131,112,30 124,105,12 156,137,42 124,116,14 136,128,24 113,101,23 148,134,37 112,98,28 159,144,27 127,109,22 115,98,33 160,143,38 141,124,28 154,141,52 133,121,25 150,136,41 144,120,40 139,113,31 123,103,15 83,71,16 139,119,31 95,91,33 131,114,49 82,83,46 113,96,29 100,87,24 105,97,18 78,66,9 111,101,23 111,107,49 87,78,20 106,92,34 124,106,44 141,121,62 176,149,74 147,118,67 180,140,86 192,146,91 185,145,93 173,128,80 188,143,95 175,130,84 180,135,89 163,122,77 164,123,78 170,127,80 163,120,73 164,122,80 143,101,59 134,92,50 151,109,69 155,114,69 151,109,67 165,123,81 173,130,83 178,135,88 159,118,69 167,123,72 193,149,96 202,154,98 212,165,104 217,170,109 209,161,105 205,157,101 205,156,105 100,67,40 74,52,57 88,74,87 75,53,58 158,132,122 116,95,93 87,71,58 134,100,80 113,83,66 96,74,54 103,81,63 83,66,56 183,135,79 190,142,86 189,141,83 192,144,86 196,148,90 208,156,96 201,149,89 199,152,91 204,157,96 197,150,89 193,146,85 193,143,83 185,135,75 184,136,80 188,140,84 181,133,77 181,132,81 169,124,78 178,133,87 176,129,79 178,130,83 177,129,86 181,136,88 173,128,82 167,124,77 144,111,84 98,81,82 179,154,124 163,142,119 189,160,136 174,135,92 197,145,85 206,153,96 193,140,83 186,133,76 199,146,89 213,160,103 202,154,98 199,151,95 193,145,89 188,140,84 203,155,101 196,147,98 196,148,94 202,154,96 195,148,87 192,145,84 186,138,80 185,137,79 178,130,72 183,135,77
134,114,24 126,108,17 104,91,18 151,138,20 86,74,19 110,98,28 156,141,20 133,120,31 136,111,24 153,131,37 116,96,37 122,104,31 146,128,28 122,110,30 141,128,55 132,117,27 140,117,30 178,156,48 115,96,14 108,98,45 99,87,50 138,122,23 127,107,28 89,83,58 115,103,37 88,76,35 112,100,45 104,90,32 144,128,43 102,91,45 88,78,27 104,88,46 123,104,51 123,102,50 162,135,60 154,125,76 165,125,73 168,126,74 172,137,83 175,134,87 182,141,94 185,140,94 182,137,91 183,142,93 179,138,89 184,141,94 175,132,85 151,109,67 145,103,61 140,98,56 142,101,56 140,99,50 156,114,72 148,106,64 129,90,51 145,106,67 151,110,61 183,139,88 173,130,72 196,148,94 190,142,86 196,148,92 188,144,91 187,143,90 187,141,100 77,55,37 74,55,62 91,75,88 119,97,105 114,93,108 85,68,71 124,95,75 159,112,89 90,60,45 70,46,40 255,237,210 131,104,86 190,142,86 192,144,88 177,129,71 174,126,68 181,133,75 197,150,89 198,151,90 207,160,99 205,158,97 185,138,77 192,145,84 192,142,82 191,141,81 184,136,80 182,134,78 172,124,68 179,131,73 178,130,76 172,124,70 189,142,92 175,127,80 168,120,77 165,123,81 177,135,93 171,125,84 82,65,66 83,72,95 92,80,92 112,98,98 135,116,102 115,96,98 187,134,81 197,144,87 196,143,86 181,128,71 190,137,80 204,151,94 217,164,109 206,153,98 206,158,102 211,163,107 213,165,109 196,148,94 198,150,96 204,156,98 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
106,93,20 176,147,28 81,70,26 94,87,15 95,82,7 89,86,33 99,92,22 153,131,27 139,114,25 130,113,19 129,111,24 117,104,31 107,93,25 132,113,45 155,134,23 121,106,45 147,128,33 143,125,52 144,126,24 101,91,49 109,99,59 101,90,26 135,117,46 129,108,54 117,106,42 104,90,47 114,98,42 124,107,56 141,117,35 142,121,65 115,100,53 139,109,63 130,105,59 132,107,63 139,115,62 160,130,72 181,144,89 158,125,77 124,105,41 174,138,80 184,146,68 170,129,70 178,136,84 160,117,70 165,122,75 163,120,71 168,125,80 164,118,77 159,114,68 178,133,85 186,143,96 185,142,95 184,141,96 170,128,86 150,109,64 155,114,69 156,112,70 166,123,78 196,148,101 192,145,93 180,136,85 184,137,87 183,133,89 180,138,86 133,109,83 69,55,55 76,64,64 151,131,122 244,205,173 239,196,161 190,146,116 155,114,83 161,117,89 155,111,85 143,111,106 201,165,147 198,148,102 196,148,94 197,149,95 188,140,86 195,147,93 192,144,90 183,135,77 203,156,95 200,150,90 207,157,97 204,154,92 199,147,85 202,150,88 203,151,89 198,148,88 194,143,88 191,143,87 189,141,85 171,123,67 175,127,71 186,137,86 191,142,93 166,121,73 158,116,74 157,114,79 142,105,63 110,84,74 92,85,95 85,76,100 74,71,88 93,81,83 150,124,101 176,125,68 186,135,78 179,128,71 161,113,55 167,114,57 195,140,84 197,144,87 216,163,106 200,149,94 203,156,104 193,144,95 198,150,94 197,146,91 214,163,108 204,156,98 207,159,101 198,150,92 204,156,102 197,151,96 219,168,111
170,148,56 120,94,14 105,85,24 89,82,43 113,107,30 84,81,39 93,83,32 130,112,14 138,120,33 146,128,39 132,110,45 111,105,41 97,87,47 109,93,21 133,111,35 127,112,33 127,110,45 123,104,20 135,118,38 136,120,78 115,100,60 117,99,55 127,109,47 120,104,32 121,105,51 135,118,71 129,108,54 134,112,63 127,109,36 149,118,54 176,137,94 154,121,71 148,112,61 152,115,71 155,118,74 170,134,83 175,133,81 176,138,90 172,130,76 188,152,101 170,131,70 193,152,93 185,143,91 182,139,92 175,132,85 172,129,80 174,131,86 154,108,67 159,114,68 171,126,78 180,137,90 203,160,113 177,134,87 170,129,84 182,137,89 174,129,81 187,140,88 190,143,91 184,138,83 191,145,90 177,135,81 187,144,88 207,159,103 188,143,95 83,68,59 116,95,80 170,129,102 205,163,125 223,168,137 191,146,111 189,145,107 181,136,101 255,214,184 245,200,167 255,210,173 230,184,147 180,132,87 183,135,81 190,142,88 190,142,88 188,140,86 189,141,87 197,146,89 199,149,89 211,159,99 207,155,95 209,159,99 208,156,96 192,142,82 192,142,82 190,140,80 194,143,88 189,141,85 191,143,87 181,133,77 184,136,80 186,137,86 204,155,106 201,156,108 183,138,94 178,132,91 165,121,79 166,119,85 161,122,81 166,127,88 161,113,68 178,130,76 183,137,82 181,132,81 181,130,73 179,128,71 188,140,82 192,139,82 194,139,83 189,136,79 181,128,71 212,161,106 183,136,84 206,157,108 202,154,98 204,153,98 193,142,87 196,148,94 195,147,93 206,158,100 189,141,87 192,146,91 195,144,87
168,152,40 165,147,45 121,101,13 94,84,46 69,57,2 97,93,33 102,89,55 100,88,10 116,99,19 150,133,37 133,117,43 125,108,28 96,90,54 97,87,47 119,102,37 123,103,24 118,95,53 121,102,34 144,117,72 135,110,51 127,101,51 132,105,62 137,112,64 108,92,34 142,116,66 141,115,65 146,117,66 140,111,60 131,107,52 164,131,79 182,141,96 169,128,83 171,130,81 183,142,93 165,124,75 178,135,86 190,149,100 194,150,97 197,150,98 195,152,105 184,142,90 199,150,99 176,131,83 176,131,85 163,121,79 177,141,81 160,117,70 159,117,75 159,118,71 157,116,69 164,121,74 171,128,81 168,127,80 171,128,81 178,133,87 190,145,99 189,146,90 184,142,88 171,125,84 182,137,89 178,134,83 194,147,97 193,152,93 210,167,111 85,70,59 130,111,88 151,117,95 186,147,117 184,143,112 167,126,95 192,147,114 209,171,150 175,143,127 173,143,126 242,194,165 255,207,169 253,198,153 181,133,79 192,144,88 192,144,88 181,133,77 188,140,84 192,144,88 199,151,95 203,150,93 197,145,85 189,141,83 196,150,93 203,155,101 206,158,100 198,150,92 196,148,90 176,128,72 182,134,78 184,136,78 184,136,82 190,143,91 177,130,78 189,142,90 181,134,82 176,128,81 172,127,81 166,120,79 162,115,81 175,128,94 175,130,82 176,131,83 189,142,92 175,128,78 177,129,73 183,135,79 182,134,76 181,133,75 182,134,76 180,129,72 184,133,76 198,148,88 193,143,83 195,149,90 219,168,111 202,154,96 193,145,87 182,134,80 188,140,86 193,144,93 191,143,87 185,136,85 193,144,93
134,114,24 159,139,53 146,128,28 106,99,38 111,103,22 98,90,36 88,85,30 111,98,35 111,92,26 132,112,33 123,110,21 103,88,39 106,98,64 87,70,44 90,77,29 110,86,33 125,100,52 137,113,62 154,121,71 152,121,59 146,110,63 152,115,75 177,136,89 165,131,86 156,121,67 156,121,67 146,108,60 143,105,57 161,123,73 162,121,72 173,130,81 191,148,99 181,138,89 184,141,92 192,149,100 191,144,92 204,160,107 195,151,98 196,149,97 190,143,91 201,154,104 196,147,96 185,140,92 159,114,68 144,110,65 138,99,56 167,124,75 154,113,68 156,116,64 151,111,57 177,134,87 182,139,92 182,141,94 161,118,71 157,114,67 167,124,77 171,127,74 169,125,72 192,149,93 180,136,85 191,144,92 197,151,94 195,147,93 169,137,105 77,64,57 98,83,72 141,117,91 162,129,102 154,121,94 150,112,91 188,156,142 125,97,86 129,103,91 125,102,89 203,163,138 255,207,171 255,216,174 215,166,115 185,137,81 183,135,79 181,133,77 195,147,91 211,158,105 193,145,89 186,138,82 184,136,78 183,135,79 187,141,86 179,130,81 191,142,93 175,127,69 188,140,82 184,136,80 181,133,77 189,141,83 191,143,89 192,145,93 185,138,86 184,137,85 195,148,96 181,133,86 179,130,79 174,124,78 177,127,81 163,113,67 170,120,74 170,120,74 185,139,84 197,151,96 182,134,78 177,129,73 172,124,66 195,147,89 183,135,77 167,116,59 183,132,75 193,143,83 195,145,85 193,145,87 191,145,86 183,134,83 182,133,82 195,147,93 177,129,75 191,143,89 192,143,92 181,133,79 178,130,76
116,97,40 123,102,21 147,131,30 111,98,48 109,99,48 122,111,38 97,77,31 119,105,60 154,136,34 129,109,30 135,120,41 116,101,50 119,104,57 120,105,56 107,87,37 137,111,59 144,115,62 137,107,51 163,130,91 160,123,68 169,130,87 172,136,105 175,147,120 155,127,100 170,136,104 192,158,128 170,141,110 167,133,92 172,129,82 165,123,71 197,151,94 200,152,94 202,154,96 229,181,125 212,163,112 213,160,105 216,164,114 191,145,86 186,138,84 190,144,85 210,164,109 192,149,91 192,148,95 165,122,77 82,65,28 164,127,72 133,108,51 166,125,64 166,130,70 157,113,71 180,137,88 168,126,72 174,130,79 174,130,79 184,137,76 167,124,77 171,127,74 172,130,67 200,157,101 187,144,88 192,144,86 194,151,93 196,151,87 86,65,52 68,56,58 75,63,65 110,93,85 127,104,91 104,85,73 98,84,84 96,82,87 92,68,62 93,70,67 103,81,75 153,121,105 196,154,130 218,171,139 217,168,128 190,147,89 195,143,93 198,147,92 198,147,90 186,138,82 191,143,87 189,143,88 205,159,104 210,162,106 198,150,94 174,127,77 177,130,80 182,134,78 178,130,74 175,127,71 169,121,65 174,126,70 176,128,72 195,147,91 193,145,89 184,136,80 185,138,86 191,143,96 191,144,92 178,131,79 184,137,85 185,138,86 185,141,90 172,128,77 184,136,82 182,134,80 178,132,73 176,130,73 178,130,74 177,129,73 186,138,82 181,134,73 183,136,75 181,134,71 178,131,68 186,135,78 189,143,86 184,137,87 178,131,81 176,128,81 177,130,78 181,135,78 190,144,87 196,150,93 188,142,85
80,73,34 154,144,54 131,109,31 124,109,48 115,98,59 108,93,42 128,111,46 152,131,75 124,104,14 183,169,56 127,108,53 132,106,54 118,91,44 135,108,63 141,112,63 147,109,61 159,117,65 182,140,86 153,114,71 136,110,85 126,105,82 150,125,106 182,160,140 193,171,151 176,147,127 169,140,118 168,139,119 178,153,125 192,163,139 206,168,133 199,153,96 208,158,98 220,173,110 205,158,97 190,142,86 218,170,116 219,173,116 205,159,100 213,165,111 189,143,84 184,138,83 188,144,93 208,165,109 194,153,104 189,153,106 122,97,49 160,127,59 171,129,75 159,123,65 159,116,69 161,118,71 174,132,80 175,132,76 168,125,69 183,144,60 173,131,79 172,128,75 183,141,78 190,146,95 182,138,87 163,127,69 201,158,100 185,149,89 70,52,49 68,58,62 68,58,62 67,57,61 67,57,61 73,62,69 99,87,101 88,74,91 81,62,69 84,61,62 92,68,60 146,114,98 166,130,110 177,131,103 218,157,121 191,143,87 176,124,74 206,155,100 214,163,106 196,149,88 190,143,82 187,136,79 194,143,86 189,141,85 193,145,89 192,141,88 174,123,70 188,140,82 182,134,76 179,131,77 185,137,83 189,141,87 181,133,79 179,131,77 172,124,70 176,128,74 182,135,83 174,126,79 164,117,65 168,121,69 176,129,77 170,123,71 154,110,59 162,118,67 176,128,74 177,129,75 185,139,82 176,129,77 178,129,78 165,116,65 177,128,77 195,147,91 178,130,74 182,134,76 185,137,79 185,134,77 188,142,87 191,144,92 190,143,91 182,135,83 187,140,90 173,126,74 178,131,79 171,124,72 183,136,84
81,79,57 99,91,55 134,117,23 130,114,29 140,121,28 145,127,83 102,84,40 132,118,52 111,97,31 129,122,52 121,97,35 132,108,55 139,110,59 123,96,49 137,101,52 152,111,62 173,132,73 181,138,80 178,136,96 173,153,135 183,159,137 177,153,131 169,145,121 155,131,107 137,111,90 162,136,115 166,137,115 159,128,107 160,131,107 161,132,108 144,112,82 190,153,111 221,170,115 217,169,113 190,154,96 192,146,91 190,146,95 195,153,90 203,159,92 196,151,89 185,139,82 182,140,88 174,133,76 187,150,97 181,145,96 124,103,62 148,118,62 140,110,41 156,115,66 175,136,65 185,142,82 193,152,82 177,135,83 180,137,90 184,146,82 178,131,79 189,148,89 205,165,101 196,150,91 182,143,86 175,133,79 183,137,80 179,149,91 61,48,58 70,60,61 70,60,61 67,57,58 67,57,58 87,76,83 101,89,101 95,83,99 76,62,75 83,62,62 90,70,63 115,88,72 139,105,83 154,112,88 190,136,102 185,134,77 190,140,80 195,145,85 197,147,87 193,142,85 194,143,86 218,172,115 195,149,92 175,127,71 186,138,82 181,133,75 175,127,69 178,127,70 170,119,62 188,142,87 185,134,81 178,132,75 183,136,84 178,127,70 207,156,99 220,169,112 201,155,98 186,144,90 178,132,77 183,137,78 166,120,65 174,128,73 177,131,74 168,122,65 175,127,71 193,145,89 181,133,77 174,125,74 157,115,63 175,129,74 165,117,63 182,134,78 185,137,81 188,140,82 195,147,93 199,151,97 202,154,100 188,142,85 192,147,85 196,151,89 181,135,80 181,134,82 174,130,77 176,128,81 179,134,86
97,91,55 79,68,33 138,121,25 121,106,25 180,164,61 108,93,55 100,87,53 114,105,49 101,90,26 102,97,44 124,107,40 132,106,54 149,118,67 149,118,69 155,117,69 147,107,55 185,144,85 186,143,83 180,139,92 172,146,125 152,130,112 155,134,111 153,127,104 152,126,103 164,140,118 144,120,98 157,131,108 152,123,101 155,126,102 170,140,114 170,138,108 184,150,118 186,144,104 204,162,122 205,162,113 212,168,115 210,166,115 186,143,87 201,155,96 203,157,98 201,155,100 200,158,106 192,151,94 170,133,78 175,139,88 131,111,65 137,109,53 125,100,25 134,103,52 145,114,50 164,130,60 196,154,75 159,120,63 184,141,92 172,131,63 192,146,89 186,146,82 198,159,90 195,154,95 167,131,73 195,154,95 198,152,97 175,147,91 65,52,60 71,61,62 71,61,62 67,57,58 75,65,69 95,84,93 95,83,95 95,83,99 80,66,79 78,60,59 79,61,56 112,86,72 120,89,68 147,107,84 199,145,111 192,141,86 185,135,75 192,142,82 183,133,73 192,141,84 200,149,92 178,132,75 181,135,78 178,130,74 203,155,99 176,128,70 182,134,76 181,131,71 177,127,67 190,145,83 204,154,94 198,150,92 185,137,83 181,131,71 186,135,78 193,142,85 185,139,82 184,142,88 185,139,84 191,145,86 183,137,82 178,132,77 174,128,71 188,142,85 175,127,71 165,117,61 190,143,82 188,140,84 161,117,64 176,128,74 184,136,80 195,147,91 197,149,93 184,136,80 184,136,82 189,140,89 196,147,96 182,136,81 185,139,82 195,150,88 188,142,87 196,149,97 176,132,79 182,135,85 191,144,94
157,133,53 111,99,29 128,109,52 115,103,46 166,155,52 152,132,71 108,100,50 113,99,33 121,104,53 110,94,50 113,89,52 140,107,57 150,112,64 167,124,79 171,130,81 181,138,91 162,119,63 181,135,78 190,147,87 191,148,103 162,134,105 154,124,107 164,140,118 184,160,138 168,148,128 154,134,114 128,104,80 138,114,90 149,118,95 142,112,86 176,141,116 152,124,95 137,107,81 139,106,81 168,135,108 192,152,116 195,146,108 175,132,76 178,132,73 192,146,91 197,150,100 195,153,101 194,153,96 170,134,74 175,140,84 124,103,47 135,117,57 130,107,38 122,103,46 120,106,36 136,109,32 138,109,44 158,129,66 186,142,89 158,128,61 176,137,80 163,129,66 186,153,85 161,124,69 195,153,90 217,175,112 187,143,90 166,139,92 64,53,62 68,58,62 70,60,64 68,58,59 87,75,87 92,80,94 88,76,88 82,70,86 75,59,74 70,53,56 73,57,55 92,69,58 123,93,76 147,109,90 205,152,125 177,126,73 195,145,85 192,142,82 183,133,73 192,141,84 197,146,89 136,90,33 178,132,75 196,148,92 182,134,78 192,144,86 197,149,91 183,133,73 184,134,74 176,130,71 181,130,73 207,156,91 182,130,70 188,137,80 187,136,81 178,127,72 188,141,89 179,136,87 181,134,84 185,139,84 203,157,98 211,165,106 206,160,103 195,149,92 189,141,85 181,133,77 184,136,80 200,151,100 198,150,96 204,153,96 186,134,74 177,129,73 192,144,88 179,130,81 197,149,95 184,136,82 176,128,74 190,144,87 185,138,86 181,135,78 168,121,71 188,140,93 173,128,80 171,126,78 166,118,71
143,113,67 146,127,32 145,126,58 116,102,57 156,142,45 168,146,72 146,122,71 131,107,52 147,124,64 132,106,54 144,112,66 159,126,76 135,101,56 149,110,69 160,122,72 153,110,61 159,112,60 173,127,72 196,149,97 191,144,92 183,139,88 166,132,100 160,141,125 170,146,122 156,132,110 150,126,104 151,125,102 166,140,117 168,144,118 165,141,117 180,156,134 165,141,119 160,131,107 165,136,112 162,133,109 178,149,127 170,136,114 180,140,115 205,163,121 188,142,87 198,152,95 189,147,95 188,146,94 206,159,109 124,98,46 133,107,53 139,116,56 124,100,45 124,105,52 127,111,53 123,100,40 100,86,28 163,134,71 152,123,60 98,79,24 167,134,57 148,116,43 204,167,96 183,150,73 184,147,74 191,150,89 189,155,81 204,167,114 63,55,61 64,57,60 66,59,62 70,63,63 73,64,75 75,68,78 78,66,78 72,58,73 69,55,68 71,55,51 87,67,60 111,83,70 119,87,71 152,111,91 203,152,117 168,120,62 193,146,85 199,152,91 184,137,76 188,140,84 177,129,73 174,126,68 179,131,73 191,141,81 185,135,75 185,138,77 188,141,80 180,130,70 180,130,70 195,147,89 188,140,82 220,170,110 188,138,78 188,141,80 186,138,80 197,149,95 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 189,141,85 193,145,91 191,143,85 175,127,73 179,131,77 171,123,65 191,143,85 184,137,76 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 188,140,84 204,153,100 205,154,101 196,149,99 176,131,83 158,112,71 153,107,66 153,108,64 176,131,83
130,103,42 132,111,30 130,114,29 116,102,57 134,119,29 168,146,52 139,105,42 145,113,58 151,120,58 145,114,61 154,118,71 175,137,87 166,127,84 178,138,102 177,139,93 137,101,54 136,95,46 155,115,63 181,137,84 188,144,91 202,154,98 191,144,92 165,129,98 166,140,117 159,135,113 164,140,118 162,136,113 165,139,116 150,121,97 164,135,113 154,130,108 145,121,99 161,132,108 169,140,116 172,143,119 180,151,127 185,163,143 179,148,129 162,127,102 195,151,109 180,138,84 189,147,95 181,139,87 139,108,48 167,134,82 159,134,77 158,133,85 135,113,75 113,97,53 96,81,41 113,103,52 102,89,37 146,122,60 72,64,12 129,110,53 140,115,42 149,124,37 168,146,72 133,97,37 187,156,92 180,138,86 168,133,68 188,154,82 64,54,58 63,56,59 65,58,61 69,62,65 80,71,82 59,50,61 66,53,63 69,53,66 64,52,57 93,76,66 102,81,68 120,94,73 132,96,76 144,99,78 175,126,90 186,135,78 192,144,88 193,145,89 204,156,100 205,157,101 184,136,80 184,137,74 184,137,74 200,150,88 200,150,88 194,144,82 194,144,82 183,133,73 183,133,73 184,136,78 206,158,100 201,151,91 197,147,87 193,146,85 190,142,84 193,145,91 193,145,89 186,138,84 183,135,81 189,141,87 176,128,72 184,136,80 183,134,83 189,141,85 190,142,88 179,131,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 192,144,86 186,138,82 181,134,84 188,141,91 177,134,87 187,140,90 178,134,83 169,125,74 169,124,80 183,138,90
134,120,64 140,116,36 117,102,25 116,92,37 135,111,31 151,122,48 149,120,46 144,110,51 141,107,44 161,125,74 168,127,80 172,129,80 191,148,99 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,133,67 168,122,56 195,148,85 200,153,90 198,147,92 189,146,111 148,119,95 144,124,104 119,100,75 156,138,117 160,138,120 157,131,108 119,88,65 131,100,77 156,125,102 173,144,120 185,161,139 195,174,151 191,170,147 196,167,145 217,184,159 191,157,114 179,136,87 184,144,92 168,128,76 151,116,60 174,143,81 159,127,54 143,116,51 126,110,56 139,126,78 103,92,48 97,89,37 87,81,17 115,103,23 105,95,28 158,129,55 124,112,44 155,129,61 136,107,56 128,109,43 167,140,63 174,145,80 153,127,45 160,133,56 78,69,63 63,56,56 64,57,57 68,61,61 80,72,78 64,55,66 58,47,54 63,48,56 73,60,57 109,81,72 118,87,75 132,96,74 145,108,82 156,110,82 159,115,75 176,128,70 188,145,87 179,136,78 207,164,106 197,150,89 181,135,69 185,138,75 183,137,69 181,131,71 191,141,81 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 211,163,107 186,138,82 188,140,84 188,139,88 190,141,90 188,140,84 192,144,88 190,142,86 203,155,99 192,144,88 198,150,94 184,135,86 190,142,86 189,136,79 199,146,89 192,142,80 187,137,75 188,138,76 179,128,71 174,123,70 195,147,93 181,133,77 190,143,82 189,141,87 186,137,86 189,141,85 189,141,87 183,135,81 183,135,79 184,136,80 187,140,88 191,145,90
142,121,80 143,123,46 138,115,55 136,112,59 146,121,48 154,123,63 167,139,60 151,117,58 145,111,48 159,120,61 176,133,77 169,122,72 184,137,87 189,146,99 194,151,104 186,143,94 173,127,68 185,140,78 202,151,86 206,155,90 186,138,80 197,149,91 207,159,103 176,130,75 212,154,99 187,135,85 128,103,84 157,141,124 169,155,139 181,163,142 178,149,125 154,125,101 157,131,110 161,137,115 171,151,133 160,142,123 171,153,134 192,164,137 181,149,119 152,118,75 173,130,81 180,140,88 198,158,106 156,122,63 167,134,82 137,111,61 133,114,61 151,136,85 112,102,49 102,95,38 91,87,29 70,65,14 98,94,34 119,107,29 96,84,16 114,97,32 94,70,15 179,150,78 147,116,52 106,103,36 116,103,40 156,142,72 84,72,33 58,48,52 61,54,54 62,55,55 62,55,55 71,64,67 77,69,77 71,60,69 52,40,45 57,42,50 73,52,50 92,72,65 124,93,81 143,106,93 148,105,88 174,130,79 197,147,87 193,149,98 197,153,102 183,139,88 189,140,89 202,154,98 205,157,99 189,142,79 192,142,82 192,142,82 191,144,83 195,148,87 191,144,83 199,152,91 195,147,91 186,138,82 193,145,87 186,138,80 195,147,89 192,144,86 184,136,78 199,151,95 200,152,96 196,148,92 189,141,85 200,152,96 191,143,87 207,159,103 196,148,92 192,144,90 179,131,77 187,134,77 186,133,76 191,141,79 176,126,64 194,144,82 222,172,112 171,120,63 170,122,64 181,134,73 176,128,70 188,140,82 198,150,94 184,136,80 190,144,89 196,150,95 214,166,110 197,149,93 200,149,96 198,147,90
131,107,54 138,116,49 143,119,66 141,116,68 135,106,57 163,133,75 150,123,50 172,132,78 164,123,74 143,102,55 145,103,61 147,109,63 146,108,62 168,127,80 182,141,94 170,127,82 177,135,83 177,136,79 182,135,74 210,164,98 207,159,101 190,137,80 193,142,87 217,166,111 195,147,91 188,141,80 191,140,85 170,131,88 139,117,97 124,112,102 138,120,101 136,118,99 135,117,96 147,129,110 150,131,115 174,155,132 205,179,154 194,164,136 156,115,68 184,141,94 166,125,78 159,123,72 160,129,76 165,133,76 158,130,74 141,125,67 154,140,84 99,84,23 112,100,20 119,106,31 114,109,56 69,61,11 88,74,16 104,90,20 83,70,20 102,89,26 120,100,39 142,124,62 120,102,31 112,106,29 121,114,44 73,67,33 18,13,15 50,45,47 65,53,58 66,54,59 69,57,62 70,60,61 83,71,76 86,73,83 71,58,66 61,49,54 66,48,57 63,49,51 66,48,43 99,73,61 160,121,91 204,155,90 199,150,85 201,159,107 196,152,101 197,150,100 183,139,88 195,151,100 198,150,94 186,139,78 181,130,75 179,129,69 202,152,92 185,135,75 193,145,87 186,138,80 198,148,88 197,147,87 176,129,68 192,145,84 177,129,71 178,130,72 191,143,85 201,151,91 209,159,99 215,165,105 213,163,103 186,138,82 184,135,84 204,156,98 177,129,75 200,152,94 212,164,106 197,149,95 212,164,110 188,142,83 194,144,82 196,144,82 204,154,94 188,138,78 162,114,56 172,124,66 180,130,70 187,137,77 202,151,94 201,150,93 194,144,84 209,159,99 196,149,88 186,138,82 189,141,87 192,144,90
134,111,51 134,110,57 117,93,40 150,120,78 136,100,67 143,110,71 149,118,67 169,128,79 173,133,79 168,128,76 159,118,71 181,138,89 166,123,74 157,115,73 147,105,63 164,126,80 128,89,46 140,101,60 166,123,63 187,145,82 213,165,107 185,132,75 165,114,57 179,130,63 186,139,78 209,161,105 201,155,98 191,143,89 171,128,72 154,117,77 108,93,82 129,114,103 139,116,103 147,124,109 159,138,115 196,175,150 126,98,71 147,108,65 176,129,79 180,136,85 158,126,71 152,121,68 148,119,66 137,113,58 150,131,76 133,117,73 112,101,37 100,89,56 106,97,50 102,92,54 117,99,57 110,95,18 149,124,39 150,129,59 113,99,43 85,77,25 89,83,17 97,91,25 99,91,28 124,114,34 40,37,13 20,20,20 37,29,37 56,49,49 65,53,58 68,56,61 69,57,59 79,70,66 90,78,80 107,94,104 88,75,83 69,56,64 65,52,60 60,48,53 60,46,46 90,72,51 198,157,110 201,156,94 176,124,62 173,131,77 192,147,99 185,137,92 199,155,104 197,153,102 195,145,99 202,153,102 176,125,70 185,135,75 193,143,83 197,147,87 183,135,77 196,148,90 224,174,114 212,162,102 207,160,97 206,159,96 192,145,82 171,124,61 196,149,86 190,140,80 199,149,89 190,141,76 181,132,67 175,127,71 184,135,84 184,136,82 164,115,66 197,149,93 212,164,108 205,157,101 193,145,89 185,139,84 208,157,100 199,146,89 221,171,111 199,149,89 170,123,60 179,132,69 186,136,76 181,131,71 222,171,114 206,155,98 213,163,103 186,136,76 213,161,101 215,162,107 207,154,97 216,163,106
153,118,64 163,128,72 168,134,75 164,126,78 159,116,69 166,125,76 164,123,74 172,132,80 177,136,89 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 181,138,93 150,107,62 164,121,76 168,124,73 180,137,79 185,137,81 197,150,89 184,135,84 147,108,67 188,144,91 192,145,84 189,141,83 185,137,83 195,151,84 194,148,89 172,130,88 149,113,82 149,123,100 144,120,98 143,121,103 117,92,64 166,124,84 162,117,73 165,122,73 166,125,76 166,131,75 167,137,81 144,118,66 143,124,71 98,83,32 95,84,38 128,117,53 116,109,70 104,87,50 121,105,33 129,103,33 108,101,42 114,95,29 92,76,43 105,93,15 106,97,37 73,66,46 57,50,34 68,64,47 51,46,32 24,24,24 25,20,22 52,42,46 63,53,57 66,54,56 69,57,59 71,59,59 80,68,68 102,88,88 112,100,102 109,96,104 92,81,88 85,75,79 81,70,77 101,83,82 202,167,129 173,130,72 182,135,74 187,144,88 179,138,70 178,133,85 197,151,110 173,130,85 180,137,92 172,129,82 174,131,84 188,140,86 201,150,93 191,144,83 192,145,84 177,130,69 191,144,83 205,155,95 197,147,87 203,156,93 211,164,101 197,147,87 221,171,111 205,155,95 186,139,78 189,142,81 182,135,72 190,143,80 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 183,135,79 192,144,90 193,144,93 181,134,82 166,119,67 145,98,46 177,129,73 177,128,77 183,135,79 190,142,86 176,126,66 186,136,76 202,155,94 207,160,99 179,132,69 192,140,78 204,152,90 189,137,75 199,147,87 202,145,87
