26,25,18 59,49,37 146,112,80 108,84,49 98,68,42 96,69,51 44,42,38 32,34,29 36,39,31 36,37,29 53,47,54 73,59,74 73,58,78 77,64,85 58,49,64 58,49,62 56,47,60 50,41,56 53,41,55 54,42,56 65,53,67 60,48,62 36,28,34 55,44,69 54,48,69 55,49,70 75,57,82 188,144,93 255,209,142 253,197,132 255,206,139 217,166,99 207,159,105 219,172,122 172,130,90 55,35,15 38,28,29 34,29,31 29,23,28 48,33,43 73,57,24 57,31,17 33,27,20 35,25,29 32,22,26 26,21,23 37,32,31 47,38,21 176,164,25 198,179,15 209,180,6 217,185,14 220,186,4 227,193,11 250,215,61 255,225,100 96,84,18 82,70,11 77,68,12 68,62,14 63,54,9 58,48,10 41,36,24 36,28,34 54,41,38 126,105,101 206,172,154 201,170,151 193,162,143 198,167,148 194,159,134 193,153,128 174,146,119 166,137,117 126,105,92 131,110,95 155,129,108 152,126,103 149,123,100 152,131,106 143,122,107 151,130,117 165,146,130 161,141,123 146,127,111 138,122,105 146,127,111 147,122,105 158,133,114 168,143,124 170,149,126 155,129,106 183,147,125 128,106,88 178,152,138 121,105,103 67,53,53 47,35,37 127,105,87 190,153,113 220,186,145 177,144,107 170,135,99 37,40,28 27,30,18 29,32,20 24,27,19 27,30,20 29,32,22 30,33,21 35,43,29 35,44,27 36,38,23 37,37,23 37,38,28 40,31,27 35,31,23 40,37,24 37,33,25 41,36,24 40,40,26 37,39,24 34,38,23 36,39,27 39,40,28 38,38,24 34,41,25 36,43,27
57,41,26 127,96,73 142,103,71 76,57,20 92,69,40 52,40,30 41,41,38 31,33,28 34,36,31 36,36,31 66,58,66 72,58,73 73,57,72 73,58,78 65,53,69 58,46,60 58,46,60 52,40,56 54,42,56 61,49,63 64,52,66 63,51,65 39,33,38 58,48,77 59,53,74 72,66,87 86,67,81 215,162,105 253,190,123 247,189,123 254,198,131 227,174,108 217,169,111 195,148,96 175,133,93 48,29,15 30,25,27 31,29,27 32,26,31 86,63,3 119,78,8 174,147,43 44,29,7 47,40,43 38,31,34 33,23,24 33,24,20 113,101,3 184,169,10 197,176,4 218,191,7 221,190,10 226,192,10 236,202,20 241,207,46 150,123,48 87,73,19 82,70,15 78,68,15 68,62,14 65,56,11 61,51,13 44,41,15 36,29,32 48,34,34 124,103,99 211,177,157 202,171,152 201,170,151 198,167,146 197,162,135 196,156,131 173,142,119 143,113,96 166,146,137 195,174,159 189,165,143 178,154,130 158,134,110 178,157,132 146,126,108 151,130,115 164,148,133 163,141,123 147,126,113 138,122,107 150,131,115 144,119,102 141,119,99 173,146,128 160,141,118 157,131,108 181,145,123 133,111,91 165,133,117 58,45,55 93,73,55 183,160,129 160,123,83 179,145,102 185,153,111 187,153,112 222,188,154 33,39,26 25,29,14 30,33,21 38,41,33 24,27,17 25,28,18 28,32,17 38,47,30 49,58,41 36,37,25 39,40,28 45,44,37 36,32,26 32,35,25 38,37,28 40,41,29 41,41,27 39,39,25 36,38,23 31,35,20 42,46,31 41,41,27 39,39,25 46,55,38 54,63,46
113,84,53 158,120,83 138,100,65 85,62,31 97,69,42 37,31,24 36,38,35 33,33,30 37,35,33 33,33,30 70,62,70 70,58,72 73,57,74 69,54,74 65,52,71 64,52,66 64,52,66 60,48,64 58,46,60 68,56,70 67,53,68 35,23,35 36,30,37 68,64,88 60,56,80 78,67,94 126,98,98 212,158,99 255,215,150 239,183,118 244,191,125 223,171,109 220,174,115 179,134,86 168,126,86 40,27,20 27,27,24 29,24,26 38,31,34 177,138,27 119,97,34 98,74,19 165,143,24 33,24,9 31,24,24 28,20,28 45,35,23 159,148,4 195,170,3 214,193,11 226,201,14 234,205,17 240,204,18 242,204,26 252,211,52 97,78,23 86,67,10 83,67,11 80,67,17 80,65,14 75,62,12 71,56,16 50,41,12 37,31,22 45,34,31 112,94,91 194,161,150 202,171,152 197,166,147 196,166,149 197,166,145 195,158,134 170,139,118 152,125,107 120,99,88 92,71,67 143,121,113 166,144,126 149,125,103 149,125,101 149,127,109 153,130,115 163,149,133 168,147,132 150,127,116 138,123,103 150,128,110 142,121,98 137,116,101 174,145,123 168,147,124 164,135,113 180,144,124 138,118,100 166,135,116 62,50,55 161,130,93 122,99,70 121,89,73 221,186,148 191,158,121 159,132,98 135,103,69 47,48,38 29,33,18 31,35,20 35,38,28 25,28,18 29,32,22 38,38,24 32,36,21 38,50,32 40,39,32 37,37,32 39,35,25 48,50,35 32,33,21 42,36,27 53,60,44 48,52,35 38,39,27 38,41,29 36,42,29 42,48,35 46,48,31 45,47,32 49,58,41 42,51,34
140,105,67 162,123,80 138,103,65 105,76,41 130,96,62 49,45,37 37,39,34 32,32,29 36,36,31 38,36,34 66,55,64 65,51,66 75,56,72 74,58,73 69,55,70 66,52,67 72,58,73 67,53,70 60,48,60 54,42,54 46,33,43 43,33,37 43,35,52 75,71,93 67,63,85 79,65,89 177,139,118 246,194,132 255,215,152 248,195,129 236,183,117 221,171,109 211,168,112 181,138,93 145,106,65 40,31,25 34,32,33 33,28,30 44,33,40 191,154,32 178,155,58 137,113,31 136,106,10 160,144,41 50,36,9 40,26,41 74,67,0 172,156,11 169,148,7 126,110,0 144,123,10 178,160,31 242,205,63 255,222,74 255,225,70 133,112,42 101,83,21 100,85,24 95,80,19 84,68,14 72,57,17 65,51,6 64,50,21 52,42,20 44,35,31 94,78,74 181,150,140 198,167,148 197,166,147 195,159,141 193,159,137 186,155,136 170,139,118 163,130,105 133,107,95 89,75,80 108,94,109 89,74,84 94,78,76 121,105,92 154,129,112 149,127,109 156,142,126 169,148,133 152,129,118 140,125,105 149,127,109 153,132,109 133,112,97 176,147,125 170,149,124 167,136,113 169,135,115 157,137,119 101,79,71 108,87,85 72,49,46 90,74,89 189,160,125 231,189,135 213,167,101 230,179,103 193,146,85 65,66,56 30,37,21 40,47,29 28,34,21 32,35,25 31,34,22 39,43,28 41,50,33 46,53,37 37,31,26 43,38,35 25,26,16 35,39,24 38,47,28 38,38,22 41,48,30 42,46,29 34,38,21 38,47,28 53,62,43 54,63,44 42,46,31 39,46,30 50,59,42 41,48,32
158,121,81 163,124,83 144,106,71 148,108,72 141,103,68 58,50,39 36,41,37 36,36,33 36,36,31 37,37,34 68,57,66 65,53,67 67,53,68 72,58,73 67,53,68 64,50,65 66,54,68 61,49,65 64,52,64 58,46,58 50,36,49 40,28,40 51,40,63 65,61,85 76,70,91 87,71,96 199,154,108 252,201,134 255,216,152 255,205,140 239,188,123 230,179,122 214,169,123 178,133,98 137,99,62 32,23,19 27,20,23 36,29,29 40,33,36 134,108,38 131,108,48 86,69,22 92,69,38 131,111,50 173,147,36 140,111,19 165,149,6 155,135,47 107,86,14 110,91,25 108,92,7 100,83,7 101,77,15 130,105,30 185,160,73 129,102,29 110,92,30 108,93,32 82,69,21 63,52,8 77,70,13 79,72,15 83,79,19 80,76,18 42,37,5 63,51,23 179,147,144 197,166,147 188,157,138 192,162,145 187,156,135 195,158,134 172,141,118 168,137,114 137,111,86 145,127,106 174,155,141 128,112,97 181,161,143 161,137,115 153,127,106 150,128,108 154,139,128 167,146,131 152,130,110 140,124,109 147,127,109 162,136,115 131,110,95 174,148,125 172,146,125 162,133,109 153,127,102 170,138,122 75,55,46 215,185,159 162,141,114 94,78,72 183,151,117 204,165,108 228,177,108 227,174,106 201,156,92 41,40,31 36,43,25 40,47,29 32,35,23 29,32,20 29,32,22 34,36,21 43,45,30 36,37,29 49,45,39 45,39,34 38,39,29 36,38,23 36,43,27 32,36,21 36,40,25 45,45,31 38,42,25 32,41,22 40,47,31 39,46,30 40,47,29 49,58,39 46,53,35 37,41,24
162,125,83 144,107,65 145,105,69 158,113,78 125,84,53 54,45,41 37,39,34 36,36,33 37,35,31 38,38,33 62,49,57 65,53,65 70,54,67 66,52,67 65,51,66 65,51,66 66,54,68 62,53,66 64,52,64 65,53,65 32,20,32 57,45,61 60,54,77 68,64,88 77,68,90 93,69,85 190,144,85 250,200,138 235,184,129 255,232,167 239,185,126 219,171,117 214,170,128 171,130,99 110,76,44 38,27,36 38,31,34 34,28,33 32,26,33 38,35,41 35,28,31 36,26,27 40,28,30 56,47,41 103,94,38 149,121,13 169,151,31 108,96,16 98,86,8 105,89,17 99,84,21 99,78,24 77,70,13 81,71,20 88,75,25 98,84,28 102,87,26 88,74,16 72,58,15 70,62,10 73,66,9 73,66,9 78,73,22 82,78,16 67,64,22 78,64,48 162,131,123 197,166,147 201,170,151 202,165,150 204,170,150 189,158,139 170,139,118 166,137,115 166,137,115 182,158,134 158,128,111 198,172,151 176,148,121 191,159,129 157,131,108 152,128,106 147,132,121 169,148,133 160,138,118 142,126,111 144,124,106 166,140,119 140,119,104 177,151,128 165,139,118 159,130,108 160,132,105 187,144,125 158,139,123 135,119,102 126,103,92 88,75,68 180,149,126 209,158,103 246,194,123 236,181,109 210,163,102 63,55,44 30,37,21 29,36,18 35,38,26 37,41,26 24,27,17 30,32,17 37,38,28 42,33,29 39,38,31 26,27,19 36,40,25 42,46,31 42,51,34 28,37,20 33,40,24 37,41,26 37,41,26 33,40,24 35,42,26 40,47,31 41,50,31 44,51,33 35,42,24 35,42,24
156,119,79 151,114,74 133,97,66 136,99,73 77,51,30 33,31,29 38,39,31 34,36,31 37,35,33 42,37,36 57,45,57 67,55,67 71,55,68 69,53,68 72,58,73 67,53,68 63,51,65 60,48,62 58,46,58 50,38,50 40,29,38 65,52,71 72,67,96 64,60,82 85,68,88 155,120,105 197,145,83 254,208,140 202,156,101 255,226,155 219,168,111 227,180,128 215,173,131 167,127,91 84,54,28 41,32,45 35,28,38 32,29,35 36,30,37 33,23,27 32,22,26 35,28,31 37,30,33 41,34,37 50,37,34 105,85,0 118,111,25 91,77,19 92,79,4 108,91,11 160,143,34 160,142,42 106,90,7 76,56,10 86,76,0 90,74,20 88,70,26 75,59,17 66,55,9 63,49,31 65,50,30 66,50,33 67,54,22 81,65,7 76,67,9 82,69,48 161,130,122 194,162,148 204,169,154 208,172,152 202,166,146 188,152,130 173,137,115 163,137,112 167,136,113 181,152,130 180,151,127 186,160,135 168,139,115 210,174,145 186,152,130 152,126,105 137,124,103 164,149,138 163,137,114 142,123,109 143,125,106 154,134,116 152,126,105 175,146,124 165,139,118 159,135,113 164,127,103 182,140,118 76,59,81 89,74,94 48,34,49 89,76,84 165,135,118 223,168,116 244,186,120 245,185,117 214,167,115 109,96,73 38,40,25 30,34,19 30,33,21 29,32,20 27,30,20 28,31,19 40,36,30 40,31,27 22,28,17 45,53,41 53,62,45 46,55,38 40,49,32 46,50,35 39,43,28 39,41,26 45,49,34 50,54,39 63,72,53 39,45,32 37,41,26 47,49,34 35,39,24 35,39,24
159,121,86 144,108,75 91,67,45 62,46,31 34,28,23 29,31,26 34,36,31 34,37,29 39,39,36 49,43,48 58,46,60 65,53,67 71,55,70 69,55,68 61,49,61 66,54,66 61,50,59 53,42,51 38,27,36 42,31,40 49,37,51 68,56,72 83,77,111 77,68,92 101,68,68 198,150,105 205,151,90 238,189,120 216,166,106 247,195,124 203,157,98 206,159,109 192,153,110 169,126,91 67,42,23 37,33,42 32,28,37 32,31,36 36,30,35 39,33,38 36,30,35 37,27,31 36,26,30 40,32,38 43,33,34 146,123,0 156,127,22 128,93,8 137,102,21 126,93,14 181,147,125 99,64,51 97,63,41 110,81,30 155,123,19 84,62,17 72,58,13 63,52,8 65,50,14 79,64,42 58,43,34 45,31,13 85,63,27 84,65,1 87,73,15 69,62,21 160,128,123 196,164,150 204,169,154 207,171,151 203,167,147 193,157,135 174,138,116 162,133,109 162,133,111 190,161,139 176,145,124 146,120,97 179,150,130 188,146,122 200,160,135 182,152,124 137,124,103 160,148,136 162,138,116 152,133,117 151,131,111 148,126,106 160,131,109 176,145,122 165,139,118 152,131,108 159,133,110 169,130,102 110,91,98 217,193,185 52,40,54 87,76,85 156,131,112 224,171,126 247,194,128 255,197,133 217,174,125 148,129,102 34,38,23 34,38,23 41,44,32 29,36,20 25,31,22 32,35,23 28,27,20 34,33,22 49,63,42 45,57,37 40,47,31 29,36,20 36,40,25 47,49,34 40,41,29 50,52,37 41,48,32 34,41,25 49,56,38 38,41,29 35,42,26 44,44,30 37,39,24 38,40,25
141,102,74 113,87,62 41,30,23 37,31,26 28,26,24 38,38,33 33,33,28 32,35,27 42,40,38 62,54,60 59,47,61 66,52,67 67,51,66 69,55,68 64,52,64 60,48,60 57,46,53 53,42,49 47,36,43 42,31,38 54,41,62 62,48,63 85,74,108 81,63,88 158,114,88 226,171,119 225,172,106 240,187,119 243,190,124 232,179,115 210,163,102 222,173,122 174,135,92 173,128,93 59,39,21 35,32,38 37,34,38 29,28,33 40,33,43 40,33,43 40,33,43 40,32,40 38,30,38 36,31,33 42,35,35 166,134,32 207,163,23 222,179,21 179,137,27 159,115,19 149,107,15 128,90,40 125,95,8 198,160,23 216,181,25 86,66,16 75,60,9 74,62,7 70,54,12 72,58,13 81,63,19 83,66,19 89,69,10 100,83,7 98,84,14 72,63,3 160,132,123 193,161,145 201,167,147 207,171,151 207,171,151 190,154,134 174,138,118 163,132,113 171,145,124 188,159,137 216,186,160 148,122,112 163,137,125 238,204,182 210,174,145 188,154,124 145,127,106 155,143,131 163,141,121 159,138,115 150,131,108 141,119,101 160,134,113 171,145,122 168,137,118 160,141,118 161,137,113 157,124,97 150,126,104 182,150,136 74,62,67 92,83,94 137,116,105 203,157,120 227,176,119 233,182,117 203,158,110 172,144,117 28,34,21 32,35,23 57,60,48 30,36,23 32,38,29 43,39,33 51,50,43 35,38,26 47,59,39 40,54,33 37,41,24 37,41,24 37,41,26 38,40,25 34,37,25 49,53,38 35,42,26 38,42,27 40,47,31 42,49,33 34,41,25 39,39,25 32,39,23 33,40,24
134,102,72 74,53,38 37,31,24 35,30,27 38,36,34 36,36,31 33,33,28 32,34,29 40,40,35 66,55,62 57,45,59 68,54,69 62,48,63 71,58,68 56,45,54 53,42,49 51,41,45 53,42,49 51,40,49 40,29,38 63,50,71 60,46,61 84,74,105 78,58,79 160,115,80 224,170,120 245,192,124 231,178,110 233,180,112 225,173,111 221,171,111 233,182,129 190,152,106 183,136,102 54,35,19 37,31,38 38,35,39 32,31,36 38,34,43 40,33,43 39,32,42 40,32,40 43,35,43 38,30,36 56,49,47 160,132,22 211,167,27 245,201,14 255,220,66 218,180,35 162,125,31 176,146,48 218,191,47 207,175,18 210,177,38 138,121,54 97,83,29 96,84,27 92,75,28 72,59,11 85,68,21 86,67,10 103,81,16 111,91,16 99,86,13 79,67,10 163,135,126 188,156,142 204,170,150 208,172,152 202,166,146 191,155,135 176,140,120 161,130,111 165,139,118 194,165,143 177,147,119 143,119,111 147,125,117 205,176,152 206,169,143 173,138,111 155,136,113 150,136,122 163,142,119 152,132,112 152,132,112 141,119,101 164,138,115 167,138,116 167,136,117 160,141,118 159,135,111 157,124,97 157,128,108 133,103,86 104,93,90 66,58,66 143,124,112 185,141,111 214,166,112 217,168,103 203,159,108 175,146,115 33,39,28 28,34,21 43,50,34 30,36,23 39,42,32 39,35,29 45,44,35 34,43,26 37,49,29 49,63,42 34,41,25 33,40,24 34,38,23 34,38,23 30,36,23 43,50,32 43,50,34 48,50,35 35,39,24 36,40,25 35,39,24 39,41,26 36,40,25 35,39,24
110,90,70 41,30,25 33,34,22 29,29,24 36,36,31 38,36,34 32,30,28 32,32,29 50,43,46 61,49,61 60,48,64 67,55,71 58,46,60 53,41,53 52,41,50 50,39,46 54,43,52 54,42,54 46,34,46 38,26,38 56,47,62 62,48,65 72,58,84 83,57,63 171,123,78 217,168,119 230,173,102 237,185,114 235,180,110 194,142,82 208,157,100 226,175,120 184,146,100 179,132,98 52,35,27 41,35,40 38,37,42 36,34,42 36,29,39 41,34,44 39,32,42 42,34,42 38,30,38 50,42,48 83,72,69 146,122,15 207,169,24 234,171,8 250,198,25 255,214,36 247,209,24 190,151,9 189,145,23 167,136,15 159,134,18 124,99,40 115,91,36 108,88,29 93,78,17 80,65,18 74,57,18 93,74,19 104,82,17 107,81,11 97,80,13 86,72,18 126,99,92 187,154,145 206,170,150 206,170,150 201,165,145 197,161,141 184,148,128 163,132,111 174,145,123 178,149,125 171,145,120 109,91,86 121,100,100 166,140,119 203,168,141 197,162,137 170,149,124 148,132,119 159,138,115 159,137,117 152,130,112 142,116,104 167,138,114 168,137,114 166,135,116 160,141,118 150,126,102 157,124,97 158,129,107 119,96,83 166,153,148 52,44,52 140,120,111 171,135,102 214,167,115 228,179,114 220,174,119 181,147,113 40,41,31 28,34,21 46,52,39 50,58,44 43,44,32 39,35,29 38,39,27 33,39,26 28,34,23 28,34,23 34,38,23 35,39,24 34,38,23 35,39,24 37,38,26 50,52,37 34,41,25 38,39,27 36,40,25 38,42,27 38,42,27 41,45,30 37,41,26 36,40,25
50,41,33 37,33,25 31,34,24 29,32,24 42,45,37 43,43,40 32,32,29 29,31,28 50,43,43 59,47,61 58,46,60 59,47,63 52,40,52 52,41,50 52,41,50 51,40,49 56,45,54 54,43,52 51,40,49 45,34,43 46,32,47 57,43,60 76,59,79 101,69,53 215,163,115 231,183,127 223,170,102 255,233,158 236,179,110 216,166,104 202,156,101 221,172,121 176,140,93 175,131,93 54,38,34 39,37,38 40,36,45 42,35,45 40,31,42 44,37,47 47,40,50 44,35,46 51,43,51 53,42,51 97,84,79 141,119,15 192,157,19 200,160,14 209,172,20 212,176,31 175,145,9 84,60,7 75,58,9 76,54,16 96,77,9 116,95,25 106,87,23 106,87,23 94,73,21 61,46,8 68,53,13 82,68,23 100,78,11 101,79,12 98,78,19 87,73,19 79,65,36 185,157,148 201,166,151 202,171,152 210,174,152 199,166,141 190,155,130 169,136,111 180,149,126 202,172,146 191,167,141 113,92,81 131,109,103 138,112,89 178,145,118 191,161,133 173,147,122 151,135,122 168,144,122 171,144,126 145,123,105 130,111,95 165,139,118 169,135,113 167,138,116 168,147,122 153,127,102 160,126,96 170,135,110 113,96,86 169,155,141 45,35,36 133,115,110 179,146,109 220,179,122 234,185,118 218,175,117 192,152,116 38,38,24 32,39,23 36,39,27 34,37,27 60,56,50 30,29,20 51,55,40 47,54,38 32,35,25 32,33,23 29,32,20 43,46,34 34,37,25 36,39,27 36,39,27 37,41,26 34,38,23 32,35,23 32,36,21 39,43,28 40,42,27 38,40,25 36,37,27 37,41,26
33,32,25 33,34,26 30,33,25 35,38,30 54,60,51 36,38,33 30,32,29 30,32,29 55,48,48 55,41,54 55,41,54 53,41,57 50,38,50 52,41,50 53,41,53 54,43,52 52,41,48 50,40,44 47,36,43 52,40,52 48,34,49 52,40,56 80,60,81 169,129,93 219,171,115 234,186,128 222,172,110 255,213,140 239,181,117 250,199,134 231,185,128 198,149,111 179,142,100 153,114,73 49,35,40 44,37,47 45,36,49 44,38,45 47,38,51 44,37,47 46,39,49 43,34,45 52,44,50 51,40,49 90,79,72 107,88,6 159,133,13 177,141,12 181,151,22 172,142,15 95,79,0 179,151,26 141,112,22 100,86,18 76,63,13 66,50,19 72,50,5 74,52,7 77,60,23 77,61,17 74,59,19 80,66,21 96,82,16 96,82,16 95,77,17 86,72,18 69,52,24 180,152,143 201,164,149 207,173,155 212,176,156 198,164,144 191,156,129 174,137,113 199,166,141 186,158,129 143,119,97 95,74,70 126,107,95 174,148,127 202,171,148 181,150,127 159,133,112 144,131,110 169,145,123 172,146,123 144,123,108 134,113,98 163,136,118 173,137,117 161,132,110 162,141,116 159,133,108 155,121,91 181,140,113 93,78,69 161,140,125 60,49,44 122,104,101 170,136,104 205,163,109 231,181,119 208,165,107 188,144,102 78,76,58 59,63,48 38,37,28 42,38,30 38,32,27 39,38,29 41,48,32 37,44,28 33,39,26 36,39,27 38,42,27 31,35,20 35,38,26 36,39,27 36,40,25 42,42,28 36,38,23 34,35,23 44,46,31 40,42,27 38,42,27 38,40,25 37,38,28 39,46,30
30,31,23 31,32,24 29,32,24 52,55,47 50,56,47 38,38,35 31,33,33 32,32,27 55,53,51 48,35,43 52,38,51 54,42,56 49,38,47 50,43,46 47,40,40 39,34,31 41,37,31 43,39,33 44,40,34 56,44,60 51,37,52 53,39,56 80,61,75 188,145,100 207,159,105 223,179,112 229,180,115 255,214,146 235,178,120 242,186,123 242,191,134 196,149,115 178,139,100 148,111,71 46,35,44 50,41,54 53,41,53 49,42,52 49,40,53 47,38,49 51,42,53 41,32,43 49,41,49 52,41,50 75,65,55 83,72,10 125,106,24 146,124,16 146,121,23 134,111,14 160,133,18 207,174,24 216,180,35 209,177,51 124,109,30 91,77,21 90,73,22 90,73,22 91,74,25 89,72,23 83,68,17 80,65,14 91,76,15 98,84,18 91,78,17 85,73,18 70,51,24 173,145,136 201,164,149 204,170,152 195,164,145 190,156,136 192,157,130 176,141,116 184,151,126 220,185,158 152,130,110 100,82,79 123,102,87 179,154,137 162,136,113 206,175,152 163,137,114 152,131,116 169,144,125 172,148,124 141,121,103 132,112,94 164,134,117 174,140,122 162,133,111 158,140,119 170,144,123 156,119,95 173,129,101 98,82,67 150,125,106 102,88,72 110,89,89 169,135,103 205,166,109 231,185,126 218,175,119 190,152,104 93,86,68 39,40,28 40,36,30 45,36,30 30,26,20 37,36,27 41,45,30 47,59,41 34,41,25 34,41,25 34,41,25 30,37,21 32,36,21 31,35,20 35,39,24 38,38,24 44,40,30 37,38,26 34,36,19 43,45,28 37,44,28 39,41,26 40,42,27 40,47,31
31,33,28 30,32,27 30,32,27 58,64,55 59,70,59 38,38,35 31,33,33 36,36,33 47,45,46 49,42,45 49,39,43 47,40,40 42,35,33 43,39,33 42,38,32 35,34,27 40,39,32 41,40,31 48,46,42 55,45,63 68,52,69 64,48,65 83,61,64 188,142,101 224,173,120 235,185,123 235,184,127 255,211,151 222,169,112 226,174,114 211,162,113 179,135,97 163,128,90 147,112,74 44,36,44 50,38,50 51,39,53 51,42,55 45,36,47 55,46,57 51,42,53 43,35,43 55,47,55 53,43,42 66,55,50 85,72,22 109,88,18 113,100,25 127,101,21 125,97,16 205,172,35 198,170,29 200,173,41 211,192,57 186,171,50 108,90,30 107,91,33 107,91,33 104,87,38 98,81,32 89,73,29 88,72,28 84,69,8 102,88,22 89,77,18 84,75,19 94,77,49 178,151,144 201,164,149 192,158,140 183,152,133 183,152,133 193,157,128 177,139,118 189,159,133 206,176,150 129,107,87 111,91,82 123,103,94 174,153,140 182,153,131 167,136,113 174,145,123 161,139,119 167,145,125 174,144,118 146,126,108 136,116,98 148,123,104 167,140,122 148,118,101 139,120,106 170,149,126 149,119,93 156,112,82 119,99,81 123,105,84 151,131,113 104,82,85 172,139,114 205,164,117 253,207,152 238,194,141 207,166,117 129,110,96 48,44,36 48,41,39 30,24,19 39,38,29 39,38,29 45,46,34 54,63,46 35,44,27 47,56,39 41,50,33 35,39,24 41,43,28 43,45,30 34,38,23 39,39,25 40,42,25 38,39,27 39,41,24 44,46,29 30,33,23 41,40,29 45,45,31 36,40,25
32,34,31 30,32,29 27,32,26 61,69,59 54,65,54 37,37,32 31,31,26 38,38,33 44,44,41 45,43,39 41,36,33 40,39,32 40,39,30 40,39,32 40,39,32 35,34,27 40,39,32 42,41,34 49,44,43 63,50,69 76,60,73 78,59,73 84,63,52 206,160,119 226,173,118 235,182,127 207,166,109 244,203,146 221,173,115 235,187,131 209,161,114 177,138,97 180,146,112 144,112,78 44,36,44 56,45,54 47,35,49 57,48,59 50,39,48 48,39,50 49,40,51 54,43,52 61,51,55 50,40,41 64,54,53 94,83,19 109,88,18 111,94,18 127,102,15 153,129,22 207,172,20 159,131,23 149,128,31 132,107,50 128,105,74 105,86,59 105,92,42 107,94,44 106,91,40 95,80,29 86,75,29 87,71,27 87,73,19 100,87,24 86,78,24 81,77,15 125,109,105 148,125,124 193,161,145 188,153,138 186,155,134 188,152,134 190,154,134 184,148,126 175,145,119 160,132,103 142,117,98 120,99,86 121,101,94 158,137,122 223,193,167 213,179,149 181,145,114 170,144,119 165,146,132 173,142,123 159,134,117 136,116,98 122,104,83 160,131,111 140,118,100 130,114,99 173,149,127 144,118,97 150,109,80 135,111,89 107,92,83 157,135,117 100,81,88 161,130,107 195,151,109 220,173,121 236,194,142 211,170,121 150,124,101 50,41,35 48,41,39 34,30,20 53,57,42 40,41,33 38,39,29 32,39,23 44,51,33 44,51,33 36,43,25 38,40,23 47,49,34 45,47,32 36,40,25 38,40,25 44,46,29 41,42,30 44,46,29 41,43,28 31,32,22 32,38,25 44,46,31 35,39,24
30,32,29 31,33,30 32,34,31 55,63,53 45,53,43 39,39,34 34,34,29 38,40,35 47,47,44 37,35,31 41,39,35 40,38,34 40,39,32 40,39,32 40,39,32 35,34,27 41,40,33 41,39,35 50,45,44 78,65,84 81,65,80 84,68,83 102,76,62 187,143,101 220,171,120 220,171,120 213,167,110 224,182,128 243,192,135 251,200,143 208,160,115 189,147,109 164,130,96 134,102,68 52,40,54 53,41,53 53,41,55 61,50,59 49,40,51 49,40,51 55,46,57 56,45,52 65,55,56 56,46,50 57,47,51 91,87,25 107,89,16 110,94,11 129,107,13 151,129,14 196,165,18 119,85,13 73,57,26 97,81,48 77,61,48 78,61,53 73,54,40 82,63,49 75,57,38 78,60,39 73,55,25 77,56,15 96,83,22 89,75,17 89,81,27 84,80,20 114,95,113 147,124,125 186,154,140 176,144,130 181,154,136 198,162,144 190,156,134 181,147,125 217,187,161 183,153,125 150,121,101 131,105,91 112,92,85 147,126,111 203,173,147 232,199,172 215,182,155 165,141,115 162,141,128 171,137,119 153,131,111 137,119,100 116,100,83 153,131,113 136,110,96 119,103,86 176,151,132 155,129,108 138,101,75 151,120,97 100,86,72 146,123,108 103,81,84 152,126,103 205,163,125 204,160,109 230,188,134 232,191,142 185,151,121 54,38,32 37,30,28 49,49,35 36,42,29 34,35,27 38,41,31 38,41,29 37,41,26 39,43,28 45,49,34 36,39,27 40,42,27 46,48,33 36,40,25 35,39,24 40,42,27 43,45,30 40,40,26 42,41,30 44,45,33 43,50,34 43,47,32 36,40,25
34,36,33 34,36,33 30,32,29 48,53,47 40,45,39 48,50,45 34,34,29 41,41,36 49,47,45 39,37,33 42,40,36 38,37,28 42,41,34 45,43,39 39,37,33 35,34,27 41,40,33 41,40,33 50,45,42 83,68,88 78,62,79 83,67,84 137,103,81 211,169,127 236,191,143 228,183,135 222,173,122 229,189,137 246,193,136 221,173,119 203,153,107 187,145,107 170,134,101 134,102,68 57,45,59 55,46,57 53,41,55 64,53,62 48,44,53 51,44,54 57,49,57 56,44,56 71,60,67 65,46,50 100,89,74 91,84,25 114,99,20 135,127,25 151,134,25 139,117,11 182,156,15 206,174,19 173,118,35 111,74,21 80,61,38 105,80,61 77,62,42 112,97,77 105,90,68 62,46,29 67,51,36 63,50,18 86,77,19 78,69,11 87,80,21 85,81,21 116,94,127 139,115,119 173,140,129 176,145,133 188,156,142 201,164,149 198,162,140 197,163,143 179,150,128 194,166,139 180,154,129 142,115,97 100,78,70 138,117,104 224,199,171 228,200,173 183,150,125 172,136,114 157,138,122 164,142,122 150,131,108 138,119,96 117,101,88 143,123,105 129,107,89 120,104,87 172,146,125 157,133,111 142,106,84 155,121,89 95,83,73 138,117,104 84,62,56 159,133,112 186,143,110 194,150,97 217,174,118 194,154,102 195,157,120 62,41,28 49,43,34 49,53,36 35,38,26 37,38,30 39,40,30 38,41,29 37,41,26 39,43,28 39,40,30 38,39,27 43,45,30 47,49,34 36,43,27 39,41,26 44,46,31 48,48,34 40,40,26 37,36,27 35,39,24 38,42,27 41,45,30 38,42,27
