142,184,220 144,186,220 146,185,220 143,182,217 144,183,220 140,181,222 138,182,218 151,186,220 168,188,212 170,191,210 164,189,213 159,187,212 158,186,211 167,187,211 173,188,204 185,195,201 199,204,200 191,195,197 185,195,201 194,201,194 204,205,193 201,202,194 199,199,196 201,199,200 198,195,199 195,192,196 195,192,196 194,193,196 195,195,195 196,196,191 195,195,192 190,194,196 188,194,197 189,195,198 187,195,200 179,191,199 174,187,204 176,189,204 178,192,204 187,195,204 191,200,211 230,227,212 255,215,160 83,76,90 72,67,85 72,67,83 77,73,86 74,71,86 79,76,93 73,70,87 67,62,80 69,62,76 72,67,85 72,67,83 72,69,86 74,71,88 75,72,87 68,65,80 70,65,81 74,71,86 80,77,94 64,55,77 52,48,68 55,49,70 56,47,69 56,47,69 55,49,70 50,46,66 68,61,75 63,58,74 62,57,73 58,54,67 68,62,83 68,62,83 65,60,76 68,64,84 64,55,77 63,56,70 63,58,76 60,57,74 67,63,76 87,79,87 116,95,84 234,200,168 86,65,42 180,151,116 255,225,163 255,214,153 172,153,141 79,75,95 76,68,87 67,62,80 71,68,85 71,68,85 23,24,47 41,42,63 23,21,33 69,66,83 67,62,80 68,63,81 64,61,78 75,67,84 218,210,188 211,207,197 207,206,195 212,209,196 214,211,198 203,208,204 187,198,211 181,200,221 169,194,220 157,191,219 153,188,220 151,184,217 159,186,214 162,184,214 157,186,215 154,185,216 152,185,218 156,184,216 176,189,208 178,191,210 167,187,213 152,185,216 145,181,222 145,182,218 150,185,219 151,186,220
147,186,223 147,186,223 147,186,223 144,183,220 139,182,223 139,182,223 138,181,222 138,181,222 141,183,219 144,181,217 146,185,220 143,182,217 144,182,222 146,185,222 145,179,216 157,184,212 173,193,209 165,186,207 162,187,213 176,191,207 190,199,199 198,203,199 195,197,197 205,203,199 202,202,202 200,200,200 197,196,199 196,193,197 194,193,198 195,195,195 195,194,197 192,193,198 189,194,200 188,193,199 185,193,200 183,190,202 183,191,200 186,194,199 187,196,198 195,205,202 192,203,202 255,240,212 255,255,190 87,77,97 70,65,83 68,63,79 66,61,77 81,78,95 83,80,97 76,73,90 67,64,81 69,67,75 68,66,78 70,66,77 76,71,89 69,65,85 76,73,88 79,76,91 76,71,89 73,67,88 73,67,88 61,55,76 51,47,67 50,46,66 54,49,67 54,49,67 55,50,68 54,49,67 65,56,71 63,55,72 62,54,71 58,51,63 68,60,79 67,61,84 70,65,83 63,57,78 63,57,78 61,56,72 63,58,74 63,58,76 59,54,72 58,52,75 48,45,62 211,188,175 106,73,46 190,172,151 255,214,150 255,216,154 212,188,164 75,67,86 72,67,83 71,68,85 63,58,76 62,57,75 44,40,60 53,51,73 24,19,35 69,64,82 68,62,83 67,63,83 69,63,84 75,67,86 232,221,202 203,201,202 205,201,195 222,213,198 232,219,196 216,213,200 205,209,213 194,205,218 189,199,215 181,198,218 171,195,224 163,192,219 164,191,219 154,187,222 149,187,220 151,186,220 148,185,221 147,185,218 157,185,217 165,189,220 162,189,219 159,188,217 157,188,219 160,192,220 152,186,223 144,183,220
149,186,222 148,185,223 146,185,222 144,186,222 144,185,226 140,183,226 142,183,224 145,186,227 139,182,223 139,182,225 138,181,222 139,182,223 140,183,226 142,183,222 142,184,220 147,187,219 152,185,216 153,186,217 158,187,216 181,196,212 198,205,200 206,207,197 198,203,197 202,205,195 202,205,195 201,203,198 202,202,199 199,198,201 196,195,198 196,195,198 193,194,197 189,193,197 188,193,199 188,193,199 187,192,200 182,189,201 181,190,203 185,193,200 195,202,197 201,209,199 195,205,202 255,249,203 255,253,184 83,74,96 80,76,96 78,75,92 85,82,99 80,77,94 74,71,88 75,72,89 75,71,84 67,63,76 65,63,75 68,64,77 77,72,88 74,71,86 78,76,88 75,71,84 77,68,83 73,68,84 76,68,87 67,58,82 55,51,71 54,50,70 54,48,69 60,54,75 59,53,74 56,47,69 64,57,71 61,53,70 69,61,78 68,61,73 71,63,82 72,66,89 66,61,79 62,57,75 61,56,74 62,57,73 63,58,74 56,51,69 54,49,67 57,48,70 56,51,67 172,152,145 130,96,62 204,194,184 255,217,158 249,205,154 200,173,155 76,66,84 69,61,80 67,61,82 68,62,83 72,66,87 39,36,53 39,38,55 58,54,74 63,58,76 65,59,80 68,62,83 69,64,82 72,63,85 192,181,166 214,215,205 209,210,198 218,214,195 233,219,190 221,214,198 203,208,204 193,204,215 199,208,210 203,208,204 199,204,210 195,203,208 187,204,210 167,192,216 149,189,221 147,186,221 149,188,223 149,186,222 149,187,220 152,187,221 161,190,219 157,189,217 158,191,222 155,188,219 150,187,223 145,187,223
164,193,222 165,194,223 163,192,221 161,192,223 159,192,223 154,192,225 148,187,224 145,186,225 148,186,226 146,187,228 145,187,223 145,187,223 142,183,222 150,190,222 153,188,220 151,186,218 160,192,220 159,191,219 164,189,213 184,201,207 203,209,198 206,210,193 203,209,196 205,211,198 205,208,198 202,205,197 200,202,199 199,200,203 198,199,202 199,200,203 194,195,200 189,192,199 189,194,200 192,197,203 190,195,201 184,193,204 180,190,206 186,194,203 197,204,202 193,202,204 193,198,194 178,152,111 255,248,184 77,72,90 75,71,84 73,71,83 75,71,91 75,71,93 75,71,91 72,69,86 67,62,78 66,62,75 65,61,74 67,63,76 81,73,92 77,72,90 76,74,84 74,72,84 73,63,81 78,70,87 77,69,86 63,54,76 60,54,75 56,50,71 51,45,66 49,43,64 59,53,74 56,50,73 69,59,77 62,57,73 62,57,73 63,59,72 66,61,79 75,67,86 71,63,82 69,64,82 72,66,89 61,56,72 63,58,74 63,58,76 54,49,67 58,55,72 52,50,72 57,49,66 58,46,62 60,53,65 115,94,71 69,48,44 51,39,55 75,67,86 68,63,81 66,61,79 70,64,85 73,67,88 62,59,76 61,59,69 64,62,74 49,44,60 65,60,78 72,67,85 72,66,87 68,62,83 111,102,96 218,219,196 218,216,196 224,218,193 239,223,192 225,216,197 201,207,208 198,208,214 205,212,210 209,210,200 206,211,205 192,201,203 177,194,214 166,194,219 151,189,222 150,187,225 150,187,223 151,189,222 153,188,222 153,188,222 156,191,221 159,193,221 158,192,220 156,191,223 150,189,224 149,188,225
184,202,215 180,198,211 180,198,215 180,198,215 177,196,215 169,194,220 159,190,221 155,188,221 161,192,223 160,191,222 164,193,222 165,193,218 155,186,217 154,188,216 174,195,214 166,195,213 167,192,214 170,194,214 177,195,208 193,206,207 195,207,200 202,207,203 203,209,198 206,212,199 207,210,198 204,207,197 201,203,203 198,199,202 196,200,202 197,201,203 195,199,203 194,195,200 191,195,199 192,195,202 191,196,202 191,196,204 188,198,206 186,198,206 187,196,209 181,195,205 199,191,180 121,94,51 255,214,145 77,72,88 79,75,86 71,63,82 75,70,86 73,69,91 73,71,91 75,72,89 70,65,81 66,61,77 65,60,76 72,67,83 77,69,88 79,75,88 76,73,90 67,63,76 77,70,84 74,67,81 75,67,86 55,52,69 55,46,70 68,59,81 53,47,68 53,47,68 59,53,74 55,49,70 70,60,78 63,58,74 66,61,77 69,60,75 65,51,75 70,61,85 68,59,83 67,62,80 63,57,78 62,58,71 63,58,76 60,55,73 53,48,66 55,50,68 54,48,69 54,48,69 57,46,69 54,48,69 54,45,67 46,37,59 45,39,60 73,67,88 67,59,78 68,60,79 70,62,81 73,68,86 71,63,80 61,57,70 60,56,69 33,29,40 71,63,82 67,62,80 69,64,82 72,67,83 79,71,77 219,220,199 216,216,200 227,221,196 237,224,192 227,217,195 211,214,204 208,215,213 211,214,206 211,210,199 206,212,203 193,203,207 177,196,217 167,192,214 153,186,219 150,187,223 151,189,222 154,189,223 154,189,223 154,189,221 159,193,221 162,194,222 160,192,220 159,192,225 152,190,223 159,190,221
207,217,211 201,211,208 189,204,211 191,202,215 191,205,215 184,202,219 175,196,217 172,195,218 172,195,220 167,192,216 167,192,216 170,193,218 169,194,220 166,194,217 181,199,216 183,204,213 181,200,210 181,200,210 181,200,210 182,201,211 184,200,211 183,199,210 188,203,210 191,203,207 194,206,202 202,209,204 199,205,206 197,203,206 193,203,207 192,202,206 195,201,204 194,200,203 191,197,198 191,197,198 194,200,201 196,202,203 195,204,204 194,203,203 192,200,205 184,198,208 191,156,120 132,97,59 209,168,111 74,70,81 77,72,88 78,69,82 74,66,85 74,71,88 79,78,95 83,80,97 72,69,84 68,65,80 65,60,76 67,62,78 69,61,80 65,60,76 79,76,91 77,72,88 72,67,83 75,70,86 74,69,87 59,54,72 58,53,71 53,49,71 55,53,77 55,51,73 55,49,70 61,53,72 65,58,72 62,58,71 61,57,70 63,59,68 61,53,72 69,63,86 67,61,84 67,58,80 63,54,76 60,56,69 65,60,78 63,58,76 55,50,68 59,54,72 61,55,76 60,54,75 63,57,78 56,50,71 55,49,72 44,38,61 46,40,61 62,56,77 68,63,79 65,60,76 70,62,81 69,64,82 68,63,79 60,56,69 61,57,70 34,30,43 78,70,89 70,62,81 72,64,83 67,61,82 77,72,88 215,215,201 214,215,203 218,220,205 223,224,203 225,221,202 227,218,203 226,219,201 227,219,197 220,216,199 210,211,201 201,208,206 185,199,211 178,198,214 163,192,221 153,188,222 154,187,222 155,188,223 155,188,221 157,190,221 162,194,220 167,194,222 166,194,219 163,192,221 158,191,224 176,196,220
212,217,211 195,205,211 189,204,218 189,205,216 191,208,214 187,200,215 185,199,211 190,201,212 190,204,214 187,201,211 180,198,211 174,195,214 170,193,216 172,192,216 177,196,217 178,197,218 176,195,214 180,200,216 178,198,214 170,194,214 175,196,217 174,194,220 171,191,215 181,199,214 185,199,209 195,205,211 196,207,208 196,206,210 195,205,209 189,201,205 194,202,207 193,202,204 195,202,200 190,199,199 194,204,198 198,205,203 195,204,204 192,203,204 192,201,201 181,199,214 255,248,191 208,165,130 134,101,64 81,73,90 78,70,89 74,67,81 75,67,86 73,68,84 70,65,83 80,74,95 71,69,81 69,67,79 63,59,72 68,63,79 76,71,87 76,71,89 80,75,91 70,66,79 73,69,82 72,64,81 72,64,83 64,53,76 56,51,69 59,53,76 58,52,75 59,53,74 58,50,69 56,48,67 68,59,74 61,56,74 60,56,69 60,56,69 48,44,57 53,45,64 62,54,73 64,56,75 68,60,79 62,57,75 65,60,78 67,62,80 61,56,74 62,57,75 60,55,73 63,58,76 56,51,69 55,50,68 56,50,71 42,36,59 54,45,69 63,57,80 64,60,80 69,65,85 75,72,89 75,72,89 76,73,90 64,61,78 65,62,77 57,54,69 69,61,80 68,60,79 69,64,82 70,64,85 75,65,85 208,209,212 206,213,211 211,216,215 220,221,211 223,221,203 227,220,200 236,222,193 238,220,190 231,218,197 216,215,204 208,210,207 199,208,210 184,199,215 174,194,222 157,192,222 156,191,223 159,192,225 160,194,222 164,196,222 167,195,220 169,194,220 173,196,219 176,197,218 175,196,217 183,198,212
207,212,206 201,211,208 187,202,216 191,206,222 194,209,214 206,213,208 209,216,211 205,210,204 210,216,207 205,212,205 200,210,204 189,203,213 181,199,214 181,199,216 181,199,216 175,196,217 172,196,216 172,197,219 171,196,220 169,194,220 165,195,219 169,194,220 174,194,222 176,195,216 181,196,212 187,201,213 188,202,214 189,202,217 192,204,210 196,206,210 192,204,212 194,202,207 197,206,206 195,204,206 195,204,206 195,204,204 197,205,210 196,204,211 192,202,206 197,200,211 255,255,207 255,220,183 101,82,59 76,69,81 74,70,81 76,72,85 74,69,87 76,72,85 78,70,87 82,72,90 67,64,79 66,64,76 66,62,75 63,59,72 77,72,90 76,71,87 75,72,87 76,72,85 67,62,80 69,61,80 66,61,79 62,53,75 67,58,80 60,51,73 55,49,70 56,50,71 60,54,75 56,48,67 69,60,75 61,58,75 58,56,68 63,56,70 40,35,51 42,36,57 44,39,55 48,41,55 47,40,54 62,57,73 65,60,76 66,61,79 63,58,76 66,61,79 65,62,79 61,58,75 62,57,75 56,50,71 52,46,69 51,42,64 50,41,65 64,55,79 72,67,85 69,64,80 73,68,86 73,68,86 66,63,80 66,63,80 68,65,80 67,64,79 79,75,88 69,63,84 63,58,74 65,62,79 66,61,79 199,204,212 201,209,218 205,215,223 211,216,222 218,221,211 220,217,202 227,218,201 236,221,199 231,221,197 214,215,207 201,206,212 182,197,213 173,196,219 165,194,221 165,194,223 160,193,226 159,192,223 164,195,226 168,197,226 172,197,223 173,196,221 185,203,220 193,204,215 194,207,208 197,206,206
191,205,217 187,206,216 177,198,219 175,200,222 181,202,223 207,212,211 215,216,206 223,220,205 224,222,204 223,221,199 217,217,203 198,204,205 191,202,213 195,205,211 195,206,207 193,205,213 187,202,216 181,199,214 172,195,222 167,194,222 166,195,222 167,194,222 177,195,221 179,195,220 180,197,217 188,203,219 189,204,218 189,204,218 191,204,219 188,203,221 187,201,222 189,203,215 194,204,210 189,200,211 191,203,211 191,202,213 193,204,215 193,204,217 194,205,218 208,206,204 255,230,190 255,251,199 91,78,71 71,64,78 69,65,78 74,72,82 76,71,87 78,76,88 80,75,91 81,73,90 67,63,74 65,61,72 70,65,81 68,64,75 78,70,89 75,72,89 78,75,90 72,68,81 74,70,83 67,62,80 69,64,82 65,56,78 55,46,70 54,45,69 53,47,68 60,54,75 59,53,74 60,52,71 65,56,71 60,54,75 61,56,72 65,58,72 28,28,56 32,30,52 41,31,49 35,33,55 65,60,78 63,58,74 63,58,74 69,64,80 52,47,65 54,48,69 62,53,75 62,53,75 59,54,72 56,51,69 53,44,66 51,37,65 52,38,64 61,47,73 75,66,88 70,62,81 72,67,85 72,67,85 70,62,79 65,57,74 37,33,46 55,51,64 61,57,70 69,60,82 66,61,79 66,61,79 66,62,84 95,105,125 191,211,237 193,211,235 195,212,232 201,213,217 212,215,207 219,220,201 227,221,196 227,220,202 207,212,211 193,203,211 181,198,220 169,194,218 166,195,222 163,195,221 163,194,225 163,195,223 164,195,226 168,197,226 171,199,224 171,199,222 174,197,220 176,197,218 182,200,213 196,208,212
177,200,223 172,197,219 162,194,222 164,196,224 169,197,222 199,208,210 215,216,206 221,219,201 226,222,203 226,223,199 224,222,204 207,212,206 199,208,210 201,210,212 201,210,210 194,206,212 188,203,217 182,200,215 173,196,221 167,195,220 163,195,223 169,196,224 176,196,222 176,196,220 180,197,217 187,202,218 187,203,214 190,205,219 188,203,221 183,201,225 181,200,221 181,198,220 187,200,215 189,202,217 188,202,214 188,201,220 189,202,217 189,202,217 190,203,218 203,199,193 242,200,162 255,252,198 90,77,85 72,67,83 67,59,76 75,71,84 78,70,87 67,64,79 68,63,79 76,68,85 66,62,75 66,62,73 66,61,77 63,58,74 81,72,94 79,75,95 78,76,88 76,72,83 72,72,84 75,70,88 77,72,90 60,51,73 60,51,75 57,48,72 56,50,73 58,52,75 56,50,73 57,49,68 66,57,72 60,55,73 56,52,65 62,54,71 22,21,52 30,26,46 33,21,33 23,18,45 60,55,73 63,58,74 65,60,76 68,63,79 66,61,79 53,47,68 61,52,74 63,54,76 63,58,76 61,56,74 54,48,69 51,37,63 50,36,60 57,43,67 72,63,85 69,63,84 68,63,81 70,62,81 76,66,86 68,58,78 49,44,60 61,56,72 47,39,56 71,60,85 67,62,80 71,63,82 71,67,87 68,71,93 180,209,238 180,209,238 180,207,235 185,207,223 202,211,211 217,218,206 220,218,198 220,217,202 209,214,213 195,205,213 179,196,218 173,196,219 171,199,224 168,198,222 168,197,226 164,196,224 163,194,225 164,196,224 171,199,224 171,196,220 173,198,220 173,198,220 178,197,216 187,203,212
170,199,226 164,198,226 158,196,227 161,196,226 166,198,226 187,203,214 206,213,208 216,218,203 221,218,203 221,219,201 215,215,201 203,210,203 205,212,207 207,211,213 204,210,213 192,203,216 189,204,222 180,199,218 177,197,221 172,197,221 165,194,223 164,196,224 170,198,223 174,197,222 173,197,217 181,202,221 184,202,217 187,205,220 174,199,223 170,200,224 175,197,227 176,199,224 184,201,221 188,203,221 186,200,221 180,198,222 187,204,224 190,203,222 190,202,224 211,202,187 184,146,109 255,237,178 96,82,97 69,66,81 68,63,81 69,64,80 76,66,84 76,70,91 70,65,83 72,67,85 68,64,77 68,64,77 69,64,80 66,61,77 74,69,87 77,72,90 76,73,88 79,75,88 76,75,90 81,80,95 74,69,87 62,57,75 57,49,66 59,53,74 56,50,71 56,50,71 58,52,73 56,50,71 70,58,74 67,62,78 63,59,70 63,59,72 27,23,47 17,13,45 22,19,36 20,16,48 66,64,76 65,60,76 65,60,76 63,58,76 67,62,80 67,62,80 62,54,73 64,56,75 65,60,78 61,56,74 54,49,67 51,40,63 50,39,62 51,40,63 74,65,87 66,60,81 67,62,80 70,62,81 74,69,87 70,65,83 62,57,75 63,58,76 39,34,52 67,58,82 67,62,80 72,67,85 67,64,81 75,66,92 167,201,229 165,200,232 167,201,229 174,201,229 180,204,224 193,204,215 201,210,210 207,212,211 210,215,209 213,218,214 206,214,219 199,211,219 190,205,219 183,202,221 186,205,224 170,199,226 168,197,226 170,197,227 176,199,222 184,202,226 191,209,224 190,205,221 186,204,221 181,200,219
176,203,231 172,201,230 170,201,232 169,200,231 170,199,228 170,198,221 187,205,220 196,208,212 208,216,206 211,214,204 205,212,210 190,200,220 184,202,219 186,201,219 186,204,221 181,199,225 176,199,224 177,200,225 176,199,222 171,199,224 162,195,228 159,194,226 160,193,224 161,194,225 160,194,222 162,194,220 169,197,222 172,200,223 170,200,222 167,199,225 162,195,226 164,196,224 177,200,223 179,200,221 174,197,222 175,200,224 179,199,223 175,198,221 173,196,221 220,199,172 144,101,66 255,246,174 85,78,92 81,74,88 75,72,87 78,76,88 82,74,93 75,70,88 72,67,85 76,71,87 72,67,83 70,66,79 70,66,79 60,55,71 82,76,97 79,76,93 81,73,90 79,71,88 75,72,87 73,68,84 76,71,87 60,52,71 60,55,71 60,55,71 61,56,74 60,55,73 58,53,71 56,51,69 66,54,68 66,60,81 63,58,76 61,57,68 36,33,48 20,23,59 22,17,46 32,26,49 60,55,73 66,61,77 65,60,76 63,58,76 54,49,67 63,55,74 64,54,74 65,55,75 62,57,75 60,55,73 62,54,73 49,38,61 48,42,63 53,44,66 69,63,86 70,65,83 65,60,78 67,62,80 72,67,85 74,69,87 61,57,70 61,57,70 46,41,57 67,61,82 72,67,83 74,69,87 72,67,85 71,60,87 123,150,178 167,201,229 175,205,229 187,205,222 194,207,224 193,208,222 196,207,220 200,208,213 206,210,212 212,214,211 215,217,212 213,215,212 209,214,213 208,214,215 192,206,218 176,196,222 177,198,217 181,202,221 181,202,221 186,204,221 191,206,220 194,207,222 184,203,224 172,200,225
192,212,226 188,207,226 185,205,229 184,205,226 180,203,226 178,203,225 183,204,225 191,209,222 198,214,214 204,214,211 200,210,216 185,202,222 174,199,225 172,199,227 173,198,224 171,200,229 169,198,227 168,197,226 166,195,224 164,195,226 159,194,228 157,195,228 158,192,229 154,193,228 156,195,230 154,193,228 156,193,229 159,194,228 162,195,226 169,198,227 164,196,224 169,198,225 174,199,223 174,199,225 171,199,224 173,201,224 179,202,227 180,203,226 182,202,226 251,218,181 142,104,58 255,251,179 82,77,95 78,68,86 76,74,86 72,69,84 78,75,90 77,72,88 76,71,89 74,69,85 65,60,76 66,61,77 67,63,74 58,55,70 73,72,87 76,75,90 81,74,88 79,74,90 74,69,85 77,70,82 76,66,84 61,53,70 58,50,67 56,50,71 59,54,72 59,54,72 51,46,64 52,46,67 66,54,68 67,62,80 63,58,74 66,62,75 33,29,53 20,16,52 22,23,55 26,19,47 64,55,70 66,62,75 67,62,78 67,62,80 60,55,73 61,56,74 60,55,73 63,58,76 65,57,76 56,51,69 53,50,67 48,42,63 51,45,66 56,47,69 74,66,83 71,68,83 72,67,85 66,61,79 69,58,81 72,67,85 67,63,72 62,58,69 60,56,67 77,69,88 76,68,87 72,64,81 72,64,81 70,61,83 74,86,110 171,199,224 176,201,225 188,207,226 196,210,220 199,211,215 202,212,216 203,213,221 199,209,215 200,210,216 198,208,214 197,208,219 201,211,217 196,207,218 182,199,219 187,202,220 206,217,216 203,214,213 197,209,217 194,208,220 192,206,218 198,209,220 191,209,226 173,201,226
205,217,223 199,210,221 195,208,227 193,208,224 195,208,223 191,206,220 193,211,226 192,210,227 189,207,220 197,208,221 194,209,225 182,202,226 166,198,226 164,197,230 165,198,229 165,199,227 164,197,230 162,195,228 159,194,228 161,196,228 157,194,230 156,195,230 156,195,230 156,195,230 157,196,233 155,194,231 156,195,230 158,197,232 158,197,232 159,197,230 157,195,228 164,197,228 174,201,229 174,198,227 175,199,228 173,202,229 175,204,231 176,201,227 176,201,225 255,234,182 181,140,83 255,250,182 80,75,93 76,69,83 75,68,82 78,75,90 79,76,93 81,76,94 81,76,94 72,67,83 66,61,77 63,58,74 69,67,79 55,53,65 73,70,85 76,72,85 80,75,93 75,72,87 74,69,85 73,69,82 75,67,84 58,48,68 59,56,73 57,54,71 58,53,71 61,56,74 58,53,71 57,53,73 65,53,67 65,60,76 63,59,72 63,58,76 37,33,65 19,23,54 33,21,26 15,15,52 54,48,69 64,55,77 65,60,78 68,62,83 66,61,79 61,56,72 61,53,72 64,56,75 62,57,75 60,55,73 60,55,73 55,46,68 52,41,64 56,46,66 72,67,85 69,64,82 73,68,86 72,67,85 75,65,85 73,68,86 66,61,77 68,63,79 70,66,79 79,71,90 74,69,87 70,65,81 72,67,83 73,63,83 67,72,96 172,195,220 167,198,229 176,204,229 181,205,225 190,210,226 189,207,224 193,208,226 195,208,223 195,208,223 196,210,220 190,204,225 191,205,226 190,205,223 194,207,224 194,207,222 197,212,219 201,213,217 202,211,211 202,212,216 198,209,220 203,213,219 197,212,219 189,206,226
208,217,219 208,216,221 201,212,225 201,210,221 208,216,221 203,214,215 196,210,220 182,204,220 184,205,224 190,204,225 194,208,229 180,203,228 164,198,226 164,197,228 167,198,229 171,200,229 168,199,230 165,198,229 161,196,230 163,198,230 161,196,228 157,194,230 157,196,231 157,196,231 156,195,232 156,195,232 156,195,230 157,196,231 154,196,230 154,196,230 156,195,230 156,195,230 161,196,230 170,201,234 166,199,234 159,197,230 159,197,230 158,196,229 158,197,232 255,244,183 253,208,144 243,203,149 78,76,88 76,69,81 72,70,82 78,75,92 78,75,90 76,73,90 76,73,90 71,69,81 70,66,77 69,65,76 67,65,75 58,53,69 75,72,89 75,73,83 76,73,90 76,71,89 74,71,88 73,70,87 79,74,90 65,57,74 58,54,67 58,55,72 61,56,74 61,56,74 60,55,73 59,53,74 57,45,59 59,55,68 59,55,68 65,60,78 40,35,64 20,18,56 35,25,43 19,19,56 53,50,67 62,56,77 62,57,73 66,61,79 58,53,71 59,54,70 59,54,72 63,58,76 63,58,76 54,49,67 55,50,66 54,46,65 52,41,64 54,44,64 69,60,82 65,60,78 67,61,82 70,65,83 71,64,78 69,61,78 62,58,71 65,61,74 69,67,79 67,59,78 61,55,76 67,61,82 75,67,84 72,63,85 67,68,91 188,207,228 176,203,231 166,199,230 165,200,230 166,199,230 172,201,230 180,203,230 188,205,227 191,208,228 194,209,225 189,206,226 187,205,229 186,204,228 188,207,228 183,201,225 184,203,224 189,204,218 203,216,217 203,214,215 202,212,218 202,212,216 195,209,221 196,209,224
214,219,218 211,216,215 207,215,220 213,220,218 219,222,214 219,221,218 207,217,221 194,209,227 186,203,223 188,202,223 189,206,226 181,204,227 172,200,225 171,200,227 174,202,227 184,204,230 184,204,230 177,200,225 174,201,229 172,201,228 167,200,233 164,199,233 158,197,232 157,196,233 156,195,232 156,195,232 157,196,233 155,194,229 156,195,232 156,195,232 156,195,232 156,195,232 157,196,231 162,202,234 156,195,230 157,196,233 158,197,232 158,197,232 160,199,236 255,248,190 255,250,181 180,143,101 76,74,86 75,71,82 73,71,81 76,72,85 67,62,78 69,66,83 79,76,93 67,65,77 72,68,79 70,66,77 68,64,75 63,55,72 76,74,86 74,72,82 75,72,87 74,71,86 75,71,84 76,70,91 77,71,92 62,56,77 62,57,75 63,58,76 60,55,73 62,57,75 61,56,74 58,49,71 61,52,65 66,61,77 69,64,80 63,58,76 52,42,60 29,30,60 24,19,48 21,18,47 50,42,61 65,60,76 65,60,76 66,61,79 63,58,76 62,57,75 60,57,74 59,56,73 55,50,68 60,55,73 54,49,67 56,48,67 54,43,66 49,39,59 69,63,84 72,67,85 74,69,87 72,67,85 65,57,76 67,59,78 63,59,72 65,60,76 62,57,73 55,47,66 72,64,83 77,69,88 76,66,86 76,66,86 69,65,87 159,166,189 184,204,230 174,201,231 168,199,230 168,199,232 166,199,232 168,199,230 176,203,231 180,205,231 175,200,226 176,204,229 178,203,229 180,203,228 179,204,228 180,203,230 184,202,226 188,206,223 200,210,218 205,215,221 203,213,217 200,212,218 196,210,220 204,215,226
224,226,211 224,226,211 224,225,217 225,227,212 229,229,213 228,227,216 216,220,222 196,211,227 195,208,227 196,209,228 194,209,227 187,206,227 179,204,228 180,205,229 185,205,229 187,205,229 185,205,231 182,205,230 172,201,230 168,199,232 166,201,233 167,200,231 162,200,231 160,200,232 157,196,233 157,196,233 156,194,234 157,195,235 156,194,234 155,197,233 157,196,233 157,196,233 158,197,232 158,197,232 157,196,231 154,196,232 156,198,234 160,199,234 165,199,236 255,255,203 255,255,190 130,99,78 77,73,86 75,71,82 75,71,84 75,71,84 74,70,83 75,73,85 80,77,94 72,70,82 68,64,77 70,66,79 70,66,77 61,53,70 79,77,89 73,71,83 74,71,86 74,71,86 73,69,82 72,67,85 76,70,91 63,57,78 61,56,74 63,58,76 65,60,78 66,61,79 59,54,72 57,48,70 63,54,67 66,61,77 65,60,78 62,57,75 46,37,63 26,17,59 19,20,52 25,21,55 44,36,55 63,58,74 65,60,76 66,61,77 60,55,73 61,56,74 63,58,76 59,54,72 59,54,72 59,54,72 58,53,71 52,47,65 54,43,66 55,44,67 67,58,82 79,68,93 74,69,87 69,64,82 72,66,87 76,71,89 67,62,78 66,61,77 69,64,80 41,35,56 66,60,81 69,63,84 74,66,85 75,65,85 69,63,86 102,104,129 186,206,232 183,203,229 181,204,227 176,203,231 166,199,230 164,199,231 165,200,234 167,200,233 172,200,232 168,199,230 173,200,228 181,201,227 184,203,224 186,203,223 191,203,225 189,202,221 196,206,222 197,208,219 198,210,216 198,210,214 200,212,220 203,215,223
227,230,210 230,230,214 234,231,216 232,229,214 233,231,213 231,231,215 216,223,221 198,213,229 194,207,224 192,205,224 188,205,225 186,205,226 182,205,230 184,204,228 184,204,228 187,205,229 180,203,228 176,201,227 170,202,230 165,198,233 166,201,235 170,202,230 176,206,230 166,199,232 160,199,234 158,197,234 157,195,235 158,196,236 155,196,237 155,197,233 158,197,234 157,196,233 158,197,232 158,197,232 157,196,231 158,197,234 160,199,234 161,198,234 175,200,226 255,241,189 246,213,186 94,80,85 79,74,92 78,77,92 74,73,88 73,68,84 72,68,81 72,70,82 78,75,90 62,60,70 66,62,75 66,62,75 68,64,73 59,55,68 73,69,82 74,72,82 72,69,84 76,74,86 71,68,85 76,71,89 69,63,84 62,56,77 63,58,76 63,58,76 61,56,74 62,57,75 61,56,74 55,46,68 54,45,58 63,58,74 65,60,76 62,57,75 46,46,74 26,30,63 55,34,34 23,19,55 39,35,57 63,59,72 65,60,76 65,60,78 65,59,80 63,57,78 63,58,76 66,61,79 62,57,75 61,58,75 57,54,69 56,48,67 54,45,67 56,47,69 59,48,71 70,61,83 68,62,83 67,61,82 75,67,84 78,70,89 74,69,87 67,62,80 66,63,80 41,35,56 69,63,86 73,67,88 75,67,84 75,70,88 72,66,87 69,70,91 178,198,222 184,204,228 187,205,229 180,205,231 171,202,233 161,201,233 160,200,232 161,201,233 166,199,234 165,198,231 174,201,231 183,203,229 194,206,228 199,210,221 202,210,217 201,211,215 204,212,217 204,213,213 201,211,215 200,210,214 202,212,216 203,215,219
