154,140,25 130,113,19 150,147,53 115,109,45 55,53,33 89,72,0 105,93,13 142,135,47 131,129,12 124,115,30 143,130,28 110,98,28 141,123,36 136,124,28 167,152,44 133,124,39 145,131,36 112,98,12 129,118,13 95,80,0 137,131,29 129,131,17 104,98,34 111,100,27 110,101,27 154,148,32 108,97,12 87,79,25 82,84,13 88,85,32 128,116,38 105,95,13 127,119,27 111,94,16 123,116,28 128,122,27 92,74,12 141,131,23 106,94,16 168,155,62 90,73,8 89,79,0 77,74,9 115,106,32 119,104,25 76,72,12 111,103,49 112,103,27 97,82,5 116,99,30 122,114,35 94,84,74 72,56,52 49,35,40 74,54,47 96,70,49 101,64,61 80,47,36 165,106,76 205,161,131 147,106,77 175,127,98 108,89,66 86,67,51 100,85,65 95,77,56 99,80,64 108,88,70 105,84,61 110,84,63 107,81,58 113,84,60 166,123,74 195,149,92 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
160,146,31 194,179,73 106,101,32 52,49,9 142,132,65 147,137,25 131,115,30 138,126,44 101,93,0 130,121,36 144,134,15 107,100,30 141,130,45 128,124,21 157,141,12 132,126,33 170,158,47 131,121,31 131,121,11 126,113,22 162,147,26 117,112,12 144,133,71 88,78,11 104,93,31 143,139,36 152,138,41 95,95,25 123,127,21 83,79,31 121,109,27 111,100,25 105,98,12 115,98,31 122,115,27 104,97,9 120,106,38 144,135,20 112,99,24 126,113,24 137,123,37 87,75,7 105,97,34 94,90,14 109,94,15 93,90,37 101,94,26 123,113,33 102,84,13 95,82,21 126,120,29 55,41,41 89,72,73 96,83,80 115,100,89 161,130,109 115,69,51 163,112,84 236,189,157 181,136,101 165,122,89 174,127,95 95,77,58 93,73,55 101,85,68 105,87,66 117,96,73 130,104,81 137,106,83 130,96,74 117,92,64 120,96,70 125,89,58 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
146,134,23 171,161,42 75,68,25 62,53,6 147,139,35 142,134,30 142,124,26 129,115,29 121,108,33 171,165,63 136,126,48 151,135,34 116,111,11 119,109,31 170,160,37 151,139,30 149,139,18 144,131,42 152,150,51 81,78,25 153,142,26 143,135,31 170,157,66 112,103,18 105,91,21 118,106,47 132,124,18 95,96,7 78,76,14 115,104,31 119,104,27 129,120,46 136,118,27 101,92,16 119,110,23 106,97,10 138,124,66 141,133,31 122,112,20 138,126,44 136,130,24 98,86,6 118,107,20 87,88,11 128,122,31 105,94,48 111,101,34 113,102,27 90,84,38 89,74,11 120,109,65 46,33,41 84,70,70 97,82,73 151,115,95 163,109,89 157,105,75 249,201,158 175,130,86 189,143,104 174,127,95 161,125,96 90,75,53 100,86,70 103,85,64 124,100,76 132,103,81 137,106,83 159,119,94 127,98,74 138,109,85 136,102,80 132,101,78 161,122,92 170,131,88 161,122,79 170,132,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 174,145,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,129,26 157,152,43 180,176,48 107,97,7 64,59,6 159,146,42 154,139,22 124,104,27 118,105,44 122,112,20 120,109,34 143,135,29 159,147,67 154,146,24 100,90,41 149,139,16 124,113,26 159,147,38 140,135,37 123,123,23 150,134,31 137,124,22 152,142,30 159,153,49 95,82,7 111,100,13 116,116,3 88,75,25 106,104,34 159,157,56 83,73,20 134,126,32 154,142,44 91,90,13 120,111,26 119,108,21 124,112,42 126,117,30 116,107,22 122,111,38 119,113,11 142,129,38 142,127,37 97,92,19 111,102,28 103,93,40 90,82,19 161,153,72 85,77,25 98,90,38 64,54,58 60,47,55 64,39,38 114,86,73 135,99,77 141,100,82 255,210,171 217,169,122 209,166,121 166,121,86 177,132,99 137,104,79 116,92,70 111,90,65 120,94,71 138,109,85 135,105,79 144,114,88 153,119,89 115,89,64 127,98,74 141,108,83 144,113,90 146,112,80 174,137,95 166,124,84 155,113,71 166,125,80 180,129,76 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,152,136 189,168,157 202,175,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
116,113,17 145,137,35 141,130,29 173,164,49 115,109,32 129,116,43 130,113,19 137,119,30 152,140,31 110,102,23 122,112,32 134,128,24 94,85,25 131,118,29 153,135,46 165,154,38 102,90,10 134,121,28 124,120,17 117,119,23 136,123,21 167,148,53 126,118,12 65,56,0 146,137,38 116,101,22 113,110,14 130,125,45 113,111,41 137,135,36 98,95,30 109,100,24 112,107,23 97,93,17 112,103,18 122,110,28 108,96,28 115,105,23 104,93,18 123,113,33 109,101,11 117,101,16 141,128,28 119,118,23 112,102,35 114,104,33 106,96,45 117,109,30 67,62,23 72,62,66 63,52,61 59,51,57 99,85,90 101,85,81 146,124,106 211,168,149 247,197,153 213,163,117 178,132,91 170,125,90 171,128,95 113,87,64 112,91,68 140,111,87 137,108,84 141,111,85 145,115,89 146,115,92 156,116,91 127,98,76 132,103,81 152,116,87 148,114,92 151,112,82 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,93 152,126,112 168,147,136 180,154,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
118,113,15 130,124,31 155,140,61 107,93,25 127,115,33 153,142,55 129,120,33 133,120,27 124,109,30 129,115,29 145,135,43 136,124,28 90,78,21 117,107,27 143,127,24 119,111,21 160,154,38 112,101,26 129,121,38 155,152,31 171,158,54 116,108,16 118,108,18 169,156,65 165,152,59 96,80,26 101,98,15 89,86,3 112,109,28 119,117,29 109,105,18 82,75,14 113,111,21 118,120,22 102,97,24 137,131,38 93,86,14 100,99,22 92,89,22 119,110,25 119,105,19 153,136,56 100,93,34 108,105,24 118,106,49 116,109,21 114,98,26 130,120,49 77,70,73 70,62,68 57,47,51 66,56,60 97,85,90 142,115,108 185,148,124 224,178,150 221,173,128 209,161,116 195,151,109 168,125,90 167,131,100 89,70,47 115,91,65 136,108,81 146,116,90 145,116,92 148,115,88 141,112,90 160,120,97 127,96,73 136,107,83 151,114,90 156,117,85 166,126,92 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 123,80,35 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,133 180,138,96 203,162,113
142,131,46 111,103,22 119,106,31 117,106,44 136,124,26 102,97,28 129,119,39 113,104,19 107,93,25 119,110,25 102,96,60 144,138,34 129,123,30 122,117,35 130,117,0 116,106,26 72,64,0 145,137,33 111,108,25 120,119,15 107,96,0 104,94,16 102,92,14 138,129,32 161,138,49 143,127,44 124,121,27 97,89,8 98,98,16 116,112,34 102,96,19 97,90,33 113,108,24 89,89,3 87,84,3 124,117,31 105,101,23 98,95,12 84,80,20 113,105,13 108,93,12 130,113,35 119,112,55 90,85,16 105,93,34 124,115,39 121,109,29 123,114,54 75,64,71 73,62,69 60,50,51 79,69,70 135,119,115 186,160,135 210,162,135 224,179,144 240,193,143 192,144,99 184,140,100 170,127,94 139,109,81 98,78,58 123,97,72 148,115,88 150,117,92 141,108,83 151,116,89 149,115,93 160,118,94 137,102,77 139,109,83 149,114,87 155,116,84 166,127,95 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,143,85 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,145,103 175,137,89 180,139,90
130,117,26 134,123,36 109,97,27 141,129,51 113,109,20 78,77,10 158,143,35 78,67,21 140,137,45 107,99,36 105,97,32 133,128,28 106,99,31 109,98,25 90,81,23 148,138,44 77,77,18 107,98,24 99,89,18 98,98,16 138,136,37 163,152,49 127,117,27 105,100,20 94,86,5 101,94,8 109,102,5 94,84,4 80,80,19 118,106,28 91,84,16 82,79,14 119,108,3 124,118,23 109,99,17 115,104,31 96,92,34 105,97,3 90,85,16 113,104,17 109,101,38 130,108,14 124,114,24 119,114,59 126,110,52 131,124,38 109,99,21 79,69,59 76,71,73 64,57,57 66,56,55 80,70,74 143,121,113 200,164,142 244,197,165 255,212,171 195,146,106 186,140,101 181,137,97 173,129,99 118,88,62 115,89,66 122,93,71 146,113,86 147,114,87 156,121,94 156,116,93 158,118,95 163,119,93 149,109,84 136,108,81 153,118,93 154,117,91 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,147,91 213,165,111 196,152,99 170,131,88 146,111,73 162,124,87 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
137,123,28 166,160,56 87,77,8 108,102,27 72,62,13 129,121,27 88,85,20 142,138,35 79,76,21 134,121,32 157,150,62 127,120,9 128,125,40 52,55,33 118,102,44 164,156,50 96,94,20 120,113,45 120,108,28 92,94,12 127,130,9 103,96,28 131,120,35 116,108,25 116,106,24 101,96,14 120,113,16 103,93,11 82,81,25 108,101,33 116,105,30 91,83,20 106,98,0 115,110,30 116,106,28 100,86,18 92,88,40 112,104,10 77,70,27 114,97,28 100,88,18 140,113,29 128,116,34 123,110,58 107,96,32 133,125,35 119,112,55 84,79,78 79,73,80 75,68,71 67,57,58 86,75,82 127,105,97 184,150,132 195,149,121 252,203,163 196,147,107 161,115,76 173,130,95 171,128,95 114,83,60 116,90,65 132,102,76 142,109,82 149,114,89 154,117,91 157,115,93 159,117,95 171,130,103 160,122,87 125,96,72 151,117,87 150,114,85 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,104 172,127,81 173,132,85 186,145,98 171,140,87 147,121,67
131,124,38 169,157,59 111,101,34 67,63,15 92,80,41 118,104,46 75,68,25 87,85,15 79,77,28 81,78,23 83,82,17 148,144,55 118,105,30 143,123,19 116,106,39 78,73,18 139,129,60 83,75,41 105,90,27 85,81,21 125,129,19 130,136,30 119,114,32 103,98,47 125,111,45 101,91,13 109,98,23 106,99,2 95,91,43 98,92,26 116,107,31 101,98,6 103,95,5 105,100,20 112,101,28 101,89,23 105,91,33 132,124,18 113,107,61 133,122,17 151,138,38 151,134,58 145,136,37 118,104,34 97,86,24 105,98,26 96,89,73 91,88,92 85,77,83 78,68,72 72,62,66 95,82,90 122,104,103 190,164,150 160,126,108 226,186,150 214,169,125 181,136,92 173,126,92 167,127,93 124,95,73 120,89,66 141,106,79 146,111,84 153,119,89 161,119,95 156,114,92 165,120,99 170,126,100 165,126,96 138,108,82 148,113,86 154,118,87 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,87 210,165,119 177,139,91 177,142,88 152,127,70 160,139,87
155,146,29 125,116,29 93,82,20 59,56,12 187,179,75 57,50,34 118,107,43 61,57,11 84,77,34 90,83,24 92,91,35 91,86,33 108,97,24 92,81,35 104,100,22 94,89,16 113,105,42 85,86,38 113,101,31 67,66,12 110,113,10 82,83,17 100,101,24 102,98,36 108,97,24 102,89,0 115,107,26 133,122,19 129,116,68 120,106,40 94,84,33 92,81,35 113,103,21 105,94,9 101,94,22 105,96,22 108,95,43 129,121,19 116,104,47 122,113,16 151,139,30 126,104,37 97,84,9 128,115,40 120,105,26 96,91,20 85,77,83 94,91,97 89,81,87 84,74,78 84,74,78 105,92,102 116,100,98 130,111,99 179,148,127 218,173,140 188,144,104 186,142,102 184,140,98 159,118,87 130,102,75 124,93,70 140,103,79 150,115,88 152,115,89 161,120,89 154,112,88 162,117,94 175,131,103 175,134,105 135,102,75 144,109,82 156,120,89 211,175,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 132,111,59
110,102,10 129,114,24 132,117,25 131,115,43 161,144,35 161,158,37 102,93,33 64,54,16 75,80,8 92,82,33 152,151,47 71,67,19 114,112,42 84,75,19 66,57,12 97,95,23 65,67,23 103,94,20 77,75,28 90,95,34 66,66,0 55,59,5 83,79,31 72,69,16 97,93,17 91,95,41 81,70,8 97,88,28 115,95,36 143,135,52 84,79,28 82,75,18 79,74,1 97,86,1 115,103,35 115,102,52 116,106,35 114,111,17 100,95,44 112,106,15 143,136,25 110,96,30 113,100,11 118,108,26 94,86,32 85,82,29 82,84,67 96,92,101 91,84,87 87,77,78 97,87,91 114,101,111 111,98,95 144,123,112 188,149,121 192,147,114 213,169,129 179,135,95 173,129,91 146,110,79 145,110,83 124,93,70 145,110,83 157,121,92 157,121,88 168,124,94 163,118,95 170,126,100 173,132,101 168,125,92 150,116,86 154,118,87 157,121,88 188,153,117 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
117,109,30 145,135,23 177,167,57 154,136,36 157,140,15 165,155,32 121,110,48 160,154,50 99,104,32 72,67,24 147,141,37 87,86,19 86,87,21 64,57,26 69,67,38 91,84,23 52,59,15 95,86,30 64,59,29 54,54,11 50,50,5 67,73,5 51,45,20 60,59,7 80,74,8 62,64,22 79,68,0 88,79,21 116,103,42 102,95,23 95,90,47 106,99,42 59,56,0 96,84,6 131,116,39 106,90,46 164,154,76 102,98,11 76,73,20 106,96,16 129,119,29 109,98,36 94,89,9 69,63,15 51,51,19 55,53,22 53,54,31 94,91,97 92,85,83 97,85,85 101,89,94 115,102,112 114,100,100 146,125,114 204,160,134 232,186,147 202,156,117 168,123,88 154,114,80 152,116,85 149,114,87 127,96,73 141,106,79 164,123,96 159,123,90 166,123,90 162,118,92 172,128,98 177,133,103 171,127,97 150,114,85 153,117,86 159,123,90 235,200,164 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,105,47 119,105,49
150,145,63 134,127,16 151,149,59 162,148,51 117,104,13 165,162,39 89,84,31 137,125,59 96,93,8 78,70,36 72,68,20 91,90,36 136,131,60 65,63,34 69,65,44 65,66,29 48,52,14 51,51,17 87,85,54 57,51,17 65,70,27 59,65,13 59,59,14 54,54,20 66,63,19 69,73,19 87,80,41 110,100,29 105,91,21 90,89,24 83,76,35 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 123,113,60 98,87,12 129,120,33 89,77,11 122,113,37 93,89,41 76,76,35 52,54,39 48,52,25 53,52,25 55,54,45 85,80,79 95,87,95 102,92,91 103,92,99 119,106,114 116,99,102 128,109,97 206,166,141 227,184,151 206,163,128 162,121,90 149,115,85 143,110,85 139,105,75 146,106,81 161,116,93 168,127,98 157,121,88 170,126,96 178,132,102 184,138,108 177,134,101 143,111,81 143,108,83 152,118,88 157,121,88 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 147,130,81 101,94,37 123,111,70
75,69,21 156,147,50 124,115,39 155,143,34 140,134,16 151,143,49 136,132,29 111,103,49 146,142,39 50,41,14 44,39,9 71,73,18 76,71,0 57,55,26 64,64,30 49,52,17 52,56,18 47,51,13 60,51,24 79,67,41 46,49,14 53,55,13 44,47,12 53,56,21 66,71,24 63,69,19 76,65,21 94,88,22 83,73,2 75,69,23 90,81,50 112,104,54 99,89,51 90,80,38 111,99,31 140,128,69 113,105,55 134,120,62 119,107,29 148,132,78 102,100,42 63,57,50 55,58,36 54,55,43 52,57,37 51,54,34 69,64,61 65,61,55 101,90,99 100,90,89 107,94,102 112,99,107 113,96,97 136,119,111 155,126,106 174,138,109 183,144,112 140,104,75 132,102,76 141,110,87 163,124,94 164,123,96 170,123,100 161,120,93 160,121,91 169,125,95 175,131,101 182,138,108 178,135,102 91,64,46 130,100,74 143,115,86 158,122,89 149,113,80 175,137,102 165,127,90 204,166,129 198,158,124 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 117,104,56 130,114,70 106,102,40 107,98,51
85,82,17 126,115,51 108,100,19 118,110,29 117,109,19 152,147,38 109,105,16 102,96,19 112,111,32 100,100,14 49,50,29 89,95,27 73,67,21 42,49,0 67,77,12 53,57,17 44,47,16 41,41,7 38,41,21 43,45,40 37,40,20 42,42,26 48,51,20 50,47,23 58,56,27 71,67,32 94,77,40 73,70,19 80,71,11 71,64,25 134,124,84 109,102,61 129,119,81 129,119,77 78,75,22 101,98,45 84,79,24 133,116,67 94,83,10 118,107,45 51,55,40 40,39,28 52,54,37 49,52,42 61,62,54 76,71,68 72,66,57 68,65,52 85,73,78 89,79,80 105,93,95 117,104,112 113,96,102 116,98,97 115,95,86 150,124,103 165,131,109 143,114,90 120,100,80 157,131,108 168,127,98 168,124,94 168,127,98 158,119,91 163,122,91 176,132,102 177,134,101 184,140,102 196,150,111 172,140,110 61,51,55 107,91,76 146,112,80 142,108,78 145,110,72 173,138,100 191,150,119 214,172,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,61
84,83,0 129,117,51 119,108,21 111,101,30 108,102,25 113,111,10 88,82,36 134,126,34 57,53,43 133,137,31 70,74,20 73,73,32 89,84,41 101,98,15 81,91,15 36,42,1 39,44,20 43,48,14 45,48,15 44,46,31 34,37,17 36,38,33 46,46,16 43,38,26 59,54,24 56,51,21 83,70,22 86,75,29 87,79,14 74,69,39 88,92,52 80,66,37 88,81,52 90,83,56 105,97,47 84,75,28 105,94,61 92,75,49 80,63,28 62,63,26 61,54,38 58,61,39 47,48,36 53,54,46 61,61,56 65,63,61 69,64,61 70,64,55 68,56,58 72,62,66 109,97,102 114,101,109 113,99,104 111,94,95 109,93,87 123,104,90 129,104,87 116,95,80 99,83,66 105,84,61 159,120,90 162,118,88 161,120,89 169,128,99 167,126,95 180,136,106 178,139,100 196,152,110 213,169,127 208,169,137 64,57,60 82,67,58 141,108,81 181,145,112 195,157,111 175,136,97 191,147,117 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 137,116,64 141,126,79 122,108,63 123,113,64 124,105,66 108,105,54
147,139,37 107,97,30 150,132,41 167,150,27 46,49,27 84,84,2 81,79,19 101,101,29 87,80,8 30,37,5 154,144,34 69,62,5 71,70,32 116,101,20 65,74,14 36,46,0 55,58,27 48,51,27 40,45,13 43,44,47 39,42,30 47,52,51 42,47,25 45,49,32 53,58,26 55,54,27 97,85,57 91,83,49 68,66,8 101,92,45 130,121,92 78,74,53 67,60,31 74,67,24 119,109,58 81,76,35 84,87,54 59,60,52 53,45,21 57,62,38 65,65,49 51,54,21 59,60,48 66,67,59 65,65,60 76,74,70 68,66,64 72,61,68 72,60,62 72,62,63 102,90,95 120,105,113 106,95,102 103,89,94 96,82,82 101,85,83 83,69,69 69,55,55 86,71,60 115,95,75 143,108,81 160,121,91 167,126,95 164,123,94 175,129,101 173,130,97 199,151,104 206,162,120 196,153,120 211,170,139 65,58,56 88,71,63 138,103,76 172,134,97 173,134,93 198,157,108 185,140,107 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 159,137,88 133,118,71 118,105,57 95,91,45 106,96,58 119,112,81
113,111,23 142,129,38 136,123,62 174,156,40 97,95,66 102,106,12 93,91,3 133,127,50 71,68,3 156,143,43 62,65,16 158,143,37 71,75,21 138,126,46 40,42,14 25,37,1 66,61,29 45,52,18 35,38,5 42,43,48 46,48,33 41,46,42 52,55,31 43,45,30 53,57,30 50,55,21 44,46,43 52,55,35 53,54,17 51,50,39 67,72,66 51,57,30 35,41,32 32,35,27 55,53,24 70,65,35 46,48,31 56,55,48 59,62,27 48,47,36 55,57,31 62,63,42 55,55,41 58,58,44 58,59,47 48,47,36 68,67,60 62,55,53 66,59,57 65,58,58 80,70,69 114,102,104 105,92,100 102,87,95 97,83,88 94,80,82 81,69,74 67,57,58 90,78,68 108,91,67 159,123,94 159,119,94 168,124,96 162,123,95 180,135,102 197,154,119 213,166,116 217,174,129 213,170,137 232,187,164 65,56,52 111,89,71 175,135,101 198,159,120 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,119,77 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 110,103,35 108,96,28
137,126,23 93,83,12 133,120,27 83,71,45 143,133,39 104,107,6 82,75,48 123,118,47 65,66,43 139,122,46 84,80,18 144,139,68 50,43,23 83,79,19 40,42,25 27,39,5 69,72,50 53,55,13 30,34,7 48,48,56 41,46,26 42,48,49 32,36,21 54,58,31 57,59,44 54,56,39 53,53,48 56,53,27 45,46,25 56,57,34 65,66,58 46,51,27 55,59,44 55,55,41 74,72,73 49,52,40 46,47,24 54,56,28 69,66,53 60,59,34 54,54,38 59,59,43 60,57,44 60,57,44 69,64,61 70,66,58 74,70,62 68,62,55 61,54,52 66,56,57 82,72,73 109,95,95 107,94,102 109,94,102 103,89,94 99,85,87 89,77,79 83,71,76 93,82,77 116,100,85 140,106,84 169,130,100 167,126,97 162,121,90 168,127,96 166,136,110 213,169,127 185,141,99 231,192,153 224,190,160 75,62,57 131,102,82 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 161,142,89 144,130,76 91,78,17 125,109,65 114,102,61 126,114,73 116,107,62
128,116,18 90,80,13 156,144,37 102,94,29 106,101,19 115,115,13 96,96,14 118,110,31 103,96,65 111,103,49 107,99,20 58,49,30 129,126,41 57,57,16 46,46,32 26,36,10 50,53,41 47,48,29 37,42,8 45,47,47 39,44,22 44,49,48 42,48,39 42,47,27 43,46,36 43,45,42 45,48,40 46,47,24 54,50,40 57,60,38 57,57,52 48,49,28 49,50,31 62,61,54 47,48,38 57,58,46 50,51,39 48,51,18 52,51,42 61,60,33 67,66,59 65,64,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,55 64,57,57 66,56,57 89,79,80 86,76,75 107,94,102 110,96,101 109,95,97 102,88,90 94,82,84 89,77,79 90,79,76 117,104,97 134,105,85 155,115,90 167,130,104 166,127,97 176,137,107 152,131,120 215,181,147 196,154,112 212,172,136 217,185,155 87,69,64 138,107,84 205,165,129 189,150,111 180,142,105 184,145,106 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 161,127,86 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 131,115,59 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
102,91,16 136,123,23 120,114,10 124,116,24 107,104,23 103,109,3 87,77,26 111,106,37 97,85,17 117,102,66 137,120,24 44,47,12 128,133,32 45,51,12 54,57,26 55,51,41 43,44,49 42,47,25 37,43,16 53,54,59 53,58,57 56,61,60 49,56,38 46,52,41 44,46,20 59,59,56 48,49,37 48,50,35 49,54,50 59,59,54 45,45,40 55,56,48 52,54,37 71,71,68 62,62,57 47,51,24 46,48,20 51,53,27 50,46,40 58,61,30 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 69,63,58 75,69,64 79,70,66 65,55,56 68,56,56 88,76,78 86,75,72 97,85,87 109,95,95 99,86,83 102,88,88 104,90,92 100,86,88 95,82,90 87,77,81 116,100,94 140,118,98 164,128,97 159,116,83 172,134,115 96,91,120 105,99,131 179,158,154 212,173,141 143,118,90 114,94,64 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,96,46
84,80,18 83,77,0 100,89,14 119,110,23 93,86,27 102,106,10 102,94,11 93,81,55 146,141,68 60,51,24 115,111,24 44,53,25 107,112,11 49,55,28 53,57,28 60,60,28 45,46,51 51,56,34 50,53,43 48,49,52 53,58,57 50,55,54 40,47,29 47,54,49 48,52,23 57,59,56 71,71,71 61,61,58 60,62,57 51,52,42 53,54,44 51,52,40 55,56,46 66,66,61 67,67,64 40,45,13 55,54,43 49,47,25 64,59,56 64,58,51 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 76,70,65 76,70,65 78,69,65 60,50,51 64,54,53 81,69,71 72,60,60 84,77,77 79,68,75 86,76,77 95,83,85 91,77,82 92,78,83 88,75,83 84,73,82 80,72,78 108,91,81 145,110,85 163,122,93 161,126,111 105,100,129 98,95,124 94,85,111 117,92,75 120,101,78 125,105,73 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,56
73,70,19 106,102,26 82,76,28 88,80,15 88,76,17 99,97,7 97,95,25 78,74,26 86,81,38 95,93,64 120,117,25 61,64,73 86,88,17 50,54,56 63,72,44 54,56,30 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,60 75,76,68 65,65,60 74,72,68 62,62,46 69,68,57 61,60,51 70,68,64 69,67,65 55,56,37 64,60,50 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 56,46,47 74,64,65 84,74,73 82,72,73 71,61,62 71,62,56 59,49,50 58,48,52 78,64,66 86,76,77 76,69,69 73,66,66 78,68,67 88,74,74 117,91,66 109,84,54 161,118,85 201,157,119 78,71,81 89,77,77 138,107,86 162,118,90 148,117,105 204,179,162 171,155,140 108,100,119 83,75,94 116,99,75 134,105,74 111,83,56 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,157,112 205,164,119 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 125,117,67 89,92,32 102,100,26 96,95,0
