148,142,38 158,147,33 145,133,35 123,118,18 179,164,43 130,117,26 132,123,24 57,63,24 58,57,32 119,112,73 142,128,60 116,108,45 124,113,26 141,124,15 133,116,9 177,162,45 169,155,42 172,154,38 150,137,44 151,136,26 141,128,10 152,138,25 133,126,29 159,146,42 124,116,14 142,133,34 126,127,38 134,131,35 147,141,35 154,146,44 103,90,29 98,86,16 117,110,38 117,117,31 139,127,20 107,110,30 65,65,22 131,121,29 101,91,24 146,138,34 137,122,16 148,133,25 101,89,21 101,88,0 165,155,73 131,123,21 126,113,22 145,123,19 148,131,37 121,99,50 98,89,4 98,89,4 100,89,14 116,106,24 93,85,6 98,88,6 132,115,37 68,53,6 104,91,18 113,101,23 97,85,19 108,99,14 107,101,24 102,95,25 98,92,17 99,90,34 67,56,63 47,37,36 49,40,36 54,43,38 75,56,42 106,79,63 142,106,86 165,120,99 206,150,124 236,178,145 249,188,152 255,201,163 255,201,164 255,199,162 227,176,139 203,157,118 184,142,104 171,131,95 165,130,94 123,100,60 106,90,36 123,106,37 122,105,29 122,101,45 125,111,16 133,114,57 120,103,34 152,133,51 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,154,102 178,136,84 201,159,107 199,156,109 206,163,116 200,158,104 206,160,105 221,175,120
122,111,38 148,134,39 145,130,38 143,136,23 136,126,16 181,168,68 90,80,29 46,50,10 55,55,25 116,110,62 137,120,55 120,113,43 122,113,14 127,113,29 143,133,25 167,147,41 168,150,30 144,125,12 153,142,28 117,102,12 138,128,20 150,140,30 104,91,16 154,142,46 120,110,16 117,107,17 115,108,20 111,108,25 131,121,29 143,133,41 143,133,43 150,147,37 101,90,28 140,140,40 144,134,26 154,149,36 58,56,34 100,100,26 125,115,35 128,116,20 115,105,11 134,123,18 99,85,17 136,120,21 127,115,45 134,123,22 114,101,12 141,126,20 130,118,22 149,128,45 118,108,18 136,129,30 98,85,24 96,85,10 122,108,24 97,82,3 138,121,43 101,91,22 99,93,16 101,95,20 93,81,13 98,87,14 116,108,18 110,98,32 107,96,34 107,98,22 59,49,50 48,41,41 50,40,39 57,46,41 76,57,43 111,84,68 128,97,76 152,112,89 189,138,110 215,160,131 228,171,140 231,175,141 222,168,134 231,177,141 240,189,152 196,152,114 170,130,94 153,117,86 140,107,80 132,103,79 110,89,64 79,63,46 79,60,46 86,70,53 95,77,47 93,71,35 117,99,37 148,131,35 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,173,117 204,161,105
128,115,22 150,134,33 159,146,42 150,142,48 114,110,21 44,46,0 121,119,45 63,62,24 65,62,20 110,105,52 131,116,53 110,101,16 137,131,29 121,110,25 145,134,29 155,140,32 166,151,30 164,152,27 158,145,41 123,106,28 143,132,27 120,107,7 161,151,39 127,114,23 116,103,12 119,106,15 117,105,9 127,127,25 115,110,37 114,109,27 122,116,25 125,122,39 166,159,60 107,100,28 141,126,20 135,121,24 64,58,10 61,66,1 99,94,0 112,100,20 118,112,19 115,105,13 109,94,15 143,129,32 119,103,29 149,140,43 110,100,10 130,117,28 140,130,22 163,143,53 105,91,5 159,152,53 86,69,18 100,88,10 112,104,14 95,84,0 102,86,28 78,70,16 95,80,19 103,96,26 104,92,12 95,88,18 100,88,20 103,93,24 111,97,29 126,113,24 54,47,18 47,37,36 52,42,43 58,42,38 84,61,46 110,81,59 126,89,65 141,101,76 166,115,87 185,132,105 183,130,103 186,133,106 141,100,73 179,133,103 212,165,131 156,115,84 123,85,64 140,110,84 131,102,82 116,91,72 81,62,46 93,79,63 83,69,53 87,73,55 89,70,56 94,73,60 95,79,62 110,88,41 150,122,54 139,109,51 157,124,72 159,120,77 175,134,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
134,117,21 144,127,31 163,151,40 140,133,34 120,118,30 84,82,33 76,67,11 112,107,52 93,88,19 122,115,45 126,115,42 125,119,17 132,124,30 148,138,46 137,121,36 134,120,23 171,157,44 154,140,25 164,153,37 111,95,10 155,144,41 158,148,40 139,127,16 151,140,35 137,123,37 130,118,22 165,155,43 94,90,14 105,102,10 109,103,37 93,86,16 103,94,38 147,142,19 151,150,28 165,149,35 116,106,28 144,137,51 59,64,21 85,78,17 105,94,7 124,112,42 108,97,10 127,116,31 134,120,25 113,96,18 133,125,31 111,103,11 139,129,47 141,128,28 172,152,62 102,88,2 129,120,33 91,77,9 91,77,9 95,84,9 91,82,0 94,84,31 79,78,26 89,82,23 120,105,26 76,67,9 100,100,30 102,90,24 93,87,21 90,79,17 111,100,15 108,102,25 66,60,35 44,34,35 49,36,31 86,60,50 113,82,59 143,99,71 149,105,79 150,104,74 155,105,74 131,84,61 63,32,20 122,84,63 228,185,152 131,94,68 139,102,76 168,124,96 137,104,79 103,83,63 76,58,39 102,87,67 92,78,60 97,81,68 93,79,65 94,78,65 88,69,57 85,71,57 88,69,53 112,83,52 152,121,61 164,127,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
154,140,25 140,124,23 127,107,30 130,127,33 115,109,45 111,99,31 75,73,1 77,69,19 105,93,13 146,138,48 112,103,47 131,129,12 124,115,30 133,125,19 129,113,30 119,109,15 141,123,36 152,142,30 135,122,31 168,153,45 133,124,39 166,159,32 105,90,11 111,100,13 129,118,13 126,113,20 146,131,43 115,109,7 129,131,17 100,93,36 92,84,19 112,106,13 110,101,27 162,155,42 152,142,21 105,94,9 87,79,25 118,117,38 109,105,43 98,91,21 128,116,38 105,95,13 123,114,29 132,124,32 111,94,16 108,100,8 119,113,20 146,137,40 92,74,12 169,157,50 83,65,3 107,95,17 168,155,62 145,132,39 103,91,9 96,87,11 77,74,9 74,70,10 92,83,9 126,111,32 76,72,12 111,107,49 96,82,12 109,102,41 97,82,5 115,103,33 113,99,13 119,111,32 94,84,74 75,64,61 62,44,39 53,39,39 74,54,47 89,65,57 95,76,53 100,63,60 80,47,36 159,110,88 198,148,115 163,119,91 147,106,77 160,119,90 171,127,97 100,81,58 86,67,51 116,99,75 91,76,54 101,83,64 99,80,64 89,70,54 111,91,71 104,83,60 110,84,63 108,84,60 108,84,62 119,86,59 166,123,74 179,135,82 189,141,85 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
161,147,32 150,134,31 118,100,9 102,97,28 61,58,18 161,144,39 93,88,15 145,137,45 125,109,24 115,108,11 121,110,25 130,122,28 113,104,19 130,123,26 149,137,26 105,104,25 118,107,22 154,151,55 143,134,37 176,160,31 133,127,34 129,116,23 145,131,45 109,100,15 126,116,6 114,103,0 142,127,37 167,152,31 125,120,20 88,76,21 105,95,28 105,96,20 99,88,26 132,122,51 140,132,26 129,115,18 95,95,25 94,94,22 135,134,57 90,89,10 121,109,27 90,79,4 109,100,15 129,122,36 115,98,31 104,97,11 119,112,24 119,109,31 121,107,39 135,122,33 128,117,16 95,82,7 127,114,25 157,147,35 91,78,3 91,81,30 108,100,37 87,79,14 123,116,30 123,108,29 93,90,37 122,116,50 93,83,5 121,112,54 102,84,13 110,97,34 108,98,18 123,117,26 76,62,62 91,74,75 96,83,80 105,89,83 107,92,81 110,88,80 121,87,67 109,63,45 169,118,90 192,142,109 200,155,120 162,119,86 161,118,85 171,128,95 160,120,95 89,71,52 97,77,59 94,75,59 116,98,77 105,86,63 110,89,66 124,100,78 134,105,81 133,102,79 128,94,72 117,89,62 117,96,69 120,91,71 126,90,59 146,107,68 185,140,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,29 147,132,26 195,181,66 91,84,41 55,45,7 122,116,41 137,132,23 102,92,12 116,102,18 114,99,18 157,145,49 112,102,22 173,167,63 105,91,25 155,146,29 102,93,46 133,129,24 139,135,28 119,105,35 161,150,8 159,149,39 104,91,0 150,134,35 155,148,35 116,112,9 109,101,11 137,124,22 161,148,28 131,127,11 129,118,17 183,173,83 93,81,3 104,92,22 85,77,12 128,120,16 135,124,19 84,83,4 95,91,43 136,137,32 76,71,2 123,107,24 90,76,8 127,116,31 124,110,26 105,95,28 119,111,28 109,102,16 110,100,18 125,112,51 107,95,17 135,122,20 115,105,11 136,125,38 144,134,26 124,110,24 94,86,36 105,96,9 133,125,44 126,116,34 121,110,25 89,80,33 100,92,40 100,91,15 125,112,49 94,81,29 106,93,30 101,91,20 123,112,37 53,38,46 71,57,57 96,84,86 95,78,68 154,120,98 135,91,79 162,113,93 166,115,89 220,169,132 251,205,164 189,143,104 185,139,102 174,129,96 170,126,96 120,92,65 94,79,59 100,81,65 98,84,66 101,83,62 124,95,73 124,98,77 133,104,84 138,109,85 146,106,83 136,108,81 134,106,79 131,103,76 135,105,79 129,96,71 137,104,79 171,125,84 175,136,93 182,143,100 176,138,92 182,139,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,174,151 193,167,144 179,155,133 180,154,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
143,136,27 156,149,38 176,170,52 66,58,0 94,89,16 71,67,21 155,148,39 112,101,28 166,144,38 113,98,19 149,138,37 136,122,52 164,157,60 92,82,29 131,123,21 125,115,35 113,104,19 138,133,24 113,97,39 171,164,65 151,140,26 115,106,7 157,147,35 144,129,23 112,109,15 135,131,24 148,133,45 153,142,28 134,124,32 130,118,9 138,123,46 142,130,32 95,81,11 119,111,30 149,141,58 120,114,8 114,107,19 109,110,31 118,122,24 99,91,10 115,103,33 106,92,24 131,120,35 137,121,18 104,95,21 126,118,28 109,101,9 94,83,10 144,132,64 118,109,24 134,119,13 119,109,15 129,117,39 150,138,29 133,120,31 122,114,60 127,117,27 104,96,17 117,110,38 108,107,14 108,98,56 96,86,44 139,129,58 125,114,41 103,98,45 122,110,44 108,96,39 71,58,51 52,40,42 59,42,45 53,35,34 105,69,59 118,77,61 162,110,89 162,110,91 195,143,111 234,186,141 209,164,118 202,156,115 185,138,104 174,127,95 175,131,103 103,77,52 101,86,64 101,85,68 98,83,63 112,91,66 127,96,73 134,103,80 137,106,83 132,107,79 153,117,88 122,96,73 130,104,79 140,110,84 140,107,82 137,108,77 131,103,76 173,130,85 173,134,91 155,116,73 160,121,78 161,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 157,128,106 161,132,110 185,156,136 172,143,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,129,26 137,133,28 155,148,37 176,172,44 107,97,7 94,91,26 102,98,38 137,124,31 154,139,22 148,133,25 119,110,13 112,99,38 122,112,20 118,109,33 119,111,19 135,122,31 159,147,67 144,128,43 140,131,34 103,93,44 149,139,16 111,102,15 149,138,37 163,155,35 140,135,37 136,135,40 127,123,34 148,132,29 137,124,22 129,121,17 182,161,60 193,185,65 95,82,7 106,97,41 118,108,39 117,117,4 88,75,25 131,127,22 111,106,33 132,126,31 83,73,20 117,111,34 94,83,8 152,140,42 91,90,13 115,107,17 146,138,48 140,130,40 124,112,42 132,126,33 128,116,18 115,106,21 122,111,38 146,138,44 124,110,24 122,110,55 142,127,37 85,80,9 117,107,25 101,92,18 103,93,40 108,99,43 106,99,40 130,124,47 85,77,25 97,92,23 77,63,65 60,50,54 60,47,55 45,28,31 89,60,54 120,90,73 135,99,77 120,84,62 192,148,122 255,220,181 217,169,122 182,137,91 178,134,94 175,130,95 177,132,99 169,128,99 134,105,83 112,88,66 111,90,65 114,93,68 124,98,75 142,109,82 135,105,79 140,110,84 140,112,85 152,118,88 115,89,64 120,96,72 135,104,81 144,112,82 144,113,90 142,109,82 154,119,83 186,149,107 166,124,84 172,130,88 161,120,75 172,129,80 180,129,76 212,163,114 205,154,97 158,105,48 199,146,89 217,169,113 198,150,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 155,121,99 149,115,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
116,114,13 139,135,32 159,149,41 169,161,41 161,154,43 116,109,37 83,81,21 146,134,23 133,118,12 150,136,21 114,100,16 146,136,46 114,104,12 146,137,50 120,112,20 132,123,24 145,136,49 128,115,24 173,164,49 120,107,46 180,171,43 94,83,8 147,135,39 156,151,30 142,138,33 105,102,17 121,120,23 146,130,29 148,132,31 119,113,11 206,183,84 140,131,46 128,117,30 76,67,11 99,91,12 115,115,4 86,77,21 138,134,31 96,91,22 139,133,38 83,75,25 123,118,36 119,109,42 120,111,24 84,82,8 118,109,24 134,126,32 127,117,25 111,99,29 149,142,56 120,108,12 106,96,18 117,106,31 147,139,45 121,108,15 109,95,41 139,126,26 92,87,18 117,107,25 104,94,23 117,106,44 140,130,61 115,108,51 123,118,38 80,75,22 77,68,37 72,60,60 63,52,59 61,48,56 85,73,78 74,54,47 72,49,36 117,91,70 149,117,101 241,195,169 234,185,145 220,170,124 209,164,118 180,134,97 170,125,92 172,129,96 154,115,85 117,96,71 127,103,81 129,103,78 124,98,75 130,101,79 140,107,80 138,108,82 138,108,82 146,115,92 153,118,91 117,91,66 121,97,73 146,112,90 148,113,86 148,114,92 151,118,93 144,110,78 175,136,97 165,121,83 157,115,75 161,119,79 178,135,86 187,136,83 200,152,94 216,165,112 165,110,54 200,145,89 192,144,86 179,131,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 172,141,120 166,135,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
120,117,21 123,117,24 149,137,41 137,123,37 150,139,34 148,138,28 101,91,22 140,125,17 125,109,24 127,113,16 108,92,18 155,135,29 101,89,23 123,115,34 121,111,19 142,134,28 98,86,47 139,127,47 166,152,55 164,148,47 128,117,16 158,150,56 117,102,25 140,133,20 103,98,0 132,132,32 132,127,14 143,130,28 123,111,13 109,101,7 158,149,32 92,84,21 155,146,49 95,88,2 105,97,14 105,100,18 129,126,30 135,130,32 80,76,14 143,135,56 107,103,25 112,107,27 110,103,15 97,93,6 101,98,15 115,108,20 109,100,13 157,145,47 101,89,19 104,93,29 120,107,18 104,93,20 120,110,28 140,131,34 128,115,26 125,114,39 120,105,13 140,140,40 119,111,21 115,105,38 111,100,27 151,148,54 133,124,48 126,114,55 68,59,42 75,65,66 68,58,62 55,47,53 65,57,63 89,78,87 106,92,97 124,106,105 149,124,105 202,166,148 255,214,177 238,190,147 206,158,113 201,156,110 182,136,97 173,129,91 173,133,99 115,81,51 98,83,61 114,93,68 136,107,83 143,115,88 142,111,88 141,108,81 141,111,85 139,109,83 156,121,96 159,119,94 131,100,77 121,95,74 146,111,84 150,115,88 151,116,91 156,116,91 176,139,99 174,131,84 192,144,99 180,135,87 166,121,75 152,109,62 187,135,85 184,135,86 211,160,105 191,144,94 202,155,105 203,155,99 209,161,105 195,152,92 196,150,95 168,127,80 130,109,98 139,120,104 166,139,121 152,125,107 165,139,118 195,172,157 164,141,126 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
114,109,11 131,125,32 140,131,32 151,136,57 100,86,18 161,154,45 101,91,22 155,139,40 124,115,28 112,100,20 126,116,22 117,102,23 136,122,36 109,105,27 102,94,15 120,113,4 102,90,33 123,111,45 148,137,36 133,117,14 115,107,17 129,118,13 143,128,49 119,111,19 133,125,42 121,119,18 138,131,20 153,140,36 134,126,34 151,143,51 134,126,22 158,147,44 162,149,56 136,122,36 111,101,32 101,98,15 92,89,6 133,125,33 98,96,26 143,140,46 110,106,19 100,94,19 117,113,26 98,96,6 118,120,22 103,104,15 83,74,0 145,132,30 93,86,14 111,110,33 118,109,22 95,92,25 118,109,24 136,123,32 129,114,22 140,131,57 97,90,31 91,84,23 134,123,38 116,104,47 118,111,23 118,109,33 126,120,27 134,131,66 76,69,72 71,63,69 69,61,67 58,48,52 68,58,62 87,77,81 125,108,109 166,138,127 193,156,132 167,126,108 239,193,156 204,156,111 210,162,117 190,145,99 180,136,98 166,126,90 165,129,98 110,82,55 92,77,55 120,96,70 138,110,83 142,111,88 146,117,93 145,115,89 149,116,89 144,113,90 146,112,90 159,119,96 130,99,76 127,101,78 144,108,86 149,116,91 155,116,84 159,120,88 172,128,88 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 151,108,63 190,141,92 197,150,87 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,117 161,124,84 179,138,89 203,162,113
142,131,46 138,126,44 131,122,37 124,111,36 117,106,44 117,104,15 114,112,42 102,91,16 129,119,39 120,107,34 108,98,20 91,77,9 119,110,25 103,93,40 114,110,64 114,102,22 129,123,30 76,64,0 138,121,43 180,167,47 116,106,26 102,97,17 129,121,17 126,115,30 111,108,25 94,95,16 139,136,24 159,148,43 104,94,16 151,143,51 100,90,0 143,131,33 161,138,49 146,126,38 98,86,6 102,99,5 97,89,8 133,125,33 113,108,39 139,134,36 102,96,19 97,91,14 106,101,19 106,101,17 89,89,3 96,92,16 105,97,16 129,113,30 105,101,23 99,95,19 108,100,8 89,85,25 113,105,13 130,116,32 127,113,16 100,88,31 119,112,55 97,89,37 115,103,35 121,109,50 124,115,39 105,95,28 123,117,26 92,85,58 75,64,71 71,60,67 60,49,56 61,51,52 79,69,70 90,78,78 150,129,118 188,154,124 210,162,135 230,182,155 232,183,145 231,184,134 192,144,99 204,159,113 168,125,92 167,126,95 139,109,81 108,84,60 92,74,53 130,104,79 148,115,88 146,113,86 153,120,95 144,111,86 151,116,89 147,114,89 147,113,91 164,122,98 137,102,77 134,105,81 140,107,82 152,117,90 155,116,84 158,122,91 167,122,87 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,145,103 185,147,99 172,131,82 170,129,80
126,111,32 130,117,24 116,107,20 115,103,33 135,120,43 59,58,6 125,117,27 132,130,42 129,113,28 83,74,27 123,118,38 97,91,27 114,105,31 122,116,41 107,100,30 67,60,29 105,95,17 125,115,33 154,136,45 116,104,47 126,114,48 94,91,24 72,69,18 132,125,28 107,99,20 102,98,20 120,120,18 104,98,7 115,108,9 123,113,35 85,78,10 132,124,32 119,109,19 125,114,27 139,131,27 134,127,30 95,85,5 124,115,30 119,116,35 126,117,32 97,89,26 94,83,19 102,100,26 116,105,4 116,110,19 86,74,4 123,113,31 123,109,25 103,99,39 97,91,16 103,97,6 93,87,21 113,105,15 126,112,28 130,111,27 102,92,25 129,117,39 94,88,24 108,99,43 127,113,43 132,124,43 118,107,43 114,108,44 75,65,66 64,57,57 72,62,63 67,57,58 64,54,53 75,65,66 101,85,81 143,115,102 196,156,131 252,205,173 204,157,123 216,168,125 214,169,125 194,149,105 178,134,92 173,128,93 174,133,104 124,94,68 107,81,58 99,78,55 130,101,79 144,111,84 145,110,83 155,122,95 152,117,90 158,118,95 154,114,91 155,115,92 166,122,96 145,108,84 136,107,83 142,109,82 152,117,90 156,119,93 163,123,98 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,87 181,136,90 176,130,75 184,138,83 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 168,130,80 163,130,78
150,136,41 185,177,73 134,125,38 97,85,17 134,122,52 87,80,41 144,131,40 88,78,27 138,122,23 122,118,11 83,73,22 120,118,46 101,98,13 146,127,16 96,89,30 142,132,42 68,63,24 102,88,43 117,104,43 84,76,22 145,135,23 107,101,26 85,83,25 109,96,33 108,98,27 100,91,17 106,104,16 133,135,21 160,144,59 114,99,7 108,103,34 125,118,19 93,85,4 129,120,46 114,108,15 115,107,13 97,87,7 118,111,25 86,78,26 117,108,21 100,91,15 105,96,20 76,67,20 117,109,7 121,117,28 87,75,9 120,111,24 113,103,11 96,91,38 120,117,36 104,96,15 91,84,25 109,99,19 122,110,14 146,126,40 103,89,31 132,122,28 99,96,2 102,92,39 128,112,58 130,127,35 106,96,14 98,88,64 78,71,71 74,68,73 69,64,66 66,59,57 65,55,54 78,68,72 113,95,92 158,130,119 202,160,136 226,179,147 232,186,147 227,174,133 170,121,81 181,135,96 172,128,90 172,129,94 173,132,103 117,86,63 113,87,62 116,92,68 130,101,77 143,110,85 149,114,87 156,121,94 152,117,90 154,112,90 155,113,91 161,119,97 170,126,100 150,109,80 120,91,67 147,117,89 152,117,90 151,115,86 166,130,101 227,188,156 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 177,134,85 164,126,80 166,122,80 170,126,84 162,121,74 175,134,87 173,132,83 170,132,82 163,130,78 159,133,79
136,127,28 168,159,60 118,107,22 93,83,14 99,96,29 106,98,44 92,85,26 109,100,40 92,89,24 91,89,19 126,123,38 66,64,2 139,133,42 139,129,39 78,78,6 127,115,17 133,128,19 83,76,8 57,49,36 90,79,35 153,147,54 133,122,17 70,70,29 122,113,39 121,106,27 93,81,13 91,93,0 139,141,27 91,95,8 160,152,58 92,85,26 129,122,25 135,123,41 112,102,33 100,92,13 124,117,20 104,95,8 106,99,38 95,90,39 107,99,20 118,106,24 91,82,24 83,69,40 104,97,0 115,110,30 109,99,17 117,107,27 104,92,12 99,91,39 112,104,23 94,83,19 80,74,28 114,97,30 136,121,44 157,134,47 108,96,37 129,119,29 128,118,28 104,100,38 121,111,42 129,121,31 117,109,26 86,80,73 86,80,85 83,75,83 77,69,75 72,65,65 69,62,62 86,75,82 105,88,89 156,132,124 207,170,144 186,146,123 241,198,163 225,177,134 190,145,101 174,128,87 182,138,100 175,132,97 170,129,100 115,86,64 122,93,71 125,96,72 137,107,81 143,110,83 144,110,80 154,117,91 150,113,87 156,114,92 159,117,95 164,122,100 176,132,106 166,126,92 117,91,66 140,110,82 150,116,86 148,114,84 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,162,111 211,167,116 168,130,82 187,148,107 184,148,101 170,137,85 171,143,87 143,119,66
131,124,38 104,94,12 171,151,45 100,90,23 67,63,15 107,95,38 75,65,27 126,123,31 75,68,25 90,88,16 75,69,33 75,73,24 81,78,23 126,123,42 99,105,53 139,132,33 118,105,30 143,133,43 94,86,7 123,113,46 78,73,18 121,108,6 104,97,56 87,83,37 105,90,27 98,90,27 89,87,13 105,109,0 130,136,30 106,98,44 119,113,36 120,113,14 125,111,45 120,117,23 101,90,17 115,104,29 106,99,2 105,98,39 110,106,48 94,86,7 116,107,31 108,104,1 91,81,30 103,95,5 105,100,20 127,119,25 113,101,33 101,91,11 105,91,33 135,120,28 90,75,35 120,114,68 133,122,17 142,128,31 130,110,35 143,124,67 145,136,37 120,112,10 90,83,26 109,98,36 105,98,26 109,101,36 86,80,85 87,85,86 85,77,83 81,71,75 75,65,66 77,67,71 95,82,90 105,88,91 126,105,101 203,174,152 160,126,108 184,150,118 222,178,138 204,159,115 181,136,92 178,132,95 178,133,98 160,120,95 124,95,73 123,94,72 129,95,73 144,109,82 146,111,84 146,114,84 156,120,91 154,112,88 156,114,92 159,114,93 166,124,100 172,128,102 165,126,96 139,108,85 140,110,82 149,114,87 154,118,87 180,144,113 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,87 197,152,106 177,140,85 174,136,88 177,142,88 134,106,50 160,136,83 154,134,84
162,153,36 113,103,11 168,161,64 93,82,20 58,55,11 121,109,29 93,70,41 87,84,17 100,89,25 77,69,19 94,91,36 81,74,31 89,82,23 152,150,51 69,72,39 157,148,31 108,97,24 95,83,15 136,126,36 118,114,36 99,94,21 139,130,31 88,84,36 78,77,50 115,103,33 91,89,40 74,72,14 124,127,24 86,87,21 115,114,17 86,79,22 101,91,22 108,97,24 121,116,47 99,93,18 104,96,15 143,132,29 108,98,29 76,70,6 102,89,28 91,81,30 79,70,12 94,90,3 111,101,19 106,95,10 132,122,28 86,77,30 115,103,23 117,104,52 97,90,18 117,102,55 103,91,34 125,116,19 133,121,25 130,110,49 127,111,26 95,82,7 122,113,14 88,83,30 115,100,21 97,92,21 99,88,53 87,85,93 94,91,95 89,81,87 83,75,81 77,67,71 86,76,80 102,89,99 111,97,99 127,110,102 138,115,100 169,138,117 195,155,130 230,181,141 203,159,119 179,135,95 178,134,92 178,136,98 147,114,87 126,98,71 131,100,77 121,90,67 146,109,85 149,114,87 150,115,88 157,121,90 157,117,83 155,113,89 163,121,97 161,120,93 176,132,104 174,133,104 135,100,75 140,107,80 143,108,81 153,117,86 195,159,126 187,151,118 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 155,124,71 99,95,37
