118,161,202 113,156,197 109,152,193 111,152,193 110,154,199 109,154,192 111,154,195 113,156,197 111,154,195 110,153,194 115,156,199 115,158,199 114,159,201 114,161,209 115,163,204 117,167,207 118,168,208 123,173,211 124,174,210 127,178,211 128,179,212 132,183,216 144,187,218 140,185,214 139,186,214 135,187,215 140,185,212 145,189,211 175,149,158 131,86,79 121,134,149 147,188,213 150,195,224 149,192,221 146,191,220 147,192,221 151,193,213 156,197,222 160,201,224 163,200,220 163,200,220 158,200,220 115,192,223 103,182,217 103,182,219 102,182,219 107,179,221 107,183,221 112,183,219 109,185,221 102,182,219 102,182,219 98,177,219 95,179,217 98,177,217 98,176,216 96,175,215 97,175,217 100,175,216 101,177,215 99,174,217 97,175,217 96,174,216 98,176,216 114,183,210 142,189,204 244,233,189 255,237,193 251,236,198 248,233,197 247,235,196 246,234,193 254,238,194 251,237,192 247,228,191 250,233,196 254,239,192 255,240,196 252,236,192 251,236,189 252,236,192 252,236,192 252,236,192 252,236,192 243,231,201 236,227,196 236,224,196 224,218,195 209,213,196 203,215,197 196,210,201 201,212,201 223,216,196 234,221,198 238,221,195 231,218,195
118,161,202 114,157,198 111,154,195 110,155,197 108,152,197 108,153,193 111,154,197 113,156,197 111,154,195 113,156,197 114,157,198 115,158,199 114,158,205 114,161,207 117,165,204 116,166,206 115,163,204 115,163,204 121,171,207 124,175,208 124,175,208 127,178,211 136,181,212 137,184,214 135,185,214 135,187,215 144,183,209 147,128,144 144,88,80 127,80,69 139,150,163 149,188,212 146,193,223 146,192,225 147,192,221 151,191,219 149,193,217 154,195,220 157,198,221 163,200,220 163,200,218 161,198,216 150,198,219 141,198,221 121,190,224 104,183,220 105,181,219 106,182,220 110,183,220 108,184,222 102,182,219 101,180,217 100,178,218 96,178,217 96,174,214 101,177,215 98,177,217 99,178,220 107,180,219 103,179,217 103,179,217 101,176,217 102,178,216 100,175,216 121,178,201 194,218,210 255,238,189 255,240,188 255,240,198 253,237,195 252,236,194 249,233,191 255,239,188 255,241,194 252,236,192 252,238,193 255,237,193 253,238,191 251,235,191 249,234,194 252,233,194 251,233,191 250,236,193 245,230,190 240,228,200 234,225,196 230,223,196 221,217,196 209,214,194 211,213,196 206,212,199 211,215,200 222,215,197 231,218,195 238,221,193 238,221,195
121,164,207 117,160,203 117,158,201 111,151,197 110,152,200 109,153,198 111,158,202 113,158,200 113,156,199 114,157,198 111,158,204 111,158,204 113,160,208 115,162,210 118,161,204 118,165,209 119,164,206 117,162,204 118,166,207 121,169,210 124,174,210 123,173,209 128,177,209 128,179,210 130,181,214 132,183,214 135,171,196 118,105,115 110,67,61 130,79,69 148,149,168 151,188,210 145,190,221 141,193,221 146,191,222 146,191,222 148,191,218 155,196,219 156,197,222 157,199,219 162,202,221 161,201,218 156,198,214 155,195,212 146,197,217 109,177,209 104,183,216 105,184,219 106,185,222 106,182,220 103,182,217 99,179,214 118,163,190 159,169,161 166,175,177 116,164,187 99,178,215 99,177,217 101,176,217 102,177,218 108,181,218 100,179,212 114,184,211 119,183,207 143,195,208 226,231,207 255,243,196 255,242,193 255,239,192 255,240,192 255,242,195 254,236,192 255,238,189 254,237,190 251,237,194 252,238,195 255,239,190 255,241,194 246,236,196 242,231,196 241,228,196 244,231,197 241,227,198 239,227,197 239,227,197 229,224,196 221,218,194 219,217,199 217,213,192 235,223,197 237,225,188 241,225,194 236,222,195 233,221,195 242,226,195 238,226,196
122,167,209 117,162,204 117,160,203 113,156,197 110,155,197 112,157,199 111,158,206 114,158,207 111,158,206 113,157,206 112,159,207 112,159,207 112,159,207 112,159,205 117,164,210 117,164,208 115,163,200 118,161,202 119,164,204 119,164,204 119,167,206 121,169,208 126,176,214 124,177,212 125,178,213 130,183,218 134,171,193 109,91,100 104,67,64 104,62,67 134,178,200 146,191,218 143,193,222 144,194,223 146,191,222 146,191,222 151,194,223 156,197,220 156,195,221 154,198,220 146,203,216 165,201,217 142,132,133 93,74,76 145,162,168 149,194,211 120,186,214 106,182,218 104,183,218 106,182,220 108,179,217 101,180,217 160,158,154 178,119,114 123,129,130 106,164,182 99,179,214 100,179,216 101,177,213 106,182,218 106,183,214 110,182,213 140,192,209 223,227,198 245,235,197 255,235,199 255,239,192 255,241,195 255,241,192 255,242,193 255,240,194 254,237,190 249,234,194 250,233,194 242,232,194 243,231,192 253,237,193 253,239,194 243,233,195 239,231,197 239,231,197 246,235,189 248,233,195 240,229,196 236,227,200 225,222,196 209,217,196 215,217,200 248,234,191 255,238,189 249,233,191 241,224,196 236,222,195 233,221,195 240,226,197 240,226,197
121,166,208 119,164,206 121,164,205 116,159,200 112,157,199 113,158,198 111,158,202 112,156,205 111,158,206 111,158,206 112,159,207 112,159,207 112,159,207 112,159,205 113,160,206 114,161,205 113,162,205 116,161,203 117,165,206 117,165,206 117,162,202 120,168,209 127,175,214 125,175,211 127,177,215 130,181,214 130,157,171 104,71,73 99,69,68 142,175,194 143,188,217 142,192,219 143,193,222 143,193,222 145,192,222 144,191,221 147,192,223 150,195,222 150,189,215 156,198,216 151,192,206 120,120,128 114,78,72 85,49,41 88,63,62 144,188,210 132,194,219 107,183,219 104,183,218 104,184,214 102,182,217 107,181,209 201,97,107 167,91,96 124,110,123 107,146,170 105,162,198 107,176,210 103,179,213 107,181,213 124,181,204 199,223,215 211,221,199 255,238,192 255,241,187 255,242,195 255,242,194 255,241,193 255,241,192 255,242,193 255,235,192 248,233,193 232,225,194 236,227,196 236,228,194 240,229,194 244,233,189 251,236,196 244,232,195 237,228,199 232,223,192 238,230,194 246,231,193 236,224,194 233,224,197 222,218,197 213,216,194 221,217,196 251,235,191 254,234,186 241,226,190 234,222,196 229,215,197 231,218,197 234,220,191 244,228,195
126,174,211 124,172,209 122,167,205 117,160,201 117,158,199 116,159,200 113,158,198 111,158,202 113,157,202 113,157,202 112,159,205 111,158,204 113,160,206 112,162,202 113,163,203 112,162,202 113,161,202 113,160,204 112,159,203 115,163,204 116,161,201 119,167,206 121,171,209 131,180,214 127,177,213 125,183,212 124,120,129 111,64,55 120,129,140 153,190,212 146,193,221 146,193,221 143,193,222 148,194,227 144,190,223 150,187,207 162,116,118 153,93,91 155,93,84 155,88,79 157,90,81 155,90,80 151,89,78 113,65,59 84,55,51 179,168,175 136,195,210 109,185,221 110,184,216 109,182,217 124,177,212 173,94,118 146,78,85 134,70,73 125,67,71 138,98,102 134,134,160 121,168,185 164,150,167 150,143,153 147,164,168 249,231,189 254,236,192 255,239,190 255,241,192 255,240,192 255,242,195 255,241,195 253,239,194 252,236,192 249,234,198 240,228,200 233,224,197 233,224,195 233,228,196 240,228,198 244,232,191 243,236,193 245,235,193 238,226,196 246,231,193 246,229,192 242,229,195 236,227,196 227,221,196 230,223,196 223,217,194 231,221,197 246,231,191 243,226,189 236,222,197 231,218,197 222,215,195 231,218,197 233,220,188 246,227,190
129,175,208 127,173,206 120,168,205 118,161,202 115,158,199 116,159,198 114,157,200 113,157,204 115,162,206 113,160,204 112,159,205 111,158,204 112,159,205 111,161,201 112,162,202 110,160,200 111,159,200 111,158,202 111,159,200 111,159,200 114,159,201 117,162,202 119,169,207 130,175,213 127,178,211 123,170,200 114,79,80 110,65,58 123,141,154 148,192,216 144,194,221 145,191,224 147,190,221 138,157,178 147,82,88 147,77,71 143,88,77 143,84,77 143,82,75 144,84,74 136,77,70 120,64,56 127,73,66 116,73,67 96,59,58 115,67,61 134,110,104 116,169,188 111,185,217 115,189,221 147,126,124 118,65,67 101,60,58 112,64,62 148,81,85 163,91,93 186,116,110 207,115,103 208,121,105 181,119,108 175,164,161 234,216,174 248,230,188 255,238,191 254,238,194 253,237,193 253,240,190 255,237,193 248,237,193 246,231,191 242,229,195 238,226,198 239,227,199 239,227,199 230,225,193 236,227,196 243,231,190 239,232,191 243,233,191 243,233,193 252,236,192 246,229,190 238,226,196 233,224,195 224,219,191 227,220,191 226,220,195 234,222,196 244,227,190 245,228,191 235,221,196 233,220,197 223,217,194 230,220,198 246,231,195 248,227,184
129,175,210 129,175,210 129,175,210 122,165,204 117,158,197 115,158,199 113,156,199 112,159,203 111,160,205 113,160,206 114,158,207 114,158,203 113,160,204 112,161,204 111,161,201 111,160,203 114,157,200 114,157,200 112,157,197 114,159,199 115,160,202 119,164,206 119,164,204 124,172,209 130,176,211 123,151,174 117,74,66 114,76,66 134,171,193 140,192,216 143,195,223 152,194,203 148,97,87 127,73,66 126,78,74 110,65,62 99,60,57 108,67,67 118,70,68 132,78,69 142,88,81 134,83,75 137,86,78 128,80,74 99,62,59 122,84,78 158,103,92 161,97,82 149,118,99 179,196,156 122,92,75 100,54,54 80,67,46 135,128,71 141,114,78 162,124,89 190,107,85 215,120,102 231,119,107 233,121,109 224,143,118 243,188,159 242,186,160 255,207,165 255,219,179 255,222,186 255,230,187 255,230,183 251,235,193 244,232,193 238,226,196 240,229,196 243,231,194 243,228,192 242,230,191 244,232,193 241,231,191 249,234,196 248,236,195 250,236,193 252,237,190 245,230,192 235,223,197 227,217,195 226,220,195 221,218,192 226,220,197 245,226,199 247,228,189 248,229,190 236,219,195 232,220,194 232,220,194 241,225,192 255,237,191 253,233,185
127,176,208 127,176,208 128,172,206 119,162,193 115,159,195 114,157,198 111,160,203 113,157,204 113,160,206 114,161,207 115,160,200 112,159,205 114,161,207 111,160,203 112,161,206 110,159,204 112,156,201 109,152,193 112,157,197 114,159,199 116,159,200 118,161,200 117,162,204 121,171,209 130,174,208 120,138,162 124,74,68 123,85,79 130,167,189 152,196,218 149,196,199 117,73,63 109,66,60 114,74,69 115,75,70 102,61,61 102,70,65 128,78,74 146,85,78 146,88,78 89,51,45 83,49,47 80,52,50 77,52,53 88,55,48 99,60,57 107,66,66 112,77,64 136,96,44 140,98,56 153,82,81 152,106,92 164,144,96 158,125,88 159,135,82 173,131,89 210,116,93 226,112,96 245,115,96 250,120,103 187,93,72 194,103,86 201,128,98 254,173,139 255,195,151 255,203,172 255,214,176 249,218,179 250,229,188 244,227,190 239,227,197 243,233,193 255,241,194 254,237,186 252,235,188 246,232,189 255,236,190 255,238,191 252,236,192 253,238,191 252,234,190 241,229,192 234,225,196 237,228,201 226,220,195 227,221,196 223,215,193 234,223,188 251,233,189 255,234,191 239,223,190 235,222,190 244,228,186 255,235,187 251,232,193 247,228,193
134,173,210 133,172,209 120,163,202 112,154,190 108,152,188 110,151,190 106,154,195 113,155,201 111,158,202 112,159,203 114,159,199 112,159,205 113,160,208 112,161,206 111,160,205 111,158,204 108,153,195 109,154,196 113,158,198 113,158,198 115,158,199 118,161,202 117,165,206 118,168,206 124,171,201 113,130,152 128,71,70 120,72,66 108,89,93 149,150,155 129,79,73 91,61,60 106,72,70 109,70,67 116,73,69 117,72,67 120,78,67 136,88,74 122,75,66 133,84,75 107,67,60 109,64,61 98,61,60 93,56,53 117,66,58 126,65,60 129,66,60 134,73,66 136,68,66 195,108,92 206,120,99 198,122,98 202,121,96 224,129,111 237,126,107 233,110,95 252,121,97 255,123,94 241,128,103 179,95,78 153,92,85 150,89,84 187,115,101 230,138,124 245,151,135 241,147,129 233,190,157 246,220,181 249,230,195 242,226,193 238,226,198 243,233,195 249,233,189 255,238,192 255,237,195 250,233,194 253,237,193 255,239,190 251,238,190 248,234,191 246,229,190 247,230,193 244,229,191 244,229,191 242,226,195 243,227,196 242,224,192 251,233,191 248,229,194 249,227,191 244,225,188 246,229,190 249,232,183 246,227,188 239,225,196 235,220,198
128,171,210 128,171,210 114,157,196 108,149,190 102,145,186 105,146,187 103,148,190 109,152,193 110,155,197 111,159,200 116,159,202 114,158,205 113,157,206 112,156,203 109,161,203 111,160,203 112,159,205 113,157,202 110,153,194 113,156,197 113,158,200 116,158,204 117,161,206 116,166,204 123,170,200 113,130,152 129,72,69 125,74,66 129,73,65 127,70,71 83,56,49 90,53,50 89,53,45 89,56,47 97,61,53 106,68,60 125,76,67 124,68,62 108,59,48 104,59,54 108,64,63 106,63,59 103,59,58 104,60,61 107,59,57 109,61,57 120,65,61 137,78,71 183,111,94 188,105,90 187,107,89 181,101,83 176,96,80 203,106,86 255,148,121 255,147,111 255,143,108 240,123,95 178,98,84 159,89,79 132,70,59 143,76,67 187,100,88 219,121,104 221,124,104 230,137,116 235,192,159 241,218,176 242,229,195 240,226,199 241,228,196 246,231,193 254,237,190 254,237,190 253,235,193 250,233,194 249,233,189 249,235,190 250,233,194 249,232,193 242,230,191 245,230,194 246,230,188 248,226,188 230,220,198 221,212,193 226,216,194 226,216,192 230,220,196 234,220,193 241,226,190 246,227,188 242,225,190 238,219,192 225,217,193 225,216,197
124,168,204 118,162,198 115,159,195 101,144,183 104,145,186 105,146,187 106,147,188 110,151,190 110,153,196 114,158,203 114,161,205 113,160,206 114,156,202 113,155,201 113,158,200 110,163,202 109,164,203 108,152,197 106,154,195 110,158,199 115,158,199 115,160,202 110,162,208 115,162,206 118,169,202 111,143,171 118,82,76 123,72,64 127,71,65 83,59,53 78,52,42 107,70,57 93,58,45 90,57,48 84,55,49 73,46,41 87,52,55 86,56,55 90,58,55 81,52,46 96,62,60 95,56,53 84,49,50 93,55,57 101,59,62 107,66,64 126,76,59 186,105,96 165,87,75 165,88,73 180,89,72 248,126,104 255,152,120 241,134,102 231,135,106 221,128,100 206,118,100 187,104,91 159,93,77 155,90,78 152,82,72 163,87,74 187,96,79 207,110,88 216,114,92 227,134,106 229,184,151 238,212,171 244,228,195 240,227,195 240,226,201 244,229,193 253,236,189 255,238,191 250,234,192 251,233,191 247,235,194 246,231,195 248,232,199 245,230,192 246,231,191 243,227,194 236,227,198 235,228,199 214,214,198 215,215,199 214,214,200 209,212,200 209,213,198 216,217,198 233,224,197 230,220,196 224,217,199 224,217,201 211,212,202 202,210,200
121,165,201 117,161,197 111,155,191 106,149,188 104,145,186 103,144,185 110,151,192 113,154,193 115,158,199 118,161,204 115,160,202 112,160,201 115,156,197 117,158,201 113,158,200 109,158,201 108,164,205 109,161,203 114,157,200 113,156,199 114,157,198 116,159,202 114,162,201 114,164,204 114,164,204 115,153,186 130,101,106 124,77,68 105,66,63 75,52,49 86,54,51 94,58,52 88,56,51 85,56,52 79,55,49 85,55,54 93,55,57 92,58,56 89,59,58 91,59,56 88,54,50 89,54,55 90,57,61 88,53,56 100,59,57 113,73,64 155,95,72 175,90,80 198,104,88 240,138,120 211,112,91 186,104,77 177,102,84 188,108,90 187,108,87 186,109,90 180,108,91 174,103,84 166,100,84 163,99,84 168,96,82 171,96,80 187,99,79 206,112,87 221,117,93 239,146,116 238,193,160 239,213,172 247,230,195 253,236,197 239,222,196 248,233,197 255,240,190 255,238,189 249,233,191 247,231,189 242,227,189 240,229,196 241,228,194 239,228,193 245,229,196 224,213,194 214,214,200 206,213,197 204,210,199 203,209,198 203,209,200 200,210,202 202,209,202 206,209,199 221,216,202 218,214,197 211,210,199 205,208,198 193,205,201 189,202,201
123,166,205 122,165,204 116,159,200 111,155,191 106,147,188 112,153,194 123,164,203 126,168,204 120,163,202 121,164,203 116,159,200 116,159,200 114,157,198 113,154,195 113,158,200 111,160,205 109,163,207 114,168,210 113,170,206 109,161,203 112,156,201 113,157,202 114,156,202 114,159,199 113,161,202 116,160,194 123,133,153 128,82,84 80,52,50 83,49,47 84,55,51 91,59,56 84,52,49 103,60,56 109,66,62 111,62,63 114,66,64 112,67,64 107,69,63 103,63,65 97,65,62 96,58,60 96,52,53 99,60,57 179,153,114 177,149,111 174,98,74 195,111,94 183,108,90 187,110,91 194,112,90 186,103,81 179,104,86 166,97,82 169,97,85 170,104,88 170,104,90 170,104,88 169,104,85 170,104,88 169,103,87 180,108,89 202,117,93 219,130,101 239,133,106 251,162,133 237,202,166 244,218,177 255,238,189 255,243,192 251,233,191 255,236,195 253,235,191 249,234,194 246,231,191 243,227,196 236,227,196 235,223,197 238,226,198 237,228,201 238,221,193 217,212,198 200,211,200 198,211,199 195,207,200 194,204,198 197,207,204 194,206,202 195,205,199 204,210,199 220,216,199 214,214,200 199,206,204 192,200,205 182,196,206 180,196,205
125,168,207 123,166,205 122,165,206 119,165,200 113,154,193 117,158,197 122,165,204 126,171,209 126,172,207 127,170,209 120,163,202 120,163,204 117,158,199 113,154,197 115,160,202 114,163,206 113,163,203 112,166,208 110,170,205 109,165,206 114,158,203 111,158,202 115,156,199 115,158,201 112,160,201 114,159,197 119,137,163 83,64,66 68,43,40 99,60,59 84,55,51 85,50,51 96,57,54 98,55,49 107,59,57 106,58,56 113,63,59 124,74,70 114,68,70 99,61,65 95,63,60 100,63,62 103,59,60 171,134,119 253,228,171 198,160,114 173,100,86 155,90,78 150,90,76 157,93,78 181,104,87 192,109,92 171,98,84 144,82,69 145,85,73 150,95,82 161,99,86 165,104,88 167,106,88 167,103,86 172,106,90 181,109,90 199,117,92 207,121,89 210,124,90 224,154,121 227,199,161 242,224,180 255,241,188 255,237,187 254,234,186 254,233,190 248,229,190 244,229,191 240,227,195 239,228,195 234,225,194 228,221,194 231,223,199 232,224,200 229,219,197 210,212,197 195,207,203 191,204,205 190,203,202 193,204,205 192,203,204 192,204,200 196,206,200 208,211,199 227,220,202 210,209,198 192,203,204 182,198,207 176,196,208 170,192,208
125,168,211 124,167,210 121,166,206 120,165,205 118,162,198 121,167,202 121,166,204 124,170,205 127,171,207 127,173,208 123,168,208 120,165,207 116,161,201 115,158,199 117,158,199 115,163,204 112,166,208 113,170,208 112,168,209 111,163,207 113,157,206 113,157,204 112,157,199 112,157,199 113,159,194 111,152,195 94,76,85 72,48,40 85,58,51 99,66,59 81,53,44 93,55,49 106,61,58 109,61,55 140,70,62 162,86,75 154,81,72 124,73,65 101,66,67 97,64,64 93,60,62 100,62,64 116,78,72 200,166,132 255,223,168 175,122,99 141,82,75 139,84,71 144,84,72 141,86,71 154,93,75 164,100,83 164,98,84 146,86,74 130,75,64 130,80,67 132,84,68 147,101,87 156,101,86 168,101,90 155,77,65 139,54,44 154,74,58 170,94,70 153,95,71 191,155,126 225,204,163 253,232,191 255,237,189 255,238,187 251,230,189 245,228,193 241,228,196 240,226,197 239,225,198 232,223,194 231,222,195 225,218,191 226,219,201 223,220,205 217,217,203 209,210,202 193,202,202 184,199,206 182,199,205 181,197,208 179,198,208 183,199,210 191,205,198 207,213,202 221,217,196 205,211,198 185,200,207 170,195,208 169,194,209 166,190,208
121,166,206 121,166,206 121,166,206 120,165,205 122,167,205 123,168,206 126,172,207 128,172,206 128,174,209 128,173,211 127,173,208 122,167,205 118,161,204 115,158,199 114,159,199 114,157,198 111,164,203 115,170,207 114,169,208 108,160,206 114,156,202 113,155,201 111,152,193 110,153,196 110,155,195 89,106,126 86,58,56 73,50,47 85,56,52 90,58,55 92,55,54 91,59,56 126,72,65 157,87,77 156,79,71 159,82,74 141,81,71 114,66,62 99,62,61 102,62,64 101,60,69 89,57,52 79,56,43 195,174,118 205,166,127 121,67,60 135,81,72 139,86,72 139,84,73 137,87,72 142,87,72 145,88,71 149,91,77 142,87,74 130,81,70 129,82,71 128,96,80 131,101,86 134,107,89 129,92,77 132,65,58 134,67,58 143,61,55 137,60,45 134,100,78 189,165,141 226,208,166 252,234,192 254,233,190 254,234,188 247,228,189 245,228,193 240,227,195 237,223,194 232,220,194 231,219,191 230,220,196 230,222,200 218,217,206 209,210,200 205,211,200 201,208,203 189,201,207 180,199,209 178,197,207 178,198,210 175,197,211 174,194,206 175,194,202 194,206,202 212,212,196 201,209,199 182,196,206 172,197,210 167,194,208 166,193,207
117,165,204 117,165,204 118,166,205 121,166,206 122,167,205 123,168,206 124,169,207 128,171,210 129,173,209 129,173,209 127,173,208 124,170,205 122,163,206 115,158,199 116,159,200 115,160,202 111,161,201 117,166,211 114,168,210 113,160,204 110,155,197 109,152,195 117,149,189 107,150,189 110,116,133 83,58,55 77,48,44 89,55,53 96,60,54 93,56,53 95,57,51 110,59,51 145,84,77 126,71,69 130,70,68 146,79,79 125,70,68 104,63,61 101,62,61 104,63,63 109,67,72 114,75,63 178,146,104 156,127,94 129,83,69 129,74,63 133,79,70 137,82,71 140,85,74 143,85,73 144,86,74 143,88,75 144,89,78 140,87,75 128,81,70 122,79,64 123,77,63 136,97,85 137,100,85 137,119,100 154,143,128 144,133,118 137,118,104 130,109,94 170,149,126 211,197,172 238,220,190 250,232,200 253,235,193 249,230,191 245,228,191 245,227,195 239,225,196 237,223,196 235,223,195 230,221,194 216,212,202 206,211,205 191,201,205 193,203,207 193,204,203 187,203,203 178,196,209 177,197,209 171,198,210 164,194,207 167,197,208 172,199,211 177,198,207 185,198,199 204,207,199 196,201,197 178,197,205 170,195,208 164,193,209 160,189,205
116,159,202 117,162,204 117,165,206 118,166,207 117,162,202 119,167,206 122,167,207 125,169,205 127,173,206 128,172,208 127,173,208 130,172,208 121,166,204 120,163,206 117,160,203 119,163,208 115,157,203 114,161,207 112,164,208 117,166,209 110,157,201 108,153,195 106,149,192 104,143,178 82,57,56 75,52,49 88,56,51 91,54,53 94,56,50 103,60,56 106,59,50 139,73,68 118,63,59 121,69,68 126,69,66 134,67,67 124,72,67 109,66,62 109,65,64 110,65,62 108,68,63 128,92,82 152,116,96 157,124,97 166,125,98 143,90,74 129,73,65 139,84,73 141,86,73 141,86,73 141,86,71 146,91,76 145,87,73 137,89,73 131,83,67 129,80,69 126,83,68 128,80,66 129,83,67 130,93,78 115,96,84 124,105,93 130,116,100 143,124,108 196,179,151 222,205,177 230,217,185 244,229,191 248,229,192 243,225,193 242,226,193 243,225,195 236,222,195 236,224,198 235,224,189 231,221,197 206,209,201 191,204,205 183,199,208 182,198,207 184,198,208 179,195,204 176,196,208 172,197,210 161,192,207 164,193,209 171,198,210 169,196,210 179,195,206 183,195,203 190,199,199 198,203,202 180,196,205 168,193,206 162,191,207 158,187,205
116,161,203 116,161,203 114,164,202 117,162,202 118,161,202 117,165,204 123,168,208 122,167,205 123,168,206 125,168,207 129,173,209 128,172,208 123,168,206 122,167,205 121,166,206 120,165,207 117,160,203 115,157,203 111,160,203 110,164,206 117,166,209 114,163,206 113,158,200 89,97,115 75,51,45 86,59,52 91,54,53 93,56,55 99,54,49 105,61,51 137,76,69 125,68,65 122,65,66 126,64,64 124,69,65 129,72,69 119,65,58 113,63,61 112,70,59 126,81,60 195,156,128 195,161,129 165,134,111 157,128,104 142,106,86 119,76,59 126,77,66 138,80,70 143,83,73 146,86,76 150,92,82 151,93,83 142,89,75 138,90,74 132,84,68 122,79,62 119,75,63 126,80,64 136,86,69 146,88,74 146,82,67 153,94,77 148,101,90 157,106,98 179,154,124 209,188,163 233,215,183 247,231,187 241,229,199 233,219,201 234,223,188 238,226,198 236,224,194 231,224,197 216,217,205 199,206,201 192,204,210 180,199,209 179,194,208 178,197,207 178,199,208 175,194,204 168,195,209 161,195,211 153,188,209 152,189,209 155,190,209 157,190,209 166,193,205 168,193,208 174,192,205 180,191,202 174,194,208 165,192,206 156,187,204 148,181,200
116,161,201 116,161,201 114,162,201 116,159,200 118,161,202 117,165,204 119,167,206 122,167,207 123,168,208 127,172,210 129,173,209 128,171,210 124,169,207 127,170,209 121,169,206 118,166,207 117,164,208 114,159,201 116,158,204 115,162,206 114,163,208 112,159,203 107,135,169 75,51,55 74,54,45 86,57,51 90,58,55 98,59,56 101,58,52 133,72,65 121,66,62 118,66,65 126,69,68 129,69,69 125,69,63 124,68,62 122,71,61 117,73,61 153,119,99 151,117,95 123,105,84 130,96,78 122,84,74 117,78,66 112,72,49 121,81,58 136,86,71 134,76,64 138,78,68 141,81,71 142,84,74 148,90,80 143,90,76 132,84,68 128,80,64 120,77,60 130,83,72 136,88,70 137,90,69 143,91,72 148,87,71 148,88,67 137,78,61 147,115,101 198,185,162 185,192,185 207,208,200 195,195,195 190,207,199 184,202,199 224,217,199 234,226,190 229,222,204 197,201,203 182,197,202 181,198,204 182,198,207 177,198,207 173,194,203 174,195,204 172,195,204 173,194,203 165,195,208 150,187,205 146,187,210 149,188,212 149,189,208 151,186,207 164,191,205 165,190,205 173,193,207 174,192,205 167,191,209 161,187,204 150,183,202 148,181,202
112,162,202 115,160,202 116,159,202 117,160,203 116,159,200 117,162,202 117,165,204 118,168,206 123,168,208 122,170,207 125,174,208 127,172,203 124,168,204 126,172,205 120,168,205 117,165,206 111,164,201 112,162,202 111,161,201 110,163,200 112,159,203 110,151,192 78,57,55 74,53,51 91,55,49 94,57,54 100,60,55 104,59,52 121,60,53 133,70,66 133,66,68 120,63,62 121,64,61 117,62,58 124,65,60 122,63,56 124,69,58 123,70,58 112,88,82 106,89,90 90,76,76 120,72,70 128,73,69 127,76,66 156,111,90 165,128,104 149,111,90 128,82,68 129,76,64 133,80,68 132,84,70 131,83,65 131,84,61 139,87,68 147,95,74 155,102,79 156,100,78 148,97,73 137,89,73 137,89,73 134,91,74 137,97,74 131,127,138 157,173,182 165,195,206 154,189,208 147,187,208 143,182,206 147,186,210 150,190,207 186,204,203 217,217,201 195,206,207 183,198,205 175,197,209 174,196,208 172,194,206 176,196,210 173,193,205 172,194,206 172,192,204 172,194,208 162,196,212 147,187,208 140,184,208 143,184,207 142,187,206 146,188,208 157,187,209 154,187,208 164,190,209 165,191,208 165,189,209 157,187,209 147,184,206 142,178,203
110,163,202 113,161,202 115,160,202 114,159,201 114,157,196 117,162,202 118,166,205 117,167,205 122,170,211 122,170,207 127,173,206 127,173,206 127,173,208 126,172,207 124,167,206 117,160,203 111,161,199 109,162,201 109,162,201 108,161,200 106,151,189 88,95,118 82,58,52 96,64,61 89,57,54 120,121,140 104,100,113 106,71,74 128,69,64 126,62,61 134,66,64 124,64,62 120,63,60 124,68,62 121,67,58 120,66,57 126,71,60 125,76,65 65,64,69 110,99,108 109,76,76 118,71,62 141,94,83 170,127,110 167,131,102 146,111,84 128,87,69 120,77,62 120,72,56 130,80,65 137,90,69 148,100,75 156,105,81 163,107,83 157,106,80 160,104,80 156,102,82 145,96,74 134,88,72 124,77,68 123,107,101 146,150,165 142,186,208 141,185,207 139,185,207 135,181,205 134,177,206 136,179,210 134,177,204 146,188,208 171,194,203 199,209,201 181,200,208 175,194,202 176,196,208 174,196,208 169,194,207 173,193,205 172,194,206 170,195,208 164,193,209 159,193,209 145,185,206 141,181,209 140,184,208 140,184,206 140,185,204 141,185,207 137,181,205 141,182,207 154,189,210 164,193,211 161,186,210 150,184,210 143,182,206 142,183,208
112,159,203 111,158,202 114,157,200 114,157,200 114,157,198 115,160,200 114,162,201 117,167,205 120,168,207 124,172,209 126,172,207 127,173,206 128,174,209 122,167,207 123,166,207 117,160,199 117,158,197 114,157,200 112,156,201 108,150,186 118,119,138 85,60,61 98,61,58 98,60,54 88,111,134 116,159,202 111,154,195 124,129,164 134,67,60 122,61,56 119,63,57 125,64,59 121,65,59 119,63,57 112,61,51 118,68,55 131,81,66 138,90,72 106,79,72 72,62,66 116,84,70 144,106,87 158,120,99 157,114,95 134,81,65 137,82,67 145,87,73 142,84,70 147,93,75 149,95,75 172,114,90 165,105,82 153,95,71 153,100,73 150,102,77 150,99,75 147,99,74 146,97,77 131,90,74 123,88,75 120,130,136 143,169,188 140,183,210 141,182,207 135,180,209 132,176,210 128,174,209 128,174,207 132,177,206 142,186,208 154,188,204 179,200,209 167,192,207 165,194,210 165,196,213 153,188,209 155,190,209 164,193,211 161,195,211 164,198,214 150,190,211 146,187,210 141,185,209 143,184,209 139,183,205 139,183,207 142,182,210 134,179,206 135,180,209 136,179,208 146,187,210 157,190,211 156,186,210 143,182,206 140,181,206 138,178,206
