116,159,198 116,159,198 114,157,196 111,154,197 109,152,195 111,154,195 113,156,197 112,157,199 112,157,199 113,156,197 113,156,197 113,156,197 113,156,197 112,157,199 113,157,202 114,159,199 117,162,204 119,164,206 114,163,206 114,163,206 116,166,206 116,166,206 117,167,207 118,168,208 123,173,211 123,173,211 124,174,210 127,178,209 131,182,213 135,182,212 139,182,213 138,183,214 136,185,219 137,186,218 139,188,220 137,187,216 133,184,215 133,185,213 135,187,213 149,194,221 144,191,221 136,187,218 134,185,216 135,184,216 137,186,218 136,188,216 139,191,215 145,192,220 138,195,222 118,187,212 117,189,218 120,190,217 125,191,219 126,192,220 126,192,220 124,189,222 119,188,220 112,184,217 108,185,216 107,184,215 108,181,218 107,180,219 107,180,217 110,184,216 114,188,220 107,183,219 99,179,216 97,176,216 96,175,215 96,175,215 96,174,219 95,174,216 95,174,216 95,174,214 93,172,212 93,172,212 91,172,216 93,172,212 93,172,212 94,172,212 96,174,214 94,172,212 96,174,216 96,171,214 98,171,210 98,171,208 96,172,210 103,174,210 109,177,211 114,182,214 110,180,207 104,176,209 103,177,207 100,176,210 107,176,208 149,192,203 199,212,198 213,221,200 235,228,197 245,229,198 244,228,197 238,229,198 238,226,198 233,224,195 233,224,195 241,228,196 255,238,189 255,243,190 255,242,191 255,237,187 255,234,191 252,234,192 245,229,187 245,230,190 245,230,194 242,229,195 228,221,192 224,221,195 233,224,195 231,222,195 217,216,189 213,216,194 215,216,195 223,217,194 243,228,192 245,229,187 244,226,194 233,219,192
113,156,195 113,156,195 114,157,196 114,157,200 109,152,195 111,154,195 113,156,197 113,156,197 113,156,197 113,156,197 113,156,197 111,154,195 114,157,198 112,157,199 114,159,201 114,159,199 116,160,205 119,163,208 114,163,208 116,165,210 117,167,205 117,167,205 117,167,207 119,169,209 123,173,209 123,173,209 125,176,209 131,180,212 133,179,212 137,182,213 139,184,215 138,183,214 138,185,215 141,188,218 139,189,218 136,185,217 136,185,219 136,185,217 140,185,216 149,192,219 147,192,223 139,185,218 138,189,220 136,185,217 137,186,218 141,188,218 143,190,216 151,195,217 156,197,222 152,199,225 137,194,219 125,187,219 125,191,219 125,191,219 124,190,218 121,186,219 117,186,218 112,184,217 107,183,219 106,182,218 107,180,219 107,180,219 107,180,217 110,184,216 114,188,220 110,183,218 101,180,217 98,177,217 95,177,216 97,176,216 96,175,217 96,175,217 96,176,213 96,175,215 95,174,216 95,174,214 95,174,216 96,174,214 99,174,215 97,175,215 99,174,215 100,172,214 98,173,214 98,173,214 96,170,216 100,172,214 103,176,211 109,177,207 124,181,206 149,191,209 191,214,211 178,214,216 116,178,203 172,209,216 154,196,205 183,206,201 214,212,192 228,222,197 238,227,194 240,229,196 240,226,197 240,229,196 240,229,196 233,224,195 233,224,193 244,227,199 255,239,192 255,240,190 255,242,193 255,236,188 255,236,193 254,236,194 251,234,195 248,233,193 244,232,195 239,228,193 222,220,191 215,216,195 227,221,196 222,219,195 209,214,192 201,210,191 201,209,197 223,216,196 242,226,195 244,227,190 240,222,192 236,222,197
115,156,195 115,156,195 113,154,193 115,156,195 113,154,195 112,157,199 110,155,197 110,155,197 112,157,199 113,156,197 111,154,195 111,154,195 111,154,195 113,156,199 114,157,200 116,159,200 113,160,204 112,159,203 117,164,210 117,164,208 116,166,206 117,167,207 118,168,206 119,169,209 121,174,211 124,174,210 126,175,209 131,180,212 134,180,213 140,183,214 139,185,218 137,187,216 137,187,216 139,189,218 136,186,215 136,186,213 142,187,216 144,189,216 147,191,215 134,196,221 138,175,197 124,167,194 142,189,219 142,189,219 145,192,220 144,191,219 151,196,223 154,198,222 156,197,220 155,199,221 156,200,222 138,193,218 137,193,225 128,188,221 120,189,216 113,185,216 109,186,217 109,182,217 107,183,219 105,181,219 107,180,217 105,181,219 103,179,217 108,184,218 113,185,216 112,186,218 103,182,219 100,179,216 99,179,216 98,177,217 95,177,216 97,176,218 96,175,217 97,176,218 97,175,217 96,175,217 96,174,214 97,175,215 98,176,216 97,175,215 97,175,217 96,174,216 96,174,216 96,174,216 99,174,215 105,177,210 112,181,211 126,185,207 171,197,189 234,234,202 254,239,192 243,233,195 218,223,201 234,232,201 234,232,203 233,228,198 231,224,195 239,231,197 240,230,192 239,228,193 243,229,200 240,228,198 239,228,193 243,232,199 235,224,191 239,227,197 249,235,192 255,241,193 255,240,192 255,241,194 255,239,192 255,239,196 249,234,194 243,231,194 243,232,197 242,231,198 228,223,195 214,218,191 216,217,194 211,215,198 199,212,200 192,206,197 204,211,195 231,218,197 242,226,195 243,227,196 234,222,194 231,218,195
118,159,200 118,159,200 113,154,195 113,154,195 112,153,194 110,153,196 111,154,195 110,155,197 110,155,195 113,156,197 111,154,195 111,154,195 110,153,194 111,154,195 114,157,200 114,156,202 112,159,207 112,159,207 113,160,204 117,164,208 116,166,206 118,168,208 121,171,209 121,171,209 125,175,213 126,176,212 129,178,210 131,180,212 136,182,215 139,186,216 139,186,216 137,187,216 139,189,218 139,189,218 136,186,215 136,186,213 140,185,216 142,187,218 143,184,209 120,114,119 123,133,149 135,160,184 144,191,219 143,195,223 146,196,225 146,191,220 153,194,219 151,192,217 154,195,218 155,196,219 155,200,217 161,200,224 150,198,221 135,197,222 136,194,223 123,191,221 109,183,215 109,182,221 104,182,222 103,181,221 105,181,217 103,182,219 105,181,219 105,184,221 112,184,217 113,185,218 107,183,221 100,180,217 100,180,217 99,177,217 97,176,216 97,176,216 98,176,216 98,176,216 98,176,218 96,175,217 97,175,217 98,176,216 99,178,215 97,175,215 97,175,217 97,175,217 98,173,216 97,175,217 98,174,212 105,177,206 118,185,206 146,192,204 205,213,192 249,232,193 251,234,195 249,234,198 248,233,197 247,235,196 239,232,191 250,235,199 244,231,197 243,231,194 243,231,194 241,230,195 240,227,195 243,230,198 253,242,196 252,236,194 250,233,194 247,230,195 252,234,192 255,238,191 254,237,190 254,237,190 255,238,191 255,241,194 249,234,194 242,230,193 241,229,199 238,227,194 223,218,190 219,217,195 211,216,196 202,210,196 194,208,199 193,207,200 212,216,201 234,221,198 241,225,194 239,223,192 235,223,195 229,216,193
118,161,202 118,161,202 109,152,193 110,153,194 111,152,193 110,154,199 109,152,195 109,154,194 111,154,195 111,154,195 111,154,195 111,154,195 110,153,194 112,153,196 113,154,197 114,157,200 114,159,201 112,160,201 115,162,208 115,163,204 117,167,207 118,168,208 118,168,206 121,171,209 124,174,210 126,176,212 131,180,212 128,179,212 132,183,216 139,184,215 140,185,216 142,187,216 139,186,214 137,187,216 139,189,218 140,185,212 145,189,211 157,179,193 158,97,104 120,82,76 121,134,149 144,169,191 147,192,221 150,195,224 149,192,221 147,192,221 147,192,219 150,191,214 151,193,213 153,195,215 153,197,221 158,199,222 163,200,220 161,198,216 163,200,220 151,197,221 115,192,223 107,183,219 104,183,218 101,180,217 102,182,219 106,181,222 105,180,221 106,182,220 112,183,219 116,189,224 106,185,222 100,180,217 102,182,219 100,178,220 96,178,219 100,178,218 98,177,217 98,176,216 98,176,216 96,175,215 97,175,217 98,176,218 103,175,217 99,177,217 99,174,217 101,176,217 97,175,217 97,175,217 98,176,216 106,178,209 121,180,204 165,197,198 244,233,189 255,240,194 252,236,194 250,235,197 248,233,197 248,236,197 244,232,193 248,236,195 254,238,194 252,236,192 249,234,194 248,229,192 250,233,196 251,237,194 255,242,193 255,240,196 252,236,192 252,235,188 252,235,188 251,235,191 252,236,192 252,236,192 254,238,194 253,234,195 243,231,201 234,225,196 238,226,196 235,223,195 224,218,195 215,218,198 206,215,196 201,212,199 196,210,201 192,206,197 206,212,199 224,217,197 234,221,198 238,221,195 236,221,199 233,220,197
117,160,201 117,160,201 109,152,193 110,153,194 110,155,197 106,153,199 109,152,195 108,153,195 113,156,199 113,156,197 113,156,197 111,154,195 113,156,197 111,154,195 114,157,198 114,156,204 115,159,206 112,159,205 115,162,208 117,165,204 116,166,206 114,164,204 117,165,206 119,167,206 121,171,207 125,176,209 128,177,211 126,177,210 128,179,212 134,180,213 137,184,214 138,185,215 135,185,214 136,186,215 139,189,218 144,183,209 146,127,143 148,89,82 132,83,72 120,84,78 134,145,158 148,172,192 145,190,219 148,195,225 148,194,227 146,191,220 148,191,218 149,192,219 149,193,217 151,195,219 154,195,220 160,201,224 163,200,220 163,200,218 163,200,218 158,198,217 145,193,214 134,192,212 132,188,218 113,182,216 104,183,220 103,179,217 105,181,219 107,180,219 110,183,220 107,183,219 104,183,220 102,182,219 101,180,217 100,178,218 99,178,218 103,178,219 94,172,212 104,177,212 95,177,218 98,177,217 99,178,220 100,178,218 107,180,219 102,178,216 103,179,217 101,177,215 102,177,218 100,176,214 101,176,217 111,180,210 141,184,197 208,210,184 255,238,189 255,238,182 255,240,192 255,238,196 251,235,193 251,235,191 251,235,193 250,234,190 255,241,190 255,239,190 255,241,194 252,236,192 251,237,192 255,237,193 255,240,194 254,239,192 251,235,191 250,236,193 249,235,192 253,234,195 251,233,191 250,234,190 248,234,191 246,230,197 242,230,202 237,228,201 231,224,197 231,224,197 225,221,200 216,219,199 209,214,194 209,211,194 203,209,196 203,209,196 210,210,194 221,214,196 231,218,195 237,220,194 238,221,195 239,222,196
120,163,206 120,163,206 111,154,197 115,156,199 111,154,197 105,152,198 107,150,193 109,153,198 107,154,198 112,156,201 111,154,195 111,154,197 113,156,199 111,158,204 111,158,204 112,159,207 113,160,208 112,159,207 115,162,206 120,163,204 117,165,206 119,167,208 117,165,206 115,163,204 118,166,207 121,169,210 124,172,209 124,175,208 127,177,213 129,178,212 131,180,212 131,182,213 132,183,214 133,184,215 135,184,216 131,166,189 135,121,134 130,78,73 121,77,67 133,90,84 134,142,158 148,169,188 144,191,217 146,191,222 141,193,221 147,192,219 146,191,218 145,192,222 147,192,221 146,191,220 153,197,221 157,198,223 160,202,222 164,201,221 163,201,216 163,201,216 156,198,214 152,197,212 152,199,216 131,188,213 108,181,216 105,184,219 106,185,222 106,185,222 109,185,223 110,183,222 105,181,219 103,182,217 100,179,214 102,177,218 121,171,196 132,157,170 141,161,185 144,175,192 101,175,205 98,177,214 99,177,217 101,176,217 104,174,217 103,179,215 106,182,218 105,181,219 105,178,215 109,183,215 108,180,213 114,180,206 165,197,196 254,239,192 255,241,197 255,241,193 255,242,195 255,239,192 255,241,192 255,241,192 254,236,192 255,238,191 255,239,190 255,239,190 255,238,191 253,237,193 251,235,193 255,238,191 255,239,190 255,241,194 246,236,196 244,232,195 242,231,196 246,234,197 246,234,197 246,234,197 242,229,197 241,227,198 239,227,197 239,227,199 228,221,194 224,219,191 218,216,196 219,217,199 221,214,196 229,219,195 231,222,195 231,222,193 236,222,197 233,221,195 230,221,194 238,226,196 238,226,196 235,223,197
122,165,206 122,165,206 116,159,200 117,158,199 112,153,196 107,156,199 106,154,195 106,155,200 111,158,202 112,156,203 112,156,203 113,157,202 114,158,203 111,158,206 111,158,206 110,157,205 113,160,208 113,160,208 113,160,206 120,163,206 119,164,206 119,164,206 118,161,204 118,161,204 119,164,206 120,165,207 120,168,209 123,173,209 123,173,211 125,176,209 125,179,211 128,182,214 128,182,214 129,183,215 133,185,213 129,163,189 123,108,118 106,65,65 115,74,72 129,87,90 128,134,155 143,168,190 143,190,218 142,192,221 144,194,223 145,189,223 146,190,224 147,192,223 153,193,223 151,194,223 154,195,220 155,196,219 156,198,218 160,202,222 159,199,220 161,202,216 151,187,201 151,176,189 165,195,204 150,192,210 122,179,206 120,186,214 106,182,216 104,183,218 106,182,220 106,182,220 105,181,219 101,180,217 101,180,217 107,156,188 169,151,146 191,160,137 164,160,154 120,151,168 100,174,204 99,178,215 99,177,217 101,176,217 103,178,219 104,177,216 107,180,217 105,178,215 111,181,208 127,189,210 146,190,198 151,191,192 179,204,199 252,233,194 255,241,197 255,239,192 255,242,195 255,241,194 255,241,193 255,241,193 255,237,191 255,240,194 255,237,191 255,235,192 250,234,192 250,235,195 252,238,195 253,238,191 255,239,190 253,239,194 246,234,195 237,229,195 239,231,197 240,229,196 246,230,199 243,231,194 241,229,199 239,227,199 241,229,201 232,225,198 223,222,197 219,217,197 214,216,201 219,212,192 237,224,190 245,226,187 246,230,188 245,228,189 242,224,192 238,221,193 237,223,196 240,226,197 240,226,197 240,227,195
122,167,209 121,166,208 117,162,204 116,159,202 113,156,197 112,157,199 111,154,195 111,158,202 111,158,206 114,158,207 111,158,206 112,159,207 113,157,206 112,159,207 111,158,206 111,158,206 112,159,207 112,159,207 115,162,208 117,164,210 117,164,208 119,164,206 117,162,200 118,161,204 119,164,204 119,164,204 115,163,204 120,168,207 121,169,208 126,174,213 124,177,214 126,176,212 125,178,213 128,182,214 130,183,218 124,161,183 109,91,100 106,65,63 113,74,73 80,60,72 134,178,200 142,187,214 145,192,220 143,193,222 144,194,223 146,191,222 146,191,222 148,191,222 151,194,223 153,196,225 153,197,221 156,195,221 154,198,220 155,200,217 149,198,214 171,194,203 142,132,133 94,66,64 121,105,103 125,142,148 149,194,211 145,192,218 109,182,217 106,182,218 104,183,218 103,183,218 106,182,220 108,179,217 101,180,217 128,165,187 188,144,132 156,112,100 123,129,130 101,137,151 103,172,202 99,179,214 100,179,216 101,177,213 103,179,215 103,183,213 106,183,214 113,186,212 120,186,212 148,200,217 223,227,198 255,238,189 251,236,198 255,238,200 255,239,192 255,240,194 255,241,192 255,241,192 255,242,193 255,240,196 255,237,189 252,236,192 249,234,194 249,233,191 246,231,193 242,232,194 243,231,192 250,236,193 255,241,194 252,238,193 243,233,195 238,230,196 238,230,196 240,232,198 246,235,189 249,235,192 242,229,195 239,227,199 236,227,200 232,224,200 217,218,195 205,213,192 215,217,200 242,229,197 255,241,194 255,238,191 249,233,191 245,230,194 235,221,194 236,222,195 233,221,195 237,223,196 237,223,194 240,227,195
123,168,208 122,167,207 119,164,204 118,161,202 115,158,199 112,157,197 111,154,195 112,159,203 114,161,209 113,157,206 112,156,205 111,158,206 112,159,207 112,159,207 111,158,206 111,158,206 111,158,206 111,158,206 114,161,207 115,162,208 114,161,205 116,161,203 117,162,204 118,161,200 119,164,204 119,164,204 112,160,201 117,165,204 119,167,208 124,172,211 125,175,213 126,176,212 127,177,215 130,180,216 130,183,218 117,152,173 98,81,87 104,64,57 96,61,64 138,158,182 142,189,215 145,193,216 144,191,219 143,193,222 144,194,223 146,191,222 146,191,222 151,191,223 152,195,224 154,194,224 151,195,217 156,196,217 156,195,219 156,196,217 152,191,217 82,68,68 93,68,65 82,50,45 98,61,60 92,78,80 146,188,208 146,194,217 112,185,220 105,181,217 104,183,218 103,183,218 106,182,218 108,181,220 103,179,215 134,144,160 182,104,105 159,108,98 118,115,119 123,147,178 104,164,197 102,176,208 102,178,214 102,178,212 102,178,212 107,184,215 113,182,209 128,190,211 154,200,212 180,214,214 251,240,196 255,236,182 255,239,192 255,239,196 255,243,195 255,241,193 255,241,192 255,241,192 255,242,193 255,239,196 255,238,191 248,233,193 241,230,195 243,231,194 241,229,192 240,230,192 241,229,192 246,235,191 253,239,194 249,238,194 243,233,195 237,231,197 234,225,194 235,229,195 243,233,193 250,236,191 243,231,194 238,226,200 234,225,198 234,226,204 217,218,197 209,214,194 216,217,198 247,230,195 255,239,190 252,234,190 244,227,190 237,224,192 232,219,196 232,219,196 231,218,195 234,222,196 239,223,192 241,225,192
124,172,211 124,172,211 120,168,207 120,165,205 116,159,200 113,156,199 115,158,199 115,160,200 113,160,204 114,156,206 112,156,205 111,158,206 111,158,206 112,159,207 112,159,207 111,158,206 112,159,207 113,160,208 113,160,206 112,159,205 113,160,204 114,161,205 114,161,205 116,160,209 114,161,207 115,162,208 115,159,204 116,161,201 118,166,207 120,168,209 126,176,214 127,177,215 128,178,214 131,182,215 131,182,213 115,124,135 104,63,61 103,70,63 128,148,164 141,188,214 146,191,220 144,191,217 145,192,222 143,193,222 143,193,222 143,193,222 142,192,221 144,194,223 149,192,223 153,193,225 150,190,209 137,163,180 142,126,139 134,116,125 123,99,103 142,97,92 131,80,70 143,90,78 88,60,47 102,82,73 152,187,206 151,196,215 112,186,218 106,182,218 107,183,219 104,183,218 107,184,215 101,181,211 114,143,170 199,99,117 171,83,94 147,78,79 113,94,108 117,113,122 112,142,166 106,156,192 107,175,207 103,179,213 105,181,217 105,177,210 134,183,199 201,225,217 253,243,205 251,235,193 255,238,190 255,239,190 255,241,192 255,242,197 255,241,193 255,241,193 255,241,192 255,241,192 255,241,192 255,235,192 247,230,191 239,228,195 236,227,196 236,227,198 236,227,196 238,229,198 241,230,195 246,234,195 248,237,193 247,235,194 246,234,197 240,231,200 239,227,201 236,227,196 239,228,193 243,231,190 243,230,198 238,226,200 231,223,199 227,221,198 219,220,197 218,219,196 225,222,198 246,227,190 254,237,188 245,229,187 241,225,194 236,222,195 231,217,199 228,214,198 229,216,193 233,221,193 239,226,192 241,229,190
126,174,211 126,174,211 122,170,207 121,166,204 117,160,201 118,159,200 118,161,202 116,159,200 113,158,198 113,157,202 113,160,204 114,158,203 114,158,203 112,159,205 112,159,203 112,159,205 113,160,206 114,161,205 112,162,202 113,163,203 112,162,202 112,161,204 113,160,204 113,160,204 112,159,203 113,160,204 114,158,203 115,160,200 119,167,206 121,171,209 127,175,212 131,180,214 127,177,213 126,181,216 116,164,187 99,95,104 112,65,56 112,90,93 134,167,186 145,190,217 146,193,221 144,191,217 146,193,221 143,193,222 148,194,227 152,196,232 146,193,219 157,152,170 140,94,96 158,100,104 151,89,80 152,90,81 155,88,79 158,91,82 150,85,75 147,82,72 151,89,78 134,78,70 108,77,65 86,57,53 155,144,151 151,189,202 118,187,219 109,185,219 110,184,216 108,181,216 112,183,219 116,169,204 163,84,108 148,72,79 129,69,71 133,69,70 127,69,73 127,80,85 137,114,125 135,135,161 118,165,182 161,156,172 158,142,157 137,144,156 146,163,167 217,213,194 254,236,194 254,236,192 255,239,190 255,239,190 255,241,192 255,239,190 255,242,195 255,241,195 255,237,193 250,236,191 250,234,190 249,234,194 243,229,200 237,228,201 236,227,200 238,226,198 232,225,196 231,226,194 239,227,197 243,233,195 246,235,191 246,236,194 245,235,193 242,231,196 241,229,199 246,231,193 247,230,193 242,229,195 243,231,201 230,225,197 227,221,196 227,221,198 227,221,196 224,218,195 232,222,198 240,222,190 249,232,195 241,225,192 236,222,197 236,221,199 225,214,195 222,215,195 231,218,197 231,219,193 246,226,194 243,226,191
129,175,208 129,175,208 126,172,205 118,166,203 118,161,202 118,161,202 118,161,202 117,158,197 114,157,200 114,158,203 113,160,206 115,162,206 113,160,204 112,159,205 112,159,205 112,159,205 112,159,205 113,160,204 111,161,201 112,162,202 110,160,200 110,159,202 111,158,202 111,158,202 111,159,200 111,158,202 114,157,200 116,161,203 117,162,202 117,167,205 125,173,210 128,177,211 127,178,211 125,178,213 110,139,157 110,75,76 110,65,58 115,104,111 139,179,200 145,190,217 144,194,221 144,194,223 149,191,225 149,192,223 138,157,178 139,100,97 147,81,78 137,77,65 143,88,77 141,88,76 143,84,77 139,78,71 144,84,74 146,85,78 136,80,72 122,67,56 127,73,66 123,74,65 103,63,56 97,60,59 115,67,61 147,99,85 117,137,149 107,187,213 111,185,217 114,188,220 117,189,220 138,117,115 118,65,67 108,57,58 105,60,57 117,65,64 148,81,85 154,79,84 170,104,101 187,117,111 207,115,103 209,126,109 191,115,104 178,121,120 175,164,161 217,196,173 245,227,185 252,234,192 255,238,191 255,239,192 253,239,194 252,238,193 253,240,190 255,238,191 255,240,196 246,235,191 246,231,191 243,231,194 241,227,200 233,224,195 239,227,199 238,226,198 236,227,196 230,225,193 236,227,196 242,230,193 242,230,189 241,234,191 243,233,191 243,231,192 246,234,195 251,235,191 246,229,190 240,227,195 239,227,199 229,222,195 224,219,191 228,220,196 226,221,193 227,221,196 234,222,196 248,229,194 246,227,192 242,227,191 235,221,196 235,222,199 232,219,198 224,218,195 230,220,198 235,223,193 255,234,191 242,222,190
126,175,209 126,175,209 126,175,209 122,170,207 120,163,204 117,160,201 114,157,198 116,157,196 114,157,200 111,158,202 111,160,203 114,161,205 114,161,205 115,159,208 115,159,206 113,157,204 112,159,203 113,160,204 111,161,201 111,161,201 111,160,203 110,159,204 112,157,199 114,159,201 113,158,198 112,157,199 113,156,197 115,160,202 116,161,203 120,165,205 121,169,208 126,174,211 129,175,210 128,172,206 121,130,143 112,69,63 111,75,65 117,124,136 136,183,209 142,194,222 143,193,222 140,195,222 144,187,214 137,102,107 136,85,77 128,71,68 132,75,72 131,79,78 118,73,68 113,68,65 114,66,64 128,78,74 122,71,61 136,82,75 139,83,77 143,92,84 135,86,75 123,76,67 106,66,59 94,57,54 110,67,61 147,92,81 162,95,86 153,104,95 134,172,185 145,192,207 190,187,163 116,88,75 99,53,53 81,51,50 82,61,48 127,115,76 145,111,79 159,120,90 165,105,82 193,107,86 217,123,102 222,120,102 215,110,93 218,123,110 216,153,133 233,182,158 251,207,177 247,207,173 255,220,180 255,225,184 255,231,187 254,232,187 255,233,189 255,236,187 255,238,192 250,236,193 243,231,190 242,231,196 239,227,197 239,227,197 239,228,195 242,229,197 241,228,194 239,228,193 243,233,195 242,230,191 241,231,193 246,234,195 248,236,197 251,236,196 252,235,196 252,237,190 244,229,191 240,228,198 234,224,200 228,221,194 226,220,195 230,220,196 223,217,194 227,221,198 242,223,198 242,227,189 249,227,193 245,226,191 232,218,193 233,220,197 227,216,197 227,218,199 236,219,195 244,227,192 255,238,189 243,226,191
129,173,209 129,173,209 130,174,210 127,173,206 123,165,201 117,159,195 114,157,198 113,156,197 112,157,199 111,158,202 112,159,205 113,160,208 113,160,208 114,158,207 115,159,206 113,157,202 115,159,204 112,159,203 112,161,206 112,161,204 111,160,205 111,160,203 114,157,196 113,156,195 110,155,193 113,158,196 114,157,198 116,159,200 120,163,204 120,163,204 121,166,206 126,174,213 130,176,209 121,161,191 118,111,123 111,63,57 110,74,64 123,143,157 137,188,210 145,192,218 153,190,210 147,185,198 135,80,80 118,75,71 128,91,76 120,77,69 109,69,64 106,67,66 93,56,55 103,63,58 112,67,62 129,77,72 135,79,71 133,79,70 129,78,68 128,79,70 131,80,72 127,76,68 109,64,59 95,64,56 117,79,73 138,92,78 136,87,76 141,86,71 170,135,68 189,160,84 141,117,51 117,68,59 116,68,62 116,90,65 149,133,75 148,139,94 146,129,90 144,125,72 162,121,76 203,109,84 221,116,95 233,119,101 235,119,102 243,121,101 240,148,116 233,152,116 207,144,120 238,175,151 244,187,145 255,209,166 255,215,184 255,217,182 255,223,185 255,224,183 253,232,189 249,233,191 244,232,193 238,227,194 236,228,192 239,229,191 246,231,191 250,233,194 249,232,193 246,231,191 248,234,191 246,231,191 246,234,195 252,236,194 255,241,194 252,239,191 254,236,192 251,235,191 248,233,197 238,226,200 231,218,195 228,221,194 227,220,193 227,220,193 219,218,193 225,222,198 245,226,199 243,228,188 253,232,191 249,228,185 238,221,193 235,221,192 234,222,194 236,223,191 245,229,185 253,232,189 254,237,186 249,232,193
129,175,210 129,175,210 128,174,209 125,169,205 118,160,194 116,158,192 114,157,196 112,157,199 109,158,201 112,156,203 113,157,204 112,159,205 114,161,207 115,160,202 114,159,201 112,159,205 114,161,207 113,160,206 111,160,205 110,159,204 109,158,203 111,159,200 110,153,194 110,153,192 113,158,198 113,158,198 115,158,199 116,159,200 118,161,200 119,164,206 119,167,206 120,170,208 130,175,206 123,161,190 112,93,107 125,73,68 121,81,76 121,140,148 143,173,184 140,194,210 168,166,178 131,88,84 105,66,63 111,71,66 116,75,73 124,80,79 120,77,73 116,72,73 104,64,57 122,71,63 139,80,73 148,85,79 128,79,70 79,51,42 72,49,46 77,52,51 83,55,53 81,53,51 87,54,54 98,60,54 105,66,63 107,66,64 105,62,58 121,71,65 133,83,70 145,93,74 130,70,60 175,90,85 167,108,89 173,123,92 171,113,91 163,111,81 185,130,87 205,125,93 215,116,95 228,112,97 229,109,88 239,115,91 239,119,98 201,109,95 162,85,77 172,103,88 185,120,101 216,145,121 251,166,142 255,176,149 255,184,157 255,192,168 255,208,175 248,210,173 241,223,181 251,230,189 244,227,190 236,224,194 240,229,194 245,235,195 255,241,194 255,240,196 254,237,190 253,235,191 248,234,191 255,236,195 255,237,194 255,238,191 252,237,190 252,236,192 253,237,195 249,233,191 241,229,192 238,226,196 241,229,199 237,228,197 229,220,191 229,219,195 227,216,197 227,217,195 238,222,189 245,229,187 251,230,187 253,231,193 241,222,187 240,222,190 248,230,188 251,234,187 253,233,187 247,230,191 245,228,193 244,225,198
134,173,210 134,173,210 131,170,207 120,163,202 112,154,190 109,151,187 108,151,190 108,151,190 106,154,195 109,151,197 110,154,199 112,159,203 112,159,203 114,159,201 114,159,201 113,160,208 113,160,208 111,158,206 108,160,204 110,159,204 111,158,204 110,158,199 108,153,195 109,154,196 113,158,198 113,158,198 115,158,199 116,159,200 118,161,202 117,162,204 117,165,204 119,169,207 124,171,201 111,149,178 107,88,102 128,71,70 120,72,66 111,81,80 126,118,124 164,136,138 129,79,73 94,62,57 100,67,67 109,75,73 109,70,67 119,76,72 118,75,69 117,74,68 120,78,67 136,87,76 132,83,72 123,76,67 133,84,75 115,65,59 102,59,53 109,64,61 98,61,60 100,63,60 109,61,55 118,67,59 126,65,60 128,67,60 130,69,62 135,76,69 136,68,66 165,86,81 202,116,95 205,119,98 198,122,98 198,122,98 209,124,100 233,127,113 237,126,107 239,116,101 239,109,92 254,123,99 255,123,94 250,127,98 220,118,96 169,95,86 153,92,85 148,87,82 161,98,92 193,121,107 230,138,124 242,147,134 248,154,136 236,160,138 233,190,157 245,214,177 247,229,187 248,229,194 242,226,193 238,226,196 239,228,193 243,231,190 249,233,189 254,238,194 255,237,193 254,236,194 250,233,194 253,238,191 255,240,196 255,239,190 251,238,190 249,235,192 251,237,194 246,229,190 247,230,193 246,231,193 246,231,193 244,229,191 242,226,195 241,228,196 239,223,192 245,227,195 251,233,191 251,230,187 248,229,192 249,227,189 244,225,188 245,226,187 249,233,189 249,232,183 246,227,188 242,226,195 237,223,198 230,220,196
129,172,211 129,172,211 121,164,203 116,159,198 110,151,192 104,145,186 105,146,185 104,145,186 106,151,193 112,150,192 110,153,196 110,155,197 111,159,200 116,159,202 114,158,203 116,160,209 113,157,206 115,157,207 110,157,203 108,160,202 110,159,202 111,160,203 111,158,204 112,157,199 110,153,194 113,156,197 113,158,198 115,160,202 116,158,204 116,160,205 115,163,202 116,166,204 122,169,199 112,145,176 101,89,101 129,72,69 125,74,66 127,73,64 125,77,63 119,73,73 87,60,53 82,54,45 93,54,51 89,53,45 92,59,50 99,61,51 101,63,55 118,68,62 125,76,67 123,74,65 124,70,63 114,65,54 106,61,56 115,67,61 108,65,61 107,62,57 105,61,60 103,59,58 111,63,61 111,63,61 112,64,60 115,65,61 123,69,62 139,74,64 189,117,100 194,119,101 197,114,99 199,119,101 190,110,92 186,109,92 180,100,82 200,94,71 255,125,98 255,142,108 255,148,110 255,149,114 248,131,103 201,114,98 184,108,95 156,89,78 130,68,57 137,72,62 158,85,78 199,112,100 224,126,109 226,128,111 227,130,108 229,154,134 236,193,160 241,210,173 241,223,181 242,229,195 241,227,200 240,229,196 242,230,193 251,234,195 254,237,190 255,239,192 255,237,193 253,235,193 250,233,194 253,235,191 248,234,191 249,235,190 250,233,194 249,233,191 247,235,196 244,232,193 248,233,197 246,230,188 248,230,188 245,226,191 230,220,198 223,216,198 229,218,199 229,219,197 230,220,196 232,222,200 236,224,198 236,223,191 243,228,192 246,229,192 247,230,195 243,226,191 240,221,194 232,223,196 231,220,201 220,218,196
