125,133,149 125,133,149 125,133,149 119,132,149 121,135,145 131,135,148 140,136,145 138,136,144 140,139,154 138,136,144 136,136,148 138,137,152 144,142,152 147,141,146 153,143,142 173,153,144 197,161,143 211,170,143 223,180,133 219,180,139 221,173,130 223,175,132 223,182,133 224,190,131 227,199,129 225,200,127 225,203,129 228,208,131 232,198,126 205,187,143 132,139,151 125,133,151 128,136,152 132,139,153 132,139,151 143,141,151 151,143,151 162,149,146 171,152,140 180,156,148 185,157,146 184,156,143 184,156,143 192,155,142 178,152,140 154,146,152 162,148,153 172,153,141 195,159,137 212,164,135 209,163,135 205,165,142 203,157,141 201,158,139 200,162,141 197,164,139 200,160,137 201,158,139 207,162,139 214,174,140 226,196,138 225,203,138 236,203,137 231,200,140 227,194,144 227,191,142 230,189,140 227,192,138 228,198,142 231,200,140 234,204,137 236,208,138 234,211,140 232,206,136 191,179,142 126,147,166 105,140,163 107,137,161 102,137,160 99,138,162 99,138,162 99,138,162 102,137,160 101,135,161 94,135,160 93,134,159 89,134,161 89,134,161 88,134,158 92,136,158 109,142,163 112,137,163 111,141,163 112,140,163 112,142,164 111,141,161 114,142,163 113,141,162 109,139,161 107,137,161 119,137,165 118,142,160 118,142,160 118,142,160 117,141,161 116,141,163 115,140,162 103,138,157 99,139,160 96,137,162 96,137,162 96,136,164 96,136,164 96,136,164 94,134,162 94,134,162 93,133,161 94,134,162 94,133,157 95,135,154 109,135,154 120,140,156 135,137,151 129,135,152 119,131,153 118,130,152 119,131,153 120,132,154
125,135,151 125,135,151 123,133,149 129,136,150 142,140,148 143,141,149 150,147,151 156,146,145 161,147,147 147,144,150 139,142,151 134,138,153 138,143,153 140,140,148 148,141,144 163,144,146 183,154,148 193,157,147 211,171,137 216,169,135 219,171,128 220,172,129 220,172,125 222,180,126 221,190,128 226,197,132 229,202,129 229,202,127 222,193,119 178,169,150 131,140,153 131,137,154 131,135,148 132,134,148 138,138,148 150,142,150 162,148,153 164,147,148 173,151,143 176,152,144 183,155,144 180,157,144 178,155,142 180,153,137 143,139,150 145,141,154 150,141,152 161,149,149 182,151,143 203,162,144 224,175,139 232,189,142 211,167,139 200,154,136 198,159,145 194,158,136 196,155,137 206,161,140 212,167,144 221,178,143 228,191,136 230,201,140 229,207,140 238,219,151 238,211,148 229,202,141 225,189,140 225,189,140 224,193,142 230,200,142 237,209,141 239,213,143 243,220,149 240,215,142 202,188,145 160,156,148 112,145,168 109,137,160 106,139,162 103,138,161 102,137,160 102,136,162 102,137,160 104,138,164 109,142,163 107,140,163 106,139,160 106,139,160 101,137,162 103,138,161 112,142,166 106,139,160 108,138,160 114,142,165 117,141,161 118,141,164 118,141,164 118,141,164 109,137,160 105,138,161 107,137,161 110,138,159 112,140,161 112,140,161 110,138,159 111,141,163 105,138,159 103,138,157 99,139,160 96,137,162 96,137,162 96,137,160 96,137,160 96,137,160 99,135,162 99,135,162 96,136,164 96,136,164 94,133,159 98,137,161 109,134,160 123,143,159 131,137,156 125,135,155 119,131,153 119,131,153 120,132,154 120,132,154
124,132,148 125,133,149 130,137,149 134,139,145 143,140,144 150,142,148 163,145,144 175,152,149 181,153,142 161,149,151 148,141,151 140,138,148 138,139,144 144,141,147 148,142,147 160,143,144 177,150,145 181,150,138 206,161,138 211,164,130 211,166,131 224,168,130 222,168,130 213,169,129 218,173,129 218,174,123 228,191,138 212,183,130 168,155,132 136,142,159 130,138,147 146,142,155 155,147,153 148,140,146 155,144,151 156,144,149 164,145,147 164,148,144 165,149,145 169,153,151 181,157,149 181,154,138 183,157,143 138,142,157 135,142,154 140,143,154 141,143,157 154,147,150 165,152,149 172,152,143 198,162,142 214,168,131 229,187,135 228,192,132 233,199,138 210,169,138 203,158,137 207,162,141 213,170,135 218,176,134 222,181,134 227,193,134 224,200,138 225,213,145 229,218,145 225,208,141 219,188,137 220,186,143 222,191,140 230,199,137 235,207,137 240,219,147 241,224,157 237,214,145 234,211,142 245,213,142 224,208,150 189,196,189 110,143,166 104,139,162 104,139,160 103,139,164 100,140,168 101,140,166 101,140,166 102,139,161 103,138,161 104,138,164 106,139,162 109,142,165 104,139,162 104,139,162 104,141,161 109,139,161 115,140,162 117,140,163 117,142,164 114,139,161 107,140,163 103,138,161 103,138,161 103,138,161 103,138,161 106,139,162 105,138,161 102,139,161 102,139,161 100,139,163 100,136,161 97,135,164 101,137,162 104,138,164 105,139,165 105,139,165 102,142,163 100,140,161 96,138,156 96,138,156 105,133,158 109,134,158 123,138,156 134,138,153 132,135,153 128,136,152 119,131,153 119,131,153 120,132,154 119,131,153
121,131,147 121,131,147 128,136,152 128,136,145 139,135,146 146,137,148 160,146,148 170,149,147 183,155,146 174,151,148 160,146,148 143,144,149 144,143,148 144,141,147 147,142,144 157,145,145 168,150,145 178,157,146 201,163,142 196,152,122 206,162,132 216,168,125 211,166,133 176,155,140 164,155,149 165,156,150 158,157,146 137,142,150 124,139,157 121,137,166 129,139,155 144,142,154 162,152,153 174,158,154 178,154,146 170,149,145 164,148,144 165,149,145 165,149,145 172,150,144 172,150,142 160,146,146 137,137,149 131,138,152 132,141,154 135,139,152 140,139,156 145,141,150 155,144,151 164,147,150 182,155,148 188,156,140 219,177,137 223,182,125 232,194,128 231,202,126 229,198,138 223,187,138 211,167,137 212,171,140 223,179,141 225,187,137 224,192,135 222,203,137 221,207,141 223,209,143 223,205,143 222,193,140 224,186,140 225,190,136 229,198,138 237,214,145 236,220,148 240,218,144 239,217,143 240,214,146 236,221,144 237,223,169 121,146,170 107,139,165 100,139,165 101,137,162 104,141,163 101,140,164 100,139,163 105,140,163 102,138,163 103,139,164 104,138,164 105,139,165 103,139,164 103,139,164 103,140,162 102,139,161 109,142,163 110,143,164 114,142,163 111,141,161 103,138,161 102,139,161 102,139,161 101,138,160 101,138,160 102,139,161 101,138,160 101,138,160 102,139,161 98,137,161 97,138,161 103,137,163 122,143,164 145,150,160 157,154,158 152,149,155 147,146,161 136,146,162 125,142,162 112,136,154 126,141,159 133,139,158 135,137,153 137,136,151 132,135,153 127,135,151 118,130,152 118,130,152 119,131,153 118,130,152
123,131,147 122,130,146 126,132,149 128,135,149 134,137,146 141,137,148 147,139,145 163,145,142 174,150,142 180,155,136 173,153,144 159,147,152 153,147,154 153,141,153 154,141,149 161,148,141 170,149,145 178,154,148 203,162,144 223,168,137 218,168,137 212,168,142 195,170,151 146,149,160 117,137,165 113,136,163 116,139,166 116,139,164 117,140,167 119,139,165 125,142,164 140,145,155 157,150,153 170,157,152 181,153,140 176,154,146 174,152,144 171,151,144 170,150,143 173,151,145 173,151,143 151,148,154 130,136,153 131,137,154 131,139,155 131,139,155 137,141,156 145,141,152 156,142,142 168,150,147 173,145,132 188,152,142 209,167,143 225,175,133 220,176,134 230,190,136 234,208,128 238,206,133 211,166,133 211,172,140 219,176,141 229,186,141 222,195,134 223,199,135 226,203,145 223,200,140 225,211,143 231,215,159 214,185,134 224,185,146 225,187,141 236,206,139 241,214,141 240,215,140 240,215,140 242,213,148 240,216,150 239,223,149 195,190,160 112,145,166 98,142,166 99,139,160 103,140,158 102,142,161 104,139,162 103,139,166 103,138,168 103,140,162 103,139,164 102,138,163 102,139,161 102,139,161 103,140,162 102,139,161 104,139,160 104,139,160 113,141,162 109,142,161 104,139,162 103,140,162 102,139,161 102,137,160 103,138,161 101,138,160 101,138,160 102,137,158 102,139,159 100,136,161 101,137,162 116,140,158 141,144,151 157,149,157 155,148,158 154,147,157 153,147,154 154,148,153 148,143,145 147,145,146 147,144,150 147,140,150 140,138,150 137,136,153 128,136,156 125,133,153 118,129,156 118,130,152 117,131,154 114,130,155
117,130,149 117,130,149 117,130,149 121,134,151 133,137,150 140,138,148 149,141,147 160,147,144 170,150,141 179,158,143 186,159,141 163,149,149 154,146,154 160,146,148 162,152,153 166,148,143 171,148,145 178,151,146 198,162,144 210,162,133 191,158,131 141,140,155 143,145,159 125,139,162 109,136,166 112,136,167 115,138,165 115,138,163 117,140,165 117,140,165 126,140,163 135,143,161 140,143,154 157,151,156 177,154,143 175,153,145 175,153,145 176,153,142 176,153,142 177,153,145 173,151,143 138,136,144 125,135,153 127,137,155 128,138,156 132,140,158 138,142,157 157,147,148 176,150,138 193,157,137 214,168,142 211,167,137 213,170,137 216,173,128 211,170,143 216,175,128 226,190,130 228,192,130 220,177,144 210,168,144 220,176,146 227,182,147 227,196,143 230,205,148 220,190,134 221,193,135 226,204,139 228,216,159 216,195,141 217,185,139 221,191,135 230,199,135 240,213,138 240,215,138 239,214,137 241,209,138 240,213,140 241,215,145 229,208,156 145,162,154 118,150,162 119,146,156 152,153,134 185,178,139 195,189,143 129,153,155 105,135,157 103,139,164 103,139,164 99,135,160 100,139,163 100,139,163 103,140,162 102,139,161 104,139,162 104,139,162 112,142,164 109,142,163 104,139,162 103,140,162 101,138,160 99,139,160 99,139,160 102,139,161 102,139,161 101,137,164 103,138,161 112,142,164 124,143,162 132,141,152 160,148,148 150,142,150 148,141,151 144,140,149 143,141,151 140,138,146 142,140,148 142,140,150 145,138,150 138,141,152 136,138,152 132,135,155 120,133,152 118,131,150 117,130,149 117,129,151 116,130,153 113,129,154
117,130,156 117,130,156 117,130,156 121,133,155 128,137,150 140,138,148 151,141,140 166,148,143 179,153,139 189,157,141 180,159,144 163,150,147 166,153,148 171,153,148 176,152,146 168,147,145 171,149,141 180,154,142 201,163,144 217,170,136 151,144,147 120,136,163 108,133,159 110,135,161 109,131,161 110,134,163 111,136,162 116,139,166 119,139,167 119,139,167 123,139,164 124,137,163 134,137,155 142,142,154 166,154,159 176,153,140 178,151,144 186,155,143 192,157,144 188,160,147 172,161,158 139,137,145 123,133,151 125,135,153 124,137,156 129,139,155 139,144,154 158,148,152 182,156,144 193,162,143 214,170,142 224,172,140 226,177,137 223,178,130 201,158,125 218,174,134 225,188,135 223,188,132 212,169,134 204,164,141 211,166,145 215,171,145 217,180,138 224,188,139 224,188,139 225,193,138 229,202,137 226,211,148 225,209,151 227,210,143 224,206,133 231,209,144 246,212,140 244,215,139 242,213,137 239,207,136 234,200,139 231,207,143 237,207,149 221,181,145 201,175,134 204,183,140 226,201,144 235,216,150 229,215,157 222,208,150 132,156,156 100,142,162 100,139,165 101,140,164 101,140,166 103,139,166 103,140,162 101,141,162 106,139,162 109,142,165 110,143,164 110,143,164 109,142,163 101,141,162 101,140,164 99,139,160 103,140,162 99,138,164 109,139,159 117,141,159 127,145,158 139,147,163 152,149,153 159,147,149 159,148,157 156,145,152 150,142,150 146,139,149 141,137,148 139,137,149 138,135,150 142,139,156 141,136,154 138,135,152 130,136,157 124,131,154 121,130,153 117,130,149 117,130,149 116,128,150 115,129,150 108,128,152
116,129,155 116,129,155 118,131,157 121,133,155 129,137,153 138,138,150 156,146,145 172,152,145 187,158,138 194,163,142 196,162,142 174,154,145 180,159,146 184,158,144 185,158,142 175,153,145 186,158,147 187,157,142 201,158,139 205,162,143 129,139,159 116,133,164 109,134,160 108,133,159 108,132,161 110,132,162 110,135,161 117,140,167 119,139,167 119,139,167 121,137,164 125,138,164 123,138,154 128,137,150 151,148,154 172,155,147 171,153,148 175,153,147 186,158,147 187,164,153 172,161,168 142,142,154 126,136,154 126,136,154 125,138,157 129,139,155 139,144,154 150,146,155 157,145,150 163,146,147 186,160,146 192,154,135 209,165,135 230,182,135 229,185,134 225,188,133 228,197,135 228,199,134 226,192,133 204,165,135 207,162,141 211,167,141 211,173,138 217,180,138 224,188,139 222,190,135 231,204,139 225,201,137 227,202,143 233,211,146 238,215,144 240,219,149 236,204,133 238,204,134 242,208,138 246,214,143 230,196,137 224,200,136 231,201,143 219,180,139 220,183,141 220,186,143 229,197,142 231,207,143 223,204,140 234,215,151 202,189,137 132,157,168 103,143,171 99,142,169 102,142,161 103,140,160 104,141,163 103,140,162 103,140,162 104,141,163 109,142,163 109,142,163 109,142,163 104,139,162 101,140,164 99,139,160 103,140,162 109,137,158 146,144,152 155,153,154 160,150,149 165,152,149 160,153,153 158,150,156 162,152,156 157,146,153 154,146,154 148,141,151 144,140,151 139,137,149 134,133,150 133,134,153 132,135,153 128,134,151 125,132,155 121,130,153 121,131,151 115,129,152 114,129,161 113,129,156 113,129,158 106,128,160
111,131,157 111,131,157 111,131,157 117,131,154 126,136,154 138,138,148 156,145,152 170,149,147 185,158,142 196,165,142 222,174,147 206,170,141 200,165,140 192,163,141 189,158,146 185,156,150 190,159,140 189,158,139 193,161,145 133,138,148 112,137,161 111,133,163 109,134,160 108,133,159 108,133,159 110,133,160 111,134,161 116,139,166 118,138,166 120,138,166 121,137,164 122,135,161 124,136,160 129,134,158 149,150,153 155,147,153 158,148,149 169,155,157 181,157,151 190,166,158 139,134,150 130,136,155 125,138,157 128,138,158 130,143,160 132,141,154 137,144,158 141,144,153 147,143,152 153,147,154 168,152,148 185,158,142 201,163,144 218,172,142 221,177,137 222,179,130 221,191,133 227,200,135 226,202,140 227,197,141 213,180,132 209,172,132 213,174,133 221,182,141 225,187,141 223,187,138 227,197,141 223,190,138 223,190,138 225,201,137 234,211,140 238,221,143 230,199,135 235,195,141 234,194,140 240,208,137 237,210,133 231,209,142 230,208,141 220,184,137 219,183,136 223,187,140 223,192,139 228,197,144 223,201,138 233,211,144 236,214,138 204,188,144 109,146,168 103,144,169 104,141,163 106,143,165 102,142,163 104,141,163 106,143,165 106,143,165 104,144,165 104,144,165 107,142,165 108,143,166 102,141,165 102,141,165 106,142,167 132,145,162 163,152,147 167,154,151 167,154,151 163,151,151 159,147,149 160,147,157 163,151,156 155,147,153 150,143,153 146,139,149 137,136,151 134,135,154 129,136,150 129,135,152 130,136,153 128,134,151 128,134,153 125,133,153 119,131,153 113,129,156 114,130,157 113,129,156 110,130,156 106,129,154
112,130,156 112,130,156 114,132,158 120,134,157 125,135,151 134,137,146 149,143,148 163,145,142 176,150,136 187,161,138 213,167,141 221,179,137 214,174,140 201,169,139 197,166,147 195,166,146 193,160,133 189,159,133 154,140,140 118,135,157 114,139,165 111,136,162 109,134,160 108,133,159 110,135,161 112,135,162 112,135,162 116,139,166 118,138,166 120,138,166 120,136,163 120,133,159 124,135,162 130,137,160 142,145,152 142,142,152 151,148,154 148,142,149 157,150,153 157,150,153 146,144,156 132,140,156 127,142,160 130,140,160 130,143,160 136,145,158 138,145,159 140,143,152 146,142,151 152,146,153 164,148,146 180,157,142 186,152,134 205,164,137 221,177,139 217,172,128 220,190,132 227,200,135 223,204,140 229,206,148 233,204,153 223,186,142 214,175,134 219,180,139 224,186,140 223,187,138 221,191,135 222,190,135 223,191,136 227,200,137 235,209,139 239,219,140 235,205,138 232,192,138 230,190,136 236,203,135 237,210,135 231,210,140 237,216,146 234,205,142 234,203,152 220,188,142 222,191,142 227,196,147 225,201,139 229,205,139 233,211,133 219,204,153 117,154,172 103,144,169 106,143,165 107,144,166 104,144,165 106,143,165 106,143,165 106,143,165 101,141,162 101,141,162 107,142,165 107,142,165 102,141,165 104,143,167 106,143,165 137,147,163 164,155,149 166,154,154 166,154,154 159,147,147 161,149,151 160,147,157 160,147,155 153,147,154 144,140,151 143,139,150 136,135,152 134,135,154 131,134,152 129,135,152 128,134,151 128,134,153 126,132,151 124,132,152 118,130,152 113,129,156 113,131,159 112,130,158 110,130,158 105,130,156
107,127,155 107,127,155 110,130,158 114,131,153 119,134,150 130,137,151 141,141,151 156,146,145 167,147,138 172,158,133 204,167,141 216,174,134 225,194,134 225,188,144 207,173,139 192,166,141 186,161,142 176,155,140 128,137,160 115,137,167 112,137,163 112,137,163 114,139,165 112,137,163 110,135,161 111,134,161 115,133,161 117,135,163 115,135,163 117,135,163 118,134,161 116,134,158 121,137,164 124,137,163 130,140,160 130,140,158 133,143,159 127,140,155 131,139,157 129,139,159 129,139,157 128,141,160 127,141,164 132,142,162 131,144,161 136,145,158 136,143,157 142,147,155 144,144,152 151,150,155 164,152,154 171,153,148 181,153,140 198,164,144 209,166,133 214,168,131 219,189,131 219,192,127 231,197,138 230,205,148 225,213,143 232,200,143 223,184,143 221,182,141 221,183,137 220,184,135 222,192,136 228,197,137 223,192,132 229,198,134 237,208,136 242,215,131 243,216,143 234,194,140 234,194,140 232,198,135 233,205,135 230,209,137 232,211,139 233,217,145 234,218,146 232,216,144 233,204,141 229,200,137 228,199,138 231,202,137 232,210,136 203,195,161 118,151,172 105,144,170 106,143,165 106,143,165 104,144,165 106,143,165 107,144,166 107,144,166 101,141,162 101,141,162 108,143,166 106,143,165 107,144,166 112,145,166 114,142,165 138,148,154 159,149,150 160,153,153 166,155,152 159,149,153 156,148,154 154,145,156 149,143,150 139,137,149 137,136,151 137,136,153 136,135,152 134,135,154 137,136,153 136,135,152 130,134,149 131,134,152 124,132,152 120,130,150 117,131,152 112,130,158 113,131,159 112,130,158 112,130,158 108,128,156
103,131,156 103,131,156 102,130,155 111,134,161 118,132,153 129,137,153 132,137,147 144,141,147 153,143,144 168,155,148 199,168,147 214,171,136 218,182,135 226,190,132 162,157,145 148,145,151 143,145,159 136,143,157 124,138,161 120,138,164 119,139,167 120,140,168 115,140,166 115,140,166 110,135,161 110,135,161 111,134,161 111,134,161 111,134,161 111,134,161 113,133,161 113,133,161 117,135,161 119,137,163 122,140,166 122,140,164 122,138,163 125,138,166 124,137,163 125,138,157 125,138,157 126,139,158 128,141,160 128,140,162 132,142,162 135,143,159 133,143,161 138,147,160 148,148,160 148,148,158 155,152,156 163,152,149 174,155,141 187,161,138 205,159,131 212,166,127 221,183,133 224,188,130 224,195,134 229,200,139 232,208,142 236,212,146 226,196,138 223,186,133 223,185,137 224,186,138 230,192,144 230,199,139 229,200,135 227,200,135 231,204,139 237,210,135 243,216,141 231,197,136 231,197,136 228,199,136 230,202,134 231,203,133 232,209,138 232,211,141 237,216,146 237,216,146 230,207,138 230,202,134 229,199,141 231,203,135 227,205,131 174,180,151 112,145,166 106,142,167 107,143,168 107,142,163 107,142,163 106,143,163 108,143,164 108,143,164 104,141,161 104,141,161 107,144,164 108,143,164 108,143,164 119,148,166 124,148,168 138,148,156 158,148,147 160,148,148 158,151,151 155,147,153 155,147,153 153,144,155 146,142,151 140,136,149 140,136,149 139,137,149 139,136,151 139,136,151 135,137,151 136,135,152 130,136,155 128,134,155 124,132,152 121,131,151 118,130,152 113,130,152 112,130,158 112,130,158 108,128,156 108,128,156
103,128,154 103,128,154 104,129,155 113,133,159 121,133,155 126,136,154 128,137,150 136,136,146 145,142,146 156,146,147 182,159,146 205,165,140 206,167,135 203,166,124 165,165,165 131,137,158 133,138,162 133,139,160 131,145,166 127,141,164 127,142,160 127,142,160 125,141,166 124,140,165 117,142,168 110,135,161 111,134,161 110,133,160 110,133,160 111,134,161 113,133,161 113,133,161 115,133,159 116,134,160 121,139,165 121,137,162 125,136,163 124,138,161 124,138,161 124,137,163 124,137,163 121,137,162 123,139,164 126,139,165 132,141,164 135,143,161 132,142,160 136,147,158 145,150,156 147,151,155 152,149,153 162,152,151 171,154,144 182,157,138 201,156,135 204,164,130 218,175,130 228,186,134 222,193,132 223,194,133 225,201,135 229,205,139 225,202,131 224,194,136 220,182,134 220,182,134 226,188,140 230,196,137 224,202,135 232,206,136 236,210,140 237,210,135 244,217,142 247,220,145 245,218,143 240,212,142 231,202,139 231,203,133 232,209,138 231,210,140 235,214,144 235,214,144 230,207,138 230,202,134 230,200,142 234,206,138 237,210,133 189,192,168 112,147,168 109,143,171 107,143,168 108,143,164 108,143,164 107,144,164 110,145,166 108,143,164 108,143,164 109,144,165 111,144,165 115,145,167 116,146,168 142,146,159 155,152,158 163,152,159 164,147,150 157,149,155 154,148,155 154,146,152 151,143,149 150,141,152 143,139,148 147,141,148 146,143,149 145,142,148 140,137,152 135,133,153 129,136,150 131,134,154 125,133,153 125,133,153 120,130,150 118,131,150 117,129,151 114,131,153 113,131,159 112,130,158 110,130,158 108,128,156
99,126,156 99,126,156 102,130,155 114,132,158 117,134,156 120,137,157 123,136,155 130,137,149 140,138,146 151,149,150 171,154,146 190,164,141 204,168,135 212,178,144 156,156,168 127,140,157 130,143,162 130,140,158 132,140,158 130,139,162 128,140,162 132,142,162 131,144,161 131,144,161 124,140,165 117,137,163 115,133,161 115,133,161 109,131,161 109,132,159 112,132,160 112,132,160 115,133,159 119,137,163 119,137,163 123,136,162 123,136,162 124,137,163 124,138,161 123,136,162 123,136,162 123,137,160 124,138,161 124,138,159 127,139,163 132,142,158 131,144,159 136,147,160 144,148,161 145,150,160 152,151,154 157,150,150 169,153,140 180,155,138 193,156,132 203,159,129 215,170,135 221,178,133 223,187,136 224,189,133 229,198,138 229,202,137 233,205,135 218,182,135 216,171,136 215,171,133 229,185,143 227,191,140 229,200,135 230,208,134 237,215,137 240,218,140 241,219,141 242,222,145 240,220,143 244,217,144 237,210,137 235,207,139 229,207,133 231,208,137 230,207,136 231,208,137 230,207,136 226,202,136 226,202,138 235,207,139 237,208,134 190,187,163 117,150,169 110,147,169 112,145,168 108,143,164 108,143,164 114,144,166 114,144,168 113,143,167 113,143,165 114,144,166 114,144,164 117,144,158 151,147,158 160,147,157 160,147,157 160,148,153 155,147,153 154,146,152 151,143,149 148,145,151 147,144,150 147,138,149 143,139,148 149,140,153 145,141,152 143,141,153 134,135,154 131,134,154 128,136,152 120,132,154 120,133,152 122,131,154 118,130,152 117,129,151 117,129,151 117,129,151 116,130,153 113,129,154 112,130,156 110,128,154
100,127,155 100,127,155 102,130,153 109,132,157 114,134,160 113,134,155 116,133,153 124,140,151 131,138,150 135,138,147 162,146,142 190,161,139 208,175,138 184,173,158 134,142,162 125,142,162 126,140,161 132,142,162 129,139,157 129,139,159 130,139,162 130,140,160 128,141,158 130,143,160 134,142,158 128,138,158 128,138,154 126,136,152 122,132,148 115,131,158 112,132,160 112,132,160 116,134,160 120,138,164 119,137,163 125,138,164 123,136,162 124,137,163 123,136,162 123,136,162 124,137,163 124,139,157 125,140,158 125,138,157 129,139,159 132,141,154 136,145,156 137,147,155 144,149,159 145,150,160 151,148,154 160,149,156 169,154,143 178,155,140 186,156,139 193,155,134 206,159,136 210,165,132 218,174,132 224,181,132 227,187,133 230,196,133 232,201,139 224,186,136 215,169,139 215,169,139 223,179,141 225,189,142 229,200,139 227,205,131 233,211,133 233,211,133 233,211,133 237,217,140 238,218,141 239,217,139 234,212,134 237,209,139 227,203,139 227,203,137 227,203,137 229,205,139 226,203,132 225,201,135 226,202,138 235,207,139 239,207,125 220,202,160 120,152,164 112,148,164 113,146,169 115,145,167 112,145,166 115,145,167 117,146,164 116,145,163 114,145,162 115,146,163 117,146,162 153,151,159 163,149,151 160,149,156 159,148,155 156,145,154 150,143,153 146,142,151 143,139,152 143,139,150 141,137,148 141,137,146 149,140,151 145,143,155 137,136,151 133,137,150 130,136,157 128,133,157 127,135,155 122,131,154 118,132,153 117,129,151 117,129,151 117,129,151 117,129,151 117,129,151 119,128,153 116,129,155 115,128,154 115,128,154
102,129,157 102,129,157 102,129,157 107,131,160 110,133,156 112,132,158 115,131,158 120,132,154 122,132,150 132,140,149 163,154,150 201,169,139 197,175,139 138,143,151 131,143,165 121,136,168 122,137,155 129,140,153 130,138,158 125,137,159 125,139,162 129,138,161 128,140,162 130,142,164 130,142,164 128,140,162 126,139,156 125,138,155 122,132,150 116,132,157 116,134,160 118,134,159 117,133,158 120,136,161 121,138,160 125,137,161 125,137,161 124,137,163 123,136,162 123,137,160 123,135,159 128,138,158 135,143,159 134,142,158 135,143,159 133,143,163 134,144,160 136,145,156 142,147,155 144,149,157 150,147,153 158,148,149 161,150,145 173,152,141 181,154,136 191,155,133 204,160,134 209,165,135 214,169,136 225,177,134 225,188,133 228,197,133 231,204,131 226,191,137 211,166,143 211,166,143 219,175,145 222,177,142 230,192,144 229,201,133 229,207,131 228,207,135 230,207,136 234,212,136 237,215,139 236,211,136 238,209,135 236,207,135 238,208,141 227,197,139 228,198,140 224,199,140 234,207,142 227,200,139 223,193,135 229,200,139 235,205,138 221,204,153 132,159,171 119,149,169 114,148,164 117,146,164 116,147,162 119,148,164 120,150,163 121,150,166 126,147,166 127,149,163 154,153,156 164,152,157 159,149,150 161,148,156 154,145,156 146,142,151 143,139,150 142,135,149 140,140,152 140,136,149 140,138,150 145,138,150 145,141,152 138,137,154 132,135,153 129,135,154 125,134,157 124,131,154 119,131,153 117,129,151 115,129,152 112,130,154 116,128,152 116,128,152 112,130,156 112,130,156 116,129,155 113,131,155 110,130,158 110,130,158
102,131,158 102,131,158 102,131,158 109,134,160 108,136,161 114,134,160 115,131,158 115,132,154 120,132,154 133,140,152 166,157,153 210,177,140 183,160,129 138,141,148 132,139,153 126,135,160 123,136,153 130,139,152 130,138,158 125,137,159 124,138,161 128,137,160 127,139,161 126,138,160 124,137,163 124,137,163 127,140,157 124,137,154 117,131,152 113,133,161 123,136,166 122,138,163 121,138,160 122,139,161 127,139,161 126,139,158 125,138,157 124,137,163 123,136,162 125,139,160 130,135,159 131,139,157 134,143,156 135,144,157 136,145,158 132,145,162 132,146,158 136,145,156 140,145,153 140,145,153 148,145,151 155,145,146 159,148,145 168,148,141 181,154,138 196,158,139 205,163,139 203,167,136 212,169,134 226,181,133 225,188,133 228,197,133 229,202,129 222,185,143 211,166,143 211,166,143 212,168,138 227,183,141 225,188,133 230,199,139 228,201,136 226,199,134 230,206,140 236,207,133 239,210,136 240,215,140 236,207,133 236,207,133 238,209,137 232,197,141 231,196,140 228,198,140 231,205,135 232,205,140 226,197,136 223,192,139 219,198,144 176,180,163 132,151,161 126,151,162 123,149,166 122,146,164 124,150,167 124,148,166 123,150,162 126,151,164 143,150,162 164,157,160 168,155,148 160,150,149 159,148,157 163,151,156 155,147,153 146,142,153 138,138,148 144,139,155 140,138,150 140,138,150 140,138,150 141,141,151 141,141,151 133,136,154 128,134,155 122,129,154 119,131,153 122,131,154 118,130,152 118,130,152 116,130,153 112,130,154 112,130,156 112,130,156 112,130,156 112,130,156 111,131,159 110,130,158 110,130,158 110,130,158
105,132,160 105,132,160 107,134,162 108,136,161 109,134,158 112,130,156 113,131,157 113,130,152 119,132,151 132,139,151 165,156,152 196,171,141 200,175,145 205,172,133 192,167,139 202,175,141 150,150,150 135,142,154 131,138,152 128,136,156 125,137,159 126,139,158 128,141,160 123,139,164 124,138,161 126,140,163 134,142,158 131,139,155 128,136,154 118,131,157 118,134,161 124,140,165 127,141,162 125,139,160 127,139,161 126,139,158 125,138,157 123,136,162 123,137,158 135,142,156 137,141,156 137,141,156 140,143,154 140,143,150 139,144,154 136,145,158 136,145,158 134,145,158 137,145,154 142,142,154 144,143,148 146,142,151 162,148,153 166,149,141 180,154,142 188,153,138 203,162,135 216,171,136 227,184,137 232,189,144 225,190,134 225,195,128 231,203,133 210,173,131 213,169,139 213,169,141 212,168,140 226,184,146 226,185,136 227,195,138 227,199,131 223,193,135 227,200,135 230,201,138 234,206,136 242,214,135 238,210,131 238,206,133 237,204,136 233,204,141 226,191,135 232,196,136 231,201,134 235,205,136 231,205,137 226,199,138 216,201,138 215,193,146 203,183,124 214,192,127 194,181,118 141,158,150 126,151,166 127,149,163 126,151,166 130,155,170 151,153,150 174,159,150 173,157,144 165,152,149 161,148,158 157,149,157 153,146,156 144,142,152 144,140,151 143,139,152 136,135,150 142,139,154 143,141,153 140,139,154 138,137,152 132,135,157 127,135,155 124,131,154 120,129,152 120,129,152 117,131,152 121,130,153 116,129,155 113,131,155 112,130,156 112,130,156 112,130,156 112,130,156 110,130,158 110,130,158 111,131,159 112,130,156
