123,131,147 121,129,145 128,135,149 134,137,146 145,142,148 156,142,142 174,150,142 183,158,141 160,148,153 153,147,154 156,144,156 159,146,154 170,149,145 191,158,147 223,168,137 218,168,137 193,162,139 166,153,148 117,137,165 116,139,166 116,139,164 117,140,167 120,140,164 135,145,163 157,150,153 178,156,148 176,154,146 174,152,144 170,150,143 173,150,149 173,151,143 131,135,150 135,141,158 131,139,155 131,137,154 144,141,158 156,142,142 174,151,140 188,152,142 209,167,143 223,178,145 223,182,133 234,208,128 226,186,132 210,171,139 219,176,141 230,189,140 229,200,137 226,203,145 226,209,144 231,215,159 214,185,134 224,185,144 231,202,141 241,214,141 240,215,140 242,213,148 240,216,150 228,216,159 140,149,151 98,142,166 100,140,157 102,142,161 104,139,162 101,140,166 103,139,164 103,139,164 103,139,164 102,139,161 103,140,162 102,139,161 104,139,160 113,141,162 104,139,160 103,140,162 102,139,161 103,138,161 101,138,160 101,138,160 103,138,159 100,136,161 101,137,162 137,146,159 156,151,153 155,148,158 154,147,157 153,147,152 148,143,145 149,143,148 147,143,152 140,138,150 134,135,154 127,135,155 118,129,156 118,130,152 117,131,154
118,131,150 118,131,150 120,133,150 134,138,151 145,142,148 158,146,148 167,147,138 188,161,143 167,153,153 155,147,155 161,147,149 165,153,153 171,148,145 185,158,142 209,161,132 185,152,125 141,144,155 129,135,154 108,135,165 112,136,165 115,138,163 117,140,165 118,141,166 130,143,162 136,139,150 169,153,151 175,153,145 175,153,145 178,155,144 178,154,146 174,152,144 127,135,151 127,137,155 128,138,156 131,139,157 145,142,157 180,154,142 206,166,143 216,172,142 219,176,143 210,164,138 214,174,138 224,188,128 227,186,137 207,165,141 218,174,144 229,185,143 227,197,141 220,190,134 226,204,141 228,216,159 220,199,145 222,189,141 230,198,143 241,214,139 240,215,138 243,211,140 237,210,137 238,215,146 182,175,148 120,152,164 163,179,179 208,201,162 209,203,157 113,141,164 104,139,162 103,139,164 102,138,163 100,139,163 103,140,162 102,139,161 104,139,162 113,143,165 107,142,163 103,140,162 101,138,160 99,139,160 102,139,161 102,139,161 103,139,164 112,142,164 127,146,165 154,146,152 157,145,145 148,141,151 143,141,151 140,138,146 140,138,146 146,137,150 141,141,153 136,138,152 125,131,152 118,131,150 117,130,149 117,129,151 116,130,153
117,130,156 117,130,156 119,131,153 130,138,154 146,140,145 164,148,146 183,153,138 193,162,143 167,154,147 171,155,149 180,156,148 182,151,141 178,152,142 187,159,146 212,164,135 135,137,151 108,133,159 109,134,160 108,132,161 113,132,163 116,139,166 119,139,167 119,139,167 123,136,162 128,138,156 145,145,155 170,151,139 172,150,144 183,155,144 190,161,141 176,159,160 130,134,149 125,135,153 124,137,156 131,139,155 146,144,154 172,151,149 187,160,144 206,164,140 216,174,136 225,182,133 221,180,135 225,188,133 220,183,128 199,162,138 209,164,143 215,171,143 219,181,144 223,187,138 228,199,136 226,207,141 228,208,147 233,211,144 233,214,150 239,207,132 241,212,138 244,211,145 233,198,142 231,207,143 215,181,138 218,184,143 226,195,142 230,211,145 228,213,152 232,220,165 120,147,150 98,141,168 101,142,167 103,140,162 103,140,162 100,140,161 107,142,165 110,143,164 109,142,163 101,140,164 101,140,166 103,140,162 104,140,167 126,141,159 142,147,153 155,147,155 155,150,149 160,149,156 154,146,154 150,142,150 143,136,146 139,137,149 138,135,152 140,135,153 134,135,154 127,135,155 120,130,150 115,129,152 117,128,157 116,128,152 113,129,156
111,131,157 111,131,157 117,131,154 126,136,154 146,143,149 165,148,154 185,158,142 211,169,145 210,174,145 200,165,140 189,160,140 185,158,142 190,159,140 196,159,133 148,153,163 112,137,161 109,134,160 108,133,159 108,133,159 112,132,160 115,138,165 118,138,166 119,137,165 122,135,161 124,136,160 138,140,154 158,150,156 158,148,149 178,157,157 185,159,149 139,134,150 126,136,156 128,138,158 130,143,160 137,144,156 142,142,154 147,143,152 159,147,147 183,156,140 201,163,144 213,171,133 226,185,138 221,191,133 230,201,138 229,199,143 213,180,132 209,168,139 219,180,139 225,187,141 223,190,138 224,191,139 223,190,138 232,208,142 240,219,149 230,199,135 235,195,141 238,206,135 237,210,133 231,209,142 219,197,130 219,183,136 220,189,136 227,196,143 223,201,138 238,214,148 225,203,129 109,146,168 104,143,167 106,143,165 102,142,163 104,141,163 106,143,165 104,144,165 106,143,165 108,143,166 102,141,165 104,143,167 114,143,161 163,152,147 165,154,151 165,153,153 159,147,149 160,147,155 160,149,158 150,143,153 140,139,154 134,135,154 129,136,150 132,135,153 128,134,151 128,134,153 123,131,151 114,130,157 114,130,157 113,129,156 110,130,156
107,127,155 110,130,158 117,131,154 120,133,150 140,140,148 151,143,149 169,148,137 192,159,134 219,178,133 227,189,141 207,173,141 205,169,147 202,165,141 160,144,140 117,137,165 111,136,162 110,135,161 109,134,160 110,135,161 114,134,162 117,137,165 115,135,163 117,135,163 120,136,161 122,135,163 135,143,161 133,140,154 140,145,155 137,142,152 138,142,157 134,137,155 127,142,160 132,142,162 131,144,161 137,144,156 141,141,153 146,142,151 158,148,152 174,153,142 186,154,138 214,170,140 219,172,138 219,189,131 229,200,137 226,206,147 226,209,144 221,179,139 218,179,138 221,183,137 221,188,136 227,195,138 223,191,134 231,203,135 242,213,139 238,210,140 230,190,136 233,199,136 233,206,133 233,212,142 235,214,144 236,213,153 227,196,143 227,196,143 226,199,138 237,207,140 224,203,131 116,153,171 105,144,170 106,143,165 104,144,165 106,143,165 107,144,166 101,141,162 107,144,166 106,143,165 104,141,163 111,144,165 124,148,168 163,154,150 167,155,155 165,153,155 159,149,153 155,147,155 151,143,151 140,138,150 136,135,150 134,135,154 133,135,151 130,133,151 131,134,152 125,133,153 119,128,151 114,130,157 113,131,159 112,130,158 110,130,158
102,130,155 101,129,154 108,131,158 119,133,154 132,140,149 142,140,148 156,146,147 181,160,147 215,172,137 220,184,137 213,191,146 147,151,155 146,148,162 132,142,160 121,139,165 118,138,166 115,140,166 115,140,166 110,135,161 110,135,161 111,134,161 111,134,161 111,134,161 113,133,161 119,137,163 122,140,166 123,141,165 123,139,164 124,137,163 125,138,157 125,138,157 127,140,159 130,142,164 132,142,162 132,142,158 136,147,160 147,147,159 153,152,155 164,153,150 177,158,144 200,160,137 210,163,131 223,185,135 227,191,129 230,201,140 232,208,142 225,201,135 221,189,134 223,185,137 225,187,139 229,198,138 229,200,135 226,199,134 237,210,135 243,216,141 231,197,136 228,199,136 231,203,135 231,203,133 232,209,138 237,216,146 232,211,141 230,202,134 229,199,141 235,209,129 205,191,135 113,146,167 107,141,167 107,142,163 107,142,163 107,142,163 107,142,163 106,143,163 107,144,164 108,143,164 107,142,163 119,145,164 132,145,160 163,153,152 163,153,154 155,147,153 155,147,153 151,142,153 140,138,146 140,136,149 140,135,151 140,137,152 135,137,151 133,136,154 129,135,154 124,132,152 120,130,150 113,130,152 112,130,158 112,130,158 108,128,156
103,128,154 103,128,154 111,131,157 121,133,155 126,136,152 134,137,148 145,142,146 168,150,145 204,164,139 206,167,135 198,175,144 125,140,158 133,138,162 126,141,159 126,140,163 127,142,160 125,141,166 124,140,165 117,142,168 110,135,161 110,133,160 110,133,160 111,134,161 113,133,161 115,133,159 119,137,163 121,137,162 125,136,163 124,138,161 124,137,163 124,137,163 121,137,162 126,139,165 132,141,164 133,143,161 134,144,160 145,150,156 151,150,153 162,152,151 171,154,144 195,157,140 203,162,135 218,175,130 231,189,135 222,193,132 225,201,135 226,202,136 226,199,134 220,182,134 224,186,138 230,196,137 224,202,135 234,208,138 237,210,135 244,217,142 247,220,145 242,214,144 231,202,139 235,207,137 232,209,138 235,214,144 233,212,142 230,202,134 230,200,142 236,209,132 221,202,145 112,147,168 110,143,166 108,143,164 108,143,164 108,143,164 108,143,164 108,143,164 109,144,165 114,144,166 116,146,168 153,151,161 161,153,161 164,147,150 154,148,155 154,146,152 151,143,149 149,140,151 140,138,146 146,143,149 144,140,153 137,135,155 129,136,150 128,136,156 125,133,153 120,130,150 117,132,150 114,131,153 113,131,159 112,130,158 110,130,158
98,127,156 100,130,154 108,131,158 115,133,157 115,134,153 122,137,153 134,139,147 155,145,146 186,160,137 209,174,138 169,159,158 124,138,159 128,140,162 130,138,156 129,138,161 130,143,162 130,143,160 131,144,161 133,143,163 125,139,162 118,130,154 117,130,156 110,133,158 112,132,160 116,134,160 119,137,163 123,136,162 123,137,160 123,136,162 123,136,162 124,137,163 124,138,159 125,139,160 128,140,162 133,144,157 135,146,159 144,149,159 151,150,153 156,149,152 170,153,143 187,157,142 193,155,134 211,165,137 221,177,137 225,184,135 230,194,136 230,202,134 228,198,131 215,169,139 224,180,142 225,189,140 230,201,138 232,210,134 237,215,137 238,216,138 242,222,145 241,216,141 236,211,136 234,206,138 229,205,139 229,206,137 230,207,136 225,201,135 226,202,138 232,210,132 228,197,135 118,151,170 111,147,163 111,144,165 109,144,165 114,144,166 114,144,164 112,145,164 112,145,164 130,145,159 162,152,156 160,149,156 159,147,152 150,144,151 149,143,150 146,142,153 145,141,152 147,138,149 146,142,151 142,140,152 134,135,154 131,134,156 127,135,153 118,130,152 117,129,151 117,129,151 117,129,151 117,129,151 117,129,153 114,130,157 113,129,154
104,129,155 104,129,155 105,129,158 112,132,156 114,132,158 120,132,154 124,132,148 147,145,146 190,161,130 203,175,137 135,141,158 127,141,164 124,139,157 132,140,158 125,137,159 126,140,163 127,139,161 130,142,164 132,142,162 128,138,158 125,138,155 125,133,149 115,133,157 113,133,157 117,133,160 121,137,164 125,137,161 125,137,161 123,136,162 123,136,162 125,137,161 127,140,157 130,143,160 130,143,160 131,144,163 132,145,160 142,147,155 149,148,151 158,148,149 164,153,146 183,155,142 188,157,134 207,160,137 214,163,135 224,176,133 225,188,133 230,202,134 228,201,124 212,167,144 214,170,142 221,177,135 231,194,139 232,207,134 229,203,135 231,208,137 238,216,140 238,213,138 239,210,136 236,206,139 230,199,137 230,200,142 231,204,143 227,200,139 226,196,140 234,207,134 239,206,127 133,155,169 112,147,166 117,146,164 116,147,164 120,149,167 121,150,168 123,147,165 126,151,164 160,147,157 159,149,150 157,149,157 153,145,153 144,140,151 140,140,152 140,137,152 140,139,154 147,140,152 140,137,152 133,135,151 128,136,154 127,134,157 119,132,158 117,130,149 116,130,153 117,129,151 117,129,151 114,130,155 119,127,155 111,131,155 110,130,158
102,131,158 102,131,158 107,132,158 108,136,161 114,132,158 114,132,156 120,132,154 149,148,153 207,174,137 183,160,129 133,140,152 127,135,151 123,136,153 130,138,156 125,137,159 124,138,161 126,138,160 126,138,160 124,137,163 124,137,163 125,138,155 117,131,152 110,134,163 122,138,163 121,138,160 123,137,158 126,139,158 125,138,157 123,136,162 125,139,160 130,135,159 132,142,158 134,143,156 136,145,158 132,145,160 132,146,156 140,145,153 147,146,149 155,145,146 159,148,145 177,151,141 192,158,140 205,163,139 213,171,133 226,181,133 225,188,133 230,202,134 222,193,130 211,166,143 212,168,140 223,179,137 225,188,133 229,200,137 226,199,134 230,206,140 237,208,134 239,214,139 236,207,133 236,207,133 230,200,131 231,196,140 231,204,139 232,205,140 226,197,136 227,195,140 200,185,147 132,151,161 125,152,166 122,146,164 124,150,167 124,149,164 126,151,164 143,150,162 169,156,149 162,152,151 159,148,157 157,149,155 149,142,154 138,138,148 141,136,152 139,137,149 140,138,150 141,141,151 137,136,153 128,134,155 119,131,155 122,131,154 118,130,152 116,130,151 113,129,154 112,130,156 112,130,156 112,130,156 111,131,159 112,130,158 110,130,158
105,132,160 106,133,161 109,137,162 110,135,159 114,132,158 113,131,155 120,133,152 146,145,148 191,166,136 198,173,143 204,177,143 203,183,153 161,161,161 135,139,152 128,136,156 125,137,159 129,139,157 125,139,162 124,138,161 126,140,163 132,140,156 128,136,154 115,133,159 121,137,162 127,141,162 127,139,161 126,139,158 125,138,157 123,137,160 131,139,155 138,142,157 138,142,155 140,143,150 139,144,154 136,145,158 136,145,158 137,145,154 144,142,150 145,141,150 162,148,153 170,150,143 183,153,138 201,160,133 225,177,134 232,189,144 224,189,133 229,199,130 219,190,129 213,169,139 213,169,141 222,180,142 223,182,133 229,198,136 220,190,132 225,198,133 228,199,134 242,214,135 238,210,131 238,206,133 237,204,136 226,191,135 231,200,136 232,202,133 231,205,137 222,202,141 214,195,140 228,208,149 234,217,148 164,181,173 125,150,165 125,150,163 130,155,170 154,156,153 178,159,147 166,153,150 161,148,158 156,147,158 143,141,151 144,140,151 140,137,152 140,137,152 142,140,152 138,137,152 138,137,154 127,135,155 121,130,153 120,129,152 117,131,152 116,129,155 114,130,155 112,130,156 112,130,156 112,130,156 111,131,159 111,131,159 112,132,158
113,134,155 113,134,155 123,137,158 123,137,158 120,138,164 117,138,157 122,138,149 143,141,149 169,153,138 184,162,144 200,164,142 214,170,140 211,187,136 146,144,145 129,136,159 123,137,160 124,137,163 130,143,160 133,146,161 130,143,158 137,141,154 133,134,153 125,131,152 125,137,159 128,137,160 128,137,162 126,136,152 132,141,152 140,141,146 157,145,145 193,161,131 160,151,136 161,149,151 155,147,153 145,148,157 139,144,154 135,143,159 131,144,161 140,145,155 155,148,158 170,155,146 177,154,141 195,159,130 217,173,135 211,165,135 221,175,138 226,200,130 228,203,126 222,189,137 212,168,140 215,173,135 222,181,132 229,198,134 236,209,134 223,191,134 225,189,138 234,208,128 236,210,130 235,205,136 234,204,135 236,203,135 235,200,135 234,198,140 231,198,132 227,200,137 230,200,133 240,208,137 241,209,138 232,207,150 167,161,154 215,191,140 207,191,147 162,157,154 175,161,147 172,157,148 160,148,150 154,146,154 150,143,155 142,141,146 144,142,152 134,136,150 129,136,148 134,136,152 136,135,152 127,135,153 121,130,153 118,131,150 117,129,151 117,128,155 110,130,156 110,130,158 110,130,158 110,130,158 108,128,156 112,130,156 119,133,156
116,133,153 123,138,156 125,138,155 132,141,154 127,140,157 125,141,152 132,142,148 138,141,148 158,147,142 178,162,149 188,162,139 216,178,143 178,163,141 142,141,146 125,132,155 119,133,156 117,133,160 127,140,159 133,143,159 131,144,163 136,143,157 129,135,152 122,131,156 125,134,157 125,137,161 124,136,158 123,137,158 130,141,154 142,142,152 154,142,142 207,164,129 227,186,141 214,179,154 179,158,147 147,147,157 135,142,156 132,140,160 128,141,158 140,145,155 152,150,158 166,153,148 172,153,141 194,158,138 203,163,140 206,162,134 226,181,137 227,200,137 233,208,131 224,191,139 213,169,141 219,175,145 226,184,142 225,194,130 231,203,133 221,188,136 225,189,138 231,204,129 234,207,132 234,204,135 234,204,135 236,203,135 234,204,137 228,197,137 223,188,134 226,199,136 234,204,135 236,202,141 237,203,142 234,194,142 224,188,155 226,199,138 230,202,134 174,164,154 169,156,149 173,155,150 165,151,153 155,147,153 150,144,151 145,144,149 135,138,149 128,134,153 125,135,153 130,136,153 133,136,154 128,136,154 121,130,153 116,129,155 116,128,150 116,130,151 115,128,154 108,128,154 110,130,156 110,130,156 114,130,157 117,130,156 123,135,157
125,135,153 133,139,156 147,146,151 154,149,151 151,141,140 149,151,148 159,155,149 150,148,146 149,144,141 168,155,150 193,164,142 222,180,140 198,174,141 201,168,131 118,132,153 114,132,156 119,133,154 124,138,159 129,144,158 128,140,164 130,140,158 125,137,159 117,133,158 115,133,159 120,133,159 119,132,158 120,134,157 128,138,158 137,136,151 145,145,145 190,155,140 226,176,145 231,197,127 234,199,134 154,149,151 133,144,157 130,143,160 135,144,157 143,146,157 152,151,156 165,148,151 167,146,142 181,153,144 188,155,144 201,160,144 219,172,138 222,195,130 232,207,130 225,187,137 213,173,137 223,181,139 226,185,138 226,199,136 224,192,137 224,188,141 224,186,138 229,199,132 231,201,134 229,200,135 229,200,135 229,201,133 228,202,134 226,199,138 228,197,135 223,190,140 229,197,142 227,191,142 229,193,144 225,187,141 217,183,140 231,200,138 227,200,137 203,186,151 173,162,147 173,155,150 171,155,153 164,152,154 154,146,152 141,141,151 133,137,150 125,133,151 127,135,153 129,135,154 128,136,154 120,133,152 119,131,155 115,131,158 115,128,154 116,125,148 112,126,147 110,130,158 111,131,159 116,129,155 132,135,157 133,134,155 136,134,154
140,143,150 144,142,152 153,148,150 163,153,143 177,157,148 177,166,151 170,158,146 158,149,143 153,146,149 159,149,150 184,159,140 207,166,135 220,181,140 210,173,133 117,130,158 110,130,156 117,136,157 125,140,158 128,141,158 122,138,163 119,137,163 113,133,159 113,131,155 114,132,158 117,130,156 116,129,155 120,134,155 122,136,157 133,137,152 138,138,146 179,153,143 205,164,137 224,187,132 233,195,129 195,170,153 145,146,151 137,143,160 137,144,156 147,145,153 150,149,152 160,148,153 160,148,148 180,151,147 185,154,144 205,164,144 218,171,137 221,194,129 231,206,133 228,191,136 221,182,141 222,180,138 227,186,139 224,192,135 230,199,139 234,201,135 225,188,135 227,190,137 226,189,136 224,189,135 224,189,135 228,200,132 226,200,132 226,199,138 223,191,136 221,187,142 223,190,140 221,190,137 227,196,143 231,193,143 228,196,141 224,193,142 219,198,142 195,177,145 174,163,146 172,155,147 162,148,148 164,151,159 144,140,151 136,138,152 138,137,154 128,134,153 128,134,153 127,135,153 125,135,153 120,132,154 121,131,151 116,130,153 111,127,152 113,127,148 111,127,154 111,131,157 111,131,157 121,133,157 133,139,158 138,139,158 129,137,155
148,142,149 158,144,149 163,145,142 168,148,141 184,157,141 193,162,141 201,168,143 177,154,139 158,146,148 158,148,147 180,158,138 200,165,138 211,170,139 223,179,137 133,142,165 113,131,159 116,133,155 123,137,158 126,136,154 121,133,155 109,133,162 108,132,161 108,130,160 112,129,160 114,131,162 113,133,161 116,132,157 122,139,159 130,139,152 137,142,152 162,146,144 193,166,148 224,180,138 230,196,137 232,203,129 220,184,122 219,187,145 154,150,159 150,148,156 144,144,152 151,148,154 167,153,155 177,154,143 201,165,143 229,179,135 228,184,131 227,193,130 227,193,134 216,176,142 217,177,141 226,185,136 227,186,137 222,189,137 224,196,138 228,201,138 233,204,139 224,188,137 224,188,137 226,188,138 221,183,133 223,188,132 226,198,142 225,194,134 228,191,138 223,192,130 226,190,143 207,190,155 178,164,150 185,167,148 189,172,148 188,170,151 187,171,154 176,159,149 170,152,147 166,152,154 163,151,153 157,148,159 140,139,154 141,141,153 136,138,152 134,135,156 132,135,157 125,134,157 120,132,156 117,131,152 118,131,150 114,131,151 117,129,153 117,129,151 116,130,153 112,130,154 113,131,155 126,136,152 134,138,151 133,136,156 129,135,154
141,141,149 156,146,147 173,151,145 190,164,150 185,159,136 193,159,137 190,163,145 172,152,143 162,152,153 177,157,148 197,161,141 212,171,144 216,174,134 219,175,145 172,155,156 119,131,155 122,131,156 125,138,157 126,139,156 127,137,157 105,130,156 107,131,160 103,127,156 108,130,160 106,128,158 114,132,160 117,133,160 117,133,160 125,139,151 133,140,152 147,144,150 156,142,142 216,174,136 224,187,134 227,200,135 231,206,133 228,208,133 196,165,144 154,147,157 149,147,157 154,148,155 168,155,152 180,157,144 191,157,139 225,176,138 226,188,138 226,187,128 218,182,135 213,170,137 212,171,140 223,182,137 230,190,136 222,190,135 227,191,140 225,189,138 231,195,137 223,185,139 225,187,137 229,188,141 222,181,134 221,179,139 221,182,139 226,188,140 227,189,139 217,184,136 191,170,143 174,158,152 168,157,152 168,157,152 165,155,154 162,152,151 163,151,156 166,153,148 171,155,149 165,153,158 163,152,159 154,146,154 142,139,154 143,140,155 140,139,154 134,135,154 130,136,157 123,132,155 118,129,156 116,130,153 117,129,151 113,131,157 117,129,153 117,128,155 117,130,149 115,131,156 110,130,158 123,136,155 134,136,150 127,140,157 123,133,151
142,140,150 158,148,149 186,160,146 197,163,141 190,166,144 184,163,140 174,159,148 157,145,145 160,146,148 180,161,149 199,161,140 209,170,142 216,173,138 217,176,147 215,176,144 148,143,145 125,135,155 122,136,157 117,135,161 112,135,162 107,132,158 103,131,156 102,130,155 106,128,158 106,129,156 111,131,159 117,134,156 117,134,156 121,133,157 130,137,149 144,141,145 151,141,145 201,160,133 221,182,141 225,188,135 232,196,136 230,203,130 236,209,123 195,165,137 161,144,145 159,148,155 169,152,153 184,156,143 191,157,139 214,170,132 222,181,132 229,189,137 219,182,138 206,166,141 218,175,142 226,185,138 228,191,136 224,192,137 224,188,137 224,188,137 226,190,132 224,186,140 226,188,138 229,189,135 229,189,135 225,184,139 221,183,135 227,190,135 227,189,139 198,179,156 165,151,151 158,151,154 163,153,157 161,154,154 155,149,154 153,147,152 155,148,151 157,150,150 164,154,155 164,154,155 156,149,152 152,145,157 144,141,158 141,140,155 143,141,153 137,136,153 130,136,157 121,133,155 118,132,155 113,129,154 112,130,154 109,132,159 113,131,159 117,128,155 117,130,149 115,128,154 112,132,160 131,137,156 134,138,151 125,138,157 123,135,159
146,144,152 151,143,149 173,157,140 183,161,141 184,159,142 179,159,141 172,157,148 157,147,146 160,147,142 169,152,144 190,156,138 195,161,139 209,170,138 209,169,146 208,169,139 173,150,149 142,146,159 130,140,158 124,137,163 117,137,165 110,135,161 107,131,160 109,131,161 106,128,158 106,128,158 112,132,160 122,136,157 125,135,155 131,138,152 132,136,151 140,138,146 153,143,144 176,150,138 206,164,142 217,173,133 233,196,141 234,205,133 235,206,130 190,163,145 158,146,148 160,148,150 167,154,149 185,154,142 198,160,139 213,168,135 226,185,136 225,188,133 219,181,135 209,164,141 213,169,141 219,177,137 229,189,137 227,189,139 220,183,141 222,185,143 224,188,137 226,188,138 223,190,138 228,191,138 228,191,138 228,188,136 228,189,132 229,189,135 225,187,137 181,166,155 161,147,152 159,148,157 157,146,155 154,146,152 148,139,150 148,141,151 149,143,150 154,147,150 154,147,150 158,148,152 157,146,153 146,142,151 139,140,159 131,137,154 142,139,156 139,135,157 130,133,153 122,132,152 120,133,152 112,130,156 116,129,155 110,128,154 116,129,155 119,131,155 118,130,154 116,130,153 124,132,152 139,136,151 132,139,153 119,132,151 117,130,158
155,153,149 159,155,149 163,154,146 172,160,148 183,157,143 186,159,143 193,159,139 172,156,139 170,153,145 177,154,143 188,156,140 201,158,139 202,164,143 202,165,139 206,165,138 223,187,140 234,203,125 226,200,118 209,189,139 149,153,138 124,137,156 117,134,165 110,133,160 111,136,162 113,132,163 118,134,159 132,141,154 141,141,149 160,146,146 155,145,149 162,149,146 164,146,145 177,151,141 203,165,148 228,185,140 230,190,136 231,197,138 234,206,136 175,159,146 167,153,153 169,152,153 170,152,147 195,161,143 213,173,137 225,187,137 226,189,136 223,186,133 209,168,141 206,166,141 212,173,145 213,174,133 221,182,141 227,190,137 226,188,140 226,188,140 226,188,140 231,188,141 223,190,142 226,188,140 221,183,135 224,180,138 232,184,139 222,192,148 193,170,155 165,151,151 161,149,149 172,159,154 169,156,153 155,149,154 145,141,150 143,140,155 142,142,154 152,147,149 156,149,147 165,150,158 153,146,156 139,142,153 137,140,158 132,135,153 131,134,152 137,136,153 133,136,154 126,136,154 125,135,155 118,132,153 117,131,154 126,132,151 130,133,155 130,136,157 130,135,159 129,136,159 141,140,157 140,139,156 130,136,155 124,137,156 125,135,153
160,159,152 159,158,151 157,155,151 167,155,143 184,159,140 193,158,143 200,163,139 192,163,143 191,159,143 197,161,141 195,162,137 197,161,141 199,161,140 199,163,143 213,172,141 228,187,138 234,204,121 228,205,118 232,199,131 234,205,131 218,193,145 164,160,152 119,137,161 120,138,164 109,132,159 121,137,162 129,139,157 138,141,148 159,146,143 172,150,142 171,149,143 183,152,142 182,151,139 193,156,141 218,175,130 229,187,133 226,190,132 225,194,130 178,159,147 170,152,147 172,156,152 173,156,146 196,158,137 224,178,139 223,182,135 227,196,132 225,194,134 227,197,139 231,196,140 219,183,136 209,169,135 217,177,143 227,190,137 226,188,140 225,187,139 227,189,141 225,187,137 213,183,141 202,174,147 201,173,146 213,178,142 198,171,137 175,155,148 167,150,151 163,151,151 160,150,154 156,149,149 157,150,150 150,144,151 146,142,151 142,139,154 142,140,152 155,150,152 160,153,151 158,147,154 146,142,155 131,138,152 133,136,154 133,136,154 129,135,152 132,137,147 135,139,152 131,140,153 129,137,153 125,135,153 125,135,153 140,139,154 143,142,157 143,140,155 142,138,158 140,139,156 146,141,157 138,139,158 135,139,154 130,138,156 129,137,155
158,156,154 154,152,150 158,157,150 174,159,150 188,159,139 192,156,134 191,157,135 187,156,137 198,160,141 208,163,140 214,175,136 209,168,139 206,165,138 211,170,141 219,180,139 220,183,141 221,189,134 223,193,135 232,198,135 224,201,132 230,202,132 229,198,136 185,168,142 136,137,142 117,138,159 114,134,160 123,135,159 133,140,154 148,141,141 160,147,142 168,146,140 175,149,137 195,158,143 207,164,145 220,169,132 227,185,133 225,188,135 221,190,141 210,177,138 193,165,138 180,158,150 181,158,147 200,165,140 211,170,141 223,182,135 226,196,140 225,198,133 227,200,137 229,200,137 229,201,133 231,206,129 217,189,133 225,187,137 228,188,136 227,187,133 230,187,138 220,191,142 182,166,149 158,146,151 159,146,154 162,152,156 162,152,153 156,149,152 155,149,156 150,143,153 148,141,151 150,146,155 155,149,154 144,142,150 143,141,153 136,138,152 137,135,155 143,139,150 156,149,152 154,148,155 142,139,154 133,137,152 132,135,153 134,137,155 133,136,156 131,138,152 136,139,150 134,138,151 131,138,152 129,137,153 136,138,154 147,145,153 146,144,152 144,142,150 141,141,153 143,139,150 143,141,151 139,142,153 134,138,153 121,133,157 118,131,157
157,155,151 157,155,151 160,156,148 174,159,148 182,158,136 181,155,134 180,154,131 188,157,136 192,156,136 204,164,139 213,175,138 209,169,144 212,174,139 213,176,136 211,173,127 216,172,146 216,174,134 217,178,135 226,185,136 221,191,135 222,191,131 220,193,132 221,183,135 212,187,143 138,151,168 115,135,161 120,134,155 129,140,153 144,141,145 153,143,144 158,144,146 162,144,139 183,153,138 206,165,147 214,172,134 225,180,136 225,188,135 225,187,137 224,187,132 232,193,152 204,175,151 201,170,149 206,172,142 208,168,143 212,169,136 225,184,135 227,191,133 228,191,136 225,191,132 226,192,129 231,204,131 226,198,130 223,188,132 228,188,134 230,190,136 213,179,134 186,169,143 166,153,146 153,145,151 153,146,144 159,148,155 160,150,151 155,149,156 148,144,155 148,141,151 143,139,148 145,141,152 151,148,154 147,145,155 142,140,152 134,136,150 135,134,149 137,136,151 150,147,153 150,147,153 141,141,153 135,137,151 132,135,153 131,134,152 129,137,155 135,143,152 141,141,151 139,142,153 138,140,154 134,138,151 144,144,156 151,148,154 144,142,150 145,141,152 144,142,150 141,141,151 147,140,152 140,143,154 130,136,155 119,131,155 117,130,156
162,153,145 159,155,147 161,156,144 163,154,139 167,153,137 175,152,137 182,152,135 191,157,137 196,162,144 199,161,140 193,159,137 193,159,137 205,165,140 212,168,140 213,166,143 203,166,142 212,168,140 217,176,145 218,181,141 218,185,137 223,187,140 220,184,133 222,186,135 222,180,138 160,158,156 111,134,159 120,134,157 128,136,154 138,141,152 142,141,146 142,140,148 154,148,155 163,144,146 198,164,142 191,157,139 203,162,142 224,186,140 227,186,141 225,184,139 222,178,136 227,184,139 225,187,141 221,184,129 222,181,136 221,179,141 229,186,141 225,184,137 226,185,136 225,190,136 226,192,133 226,192,133 230,196,137 225,194,134 195,174,147 188,172,159 173,156,148 162,152,151 160,149,156 158,151,154 157,150,153 158,148,152 160,150,154 153,147,154 146,144,154 145,138,152 142,140,152 143,138,156 145,143,153 143,143,153 142,141,156 142,139,154 138,137,154 145,143,153 145,144,149 147,144,148 145,137,154 136,138,154 133,136,154 132,138,155 132,139,153 141,144,151 139,144,150 140,140,150 138,141,150 138,141,150 148,144,153 152,147,149 146,145,150 145,141,152 144,143,148 146,144,152 144,142,154 138,140,154 131,137,154 119,131,153 120,132,154
