178,142,113 169,139,113 180,149,126 140,119,96 182,137,102 186,149,123 173,153,135 146,126,108 130,97,72 130,95,68 84,70,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 117,102,62 62,60,42 127,120,59 79,70,25 60,65,45 56,63,45 57,61,44 57,60,40 58,60,45 54,56,41 53,54,42 52,54,39 51,55,40 50,53,41 67,67,33 119,105,49 64,59,31 41,30,15 69,53,49 101,93,99 125,114,111 162,151,136 187,173,148 195,181,152 209,194,156 237,213,176 255,239,196 235,220,200 159,137,142 82,61,48 112,88,64 121,97,71 133,112,87 92,77,66 70,62,68 86,79,91 126,119,122 156,148,137 167,158,143 175,166,151 193,180,159 201,187,160 210,193,156 235,219,175 225,207,165 233,215,173 146,131,80 130,114,29 173,149,16 134,113,0 120,105,13 124,110,13 105,100,61 48,50,45 38,40,40 40,40,40 46,47,37 40,41,29 38,39,27 40,40,26 41,40,29 44,43,34 50,46,38 48,42,35 49,43,38 74,64,65 125,103,95 131,104,88 141,107,85 153,111,87 157,116,89 155,116,88 64,48,33 40,36,28 40,36,28 38,38,24 37,36,25 34,35,25 44,43,36 43,43,38 42,41,32 47,43,35 55,52,37 56,54,32 60,58,38 51,46,32 42,43,24 47,45,27 52,48,31 64,54,42 108,88,70 95,71,47 86,73,52 54,45,37 51,46,34 54,51,38 55,55,41 58,60,45 54,56,41 53,55,40 57,59,44 57,59,42 61,61,45 60,60,44 61,61,45 65,61,44 118,99,72 122,98,61 112,92,62 50,41,33
182,141,112 170,129,100 172,135,109 142,121,98 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 118,87,66 78,63,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 84,76,42 120,113,41 64,63,27 64,66,49 58,65,47 60,64,47 62,67,47 65,67,50 58,60,43 55,57,42 57,59,44 51,58,40 63,61,43 125,120,49 100,93,34 56,53,38 53,32,19 59,34,17 61,38,25 83,64,68 129,118,115 160,148,136 169,158,143 171,157,143 138,128,118 118,104,106 126,112,96 150,132,111 215,201,176 218,199,176 91,70,47 107,83,57 95,79,62 53,43,44 72,65,79 99,90,103 145,136,128 164,154,142 172,163,148 190,176,158 207,190,164 225,208,171 235,217,175 232,214,172 235,217,175 161,150,106 94,81,18 157,136,23 165,144,33 96,85,23 86,79,20 76,76,42 45,47,44 38,40,35 38,40,35 39,42,32 39,42,30 39,40,28 41,41,27 42,41,30 46,42,36 44,38,31 53,44,38 56,47,41 108,92,90 129,102,86 140,106,84 151,111,86 159,118,91 159,117,93 155,115,90 85,63,45 35,29,22 40,36,26 39,38,27 32,31,22 34,33,26 42,38,32 45,43,39 45,45,40 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 43,46,26 46,47,28 47,45,27 54,50,33 78,64,48 79,61,42 65,56,39 51,47,37 49,46,33 47,47,33 53,53,39 60,62,47 57,59,44 57,59,44 59,61,46 57,59,42 61,61,45 62,62,46 63,63,49 69,65,48 124,102,68 101,87,60 71,56,36 58,53,41
166,130,97 172,137,101 168,136,106 169,140,118 165,133,103 190,161,141 155,134,119 140,118,100 110,86,62 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 111,94,47 115,108,51 102,98,40 67,62,23 58,64,55 60,68,47 64,72,51 63,68,48 64,68,51 58,62,47 58,61,49 58,61,49 60,63,43 108,100,50 117,109,46 107,93,66 128,112,97 69,46,33 64,41,28 66,39,21 66,42,18 66,47,33 105,87,84 171,155,142 207,189,168 225,208,182 210,198,172 187,172,161 164,148,144 123,113,117 104,97,97 128,115,112 96,76,67 96,81,70 49,40,36 52,43,56 85,78,90 134,124,123 153,145,134 164,154,142 185,171,153 213,196,170 228,209,172 238,219,180 234,216,174 232,211,168 139,130,83 85,80,25 91,82,24 102,97,17 81,76,25 53,52,27 39,40,32 45,47,42 38,41,33 44,47,37 38,41,29 41,42,30 41,42,34 46,43,30 40,42,27 41,42,32 51,44,42 67,57,56 83,67,63 122,102,93 147,113,95 145,110,85 152,113,85 161,120,93 158,118,93 151,114,90 64,45,31 35,29,24 36,32,24 36,32,22 45,36,30 40,34,27 43,43,38 47,47,44 45,45,40 41,42,32 45,45,31 54,52,34 56,54,34 63,58,28 59,52,25 60,52,28 65,60,32 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 62,64,47 60,62,45 62,63,44 63,64,45 63,64,45 68,66,46 55,55,41 38,37,30 67,60,44 60,58,40
141,108,83 144,111,86 128,97,76 196,167,136 174,143,124 193,167,146 159,138,127 134,114,96 117,93,69 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 130,108,61 121,114,46 79,77,30 68,62,26 87,95,100 59,67,53 62,70,49 63,71,50 64,68,51 60,64,49 58,62,47 57,61,46 74,75,38 135,125,58 171,153,121 185,165,135 186,169,130 240,218,180 247,228,191 246,219,187 82,55,37 65,45,27 55,37,18 54,36,17 133,114,91 188,169,142 207,188,151 245,228,181 249,234,183 255,235,183 255,245,213 232,214,193 146,135,130 93,82,91 41,32,43 49,40,53 90,83,97 124,114,115 135,126,120 160,152,141 180,169,152 215,198,174 216,199,160 231,212,173 232,214,172 224,206,164 116,113,71 87,89,36 95,99,32 67,68,29 32,35,27 39,41,36 41,43,38 41,43,40 39,41,36 42,45,37 43,44,32 43,44,32 46,47,37 93,85,74 98,83,74 83,66,58 101,86,75 113,96,86 165,138,122 167,133,111 171,136,109 172,136,107 162,121,94 153,111,89 150,113,87 146,116,90 48,33,22 33,29,23 36,32,24 40,36,26 46,37,31 37,36,25 44,44,39 47,47,42 45,45,40 45,44,35 51,51,37 53,53,37 55,53,35 69,61,37 77,69,33 82,74,40 75,70,38 64,59,31 60,53,35 63,56,40 52,52,36 48,48,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 64,66,49 62,64,47 65,67,50 62,65,45 60,63,43 61,64,44 58,60,43 32,35,25 38,40,37 45,46,36 51,54,42
113,97,82 107,93,79 100,86,70 215,176,146 170,144,119 175,151,127 150,131,115 128,111,101 121,97,73 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 208,166,112 201,159,107 131,100,51 122,117,48 78,73,34 64,63,25 67,75,65 63,70,54 66,71,49 66,70,43 78,76,56 64,64,32 60,59,48 62,67,35 112,106,40 165,149,116 181,163,131 161,142,115 201,182,157 195,178,154 220,207,175 245,228,191 255,242,200 200,183,148 62,43,18 67,47,29 63,42,27 106,86,66 152,134,113 146,128,107 187,171,138 192,171,148 180,159,146 222,202,184 239,227,186 115,105,104 94,90,103 63,56,70 83,76,90 121,114,117 129,120,116 158,149,141 176,162,146 218,200,179 221,204,167 229,212,173 228,209,172 235,214,173 90,85,71 37,37,32 58,62,45 55,59,44 34,40,31 39,42,34 44,47,39 41,43,40 39,42,34 42,45,37 46,47,35 48,49,39 136,116,109 189,148,128 239,197,173 165,127,106 162,133,111 163,137,112 162,132,104 179,146,119 174,138,109 173,134,104 168,129,101 156,116,91 147,111,82 137,107,81 48,35,28 30,26,20 35,34,23 37,31,24 44,38,29 41,37,27 44,40,34 49,47,43 44,39,36 47,46,37 51,48,35 51,51,37 45,45,29 63,56,36 76,67,38 77,68,37 75,63,35 57,50,23 64,57,30 56,49,33 51,51,37 49,49,35 51,51,37 52,52,38 54,51,38 63,58,44 65,65,49 65,68,48 64,66,49 65,67,50 62,65,45 64,67,47 66,68,53 45,48,36 35,40,34 41,46,42 44,50,39 60,67,51
137,123,107 100,90,78 117,106,87 172,135,111 184,159,129 171,147,125 151,132,118 106,91,80 120,96,72 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 105,102,37 81,76,33 56,55,19 65,68,58 67,72,48 103,98,45 125,116,42 164,148,63 152,134,43 112,107,36 90,81,36 133,120,86 178,165,133 156,143,120 161,148,127 174,161,140 146,137,122 159,151,138 177,166,149 192,178,153 219,201,171 235,216,181 254,232,194 253,231,193 176,154,118 111,92,65 183,164,141 169,150,125 222,205,166 186,167,140 156,141,121 182,171,138 97,88,84 94,90,103 91,89,101 76,72,85 112,106,113 119,112,110 158,147,142 170,156,142 215,195,175 232,215,178 240,222,180 238,219,180 234,213,172 92,87,73 38,39,29 57,64,46 57,64,48 37,43,34 43,45,42 44,46,43 42,44,41 44,46,41 43,46,38 47,48,36 58,55,42 120,97,84 107,72,57 238,200,181 218,177,159 128,101,85 128,102,88 138,115,100 159,130,110 167,132,107 170,131,99 167,126,97 162,121,92 156,117,89 145,110,85 48,32,26 32,28,22 35,34,23 37,31,24 44,41,28 37,36,25 37,36,29 47,45,41 40,40,37 51,47,41 48,45,32 46,46,32 48,48,32 48,49,30 61,55,32 72,59,36 75,63,35 65,60,30 82,75,44 73,63,41 56,54,36 51,53,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 65,70,50 66,71,51 65,70,50 65,70,48 64,69,49 39,42,32 56,59,47 43,45,42 42,44,39 48,52,37 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,119 155,139,126 106,89,79 120,98,78 100,85,65 91,75,58 97,81,64 135,119,102 166,149,125 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 104,97,38 118,117,52 59,58,22 72,70,52 120,113,43 139,129,58 135,122,49 130,121,63 71,69,47 96,86,48 135,129,54 91,74,75 147,138,121 137,127,115 173,162,145 156,145,126 125,116,108 109,106,110 114,106,114 123,113,114 145,132,127 169,155,137 199,184,162 232,214,182 255,238,190 255,242,192 255,248,201 178,159,143 199,183,152 255,244,193 249,232,183 219,202,155 80,71,65 91,87,100 89,85,96 79,72,86 96,89,101 111,106,108 153,144,140 163,151,139 202,184,165 236,218,186 246,227,188 238,222,180 249,231,187 147,138,119 51,50,39 63,68,48 61,71,49 43,49,38 44,46,41 43,45,40 46,49,39 50,51,39 46,48,33 48,50,35 61,52,44 141,113,104 177,140,127 211,170,154 208,170,160 113,90,91 105,86,88 98,82,80 132,109,98 143,114,92 158,122,93 154,118,89 159,119,94 154,111,92 148,107,87 54,35,23 29,23,18 34,33,22 36,32,22 40,34,25 36,32,22 40,39,32 44,44,39 40,40,35 52,51,44 46,45,36 48,48,34 51,51,35 46,48,31 57,53,36 64,57,37 70,60,36 64,59,29 75,70,38 100,86,59 61,52,33 55,55,39 52,52,38 53,50,37 59,59,45 71,66,52 71,64,46 71,76,56 69,74,52 76,79,59 66,69,57 44,47,37 35,38,30 60,63,51 39,42,34 38,40,35 48,51,39 70,75,55
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 162,146,131 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 165,133,103 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,122,41 113,114,48 70,75,55 79,73,48 132,119,46 123,116,73 70,61,72 71,65,72 100,92,98 145,135,134 138,130,119 127,120,118 98,96,104 95,93,103 97,90,100 103,97,102 129,120,114 146,136,124 185,172,149 206,187,152 244,222,175 255,244,196 255,242,194 135,119,115 199,181,160 255,242,203 255,237,182 103,92,77 73,68,84 85,78,90 83,76,90 95,90,106 96,90,97 138,128,129 167,156,141 193,178,156 230,211,184 238,219,182 241,223,181 234,216,172 206,196,172 70,67,52 66,71,49 68,75,57 49,55,44 42,44,39 44,47,39 55,58,46 47,49,34 47,49,34 47,49,34 51,50,39 102,81,77 142,114,105 139,110,106 99,78,76 53,34,38 90,73,76 91,77,79 87,70,71 100,80,71 136,111,92 145,117,90 153,118,91 158,118,95 144,107,83 72,53,39 37,32,29 31,32,22 41,38,25 44,36,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,48,34 48,48,34 48,48,34 46,47,28 48,49,30 58,54,35 65,62,36 62,59,33 90,76,47 87,77,53 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 78,71,53 66,69,49 74,77,57 72,75,55 47,48,38 42,44,39 36,39,31 65,69,52 39,42,32 36,38,35 49,52,42 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 171,123,78 135,82,41 152,95,51 148,96,46 126,107,54 71,63,27 145,138,52 121,114,28 101,111,103 84,99,113 78,75,49 125,114,39 134,124,46 76,71,59 67,64,70 72,70,78 84,77,91 99,90,101 114,103,110 114,105,116 96,92,105 94,90,103 89,85,94 82,78,87 96,91,93 105,93,93 120,103,93 142,119,106 171,137,105 199,165,131 227,195,151 216,193,164 108,101,99 143,135,122 213,198,160 114,105,88 62,58,71 61,57,68 77,73,84 83,78,94 81,75,82 121,111,110 165,154,137 197,182,160 235,217,187 242,223,184 249,231,187 245,228,179 236,223,189 77,70,50 71,76,56 73,78,58 55,58,46 39,41,36 46,47,39 47,54,38 49,49,35 47,49,34 47,49,32 46,46,32 59,48,45 68,51,52 88,69,71 97,80,86 83,65,74 104,86,97 92,77,85 84,71,68 87,74,67 88,78,68 124,95,75 154,117,91 156,116,93 151,114,88 107,85,67 40,36,28 34,35,23 36,33,20 42,34,23 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 45,44,33 48,48,34 44,44,30 46,46,32 51,48,33 65,58,42 63,56,38 61,59,41 77,65,39 100,88,49 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 74,76,59 52,55,35 63,66,54 42,48,39 41,44,34 72,76,59 46,49,37 38,40,37 52,55,43 57,61,46
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 99,87,75 74,61,54 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 168,118,74 159,103,65 161,102,56 162,108,58 103,80,38 64,59,18 127,116,41 132,130,56 59,71,62 65,79,70 118,113,60 148,136,56 147,136,61 78,71,71 67,63,72 69,67,77 83,76,90 94,85,98 102,91,100 99,90,103 91,84,96 81,74,86 96,86,87 90,77,70 89,70,56 68,50,31 85,63,43 87,59,30 119,79,27 127,76,19 136,90,49 172,131,63 127,117,121 106,96,97 186,172,145 96,86,74 60,56,69 55,51,64 56,52,63 76,72,85 71,65,70 106,99,97 151,140,123 187,173,148 224,206,176 248,229,192 249,231,187 255,246,197 255,243,203 125,117,93 74,77,57 75,78,58 53,56,44 39,42,34 51,52,40 49,53,36 65,65,49 47,49,34 47,49,32 45,47,32 80,74,69 109,92,95 108,89,93 79,61,72 104,88,101 104,88,101 88,76,81 98,85,78 93,76,66 96,73,58 156,123,98 157,120,94 154,114,91 154,117,93 127,100,82 48,42,35 37,36,25 39,35,25 38,32,23 37,31,22 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 47,46,35 48,48,34 45,44,33 46,46,32 49,46,31 54,47,31 66,62,45 51,48,33 68,58,34 112,101,57 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 55,57,40 74,77,57 73,77,60 50,53,41 48,49,37 79,82,62 50,53,41 38,40,35 38,41,33 30,33,23
156,139,113 103,89,62 133,119,101 137,122,111 141,130,115 150,134,117 227,211,198 120,104,100 117,105,93 98,86,76 82,70,60 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,59 158,102,53 90,67,36 64,59,8 122,110,44 105,131,150 73,74,55 105,98,55 128,122,47 132,120,42 78,74,39 75,76,53 68,64,56 68,63,60 78,68,69 85,73,78 100,83,86 78,64,66 39,29,30 45,31,17 56,35,8 63,36,2 80,46,3 84,52,6 90,53,9 94,59,34 103,69,35 132,77,0 137,78,21 145,88,19 177,135,81 123,102,98 191,180,161 83,77,70 69,64,80 69,65,78 65,58,70 69,62,74 82,76,83 98,91,91 153,144,129 183,169,144 224,206,176 234,215,178 252,234,192 255,242,195 255,239,192 227,212,176 88,81,61 83,79,58 62,64,49 43,44,34 51,53,38 48,50,35 85,84,59 49,49,33 46,47,35 45,46,34 48,47,36 53,43,42 78,64,69 105,89,102 111,97,112 119,105,118 106,96,97 62,56,49 130,111,97 153,123,97 149,115,85 153,116,90 151,111,88 151,114,90 134,105,83 44,34,24 37,36,25 40,37,24 40,31,23 36,31,19 38,37,26 34,35,25 38,39,31 48,44,36 47,48,38 48,47,36 48,47,36 45,44,35 47,46,35 52,54,39 58,55,40 65,65,51 55,51,41 69,59,37 133,118,67 76,67,40 67,61,38 67,60,40 53,53,39 50,51,39 52,54,37 56,56,40 75,78,58 81,84,62 80,82,65 69,71,56 56,60,45 80,85,65 50,53,43 35,37,32 31,33,33 29,31,31
139,120,95 153,136,110 107,89,84 90,74,70 162,151,136 131,115,102 191,175,160 114,98,96 116,104,92 106,94,82 100,91,62 134,119,99 150,135,115 174,162,150 196,161,125 157,110,78 153,99,61 178,125,84 159,106,65 168,111,67 67,51,18 89,82,25 118,114,56 115,144,146 114,105,49 136,121,42 135,127,46 106,99,38 84,83,58 91,91,57 138,125,64 131,121,43 119,100,47 64,40,3 67,32,5 58,29,5 45,28,20 54,28,5 57,32,4 43,27,14 48,32,17 56,36,16 75,42,5 104,56,0 103,57,0 112,57,0 141,69,0 134,81,0 175,105,11 141,114,80 167,155,143 78,71,71 71,64,78 65,58,72 61,57,70 52,48,59 70,66,75 76,70,75 132,123,115 183,169,151 215,198,172 235,216,181 248,229,190 255,237,193 255,239,192 255,245,201 106,94,66 89,83,60 67,69,54 55,56,44 52,54,39 46,49,37 83,82,44 49,47,25 48,49,37 45,47,32 46,48,31 46,48,33 96,86,87 127,108,122 127,111,124 117,104,112 46,44,40 46,45,36 168,147,134 159,124,99 151,115,86 157,120,94 153,114,86 159,117,93 139,105,85 50,35,24 37,37,23 42,39,24 42,34,23 38,33,21 38,37,28 37,36,27 37,36,29 47,43,35 47,43,35 47,46,35 48,48,34 46,46,32 42,42,28 54,54,38 47,47,31 49,50,31 53,50,37 60,52,30 95,77,35 104,85,46 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 62,62,46 70,71,52 68,68,54 60,61,49 59,60,48 79,79,63 56,59,51 35,40,36 35,40,39 34,39,38
141,130,111 134,124,100 112,96,83 97,83,88 137,123,98 134,118,105 167,153,137 102,89,86 120,105,94 123,112,95 112,104,70 133,120,99 142,124,119 131,114,104 165,132,105 149,98,59 164,114,72 185,132,89 181,125,78 165,108,64 130,104,65 109,96,35 125,139,120 115,104,40 149,133,48 136,121,40 156,143,68 119,110,50 130,123,53 146,136,54 147,132,51 132,119,44 126,116,49 110,94,38 73,43,0 62,34,0 55,31,7 59,32,0 59,32,0 47,30,4 43,27,14 42,27,18 43,27,14 69,34,0 84,45,4 76,47,23 113,60,0 122,71,6 138,83,2 143,100,40 102,92,96 82,75,85 70,66,75 70,66,75 62,55,65 40,33,43 67,63,74 74,70,83 97,91,96 145,133,135 201,187,169 222,204,174 239,220,183 241,223,181 255,239,190 255,251,202 236,223,189 108,101,74 75,73,55 54,54,38 47,47,31 51,54,44 92,90,43 52,49,25 48,50,35 68,68,52 48,48,32 45,47,32 48,44,38 92,85,88 75,68,68 50,46,40 42,45,35 86,77,71 191,159,145 166,129,103 151,115,84 147,111,80 143,110,83 147,114,87 141,107,85 65,49,36 44,41,26 39,39,23 40,35,23 37,34,21 39,35,27 48,44,36 40,36,30 48,44,36 49,45,37 42,38,28 46,46,32 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 61,63,46 52,53,45 53,54,44 83,85,68 90,91,70 66,69,57 44,49,45 39,44,40 39,44,40
33,27,18 107,103,68 148,137,122 158,142,140 135,122,99 129,116,93 162,146,140 114,102,90 135,123,111 135,123,111 105,98,59 54,41,49 91,77,63 181,159,139 113,83,57 185,133,85 146,92,58 165,114,79 181,126,81 146,89,47 171,118,75 162,114,67 147,112,74 141,119,52 139,130,54 130,119,46 164,151,60 117,106,42 90,83,40 85,81,33 70,66,8 65,60,17 63,59,22 64,61,21 79,67,26 71,50,7 63,35,0 63,34,1 58,33,5 51,30,3 51,28,0 52,29,0 50,29,2 42,28,14 59,36,7 53,37,20 91,53,5 105,67,30 119,74,12 124,81,36 89,80,93 82,78,87 75,72,78 69,66,72 59,56,60 58,48,38 72,62,66 77,69,86 96,91,107 114,105,120 167,158,154 213,200,177 232,216,185 253,234,195 253,236,189 255,241,192 255,245,203 131,118,86 63,61,41 53,55,38 44,41,26 48,52,37 100,99,45 57,51,26 47,48,38 69,68,43 46,48,31 47,49,32 45,47,32 51,53,38 45,46,34 43,44,32 48,44,36 136,120,114 177,145,129 157,123,93 156,122,92 155,120,93 151,114,88 151,114,88 153,117,95 115,93,75 95,79,62 54,40,24 47,40,24 46,47,28 40,37,24 44,40,32 41,37,29 51,47,37 47,44,31 40,42,27 45,47,32 48,47,38 48,47,36 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 56,56,42 52,51,40 58,58,42 58,58,42 65,67,52 59,61,46 91,94,74 94,96,70 74,75,63 50,52,49 42,44,41 43,45,42
48,43,40 78,80,38 39,30,22 88,78,82 115,107,94 129,124,94 151,146,134 58,50,39 134,126,113 114,103,96 85,83,36 59,44,52 170,145,117 169,148,107 142,92,50 178,134,83 150,105,70 162,112,81 201,153,108 172,122,80 145,101,59 172,131,84 182,136,79 188,134,75 178,135,75 140,104,46 131,116,24 75,69,21 93,86,29 85,78,17 136,126,59 78,66,25 75,68,25 76,71,32 80,77,33 83,80,29 72,59,9 72,41,4 71,41,15 65,40,12 68,41,7 63,35,0 59,31,2 40,21,7 58,30,1 50,33,9 81,45,12 114,79,43 114,67,4 126,82,29 90,83,93 83,75,81 77,72,71 67,62,64 68,63,62 119,107,79 140,122,101 81,69,69 90,81,96 97,89,106 134,126,134 179,169,157 211,198,175 232,215,180 247,229,187 255,238,194 255,244,197 255,243,201 74,67,40 35,35,19 53,53,39 55,52,37 104,102,44 57,51,26 58,55,42 67,68,31 48,48,32 46,49,29 45,47,30 46,48,31 44,45,33 48,47,40 91,84,82 118,102,100 171,140,128 167,133,103 152,116,85 158,122,91 156,119,93 159,119,94 153,116,92 132,103,79 128,102,79 126,102,80 104,85,69 43,39,22 41,37,27 34,33,24 37,38,26 40,40,26 47,49,32 46,48,31 47,49,34 49,49,35 47,47,33 49,49,33 44,44,28 44,45,26 42,43,22 51,47,30 97,83,38 124,108,54 118,103,52 102,91,47 64,61,37 56,57,38 56,56,40 53,53,39 55,55,39 60,60,44 57,59,42 59,61,44 94,97,77 97,98,75 90,91,72 61,62,54 43,45,42 41,46,42
59,50,44 86,87,48 91,91,61 49,40,36 35,28,28 59,52,50 94,99,52 38,36,32 85,82,56 52,45,27 78,79,29 100,84,69 222,184,163 150,139,66 175,133,79 184,155,83 153,125,57 152,119,69 172,143,71 154,129,54 168,141,76 173,144,83 152,124,45 160,130,43 162,125,56 159,126,49 125,103,27 132,99,47 108,96,41 144,139,57 137,127,47 143,134,49 85,82,17 120,121,53 87,94,39 79,84,19 70,77,22 91,90,38 61,46,8 69,42,10 78,47,10 77,46,7 60,32,3 45,26,10 64,35,2 59,36,7 79,45,0 123,87,40 128,78,6 137,84,16 95,86,99 82,72,76 77,71,66 78,73,72 86,86,72 112,105,76 138,121,84 146,131,95 83,77,84 89,84,100 96,88,105 143,133,132 180,169,152 202,188,161 237,220,185 238,221,182 255,235,192 255,241,197 241,226,188 52,41,22 56,52,33 59,55,20 112,108,46 63,54,23 74,68,45 68,64,27 58,54,44 49,50,31 54,50,31 49,47,27 46,42,34 126,119,117 104,97,97 105,88,89 175,143,127 181,142,112 168,127,96 161,122,92 152,116,87 158,123,96 150,117,92 140,109,86 141,110,87 143,115,88 138,114,90 73,59,41 54,44,34 37,28,20 38,32,23 47,47,31 49,50,31 50,47,32 52,47,35 48,45,32 48,48,34 45,45,31 45,45,31 41,43,26 47,48,29 51,54,30 82,72,34 97,81,39 100,83,46 96,80,47 61,58,34 55,56,37 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 52,54,37 65,67,50 104,105,82 104,103,78 82,83,64 48,49,41 44,47,39
135,130,57 118,118,48 45,35,36 98,98,28 102,98,50 125,121,86 76,75,37 57,48,17 88,66,32 142,114,56 152,129,58 151,127,74 173,151,86 141,126,38 163,135,67 148,138,44 136,122,38 133,118,41 127,114,21 151,138,49 135,118,40 179,159,69 146,137,38 146,139,28 131,123,21 151,139,28 150,137,37 147,126,54 125,108,28 157,147,57 86,79,11 85,71,42 109,103,39 120,116,58 74,71,27 56,59,10 48,54,27 39,37,17 22,13,9 23,11,16 43,25,4 59,32,0 50,26,4 38,26,26 63,36,4 52,38,24 68,41,7 88,59,24 110,64,0 133,82,15 92,83,94 100,88,102 85,80,82 95,95,90 104,106,80 108,102,77 142,130,93 157,140,93 114,103,84 88,81,95 90,85,103 109,100,111 148,139,133 181,170,153 204,190,163 218,202,171 240,223,184 248,227,186 255,241,194 250,232,200 78,68,28 128,125,44 119,110,50 123,118,38 87,81,35 113,104,48 104,96,42 139,129,49 141,129,51 140,135,53 116,107,88 110,100,101 100,90,91 104,90,90 212,180,164 204,163,134 174,133,102 163,124,94 157,121,92 159,124,97 136,103,78 141,110,87 138,112,87 138,112,87 139,113,88 140,119,94 105,86,72 93,77,64 74,62,50 64,54,42 62,53,38 59,48,33 64,52,40 60,50,40 51,46,34 51,48,35 48,45,30 45,47,30 51,48,33 48,53,31 56,55,28 78,66,36 81,62,37 81,64,40 68,61,41 58,61,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 60,58,40 97,95,75 108,107,82 102,103,82 50,51,39 51,54,46
128,126,27 127,126,33 110,106,46 102,96,21 128,125,42 79,72,41 65,51,26 130,111,43 139,111,55 184,146,82 124,112,34 175,161,75 121,104,26 141,122,38 131,117,33 117,114,20 117,114,22 130,119,57 143,137,60 145,140,42 147,137,43 157,144,51 124,120,17 143,142,38 137,136,32 158,153,44 120,121,16 154,131,60 75,78,29 149,147,75 98,93,40 95,84,40 107,101,55 89,85,37 86,83,43 25,17,6 13,10,16 13,10,14 14,8,15 11,8,12 16,11,10 44,30,16 46,27,4 39,28,21 68,41,9 53,38,18 75,43,9 84,53,16 109,63,6 129,74,2 84,77,87 68,61,75 61,54,66 121,130,84 117,120,87 111,106,78 134,126,92 156,146,104 150,138,97 78,72,65 88,84,95 96,92,105 120,112,118 153,142,139 183,169,151 200,185,163 223,207,176 240,221,184 223,202,159 255,235,189 217,202,151 129,121,56 117,107,38 138,130,49 104,96,44 126,116,45 144,130,46 136,128,65 69,58,39 53,44,36 86,77,69 111,101,105 101,94,94 106,92,92 176,148,135 207,172,145 185,149,116 167,131,98 164,130,100 156,121,94 142,108,86 146,112,90 144,113,90 140,111,87 144,115,91 141,115,90 129,105,79 124,100,76 105,85,65 100,81,67 106,85,70 105,84,69 110,89,74 103,84,70 92,78,62 84,73,56 59,52,34 50,48,30 53,50,35 53,50,35 47,47,31 68,60,36 76,59,35 71,56,34 62,60,38 56,57,36 53,53,37 54,57,37 55,57,40 60,60,44 82,73,54 90,75,53 79,64,42 83,79,58 113,115,87 109,110,87 59,61,46 63,66,54
