31,30,19 29,30,22 69,53,40 136,103,76 144,105,73 159,118,89 59,53,44 41,43,38 36,38,33 40,38,34 39,37,38 76,60,73 73,57,74 78,65,86 65,53,69 56,44,60 52,40,54 57,45,61 53,41,55 54,42,56 57,45,59 68,56,70 53,41,53 46,34,48 51,42,64 54,45,67 69,54,76 153,125,112 236,176,122 231,180,115 246,190,123 255,209,142 212,166,111 229,185,132 178,137,90 98,69,45 36,30,37 27,24,28 27,21,26 22,21,24 29,23,28 33,27,32 26,20,25 42,35,38 36,26,30 34,27,30 28,23,25 26,20,25 21,15,20 24,16,22 19,16,22 21,16,18 24,17,15 78,61,62 163,139,133 179,153,139 175,145,130 183,152,133 188,154,132 209,170,142 195,154,134 204,163,136 195,161,139 176,142,122 183,150,125 183,153,127 159,137,117 139,121,102 150,126,104 145,120,101 183,154,132 155,130,111 159,135,113 155,132,117 167,155,145 197,168,146 184,158,137 157,132,113 172,147,128 140,118,100 131,114,106 131,114,106 128,112,99 153,126,110 168,138,121 177,152,135 181,158,143 195,169,155 188,150,129 175,144,121 195,157,136 152,122,105 148,125,110 210,184,163 63,53,52 40,30,31 159,132,114 194,165,130 151,114,74 72,48,22 197,168,137 152,115,89 92,88,71 36,37,27 29,30,20 31,32,20 31,32,24 22,28,17 34,41,25 37,43,30 28,34,21 26,34,20 46,48,33 38,38,24 30,33,21 36,32,24 36,29,27 29,22,25 34,35,23 34,36,19 31,35,20 32,36,21 43,46,36 48,51,41 44,47,39 44,45,33 39,48,31 31,39,25
32,31,24 34,30,22 131,100,77 137,108,77 116,82,52 137,102,77 46,45,36 31,33,28 36,39,31 34,35,27 45,42,46 77,61,76 72,57,77 81,68,89 57,48,63 56,47,60 50,41,54 51,42,57 52,40,54 56,44,58 60,48,62 65,53,67 30,22,30 49,39,57 57,47,67 57,47,67 74,60,84 184,152,110 251,186,129 229,176,112 248,192,125 207,158,91 200,151,100 218,174,123 193,151,109 71,47,23 37,27,31 31,24,27 29,23,28 25,22,26 35,27,33 26,18,24 36,28,34 33,25,31 33,25,31 29,24,26 23,21,22 23,17,22 30,25,27 40,33,36 39,30,26 58,52,16 66,58,34 74,57,31 161,140,127 178,152,140 175,145,130 187,156,137 193,157,135 210,171,143 190,149,129 203,162,135 200,166,144 173,142,121 183,153,127 175,142,115 157,136,111 145,127,106 153,132,109 155,131,109 180,154,131 156,131,112 163,139,117 155,133,115 164,149,140 201,172,152 181,155,134 169,144,125 166,141,124 150,130,112 139,118,105 133,112,101 140,121,105 152,125,107 165,135,118 191,166,149 179,153,139 183,157,143 193,162,139 186,151,124 196,165,146 176,141,116 132,111,96 179,149,132 128,107,103 69,58,43 115,89,64 75,54,39 60,47,55 101,76,59 125,92,67 119,90,59 160,130,88 41,42,30 30,31,19 30,31,19 30,31,23 25,28,18 29,32,22 28,31,19 30,36,23 38,50,32 37,39,24 39,36,23 37,38,26 44,35,29 24,17,15 42,36,31 35,34,25 36,33,20 38,38,24 31,33,18 32,35,25 39,42,32 39,40,30 40,40,26 48,52,37 45,49,34
31,25,16 87,68,52 148,109,77 92,68,33 94,66,39 75,52,37 42,40,38 32,34,29 38,38,33 35,38,28 51,45,52 71,57,70 73,61,77 73,60,79 65,56,71 59,50,63 59,50,63 55,46,61 52,40,54 52,40,54 67,55,69 67,55,69 38,30,38 55,44,67 55,49,70 61,55,76 75,58,80 196,150,95 254,190,123 253,195,131 255,200,133 218,165,99 210,162,106 224,177,125 173,131,91 51,33,14 38,28,27 26,24,22 30,25,27 31,24,24 24,17,17 29,21,27 33,25,31 36,29,32 28,21,24 37,30,33 35,25,26 29,22,22 34,30,20 101,89,48 78,73,22 75,67,17 76,68,16 83,67,23 168,145,130 177,149,138 170,142,129 181,154,136 193,158,133 212,171,144 193,152,132 199,158,131 199,163,141 172,141,120 184,149,122 183,148,121 175,141,119 167,138,118 165,136,114 155,130,111 185,158,140 164,139,120 155,131,109 155,135,115 155,143,131 195,174,151 171,145,122 186,159,141 158,132,118 157,135,117 139,121,102 141,120,105 149,127,109 159,130,110 160,130,113 202,172,155 192,167,150 183,158,139 188,157,134 171,135,106 191,160,139 187,151,122 136,114,96 155,130,111 192,169,156 61,44,45 67,55,55 77,61,57 169,141,114 183,142,93 215,172,127 188,143,97 163,128,92 29,35,22 25,29,14 28,31,19 25,28,20 27,30,20 29,32,22 34,37,25 36,44,30 34,43,26 35,35,21 34,35,23 41,40,33 38,32,27 40,39,32 40,36,28 35,34,25 40,37,24 40,40,26 39,41,26 34,38,23 37,41,26 39,41,26 38,38,24 37,44,28 46,53,37
77,55,35 144,108,79 143,103,69 79,57,23 103,75,48 45,36,30 40,40,40 33,33,30 36,36,33 36,36,33 68,60,68 72,58,73 73,57,72 73,59,76 61,49,63 54,42,56 54,42,56 52,40,56 53,41,55 64,52,66 67,53,68 53,41,55 40,34,39 59,53,78 60,54,77 74,65,89 94,76,85 213,161,101 255,217,152 238,182,117 253,197,132 236,183,117 217,170,109 190,146,95 172,130,88 48,32,19 31,29,30 28,26,24 30,24,29 27,20,23 31,24,27 33,25,33 45,37,45 37,27,28 32,22,23 32,22,23 33,23,24 43,36,34 136,129,41 80,69,25 79,72,13 82,75,16 80,71,11 87,74,26 162,139,124 177,150,134 167,136,124 182,152,135 194,157,133 209,168,139 196,156,133 196,156,131 201,163,142 172,141,120 192,155,129 185,148,122 189,149,126 175,144,121 172,141,120 154,129,110 178,152,131 164,142,122 161,136,119 156,135,112 161,147,133 188,168,150 182,158,136 178,151,133 157,134,119 157,135,117 138,118,98 161,141,123 146,126,108 169,140,120 150,126,104 198,164,142 171,146,127 191,164,146 181,155,132 182,141,114 180,150,124 187,146,119 135,113,95 152,127,110 185,155,140 62,47,55 162,133,109 178,151,117 158,124,92 144,112,80 145,115,87 157,124,97 176,144,110 36,39,27 28,32,17 32,35,23 42,45,37 22,25,15 27,30,20 25,29,14 42,51,34 48,60,42 40,39,30 41,42,34 47,43,37 32,31,22 32,33,21 41,37,27 41,45,30 44,46,29 39,39,25 37,39,24 32,36,21 42,46,31 41,41,27 40,40,26 47,56,39 54,63,46
114,82,48 160,121,82 139,101,66 87,62,32 99,66,39 35,31,23 36,38,33 33,33,30 37,35,33 30,32,29 71,62,73 70,58,72 73,57,74 70,58,74 66,54,70 64,52,66 65,53,67 61,49,65 57,45,59 68,56,70 67,53,68 35,24,33 34,30,39 67,65,87 61,57,81 79,68,95 132,100,95 217,163,104 255,214,150 233,180,114 243,190,124 224,172,110 224,178,121 178,135,88 164,125,84 37,28,22 30,28,29 29,24,26 40,30,34 51,36,16 71,51,3 51,28,0 26,23,27 29,24,23 34,29,28 29,19,37 40,34,39 73,62,0 87,72,21 79,71,17 79,71,19 79,71,19 81,72,16 85,72,22 173,147,133 172,144,131 169,143,131 179,152,134 193,156,132 213,172,143 201,159,135 194,157,131 200,164,142 177,146,125 197,162,137 186,151,124 184,148,119 187,152,125 162,133,109 151,127,105 174,144,127 168,144,122 156,134,116 159,137,119 157,140,132 184,168,155 184,162,144 180,155,136 160,139,124 157,136,121 139,121,102 164,144,124 148,126,108 164,138,117 147,125,105 194,158,136 163,137,116 183,154,132 167,145,125 177,144,119 170,140,114 195,156,126 133,111,93 152,130,112 201,165,145 70,54,50 158,129,107 101,81,74 135,102,91 223,181,139 193,151,99 190,150,96 149,111,65 54,55,43 27,34,16 29,36,20 32,38,27 27,30,20 29,32,20 39,41,26 28,35,19 36,49,26 41,37,29 38,37,30 34,33,26 44,47,37 28,35,17 39,39,23 54,61,43 48,52,35 33,40,24 37,44,28 36,45,28 42,51,34 50,45,31 51,53,36 53,60,44 44,51,35
144,107,67 163,124,81 139,106,67 110,79,42 132,97,61 51,45,36 37,39,34 32,32,29 37,35,33 37,37,32 64,56,64 64,52,66 73,57,72 75,59,74 70,54,69 67,53,66 71,57,70 66,52,67 59,47,59 56,44,56 44,31,41 43,32,39 43,35,54 74,70,92 65,63,85 80,64,89 181,140,109 244,193,128 255,216,150 246,193,127 236,183,119 219,169,109 212,168,115 179,135,93 142,103,64 40,34,29 34,29,28 35,28,31 45,34,41 120,83,12 109,79,23 180,162,62 48,30,0 28,21,19 41,37,31 32,32,29 48,39,22 151,147,0 83,70,22 77,71,7 76,68,16 76,68,14 78,69,9 83,70,20 176,151,134 167,140,124 166,141,124 182,158,136 192,154,133 212,171,144 203,162,135 189,152,126 190,154,132 188,157,134 188,154,132 202,167,142 191,152,124 190,151,123 169,138,115 148,123,104 176,146,129 173,147,126 155,133,115 166,144,126 156,139,129 185,170,159 175,155,137 182,158,134 171,149,129 151,130,115 150,130,112 164,146,125 162,140,122 163,138,121 142,117,100 186,150,130 157,130,112 183,157,134 174,153,130 182,153,131 172,138,116 197,156,127 126,103,88 112,92,85 212,171,144 67,49,44 65,43,48 90,72,83 190,159,122 226,186,132 213,164,97 232,179,111 196,150,91 61,62,50 34,41,23 41,48,32 28,34,23 31,34,24 30,33,21 39,41,26 49,53,38 48,52,37 40,34,25 44,38,31 25,26,18 36,37,25 38,47,30 37,37,23 39,46,30 45,47,32 33,40,22 37,44,26 54,61,43 54,61,43 43,45,28 39,46,28 54,56,39 44,46,29
158,121,77 159,122,80 143,103,69 159,116,81 134,94,60 59,48,41 36,41,35 37,37,34 37,35,33 38,36,32 63,55,63 65,53,65 66,52,65 69,55,72 68,54,69 64,50,65 65,53,67 61,49,63 65,53,65 58,46,58 43,29,42 43,31,43 55,46,68 64,60,84 79,70,92 83,68,90 202,155,103 251,200,135 255,219,156 255,214,149 242,190,128 214,163,108 227,184,139 177,134,101 130,95,59 29,19,18 33,22,29 33,26,29 43,32,39 179,134,18 114,97,30 110,83,22 160,143,18 48,33,11 39,26,19 40,29,10 63,55,0 149,151,24 70,59,13 59,48,4 69,59,17 75,66,21 90,79,35 100,84,40 177,150,134 181,151,134 176,146,129 185,156,136 196,158,137 215,169,139 201,161,136 185,149,127 191,164,148 151,132,118 151,125,104 157,128,106 202,165,139 200,161,131 167,128,98 145,119,98 168,136,120 174,145,123 153,131,111 169,147,129 158,141,131 184,169,158 188,167,152 183,157,136 165,145,127 145,126,110 142,123,107 158,139,123 166,139,121 158,132,120 140,117,102 180,149,130 160,131,109 188,159,137 175,151,127 171,147,123 179,142,118 201,160,131 150,123,116 62,42,52 208,172,152 204,174,157 173,149,127 102,87,76 176,146,120 203,161,107 235,184,117 234,178,111 209,162,101 48,44,34 35,42,24 33,40,22 32,35,23 32,36,21 27,30,20 32,34,19 38,39,27 34,33,24 49,45,37 36,30,23 34,35,25 38,39,27 32,41,24 28,37,20 38,40,25 40,40,26 41,45,30 35,42,26 34,41,25 43,50,34 37,44,26 51,58,40 43,47,30 35,39,22
156,119,79 142,105,65 145,107,72 155,108,76 113,74,44 48,41,39 39,39,34 34,36,33 36,36,36 40,35,32 59,48,57 67,55,67 70,54,67 68,54,71 66,52,69 69,55,72 67,55,71 62,53,68 64,52,64 60,48,60 32,20,32 60,48,64 66,60,85 67,61,86 80,69,92 95,69,78 192,145,84 255,209,146 213,164,113 255,230,162 228,175,118 218,171,119 218,176,134 175,134,103 104,72,42 36,28,36 38,30,36 36,25,32 44,33,42 198,162,33 176,151,62 140,114,23 133,105,24 158,138,20 73,49,0 48,38,16 152,144,12 77,69,35 60,54,8 70,63,20 78,68,17 64,52,13 69,56,22 84,67,30 187,160,144 186,156,141 180,148,132 193,162,143 189,160,136 210,171,143 208,168,143 178,142,124 123,101,95 162,139,128 205,178,160 186,160,139 177,146,125 205,170,143 189,150,122 143,117,96 172,142,125 189,156,131 159,134,117 173,148,129 159,138,125 179,164,155 182,162,142 184,158,137 171,151,133 142,126,111 157,138,124 158,139,123 179,150,130 149,126,111 136,115,102 189,155,133 162,133,111 180,154,131 173,149,125 172,148,126 170,132,111 198,156,134 164,132,100 163,144,128 146,127,113 132,113,97 134,111,108 65,53,53 174,144,127 218,163,109 246,191,121 241,184,115 205,157,101 73,64,49 33,40,24 31,35,20 36,39,27 31,34,22 24,27,17 29,31,16 40,39,30 42,38,30 33,32,23 41,40,31 40,49,32 45,54,37 48,57,40 32,41,24 33,40,24 38,42,27 38,42,27 33,40,24 46,53,35 36,42,29 43,52,33 47,54,36 35,42,24 34,41,23
159,122,82 152,115,75 118,86,56 107,81,58 57,41,26 27,29,26 34,36,33 34,36,31 36,36,36 39,37,35 56,44,56 66,54,66 73,57,70 71,55,72 69,55,72 67,53,70 65,53,69 63,51,67 52,40,52 43,31,43 43,32,41 68,55,74 81,73,106 69,63,86 92,68,86 178,137,110 204,150,89 250,201,132 196,148,94 255,223,155 212,164,106 213,166,116 211,172,129 176,136,100 80,54,29 40,33,45 35,26,37 36,27,38 40,28,40 84,67,28 87,70,44 67,52,30 72,54,35 93,82,36 164,133,44 192,162,33 161,158,48 75,69,5 94,87,19 97,85,17 96,80,24 84,76,22 75,67,15 79,66,18 190,165,146 186,156,141 190,159,147 195,165,150 188,159,135 206,170,141 203,163,138 179,143,121 138,112,100 141,119,111 129,104,101 153,129,123 173,150,137 176,151,132 168,140,111 151,125,104 163,136,118 181,151,125 144,119,102 169,144,125 158,137,124 176,160,154 190,172,153 173,149,125 175,153,133 138,122,105 171,151,133 148,128,110 186,155,134 157,132,115 142,123,107 185,150,125 174,145,125 180,149,128 173,147,126 175,153,133 175,138,114 193,148,125 171,136,109 98,79,95 84,70,96 79,66,101 45,33,47 90,77,85 165,136,116 218,164,114 243,187,120 240,182,116 214,170,119 122,108,81 34,34,20 31,35,18 32,35,23 35,39,24 29,32,24 28,31,19 35,31,25 34,33,22 31,40,23 43,52,35 46,53,37 43,50,34 42,51,34 44,48,33 37,41,26 41,43,28 41,45,28 46,50,33 64,72,51 36,40,25 37,44,28 48,50,35 35,39,24 35,39,24
159,121,86 142,106,73 87,61,38 57,41,24 33,27,20 29,31,28 34,36,33 34,36,31 40,40,40 53,47,52 57,45,59 64,52,66 73,57,72 71,57,72 63,51,65 66,54,68 60,48,60 53,41,53 38,27,36 42,31,40 49,37,49 68,56,72 84,76,111 78,69,93 99,68,74 199,150,110 205,151,90 238,189,120 214,166,108 243,190,124 203,157,98 208,161,111 188,149,106 168,125,90 65,41,19 38,34,45 35,28,38 34,31,35 39,29,28 42,35,35 40,29,38 40,29,26 40,29,26 50,43,27 93,74,17 140,116,13 116,110,15 85,76,16 93,80,19 91,76,15 84,69,20 68,60,10 63,54,9 79,65,20 180,152,143 186,155,143 184,151,140 194,164,149 190,161,137 203,164,136 199,163,134 176,141,116 164,134,119 116,95,95 87,68,75 114,95,102 116,98,97 105,88,78 140,121,96 159,133,112 164,139,120 182,151,128 154,129,110 171,149,129 157,136,121 172,156,150 188,169,153 177,153,131 179,154,137 140,124,107 178,156,138 145,123,105 182,151,130 162,137,120 148,127,112 180,145,120 193,167,146 187,158,136 171,144,126 189,167,147 183,143,120 195,149,121 181,145,116 89,70,84 100,85,95 118,104,121 52,43,58 89,78,87 156,129,111 228,176,128 247,194,128 254,196,132 216,173,124 151,132,105 34,38,23 34,38,23 41,44,32 27,34,18 25,31,22 32,35,23 32,31,24 34,33,22 52,66,45 45,57,37 42,49,33 29,36,20 36,40,25 47,49,34 40,41,29 51,53,38 41,48,30 33,40,22 49,57,36 38,42,27 37,41,26 42,42,28 37,39,24 38,40,25
142,103,75 112,84,57 41,29,19 36,30,25 28,26,24 38,38,35 33,33,30 32,34,29 41,39,40 61,53,59 58,46,60 67,53,68 67,51,66 68,54,69 64,52,66 60,48,62 56,45,54 53,42,51 49,38,45 39,28,35 56,43,64 61,47,62 85,72,109 78,60,87 159,114,91 228,170,119 230,177,111 240,187,119 246,193,127 232,179,115 212,165,104 222,173,122 175,136,93 175,130,95 59,39,21 37,34,40 35,32,36 30,26,35 41,33,39 43,35,43 38,30,38 38,30,38 40,29,36 40,30,31 50,36,36 113,99,4 93,82,18 87,73,15 95,76,21 85,62,22 102,81,66 38,24,6 42,26,13 67,47,29 160,134,111 186,155,143 182,150,136 190,160,143 194,158,138 204,163,136 198,161,135 181,144,118 183,147,125 150,126,120 108,90,99 149,131,142 111,94,97 163,143,136 182,157,138 173,142,121 157,132,113 180,149,126 159,135,113 171,146,127 159,138,123 157,146,139 187,168,152 179,155,131 183,161,143 152,134,115 163,138,119 159,134,115 179,150,128 171,142,122 174,145,125 184,150,128 195,166,146 188,162,139 163,141,121 160,140,120 179,144,119 178,137,106 187,143,113 135,111,105 142,117,114 201,164,151 53,43,47 91,82,93 138,117,106 201,155,116 226,176,116 231,180,115 202,157,109 170,145,117 27,33,20 32,35,23 56,59,47 30,36,23 29,35,26 37,36,29 52,51,44 37,40,28 46,58,38 43,57,36 35,39,22 37,41,24 37,41,26 38,40,25 36,37,25 52,54,39 34,43,24 37,41,24 39,46,28 41,48,30 36,40,25 42,39,26 34,38,23 34,38,23
130,102,75 59,43,30 34,33,24 31,29,25 43,43,38 37,37,34 33,33,30 32,34,31 43,43,40 66,58,66 60,48,64 68,54,69 60,46,61 60,49,58 54,43,52 49,38,45 50,39,46 54,43,52 50,38,50 38,26,38 64,54,74 60,46,63 81,66,97 76,52,70 168,122,81 225,171,123 234,177,108 240,187,119 228,172,105 197,145,85 215,165,105 235,184,131 189,151,105 188,141,107 53,37,22 38,30,36 38,35,41 34,30,39 37,31,36 40,37,43 40,34,41 40,34,39 42,34,42 43,33,34 41,29,29 155,133,25 97,83,13 102,80,13 105,78,17 108,82,28 99,76,36 85,66,27 73,57,24 80,66,21 156,129,111 186,154,140 183,151,137 186,156,139 184,153,134 202,160,136 194,156,135 177,143,123 185,148,122 169,140,118 175,149,135 166,143,128 166,146,128 208,180,151 193,154,124 175,141,119 158,132,111 181,151,125 158,133,114 169,144,125 154,134,116 154,143,140 189,168,155 188,157,138 170,148,130 164,142,124 169,140,120 175,144,123 161,139,119 180,154,129 183,148,123 198,163,136 207,173,151 178,157,134 180,159,136 157,138,115 180,150,124 180,141,113 196,151,118 140,116,94 128,102,90 182,152,135 53,43,42 63,54,65 142,123,111 176,137,107 219,172,120 213,167,101 211,164,112 169,137,105 41,44,34 27,33,20 36,42,29 36,42,29 42,45,33 40,36,30 38,37,26 34,41,23 35,44,27 48,60,42 36,40,25 35,39,24 31,35,20 32,36,21 29,32,20 38,42,27 41,48,32 52,54,39 35,39,24 35,39,24 38,40,25 47,49,34 38,40,25 38,40,25
86,72,54 38,32,27 31,35,20 29,29,24 33,33,28 40,40,37 31,31,28 30,32,29 49,42,45 63,51,65 57,45,59 64,52,68 54,42,54 52,41,48 51,40,47 50,39,46 54,43,52 56,44,56 49,38,47 42,31,40 50,38,52 57,43,60 73,57,82 87,59,59 188,138,92 225,176,125 236,179,110 255,212,142 230,173,104 199,147,87 206,158,102 225,177,123 179,142,98 173,129,91 54,38,32 39,37,38 40,36,45 39,35,44 37,29,37 38,35,41 42,36,43 42,36,43 43,35,43 54,43,50 57,45,47 163,143,25 96,81,20 108,85,14 116,88,18 105,80,7 92,75,8 90,73,22 97,83,17 94,77,8 132,106,85 193,162,152 184,152,138 190,160,143 190,159,140 202,160,136 197,156,136 173,144,124 192,154,135 185,151,129 193,163,137 190,162,135 181,155,132 198,168,142 211,172,144 177,142,117 160,129,108 186,158,131 159,134,115 165,141,119 157,135,115 151,135,129 179,162,152 189,158,137 172,145,127 176,156,138 164,140,118 167,141,120 155,135,117 179,145,123 184,151,124 188,153,126 208,170,149 179,155,131 183,159,135 157,136,113 177,147,121 176,132,104 192,148,120 157,133,111 118,95,82 189,160,138 136,126,125 52,43,54 135,115,108 172,139,102 216,173,117 226,177,110 219,176,118 187,151,118 38,37,28 28,34,21 40,46,33 46,54,40 39,38,29 35,31,25 48,49,37 37,43,30 29,35,24 29,32,22 30,37,21 33,40,24 34,38,23 35,39,24 34,37,25 42,46,31 36,40,25 36,39,27 35,39,24 38,42,27 40,42,27 37,39,24 38,40,25 38,40,25
43,39,31 34,35,25 29,35,24 28,34,25 47,53,44 41,43,38 30,32,27 29,31,28 50,43,43 60,46,61 59,45,60 60,46,63 52,38,51 53,42,51 52,41,50 51,40,49 56,45,54 54,43,52 51,40,49 46,35,44 46,32,47 56,44,60 78,59,77 112,77,50 217,166,113 233,185,127 219,170,103 255,236,161 235,178,109 216,166,104 205,158,106 221,174,124 174,140,95 172,130,90 52,39,36 38,37,40 41,38,44 40,36,45 40,33,43 44,37,47 43,36,46 44,35,46 52,44,50 57,46,55 73,61,61 153,133,17 100,86,20 117,95,17 118,91,16 118,93,20 119,94,21 97,79,19 100,82,22 99,81,21 126,97,77 185,154,146 189,157,141 194,165,145 188,154,134 201,162,134 188,151,125 175,142,117 185,151,131 180,149,128 188,159,137 200,171,147 148,124,102 223,192,169 183,144,116 190,156,126 167,138,114 185,152,127 167,138,118 168,137,116 159,134,115 151,135,129 177,162,153 191,160,139 174,143,124 167,147,127 169,145,123 168,144,122 150,129,114 180,151,129 184,151,126 184,147,121 208,167,147 178,154,130 178,152,127 165,139,118 179,149,123 178,132,102 193,149,121 161,132,108 117,100,90 163,132,113 182,169,162 37,29,37 129,111,108 178,144,110 217,175,121 235,186,121 217,176,117 194,152,114 38,38,22 35,39,24 38,39,29 36,37,27 62,56,51 30,29,20 48,55,39 46,49,37 34,37,27 33,34,24 32,33,21 44,45,33 34,37,25 36,39,27 36,40,25 39,41,26 36,38,23 36,37,25 33,35,20 41,43,28 38,42,27 38,40,25 36,38,23 36,43,27
33,32,25 33,34,26 30,33,25 37,40,32 55,61,52 38,38,35 30,32,32 32,32,29 53,48,47 54,41,51 54,40,53 54,42,56 50,39,48 51,40,49 53,42,51 54,44,48 51,41,42 49,39,40 44,37,37 53,41,55 48,34,49 49,37,53 78,61,81 179,137,95 218,170,114 236,189,126 219,169,109 255,217,145 239,181,119 250,197,133 231,183,125 188,142,105 180,141,102 152,115,75 48,35,43 47,38,51 50,38,50 44,37,47 49,40,53 43,36,46 46,39,49 43,34,45 52,44,50 51,40,49 81,69,69 147,127,23 108,92,20 114,92,16 122,96,26 118,96,29 108,90,28 76,64,9 72,56,14 58,44,1 99,77,57 186,153,144 194,162,146 187,158,138 192,158,138 196,157,129 187,147,122 179,145,123 179,145,125 180,151,131 206,175,152 186,156,130 133,111,93 221,192,172 234,199,172 189,150,122 172,139,112 186,151,126 161,132,112 160,131,111 159,134,117 145,127,122 172,155,145 188,159,137 184,153,134 162,140,120 161,136,117 176,151,132 145,124,109 178,149,127 186,151,124 188,151,125 195,161,139 170,144,123 179,148,127 176,145,122 166,135,114 176,135,106 190,146,116 174,133,106 104,92,82 145,118,102 176,160,145 61,47,47 116,98,97 169,135,103 202,160,106 231,184,123 209,166,108 186,145,100 80,76,57 59,63,48 42,38,30 43,37,30 37,33,27 39,38,29 42,46,31 42,46,31 38,39,27 38,39,27 39,41,26 31,33,18 35,38,26 36,39,27 35,39,24 41,41,27 39,39,25 35,34,23 40,42,27 40,42,27 36,43,27 38,40,25 37,39,24 42,49,33
27,29,24 30,32,27 30,32,27 55,58,50 50,58,48 33,33,30 31,33,33 34,34,29 55,53,51 43,32,39 51,40,49 57,45,57 46,35,42 49,42,42 44,37,35 37,36,29 39,38,31 40,39,32 46,45,38 55,46,61 55,41,58 59,45,62 81,61,71 182,137,93 212,164,110 231,185,119 223,173,111 255,213,147 232,178,119 241,187,126 227,179,123 184,140,102 166,129,89 147,113,72 47,39,47 49,40,51 53,41,55 49,42,54 47,38,49 49,40,51 52,43,54 42,34,42 51,43,51 54,43,52 71,62,56 124,107,27 112,90,14 116,94,20 116,95,25 110,93,24 93,77,19 92,76,18 97,79,19 89,76,24 86,68,36 183,152,142 196,164,150 198,163,148 197,156,136 192,154,133 179,143,123 176,142,124 176,145,126 177,151,130 229,196,169 169,141,112 121,100,98 187,162,145 222,187,160 180,144,115 177,144,117 188,153,128 165,138,120 167,136,117 162,137,118 151,136,125 166,148,143 181,152,132 180,149,126 179,153,132 155,133,115 152,130,112 139,120,104 178,152,129 188,153,128 184,147,123 186,155,132 141,117,95 183,149,129 193,159,137 164,135,111 168,128,103 188,141,107 177,133,105 97,82,71 127,106,95 173,152,137 69,53,47 103,89,89 172,138,108 212,172,118 230,184,127 223,180,124 190,152,102 105,96,79 35,34,23 44,38,33 38,32,25 26,25,18 35,34,25 47,49,34 42,49,33 30,37,21 34,41,25 37,41,26 36,40,25 35,39,24 32,36,21 34,38,23 40,40,26 40,42,27 38,40,25 43,45,28 50,52,35 37,40,28 40,39,28 44,44,30 36,40,25
29,31,28 31,33,30 29,31,28 57,65,55 59,70,59 36,36,33 31,31,31 37,37,34 41,41,41 55,50,47 42,35,33 42,37,34 42,38,32 40,39,32 39,38,31 35,34,27 41,40,33 42,41,34 51,46,45 57,44,63 71,55,70 77,58,74 83,62,60 192,146,105 222,169,116 238,186,126 241,193,137 255,230,171 220,169,112 228,177,120 210,162,115 170,128,90 164,129,93 143,110,73 44,36,44 50,39,48 51,39,53 54,45,56 49,38,47 51,42,53 50,41,52 44,36,44 56,48,56 50,39,46 51,42,34 106,89,22 113,93,16 114,92,18 113,95,24 99,82,15 102,79,19 107,89,18 106,85,31 104,89,40 112,94,50 185,149,141 193,160,149 186,156,139 195,157,138 191,153,132 183,147,125 179,145,127 169,140,120 176,150,127 194,166,139 150,124,103 90,71,85 152,132,125 211,181,155 210,175,148 192,159,132 190,155,130 167,138,118 167,138,116 168,138,121 157,142,131 158,141,131 190,159,140 191,153,134 185,159,136 149,127,107 151,131,113 137,119,100 168,147,124 192,155,129 182,145,119 181,150,129 129,111,90 181,148,123 206,175,154 158,132,109 167,130,106 184,139,104 189,141,112 94,78,63 129,113,100 183,158,139 136,113,98 99,85,90 172,138,116 185,144,99 255,211,159 243,199,148 206,165,116 143,121,103 50,44,37 48,41,39 28,24,18 44,47,35 39,38,29 43,44,32 47,54,38 41,48,30 56,63,45 47,54,36 37,39,22 41,43,28 39,41,26 36,40,25 40,40,26 37,41,24 38,37,26 39,42,22 40,42,25 31,34,24 37,38,26 45,45,31 36,40,25
30,32,29 31,33,30 27,32,26 57,65,53 49,57,45 37,37,34 32,32,29 36,38,35 47,47,47 40,41,33 39,38,31 40,39,30 40,39,30 40,39,32 40,39,32 35,34,27 41,40,33 41,40,33 49,44,43 67,54,73 78,62,75 84,65,79 86,65,52 195,149,108 219,168,113 229,178,123 202,160,106 239,197,143 227,179,121 227,179,123 214,169,123 191,152,113 186,152,118 134,105,70 47,38,49 51,43,51 49,40,53 58,51,61 50,39,48 48,39,50 49,40,51 54,43,52 65,55,59 54,44,45 56,47,43 93,80,17 112,92,13 119,99,24 112,89,18 106,88,15 109,88,18 103,90,29 112,96,38 108,93,44 103,86,47 187,155,141 191,158,147 185,155,138 199,163,145 195,159,137 192,154,133 178,144,124 173,142,121 199,168,145 187,161,136 127,104,89 90,72,81 129,106,103 182,153,129 178,145,120 182,149,124 189,148,128 170,139,118 168,139,117 174,145,123 157,136,123 164,144,135 195,164,143 187,151,129 183,159,137 150,128,108 149,127,107 126,108,87 157,138,115 194,157,133 180,144,124 164,142,122 121,107,89 183,154,134 209,179,162 166,140,119 165,129,107 171,127,97 186,138,109 100,84,69 105,93,83 147,126,103 176,152,130 96,79,85 154,125,105 199,155,117 215,170,122 226,185,136 218,177,128 152,123,99 53,42,37 43,36,34 33,34,24 44,47,35 39,40,30 39,40,28 35,38,26 43,47,32 44,48,31 35,42,26 37,39,24 44,46,31 44,46,31 34,38,23 37,41,26 44,46,29 43,44,32 44,44,28 42,42,28 36,37,27 34,40,27 36,40,25 32,36,21
