114,82,48 162,120,80 91,66,36 99,66,39 37,39,34 34,34,34 37,35,33 55,55,55 71,59,73 73,57,74 67,55,71 64,52,66 65,53,67 60,48,62 67,55,69 67,53,68 35,27,35 54,51,68 61,57,81 87,72,94 224,170,111 255,214,150 243,190,122 234,181,117 224,178,121 189,147,109 51,42,36 30,28,29 36,28,34 47,35,40 71,51,3 36,27,19 30,25,24 34,29,28 28,23,22 44,40,30 87,72,21 79,71,19 79,71,19 81,72,16 112,93,66 172,146,134 169,143,131 186,155,132 212,171,142 201,159,135 206,171,144 179,148,127 197,162,137 186,152,122 187,152,125 162,133,109 156,130,109 180,151,129 156,134,116 157,136,123 186,170,157 184,162,144 178,156,138 152,131,116 139,121,102 160,138,118 164,138,117 147,125,105 210,176,156 172,143,121 167,145,125 158,123,96 198,159,129 133,111,93 182,151,132 85,61,53 158,129,107 78,58,51 221,179,137 193,151,99 190,152,102 153,132,107 27,34,16 33,39,26 24,27,17 29,32,20 33,35,20 34,41,25 41,37,29 47,43,37 38,41,31 28,35,17 40,47,29 48,55,37 33,40,24 44,51,35 40,49,32 50,45,31 53,60,42 40,47,31
152,115,75 148,111,69 123,92,55 142,107,71 38,40,35 32,32,32 37,35,33 41,41,38 63,51,65 73,57,72 70,54,69 71,55,68 68,54,67 60,48,60 60,48,60 46,33,43 42,35,45 69,65,89 67,65,87 102,84,95 240,189,124 255,213,147 230,177,111 235,183,121 218,174,121 178,135,100 36,30,25 25,20,19 33,26,29 68,50,31 105,75,19 146,130,31 27,20,18 40,36,30 32,29,35 151,143,62 83,70,22 75,67,15 76,68,14 80,71,11 96,77,52 174,144,129 169,144,127 182,154,127 213,172,145 201,160,133 186,152,130 182,148,126 193,159,137 184,147,121 195,156,128 162,131,108 157,130,112 179,150,128 153,131,113 162,141,128 171,156,145 175,155,137 175,154,131 138,117,102 148,128,110 178,151,133 157,132,115 142,117,100 220,184,162 176,145,122 171,150,127 165,129,107 202,161,132 132,109,94 147,124,113 157,135,115 116,94,99 150,128,120 203,163,109 215,166,99 211,166,104 82,61,34 39,46,28 41,47,34 24,27,17 28,31,19 37,39,24 49,53,38 44,38,29 35,31,25 30,31,19 36,45,28 32,39,23 38,42,27 33,40,22 48,55,37 49,56,38 44,46,29 49,56,38 40,42,25
161,124,82 145,107,70 166,123,88 127,87,53 35,37,34 34,34,31 37,35,33 42,40,36 61,49,61 69,53,66 68,54,71 62,48,63 66,54,70 65,53,65 65,53,65 36,24,36 54,45,58 64,61,88 78,69,91 175,133,111 228,178,116 245,192,135 231,177,116 228,177,120 217,173,131 162,123,93 29,19,23 37,30,33 42,34,40 150,116,42 141,119,41 162,134,35 120,102,13 43,29,31 41,39,21 164,146,15 68,57,22 63,52,17 70,58,28 79,66,32 104,82,48 184,156,143 179,149,132 192,158,136 209,165,137 200,160,135 179,149,134 107,87,78 171,145,131 186,157,135 190,151,123 176,137,107 151,121,104 191,157,137 160,138,120 160,137,122 175,160,149 183,163,145 183,161,141 139,120,106 153,134,118 175,146,126 162,136,122 136,115,100 215,179,157 183,154,132 173,149,125 177,146,123 203,164,136 151,122,98 198,176,158 187,161,136 162,140,120 134,118,105 200,152,98 247,191,124 221,174,113 136,104,70 29,36,20 32,36,21 37,41,26 24,27,17 36,37,25 35,34,25 44,40,32 32,35,23 38,41,29 38,50,32 32,39,23 37,41,26 38,42,27 31,40,23 44,51,35 41,48,30 41,45,28 38,42,25
159,122,82 141,107,73 106,80,57 57,41,26 32,34,31 34,36,33 36,36,36 64,56,62 66,54,66 73,57,70 71,57,74 67,53,68 65,53,69 56,44,56 44,32,44 43,32,41 41,33,50 75,69,103 92,68,86 224,171,114 229,180,111 196,148,94 216,165,108 243,200,144 211,172,129 136,102,72 36,29,41 35,26,37 37,31,38 57,43,29 87,70,44 69,51,32 85,74,28 164,133,44 186,163,32 78,66,9 94,87,19 100,89,16 84,76,22 75,67,15 76,57,32 186,159,141 190,159,147 195,164,143 204,168,139 203,163,138 160,130,115 152,128,120 129,104,101 184,160,152 178,153,134 168,140,111 150,125,106 184,153,132 144,119,102 165,140,123 174,158,152 190,172,153 173,151,131 146,127,113 171,151,133 170,145,126 163,138,121 142,123,107 212,177,152 191,165,144 173,147,126 179,150,128 193,148,125 171,136,109 88,72,99 89,73,100 45,33,47 134,116,111 213,159,109 243,187,120 224,177,116 188,149,106 34,34,20 32,36,21 38,42,27 29,32,24 38,39,29 35,29,24 31,40,23 36,43,27 50,57,41 42,51,34 48,52,37 40,42,27 41,45,28 56,60,43 44,48,33 37,44,28 39,41,26 36,40,25
151,112,80 87,63,41 47,34,27 30,25,24 36,38,35 34,36,33 42,40,41 67,55,69 65,51,66 68,52,67 66,54,68 66,54,66 58,46,58 53,42,51 42,31,40 54,41,60 50,46,70 74,63,97 126,86,77 231,177,118 226,175,106 222,170,108 214,163,108 252,206,149 178,139,96 128,92,63 32,30,38 36,29,39 33,30,34 40,32,38 38,30,38 40,29,36 40,30,29 60,51,24 153,126,9 85,73,18 93,78,17 75,59,17 65,52,18 58,46,20 89,68,43 185,160,143 184,151,140 192,163,139 201,160,131 198,158,133 180,145,120 149,123,113 99,80,94 95,79,92 102,86,82 146,126,108 156,131,112 182,153,131 155,131,109 168,143,126 158,145,138 186,167,151 175,153,133 158,137,122 171,149,129 165,138,120 172,146,125 164,142,124 207,174,149 191,165,144 161,136,117 176,152,130 191,145,115 184,145,115 72,56,81 212,178,158 56,44,56 113,97,95 198,150,105 235,186,121 214,168,111 184,148,101 33,39,26 48,51,39 28,34,21 33,39,30 45,44,35 40,36,30 52,66,45 42,46,29 34,38,21 34,38,23 43,44,32 38,40,25 40,47,29 42,49,31 39,43,26 36,38,23 50,42,31 36,40,25
132,104,77 33,31,27 34,32,28 41,41,36 36,36,33 34,36,33 40,40,37 58,46,62 68,54,69 62,48,63 59,48,57 56,45,54 51,40,47 53,41,53 43,31,43 62,52,72 67,60,88 81,66,86 162,116,75 229,176,119 239,186,118 233,177,110 222,170,108 228,180,122 190,152,106 122,87,51 41,33,39 38,35,41 41,35,42 39,36,42 37,31,38 41,35,40 43,33,34 44,32,32 137,112,25 99,80,12 101,74,13 101,80,28 70,51,12 69,53,20 83,64,37 186,156,141 177,145,131 190,161,139 202,160,136 195,157,136 179,146,121 170,136,114 193,167,153 174,153,138 173,145,116 197,158,128 161,132,110 179,150,126 155,130,111 166,144,124 152,141,138 188,167,154 179,152,134 159,137,119 172,143,123 157,131,108 174,148,123 183,148,123 198,161,135 166,142,118 176,155,132 173,154,131 181,142,114 192,147,114 129,113,98 179,143,125 52,42,41 97,84,94 166,127,97 213,166,114 221,178,120 207,164,117 36,39,29 32,38,25 33,39,26 42,45,33 45,36,30 35,39,24 36,45,28 51,55,40 35,39,24 32,36,21 34,37,25 38,42,27 43,50,34 41,43,28 36,40,25 39,41,26 40,40,26 36,38,23
86,72,54 33,33,30 29,29,24 33,33,28 33,33,30 31,33,30 49,42,45 57,45,59 64,52,68 54,42,54 50,39,46 49,38,45 54,43,52 52,41,50 40,29,38 50,38,52 86,80,105 83,67,82 188,138,92 224,172,110 255,221,151 230,173,104 235,185,125 197,151,96 179,142,98 121,87,53 39,37,38 40,36,45 40,33,43 38,35,41 42,36,43 38,30,38 54,43,50 57,45,47 148,121,44 102,85,9 116,88,18 95,75,14 91,74,23 97,83,17 98,75,33 186,155,147 184,152,138 196,167,145 197,155,131 197,156,136 178,149,125 188,152,132 193,163,137 166,140,115 191,161,135 211,172,144 159,128,105 181,151,125 159,134,115 166,142,120 150,134,128 179,162,152 176,150,129 172,147,128 164,140,118 141,119,99 171,137,115 184,151,124 198,158,135 163,136,118 183,159,135 162,141,118 175,131,103 192,148,120 116,102,86 172,140,124 136,126,125 102,88,103 178,145,108 216,173,117 220,174,115 199,156,109 38,37,28 29,35,22 45,53,39 39,38,29 42,38,30 39,46,30 29,35,24 33,40,24 34,41,25 34,38,23 35,38,26 41,45,30 36,40,25 37,40,28 39,43,28 40,42,27 37,39,24 37,39,24
37,36,29 31,34,26 28,31,23 53,59,50 31,33,28 30,32,29 52,45,45 53,39,52 58,46,62 51,39,51 51,39,51 54,42,54 56,45,54 44,33,42 43,31,43 46,32,47 69,54,74 85,66,68 220,172,116 226,176,116 255,215,139 236,178,114 238,188,128 199,154,106 177,140,98 98,68,42 41,37,46 42,35,47 45,37,45 46,39,49 43,36,46 42,33,44 52,41,50 83,71,71 139,113,31 113,95,24 119,93,23 117,95,32 88,74,18 83,70,22 98,78,30 181,150,142 193,161,145 187,158,138 198,159,131 189,149,124 178,145,120 185,151,129 199,168,147 149,123,100 159,128,107 231,195,166 176,146,118 184,147,121 165,136,116 171,141,124 148,130,125 170,155,146 181,150,127 179,155,133 166,142,120 147,125,107 171,142,120 185,152,127 198,159,131 159,130,108 178,149,125 161,132,110 186,142,112 191,147,117 108,95,72 128,105,94 187,172,161 106,89,111 153,119,87 208,166,112 227,181,122 198,155,106 65,63,45 41,42,30 40,36,28 45,39,34 42,45,33 47,54,36 32,35,23 32,34,19 40,42,27 32,35,23 37,41,26 38,40,25 37,39,24 34,35,23 45,47,32 35,39,24 39,41,26 38,42,27
29,30,22 34,37,29 35,38,30 49,55,46 32,32,29 31,31,28 55,53,51 45,32,42 54,42,56 47,36,45 50,42,48 42,35,33 41,37,31 43,38,37 51,39,55 51,37,52 78,62,79 151,123,112 205,157,103 240,191,126 255,206,138 234,177,119 246,194,134 209,164,116 176,137,98 74,52,32 51,42,55 53,41,53 54,45,60 51,44,54 50,43,53 58,49,60 53,42,51 71,62,58 124,103,22 116,94,20 119,98,28 102,88,30 84,68,14 87,74,13 75,65,25 180,152,141 195,163,149 203,165,146 195,157,136 183,143,120 175,144,123 180,154,131 255,226,201 137,113,91 191,165,144 222,187,160 173,139,109 183,152,129 163,136,118 169,140,120 151,136,125 168,150,145 172,143,119 184,153,132 157,135,115 140,120,102 164,138,115 185,151,129 198,161,135 141,116,97 181,150,129 169,140,116 174,133,104 186,143,110 160,139,116 112,97,88 170,151,137 77,61,74 160,126,94 207,168,111 234,193,132 205,163,109 100,93,75 35,34,25 43,37,30 29,25,19 42,41,30 52,56,39 36,40,25 37,41,26 34,38,23 35,39,24 32,36,21 34,36,21 44,40,30 36,37,25 40,42,25 37,44,28 41,43,28 38,42,27
29,31,28 32,34,31 50,58,48 59,70,59 32,32,29 37,35,33 41,41,41 44,39,36 41,36,33 42,38,32 41,40,33 37,36,29 41,40,33 46,41,40 56,43,62 71,55,70 81,60,79 184,145,117 222,169,116 245,193,131 238,192,133 220,169,112 230,178,130 199,156,111 164,129,93 69,47,29 54,43,52 51,39,53 53,41,55 51,42,53 50,41,52 58,50,58 52,41,48 51,42,34 110,89,19 112,92,17 113,95,24 96,76,17 106,88,17 106,85,31 106,92,34 176,148,135 193,160,149 190,159,138 191,153,132 183,147,125 171,141,124 182,153,133 194,166,139 103,82,80 142,122,115 211,181,155 212,178,148 183,149,127 167,138,118 175,146,124 154,139,128 158,141,131 199,163,143 189,155,133 149,127,107 148,128,108 161,140,117 192,155,129 194,159,134 140,115,96 181,148,123 181,147,127 167,130,106 184,139,104 155,126,102 113,98,89 183,158,139 55,41,46 156,122,100 185,144,99 224,183,126 209,166,117 143,121,103 49,43,38 34,30,24 44,47,35 37,38,28 48,49,37 41,48,30 53,60,42 37,39,22 41,43,28 38,42,27 38,40,25 37,41,24 35,34,23 39,41,24 31,34,24 39,41,26 37,41,26
30,32,29 32,34,31 59,67,55 43,51,39 31,31,28 43,43,40 50,50,50 36,37,29 40,39,30 40,39,30 42,41,34 37,36,29 41,40,33 47,42,39 60,47,66 80,64,77 79,59,71 176,132,102 221,170,115 217,162,106 203,161,107 232,184,126 225,176,127 191,147,105 177,143,109 65,44,29 51,43,51 50,41,54 57,48,61 56,47,58 52,43,54 68,57,66 66,56,57 59,50,46 110,89,17 115,100,23 110,87,16 109,87,22 102,89,28 110,94,36 110,94,50 177,151,137 191,158,147 193,162,143 200,164,142 192,154,133 175,144,125 203,172,151 188,162,137 96,75,73 112,89,86 181,152,128 191,156,129 183,147,127 169,138,117 179,148,125 150,129,116 164,144,135 194,158,136 196,162,140 152,130,110 152,132,112 145,126,103 191,154,130 162,136,115 133,112,97 185,156,136 174,147,129 165,129,107 165,121,91 160,123,97 98,86,76 141,120,97 62,46,44 157,128,108 201,157,119 214,175,118 223,182,135 162,133,109 47,40,38 36,37,27 38,41,29 36,37,27 38,39,27 42,46,31 41,48,32 38,40,25 41,43,28 35,39,24 36,40,25 44,46,29 38,39,27 42,42,28 40,41,31 32,36,21 34,38,23
32,34,31 30,32,29 50,55,49 40,45,39 29,31,28 43,43,40 51,49,50 41,39,35 39,38,29 42,41,34 44,42,38 37,36,29 41,40,33 47,43,37 72,59,78 77,61,76 80,62,71 206,156,123 235,190,142 214,165,116 211,171,117 250,195,139 229,177,127 199,155,113 181,145,112 69,46,33 57,45,57 53,41,55 58,49,60 52,43,54 56,47,58 70,59,66 65,54,61 52,42,43 109,93,21 115,100,19 113,87,17 105,83,20 81,64,13 82,64,22 78,62,31 169,145,123 193,157,147 198,166,150 195,157,140 194,154,129 177,143,123 223,192,169 148,124,102 109,88,84 117,96,94 180,156,134 195,164,141 187,151,131 169,138,117 179,149,123 161,140,117 165,151,137 197,162,137 198,163,138 159,137,119 157,136,113 127,113,95 182,148,126 148,126,108 127,111,98 189,160,140 185,161,137 152,123,103 154,115,87 178,133,100 92,81,66 156,131,112 139,118,105 150,124,103 185,141,111 214,171,113 194,152,98 193,155,118 28,21,19 43,47,32 37,40,30 37,38,28 36,38,23 35,39,24 38,39,27 39,40,30 40,42,27 35,44,27 36,40,25 43,45,30 50,47,34 37,36,27 35,39,24 38,42,27 37,41,26
35,37,34 41,43,40 51,56,50 41,46,40 32,34,31 47,47,44 42,40,38 44,42,40 41,39,35 40,38,36 42,40,38 40,38,34 42,40,36 44,40,34 80,65,87 60,43,63 80,62,61 212,163,125 238,194,143 228,181,131 235,190,142 255,209,150 227,180,130 200,156,114 164,129,93 69,46,33 54,42,54 54,42,54 58,49,60 54,50,59 70,60,64 60,49,56 67,53,66 62,50,52 105,94,21 115,103,23 115,94,24 105,89,17 103,89,19 102,93,19 101,91,24 169,148,123 191,155,145 183,151,135 189,151,134 198,158,135 182,148,128 229,198,175 155,128,112 146,123,108 107,88,90 195,175,157 157,128,104 185,149,129 175,141,119 175,145,117 165,141,117 168,153,142 184,151,124 184,154,128 154,132,114 151,131,113 123,109,95 175,141,123 141,121,103 132,113,99 190,161,141 202,171,150 151,125,104 154,115,87 176,129,95 82,63,49 136,111,94 186,161,144 141,117,95 182,141,114 211,165,108 202,159,103 169,130,87 47,42,39 46,52,39 39,42,30 37,36,27 37,36,25 38,41,29 38,40,25 40,42,27 41,43,28 41,45,30 37,41,26 51,53,36 49,44,30 38,39,29 39,41,26 40,42,27 39,41,26
42,44,41 36,38,35 51,56,50 44,49,43 36,38,35 50,50,47 38,37,30 46,45,38 47,45,41 41,40,33 51,49,47 45,43,41 47,45,43 47,43,37 85,70,92 61,44,64 98,74,66 208,162,121 206,163,116 235,188,138 203,160,111 246,205,146 227,181,124 228,185,136 172,138,97 70,49,34 59,48,57 56,45,54 63,52,61 73,59,72 73,61,66 59,48,55 94,73,58 108,94,76 85,78,17 109,92,23 112,96,22 106,93,20 107,90,25 110,98,20 111,98,25 163,141,103 182,147,134 172,145,129 188,150,133 201,157,131 187,156,133 217,187,161 129,104,85 152,125,109 107,86,84 206,181,162 193,156,130 183,150,123 176,146,120 179,145,123 170,139,116 168,147,134 187,163,141 169,143,120 161,136,119 157,135,117 115,99,86 158,133,116 128,110,91 120,104,89 189,155,133 202,173,151 166,140,119 151,114,88 167,122,89 105,79,58 118,97,84 160,130,113 123,98,81 180,144,111 238,192,135 216,170,113 184,143,98 47,38,23 40,42,25 39,41,24 40,39,30 41,40,31 38,41,29 37,41,26 38,42,27 41,45,28 46,50,33 36,43,25 47,54,36 47,47,31 43,47,32 46,48,33 41,43,28 41,43,28
37,37,32 36,36,31 50,53,45 45,48,40 43,45,42 41,39,37 34,32,28 31,33,28 31,33,28 39,39,34 49,47,43 48,46,42 47,45,43 47,42,41 78,61,83 74,57,79 125,97,84 221,176,130 191,147,105 227,179,132 227,179,132 227,181,126 224,177,125 249,208,149 172,138,95 74,51,38 55,47,55 55,49,56 61,50,59 68,53,63 76,62,67 75,60,70 115,98,88 78,75,33 71,71,8 93,85,20 106,96,18 107,93,23 105,93,13 112,96,22 112,97,20 151,129,91 179,144,131 173,146,130 191,152,138 207,163,135 181,150,129 200,166,144 147,123,101 156,130,109 105,84,82 208,181,163 224,191,166 172,139,114 186,152,130 170,140,114 178,144,122 166,145,134 176,155,132 170,144,121 161,136,119 148,126,106 122,106,93 138,119,103 128,106,88 117,101,86 184,149,124 203,172,153 178,152,131 159,124,99 148,109,81 148,113,86 108,92,77 157,127,110 111,87,81 164,130,98 216,172,121 208,165,107 196,153,106 87,69,48 38,42,27 37,41,26 40,41,29 43,44,32 37,38,26 39,43,28 43,47,32 37,44,26 50,54,37 39,43,26 49,53,38 51,53,38 41,43,28 40,42,27 38,40,25 47,49,34
36,36,33 40,40,37 53,53,50 55,57,52 42,47,41 43,43,40 39,39,36 31,31,28 28,30,27 29,31,28 29,31,26 34,36,31 43,44,36 41,39,40 68,51,73 80,64,89 163,128,103 223,179,139 195,152,107 242,197,151 230,180,120 219,171,115 219,172,120 236,195,138 171,137,94 79,56,41 65,54,63 61,49,61 95,74,47 146,101,68 103,71,39 108,79,48 88,82,34 85,81,19 78,79,13 78,74,12 97,84,21 109,98,23 112,97,16 111,93,20 117,102,25 142,123,66 165,134,122 175,149,137 200,164,142 205,164,137 210,179,158 166,136,110 170,134,112 167,133,111 112,90,84 213,189,167 183,152,129 178,142,120 178,144,122 172,138,116 187,151,129 168,145,132 164,144,126 166,140,126 161,139,121 146,126,106 136,120,105 111,96,85 126,107,93 116,102,88 184,148,119 199,163,143 181,152,132 160,126,108 141,111,83 156,112,82 101,83,62 138,116,96 114,86,84 165,129,100 202,158,107 200,153,92 205,158,106 137,104,79 36,40,25 37,41,26 39,40,28 41,42,32 40,41,29 38,41,29 35,38,26 36,43,27 55,62,46 50,59,42 41,45,30 38,42,27 42,46,31 38,42,27 38,42,27 43,47,32
36,38,35 37,39,36 48,50,47 40,48,38 44,50,41 44,44,41 41,41,36 33,33,30 27,29,26 27,29,26 27,29,24 28,30,25 29,32,24 47,44,50 69,53,78 78,63,85 168,129,101 231,187,145 213,173,121 255,222,170 244,194,132 226,180,123 213,164,113 209,166,119 166,132,89 72,50,32 61,48,56 66,51,61 50,33,23 98,64,34 104,75,53 108,84,47 92,83,27 88,79,19 87,80,21 85,81,19 79,73,9 93,81,13 115,95,20 104,92,14 116,101,24 134,115,58 169,141,130 178,150,137 209,168,148 200,156,130 176,147,127 209,183,160 191,154,128 179,143,121 143,121,113 226,200,177 198,167,144 177,141,119 185,149,129 164,130,108 190,156,134 163,140,125 162,141,126 178,152,138 163,141,123 149,127,107 158,138,120 99,87,77 126,107,93 114,97,87 182,145,121 192,158,138 179,153,132 158,132,111 132,104,77 163,118,85 114,90,68 139,120,97 145,114,106 164,127,101 188,140,86 252,196,133 223,169,108 187,145,107 41,45,30 37,41,26 40,41,29 43,44,34 39,42,30 41,45,30 37,41,26 41,45,30 49,49,35 46,48,33 50,57,41 39,46,30 41,48,32 42,46,31 37,41,26 46,49,37
37,39,36 36,38,35 42,44,39 42,44,39 42,44,41 39,39,36 41,42,34 36,36,33 28,30,27 28,30,27 25,27,24 27,29,26 28,30,27 72,63,78 83,67,92 81,66,88 174,135,103 241,197,157 234,191,142 255,228,173 245,197,139 217,173,120 212,162,116 198,157,112 159,127,85 81,59,39 64,46,55 101,76,57 112,80,46 114,80,48 106,73,48 103,79,42 106,91,80 89,80,33 93,85,22 92,85,15 95,83,17 78,70,5 83,74,14 93,86,18 109,93,21 124,100,38 166,138,127 169,141,128 211,171,148 192,150,128 151,132,118 149,130,116 191,156,131 193,158,133 198,172,151 183,157,132 125,99,78 174,138,118 194,152,128 169,138,119 198,163,138 168,143,124 154,135,123 175,152,139 166,141,122 154,133,110 175,146,124 108,93,82 119,102,92 114,94,85 180,144,122 179,148,127 181,152,128 164,139,122 139,104,77 169,120,84 94,67,49 131,109,91 170,139,120 175,145,130 194,141,86 225,169,102 234,178,113 191,148,101 41,45,28 42,46,29 41,43,28 44,43,32 39,42,30 41,45,30 49,53,38 43,47,32 46,50,35 49,56,38 58,60,45 45,47,32 41,45,30 45,47,32 46,48,33 41,44,34
36,38,33 31,33,28 43,45,42 48,50,47 37,39,34 42,44,41 39,41,36 39,39,36 31,33,30 32,34,31 32,34,31 27,29,26 29,34,30 82,71,94 86,70,95 73,58,78 185,149,118 217,173,135 216,174,132 255,235,187 237,192,144 208,164,113 207,163,112 197,158,115 155,123,81 88,68,48 219,199,169 150,129,88 116,80,51 116,80,51 115,82,55 86,60,35 138,122,107 76,63,71 87,80,21 91,84,16 96,84,16 96,84,14 88,76,10 75,71,9 80,71,13 94,80,24 159,128,118 170,144,134 210,169,149 196,155,135 130,113,103 121,103,98 147,122,103 149,124,105 102,86,73 70,52,47 156,125,104 180,143,119 189,152,128 169,134,109 197,158,130 164,135,113 142,126,113 162,141,126 165,139,118 143,121,103 155,129,106 107,92,81 108,93,84 110,94,81 165,134,111 150,121,101 177,147,121 160,137,122 146,109,83 173,124,84 59,43,30 110,89,76 155,129,106 169,148,135 199,145,95 221,165,100 211,158,94 188,144,91 48,50,33 42,46,29 41,45,30 45,46,34 44,48,33 43,47,32 44,48,33 47,48,36 45,49,34 46,50,33 62,62,48 46,48,33 41,45,30 45,49,34 43,47,32 39,45,34
38,40,40 32,34,31 38,40,37 37,39,36 39,41,36 47,47,44 44,44,39 39,37,35 33,33,30 36,36,33 37,37,34 29,29,26 39,41,41 78,69,93 88,74,98 68,55,74 181,143,108 194,151,118 225,184,139 232,187,143 217,173,122 219,176,120 217,173,122 204,163,116 153,117,84 154,134,104 255,249,201 104,76,49 110,74,41 100,67,40 105,75,49 89,60,36 79,63,50 99,86,79 71,59,61 81,71,49 90,79,15 100,88,20 103,92,19 94,84,15 88,79,21 77,68,10 159,133,123 171,140,130 208,170,151 199,161,140 147,123,117 146,122,116 207,172,145 200,160,137 140,119,117 89,73,98 178,145,120 186,142,116 187,147,122 166,131,106 198,157,128 160,129,108 136,122,108 158,137,122 166,142,120 146,126,108 147,125,105 124,108,93 108,93,82 105,88,78 160,129,108 129,104,87 175,144,121 139,118,105 148,115,90 174,125,89 40,31,25 112,92,74 151,117,95 146,125,112 190,140,96 217,160,100 238,182,117 201,151,91 77,63,47 39,43,26 45,47,32 45,46,34 42,46,31 45,49,34 45,49,34 44,48,33 47,54,38 53,55,38 55,57,42 48,50,35 46,50,35 46,50,35 45,49,34 44,48,33
37,39,36 35,37,32 35,37,32 35,37,32 41,43,40 49,47,43 44,47,39 39,39,36 34,34,31 34,34,31 38,38,35 34,34,31 43,42,45 74,65,91 77,63,87 71,61,79 189,149,115 202,156,115 213,170,121 219,171,124 210,167,111 220,174,117 223,177,122 199,156,107 170,134,103 221,197,162 231,206,160 104,80,56 106,72,42 99,68,45 95,69,46 91,64,46 79,65,49 50,35,26 108,95,105 100,85,93 86,73,50 86,76,34 83,74,14 90,79,15 94,80,22 91,78,17 162,136,126 166,135,125 199,161,144 206,168,147 170,142,131 141,119,113 209,169,144 228,182,154 156,131,130 95,80,102 190,156,134 192,147,124 195,153,129 173,136,110 200,156,128 162,131,110 140,129,114 153,134,118 158,132,111 143,123,105 146,124,104 123,107,92 108,93,82 102,82,73 145,119,96 136,110,96 163,132,109 144,123,108 160,127,100 165,122,87 88,71,61 127,108,85 131,100,79 134,102,88 195,150,106 213,157,92 255,199,130 233,179,118 139,113,90 45,48,36 46,50,35 44,47,35 44,48,33 46,50,35 49,53,38 48,50,35 43,50,34 51,53,36 47,49,34 51,53,38 48,50,35 44,51,35 48,55,39 44,48,31
39,41,36 37,39,34 34,36,31 38,40,35 41,41,38 47,48,40 51,51,48 39,41,38 34,34,31 37,37,34 36,36,33 38,36,34 46,43,49 66,59,87 72,58,82 66,54,68 184,145,113 222,177,129 223,180,133 212,164,121 214,169,107 238,191,128 207,163,110 200,159,112 162,130,96 219,192,160 234,212,174 81,59,39 105,75,49 97,69,42 97,68,44 86,62,40 80,65,54 45,28,29 45,34,31 89,77,77 112,95,98 89,76,86 70,56,56 83,70,65 74,61,58 89,75,75 164,136,125 171,140,130 196,160,150 205,171,153 176,144,128 130,110,103 188,152,134 220,180,155 142,120,123 90,74,99 179,145,127 188,146,124 195,153,129 169,134,109 201,160,131 162,131,108 142,132,120 157,141,126 150,128,108 145,127,106 142,124,103 130,111,95 102,88,74 100,85,76 123,102,87 136,114,96 173,137,115 166,136,121 157,131,108 150,110,76 138,99,69 111,91,71 141,112,90 158,122,93 168,129,90 201,151,89 243,182,117 240,184,119 187,148,109 53,50,35 52,56,39 55,59,44 49,53,36 49,53,36 48,52,35 52,54,39 49,53,38 50,54,39 50,52,35 53,55,38 67,69,52 65,63,43 48,53,33 50,52,35
38,40,40 42,44,44 35,37,34 46,48,48 39,41,36 43,46,36 39,41,36 39,41,38 33,33,30 32,32,29 37,37,34 38,36,34 48,41,51 69,60,86 69,58,81 69,54,64 176,138,103 232,187,141 244,201,156 200,149,110 220,170,110 255,212,145 195,148,87 201,159,107 186,152,109 218,191,157 228,208,178 69,53,40 103,74,54 103,77,52 108,79,55 102,73,49 56,42,28 45,29,27 32,21,16 41,30,25 68,51,52 67,55,57 119,107,112 121,108,116 125,110,118 127,109,118 159,131,122 165,134,124 199,164,151 203,168,153 182,151,132 141,113,104 152,124,115 192,163,143 120,103,109 85,69,94 168,137,118 177,137,114 188,146,122 167,127,104 195,156,126 162,133,111 142,131,116 154,135,119 150,128,108 153,133,113 146,126,108 138,119,103 109,94,83 105,95,83 114,95,79 140,118,98 192,154,133 166,136,121 156,132,110 142,103,73 166,120,83 95,73,55 124,98,77 167,128,96 142,103,71 221,172,121 223,174,107 214,163,96 190,145,99 62,53,36 46,50,33 50,54,39 48,50,35 51,53,38 60,62,47 50,52,37 50,52,37 51,53,38 53,55,38 53,55,38 61,64,44 60,62,45 53,60,42 49,53,38
41,43,38 41,43,40 39,41,36 46,48,43 41,41,36 44,47,39 37,39,36 38,38,35 33,33,30 34,34,31 34,34,31 35,37,34 52,43,54 70,59,84 73,58,80 71,53,52 188,153,117 231,187,145 243,193,147 214,163,110 208,158,98 243,190,126 205,155,95 200,156,103 188,151,111 193,161,129 223,202,177 121,108,105 90,70,52 100,72,45 110,79,56 81,52,30 58,44,30 47,31,29 39,28,25 50,39,36 46,32,34 34,22,24 52,40,45 117,104,112 128,117,124 115,104,111 149,125,119 158,130,121 176,146,131 194,164,147 179,148,129 159,127,113 118,93,90 126,104,109 83,67,84 81,66,86 153,122,103 174,136,115 190,150,127 180,141,111 194,153,122 167,136,113 158,139,127 151,131,113 165,136,116 156,134,114 139,119,101 140,120,100 105,93,81 97,88,73 111,92,78 143,119,97 201,161,136 165,136,114 171,148,133 147,108,80 182,126,88 74,67,49 120,99,76 149,109,75 146,117,93 213,176,134 214,168,109 215,166,101 191,140,87 97,69,40 52,54,37 52,54,39 52,54,39 55,57,42 52,54,39 59,61,44 52,54,39 55,57,42 55,57,40 60,62,45 59,60,41 61,63,46 58,62,45 53,55,38
