44,42,38 47,54,38 69,76,58 49,57,34 44,47,37 43,45,40 51,53,48 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,58,75 76,60,85 178,141,88 229,178,111 227,178,113 212,167,103 147,111,64 110,81,57 144,122,88 203,190,28 211,187,24 207,182,24 192,172,15 161,145,16 122,107,0 148,133,16 177,159,19 196,170,17 207,182,24 191,172,19 159,139,9 131,115,16 115,99,14 117,100,24 121,107,23 121,105,31 124,107,31 122,105,25 122,105,27 114,99,22 105,88,21 102,89,26 100,88,18 106,95,20 93,81,51 89,74,65 142,122,113 159,127,113 212,176,158 201,173,160 188,158,157 192,161,149 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,32,17 31,35,20 39,43,26 35,32,19 36,40,25 33,40,24 36,40,23 30,33,21 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 27,31,16 22,25,13 25,28,16 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 29,31,28 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 38,40,37 39,41,38 38,38,35 34,34,31 35,37,34
39,37,33 41,47,38 68,76,53 79,89,56 39,41,36 38,40,35 49,51,46 46,48,43 37,37,34 43,43,40 39,39,36 41,41,38 63,54,65 85,70,92 91,78,71 206,163,107 255,195,125 250,194,127 209,166,110 124,89,53 96,68,39 195,174,122 213,197,27 215,190,21 212,186,24 200,173,14 179,160,25 152,139,21 121,106,14 153,135,19 172,146,7 179,154,10 189,168,14 171,152,15 153,129,24 125,105,15 137,116,35 135,114,31 138,116,40 134,110,28 126,105,22 126,105,22 123,103,28 110,96,28 102,89,26 100,88,18 95,85,16 58,51,20 93,76,52 114,88,65 199,161,142 204,163,143 212,171,155 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 30,31,19 31,34,22 34,38,21 44,44,30 39,41,26 33,40,24 34,38,21 27,30,18 28,31,21 27,30,20 23,26,16 30,33,21 29,33,18 33,39,26 30,36,23 23,29,16 28,31,19 27,30,20 22,25,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 37,39,36 37,39,36 41,43,40 37,37,34 34,34,31 39,39,36
35,31,25 46,48,43 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,40 36,38,35 43,45,42 39,39,36 44,46,43 41,38,42 75,66,79 113,89,54 112,82,56 139,102,60 126,89,49 109,74,38 113,79,49 133,101,69 190,166,131 215,196,59 228,202,20 224,195,21 214,187,14 190,169,15 165,147,16 148,133,27 120,105,17 152,128,25 177,149,22 186,158,17 187,160,14 195,162,14 192,161,14 198,172,21 200,176,27 208,182,41 185,166,29 144,125,30 138,121,27 125,113,31 111,101,30 103,89,23 96,83,20 73,67,21 66,62,14 70,56,38 103,81,61 84,55,31 128,93,68 137,101,72 117,80,56 181,144,129 255,223,205 250,224,214 121,96,79 211,166,102 210,165,101 82,69,48 27,30,20 32,31,20 35,39,22 39,35,25 41,41,27 46,46,32 47,47,33 34,38,23 27,30,18 28,31,19 30,34,19 25,28,20 28,31,23 28,31,19 23,26,16 31,34,22 28,37,20 27,34,18 26,32,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 36,38,35 36,38,35 46,48,45 38,40,37 38,38,35 33,33,30 39,41,38
32,26,31 48,51,41 83,90,54 88,94,65 49,53,38 29,32,24 42,45,37 41,43,40 41,43,40 41,46,42 41,41,38 47,45,43 36,38,35 59,52,50 101,76,48 110,80,52 128,92,61 118,82,49 116,81,45 112,78,48 96,62,40 121,87,57 177,151,101 244,219,103 245,218,45 231,199,26 216,188,22 197,176,22 175,155,23 144,125,12 119,100,18 131,111,23 157,135,18 173,150,23 194,162,18 191,159,15 175,150,20 173,149,26 155,137,35 144,128,27 151,134,27 156,139,32 148,134,39 121,108,33 98,91,30 83,75,21 62,57,14 76,69,10 75,60,49 146,127,104 84,63,38 120,94,71 114,83,62 133,104,73 107,78,58 244,214,199 255,232,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,32,22 38,39,27 43,45,28 44,45,33 36,40,25 27,30,22 28,31,23 29,30,20 30,33,23 25,28,18 28,31,21 31,35,18 28,35,19 31,34,24 25,28,18 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 35,38,30 39,42,34 39,41,38 37,37,34 36,36,33 36,38,35
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 41,43,40 39,41,38 39,44,40 41,41,38 37,37,34 129,116,95 255,252,198 242,218,183 88,58,32 104,68,37 113,77,46 117,81,48 132,96,65 121,88,63 101,68,41 114,85,50 194,169,139 227,204,75 254,226,60 235,205,40 211,184,25 190,165,19 179,158,19 126,109,15 111,94,14 115,96,12 129,113,12 158,133,15 162,136,14 153,134,23 149,128,27 149,129,43 139,124,34 143,126,30 141,124,30 120,109,22 105,95,24 80,76,18 67,65,7 73,68,13 76,67,20 121,107,91 148,128,98 77,57,39 109,83,62 102,71,50 109,78,55 118,89,67 238,208,191 199,173,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 35,35,21 32,33,21 39,38,27 36,38,23 34,36,19 34,38,23 30,33,25 24,27,19 32,33,23 25,28,18 28,31,21 25,28,16 31,34,22 22,28,17 24,27,15 28,31,19 28,32,15 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 36,38,35 36,36,33 34,34,31 37,39,36 34,37,29 38,41,33 36,38,35 36,36,33 37,37,34 41,43,40
27,20,20 24,24,21 74,78,51 80,86,45 35,39,24 27,30,20 37,39,34 42,44,41 38,40,40 37,39,36 51,47,37 214,198,165 255,250,198 255,242,193 255,240,198 91,66,36 119,86,59 113,78,51 125,89,56 114,78,49 112,79,52 93,67,42 96,68,41 108,78,50 247,218,187 195,167,111 248,220,91 232,201,52 216,188,22 203,174,13 185,159,20 137,116,0 107,86,16 89,76,13 100,88,18 108,97,24 112,101,26 116,105,30 115,105,27 117,107,27 111,102,28 103,96,28 90,83,22 77,70,13 79,72,11 79,72,13 76,68,32 81,70,63 176,159,124 111,88,48 75,54,31 108,82,61 89,63,38 112,83,59 117,88,64 226,202,167 96,82,87 145,123,78 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 27,30,20 40,41,31 39,40,28 38,39,27 36,37,25 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,21 24,27,17 30,33,21 36,32,26 96,85,78 50,44,39 38,38,33 37,39,36 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 25,28,18 35,38,28 35,38,30 32,34,29 34,36,33 39,41,41
28,21,21 22,22,19 73,77,50 78,83,49 39,43,28 28,31,21 38,40,35 39,41,38 44,44,39 44,40,34 224,209,173 230,208,163 238,213,165 248,226,177 251,229,184 99,75,42 105,71,51 122,87,60 119,83,52 120,86,56 97,64,37 127,93,63 107,78,56 87,58,36 125,95,69 169,142,110 128,104,69 231,211,121 241,216,58 228,203,45 214,184,26 208,181,24 138,111,23 110,93,26 97,86,24 82,75,14 73,65,11 77,67,14 74,64,13 74,69,14 83,75,21 83,76,19 87,76,12 87,77,10 80,77,12 76,69,26 62,51,34 133,115,96 226,203,161 102,78,43 97,76,51 93,69,47 124,95,71 108,82,59 117,91,70 157,133,100 204,185,150 98,82,69 94,72,66 112,87,68 160,128,94 33,32,23 36,40,25 32,39,23 28,31,23 31,32,24 34,35,25 27,28,18 33,34,24 52,57,37 37,40,28 47,49,32 43,46,36 23,26,18 28,31,21 21,24,14 27,30,20 27,31,16 30,34,19 28,31,19 88,75,72 77,64,57 35,34,27 36,36,31 37,37,34 35,37,34 36,38,35 33,33,30 36,36,33 36,38,33 27,33,22 30,36,25 34,37,29 34,36,31 34,36,33 37,39,36
26,19,22 23,23,18 74,80,41 59,64,32 39,43,28 23,26,16 38,40,37 35,37,32 40,39,30 204,190,161 250,228,183 255,240,196 255,236,194 249,226,184 255,235,193 102,78,45 111,80,59 112,79,54 123,87,58 105,70,43 108,75,50 108,75,48 113,84,60 91,69,51 80,54,33 132,103,72 174,142,108 232,206,154 165,143,94 232,212,122 230,202,103 237,212,68 226,203,45 151,131,0 106,92,24 101,88,25 93,82,20 93,80,17 93,81,15 95,81,11 95,82,7 95,79,7 87,74,13 88,75,27 87,78,51 92,81,66 164,146,104 224,203,147 98,69,45 70,46,24 114,93,70 74,51,36 121,94,76 106,79,61 84,59,42 100,78,58 211,189,155 214,192,154 217,171,114 217,171,103 159,125,93 51,41,29 29,32,22 33,34,24 29,32,22 28,31,21 31,30,21 26,25,16 20,23,13 30,33,21 68,56,44 50,40,28 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,21 74,63,46 74,66,55 93,82,79 30,29,22 32,33,25 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,37 36,38,35 35,38,26 32,39,23 31,34,26 31,33,30 34,36,31 39,41,36
26,19,19 27,27,24 81,86,50 55,60,28 40,41,29 27,26,19 38,38,35 34,34,29 85,78,58 254,238,196 255,249,203 255,234,189 252,229,189 255,232,192 255,233,193 149,125,92 101,72,50 116,80,58 123,88,61 99,68,47 116,83,56 105,72,47 107,81,56 77,55,37 95,69,48 91,61,33 116,84,52 100,66,36 241,210,159 248,219,166 232,205,160 175,150,106 217,193,99 213,190,89 186,174,67 111,99,17 86,73,10 90,76,18 95,81,25 91,75,21 88,73,22 129,113,71 136,123,91 93,78,56 204,186,165 215,197,165 249,227,178 141,116,68 73,56,32 54,33,18 61,43,24 116,89,73 105,84,61 83,61,41 66,45,30 85,66,52 206,185,162 214,191,162 211,177,136 219,173,116 161,124,82 63,52,37 34,33,24 47,42,30 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 49,49,35 35,41,28 22,28,17 33,39,26 34,37,25 27,30,20 27,28,20 71,58,51 111,95,91 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 34,36,31 34,36,31 30,32,29 36,38,38 37,39,34 30,33,21 32,35,23 29,32,24 32,35,27 32,35,27 38,41,33
26,19,19 32,32,27 95,100,68 81,85,58 28,32,17 28,27,20 37,37,34 41,37,31 247,230,193 255,240,197 255,241,199 255,243,199 248,230,188 237,219,177 233,214,177 183,163,131 99,78,55 89,60,40 108,77,54 98,71,53 109,78,55 115,80,53 98,72,49 133,100,75 107,78,56 108,79,55 89,63,40 140,108,74 91,61,33 170,139,100 241,212,163 238,209,156 231,204,159 234,205,154 199,178,137 142,117,100 137,113,89 134,111,82 151,129,95 166,141,113 123,100,71 151,128,97 208,185,143 193,168,122 231,205,155 232,207,161 164,137,105 100,71,47 93,67,46 71,55,42 75,56,40 86,64,44 108,84,60 91,69,49 78,59,43 65,45,36 186,168,149 214,195,168 206,185,158 201,167,133 172,135,95 47,40,24 30,33,23 42,46,31 40,46,33 24,25,15 28,31,21 27,30,20 29,32,20 39,43,28 37,41,26 41,45,30 27,30,18 27,30,20 25,31,18 25,28,16 30,33,23 45,46,38 83,70,63 58,47,40 51,46,32 36,39,17 30,33,21 41,44,36 37,39,36 34,34,29 34,34,29 30,32,29 37,39,34 39,42,34 32,35,23 29,32,20 28,31,23 28,31,23 34,37,29 39,42,34
24,17,17 23,24,16 66,70,41 37,40,20 34,36,21 23,24,16 36,36,33 68,63,49 255,240,198 254,233,192 247,228,189 251,232,193 239,220,181 234,215,178 232,213,178 150,130,98 100,79,56 110,84,63 103,74,52 92,68,46 107,81,60 84,63,48 92,66,45 80,53,35 102,73,51 83,59,37 84,60,36 81,57,31 93,69,45 91,67,43 133,105,76 128,99,68 191,159,125 255,226,182 255,226,173 255,226,177 238,216,171 223,201,156 235,212,170 237,209,171 246,215,176 227,197,155 249,219,173 248,221,176 140,108,78 112,84,57 123,94,72 72,46,25 100,71,47 79,60,46 37,22,11 59,47,37 57,38,26 62,43,31 74,55,41 76,60,47 158,142,127 194,177,153 194,179,157 172,148,122 173,141,99 34,34,20 36,38,23 36,37,25 27,33,22 25,26,16 31,34,22 22,25,17 36,39,27 34,37,27 27,30,20 29,33,18 28,31,21 25,28,18 25,28,18 27,30,20 35,34,27 80,62,59 47,41,34 92,79,56 52,44,31 32,36,19 37,38,26 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 38,40,37 38,40,35 31,34,24 25,28,18 30,33,23 29,32,24 36,39,29 37,40,32
21,20,13 23,22,15 53,54,35 30,34,17 31,34,22 23,26,18 34,32,28 219,208,175 251,230,189 254,232,194 247,228,191 240,221,184 242,223,186 237,217,185 219,199,169 199,179,149 94,75,52 113,89,67 106,79,61 109,78,57 98,68,42 122,89,62 114,80,50 102,76,55 71,50,25 109,80,58 101,75,50 71,47,25 71,47,23 68,55,32 111,82,62 108,77,58 101,72,50 111,83,72 110,79,56 219,191,153 239,212,165 246,220,170 245,215,169 250,216,173 255,233,186 246,221,173 238,214,179 89,67,47 74,51,40 86,65,50 106,79,61 102,77,58 80,54,31 81,59,39 55,39,26 66,52,36 94,73,60 103,80,65 94,78,61 78,62,47 161,149,137 191,175,158 192,178,162 177,166,149 170,137,110 49,41,30 41,36,24 30,31,23 30,33,23 27,26,17 32,33,23 25,26,14 32,35,25 32,35,25 28,31,21 41,45,30 25,28,16 27,30,18 29,37,25 44,43,34 90,74,68 39,30,24 31,34,24 46,42,36 105,90,70 42,38,30 27,33,22 48,45,32 31,33,33 34,34,31 37,37,34 32,34,31 38,38,35 38,40,35 33,34,22 39,41,24 34,36,21 44,49,29 34,37,27 34,37,29
21,20,13 20,19,12 44,43,32 28,31,19 33,40,24 30,36,27 44,38,31 229,214,178 253,231,195 253,231,197 249,230,195 239,220,185 237,218,183 230,210,180 228,207,180 207,186,161 93,68,49 106,80,57 120,91,69 114,80,58 98,69,47 98,74,48 106,69,45 105,76,56 93,67,44 95,71,47 105,83,63 93,69,47 95,69,46 102,77,58 125,93,77 59,40,28 74,53,42 72,57,48 86,69,59 75,56,31 255,234,185 255,231,181 241,218,178 59,43,26 69,57,45 60,50,38 40,32,21 26,20,15 36,26,25 52,38,38 76,56,49 74,55,43 100,75,58 74,52,34 59,40,26 51,35,20 59,43,30 96,73,58 52,33,19 65,48,38 166,153,148 185,171,157 190,176,162 181,172,157 155,128,94 51,47,30 37,39,24 29,30,22 24,27,17 34,33,24 38,39,27 34,36,21 29,32,22 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 31,32,20 32,31,24 41,35,26 29,29,24 47,44,31 43,40,25 31,33,30 36,36,33 36,36,33 31,33,30 38,38,33 41,43,38 43,45,28 47,50,28 45,50,30 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 35,34,23 35,39,24 34,38,23 27,33,22 78,67,48 234,215,176 246,224,188 246,227,192 237,215,181 242,220,186 242,219,190 231,210,183 215,196,171 201,187,162 84,62,44 100,74,53 104,75,53 111,80,59 96,62,40 114,83,60 102,72,44 90,62,35 118,78,53 65,41,19 127,91,71 121,80,60 62,38,16 115,90,71 85,62,47 61,41,32 109,100,96 37,26,21 34,23,16 27,20,18 24,21,25 39,37,38 33,30,36 27,21,26 33,26,29 30,20,21 25,16,12 62,51,36 56,44,34 132,122,112 76,57,43 82,60,40 78,55,42 81,62,50 57,38,22 67,49,30 73,54,42 63,41,33 82,61,46 59,42,34 153,139,139 183,168,157 190,176,162 185,174,157 139,110,88 52,44,33 40,40,26 40,42,27 29,32,22 32,33,23 36,38,23 44,46,31 29,32,22 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 50,36,36 35,38,26 33,34,24 27,33,22 29,32,20 34,40,27 30,36,23 52,33,17 47,42,30 34,32,28 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 37,40,28 42,46,29 86,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 36,42,29 32,41,24 28,34,21 192,180,152 247,225,187 243,221,185 237,218,183 243,221,187 235,213,179 236,217,190 215,198,174 200,185,165 190,177,156 83,61,43 91,62,40 108,74,56 106,69,45 91,57,35 82,48,26 109,78,55 79,50,28 106,80,59 97,68,44 103,73,47 90,57,32 77,50,32 79,53,30 92,68,46 102,79,64 91,66,49 122,95,79 88,66,48 91,75,69 84,82,83 72,67,69 48,44,53 37,29,37 162,151,134 180,162,143 180,162,143 104,84,66 93,68,49 91,69,51 68,50,31 90,66,44 100,79,66 67,51,38 66,50,35 52,36,21 61,42,30 105,83,63 66,47,35 66,49,41 151,137,139 185,170,161 191,180,163 179,168,153 137,123,109 41,41,27 40,41,29 41,45,30 36,42,29 31,34,22 40,42,27 38,40,25 31,34,24 30,33,23 28,31,21 28,31,21 34,35,25 84,80,72 61,48,45 33,33,28 37,41,26 31,30,21 36,39,29 37,39,22 32,38,25 33,39,26 75,57,27 46,37,22 38,37,30 38,38,35 33,33,30 31,33,28 32,35,27 40,40,35 29,32,24 37,40,28 51,56,32 44,47,37 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 34,35,25 38,47,30 42,42,26 216,199,162 240,221,184 232,210,174 216,196,164 240,217,188 233,210,181 224,205,180 212,197,177 182,171,154 167,154,147 76,56,38 87,61,38 62,40,22 108,81,63 123,83,58 117,81,61 111,81,64 105,75,58 80,54,33 92,58,40 85,60,41 101,77,53 84,55,35 137,106,85 86,65,42 116,92,70 113,84,60 102,76,55 64,48,35 188,168,148 59,50,35 193,177,144 197,177,145 134,123,106 141,127,109 252,228,177 247,225,178 151,129,95 90,68,48 100,75,56 85,69,54 79,60,44 87,66,51 79,58,43 81,62,50 76,57,43 73,52,37 67,46,35 59,39,32 59,42,32 125,111,113 192,178,164 185,174,157 188,179,162 147,137,125 42,39,26 37,41,26 40,47,29 35,42,26 38,42,27 38,42,27 37,39,24 30,33,23 31,34,24 28,31,21 31,32,22 86,68,63 66,53,46 22,28,15 29,32,20 37,41,26 36,37,25 38,37,26 31,34,22 32,36,21 35,39,24 67,50,24 44,39,25 39,40,28 35,37,32 35,33,29 35,37,32 36,38,33 38,39,31 37,40,32 34,37,29 36,39,31 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 33,31,27 60,65,45 88,88,54 237,218,179 235,216,179 241,219,185 238,218,186 235,212,183 225,201,175 218,200,181 194,180,162 176,161,150 139,125,125 85,59,45 113,82,59 107,78,58 98,69,49 95,64,43 101,71,54 96,67,47 93,59,39 88,57,36 103,72,53 89,60,40 97,72,53 68,49,35 112,81,60 90,67,54 67,51,36 74,55,41 93,71,51 115,99,86 224,199,171 213,190,150 243,220,180 240,215,169 222,200,162 53,43,47 254,231,189 255,239,186 233,210,168 106,84,64 79,55,31 74,66,55 70,55,46 90,71,57 87,68,54 112,93,79 67,48,36 79,58,43 83,60,45 81,61,52 62,46,40 124,110,112 193,178,167 190,179,164 194,183,166 167,155,143 46,42,32 31,35,20 38,42,27 37,44,28 36,40,23 38,42,27 34,35,25 30,33,23 22,33,22 28,34,25 71,65,60 74,61,58 35,34,27 36,37,25 32,35,23 41,46,26 70,62,49 35,34,27 34,35,25 29,37,23 40,40,24 97,78,55 46,39,21 40,37,24 38,39,29 37,37,32 34,36,31 34,36,31 36,37,29 32,35,27 37,40,32 29,31,26 56,56,40 61,60,51 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 59,64,30 144,138,102 247,228,189 232,213,176 237,218,183 231,211,181 240,219,192 244,223,198 225,207,188 197,181,164 183,168,159 123,111,113 64,41,28 86,61,44 72,47,28 69,39,24 123,87,65 92,61,42 81,56,39 97,68,48 108,79,59 113,78,63 95,69,48 94,67,49 72,47,28 105,81,59 78,59,43 141,124,114 130,115,104 105,84,69 92,73,61 255,233,193 232,208,157 255,238,186 246,220,170 240,216,165 166,148,129 229,207,171 255,252,200 255,241,186 144,119,91 108,89,66 136,125,122 50,34,28 76,54,46 83,62,49 76,55,42 79,58,45 82,63,51 82,63,51 58,39,27 52,35,27 126,112,117 204,189,178 198,182,169 200,184,167 183,168,157 49,45,37 31,34,22 33,40,24 35,42,26 35,42,26 36,39,27 35,38,28 29,32,22 32,35,27 75,64,61 75,64,61 31,32,24 30,31,23 32,35,23 36,40,25 45,45,29 88,79,62 44,43,32 40,40,26 42,41,30 65,60,46 59,45,31 62,44,25 45,40,26 55,49,40 36,36,36 35,37,32 31,34,24 37,38,26 34,37,29 35,38,30 45,47,42 63,64,45 48,48,34 90,89,51
31,28,34 45,37,43 43,40,27 27,26,15 74,80,41 219,208,173 217,198,159 220,201,166 239,220,185 235,215,183 233,214,189 235,216,193 215,201,183 199,185,167 168,153,142 117,105,105 78,50,37 58,37,24 83,58,41 86,59,41 107,81,60 96,65,46 97,68,48 114,80,60 85,59,38 80,55,36 90,61,41 124,94,77 79,53,30 75,53,33 101,76,59 86,67,51 80,61,45 108,87,72 136,115,100 255,232,190 255,240,191 254,232,183 224,202,153 244,219,173 232,212,166 248,226,181 252,230,183 250,225,177 220,196,163 99,78,53 101,85,68 88,69,55 66,47,35 101,80,69 67,48,34 94,75,61 76,60,47 79,63,50 60,44,29 50,33,25 99,84,94 198,185,178 209,193,178 201,186,164 193,179,163 89,85,77 36,39,27 32,36,21 36,40,25 37,44,28 36,40,25 34,38,23 32,35,25 79,67,69 72,62,63 35,30,27 34,37,25 34,37,25 32,36,21 35,38,26 40,40,26 65,61,44 43,45,30 40,39,28 62,53,38 71,57,43 45,40,26 102,79,50 50,43,27 52,47,33 39,41,36 36,36,31 39,38,27 36,40,25 34,37,25 34,37,29 42,49,31 69,74,50 36,39,31 71,69,36
52,36,32 69,55,37 86,75,40 61,52,23 44,39,11 233,216,181 242,223,184 238,219,182 240,221,186 230,210,178 232,213,186 226,205,180 211,197,179 190,176,158 177,165,153 130,119,112 92,65,49 62,45,35 82,59,44 90,65,48 91,66,47 104,75,55 129,100,80 95,68,50 88,66,46 96,74,56 96,76,56 91,70,55 53,36,26 92,73,59 135,116,102 98,77,64 93,73,55 87,68,54 156,137,121 254,228,189 248,225,185 242,220,182 227,204,164 240,213,177 251,227,190 217,193,156 233,207,166 236,205,166 229,200,165 72,52,43 63,47,41 85,65,58 79,59,50 80,61,47 71,54,44 107,91,76 84,68,55 84,68,55 62,45,37 58,42,36 108,94,109 187,174,167 204,189,169 207,192,170 200,186,168 106,100,91 36,37,27 36,37,25 37,41,24 35,39,24 39,44,24 45,48,24 80,64,58 59,48,45 29,37,23 35,39,24 32,35,23 34,37,25 37,41,26 35,38,26 34,35,23 69,56,49 38,39,27 39,38,27 68,57,42 47,45,27 39,42,32 107,85,65 55,46,31 53,43,31 52,52,36 37,36,29 37,40,30 38,41,31 44,46,29 40,41,29 67,71,42 59,63,36 72,77,45 96,101,54
59,47,19 86,75,40 94,91,38 95,89,41 128,114,85 222,205,168 206,187,150 247,227,195 234,214,184 238,218,186 231,212,185 223,206,180 192,178,160 183,169,151 175,164,149 144,134,124 80,60,42 72,53,39 89,70,54 89,67,47 79,57,39 82,56,35 88,64,42 98,76,56 107,89,70 83,63,45 80,59,46 43,26,18 125,104,91 71,55,38 64,49,40 72,57,48 119,100,104 115,96,103 172,154,135 236,209,173 248,224,187 237,213,178 237,213,176 233,206,172 222,195,159 208,184,147 226,199,165 226,194,160 210,182,142 158,138,120 114,100,100 100,83,84 110,95,103 75,59,57 90,69,58 97,83,58 98,82,69 74,58,45 44,29,20 59,43,39 54,40,55 188,177,172 206,191,171 209,194,172 200,186,168 136,128,117 39,38,29 37,38,26 34,38,21 35,39,24 52,55,33 68,59,44 53,42,39 34,37,29 34,37,25 36,40,25 36,39,27 35,38,26 36,40,25 34,37,25 46,43,30 50,47,34 62,58,48 46,46,30 59,52,36 51,47,30 42,42,26 75,64,47 78,64,48 53,45,32 48,43,29 38,37,30 45,43,39 42,48,35 89,94,62 34,35,25 53,56,34 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 90,82,32 215,198,159 235,218,179 249,230,191 237,218,183 245,227,197 225,207,177 233,214,189 220,205,183 194,180,164 187,176,159 176,164,152 82,67,56 76,57,41 79,60,48 49,32,22 81,65,52 91,69,51 99,68,49 102,76,53 101,82,66 101,85,72 54,42,32 57,40,41 70,53,56 115,97,108 134,120,125 124,112,117 118,106,111 134,116,113 153,133,124 220,198,162 249,226,184 247,224,184 222,198,161 243,216,180 235,209,168 209,183,142 207,181,140 215,189,150 210,183,140 224,193,156 202,173,138 138,116,108 125,104,102 122,106,104 113,99,101 111,97,110 103,89,102 88,75,85 53,39,44 51,35,33 59,44,33 56,42,44 188,176,176 214,200,182 211,195,178 196,182,166 158,149,134 55,49,42 38,39,29 33,40,24 52,51,40 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 36,40,25 36,39,29 32,35,25 35,39,24 37,41,26 49,49,35 37,41,26 64,56,45 55,50,36 50,47,32 54,49,35 45,45,31 50,45,33 71,64,46 58,50,37 52,44,31 39,38,29 46,45,38 51,52,42 43,48,28 41,46,26 50,55,35 49,58,30 46,54,31 42,46,29
87,79,43 84,77,38 89,91,36 105,96,49 233,215,173 242,223,184 247,228,189 239,220,185 242,222,190 233,213,183 222,204,185 193,177,160 199,184,175 180,171,156 170,158,146 66,47,35 80,65,45 59,42,34 93,73,64 78,53,36 81,54,36 54,33,20 79,62,52 56,39,40 128,114,116 125,112,122 169,150,154 163,144,148 179,160,144 218,197,174 226,207,180 221,201,171 232,210,174 244,223,180 243,218,174 250,225,179 254,232,185 255,237,192 254,229,185 254,229,185 236,211,165 201,176,130 239,214,168 239,212,167 224,194,152 202,170,126 202,176,135 214,191,160 202,179,150 196,175,152 136,119,125 116,103,111 99,88,95 86,75,82 71,57,62 49,36,33 67,54,51 174,162,164 208,194,178 204,190,172 204,190,172 183,172,155 137,129,118 42,38,30 60,51,45 81,72,68 40,39,32 48,59,44 38,40,23 36,39,27 37,41,26 37,41,26 37,41,26 35,39,24 39,43,26 38,42,25 45,45,31 38,40,25 48,45,32 63,58,44 47,49,32 49,46,31 47,47,33 55,50,38 94,84,72 49,41,28 72,64,51 44,43,34 46,46,32 47,48,40 50,55,33 70,75,53 41,44,32 65,68,46 50,52,37 35,39,24
91,81,43 94,87,44 100,98,51 207,193,150 253,236,187 255,242,200 255,236,199 239,220,185 225,207,177 216,197,172 205,189,172 185,171,157 189,177,165 171,160,153 162,145,135 108,84,62 63,41,21 67,45,25 61,39,31 54,38,36 65,53,58 111,99,111 119,106,116 144,128,126 186,169,141 224,205,170 248,225,183 244,224,178 251,226,182 255,233,188 254,232,185 255,233,186 255,234,183 249,220,167 249,216,164 248,217,166 250,221,168 255,232,181 255,239,188 255,232,181 255,233,182 251,226,178 245,220,172 249,225,174 242,217,169 232,206,156 232,205,160 233,208,162 219,193,152 214,188,149 204,184,152 192,175,151 168,153,133 123,111,101 97,84,92 79,67,79 44,31,39 171,159,164 200,186,172 198,184,170 202,183,167 204,189,167 169,158,141 71,65,56 72,68,62 37,38,30 41,43,26 47,50,28 35,38,26 36,40,25 43,47,32 38,42,27 37,41,26 39,43,28 43,45,30 39,41,26 44,46,31 38,41,29 37,40,28 40,42,27 47,49,32 45,47,30 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 68,63,49 48,48,34 47,46,39 44,47,39 90,95,50 43,47,30 53,58,34 50,55,35 43,47,30
