46,47,39 47,48,40 32,33,23 45,49,34 63,68,48 31,34,22 37,40,32 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 237,215,209 193,171,163 163,154,57 156,149,22 159,151,17 170,155,19 199,172,15 212,177,23 215,183,26 199,169,15 210,180,26 209,177,22 211,174,9 217,178,25 204,173,22 195,165,27 193,162,31 187,155,27 184,145,36 178,142,39 176,139,45 180,139,51 151,119,46 136,108,40 113,91,24 107,93,23 108,98,29 97,90,22 90,84,20 83,76,15 73,69,9 80,74,0 139,127,20 82,69,21 67,53,66 188,169,171 190,159,147 235,197,180 216,188,177 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 31,35,20 32,32,18 35,35,21 42,39,26 41,41,27 37,39,24 32,34,19 37,41,26 29,33,18 32,34,19 37,39,24 29,32,22 27,30,20 26,32,21 25,28,18 32,33,23 39,39,25 38,41,31 24,27,17 27,30,20 31,34,24 28,32,17 28,32,15 27,31,16 27,30,18 27,30,18 28,31,21 25,28,18 27,30,18 27,30,18 29,32,22 30,33,23 31,33,28 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 48,50,47 42,44,41 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
40,41,33 44,45,37 39,41,26 65,69,42 81,85,56 52,56,39 44,47,39 46,49,39 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,201,188 182,165,130 171,167,22 169,163,19 161,150,17 152,139,9 193,170,14 205,175,19 217,187,18 222,192,25 229,196,30 221,191,26 208,175,11 212,181,19 205,175,6 188,161,6 169,146,4 163,142,18 155,140,30 149,138,33 139,129,35 125,115,35 119,110,36 117,105,37 115,102,29 115,102,27 106,96,18 102,91,16 96,84,18 86,80,16 75,71,11 88,82,5 116,107,22 86,73,39 71,57,62 157,146,141 195,167,156 234,196,179 212,184,173 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 27,28,18 42,42,26 35,35,21 39,36,23 47,42,30 32,36,21 33,33,19 41,41,27 31,35,20 32,36,21 31,35,20 32,36,21 27,30,20 25,28,18 22,28,17 21,24,16 30,31,21 27,26,17 34,37,29 23,26,16 23,26,16 31,34,24 18,21,9 27,30,18 28,32,15 27,31,16 23,26,14 23,26,16 28,31,21 29,36,20 28,34,21 30,33,23 29,31,26 30,32,29 28,30,27 30,32,29 39,41,38 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
37,42,41 43,48,47 34,40,27 91,99,60 89,98,54 48,52,35 41,45,30 48,51,43 56,59,51 46,46,43 50,50,47 49,42,42 54,49,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,73 70,57,78 71,58,79 158,119,91 211,162,113 236,187,122 216,172,105 208,165,105 174,137,84 64,43,20 50,43,57 207,186,186 242,215,208 200,171,147 193,183,32 190,177,27 180,170,19 166,155,13 146,131,12 165,145,15 184,160,11 200,176,13 200,174,10 213,185,19 218,193,24 196,172,7 193,169,16 186,160,11 174,151,9 156,136,8 147,124,12 133,115,17 127,112,20 122,108,24 124,109,32 120,107,32 117,106,31 115,102,29 117,104,29 111,98,25 105,91,21 95,82,19 90,82,19 83,76,15 101,93,12 95,85,16 133,119,92 72,55,56 99,83,77 156,138,133 217,181,163 201,175,161 220,186,166 186,160,150 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 24,27,17 39,41,26 34,34,20 40,40,26 45,45,31 48,49,30 41,41,25 41,41,25 29,30,18 33,35,20 32,39,23 30,34,19 29,32,22 24,27,19 24,28,13 28,32,17 25,28,16 21,24,16 28,31,21 27,30,18 24,27,17 27,30,18 23,27,12 28,32,17 28,31,21 24,27,15 28,31,19 20,23,13 29,35,22 33,41,29 29,34,28 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 42,44,41 43,45,42 34,36,33 34,36,33 38,36,34 39,39,36
35,41,32 40,46,37 56,64,41 116,126,75 64,70,43 64,69,47 38,41,31 48,51,43 50,53,45 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,79 72,59,80 74,61,82 167,130,88 211,164,101 217,168,103 216,172,105 210,167,107 182,145,92 67,45,25 91,74,64 117,95,75 141,117,82 197,182,44 205,184,30 202,183,28 193,177,23 179,163,18 156,138,18 131,116,8 156,137,12 180,157,15 185,161,8 208,182,20 214,186,20 213,189,26 174,154,8 169,145,12 160,139,17 139,122,15 128,109,16 120,99,16 124,102,24 124,107,31 125,107,36 121,105,31 112,102,24 117,104,29 117,104,29 107,94,19 106,93,20 97,84,21 92,83,23 93,85,20 110,100,22 95,82,21 255,243,223 77,58,60 138,117,115 107,95,97 202,172,157 212,182,165 224,188,168 186,159,152 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 27,29,14 33,35,20 37,37,23 40,38,20 38,38,22 38,38,22 31,32,20 38,40,25 33,40,24 31,35,20 28,32,17 30,33,21 28,31,19 28,31,19 25,28,18 28,31,19 28,32,17 28,31,19 27,30,20 24,27,19 29,33,18 27,31,16 23,26,16 25,28,18 27,30,18 25,28,18 29,35,22 30,36,25 30,32,27 27,30,22 27,29,24 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 42,44,41 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
44,42,38 39,39,34 69,77,52 60,67,49 49,57,34 69,73,56 32,35,25 45,47,42 51,53,48 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 74,62,78 67,54,73 76,60,85 178,141,88 216,165,96 231,180,113 213,167,101 212,167,103 180,141,84 86,53,26 126,97,73 144,122,88 161,149,24 206,189,24 211,185,23 207,182,24 201,177,24 182,163,10 155,139,10 122,107,0 131,115,16 166,148,15 183,162,19 196,170,17 204,177,20 205,180,24 183,164,11 159,139,9 146,129,24 121,108,15 118,98,19 117,100,24 123,106,30 122,107,28 124,108,34 124,107,31 121,104,26 120,103,25 117,100,20 114,99,22 109,93,21 100,89,27 103,90,27 100,88,18 113,100,25 98,89,29 122,106,93 89,74,65 128,110,109 138,118,111 175,143,129 212,176,158 209,180,160 175,152,141 187,162,161 192,161,149 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,32,17 33,35,20 34,38,23 45,47,30 35,32,19 37,37,23 37,37,23 34,41,25 36,40,23 28,31,21 37,39,24 31,35,18 30,33,21 28,31,21 24,27,17 24,27,19 27,30,20 25,29,14 28,31,19 22,25,15 25,28,16 23,29,18 28,34,21 29,32,20 24,27,17 22,28,17 29,37,25 29,35,24 29,31,28 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 41,43,38 38,40,37 38,38,35 34,34,31 36,36,33 36,38,35
38,36,32 32,32,29 44,51,35 57,65,42 90,100,67 52,55,43 36,38,33 44,46,41 49,51,46 38,41,33 44,46,43 37,37,34 39,39,36 39,39,36 37,37,34 44,44,41 66,57,68 86,71,91 87,71,88 74,61,54 202,159,103 235,176,103 255,200,131 231,178,112 211,168,112 157,119,73 134,102,70 107,79,50 195,174,122 208,196,16 213,192,20 214,189,22 211,185,23 206,179,20 189,164,8 166,147,12 150,137,19 123,111,15 135,117,15 158,139,16 175,149,10 184,158,17 190,165,19 191,170,16 165,146,9 155,129,18 135,114,15 124,104,18 127,106,25 129,110,28 132,111,28 134,112,36 132,108,26 128,107,24 130,109,26 127,106,23 120,100,25 111,93,22 101,88,27 101,88,25 102,90,20 112,101,28 77,72,19 54,46,24 85,68,44 112,88,66 167,136,117 206,168,149 215,174,154 199,161,144 188,150,133 188,165,152 185,155,140 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 42,41,30 36,40,25 31,32,20 40,41,31 32,35,23 36,40,23 42,42,28 39,39,25 35,42,26 30,37,21 35,39,22 30,33,23 29,30,20 32,35,23 28,31,21 24,27,17 29,32,22 29,32,20 29,33,18 30,37,21 32,38,25 30,36,25 22,28,15 29,33,18 28,31,21 29,32,22 23,26,18 22,28,17 30,36,25 29,32,22 25,27,24 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 36,38,35 39,41,36 41,43,40 37,37,34 34,34,31 34,36,33 39,39,36
37,33,27 32,30,28 51,54,42 105,112,78 87,94,58 51,54,42 34,36,31 42,45,37 50,53,45 39,41,36 44,46,43 38,38,35 47,47,44 40,38,36 37,39,36 44,46,46 48,45,49 74,67,81 82,65,66 89,62,30 116,83,56 207,164,119 245,202,146 210,167,118 144,106,69 107,71,40 114,82,50 108,76,46 172,151,97 198,176,59 218,195,12 213,186,13 223,195,25 216,189,16 201,177,12 187,166,16 164,145,22 145,129,26 128,113,25 131,111,21 162,137,21 176,151,25 181,153,16 189,160,17 185,159,10 188,155,16 181,148,13 175,148,16 178,155,17 187,164,22 189,166,28 182,157,27 153,128,10 133,111,19 132,113,31 132,111,28 123,108,29 115,104,29 105,94,32 105,88,23 104,92,24 94,86,23 59,55,7 63,56,13 70,57,36 109,91,72 107,77,60 132,101,78 130,95,70 137,100,74 142,104,83 174,144,127 180,143,128 245,204,188 249,218,206 166,142,134 127,100,84 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 29,30,18 35,39,24 47,39,26 26,27,15 34,36,19 39,41,26 38,40,25 38,42,27 31,35,20 32,33,21 36,37,25 31,34,22 28,31,19 28,31,21 27,30,20 28,31,21 28,31,19 28,32,17 32,36,21 30,33,23 32,38,25 29,32,20 28,35,19 25,28,18 25,28,20 17,20,12 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 35,37,34 42,44,41 43,45,42 39,41,38 37,37,34 34,34,31 34,36,33 41,43,40
34,30,24 27,25,23 50,53,41 81,87,60 52,56,39 57,61,44 29,32,22 37,40,32 45,48,40 43,45,42 42,44,41 38,40,37 44,46,43 41,39,37 38,40,37 44,46,43 39,37,38 58,52,57 75,61,63 102,80,46 108,78,52 123,89,57 135,99,66 122,86,55 117,81,48 124,88,55 116,82,52 128,96,66 86,59,25 180,155,109 240,220,45 238,207,27 224,193,17 222,194,15 216,189,16 198,173,15 168,149,12 161,144,21 145,130,20 125,110,20 137,114,25 158,134,29 175,150,22 180,153,19 190,165,21 193,165,13 196,164,11 192,164,14 196,169,23 198,173,29 197,174,36 195,173,39 179,161,28 168,151,28 160,144,32 146,132,37 127,116,29 117,107,27 105,93,25 101,89,23 95,83,24 80,75,24 66,60,14 69,61,9 71,57,41 114,98,83 113,84,62 109,83,58 139,106,81 118,84,54 145,106,78 124,89,64 164,130,112 229,198,179 241,209,195 205,179,169 117,92,75 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 37,41,26 65,57,44 33,29,19 40,42,25 47,47,33 42,42,28 38,40,25 37,39,24 32,35,23 31,34,22 30,33,21 30,33,21 28,31,21 25,28,18 24,27,17 29,32,22 25,28,20 28,31,21 29,32,20 31,35,20 30,37,21 29,35,24 24,27,17 27,30,22 21,24,16 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 33,33,30 36,38,35 36,38,35 36,38,33 37,39,34 41,43,40 39,41,38 38,38,35 34,34,31 36,38,35 43,45,42
32,26,31 27,25,26 72,77,57 85,92,56 88,94,65 55,60,38 31,34,24 35,38,30 42,45,37 41,43,38 41,43,40 39,41,38 41,46,42 39,39,36 44,44,41 41,41,38 36,38,35 50,52,47 86,71,62 121,96,68 110,80,52 110,74,45 116,80,49 110,74,41 116,81,45 118,82,49 104,71,44 103,69,47 121,87,57 167,139,101 198,175,88 232,207,63 245,218,45 231,201,32 223,193,10 212,184,18 197,176,22 181,163,21 165,146,23 137,119,19 119,100,18 124,105,23 142,119,22 159,137,20 173,150,23 186,158,19 192,159,13 187,159,20 175,150,20 176,151,23 168,146,31 153,135,33 144,128,27 139,124,16 158,141,32 155,139,36 148,134,39 137,123,39 108,96,28 97,90,29 83,75,21 59,54,13 71,67,9 75,67,15 75,60,49 120,104,91 100,76,50 83,62,37 120,94,71 133,102,81 121,88,63 127,98,67 107,78,58 208,178,161 245,208,193 238,212,191 146,114,82 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,31,19 33,35,20 45,46,27 50,47,32 32,31,22 38,40,25 43,45,28 36,37,25 37,41,26 37,41,26 27,30,22 28,31,23 27,28,18 29,30,20 30,33,23 25,28,18 28,31,21 24,27,17 31,35,18 27,34,18 32,36,19 30,33,23 25,28,18 30,34,19 27,31,14 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,35 35,38,30 37,40,32 38,40,35 38,40,37 37,37,34 34,34,31 35,37,34 39,41,36
29,24,26 25,23,24 67,71,54 80,87,53 76,83,49 79,84,62 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 39,41,38 40,45,41 43,45,42 43,43,40 38,36,34 57,53,45 122,113,96 248,233,193 113,88,58 90,60,34 113,78,51 116,80,49 114,78,47 124,89,53 122,86,53 117,82,55 110,76,54 106,74,44 139,108,69 126,100,61 146,123,38 255,239,71 254,224,55 234,201,33 224,194,27 203,178,20 198,176,29 176,153,22 158,138,22 117,98,14 113,93,14 118,98,10 136,115,14 156,136,20 167,142,14 176,146,8 176,152,19 167,143,22 168,143,25 166,144,36 153,131,37 148,134,37 150,134,31 154,137,32 148,132,31 129,114,22 121,109,27 103,96,28 87,83,23 66,58,4 70,65,14 73,68,13 79,71,21 76,62,48 142,124,105 92,68,42 88,68,48 120,94,73 123,92,71 121,90,67 116,88,61 106,75,56 186,155,136 249,213,195 205,183,165 187,147,113 148,119,97 165,128,104 185,151,108 180,158,113 64,50,32 30,33,21 38,42,27 42,42,26 46,46,30 31,30,21 36,38,23 38,40,25 33,35,20 34,38,23 30,34,19 30,33,25 23,26,18 23,26,16 27,30,20 24,27,17 23,26,16 23,26,16 27,30,18 35,39,24 28,35,19 29,33,18 30,33,21 27,30,18 28,31,19 28,32,17 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 36,38,35 36,39,31 37,40,32 38,40,35 38,40,37 37,37,34 37,37,34 36,38,35 38,40,35
27,22,19 24,22,20 41,44,32 86,93,61 79,87,48 62,67,45 39,42,32 30,33,25 38,41,33 39,41,36 42,44,41 39,41,38 37,42,38 41,43,38 41,39,35 73,69,52 240,221,184 243,223,177 255,249,196 250,229,188 100,72,45 108,75,50 136,102,70 108,72,43 117,81,48 102,66,35 122,86,55 108,74,44 87,56,33 84,54,26 102,73,42 166,139,105 146,119,56 243,219,98 248,218,64 235,206,45 224,194,36 206,179,20 201,175,24 177,157,11 148,128,20 120,101,8 108,91,15 102,86,14 113,96,18 119,101,10 136,115,14 138,120,18 138,121,25 133,116,22 131,112,28 134,117,39 129,117,35 131,120,33 128,114,28 125,113,31 110,104,27 103,96,26 84,80,18 71,67,9 74,70,12 76,71,16 73,68,13 61,47,47 116,98,79 187,167,137 114,91,62 64,46,27 99,72,54 119,88,67 117,87,61 126,96,68 113,87,62 195,166,144 240,208,192 104,85,69 65,53,53 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,38,23 37,39,24 34,40,27 30,31,21 39,36,23 38,39,27 37,39,22 36,40,25 34,38,23 23,26,18 27,30,22 28,31,21 27,30,20 30,33,23 31,34,24 28,31,21 25,28,16 25,28,16 29,36,20 22,25,17 29,32,22 29,32,22 28,32,17 29,32,24 26,25,18 51,47,41 72,54,53 35,28,28 33,33,30 34,34,31 37,37,34 37,39,36 34,36,33 34,34,31 34,36,33 37,37,34 38,40,37 34,37,29 35,38,30 37,39,34 36,38,35 36,36,33 40,40,37 39,41,36 38,40,35
28,21,21 28,23,25 47,48,38 82,86,59 87,93,52 39,43,26 43,47,30 29,32,24 37,39,34 36,38,33 42,44,41 41,43,43 37,39,36 45,48,40 91,81,59 245,227,183 255,249,197 255,244,192 238,216,167 254,231,189 89,64,34 104,71,46 123,87,58 113,78,53 130,94,61 122,86,53 106,72,42 113,80,53 89,63,38 91,65,42 116,84,54 111,80,57 197,168,137 167,140,93 202,175,89 223,195,66 237,206,57 219,190,27 218,189,28 203,176,19 191,165,26 170,146,11 128,105,4 108,87,17 89,76,13 88,76,10 94,82,12 102,91,16 106,95,20 108,97,22 113,101,23 110,100,22 106,96,16 105,95,15 98,91,21 91,84,16 82,75,14 76,69,12 76,74,12 78,71,10 79,72,13 76,67,20 67,58,43 82,70,58 209,192,157 230,207,167 95,72,43 79,58,35 115,89,68 102,78,54 137,108,84 116,87,63 116,87,63 124,95,73 226,204,168 85,71,76 153,131,86 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 36,40,25 21,27,16 37,38,28 38,39,27 39,40,28 37,38,26 30,31,19 25,28,18 31,34,22 36,38,23 29,33,18 36,40,25 30,34,19 29,32,22 31,35,20 28,32,17 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 46,42,36 98,87,80 80,71,67 39,35,29 39,39,34 36,38,35 37,39,36 37,39,36 34,36,33 33,33,30 33,33,30 35,37,34 38,41,33 25,28,18 25,28,18 36,39,31 35,38,30 32,34,29 32,34,31 42,44,41 37,39,34
28,21,21 27,22,24 48,49,39 78,82,55 78,83,49 39,43,26 45,49,32 25,28,20 38,40,35 38,40,37 41,43,40 43,43,38 44,40,34 107,97,73 242,224,180 251,229,182 238,213,165 238,216,169 255,234,185 249,227,182 99,75,42 97,66,45 114,80,58 140,101,73 119,83,52 126,90,59 114,80,50 98,65,38 127,93,63 117,87,61 91,62,40 91,62,40 125,95,69 120,90,64 210,183,147 114,90,55 231,211,121 243,218,72 238,213,55 221,195,33 214,184,26 212,183,22 192,165,21 129,102,14 110,93,26 101,90,28 92,83,23 78,70,16 73,65,11 76,66,13 76,66,15 74,64,13 74,69,14 76,71,16 83,75,21 84,75,17 87,76,12 86,75,11 83,77,11 77,74,9 76,69,26 71,62,43 121,107,91 138,117,90 226,203,161 120,94,53 81,57,33 111,90,65 93,69,47 113,87,64 96,70,45 122,93,71 117,91,70 113,87,64 204,183,142 203,184,149 98,82,69 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 30,31,21 38,42,27 32,39,23 32,34,19 25,31,22 25,26,18 34,35,25 33,34,24 29,30,20 31,32,22 52,57,37 30,34,19 51,48,33 43,50,32 43,46,36 25,28,18 23,25,20 30,33,23 21,24,14 25,28,18 27,30,20 27,31,16 30,34,19 28,31,19 34,37,25 103,90,87 77,64,57 36,32,26 41,42,34 32,34,29 37,37,34 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 35,37,34 35,38,30 27,33,22 26,32,21 35,38,30 32,35,27 34,36,31 35,37,32 37,39,34 37,40,32
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 39,44,24 37,41,26 28,30,25 38,40,37 38,40,35 38,40,35 41,42,34 73,62,43 253,235,193 233,211,166 252,226,185 240,217,175 249,227,182 249,227,182 255,236,191 123,99,64 103,74,50 121,87,65 96,61,34 113,77,48 114,78,49 115,82,55 114,79,52 123,89,59 120,90,62 92,66,45 70,49,26 100,74,51 102,73,51 170,142,104 239,209,165 194,170,119 171,152,84 212,187,114 233,213,67 231,203,55 226,198,50 224,198,34 185,161,10 125,103,9 112,95,28 104,93,31 101,89,34 92,82,29 94,81,29 90,78,21 93,81,24 90,77,14 91,79,13 91,77,11 94,77,10 90,76,10 88,75,14 84,76,13 76,69,28 74,63,48 89,74,63 160,142,98 237,212,164 107,80,48 96,67,43 64,41,26 92,71,48 67,46,31 109,80,60 132,103,81 124,95,75 98,73,54 90,69,46 221,201,171 198,176,140 202,182,150 168,139,90 199,159,93 193,159,98 151,122,89 50,38,26 39,36,23 36,39,27 33,34,24 26,32,19 24,27,19 21,24,16 30,29,20 34,33,24 30,33,23 22,25,15 25,28,16 29,26,13 61,51,39 48,48,32 39,48,31 29,35,22 36,39,29 35,38,28 27,30,20 28,31,21 25,28,18 36,38,21 50,45,31 36,38,23 74,65,61 103,90,87 40,36,30 32,33,23 39,39,34 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 36,36,33 36,38,35 34,37,25 30,37,21 36,39,29 32,35,27 32,34,29 34,37,29 38,40,35 36,39,31
26,19,22 25,20,22 65,67,52 89,95,56 64,69,37 35,39,24 31,34,22 23,25,20 40,40,35 36,38,33 40,40,37 59,50,42 249,232,197 239,219,171 254,232,187 250,228,183 251,228,188 243,220,180 245,222,182 250,227,187 146,122,89 110,81,59 103,72,49 109,74,47 130,95,68 105,72,45 107,72,45 114,79,54 100,67,42 116,88,59 94,69,50 96,74,54 102,73,53 95,66,42 116,82,52 139,107,77 246,217,168 255,225,166 226,197,144 193,166,121 196,173,104 204,176,118 229,202,116 231,213,73 202,186,45 145,127,36 104,89,10 98,86,18 95,83,15 95,83,13 96,82,12 92,78,8 93,78,15 95,80,17 91,79,9 93,79,13 87,74,24 79,67,26 90,77,56 151,136,114 136,118,97 198,182,140 240,221,168 232,207,161 88,62,41 97,75,55 101,77,55 105,87,66 115,88,72 108,84,62 114,92,72 111,84,66 62,39,24 91,70,55 164,144,124 196,176,146 207,185,151 213,180,130 213,169,100 209,164,100 154,119,81 79,60,46 45,38,20 35,38,28 38,39,29 36,42,29 36,39,27 25,28,16 37,38,28 33,34,24 23,26,16 23,26,16 38,39,27 49,49,35 55,50,36 39,41,24 36,45,28 33,39,26 32,38,27 37,40,28 29,32,20 28,31,21 27,30,20 29,30,18 71,57,39 92,83,66 108,96,96 52,43,39 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 32,34,31 35,37,34 31,33,30 32,34,31 37,37,34 35,38,30 34,35,23 31,35,20 32,35,25 29,32,24 31,33,30 32,34,29 36,39,31 36,39,31
26,19,19 25,19,24 66,68,51 86,92,53 54,58,31 40,39,30 29,30,18 27,25,21 38,38,35 37,37,34 50,46,40 208,194,169 255,247,201 255,244,198 255,251,208 251,228,186 255,240,200 255,233,196 243,222,181 242,221,180 141,117,84 107,81,58 106,80,59 113,78,53 113,83,57 98,69,47 104,73,50 107,74,47 104,71,46 100,72,45 105,81,59 86,62,38 87,62,43 90,65,46 105,77,50 104,75,42 103,68,41 224,191,152 242,213,164 255,227,174 240,211,162 202,175,128 181,156,110 211,187,123 188,162,108 169,150,66 188,171,93 129,113,69 93,80,32 122,108,63 95,79,35 87,71,27 95,78,41 123,106,71 112,96,63 120,102,72 138,119,94 160,141,118 125,106,79 205,183,149 222,200,155 220,198,151 227,205,160 104,76,47 78,57,30 89,67,47 73,56,46 74,58,41 111,84,66 111,80,57 82,63,40 81,61,41 75,54,39 81,62,48 112,93,81 200,180,162 210,189,162 213,189,163 201,164,124 217,172,110 165,128,84 76,56,38 34,31,16 40,39,30 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 44,48,33 38,42,27 43,47,32 34,37,25 27,30,20 23,26,16 37,43,30 32,35,23 30,33,23 27,28,18 29,30,22 63,50,43 101,90,87 65,55,54 31,32,22 25,32,16 31,35,20 32,35,25 34,36,33 38,40,37 37,39,36 36,36,33 36,36,33 30,32,29 32,34,31 36,38,35 35,38,30 31,34,22 29,33,18 30,33,25 29,32,24 34,37,29 34,37,29 34,36,31 37,40,32
26,19,19 25,19,24 80,82,65 64,69,37 81,85,58 42,39,24 25,28,16 27,25,21 37,37,34 35,33,31 81,74,58 250,233,196 255,240,197 255,235,192 255,249,207 252,234,190 248,230,188 239,221,179 228,209,170 237,218,181 183,163,131 99,75,53 84,62,42 99,68,47 108,77,54 98,72,49 94,65,45 106,75,52 115,80,53 118,89,67 117,87,61 117,88,64 107,78,56 95,64,41 116,90,67 71,45,22 140,108,74 105,75,47 120,88,54 225,195,151 241,212,163 214,185,134 240,214,162 230,203,158 234,205,154 189,161,121 193,168,140 135,112,81 137,113,89 115,92,63 149,127,93 142,120,86 166,141,113 130,107,78 172,149,120 201,177,142 208,185,143 165,143,98 197,172,124 239,213,163 232,207,161 215,188,152 118,89,65 109,81,54 93,67,46 93,73,55 87,73,59 80,61,45 86,64,44 120,96,74 107,86,61 91,71,51 78,59,43 92,73,61 86,69,59 189,171,152 214,195,168 210,191,164 195,170,142 216,173,128 172,135,95 66,48,27 45,37,24 29,32,22 42,46,31 43,50,32 30,36,25 25,26,18 28,31,21 24,27,17 27,30,18 30,33,21 39,43,28 38,42,27 41,45,30 37,41,26 27,30,18 31,34,24 27,30,20 26,32,19 25,28,16 27,30,20 32,33,23 55,44,41 83,70,63 82,73,67 77,62,51 45,40,26 36,39,17 39,43,28 32,35,25 36,38,35 37,39,36 34,36,33 36,36,31 37,37,32 30,32,29 34,36,33 39,41,36 37,40,32 32,35,23 32,36,21 31,34,26 29,32,24 28,31,23 32,35,27 34,37,29 36,39,31
24,17,17 23,18,17 64,66,49 45,49,20 39,42,22 40,42,27 29,30,20 26,26,21 36,36,33 41,39,35 215,206,177 254,236,194 255,236,195 253,234,195 246,227,188 251,232,193 245,226,187 241,222,183 234,215,178 231,212,177 142,122,90 85,64,41 108,83,64 111,82,60 110,81,59 101,75,52 98,74,52 110,84,63 90,69,54 82,60,40 100,73,55 92,67,48 118,89,67 95,69,44 69,49,29 90,66,42 81,57,31 80,56,32 103,82,57 113,87,62 129,101,72 133,105,76 142,113,82 254,222,188 255,224,180 254,223,172 255,232,179 247,221,171 230,208,163 236,214,169 223,198,154 228,205,163 215,187,149 198,167,130 222,191,152 210,180,136 253,223,177 238,211,164 217,190,145 176,144,114 131,103,76 113,87,66 103,77,56 98,69,47 91,62,38 55,30,11 67,51,36 49,34,23 63,51,41 60,44,31 72,53,41 79,60,46 78,59,45 77,61,46 63,46,36 192,176,161 199,182,158 201,183,162 194,177,153 191,157,123 171,139,97 63,49,24 40,40,26 36,38,23 37,38,26 31,34,22 32,38,27 24,25,15 30,33,21 24,27,19 30,33,23 35,38,26 34,37,27 32,35,25 30,33,23 28,32,17 29,32,22 28,31,21 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 98,80,77 59,53,46 42,38,30 128,109,70 47,39,26 35,39,22 32,35,23 57,54,39 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,33 31,34,24 28,31,23 27,30,22 27,30,20 27,30,22 37,40,30 34,37,29 36,39,31
