39,42,34 28,31,21 39,42,30 48,52,35 50,55,35 29,33,16 41,44,34 53,54,46 53,54,46 51,50,43 44,42,40 46,44,42 56,54,50 48,50,45 53,53,48 64,55,79 65,56,80 71,60,83 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,211 193,172,161 171,147,139 195,168,161 191,163,154 186,165,161 187,166,162 236,206,189 195,167,167 253,227,213 201,180,165 197,180,145 163,154,26 165,152,18 171,151,19 170,149,10 180,154,13 180,150,12 173,149,16 176,154,18 179,152,18 186,156,29 184,155,23 206,167,25 235,193,14 229,188,18 201,170,21 197,167,27 196,172,37 189,163,43 177,149,52 169,137,66 163,133,75 158,126,69 153,124,63 143,115,59 121,94,51 107,81,42 95,78,31 90,72,10 144,122,28 121,108,19 93,79,34 210,187,174 217,195,189 84,68,64 196,146,104 232,176,111 215,164,107 153,121,89 36,31,19 34,33,24 28,32,17 37,37,23 35,35,21 35,35,21 34,38,23 34,36,21 41,38,25 40,40,26 31,35,18 33,33,19 30,32,17 31,32,20 27,30,22 25,28,18 26,33,17 26,35,18 43,37,28 44,40,34 25,28,20 24,27,19 24,27,19 28,31,21 29,32,22 25,28,16 27,30,18 25,28,18 25,28,18 25,28,20 24,27,15 27,30,18 23,26,16 28,31,21 32,35,25 30,33,25 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 41,43,40 35,37,34 35,37,34 38,38,35 38,38,35
36,39,31 27,30,20 36,39,27 55,60,40 79,86,50 46,50,33 42,45,35 50,51,43 57,58,50 47,46,39 41,39,37 46,44,42 51,49,45 41,41,38 40,38,36 68,60,79 61,50,73 65,54,77 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,194 189,166,155 181,157,149 195,168,161 193,160,149 189,166,163 188,165,162 243,211,197 187,158,152 255,235,226 175,161,93 162,151,50 170,163,24 175,164,22 171,154,18 179,158,17 190,165,21 191,164,20 183,160,22 177,155,19 182,155,21 191,163,26 204,172,30 219,182,19 229,188,18 224,177,29 186,155,24 162,132,20 133,106,22 113,85,29 101,73,33 103,75,46 99,73,52 91,67,45 100,78,60 91,71,53 86,61,44 79,58,35 77,57,27 84,67,2 138,115,18 117,112,28 92,84,34 191,168,153 226,204,198 85,72,69 200,147,104 241,183,119 230,178,116 171,140,103 34,33,22 29,30,22 24,27,17 40,40,26 33,35,20 32,34,19 34,36,21 43,45,30 37,37,23 39,39,25 37,39,24 35,35,21 30,32,17 33,35,20 28,34,23 27,30,18 28,31,21 26,27,17 29,30,20 25,28,20 29,30,22 27,30,22 22,25,17 27,30,20 28,31,21 27,30,18 25,28,16 25,28,18 21,24,14 21,24,16 27,30,18 27,30,18 25,28,18 30,33,23 29,32,24 29,32,24 27,29,24 30,32,27 45,45,42 38,38,35 44,46,43 45,47,44 39,41,38 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
28,30,27 30,33,25 45,50,28 86,93,57 87,96,52 48,53,33 42,45,33 46,52,41 53,59,48 44,44,41 47,47,44 47,42,41 52,50,48 40,40,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 243,190,122 221,174,113 208,166,112 177,136,91 62,46,31 59,50,61 206,190,177 252,224,213 223,197,185 239,213,203 176,150,140 195,167,158 172,144,131 184,163,161 188,164,156 237,205,189 198,171,155 227,208,142 171,164,25 171,165,17 174,165,18 181,170,26 173,157,16 182,162,16 195,169,20 199,171,21 201,173,21 193,165,15 195,167,19 196,168,20 203,173,19 216,180,19 211,172,17 209,170,30 168,128,33 127,90,17 61,39,21 94,73,58 63,46,36 112,95,85 108,91,83 48,31,23 113,96,86 110,93,83 70,47,36 99,75,51 127,102,54 162,143,50 139,119,29 105,100,20 101,88,38 206,181,164 244,222,214 90,79,76 188,137,98 245,189,126 247,197,137 195,158,116 44,42,24 32,31,20 23,29,20 39,40,28 33,35,20 37,39,24 32,36,21 42,46,31 32,36,21 32,36,21 36,38,23 32,36,21 28,35,19 29,33,18 27,30,20 24,27,17 27,30,20 24,27,17 23,26,16 15,21,12 27,30,22 25,28,20 25,28,20 28,31,21 27,30,20 27,30,18 24,27,15 22,25,17 28,31,23 27,30,18 29,36,20 29,37,23 28,34,23 30,33,25 28,30,25 28,30,27 27,29,26 36,38,35 44,44,41 37,37,34 44,46,43 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 37,37,34 40,40,37
27,29,26 30,33,25 57,62,42 112,121,75 65,71,42 59,64,44 37,40,28 44,50,39 48,54,43 46,46,43 48,48,45 46,41,40 37,35,33 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,169,108 226,173,105 219,172,109 210,169,110 182,144,94 62,46,29 55,46,57 224,205,191 234,206,193 230,204,192 218,192,182 198,170,161 200,169,161 183,157,145 190,170,161 161,137,129 136,109,91 145,131,34 193,185,33 189,181,20 184,175,19 184,171,21 186,174,21 172,158,15 183,163,15 202,174,24 197,170,15 206,179,20 206,179,20 207,179,27 208,180,28 210,180,26 211,174,18 207,172,16 211,175,16 212,179,33 203,170,35 198,163,66 205,168,83 203,160,100 196,155,98 183,143,89 184,143,94 196,155,96 198,152,93 209,165,98 212,168,99 198,160,84 148,128,42 109,99,21 93,88,17 90,76,31 219,194,175 245,224,213 100,91,87 182,133,95 246,190,125 244,194,132 201,165,118 44,46,29 27,30,22 23,29,20 39,40,28 36,33,20 40,40,26 38,38,24 46,43,30 34,38,23 34,38,23 32,36,21 36,45,28 29,36,20 28,32,17 30,34,19 31,35,20 27,30,20 25,28,18 22,25,15 22,25,17 23,26,18 21,24,16 20,23,15 27,30,20 28,31,21 25,28,16 31,34,22 18,21,13 23,26,18 23,26,18 23,29,16 27,35,23 29,35,26 28,30,25 25,27,24 27,29,29 28,30,27 37,39,36 44,44,41 37,37,34 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 38,38,35
30,29,20 34,35,27 70,80,58 70,74,57 69,76,44 70,74,59 31,34,26 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 41,45,47 82,72,90 74,60,84 68,55,76 77,64,85 204,160,107 228,170,104 241,184,115 217,168,103 209,168,109 182,140,88 59,43,26 66,58,66 216,193,180 239,206,195 233,205,192 216,189,173 192,164,155 205,172,163 185,158,140 147,126,101 96,76,46 129,113,12 197,186,26 203,189,23 199,179,20 196,176,17 188,174,19 179,167,14 168,154,13 176,160,19 190,169,19 197,173,22 198,174,21 206,183,27 208,183,27 209,183,30 209,182,23 201,176,16 201,175,26 204,174,16 217,183,10 207,175,4 199,171,21 196,168,31 204,166,59 207,171,70 210,175,82 208,173,92 209,170,99 207,166,96 206,168,92 169,138,60 134,112,38 99,87,28 82,76,10 83,77,11 91,74,39 220,193,175 251,228,213 123,110,105 176,134,96 238,183,113 242,191,136 201,157,106 54,47,31 36,31,19 31,32,20 37,39,24 33,34,22 39,41,24 35,34,23 47,46,35 42,37,25 43,38,26 37,41,26 33,40,24 30,34,19 30,37,21 32,36,21 29,38,21 28,31,21 28,31,21 34,37,27 30,33,21 29,32,20 30,33,23 27,30,20 22,25,15 24,27,17 25,28,18 31,34,22 27,30,18 25,28,18 23,29,18 30,36,25 32,35,27 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 42,44,41 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
27,25,21 31,31,31 50,59,42 64,70,41 86,93,61 45,49,34 37,40,32 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 42,47,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,203,133 230,177,111 214,170,119 170,133,89 60,40,20 94,82,84 214,191,178 236,204,190 239,209,194 224,197,181 177,150,134 188,157,138 108,79,57 122,103,78 183,171,64 200,189,17 212,194,25 212,193,27 212,190,27 206,184,21 201,178,22 185,171,16 174,158,17 163,145,14 175,153,17 180,157,19 189,167,20 189,165,16 199,173,20 201,176,18 200,177,17 198,175,19 194,168,17 198,173,17 197,167,9 194,164,6 177,152,8 172,149,20 158,139,28 151,138,38 145,132,43 133,118,41 129,113,39 128,111,42 123,104,40 110,93,26 97,87,20 87,81,17 77,70,9 78,75,10 97,76,51 217,185,169 253,228,211 142,122,115 173,135,100 230,179,110 226,182,113 206,167,110 56,53,38 25,27,27 41,42,30 37,39,24 30,31,19 31,33,16 32,35,23 38,41,29 38,38,24 43,40,27 32,36,21 25,29,14 35,39,24 29,36,20 29,36,20 29,41,23 25,28,18 25,28,18 28,31,21 28,31,23 24,27,19 23,26,16 31,34,24 31,34,24 24,27,17 21,24,14 28,31,19 29,33,18 30,34,19 29,35,24 22,28,17 28,31,23 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 37,39,36 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
31,29,25 31,29,27 55,55,50 110,119,71 83,92,48 50,57,39 32,38,27 43,46,38 50,53,45 41,44,36 42,44,41 32,34,31 43,45,42 37,39,39 37,39,39 45,45,42 47,46,49 77,68,81 84,71,92 79,67,83 230,177,113 255,197,127 252,197,125 244,193,128 211,166,122 121,89,55 101,75,54 161,140,129 227,199,186 234,202,188 239,208,187 203,172,149 125,95,69 137,107,81 98,70,43 152,135,86 205,197,34 216,200,19 216,195,27 215,194,26 214,190,27 210,184,20 208,181,22 194,173,19 179,162,15 156,136,16 160,138,23 163,144,19 176,154,20 180,157,17 191,166,20 200,174,21 197,173,22 194,172,25 183,161,14 178,156,11 178,155,15 169,147,11 160,138,19 154,135,24 136,122,25 128,116,34 126,112,42 122,109,34 116,105,32 117,103,33 115,101,31 108,96,26 97,87,18 92,85,17 84,76,11 78,75,8 133,116,90 247,211,189 251,222,200 186,165,152 163,127,98 223,171,111 228,180,106 202,165,112 82,62,44 33,30,17 44,45,35 37,38,26 33,34,22 33,35,20 31,32,20 38,39,27 36,38,23 40,42,27 41,43,28 30,37,21 38,41,29 29,32,20 31,34,22 32,35,23 23,26,16 30,33,23 18,21,11 27,30,22 29,32,22 25,28,18 27,30,20 31,34,26 30,33,25 30,33,21 27,30,20 29,32,22 30,34,19 29,35,22 29,35,24 29,31,28 25,27,24 28,30,27 31,31,28 32,32,29 32,34,31 34,34,31 37,39,36 37,39,36 38,40,37 39,41,38 43,45,42 38,40,37 38,38,35 33,33,30 31,33,30 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 33,39,28 38,41,33 44,47,39 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 60,54,59 75,63,79 91,81,85 228,181,120 255,205,138 255,206,139 246,199,136 181,143,108 93,67,44 89,63,38 104,76,49 120,87,60 132,98,68 129,97,63 133,101,67 108,79,48 121,92,61 123,96,64 214,194,135 219,209,30 219,200,20 216,193,23 218,192,28 216,188,22 214,189,20 211,181,16 199,174,16 181,162,11 163,144,19 142,125,18 145,129,17 163,143,25 168,147,25 182,160,24 191,166,22 189,167,20 186,166,18 177,157,11 170,148,12 162,143,18 150,132,14 141,123,21 133,116,22 122,110,32 121,108,33 123,108,31 120,108,28 116,100,26 117,101,27 114,102,24 106,95,20 100,90,19 95,85,18 84,76,11 87,83,23 62,48,34 106,90,73 249,223,202 206,181,164 153,120,93 206,159,109 223,177,122 206,165,116 123,103,85 28,25,12 31,32,22 37,38,26 36,37,25 44,43,32 27,26,15 37,36,25 40,40,26 37,37,23 44,41,28 30,32,17 32,35,23 25,28,16 28,31,19 25,28,16 24,27,17 27,30,20 22,25,15 25,28,18 31,35,20 32,38,27 28,34,23 28,31,21 30,33,23 28,31,19 25,28,20 25,28,18 28,32,17 31,32,22 31,31,26 27,29,26 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 35,33,31 36,38,35 37,39,36 34,36,31 41,43,38 44,46,43 38,40,37 38,38,35 34,34,31 35,37,34 42,44,41
25,22,26 27,25,26 72,75,55 87,94,58 88,94,67 53,61,40 33,39,26 39,42,32 43,46,36 42,45,37 41,43,40 39,41,38 42,44,41 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 69,60,73 97,83,83 226,176,116 230,180,118 239,194,132 237,194,136 145,117,88 73,53,35 91,65,40 111,81,53 130,96,64 125,86,54 134,101,64 115,81,47 110,76,44 116,80,49 134,105,74 172,149,109 228,210,77 223,204,20 221,197,23 218,192,28 219,191,23 214,186,18 201,174,15 196,171,13 183,161,14 172,152,22 153,133,29 137,121,22 148,132,29 155,138,31 169,150,27 180,156,21 187,164,22 189,164,18 177,153,18 161,140,16 149,129,21 134,118,17 123,108,18 121,104,26 119,106,33 118,107,32 122,106,32 118,106,24 120,105,24 119,104,23 115,100,19 107,93,23 99,89,22 99,88,26 90,84,20 91,86,31 56,49,33 47,37,36 88,67,56 150,121,97 113,80,55 111,78,51 124,87,61 125,90,63 83,68,48 48,45,32 30,33,23 40,42,25 34,36,21 41,42,30 33,34,22 36,37,25 41,43,28 39,41,26 43,47,30 35,38,26 30,33,21 28,31,19 26,27,15 26,27,17 25,31,20 23,29,18 23,29,18 36,39,29 29,35,22 28,34,21 31,34,26 30,33,23 30,33,23 26,32,19 29,30,22 29,30,20 31,34,24 31,30,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 32,34,31 36,36,33 36,38,35 35,38,30 36,39,31 41,43,40 38,40,37 37,37,34 34,34,31 35,37,34 42,44,39
25,23,21 26,24,25 68,70,53 80,88,49 74,81,49 67,75,54 37,43,30 31,34,24 42,45,35 41,44,36 39,41,38 41,43,40 42,44,41 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 65,56,69 104,88,86 225,173,111 221,174,113 212,166,107 209,170,111 197,175,139 192,172,142 95,72,41 108,79,48 126,90,59 121,83,48 132,97,61 123,89,55 125,91,59 128,94,64 113,84,51 152,127,97 197,176,77 239,218,34 233,204,30 218,190,20 228,198,29 222,193,21 208,182,18 198,173,15 185,163,16 177,157,25 161,142,31 136,123,23 135,121,24 144,128,27 155,137,21 173,151,17 181,158,20 180,157,15 182,159,21 161,141,13 149,129,21 137,116,15 130,110,20 124,107,29 127,110,34 122,110,32 122,110,32 122,107,26 119,108,23 122,107,26 116,101,22 111,98,25 102,90,24 104,91,30 95,87,24 79,76,21 55,51,32 55,48,46 57,44,39 122,96,71 115,81,59 118,88,62 134,101,74 138,102,73 118,90,63 62,49,26 31,32,24 38,40,25 34,36,21 41,42,30 36,37,25 36,37,25 40,42,27 38,40,25 37,41,24 32,35,23 28,31,19 28,31,19 27,28,16 26,27,17 22,28,17 23,29,18 25,31,20 34,37,27 29,35,22 29,35,22 29,32,24 29,32,22 30,33,23 30,36,23 25,26,18 20,21,11 33,32,23 53,49,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 34,34,31 33,33,30 34,36,33 37,37,34 37,39,36 34,37,29 35,38,30 38,40,37 37,39,36 36,36,33 34,34,31 38,40,37 41,43,38
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 48,56,35 37,43,30 30,33,25 38,41,33 38,41,33 39,41,38 39,41,38 39,41,38 46,46,43 41,41,38 29,31,28 49,51,48 40,40,40 55,47,55 117,99,94 219,171,113 220,181,124 241,206,150 255,238,184 255,242,189 255,238,188 100,81,46 103,75,46 122,86,53 131,93,58 121,85,52 126,90,57 112,80,48 108,78,52 108,75,48 129,95,61 195,169,119 201,179,34 245,219,41 237,205,32 227,195,22 218,189,17 212,183,20 202,177,17 192,168,17 181,160,21 162,144,26 141,125,24 125,110,20 125,110,18 136,120,21 153,134,21 168,144,21 177,150,18 177,154,16 174,149,19 169,143,23 160,135,17 165,143,28 167,140,36 169,144,26 155,136,43 139,119,29 133,115,24 126,112,28 124,110,24 121,106,25 115,99,25 104,90,24 97,87,20 93,87,23 72,69,14 61,57,22 61,54,38 39,29,30 79,58,45 128,97,74 129,96,71 118,86,56 139,107,77 118,87,66 90,65,48 26,27,17 38,37,26 32,34,19 36,37,25 31,32,20 34,35,23 37,39,24 38,40,25 41,38,25 42,38,28 26,27,17 29,32,22 33,32,21 28,27,18 26,32,21 26,32,21 27,33,22 24,27,17 34,40,27 23,29,16 25,28,20 25,28,18 29,32,22 26,32,19 29,30,22 15,18,8 51,45,38 70,54,52 33,31,29 36,36,33 33,33,30 36,36,33 36,36,33 33,33,30 33,33,30 34,36,33 38,38,35 38,40,35 35,38,30 34,37,29 36,38,33 36,38,33 37,37,34 37,37,34 41,43,38 39,42,34
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 30,34,17 55,60,40 27,30,22 38,41,33 36,38,35 39,41,38 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 52,52,49 40,38,36 53,42,49 121,101,94 217,176,117 244,214,158 255,239,187 255,247,193 255,252,198 255,248,196 92,68,42 94,68,45 106,72,40 136,100,69 106,72,40 122,86,53 119,86,59 110,77,52 106,70,48 106,72,40 160,133,97 147,120,36 255,242,78 247,217,50 235,203,32 227,197,28 218,187,25 206,180,18 196,172,19 188,166,21 176,158,27 158,138,30 127,112,24 118,101,21 117,100,20 126,109,15 151,128,16 167,142,14 173,147,10 179,153,14 180,154,13 185,157,16 191,166,22 193,167,28 205,174,25 200,172,33 179,155,32 151,131,25 128,111,35 128,111,33 125,109,26 120,103,27 108,96,30 97,84,23 85,82,17 69,64,13 69,62,23 65,58,42 35,30,32 71,52,40 95,66,42 108,77,54 108,78,50 126,94,62 128,98,70 103,77,56 33,30,17 39,40,28 31,34,22 30,33,23 22,25,17 32,31,22 37,38,28 39,38,27 33,32,23 25,24,15 31,30,21 32,33,21 33,30,17 33,34,22 37,40,28 28,31,19 25,28,16 28,31,23 30,33,25 31,35,20 28,32,17 28,31,19 28,31,19 26,33,17 29,30,18 42,33,27 100,89,84 95,82,79 35,33,31 37,37,34 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 29,32,24 30,33,25 32,38,27 32,34,29 34,36,31 35,37,34 39,41,38 37,39,34
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 49,53,36 46,51,31 25,28,20 38,41,33 38,40,37 41,43,40 42,44,41 43,45,42 45,47,44 36,38,35 52,52,49 51,51,48 42,41,34 58,46,48 190,169,146 255,231,178 255,240,187 255,249,201 255,249,195 255,241,187 255,249,193 138,117,76 108,82,61 123,90,63 115,79,50 102,66,37 108,72,39 115,81,49 121,87,57 110,75,48 107,71,40 141,107,73 102,74,36 174,151,66 251,224,69 246,216,49 240,210,43 222,191,31 214,184,26 198,174,23 197,176,26 187,164,26 175,150,32 142,124,24 117,102,12 110,93,17 110,95,16 118,100,13 134,113,12 152,130,11 168,145,14 174,151,13 177,151,14 180,157,19 186,164,28 188,167,26 184,166,26 177,158,33 167,147,43 147,127,39 137,118,34 129,109,32 121,104,28 103,95,30 95,86,26 80,72,18 71,63,13 70,65,35 66,59,57 38,28,27 69,48,35 104,75,55 117,86,63 123,93,67 104,72,42 127,98,67 102,77,49 146,137,110 42,43,24 38,41,29 34,37,27 32,33,25 37,36,27 36,37,27 34,33,24 31,32,24 27,30,22 46,45,34 34,34,18 51,48,33 44,46,29 48,51,39 36,39,27 31,34,22 30,33,25 27,30,22 27,30,20 27,30,20 28,31,19 31,34,22 29,36,20 37,38,26 100,87,82 80,64,60 42,33,29 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 36,39,31 30,36,27 32,38,25 33,39,28 29,31,26 32,35,27 35,37,32 38,40,35 37,39,34
23,21,19 23,20,24 57,58,48 76,83,47 46,52,25 43,48,28 43,47,30 23,26,18 37,39,36 38,40,35 41,44,36 41,43,40 42,44,41 48,50,47 36,38,35 46,46,43 51,51,51 44,42,38 115,101,83 249,229,183 244,222,173 255,252,198 255,243,190 255,250,196 255,252,198 255,244,190 232,211,170 97,68,48 122,89,62 113,77,48 125,89,60 123,87,54 116,82,50 110,76,46 107,72,45 99,65,43 109,74,49 100,68,36 165,143,109 188,162,69 253,226,67 246,217,56 225,193,36 220,188,33 204,177,20 201,176,20 187,163,14 182,159,19 158,138,18 135,115,11 113,91,13 106,91,14 107,91,17 112,97,18 126,108,17 146,127,16 160,139,15 159,138,14 158,140,24 158,141,34 156,138,40 155,136,43 150,132,41 141,126,36 138,124,38 135,121,37 122,110,30 115,102,29 102,95,25 88,84,24 74,69,16 73,64,19 69,64,52 75,67,73 68,56,46 86,63,48 110,84,61 127,96,75 114,80,58 134,101,76 123,89,67 113,83,57 216,194,160 160,148,118 47,48,27 30,37,21 21,27,18 24,27,17 39,40,28 30,31,21 32,31,22 25,24,13 30,31,23 39,36,23 55,50,36 43,50,34 41,45,30 36,40,25 32,35,25 44,43,32 50,45,31 31,34,24 28,31,21 30,31,21 33,35,20 32,34,19 71,62,56 105,92,87 42,38,30 32,35,27 37,39,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 32,34,31 38,36,34 35,38,28 30,33,21 31,40,23 32,38,25 31,34,26 34,37,29 36,39,31 36,38,33 37,39,34
21,19,20 21,18,22 64,65,55 87,92,56 46,49,25 36,40,25 32,35,23 20,23,15 42,44,41 37,39,39 38,41,31 38,40,37 42,44,41 48,50,47 36,38,35 48,50,50 51,46,43 89,79,67 232,217,170 250,229,177 243,222,170 248,227,175 255,238,186 252,227,179 245,221,170 244,220,169 173,150,110 100,71,49 116,86,60 114,81,54 117,83,53 116,80,47 113,79,49 113,79,49 120,87,62 96,67,43 84,55,33 121,88,61 96,66,38 145,117,90 231,204,102 253,223,94 238,211,56 226,195,48 211,184,27 206,179,24 201,173,21 194,168,19 179,153,14 160,137,10 123,100,3 111,92,10 97,83,13 94,82,16 107,90,25 114,99,20 125,111,14 129,115,20 129,114,24 125,114,27 127,112,35 127,109,36 122,110,32 123,113,35 123,113,35 124,113,38 121,109,27 115,103,35 97,90,31 80,73,14 69,64,9 72,64,42 66,59,62 83,69,71 84,64,46 64,42,24 96,70,47 122,93,69 114,83,60 139,105,83 120,90,64 115,87,60 221,197,160 215,194,151 190,173,138 54,55,32 34,40,29 24,27,19 34,35,25 27,28,18 26,27,17 29,30,20 35,38,28 48,44,34 55,52,39 35,42,26 36,40,25 27,31,16 31,34,22 42,45,33 36,48,28 30,33,23 30,33,23 29,25,17 66,61,49 88,76,66 108,97,94 50,44,37 32,33,21 28,31,21 36,38,33 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 31,33,30 35,37,34 33,39,28 27,33,20 32,39,23 30,36,25 32,35,27 34,36,31 35,38,30 34,37,29 32,35,27
21,18,22 21,19,17 66,67,46 90,93,60 72,77,43 35,39,22 25,28,18 25,27,22 38,40,37 35,37,34 39,42,34 34,40,29 43,45,40 48,50,47 36,38,35 57,52,49 88,78,56 235,219,186 255,236,183 255,237,183 255,236,189 241,219,170 255,233,187 239,214,168 236,211,163 240,215,167 228,205,165 100,74,49 105,76,54 113,83,57 115,82,55 131,97,67 113,78,51 113,80,55 100,67,40 130,97,70 108,79,55 88,64,40 97,69,40 155,126,95 139,110,79 191,162,109 238,215,103 224,198,47 221,194,35 207,182,24 203,176,17 203,173,19 194,163,12 182,153,8 155,129,7 118,95,6 103,85,14 93,81,15 89,78,14 94,83,19 102,90,24 105,93,27 108,95,22 109,98,25 112,103,27 115,105,27 117,105,27 115,105,25 116,106,28 108,99,23 108,99,25 96,91,22 87,80,19 78,71,10 71,65,31 68,58,62 74,62,67 68,57,50 79,58,35 117,94,65 104,80,58 113,87,62 119,89,63 108,83,55 124,95,73 118,89,65 228,204,167 221,198,156 216,195,152 208,192,161 73,76,56 30,29,20 27,28,18 27,30,20 24,27,19 24,27,19 44,48,33 43,47,32 34,36,21 38,40,25 34,38,23 28,31,19 30,33,21 29,38,21 31,35,20 28,31,21 24,27,19 29,25,19 73,58,49 104,91,84 65,53,55 28,31,21 33,34,22 32,35,23 32,35,27 34,34,31 38,40,37 38,40,37 35,37,34 35,37,34 29,31,28 32,34,31 36,38,33 37,39,34 32,35,25 28,31,21 30,33,25 31,34,26 31,34,26 34,37,29 32,35,27 36,39,31
21,18,22 21,19,15 74,75,56 75,78,47 51,54,34 35,39,22 25,28,18 24,26,21 37,39,36 31,33,30 39,42,34 28,34,23 42,44,39 43,46,38 34,33,26 71,64,46 232,216,174 245,227,183 255,237,187 255,239,188 255,244,195 255,233,185 251,229,184 255,235,190 249,227,182 223,201,156 236,214,176 112,88,62 110,81,59 101,70,47 110,77,50 131,97,65 101,68,41 113,80,55 112,79,52 119,86,59 101,72,48 81,59,39 82,56,33 126,95,72 103,74,43 171,144,108 167,142,96 227,207,117 225,204,61 220,196,33 218,189,28 212,181,19 206,175,15 198,166,9 191,160,13 149,124,6 118,95,24 107,92,29 94,83,21 84,75,17 82,75,16 85,76,18 90,81,23 92,84,21 95,87,22 97,90,22 98,91,21 101,89,19 97,90,20 92,87,18 89,83,19 81,73,8 80,72,9 77,69,19 68,59,53 63,56,59 73,64,60 59,52,36 84,64,46 123,99,73 91,66,47 122,96,71 119,88,65 120,94,71 115,91,69 106,82,58 191,166,138 224,200,165 220,202,160 220,201,164 216,200,169 53,54,33 32,32,18 28,31,21 28,31,23 25,28,20 35,39,24 43,47,32 40,41,29 33,35,20 23,26,14 25,28,18 28,31,21 25,34,17 28,32,17 28,31,21 28,31,23 49,45,39 89,74,65 87,74,67 111,103,79 28,31,19 31,32,20 30,33,21 34,35,27 37,37,32 37,39,34 35,37,32 32,34,29 34,36,31 30,32,29 31,33,30 38,40,35 37,39,34 25,28,18 24,27,17 25,28,20 27,30,22 31,34,26 32,35,27 32,35,27 36,39,31
21,20,13 21,20,13 62,61,54 68,71,40 54,55,36 30,34,17 24,28,13 23,25,20 34,36,36 31,33,30 35,38,30 28,34,25 39,42,34 36,39,31 42,39,24 191,178,146 232,214,170 241,221,173 255,247,200 255,239,192 255,242,195 255,236,187 255,232,190 250,227,185 244,221,179 237,214,172 240,221,184 110,86,62 94,67,49 114,80,58 105,70,45 115,80,53 109,79,53 90,60,34 104,71,44 105,72,47 109,83,60 85,67,46 66,46,26 83,54,30 112,81,44 148,117,78 232,205,162 155,128,81 210,190,102 232,211,70 223,199,34 220,192,26 214,184,19 213,179,18 211,177,16 192,166,17 137,114,15 118,104,34 112,99,36 104,93,31 97,88,32 92,85,28 92,82,29 90,83,24 94,82,23 96,83,22 95,84,22 94,82,14 90,80,11 90,83,13 87,77,8 86,76,7 78,69,24 75,65,43 63,52,59 71,59,61 66,53,48 77,62,51 72,54,33 108,88,70 74,51,38 131,96,71 109,79,51 122,95,77 83,62,39 98,74,50 150,124,99 209,190,155 220,201,162 216,197,158 220,201,164 201,187,160 46,39,23 29,31,16 31,32,20 28,31,21 29,32,22 30,33,23 37,38,26 31,33,16 30,31,21 25,26,16 27,30,20 25,31,18 25,29,14 30,31,21 44,38,31 92,79,74 61,49,51 40,31,23 86,65,40 43,41,21 32,35,25 31,34,24 47,43,33 39,40,32 36,38,33 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 41,43,40 36,39,31 29,32,20 28,31,19 27,30,20 25,28,18 31,34,26 36,39,31 34,37,29 37,40,32
