30,29,20 48,54,41 71,75,58 69,76,44 38,41,33 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 41,39,37 82,72,90 72,56,81 75,62,83 204,160,107 246,186,118 236,183,117 209,168,109 144,110,65 38,30,38 216,193,180 239,208,196 231,204,188 192,164,155 202,172,157 148,127,102 96,76,46 194,183,39 202,189,25 199,179,20 195,177,19 178,166,13 168,154,13 187,167,21 196,172,21 198,174,21 207,182,26 207,181,28 209,182,23 196,171,25 203,176,21 217,183,10 199,171,5 196,168,31 204,166,59 209,174,79 211,176,91 209,170,99 206,166,89 177,146,68 134,112,38 91,82,26 75,68,11 91,74,39 249,219,202 216,203,198 176,134,96 234,185,116 203,161,107 54,47,31 32,32,18 32,34,19 33,34,22 33,33,19 40,39,28 42,37,25 52,44,33 34,41,25 30,34,19 31,35,20 32,36,21 28,31,21 32,35,25 30,33,21 29,32,20 28,31,21 23,26,16 24,27,17 27,30,20 28,31,19 25,28,18 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 44,46,43 41,43,40 39,41,38 36,38,35 32,34,31 36,38,35
28,26,22 40,45,39 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,198,129 255,201,134 216,172,121 128,94,60 65,53,55 217,194,181 246,214,200 228,201,185 180,153,137 123,92,71 160,141,116 201,189,82 212,196,24 212,193,27 209,187,24 206,181,21 190,176,21 176,160,19 167,148,13 178,155,17 188,166,19 193,167,16 201,176,18 200,177,17 192,166,15 195,169,16 195,165,7 180,152,0 169,146,17 157,138,27 146,131,39 133,119,35 123,107,33 120,103,38 112,95,28 96,86,19 83,76,17 73,68,13 108,87,62 234,202,186 236,216,209 172,134,99 237,194,118 211,173,107 58,55,40 32,33,21 37,39,24 29,30,18 28,32,17 43,46,34 38,38,24 43,40,27 24,28,13 35,39,24 32,36,21 32,39,23 25,28,18 23,26,16 24,27,19 24,27,19 29,32,22 31,34,24 28,31,21 22,25,15 29,33,18 30,34,19 28,34,23 26,32,21 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 34,36,33 32,34,31 37,39,36
27,25,21 48,47,40 87,94,60 58,65,33 44,50,39 35,38,30 49,52,44 43,45,40 37,39,36 43,45,42 37,39,39 45,47,47 38,38,38 75,64,87 84,72,84 234,181,117 255,208,138 255,208,140 208,164,122 89,61,34 105,79,58 209,180,158 233,197,175 147,115,85 111,82,51 98,69,38 141,123,63 214,203,31 216,196,21 216,193,25 214,188,24 214,185,22 198,175,19 178,161,12 150,130,14 153,134,21 166,146,16 181,160,19 194,170,21 196,172,21 184,164,16 175,152,10 177,153,20 159,139,21 141,125,22 129,116,27 122,110,30 122,106,32 119,103,29 116,100,26 110,97,22 99,89,18 88,80,15 78,72,6 116,96,76 255,227,204 255,233,220 159,124,97 227,178,109 212,171,101 86,66,48 30,31,21 37,38,26 36,37,25 31,32,20 37,38,26 39,41,26 45,47,32 32,36,21 34,37,25 25,28,16 28,31,19 23,26,16 25,28,18 23,26,18 32,35,23 27,30,20 28,31,23 30,33,25 28,31,21 25,28,18 29,33,18 30,33,23 30,32,27 25,27,24 33,33,30 33,33,30 37,37,34 34,36,33 38,40,37 37,39,36 43,45,42 38,40,37 38,38,35 33,33,30 38,40,37
25,22,26 52,51,42 80,87,51 88,94,67 49,55,42 34,37,27 43,46,36 42,44,39 39,41,38 42,44,41 40,40,37 46,46,43 37,39,36 59,50,61 81,67,67 226,176,116 250,200,138 239,194,132 145,117,88 110,86,60 101,71,43 130,96,64 114,78,45 110,77,40 110,76,44 129,97,65 165,142,102 228,210,77 224,201,20 217,192,23 219,191,23 209,181,15 200,175,17 183,161,14 163,143,25 138,122,21 148,132,29 158,139,26 176,152,17 187,164,22 185,162,22 167,144,15 149,129,21 127,110,16 118,101,23 119,106,33 121,108,33 121,105,31 120,105,24 120,105,26 110,96,26 99,89,22 95,84,22 91,85,21 56,49,33 56,43,36 140,111,87 113,80,55 118,83,56 127,93,63 83,68,48 30,33,21 40,42,25 34,36,21 39,40,28 37,38,26 41,43,28 47,49,34 38,41,29 30,33,21 24,27,15 24,27,15 25,31,20 23,29,18 31,34,24 29,35,22 34,37,27 30,33,23 30,33,23 28,31,19 30,31,21 31,34,24 39,40,32 30,28,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 35,37,34 35,38,30 39,42,34 38,40,37 37,37,34 34,34,31 37,39,34
24,23,16 33,31,29 81,88,54 76,83,47 35,41,28 28,31,21 38,41,31 39,41,36 38,40,37 41,43,40 40,40,37 36,36,33 48,50,47 46,40,47 83,67,65 225,171,110 224,178,121 219,182,127 255,241,193 100,81,44 100,73,41 131,95,62 117,82,46 116,80,47 120,86,54 119,86,59 96,67,36 158,135,66 246,220,42 227,199,22 227,198,24 214,186,16 202,177,17 188,167,17 172,154,23 140,123,16 129,115,20 137,121,22 157,137,17 175,150,20 180,157,17 173,149,14 159,136,24 147,126,25 141,121,35 141,122,29 131,117,33 123,108,27 122,108,24 122,107,26 113,97,25 105,91,21 103,92,28 83,79,17 58,52,27 44,34,33 97,68,44 90,56,34 121,91,63 141,107,77 109,80,58 35,33,15 40,39,28 33,35,20 32,33,21 36,37,25 38,40,25 38,40,25 38,37,26 29,32,20 25,28,16 25,28,16 21,27,16 28,34,23 30,33,23 34,40,27 23,26,16 25,28,18 29,32,22 25,28,16 15,18,8 35,31,23 42,36,31 32,32,29 33,33,30 38,38,35 36,36,33 33,33,30 34,32,30 37,39,36 35,38,30 39,42,34 37,39,36 37,37,34 37,37,34 39,41,36
24,22,20 25,23,21 74,80,51 76,84,45 41,45,28 25,28,18 37,40,32 39,41,38 39,41,38 39,41,38 39,41,38 31,33,30 54,54,51 46,41,43 88,68,61 216,175,116 252,219,167 247,223,170 255,245,191 172,150,103 92,66,43 105,71,39 115,79,48 125,89,58 111,78,51 105,71,49 107,73,41 159,132,96 255,231,87 245,217,47 234,202,31 221,191,24 209,183,21 193,169,16 179,162,24 158,140,22 127,112,24 120,105,24 131,114,20 159,136,24 173,149,14 179,152,18 179,153,12 187,161,20 191,165,26 199,168,19 190,162,37 153,131,12 127,110,34 125,108,30 118,101,25 109,97,31 94,83,19 77,70,13 68,61,22 64,57,57 73,54,42 96,67,43 109,79,53 119,87,57 128,98,70 58,44,30 36,37,25 27,30,18 22,25,17 40,36,30 36,37,27 38,37,26 31,30,21 30,29,20 32,31,20 37,33,23 34,37,25 27,30,18 28,31,23 30,33,25 28,32,17 29,32,20 28,31,19 28,31,19 32,23,17 95,84,79 56,47,43 37,37,34 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 30,33,25 36,39,31 34,36,31 34,36,31 34,36,31 37,39,34
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 27,30,20 38,41,33 41,43,40 39,41,38 43,45,42 39,41,38 42,44,41 51,51,48 44,37,35 141,120,97 255,231,178 255,237,186 255,250,198 255,241,187 255,245,193 100,74,53 123,90,63 111,72,44 113,77,46 115,81,49 120,85,58 101,65,34 141,107,73 162,137,78 251,226,96 246,216,49 229,199,34 217,187,29 198,174,23 191,169,24 179,157,23 142,124,24 115,98,22 109,94,15 118,100,13 143,122,11 167,144,17 174,151,13 179,153,16 184,162,26 188,167,26 180,162,29 162,144,24 147,127,39 134,114,35 121,104,28 103,95,30 90,83,24 71,63,11 70,65,35 67,61,68 61,40,27 104,75,55 130,99,76 100,67,40 127,98,67 126,105,80 49,50,31 38,41,29 34,35,25 35,34,25 36,37,27 29,30,22 29,32,24 46,45,34 44,41,26 49,46,31 48,51,39 31,34,22 29,32,24 27,30,22 27,30,20 28,31,19 31,34,22 30,33,21 90,77,72 80,64,60 39,35,29 36,41,37 37,37,34 36,38,35 37,39,36 33,33,30 37,37,34 36,38,33 30,36,27 34,41,25 25,27,22 32,35,27 34,36,31 36,38,35
23,21,19 25,23,21 74,81,45 44,49,25 42,46,31 23,26,16 41,43,40 32,34,29 41,43,40 42,44,41 39,41,38 45,47,44 51,49,50 111,102,75 243,221,172 255,240,188 255,236,184 255,239,186 255,238,186 228,207,155 104,75,53 118,88,62 112,77,50 131,95,64 114,78,47 113,79,49 101,72,50 101,70,47 124,95,64 162,139,110 242,216,75 241,209,54 226,194,39 209,182,23 200,175,19 191,165,16 171,146,16 132,109,12 108,91,15 102,89,16 109,93,21 122,107,19 144,124,16 146,128,26 141,126,34 138,119,35 132,115,35 128,117,32 127,115,37 122,112,30 118,104,34 98,92,28 78,73,18 73,65,13 64,57,55 71,60,57 79,57,39 107,81,58 120,89,68 116,86,60 122,88,66 145,117,88 213,194,155 81,74,45 28,35,19 25,28,18 37,38,26 24,25,15 30,29,18 31,32,24 62,57,45 48,52,35 37,41,26 24,27,17 44,43,32 42,42,26 30,33,23 30,29,22 35,35,21 81,71,61 95,86,80 34,35,25 28,31,23 38,38,35 41,43,40 34,36,33 36,38,35 30,32,29 38,36,34 37,37,32 29,35,22 33,40,24 32,35,27 35,38,30 34,37,29 38,41,33
21,18,22 27,25,23 86,89,56 66,72,33 27,30,20 23,25,20 38,40,37 32,34,31 34,40,29 43,45,40 39,41,38 47,47,44 66,58,47 229,216,168 237,216,162 255,244,195 255,234,183 225,200,152 235,211,160 245,221,170 107,78,54 104,73,50 120,87,60 121,85,56 122,87,60 101,68,43 121,91,65 101,72,50 110,80,52 106,76,48 165,135,79 235,210,82 232,205,50 217,190,31 204,177,20 200,172,20 189,160,15 163,137,15 117,98,14 102,86,14 90,77,14 99,85,19 109,93,21 113,98,19 115,103,21 117,105,25 121,109,29 118,108,30 117,106,33 116,105,30 105,98,30 90,83,22 74,69,16 75,67,31 73,65,73 62,43,31 93,68,51 102,76,55 98,70,43 103,72,49 123,94,70 110,85,55 214,194,148 212,194,152 97,98,77 30,31,21 30,31,21 25,28,18 24,27,17 42,48,35 45,47,32 37,39,24 35,39,24 28,31,19 29,42,19 33,40,24 27,30,20 26,27,19 83,68,59 105,94,89 33,34,24 31,34,24 27,30,20 40,40,35 38,40,37 34,36,33 35,37,34 29,31,28 36,38,33 36,38,33 30,33,23 31,34,22 31,34,26 32,35,27 35,38,30 36,39,31
21,18,22 30,28,24 80,83,52 51,54,34 28,31,21 23,25,20 37,39,36 35,37,34 33,39,28 42,44,39 38,39,31 54,49,37 232,216,174 242,225,176 255,249,198 255,244,195 254,232,187 254,232,187 249,227,182 255,232,190 104,80,54 110,81,59 113,80,55 122,88,58 101,68,41 111,78,53 121,88,61 101,72,48 71,46,27 121,95,70 103,74,43 181,156,112 205,185,95 225,204,61 219,193,29 211,182,21 206,175,15 195,165,11 160,135,17 118,95,24 100,87,26 87,75,16 82,75,16 87,78,20 92,84,21 95,87,22 99,92,22 101,91,22 97,90,20 90,84,18 83,75,10 80,72,9 77,68,41 59,47,59 73,64,60 91,69,51 130,106,80 91,66,47 104,74,48 123,94,72 115,91,69 116,90,67 224,200,165 220,202,160 218,199,162 99,93,68 32,32,18 27,30,20 25,28,20 35,39,24 41,45,30 36,37,25 23,26,14 27,30,22 25,34,17 28,32,17 27,30,20 37,38,28 89,74,65 71,62,43 35,38,26 31,32,20 29,32,20 35,34,27 37,39,34 32,34,29 32,34,29 30,32,29 38,40,35 38,40,35 25,28,18 23,26,16 27,30,22 31,34,26 36,39,31 36,39,31
21,20,13 24,23,16 74,77,46 47,48,29 26,33,17 22,25,17 34,36,36 35,37,34 33,39,30 39,42,34 34,35,27 183,173,151 220,202,158 255,235,187 255,233,186 255,239,192 255,239,194 249,226,184 240,217,175 234,213,172 107,83,59 94,67,49 114,79,54 121,86,59 109,79,53 100,67,42 96,63,38 106,80,57 86,68,47 82,56,35 120,89,52 171,140,101 187,160,113 195,175,87 221,198,42 222,196,32 218,188,23 215,181,20 201,175,26 146,123,24 116,104,38 110,97,36 99,90,34 94,87,30 92,85,26 95,83,24 100,87,26 97,82,19 89,79,10 89,79,10 86,76,7 78,69,24 78,67,62 66,57,68 59,46,41 72,52,32 83,63,45 68,45,32 126,94,64 125,96,72 82,61,38 120,96,72 209,190,155 220,201,162 218,199,160 211,195,162 57,50,34 30,31,19 29,32,22 27,30,20 28,31,21 36,37,25 30,31,21 27,30,22 25,31,18 24,28,13 33,29,21 79,63,57 50,38,40 81,62,46 56,54,34 31,34,24 39,41,26 52,43,35 35,37,32 31,33,30 32,34,31 31,33,30 38,40,37 37,39,34 27,30,18 31,34,22 25,28,18 31,34,26 42,45,37 38,41,33
21,20,13 23,22,15 58,60,43 34,36,19 29,31,26 24,25,17 36,36,33 32,34,31 32,35,27 38,41,33 44,40,32 227,212,174 246,225,182 255,235,189 235,209,168 251,227,190 251,232,193 237,218,181 223,204,167 223,204,169 100,79,56 103,81,61 95,66,44 108,79,57 96,67,47 102,71,50 98,68,42 99,73,50 74,52,32 90,69,44 103,75,46 101,72,41 203,172,133 233,204,151 162,134,76 213,189,95 239,212,66 227,197,32 217,189,21 195,169,18 128,106,14 115,95,18 111,94,14 108,91,11 109,87,9 106,89,9 107,90,10 102,85,5 99,83,11 84,79,6 83,74,29 66,55,48 71,58,66 69,62,62 61,45,41 97,76,53 99,75,51 113,84,60 99,72,54 118,92,71 104,85,62 97,78,55 205,185,153 219,200,165 224,205,166 219,200,163 188,173,153 39,35,25 30,33,23 25,28,18 24,27,17 45,46,34 22,28,17 27,33,22 28,34,25 38,41,31 90,74,70 32,33,21 31,32,22 47,44,29 114,93,70 57,50,34 47,44,31 44,41,28 31,33,30 32,34,31 34,36,33 32,34,31 38,40,35 39,41,36 25,27,12 38,40,25 36,38,23 57,60,40 37,39,24 35,38,30
21,20,13 20,19,12 41,43,26 37,39,22 34,37,27 30,31,23 32,32,29 32,34,31 31,34,26 35,38,30 138,127,110 247,231,187 250,230,184 255,235,193 246,228,186 252,233,194 225,206,169 227,208,171 219,200,165 209,189,157 82,61,38 92,70,50 102,77,58 110,84,63 89,63,42 95,69,48 108,75,50 93,64,44 125,91,71 86,65,42 88,65,36 108,80,51 110,80,52 236,204,160 229,200,149 217,187,141 157,137,78 193,171,67 238,210,44 223,195,25 202,175,31 119,97,5 106,89,11 105,88,10 109,89,12 109,89,14 107,87,12 95,79,5 88,74,4 83,75,21 59,48,45 75,67,73 91,83,91 41,29,29 48,30,27 103,82,67 77,53,29 109,80,58 94,70,48 95,70,53 80,60,40 81,62,50 209,189,159 220,200,168 224,205,170 221,202,167 200,183,157 89,86,71 32,35,25 27,30,20 27,30,22 26,27,15 28,34,23 28,34,23 32,35,25 88,79,71 45,32,27 38,41,29 28,31,19 28,34,21 34,33,26 37,32,29 35,31,21 41,37,27 34,35,27 34,36,33 34,36,33 31,33,30 39,42,34 41,43,38 51,54,34 53,56,36 48,51,31 37,39,24 33,34,24 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 27,29,24 32,34,31 29,32,24 34,36,31 210,195,157 226,208,164 250,227,187 254,231,191 244,225,188 239,220,185 226,206,176 226,206,176 212,194,164 201,182,157 113,93,73 86,66,48 104,79,60 98,73,54 109,83,60 101,72,50 81,60,37 82,60,40 106,81,62 113,86,68 84,63,40 69,44,25 113,85,58 94,63,40 163,132,93 245,214,163 226,200,150 179,151,111 158,132,91 173,151,73 213,189,56 211,184,52 114,97,21 97,82,19 91,76,27 88,76,19 86,73,23 81,69,32 83,74,59 81,70,79 79,68,75 87,75,80 45,29,27 46,35,30 65,52,29 81,66,44 72,51,28 118,96,76 89,69,49 82,62,42 98,78,58 69,52,44 211,191,161 221,201,171 226,203,172 226,204,170 209,191,161 154,145,128 31,34,24 28,31,21 27,30,22 29,30,20 29,32,24 37,37,23 82,69,66 51,40,37 29,36,20 31,34,24 27,30,20 23,29,18 33,39,28 27,33,22 54,40,24 40,35,23 34,32,28 37,37,34 33,33,30 36,38,35 37,40,32 42,45,37 39,40,30 81,84,64 80,81,58 36,44,32 29,32,22 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 41,48,30 27,30,20 27,29,24 30,32,29 28,30,25 48,47,36 217,201,159 235,217,173 244,221,181 247,223,186 223,204,169 231,213,181 219,198,171 218,197,170 205,186,161 196,177,154 147,127,107 65,47,28 100,75,56 106,80,59 112,78,58 105,71,51 126,95,74 137,100,74 76,52,30 72,46,25 93,72,49 93,72,47 80,54,29 98,77,54 96,67,43 131,102,67 181,156,110 246,219,172 243,216,171 197,171,130 135,111,76 148,125,94 149,128,85 129,111,69 137,118,91 148,128,108 110,91,75 120,106,92 85,73,78 91,80,89 102,84,93 89,68,68 73,61,51 55,40,31 45,30,21 51,35,20 75,57,38 64,45,29 82,64,45 96,78,57 61,42,26 80,63,55 214,193,166 221,201,169 225,205,175 219,198,171 210,192,162 183,168,146 34,37,27 27,30,20 28,31,21 27,28,20 34,40,29 86,76,64 68,57,54 35,29,20 32,36,21 30,33,23 37,40,30 34,40,29 27,34,18 36,43,27 80,56,30 48,44,27 38,36,32 38,38,35 32,32,29 36,38,35 34,37,29 37,40,32 29,30,22 39,40,32 74,76,48 36,44,32 39,42,32 32,35,27
19,18,11 20,19,12 24,22,20 39,37,33 63,71,48 41,45,30 28,31,21 31,34,26 33,33,28 159,151,127 225,207,165 251,233,189 221,199,161 241,219,183 240,220,190 225,204,179 209,190,163 211,194,168 206,188,169 180,161,145 173,155,136 80,60,42 107,78,56 118,89,65 111,81,55 80,51,27 93,64,42 130,95,70 102,73,51 95,66,44 99,73,52 100,74,49 69,48,25 68,47,24 49,39,17 81,61,41 105,74,53 116,85,62 160,131,96 241,211,167 227,201,151 226,199,154 223,200,158 212,189,149 199,175,140 214,190,155 186,162,125 203,179,144 227,203,166 141,116,86 106,82,58 110,86,64 89,60,38 109,80,56 51,32,20 67,50,40 51,38,17 74,54,36 104,84,64 83,65,46 86,67,51 85,67,62 197,176,149 219,199,167 217,197,165 224,204,172 221,201,171 192,178,149 83,84,72 29,32,22 30,33,23 29,32,22 87,71,67 72,55,58 39,40,30 36,37,25 36,40,25 38,40,25 37,39,24 32,35,23 30,34,19 44,48,33 69,55,26 48,46,24 42,37,25 38,39,29 33,33,28 36,38,33 35,38,30 36,39,31 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 24,22,20 32,32,29 76,84,59 76,83,49 36,40,23 37,42,22 37,38,28 212,200,170 227,206,163 236,215,174 244,225,186 235,216,181 223,205,173 214,195,168 208,189,162 202,185,161 191,177,159 167,153,139 164,150,136 63,43,25 96,67,45 100,71,47 105,76,52 120,89,66 73,44,22 83,49,29 83,54,32 89,60,36 94,68,47 94,68,45 69,45,21 88,64,40 95,69,46 109,78,59 92,65,49 121,94,78 105,79,58 109,79,51 210,183,136 241,212,161 234,207,160 225,198,153 234,204,162 240,213,168 230,203,156 228,203,159 132,106,81 108,86,68 91,70,47 94,70,48 88,62,39 86,62,38 82,64,45 66,50,35 69,53,38 69,50,36 53,32,21 53,37,24 58,39,25 78,66,56 191,173,143 219,200,165 230,211,176 228,209,174 235,216,181 212,192,160 163,152,135 34,35,23 34,33,26 62,61,52 65,54,49 31,31,28 32,35,25 30,33,23 39,39,23 54,49,35 35,35,19 37,39,24 32,31,20 36,38,21 88,69,44 52,41,24 53,50,37 41,42,30 32,34,31 37,39,34 35,38,28 32,35,25 32,35,23 44,47,39 31,34,24 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 25,23,21 26,24,20 55,65,32 92,100,59 56,63,31 55,59,30 58,50,28 233,216,177 237,215,177 227,205,167 244,222,186 226,206,174 228,207,180 218,199,174 216,197,174 201,184,160 172,158,144 154,139,128 142,129,124 70,47,34 88,59,37 107,74,49 124,93,72 105,71,51 90,56,34 90,59,36 98,70,43 107,74,49 65,41,17 124,93,72 104,71,46 80,55,36 69,47,27 81,60,45 57,41,39 63,50,47 41,28,23 65,48,40 142,122,92 233,213,167 243,222,170 247,225,178 239,218,177 212,192,160 182,167,147 63,49,35 67,54,51 62,51,48 65,48,38 83,64,48 100,79,64 89,71,52 85,66,52 63,47,32 78,62,47 95,77,58 76,54,46 95,76,60 72,55,47 104,88,82 203,185,155 231,212,175 233,211,177 236,214,178 227,208,169 226,207,172 192,178,153 43,35,22 76,65,62 74,65,59 34,37,27 29,32,22 32,35,25 36,39,29 44,41,26 75,67,54 44,44,28 48,46,26 40,43,23 78,68,46 61,51,29 62,42,22 42,39,26 48,49,37 34,36,33 38,40,35 32,35,25 32,35,25 36,39,27 41,44,34 43,46,34 52,55,43 46,47,35 92,91,64
35,27,33 43,36,34 41,37,29 28,24,16 66,74,35 98,110,65 69,76,40 69,74,40 176,164,134 227,209,167 242,221,180 240,219,178 247,225,187 240,220,188 218,199,174 207,190,164 212,193,170 201,183,162 174,160,146 138,126,116 103,91,91 67,46,33 93,64,42 77,48,26 95,69,48 112,71,51 129,92,68 89,58,35 106,72,52 97,66,45 87,61,40 102,71,50 130,97,72 77,48,28 95,68,50 55,34,19 73,62,57 42,35,38 44,34,33 31,21,20 30,20,19 51,41,31 99,89,67 51,41,31 29,22,22 26,21,23 22,17,19 43,33,34 26,17,13 71,61,62 68,55,48 79,62,52 116,97,81 68,49,35 87,68,56 85,69,52 65,49,34 67,48,34 60,44,31 78,59,45 74,57,49 106,90,84 218,200,168 219,200,163 236,214,178 234,212,176 240,221,182 233,214,177 208,191,165 135,124,107 82,65,66 35,34,25 31,34,22 30,36,25 32,35,25 43,44,32 34,34,20 72,67,53 41,43,26 40,42,27 75,64,45 62,53,36 52,45,29 98,77,54 47,42,28 55,52,37 36,42,33 37,39,34 34,37,27 36,39,29 35,38,26 38,41,29 46,50,33 67,71,42 40,40,26 98,98,66
48,43,29 63,53,31 85,77,43 66,58,24 33,32,7 101,113,68 71,79,38 102,109,65 218,203,167 224,206,162 251,233,189 247,229,185 234,216,174 216,196,164 218,197,172 209,190,167 208,190,169 193,178,158 159,146,139 130,119,114 89,75,75 64,41,26 113,83,68 75,48,30 87,61,40 128,97,76 80,49,30 107,86,63 93,71,51 88,64,42 86,65,42 67,47,27 80,55,36 113,89,67 125,96,76 72,50,30 88,66,48 106,80,59 95,70,53 96,77,65 94,82,82 57,49,55 23,20,26 24,21,27 116,109,109 125,114,111 121,105,101 85,68,58 90,71,55 78,59,43 93,77,60 94,73,58 70,49,36 80,60,51 65,48,38 71,52,40 86,69,59 58,37,26 74,55,43 103,86,78 67,49,44 103,86,78 225,206,171 238,219,182 240,218,180 248,229,190 248,230,188 235,216,177 218,199,162 187,168,141 43,37,28 34,35,25 32,36,21 30,37,21 34,35,25 37,38,28 39,38,27 61,57,40 41,41,25 40,37,22 81,70,51 41,38,25 42,41,30 105,84,61 50,41,26 52,44,33 53,49,39 34,39,33 37,40,30 35,38,28 48,51,31 37,40,20 59,63,36 61,65,36 76,78,52 114,114,80
54,45,16 83,78,37 97,92,41 90,85,34 76,68,46 86,97,55 67,77,42 121,121,78 223,206,167 231,213,171 241,222,183 235,216,177 230,211,172 216,196,164 208,189,164 204,187,161 204,189,167 187,173,155 160,147,140 137,126,121 72,56,52 104,78,64 57,34,21 83,59,35 85,61,39 92,66,41 94,70,48 98,72,49 111,78,53 103,74,50 84,60,38 77,48,28 90,61,41 101,75,54 76,52,30 88,69,46 103,74,50 102,71,48 95,70,53 95,75,68 181,167,153 49,35,35 136,125,122 99,88,95 73,64,56 197,179,149 214,195,158 177,156,129 94,69,50 87,62,43 95,75,55 91,66,49 106,86,68 88,69,55 70,53,43 67,50,40 73,57,42 86,65,54 81,61,54 66,50,37 61,45,39 115,98,88 223,204,167 241,222,185 247,226,185 252,234,192 242,223,184 239,220,181 230,211,172 208,191,154 86,78,65 35,39,24 34,38,23 35,39,24 38,39,29 38,39,29 54,50,40 54,47,31 58,58,42 49,46,31 57,46,31 48,45,30 41,43,28 71,60,41 83,72,55 52,47,35 48,44,34 33,39,30 44,43,34 50,51,39 97,103,64 38,40,25 65,68,46 57,60,40 58,61,41 68,72,45
81,73,39 86,81,40 84,83,29 89,81,29 94,83,37 64,55,38 56,64,50 211,197,168 232,214,170 237,216,173 249,231,187 240,221,182 234,215,178 223,203,173 218,197,170 204,185,160 207,192,172 182,168,152 159,149,139 131,118,113 74,53,40 81,60,45 61,40,25 92,67,48 93,69,47 84,55,33 81,55,34 72,53,30 102,77,58 83,54,34 107,78,56 105,76,54 92,66,45 89,63,42 104,79,60 85,69,54 80,64,51 88,69,53 115,93,75 100,85,74 218,202,158 191,169,135 241,220,168 204,182,144 47,37,27 244,229,191 251,230,176 236,216,168 114,90,68 89,68,45 74,58,45 78,61,51 86,65,50 72,53,37 72,51,36 83,63,54 94,73,62 102,82,64 59,40,26 48,33,24 43,30,27 134,118,114 227,206,179 239,220,185 249,227,191 252,233,194 241,222,183 248,229,190 246,228,184 237,217,167 209,187,153 51,49,31 35,39,24 35,39,24 32,38,27 35,38,26 48,50,33 41,42,23 48,48,32 66,61,47 47,47,33 46,48,33 44,46,29 49,46,31 72,62,50 63,55,42 50,45,31 41,40,31 45,44,35 44,43,34 55,60,40 37,42,20 47,54,36 65,71,42 50,54,37 39,43,28
85,77,43 79,74,33 95,94,40 100,92,40 99,82,33 77,65,28 63,57,48 231,216,178 235,218,171 235,215,169 248,227,186 232,211,170 234,212,176 221,201,171 208,189,164 202,185,161 201,186,166 182,168,152 158,145,138 134,118,112 99,77,59 53,37,22 78,59,43 93,68,49 98,73,54 95,66,44 99,68,49 98,69,49 115,89,68 100,74,53 101,75,52 100,74,51 79,53,30 79,55,33 113,92,69 88,72,59 106,93,88 97,80,70 93,72,59 140,125,116 248,226,177 252,230,183 233,208,160 234,207,162 158,147,130 194,179,157 255,236,183 254,230,177 131,107,85 99,78,55 76,64,64 81,70,67 73,54,40 94,76,57 82,63,47 90,70,61 91,70,59 60,41,25 55,39,24 65,50,39 35,26,22 153,138,129 227,205,171 243,221,185 250,228,194 237,220,185 231,213,181 223,205,173 225,205,173 240,221,186 248,226,188 181,169,143 42,42,28 36,39,27 38,41,31 39,40,28 43,45,28 41,45,28 42,46,31 47,49,32 47,44,31 46,48,33 45,47,30 53,50,37 68,65,50 49,46,31 73,63,51 41,40,31 46,45,36 51,50,41 46,50,35 57,61,44 47,54,36 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 104,91,43 91,72,33 131,113,81 230,212,168 227,207,161 246,225,182 246,225,184 244,222,184 243,221,183 216,196,164 209,190,165 200,182,161 192,176,159 174,159,148 151,138,133 101,84,74 75,55,37 67,47,29 91,71,53 89,62,44 97,68,48 101,77,53 115,86,66 90,61,41 90,65,46 100,79,56 108,83,64 93,71,51 91,66,47 114,87,69 93,68,49 89,67,47 100,81,65 86,63,50 76,59,51 210,191,168 254,232,185 250,225,177 238,213,165 223,198,152 217,198,161 192,169,140 255,233,187 254,229,183 214,186,157 110,88,68 101,86,77 79,65,51 83,66,56 89,70,56 97,76,63 72,56,41 64,44,35 92,73,61 86,72,54 56,39,29 56,46,45 155,144,129 223,201,167 238,219,180 244,225,190 230,211,176 228,211,174 238,220,178 250,230,184 248,228,182 231,213,171 228,206,168 180,166,137 44,44,28 43,46,34 39,40,28 46,48,31 41,45,30 44,48,31 36,43,25 45,47,30 47,47,33 45,47,30 67,59,46 50,45,31 51,48,33 53,50,35 67,60,44 50,45,31 44,42,22 48,53,31 81,84,51 48,53,31 69,74,52 46,50,33 45,49,32
