52,53,32 52,53,32 52,53,32 52,52,36 55,55,39 61,67,54 52,60,46 50,57,50 48,53,49 47,52,48 56,61,55 61,66,60 61,67,68 63,66,73 62,65,74 61,64,73 63,62,77 66,63,78 67,65,75 76,68,76 98,82,78 126,104,84 121,96,77 114,92,72 114,94,85 92,76,59 138,111,79 181,138,89 163,125,75 172,130,92 156,124,92 144,114,86 131,107,81 119,98,75 98,86,74 84,77,80 85,75,79 84,73,82 84,73,82 83,76,79 85,74,81 84,74,78 93,81,86 79,55,61 64,42,45 64,42,47 67,40,52 56,37,41 57,32,29 79,47,44 83,40,34 132,72,58 62,26,20 46,27,29 46,33,30 68,35,35 77,43,39 85,48,45 171,136,100 182,145,92 193,151,97 194,155,98 183,144,87 169,132,77 171,138,86 181,146,92 174,136,86 137,105,73 100,84,71 77,69,77 75,67,73 77,70,70 79,68,75 79,68,75 86,69,70 81,69,69 82,73,69 85,74,69 87,79,57 78,76,58 79,80,61 90,82,60 90,68,48 98,53,48 94,51,43 78,45,36 72,44,35 65,41,33 62,38,30 69,42,35 74,45,41 86,53,53 84,51,51 99,54,60 94,62,59 91,62,56 82,58,52 84,62,54 76,52,44 71,47,39 74,50,42 68,48,39 68,46,38 82,50,45 87,56,48 88,55,48 106,68,60 102,62,57 105,62,56 115,67,63 113,65,59 108,59,50 122,71,61 126,71,60 127,69,59 126,73,61 116,73,58 86,70,53 68,69,61 63,64,69 64,63,68 64,63,68 67,64,68 78,73,70 85,76,70 94,82,72 112,94,75 130,112,91
49,50,31 51,52,33 49,50,31 52,53,34 53,54,35 53,55,40 55,56,44 52,59,57 58,61,68 57,60,67 61,65,69 62,66,68 61,67,68 62,67,66 62,66,68 61,64,71 60,58,78 67,64,81 67,63,74 71,62,75 85,75,79 84,70,72 86,73,81 81,69,74 83,71,76 103,93,83 137,112,82 189,148,101 177,136,87 184,142,90 176,138,88 160,117,70 164,123,78 165,129,80 151,123,85 136,112,86 112,96,81 86,74,76 84,72,84 82,71,78 83,75,81 83,75,81 77,69,75 79,62,65 80,58,63 74,50,56 76,41,44 99,60,59 90,56,52 87,48,45 90,45,40 140,80,66 97,44,32 51,29,23 56,38,37 60,30,29 72,42,41 76,44,41 87,56,46 158,125,86 175,141,96 187,149,101 173,133,81 162,125,70 163,127,80 162,123,80 143,110,73 116,91,72 91,77,77 76,67,78 78,67,74 79,69,73 77,69,77 76,68,76 76,68,74 77,67,71 80,70,71 88,77,74 102,92,68 95,87,53 89,80,49 97,84,52 100,71,51 92,49,43 78,42,34 69,43,33 65,39,29 63,39,31 67,38,32 73,41,36 90,53,52 94,55,54 98,54,55 99,55,54 106,63,57 105,60,53 101,63,57 99,59,54 95,57,51 84,52,47 81,52,46 79,55,47 70,48,40 70,43,36 72,41,33 72,41,33 81,48,39 87,54,45 100,62,56 105,67,61 109,66,60 108,60,54 120,71,62 124,69,58 124,66,56 119,68,58 116,70,56 94,80,55 75,66,58 66,64,65 64,63,68 64,63,68 67,64,68 78,73,72 89,80,74 90,79,72 91,77,63 111,89,69
51,51,37 51,51,37 47,47,33 47,47,31 51,52,33 50,53,33 51,53,38 50,55,51 57,60,67 61,64,73 60,65,75 60,66,69 60,66,69 61,64,71 58,61,70 58,60,74 58,57,74 62,59,76 62,60,72 70,63,77 72,66,71 77,66,73 75,67,75 76,68,74 72,64,72 87,78,74 135,111,87 165,124,79 184,146,96 178,138,86 167,125,73 196,153,106 182,139,90 195,153,99 190,150,98 172,135,91 146,112,78 120,104,91 83,74,85 84,77,80 82,74,80 77,71,76 80,73,76 79,71,79 82,74,82 95,77,76 107,53,46 127,65,52 121,73,67 92,49,45 111,68,62 94,47,38 136,81,66 80,49,37 54,33,31 57,29,27 65,38,33 70,40,39 70,40,39 117,93,69 141,117,82 153,126,94 132,103,72 139,107,77 138,111,79 124,101,70 98,83,61 80,66,68 79,66,74 78,70,78 77,69,77 79,69,73 76,68,74 75,69,74 76,70,75 77,71,78 73,63,67 79,67,67 94,81,58 130,113,78 101,84,49 109,96,62 98,66,50 85,45,40 68,35,28 65,39,29 63,39,31 64,40,32 67,40,33 76,44,39 84,50,46 91,52,51 101,57,56 102,58,57 107,62,59 106,61,56 107,62,57 105,57,51 109,59,55 93,55,49 88,49,46 85,51,47 82,50,45 73,46,39 74,45,39 69,43,31 67,48,34 74,46,35 79,48,40 89,55,51 92,59,52 103,60,52 113,66,57 118,69,58 120,67,55 121,71,56 119,73,59 116,79,66 79,75,67 63,58,57 60,58,59 62,59,63 64,63,68 68,65,69 68,61,61 78,69,65 89,76,69 116,90,69
45,45,31 39,39,25 54,54,40 48,48,32 48,49,30 49,50,29 49,50,31 53,53,39 57,57,52 60,61,64 60,60,72 59,58,75 61,58,75 61,63,79 60,59,76 58,57,74 62,61,76 58,57,72 58,60,74 65,63,73 74,68,73 72,66,73 79,71,77 74,68,73 71,65,70 76,70,75 116,95,82 167,128,87 187,146,99 183,142,93 166,125,76 169,128,81 173,131,77 196,155,98 193,150,90 200,152,96 186,143,96 159,133,110 95,86,80 85,75,79 80,69,76 82,71,80 79,73,78 79,75,84 75,73,81 134,82,81 194,93,86 169,74,63 126,61,53 112,60,57 124,69,67 102,51,41 139,81,67 72,36,26 51,28,27 69,41,39 58,33,30 67,39,37 80,52,50 124,103,80 100,80,62 94,78,72 100,82,79 106,88,85 97,81,75 91,75,71 80,66,68 79,68,75 78,67,76 78,70,78 79,71,79 76,69,72 76,68,74 72,66,71 78,72,77 72,66,71 75,69,74 75,63,65 88,70,51 112,98,69 117,92,44 135,105,59 93,58,43 80,41,38 65,36,30 65,38,31 63,40,29 63,39,31 63,39,31 69,42,35 82,50,45 83,49,45 99,60,59 104,60,61 108,60,58 105,57,53 111,63,57 109,61,57 106,58,54 103,58,53 97,54,48 97,52,47 97,57,50 89,51,45 87,51,45 85,52,45 81,55,43 71,48,35 71,45,33 74,47,40 75,51,43 95,56,44 105,61,51 109,62,51 111,63,47 117,67,52 122,74,60 119,80,66 75,73,69 61,61,61 63,61,62 67,64,68 60,61,66 59,58,61 68,63,65 75,68,66 80,70,60 120,91,69
44,44,30 49,48,37 53,52,43 55,54,43 50,48,30 51,49,27 52,53,34 49,50,31 51,52,40 55,55,52 59,59,71 59,58,75 59,58,75 58,57,74 59,56,71 62,59,74 62,60,72 53,51,63 59,58,73 64,62,74 74,67,77 74,67,77 72,68,77 74,71,77 76,68,74 76,69,72 93,75,72 171,133,87 171,133,85 176,135,90 178,137,90 168,128,74 193,151,97 189,146,88 197,150,87 199,152,89 189,141,87 160,122,85 119,96,81 89,78,85 86,73,81 85,72,82 81,70,77 81,74,84 78,71,81 160,78,74 225,98,82 211,101,88 152,73,68 130,62,58 115,58,55 125,65,55 101,53,39 80,47,40 53,31,25 59,36,33 60,35,32 65,37,35 68,36,33 144,118,97 222,168,134 144,100,72 127,91,73 124,94,77 130,101,77 105,85,67 77,70,70 72,64,72 78,67,76 74,63,72 79,68,77 75,65,64 73,65,71 74,68,73 78,70,78 80,72,78 70,62,68 73,63,64 80,67,62 105,92,71 119,94,50 138,106,62 97,53,43 75,39,33 64,38,28 66,39,34 63,39,31 63,39,31 63,39,31 63,39,31 79,50,44 82,50,45 93,56,55 100,59,59 102,57,54 106,58,54 110,60,54 114,64,60 108,58,54 107,60,51 100,53,44 102,60,49 107,63,53 97,54,48 96,53,47 93,55,47 89,51,43 78,50,41 76,50,40 76,50,40 77,54,43 78,55,42 89,61,50 92,59,50 101,62,48 113,65,51 118,70,56 121,78,63 88,65,64 65,64,67 61,59,60 62,59,63 59,60,65 64,63,68 74,69,68 75,71,63 93,84,69 131,105,80
38,41,29 43,46,36 39,42,34 48,50,35 49,49,33 51,49,31 51,52,31 55,53,35 51,48,35 50,51,39 60,59,64 59,57,69 61,59,71 61,58,73 59,58,75 62,61,78 60,59,74 62,59,74 62,60,72 66,64,74 69,66,72 67,63,72 74,67,77 79,73,80 78,65,73 75,62,70 87,75,75 179,137,95 161,124,82 173,136,96 174,136,88 185,145,91 189,148,91 199,153,96 201,155,96 197,147,85 186,133,76 187,148,105 149,114,87 81,71,72 79,68,75 79,71,79 79,71,77 77,73,82 76,74,82 154,65,50 231,99,73 243,124,108 182,87,78 160,72,65 126,61,53 143,78,68 115,65,50 129,69,59 93,53,46 54,30,24 62,34,32 63,36,31 70,41,37 65,41,35 95,64,52 255,207,159 255,209,155 241,183,130 175,148,114 115,91,65 75,65,64 74,68,75 73,65,73 78,67,76 78,70,78 76,68,74 75,67,73 73,65,73 76,68,76 71,65,70 71,65,70 71,64,67 70,63,61 80,68,58 119,92,56 118,84,43 98,53,46 79,43,37 70,41,35 68,39,33 67,40,35 63,39,33 63,39,33 63,39,33 71,44,39 77,48,44 83,49,47 89,50,49 93,52,50 99,54,49 107,59,53 107,59,53 109,61,55 106,59,50 104,57,48 101,54,45 109,62,53 100,57,42 104,60,48 103,59,49 104,57,48 94,51,45 86,46,41 87,47,42 87,51,41 84,51,40 87,54,43 89,53,43 91,54,39 94,55,41 107,64,49 118,70,54 98,66,61 73,61,63 62,59,63 61,58,62 60,60,60 66,64,62 80,73,71 84,76,65 100,86,68 126,102,76
38,41,31 43,45,42 42,44,39 45,45,31 46,48,33 50,52,37 49,50,31 49,47,27 54,55,36 50,48,28 53,52,43 60,59,64 61,59,69 59,58,73 59,58,75 60,59,76 60,59,74 60,59,74 61,59,71 65,63,73 66,62,71 66,63,69 75,69,74 81,71,72 111,90,88 70,53,54 70,63,66 176,134,94 135,102,63 161,127,84 173,136,92 185,147,97 192,151,92 199,157,94 197,151,92 194,149,87 197,151,94 203,158,110 149,117,87 88,75,85 80,72,80 79,68,77 78,67,76 81,70,77 82,71,80 150,73,58 233,98,73 255,133,119 201,93,91 206,95,89 153,65,56 137,75,66 128,73,62 144,89,78 110,52,40 82,51,43 62,37,34 59,31,29 67,40,33 88,65,54 172,140,96 185,142,93 204,158,101 183,143,91 151,122,91 113,94,71 73,66,64 75,67,75 73,65,73 82,71,78 80,72,78 83,75,81 77,69,75 80,72,78 81,70,77 82,74,80 75,70,72 70,65,64 73,66,64 72,66,59 107,79,70 109,69,60 97,52,45 73,42,34 76,44,39 80,46,42 78,44,40 74,42,37 65,38,31 65,38,31 69,42,37 76,49,44 73,44,40 81,47,45 89,50,49 93,53,48 101,58,52 104,59,54 106,58,52 106,57,46 113,64,53 109,58,50 112,61,53 106,57,48 109,59,53 108,59,50 110,59,49 103,55,41 94,47,36 95,48,37 101,53,37 89,56,45 92,55,42 88,55,44 90,54,44 90,55,42 107,58,49 108,59,48 104,61,55 74,61,54 65,65,65 70,67,71 56,61,60 57,59,59 81,72,68 104,90,76 111,93,74 113,92,69
48,51,43 46,48,48 39,40,32 40,39,30 44,43,32 44,45,35 51,51,37 57,53,34 54,50,31 62,58,37 53,50,35 71,72,64 64,62,72 58,56,68 57,57,69 58,58,70 61,59,71 62,60,72 68,61,73 68,64,73 72,65,75 68,62,69 80,78,76 101,91,81 187,164,135 87,71,58 83,76,79 155,113,73 152,119,80 163,129,84 161,128,80 171,133,83 205,164,103 210,170,106 206,160,101 197,152,90 202,155,105 196,151,107 164,129,93 94,82,82 75,67,75 80,69,78 87,76,83 82,71,78 81,70,77 112,68,69 198,86,76 175,103,89 137,70,59 231,117,101 178,73,56 143,73,65 146,86,76 121,62,55 131,71,61 67,39,28 67,42,41 65,37,37 71,44,39 64,39,22 113,84,60 153,119,87 194,158,111 160,130,86 121,102,86 86,75,68 75,69,74 72,67,69 75,64,71 75,64,71 72,64,70 81,70,79 79,68,77 79,68,75 79,68,75 80,72,80 73,65,71 72,67,66 77,71,66 91,91,86 94,65,61 109,66,60 90,47,43 79,47,42 81,47,43 92,55,52 88,54,50 87,51,45 77,43,39 70,38,33 67,38,34 74,45,41 78,49,45 78,44,42 89,52,51 94,53,51 98,55,49 103,58,53 108,60,54 109,60,49 114,65,54 115,64,56 110,59,51 112,61,53 115,63,58 111,62,53 111,61,48 107,57,44 99,51,37 101,51,38 102,52,35 98,55,38 90,55,40 90,54,44 89,56,45 94,61,50 100,63,50 99,62,49 94,58,48 83,59,53 67,65,63 66,64,65 57,62,61 58,60,60 81,72,68 102,86,69 122,103,80 128,103,75
39,42,34 38,40,35 39,42,34 39,40,32 39,40,30 38,39,31 48,48,34 54,52,32 54,47,27 57,53,32 52,53,30 62,62,46 72,69,73 66,62,73 55,53,63 57,55,65 60,57,61 63,60,66 71,62,73 69,60,71 71,63,71 69,62,62 81,77,71 62,52,42 88,67,54 64,48,42 60,49,56 158,121,81 165,133,91 174,137,93 163,127,78 173,133,81 187,146,85 188,147,86 206,163,103 205,160,98 197,151,96 188,145,98 149,115,81 102,89,84 74,68,75 76,68,76 79,71,77 81,69,69 87,72,63 95,75,68 145,85,75 160,130,113 117,63,45 196,97,76 201,81,58 142,64,54 138,75,69 149,89,87 114,59,57 54,30,24 80,47,47 69,41,39 59,32,25 188,151,98 179,140,83 167,135,89 125,93,51 124,97,54 112,90,70 84,69,58 75,65,69 74,72,73 73,66,69 79,68,75 81,71,75 73,65,71 76,68,74 76,68,74 76,68,74 77,69,77 75,67,75 78,68,72 74,64,65 75,65,64 93,56,53 88,50,40 84,47,44 86,49,48 94,55,52 94,55,52 88,49,46 93,54,51 90,54,48 84,48,42 73,39,35 73,41,38 79,49,48 79,47,44 85,51,49 92,53,50 97,54,48 103,60,54 109,61,55 110,61,52 113,64,55 112,61,51 109,58,48 112,61,51 114,63,53 110,61,50 106,59,48 103,54,43 99,50,39 101,51,36 103,53,38 103,53,36 97,50,39 89,54,39 99,60,46 100,63,50 98,66,52 95,63,49 92,54,44 86,55,47 69,62,62 69,62,62 66,64,65 65,65,62 77,68,64 91,79,69 103,87,72 117,96,73
37,40,32 38,41,33 37,40,32 37,40,32 37,40,32 39,40,32 45,45,31 47,48,29 56,52,31 55,51,30 53,56,32 49,49,33 72,67,64 77,71,78 63,60,66 62,59,65 55,53,49 60,55,52 68,61,61 75,65,66 81,70,65 82,71,64 83,78,66 87,75,63 111,90,79 93,77,73 77,66,75 167,136,99 159,127,85 163,126,82 162,126,77 185,143,89 206,163,103 209,166,106 181,138,80 199,154,92 195,149,94 192,149,102 158,124,90 108,92,86 82,74,82 82,74,82 91,81,85 108,91,81 120,98,78 124,103,80 128,82,64 165,129,109 170,95,77 222,118,94 255,124,100 157,70,58 137,75,66 142,82,82 114,59,55 91,53,47 75,50,47 60,36,30 64,37,30 189,149,115 200,159,91 193,154,93 185,145,91 165,133,87 122,101,78 83,68,57 80,70,74 73,71,72 77,70,73 82,71,78 79,68,75 79,71,79 77,69,77 76,68,74 76,68,76 73,65,73 75,64,73 75,65,69 75,65,69 84,71,68 99,60,57 91,53,43 78,44,40 87,50,49 96,56,51 101,60,58 92,53,50 92,51,49 92,54,48 89,51,45 83,46,43 74,42,37 75,46,42 81,49,46 80,46,44 93,54,51 98,55,49 98,55,49 108,60,54 111,62,53 111,62,53 111,60,50 111,60,50 111,60,50 109,58,48 109,60,49 104,57,46 102,53,42 102,53,44 104,51,37 107,54,42 107,58,38 102,54,40 92,53,39 100,57,42 102,65,50 101,66,51 95,56,44 97,54,46 88,55,44 74,64,65 71,61,62 63,60,64 64,63,66 72,65,63 80,71,65 91,79,69 110,92,73
37,40,32 38,41,33 37,40,32 35,38,30 39,40,30 37,40,32 42,41,30 48,47,36 55,53,35 55,51,34 51,54,34 47,47,33 61,58,45 75,71,63 57,51,44 56,52,44 57,53,34 59,55,36 66,59,39 70,63,45 60,51,43 70,57,50 75,64,45 77,61,44 90,76,62 104,92,80 79,65,80 122,97,78 161,127,86 168,126,84 178,138,86 199,156,96 207,160,99 202,156,97 196,153,95 196,150,93 188,144,91 194,151,104 164,132,98 102,87,78 102,87,78 127,106,95 154,124,98 165,129,96 160,123,83 174,140,95 175,136,97 187,153,123 175,97,71 232,126,101 247,114,77 178,74,50 130,57,48 130,66,69 142,83,78 122,74,68 49,27,19 76,52,46 79,50,46 79,44,29 189,148,89 186,145,86 186,145,88 165,133,87 120,101,78 85,73,61 80,69,78 76,69,72 82,72,76 80,68,73 79,68,75 80,69,78 79,68,77 76,68,74 77,69,77 76,68,76 79,66,74 76,64,66 82,68,68 97,81,79 94,54,49 89,49,40 80,46,42 89,52,51 99,56,52 104,61,57 104,61,57 98,55,51 93,53,48 92,52,47 86,47,44 77,43,41 74,45,41 79,50,46 83,46,43 93,53,48 99,54,49 107,59,53 107,60,49 109,59,46 111,61,48 116,62,53 112,58,49 112,61,51 111,60,50 109,58,48 99,56,41 104,55,44 103,54,45 105,54,44 110,60,47 118,58,44 118,58,46 116,58,46 114,56,42 109,61,47 109,63,49 102,58,46 98,56,45 93,58,45 78,66,68 72,60,60 66,64,65 68,65,69 70,65,64 76,69,67 86,77,71 96,84,72
37,40,32 37,40,32 38,41,33 40,41,33 37,40,32 39,40,32 38,39,31 46,46,32 48,45,30 49,45,35 51,49,31 51,51,35 56,56,40 56,57,36 53,51,31 61,55,32 60,52,28 69,61,39 61,55,32 54,46,33 54,48,43 82,69,66 150,134,103 143,128,106 108,92,77 114,98,83 85,64,62 146,119,103 174,137,95 179,136,89 182,141,84 196,153,95 187,144,86 199,158,99 199,157,94 190,147,89 193,150,94 188,145,96 183,137,100 130,111,97 133,109,87 156,131,101 174,135,92 176,135,88 191,148,99 194,151,104 187,143,105 184,143,112 215,143,104 247,152,107 233,120,84 223,118,86 135,56,49 143,74,75 155,92,88 95,47,43 81,47,43 77,48,44 70,37,37 74,41,32 173,136,83 185,145,81 185,144,87 165,131,86 125,105,85 90,79,64 84,73,82 76,68,74 83,75,81 81,71,75 75,68,71 81,69,81 78,67,76 77,66,73 73,65,71 78,68,72 79,69,73 82,68,68 100,78,70 93,72,70 86,55,47 77,43,39 80,46,44 93,54,53 106,60,60 112,67,64 107,62,55 106,61,56 103,58,53 100,55,52 89,50,47 78,44,40 74,45,41 76,49,42 98,61,58 91,53,45 94,51,45 98,53,46 107,60,49 108,58,45 110,60,47 117,63,54 111,60,50 107,58,47 116,63,51 112,59,47 109,59,46 109,59,46 109,58,48 112,59,45 112,57,42 113,55,41 117,59,45 113,60,46 113,58,43 106,60,44 104,58,42 102,59,44 101,59,48 101,58,50 88,72,59 90,75,64 79,70,62 73,67,62 72,65,65 72,67,66 75,70,67 80,71,65
37,40,32 38,41,33 38,41,33 37,40,32 37,40,30 37,40,32 36,39,31 40,41,31 44,45,26 46,46,32 52,48,29 57,53,34 64,57,37 56,50,27 67,62,34 60,53,26 70,63,43 61,54,36 56,52,35 55,50,47 67,61,68 79,71,77 131,110,95 78,62,58 72,61,56 94,79,70 143,121,103 133,109,87 189,151,103 185,143,89 195,154,95 186,144,90 173,131,79 195,153,101 202,160,97 195,152,94 191,150,89 182,140,88 172,131,84 149,117,83 166,128,82 180,140,88 199,156,107 200,157,101 196,153,93 201,157,104 188,144,106 164,123,78 223,157,105 228,169,110 164,120,80 135,99,52 125,71,51 131,69,67 129,67,65 109,57,52 96,56,51 85,46,43 92,51,51 70,37,30 151,118,93 200,161,100 187,147,93 180,139,92 141,118,89 101,85,68 80,69,76 77,70,73 82,72,76 82,70,72 76,69,72 84,72,84 79,71,77 78,70,76 68,60,66 73,63,64 80,70,74 81,69,71 97,76,74 80,59,59 79,42,39 76,42,38 89,50,49 95,54,52 105,60,55 118,68,62 112,65,56 108,60,54 106,58,52 108,60,54 99,59,54 84,47,44 82,48,44 86,54,49 83,50,43 96,58,52 92,52,45 95,53,42 105,58,47 109,59,46 110,60,47 116,63,49 112,62,49 102,55,44 116,63,51 113,60,48 110,60,47 112,59,45 108,58,45 113,60,46 114,59,44 113,61,42 114,64,47 109,61,45 109,59,42 101,60,42 102,59,42 101,60,44 99,60,46 98,62,44 95,72,43 100,76,54 93,79,63 85,75,65 84,78,71 78,73,70 68,66,64 64,59,58
37,39,34 37,39,34 37,39,34 36,39,31 38,39,29 39,40,30 38,39,27 50,47,32 51,52,33 48,51,31 62,54,32 72,64,40 72,65,38 71,66,34 60,52,28 57,50,32 54,50,29 51,49,31 48,47,38 62,55,65 66,62,73 71,69,77 113,95,92 72,59,67 72,64,72 73,61,66 82,63,51 130,108,100 201,160,111 189,147,93 185,144,87 158,119,89 170,127,78 182,139,90 201,158,102 186,143,83 192,151,92 183,143,89 185,143,89 166,125,78 183,137,80 194,148,91 209,163,106 211,165,106 212,167,105 194,150,97 179,133,92 188,143,95 231,168,117 205,150,98 181,138,91 175,132,85 139,95,57 132,70,70 141,77,80 125,75,71 76,44,39 78,49,43 81,48,48 70,42,40 78,53,36 190,154,107 188,151,98 188,145,89 154,122,88 119,95,71 82,70,72 81,71,75 85,78,81 80,70,74 78,71,74 79,70,81 77,69,77 74,68,73 78,70,76 76,70,75 72,69,73 80,68,73 85,66,68 82,58,52 71,38,31 80,43,40 91,52,51 99,59,54 111,63,57 120,71,62 116,67,56 113,64,55 108,59,50 111,61,55 109,64,61 98,54,53 86,50,44 87,51,45 91,53,47 86,50,44 94,54,49 96,51,46 101,54,45 108,58,45 109,59,46 117,64,50 114,64,49 105,59,45 111,61,48 108,58,45 112,59,47 112,57,44 113,58,47 112,59,45 113,60,44 111,64,43 115,68,47 100,64,42 107,64,45 102,64,45 101,63,46 101,63,46 100,64,44 98,64,44 100,71,49 105,78,60 104,82,62 109,89,69 104,92,80 84,78,73 67,65,63 66,64,62
39,40,32 40,41,33 41,40,31 48,47,36 53,49,39 49,49,35 53,53,37 46,47,28 50,48,30 51,54,34 59,55,34 59,53,30 68,62,39 74,67,40 66,59,32 59,52,36 49,49,33 47,46,35 55,54,59 56,47,60 61,54,64 67,66,71 71,69,79 61,56,72 69,64,80 72,63,78 93,81,86 98,84,89 176,150,109 183,142,93 200,147,92 195,147,102 185,143,89 195,154,97 189,148,89 188,147,86 187,146,85 187,146,89 187,144,88 188,145,87 196,150,93 203,157,100 204,158,101 206,160,101 197,151,92 187,143,90 186,142,91 198,152,95 242,182,132 192,140,90 187,145,93 179,137,85 191,148,101 104,56,52 106,56,62 84,47,46 58,29,25 64,37,32 65,42,39 52,36,34 60,39,37 176,147,96 196,156,102 187,145,93 167,130,86 140,111,78 97,80,72 81,71,72 82,72,73 85,75,76 78,71,71 71,63,69 73,65,73 73,65,73 77,65,77 72,65,75 79,67,79 79,67,69 82,59,60 74,46,44 75,41,37 82,45,44 93,54,53 105,60,57 114,65,56 118,69,58 117,68,57 115,64,56 116,65,57 110,61,50 109,61,57 103,57,57 99,56,50 95,53,42 92,50,39 89,56,47 99,66,57 94,58,50 97,52,45 103,55,41 106,58,44 111,58,44 113,60,46 109,56,42 112,59,47 114,59,46 113,58,45 110,57,43 116,63,49 112,62,45 127,77,60 129,81,63 107,72,45 119,89,61 107,81,58 109,83,62 107,80,62 114,87,71 103,72,53 114,79,54 118,86,56 119,86,61 126,97,66 129,101,72 116,96,78 87,78,70 87,78,74 74,64,63
45,45,31 46,46,32 48,48,32 51,51,35 50,47,32 50,45,31 48,45,30 48,45,30 47,48,29 53,51,31 48,49,30 55,56,35 55,53,33 65,52,31 69,55,37 55,45,33 56,50,43 62,55,58 60,55,73 73,58,66 50,34,30 40,32,38 62,63,86 70,58,74 71,62,73 72,63,76 80,67,86 81,74,86 87,68,82 148,114,80 189,147,95 184,142,90 186,144,90 189,147,93 185,146,89 193,152,93 198,157,98 187,146,87 188,146,83 202,156,97 196,153,93 199,156,98 186,142,89 194,151,93 203,160,104 185,143,89 193,149,96 198,152,95 245,192,139 197,154,98 186,142,89 188,146,94 180,140,88 97,53,52 110,72,76 106,63,57 65,27,21 67,40,33 54,44,48 65,54,61 58,37,35 152,118,77 191,152,93 187,150,95 183,152,101 144,122,86 100,85,74 85,72,69 81,69,71 78,67,74 79,69,73 70,62,68 73,64,79 79,71,88 81,69,81 81,69,81 79,70,81 91,73,70 81,48,50 77,45,42 80,45,46 87,49,51 95,54,52 108,60,56 114,65,56 115,64,54 117,69,55 114,65,54 115,66,57 115,67,53 113,63,57 104,54,52 105,57,51 106,62,50 99,56,41 95,55,48 102,71,61 112,81,71 93,55,45 97,53,41 100,53,42 102,52,39 111,58,46 114,59,46 117,62,51 115,60,49 114,59,46 112,57,42 117,69,51 122,77,54 140,101,71 142,110,76 149,119,75 157,127,83 151,124,81 117,100,74 94,75,61 94,79,68 111,91,71 130,99,62 142,107,69 145,112,75 150,118,84 145,116,83 119,99,81 88,79,71 89,77,67 95,77,72
65,45,36 64,44,35 66,44,36 67,44,33 78,45,38 84,46,40 96,58,50 93,53,46 102,59,53 88,45,39 99,54,49 95,52,46 101,58,52 92,49,45 125,63,63 108,51,50 109,69,60 107,78,72 95,51,52 97,52,47 96,53,47 82,45,44 58,47,56 142,117,100 170,140,112 140,110,84 91,67,71 83,81,91 78,69,80 112,81,58 175,134,85 168,128,74 191,151,97 180,141,84 188,145,89 199,156,96 199,158,97 203,160,100 215,173,110 214,167,106 195,149,92 190,147,89 183,140,84 192,151,92 182,139,83 181,139,85 197,153,100 198,152,95 204,156,100 193,152,93 192,149,93 187,149,99 188,155,105 97,56,56 75,52,63 65,43,48 76,58,57 69,57,62 103,99,110 61,59,71 51,45,52 72,49,46 189,162,115 173,146,110 106,87,62 61,47,31 113,97,91 85,72,69 80,68,70 78,67,74 73,65,73 72,61,70 77,70,84 82,75,89 82,73,86 83,74,87 78,69,80 91,63,63 76,41,42 74,41,41 82,48,46 87,50,49 98,55,51 115,65,59 113,63,57 108,58,52 109,62,51 109,62,51 109,62,53 109,61,47 106,56,50 107,57,55 106,58,52 109,62,51 101,55,41 97,54,46 94,56,46 100,72,59 99,63,53 97,53,43 102,54,40 101,53,39 107,57,44 119,61,49 120,62,50 115,60,47 120,62,48 113,65,47 124,83,65 147,112,74 158,124,83 143,109,64 143,109,64 155,125,81 156,129,86 126,107,72 93,74,60 95,74,63 126,99,65 162,126,77 166,128,82 169,130,87 140,109,72 133,106,74 112,96,79 87,78,72 75,68,66 74,65,61
82,49,42 82,49,42 80,47,40 85,52,45 83,47,41 87,49,43 87,51,45 91,52,49 92,56,50 83,50,43 96,63,54 92,59,50 113,77,71 107,80,73 130,96,94 157,117,112 139,111,98 99,73,59 108,65,59 95,52,46 94,51,45 79,39,30 93,48,41 78,50,39 169,136,97 191,150,105 175,148,116 80,73,73 84,74,75 119,94,77 187,141,84 181,143,97 167,129,81 186,147,90 197,152,90 188,142,83 198,152,95 209,163,108 206,160,101 190,145,83 187,142,80 196,153,93 180,137,79 181,140,83 193,149,96 174,132,80 201,157,106 204,156,102 189,141,83 190,147,87 199,158,101 132,106,85 144,136,114 107,91,129 69,62,72 114,101,109 125,113,115 72,62,66 60,56,65 62,62,72 70,70,78 64,56,64 71,55,51 45,33,35 76,69,69 53,43,44 107,95,95 86,69,70 85,71,73 79,69,73 73,63,67 78,67,74 70,61,74 80,71,86 78,69,82 82,72,90 80,68,80 86,57,53 74,42,39 76,41,42 87,48,47 94,53,53 101,53,51 113,64,55 118,69,58 114,65,54 107,60,51 109,62,53 109,62,53 106,59,48 102,58,48 108,61,52 106,59,50 110,61,52 104,55,46 102,57,52 101,53,47 97,57,48 103,76,60 95,67,56 101,55,39 102,56,40 107,57,42 124,64,52 126,66,54 123,65,53 118,63,48 120,91,40 191,158,131 229,197,165 153,121,77 159,123,74 147,114,64 150,118,72 155,125,81 140,121,82 108,90,71 124,96,69 155,117,71 186,143,85 191,149,97 173,131,89 147,118,83 126,103,74 109,93,76 82,73,67 60,60,60 53,51,52
