44,44,30 49,48,37 59,58,47 50,48,30 53,51,31 52,53,34 51,52,40 59,59,67 59,58,75 59,58,75 58,57,72 64,61,76 62,60,72 58,57,72 66,64,76 74,67,77 74,70,79 73,70,76 76,68,74 81,69,71 175,137,91 171,133,85 177,136,89 184,143,94 193,151,97 190,147,87 202,155,92 189,141,87 139,109,81 97,78,80 86,73,81 83,70,80 81,74,84 78,71,81 211,87,81 233,106,88 152,73,68 123,62,57 125,65,55 101,53,39 53,29,23 62,40,34 60,35,32 73,41,38 115,89,68 222,168,134 128,91,67 122,92,77 130,101,77 90,74,70 73,65,73 78,67,76 71,59,71 75,68,71 73,65,71 78,70,78 80,72,78 70,62,68 75,64,61 97,83,69 119,94,50 102,64,47 78,42,36 64,38,28 64,40,32 61,39,31 63,39,31 72,45,38 82,50,45 93,56,55 102,58,57 104,59,54 110,60,54 113,63,59 107,60,51 100,53,44 109,67,56 98,55,47 96,53,47 91,53,45 79,51,42 76,50,40 76,53,42 77,54,43 89,61,50 99,60,48 113,65,51 118,70,56 107,75,70 72,60,65 61,59,60 65,62,66 64,63,68 74,69,68 84,79,67 116,98,79
41,44,32 41,44,36 51,53,38 49,49,33 49,50,29 57,55,35 54,51,38 54,54,49 58,56,68 60,58,70 60,57,74 62,61,78 60,59,74 61,58,73 64,62,72 68,65,71 69,63,70 76,72,81 82,69,77 76,62,64 191,149,107 162,125,83 170,134,87 186,146,92 195,154,97 192,149,91 204,154,92 189,136,79 151,117,76 94,78,72 77,66,73 80,72,80 75,71,80 76,74,82 224,94,75 255,151,126 184,89,80 143,66,60 134,69,59 119,69,54 147,93,84 64,36,27 65,37,35 65,36,32 63,39,33 91,60,48 255,234,179 255,231,179 233,206,172 101,85,72 72,66,73 75,67,75 79,71,79 71,63,69 75,67,73 71,63,71 72,66,71 74,68,73 71,64,64 71,62,58 122,95,59 103,60,45 76,40,34 70,41,35 69,42,37 66,39,34 63,39,33 64,37,32 79,50,46 82,48,46 89,50,47 96,53,49 106,58,52 106,58,52 102,55,46 106,59,50 111,64,55 99,55,43 104,60,48 105,58,49 95,52,46 87,47,42 88,50,42 87,54,43 87,54,43 91,54,39 93,54,40 105,62,47 104,68,58 82,61,59 66,63,67 65,62,66 61,59,57 82,75,73 94,83,66 116,96,76
42,45,35 57,59,56 44,43,32 45,44,33 48,49,37 47,45,27 55,53,35 56,54,36 58,60,60 58,58,68 59,58,73 58,57,72 59,58,73 64,62,74 66,62,73 68,61,71 70,67,71 82,77,79 154,130,108 87,74,71 182,140,100 144,111,72 158,124,81 180,143,99 196,155,96 212,167,105 204,159,97 208,161,109 174,140,99 104,84,75 76,67,78 81,70,79 80,69,76 80,69,78 188,87,76 229,113,98 181,91,83 219,98,84 140,75,67 142,84,74 105,52,40 119,52,41 58,33,32 62,34,32 71,48,37 175,144,107 186,147,90 194,159,103 140,118,100 88,74,74 74,68,73 72,64,70 70,62,68 79,71,77 84,73,82 80,72,78 79,71,77 75,69,74 75,68,68 71,66,63 92,63,57 97,57,50 73,41,36 79,47,42 90,53,50 82,45,42 70,41,35 67,38,32 73,46,41 74,45,41 85,48,47 92,53,50 98,55,49 107,59,53 109,60,49 111,62,51 105,54,46 110,59,51 111,61,55 107,60,51 104,56,42 97,49,35 96,48,34 103,53,38 91,56,43 89,56,47 94,58,48 100,61,49 103,59,49 82,61,50 64,64,61 62,62,62 60,61,64 85,76,72 112,94,73 120,98,78
39,42,34 37,39,34 40,41,33 39,40,30 43,44,34 51,51,35 54,47,27 57,53,32 58,58,42 72,69,73 59,55,66 58,56,66 60,57,61 67,61,68 69,60,71 71,63,71 75,68,66 68,64,58 88,67,54 59,47,49 158,121,81 165,133,91 169,131,85 168,132,85 187,146,85 192,151,90 209,164,102 197,151,96 167,130,90 121,100,75 74,68,75 80,72,78 74,62,62 87,72,63 117,77,70 174,124,111 117,63,45 255,126,104 142,64,54 138,75,69 140,83,80 73,32,30 80,47,47 62,34,32 178,141,88 179,140,83 139,107,65 112,84,46 112,90,70 85,68,69 75,73,74 73,66,69 79,69,73 77,70,73 76,68,74 73,65,71 78,70,78 75,67,75 75,65,66 88,78,77 93,56,53 88,49,46 84,47,46 94,55,52 93,54,51 94,55,52 90,54,48 76,43,36 73,41,38 79,49,48 80,46,44 91,52,49 97,54,48 105,60,53 111,62,53 113,64,55 112,61,51 112,61,51 114,63,53 107,60,49 106,57,46 99,50,39 102,52,39 104,55,35 97,50,39 94,57,42 99,62,49 98,66,52 93,54,42 89,56,47 69,62,62 67,62,64 65,65,62 77,68,64 100,86,70 112,92,72
37,40,32 38,41,33 36,39,31 39,40,32 45,46,36 44,43,32 55,51,32 55,53,35 49,49,35 65,61,53 70,65,67 61,56,58 53,50,37 62,57,43 71,63,50 81,71,61 76,66,54 66,59,43 80,64,51 113,100,95 125,100,70 156,124,82 169,131,83 170,132,82 198,152,93 192,151,92 205,159,100 189,146,90 150,111,72 128,105,92 89,79,83 112,94,91 140,111,87 141,112,81 154,125,90 183,143,120 181,102,79 209,90,62 167,73,57 141,74,65 132,72,70 109,58,50 58,36,30 71,44,39 79,44,19 197,158,97 182,141,80 176,140,82 121,100,77 80,68,70 76,71,73 78,71,74 80,69,76 75,67,73 80,69,78 73,62,69 73,65,73 72,61,68 72,65,65 84,74,73 96,55,55 82,44,38 86,49,48 99,56,52 99,59,54 94,53,51 92,52,47 86,48,42 77,43,39 74,45,41 83,49,45 91,52,49 98,55,49 107,59,53 109,60,51 110,61,52 112,61,51 110,59,49 109,58,48 105,58,47 103,55,41 102,53,42 106,53,41 106,53,37 108,58,45 106,58,44 106,64,51 108,69,55 96,57,45 92,56,46 75,65,66 71,64,67 63,60,64 72,65,65 82,73,65 98,86,74
37,40,32 37,40,32 40,41,33 37,40,32 36,39,29 44,45,35 44,41,26 49,46,33 52,52,36 56,56,40 56,54,36 55,53,31 61,53,29 64,58,35 60,52,39 56,50,45 104,90,74 137,117,97 92,76,61 63,46,38 98,71,55 174,137,95 180,136,83 200,159,100 202,159,101 188,147,86 206,163,105 193,150,94 185,140,96 130,99,76 126,102,80 170,136,102 175,134,87 186,143,94 184,143,98 204,163,132 196,124,85 223,128,83 235,130,98 135,56,49 149,78,75 107,56,48 75,41,37 73,40,40 70,37,28 176,139,86 188,147,88 175,135,81 120,100,80 81,71,72 75,67,73 83,75,81 73,66,69 79,70,81 79,68,77 72,64,70 80,70,74 80,70,74 86,70,68 121,93,80 83,52,44 78,41,38 91,52,51 105,59,59 109,64,59 105,60,53 103,58,53 97,54,50 78,44,40 74,45,41 80,46,42 93,53,48 95,52,46 108,61,52 108,58,45 110,60,47 117,63,54 109,58,48 116,63,51 111,58,46 110,60,47 107,56,46 111,56,41 111,56,43 116,58,44 114,61,45 106,60,44 104,58,42 102,58,46 99,57,46 87,71,58 81,68,61 75,69,64 73,66,66 75,68,66 85,79,74
37,40,32 38,41,33 37,40,32 37,40,30 35,38,30 36,39,29 44,45,26 54,49,35 57,53,34 64,57,37 61,55,30 64,62,31 70,63,43 57,53,34 51,46,43 67,61,68 86,70,68 84,62,56 72,61,56 100,79,66 102,78,56 189,151,103 185,142,86 178,136,82 173,131,79 201,158,102 197,154,96 191,150,89 188,145,96 162,123,80 166,128,82 186,146,92 197,154,98 196,153,93 202,157,113 154,110,80 223,157,105 170,118,68 140,104,57 125,71,51 123,61,59 107,52,48 96,56,51 102,61,61 82,49,42 151,118,93 193,153,101 184,143,86 141,118,89 79,69,68 77,70,73 82,72,76 80,70,74 85,73,85 79,71,77 75,67,73 73,63,64 80,70,74 89,72,73 101,77,51 79,42,39 84,47,44 95,54,52 105,60,55 115,67,61 109,62,53 106,58,52 104,59,56 89,52,49 82,48,44 81,47,43 96,58,52 92,52,45 98,54,42 109,59,46 110,60,47 117,64,50 99,51,37 116,63,51 111,58,46 113,60,46 108,58,45 117,62,49 116,58,44 114,64,47 108,62,44 101,60,42 102,59,42 101,60,44 99,60,46 95,72,43 101,81,63 85,75,65 84,78,71 69,67,68 63,61,59
39,39,34 37,37,32 39,40,32 41,40,31 47,46,35 48,48,32 48,48,32 58,54,33 64,58,33 70,65,37 74,67,38 56,53,29 53,51,31 45,46,38 68,61,71 67,59,76 67,63,76 67,55,60 72,65,77 92,75,78 97,79,76 195,159,110 190,147,91 192,149,102 177,135,83 199,155,102 199,156,96 185,144,83 182,141,84 180,139,80 185,139,82 192,146,89 209,163,104 199,154,90 202,154,109 200,156,103 235,175,123 190,143,93 182,142,90 167,121,80 129,73,76 120,69,70 59,32,27 65,38,33 60,37,36 70,44,34 195,159,108 194,157,102 160,126,85 106,85,74 82,72,76 84,77,80 80,73,76 76,70,77 74,68,75 79,70,81 75,69,76 72,66,73 80,66,68 75,52,51 74,41,34 86,49,48 101,58,54 113,65,59 121,72,61 115,66,55 109,60,51 108,60,54 105,62,58 92,54,46 89,49,42 88,50,40 99,63,55 99,51,45 105,55,42 109,59,46 116,63,49 109,59,44 109,59,46 111,58,44 111,58,46 112,59,47 113,60,44 118,68,51 115,67,49 107,71,49 106,70,50 100,71,51 107,73,53 105,69,49 107,73,51 119,88,67 120,94,69 108,89,73 82,75,75 64,59,58
45,44,35 47,46,35 49,49,35 51,48,33 47,47,31 45,45,29 53,51,33 51,52,33 57,53,32 58,55,31 63,54,27 57,50,30 54,50,40 60,57,61 55,46,57 37,35,36 53,61,79 55,56,79 68,63,79 78,66,80 86,75,84 97,73,67 186,145,88 185,138,86 186,145,88 198,157,100 193,152,91 198,157,98 185,144,85 200,157,99 194,151,91 192,149,91 190,147,89 200,157,99 195,153,99 199,153,96 254,195,147 191,144,92 181,139,87 184,141,92 103,61,64 105,66,65 58,26,21 70,47,44 55,41,43 57,39,36 199,162,107 187,147,93 180,147,99 121,99,79 83,71,73 81,71,72 78,71,74 72,65,68 73,64,77 79,67,81 78,66,78 80,68,82 88,63,64 75,45,44 77,43,41 89,49,51 104,59,54 114,65,56 117,68,57 113,65,51 116,67,58 114,65,56 102,54,52 103,58,53 96,52,42 95,56,44 96,65,55 94,56,48 99,52,41 102,53,42 105,55,42 113,60,46 117,62,51 117,62,49 110,57,43 117,67,52 140,93,72 143,98,77 149,117,83 160,131,96 118,97,72 96,73,58 105,82,67 116,87,63 133,101,69 142,110,80 145,116,85 117,98,82 56,47,41 90,74,68
65,45,36 63,41,33 68,45,34 78,45,38 89,49,42 85,49,41 102,59,53 100,55,48 89,46,40 101,58,52 95,47,45 126,66,66 109,69,60 99,53,53 95,50,45 96,53,47 74,44,43 127,114,111 170,140,112 109,82,66 76,74,84 78,69,80 185,147,99 171,130,83 191,151,97 178,137,80 190,147,87 199,158,97 200,157,97 206,161,99 195,149,92 196,153,97 184,143,84 182,139,83 192,150,96 192,146,91 204,156,100 193,150,94 183,145,95 188,155,105 89,53,66 65,45,55 76,58,57 75,68,78 91,89,101 51,45,52 144,115,84 174,149,105 106,87,62 109,94,83 84,71,68 80,68,70 75,67,75 70,62,70 77,70,84 76,68,85 83,74,87 78,69,80 88,58,59 71,36,37 82,48,46 92,53,52 114,64,58 113,63,57 108,61,52 111,64,53 109,62,53 109,59,46 108,58,56 106,58,52 107,60,49 99,55,43 94,56,46 110,79,67 97,53,43 102,54,40 100,52,38 116,63,51 120,62,50 117,64,50 110,62,44 124,83,65 174,139,103 144,110,65 143,109,64 158,124,79 131,112,77 93,74,60 115,91,65 145,113,71 166,128,82 153,119,78 134,107,75 112,96,79 77,72,69 74,65,61
80,47,40 80,47,40 78,45,38 79,43,37 79,41,35 79,43,37 85,49,43 83,47,41 88,55,46 107,71,65 109,87,81 148,104,103 122,94,81 101,65,55 94,51,45 94,51,45 106,58,52 82,50,47 173,140,101 202,164,118 87,80,80 85,75,76 158,124,83 196,155,98 161,123,75 194,154,90 183,137,78 194,148,91 203,157,100 209,164,102 195,150,88 195,152,94 170,129,72 189,145,92 193,151,99 198,151,99 192,144,86 186,143,85 150,124,103 116,108,86 86,76,94 146,138,146 85,73,75 44,38,45 78,78,88 50,50,58 69,52,53 41,27,27 62,55,55 66,56,57 85,68,69 87,73,75 78,66,71 74,64,68 69,60,73 72,63,78 78,68,86 79,67,79 81,49,46 77,43,41 88,49,48 97,53,54 110,61,52 116,67,56 109,62,53 109,62,53 109,62,53 103,59,49 107,60,51 106,59,50 109,60,51 102,54,48 101,53,47 100,75,58 106,78,67 101,55,39 101,55,39 121,66,53 126,66,54 121,66,53 118,89,38 182,149,122 170,136,102 144,110,65 158,125,75 158,126,80 141,122,83 103,85,66 148,115,78 192,150,96 193,151,99 166,131,95 130,107,78 109,93,76 65,63,61 48,47,50
80,47,40 83,47,41 81,47,43 80,48,43 77,45,42 81,47,45 81,47,45 83,49,47 81,54,47 82,58,52 71,60,53 80,69,62 70,58,48 87,60,53 78,54,46 82,58,50 99,63,55 102,54,50 66,44,36 83,64,48 68,57,54 89,79,83 151,119,75 159,121,71 154,118,71 187,146,87 203,156,95 188,142,85 201,155,98 195,150,88 199,151,93 202,156,97 182,139,81 188,145,87 156,114,60 194,151,95 191,145,86 193,148,102 122,113,124 103,99,110 98,92,113 81,69,74 93,68,67 90,71,73 76,72,83 55,48,62 45,27,36 83,71,76 51,45,50 56,48,54 84,67,68 86,60,64 84,67,70 83,66,69 82,71,78 78,67,76 82,70,84 83,65,74 71,42,36 80,48,43 93,51,54 100,55,50 110,60,54 115,65,59 114,65,56 108,61,52 108,60,54 102,55,46 98,51,42 105,57,51 108,61,52 109,59,53 98,55,49 93,62,50 92,83,66 95,63,49 107,59,43 114,61,47 122,67,52 110,61,41 189,157,125 165,139,100 159,124,88 150,114,81 156,128,88 151,124,90 132,105,71 138,104,59 180,143,90 188,147,90 204,160,107 186,151,113 133,106,74 111,90,63 62,63,53 60,63,53
104,64,59 97,57,52 107,67,62 106,66,61 103,62,60 106,60,60 100,61,60 89,55,53 94,65,59 81,57,51 64,48,42 69,54,45 72,61,54 70,46,40 66,46,37 66,44,36 71,44,37 85,49,43 80,46,42 70,59,44 77,64,57 80,71,82 179,148,99 196,156,102 181,144,89 185,144,87 190,144,87 206,160,105 196,149,97 210,164,105 196,150,91 206,160,103 205,159,102 197,154,96 179,135,82 199,156,100 191,145,90 140,116,120 109,107,119 75,70,88 91,82,108 194,174,165 188,146,135 121,83,73 125,85,76 87,54,47 99,78,78 62,48,53 48,42,49 50,44,49 84,65,67 91,63,65 77,42,47 73,45,45 84,74,78 80,72,78 82,66,79 82,56,62 76,45,37 88,49,46 99,53,55 104,57,48 111,62,53 114,64,58 115,64,56 114,65,54 110,66,56 103,59,49 111,62,53 108,59,50 108,61,52 105,61,51 98,54,44 95,51,41 84,61,48 108,81,65 108,59,48 109,59,44 112,59,43 117,65,46 180,145,89 167,141,116 170,136,91 150,120,78 128,107,80 116,96,76 127,96,57 166,130,83 194,155,98 193,152,95 206,162,109 169,130,89 144,112,78 132,111,84 67,73,62 51,63,43
108,65,57 112,69,61 116,71,66 107,62,59 113,75,67 98,60,54 96,59,56 94,62,57 83,59,51 71,54,46 61,50,45 73,55,50 78,54,48 78,54,46 61,39,31 68,44,36 69,42,35 67,43,37 94,56,48 85,48,45 87,76,59 101,80,78 162,129,92 180,140,86 182,143,86 190,147,89 190,147,91 185,143,89 185,142,95 194,150,97 214,168,109 204,158,99 211,165,108 201,155,98 189,143,88 199,153,98 198,152,95 164,133,96 118,110,143 136,117,124 125,69,72 154,83,80 120,76,66 102,59,53 124,64,62 106,56,50 66,36,35 54,37,40 52,44,52 81,69,69 88,55,57 79,41,45 75,45,44 54,31,30 82,65,66 92,64,66 96,58,60 112,64,62 91,52,49 98,55,51 107,59,53 109,62,53 115,64,56 116,65,55 117,66,56 119,65,56 115,65,52 108,59,48 107,56,46 112,61,51 103,60,45 97,53,41 98,54,44 96,52,42 95,53,42 106,71,58 102,60,47 102,56,40 100,53,44 103,61,37 190,151,94 153,122,85 145,121,86 117,100,76 88,75,68 92,81,66 116,91,63 165,131,97 164,126,78 205,157,110 206,161,113 166,125,76 134,122,85 79,81,53 46,57,42 53,64,49
122,71,63 124,74,68 110,65,60 109,66,62 95,64,54 96,63,56 98,64,60 84,57,52 75,55,48 68,53,44 84,62,56 92,58,56 98,64,62 87,55,52 62,38,30 64,40,32 70,43,38 69,44,41 70,43,36 87,53,49 63,49,33 182,152,110 122,90,58 174,138,89 179,140,83 179,138,81 183,144,87 169,131,81 161,122,81 181,138,89 197,154,94 201,156,94 196,153,95 193,150,92 197,154,98 200,157,101 197,151,94 169,133,86 34,30,39 67,43,47 114,59,57 135,75,73 85,37,33 67,29,21 98,53,50 90,42,38 70,42,40 49,30,32 76,54,59 62,37,38 79,49,50 77,42,45 63,35,33 68,36,33 97,54,48 124,70,63 120,65,63 111,56,54 104,59,56 113,63,59 126,72,65 121,67,58 118,67,57 118,65,53 120,67,55 125,70,57 127,69,57 118,63,52 118,65,53 115,60,49 111,61,48 107,57,44 107,59,45 102,56,42 97,53,41 96,57,45 102,63,49 98,57,41 97,54,37 120,74,48 168,127,78 148,115,76 107,82,63 84,69,58 77,66,49 98,79,56 110,81,57 137,105,75 149,110,78 156,112,72 168,132,85 157,126,77 113,108,76 85,89,62 54,65,52 55,63,53
123,69,60 124,74,68 118,75,69 115,75,68 104,68,62 96,62,60 85,58,53 79,57,51 65,48,38 84,60,52 114,64,62 102,62,57 94,57,54 87,53,51 60,36,30 68,46,40 68,44,38 78,49,45 73,46,39 72,43,37 85,45,40 65,42,43 99,77,57 95,60,33 173,133,79 184,143,86 176,141,87 163,127,80 146,112,71 166,128,82 184,142,88 194,151,95 201,158,102 189,146,88 200,159,100 194,151,93 202,159,99 199,154,92 197,154,98 176,140,91 120,65,65 129,68,63 115,57,47 112,59,45 121,65,57 124,64,54 100,59,57 50,36,41 46,32,34 44,28,26 66,28,30 92,44,40 121,60,55 135,80,69 131,89,78 103,70,59 99,63,53 106,58,52 114,64,60 121,66,62 126,70,64 127,73,64 121,67,58 115,65,52 113,65,51 111,63,49 114,61,47 117,64,50 115,65,50 113,60,46 114,61,47 109,59,42 111,61,46 109,59,44 110,57,45 106,58,42 102,58,46 101,65,45 99,56,39 130,86,58 196,155,98 171,132,89 119,95,71 83,70,65 95,79,62 104,86,65 113,89,63 125,101,68 120,96,74 113,91,71 140,116,90 125,112,89 63,70,63 54,64,58 51,61,53 55,66,53
124,75,66 120,71,62 109,66,60 109,71,63 107,70,67 82,53,47 75,53,47 65,45,36 85,58,51 97,60,57 114,66,62 110,65,62 103,66,63 76,44,41 60,36,30 67,43,37 81,52,48 93,61,58 88,56,51 76,44,41 69,38,30 85,45,36 72,49,38 163,130,80 168,127,78 182,140,86 162,126,77 136,102,59 153,120,83 180,141,98 189,153,95 202,159,103 188,142,85 189,146,86 196,156,92 188,145,85 206,163,103 201,159,96 197,154,98 99,59,36 137,80,79 142,79,75 127,76,66 77,39,29 107,58,49 114,63,53 75,50,51 54,40,45 61,38,37 85,45,40 121,63,53 146,84,73 143,104,90 130,91,79 110,72,64 105,67,59 102,57,50 113,65,59 116,65,57 130,71,66 126,72,65 132,76,68 124,70,61 121,73,59 121,73,57 125,75,60 121,71,54 118,68,51 115,67,51 113,65,49 115,67,51 114,64,47 113,65,47 109,59,42 107,59,45 106,58,42 99,54,49 100,61,49 98,55,38 141,100,73 200,157,99 170,129,84 114,94,62 82,71,56 72,62,61 73,67,62 93,79,65 99,81,62 84,72,60 111,100,85 94,85,66 75,77,60 51,66,52 57,74,64 44,57,45 53,64,49
116,71,64 119,71,65 124,79,76 109,66,62 94,67,60 77,60,50 68,48,41 78,54,46 101,60,58 104,61,57 106,61,56 107,62,59 89,54,55 72,40,37 68,44,38 77,48,44 90,56,54 84,50,48 98,59,58 89,52,51 72,43,39 66,37,31 72,40,35 76,50,40 180,143,88 182,140,86 145,112,73 133,106,74 160,126,83 174,137,82 185,144,85 192,151,92 184,143,86 192,149,93 189,148,89 183,140,82 210,162,106 198,150,92 118,78,55 80,44,52 119,70,73 118,66,63 131,83,77 66,26,21 102,52,48 85,48,47 85,41,40 100,50,46 129,60,47 143,74,61 146,86,74 115,78,63 105,75,60 112,68,58 117,66,56 116,67,56 119,72,63 116,66,60 101,69,64 103,73,72 98,75,74 97,72,69 96,71,72 124,99,82 176,139,95 181,137,84 196,154,100 186,143,87 186,142,89 176,132,81 169,123,82 167,124,77 156,112,72 147,101,62 146,101,66 138,93,58 125,78,55 128,81,58 114,68,42 152,108,80 183,145,99 150,110,74 120,99,72 132,115,89 82,72,60 77,71,66 75,68,66 67,58,52 61,67,54 71,79,65 78,86,72 59,74,62 70,86,67 72,86,67 50,61,48 53,64,53
120,76,66 123,76,67 121,73,69 115,72,64 90,67,56 68,53,44 76,54,46 85,49,43 106,60,60 109,64,61 110,65,62 102,59,55 84,52,49 68,39,35 65,41,33 89,57,52 94,55,52 101,60,58 102,61,59 99,58,58 84,49,50 73,41,38 65,38,31 70,41,35 82,52,26 158,126,84 121,92,61 117,90,58 153,122,73 171,134,79 178,137,78 191,150,93 186,144,90 171,127,74 193,152,93 187,144,86 200,149,94 200,151,100 82,41,41 81,45,53 75,42,44 97,56,54 100,53,44 97,50,41 128,69,62 123,60,56 127,62,54 142,69,60 150,81,66 114,64,49 99,67,53 114,74,65 118,70,56 129,70,63 111,57,50 104,63,63 71,42,38 86,68,67 82,69,77 81,69,74 76,64,66 78,68,72 80,70,74 115,104,99 168,131,89 191,149,97 187,144,86 185,139,82 190,144,85 201,155,96 204,158,101 200,157,97 171,128,70 199,153,96 197,151,94 190,147,87 193,151,88 212,167,103 195,152,92 174,130,79 157,125,91 96,77,61 112,93,79 109,96,75 88,79,71 75,69,64 62,55,55 58,54,48 57,65,51 56,70,51 60,72,54 55,66,53 65,76,61 60,72,54 44,55,42 46,57,46
120,76,66 118,71,62 110,70,63 104,68,62 68,46,38 69,47,39 85,52,45 96,56,51 113,65,63 114,64,60 105,60,57 103,62,60 84,49,50 69,37,34 71,47,39 85,51,47 99,58,56 109,66,62 120,72,68 110,65,62 95,51,52 87,47,49 70,41,37 63,40,29 62,42,33 68,53,42 117,97,65 119,98,73 106,85,62 155,124,75 186,144,90 173,136,81 188,146,94 184,141,92 186,145,88 191,150,93 202,160,106 176,138,103 75,42,42 73,45,47 86,47,46 124,63,58 126,68,56 110,61,50 152,80,68 152,76,65 155,76,69 174,96,84 105,58,47 102,79,64 103,79,71 97,64,55 135,56,49 195,87,76 163,60,45 123,50,43 75,44,36 80,59,59 74,61,69 80,69,76 79,69,73 79,66,74 82,68,68 128,102,79 163,125,79 192,150,96 200,157,97 178,135,75 201,155,96 196,153,93 200,157,99 186,145,86 187,145,82 206,164,99 205,159,91 203,156,93 199,157,92 190,147,89 160,122,74 155,123,89 109,90,76 73,63,62 71,65,60 72,66,61 60,60,60 55,54,57 53,53,50 62,65,53 59,68,51 65,77,57 64,76,56 54,66,48 54,66,48 55,67,47 45,56,43 45,53,43
124,77,68 121,74,65 115,78,75 95,61,57 66,46,37 85,56,50 110,65,60 115,67,63 106,58,54 111,61,57 109,64,59 102,61,59 89,54,55 69,37,34 74,47,40 87,53,49 105,61,60 109,61,57 114,64,58 121,71,67 109,64,61 96,52,51 84,47,46 72,45,40 62,38,30 55,43,33 78,62,45 90,76,58 122,98,65 153,122,71 199,159,107 177,141,92 174,135,94 123,78,43 94,50,24 101,53,37 101,52,41 111,62,53 109,59,53 103,60,54 109,58,48 136,63,54 152,84,66 76,37,25 145,76,63 165,85,71 166,85,76 130,69,53 91,60,50 100,91,76 73,44,40 74,41,34 142,70,53 176,75,66 199,90,74 165,76,63 86,47,35 75,46,42 78,66,71 80,67,75 81,70,79 79,69,73 82,69,62 147,115,85 180,139,92 193,152,95 204,162,99 201,159,96 197,152,90 185,142,82 189,143,86 200,158,95 203,160,100 210,164,105 209,163,97 194,150,83 199,155,88 179,135,82 144,117,85 101,83,64 81,70,67 67,61,66 60,62,62 53,54,57 51,52,55 50,52,52 58,61,53 63,70,54 53,65,47 57,66,47 60,69,50 54,63,44 50,62,44 57,66,49 41,48,41 43,50,43
117,72,67 103,67,61 97,71,59 73,52,41 93,65,56 98,60,52 109,60,51 115,66,57 123,75,69 112,64,58 111,63,59 105,62,58 87,53,49 73,41,36 77,40,37 100,59,57 108,65,61 116,68,62 122,73,64 115,63,58 118,68,64 112,64,62 93,52,52 91,52,49 76,42,38 64,40,32 75,46,40 74,45,41 78,42,36 99,51,37 112,54,40 116,58,46 140,80,68 138,78,66 150,90,88 150,94,86 165,100,88 151,79,67 150,74,61 140,67,53 134,63,46 142,70,53 151,88,68 89,40,29 129,79,66 187,108,101 141,91,78 105,74,62 118,106,94 82,44,38 73,34,33 51,28,25 183,101,95 161,65,52 177,61,44 183,69,55 162,75,61 92,39,27 67,55,60 48,35,43 86,73,81 79,69,73 105,84,61 174,141,104 192,150,96 210,167,109 212,170,105 203,161,98 202,156,97 181,138,78 198,157,98 195,152,92 186,147,86 194,151,91 214,164,102 221,174,111 197,150,98 174,133,102 128,106,88 79,68,63 69,62,60 73,67,60 76,70,61 53,53,50 53,59,50 54,60,47 60,66,53 48,55,39 53,62,45 58,64,51 53,62,43 50,59,42 55,61,48 47,55,45 40,47,40 42,50,40
120,77,69 108,75,68 79,56,43 69,48,37 81,50,42 110,65,60 111,60,52 115,66,57 120,71,62 124,73,65 114,65,56 105,62,54 89,55,51 81,48,41 91,52,49 101,57,56 113,63,57 115,66,55 115,64,56 114,62,57 117,65,60 113,63,57 106,57,58 102,58,57 94,56,50 81,50,42 72,41,33 91,53,45 98,54,42 112,64,58 114,66,60 101,63,57 101,74,67 102,85,77 95,79,66 105,79,69 101,68,57 99,62,49 122,60,47 140,71,58 134,68,54 157,85,66 158,101,82 138,90,72 129,79,64 156,107,96 144,124,106 95,88,68 95,47,43 99,52,43 77,38,35 53,28,25 55,24,14 181,88,81 215,90,73 186,65,49 180,81,62 134,58,47 64,43,41 75,63,65 80,69,78 85,73,75 142,109,82 182,140,98 190,146,93 203,160,102 204,162,97 206,164,101 211,166,104 195,153,90 205,164,103 190,147,87 200,159,100 199,156,98 198,151,88 191,146,84 190,145,101 136,101,74 90,79,76 65,63,61 63,61,62 78,69,63 80,71,65 62,62,59 60,66,55 52,60,46 53,64,49 44,55,42 55,63,51 53,61,49 55,64,45 56,65,46 51,58,42 42,49,42 42,49,44 48,55,48
121,76,69 109,75,71 74,53,42 85,57,46 99,54,49 111,64,55 124,73,65 117,63,54 118,67,57 120,66,57 115,66,57 113,66,57 97,61,55 83,52,42 95,52,48 106,61,58 111,63,57 114,65,56 114,65,56 113,64,55 117,67,61 117,65,60 110,60,54 100,55,50 100,55,52 99,54,51 84,48,40 72,43,39 77,45,40 84,50,46 90,54,48 99,61,55 104,59,52 102,60,49 107,65,43 107,61,35 95,57,38 100,64,54 120,97,86 96,81,70 117,94,81 121,103,84 138,108,93 132,83,72 65,26,14 149,110,96 146,108,91 151,86,76 120,65,54 92,48,38 83,43,36 60,33,26 50,32,29 61,30,38 209,98,83 222,102,81 209,96,75 160,66,48 94,46,40 81,70,67 82,69,77 122,95,63 171,130,85 190,145,97 181,138,82 201,158,100 214,172,109 203,161,98 207,164,104 189,148,87 188,147,88 187,146,85 192,151,90 194,151,93 208,165,107 184,141,92 132,104,77 94,76,71 66,59,62 61,56,55 59,59,54 61,60,53 67,75,61 52,59,52 44,54,48 43,50,43 49,56,51 42,49,42 43,53,47 57,69,60 55,67,49 54,66,46 56,65,48 44,55,42 47,58,45 43,54,39
