182,147,20 185,151,21 188,155,18 196,161,23 194,156,19 193,158,20 195,161,20 196,162,19 201,163,16 202,164,17 203,163,15 207,168,17 212,171,14 156,129,14 199,182,44 151,140,26 112,97,18 127,117,9 118,106,24 114,103,16 142,124,8 138,123,15 110,99,14 165,143,37 155,139,36 144,125,12 140,118,24 162,136,14 118,112,10 119,106,54 122,109,18 176,161,84 110,89,0 100,86,0 117,105,23 128,118,26 121,113,63 80,72,9 111,99,19 93,86,18 108,94,28 138,119,26 109,101,38 112,102,51 102,85,86 132,112,105 144,122,116 147,123,117 177,140,125 198,151,128 232,176,142 167,111,77 104,73,65 255,230,199 255,243,215 251,210,179 206,162,136 191,149,125 195,154,125 205,164,135 204,165,137 197,158,130 204,165,137 201,160,129 164,131,106 95,77,58 98,83,61 97,79,60 91,75,58 85,68,60 85,69,52 188,142,85 196,143,79 211,158,94 201,149,78 207,155,84 190,145,83 168,125,65 165,122,62 168,128,74 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,70 108,97,35 103,94,38 134,114,68 112,98,53 97,87,36 99,84,21 83,67,0 99,84,23 103,90,29 115,98,31
177,142,15 181,146,19 188,154,22 193,155,20 193,155,18 190,155,19 196,162,21 196,162,19 202,164,17 198,158,12 200,160,12 202,163,12 209,167,13 170,148,33 189,167,31 162,146,32 112,100,30 101,89,23 110,99,14 98,86,6 168,150,32 129,114,6 97,83,0 120,104,30 151,134,40 154,135,24 111,93,4 171,147,42 112,98,14 83,69,24 130,116,32 130,115,38 126,94,0 99,84,0 112,102,12 126,117,20 67,62,32 104,91,30 118,99,35 97,89,24 115,96,28 138,124,29 113,103,50 108,95,61 93,71,74 119,97,89 126,104,98 138,115,104 158,118,109 182,135,112 178,121,92 141,98,81 242,174,154 255,239,203 255,238,208 255,233,206 198,153,130 185,143,119 196,153,120 203,160,127 212,172,138 196,157,127 196,157,129 210,169,138 192,157,130 115,94,69 99,84,62 109,91,72 94,78,61 85,68,60 91,75,58 120,90,62 193,147,81 194,145,80 200,148,77 208,156,85 203,152,85 215,166,101 194,145,80 189,144,80 180,139,78 193,152,93 167,131,71 171,140,80 127,113,57 111,98,48 119,107,50 126,117,61 118,103,63 108,94,36 127,108,24 120,103,25 124,109,32 96,84,25 92,83,23 95,82,19
178,143,18 182,147,20 189,153,22 190,154,23 188,153,19 192,157,21 193,158,20 198,161,21 201,161,15 201,161,13 200,163,11 200,163,9 200,164,17 94,84,33 152,135,26 186,168,37 100,92,9 98,94,7 100,92,13 104,89,10 146,131,25 122,107,15 96,88,9 93,80,5 118,104,7 134,118,15 113,94,10 117,98,16 147,129,27 134,124,34 134,124,30 157,142,36 154,135,22 105,90,13 104,93,6 108,98,8 121,113,30 86,73,25 112,97,20 113,107,43 118,104,36 139,122,26 121,108,56 97,78,82 91,73,72 108,86,80 122,99,88 117,89,76 135,97,87 159,116,101 209,158,132 252,196,170 255,233,198 255,236,202 255,221,193 255,231,203 223,179,151 187,141,123 192,148,118 204,161,128 208,165,130 206,167,128 203,162,131 188,149,117 202,163,131 111,90,67 94,77,67 100,85,74 105,87,66 104,86,65 104,86,67 111,92,69 185,144,76 184,138,72 194,144,72 208,158,84 200,147,79 207,161,93 198,151,88 184,139,75 191,151,85 179,139,73 182,146,88 166,135,75 123,108,57 110,98,43 118,107,43 127,110,41 120,105,42 113,98,37 109,92,25 108,91,52 102,92,25 93,76,7 100,90,19 111,98,37
181,147,17 182,148,16 188,152,21 188,152,21 189,156,21 192,158,17 193,160,14 199,163,16 203,164,13 203,164,13 204,167,13 202,165,13 179,151,26 122,107,19 191,183,49 183,160,29 135,127,25 102,99,32 78,77,10 95,81,15 102,89,0 113,98,6 96,84,27 103,89,33 137,117,13 127,110,16 104,91,16 119,109,19 124,117,8 145,133,37 110,95,16 148,136,25 157,137,31 125,111,16 101,86,7 132,123,38 111,101,9 120,108,38 98,93,24 111,101,32 134,120,23 143,128,40 118,109,22 98,77,92 84,67,68 102,85,77 119,93,79 107,84,73 129,93,83 158,116,103 196,145,121 227,171,145 255,200,170 255,209,179 255,212,180 255,215,190 255,220,191 200,155,134 191,144,123 208,164,126 213,169,131 218,174,132 215,170,135 204,161,128 189,152,126 99,84,64 108,95,72 95,79,66 111,93,72 137,108,84 111,92,78 126,102,78 168,128,74 188,139,74 184,131,65 190,141,74 190,139,70 201,150,83 192,150,87 183,141,78 188,147,90 167,131,73 172,142,84 159,130,65 129,112,34 134,117,50 111,97,54 84,74,23 101,92,36 97,88,30 119,108,35 109,96,35 111,101,30 92,86,22 104,98,34 98,93,22
185,149,18 185,149,18 187,154,19 187,154,19 189,156,17 193,159,18 197,164,18 202,166,19 205,166,13 205,166,13 208,171,15 204,167,15 130,108,14 135,120,28 101,86,0 168,145,18 113,98,17 66,56,14 132,125,12 92,77,14 109,94,17 132,117,29 93,84,8 114,101,51 124,105,10 113,96,2 88,76,0 93,81,0 120,112,10 133,117,43 145,134,33 144,132,21 160,140,32 123,109,12 121,106,29 129,121,29 115,105,11 117,104,41 105,97,43 99,90,14 191,175,92 117,101,16 113,102,27 97,77,89 81,67,67 84,69,60 93,72,61 118,95,84 135,99,89 170,132,115 200,152,127 221,168,141 255,196,166 255,208,178 255,214,182 255,225,198 255,224,193 233,189,161 210,163,140 203,157,127 215,171,133 223,179,137 215,170,135 194,151,118 158,121,97 88,72,57 84,70,52 105,90,70 113,92,69 123,99,73 95,79,64 121,97,73 162,121,76 193,144,75 191,138,72 187,138,71 203,157,91 185,134,65 181,136,72 170,129,68 166,130,72 150,119,59 138,114,50 140,115,56 153,133,54 127,110,43 111,97,54 100,90,39 107,95,56 94,84,31 119,114,32 102,92,39 93,84,39 106,101,32 78,73,4 92,87,14
185,152,17 188,155,20 185,152,17 189,156,19 189,157,15 202,169,23 199,166,16 203,170,20 210,168,14 211,168,12 215,172,14 204,168,19 91,79,13 129,111,20 134,119,11 163,145,47 147,140,29 155,147,25 65,61,24 133,127,36 106,97,10 123,106,26 100,83,3 111,101,34 119,101,12 117,99,12 81,67,1 90,78,0 89,79,1 132,120,42 134,123,22 123,107,6 169,148,35 124,106,4 131,113,26 151,140,35 134,123,22 112,98,30 120,106,38 95,86,30 130,116,30 110,95,16 121,111,60 81,69,81 73,61,63 82,69,62 85,68,58 89,70,58 115,84,72 148,113,100 177,135,113 216,168,141 245,193,163 255,202,173 255,201,169 255,202,173 255,208,178 249,198,170 241,189,157 222,171,134 215,171,133 225,183,141 214,171,136 190,147,114 94,78,65 86,71,60 92,76,61 111,92,69 122,98,74 126,97,75 115,96,71 118,98,78 159,121,75 181,139,76 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 134,113,57 125,111,43 113,99,43 126,116,63 126,113,52 102,88,32 122,110,42 122,111,38 131,118,55 116,106,26 86,83,2 97,94,9 98,95,12
189,156,19 189,156,19 188,155,20 191,158,21 194,163,16 202,169,21 202,170,17 199,166,16 212,171,14 215,173,12 218,178,14 189,155,14 139,130,45 97,75,8 117,99,26 97,82,21 161,153,31 152,140,15 84,75,48 76,71,30 130,121,34 123,106,26 107,90,10 119,109,19 148,131,35 131,113,26 95,80,3 137,125,27 113,106,9 136,126,36 141,124,46 126,113,22 155,134,23 160,144,32 121,108,19 153,139,26 148,133,27 120,108,30 126,114,36 114,107,39 128,115,24 138,123,42 92,79,45 75,64,73 74,62,64 76,63,56 86,69,59 89,70,58 124,96,83 128,93,80 155,113,91 186,140,112 222,170,140 230,175,146 232,176,142 226,171,142 196,149,117 195,147,118 253,197,161 242,187,146 211,167,129 212,170,128 193,150,115 185,142,109 88,72,59 80,65,54 99,83,68 116,97,74 131,105,82 136,107,83 121,100,75 108,88,68 170,121,85 173,132,73 185,139,80 185,140,76 171,122,57 181,139,76 163,124,67 157,118,61 174,143,83 161,134,73 138,117,61 141,120,68 127,113,57 131,117,72 106,98,44 118,105,42 119,107,37 106,94,28 113,109,31 108,105,24 118,119,30 123,122,29 98,95,12 102,96,32
194,162,20 191,159,17 190,158,16 192,160,16 195,164,15 196,163,13 202,169,19 198,165,15 212,171,14 213,172,13 215,177,19 167,153,27 113,98,10 98,84,0 120,107,14 94,80,22 111,99,19 158,146,35 99,88,24 107,97,28 121,123,25 99,90,14 94,85,11 113,103,11 140,122,33 102,85,0 91,78,5 124,115,16 108,96,16 110,89,19 160,144,59 105,95,42 114,101,1 107,92,4 160,144,41 147,132,26 146,130,31 109,95,37 139,121,48 118,107,43 134,119,27 139,124,32 119,106,56 75,59,72 74,63,60 80,67,64 77,60,50 96,77,65 106,80,66 126,94,78 154,113,93 170,126,100 185,134,106 197,144,117 189,132,101 198,137,105 69,43,29 149,111,90 253,197,161 228,178,136 209,165,125 187,145,107 186,144,104 172,133,103 90,74,59 95,80,60 101,86,66 116,96,76 119,95,71 133,104,82 132,103,79 111,94,68 146,112,71 183,137,71 173,130,74 141,103,55 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 143,121,58 128,110,50 121,111,58 104,91,28 122,113,55 135,122,70 116,109,39 155,148,51 128,118,49 103,95,30 131,128,32 90,83,15 111,100,15 112,104,23
191,159,17 191,159,17 196,165,18 195,164,15 195,167,17 200,172,20 195,164,13 199,166,16 211,170,13 222,182,20 209,174,22 110,96,0 157,139,21 142,133,5 206,186,70 91,86,17 75,61,7 155,144,43 134,122,26 105,106,29 112,111,16 85,79,15 90,85,14 134,126,36 129,110,26 122,103,21 90,78,12 110,99,12 106,92,8 132,118,23 170,150,32 53,47,11 128,117,12 116,103,10 149,131,29 132,118,23 114,97,17 116,101,50 143,126,46 120,106,50 136,125,24 132,116,17 146,132,35 61,47,52 67,57,61 73,62,59 97,81,75 90,73,63 107,84,71 128,96,82 153,112,94 166,121,98 187,137,104 178,123,92 162,111,85 100,70,71 174,132,110 202,145,114 238,183,140 214,166,123 193,147,108 184,140,102 193,149,111 131,96,69 120,96,70 106,87,62 108,89,66 111,92,69 122,101,78 124,98,75 138,107,84 131,100,77 148,114,80 182,137,75 197,154,98 172,129,73 145,107,57 178,137,78 179,138,77 157,121,63 159,127,72 157,127,71 132,112,53 119,100,47 103,90,40 122,109,61 131,117,72 109,97,56 85,82,15 114,112,40 98,92,15 104,93,20 114,106,25 109,95,11 90,80,13 115,106,19
196,165,18 197,166,17 196,165,16 195,164,15 199,171,21 188,160,12 196,165,18 200,167,19 208,169,16 220,182,22 185,153,37 170,151,38 143,122,23 148,134,10 212,186,75 241,212,93 85,73,16 142,135,26 120,112,10 88,79,19 115,115,13 87,79,27 106,103,20 94,81,20 118,109,22 97,85,15 80,69,7 103,94,0 111,95,12 90,73,6 163,142,31 108,99,12 126,117,18 117,104,13 129,109,1 109,89,14 165,142,45 118,103,52 135,118,38 121,109,31 140,128,32 120,103,9 134,122,15 138,120,47 55,36,20 54,36,45 59,42,45 61,45,43 66,43,40 81,55,45 109,72,59 118,80,63 178,126,96 143,85,73 59,37,40 66,39,34 187,123,95 238,180,145 245,190,147 208,160,117 183,137,98 191,147,109 181,136,103 134,104,76 134,105,81 121,100,75 126,102,80 121,97,75 117,96,73 120,94,69 140,109,88 93,79,52 145,110,85 164,118,61 185,143,80 209,167,104 168,125,65 158,116,64 171,130,73 169,132,77 172,144,88 155,130,73 154,131,73 141,120,68 132,119,69 121,107,62 108,99,41 113,108,57 103,97,49 107,100,57 94,91,26 88,79,19 81,77,17 75,66,21 127,115,49 102,91,18
200,167,17 197,166,17 189,163,12 189,165,14 195,169,18 187,161,12 182,157,13 197,166,15 207,170,16 214,177,23 148,127,26 151,134,38 137,122,34 158,146,19 160,139,15 128,120,16 128,117,32 112,98,14 106,90,16 129,116,23 92,90,0 73,76,14 122,115,16 98,87,43 118,108,16 90,81,23 74,64,13 100,86,0 146,131,25 79,72,13 148,133,27 116,101,0 114,105,6 136,126,18 134,114,6 89,77,9 191,163,64 118,105,53 151,135,36 109,97,31 137,122,30 127,112,20 123,106,10 145,127,40 128,109,52 100,88,90 111,94,97 117,103,108 124,112,114 246,204,180 255,228,175 132,87,80 167,113,93 213,172,141 86,58,60 195,146,126 207,149,116 255,212,172 215,161,123 195,146,108 187,143,101 180,136,96 165,129,98 128,98,72 124,103,80 107,89,68 129,107,87 120,94,71 124,98,75 130,101,79 137,103,83 87,69,48 152,117,92 176,130,75 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,123,67 174,142,85 145,119,65 143,119,64 137,122,71 116,105,61 97,85,44 117,107,56 128,114,44 134,123,36 112,100,30 113,103,25 82,76,42 92,87,32 101,94,24 136,129,43
209,172,16 200,168,15 196,168,16 189,168,16 192,166,17 186,158,10 190,158,16 186,157,12 199,166,18 190,161,18 114,105,8 131,118,14 134,117,23 145,130,24 127,114,0 183,166,59 191,168,56 81,68,16 123,109,12 127,114,12 111,111,11 105,105,3 125,119,26 88,83,0 137,127,17 86,76,7 90,79,15 137,122,1 146,136,17 106,97,41 139,126,26 122,106,3 119,108,7 125,116,19 131,114,34 136,118,29 173,146,42 95,82,21 113,100,27 99,84,5 108,94,8 121,107,21 131,111,34 157,140,44 129,107,42 117,102,12 93,69,75 106,75,52 98,81,73 152,126,112 123,77,63 144,94,79 228,181,129 209,149,106 113,69,59 198,139,111 219,168,133 255,203,162 206,155,102 191,142,91 187,143,103 179,134,99 169,130,102 120,96,70 113,93,73 109,91,70 122,103,78 137,108,84 125,96,74 130,99,78 135,104,83 137,104,79 137,102,75 170,129,80 193,147,79 181,134,71 188,145,87 178,136,82 159,119,65 173,134,75 165,131,72 156,126,68 153,128,71 147,124,66 141,124,73 121,108,56 110,99,37 112,94,50 118,104,48 116,108,18 113,102,29 99,85,56 116,109,37 109,99,28 94,86,3 102,92,14
212,177,21 203,171,18 199,167,14 190,166,15 188,162,13 189,161,13 186,157,14 178,148,10 173,147,10 166,142,9 145,134,31 129,124,24 124,113,28 152,137,31 167,154,32 141,125,13 169,147,41 143,128,36 150,135,45 121,107,10 108,107,12 103,102,0 87,82,0 114,99,9 155,143,47 86,75,11 96,85,21 133,116,0 132,118,21 80,68,29 136,123,19 122,106,3 106,99,0 103,94,34 119,104,25 117,97,20 141,118,19 81,74,2 136,123,23 127,113,29 100,85,4 124,109,28 128,115,26 109,94,13 120,102,40 109,96,5 82,57,58 209,172,130 170,134,114 52,33,37 137,90,79 255,205,167 172,143,110 98,62,44 179,127,97 227,172,143 254,200,166 206,153,112 223,172,119 196,147,96 180,135,102 179,134,99 170,131,103 116,92,68 109,89,69 111,93,72 120,101,76 140,111,87 129,100,78 125,94,73 131,100,79 153,120,95 135,100,73 175,136,97 178,136,71 179,136,76 175,132,72 166,125,66 187,148,89 173,134,75 170,136,77 164,134,76 169,144,87 153,130,72 133,117,61 114,101,53 121,107,64 125,117,67 85,84,17 94,89,46 116,105,41 113,103,21 112,107,25 114,106,27 95,86,12 95,91,31
221,180,21 209,172,20 200,175,17 191,167,16 192,166,15 182,157,11 171,144,10 163,138,10 164,143,19 148,129,16 145,138,27 169,144,26 108,98,8 129,115,20 148,136,27 126,106,0 144,131,29 130,113,17 134,121,30 90,79,17 99,90,43 111,106,8 88,82,7 141,123,21 143,134,35 105,93,13 56,57,36 186,161,65 119,114,5 117,103,35 128,107,26 117,103,6 106,97,10 126,109,74 110,92,21 114,97,21 136,123,21 87,75,18 143,127,26 122,108,13 127,107,17 102,97,15 98,86,18 75,60,13 106,92,38 76,61,12 64,49,59 95,82,90 171,140,128 119,106,103 255,219,161 147,109,92 90,54,48 167,125,103 198,145,120 247,197,166 225,178,146 233,185,140 238,185,132 196,147,96 171,127,89 170,129,98 171,130,101 107,86,61 110,92,71 109,89,69 120,101,78 137,108,86 128,97,76 127,96,75 131,100,79 152,114,93 147,111,78 164,124,90 170,129,72 181,140,83 166,123,63 174,133,74 162,123,66 162,123,64 167,133,74 169,139,81 173,148,91 148,124,69 117,100,31 132,118,48 141,126,63 105,93,63 114,104,51 102,93,33 86,76,27 85,76,18 101,90,28 97,90,18 87,84,17 104,102,12
225,184,27 214,177,23 203,176,19 193,167,16 191,165,14 175,150,4 162,134,7 156,132,11 155,135,15 116,99,5 72,62,0 140,120,12 123,118,7 122,106,23 198,188,69 145,133,26 110,99,0 150,135,29 106,88,28 132,125,26 87,73,17 134,123,18 73,70,15 121,101,11 120,114,12 89,79,0 62,58,41 83,67,25 124,111,0 121,111,21 149,130,37 110,96,0 97,86,13 132,121,46 148,133,43 141,132,4 138,129,14 124,104,25 112,94,7 120,105,17 102,80,6 77,69,6 85,77,12 112,102,49 97,87,34 109,94,45 59,46,54 62,48,50 115,94,94 100,84,80 228,174,126 100,63,50 154,114,105 168,120,95 227,177,146 254,204,173 212,165,133 237,189,144 228,177,124 193,144,93 171,127,89 171,130,99 164,123,94 110,89,64 101,82,66 88,72,55 115,96,73 134,105,83 124,93,72 131,100,79 142,111,90 150,114,92 150,114,81 161,121,87 166,125,68 170,129,72 186,143,87 188,146,92 164,125,68 158,119,60 168,134,75 167,137,79 149,124,67 127,105,40 130,112,50 138,121,70 128,113,52 133,122,49 110,102,39 92,83,23 78,67,5 88,76,17 92,90,18 107,106,13 120,110,16 114,105,29
226,188,28 216,180,21 211,176,22 194,168,17 180,152,11 171,144,10 153,131,12 151,132,9 122,105,11 117,104,11 154,141,50 126,113,24 102,96,1 89,82,0 105,97,14 125,105,0 109,103,12 95,85,3 124,118,41 143,136,48 91,84,12 152,137,18 101,93,28 132,118,5 95,85,16 76,57,45 108,100,8 71,54,28 118,101,5 121,108,4 154,128,17 110,92,21 91,85,21 122,107,46 116,105,4 120,101,17 117,115,14 153,140,22 120,100,21 124,107,27 111,99,19 105,98,39 75,68,9 71,64,7 136,116,55 149,133,79 64,49,57 75,53,56 67,44,43 80,53,48 109,75,71 134,96,88 160,111,91 206,158,133 254,208,167 214,171,138 230,186,156 229,183,142 226,177,126 209,160,109 180,136,98 171,127,97 159,115,85 111,85,62 103,83,65 87,73,57 115,94,69 134,104,78 136,100,78 132,101,78 163,125,104 155,110,89 152,117,81 154,114,78 170,130,76 166,126,72 158,118,66 154,114,62 172,133,74 163,122,65 147,112,58 152,122,64 113,93,34 140,122,60 126,112,58 115,102,50 123,111,56 132,117,56 104,87,50 84,76,42 81,81,11 93,92,25 105,104,7 102,97,13 112,99,24 127,116,29
226,188,28 217,181,22 206,174,19 187,161,12 175,149,10 167,145,11 153,131,12 165,145,25 98,87,12 121,104,24 128,114,28 94,76,14 108,100,6 101,101,1 142,142,42 105,95,5 88,76,10 132,114,43 128,123,23 140,132,40 80,70,32 110,98,2 126,116,8 121,109,2 109,101,22 108,93,57 117,103,35 114,103,18 101,95,0 110,103,0 140,120,16 107,89,29 117,111,36 102,92,43 95,80,19 107,87,8 94,98,4 130,113,4 73,61,2 87,75,18 113,102,17 97,92,37 68,65,10 114,94,46 141,115,45 101,87,31 77,64,57 61,40,40 69,50,52 81,63,60 112,71,55 162,121,94 208,161,138 242,196,168 255,229,188 168,134,114 244,201,166 235,190,146 227,179,132 194,146,99 179,134,99 171,128,95 164,120,90 122,96,73 108,86,66 105,85,67 117,96,71 133,103,77 146,106,81 147,110,84 158,118,93 161,120,93 151,122,91 171,129,87 171,131,79 178,132,75 164,123,76 182,143,86 191,152,95 180,141,84 146,114,59 144,111,61 152,133,78 145,125,66 124,111,59 111,98,48 122,110,55 123,112,50 130,115,27 133,125,33 101,100,48 86,88,31 108,103,23 105,92,31 119,101,41 117,105,48
228,193,29 216,182,21 202,172,14 181,153,12 169,145,12 166,143,16 146,126,22 177,155,38 129,116,16 79,76,32 102,88,2 104,86,24 97,84,32 106,98,6 112,106,4 109,113,7 138,119,24 106,96,6 94,84,6 102,92,21 112,102,12 104,92,0 123,113,5 111,95,0 88,78,25 102,87,51 105,88,41 124,110,40 99,96,2 105,97,0 140,119,22 128,110,50 115,105,54 99,87,48 74,59,21 97,82,19 77,65,26 116,96,8 86,71,33 85,72,22 126,114,36 75,71,11 65,54,10 86,67,42 72,58,44 73,62,27 67,57,58 86,74,76 115,90,89 135,112,97 181,139,115 216,173,138 243,201,161 255,222,184 136,113,102 185,151,133 207,164,131 240,195,151 211,163,116 198,150,103 174,129,94 170,127,94 162,118,88 115,89,66 113,89,67 99,77,57 117,96,71 144,110,88 158,119,89 159,118,89 166,125,96 166,125,96 158,123,85 216,174,111 179,137,74 169,133,75 165,124,77 172,131,82 187,146,97 198,158,104 154,118,60 148,120,64 151,125,73 149,124,67 115,100,62 111,98,48 130,118,63 89,84,29 94,89,36 95,92,52 112,108,32 111,100,15 100,85,24 125,106,38 149,128,31 137,115,23
226,193,27 212,181,19 196,169,10 173,149,14 164,144,12 151,132,7 148,135,33 120,101,33 167,152,16 71,60,25 77,70,29 109,91,18 71,62,31 96,88,9 89,93,0 101,100,0 120,112,18 91,86,17 124,108,25 122,112,32 148,129,16 153,136,13 134,116,0 112,92,2 103,95,32 134,122,54 108,96,18 126,113,40 73,68,0 91,74,0 116,99,23 114,95,31 102,87,49 99,87,28 107,97,44 181,165,64 103,89,44 111,96,6 124,112,30 97,81,25 141,126,38 72,62,13 79,65,47 75,60,49 77,66,49 70,59,44 64,57,60 66,56,60 93,81,81 146,123,112 189,152,126 244,204,168 237,201,170 116,88,77 143,119,113 179,145,127 246,201,168 228,180,135 221,171,125 206,156,110 180,137,102 167,127,93 163,123,89 137,106,83 123,97,74 108,86,66 114,93,70 147,117,91 161,117,87 164,120,90 179,135,105 175,131,101 158,121,79 215,174,117 189,150,93 159,120,63 164,122,68 156,121,67 172,137,83 161,124,71 170,133,78 144,116,60 149,123,69 145,124,68 115,103,44 135,124,78 98,86,47 102,94,58 104,102,53 94,90,44 115,107,44 147,138,41 118,104,38 144,119,44 139,119,31 160,139,38
227,194,26 213,183,18 191,165,16 167,148,13 163,139,18 158,133,15 102,85,18 106,89,13 148,134,21 164,146,28 130,116,30 87,60,0 60,53,14 73,67,21 87,87,5 135,135,33 76,71,0 115,115,4 104,92,22 117,103,8 145,130,40 145,135,23 109,94,15 146,126,8 111,99,17 148,128,22 153,132,49 80,73,12 90,83,24 112,100,41 93,80,17 113,99,33 139,131,29 115,102,52 149,134,71 151,131,27 161,146,36 120,112,20 130,108,45 95,79,23 97,88,3 78,65,31 78,70,57 85,76,68 74,68,34 72,62,63 67,65,63 67,64,68 74,68,73 128,112,108 241,202,174 255,234,200 131,113,112 110,98,110 133,115,114 174,142,128 244,198,159 245,193,145 233,183,139 199,149,105 179,136,103 164,123,92 153,112,81 134,103,80 131,102,80 111,92,67 110,89,64 157,122,95 161,120,91 170,126,96 179,135,105 183,140,107 169,124,80 214,171,113 218,177,118 163,121,69 168,127,70 173,136,83 161,124,71 174,137,82 155,125,67 143,115,59 134,110,55 123,104,51 107,97,30 111,99,44 124,114,47 121,117,57 85,77,41 106,98,48 129,112,34 123,107,22 115,103,44 112,103,56 123,117,53 128,115,26
227,194,26 215,185,20 189,165,14 157,137,7 157,135,20 133,116,11 88,72,28 82,64,0 85,76,16 170,144,24 134,118,35 173,152,13 114,102,45 75,68,25 82,77,26 83,80,0 84,83,27 124,118,25 107,92,15 116,108,16 147,134,12 102,87,6 98,86,0 151,136,19 88,71,20 150,132,12 149,128,47 91,86,17 119,110,65 84,74,32 72,65,4 119,106,31 131,121,29 110,97,47 141,126,63 165,145,41 118,102,0 113,96,18 108,92,36 120,103,54 84,73,29 71,64,37 71,63,50 85,76,68 74,65,57 73,65,71 77,74,78 79,76,80 72,69,73 126,114,114 228,187,160 159,128,105 107,99,107 114,101,111 145,127,124 184,151,140 235,189,150 243,191,143 225,175,131 190,140,96 173,130,97 164,123,92 153,112,81 132,101,78 138,109,87 109,90,65 110,89,64 158,123,96 163,122,93 172,128,98 185,141,111 198,155,122 146,107,66 134,95,52 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 148,118,62 134,108,54 144,123,69 121,105,51 102,88,43 124,110,65 151,139,82 109,102,34 124,120,62 93,83,41 117,105,68 102,90,49 140,128,73 102,90,60 91,82,37 89,77,47
227,198,24 216,188,18 181,158,18 149,130,17 134,115,22 131,119,23 87,76,30 114,99,11 90,83,40 158,144,49 139,123,24 164,142,23 69,59,21 58,49,34 96,95,30 84,81,37 97,100,9 107,105,15 83,74,18 78,66,7 129,118,4 101,84,8 130,116,30 110,98,16 133,120,29 131,114,20 135,118,40 95,89,41 124,114,61 131,124,56 99,88,42 127,118,62 113,101,21 137,124,74 85,71,1 165,145,39 122,104,17 134,111,14 140,128,62 143,126,57 91,82,35 66,57,49 65,60,48 72,66,57 72,63,57 79,70,81 86,83,87 87,84,88 76,73,77 86,79,82 84,74,75 92,81,90 111,102,113 118,105,115 166,143,132 208,170,149 246,200,161 246,196,150 211,163,118 201,153,108 174,134,98 173,133,99 146,110,79 140,107,80 135,104,81 112,88,64 126,95,72 164,122,98 170,127,94 183,140,107 199,157,117 143,103,67 159,117,75 216,175,128 215,172,116 209,167,104 169,129,75 176,137,80 161,122,65 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 116,108,54 124,115,55 116,110,19 112,105,37 108,102,25 131,123,60 121,111,60 104,98,32 90,85,12 98,91,19
230,199,23 218,188,19 174,152,18 124,107,0 140,126,40 145,133,37 65,51,24 73,62,29 89,84,29 114,104,51 154,139,18 142,126,12 109,100,55 73,67,31 100,104,6 71,68,24 87,89,7 102,101,6 73,66,27 126,112,28 113,98,8 102,86,1 124,109,32 108,95,47 130,117,15 122,104,13 127,112,24 114,109,54 134,126,61 124,116,53 123,113,62 119,110,54 102,88,20 86,71,33 103,88,25 154,133,34 115,95,34 108,89,5 127,111,37 150,133,68 77,70,13 72,64,53 57,51,42 70,65,51 82,73,65 89,82,85 90,86,95 91,88,92 89,84,86 74,64,68 79,68,75 95,84,93 111,102,113 125,112,122 167,144,133 223,182,162 253,206,172 248,198,154 231,183,138 206,158,113 177,137,101 167,127,93 150,114,83 140,107,80 142,109,84 137,103,81 149,112,88 161,124,98 184,142,104 196,154,116 201,159,117 157,116,85 191,143,96 214,167,117 218,175,119 206,164,101 175,135,81 172,133,76 162,123,66 174,137,82 153,124,63 125,101,46 130,111,56 127,111,57 111,101,32 119,111,57 119,109,69 112,101,55 116,107,60 117,107,27 127,116,70 100,88,51 81,76,21 80,73,12 86,82,6 117,114,18
229,203,64 220,195,69 140,118,40 143,128,47 136,127,28 131,113,22 114,99,38 58,51,33 87,71,40 86,73,21 153,133,29 154,137,14 161,139,3 74,64,40 76,67,38 105,105,5 86,83,0 112,109,24 86,84,22 126,120,74 130,114,40 103,85,0 151,134,38 105,92,40 118,103,42 118,103,13 137,122,16 126,114,57 145,137,47 116,109,66 120,113,70 105,95,53 132,128,70 70,63,20 79,68,4 144,125,41 192,175,108 90,77,16 142,125,58 136,121,60 85,78,19 71,63,52 70,62,51 64,57,41 65,58,42 82,73,65 97,89,95 92,89,93 92,85,88 81,71,75 81,71,75 95,84,93 112,103,114 116,102,117 122,105,106 228,194,176 208,162,134 254,206,163 227,179,134 223,175,130 183,143,109 160,121,89 146,111,84 161,125,94 163,129,97 158,122,91 164,120,94 159,115,87 195,150,106 208,165,118 151,119,87 211,173,136 195,152,105 205,162,117 232,189,140 187,146,89 202,160,106 201,160,103 177,136,77 162,123,64 135,107,51 151,126,67 135,117,55 131,114,63 124,110,65 104,96,46 111,102,55 76,68,18 102,93,35 127,112,61 125,113,35 122,109,36 125,113,31 107,100,43 102,90,60 98,91,50
