182,147,24 182,147,22 185,151,19 194,162,18 198,161,19 199,160,18 202,161,20 203,164,24 202,163,23 201,162,22 207,169,22 210,173,21 209,170,17 214,171,15 216,171,9 222,177,15 231,183,20 241,193,30 138,121,27 179,160,23 166,151,34 161,145,31 102,90,0 137,127,19 132,117,9 141,126,16 167,161,45 121,109,31 101,92,32 105,92,29 107,102,31 106,99,42 113,106,36 128,111,35 131,113,53 127,112,22 109,90,33 101,87,33 97,83,27 85,74,12 137,124,24 96,85,0 111,96,6 135,120,32 137,124,22 126,115,28 103,91,13 123,107,8 113,100,37 116,109,37 111,99,42 113,93,16 116,108,18 130,119,16 92,90,32 88,86,16 117,104,41 113,98,51 102,90,20 108,92,18 185,161,135 192,157,142 195,163,147 197,162,147 212,172,149 243,203,178 255,227,191 255,239,207 255,243,208 255,244,210 255,227,188 214,165,125 211,162,124 211,164,132 191,147,117 181,146,119 172,143,121 170,146,122 163,139,115 169,144,125 167,138,116 173,142,119 190,154,134 184,142,118 186,140,110 117,81,59 107,81,56 113,87,62 119,77,39 138,95,48 205,151,90 206,151,79 170,117,51 209,154,84 202,149,81 201,148,80 188,158,100 180,146,112 163,133,105 176,148,121 178,151,117 175,143,109 171,139,105 206,177,142 175,146,111 190,158,124 204,172,138 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 155,127,57 137,120,53 145,127,67 129,116,55 124,110,44 110,96,30 98,86,20 112,100,32 127,110,34 144,127,49 165,133,62 165,135,50 167,137,54 180,152,57
182,147,20 181,146,19 190,157,22 192,158,15 195,161,18 195,161,20 200,161,21 201,162,22 200,160,23 200,161,21 202,164,19 207,169,20 209,169,21 212,170,18 213,172,13 217,172,10 227,179,16 236,188,25 129,106,7 170,157,23 146,133,31 150,141,26 159,148,45 120,106,20 144,132,21 131,119,12 163,146,21 139,125,0 123,110,10 108,88,0 182,166,52 111,92,0 115,98,2 154,136,20 119,98,1 167,152,35 94,84,17 101,87,31 105,96,9 96,80,47 120,105,17 95,83,3 106,91,0 119,100,5 111,97,29 134,125,28 100,88,10 113,101,5 100,89,45 95,87,51 124,113,28 106,90,16 114,101,12 131,113,13 140,134,41 103,98,45 108,101,33 109,101,38 112,103,27 138,118,86 164,138,128 196,165,155 185,154,146 174,146,135 213,177,159 234,194,171 255,224,192 255,241,204 255,224,188 242,196,157 255,240,206 255,230,200 203,160,125 207,163,125 201,157,127 180,143,117 182,148,128 180,151,129 182,153,131 172,145,127 178,149,127 187,156,133 195,160,133 199,158,127 187,141,111 122,86,64 96,76,56 84,64,44 81,66,44 95,75,55 110,81,57 226,176,114 175,122,56 191,136,66 200,147,79 216,163,95 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 120,103,27 131,114,38 127,113,45 148,132,58 127,111,37 132,120,38 131,121,29 127,112,20 122,102,41 154,131,44 141,118,29 171,148,49 145,121,29
183,149,19 183,149,19 190,157,22 195,157,20 197,160,18 199,160,20 197,157,20 195,157,20 197,159,22 195,157,20 199,162,20 200,162,15 208,168,20 208,168,20 208,169,14 214,171,13 217,172,10 229,184,20 123,98,9 177,159,39 138,130,38 117,105,0 129,121,19 119,109,17 102,93,6 119,113,7 144,130,17 179,161,19 125,111,0 127,113,18 126,112,0 161,143,41 130,114,13 156,135,24 121,98,0 153,131,37 96,79,3 89,77,7 108,93,1 101,90,44 104,91,0 144,132,21 105,85,0 129,115,20 103,91,23 136,126,14 97,85,17 107,91,8 108,100,50 108,98,49 110,96,12 90,81,21 100,88,6 134,120,23 133,123,33 96,87,42 100,90,50 98,88,50 100,87,24 139,118,103 166,137,133 175,143,138 189,157,152 169,142,137 203,168,155 220,179,159 255,212,182 255,238,202 255,226,186 163,121,99 244,186,160 255,241,208 255,223,203 213,168,145 215,169,139 205,159,131 190,148,126 187,151,131 188,154,132 179,150,128 179,148,125 186,151,126 205,166,138 215,177,142 198,155,122 187,148,120 86,71,51 80,65,45 97,79,58 108,88,70 108,83,66 113,75,56 210,165,103 158,110,56 181,133,79 207,155,84 195,139,72 216,163,95 195,146,79 178,137,76 155,124,87 147,118,94 147,127,97 166,139,105 187,160,126 178,155,124 144,112,70 180,137,81 185,142,82 166,127,68 169,135,74 153,126,63 158,136,73 152,133,69 119,103,45 122,109,48 156,140,82 125,110,47 139,126,53 104,90,22 114,101,28 121,109,31 115,98,29 138,117,36 133,113,23 126,108,21 150,123,39 152,127,42
181,147,17 182,148,18 185,151,19 192,157,19 193,159,18 197,158,18 196,156,19 195,157,22 197,159,22 195,157,20 199,162,20 200,162,17 204,166,21 207,167,19 203,164,9 210,169,12 213,173,11 221,181,19 185,175,56 150,129,16 117,109,17 128,110,37 135,127,23 132,122,28 134,125,38 122,114,20 140,124,25 174,156,16 126,111,3 114,101,1 155,139,38 149,128,29 118,105,3 143,124,13 124,102,0 134,111,22 140,115,17 93,83,5 114,97,21 110,101,41 119,104,23 132,117,27 125,109,0 131,113,15 104,89,8 113,99,13 102,90,20 103,91,13 122,111,47 110,104,58 97,81,7 100,93,21 97,87,18 105,98,26 147,132,22 91,82,53 93,82,36 84,72,33 74,62,23 123,101,104 150,123,118 157,130,125 166,139,134 148,121,116 186,149,136 213,170,153 234,178,152 255,238,202 249,189,148 121,84,69 175,123,102 255,240,207 255,240,220 246,202,176 224,178,148 206,160,132 191,149,127 188,150,129 195,158,134 198,161,135 199,162,136 188,151,125 196,157,129 211,173,138 205,162,129 193,154,126 79,64,44 90,75,55 105,87,66 104,84,66 102,79,64 90,76,62 88,67,54 112,84,46 160,112,58 200,148,77 188,132,65 188,135,67 207,158,91 214,161,93 192,141,76 172,135,93 154,120,98 138,111,79 127,100,68 168,129,88 182,142,88 185,144,76 178,136,73 170,132,68 166,133,67 157,130,67 147,125,62 156,137,73 135,119,61 129,116,55 111,97,29 118,107,22 109,99,30 103,92,30 102,92,23 99,89,18 98,81,14 97,84,11 105,85,26 107,90,25 127,101,31 140,119,38
182,147,20 185,150,23 185,151,19 189,156,19 196,161,23 200,161,21 194,156,19 193,158,20 195,161,20 195,161,20 199,163,18 201,163,16 202,164,17 205,165,19 203,164,13 209,167,13 212,171,14 216,178,20 95,80,17 191,174,36 151,140,26 111,108,27 137,124,33 131,118,25 118,106,24 106,94,12 148,135,15 163,145,29 138,123,15 108,94,10 85,77,12 146,129,20 155,139,36 163,146,41 126,106,2 142,120,26 162,136,14 101,81,22 127,115,35 136,124,42 122,109,18 84,63,20 111,96,0 118,97,0 100,86,0 107,96,11 118,104,36 144,124,34 121,113,63 103,98,43 85,74,10 103,91,11 93,86,18 97,88,32 156,131,31 116,101,22 109,101,38 105,97,43 95,82,48 111,94,95 132,112,105 146,124,118 143,119,113 135,111,103 177,140,125 189,146,129 226,173,146 214,158,124 167,111,77 98,67,59 182,133,111 255,243,207 255,243,215 255,241,211 231,184,150 200,156,130 191,149,125 190,149,122 199,158,129 207,166,135 204,165,137 202,163,135 194,155,127 206,167,139 201,160,129 198,157,126 89,69,51 100,85,65 98,83,61 99,81,62 94,78,61 90,74,57 85,68,60 81,65,50 137,98,70 197,147,73 196,143,79 194,141,75 219,166,102 203,151,80 207,155,84 197,153,86 182,136,77 164,121,61 165,122,62 164,124,70 166,126,72 161,120,63 174,133,72 173,135,69 174,140,77 158,129,64 148,128,69 143,127,69 126,117,61 114,103,41 103,94,38 124,113,69 136,119,72 105,94,50 97,87,36 90,76,22 123,101,27 91,75,3 99,84,23 124,111,50 123,105,43 122,105,27
180,145,18 181,146,19 182,148,18 189,155,23 195,157,22 199,159,22 193,155,20 192,157,19 196,162,21 196,162,21 198,162,17 199,161,14 198,158,12 200,160,14 201,162,11 204,165,14 210,168,14 208,170,23 122,107,15 194,172,36 160,144,30 150,142,48 101,88,25 119,111,17 114,103,18 107,95,17 133,116,22 129,111,0 133,118,10 110,96,12 99,85,15 159,141,39 152,135,41 117,99,1 129,109,3 113,95,6 168,144,39 144,126,26 123,108,18 139,123,67 121,107,23 88,70,10 181,169,44 162,130,28 99,84,0 112,100,20 117,105,23 131,114,45 85,80,50 81,67,24 106,90,18 120,101,37 94,86,21 115,106,46 141,120,19 144,127,33 116,106,53 122,114,64 111,92,76 103,81,84 122,100,92 132,110,104 148,126,120 127,104,93 161,121,112 173,130,113 237,181,155 155,98,69 122,79,62 153,99,90 255,197,166 255,241,208 255,241,211 255,242,216 246,198,169 190,145,122 187,145,121 192,148,120 200,157,124 206,163,128 213,173,139 206,165,136 195,156,128 198,159,131 206,165,134 203,162,131 88,64,42 108,91,67 99,84,62 104,86,67 105,89,72 91,75,58 85,68,60 90,74,59 90,80,56 170,121,72 192,146,80 175,129,61 190,141,76 197,145,74 211,159,88 208,158,86 206,155,90 191,142,77 197,148,83 188,143,79 203,158,94 167,126,65 193,152,93 184,145,84 165,131,72 170,145,86 131,117,61 100,91,35 102,92,41 129,117,60 124,115,59 123,112,68 118,104,59 99,84,21 127,108,24 118,100,27 144,123,40 126,111,34 100,88,29 77,68,8 102,89,28 98,84,14
177,142,19 180,145,20 184,150,20 190,154,23 191,156,22 191,156,22 190,155,21 193,158,20 196,162,21 196,162,21 202,164,19 203,163,17 200,160,14 199,161,12 200,163,11 202,162,14 203,165,16 177,149,24 146,129,33 195,174,52 162,144,13 120,108,10 112,103,27 96,91,36 102,92,12 102,88,4 109,94,13 165,151,38 127,113,18 115,107,17 100,90,12 138,121,25 130,115,23 131,114,20 139,123,9 106,90,5 148,129,36 156,141,24 109,89,3 157,140,89 147,137,45 167,151,68 130,110,33 137,117,11 100,86,2 113,101,19 127,116,31 117,105,48 110,98,43 137,121,49 110,95,46 108,94,10 108,101,40 122,118,40 88,77,4 130,117,17 121,108,56 99,83,68 92,72,84 93,72,72 111,89,83 120,98,90 135,109,97 114,91,80 143,105,95 152,111,95 196,147,125 193,140,115 213,157,131 255,201,175 255,239,206 255,230,199 255,223,195 255,246,219 255,212,184 200,156,130 186,140,122 191,147,119 199,156,123 204,161,126 209,166,131 213,170,137 196,156,120 198,157,126 201,162,130 208,169,137 118,92,67 104,86,65 100,84,71 101,85,70 105,91,77 98,83,61 95,77,58 95,77,58 99,80,64 120,93,59 185,146,77 174,130,61 191,142,75 208,157,90 203,153,81 195,143,70 210,157,91 210,164,94 201,152,87 188,142,76 202,158,91 205,164,103 179,138,77 175,139,81 150,119,59 153,129,67 110,98,43 123,108,57 129,116,66 131,120,58 133,125,62 124,115,59 117,106,31 134,114,35 97,80,15 102,87,40 89,82,39 97,89,24 87,76,12 75,70,1 82,69,8 104,94,16
180,145,18 182,148,18 184,150,18 188,152,21 189,153,22 188,153,19 189,154,20 191,157,16 196,162,21 197,163,22 200,161,19 201,161,15 202,162,14 201,164,12 201,164,10 201,164,12 194,163,16 168,146,31 136,124,46 148,131,22 176,158,29 140,129,26 112,109,17 110,98,41 96,92,16 97,89,10 119,106,17 157,142,32 117,102,12 111,100,27 92,80,21 135,121,24 128,115,11 145,129,28 141,124,15 109,90,6 119,99,24 152,136,24 144,125,30 162,151,66 122,112,22 129,112,16 136,121,13 155,136,23 102,87,10 103,91,13 124,113,28 124,116,35 119,114,14 121,108,17 108,94,36 105,90,13 118,113,42 113,106,49 76,63,2 131,118,18 126,116,47 99,85,60 87,67,79 95,77,76 101,79,73 118,96,88 123,97,85 114,88,78 145,107,97 150,111,99 172,126,108 221,170,144 248,193,164 255,196,164 255,221,187 255,214,183 255,219,193 255,223,198 255,210,183 227,181,153 189,143,125 185,141,113 200,156,126 203,160,127 209,166,131 205,162,127 206,166,130 207,166,135 201,157,127 201,157,127 126,97,73 102,84,63 92,76,59 105,89,76 102,86,71 115,95,75 115,94,71 118,96,76 114,97,71 122,94,67 189,142,79 186,137,70 193,137,74 188,142,72 205,159,91 199,150,85 206,157,88 206,160,92 193,151,86 187,141,82 172,129,69 172,131,70 181,140,79 187,151,93 163,132,72 162,131,78 135,119,63 122,103,48 112,101,39 123,111,56 116,100,28 107,91,19 101,89,23 97,84,21 131,117,31 116,106,26 105,92,29 100,85,8 101,83,12 102,88,22 107,99,34 92,85,15
181,147,17 181,147,17 185,151,19 188,152,21 188,152,21 187,154,19 190,157,20 192,158,15 193,160,14 195,162,16 201,163,16 203,164,13 203,164,13 204,167,13 204,167,13 199,166,18 179,151,26 133,115,15 126,107,23 156,148,14 183,160,29 125,115,23 90,85,16 143,139,36 78,77,10 85,83,13 93,85,4 117,104,13 113,98,6 90,79,6 84,72,31 135,124,21 137,117,13 138,120,20 116,102,7 100,87,12 119,109,19 132,120,13 129,123,21 152,139,48 110,95,16 137,126,21 180,166,40 153,133,27 125,111,16 88,81,9 111,96,6 129,119,52 111,101,9 138,131,22 114,104,35 100,95,26 111,101,32 89,76,24 123,107,22 144,127,31 118,109,22 113,100,68 87,66,81 84,67,68 102,85,77 102,81,70 114,88,74 99,73,61 129,93,83 144,105,93 171,128,111 206,155,131 227,171,145 248,189,159 255,200,170 255,213,181 255,212,180 255,218,189 255,207,181 255,213,184 200,155,134 192,146,128 192,146,116 211,167,129 213,169,131 215,171,133 217,173,133 213,168,133 204,161,128 198,155,122 118,97,74 98,84,66 108,95,72 100,84,69 97,82,62 116,98,77 137,108,84 109,94,74 116,96,78 131,101,75 168,128,74 181,136,72 190,137,73 184,131,65 190,141,74 181,130,61 199,148,79 202,156,90 192,150,87 186,144,81 179,138,79 185,144,87 167,131,73 167,137,81 155,126,63 154,132,54 129,112,34 119,103,31 132,116,62 95,81,38 84,74,23 102,93,35 98,89,29 100,93,21 119,108,35 124,112,42 102,93,19 111,101,30 92,86,22 105,99,35 98,93,22 89,89,19
184,148,17 185,149,18 188,152,21 187,154,19 187,154,19 185,152,17 190,157,18 192,158,15 196,163,17 198,165,19 203,165,16 204,165,14 202,163,10 204,167,11 207,170,16 197,166,17 153,128,14 142,124,24 118,97,25 170,160,41 173,149,26 131,121,31 139,131,50 78,70,16 138,130,38 86,75,11 88,80,1 101,86,7 131,116,24 87,75,9 84,72,35 136,124,26 127,109,9 133,115,13 105,90,0 117,104,29 111,100,13 135,122,18 111,104,5 161,149,51 126,112,28 127,116,13 175,161,35 155,136,23 132,119,17 90,82,17 146,132,37 107,94,42 122,112,20 134,126,22 119,109,38 112,105,46 101,92,16 159,149,82 125,110,22 133,115,28 112,102,20 108,94,67 87,66,81 81,67,67 83,68,59 101,80,69 104,78,64 99,73,61 132,96,86 144,107,92 174,133,117 202,154,129 224,171,144 250,191,161 255,203,173 255,209,177 255,214,182 255,227,195 255,213,185 255,223,195 215,170,147 202,154,138 193,147,121 202,157,122 214,170,132 222,178,140 218,174,134 210,165,130 201,158,125 192,149,116 99,77,57 93,79,63 98,85,64 98,82,67 103,88,68 111,92,69 137,108,84 101,83,62 100,80,62 130,102,75 166,125,76 178,136,73 190,137,69 188,135,69 187,138,71 185,134,67 203,152,85 192,143,76 188,146,81 189,147,84 174,133,74 172,133,76 160,126,67 155,125,69 141,113,45 141,120,48 145,128,48 139,119,58 129,112,61 104,89,49 106,96,45 109,99,50 99,90,43 97,88,43 118,104,46 109,97,31 101,91,24 89,76,26 105,98,37 86,79,18 86,81,8 87,87,17
184,148,17 186,150,19 188,152,21 187,154,19 187,154,19 188,155,16 189,157,15 195,161,18 197,164,18 201,165,18 209,169,21 205,166,13 207,168,15 209,170,15 209,172,16 195,167,19 108,91,13 105,90,9 140,122,31 105,88,12 178,158,30 162,154,52 114,102,0 48,49,30 74,70,10 145,135,23 89,80,6 102,88,2 125,108,32 109,97,31 82,72,34 122,108,24 123,103,13 133,115,13 107,92,13 111,99,17 88,76,0 124,110,13 111,103,11 136,122,38 136,127,10 135,124,21 149,135,9 150,132,16 134,118,15 124,118,41 133,115,26 112,99,51 135,126,27 127,118,19 108,96,41 111,104,47 102,92,25 111,98,48 181,166,76 113,90,30 129,117,47 98,82,65 84,66,75 80,66,66 82,66,60 86,69,61 98,77,66 113,87,75 130,94,84 139,102,87 165,124,106 197,149,124 221,168,141 251,192,162 255,201,171 255,205,173 255,216,184 255,219,187 255,220,192 255,223,192 249,203,173 230,184,158 216,171,138 200,155,120 215,171,133 220,176,138 221,177,137 216,171,136 193,150,117 181,141,107 81,60,47 86,71,60 91,77,59 108,93,73 115,95,75 117,93,71 122,98,72 124,102,82 93,75,56 134,105,81 151,109,69 179,136,78 203,151,78 191,138,72 184,135,68 178,131,68 183,136,73 192,143,74 191,145,79 166,125,64 164,125,68 162,128,69 146,117,56 144,118,64 148,123,66 123,103,57 153,133,56 133,110,39 121,105,47 124,111,61 101,91,40 108,99,41 119,105,39 121,106,43 99,90,32 99,90,30 121,113,63 100,93,34 104,100,24 99,95,19 92,89,8 82,81,16
188,155,20 189,156,21 188,155,20 185,152,17 189,156,19 190,157,18 195,161,20 200,167,19 199,166,16 200,167,17 206,169,17 211,169,15 212,169,13 217,171,16 216,178,18 183,160,29 93,81,15 93,79,11 110,90,11 124,109,1 138,120,22 168,153,36 155,138,33 128,126,68 64,60,23 79,73,9 137,131,29 97,88,1 120,103,23 116,99,19 97,86,24 102,89,26 118,100,11 116,98,9 107,89,0 105,91,25 96,84,2 113,95,35 105,100,2 127,115,37 129,118,17 139,125,30 151,132,21 150,129,16 128,110,8 111,105,10 128,107,26 155,143,47 128,117,16 124,112,16 92,82,31 128,114,46 93,84,28 98,90,25 175,157,66 108,94,40 114,104,53 90,77,74 77,63,68 73,61,63 84,71,64 85,70,61 92,76,63 98,75,62 118,87,75 133,100,91 157,118,104 175,133,111 207,159,132 229,177,147 250,198,168 255,202,170 255,198,166 255,204,175 255,201,171 255,205,175 249,198,170 253,200,173 242,191,156 216,167,131 215,171,133 220,176,136 211,169,129 206,163,128 189,146,113 177,142,115 83,68,57 82,67,56 92,76,61 110,90,70 117,93,69 124,100,76 127,98,76 142,112,86 98,78,58 137,104,77 163,125,79 179,138,79 201,151,89 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 157,121,63 157,126,66 150,123,62 151,130,74 129,108,54 127,107,57 125,111,43 119,108,35 119,106,56 122,112,59 116,103,42 105,92,29 112,98,40 127,116,41 125,114,41 126,114,46 119,108,33 119,109,29 96,93,12 91,88,5 104,102,12 102,99,18
189,156,19 189,156,19 188,155,18 189,156,21 191,158,21 192,160,16 196,163,17 202,169,19 202,170,17 203,170,20 206,169,17 212,171,14 215,173,12 220,175,11 217,181,22 163,139,32 139,130,45 85,71,3 123,106,12 101,83,10 97,82,21 141,132,15 150,140,28 152,135,28 84,75,48 72,68,20 80,64,22 115,106,19 123,106,26 117,100,20 141,126,45 107,96,34 148,131,35 102,82,5 111,94,0 108,93,16 137,125,27 104,89,12 108,102,7 170,157,64 141,124,46 111,100,27 127,111,12 143,122,11 160,144,32 138,127,24 120,104,21 151,137,24 148,133,27 124,103,33 109,101,38 133,121,43 114,107,39 94,84,31 147,129,42 124,112,42 92,79,45 82,68,70 75,61,66 74,62,64 76,63,56 84,69,60 88,72,59 95,72,59 124,96,83 117,86,76 135,98,83 160,118,96 186,140,112 212,160,130 221,169,139 232,176,142 232,176,142 222,165,134 226,176,145 196,149,117 195,147,118 235,183,153 255,209,171 227,176,139 211,167,129 214,170,130 199,157,117 190,147,112 185,142,109 140,107,82 87,72,61 79,64,53 99,83,68 113,93,73 122,96,73 131,105,82 136,107,83 138,107,84 104,84,64 132,99,72 170,121,85 204,157,107 164,121,63 187,141,82 185,140,76 172,123,58 174,125,60 184,143,82 163,124,67 135,94,35 175,138,83 177,146,86 161,134,73 156,137,73 132,110,61 126,109,62 127,113,57 130,116,60 123,112,68 106,98,44 118,105,42 117,105,37 130,117,56 106,96,16 113,109,31 101,97,21 105,100,29 118,119,30 123,122,29 108,105,20 97,92,23 104,99,30
190,158,16 190,158,16 190,158,16 191,158,19 191,159,17 194,163,16 200,167,19 199,166,16 204,171,21 203,170,20 207,170,18 213,172,15 215,172,14 217,177,15 209,173,26 148,130,10 95,86,1 113,103,11 116,100,15 122,107,26 103,92,19 73,58,7 159,151,47 148,134,19 129,130,23 90,90,18 88,82,34 110,107,13 95,84,9 108,97,22 132,127,29 101,90,26 131,114,20 130,114,13 117,100,4 93,79,9 134,126,24 114,102,22 127,119,13 134,117,21 149,134,44 110,100,49 116,104,8 130,117,15 120,105,13 137,121,18 124,104,25 136,120,17 151,139,30 131,116,26 99,97,25 136,118,45 126,116,45 100,87,39 165,146,51 120,106,40 109,95,52 80,64,60 77,60,66 73,62,59 80,67,64 80,65,56 91,75,62 87,66,53 108,82,68 110,84,70 133,102,83 158,117,97 177,131,105 194,143,115 204,153,125 219,162,131 202,145,114 194,139,108 206,143,108 156,121,96 146,106,83 216,161,130 255,203,165 217,171,130 211,167,127 203,159,117 186,144,106 186,144,104 182,142,106 105,79,58 85,69,56 92,76,61 105,89,72 108,89,66 121,97,73 129,105,81 145,109,87 142,111,88 110,85,68 117,96,69 153,119,74 192,149,91 202,156,90 178,136,82 161,119,67 174,133,74 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 122,102,43 123,108,57 130,120,67 114,104,51 112,100,30 105,94,32 115,101,33 149,136,61 141,132,35 112,102,24 150,143,75 123,115,50 103,94,20 114,111,19 110,103,35 105,96,11 112,105,19 105,97,18
194,162,18 191,159,15 191,159,15 191,159,17 194,163,16 192,161,12 200,167,17 203,170,20 202,169,19 200,167,17 206,169,17 214,173,16 221,180,21 216,175,18 197,170,36 162,147,26 130,112,12 138,128,18 93,76,0 120,108,10 94,81,18 79,64,13 117,107,13 157,141,38 118,106,40 120,111,55 65,69,2 100,102,6 97,91,14 97,91,16 129,123,17 105,91,23 134,115,31 140,123,29 113,94,12 93,83,5 119,110,13 119,107,25 100,90,0 117,98,16 165,152,52 72,62,24 94,82,12 129,116,14 108,93,1 146,134,23 110,90,15 122,108,22 124,106,17 149,130,35 97,96,17 123,106,26 112,98,40 108,97,24 158,140,42 131,116,39 105,93,38 81,64,56 76,59,65 69,58,55 82,69,66 91,76,67 84,68,55 103,82,69 107,81,67 119,88,76 143,107,89 154,113,95 168,123,100 189,138,110 185,134,106 190,133,104 188,131,100 183,125,92 145,103,92 98,72,58 164,120,92 228,172,138 255,204,166 212,166,125 205,161,121 195,151,109 186,144,106 189,147,107 145,109,80 104,85,60 103,86,62 100,85,65 106,91,69 113,93,75 122,98,74 121,97,73 124,105,80 145,116,92 117,99,78 120,91,67 154,118,87 181,136,88 182,135,72 189,143,88 137,101,54 143,109,68 157,115,63 178,137,76 176,137,78 175,136,79 157,125,68 157,125,68 169,141,83 154,129,70 145,124,68 118,105,53 109,99,46 101,93,39 131,119,62 114,104,51 116,102,59 121,109,50 105,97,34 143,133,55 157,146,71 148,137,64 139,128,66 112,105,37 103,99,12 101,90,17 109,103,12 102,94,13
191,158,19 191,159,17 194,162,18 197,166,17 195,164,15 194,166,16 191,165,14 199,168,19 196,165,16 202,169,19 202,166,17 210,172,14 224,184,22 215,178,24 192,172,40 105,91,5 155,139,10 125,114,0 132,119,0 194,173,60 99,83,9 83,73,6 128,122,31 144,133,30 144,133,17 83,76,8 98,98,14 107,106,11 82,73,26 107,102,29 124,118,25 129,116,27 123,107,22 130,116,21 115,98,22 87,77,10 110,100,10 124,110,26 115,102,9 167,152,46 166,148,19 62,49,0 132,121,48 124,113,10 116,103,10 122,109,16 136,119,43 134,120,23 122,104,17 120,100,25 92,90,18 131,114,34 125,111,41 113,103,13 153,135,35 134,114,39 158,147,33 104,92,22 59,45,47 67,54,62 69,57,59 76,62,62 78,62,56 87,70,60 101,80,69 112,86,74 132,95,80 151,113,96 165,120,99 161,115,87 174,124,91 168,117,91 122,91,79 79,51,49 83,56,51 175,127,102 218,160,127 255,205,164 240,187,146 209,164,120 192,146,107 187,141,104 191,147,107 187,143,105 139,99,74 141,110,87 134,103,80 108,89,64 108,89,66 109,90,67 114,93,70 120,99,76 129,103,78 131,102,78 129,103,80 126,97,75 150,116,84 167,125,71 188,142,83 202,159,99 193,150,90 147,107,55 158,118,64 177,136,79 179,138,77 168,132,70 149,117,62 156,124,69 155,124,71 147,124,66 138,117,63 125,108,61 107,94,44 110,97,47 133,121,64 125,113,58 105,95,46 95,86,28 98,94,34 92,89,24 99,90,30 101,91,24 112,103,16 111,103,11 112,99,24 112,100,34 87,76,3 117,110,13
196,165,18 195,164,17 197,166,17 196,165,16 195,164,15 195,167,17 193,167,16 190,159,12 196,165,18 194,163,14 204,171,23 209,170,17 220,182,22 204,171,25 163,140,30 113,111,23 143,122,23 148,134,10 143,127,0 147,121,10 241,212,93 108,92,34 80,69,5 163,155,35 120,112,10 105,96,11 120,115,35 101,101,0 87,79,27 133,133,33 118,109,35 140,128,32 118,109,22 119,111,17 96,83,20 83,72,10 103,94,0 120,106,22 122,109,16 95,77,0 163,142,31 153,133,27 119,105,35 131,122,23 117,104,13 115,102,13 151,134,38 126,108,10 165,142,45 121,106,43 89,87,15 122,105,25 121,109,31 106,95,10 135,116,23 121,103,32 134,122,15 140,124,23 106,88,26 52,33,17 54,36,45 56,42,47 59,42,43 62,44,41 66,43,40 82,62,53 98,65,54 102,65,52 118,80,63 163,110,69 124,74,59 140,86,77 59,37,40 64,45,47 182,145,121 189,125,97 238,180,145 255,206,165 215,162,121 206,161,117 183,137,98 190,144,107 192,148,108 152,107,74 134,104,76 134,105,81 130,101,79 120,96,74 126,102,80 123,99,75 117,96,73 115,94,71 120,94,69 127,98,74 128,104,80 94,80,55 145,110,85 173,130,83 170,124,69 190,148,85 209,167,104 183,141,76 152,109,51 160,118,64 171,130,73 176,139,84 165,134,74 176,148,92 155,130,73 158,133,74 145,121,66 141,125,69 132,119,69 118,105,55 118,106,51 112,103,45 113,108,57 111,107,49 84,77,38 102,95,52 94,91,26 96,89,30 84,80,18 80,76,16 75,66,21 103,91,32 106,94,24 97,83,29
200,167,17 197,166,15 194,163,16 189,163,12 189,165,14 196,170,19 196,170,19 183,159,10 183,158,14 190,162,14 204,172,19 211,174,20 217,180,26 189,168,27 114,93,12 149,136,36 102,87,0 138,125,21 144,130,4 227,206,82 131,123,19 220,193,91 159,148,61 150,137,19 102,86,12 133,122,21 127,128,23 102,100,10 75,78,16 133,130,34 104,91,30 104,95,8 118,108,16 94,84,4 73,66,7 76,66,15 96,82,0 133,126,15 114,106,23 103,95,0 151,136,30 145,130,13 109,97,27 120,111,12 136,126,18 101,90,15 130,109,12 96,79,0 195,167,68 125,110,59 83,78,9 151,135,36 106,94,28 113,99,13 118,101,7 126,106,27 124,107,11 143,127,26 120,102,31 138,119,62 101,89,91 111,97,102 126,113,110 115,101,114 126,114,116 185,162,151 255,220,177 255,205,152 147,102,95 210,150,129 146,100,70 188,146,135 87,59,61 88,56,51 183,122,90 212,154,121 255,210,170 255,201,160 204,155,115 190,144,103 187,143,101 187,145,105 179,133,96 138,102,71 130,100,74 135,104,81 120,101,78 111,93,72 133,111,91 121,95,72 121,95,72 125,99,76 127,98,76 135,104,83 148,117,94 87,71,54 150,115,90 170,126,84 173,127,68 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,138,82 174,142,85 155,127,71 143,119,64 140,121,64 136,121,70 136,121,74 99,88,44 98,86,45 117,107,56 124,112,46 118,105,30 119,108,21 101,89,19 102,90,20 96,87,40 72,66,32 98,93,38 107,100,30 109,99,17 98,90,27
