41,44,36 29,32,24 31,34,24 43,50,34 65,73,52 30,33,21 37,40,32 51,54,44 55,54,45 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 234,215,201 187,170,162 170,142,142 192,169,156 169,156,36 166,155,13 154,141,7 174,154,6 200,175,15 214,188,24 228,200,32 227,200,27 233,209,35 207,182,11 212,184,16 204,176,10 190,163,8 177,153,2 175,152,14 169,146,15 164,146,28 154,139,33 140,128,30 133,123,43 120,113,43 114,104,37 112,102,31 108,101,29 99,94,25 89,85,23 78,74,16 77,70,11 107,97,26 155,146,20 110,101,43 183,166,156 193,162,154 235,197,180 216,188,179 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 32,36,21 34,34,20 35,35,21 43,40,27 40,40,26 34,36,21 32,34,19 36,40,25 31,35,20 32,34,19 36,38,23 29,32,22 27,30,20 26,32,21 25,28,18 32,33,23 41,41,27 32,35,25 23,26,16 27,30,20 30,33,23 27,31,16 28,32,15 27,31,16 27,31,16 27,31,16 28,31,21 25,28,18 27,30,18 25,28,16 28,31,21 30,33,25 31,34,26 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 42,44,41 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
36,39,31 30,33,25 31,35,20 58,64,37 86,93,61 49,53,36 45,48,40 49,52,42 59,58,49 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 221,200,196 176,158,153 177,154,141 178,161,114 180,169,23 174,160,17 139,124,3 158,142,13 181,161,15 201,177,24 216,190,28 217,189,23 218,193,22 207,184,16 195,170,14 194,167,12 179,151,14 168,144,9 163,138,10 155,131,10 144,129,21 134,121,28 125,116,31 125,112,39 120,109,36 115,104,31 113,108,28 110,101,25 103,91,21 95,84,22 83,79,19 75,73,15 76,72,14 151,143,21 94,86,34 154,143,128 193,162,154 234,196,179 212,184,173 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 29,30,20 41,41,25 34,34,20 36,33,20 48,43,31 32,36,21 32,32,18 41,41,27 31,35,20 31,35,20 31,35,20 32,36,21 28,31,21 27,30,20 23,29,18 22,25,17 29,30,20 30,29,20 30,33,25 21,24,14 22,25,15 31,34,24 18,21,9 27,30,18 28,32,15 27,31,16 23,26,14 23,26,16 28,31,21 29,36,20 28,34,21 31,34,24 28,30,25 30,32,32 27,29,26 30,32,29 41,43,40 34,36,33 44,46,43 45,47,44 38,40,37 42,44,41 34,36,33 34,36,33 39,37,35 39,37,35
25,27,22 37,39,34 32,36,19 72,78,39 94,101,57 46,50,33 41,45,30 48,51,41 56,59,49 46,46,43 48,48,45 49,42,42 54,49,48 40,38,36 33,31,29 57,50,60 67,54,75 65,52,71 68,58,78 69,59,79 158,119,91 213,161,113 236,186,124 216,171,107 207,164,106 174,136,86 62,41,18 53,45,62 201,179,182 246,219,212 226,199,192 218,197,186 181,168,68 187,181,35 191,177,24 178,164,19 145,132,12 138,126,19 158,142,13 185,163,18 202,174,22 201,171,13 210,184,20 214,190,25 192,169,13 175,152,14 163,137,17 147,127,19 141,126,20 138,122,23 130,112,23 125,113,31 124,112,34 124,111,38 117,106,31 119,106,33 120,108,30 112,102,24 104,93,20 97,85,19 87,81,15 78,75,10 83,77,2 126,119,22 82,75,32 94,82,70 155,140,131 216,180,162 201,175,161 220,186,164 186,160,150 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 39,41,26 30,30,16 38,38,24 45,45,31 47,48,29 41,41,25 41,41,25 29,30,18 33,35,20 32,39,23 30,34,19 28,31,21 24,27,19 24,27,15 28,31,19 25,28,18 21,24,16 27,30,20 27,30,18 24,27,17 27,30,18 24,28,11 28,32,17 28,31,21 23,26,14 28,31,19 20,23,13 28,34,21 33,41,27 29,35,26 29,34,28 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 44,46,43 41,43,40 42,44,41 32,34,31 34,36,33 39,37,35 39,39,36
22,24,19 32,34,29 57,61,44 122,130,79 68,72,45 62,67,45 37,40,30 48,51,41 50,53,43 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 70,60,80 72,62,82 167,130,88 213,163,101 216,167,102 217,173,106 211,168,108 180,143,90 63,42,19 54,47,61 217,195,189 233,205,196 222,194,183 206,186,136 197,183,30 199,183,31 197,179,21 181,167,14 153,139,13 140,129,24 135,123,14 158,137,15 173,147,8 189,163,14 198,173,17 208,181,24 192,169,13 177,159,17 163,137,15 146,129,22 142,128,31 143,126,30 139,121,30 131,115,32 129,116,41 128,115,40 119,107,27 122,109,34 119,103,29 114,102,24 105,92,19 99,85,19 87,81,17 85,79,15 97,89,8 92,85,17 79,71,47 133,119,103 105,98,98 202,172,157 212,182,165 224,189,164 186,160,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 27,29,14 33,35,20 34,34,20 43,41,23 37,37,21 38,38,22 31,32,20 38,40,25 33,40,24 31,35,20 28,32,17 30,33,21 28,31,19 28,31,19 24,27,17 29,32,20 28,32,17 28,31,19 27,30,20 25,28,20 28,32,17 28,32,17 23,26,16 25,28,18 27,30,18 25,28,18 29,35,22 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 43,45,42 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
27,25,21 32,32,27 58,63,41 59,63,46 46,51,29 67,71,54 32,35,25 45,48,40 51,54,46 41,44,36 44,46,43 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 74,59,79 70,57,78 75,61,85 177,139,93 219,166,102 233,182,115 215,165,103 212,167,105 180,141,82 67,46,31 67,60,72 212,190,184 226,200,190 224,200,167 197,184,34 205,185,26 199,179,22 201,182,18 187,167,10 165,148,12 153,139,26 128,115,22 138,121,25 162,137,19 182,154,27 189,161,24 197,169,17 202,172,18 195,164,15 190,158,16 184,158,19 183,160,20 180,154,17 186,159,25 171,145,25 154,130,23 141,119,27 130,107,22 129,109,30 123,104,22 120,100,23 105,91,23 101,90,28 97,86,22 93,82,18 101,89,19 90,81,25 78,66,54 135,121,121 128,117,98 178,141,128 207,172,157 215,181,161 167,148,136 179,156,153 194,162,148 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,31,19 32,33,21 32,36,21 44,46,29 31,31,17 36,38,23 37,37,23 34,41,25 36,39,27 27,30,18 37,39,22 30,34,17 30,33,21 28,31,21 24,27,17 24,27,19 27,30,20 25,32,16 26,33,17 22,25,15 24,27,15 23,29,18 28,34,21 29,32,20 24,27,17 22,28,17 29,37,25 28,34,23 28,30,27 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 37,37,34 34,34,31 36,36,33 38,38,35
28,23,20 30,28,26 45,48,36 57,62,40 92,99,67 52,55,43 36,38,33 44,47,39 49,52,44 39,42,34 43,45,42 37,37,34 39,39,36 38,38,35 38,38,35 45,45,42 66,57,68 87,72,92 78,63,83 69,53,78 204,161,103 233,176,107 255,200,131 231,178,114 216,171,109 177,137,83 57,38,26 98,82,76 184,159,140 159,132,100 192,178,37 205,185,26 210,186,21 206,182,19 199,177,12 196,173,15 181,163,19 166,151,30 142,131,26 124,109,21 140,119,22 156,134,26 175,152,23 186,158,17 199,168,17 203,170,20 211,179,26 208,181,26 213,189,36 218,193,37 221,194,37 221,194,39 203,175,25 189,163,24 162,137,23 144,122,18 135,113,19 120,102,15 105,91,25 102,91,29 103,91,25 102,90,22 101,89,21 86,77,30 88,74,87 150,134,132 193,168,149 211,173,154 212,171,151 199,162,147 184,150,130 188,165,152 182,152,135 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 42,41,30 36,40,25 30,32,17 40,41,29 32,35,23 35,39,22 39,41,26 38,40,25 35,42,26 30,37,21 35,38,26 29,32,20 30,31,19 31,34,22 28,31,21 24,27,17 29,32,22 29,32,20 29,33,18 29,38,21 31,40,23 29,35,24 22,28,15 29,33,18 28,31,21 29,32,22 23,26,18 22,28,17 30,36,25 29,32,22 25,27,24 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 37,39,36 42,44,41 39,41,38 36,36,33 34,34,31 36,36,33 39,39,36
32,28,22 30,28,26 49,52,40 105,112,78 87,94,58 51,54,44 34,37,27 42,45,37 50,53,45 41,43,38 44,46,43 38,38,35 45,45,42 39,39,36 37,39,36 44,46,43 49,43,48 73,64,79 85,68,88 79,62,68 210,167,109 248,191,122 250,194,127 242,192,130 204,161,103 162,124,74 57,32,13 79,55,33 131,107,83 168,154,30 209,193,21 207,186,16 215,190,23 212,187,18 207,182,13 202,175,16 188,169,18 176,158,25 171,154,29 137,121,22 118,102,19 124,109,19 145,128,21 163,139,18 181,158,20 194,166,14 199,169,15 194,168,19 198,175,33 199,177,32 210,190,44 210,189,46 202,181,31 193,172,29 200,179,38 198,180,38 172,155,32 138,122,19 110,98,30 101,89,30 105,91,25 103,89,21 92,84,21 67,61,13 74,64,52 158,142,136 189,167,147 206,170,150 221,183,162 223,185,166 203,168,143 202,177,160 180,148,132 248,201,190 246,220,206 166,142,136 127,100,84 206,161,97 216,171,107 198,156,104 75,65,43 30,29,20 38,41,31 30,31,19 37,39,24 44,34,22 24,27,15 35,35,19 39,41,26 38,40,25 37,41,26 31,35,20 33,34,22 36,37,25 31,34,22 29,32,20 28,31,21 27,30,20 29,32,22 29,32,20 28,32,17 32,36,21 31,34,24 32,38,27 30,33,23 28,35,19 25,28,18 25,28,20 17,20,12 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 44,46,43 39,41,36 37,37,34 34,34,31 34,36,33 41,43,40
28,24,18 26,24,22 49,52,40 81,87,60 52,56,39 57,61,44 29,32,24 37,40,32 45,47,42 43,45,40 42,44,41 38,40,37 44,46,43 40,40,37 38,40,37 44,46,43 39,37,38 58,52,57 80,63,83 86,67,74 208,165,107 247,190,121 255,210,141 245,198,135 195,153,101 151,114,72 132,99,72 103,78,48 194,179,91 211,202,7 205,189,8 216,191,22 208,180,12 221,194,21 217,190,17 206,183,13 196,176,17 190,169,26 188,165,27 160,138,21 125,107,16 111,94,14 114,98,13 134,114,24 144,125,14 169,147,13 184,158,19 174,150,15 182,157,27 180,154,32 174,152,44 166,148,46 153,140,38 153,141,34 167,150,41 166,151,45 137,123,37 129,113,39 111,97,27 99,88,26 103,90,27 95,87,24 80,75,22 63,56,13 62,56,22 60,51,24 124,103,90 225,196,174 241,204,180 231,190,172 198,163,138 177,150,143 188,158,141 236,200,182 241,214,198 205,179,169 117,92,75 199,153,94 219,173,114 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 39,41,26 65,55,43 31,30,19 41,41,25 47,47,33 42,42,28 37,39,24 37,39,24 32,35,23 31,34,22 30,33,21 30,33,21 28,31,21 25,28,18 24,27,17 29,32,22 25,28,20 27,30,20 28,31,19 28,34,21 30,33,21 29,35,24 23,26,16 27,30,22 21,24,16 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 33,33,30 36,38,35 36,38,35 36,38,33 37,39,34 42,44,41 38,40,35 38,38,35 34,34,31 36,38,35 43,45,42
27,21,26 28,26,27 72,77,57 85,92,56 88,95,63 55,60,38 31,34,24 35,38,30 42,45,37 41,43,38 41,43,40 39,41,38 41,46,42 37,39,36 45,45,42 42,40,38 39,41,38 48,48,45 74,62,74 102,77,58 202,164,118 214,164,102 229,182,119 228,185,127 154,117,77 110,74,45 126,93,66 104,75,42 194,175,107 217,195,59 228,211,19 219,194,9 223,197,15 221,193,14 215,187,8 215,186,14 201,176,16 207,181,28 192,170,23 174,151,20 143,123,15 113,96,2 106,91,10 106,91,14 118,102,19 135,117,19 151,129,23 151,129,23 147,130,25 151,133,35 141,123,36 136,119,41 130,115,38 131,116,37 135,121,37 131,117,31 120,108,30 115,99,25 104,94,23 97,91,25 90,84,18 89,82,23 69,64,9 69,64,13 75,70,19 62,58,10 58,52,29 100,80,60 167,136,115 232,194,173 207,173,153 178,150,137 164,134,119 216,184,168 240,208,192 240,211,191 146,114,82 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,31,19 33,35,20 45,46,27 49,46,31 32,31,22 38,40,25 43,45,30 36,38,23 37,41,26 37,41,26 27,30,22 27,30,22 27,28,18 29,30,20 30,33,23 25,28,18 28,31,21 24,27,17 31,35,18 27,34,18 34,36,21 29,32,24 25,28,20 30,33,23 28,32,17 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 38,38,35 36,38,35 34,37,29 37,40,32 39,42,34 38,40,35 37,37,34 34,34,31 35,37,34 41,43,38
26,21,23 26,24,25 67,71,54 80,87,53 77,84,48 79,84,62 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 39,41,38 40,45,41 41,43,40 44,44,41 39,37,35 39,41,38 47,47,44 67,57,61 89,65,32 110,76,44 140,96,54 201,159,105 152,111,62 130,94,61 100,66,36 118,83,56 118,86,52 185,162,120 165,142,43 237,218,15 225,200,15 233,206,22 228,198,15 231,200,22 220,191,19 208,182,20 210,185,29 196,172,23 184,161,19 165,144,20 135,115,7 110,93,13 101,85,13 101,85,13 108,91,11 118,100,11 120,102,15 122,106,21 123,107,24 123,108,29 128,116,38 129,116,41 131,116,39 129,117,37 130,115,34 121,105,31 115,101,31 103,91,23 94,88,24 88,84,22 75,68,11 71,67,9 76,68,16 77,69,17 71,66,15 60,53,22 92,76,63 112,83,63 122,88,68 185,151,133 135,100,85 161,126,111 198,166,150 246,212,194 205,183,165 187,147,113 149,118,97 165,128,104 185,151,108 180,158,113 64,50,32 30,33,21 38,42,27 42,42,26 42,42,26 31,30,21 36,38,23 38,40,25 33,35,20 34,38,23 30,34,19 30,33,25 23,26,18 24,27,17 27,30,20 24,27,17 23,26,16 23,26,16 27,30,18 35,39,24 28,35,19 29,33,18 29,32,22 27,30,20 29,32,22 28,32,17 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 36,38,35 35,38,30 37,40,32 39,42,34 38,40,35 37,37,34 36,36,33 36,38,35 39,41,36
26,21,18 24,22,20 43,44,32 88,93,59 81,86,50 62,67,45 39,42,32 30,33,25 38,41,33 39,41,36 42,44,41 40,40,37 37,42,38 43,45,42 41,41,38 33,33,30 48,50,47 37,38,41 57,42,50 111,87,52 103,73,47 121,85,52 136,102,61 116,81,43 125,92,55 125,91,57 111,79,49 107,74,47 120,87,50 151,130,89 243,221,44 251,222,32 250,221,33 245,215,32 238,205,25 229,195,24 211,182,19 202,175,16 202,175,20 201,174,17 180,154,13 171,144,12 128,108,4 102,86,12 93,79,13 86,76,7 95,85,14 102,92,23 108,97,22 109,98,23 118,106,28 117,106,31 120,108,28 118,108,26 123,113,33 112,102,24 111,100,27 108,96,26 96,90,26 83,79,21 77,70,11 82,76,10 77,73,11 80,76,16 79,70,14 79,71,17 71,65,17 105,93,67 90,66,42 79,55,31 98,67,44 131,94,70 136,101,74 138,103,78 167,136,117 104,85,69 65,53,53 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,38,23 36,38,23 34,40,27 29,30,20 40,37,24 39,41,26 37,39,24 36,40,25 35,39,24 23,26,18 27,30,22 29,32,22 28,31,21 30,33,23 31,34,24 28,31,21 27,30,18 25,28,16 32,35,23 22,25,15 29,32,24 29,32,24 30,33,21 29,32,22 26,25,18 51,47,41 72,54,53 35,28,28 31,33,30 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,37 34,37,29 36,39,31 36,39,31 36,38,33 36,36,33 39,39,36 39,41,36 38,40,35
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 41,45,28 44,48,31 29,32,24 37,39,34 37,39,34 42,44,41 43,45,42 39,41,38 42,44,41 40,40,37 43,45,42 47,47,44 40,38,36 64,49,59 124,101,70 108,78,50 112,78,46 117,84,47 105,71,37 118,85,46 122,89,52 105,75,47 102,71,48 94,61,34 137,107,63 179,155,102 161,139,45 255,240,65 255,233,50 251,220,44 233,200,34 225,195,30 222,191,31 211,183,17 209,180,19 201,171,17 190,162,10 177,151,10 120,96,2 104,90,20 96,84,18 81,73,8 73,65,11 77,70,11 80,77,12 86,80,14 90,85,16 94,89,16 95,89,14 101,95,20 101,94,24 93,87,23 90,81,21 74,70,10 79,72,15 88,77,13 86,78,13 84,77,16 82,75,16 85,76,16 83,74,18 79,69,27 147,133,108 116,93,64 105,81,57 91,62,38 114,79,52 127,93,59 144,110,76 115,82,57 80,65,75 162,136,97 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 36,40,25 21,27,16 38,39,29 38,39,27 38,39,27 37,38,26 31,32,20 25,28,18 32,35,23 36,38,23 29,33,18 36,40,25 30,34,19 29,32,22 31,35,20 28,32,17 25,28,18 28,31,21 28,31,23 24,27,19 27,30,20 30,33,23 42,41,34 100,91,83 83,77,72 37,36,29 36,38,35 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 33,33,30 35,37,34 37,40,32 27,30,22 27,30,22 35,37,32 35,37,32 34,36,31 32,34,29 41,43,38 37,39,36
27,20,20 27,22,24 47,48,38 78,82,55 78,83,49 38,42,25 46,50,33 25,28,20 38,40,37 38,40,37 41,43,40 43,45,45 36,41,35 48,50,47 36,36,33 47,45,43 73,65,54 176,166,142 255,245,200 146,122,87 87,58,34 108,73,46 110,74,41 107,71,38 114,78,45 124,89,53 123,91,59 113,83,57 95,66,42 128,94,64 96,69,37 212,188,153 158,131,58 238,211,94 255,225,68 250,218,61 234,210,45 224,200,35 217,189,21 217,184,20 208,174,15 207,172,16 208,172,13 172,144,19 120,103,25 115,100,37 109,98,36 94,85,29 88,78,29 86,78,26 82,74,20 77,69,15 79,71,17 82,74,20 82,74,20 77,70,13 82,75,18 85,76,16 88,81,13 96,86,17 94,82,16 93,82,18 92,80,21 86,77,19 84,77,20 82,74,22 92,80,50 154,136,104 89,64,34 90,70,50 103,74,52 127,93,71 114,81,54 113,80,53 122,88,66 98,77,62 91,69,61 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 30,31,21 38,42,27 32,39,23 32,34,19 26,32,23 26,27,19 32,33,23 31,32,22 27,28,18 32,33,23 52,56,39 30,34,19 51,48,33 43,50,32 43,46,36 25,28,18 23,25,20 30,33,23 22,25,15 25,28,18 27,30,20 27,30,18 30,33,21 28,31,21 34,37,27 100,89,86 75,64,57 35,34,27 38,41,33 34,34,31 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 36,36,33 35,37,32 27,33,24 26,32,23 35,37,32 32,34,29 34,37,29 35,38,30 39,42,34 36,38,33
26,19,22 25,20,22 60,62,47 74,79,47 67,71,42 41,46,26 39,43,28 28,30,25 38,40,37 38,40,35 39,41,36 42,44,39 41,43,38 47,47,42 43,38,35 79,70,51 221,200,159 255,236,189 255,248,194 247,225,180 96,70,45 104,71,46 128,94,60 116,80,51 110,74,43 96,60,27 104,71,44 104,74,46 94,68,47 85,60,41 123,94,61 105,75,47 215,191,158 195,170,122 250,220,135 245,222,84 238,217,67 232,209,49 231,203,37 225,196,33 220,190,25 215,192,24 216,182,21 202,171,22 145,119,8 122,103,35 117,102,39 110,100,33 105,92,31 103,90,29 103,87,29 100,86,28 102,89,28 97,84,23 104,90,24 103,89,21 104,87,18 99,82,15 101,85,13 98,87,14 98,84,18 93,82,20 92,81,19 82,75,18 80,69,36 85,71,53 138,121,93 212,190,154 120,95,65 77,56,41 122,93,73 118,84,62 134,101,76 127,97,71 120,90,64 113,89,67 98,76,56 168,139,90 199,159,93 193,159,98 151,122,89 50,38,26 39,36,23 36,39,27 33,34,24 26,32,19 24,27,19 21,24,16 28,27,16 32,31,20 30,33,23 22,25,15 25,28,16 28,25,12 62,52,40 48,48,32 39,48,31 29,35,22 35,38,28 34,37,27 28,31,21 28,31,21 25,28,18 36,39,19 50,46,29 36,38,21 73,64,58 101,90,87 38,37,30 30,33,23 37,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 32,35,25 29,35,22 34,37,25 32,35,25 34,37,29 35,38,28 38,40,35 36,39,31
26,19,22 25,20,22 65,67,52 88,93,57 71,76,44 35,39,24 31,34,22 24,26,21 38,40,37 36,38,35 39,41,36 38,40,35 39,41,36 48,49,41 82,72,50 247,230,181 255,251,198 255,249,197 255,241,190 255,239,192 95,72,41 102,73,51 131,94,68 113,78,51 114,78,47 122,87,51 106,72,40 102,67,42 108,75,48 103,77,52 104,76,49 113,79,57 135,105,77 180,150,122 166,142,105 182,161,118 221,196,121 240,217,79 242,219,61 236,210,61 221,192,31 234,204,46 232,203,42 219,190,29 204,174,20 151,129,23 121,104,35 110,98,20 107,94,21 106,89,20 105,88,19 104,87,18 110,89,17 109,91,18 107,90,14 105,87,14 106,89,13 102,85,9 103,86,10 101,86,9 94,82,14 85,79,13 80,75,20 73,64,33 84,69,58 102,86,73 205,188,153 198,175,133 89,68,41 78,53,34 111,82,62 111,85,64 119,90,66 131,101,75 115,86,62 118,92,67 177,156,131 178,140,92 212,171,101 209,164,100 154,119,81 79,60,46 45,38,22 37,38,28 39,38,27 38,41,29 36,39,27 25,28,16 37,38,26 34,35,23 22,25,15 22,25,15 38,39,27 47,47,33 57,49,36 40,40,24 34,46,28 32,40,26 32,38,27 37,40,28 29,32,20 28,31,21 27,30,20 29,31,16 71,58,37 90,81,62 108,97,94 52,46,41 25,28,20 30,33,23 32,34,29 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 35,37,32 37,38,30 33,34,24 31,34,22 34,37,25 29,32,22 31,33,28 34,37,29 36,39,31 35,38,30
26,19,19 25,19,24 66,68,51 86,92,53 55,59,32 39,38,29 29,30,18 27,25,21 39,39,36 38,38,33 39,39,36 40,40,35 49,48,39 110,101,72 246,229,180 242,220,173 245,220,172 245,220,174 247,222,174 245,223,174 115,93,55 95,65,50 113,80,55 124,88,59 116,80,49 125,89,56 110,76,46 98,65,38 116,82,52 129,96,69 100,71,51 80,56,32 121,91,65 121,87,67 184,152,118 240,210,164 183,157,107 170,146,84 222,195,118 217,197,81 240,214,73 243,215,74 238,211,56 235,206,45 225,195,30 213,188,32 149,128,17 114,93,10 107,91,6 109,92,12 109,89,14 106,89,11 110,93,15 109,93,10 108,88,9 109,90,8 103,86,8 101,84,6 100,83,7 97,81,9 89,77,11 80,71,24 73,62,43 72,55,47 116,97,70 159,139,107 208,185,145 123,96,62 85,63,43 114,93,70 96,70,47 101,72,52 117,88,66 113,84,62 93,67,46 107,81,56 205,183,147 218,190,150 216,175,118 218,173,111 163,129,84 75,57,38 35,30,16 43,39,31 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 44,48,33 38,42,27 43,47,32 34,37,25 27,30,20 23,26,18 37,43,30 32,35,23 30,33,23 27,28,18 26,27,17 63,51,41 101,90,85 65,56,52 31,32,22 25,32,16 31,35,20 32,35,25 34,36,33 38,40,37 37,39,36 35,33,31 34,36,33 29,31,28 34,36,33 36,38,35 34,37,29 31,34,22 30,34,19 31,34,26 29,32,24 34,37,29 35,38,30 35,37,32 36,39,31
26,19,19 25,19,24 80,82,65 65,70,38 81,85,58 42,39,24 25,28,16 27,25,21 37,37,34 37,37,34 39,39,34 41,40,31 148,134,109 247,232,185 231,209,162 253,228,182 241,219,174 243,221,174 247,225,180 255,236,191 195,171,134 107,78,58 114,80,58 105,70,43 117,81,50 119,83,52 98,63,36 110,75,48 113,78,51 111,79,49 96,70,47 96,74,54 81,54,36 93,64,44 134,102,70 122,89,52 234,203,154 229,198,147 255,228,175 205,181,115 179,151,111 205,181,117 233,208,123 240,215,97 241,216,56 231,203,33 217,193,30 162,144,13 110,92,5 102,85,5 106,89,11 106,88,15 102,86,14 102,86,12 102,90,12 101,85,11 96,82,12 90,76,10 87,74,13 98,83,34 95,80,44 106,92,78 93,79,61 161,144,105 211,191,141 231,206,158 114,86,48 86,62,40 73,53,35 93,72,47 68,47,32 125,94,73 120,91,69 99,73,50 102,76,55 109,85,61 218,199,164 197,175,139 200,183,146 214,173,128 172,135,95 66,48,29 43,38,24 27,33,22 42,46,31 43,50,32 30,36,25 24,25,17 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 37,41,26 24,27,15 29,32,22 27,30,22 25,31,18 25,28,16 27,30,20 32,33,23 53,42,37 83,71,61 82,73,65 72,58,44 45,40,26 36,39,17 39,43,28 30,33,23 36,38,35 37,39,36 34,36,33 34,34,31 34,36,33 30,32,29 34,36,33 41,43,38 36,39,31 32,35,23 32,36,21 31,34,26 29,32,24 29,32,24 32,35,27 34,37,29 34,37,29
24,17,17 23,18,17 64,66,49 45,49,20 39,42,22 39,41,26 29,30,20 27,27,22 36,36,33 36,36,31 39,39,36 103,94,77 252,233,196 245,223,176 255,246,199 244,222,173 255,237,192 252,230,185 250,227,185 255,240,198 206,182,147 112,83,59 105,76,56 122,87,60 116,81,54 108,75,48 123,88,63 110,75,48 107,74,47 110,80,52 103,77,54 82,60,40 96,70,47 80,54,31 97,66,43 104,72,42 132,100,68 195,165,123 249,220,167 245,216,163 237,206,157 241,211,165 166,141,97 190,165,119 207,187,108 207,183,103 206,186,56 211,202,26 172,157,47 129,122,0 93,77,23 95,79,23 88,75,23 93,78,29 89,74,25 88,74,29 97,82,44 105,90,54 125,108,84 159,142,116 140,121,94 157,139,107 171,153,111 236,217,164 232,207,159 183,157,116 62,41,16 86,65,42 86,62,38 111,89,71 110,86,62 95,69,48 113,86,68 101,74,56 95,70,51 100,78,60 191,170,145 210,190,158 202,184,152 204,178,137 172,137,99 69,46,31 40,40,26 36,38,23 37,38,26 31,34,22 30,36,25 24,25,15 31,34,22 24,27,19 30,33,23 35,38,26 34,37,27 31,34,24 29,32,22 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 98,80,79 59,53,48 42,38,32 128,109,72 47,39,26 35,39,22 32,35,23 57,54,39 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 34,34,31 36,36,33 41,43,40 40,41,33 31,34,24 28,31,23 27,30,22 27,30,20 27,30,22 38,41,31 36,39,31 36,39,31
