27,25,21 49,52,40 66,70,53 46,51,29 45,48,38 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,59,78 74,60,84 177,139,93 231,180,113 229,178,113 212,167,105 147,111,60 43,36,48 212,190,184 227,199,188 198,182,83 205,185,26 204,181,23 188,168,11 165,148,12 141,128,26 128,115,22 162,137,19 182,155,23 195,167,15 202,172,18 196,163,17 185,155,15 183,160,20 186,160,23 175,149,29 154,130,23 135,110,23 130,109,28 123,104,22 114,96,23 99,88,26 97,86,22 94,82,14 94,84,15 78,66,54 136,121,112 162,125,112 207,172,157 200,172,159 182,155,150 194,162,148 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,31,19 30,34,19 38,42,25 31,31,17 38,40,25 33,40,24 36,39,27 29,32,20 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 25,32,14 22,25,13 24,27,15 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 28,30,27 25,27,22 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 39,41,38 37,37,34 34,34,31 37,37,34
30,25,22 43,46,38 67,72,50 81,88,56 39,41,36 38,41,33 49,52,44 46,48,43 37,37,34 43,43,40 38,38,35 43,43,40 63,54,65 85,72,91 67,51,76 206,163,105 253,196,125 250,194,127 216,171,109 143,109,66 58,42,36 130,105,86 124,100,34 203,188,27 211,187,22 202,178,15 194,171,13 184,166,22 154,140,27 129,117,21 135,114,17 156,134,15 180,152,11 196,165,14 203,171,18 205,175,21 213,189,36 220,195,35 217,190,35 208,180,30 180,155,27 166,142,35 143,121,27 114,99,22 99,88,26 103,91,25 105,93,25 89,78,14 87,73,86 172,151,138 196,158,139 212,171,151 204,166,149 185,157,144 186,156,139 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 29,31,16 31,34,22 32,36,19 40,42,27 40,40,26 33,40,24 34,37,25 25,28,16 27,30,20 27,30,20 23,26,16 30,33,21 29,33,18 32,41,24 29,35,22 23,29,16 28,31,19 27,30,20 22,25,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 38,40,37 38,40,37 39,41,38 36,36,33 34,34,31 39,39,36
28,24,18 43,45,40 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,40 37,39,36 44,46,43 39,39,36 44,46,43 40,37,41 75,65,85 87,68,75 216,172,121 250,199,130 255,216,154 199,157,103 105,75,47 101,75,50 152,130,81 210,194,24 208,187,15 211,186,19 217,190,17 206,182,19 193,174,19 178,159,24 156,138,18 119,100,18 120,102,15 144,122,14 170,149,25 192,164,14 189,162,16 192,169,31 194,171,40 187,166,44 181,163,34 184,166,37 188,170,37 160,148,41 131,116,37 103,91,32 102,88,22 95,87,24 61,56,5 57,50,23 172,150,142 190,156,136 236,199,175 225,184,164 189,158,139 177,146,127 255,224,205 250,224,214 121,96,79 211,166,102 211,166,102 82,69,48 27,30,20 33,32,21 37,39,22 37,36,25 43,40,27 46,46,32 47,47,33 34,38,23 28,31,19 28,31,19 29,33,18 25,28,20 29,32,24 28,31,19 23,26,16 31,34,22 30,36,23 30,33,21 26,32,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 37,39,36 44,46,43 38,40,35 38,38,35 33,33,30 39,41,38
27,21,26 48,51,41 83,90,54 88,95,63 49,53,38 29,32,24 42,45,37 41,43,40 41,43,40 41,46,42 40,40,37 46,46,43 39,41,38 61,59,55 107,82,63 202,164,118 235,189,123 221,176,112 154,117,77 107,72,45 101,72,39 194,175,107 221,204,12 222,201,8 223,197,15 220,192,11 219,190,18 201,176,16 193,169,18 180,159,20 143,123,15 109,95,9 107,92,15 118,102,19 144,123,22 152,130,24 147,130,25 151,131,41 136,119,41 130,115,38 136,119,39 135,121,35 120,108,30 111,98,25 97,91,25 90,84,18 73,69,11 68,63,12 75,70,19 58,52,16 87,67,47 167,136,115 229,193,171 169,142,124 164,134,119 237,207,190 255,231,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,32,22 38,39,27 43,45,30 44,46,31 36,40,25 27,30,22 28,31,23 29,30,20 30,33,23 25,28,18 28,31,21 31,35,18 28,35,19 30,33,21 25,28,20 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 34,37,29 39,42,34 39,41,36 37,37,34 37,37,34 36,38,35
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 37,42,38 41,41,38 34,34,31 44,46,43 46,41,43 113,87,64 116,85,62 122,90,48 118,84,43 105,72,35 119,83,54 118,84,52 122,98,61 176,156,40 246,222,19 232,205,21 234,203,23 222,190,19 207,182,15 209,182,25 197,173,22 175,153,17 132,115,8 107,91,17 93,79,11 105,92,17 107,95,17 111,99,21 120,107,32 124,113,38 123,113,33 126,115,40 120,110,30 120,104,30 103,95,30 92,88,26 75,71,11 78,74,16 75,71,13 78,70,16 69,64,13 68,52,48 107,83,61 108,82,61 125,91,71 134,100,80 210,179,160 200,172,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 34,34,20 33,34,22 40,39,28 37,39,24 34,36,21 34,38,23 30,33,25 24,27,19 33,34,24 25,28,18 28,31,21 27,30,18 31,34,22 23,29,18 24,28,13 28,31,21 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 34,37,29 38,41,33 36,38,33 36,36,33 37,37,34 41,43,40
27,20,20 24,24,21 74,78,51 80,86,45 32,36,21 28,31,21 37,39,34 43,45,42 38,40,37 39,41,38 39,39,36 37,37,34 47,47,44 53,48,47 94,71,40 118,88,60 118,82,49 116,82,48 113,80,41 110,78,44 95,64,41 104,71,44 180,152,114 172,150,83 255,236,61 249,221,40 228,195,29 218,188,23 211,180,18 212,181,19 202,172,18 180,154,3 121,97,3 97,83,13 87,77,10 79,71,8 85,78,19 90,87,22 99,94,25 104,99,26 109,100,24 107,100,28 98,92,28 90,83,24 73,66,9 88,77,13 85,76,16 82,75,14 83,74,14 79,71,19 120,106,81 127,104,75 93,72,47 126,93,68 134,100,66 131,97,67 87,72,82 150,124,85 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 27,30,20 41,42,32 39,40,28 36,37,25 37,38,26 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,23 24,27,19 30,33,23 34,33,26 95,86,78 50,46,40 38,39,31 36,38,35 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,22 35,38,30 34,36,31 34,36,31 34,36,31 38,40,40
27,20,20 22,22,19 73,77,50 78,83,49 41,45,30 28,31,21 38,40,37 39,41,38 43,45,45 36,41,35 41,41,38 40,40,37 73,65,54 250,240,202 216,192,157 87,58,34 113,79,47 121,85,52 114,78,45 135,100,64 114,84,58 95,66,42 107,74,47 230,206,171 158,131,58 250,224,73 250,218,61 234,210,45 218,193,26 221,188,24 208,174,15 207,175,18 185,157,32 120,103,25 115,102,41 98,89,31 88,78,29 82,77,22 78,70,16 79,71,17 80,72,18 79,72,15 82,75,18 87,79,14 94,84,15 94,82,16 89,78,16 85,76,16 84,77,20 104,94,54 180,162,130 89,64,34 95,74,51 127,96,73 114,81,54 124,94,66 110,89,74 91,69,61 94,72,66 112,87,68 160,128,94 33,32,23 36,40,25 32,39,23 29,32,24 32,33,25 32,33,23 25,26,16 33,34,24 52,56,39 36,39,27 47,49,32 43,46,36 23,26,18 28,31,21 22,25,15 25,28,18 27,30,18 30,33,21 28,31,21 85,74,71 75,64,57 34,35,27 29,35,26 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 35,37,32 27,33,24 30,36,27 34,36,31 34,37,29 34,36,31 37,39,36
26,19,22 23,23,18 73,78,42 64,69,37 39,43,28 23,26,16 38,40,37 34,36,31 42,44,39 39,41,36 42,41,32 127,113,88 255,243,192 255,242,190 255,242,195 94,71,42 109,75,43 109,75,43 116,80,49 123,88,52 111,81,53 97,68,46 80,57,28 101,68,41 152,123,92 153,125,87 245,222,137 238,217,93 236,212,49 230,204,40 221,190,28 216,187,26 218,188,30 176,150,11 123,102,30 115,98,31 108,91,24 107,88,24 106,89,24 103,89,19 107,91,19 104,88,14 108,91,15 102,84,11 99,86,11 97,85,19 91,78,17 84,75,17 77,63,47 144,129,109 196,173,133 102,79,50 86,61,42 101,72,52 119,89,63 126,94,64 115,89,66 114,90,64 210,164,107 217,171,103 159,125,93 51,41,29 29,32,22 33,34,24 29,32,22 28,31,21 31,30,19 27,26,19 20,23,13 31,34,22 66,54,42 50,40,28 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,19 74,63,44 73,65,52 94,85,81 29,30,22 30,33,25 31,33,30 41,43,40 32,34,31 37,39,36 32,32,29 37,37,34 36,38,35 34,37,27 32,38,25 31,34,24 32,34,29 35,38,30 37,39,34
26,19,19 27,27,24 81,86,50 57,62,30 40,41,29 27,26,19 40,40,37 32,34,31 41,41,36 46,47,39 169,157,129 245,227,183 255,242,190 245,221,170 247,225,176 129,107,71 102,72,46 112,78,48 119,83,50 113,77,46 101,68,43 118,86,56 108,79,55 86,57,35 130,97,72 108,80,53 234,211,171 146,122,69 206,185,63 216,190,79 234,209,53 233,204,43 236,205,43 222,192,27 171,149,41 115,98,22 108,91,13 107,90,14 106,88,15 108,88,9 109,90,8 108,88,9 105,88,12 102,85,7 100,82,9 91,79,11 78,73,22 74,65,36 126,110,95 174,157,129 130,107,65 106,85,60 110,84,59 73,49,27 131,102,80 112,83,61 115,89,64 215,197,165 219,176,116 220,175,113 159,125,82 65,51,37 35,34,25 46,42,32 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 25,26,16 71,59,49 111,95,89 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 32,34,34 34,36,36 29,31,28 36,38,38 37,39,34 30,33,21 34,37,25 29,32,24 32,35,27 34,37,29 37,40,32
26,19,19 32,32,27 96,101,69 81,85,58 28,32,17 28,27,20 37,37,34 31,33,28 39,38,29 148,134,109 255,249,201 255,231,185 241,219,174 249,227,180 255,246,201 195,171,134 109,78,57 104,71,46 117,81,50 102,68,38 117,82,55 113,78,51 119,89,63 97,73,51 81,54,36 111,80,57 115,82,45 234,203,154 231,198,146 206,177,126 179,151,111 211,189,113 241,216,98 241,216,56 223,198,31 177,158,3 110,92,5 106,89,13 106,88,15 102,86,14 102,89,14 100,88,10 96,82,12 91,78,15 91,76,27 95,80,44 109,94,83 128,114,89 211,191,141 193,168,124 91,67,45 73,53,35 94,74,56 99,74,55 120,91,69 116,90,67 106,82,58 218,199,164 202,183,146 209,183,142 172,135,95 45,41,24 28,34,23 42,46,31 40,46,33 23,24,14 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 25,28,18 23,29,16 25,28,16 30,33,23 43,44,34 83,71,61 58,48,38 51,46,32 36,39,17 30,33,21 38,41,33 37,39,36 32,34,31 32,34,31 30,32,29 38,40,35 38,41,33 32,35,23 29,32,20 28,31,23 29,32,24 34,37,29 38,41,33
24,17,17 23,24,16 66,70,41 37,40,20 34,36,21 22,23,15 36,36,33 34,34,31 87,78,61 255,243,206 255,247,200 255,249,202 255,237,192 255,234,192 255,233,191 215,191,156 105,75,58 119,86,61 112,77,50 110,77,52 124,89,62 113,80,53 109,81,54 84,62,42 99,73,50 95,66,44 114,82,52 99,67,35 236,207,158 248,219,166 251,220,171 229,202,157 183,158,112 179,159,80 174,151,39 212,196,51 167,152,42 132,120,42 97,81,25 86,73,21 95,78,29 87,74,24 123,108,70 140,123,95 104,87,61 202,183,156 214,197,158 235,218,169 243,218,170 92,70,36 84,63,40 84,60,36 72,50,30 110,84,61 117,90,72 99,72,54 96,74,56 176,155,130 199,179,147 207,189,157 177,142,104 34,34,20 36,38,23 36,37,25 26,32,21 25,26,16 32,35,23 22,25,17 36,39,27 34,37,27 25,28,18 29,33,18 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 80,62,61 47,41,36 92,79,58 52,44,31 32,36,19 37,38,26 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 39,41,38 38,40,35 31,34,24 25,28,18 30,33,23 29,32,24 36,39,29 36,39,31
21,20,13 23,22,15 54,55,36 29,33,18 29,32,20 24,25,17 34,34,31 44,38,33 241,226,190 255,250,204 255,251,205 255,242,199 243,220,180 247,226,185 239,218,177 215,193,159 107,83,61 95,69,46 114,84,58 96,67,47 99,68,45 115,82,57 118,89,67 117,86,63 77,53,31 93,64,42 109,84,56 116,86,58 103,70,43 118,89,58 236,209,166 236,206,162 243,217,167 255,231,182 208,178,134 205,180,136 169,146,115 182,160,126 147,125,87 163,141,103 170,147,116 149,126,95 184,162,126 208,187,146 200,175,127 229,203,153 231,206,160 219,193,152 109,81,52 95,69,44 77,61,44 69,53,36 70,45,26 112,81,60 78,53,36 90,67,52 89,66,53 114,98,85 207,187,157 208,192,161 182,165,139 49,37,25 37,38,26 30,31,21 29,32,22 27,26,17 32,33,23 26,27,15 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 42,41,32 90,74,68 39,30,24 31,34,24 46,41,38 104,91,70 45,44,35 32,35,25 49,44,32 31,33,33 33,33,30 37,37,34 32,34,31 40,40,37 37,39,34 30,33,21 36,40,23 32,35,25 42,47,27 31,34,24 34,37,29
21,20,13 20,19,12 44,43,32 28,32,17 32,39,23 31,34,26 33,31,29 101,92,77 251,234,195 255,243,202 255,237,196 255,242,201 253,231,193 235,216,177 227,208,169 221,202,167 79,57,39 107,80,62 108,79,55 99,73,52 100,74,53 102,72,55 82,55,37 100,70,53 89,62,46 103,74,52 73,53,33 86,60,37 73,49,25 72,48,26 99,73,50 126,98,71 133,103,75 156,124,92 243,211,165 255,237,185 243,212,161 240,213,168 240,215,169 237,212,168 243,215,175 243,216,173 215,188,143 251,224,177 249,220,171 159,131,91 124,98,73 102,74,47 87,62,34 86,57,33 46,30,17 99,80,66 96,77,65 110,88,70 89,67,49 81,62,48 93,72,59 97,80,72 196,177,152 201,182,157 198,184,157 62,51,34 36,38,23 27,28,18 25,28,18 34,33,24 37,38,26 36,38,23 29,32,22 29,32,22 23,26,16 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 30,31,19 33,32,25 40,36,26 27,29,24 48,43,31 44,39,25 30,32,29 36,36,33 36,36,33 32,34,31 39,39,34 39,41,36 43,47,30 45,50,28 43,51,28 35,38,26 32,35,25 31,34,26
21,20,13 21,20,13 35,34,23 35,38,26 34,38,23 30,33,21 39,35,25 229,216,184 254,236,194 249,230,191 251,229,193 243,221,185 240,218,182 230,211,176 235,216,181 241,222,187 90,69,46 99,74,55 106,80,59 101,72,50 101,70,49 128,94,72 133,97,66 75,46,22 119,90,66 93,69,43 84,55,33 102,73,53 57,40,14 83,62,35 76,51,32 127,98,74 103,74,54 141,112,90 102,76,64 108,79,59 227,200,155 236,210,160 247,218,167 238,211,164 251,224,179 244,222,173 245,220,172 230,208,170 93,71,53 86,60,48 95,70,53 103,77,56 90,66,40 77,53,31 90,72,53 67,51,38 62,46,31 95,76,60 78,59,47 50,31,19 70,54,39 74,56,51 194,176,155 200,185,163 192,177,157 123,112,97 40,42,27 38,42,27 29,32,22 30,33,23 36,38,23 43,45,30 28,31,21 25,28,18 28,31,21 27,30,20 32,33,23 34,40,29 83,70,65 52,38,38 35,38,26 30,31,21 26,32,21 31,32,20 34,40,27 30,36,23 50,34,17 44,41,28 34,32,28 38,38,35 34,34,31 34,36,33 38,40,35 47,47,42 39,40,30 44,47,27 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 32,41,24 33,39,26 72,64,51 249,232,195 255,234,196 247,225,187 244,225,190 245,226,191 241,222,187 239,220,185 231,211,179 226,206,174 66,46,28 104,79,60 113,87,66 111,82,60 101,67,45 94,65,41 113,79,49 87,53,33 90,59,36 82,56,31 89,63,42 78,53,36 100,72,45 86,62,40 91,61,44 103,73,56 64,44,35 64,47,37 52,39,32 56,41,32 131,113,81 254,236,192 253,227,186 95,77,45 68,54,38 61,50,35 52,43,28 34,24,12 25,14,11 43,32,29 58,40,37 81,62,50 98,77,62 98,77,62 66,47,33 76,60,47 97,80,70 83,67,52 70,49,34 62,46,31 96,82,64 72,56,50 189,176,153 193,179,161 181,170,155 168,157,140 42,42,26 40,47,31 36,42,29 29,35,22 40,42,27 38,40,25 32,35,25 30,33,23 28,31,21 28,31,21 35,34,25 84,78,71 61,48,43 33,33,28 35,42,24 30,29,20 36,39,29 38,38,22 32,38,25 32,38,25 73,57,26 45,38,22 37,36,29 38,38,35 33,33,30 32,34,29 34,37,29 40,40,35 33,34,24 39,40,32 53,56,32 44,47,37 45,48,36 30,34,19
19,18,11 21,20,13 26,24,22 34,35,25 36,45,28 41,46,26 189,177,151 244,222,184 249,227,191 240,218,184 242,219,188 241,218,187 247,224,195 232,212,182 223,202,175 221,202,175 90,70,50 110,86,64 109,80,56 110,79,56 89,58,35 82,51,28 88,53,28 106,75,52 87,54,29 100,67,42 74,48,27 124,89,64 91,62,38 95,73,53 104,70,52 62,42,24 107,91,85 43,30,25 57,43,29 54,40,26 28,18,22 23,20,24 32,29,33 21,18,22 26,21,23 34,27,25 33,26,24 40,29,24 57,42,31 52,39,32 116,105,100 63,47,34 93,71,53 68,47,34 68,48,41 62,46,33 51,35,22 81,65,50 81,60,47 82,63,51 86,70,57 96,80,78 181,170,155 187,176,159 189,178,161 168,158,146 37,39,24 36,43,25 35,42,26 38,42,27 37,41,26 37,39,24 29,32,22 31,34,24 28,31,21 31,32,24 85,67,64 66,53,48 22,28,15 29,32,20 37,41,26 37,36,25 38,37,26 30,33,21 32,36,19 35,39,22 68,51,23 44,40,23 38,39,27 35,37,34 34,32,30 37,39,34 37,39,34 37,38,30 37,40,32 34,37,29 35,38,30 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 33,31,27 60,65,45 87,90,66 223,207,176 237,218,179 241,219,183 241,222,187 207,184,153 236,213,182 228,207,180 224,203,176 223,204,179 198,184,159 56,35,20 95,70,51 102,71,48 106,72,50 91,62,40 104,74,48 83,52,31 111,81,55 110,76,54 88,62,39 81,52,28 99,69,43 104,75,51 107,83,59 126,95,74 80,56,34 84,62,44 100,74,53 90,65,46 105,82,67 108,98,97 32,27,29 107,100,103 63,57,62 46,36,37 184,171,150 179,164,142 152,137,115 100,75,58 82,60,42 84,64,46 68,48,30 84,59,42 73,54,40 62,42,33 74,55,43 71,52,40 85,66,52 94,73,60 96,77,63 66,52,38 119,105,105 185,170,161 189,175,161 187,171,158 173,163,151 46,48,33 36,43,27 39,43,28 36,40,23 37,41,24 34,35,27 29,32,22 22,33,22 28,34,25 71,65,58 74,61,56 35,34,25 37,38,26 32,35,23 41,46,26 69,59,47 36,32,26 37,36,27 32,36,21 37,40,20 97,78,53 49,42,22 40,37,24 38,39,29 36,36,31 36,38,33 32,34,29 36,37,29 32,35,27 37,40,32 29,32,24 53,53,37 60,59,48 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 58,62,33 92,96,58 231,214,177 246,227,190 234,212,176 240,220,188 237,217,185 224,204,172 228,209,182 214,199,177 199,186,165 189,175,159 115,95,86 87,62,43 96,65,42 109,77,61 91,60,39 109,69,44 99,65,45 105,73,57 91,66,47 88,62,41 71,45,22 81,57,35 102,71,50 105,76,56 97,68,48 86,64,44 101,72,50 109,80,56 116,90,69 102,88,74 210,194,152 78,62,45 246,226,180 223,199,162 67,56,51 247,232,210 255,236,183 249,224,176 101,75,52 99,77,57 100,78,60 75,56,42 86,63,48 82,62,44 89,68,55 60,41,29 62,43,29 75,56,42 74,55,41 59,37,29 95,77,72 112,95,98 177,164,157 190,175,164 191,177,163 172,157,146 58,55,42 36,40,25 37,41,26 35,42,26 36,40,25 35,38,30 29,32,22 32,35,27 75,64,61 75,64,59 31,32,22 30,31,21 32,35,23 35,39,24 45,46,27 91,80,63 44,40,30 41,38,25 48,43,31 62,60,42 59,45,29 62,44,23 45,40,26 54,49,35 34,34,29 36,38,33 30,33,23 37,38,26 34,37,29 34,37,29 45,48,40 66,66,50 46,46,32 87,86,48
31,28,34 45,37,43 43,40,27 27,26,15 64,69,37 148,148,107 213,194,155 220,201,164 237,215,181 245,225,195 240,217,186 236,213,184 218,201,177 204,190,172 177,166,151 151,138,131 119,101,98 88,61,43 108,79,57 87,63,41 101,72,52 104,70,50 105,75,58 95,69,48 111,78,53 111,81,55 94,63,42 91,62,40 79,61,42 73,53,35 105,75,58 93,70,57 88,72,59 97,78,64 99,75,53 90,73,63 248,226,179 253,227,188 243,219,166 241,215,165 194,177,151 75,62,55 254,233,177 255,233,178 208,183,153 107,82,63 88,69,55 74,62,50 97,78,66 73,52,37 82,61,46 77,56,41 66,47,33 68,49,33 76,57,45 81,61,52 55,37,32 114,99,107 177,164,157 190,176,162 197,183,167 187,173,159 98,92,83 30,33,21 35,42,26 37,44,28 36,40,25 34,38,23 34,35,23 78,68,67 72,65,63 35,30,27 34,37,25 34,37,25 32,36,21 35,38,26 39,39,25 64,60,41 43,45,28 40,40,26 61,54,38 69,58,43 43,40,25 100,80,50 49,41,28 51,47,30 38,41,33 37,37,32 39,38,27 34,38,23 34,37,25 34,37,29 42,49,31 73,78,54 34,37,29 71,69,38
52,36,32 69,55,37 86,75,40 59,52,23 47,44,20 224,213,180 232,213,174 242,223,186 241,221,189 227,207,175 239,219,189 240,219,192 220,203,179 193,180,157 172,160,148 125,112,120 107,90,93 72,47,30 57,38,24 78,52,27 67,40,24 121,87,67 83,54,32 63,42,19 110,81,59 105,76,56 102,73,51 103,77,54 70,45,26 90,68,48 92,68,46 82,63,47 141,125,110 102,85,75 125,103,83 168,147,134 255,236,187 255,236,187 253,228,180 243,219,168 255,234,189 166,147,122 252,230,181 255,241,189 248,228,182 123,97,72 73,57,44 103,94,88 63,46,36 75,54,41 84,63,50 81,60,47 81,60,47 88,69,57 69,50,36 65,49,36 41,28,21 114,101,109 181,169,159 197,183,169 196,185,170 187,176,159 120,112,101 37,38,26 37,41,26 35,38,26 37,41,24 43,46,26 78,66,56 61,48,43 30,37,21 35,39,24 32,35,23 34,37,25 36,40,25 35,38,26 34,35,23 68,56,46 38,40,25 38,38,24 66,57,42 45,46,27 37,43,30 103,84,61 55,46,29 51,41,31 51,51,37 38,37,30 37,40,30 39,42,32 45,47,30 40,41,29 62,65,41 64,68,41 74,79,47 98,103,58
59,47,19 86,75,40 94,91,38 95,89,41 83,71,45 227,212,176 237,218,179 240,221,184 231,211,179 223,203,173 244,223,196 233,212,185 206,188,167 190,177,156 175,163,153 110,99,106 88,75,72 65,39,25 77,61,48 101,75,54 79,52,34 94,65,45 88,59,37 93,64,42 117,88,66 108,83,64 84,58,35 117,88,66 106,82,58 92,66,45 102,76,62 89,63,42 98,78,60 110,89,76 94,74,56 192,173,157 255,235,188 255,233,188 247,222,176 233,211,164 239,214,166 232,212,166 248,226,181 250,228,181 251,226,180 136,111,83 77,57,39 62,48,34 86,67,55 86,67,55 80,59,46 79,60,46 81,62,48 82,63,51 66,50,37 94,80,66 47,34,27 126,112,125 184,171,164 189,175,161 189,175,161 199,185,169 129,120,112 38,37,28 34,38,23 35,38,26 52,55,35 69,59,47 52,43,37 36,37,27 36,38,23 37,41,26 36,39,27 35,38,26 36,40,25 34,37,25 43,40,27 50,47,32 62,59,46 45,46,27 55,51,34 50,48,30 41,43,28 69,60,45 78,64,46 53,45,34 47,42,30 38,37,30 45,43,39 41,47,34 89,94,62 37,38,28 52,55,31 57,60,36 64,68,39 117,121,81
81,74,35 89,82,39 84,83,29 90,82,30 142,127,91 247,230,191 233,214,175 237,218,181 242,222,190 230,210,180 240,219,192 223,204,181 211,196,176 181,170,151 174,162,152 107,97,96 58,40,37 71,46,29 64,50,36 83,57,43 98,74,52 79,55,33 123,94,72 122,96,75 88,63,46 96,73,58 102,80,60 71,49,29 101,75,61 53,34,22 96,76,58 114,95,81 73,52,37 96,76,58 78,62,49 187,167,149 246,220,181 244,218,179 243,220,180 226,202,165 237,210,174 243,219,184 213,189,152 229,203,162 235,205,163 202,175,143 68,56,46 105,90,81 75,56,42 76,57,43 86,66,57 102,85,75 73,57,42 88,72,57 64,48,35 72,58,44 60,47,42 123,110,120 184,171,166 192,176,163 202,186,169 206,193,172 149,141,130 35,34,25 36,39,27 51,51,37 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 35,39,24 36,39,29 32,35,25 35,39,24 37,41,26 48,48,34 37,41,26 65,57,46 54,49,35 49,46,31 54,49,35 43,45,30 49,46,33 73,66,48 56,48,35 52,44,31 38,39,29 46,45,38 50,51,41 43,48,28 44,49,29 48,53,33 48,57,29 46,54,31 42,46,29
87,79,43 82,75,36 89,91,36 106,95,49 218,201,164 230,211,172 240,221,182 248,229,194 247,228,193 235,215,185 234,213,186 218,199,176 199,186,165 185,174,157 168,158,148 115,103,103 69,49,42 62,41,28 73,54,38 70,50,32 97,75,55 70,48,28 88,62,41 91,67,43 68,48,30 97,81,64 83,64,39 84,63,48 62,43,31 96,77,65 63,48,37 63,47,41 66,50,48 129,112,113 133,115,124 209,190,165 228,202,163 242,218,181 236,212,175 220,196,159 228,201,167 224,197,161 216,193,153 229,202,166 212,181,142 207,181,142 120,104,100 111,99,99 54,37,38 54,37,38 69,50,38 73,54,40 71,55,38 63,47,34 70,54,41 66,51,42 67,54,47 123,110,120 174,158,154 200,186,170 207,192,172 197,184,163 158,148,136 40,39,30 56,52,44 82,73,67 40,39,32 46,57,42 38,40,23 36,39,27 37,41,26 36,40,25 37,41,26 36,40,25 38,42,25 38,42,25 45,45,31 38,40,25 48,45,32 63,58,44 47,49,32 48,45,30 41,43,28 53,50,37 94,84,72 47,39,26 71,63,50 43,44,34 46,46,32 47,48,40 51,56,36 70,75,51 42,45,33 62,65,43 48,50,35 35,39,24
91,81,43 94,87,44 103,102,50 89,86,35 233,216,177 239,220,181 235,216,177 242,223,188 238,221,186 230,213,178 224,207,179 209,195,170 205,191,173 181,167,151 163,151,141 118,105,98 94,75,59 90,72,53 101,82,68 76,59,49 67,46,33 101,76,57 98,67,44 85,61,37 83,64,48 99,83,70 68,53,44 65,48,49 68,54,59 129,111,120 128,114,119 125,111,113 126,110,108 147,130,120 182,162,144 227,206,165 234,211,169 247,224,184 233,210,170 249,223,184 219,193,152 210,184,143 204,177,141 224,198,159 211,183,143 225,193,159 166,142,118 121,100,98 115,96,98 111,97,99 105,90,100 72,59,67 60,48,50 42,25,26 57,41,37 84,68,62 55,40,31 114,99,107 168,155,150 208,194,176 209,194,174 207,194,173 172,160,148 75,69,60 72,68,62 37,38,30 41,43,26 46,49,27 35,38,26 36,40,25 42,46,31 38,42,27 38,42,27 38,42,27 41,43,28 39,41,26 43,45,30 38,42,27 37,41,26 40,42,27 47,49,32 45,47,30 53,50,35 68,58,46 48,45,32 51,48,33 50,47,32 72,62,50 47,47,33 46,45,38 43,46,38 90,95,52 44,48,31 52,57,33 50,55,35 43,47,30
