124,153,169 201,211,189 255,247,160 255,235,162 245,202,157 232,191,171 207,180,175 187,167,177 173,158,178 179,163,178 170,160,178 170,160,180 170,160,180 172,159,180 175,160,180 179,163,176 179,161,170 179,159,169 193,167,173 202,171,163 217,180,165 234,190,164 152,173,194 100,146,197 97,145,195 97,143,194 96,145,192 91,145,191 91,145,191 97,146,191 102,146,191 103,146,189 110,148,188 116,153,189 122,155,188 125,156,187 121,154,187 120,155,185 117,152,184 118,152,189 118,156,189 123,154,185 124,155,186 122,156,184 122,156,184 121,156,186 121,156,186 122,155,188 121,156,190 119,157,190 118,155,191 114,151,187 112,151,188 106,149,188 106,149,190 107,150,191 109,151,187 106,148,184 106,148,184 104,148,184 109,150,189 104,147,186 104,147,190 102,146,193 97,146,193 97,146,193 96,145,192 96,148,194 99,146,194 98,145,191 98,147,192 99,148,193 99,148,195 98,147,194 98,147,194 100,147,193 107,152,194 105,152,196 103,150,196 97,145,195 97,145,195 98,146,196 96,145,192 101,145,190 98,147,194 92,148,193 94,146,192 127,158,191 169,181,185 185,192,187 184,196,192 145,170,194 110,153,192 118,152,180 198,199,180 208,192,179 210,197,194 196,190,195 174,181,195 160,176,201 160,169,192 162,170,188 212,189,186 255,215,176 255,216,179 254,206,179 238,197,181 200,176,180 175,169,190 150,167,198 134,159,199 130,156,193 136,157,194 138,161,197 138,159,196 136,158,199 131,156,196 131,153,194 132,153,192 134,155,190 116,149,191 108,149,190 106,147,186 101,143,191 102,144,192 101,145,194 100,147,195 98,146,196
108,145,183 133,161,182 255,246,179 255,233,157 253,209,158 233,193,170 207,180,173 188,169,176 177,161,178 175,161,178 170,159,182 170,160,180 170,160,180 177,163,180 183,165,176 182,164,175 188,166,171 191,168,169 212,179,172 196,172,164 200,178,170 211,185,171 138,162,182 98,145,193 97,145,195 96,144,194 98,147,194 94,146,192 95,147,193 97,146,193 99,146,194 99,147,188 109,150,189 115,154,191 121,156,188 122,157,187 121,156,190 118,156,189 115,152,188 111,150,185 113,152,187 115,154,189 115,154,189 114,152,185 115,153,186 118,153,187 120,155,189 122,155,190 122,155,188 122,155,188 115,152,188 114,153,188 113,153,185 112,155,186 115,154,191 111,153,189 113,152,187 112,151,186 112,151,186 109,151,185 106,150,186 106,150,186 106,149,190 103,148,190 95,147,193 94,146,192 93,144,193 92,145,194 96,148,194 98,147,194 99,148,195 99,148,195 98,147,194 98,150,196 99,148,195 99,146,194 105,149,196 104,152,191 104,151,195 103,152,197 99,147,197 98,146,196 96,147,198 98,146,198 99,148,195 99,148,195 98,147,190 147,168,187 186,192,181 178,186,174 158,170,174 160,175,191 119,159,191 115,155,185 164,177,194 178,179,182 255,218,174 255,215,172 181,171,170 138,163,189 136,163,191 202,190,192 217,193,185 241,197,169 255,217,172 255,212,172 254,206,181 198,179,186 166,166,192 145,162,193 128,153,193 128,155,194 128,155,194 127,154,193 127,154,193 127,154,193 130,155,197 132,152,194 134,152,188 133,156,192 124,154,192 112,148,189 102,144,192 99,146,194 96,145,192 98,147,194 98,147,194 98,147,194
255,255,200 255,255,187 255,245,160 255,233,155 255,214,160 234,197,171 208,182,172 188,169,173 175,158,178 175,161,178 173,159,183 171,161,181 170,160,180 182,164,175 188,166,171 183,164,171 198,170,172 203,170,170 211,181,166 148,159,172 147,166,185 129,154,178 103,148,190 99,147,197 96,147,196 96,147,196 100,149,196 100,149,196 99,148,195 101,148,196 106,150,195 106,151,193 107,152,194 108,151,192 114,153,190 118,157,192 115,154,189 112,154,188 111,153,187 113,152,187 117,156,191 117,156,193 117,156,193 115,154,191 112,151,188 114,151,187 118,156,189 121,156,190 121,156,188 124,159,189 122,155,186 120,155,187 118,153,185 118,156,189 115,154,189 113,152,187 113,152,187 113,152,187 113,152,187 112,151,186 109,151,187 106,149,188 106,149,188 106,149,192 99,148,193 100,147,195 96,148,194 99,147,197 99,147,197 99,147,197 99,148,195 99,148,195 98,147,194 99,148,195 99,148,195 99,148,195 103,150,196 104,152,193 104,152,193 109,154,194 113,156,197 108,151,194 101,148,196 100,148,198 101,148,196 103,150,198 103,151,190 152,167,183 191,198,193 149,167,182 121,159,188 134,163,190 106,149,192 108,154,189 136,158,174 186,186,183 255,215,172 255,211,170 197,179,174 115,154,191 135,166,197 192,185,195 192,180,185 200,176,170 255,210,172 255,211,173 240,197,178 199,182,183 167,168,191 143,160,193 129,154,196 123,150,189 127,152,192 126,151,191 125,152,191 128,153,193 131,154,192 133,154,191 136,155,188 134,153,186 129,155,190 125,155,193 112,150,192 106,149,192 101,148,196 99,146,194 98,147,194 98,147,194
255,255,170 255,255,170 255,247,159 255,244,160 255,225,161 248,211,169 220,188,172 203,180,177 191,172,176 190,171,175 184,168,181 176,163,182 174,161,180 181,166,176 188,166,171 186,164,169 198,168,167 206,177,173 163,162,167 155,165,185 136,153,175 141,164,187 120,158,191 107,149,195 102,151,196 100,147,195 100,149,194 101,148,194 98,150,194 103,150,196 106,150,195 101,148,194 99,148,195 97,149,195 105,152,198 109,154,194 110,153,192 108,153,193 109,152,191 110,151,190 111,153,189 117,159,193 120,160,192 116,158,194 115,157,193 119,157,190 120,158,191 120,158,189 120,158,191 122,157,191 121,156,188 121,156,188 120,155,187 116,154,187 115,154,189 114,153,188 113,152,187 113,152,187 113,152,187 113,152,187 109,150,189 104,147,188 106,149,192 106,149,192 100,147,191 100,147,193 100,147,195 102,151,198 100,149,196 102,151,198 102,151,198 99,148,195 100,149,196 97,149,195 103,150,198 95,147,193 102,151,198 104,152,193 104,152,193 119,162,193 135,168,191 143,173,195 130,165,195 118,160,196 134,169,201 135,169,197 139,165,184 168,179,180 213,204,189 160,168,177 103,147,194 99,145,196 100,147,195 101,149,190 121,156,186 183,188,184 255,222,173 255,219,172 225,193,179 125,153,189 142,168,205 160,172,196 163,168,192 175,168,182 237,197,174 255,208,177 235,196,182 192,178,183 167,170,192 141,160,193 130,155,195 127,154,193 126,153,192 125,152,191 126,153,192 129,151,194 129,151,192 129,149,191 131,152,189 138,155,188 137,159,191 135,158,192 126,157,192 120,154,193 113,154,195 108,150,196 100,149,196 97,146,193
255,255,166 255,255,164 255,250,162 255,245,161 255,233,158 255,216,164 232,193,163 217,185,169 201,179,171 195,172,171 185,168,174 180,166,183 178,164,181 178,164,181 179,163,180 184,164,174 193,165,165 196,171,170 159,158,175 138,158,186 152,160,180 162,166,181 150,160,180 138,154,179 113,152,189 107,152,194 103,150,196 104,151,197 100,149,194 102,151,196 104,151,199 104,151,199 101,147,198 100,149,196 100,149,196 104,153,196 105,152,198 103,152,199 105,149,196 108,150,196 109,151,197 110,154,199 118,160,196 119,158,193 120,159,194 124,159,191 123,158,192 120,158,191 119,159,191 119,159,191 118,157,192 113,152,187 117,156,191 114,154,186 115,154,189 114,153,188 115,154,189 115,154,189 113,152,187 113,152,187 112,151,188 104,147,190 106,151,191 105,150,190 103,148,190 105,149,194 105,149,194 103,150,198 99,148,195 103,150,198 103,152,199 102,151,198 103,152,199 105,152,200 104,151,199 98,150,196 103,152,199 104,151,197 111,160,194 130,166,191 153,180,194 159,184,195 161,184,191 172,189,193 171,186,189 156,178,190 222,215,184 228,212,179 228,205,176 204,193,174 122,155,188 113,152,187 112,156,201 134,164,184 173,183,177 226,211,164 255,242,177 255,221,169 240,196,170 148,157,180 152,176,205 166,175,198 172,170,180 178,175,190 223,196,180 245,208,182 231,196,181 204,183,179 172,168,181 149,165,194 135,158,194 128,153,193 124,154,192 121,151,189 126,153,192 127,152,192 129,151,192 128,150,191 132,153,188 138,156,184 142,160,188 141,161,189 137,159,191 127,155,187 121,155,192 111,152,193 100,149,196 98,147,194
255,255,162 255,253,159 255,249,162 255,241,156 255,234,155 255,218,160 238,200,163 222,191,170 205,184,171 195,174,170 191,174,177 182,168,185 173,165,182 174,166,185 167,162,180 174,160,175 184,162,170 185,161,167 184,162,167 122,149,179 116,153,189 130,157,185 130,157,185 145,161,188 122,156,193 107,150,193 104,151,197 104,151,197 106,150,199 102,151,198 104,151,197 104,151,197 101,148,196 103,150,198 103,152,199 107,151,200 104,153,196 103,150,198 102,150,200 103,152,199 105,152,200 106,153,201 116,158,194 121,159,192 121,159,192 125,160,192 124,159,191 123,158,192 120,157,193 119,158,193 117,156,191 111,153,189 111,152,191 111,153,187 115,154,189 115,154,189 114,153,188 115,154,189 117,156,193 113,152,189 112,151,188 111,152,191 109,150,189 109,150,189 107,150,191 107,150,193 108,150,196 103,147,194 104,151,199 103,150,198 105,152,200 104,153,200 105,154,201 105,154,201 104,153,200 103,151,201 102,151,198 104,151,197 114,158,194 126,166,196 127,162,192 127,163,190 138,171,192 168,190,202 159,185,193 138,171,194 198,199,180 244,221,179 229,206,175 219,204,182 186,187,192 166,176,184 117,156,193 139,165,184 235,225,183 255,251,174 255,237,176 255,219,168 255,211,179 191,184,187 137,158,195 143,160,191 198,184,186 191,184,196 163,171,191 181,184,195 227,201,187 231,196,181 202,184,183 169,170,191 151,168,199 135,158,194 126,153,192 119,149,187 122,149,188 126,151,191 124,149,189 126,151,191 132,155,193 140,157,190 142,160,186 142,160,188 135,159,190 128,156,190 122,154,192 109,152,195 101,148,194 100,147,195
255,255,168 255,250,163 255,236,158 255,233,159 255,228,157 255,214,166 231,194,168 209,181,170 201,178,175 197,176,174 190,176,181 176,166,184 163,161,181 167,164,181 167,162,180 170,160,178 174,160,177 170,161,176 178,164,177 149,161,183 117,152,184 127,156,185 115,154,191 115,154,189 107,150,193 107,149,197 102,151,198 106,150,197 101,148,196 103,150,198 104,151,199 104,151,199 104,151,199 104,151,199 104,151,199 105,152,198 105,152,198 106,153,199 108,152,199 105,152,196 110,154,199 107,151,198 117,158,197 123,161,194 123,161,194 123,158,190 124,159,191 121,158,194 118,157,194 117,156,193 113,155,191 109,153,189 110,151,192 110,151,190 115,153,193 113,151,191 114,153,188 115,154,189 115,154,191 113,152,189 113,152,187 111,152,191 111,153,189 111,153,189 108,151,192 107,150,191 108,151,192 108,151,192 103,148,190 101,148,196 104,151,199 103,152,199 104,153,200 104,153,200 105,154,201 104,153,200 103,152,199 102,151,196 101,148,192 109,153,198 106,154,195 110,158,199 117,158,197 122,161,198 117,159,195 117,157,187 201,206,182 230,217,183 217,204,181 200,195,181 195,199,203 164,178,188 122,162,194 122,159,195 176,186,180 255,247,178 255,237,178 255,212,170 230,194,176 181,174,184 168,175,198 165,171,188 206,192,194 191,184,196 142,165,199 140,164,195 204,191,184 230,192,173 219,191,180 189,175,188 158,170,194 141,162,197 125,155,193 121,153,191 122,149,188 126,151,191 126,151,191 129,151,192 129,151,192 132,155,189 139,159,187 139,159,187 133,156,190 123,155,193 116,152,193 104,151,197 103,150,198 101,147,198
255,249,167 255,241,164 255,220,158 255,214,152 255,215,155 255,212,171 222,188,170 198,175,174 188,173,183 180,168,180 172,167,183 157,163,182 154,163,186 159,162,184 160,161,184 170,159,182 166,161,179 153,160,183 141,160,191 149,161,185 170,161,174 167,164,181 125,153,185 110,153,194 108,151,194 108,151,194 127,157,195 102,151,196 101,148,196 102,151,198 104,151,199 103,150,198 104,151,199 104,151,199 105,152,200 105,152,198 105,152,198 105,152,198 108,153,195 117,158,197 118,160,196 115,159,195 117,159,195 124,164,196 122,162,194 122,160,191 122,160,193 118,160,196 113,154,193 111,152,191 109,152,193 109,152,193 109,152,193 111,152,191 115,157,191 111,153,189 112,153,192 111,152,191 111,152,191 112,154,190 111,152,191 111,152,191 111,153,189 110,152,188 107,150,191 108,151,192 108,151,192 108,151,192 108,151,194 106,150,195 103,152,197 103,150,198 103,152,199 103,152,199 104,153,200 103,152,199 102,151,198 102,150,200 100,149,196 100,149,196 102,151,198 103,152,199 106,153,201 113,158,200 109,153,198 106,150,195 163,185,201 209,204,176 224,207,183 203,193,181 165,173,178 130,160,184 112,153,192 119,156,194 163,176,193 244,225,186 255,230,180 244,201,168 219,188,178 199,187,192 192,178,180 192,187,189 175,179,194 174,175,196 160,167,192 173,173,181 229,213,171 255,211,174 255,205,177 239,207,191 180,179,196 139,160,197 125,155,195 119,151,191 122,149,188 126,151,191 129,155,192 131,152,189 132,153,190 136,155,188 138,157,188 140,159,190 135,158,192 124,157,192 114,150,191 103,150,198 102,151,198 102,151,198
255,235,168 255,220,162 249,203,162 255,209,165 255,206,162 235,191,161 215,184,174 191,172,176 183,169,186 175,168,182 165,163,183 157,162,186 159,162,182 160,161,182 164,162,182 174,161,182 170,162,181 166,162,182 153,160,183 158,161,181 176,161,171 182,163,167 170,167,184 129,157,191 126,155,184 130,158,183 129,156,186 107,152,194 111,154,195 105,149,196 104,153,200 104,151,199 104,151,197 105,152,198 105,152,198 105,152,198 106,153,199 105,152,198 108,153,195 117,159,195 119,161,195 119,161,195 120,162,198 124,166,200 118,160,194 118,159,198 119,158,195 115,158,197 111,154,195 109,152,193 110,153,196 111,154,195 110,153,192 112,154,190 116,158,194 113,155,191 111,153,189 111,152,191 111,152,191 111,153,189 110,151,192 109,152,193 109,152,193 109,152,195 108,151,194 108,151,194 107,152,194 108,151,192 108,151,192 107,151,196 104,151,197 103,150,198 103,152,199 102,150,200 100,148,198 102,150,200 102,150,200 100,148,198 102,150,200 102,150,200 102,150,200 102,150,200 102,151,198 104,153,200 102,151,198 103,152,199 125,158,181 237,231,195 239,218,177 237,213,176 217,205,177 175,181,182 130,160,184 148,161,180 201,192,184 186,177,171 255,223,180 253,209,179 226,191,178 222,195,190 233,196,183 205,187,186 186,182,193 147,158,187 177,170,168 254,229,183 255,239,168 255,213,174 255,205,177 224,196,185 169,172,192 136,159,195 126,153,194 121,151,191 119,149,187 123,150,189 129,155,190 135,153,189 138,155,188 133,154,189 134,156,188 134,156,188 130,156,191 123,156,191 119,155,196 108,151,194 109,150,191 114,152,194
255,224,162 255,215,162 244,198,161 242,195,161 234,189,156 227,189,168 207,180,173 185,170,178 180,167,186 174,166,183 167,163,183 160,163,183 161,162,183 164,160,180 175,167,184 181,167,182 176,167,182 174,166,183 164,162,182 173,161,177 176,161,169 179,164,172 171,166,182 151,162,189 154,163,186 162,170,190 137,160,187 107,149,195 109,152,193 110,153,196 104,153,200 104,151,199 104,151,197 105,152,200 105,152,198 105,152,198 106,153,199 106,153,197 112,156,201 113,156,195 118,160,196 117,159,195 114,157,198 115,158,199 113,156,199 110,154,199 112,153,196 113,156,197 109,152,195 109,152,195 113,156,197 114,157,196 115,157,193 115,157,193 116,158,194 116,158,194 116,158,194 115,157,193 113,155,191 113,155,191 113,154,195 113,154,195 110,153,194 109,152,195 107,151,196 107,151,196 104,151,195 107,151,196 107,151,196 104,151,197 104,151,197 104,151,199 103,152,199 102,151,198 100,148,198 102,150,200 102,150,200 100,148,198 102,150,200 102,150,200 103,151,201 103,151,201 103,152,199 104,153,200 103,152,199 107,154,202 126,159,190 191,193,167 244,223,180 241,221,175 228,210,178 200,196,186 173,185,193 193,191,192 232,211,188 207,192,181 255,216,176 248,204,174 230,193,178 216,189,184 218,187,179 203,186,189 192,184,190 178,179,202 220,202,183 255,232,177 255,231,169 249,204,171 236,195,175 209,186,183 155,167,189 135,158,196 123,150,189 118,148,186 121,148,187 123,150,189 128,154,189 138,156,192 139,158,191 131,154,188 130,156,189 131,157,190 128,156,190 123,155,193 113,151,191 112,153,192 123,157,196 125,157,197
255,223,162 255,222,165 250,207,162 232,193,165 202,179,164 188,174,176 180,169,178 178,169,182 165,162,177 164,163,180 164,163,180 168,165,182 173,170,185 190,176,181 193,175,174 195,174,174 190,173,179 181,168,178 166,161,179 168,160,179 169,161,180 162,161,178 149,159,177 149,156,179 160,163,183 161,162,181 146,162,187 119,156,192 108,153,195 116,157,196 110,154,201 106,153,201 106,153,197 107,154,200 108,156,197 110,155,197 113,157,202 112,156,201 109,153,198 110,152,198 113,158,200 108,152,197 108,155,201 109,158,205 107,155,205 107,153,204 108,152,201 107,154,200 106,153,199 106,153,199 113,156,197 115,158,197 115,157,193 116,158,194 113,155,191 115,157,193 116,158,194 117,159,195 116,158,194 114,157,196 115,157,193 117,159,195 114,157,196 111,154,195 111,152,193 108,153,195 102,151,196 104,151,197 104,151,199 104,150,201 105,152,200 104,151,199 103,152,199 103,152,199 103,151,201 103,151,201 103,151,201 102,150,200 103,151,201 103,151,201 104,152,202 104,152,202 104,152,202 103,151,201 108,155,201 110,158,199 132,168,195 190,197,181 232,221,188 214,202,176 202,193,185 206,197,189 213,202,183 217,202,191 236,206,178 250,222,184 255,221,179 255,210,177 222,190,176 190,177,185 177,169,186 171,167,191 176,171,189 190,177,187 199,181,178 230,201,177 243,204,174 219,188,178 208,185,182 192,180,192 162,169,192 146,165,196 133,156,192 130,156,193 126,151,191 127,153,190 132,155,189 135,154,185 133,156,190 130,156,191 133,156,192 136,159,193 134,160,193 128,156,192 129,157,191 127,158,191 135,158,192 134,160,195
255,214,162 253,210,163 250,206,168 226,191,166 191,175,169 171,166,182 162,161,178 164,162,184 167,162,178 185,173,185 221,196,179 191,173,168 192,179,174 209,182,164 219,190,168 206,183,170 193,172,170 186,169,175 169,161,178 167,162,180 155,158,180 149,158,183 142,158,185 140,160,186 140,160,186 144,160,185 156,159,181 154,162,190 113,154,195 114,157,200 112,157,197 108,155,199 107,154,198 106,153,197 113,158,198 116,159,200 116,159,200 116,159,200 114,159,201 106,153,201 108,155,201 107,154,200 110,157,203 109,158,205 107,156,203 109,158,205 107,156,203 106,155,202 106,155,202 107,154,200 109,153,200 110,154,199 107,154,200 110,157,203 105,152,196 105,152,196 110,154,199 112,157,199 114,157,198 114,157,196 117,159,193 117,159,193 114,157,196 113,156,199 113,156,197 109,153,198 106,153,201 106,153,201 105,152,200 103,151,201 103,152,199 103,151,201 103,151,201 103,152,199 104,153,200 102,150,200 103,151,201 104,152,202 103,151,201 103,151,201 104,152,202 105,153,203 106,153,201 107,154,202 116,158,204 116,160,194 195,211,209 210,219,191 211,209,187 199,200,188 183,183,191 185,187,187 187,184,188 207,191,187 201,185,179 220,195,176 247,206,177 240,200,175 213,187,177 177,170,184 165,167,194 169,167,191 169,167,187 177,170,184 201,184,190 208,191,183 220,192,181 216,189,182 202,184,181 186,177,190 179,175,197 163,170,195 154,165,194 151,164,194 133,156,194 132,155,191 130,153,189 131,152,187 133,156,190 137,158,193 137,159,189 137,159,189 138,160,192 137,159,191 133,156,192 132,153,188 138,156,192 139,158,189
246,207,168 236,197,165 224,193,170 202,181,168 182,171,180 166,162,184 159,162,182 153,169,196 221,197,175 251,211,159 230,189,162 204,178,166 198,182,169 241,200,171 238,199,169 210,188,170 199,179,172 186,169,172 170,162,181 162,160,182 152,159,182 145,158,186 143,160,191 139,158,189 145,161,188 140,160,188 131,158,186 129,158,187 113,156,195 111,154,197 112,156,201 107,154,200 114,159,199 113,158,200 113,158,198 115,158,199 115,158,199 115,158,199 115,158,199 110,157,203 108,155,201 110,157,203 112,159,207 110,159,204 109,158,205 109,158,205 109,158,205 107,156,203 107,156,203 107,156,203 107,156,201 107,156,201 107,156,203 109,158,203 107,156,203 107,156,203 108,155,203 108,155,201 113,157,202 117,158,199 117,158,197 117,159,193 115,158,197 115,158,199 111,153,199 109,153,200 107,154,198 107,154,200 107,154,200 104,153,200 105,154,201 105,154,201 104,152,202 104,152,202 104,152,202 104,153,200 104,153,200 105,154,201 104,153,200 104,152,202 104,152,202 106,153,201 110,157,203 113,157,204 118,161,204 153,176,199 158,177,196 167,178,179 205,206,187 212,213,192 248,229,194 241,217,180 174,173,188 185,183,193 212,196,192 226,200,190 217,194,181 207,185,177 175,168,178 156,162,181 153,164,191 155,164,189 155,162,185 168,164,184 200,183,184 207,186,182 209,187,181 218,191,184 205,187,182 193,182,191 183,175,192 182,174,193 193,181,195 186,179,193 153,167,190 143,161,189 136,155,188 133,156,194 131,154,190 132,153,190 131,152,189 132,153,190 128,154,191 126,152,189 129,151,192 128,151,189 132,153,188 138,157,190
253,215,178 232,199,172 205,183,175 183,171,173 171,168,185 162,165,187 164,160,180 203,180,169 255,220,171 248,205,156 202,178,172 180,172,180 195,182,177 255,215,180 225,191,169 199,182,174 185,167,176 173,159,174 168,160,179 155,157,182 146,158,182 138,157,188 131,157,192 129,157,193 129,157,193 129,157,193 124,159,193 122,159,197 113,156,197 114,157,198 112,157,199 112,157,199 113,156,197 114,157,198 114,157,198 116,159,198 117,160,199 115,158,199 114,157,200 113,157,202 112,156,203 111,158,204 113,160,208 111,160,205 110,159,206 109,158,205 109,158,205 107,156,203 109,157,207 109,158,205 109,158,205 107,156,203 110,159,206 114,158,203 110,157,203 109,157,207 108,155,203 108,155,203 111,158,206 113,158,198 115,158,197 115,158,199 115,158,197 115,158,201 114,156,202 110,154,199 110,157,201 114,158,203 111,158,204 107,154,202 105,154,201 106,155,202 104,152,202 105,153,203 105,153,203 105,154,201 106,155,202 107,156,203 106,155,202 106,154,204 106,154,204 108,155,203 112,159,205 115,160,200 144,174,196 227,221,175 209,208,183 226,221,170 255,243,182 255,229,175 255,224,177 244,208,177 176,172,183 175,177,191 194,184,185 214,193,191 203,185,196 184,175,190 155,163,183 151,163,185 151,163,187 153,162,187 153,160,183 176,172,185 198,181,184 204,188,184 217,196,183 217,185,180 206,185,181 205,187,182 207,184,185 217,184,177 216,189,184 202,184,183 183,176,190 160,163,185 141,158,189 136,157,194 132,155,193 130,152,193 130,152,193 129,151,192 122,149,188 121,148,187 124,149,189 126,151,191 136,154,194 133,154,191
250,217,178 229,201,174 193,176,177 168,165,180 155,162,185 157,163,184 180,165,173 225,187,168 222,188,170 215,189,168 182,169,179 168,163,179 190,176,181 202,179,164 200,181,169 183,170,178 172,163,178 168,160,179 163,159,181 149,158,183 145,158,184 142,157,191 131,157,194 124,156,194 119,158,195 120,159,194 121,158,196 118,156,196 114,157,196 115,158,197 116,159,200 115,158,201 114,159,199 115,160,200 115,160,200 115,158,197 118,161,200 117,160,201 115,158,201 112,159,205 112,159,205 113,160,206 112,159,207 111,158,206 112,159,205 111,158,206 110,159,206 112,159,203 116,159,200 116,159,200 116,159,198 112,157,199 112,159,205 115,160,202 113,157,202 112,159,205 114,158,203 116,159,202 114,159,201 111,159,200 115,158,201 115,158,199 115,158,199 117,160,201 116,159,200 116,159,200 116,159,198 117,158,199 114,159,201 111,158,204 107,156,203 107,156,203 107,156,203 109,157,207 107,155,205 109,157,207 109,158,205 110,157,205 112,159,205 110,157,201 107,154,202 110,157,205 120,161,200 120,162,196 207,218,207 255,255,172 255,250,173 255,246,171 255,237,174 255,227,172 255,216,177 234,198,176 199,186,181 192,181,190 178,176,186 186,177,188 170,168,192 158,163,187 151,164,183 153,162,185 154,163,186 149,161,185 148,160,182 161,167,184 180,176,189 181,176,192 225,205,185 235,197,180 217,185,180 212,185,180 236,195,179 255,204,172 238,199,185 210,181,177 193,175,186 176,171,189 146,158,191 136,157,194 135,158,196 131,153,194 130,152,193 126,148,189 119,146,185 121,148,187 123,148,188 124,150,187 129,151,192 131,154,192
229,203,182 211,190,179 177,169,186 156,164,184 151,164,190 164,162,186 193,171,179 190,172,181 177,164,183 182,170,186 174,166,185 171,166,184 217,195,177 220,194,173 190,173,176 172,162,180 166,160,181 166,160,181 167,161,182 150,159,182 141,159,187 136,158,190 128,158,196 124,157,199 117,158,199 118,159,198 118,159,198 117,158,197 113,156,195 115,158,197 118,162,198 119,161,197 116,159,200 118,161,202 116,159,202 116,159,200 118,162,198 118,161,202 115,158,201 114,158,205 115,159,204 116,160,207 114,158,205 114,158,205 116,160,205 113,160,208 111,160,207 114,158,205 119,160,199 120,161,200 120,159,196 119,157,197 115,160,202 117,160,201 117,160,199 115,160,200 116,159,200 115,158,199 116,159,202 112,160,201 115,157,203 116,159,200 116,159,200 116,159,198 120,162,198 120,162,198 119,160,199 119,161,197 119,160,199 114,159,199 109,158,201 110,157,205 107,156,203 107,156,203 109,157,207 107,156,203 111,160,207 115,159,204 117,160,201 120,164,200 118,162,198 120,164,200 134,172,201 154,180,188 238,233,190 255,255,170 255,253,173 255,239,175 255,224,173 255,219,172 245,210,172 230,200,174 211,190,177 194,182,187 183,176,186 176,174,186 165,168,186 159,165,184 152,164,188 151,160,183 150,159,184 142,158,185 143,159,186 151,165,188 154,164,184 151,165,188 210,196,178 253,211,173 244,208,179 229,199,182 236,198,179 254,203,177 239,199,190 219,187,184 196,181,191 158,165,190 140,159,192 135,158,194 133,156,194 132,154,195 126,151,193 129,151,194 126,151,193 123,150,191 121,148,189 119,146,187 119,146,187 129,152,190
220,198,180 194,178,172 170,167,184 156,164,184 150,164,187 159,162,184 180,171,184 168,163,179 166,162,182 164,162,184 159,157,179 191,185,180 219,191,164 203,181,173 183,165,176 173,161,173 174,167,170 166,161,177 165,159,180 148,157,180 140,160,188 130,158,194 120,156,197 114,156,202 113,157,202 114,158,203 114,159,201 116,159,202 114,158,205 111,158,206 112,159,203 113,158,200 115,160,202 116,159,202 120,163,204 118,161,200 118,161,200 118,162,198 118,161,202 117,160,203 116,159,202 117,159,205 118,161,204 118,161,204 118,161,202 116,165,210 112,161,208 114,158,205 119,160,199 120,161,200 120,161,200 120,161,200 122,164,200 120,161,200 122,164,200 117,161,197 118,162,198 118,162,198 117,160,199 116,159,198 115,160,202 116,160,205 116,159,200 118,161,200 122,164,200 123,165,201 122,164,198 122,164,198 120,162,198 115,160,200 114,159,199 115,160,202 114,158,205 111,160,207 110,159,206 107,159,203 111,160,207 116,159,202 117,160,201 117,162,200 126,169,198 132,171,197 149,177,200 231,236,191 255,255,181 255,253,174 255,243,175 255,236,180 255,221,176 255,218,176 245,209,176 230,200,174 210,187,174 199,183,181 184,175,188 167,164,181 168,165,180 161,162,181 153,162,185 148,162,185 144,161,183 143,159,186 140,157,188 143,161,189 144,160,187 143,159,188 204,199,201 251,218,181 226,197,177 233,196,183 227,194,187 223,190,190 199,186,196 186,182,195 164,171,194 143,164,199 130,156,191 128,156,192 128,156,192 128,156,192 126,151,191 129,152,190 130,150,192 126,148,189 118,147,190 114,143,186 109,142,184 149,157,185
219,189,174 194,173,169 171,166,182 156,162,183 151,160,183 154,160,181 167,164,181 164,162,182 163,164,187 160,161,182 161,159,183 172,167,183 182,165,171 183,164,166 187,165,147 251,221,165 255,235,173 251,226,178 168,156,158 153,160,183 148,162,185 145,165,191 124,158,197 111,158,206 109,158,205 109,158,205 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 110,157,205 109,158,205 111,158,206 113,160,204 117,160,201 120,163,204 118,162,198 120,163,202 118,161,202 117,160,201 117,160,201 120,163,204 120,163,204 121,164,203 115,162,208 112,159,207 115,159,204 116,161,203 116,161,203 116,161,203 119,164,202 121,164,203 122,164,200 122,164,198 123,165,199 123,165,201 123,165,201 123,165,199 120,162,198 117,160,199 114,159,199 116,161,201 118,161,200 120,163,202 121,164,203 120,164,200 122,164,200 122,161,198 116,161,201 118,161,200 118,161,200 117,160,203 113,160,206 112,159,205 112,159,205 114,158,205 117,160,203 118,161,202 121,164,203 129,167,196 139,174,197 170,190,204 255,255,182 255,255,170 255,247,173 255,239,173 255,229,175 255,227,175 255,220,173 244,206,171 228,194,172 215,190,173 202,185,177 189,176,184 179,170,183 172,168,181 168,165,182 154,160,181 146,158,182 143,159,184 145,161,186 138,157,188 139,159,185 137,160,187 133,155,185 147,160,188 216,205,198 206,190,186 219,195,189 197,182,190 181,176,194 168,175,198 152,168,195 141,163,195 132,160,194 126,154,188 126,156,194 128,155,194 128,150,191 134,153,186 151,159,179 165,163,185 144,151,186 126,149,187 124,150,187 120,147,188 140,157,190
