255,255,166 255,255,163 255,248,164 255,233,158 244,205,164 223,188,163 201,179,171 188,169,173 181,167,184 178,164,181 178,164,181 182,166,179 193,165,165 172,158,171 134,154,182 152,160,180 158,166,182 146,155,178 113,152,189 106,150,195 105,152,198 100,149,194 103,150,196 106,150,199 101,147,198 102,151,198 102,151,194 105,152,198 102,151,198 108,150,196 109,151,197 114,157,200 119,158,193 120,159,194 124,159,193 122,157,191 119,159,191 119,158,193 115,154,189 117,156,191 113,152,187 114,153,188 115,154,189 114,153,188 113,152,187 112,151,188 103,148,188 105,150,190 103,148,190 105,149,194 103,150,198 99,148,195 102,151,198 102,151,198 103,152,199 105,152,200 98,150,196 103,152,199 104,152,193 120,165,194 153,180,194 161,184,193 168,185,189 171,186,189 183,191,179 232,217,177 228,205,176 144,160,171 114,153,188 112,156,201 167,184,188 208,202,177 255,242,177 255,209,168 156,165,188 152,176,205 163,169,190 180,176,189 223,196,180 246,206,183 209,188,184 172,168,181 141,159,195 127,152,192 124,154,192 121,151,189 127,152,192 129,151,192 129,150,189 136,155,188 142,160,188 140,159,190 127,155,187 121,155,192 106,149,192 98,147,194
255,255,161 255,251,160 255,241,156 255,233,154 250,209,162 227,193,163 207,186,173 194,176,175 185,171,188 171,163,180 173,165,184 170,160,178 185,163,171 185,161,167 128,155,185 116,153,189 127,155,180 134,157,182 121,155,192 106,150,195 104,151,197 106,150,199 104,151,199 106,150,197 101,148,196 103,150,198 106,150,199 104,153,196 104,151,199 103,152,199 105,152,200 108,152,199 121,159,192 121,159,192 124,159,189 123,158,192 120,157,193 118,157,192 111,153,189 111,152,191 113,152,187 115,154,189 117,156,191 115,154,189 113,152,189 113,152,189 110,151,190 110,151,190 107,150,191 107,150,193 106,150,197 103,150,198 104,151,199 104,153,200 105,154,201 105,154,201 103,151,201 103,152,199 106,151,191 119,162,193 124,159,189 127,163,190 152,174,186 152,178,186 149,172,179 235,218,179 229,206,175 191,189,185 186,196,204 120,159,196 187,198,187 255,252,180 255,235,174 255,218,174 194,187,190 138,159,196 178,177,192 204,187,190 158,166,186 185,175,176 233,198,183 206,188,187 161,169,197 143,162,195 126,153,192 117,149,187 126,151,191 126,151,191 130,152,193 136,154,190 142,160,186 140,159,190 128,156,190 121,153,191 107,149,195 101,148,196
255,255,170 255,241,164 255,221,153 255,220,154 247,204,171 209,178,166 193,174,178 186,173,181 168,166,186 159,162,184 163,161,183 169,160,182 169,161,180 146,159,187 153,162,185 144,156,178 126,157,188 115,154,191 107,151,196 103,147,194 102,151,196 101,148,196 103,150,198 104,151,199 104,151,199 104,151,199 105,152,198 105,152,198 107,154,202 110,155,197 115,158,199 113,158,198 125,163,196 123,161,194 125,160,192 121,159,192 115,157,193 111,154,193 109,152,191 109,152,191 110,152,188 111,153,189 112,154,190 111,153,189 112,154,190 111,153,189 111,153,189 111,153,189 107,150,191 107,150,193 107,150,191 107,150,193 103,150,198 103,150,198 103,152,199 104,153,200 105,154,201 103,152,199 102,151,198 104,151,199 104,153,198 107,154,200 116,157,198 110,153,194 145,170,183 212,213,192 221,208,187 178,185,183 140,168,193 114,153,190 121,154,187 236,227,200 255,233,178 238,196,174 186,182,191 171,170,185 186,183,189 181,181,193 153,169,198 180,179,184 240,199,172 238,197,177 195,183,188 149,167,195 125,155,195 119,149,187 128,150,191 128,153,193 129,152,190 132,153,190 138,157,188 138,160,190 124,156,194 114,152,192 102,151,198 102,150,200
255,235,168 255,212,163 254,204,160 255,206,162 230,189,169 197,174,171 183,169,186 171,168,185 157,162,186 159,162,182 162,160,182 171,163,182 170,162,181 158,163,187 155,158,178 176,161,171 177,163,176 144,155,182 126,155,184 140,163,190 103,148,190 111,154,195 103,150,196 105,152,200 104,151,197 105,152,198 105,152,198 106,153,199 106,153,199 114,157,196 119,161,195 119,161,197 124,166,200 118,160,194 118,160,196 117,159,195 111,154,195 110,153,196 110,153,194 110,153,192 116,158,194 113,155,191 111,153,189 111,152,191 111,153,189 110,151,192 109,152,193 109,152,193 108,151,194 107,152,194 108,151,192 108,151,192 104,151,197 105,152,200 103,152,199 102,150,200 102,150,200 102,150,200 100,148,198 102,150,200 102,150,200 102,151,198 103,152,199 102,151,198 110,154,199 210,223,207 239,218,177 230,210,178 185,191,192 130,160,184 187,187,182 182,182,182 255,223,180 238,197,179 220,193,188 233,196,183 193,186,189 170,168,188 177,170,168 255,241,172 255,215,176 255,205,177 199,187,192 139,159,187 126,153,194 118,150,188 123,150,189 129,155,190 138,155,188 135,154,187 134,156,188 136,160,191 123,156,191 119,155,196 104,146,192 112,153,194
255,228,168 255,211,163 237,196,167 213,179,159 200,177,174 185,171,173 171,163,180 166,163,180 162,163,182 163,161,181 171,161,179 191,174,180 182,168,181 171,166,184 174,160,177 173,159,172 166,161,177 159,162,182 163,161,181 162,163,184 107,150,193 109,152,195 110,153,196 105,152,200 105,152,198 106,153,197 105,152,198 106,153,199 106,153,197 111,154,197 115,158,199 110,155,197 107,154,198 107,154,202 107,154,202 110,152,198 107,151,196 111,154,195 114,157,196 118,157,192 119,158,193 119,158,193 116,158,192 115,157,193 113,157,193 115,156,195 116,157,198 109,152,193 108,151,194 104,151,195 101,148,194 104,151,199 105,152,200 104,151,199 103,152,199 103,152,199 103,151,201 103,151,201 102,150,200 102,150,200 103,151,201 103,152,199 103,152,199 106,155,202 114,156,202 158,183,196 240,223,186 233,213,181 207,200,184 204,201,188 217,197,179 231,210,183 255,219,179 238,195,176 202,183,185 194,177,180 176,169,183 198,184,189 214,194,176 255,225,175 238,200,179 222,191,181 178,175,192 143,162,193 130,156,193 126,151,191 124,149,189 133,156,192 140,159,192 128,154,189 129,155,190 130,156,189 126,156,194 120,154,191 125,157,195 130,158,194
255,217,165 255,211,169 233,198,173 192,176,170 167,164,181 167,163,183 166,161,177 188,170,169 195,177,172 189,176,171 218,187,166 212,185,167 196,175,173 177,165,181 168,163,181 156,159,181 146,157,184 142,160,188 140,160,186 147,159,183 155,163,191 111,152,193 114,157,198 109,153,198 107,154,198 106,154,195 116,159,200 116,159,200 115,158,199 107,154,200 108,155,201 111,158,204 109,158,205 107,156,203 107,156,203 106,155,202 106,155,202 109,153,200 113,157,202 110,157,203 105,152,196 106,153,197 112,156,201 113,158,198 114,157,196 117,159,193 117,159,193 113,156,197 110,153,194 106,153,199 105,152,200 105,152,200 103,151,201 103,149,200 102,150,200 103,152,199 102,150,200 103,151,201 103,151,201 103,151,201 103,151,201 105,151,202 107,154,202 116,158,204 140,170,190 198,206,185 224,222,200 187,189,189 181,183,183 190,187,191 212,195,185 215,198,188 252,211,182 233,197,179 186,179,193 166,168,195 169,167,189 172,170,190 201,184,190 220,197,186 215,188,181 202,184,181 183,175,194 166,167,190 152,163,192 138,156,192 132,155,191 131,154,190 132,155,191 137,160,194 137,159,189 140,162,192 137,159,191 135,158,194 134,155,190 139,158,191
246,207,168 227,192,167 209,188,175 182,171,180 159,160,183 159,164,188 221,197,175 241,199,159 207,181,169 198,182,169 247,203,175 219,188,165 199,179,172 172,162,180 163,161,183 152,159,182 142,157,189 139,158,189 145,161,188 133,157,186 128,157,186 113,156,195 111,154,197 112,156,201 114,159,199 110,155,197 115,158,199 115,158,199 115,158,199 110,157,201 108,155,201 111,158,204 110,159,204 109,158,205 107,156,203 107,156,203 107,156,203 107,156,201 107,156,201 107,156,203 109,158,205 107,156,203 108,155,203 112,156,203 116,157,198 117,158,197 117,159,195 115,158,199 111,153,199 106,153,197 106,153,199 107,154,200 105,154,201 105,154,201 104,152,202 104,152,202 104,153,200 104,153,200 105,154,201 104,152,202 104,152,202 108,155,201 113,157,204 118,161,204 164,181,203 153,171,184 205,206,187 228,225,201 247,223,186 174,173,188 200,190,191 220,201,189 217,194,181 192,175,178 158,164,183 153,164,191 153,162,185 159,165,186 200,183,184 209,189,182 220,193,186 205,187,182 188,176,190 181,173,192 193,181,195 166,172,191 145,163,191 136,155,188 130,153,191 131,154,192 131,152,189 132,153,190 127,153,190 129,151,192 129,152,190 133,155,187
255,221,180 210,187,172 179,172,182 161,164,186 154,159,183 212,183,177 251,207,167 205,178,160 175,167,184 195,181,181 233,199,177 200,181,169 177,163,178 167,162,178 153,162,185 146,160,183 133,156,192 126,157,192 123,157,194 124,158,195 120,156,197 113,156,197 114,157,198 114,157,200 114,157,198 115,160,200 114,157,196 117,160,199 115,158,199 112,159,203 110,157,205 112,159,205 111,160,207 110,159,206 109,158,205 109,158,205 110,157,203 112,156,201 108,155,201 112,159,207 112,159,205 110,159,206 111,158,204 114,158,205 112,159,203 115,158,199 115,158,199 116,159,200 114,157,200 112,157,199 115,158,201 113,157,202 107,156,203 106,155,202 107,156,203 107,155,205 106,155,202 106,155,202 110,159,206 107,156,201 107,154,202 111,158,204 119,164,202 177,197,202 255,255,174 255,242,184 255,242,179 255,224,174 244,209,182 186,178,184 181,178,193 195,184,193 184,175,197 156,164,184 151,160,183 153,162,185 150,159,184 161,167,184 194,181,191 213,197,191 228,192,184 212,187,184 215,186,182 235,196,182 227,194,185 198,184,186 179,175,195 144,159,191 135,158,194 132,154,195 130,152,193 121,146,186 120,150,188 123,148,188 126,149,187 130,151,190
240,207,180 204,183,181 163,166,186 153,165,189 176,169,181 207,181,171 190,171,175 186,168,177 174,165,187 207,191,187 204,185,173 179,167,169 169,161,178 167,161,182 150,159,182 141,159,185 134,160,197 127,157,195 117,158,197 121,160,197 118,159,198 114,157,196 115,159,195 119,161,197 115,158,199 116,161,201 115,158,197 118,161,200 116,159,200 112,159,205 113,160,204 112,159,205 112,159,207 113,160,206 112,159,207 113,160,206 119,160,199 121,160,197 118,159,200 112,159,205 116,159,202 115,160,202 116,161,203 116,159,200 112,160,201 116,159,202 116,159,200 116,159,198 118,161,200 117,160,199 118,159,198 117,160,201 111,160,203 109,158,203 106,155,202 107,156,203 109,157,207 111,160,207 115,159,204 117,162,204 115,160,200 122,163,202 129,165,190 227,230,206 255,255,176 255,242,169 255,227,171 255,218,174 233,199,177 211,192,180 187,178,189 181,174,184 164,165,186 155,164,187 153,162,185 150,159,182 145,156,183 150,164,185 162,165,183 169,169,179 249,208,179 234,200,182 230,198,184 254,206,179 243,204,190 204,181,182 173,171,191 145,160,194 135,158,196 132,154,195 128,150,193 123,148,190 121,148,189 123,148,188 121,146,188 124,149,189
220,198,180 181,170,177 156,164,184 150,164,187 169,164,180 169,165,178 166,162,182 161,159,181 179,173,168 219,191,164 192,174,173 176,160,175 174,167,170 166,161,179 149,158,181 140,160,188 124,156,194 115,156,199 113,157,202 113,157,202 116,159,202 114,158,205 111,158,204 112,156,201 115,160,202 118,161,204 118,161,200 118,161,200 118,161,200 117,160,201 116,159,202 117,162,204 120,163,206 118,161,202 112,161,206 113,160,208 119,160,199 120,161,200 119,160,199 122,164,200 122,163,202 120,162,198 118,162,198 116,161,199 117,160,199 115,160,202 117,160,203 118,161,202 122,164,200 122,164,198 122,164,198 120,162,198 114,159,201 115,160,202 114,158,205 111,160,207 108,160,204 111,160,207 116,159,200 118,161,200 126,169,198 139,172,193 212,217,172 255,255,181 255,250,177 255,237,176 255,221,176 255,216,178 231,201,175 210,187,174 189,177,182 171,167,180 168,165,180 156,162,181 147,161,184 144,161,183 140,158,186 139,158,189 144,160,187 147,158,187 255,222,185 226,197,177 233,195,185 226,194,189 199,186,196 174,175,194 146,167,202 130,156,191 130,158,194 127,155,191 126,151,191 129,152,188 128,150,191 118,147,190 116,145,188 116,146,184
215,185,170 181,168,176 156,162,183 153,162,185 161,159,181 166,163,180 161,162,185 157,158,179 169,164,180 182,165,171 190,169,167 255,233,191 255,237,175 226,208,176 153,160,183 154,168,191 138,165,195 115,156,199 109,158,205 110,159,206 110,157,205 110,157,205 111,158,206 111,158,206 109,158,205 110,157,205 117,160,201 118,161,202 120,164,200 120,163,204 117,160,201 120,163,204 121,164,205 121,164,203 114,161,207 114,161,209 117,162,204 116,161,203 116,161,199 121,164,203 122,164,200 123,165,199 123,165,201 123,165,201 120,162,198 117,160,199 114,159,199 117,160,201 120,163,202 118,162,198 122,164,200 124,163,200 116,161,201 120,164,200 117,160,203 112,159,205 112,159,205 114,158,205 117,160,203 120,163,202 130,168,197 150,179,195 255,255,180 255,255,168 255,243,175 255,228,169 255,228,176 255,218,178 233,199,177 215,190,173 196,180,178 182,171,180 172,168,181 163,161,183 148,160,184 142,158,183 141,159,187 141,159,187 136,159,186 136,155,188 195,184,177 199,183,179 214,189,188 179,172,186 165,172,195 145,164,195 133,161,195 126,154,188 128,155,194 130,152,193 135,154,187 189,186,201 151,158,193 130,153,191 125,152,191 140,166,201
204,183,170 185,172,180 161,164,186 151,163,187 151,160,185 160,164,177 143,159,184 153,161,181 211,192,153 255,233,174 255,233,172 255,238,175 253,224,171 248,219,166 255,242,172 255,244,171 232,211,186 126,157,190 111,158,206 112,159,207 110,159,206 110,159,206 114,158,207 112,159,207 108,160,206 111,160,207 114,158,205 117,160,201 123,165,199 123,164,203 117,162,202 120,163,204 121,165,201 121,165,201 114,161,209 117,164,210 118,161,200 118,161,204 118,161,202 120,163,204 122,163,204 123,165,201 129,168,203 125,164,201 120,164,200 117,160,201 115,159,204 117,160,203 117,160,201 117,160,201 123,165,199 128,167,202 128,166,197 131,166,198 122,161,198 120,161,202 117,160,201 117,160,201 114,161,205 116,161,203 125,167,203 152,181,208 218,218,186 255,255,176 255,244,175 255,238,174 255,239,175 251,217,172 242,206,177 225,196,174 203,181,173 197,180,181 183,174,185 177,170,182 176,168,185 159,160,181 155,162,185 145,156,183 134,156,186 129,155,190 132,155,191 139,160,195 142,165,203 142,165,203 141,162,201 142,165,199 137,163,198 135,158,196 158,163,189 169,167,189 177,168,183 204,187,193 155,166,195 142,160,196 169,171,198 190,180,198
198,180,177 178,166,178 162,163,184 168,170,184 215,196,171 255,244,184 176,181,191 169,167,189 255,246,173 255,248,170 255,228,168 245,212,160 238,208,162 250,226,173 255,233,170 254,226,168 231,198,171 153,165,187 115,157,203 117,159,207 113,160,206 112,161,208 116,160,207 114,161,209 111,160,207 112,159,207 116,160,205 121,165,201 121,164,203 116,159,202 118,161,204 120,163,206 121,165,201 121,165,201 120,165,207 119,164,206 121,165,201 121,164,203 121,164,203 121,164,205 122,165,204 127,169,203 133,172,207 128,167,204 125,167,203 120,163,202 116,161,203 117,160,203 116,161,203 120,163,206 122,163,202 123,165,199 125,163,196 135,166,197 139,168,197 130,168,199 123,165,199 123,165,201 116,162,197 116,161,203 115,159,204 127,164,200 151,178,192 251,246,193 255,255,178 255,253,176 255,242,174 255,226,174 248,207,176 235,198,174 221,195,181 200,182,179 184,172,186 175,166,181 175,165,183 168,164,186 156,158,183 147,159,183 138,157,190 130,153,189 125,152,191 119,149,187 124,156,196 123,155,195 126,154,190 145,168,204 144,161,194 183,185,199 201,187,187 185,173,185 169,167,187 153,162,187 135,158,194 140,163,199 152,163,194 153,166,194
178,171,183 164,162,182 162,164,180 255,237,169 255,240,170 255,238,176 255,221,177 255,222,178 255,231,172 255,225,166 253,212,165 246,207,166 239,212,169 250,224,172 246,220,170 242,212,166 223,194,163 169,173,177 117,160,201 117,160,203 113,160,208 113,160,208 114,161,207 114,161,209 114,161,209 120,164,211 122,165,206 125,167,203 123,164,203 115,162,206 115,162,208 117,161,210 120,162,208 120,162,208 153,171,188 104,124,150 124,162,202 124,167,206 123,167,203 121,164,205 126,167,206 129,172,203 127,169,203 127,169,203 129,171,205 124,166,202 123,164,203 120,163,204 122,163,202 131,170,205 129,168,203 122,164,200 127,166,201 133,166,199 140,167,197 133,167,195 135,168,199 135,168,199 129,169,197 134,172,201 137,170,193 182,196,187 184,193,174 255,255,184 255,246,173 255,243,173 255,237,172 255,228,173 254,215,176 241,202,174 216,190,176 203,182,178 178,171,185 169,164,180 160,161,182 156,159,181 159,157,179 157,158,181 147,155,183 139,155,184 131,152,189 130,153,191 131,153,194 122,149,190 124,149,189 136,159,197 133,156,192 193,185,193 184,177,187 157,164,187 145,164,197 140,161,198 143,164,201 152,170,198 168,168,194 180,175,191
170,169,186 163,164,185 164,163,180 255,231,165 255,223,166 251,205,166 241,198,165 246,202,164 245,208,166 245,208,166 245,206,163 246,207,166 247,220,173 245,218,171 232,204,166 227,195,165 217,186,167 153,163,181 120,163,204 120,163,204 120,163,206 118,161,204 120,162,208 115,162,208 116,160,209 114,161,209 114,162,203 121,164,205 121,163,209 115,162,208 116,165,212 115,162,210 114,160,211 113,159,210 133,123,111 73,68,86 41,71,109 114,161,207 116,160,205 122,165,208 124,165,204 126,168,204 122,165,206 122,165,206 122,165,206 124,165,204 124,165,204 118,161,204 123,164,203 127,166,203 132,170,203 127,166,203 129,168,203 120,163,204 133,167,195 140,169,196 139,167,199 131,166,200 131,171,201 163,197,211 255,243,186 255,253,184 255,244,176 255,255,174 255,235,170 255,225,170 255,235,171 255,225,170 251,211,175 238,201,175 215,187,174 198,180,177 180,171,184 177,168,183 166,162,184 162,160,182 159,157,179 164,160,180 156,159,181 145,156,183 143,156,184 141,157,186 136,155,186 132,153,190 135,154,187 131,154,190 142,161,194 160,166,187 161,166,190 140,158,194 140,161,198 140,163,199 147,166,199 162,171,194 187,178,191 203,187,185
165,168,190 176,169,181 190,174,168 255,229,172 255,212,173 235,189,163 230,185,162 232,192,167 232,192,167 237,198,170 243,211,169 244,212,168 245,215,171 238,205,168 222,191,168 219,185,165 209,184,165 201,186,175 140,164,195 121,164,205 123,165,201 122,165,204 121,164,205 120,163,204 117,164,212 114,160,211 115,162,210 115,162,210 115,162,210 117,164,210 118,165,213 117,164,212 115,161,212 114,161,209 109,98,107 57,54,71 63,77,98 107,130,164 122,155,199 120,160,206 117,164,208 118,165,209 119,163,212 117,161,210 130,156,191 127,166,201 130,162,202 122,164,200 128,165,201 134,169,201 139,170,201 137,172,204 132,171,206 120,165,205 129,169,201 133,170,206 125,166,205 123,166,207 134,172,201 155,180,195 255,255,166 255,255,172 255,248,171 255,242,178 255,226,172 255,224,172 255,220,173 254,212,174 245,204,177 231,195,173 211,188,175 196,175,171 189,171,180 182,169,179 176,163,182 175,166,181 171,162,184 167,162,180 157,158,177 149,155,183 148,157,182 151,158,183 145,156,183 143,156,184 146,158,182 147,161,184 145,161,188 149,161,185 141,162,197 136,159,197 138,161,197 142,165,199 155,167,191 189,180,193 197,184,194 195,181,194
174,173,188 217,198,186 255,221,174 255,215,170 251,206,173 231,189,165 227,186,166 222,184,165 217,183,163 228,193,168 238,202,169 237,204,165 240,207,170 231,197,163 222,188,166 215,186,164 214,185,165 215,189,166 177,177,189 124,167,198 125,167,203 121,164,203 121,164,205 120,164,209 117,164,210 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 115,162,208 119,166,212 117,164,210 117,160,212 105,89,102 68,63,81 70,62,81 68,63,81 63,61,83 50,51,72 56,72,101 82,108,143 118,155,202 125,165,211 117,115,127 57,56,73 133,164,195 137,172,202 142,174,200 149,177,200 153,178,204 139,175,202 134,174,206 127,169,205 124,168,204 124,165,204 122,165,206 127,170,211 160,185,200 239,242,209 255,255,174 255,253,173 255,242,178 255,223,173 253,215,169 254,212,172 251,209,171 240,201,171 235,200,175 222,191,172 208,187,176 192,174,169 192,174,173 189,172,173 183,167,180 180,166,179 177,164,183 170,162,181 161,157,177 162,160,182 159,160,183 154,157,179 152,157,181 148,156,184 140,158,184 148,159,186 151,160,185 153,162,187 134,160,195 135,158,194 135,158,194 146,168,200 175,176,195 184,177,191 190,181,194 196,187,198
218,204,175 247,217,175 255,213,167 251,204,170 239,198,169 227,189,170 217,185,171 215,183,167 215,185,168 225,191,171 229,194,169 233,199,169 231,197,167 232,192,167 222,188,168 215,186,164 215,184,165 212,188,166 192,185,183 144,168,197 129,171,205 127,169,205 121,163,209 117,164,210 117,164,212 117,164,210 118,165,213 118,165,211 116,165,212 118,165,213 118,165,213 118,165,213 121,163,213 150,184,221 85,76,98 63,55,72 57,54,71 65,61,81 68,64,86 66,61,79 68,59,83 75,66,88 75,69,92 55,49,72 63,58,76 64,60,80 123,166,205 132,170,210 146,174,206 151,178,206 149,178,205 139,172,203 138,173,203 138,173,205 132,171,206 126,167,208 126,167,210 133,172,209 163,183,197 255,254,197 255,255,179 255,237,174 255,220,176 251,214,174 246,207,177 236,201,174 231,197,175 229,195,173 224,193,172 215,188,170 207,183,175 198,176,168 196,175,171 191,173,172 186,168,177 182,167,177 180,166,181 176,164,180 174,164,182 172,163,178 172,162,182 171,162,184 162,160,184 154,159,183 149,160,187 159,162,184 160,163,185 156,163,188 150,163,189 151,164,192 137,163,200 146,167,204 195,189,194 200,183,189 206,192,194 189,184,200
241,211,165 255,221,170 255,215,172 243,198,165 233,193,170 224,190,168 219,192,176 222,187,172 218,188,171 226,192,172 230,193,169 230,193,169 230,193,169 231,191,168 222,188,168 216,185,164 219,185,165 204,185,173 165,174,185 146,169,196 131,171,203 125,167,203 120,164,213 117,166,211 118,165,213 118,165,213 118,165,213 121,165,210 122,165,208 122,167,207 119,166,212 118,165,213 118,165,211 164,169,165 85,74,99 70,65,81 69,65,85 64,60,80 72,68,88 55,52,69 54,50,70 66,62,84 70,62,81 67,62,80 66,63,80 66,63,80 121,166,204 134,172,212 135,175,207 127,170,211 125,166,207 130,173,204 138,174,201 140,174,202 143,177,203 134,174,206 134,174,206 137,175,206 158,181,204 204,209,189 255,250,178 255,231,173 248,213,175 241,205,174 234,199,172 225,196,172 225,196,176 220,194,173 219,193,172 214,189,172 207,181,171 203,179,171 196,176,169 195,174,172 191,175,173 187,170,176 178,166,180 176,164,178 176,163,182 173,161,177 176,164,180 176,164,180 170,161,183 157,158,179 151,160,183 157,162,188 167,163,183 161,162,185 158,164,181 163,166,186 156,168,192 157,170,196 168,174,193 200,182,193 220,195,194 211,199,199
242,215,179 255,218,176 255,222,164 255,215,168 249,209,173 236,201,174 222,193,173 223,192,173 221,192,172 224,193,170 232,192,169 229,193,171 232,191,171 231,190,170 222,188,166 222,191,170 223,200,171 194,183,176 163,178,194 145,172,200 152,172,188 137,169,197 118,164,217 119,166,214 119,168,215 118,167,214 120,167,215 122,166,213 124,167,208 127,169,205 125,168,207 125,168,211 123,166,207 168,142,92 76,65,88 74,68,89 76,70,91 75,69,90 76,70,91 68,65,82 74,70,90 72,68,92 72,70,90 66,62,82 53,52,69 68,63,81 136,179,218 138,178,208 127,170,211 121,168,214 122,167,209 128,171,212 139,177,206 147,180,201 156,184,205 145,177,205 146,178,204 153,181,204 163,183,197 195,212,202 255,252,173 255,224,169 243,208,172 237,201,172 226,196,170 221,192,170 217,190,174 214,189,170 214,187,171 210,188,170 205,182,171 204,180,172 197,177,170 194,173,169 196,175,171 190,174,172 182,168,181 177,165,179 174,162,176 176,164,178 177,165,179 177,165,179 173,165,182 156,159,179 148,162,185 147,165,193 159,164,188 160,163,185 165,162,189 175,170,188 187,174,184 176,170,191 175,178,200 196,185,194 222,195,179 255,214,182
226,202,167 255,220,175 255,233,166 255,225,165 255,211,173 240,201,171 232,194,175 234,196,175 225,194,173 225,194,173 230,192,171 234,196,175 230,192,171 232,191,171 226,192,170 237,202,175 238,215,175 235,216,181 255,241,194 236,229,200 255,240,176 212,205,187 134,173,210 121,168,214 122,168,219 122,169,217 122,169,217 124,168,213 129,170,209 132,170,210 131,173,209 131,173,209 169,161,150 255,220,168 77,68,92 76,67,91 72,67,85 74,69,87 69,64,82 38,34,54 49,43,64 67,65,87 72,68,92 74,69,87 63,61,81 76,68,85 129,173,209 138,178,210 128,171,210 127,172,214 126,171,213 129,173,209 134,174,204 159,190,207 164,191,205 158,181,208 167,189,203 202,213,202 252,251,199 231,230,194 255,244,177 255,222,170 245,210,174 242,206,177 229,199,173 189,166,153 217,195,177 215,188,172 213,187,175 209,186,171 207,184,173 205,181,173 204,180,172 202,178,172 201,178,175 191,173,170 185,170,178 179,167,179 178,166,178 177,165,177 177,165,179 178,166,180 174,165,180 161,162,183 146,162,187 159,172,200 175,181,202 162,169,192 165,168,190 177,169,188 189,174,182 185,176,191 174,177,197 185,182,199 228,197,189 218,187,177
255,231,161 255,232,163 255,231,164 255,224,168 251,209,171 246,202,172 241,200,173 234,197,173 224,195,175 223,197,176 226,195,174 236,195,177 226,195,174 227,196,175 234,201,174 234,201,176 234,205,170 244,217,172 254,229,172 241,220,166 251,227,174 234,212,178 134,176,210 126,171,211 127,171,216 132,174,210 130,171,210 130,171,212 132,171,208 133,172,207 135,172,210 131,173,209 203,172,123 255,213,161 74,68,89 66,60,81 79,76,93 76,73,90 49,50,71 62,67,91 49,47,71 75,69,90 75,70,86 75,70,88 73,67,88 78,70,89 132,174,208 137,180,209 142,182,210 130,171,210 128,171,212 131,176,207 142,178,205 181,204,211 205,210,188 255,249,192 229,224,181 242,233,186 252,239,178 255,246,175 255,243,178 254,226,170 250,216,175 246,211,175 255,235,196 103,81,63 73,57,70 218,194,172 214,188,174 213,186,170 211,185,173 203,181,173 205,184,173 207,186,173 208,182,172 206,182,174 192,174,173 193,174,176 183,168,178 179,167,179 178,166,182 176,166,184 176,167,182 170,167,184 165,168,190 177,175,199 183,179,192 195,188,200 182,174,191 180,171,186 190,176,178 192,180,192 194,185,196 207,189,188 239,204,189 235,207,194
255,251,169 255,244,166 255,235,163 255,226,169 255,210,173 247,203,173 241,200,173 234,199,174 225,196,176 223,197,176 226,195,174 229,195,175 222,198,176 227,196,175 229,199,173 226,195,174 226,198,169 229,202,170 236,210,169 226,204,166 225,207,175 193,192,181 149,181,209 132,174,208 137,174,210 139,177,208 137,174,210 134,172,212 133,172,209 135,174,209 135,174,211 132,174,208 190,155,99 184,146,100 75,69,90 74,68,89 71,68,85 79,76,93 49,50,71 61,66,92 60,59,76 83,78,96 76,71,89 73,67,88 75,66,88 81,75,98 130,171,212 139,182,213 150,186,211 143,183,213 130,173,212 131,175,211 148,182,210 185,207,209 222,225,190 255,249,183 252,245,188 250,241,185 246,233,181 255,236,172 254,231,173 253,228,169 249,217,175 246,211,175 240,209,172 103,84,49 67,53,68 177,155,137 219,196,181 216,188,175 213,185,172 213,187,175 213,187,173 219,194,177 213,189,181 203,180,169 203,182,171 203,181,173 195,176,178 184,169,177 181,167,182 180,168,182 178,169,180 178,169,180 205,187,186 211,195,191 169,174,198 166,173,198 189,175,180 191,173,182 194,178,176 197,183,185 219,196,193 230,197,188 244,207,194 219,202,203
255,244,174 255,235,169 255,224,170 255,217,168 255,212,177 249,206,173 242,200,176 235,199,177 222,197,178 222,196,175 221,196,177 220,195,176 220,195,176 218,196,176 217,195,177 218,196,176 214,195,179 213,194,178 215,196,180 211,197,179 211,197,179 207,199,186 168,186,201 138,178,210 139,174,208 140,173,206 139,174,208 136,173,209 136,173,209 142,176,213 141,175,212 133,174,215 187,146,97 112,87,70 82,76,97 75,69,90 72,67,85 72,69,86 75,71,91 68,74,102 60,58,78 76,70,91 77,72,90 76,71,89 75,71,91 77,71,94 129,169,215 131,172,211 139,179,209 138,178,208 138,177,212 134,176,212 136,176,204 168,193,215 212,219,201 235,232,190 237,230,187 244,231,183 255,238,187 251,237,179 244,224,178 236,212,175 237,210,178 241,208,181 255,247,199 236,202,159 63,58,76 68,60,77 63,56,70 55,48,60 61,49,61 124,110,112 200,183,173 86,61,42 70,63,77 186,170,164 220,189,170 218,188,171 207,184,171 196,174,166 193,175,174 187,170,176 181,169,183 187,171,186 236,204,188 231,199,185 214,189,186 193,174,176 193,175,172 193,174,176 204,182,174 213,186,181 229,194,179 252,204,179 215,201,201 215,205,204
