189,191,97 180,187,83 190,197,84 177,183,102 180,193,177 187,202,188 199,208,191 209,214,194 214,217,193 218,217,192 211,216,194 206,216,194 209,218,199 217,219,193 218,220,194 216,217,196 216,219,199 218,220,194 226,220,195 228,223,193 230,225,193 231,226,196 218,219,196 202,212,190 186,198,178 164,175,160 153,166,152 160,174,155 158,179,158 164,177,165 99,73,61 88,55,44 99,63,53 91,60,50 118,71,62 120,72,58 124,74,61 129,76,64 114,71,56 128,85,70 140,85,74 138,80,70 122,74,58 111,67,57 110,68,57 106,62,50 113,66,55 115,67,51 128,73,60 121,71,58 70,47,36 79,56,45 106,80,59 151,118,93 149,104,83 197,154,135 77,52,33 80,52,39 105,67,57 119,77,66 117,69,53 119,69,52 144,80,63 152,116,87 114,125,67 115,123,61 149,156,81 161,167,86 167,168,91 187,185,123 195,196,157 185,188,137 194,193,137 203,205,163 212,209,185 230,222,198 242,230,200 251,233,203 251,234,199 250,232,200 245,229,196 246,232,205 236,224,198 225,216,189 209,204,165 196,192,130 188,187,108 191,189,115 192,189,122 186,184,122 182,177,122 172,166,118 164,161,117 163,160,118 153,152,114 171,171,137
187,184,92 172,178,83 193,200,87 177,182,92 175,183,162 181,193,175 190,199,180 200,207,189 199,209,187 200,208,185 200,212,194 202,214,196 203,215,197 218,219,196 218,219,196 211,216,194 211,215,198 218,219,198 228,222,197 229,223,198 231,226,196 228,223,195 215,218,194 194,204,182 158,173,149 122,137,113 127,140,124 131,145,124 157,172,148 155,169,148 165,179,160 112,96,90 84,60,54 93,52,50 130,79,69 139,81,69 144,79,71 112,66,50 110,67,52 107,64,49 144,89,76 139,81,69 139,91,75 95,55,46 89,56,45 99,60,46 106,64,51 117,67,54 129,71,57 152,94,82 97,79,74 89,75,75 79,53,43 90,54,46 113,66,57 128,70,60 144,80,65 146,91,78 106,66,57 112,68,58 123,70,58 146,86,74 212,117,106 179,102,96 139,124,84 121,125,67 134,135,67 153,155,80 163,164,87 177,177,107 194,192,161 200,203,170 197,200,169 204,205,184 224,218,195 234,227,200 240,231,200 245,228,200 249,231,199 250,234,203 242,230,193 240,228,200 229,219,197 224,216,194 211,208,182 207,202,172 189,186,133 184,180,122 186,183,130 174,174,129 179,176,132 178,176,129 184,186,140 182,182,137 185,188,137 188,195,140
199,196,100 201,201,86 202,199,85 184,185,78 185,192,119 181,188,152 178,191,175 189,201,183 197,209,191 200,212,192 200,212,192 201,213,195 201,213,193 213,216,194 215,218,196 210,218,193 215,218,196 218,219,200 224,221,197 223,221,199 223,222,197 214,217,195 206,214,193 188,198,176 157,171,141 131,148,110 123,142,104 111,128,104 130,144,123 167,174,128 160,163,130 172,177,157 181,170,163 101,69,64 118,68,53 147,77,67 161,99,86 151,87,72 154,87,76 105,61,49 127,69,59 151,81,73 136,81,70 135,82,70 116,74,63 74,53,40 72,52,43 67,50,40 105,63,52 166,108,98 86,60,50 67,68,60 68,54,38 71,52,40 100,64,54 133,92,65 100,62,52 96,56,47 113,67,53 123,70,56 165,75,78 151,69,65 178,95,78 197,102,86 188,126,97 82,96,77 101,116,81 138,138,79 169,168,91 179,176,91 191,188,107 185,186,109 198,198,164 209,208,183 224,218,193 230,222,198 233,227,202 241,232,205 249,235,206 247,234,202 249,233,200 250,235,199 239,227,197 231,221,197 223,216,198 214,210,191 197,200,169 169,172,137 172,172,129 191,194,145 191,194,145 195,201,151 202,207,162 202,207,162 198,203,156 190,196,144
151,158,99 139,147,85 147,158,77 179,183,98 196,195,116 176,180,122 173,186,170 192,201,184 195,209,190 191,207,188 193,207,188 188,201,185 195,206,193 203,212,195 201,210,193 209,219,197 212,219,201 209,218,199 219,220,199 221,219,197 222,219,195 211,216,194 198,206,185 192,202,167 181,193,144 131,144,103 121,137,95 117,129,91 124,132,93 158,163,127 157,162,140 149,166,158 174,187,164 171,175,158 115,67,51 144,74,66 138,71,60 152,80,68 144,77,66 102,63,51 119,67,62 132,74,64 106,73,62 99,61,51 89,53,47 83,52,44 98,60,52 105,63,52 106,59,48 120,65,52 133,79,70 62,51,48 111,67,57 111,61,48 179,127,95 106,55,29 137,73,56 143,78,59 197,103,82 159,73,52 151,65,62 222,124,127 215,127,118 224,124,108 232,110,88 125,99,76 80,113,107 79,105,92 125,132,84 148,148,85 175,175,93 185,184,107 199,198,162 197,200,169 206,206,172 217,215,186 218,216,196 220,216,195 233,224,195 240,228,200 244,230,201 246,233,201 243,231,201 234,225,198 222,219,195 221,220,193 209,210,187 199,200,161 197,199,142 202,201,145 208,209,161 210,212,166 208,212,174 207,210,177 204,206,178 204,206,178
139,152,100 132,146,89 125,138,86 130,137,82 143,149,99 149,155,116 164,180,161 179,195,176 181,194,178 177,191,172 174,194,180 178,195,185 186,199,185 193,206,190 191,204,190 199,208,191 199,210,197 195,207,189 207,215,194 219,220,197 221,219,199 211,212,191 188,193,169 178,188,137 147,154,110 150,160,109 118,129,87 142,151,91 166,156,85 172,167,96 165,163,116 166,175,131 136,149,126 143,157,136 111,63,49 131,71,59 151,81,71 162,90,78 152,83,70 100,56,46 96,56,47 99,57,44 86,54,49 97,57,48 135,81,72 152,92,82 151,89,78 138,80,66 126,68,54 137,77,63 156,89,80 77,49,47 238,202,192 128,80,62 124,74,57 144,88,54 239,171,133 160,84,60 225,114,95 235,127,102 220,127,99 204,146,109 221,148,120 205,103,83 255,152,130 233,137,110 86,117,107 96,126,121 105,125,111 131,140,92 157,158,92 151,152,86 167,171,115 176,183,128 183,189,137 195,199,159 202,203,180 205,203,181 227,222,194 230,220,196 229,221,197 234,225,198 241,229,199 227,220,193 212,210,190 209,209,179 209,212,190 199,202,178 197,202,155 210,213,162 213,214,164 211,213,167 204,205,168 204,208,179 206,210,181 209,212,188
136,152,110 136,154,98 132,146,96 114,127,75 153,161,97 123,132,84 134,146,110 141,158,132 152,168,137 139,152,127 144,160,141 165,180,168 171,185,176 178,193,181 168,186,173 178,191,179 189,200,187 192,203,190 203,212,195 212,220,199 214,217,195 198,206,185 183,187,160 167,173,121 184,186,88 204,193,88 171,178,65 177,189,70 190,195,78 178,186,79 138,147,99 144,151,103 156,159,108 133,139,87 104,61,53 95,57,51 106,61,58 105,60,53 112,70,59 127,81,67 110,68,57 105,62,54 120,59,41 163,85,73 180,93,81 166,79,65 188,99,84 177,100,83 137,76,60 150,87,67 161,90,73 110,68,55 59,48,45 134,100,82 239,189,143 255,230,184 255,242,196 129,88,61 182,100,78 177,85,57 180,81,60 196,88,54 255,140,111 255,140,113 234,110,86 255,167,144 219,122,102 156,140,127 130,152,152 125,147,119 159,163,109 156,159,99 146,151,88 132,134,77 162,162,99 183,184,145 193,199,160 196,198,156 208,204,167 206,204,175 210,207,181 215,212,188 230,224,199 230,222,198 218,216,183 209,203,169 206,203,159 204,205,157 191,191,146 191,193,151 204,204,161 202,204,162 202,202,170 207,208,171 207,211,182 208,213,191
143,158,130 144,160,116 127,142,89 122,135,83 124,136,57 185,190,98 161,168,93 171,174,112 134,144,91 126,140,94 123,138,114 150,165,151 164,178,169 155,168,152 128,147,125 161,177,158 174,185,170 182,194,176 193,197,170 201,205,176 207,207,177 195,198,163 195,201,151 191,196,133 185,187,93 211,195,83 186,184,67 174,179,64 188,187,63 193,192,66 161,166,94 169,171,100 123,130,75 130,133,69 116,72,62 102,62,53 111,63,59 106,56,52 114,63,53 114,68,52 110,80,54 121,75,59 195,100,89 180,89,72 189,95,79 175,69,55 211,117,99 167,84,62 129,72,53 139,85,65 149,96,69 150,98,77 157,111,83 120,79,61 157,117,110 88,77,62 143,152,83 173,160,110 117,69,51 191,110,83 255,146,110 255,161,129 255,153,119 255,150,116 255,154,125 255,127,98 255,133,104 255,160,133 158,169,156 143,168,165 127,143,124 109,120,89 96,104,63 136,140,86 170,169,104 184,181,139 176,178,134 167,174,119 180,182,129 182,184,142 189,188,152 202,203,166 218,215,189 227,221,198 217,214,188 224,217,188 216,211,172 206,204,155 194,197,135 202,201,134 199,196,143 196,198,143 209,211,165 209,212,177 208,212,183 207,212,190
153,168,152 152,163,132 138,152,106 113,126,85 106,118,69 136,146,70 117,126,68 196,191,82 197,194,82 182,186,80 165,176,106 139,153,107 141,156,128 132,145,118 127,138,96 141,151,114 156,168,130 171,181,157 154,160,131 190,197,138 206,207,116 206,208,114 205,206,117 205,205,119 200,191,117 207,195,86 191,184,73 197,192,67 212,204,68 195,193,65 178,174,58 175,174,68 165,170,94 147,152,89 118,71,62 100,60,51 103,60,52 106,62,50 114,67,56 201,169,114 120,79,61 119,73,57 192,90,72 177,82,64 201,99,81 178,84,61 169,97,80 137,110,92 164,147,121 184,170,127 188,185,118 196,199,137 193,196,136 116,68,52 119,69,52 173,101,87 151,148,97 127,131,73 113,125,80 141,151,116 183,183,151 197,188,159 171,153,132 157,105,84 210,118,88 223,123,89 231,141,117 255,158,130 185,131,93 126,130,90 122,139,111 132,158,150 115,142,145 67,90,71 131,139,88 150,153,102 148,146,97 158,157,90 150,149,82 170,172,115 184,188,121 182,185,121 205,201,139 218,214,168 209,208,154 208,206,144 212,208,146 208,201,140 204,197,125 213,207,132 215,212,147 215,214,160 215,214,178 209,212,179 207,211,184 207,212,190
156,173,168 153,171,158 146,161,135 121,137,106 116,133,93 113,127,79 109,122,52 175,180,77 174,174,74 170,174,78 158,171,87 126,142,82 108,124,93 92,108,77 142,156,95 133,139,98 134,144,118 130,144,123 119,132,109 102,114,80 126,133,76 125,132,55 160,165,75 134,138,51 190,189,94 186,185,81 209,202,63 210,194,61 206,194,57 203,200,62 183,187,59 121,126,34 111,118,63 146,155,84 113,70,51 102,62,53 102,62,53 106,63,55 111,62,51 194,172,94 194,174,88 113,69,43 160,89,65 170,88,66 196,99,79 176,120,112 161,179,176 175,195,177 203,205,179 201,208,164 194,203,147 202,205,154 190,190,147 106,67,53 132,77,62 159,89,79 122,127,82 120,134,77 110,120,67 105,117,70 120,130,93 165,172,138 166,171,139 164,159,129 121,64,45 142,83,55 141,70,53 163,86,67 158,135,93 124,138,90 133,145,96 126,143,96 97,117,90 124,148,124 111,128,123 121,128,94 150,148,101 152,152,80 150,151,74 127,130,68 155,163,83 186,191,99 196,195,116 202,201,134 206,208,153 208,207,140 200,193,107 202,193,108 211,202,103 213,206,120 217,211,145 215,212,159 210,209,173 203,207,180 204,209,189 210,213,189
163,180,186 166,183,185 159,177,174 140,159,150 130,149,138 104,123,101 86,102,69 114,130,88 107,117,82 97,107,70 95,110,71 122,132,81 139,152,100 89,102,77 80,93,77 83,98,84 99,115,94 102,118,99 110,124,103 82,97,73 81,94,67 79,94,68 114,126,79 96,101,65 131,132,53 162,155,58 203,192,59 201,185,56 212,201,66 165,166,61 128,135,62 134,146,79 120,133,63 94,123,68 84,114,95 75,78,56 88,62,50 103,65,55 118,72,58 184,167,100 190,177,86 95,66,31 151,65,46 198,107,88 143,127,114 178,190,181 191,201,177 202,210,189 200,212,192 202,210,187 199,206,170 197,205,166 194,199,165 182,163,138 107,68,56 97,65,49 146,146,114 156,165,119 139,148,90 124,134,69 126,136,71 124,136,73 132,141,83 107,118,76 97,107,83 124,102,82 123,92,73 129,92,66 126,136,83 113,125,76 110,121,79 138,147,89 161,164,100 166,167,101 127,137,84 105,117,97 157,163,122 126,130,74 147,145,71 154,154,80 151,155,86 162,162,99 189,191,134 197,198,148 215,212,168 210,207,152 210,202,121 207,199,105 210,201,104 210,204,113 214,207,137 208,206,148 206,206,161 209,206,162 207,209,181 211,214,190
168,185,191 163,183,186 159,179,180 145,165,166 131,152,148 94,116,104 77,95,78 86,100,81 83,98,70 84,97,72 88,103,77 113,124,82 107,120,79 81,96,72 83,95,75 83,95,77 82,94,74 87,101,82 89,103,82 82,96,75 75,90,62 99,116,80 86,98,64 86,93,59 166,161,63 176,166,56 171,170,66 141,139,51 128,137,50 125,130,58 105,111,61 121,130,72 91,118,88 97,133,118 90,134,131 106,134,109 129,137,112 98,67,59 121,131,125 104,146,135 112,139,107 110,121,92 142,70,56 183,89,71 204,102,82 214,188,167 200,204,177 204,210,181 199,212,189 199,211,191 193,206,181 190,200,176 193,201,176 93,77,60 105,74,62 176,161,141 173,180,148 171,178,146 156,165,119 133,144,84 119,131,68 123,133,68 126,135,64 103,112,68 73,94,71 100,110,84 128,137,109 112,119,85 113,125,76 113,125,76 127,141,80 116,128,65 118,126,62 130,138,74 105,117,72 91,104,61 85,94,66 128,132,78 156,153,72 147,141,64 157,160,98 163,166,117 190,192,148 191,193,149 200,197,155 212,206,160 209,201,122 209,199,105 212,200,104 212,203,116 212,207,127 207,201,137 209,208,141 211,207,145 205,209,171 211,212,189
167,186,194 165,181,190 159,181,183 148,170,170 122,145,142 105,129,118 78,97,88 82,105,90 77,97,81 76,94,79 58,79,75 65,86,82 78,97,86 82,100,87 77,92,78 76,91,75 74,86,66 67,81,62 92,102,78 76,92,73 59,78,58 56,75,53 71,85,64 69,81,61 107,120,68 96,103,55 89,103,42 93,103,50 140,147,59 129,136,61 94,105,47 133,135,80 86,122,124 103,142,141 105,150,149 101,140,137 109,146,145 113,153,156 109,152,154 105,152,155 103,151,151 103,144,142 110,115,114 134,84,69 174,84,60 196,91,70 204,198,164 198,201,168 196,204,183 195,204,185 189,199,177 190,198,175 191,197,168 188,194,165 189,194,162 183,189,160 178,185,153 173,179,150 168,175,143 145,152,116 124,138,81 117,129,66 122,130,64 106,117,61 80,93,66 80,93,70 100,104,77 99,105,76 116,130,80 119,134,79 126,141,77 111,126,62 125,134,65 123,132,63 83,99,55 96,110,62 122,128,89 111,115,59 165,157,74 156,148,67 150,146,70 150,151,85 191,184,127 178,181,132 176,176,133 186,190,134 198,192,128 211,203,109 207,195,88 206,196,88 207,201,97 197,189,106 204,199,128 206,202,142 202,206,166 208,211,176
172,188,197 165,181,190 155,175,178 139,159,162 127,151,151 113,138,133 90,112,102 98,122,109 92,115,100 78,100,88 64,87,82 65,88,83 83,102,91 89,109,93 70,90,76 67,90,73 68,83,59 104,115,86 99,109,83 67,81,62 53,71,54 53,71,54 61,76,62 62,77,61 100,109,63 115,125,51 133,139,58 99,102,40 142,140,66 105,116,46 96,103,44 119,119,78 88,120,119 94,129,122 93,137,130 96,137,133 99,144,143 106,146,149 104,146,151 98,143,144 87,131,128 86,123,120 111,131,106 153,147,111 151,76,60 190,96,78 153,91,62 196,192,155 194,199,165 190,197,165 181,187,148 190,193,158 182,188,118 186,190,123 183,188,145 179,186,154 176,183,149 169,175,146 171,178,146 171,178,144 162,174,129 148,160,111 148,160,97 140,150,85 126,133,76 112,120,67 93,98,62 85,97,63 108,118,67 113,127,70 110,124,67 96,110,60 109,117,55 119,127,65 152,151,84 112,121,65 83,106,89 134,134,73 162,152,72 150,146,59 155,153,65 154,148,71 209,194,104 169,164,91 187,181,115 198,196,122 172,165,95 201,189,93 215,193,76 217,196,83 206,195,92 203,192,105 180,177,110 184,186,131 184,189,144 197,203,162
174,189,203 172,187,201 163,181,194 152,171,181 142,163,170 138,158,161 130,148,147 124,140,140 118,136,133 99,120,116 94,115,111 78,99,95 103,126,121 107,129,119 104,120,101 109,123,93 98,113,74 86,101,77 45,64,53 62,80,65 44,66,56 48,72,61 51,71,55 58,82,60 97,105,54 111,117,49 101,110,64 80,91,60 76,83,51 81,87,46 101,110,64 95,109,79 87,115,111 86,118,119 89,120,124 92,126,122 91,126,119 86,124,116 91,127,115 94,121,105 111,123,85 172,175,95 152,152,80 150,156,88 168,146,108 176,89,73 193,94,75 201,169,127 183,186,126 171,170,103 169,167,79 177,173,95 178,174,69 192,189,104 191,195,139 187,191,151 187,192,145 181,186,139 183,188,141 183,187,147 171,178,134 171,178,132 172,178,126 168,172,118 151,153,82 148,145,60 157,147,53 158,145,56 145,140,58 133,133,59 158,153,82 144,142,72 136,129,57 149,144,62 125,131,52 95,104,58 81,106,90 141,148,64 143,147,62 133,139,60 127,132,60 126,124,54 161,153,72 151,147,58 200,188,79 218,198,70 211,191,59 216,195,56 211,187,54 200,178,70 189,175,62 188,176,67 180,172,93 183,181,109 170,180,117 170,180,129
173,188,202 171,189,202 173,188,202 169,184,198 165,180,194 160,176,187 149,168,176 151,167,176 143,159,168 132,153,151 117,138,134 101,122,118 114,135,131 121,145,137 113,133,119 105,125,100 95,111,69 50,65,51 45,67,57 42,64,52 47,66,57 43,65,55 53,73,59 56,76,60 68,80,46 97,112,48 68,80,44 63,78,54 64,74,50 73,85,51 66,79,56 66,85,65 90,116,103 75,100,97 80,112,113 84,118,118 87,121,121 83,117,113 89,120,105 89,108,86 151,147,85 142,147,84 142,151,93 142,152,101 160,164,124 151,95,69 189,90,78 200,167,117 180,180,108 171,169,81 165,161,58 172,168,65 189,185,80 197,195,123 194,197,135 196,196,133 193,192,127 196,195,118 193,193,119 189,190,124 182,186,117 185,185,124 192,189,124 197,196,129 197,193,106 185,178,69 186,173,53 188,175,57 184,171,67 151,145,54 133,131,57 137,135,63 143,144,67 101,105,38 114,125,67 95,115,88 93,105,69 149,151,65 141,146,70 143,151,69 149,150,61 157,147,55 144,141,56 157,151,58 159,148,47 197,178,53 216,193,53 225,199,60 215,195,65 182,167,61 180,173,60 184,177,64 173,169,80 151,152,75 151,161,87 138,152,95
174,187,202 174,189,203 171,189,202 173,188,202 170,185,199 172,187,201 168,183,199 168,183,197 166,181,195 160,179,187 155,175,178 142,163,161 137,158,156 131,152,150 116,138,131 76,95,84 75,90,66 64,79,55 50,72,60 53,77,69 43,67,56 54,74,56 65,78,51 66,76,50 75,94,56 60,74,53 56,76,62 42,68,57 39,67,61 39,68,59 52,76,63 57,81,68 47,76,64 79,104,86 80,103,84 88,110,98 82,104,94 76,101,96 85,112,80 120,136,74 157,161,65 173,176,96 170,178,137 177,178,139 177,177,136 189,170,131 180,98,78 195,179,123 177,174,93 166,164,65 166,160,56 180,172,66 195,190,110 205,205,146 198,201,141 198,196,124 197,194,111 198,194,105 201,195,102 190,184,89 186,179,107 186,187,121 189,193,139 192,189,134 190,185,87 187,178,61 190,177,59 187,172,51 187,174,56 173,161,52 161,155,53 164,159,61 164,160,57 156,156,56 148,153,90 111,128,123 126,134,81 144,145,77 127,132,58 147,152,76 134,142,62 129,137,55 129,135,54 130,132,50 153,147,56 156,151,53 186,175,72 167,153,58 157,149,66 169,163,97 143,148,85 146,152,73 150,152,66 143,147,64 154,166,80 135,149,70
172,187,201 173,186,201 170,188,201 170,185,199 170,185,199 169,184,198 167,182,198 167,182,198 163,178,192 160,178,191 157,177,182 155,175,178 151,171,174 145,165,166 112,137,134 78,100,90 63,79,60 85,100,74 61,81,65 61,81,65 70,88,71 61,81,65 81,100,60 81,99,56 72,88,55 62,79,55 74,87,60 56,73,49 52,72,56 48,72,61 58,85,65 50,74,61 50,76,65 72,92,76 73,90,66 87,104,68 84,96,51 102,111,55 108,118,55 118,128,54 149,153,68 164,164,92 168,173,139 172,177,145 176,172,137 162,135,103 151,125,84 135,140,75 148,149,60 161,156,56 170,159,54 193,181,74 201,195,118 203,206,142 202,202,143 205,199,133 198,196,124 200,195,122 205,200,120 193,187,96 184,177,91 183,183,113 191,191,132 187,186,119 188,181,95 187,177,83 193,180,60 189,175,51 193,173,57 184,165,52 178,166,59 171,161,53 165,160,51 171,167,64 152,152,89 118,134,132 91,107,86 96,107,67 119,129,53 124,134,58 143,151,69 136,144,62 126,136,69 125,135,61 149,150,61 144,145,54 130,131,54 157,153,64 161,158,75 165,163,93 171,178,134 179,183,127 157,162,88 177,181,98 159,162,82 134,138,69
169,184,198 169,184,198 168,183,197 167,182,196 165,180,194 165,180,194 166,181,195 165,180,194 162,177,191 157,178,187 149,170,179 149,170,177 152,172,175 144,166,166 124,147,144 74,97,92 56,79,64 53,73,57 52,75,60 54,74,60 54,73,62 51,73,66 44,67,50 63,80,56 65,80,52 71,86,58 64,77,52 78,93,67 56,75,53 48,67,58 55,80,62 61,81,65 64,83,63 68,85,61 84,101,77 86,103,67 81,93,55 108,116,54 125,128,50 122,123,55 117,122,61 157,165,101 174,179,143 177,184,152 155,164,120 128,140,93 116,123,66 111,119,57 137,138,47 167,161,55 180,171,54 196,180,66 198,186,88 202,196,105 201,194,106 203,195,105 197,191,89 199,195,92 203,200,115 194,191,97 192,186,70 191,185,81 196,190,88 188,183,70 192,186,91 192,187,87 195,185,62 194,182,57 190,173,50 178,164,51 171,161,53 180,168,59 166,163,53 157,156,59 152,153,74 110,122,73 76,102,91 70,99,85 100,114,53 129,137,55 152,154,70 139,140,61 141,144,64 132,140,58 146,147,56 156,151,53 158,156,66 140,137,56 158,157,60 175,170,72 166,167,90 155,159,92 170,175,101 178,179,102 152,153,76 182,177,93
166,181,195 167,182,196 166,181,195 166,181,195 167,182,196 165,180,194 163,178,192 161,179,192 161,176,190 158,176,189 149,170,179 145,166,173 137,159,163 145,167,169 137,160,157 103,127,119 63,88,70 60,79,59 53,73,57 62,82,64 57,79,69 64,86,74 65,85,67 73,94,71 61,79,62 63,82,60 54,72,57 51,71,55 50,73,58 63,83,69 51,73,63 48,67,58 49,72,53 65,86,63 49,72,57 59,75,54 73,86,45 107,119,56 136,138,54 157,156,63 146,148,77 141,148,91 156,162,123 154,160,121 138,145,90 129,134,69 132,137,65 122,127,64 149,150,61 156,153,57 188,175,53 200,183,60 196,180,66 195,180,70 196,186,67 194,185,68 191,186,65 196,190,74 196,192,89 192,188,81 193,184,58 192,183,57 196,184,59 194,181,59 195,186,69 185,178,67 182,172,60 172,160,49 178,164,49 180,171,56 183,168,62 190,175,65 170,168,67 108,110,24 124,128,41 129,142,47 78,100,72 103,126,93 110,119,75 86,94,32 124,126,55 111,111,48 99,107,45 109,119,54 144,144,58 161,154,55 149,146,52 151,149,50 152,150,51 139,141,47 136,137,60 159,159,75 167,163,87 169,168,91 167,164,79 166,163,69
163,178,192 165,180,194 166,179,194 168,181,196 167,182,196 166,181,195 165,180,194 163,181,194 159,179,191 156,178,190 154,175,184 154,174,186 155,176,185 154,175,184 150,172,174 120,142,144 63,86,71 73,93,77 69,88,68 68,87,67 51,74,57 58,78,62 59,79,63 60,83,66 47,70,55 51,74,55 56,78,66 45,68,53 50,74,66 63,82,62 61,79,62 51,70,59 53,77,53 49,72,53 71,87,66 84,97,56 93,103,50 100,109,49 133,132,55 150,148,58 163,161,73 162,165,85 147,154,108 130,135,103 123,128,94 117,124,78 108,114,64 89,96,52 94,106,41 155,157,59 193,179,53 198,184,60 193,181,54 190,178,53 197,180,57 196,179,56 193,186,59 193,184,56 197,185,60 199,185,59 194,182,55 195,181,57 194,180,54 187,172,51 182,165,56 135,132,36 135,141,44 149,153,55 153,153,51 126,127,38 123,125,41 130,133,42 133,140,52 137,145,52 138,143,53 143,147,60 99,111,46 122,132,58 122,130,48 129,136,50 138,146,93 90,102,57 100,109,49 121,123,52 119,120,43 134,134,50 133,135,53 116,118,43 122,127,51 113,119,51 118,126,62 115,121,53 127,130,68 129,134,71 146,152,84 152,162,86
162,177,191 164,177,192 166,179,194 167,180,195 168,181,196 166,180,192 163,178,192 163,181,194 162,182,194 162,182,194 159,179,191 160,178,191 159,179,191 158,178,190 157,178,187 144,164,169 81,103,93 64,86,74 61,81,67 54,77,62 59,82,67 55,75,61 53,76,61 43,68,52 46,71,55 50,73,56 50,73,54 53,74,53 46,69,50 68,87,67 64,76,58 70,85,59 75,89,59 49,70,47 63,82,62 54,71,47 73,85,47 105,112,53 136,133,48 167,161,59 168,162,67 165,166,75 160,168,102 133,139,98 112,117,85 103,110,76 93,100,56 108,110,53 141,143,47 179,169,50 189,176,46 189,177,50 191,182,56 187,178,52 192,174,54 196,179,56 198,187,56 202,194,62 200,188,61 195,183,56 196,180,51 196,179,54 190,176,50 189,176,56 178,163,55 181,175,69 124,127,47 132,139,51 127,135,42 138,144,49 151,157,62 135,143,50 133,142,53 117,129,41 139,148,50 125,128,39 124,133,46 141,151,57 106,113,25 136,145,47 127,138,55 106,119,67 83,91,52 82,90,39 103,107,51 123,127,58 111,121,56 109,121,58 115,123,57 112,120,54 100,111,53 89,103,46 93,106,54 86,100,50 90,104,58 90,103,62
162,177,191 162,175,190 162,175,190 164,177,192 166,179,194 166,179,194 165,180,194 165,180,194 162,183,192 162,182,196 162,182,194 160,180,192 159,179,193 157,177,191 155,175,187 150,171,180 143,165,158 93,115,103 67,89,77 67,91,78 70,92,82 63,85,75 58,81,64 46,66,52 54,77,62 45,68,53 59,78,58 45,66,45 42,60,45 47,65,48 47,62,38 64,79,55 52,68,49 62,81,61 48,68,50 60,79,57 72,88,44 113,118,46 157,153,48 163,160,50 151,154,53 172,168,61 173,171,70 159,161,75 135,144,86 112,120,69 109,116,57 109,117,53 144,142,54 174,167,58 187,174,52 186,173,51 176,163,41 181,168,48 187,172,55 188,173,52 197,185,58 201,188,58 203,186,61 193,179,53 196,182,56 194,179,58 192,175,52 188,170,52 177,160,51 180,165,55 191,172,61 142,134,30 130,136,57 124,136,50 114,123,38 135,143,50 114,127,45 103,115,48 132,141,56 131,143,57 145,156,59 135,144,48 154,159,58 143,153,50 105,116,33 131,142,45 128,135,58 89,109,91 103,110,51 92,102,51 69,80,49 86,98,64 91,100,56 86,98,53 80,95,56 66,82,51 72,89,53 71,85,55 68,83,55 78,94,61
156,174,187 161,176,190 161,176,190 160,175,189 163,176,191 164,177,192 163,178,192 163,178,192 159,180,189 159,179,193 158,178,190 157,177,189 155,175,187 151,171,183 151,172,181 151,172,181 136,159,156 113,135,128 88,109,105 94,118,110 94,116,109 75,97,90 52,74,62 56,79,62 44,66,54 40,62,50 38,61,42 46,69,50 48,66,49 48,66,49 58,74,55 56,72,51 36,54,39 58,74,55 61,78,54 50,69,47 62,75,34 130,135,61 169,163,59 158,157,53 144,141,47 173,165,59 174,169,69 135,141,62 93,101,60 117,123,73 149,151,67 131,134,56 118,118,48 151,148,56 184,169,50 175,162,42 183,168,51 191,173,53 189,171,51 193,175,55 198,184,58 203,187,58 207,185,66 193,174,51 190,173,50 189,172,49 194,174,54 188,166,49 189,170,57 188,167,54 186,168,52 201,182,57 109,115,34 102,112,36 110,122,43 134,146,58 137,151,74 127,141,66 126,134,52 102,114,28 129,139,45 120,129,42 119,129,35 141,151,48 131,142,45 139,150,53 135,146,47 141,148,75 114,125,55 89,104,49 89,106,96 57,80,89 52,70,69 55,68,69 45,61,59 50,65,51 56,71,43 59,74,48 58,72,51 65,82,54
155,173,188 160,175,189 161,176,190 159,174,188 157,175,188 159,177,190 162,175,190 163,176,191 163,176,191 158,176,189 154,174,186 147,167,179 145,165,177 142,163,172 140,161,170 136,157,164 124,146,150 114,137,132 105,128,123 116,139,136 130,152,152 126,148,148 102,124,117 65,87,75 50,73,56 45,68,51 40,60,42 44,64,48 41,59,44 42,62,46 49,65,44 63,78,52 60,75,49 59,72,47 67,80,53 73,87,57 69,84,47 89,97,44 158,160,62 161,154,45 186,177,51 191,178,48 167,161,55 108,113,50 80,89,45 117,122,57 179,169,61 179,170,53 166,161,52 168,161,50 188,174,50 188,171,48 184,166,50 198,180,60 194,175,52 193,173,53 187,173,49 195,182,60 193,178,57 194,181,61 195,176,53 197,178,53 197,178,53 192,173,48 190,172,52 199,180,57 192,172,52 195,180,61 110,112,37 103,114,42 72,91,30 102,116,41 85,100,34 106,119,47 126,134,52 106,116,38 127,136,49 117,127,49 132,143,46 119,128,39 113,123,45 118,126,46 124,133,48 119,130,49 95,104,44 80,94,44 92,110,67 71,94,103 58,86,107 57,82,106 65,88,111 62,85,108 56,81,94 44,67,76 36,57,55 49,72,57
