199,195,117 177,177,105 138,149,89 128,146,115 153,173,159 165,184,175 173,190,180 180,194,185 183,198,186 188,201,185 206,216,194 218,219,196 225,224,199 225,223,194 232,225,194 232,225,194 231,226,194 231,226,194 229,222,193 228,223,193 230,225,197 230,225,197 229,224,196 227,225,196 222,224,196 221,221,191 221,221,189 220,225,191 220,225,191 218,223,191 205,210,188 191,205,184 173,189,170 151,167,148 161,173,153 156,172,139 94,79,59 104,65,53 123,76,65 123,76,65 119,77,64 117,76,60 116,78,68 113,71,60 110,68,57 102,64,56 103,60,52 113,74,62 107,70,57 92,57,44 92,57,44 98,63,50 113,72,56 120,74,60 124,76,62 119,69,56 111,72,58 113,74,60 102,61,45 117,78,64 111,67,55 110,71,59 114,87,71 225,212,189 216,218,192 213,219,192 211,213,185 98,66,52 151,103,87 120,87,60 150,137,33 222,196,57 202,178,86 231,215,161 135,117,96 179,175,140 150,148,99 92,81,62 74,52,46 100,97,73 86,102,83 90,105,89 88,104,85 91,106,92 96,111,87 96,111,85 102,116,86 116,131,94 112,124,86 112,124,86 114,126,88 114,121,85 114,121,87 117,124,90 140,146,107 166,172,133 195,195,163 198,198,166 202,206,166 205,208,175 182,186,146 167,170,121 187,183,148 218,210,186 231,222,195 227,220,193 204,202,144 181,185,98 151,159,95 118,129,98 103,116,100 92,106,97 89,100,101 79,91,95 81,93,99 79,90,101 83,94,105 80,91,104 86,97,108 84,95,108 85,95,111 88,101,116 108,120,128 121,134,135 135,146,145 149,156,149 181,188,172 207,211,194
209,203,112 191,191,109 165,175,110 142,157,118 164,184,159 169,188,179 174,191,181 180,197,189 180,194,185 194,207,193 211,219,196 227,224,200 229,224,196 230,225,195 229,222,191 230,223,192 226,224,193 225,223,192 226,220,195 226,223,197 227,224,198 228,222,199 225,221,200 224,223,198 224,224,194 223,223,191 221,221,187 224,222,189 225,223,192 224,222,193 219,220,201 201,210,191 171,187,168 149,168,148 138,152,133 137,153,134 141,151,127 108,90,71 109,65,55 120,75,68 108,68,59 114,75,63 119,75,63 119,75,63 111,68,60 108,65,57 111,68,60 116,72,62 113,69,59 111,69,58 109,70,56 99,62,49 91,58,47 93,57,47 99,63,53 125,82,65 110,69,51 119,76,61 110,66,54 87,55,41 116,77,63 128,80,64 120,72,56 121,78,61 107,99,75 221,218,194 101,86,64 136,80,74 145,97,81 132,106,56 206,189,66 117,97,7 146,127,63 239,219,173 167,139,101 190,175,137 169,161,107 182,168,123 73,57,44 108,82,59 112,117,83 106,118,84 106,118,84 105,115,89 117,128,97 112,123,83 119,131,82 117,129,82 93,102,72 102,113,84 105,118,75 128,136,85 151,158,103 134,140,90 133,138,91 147,151,111 186,185,149 206,205,169 221,219,190 219,217,195 210,208,188 208,204,185 216,209,193 231,221,199 243,229,202 244,231,199 219,211,175 201,198,133 183,184,107 150,157,100 133,142,98 114,125,96 107,122,98 106,120,99 110,120,98 112,120,97 118,121,101 101,104,94 98,103,97 91,99,104 83,94,105 84,95,106 93,108,111 106,122,120 118,131,130 124,136,132 152,163,152 188,195,177
186,177,101 187,183,105 162,167,102 167,177,112 173,186,145 166,184,169 170,189,180 184,201,191 194,207,193 201,213,195 215,220,198 225,222,198 229,224,194 229,222,195 227,222,194 221,219,190 220,219,194 220,216,195 222,219,193 222,219,193 226,220,195 224,221,195 225,221,200 223,221,199 225,223,194 224,222,193 225,223,190 226,224,193 225,223,190 224,221,195 221,219,197 205,215,193 186,200,181 177,191,172 150,162,144 145,159,140 151,163,143 149,162,139 107,84,69 106,64,53 113,71,60 104,62,51 109,66,58 111,72,60 107,69,61 102,62,55 116,71,64 119,72,61 127,80,69 116,67,56 124,78,64 131,83,69 98,66,50 108,71,58 96,61,48 93,58,45 101,61,54 109,69,62 127,83,71 130,83,72 121,78,63 106,65,47 113,72,56 108,69,55 116,75,59 113,71,58 135,82,70 158,96,85 114,66,50 255,252,200 138,114,50 138,117,63 136,117,82 122,100,80 174,142,110 255,221,193 122,96,75 88,68,38 159,143,101 81,50,31 138,125,77 143,142,86 136,146,83 139,149,84 152,154,83 160,171,88 148,157,72 154,165,84 120,131,73 136,150,93 127,132,87 161,164,100 167,168,89 166,167,99 156,160,102 151,157,105 174,175,127 200,200,157 220,214,189 225,216,199 228,219,200 229,219,197 236,226,204 240,226,199 249,233,200 249,236,204 233,222,189 217,208,161 204,200,138 198,198,135 186,189,129 164,171,112 150,157,100 145,152,95 161,166,101 176,174,100 179,175,99 174,169,98 165,160,105 153,149,114 126,131,107 114,120,107 99,106,104 119,126,119 127,136,117 119,130,115 124,135,124 159,167,153
157,164,91 170,177,100 171,183,108 160,168,104 168,175,127 168,181,156 180,198,185 192,207,193 196,209,193 204,213,194 215,216,193 221,218,192 227,221,196 222,219,195 219,218,191 211,214,192 214,216,199 215,216,193 217,219,191 221,220,193 218,216,194 216,219,197 217,218,197 219,220,197 222,219,195 227,219,195 227,222,192 229,227,194 228,226,195 219,218,191 219,220,197 200,212,192 189,201,183 181,192,177 159,172,156 157,172,156 162,177,161 159,179,163 151,163,145 111,91,73 96,53,45 106,64,53 108,65,57 107,67,58 96,60,52 99,59,52 115,68,59 121,73,59 126,75,65 111,67,55 110,68,55 127,81,67 117,74,59 120,77,62 111,69,56 110,68,57 113,70,55 117,74,59 115,68,57 115,68,57 128,80,66 128,82,68 123,77,63 90,58,42 104,61,46 104,61,46 124,81,66 168,106,93 119,65,56 142,124,80 255,238,179 118,90,52 118,88,60 173,145,116 142,116,95 128,102,81 101,68,57 87,61,51 106,72,50 93,66,50 94,63,40 127,110,71 136,133,78 138,130,65 162,164,89 140,150,74 127,135,69 132,140,76 138,147,87 139,149,84 160,164,95 168,168,96 179,177,105 179,179,105 176,178,105 173,176,98 189,186,119 202,198,138 216,212,177 220,213,193 236,226,202 237,223,196 242,228,201 246,230,197 249,233,200 250,234,201 243,230,198 241,225,192 240,227,195 235,224,191 226,219,180 215,206,161 197,194,129 190,188,114 190,188,100 193,189,100 194,189,107 191,186,106 186,182,106 183,179,117 160,158,100 144,142,93 145,142,100 151,151,110 161,161,120 159,165,126 151,154,130 173,177,160
189,191,97 182,186,88 195,201,93 195,202,89 177,183,102 173,184,153 180,195,183 190,206,187 199,208,191 206,214,193 215,218,196 215,218,194 218,217,192 209,214,192 211,219,196 206,216,194 209,218,199 215,218,194 219,221,193 218,220,194 216,217,196 215,218,196 216,219,197 217,219,193 226,220,195 228,222,197 229,224,196 233,228,196 231,226,196 223,222,195 216,217,194 196,208,188 186,198,178 175,187,169 157,168,153 155,168,154 160,174,155 168,175,159 152,179,163 169,176,169 99,73,61 101,64,51 93,62,50 101,65,55 91,60,50 103,63,56 126,73,57 125,72,58 124,74,61 133,78,65 113,67,53 111,68,53 128,85,70 126,76,61 127,72,61 142,87,76 122,74,58 118,72,58 110,68,57 110,68,57 106,62,50 111,67,55 114,71,56 115,67,51 128,73,60 138,80,68 89,54,39 78,55,44 79,56,45 86,60,46 113,83,57 165,132,107 149,104,83 162,117,96 141,105,87 83,58,39 80,52,39 96,58,52 109,71,61 121,74,63 117,69,53 120,72,54 124,71,55 155,91,74 152,116,87 117,124,69 111,120,62 117,125,59 149,156,81 151,157,78 164,171,85 167,168,91 187,185,123 195,196,157 189,194,147 186,188,131 194,193,137 201,202,152 207,207,173 214,211,187 230,222,198 242,230,202 247,234,202 251,233,201 251,234,199 253,234,199 250,232,200 246,230,197 246,232,205 241,229,203 233,224,197 221,214,185 209,204,165 201,198,147 194,193,116 191,190,111 191,189,115 192,187,116 190,188,126 186,184,122 182,177,122 174,169,118 166,162,116 166,163,119 163,160,118 160,160,117 174,173,137 168,172,132
182,179,87 162,161,66 166,172,73 195,202,89 178,183,93 178,184,143 178,187,170 185,197,179 196,205,186 200,207,191 203,211,190 199,209,187 202,210,187 201,210,191 207,219,201 202,216,197 206,218,200 213,218,196 221,223,197 217,218,195 212,217,195 214,217,197 216,219,199 220,219,194 228,222,197 229,223,200 231,225,200 233,228,198 230,225,197 223,222,197 213,218,196 188,200,180 157,172,148 136,151,127 132,144,126 129,142,126 143,157,136 153,168,144 162,177,153 166,178,158 166,180,161 138,134,124 98,71,66 81,57,51 93,52,50 105,62,56 131,73,61 143,85,75 137,72,64 138,80,70 129,79,66 107,64,49 107,64,49 133,80,66 137,82,69 140,85,72 142,94,78 106,62,50 87,51,41 92,59,48 101,62,48 110,69,53 110,67,52 129,76,62 129,71,57 144,79,67 94,56,39 108,90,85 121,107,107 70,47,36 80,47,38 90,54,46 109,62,53 111,62,51 126,64,51 132,68,53 132,77,64 115,68,59 105,62,54 120,71,60 135,82,70 132,74,62 163,91,79 214,119,108 150,73,67 123,88,61 116,114,65 130,133,71 138,139,71 157,159,86 157,160,82 170,171,94 183,183,113 195,192,152 203,203,171 201,204,169 196,199,168 196,197,174 212,210,190 226,220,197 234,227,200 243,234,203 242,230,200 246,229,201 249,231,199 251,235,202 249,233,200 243,231,194 242,230,202 233,223,199 228,220,198 222,216,193 211,208,182 205,202,176 196,193,151 189,186,133 196,192,134 194,189,134 179,178,126 177,177,132 174,171,127 174,171,127 169,170,122 179,181,135 169,169,124 174,175,127 183,186,135 184,191,134
194,195,86 186,188,74 187,186,78 191,191,78 184,186,90 180,186,107 177,184,148 182,192,170 186,198,180 190,202,184 195,207,187 199,211,193 198,212,193 200,213,190 201,213,193 199,213,194 202,214,194 211,216,194 218,220,194 213,216,194 210,218,195 215,218,198 217,218,197 223,221,199 224,221,197 224,220,199 224,222,200 223,225,199 218,219,196 211,216,196 206,214,193 181,193,173 161,176,139 156,171,132 117,134,98 113,131,98 116,133,109 127,141,120 153,164,135 166,173,114 158,163,139 164,167,147 159,171,153 93,66,61 88,59,53 108,68,59 130,70,56 139,77,66 152,90,79 129,67,56 178,101,93 121,66,53 117,74,59 126,76,63 131,73,61 135,80,67 129,81,67 118,75,60 126,75,65 113,69,59 86,63,50 87,61,51 73,52,39 84,56,43 122,74,60 142,84,72 109,60,49 82,58,52 70,63,61 73,57,44 69,48,37 73,47,37 82,44,34 105,64,46 120,67,44 103,54,43 117,73,63 101,62,50 118,76,63 114,66,52 150,80,74 149,76,69 161,89,75 243,140,125 224,124,119 133,81,60 122,117,78 124,127,94 127,132,87 133,137,81 164,164,92 162,161,82 175,174,95 184,182,108 192,190,128 184,188,121 192,193,154 203,203,171 212,211,186 229,223,198 234,225,198 240,231,202 234,225,196 244,230,201 246,233,201 249,236,204 252,236,203 252,236,205 249,233,202 240,226,197 230,221,194 224,215,196 219,212,194 213,209,190 194,191,167 189,189,155 177,179,135 170,170,127 169,171,127 172,172,127 193,195,149 198,201,152 196,202,150 198,203,156 198,201,152 193,196,145 191,198,143 188,196,134
175,170,88 206,203,109 186,184,85 195,194,90 195,192,82 185,186,81 184,194,118 185,193,154 175,188,174 187,198,185 194,206,188 197,208,193 195,209,188 199,211,191 199,211,193 196,207,192 199,211,193 204,212,191 213,216,194 212,217,197 212,220,195 213,218,198 217,220,196 219,220,199 224,223,198 224,223,198 221,223,197 221,220,195 213,216,194 209,216,200 204,212,191 185,194,175 163,173,151 141,151,129 121,132,103 125,142,106 118,134,113 119,137,120 118,126,103 126,134,95 162,164,136 174,173,146 177,185,162 180,193,170 101,102,83 103,61,50 136,76,62 135,73,60 152,90,77 167,105,92 134,77,60 148,75,66 112,70,57 123,69,62 149,78,75 156,93,87 121,68,56 123,75,61 121,73,59 102,64,56 79,52,45 73,51,43 74,54,45 74,51,40 107,63,53 132,81,71 128,74,65 96,63,54 56,55,48 66,57,42 74,53,42 85,52,45 123,87,79 95,58,45 101,62,50 104,57,48 128,75,63 123,65,51 150,86,69 128,63,51 189,94,101 204,105,113 167,78,78 161,85,72 202,99,84 236,128,105 171,135,106 77,107,102 72,96,74 117,132,95 147,151,93 163,163,91 181,179,91 184,181,87 189,187,99 185,183,121 198,197,170 206,204,182 210,208,186 220,218,189 224,218,193 224,221,197 229,223,200 236,226,202 241,229,201 246,234,204 247,234,202 249,234,198 250,235,197 247,234,200 241,229,199 232,224,200 226,219,199 220,216,195 214,213,188 193,195,169 179,182,147 177,175,126 191,190,138 191,194,145 198,200,156 196,201,156 200,205,162 202,206,166 204,208,170 203,207,169 202,206,166 197,203,153
151,158,99 154,162,96 145,152,93 137,148,67 179,183,98 201,202,113 182,186,119 168,177,133 173,186,170 189,200,185 197,209,189 195,209,190 191,207,188 193,207,188 191,204,188 187,200,186 195,206,193 203,211,197 204,212,198 201,210,193 209,219,197 211,218,202 212,220,199 210,218,197 219,220,199 219,220,197 221,219,197 222,219,195 211,216,194 204,209,189 196,204,179 191,202,160 181,193,144 145,159,113 131,146,107 118,134,92 117,129,91 118,129,98 127,129,85 148,153,131 157,162,140 151,159,147 153,170,160 169,182,159 171,175,158 106,63,55 133,73,61 137,77,63 138,71,60 157,87,77 151,82,69 161,94,83 102,63,51 115,63,58 126,72,65 133,72,65 106,73,62 106,71,58 100,60,53 92,56,50 83,52,44 89,53,45 96,58,48 110,68,57 106,59,48 124,74,61 132,78,69 123,69,60 62,51,48 107,83,75 115,64,54 161,112,90 179,127,95 133,82,56 110,61,39 147,83,66 143,78,59 206,118,98 194,100,79 149,66,49 151,65,62 210,112,118 255,158,159 193,105,96 224,124,108 220,107,82 255,149,124 82,113,100 80,113,107 81,112,102 83,98,84 145,152,104 148,148,85 169,169,87 167,166,87 183,181,119 199,198,162 198,198,168 196,199,164 209,209,175 217,215,186 218,214,193 217,215,195 223,217,192 233,224,195 237,228,197 242,230,202 243,229,200 246,233,201 247,234,202 241,229,201 231,224,197 222,219,195 221,218,192 218,217,190 207,208,185 199,200,161 198,200,145 198,201,141 203,201,152 208,209,161 209,211,165 211,213,169 208,212,174 207,210,177 204,206,178 203,205,177 202,204,176
139,148,90 152,162,99 124,133,77 133,143,78 142,146,77 163,165,94 154,156,103 162,169,133 168,182,163 180,194,175 187,201,182 185,199,180 185,198,182 182,197,181 182,197,185 183,198,184 192,203,188 197,209,191 196,207,192 195,206,191 203,212,193 206,215,198 200,212,194 200,212,192 213,218,198 218,221,199 223,221,199 223,221,199 213,216,194 196,204,183 189,199,164 184,197,145 181,194,140 156,169,117 121,134,93 112,124,86 133,142,84 155,154,102 172,165,104 135,141,114 145,153,130 155,163,140 154,165,152 156,168,148 144,158,137 105,62,54 133,73,59 137,75,62 164,94,84 161,88,79 145,76,63 145,76,63 97,58,46 102,57,52 123,74,65 125,72,58 89,56,49 93,57,47 100,60,53 96,53,45 121,76,69 122,73,64 127,76,66 114,66,52 124,71,57 127,72,57 139,79,69 139,77,68 91,75,71 152,125,120 124,73,63 113,68,47 146,92,58 239,183,145 255,236,195 228,162,130 146,78,56 194,100,79 206,101,80 213,116,94 188,108,90 157,99,75 134,93,64 167,111,89 217,123,105 255,147,125 235,118,92 98,110,92 81,114,108 86,119,113 106,129,124 94,108,76 134,141,84 152,154,83 163,163,89 171,169,109 182,182,137 184,186,142 188,193,146 195,197,153 203,203,169 209,207,185 211,212,189 214,211,185 232,225,198 230,221,192 232,223,196 236,224,196 244,230,201 244,230,201 241,232,203 224,218,193 215,211,190 213,212,185 214,214,184 210,213,189 203,206,173 203,206,157 204,208,152 213,212,160 212,213,165 212,214,168 210,212,168 211,212,175 207,210,177 207,210,179 209,211,185 209,211,185
139,153,103 148,164,106 120,134,88 120,134,84 136,144,91 139,147,96 142,150,111 148,158,125 161,177,158 160,179,159 168,184,165 165,179,160 162,176,157 163,182,171 168,187,176 178,190,181 182,195,183 186,199,185 183,198,186 184,198,191 195,206,193 198,206,192 196,207,194 198,207,190 205,212,194 214,218,201 219,220,197 218,219,196 201,206,186 192,196,179 171,179,140 151,157,118 130,138,97 138,146,95 161,166,101 152,163,93 114,124,61 150,153,89 157,152,72 163,165,83 168,173,112 157,163,113 143,151,112 134,143,115 146,158,138 130,93,80 113,71,60 127,65,54 149,79,69 146,73,64 154,85,72 153,84,71 111,64,55 93,58,45 94,61,50 92,59,48 89,61,52 89,56,47 156,89,80 168,91,83 165,89,76 161,87,78 166,94,80 139,79,65 132,70,57 137,78,61 137,82,69 161,85,72 99,66,59 81,72,68 123,96,80 121,79,68 121,73,59 145,93,74 153,100,77 143,91,61 150,78,59 185,90,72 217,113,89 239,135,109 254,148,123 211,107,79 236,132,106 249,131,110 231,111,88 226,108,87 255,154,133 209,128,103 88,111,94 93,126,118 104,135,125 113,134,130 142,155,112 141,145,89 156,156,93 160,160,97 150,155,92 146,150,92 162,166,108 164,171,112 187,191,151 196,198,170 198,200,172 200,200,168 220,215,187 223,216,189 224,216,194 224,217,197 229,221,197 238,226,200 242,230,202 230,224,199 214,213,186 206,206,176 205,205,173 207,209,181 197,201,174 188,191,156 198,203,160 212,213,165 212,213,165 209,212,163 210,210,167 203,204,167 203,208,176 204,208,179 207,210,188 210,213,191
138,154,112 140,158,104 117,134,85 124,138,88 112,125,73 136,146,81 115,123,70 138,150,101 118,130,94 136,150,118 135,151,130 145,161,130 133,146,121 133,149,130 146,161,147 162,176,167 171,185,176 173,188,176 171,186,174 163,181,168 173,186,174 183,194,183 188,199,186 194,202,188 198,207,190 202,209,191 212,217,193 209,212,190 196,204,183 184,189,167 174,179,143 191,197,129 180,182,84 209,204,104 197,189,83 171,178,65 172,184,65 188,194,72 183,189,79 162,170,77 129,138,90 145,154,106 173,179,129 154,157,106 137,143,91 123,89,67 98,60,54 97,57,52 105,60,57 106,61,54 110,65,58 105,63,52 128,82,68 121,67,58 108,65,57 109,67,56 139,78,60 162,90,76 180,96,86 188,101,89 170,83,69 181,86,73 146,62,47 127,55,38 127,66,50 119,57,44 150,87,67 165,94,77 106,64,51 86,70,64 92,85,88 255,221,186 255,213,167 255,220,176 255,212,168 221,183,137 134,93,66 122,59,39 216,123,98 213,126,101 200,101,80 216,110,83 255,146,111 255,150,121 255,146,119 255,133,107 245,121,97 255,142,115 227,130,110 192,143,123 151,158,153 137,159,159 120,142,114 135,143,92 153,155,100 149,152,88 142,147,84 135,140,77 146,149,87 164,164,101 184,185,146 189,194,160 186,191,148 193,195,153 203,199,162 199,194,164 205,202,176 208,205,179 213,210,186 221,215,190 230,222,198 229,222,195 219,217,184 212,207,175 209,203,167 208,205,161 206,207,159 203,203,158 193,195,149 191,191,150 193,193,150 194,194,149 200,201,162 202,202,170 207,208,171 206,211,179 208,211,187 207,212,190
143,158,130 144,159,122 152,166,118 123,138,85 122,135,83 117,128,70 161,171,79 178,186,95 161,168,93 165,169,100 156,159,108 130,140,87 126,140,94 117,132,104 132,146,125 151,166,154 164,178,169 157,170,156 147,162,146 133,152,130 161,177,158 168,179,164 174,185,170 190,198,177 193,197,170 203,207,178 205,207,179 206,206,176 195,198,163 194,200,161 197,201,147 187,192,120 185,187,93 200,194,92 203,188,67 185,183,66 174,179,64 170,178,58 198,195,72 187,189,73 161,166,94 153,157,88 149,149,79 125,132,77 130,133,69 118,87,64 99,59,50 105,62,56 111,63,59 108,58,54 114,64,60 117,66,56 114,68,52 125,75,62 116,79,64 122,76,60 195,100,89 181,89,75 185,90,77 177,83,67 175,69,55 178,81,61 177,87,65 166,89,70 129,72,53 135,81,61 149,93,71 149,96,69 150,98,77 156,99,80 162,120,98 111,68,60 157,117,110 97,78,66 71,79,54 153,162,93 173,160,110 148,114,92 122,59,35 220,117,86 255,146,110 255,159,126 255,150,117 255,146,112 255,150,116 255,152,121 255,153,125 255,125,97 255,133,104 255,145,118 233,127,102 151,162,149 143,168,165 142,160,145 127,142,118 105,115,80 96,104,63 112,119,71 151,151,90 175,174,109 184,181,139 178,178,137 170,173,124 171,175,121 180,182,129 179,179,134 182,181,143 189,188,152 202,203,166 211,211,179 223,217,192 225,221,200 217,214,188 224,219,191 218,212,178 216,211,172 206,204,155 197,200,140 200,199,132 202,200,140 199,196,143 195,194,142 196,200,146 210,212,166 209,212,177 208,212,183 209,212,188 206,211,189
146,162,141 139,154,128 128,139,97 130,145,92 112,126,78 112,124,75 126,135,66 192,195,104 129,136,63 192,189,95 196,190,86 188,191,88 160,169,82 126,135,87 132,143,112 143,157,138 146,160,139 145,159,138 144,158,128 121,135,105 130,143,118 153,166,139 168,179,150 183,188,164 182,185,152 193,197,157 204,207,145 204,203,136 203,204,136 202,203,135 200,204,137 194,196,125 203,195,116 212,202,108 190,185,62 189,185,67 197,196,72 200,196,66 202,192,52 197,193,65 173,170,58 174,169,69 165,165,65 122,125,47 158,161,83 90,67,54 109,65,55 100,62,52 109,66,60 112,68,58 112,68,58 114,68,54 119,82,56 120,78,67 126,80,66 117,69,51 187,87,73 193,102,85 171,85,66 196,98,81 196,97,76 189,95,72 177,93,76 148,91,72 131,89,65 131,95,66 140,104,71 141,115,65 191,176,127 200,198,140 200,187,135 114,67,46 130,70,56 125,64,48 147,131,87 227,199,143 183,159,108 150,150,109 156,157,120 151,137,108 148,107,80 175,122,97 169,113,89 155,97,73 215,128,101 238,131,99 248,135,103 236,118,87 255,163,134 255,155,125 255,151,117 192,136,102 135,143,118 133,153,135 143,169,161 128,152,156 91,114,109 66,85,65 123,130,82 155,158,98 171,169,122 171,168,124 161,164,104 162,162,99 169,169,108 168,170,113 173,177,123 187,189,132 194,196,141 208,206,159 220,216,181 222,220,189 213,213,170 208,209,161 216,212,166 217,213,165 213,210,157 200,198,136 203,201,131 211,205,139 211,208,143 216,212,150 213,215,162 214,213,175 207,211,173 206,211,179 206,209,185 208,213,191
152,170,157 153,169,150 144,159,124 137,153,111 116,131,92 109,122,79 104,117,65 120,131,73 105,114,58 172,177,85 194,194,81 193,189,82 190,191,86 173,184,85 170,183,101 163,175,139 135,152,116 118,134,101 118,133,96 153,167,110 156,169,117 154,167,126 152,162,136 146,159,136 138,148,122 145,154,126 162,173,117 194,198,115 202,205,102 202,200,99 206,206,104 207,207,107 202,195,107 211,198,105 184,172,63 193,182,68 192,183,55 204,194,54 200,189,56 183,185,58 186,185,61 171,173,57 166,172,75 141,145,91 112,118,68 113,73,66 113,69,59 99,62,49 101,61,52 109,66,58 111,67,57 121,72,63 195,167,111 148,127,55 117,75,64 124,72,53 184,93,76 169,87,67 176,83,62 208,103,86 206,104,86 148,100,75 154,152,134 184,197,185 197,202,170 200,201,164 190,196,144 187,195,131 197,204,147 196,197,147 192,169,138 131,73,61 125,72,56 127,69,55 154,106,79 137,143,93 117,124,69 114,124,73 108,119,77 126,136,101 156,166,131 169,179,146 181,188,156 177,179,153 129,105,83 158,93,72 187,106,79 183,105,75 173,96,77 103,46,27 242,118,92 166,127,88 130,137,89 132,146,96 112,127,90 113,136,117 117,145,141 105,133,129 72,97,79 100,114,82 131,138,90 137,137,92 152,152,93 147,146,69 164,164,90 170,170,107 168,172,114 171,176,102 176,179,101 185,186,97 196,193,126 205,204,148 205,204,148 200,200,137 200,196,118 207,202,122 209,201,122 208,198,118 208,199,112 212,206,129 215,212,145 218,214,156 214,215,165 214,213,177 207,210,179 206,210,183 208,211,187 211,214,190
160,176,176 158,174,172 153,171,158 142,158,139 123,139,118 123,139,118 122,137,111 108,124,80 106,120,61 151,163,84 172,177,85 157,159,77 160,167,83 150,164,89 126,140,81 121,133,97 100,111,82 89,103,73 97,113,80 116,132,88 110,120,94 112,125,102 133,149,130 121,137,118 115,129,108 103,118,94 95,109,77 97,110,69 110,123,80 117,127,76 116,125,67 139,143,74 174,177,88 181,179,89 196,191,80 218,207,63 212,196,55 209,197,58 194,185,42 184,197,58 176,187,61 146,156,53 118,124,72 110,114,74 144,132,77 146,110,81 106,63,55 101,61,54 104,61,55 106,63,57 106,63,55 116,68,52 191,176,88 192,178,81 174,147,86 122,66,42 165,86,65 148,74,51 165,89,67 149,96,82 176,182,171 166,190,179 171,187,168 192,206,187 200,208,185 206,212,185 201,207,166 201,206,159 201,207,157 195,202,156 161,150,117 105,64,48 135,80,67 119,64,51 156,99,80 126,121,80 126,140,81 127,139,76 127,139,72 107,120,66 113,122,74 130,139,95 166,175,131 158,164,125 141,148,112 144,132,106 120,74,56 135,83,62 135,75,54 165,88,69 197,103,78 137,121,77 106,120,74 122,139,92 139,152,100 135,145,92 108,117,69 116,124,73 149,158,100 113,127,123 120,131,100 145,147,101 153,150,97 156,155,78 150,150,78 125,127,56 148,151,89 156,163,86 186,191,101 194,192,118 199,198,133 203,202,150 207,207,162 212,210,161 213,207,141 190,183,97 203,195,101 217,209,107 205,197,103 213,208,126 217,212,143 212,208,148 214,213,161 208,208,167 204,206,178 206,209,185 209,210,187 210,213,189
163,180,186 161,178,182 161,179,178 158,176,173 140,159,150 139,158,149 117,137,121 106,123,99 86,102,69 96,111,74 88,104,62 106,116,81 97,107,70 96,111,74 97,110,67 131,142,82 139,152,100 110,123,82 82,94,74 86,99,83 83,98,84 90,105,89 107,123,104 108,124,103 110,124,103 94,108,87 76,89,64 87,100,73 79,94,68 85,98,57 121,128,94 106,113,56 131,132,53 155,151,64 166,156,48 203,192,59 201,185,56 208,197,62 212,205,78 140,147,59 128,135,62 127,141,66 138,149,109 115,128,58 94,123,68 103,106,73 96,127,114 82,59,44 88,62,50 93,65,54 113,66,57 113,67,53 184,167,100 190,177,102 190,172,101 107,63,35 151,65,46 194,103,86 186,98,78 179,163,150 178,190,181 182,199,173 197,205,180 199,211,191 200,212,192 202,212,190 204,210,181 200,207,171 197,205,166 196,206,169 203,201,170 123,89,71 107,68,56 109,67,56 161,137,115 163,163,131 156,165,119 152,162,111 135,145,82 124,134,67 126,136,71 115,127,64 126,138,75 133,142,84 107,118,76 101,116,88 128,121,101 135,108,90 123,92,73 112,71,51 156,124,90 130,140,87 113,125,76 110,124,78 119,131,84 132,140,78 161,164,100 165,169,102 134,139,76 130,140,87 105,117,97 135,142,106 129,131,89 142,143,77 147,145,71 147,148,71 157,157,83 153,157,88 162,162,99 180,183,123 200,204,148 204,205,157 215,212,168 214,212,163 206,199,140 208,200,119 207,199,105 206,197,98 210,202,108 209,204,120 214,207,137 213,206,145 208,205,150 207,207,162 209,206,162 208,206,173 212,212,182 211,215,188
167,184,190 165,182,186 163,183,184 156,176,177 144,164,165 141,159,158 117,139,132 89,109,93 75,93,76 87,102,86 86,101,77 87,102,74 83,96,71 102,115,90 86,100,70 134,144,93 118,131,90 80,94,64 85,100,76 81,93,73 83,95,77 95,107,87 88,102,81 95,109,88 90,104,83 88,102,81 72,87,63 75,90,62 106,123,87 87,102,67 99,109,76 101,105,49 165,160,62 192,181,76 181,176,67 171,170,66 151,149,61 130,137,49 145,152,75 120,123,61 101,107,57 117,127,76 123,140,91 96,123,93 92,128,113 90,131,125 93,134,118 117,133,102 103,111,86 70,59,40 109,70,69 118,128,122 102,144,133 125,157,128 134,151,113 89,82,62 148,76,62 169,85,68 192,89,74 196,94,74 212,186,165 199,203,176 200,206,179 202,211,183 200,213,190 202,211,192 196,209,186 194,207,182 190,200,176 191,201,177 197,198,175 91,70,55 122,91,79 168,146,128 110,102,78 172,179,147 172,179,147 162,170,131 145,156,100 126,138,75 119,131,68 119,131,68 121,132,62 123,132,61 103,112,68 80,97,73 84,97,74 119,130,101 136,145,117 125,134,106 114,124,87 121,133,84 121,133,84 125,139,80 120,131,71 136,146,81 139,147,83 129,137,71 106,117,59 108,120,75 103,116,73 99,109,85 105,112,76 135,135,74 154,151,70 147,141,66 150,147,64 149,152,90 156,159,110 167,167,124 181,186,141 196,198,154 200,197,155 203,198,157 210,203,146 209,201,122 200,190,96 213,202,101 207,197,105 214,204,122 212,207,127 209,203,128 208,203,134 210,209,142 213,209,147 210,211,163 211,212,175 212,213,190
