26,27,19 44,51,35 67,71,54 69,75,48 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 209,166,106 144,107,63 45,34,41 216,193,182 239,208,198 231,204,188 189,163,153 200,170,155 144,119,102 106,84,64 182,173,28 192,180,23 173,162,18 186,171,23 222,191,31 217,187,22 207,174,26 199,164,26 204,162,8 209,169,23 159,127,43 125,97,39 96,77,50 90,72,42 105,77,48 171,144,108 209,181,56 233,197,52 245,214,54 198,177,38 178,164,51 134,120,36 116,99,30 109,91,18 104,92,26 173,159,132 187,160,144 242,215,199 219,203,201 176,137,98 233,184,119 208,165,105 55,51,34 32,31,20 33,35,20 33,35,20 31,35,20 47,44,29 39,39,23 46,46,30 36,40,25 30,34,19 31,35,20 30,37,21 28,31,21 30,33,23 31,34,24 27,30,20 27,30,20 25,28,20 23,26,18 27,30,22 28,31,21 24,27,17 25,31,20 32,38,27 29,31,26 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 44,46,43 39,41,38 40,45,41 36,36,33 34,34,31 37,37,32
28,26,22 42,47,41 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 212,168,115 117,86,63 64,51,48 214,193,182 242,211,199 226,199,183 176,150,136 139,103,81 133,114,91 191,180,77 211,194,29 206,191,28 175,164,20 176,162,19 214,183,21 213,185,19 220,189,29 211,181,27 219,181,23 207,167,30 121,90,51 88,65,66 100,75,76 116,88,88 120,96,88 114,85,79 73,56,30 110,80,38 140,114,44 121,97,31 124,106,33 89,75,17 89,75,19 104,90,20 104,92,26 164,147,119 194,162,148 236,206,191 230,217,210 168,130,95 236,185,118 216,175,107 65,57,44 31,32,22 38,40,25 29,31,16 27,30,18 46,47,35 34,36,21 43,40,27 23,27,12 34,38,23 31,35,20 29,36,20 24,27,17 25,28,18 24,27,17 24,27,17 28,31,21 30,33,25 30,33,25 23,26,18 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 30,30,27 32,34,31 37,39,36 39,41,38 37,39,36 38,40,37 40,45,44 36,36,31 32,30,31 38,38,33
24,23,16 47,48,38 85,95,62 56,65,35 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,205,138 255,213,144 199,170,137 105,83,63 104,75,55 218,189,169 243,213,187 156,124,90 100,68,36 112,82,54 155,130,71 217,202,25 219,194,25 209,187,24 182,168,25 161,148,14 189,168,18 200,177,21 199,172,13 206,176,18 203,177,15 216,180,10 228,188,51 135,91,24 113,97,91 59,46,41 143,127,121 132,116,112 121,105,103 126,113,108 118,105,102 95,81,81 83,63,54 57,34,23 91,73,11 92,78,12 103,89,19 171,153,121 189,150,136 255,225,205 252,230,222 160,126,92 226,177,112 211,172,111 81,60,45 30,31,19 38,40,25 36,38,23 31,32,24 37,38,26 41,40,29 43,44,32 35,39,24 32,38,27 27,28,18 28,31,21 23,26,16 28,31,21 22,25,17 34,37,25 27,30,22 29,32,20 31,34,22 30,33,21 25,28,18 29,33,18 28,34,21 28,34,25 27,29,29 30,32,32 31,31,28 37,37,34 36,36,33 40,40,37 38,40,35 43,45,40 68,52,0 182,152,40 200,158,37 82,68,10
23,22,27 51,52,44 78,89,49 86,95,65 49,55,44 32,35,27 42,45,37 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 63,51,63 83,66,67 229,177,117 240,189,132 231,185,128 113,90,59 98,78,48 93,65,38 121,89,59 117,81,48 120,82,47 112,78,48 130,98,68 105,78,46 216,194,86 223,196,23 215,190,21 184,167,18 171,155,26 171,156,8 198,175,19 208,178,22 211,179,22 195,168,11 197,166,4 202,172,5 214,181,33 217,163,77 209,165,112 231,201,184 239,217,181 168,148,118 46,27,15 42,24,21 65,48,40 46,22,26 85,50,25 143,124,42 92,84,21 101,90,17 50,35,24 126,98,71 111,85,62 126,95,72 133,97,66 119,83,54 146,116,88 86,66,48 32,31,24 46,42,34 39,41,26 37,39,24 36,39,27 40,41,29 43,44,32 41,43,28 30,33,21 23,26,16 24,27,17 23,29,18 23,29,18 30,33,23 32,36,21 31,34,24 31,34,22 31,32,20 28,31,19 27,30,22 28,34,25 39,38,31 29,29,26 32,32,32 34,36,33 36,36,36 33,33,30 34,34,31 40,40,37 35,37,32 61,53,17 200,160,35 237,193,73 240,193,74 204,154,42
22,22,17 32,32,32 79,89,52 74,85,45 35,41,30 28,31,23 39,42,34 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 83,65,64 226,169,109 221,175,118 243,207,156 255,245,193 227,205,160 86,58,31 121,87,57 130,94,63 126,88,53 114,78,49 110,77,50 116,84,52 205,179,125 235,208,33 225,197,27 194,175,24 158,141,18 172,156,11 206,181,25 212,181,21 207,173,12 199,175,22 189,163,12 182,156,3 181,155,2 182,162,32 227,179,82 228,179,114 196,154,100 122,96,75 163,141,121 95,73,65 112,91,78 187,144,86 211,161,76 79,66,5 108,101,31 94,86,21 38,29,23 93,72,49 130,101,79 120,87,62 134,100,70 122,86,55 167,134,97 181,147,113 36,32,24 41,37,29 30,31,19 34,35,23 34,37,25 37,40,28 38,39,27 36,40,25 34,35,23 29,32,22 25,28,18 22,28,17 28,34,23 29,32,22 32,36,21 24,27,17 24,27,15 30,31,19 27,33,20 14,20,11 33,32,25 44,35,31 31,29,27 32,32,29 36,38,35 37,37,37 34,34,31 36,36,33 40,40,37 34,35,38 145,125,48 183,141,31 199,155,43 201,156,51 180,144,41
25,23,19 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 32,34,31 55,55,52 46,41,40 102,80,60 224,193,140 255,236,181 255,250,195 255,247,192 255,245,193 88,59,39 102,71,48 118,84,54 113,77,48 128,92,61 101,68,41 109,74,47 173,144,109 211,190,68 236,211,53 212,186,22 154,134,4 170,157,23 187,172,22 216,181,17 214,178,17 198,175,17 178,155,17 168,143,13 160,137,10 157,137,17 159,144,34 154,136,34 172,149,52 220,182,106 230,186,115 232,182,108 213,166,87 172,142,75 89,75,19 71,66,11 107,100,28 98,89,31 46,34,36 69,48,37 129,100,78 122,88,66 116,82,60 120,92,65 195,175,145 126,105,82 37,35,17 31,34,24 31,34,24 23,26,16 47,41,32 40,39,30 41,37,27 31,30,19 31,30,21 34,33,24 40,36,26 33,39,26 25,31,18 29,32,20 30,33,21 27,30,18 29,33,18 29,33,18 28,31,19 30,28,24 97,84,79 52,46,39 38,36,34 37,37,34 36,38,35 37,37,34 32,34,31 37,37,34 35,38,30 134,112,18 125,97,2 138,109,33 149,118,38 144,115,43 122,93,28
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 24,27,17 39,41,36 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 51,51,51 58,49,43 247,224,184 255,241,190 255,239,186 230,206,153 235,211,160 246,222,171 101,72,48 119,85,63 111,77,55 113,76,52 123,87,56 120,86,56 94,61,36 107,75,43 116,87,52 246,221,107 224,198,34 177,157,11 162,145,22 186,170,27 219,184,18 219,184,18 203,179,16 178,155,17 151,129,14 134,113,14 129,112,18 124,111,18 123,109,25 124,114,32 117,107,36 115,105,36 109,99,32 105,94,32 92,83,23 84,77,18 76,69,10 111,101,23 95,85,36 46,32,32 68,49,35 120,94,69 129,96,71 122,89,64 116,88,61 220,201,162 214,197,158 148,136,110 45,45,31 36,39,27 27,32,26 34,35,25 34,36,21 30,31,21 27,30,18 51,50,41 44,43,34 49,46,31 44,50,37 32,38,25 29,32,20 28,31,19 24,27,15 27,29,14 35,34,23 31,35,20 86,76,75 79,63,59 36,37,29 35,37,32 37,37,34 35,37,32 35,37,34 35,37,34 41,38,25 181,161,71 198,163,38 211,172,74 94,69,23 92,71,19 91,74,23 79,62,11
24,22,18 25,23,19 73,80,44 46,51,29 41,45,30 23,26,16 38,40,37 32,34,31 39,41,38 41,43,40 37,42,38 48,46,44 68,57,40 237,222,175 255,235,184 255,242,191 244,223,171 255,241,189 255,239,190 255,248,201 100,72,45 103,72,51 110,76,44 117,81,48 112,78,46 106,72,42 96,67,43 87,56,33 110,77,52 122,95,63 205,180,52 201,181,22 131,116,10 152,134,34 204,175,14 223,191,18 217,182,16 205,170,14 170,142,13 125,103,11 117,99,26 118,101,23 117,106,31 118,107,32 116,106,28 115,102,29 109,98,25 103,92,19 93,82,18 85,76,16 101,89,19 132,122,30 54,43,24 64,49,40 111,92,69 116,92,70 114,83,60 113,82,59 120,91,67 231,207,172 228,211,162 230,215,168 225,210,174 50,43,23 27,33,22 27,30,20 35,39,24 27,28,16 32,31,22 34,33,24 63,55,42 48,50,33 37,44,28 26,33,17 37,44,28 44,44,30 32,33,23 27,30,18 38,37,28 80,70,60 94,83,78 32,31,22 28,30,25 35,37,32 41,41,38 36,36,31 35,37,34 44,38,29 195,172,30 191,154,32 183,146,34 183,146,36 166,143,46 85,70,9 65,57,33 135,118,38
21,19,20 27,25,23 86,89,56 75,80,44 27,30,18 23,25,20 38,40,37 31,33,30 37,43,34 43,45,42 38,38,35 55,51,45 203,186,149 255,240,191 255,248,199 255,254,205 255,239,190 255,241,194 255,241,194 255,238,192 91,62,38 111,80,59 110,74,45 108,72,41 109,75,45 100,65,40 116,86,58 107,78,54 82,56,31 132,102,76 175,148,85 220,197,68 177,158,23 104,81,0 152,130,11 197,166,15 218,184,13 223,188,13 213,182,22 182,156,19 139,122,28 122,103,21 123,106,28 121,105,31 115,100,23 113,100,27 104,94,23 95,85,16 92,84,19 100,89,25 109,97,27 110,102,10 64,49,38 76,56,38 117,93,67 113,89,65 124,95,71 118,89,69 110,84,63 205,180,150 215,199,155 234,216,172 227,209,165 218,203,165 60,58,40 30,31,19 32,33,21 27,28,18 27,28,18 44,48,33 50,47,32 37,39,24 40,41,29 31,32,20 32,38,25 28,34,23 27,28,18 27,28,16 78,65,58 105,92,87 36,32,26 32,33,21 30,29,20 39,40,32 36,38,33 35,38,30 44,37,21 190,167,70 222,190,33 237,198,56 141,116,27 127,93,19 110,98,30 142,115,40 161,134,46 161,136,22
21,19,20 30,28,24 81,84,51 50,53,33 25,28,16 23,26,18 37,39,36 35,37,34 36,42,33 42,44,41 37,33,27 179,166,143 255,237,189 255,243,195 255,249,202 237,219,175 244,223,182 249,228,187 239,218,177 240,222,180 95,71,45 98,72,49 118,85,60 124,89,64 108,78,52 104,71,46 104,71,46 110,81,59 84,63,40 103,74,52 95,68,34 123,96,64 217,193,99 159,141,1 100,86,16 132,113,18 185,161,12 218,179,24 229,194,28 221,188,22 217,190,33 209,179,41 150,133,37 125,108,30 120,103,27 117,102,23 112,96,22 102,90,24 104,92,22 109,98,23 107,98,24 48,39,8 104,75,51 92,68,46 74,52,32 108,82,59 111,77,57 102,76,55 100,78,60 162,141,118 227,208,169 231,215,173 241,223,179 233,215,173 221,210,177 49,42,24 32,31,22 28,31,23 27,30,20 33,40,24 44,44,28 37,39,24 26,27,15 29,30,18 29,32,22 29,32,22 24,27,17 40,36,26 88,67,63 68,58,46 39,40,30 31,33,18 32,31,20 34,36,31 35,38,30 49,40,13 204,176,26 220,185,29 233,191,37 235,193,39 223,186,30 211,171,34 190,155,49 197,157,53 202,164,48 175,150,50
21,20,13 24,23,16 68,71,40 46,47,28 26,33,17 23,26,16 34,36,36 34,36,33 33,39,30 39,41,36 55,46,31 250,233,194 255,235,189 255,248,200 251,233,189 253,235,193 233,214,175 238,220,178 234,215,176 228,209,172 124,103,76 105,81,59 104,73,50 112,81,58 87,61,36 104,74,48 99,69,43 108,79,57 74,54,34 73,47,24 124,95,60 162,135,103 222,190,146 191,169,75 131,118,43 96,83,20 113,91,0 166,143,3 198,169,8 215,185,20 222,191,29 220,189,29 203,180,38 161,142,29 129,112,34 128,111,33 120,103,25 111,97,27 105,93,25 105,94,21 81,74,35 64,52,52 93,67,42 86,60,39 92,66,43 119,90,68 97,72,53 100,75,56 98,75,60 93,73,55 233,211,173 238,220,178 246,225,182 231,213,171 225,208,169 195,186,155 34,35,23 25,28,18 31,34,24 27,30,20 29,32,22 36,37,25 29,32,20 24,27,15 27,30,20 24,27,17 34,30,22 81,68,65 50,39,36 79,72,52 61,54,38 37,31,24 38,37,26 48,49,41 45,39,16 204,180,45 221,186,32 229,191,42 236,196,52 241,201,53 234,197,55 195,161,20 156,123,30 171,134,40 180,140,47 150,121,47
21,20,13 23,22,15 58,61,41 34,35,23 28,31,23 25,26,18 36,36,36 32,34,31 34,36,31 40,40,35 217,202,164 253,233,187 255,245,197 254,236,192 255,240,198 252,234,192 242,223,184 230,208,170 237,214,174 223,199,164 82,61,34 93,71,51 103,77,54 109,83,60 94,68,47 111,82,58 109,78,55 97,68,46 101,75,52 63,43,23 93,67,44 108,78,50 152,124,86 234,208,158 159,135,84 152,128,75 107,91,37 89,73,15 122,106,5 160,140,32 178,157,35 198,179,44 207,185,40 209,189,32 202,181,31 150,138,13 124,112,30 112,101,28 99,93,27 74,68,32 66,56,57 62,44,23 69,48,33 81,62,46 77,51,28 113,83,57 99,73,50 83,62,39 100,77,62 82,63,49 232,213,176 247,226,183 243,223,177 254,234,188 240,223,176 227,210,163 138,128,106 32,33,21 28,31,21 25,28,18 28,31,21 48,50,33 28,31,21 28,31,21 29,32,22 42,45,35 86,70,64 40,34,27 32,33,23 44,41,26 118,95,80 65,51,37 50,47,34 78,68,56 164,144,38 209,176,26 222,183,41 227,186,47 226,182,58 220,179,64 190,158,30 190,156,24 98,69,20 126,98,42 123,90,51 120,90,48
21,20,13 20,19,12 41,43,28 38,40,23 33,34,24 29,30,22 31,31,31 31,33,30 34,34,31 65,60,48 245,229,187 254,234,188 255,237,191 247,229,187 247,228,189 235,213,175 242,223,186 239,217,181 228,206,170 221,202,165 96,77,52 93,71,51 109,85,61 97,73,51 99,75,53 106,82,58 91,70,47 86,64,44 103,74,54 111,85,62 116,90,69 70,44,21 131,102,69 147,119,79 248,220,164 229,204,156 157,136,95 173,154,115 111,96,47 100,85,22 106,92,22 115,103,21 122,109,16 128,114,17 132,118,23 125,115,23 111,103,24 98,91,30 53,47,24 61,53,61 86,67,44 113,88,58 98,76,56 115,95,75 108,88,68 110,85,66 79,58,43 76,56,38 69,49,31 67,48,34 212,193,156 227,207,161 249,229,181 255,236,188 244,227,180 241,224,177 224,207,168 121,112,93 35,34,23 25,28,18 27,30,20 30,31,21 28,31,21 30,33,23 37,38,28 87,78,72 41,35,28 42,45,35 28,31,21 26,37,24 36,32,26 34,29,26 108,101,81 132,119,96 187,165,20 204,174,34 209,174,38 212,179,44 206,169,43 188,153,28 186,156,27 188,157,24 153,129,65 87,65,27 100,81,24 107,86,32
21,20,13 21,20,13 32,31,24 36,40,25 32,36,21 31,34,24 27,29,24 31,33,30 35,31,23 198,184,157 245,227,183 235,214,171 253,235,191 227,209,167 235,216,177 241,219,185 234,215,180 230,208,174 213,193,161 201,183,153 90,71,46 85,63,43 108,82,61 106,80,59 112,83,61 102,74,47 115,80,53 110,80,54 96,70,49 93,72,49 91,67,45 75,49,26 77,51,28 101,72,50 145,116,85 218,192,151 230,205,157 209,185,134 192,170,125 118,99,62 124,104,84 102,84,63 95,81,52 81,66,44 101,87,71 84,73,58 69,56,49 75,61,63 80,64,62 85,66,52 80,56,30 88,59,35 59,38,23 60,43,35 55,36,24 100,78,60 103,83,65 64,45,29 100,80,62 57,38,24 208,191,154 236,216,168 251,234,183 253,233,183 252,235,184 255,241,192 234,217,170 240,222,178 135,126,99 36,37,25 27,30,20 28,31,21 29,32,22 39,35,27 80,71,63 55,42,39 32,33,23 32,35,23 30,33,21 38,40,23 100,90,66 185,166,141 129,111,92 167,148,55 184,154,27 201,168,33 201,173,34 188,150,34 200,155,52 201,153,56 177,141,51 217,175,50 142,117,32 76,60,16 80,64,20 77,61,19
20,19,12 24,23,16 25,24,17 35,39,24 42,46,29 30,33,23 24,26,21 33,33,28 57,48,31 225,208,169 235,218,171 247,229,185 238,220,178 255,233,195 247,228,191 235,213,179 230,211,174 221,199,165 216,199,171 211,197,170 102,84,63 86,66,46 107,81,58 118,89,65 113,84,62 93,67,44 96,61,36 101,68,43 87,61,38 78,52,29 81,52,28 125,90,65 64,43,20 54,33,10 72,52,32 103,77,54 127,99,70 209,181,143 243,217,167 229,204,156 215,194,153 239,217,179 200,182,140 181,164,127 219,197,159 202,181,138 239,217,181 212,193,156 120,99,76 93,67,44 97,73,49 80,51,31 106,81,62 76,60,47 57,43,29 73,59,43 75,54,41 84,63,50 80,59,44 82,63,49 218,201,162 250,230,182 255,238,189 254,237,186 255,239,188 255,239,188 252,235,188 241,224,177 225,209,167 196,187,158 51,50,39 32,33,23 33,34,24 87,81,74 62,56,47 37,31,36 37,33,23 43,40,27 133,120,97 196,178,148 194,172,136 176,160,118 81,63,21 173,152,30 189,158,25 199,169,33 198,169,35 169,129,36 177,131,45 170,128,47 146,118,48 171,137,33 87,66,12 74,59,8 80,67,17 79,66,18
19,18,11 20,19,12 25,23,24 38,39,31 63,71,46 39,43,26 27,30,20 38,37,30 199,186,152 251,234,187 241,224,173 253,236,187 250,229,188 249,230,191 238,219,182 237,215,179 228,209,174 221,202,177 182,169,148 189,178,161 126,107,95 82,59,44 94,65,43 98,67,46 108,77,56 123,92,71 98,74,50 69,40,16 85,59,36 78,54,30 108,79,57 69,47,27 76,52,26 70,49,26 92,67,48 135,109,88 109,82,66 75,47,34 119,90,66 241,214,169 243,216,169 227,201,149 236,209,162 238,211,164 250,224,174 232,205,158 219,196,154 126,102,78 107,81,67 94,68,54 83,58,39 83,62,37 67,51,34 102,86,71 63,49,35 53,37,24 74,55,41 78,59,47 93,72,59 81,61,52 229,212,175 220,199,156 244,226,182 255,237,193 254,237,190 252,234,190 253,235,191 252,234,192 241,220,177 253,233,185 238,221,174 138,122,91 84,70,52 87,74,51 144,130,101 185,169,138 205,186,151 224,209,169 209,192,145 192,172,126 183,167,123 133,116,81 153,131,12 195,161,29 208,177,30 212,179,44 190,158,32 112,80,46 115,94,51 103,84,57 133,111,44 155,126,34 122,105,11 78,69,9 77,67,14 73,63,14
25,23,19 20,18,14 24,22,20 32,32,29 76,85,57 73,81,42 39,44,24 50,47,23 240,224,180 247,227,179 251,231,181 255,235,189 254,235,196 242,224,182 245,226,189 246,227,190 223,203,171 200,183,157 172,158,142 149,137,127 105,88,78 88,63,46 100,71,51 113,83,57 96,67,43 119,88,65 81,50,27 91,61,35 94,64,38 104,73,52 93,68,49 113,79,59 106,80,59 85,63,43 104,75,55 63,42,31 75,54,43 82,60,52 108,87,76 91,67,41 243,217,167 248,222,170 252,225,178 255,232,184 219,197,152 244,224,178 96,79,53 69,49,40 87,70,60 57,41,28 69,50,34 74,54,36 89,70,56 62,43,31 65,51,35 71,52,38 89,66,51 67,48,34 83,62,51 82,62,53 224,206,174 249,228,187 244,225,186 253,231,193 255,241,198 255,234,191 253,232,191 247,225,187 251,231,185 255,235,185 235,215,167 226,206,160 234,217,170 228,207,164 198,178,132 225,207,163 212,196,152 219,202,155 209,189,143 182,164,120 195,180,140 99,79,47 195,164,13 201,160,32 195,151,41 191,154,30 223,193,35 181,149,35 91,68,26 95,78,31 113,95,33 97,76,6 84,69,6 97,89,26 78,70,18 71,64,5
33,31,32 28,26,27 25,23,21 25,25,20 56,66,31 88,97,49 60,67,33 207,195,154 255,240,192 255,246,201 255,248,202 255,247,201 251,232,193 234,215,176 240,221,184 234,215,178 225,208,180 200,183,159 162,150,140 103,90,98 86,66,59 78,52,38 93,66,48 97,73,51 97,66,45 126,86,63 99,68,47 97,68,46 113,79,59 89,58,39 95,69,48 115,79,57 105,76,56 114,92,74 121,95,81 94,77,69 80,68,68 48,36,36 40,29,24 36,25,20 60,49,30 229,215,186 81,70,55 45,34,29 46,36,35 24,14,18 28,18,22 21,17,11 84,79,76 61,52,46 90,71,59 111,92,80 62,45,35 63,49,35 81,62,48 81,62,50 75,54,41 83,60,45 78,58,49 56,39,29 225,210,172 246,227,188 242,223,184 251,229,191 255,240,198 255,236,197 249,231,187 255,239,190 232,215,166 253,236,187 255,245,196 242,225,178 240,223,176 221,204,157 225,205,159 242,222,176 226,206,158 211,191,143 192,174,132 196,180,138 185,167,135 114,95,38 197,166,35 194,150,54 194,161,82 184,156,75 166,134,22 192,160,48 183,154,51 81,59,23 77,61,19 73,58,20 76,62,19 66,57,10 75,71,13 73,70,17
34,28,35 43,38,37 42,36,27 28,22,13 69,77,38 91,104,52 107,102,61 240,220,172 244,222,173 255,242,195 255,248,203 232,211,170 246,228,186 239,220,181 242,223,184 235,216,179 220,203,177 197,182,160 151,138,133 85,74,83 80,64,51 82,54,41 95,70,51 91,69,49 92,58,38 122,79,62 77,48,28 103,77,54 93,68,49 96,70,49 78,54,30 72,46,25 87,61,40 86,62,40 101,76,57 84,63,50 80,61,47 84,68,53 92,76,61 62,49,42 62,57,59 32,27,26 28,23,25 23,16,19 51,44,47 124,112,117 79,63,59 74,58,43 72,57,46 83,68,57 88,69,55 82,61,50 59,44,33 72,56,43 70,53,43 65,46,34 72,53,41 76,57,45 53,33,24 68,53,42 222,207,167 237,220,181 242,223,186 254,232,194 239,220,181 248,229,190 251,233,189 228,210,166 241,223,181 254,236,192 247,229,185 237,220,173 214,193,150 226,205,162 244,226,182 219,201,157 211,194,147 191,173,131 188,169,134 183,166,131 171,151,131 160,139,56 142,118,15 146,121,44 148,129,72 162,138,58 188,145,30 113,87,5 88,68,0 74,57,0 76,60,18 75,61,16 72,60,19 64,52,11 60,58,11 87,87,42
50,42,31 64,50,32 82,76,40 61,55,21 33,34,11 105,108,75 233,211,166 255,239,188 255,241,192 255,246,193 255,248,205 252,234,192 241,223,181 230,211,174 237,220,185 226,208,176 204,187,161 188,173,153 156,145,142 59,52,55 66,45,30 87,61,47 82,60,42 100,75,56 85,61,39 98,72,49 86,62,40 94,70,46 100,74,53 92,66,45 94,69,52 102,77,58 91,67,45 115,89,68 92,70,50 113,89,67 116,86,60 93,67,44 86,67,55 115,99,95 38,28,27 110,100,99 46,35,42 78,68,72 143,128,117 168,152,137 140,121,105 90,71,48 78,55,40 97,79,60 88,67,52 111,89,71 105,86,74 75,55,46 64,48,35 94,75,59 79,60,48 53,37,24 61,46,37 56,43,36 207,189,157 218,199,164 236,219,184 251,234,199 243,225,193 242,225,190 220,201,162 231,212,173 234,216,174 245,227,183 222,201,160 227,209,167 202,183,144 214,195,158 228,206,170 210,191,152 203,184,147 190,167,136 168,150,118 188,170,138 178,159,136 147,125,33 177,153,30 120,100,39 119,92,56 151,125,43 136,111,26 125,104,32 78,65,15 42,28,0 68,59,12 73,68,13 73,62,16 74,64,15 69,59,19 119,119,85
56,44,18 84,77,38 96,93,40 90,85,34 77,66,47 174,163,130 246,221,173 255,236,186 255,252,200 255,241,188 255,243,200 241,222,183 226,207,170 234,215,178 224,206,174 208,190,160 201,183,162 184,170,152 150,139,134 49,39,38 67,45,27 84,63,50 78,55,40 79,53,32 111,82,62 114,78,58 94,68,47 78,52,31 95,70,51 88,67,44 97,73,51 105,79,58 79,57,37 104,80,58 89,69,51 72,53,39 81,57,35 102,76,53 115,96,84 173,157,144 150,134,117 214,196,175 171,155,142 39,29,30 251,229,191 249,226,184 229,207,169 97,76,51 79,54,37 71,56,36 81,65,52 91,68,55 80,61,45 74,58,43 70,54,41 87,68,54 93,72,59 67,46,33 59,44,35 49,37,27 190,173,149 204,185,160 216,199,171 230,213,185 226,207,184 209,191,161 218,196,162 236,214,178 249,231,189 225,207,165 228,206,170 235,216,181 205,185,153 199,179,149 216,197,160 209,190,151 214,197,162 186,167,140 176,156,126 184,164,134 177,159,138 146,126,51 136,113,3 170,146,25 76,63,2 95,79,23 97,82,21 111,93,20 92,71,15 66,54,15 55,45,3 82,74,22 80,72,18 76,66,15 58,55,29 68,70,42
81,73,37 85,80,41 83,80,27 97,86,40 136,117,80 255,242,194 240,219,167 255,247,195 255,242,196 255,237,194 248,227,186 240,219,178 233,214,175 227,208,173 214,195,168 203,186,162 190,176,158 177,163,149 136,127,123 72,54,49 83,60,45 52,40,28 89,66,51 92,68,46 101,72,52 102,73,53 95,66,44 89,58,37 100,74,53 101,77,55 96,70,49 92,66,45 74,54,34 104,79,60 79,60,48 74,61,58 78,65,58 119,96,81 83,63,56 220,204,173 246,225,182 230,208,163 233,207,166 184,159,140 49,33,20 253,228,182 250,225,181 151,126,98 91,69,49 82,68,68 67,56,51 67,48,36 75,54,43 85,65,56 98,81,71 76,57,45 96,77,65 71,52,40 72,57,48 57,44,37 176,162,148 190,174,157 201,185,170 202,186,169 193,179,161 206,188,167 207,186,159 218,195,164 221,204,169 209,191,161 220,203,177 207,190,166 204,187,159 208,190,160 209,187,151 211,189,153 196,178,148 171,153,132 180,163,137 182,167,145 168,157,140 113,100,77 78,64,21 90,83,15 119,107,29 69,60,0 73,64,19 96,81,30 84,64,14 81,69,14 70,60,7 75,71,11 71,70,18 65,68,35 59,61,35 39,46,30
88,80,44 81,76,35 90,87,36 139,126,78 249,227,180 250,229,177 255,244,192 255,247,197 248,230,186 251,233,191 237,220,181 227,208,173 224,200,167 216,193,164 204,187,163 197,181,164 182,170,158 158,148,138 126,112,114 94,77,67 77,56,43 66,50,37 93,71,53 105,81,57 81,52,32 95,66,46 115,86,64 94,65,45 103,81,61 90,69,46 85,59,38 107,83,61 74,52,32 95,70,51 117,98,84 105,90,81 77,62,53 127,104,89 133,113,106 244,226,184 239,214,168 245,220,172 231,204,159 232,210,172 155,135,117 241,218,176 251,226,182 236,212,177 109,84,65 90,74,70 78,63,54 70,56,38 57,38,24 107,88,72 111,92,78 67,48,34 62,46,33 79,60,48 72,55,47 47,34,29 159,148,143 162,150,140 167,155,145 185,170,159 191,178,157 208,191,167 207,188,165 210,191,166 200,186,161 185,170,150 179,168,151 191,177,159 206,192,167 218,201,173 213,194,159 203,184,147 193,176,148 176,161,141 163,149,131 159,148,131 137,127,115 153,141,131 126,117,86 68,64,18 66,63,8 61,58,5 68,59,12 71,63,13 70,65,14 79,71,17 77,70,13 61,61,18 50,53,29 70,77,41 50,53,41 40,41,33
90,78,39 95,88,45 140,130,81 225,206,153 255,244,190 245,224,170 251,229,182 255,248,202 234,216,174 223,204,165 214,196,166 217,197,167 214,194,164 207,190,164 199,183,166 174,163,146 167,157,147 149,137,137 103,91,96 77,63,47 90,71,55 77,61,48 73,54,38 87,68,52 70,50,32 103,84,61 102,77,58 103,80,65 73,54,40 87,67,49 80,62,41 86,67,51 57,38,22 75,56,42 79,58,43 59,40,24 85,66,50 101,80,67 178,160,141 242,224,180 245,222,180 241,219,174 222,200,153 229,207,162 207,185,149 237,216,175 237,215,170 233,207,166 95,75,55 73,57,42 69,50,38 68,49,37 53,36,28 85,68,58 57,42,31 64,49,38 83,66,56 92,77,68 50,38,38 48,31,32 110,98,100 136,124,126 147,136,133 184,172,162 201,185,168 204,186,165 194,181,158 197,183,167 179,167,155 156,143,136 159,147,135 184,173,158 193,176,152 208,191,165 207,188,161 202,183,158 184,166,145 151,140,125 139,128,123 121,111,110 107,99,105 96,85,94 114,102,107 103,94,90 70,62,49 64,60,39 55,46,27 64,62,29 71,67,19 73,69,21 69,69,35 89,96,52 51,54,32 69,74,52 47,49,32 43,50,34
