39,42,34 30,33,23 32,36,21 44,48,31 60,65,45 32,35,25 38,41,33 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,43 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 237,204,193 189,167,159 248,225,210 195,175,145 159,146,53 179,163,22 195,167,17 197,170,13 211,173,15 211,170,11 203,170,20 184,157,23 176,147,28 145,116,26 105,80,5 122,95,30 208,180,51 244,207,65 220,188,74 139,117,41 98,75,17 75,52,12 86,66,18 107,83,28 109,84,25 108,85,25 84,67,16 68,53,15 73,58,18 137,115,39 175,142,22 178,146,18 157,130,13 139,118,21 144,124,115 184,155,149 212,184,171 224,200,194 80,64,60 189,147,105 229,176,110 212,164,108 148,121,89 36,32,22 26,27,19 28,32,17 37,37,23 36,38,23 36,38,23 36,40,25 38,38,24 41,38,25 41,43,28 32,35,23 29,32,20 28,31,19 28,31,19 25,26,16 30,31,21 31,33,18 31,33,18 37,40,28 38,39,27 32,38,29 23,29,18 21,27,18 29,32,22 27,30,20 25,28,16 27,30,18 25,28,18 27,30,20 24,27,17 24,27,15 27,30,18 24,27,17 25,28,18 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 38,38,35 38,38,35
37,40,32 32,35,25 31,35,20 53,58,38 85,92,58 55,60,40 39,42,30 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 49,47,43 42,41,34 42,37,34 66,56,74 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 247,210,197 183,161,155 255,231,223 180,162,89 166,152,28 187,171,17 202,175,20 197,170,13 199,163,16 189,156,19 172,142,28 138,114,20 123,97,17 95,77,15 142,118,36 217,185,43 242,200,46 243,204,53 247,211,66 241,208,69 225,196,62 152,124,25 91,68,10 90,70,20 88,68,18 86,69,22 79,65,22 79,65,20 78,66,11 108,88,27 121,97,17 146,117,25 137,114,15 117,102,21 179,161,156 198,171,155 200,172,159 225,199,187 85,68,58 187,145,105 231,186,113 230,180,118 169,140,105 36,37,27 28,30,25 24,27,17 39,39,25 33,33,19 32,32,18 34,36,21 45,45,31 39,36,23 36,40,25 34,37,25 29,32,20 28,31,19 30,33,21 31,34,24 30,31,19 31,32,24 27,28,18 29,30,22 25,26,14 30,33,25 28,31,23 22,24,19 27,30,20 27,30,20 27,30,18 27,30,18 27,30,20 21,24,14 21,24,14 27,30,18 25,28,16 25,28,18 30,33,23 29,32,24 30,33,25 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 46,48,45 41,43,40 42,44,41 34,36,33 35,37,34 39,37,35 39,37,35
31,33,28 28,31,21 36,41,21 88,96,57 93,101,62 49,53,36 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,29 59,51,59 206,188,183 252,224,215 222,196,184 235,209,199 176,153,142 198,172,162 172,145,129 181,160,156 188,164,156 240,206,186 193,166,159 226,211,148 163,155,21 172,161,28 197,178,25 214,184,19 211,176,12 193,158,24 176,146,32 152,128,34 121,99,25 114,87,12 182,150,34 206,175,28 212,178,35 221,188,42 227,194,48 238,204,63 239,207,65 238,209,66 221,191,51 171,142,41 110,88,21 98,77,21 97,77,27 95,78,29 96,81,30 90,74,20 121,103,32 107,86,14 115,88,25 111,89,13 95,81,23 182,163,151 202,175,157 209,179,162 242,222,213 84,74,75 184,143,98 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,17 38,38,24 33,34,22 36,37,25 37,39,24 43,45,30 34,36,21 36,38,23 28,32,17 30,34,19 30,34,19 30,34,19 28,31,21 25,28,18 25,28,18 24,27,17 25,28,18 17,20,10 28,31,21 27,30,22 28,31,23 28,31,23 25,28,20 27,30,18 25,28,16 21,24,16 28,31,23 29,32,20 30,37,21 30,37,21 31,34,22 29,32,22 28,31,23 28,30,25 27,29,26 36,38,35 44,44,41 38,38,35 44,46,43 44,46,43 42,44,41 41,43,40 34,34,31 36,36,33 39,37,35 40,38,36
24,26,23 29,32,24 52,57,37 93,102,54 65,71,44 59,64,42 36,39,29 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,47,27 51,43,51 224,205,193 236,208,197 232,206,196 216,190,180 194,168,158 205,177,168 191,163,152 187,169,164 200,174,162 207,180,164 138,121,41 183,173,35 169,160,13 175,166,23 197,179,21 217,184,18 214,179,15 207,174,28 183,155,30 169,148,47 135,110,14 206,176,38 225,185,23 194,157,15 189,161,22 193,166,34 195,170,42 214,186,61 218,192,55 222,196,57 222,193,50 226,194,52 223,188,61 206,174,62 201,179,60 170,152,54 153,138,46 142,129,40 140,128,32 114,97,19 109,91,18 110,92,21 97,88,32 183,161,153 196,166,149 217,190,172 248,231,223 106,93,88 177,135,97 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 27,30,20 42,42,28 37,33,23 41,37,27 36,38,23 48,45,32 37,39,24 36,38,23 34,38,23 37,41,26 32,36,21 30,34,19 29,32,20 29,32,22 28,31,21 28,31,21 23,26,16 24,27,17 23,26,16 23,26,16 24,27,17 24,27,19 28,31,23 25,28,16 30,33,21 18,21,13 22,25,17 24,27,19 25,31,18 27,33,20 31,34,24 28,31,23 25,27,24 28,30,30 27,29,26 37,39,36 44,44,41 37,37,34 45,47,44 42,44,41 41,43,40 42,44,41 36,36,33 34,34,31 37,37,34 39,39,36
26,27,19 33,34,26 64,72,49 65,69,52 69,75,48 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 215,166,101 209,166,106 183,139,86 59,46,25 65,54,61 216,193,182 238,207,197 234,206,193 217,190,174 189,163,153 202,171,161 187,160,144 127,102,85 106,84,64 99,86,0 198,189,31 191,179,26 173,162,18 174,164,24 205,184,30 218,187,27 217,187,22 214,182,29 192,163,20 205,167,32 204,162,8 228,186,21 171,129,21 156,124,40 125,97,39 94,77,38 88,69,42 92,72,42 105,77,48 137,107,79 199,182,117 216,188,63 233,197,52 239,203,42 235,209,56 194,174,44 178,164,51 150,136,39 128,114,44 117,100,31 109,91,18 110,92,21 95,85,32 187,164,151 187,160,144 224,198,175 255,231,216 123,107,105 176,137,98 223,181,118 239,188,123 198,158,106 55,51,34 33,33,19 32,33,21 39,41,26 33,35,20 40,42,27 33,35,20 51,46,32 39,39,23 38,40,23 40,42,27 35,39,24 30,34,19 31,35,20 30,37,21 32,39,23 28,31,21 28,31,21 34,37,27 31,34,24 27,30,20 27,30,20 27,30,20 23,26,18 23,26,18 25,28,18 31,34,24 27,30,20 24,27,17 21,27,16 28,34,23 32,35,27 29,31,26 27,30,22 29,29,26 30,30,27 30,32,29 37,39,36 42,44,41 36,38,35 44,46,43 38,40,37 37,42,38 37,42,38 36,36,33 36,36,33 36,36,31 39,39,34
31,29,25 27,27,27 55,61,48 64,70,41 86,93,61 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 211,167,114 168,129,90 58,43,23 104,91,88 214,193,182 235,204,194 242,211,199 224,197,181 173,147,133 198,166,150 107,78,54 98,79,56 152,141,38 198,185,23 208,189,34 202,186,30 175,164,20 173,162,20 193,176,27 217,186,24 213,185,19 221,191,24 209,182,27 209,179,25 217,179,21 216,175,18 178,141,31 84,53,14 91,68,69 96,70,74 108,80,80 108,85,84 100,76,68 120,88,85 86,66,57 95,78,52 160,130,88 192,165,100 199,176,107 165,144,74 149,131,58 124,107,40 90,77,25 100,86,30 106,92,22 108,94,24 99,87,32 192,166,152 191,159,145 215,183,169 255,229,206 134,121,114 170,132,97 225,180,118 236,185,118 205,169,111 61,53,40 25,27,27 43,44,32 37,39,24 31,33,18 33,35,20 32,35,25 43,45,30 34,36,21 40,40,26 35,35,21 27,31,16 34,38,23 34,38,23 30,37,21 30,37,21 24,27,17 25,28,18 25,28,18 27,30,20 24,27,17 25,28,18 32,35,25 30,33,25 28,31,23 22,25,17 28,31,21 29,33,18 31,35,20 27,33,22 25,31,20 28,31,23 27,29,26 27,29,26 31,31,28 32,32,29 32,34,31 32,34,31 38,40,37 37,39,36 39,41,38 38,40,37 41,43,40 39,44,43 36,36,31 33,33,30 33,33,30 40,40,35
27,22,19 25,25,20 52,55,45 108,120,73 81,92,50 50,57,41 32,38,29 42,44,39 50,52,47 41,44,36 42,44,41 34,36,33 45,47,44 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,92 80,66,83 230,176,115 255,197,127 251,199,126 242,192,130 205,168,128 76,51,32 94,74,54 161,138,125 226,198,185 238,206,192 237,205,189 212,181,160 125,92,67 133,100,75 86,58,31 154,135,82 207,197,30 214,193,25 214,192,27 205,185,28 182,168,25 172,162,24 177,161,20 201,178,22 206,181,23 206,179,20 213,183,25 207,180,21 212,182,17 215,180,14 220,185,29 197,153,43 98,72,33 88,67,67 114,101,94 111,98,91 130,114,108 94,76,71 127,109,106 113,97,95 105,92,87 95,82,75 66,51,42 69,54,43 75,54,41 75,54,41 76,57,32 94,80,24 97,83,17 112,96,24 100,86,32 223,193,178 196,158,141 255,218,199 255,228,209 178,157,146 163,125,90 219,169,109 229,180,111 204,166,116 79,63,46 28,27,18 45,46,34 37,39,24 34,36,21 34,36,21 30,29,22 38,40,25 36,37,25 35,38,26 39,43,28 34,38,23 31,39,25 30,36,23 31,34,22 31,34,22 23,26,16 28,31,21 18,21,11 27,30,22 30,33,21 25,28,20 27,30,22 29,32,20 32,35,23 28,31,19 27,30,20 29,32,22 30,34,19 28,37,20 28,36,22 30,32,29 27,29,29 28,30,30 31,33,33 32,32,29 34,36,33 34,34,31 39,39,36 38,38,35 38,40,35 42,44,41 41,41,38 47,41,34 59,41,20 78,56,20 62,48,30 44,43,36
25,23,24 23,23,18 45,49,32 83,92,64 50,58,33 57,64,48 30,36,27 37,39,34 44,46,41 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 38,40,40 44,46,46 34,32,30 61,53,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,143 241,195,136 153,127,102 64,47,39 102,76,53 105,76,54 120,89,66 137,104,79 135,101,67 138,105,66 106,72,40 115,83,53 96,68,39 199,173,119 225,210,31 219,194,23 218,195,27 204,185,21 183,169,24 168,157,26 164,148,15 188,168,22 189,168,16 206,181,23 210,183,24 202,177,17 196,171,13 206,177,14 222,188,15 223,188,34 207,158,52 91,53,7 51,30,15 41,20,16 35,19,13 69,53,47 135,119,115 115,99,97 141,128,123 128,115,110 66,52,52 87,73,75 71,53,48 46,25,21 61,38,23 120,101,35 93,81,15 106,93,18 99,87,28 130,106,82 195,161,143 241,207,189 255,224,205 154,124,107 130,96,66 184,141,94 218,179,118 201,163,113 122,102,82 30,27,12 34,35,23 37,39,24 36,38,23 40,40,26 26,27,17 39,36,23 43,39,29 36,32,22 44,41,28 33,35,18 30,36,25 25,28,18 28,31,23 28,31,23 23,26,16 27,30,20 20,23,13 27,30,22 31,34,22 34,37,25 29,32,20 28,31,19 30,33,21 29,33,18 23,26,16 23,26,16 28,32,17 28,31,19 29,32,24 25,27,24 28,30,30 31,33,33 35,37,37 34,34,31 34,34,31 35,33,31 38,38,35 38,38,35 35,40,34 38,40,35 53,44,29 177,144,47 231,191,56 226,185,46 216,178,31 144,118,48
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,60,42 33,39,28 37,40,32 42,45,37 42,44,39 41,43,40 38,40,37 43,45,42 41,41,38 45,45,42 39,41,38 37,39,36 49,51,48 71,59,73 99,82,83 229,177,117 232,180,120 232,186,129 233,193,139 113,90,59 74,57,33 107,87,57 101,73,46 121,89,59 125,89,56 119,81,46 111,75,42 112,78,48 117,83,53 135,103,71 141,114,82 216,194,86 224,201,20 220,192,22 209,186,18 184,167,18 158,146,9 163,150,16 178,163,15 198,175,19 206,181,25 217,185,28 209,182,25 195,168,11 200,173,18 214,179,15 203,173,6 214,181,33 229,187,77 193,140,74 246,210,163 231,201,184 83,61,41 208,176,142 184,164,134 46,27,15 39,21,18 46,28,23 53,36,26 46,22,26 45,19,9 121,83,37 119,100,18 92,84,21 121,106,27 93,83,30 71,51,42 126,98,71 120,91,67 109,80,58 125,94,71 133,97,66 135,99,66 156,123,96 136,112,77 86,66,48 43,33,23 32,33,25 44,40,32 39,41,26 49,49,35 35,34,23 35,38,26 40,41,29 37,40,28 48,48,34 39,41,26 30,33,21 30,31,21 22,25,15 28,31,21 23,29,18 23,29,18 22,28,17 31,34,24 32,36,21 30,34,19 29,32,22 31,34,22 31,32,20 27,34,18 28,31,21 25,28,20 28,34,25 32,28,22 39,39,36 27,27,27 32,32,32 34,34,34 34,36,36 34,34,34 33,33,30 34,36,33 37,37,34 39,39,36 35,37,32 39,40,28 144,123,42 205,165,40 237,193,73 242,195,74 220,170,58 195,148,29
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,74,56 37,43,32 31,34,26 39,42,34 39,41,36 39,41,38 39,41,38 42,44,41 44,44,41 43,43,40 34,36,33 43,45,42 50,52,49 66,54,68 105,87,86 227,173,112 227,177,115 226,180,121 217,184,132 246,225,182 254,236,194 117,95,57 100,72,45 113,79,47 117,81,50 126,87,55 120,82,47 128,92,63 118,84,54 132,100,70 95,67,38 177,152,77 231,206,35 216,188,18 218,193,24 193,174,23 151,139,0 172,159,25 177,161,16 200,177,21 201,176,18 213,182,22 196,166,10 202,177,21 189,165,12 190,163,6 190,161,0 189,162,5 198,168,39 239,191,96 219,168,99 191,152,122 166,132,102 183,151,119 142,116,93 172,151,136 137,119,114 106,89,79 97,79,74 98,68,53 139,104,66 197,158,78 92,75,0 102,95,27 112,100,22 91,86,35 40,24,20 107,83,57 94,68,45 124,95,73 115,82,57 146,110,79 142,103,71 113,78,51 193,162,125 178,150,121 66,51,31 29,31,26 41,37,31 36,39,27 44,46,29 36,37,25 35,38,26 40,41,29 35,38,26 38,42,27 34,38,23 31,32,20 31,32,22 24,27,17 28,31,21 21,27,16 25,31,20 27,33,22 31,34,24 34,38,23 30,34,19 27,30,20 29,32,20 31,32,20 28,37,20 25,28,18 18,21,13 30,31,23 52,46,41 34,32,30 29,29,29 32,32,29 36,36,33 37,39,39 34,34,34 33,33,30 34,36,33 37,37,34 38,38,35 35,37,32 47,43,24 159,135,32 192,152,31 216,171,57 223,177,66 203,157,46 181,145,28
23,23,18 25,25,25 43,46,38 83,93,56 77,88,46 48,55,37 39,45,32 30,32,27 38,40,35 38,40,35 42,44,41 39,41,38 41,43,40 46,46,43 43,43,40 29,31,28 50,52,49 41,41,41 56,44,56 119,96,95 217,167,107 225,183,129 248,219,166 255,251,197 255,241,185 255,242,188 135,112,72 84,55,31 115,80,55 126,90,61 115,79,48 130,94,61 117,81,52 106,71,44 100,67,40 135,101,69 147,120,86 187,162,36 244,217,44 218,193,26 200,176,23 170,154,11 178,161,36 174,158,15 206,182,29 209,177,20 214,180,21 203,173,19 203,179,26 183,161,14 182,156,15 176,151,7 170,148,3 167,150,14 173,153,33 184,140,44 232,183,93 238,190,104 228,178,116 210,166,113 203,162,115 189,150,109 186,142,104 208,168,104 226,173,91 219,169,84 135,103,21 78,70,16 109,102,30 105,92,19 95,89,43 40,28,28 90,70,50 106,80,59 104,73,50 118,84,62 116,83,58 132,100,70 116,83,58 132,100,70 156,121,106 72,45,38 27,26,15 37,38,30 32,33,21 38,39,27 32,31,20 37,39,24 37,38,26 36,37,25 41,41,27 39,39,25 27,28,16 37,37,23 34,33,24 30,33,23 27,33,22 28,34,23 25,31,20 24,27,17 35,39,24 28,32,17 25,28,18 27,30,18 29,32,20 27,36,19 27,30,20 18,19,11 50,46,40 71,53,52 35,30,29 37,35,33 34,34,31 39,39,36 36,38,38 36,36,36 34,34,31 32,34,31 37,37,34 39,34,31 48,45,21 105,91,35 150,120,24 171,132,30 185,145,39 182,142,47 175,139,36 158,129,39
25,23,19 26,24,25 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 29,32,24 37,40,32 36,38,35 42,44,41 42,44,41 39,41,38 43,45,42 37,39,36 40,40,37 53,53,50 42,40,38 54,47,50 140,118,98 247,216,163 255,244,191 255,240,185 255,244,189 255,240,185 234,213,157 238,216,169 96,67,47 105,74,51 136,100,69 103,69,39 115,79,48 124,88,57 118,82,53 108,75,50 113,78,51 120,91,56 137,112,35 229,205,56 232,206,42 217,191,27 184,163,11 146,126,6 174,161,27 187,172,22 213,184,21 216,180,19 209,178,18 197,174,16 188,167,17 166,142,7 166,141,11 158,135,8 156,135,13 154,136,20 152,137,29 154,136,34 152,134,32 151,124,36 175,137,61 191,147,76 204,156,82 200,153,76 181,142,62 135,105,38 98,76,13 77,73,15 74,69,14 107,100,28 104,95,21 71,61,39 40,29,26 76,55,44 98,73,54 124,93,70 126,92,70 107,73,51 120,90,62 107,83,59 215,192,152 156,135,112 63,49,33 29,31,16 34,37,27 32,35,25 32,35,25 24,25,15 40,37,24 39,38,29 39,38,29 35,34,23 28,27,16 32,31,22 34,33,24 37,31,22 32,35,23 37,43,30 28,34,21 28,34,21 30,33,21 30,33,21 31,34,22 27,30,18 29,33,18 29,33,18 26,32,19 29,32,24 38,36,32 102,89,84 88,77,72 36,36,31 38,38,35 37,37,34 40,40,37 37,39,36 36,36,33 34,36,33 34,36,33 36,38,33 51,48,22 168,146,52 172,148,41 124,90,20 132,103,27 140,109,29 136,107,31 124,96,28 110,81,16
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 39,41,36 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 51,51,48 51,51,51 49,44,43 114,103,86 255,232,192 255,241,190 255,233,182 255,232,179 242,218,167 235,211,160 247,223,172 249,224,178 97,68,44 119,85,63 114,81,54 115,81,59 113,77,46 123,87,56 111,75,46 112,77,50 93,60,35 107,75,43 106,76,48 134,105,44 250,225,69 224,198,34 199,176,16 152,132,12 167,150,27 186,170,27 214,183,23 231,194,29 214,181,17 203,179,16 191,167,14 164,139,9 146,124,9 134,113,14 130,111,16 127,112,20 125,110,22 123,109,25 125,114,27 123,113,35 118,108,37 115,105,36 112,102,35 110,99,35 103,92,30 92,83,23 87,78,18 78,74,16 82,75,16 111,101,23 118,108,28 49,38,23 50,36,36 68,49,35 108,87,64 132,101,78 141,108,83 122,89,64 114,84,56 113,90,59 233,213,165 214,197,158 204,188,157 61,52,33 45,45,31 36,39,27 29,35,26 27,30,22 37,39,24 34,36,21 30,31,19 30,31,19 27,30,18 51,50,41 35,34,25 55,50,36 43,47,30 44,50,37 36,42,29 30,36,23 30,33,21 28,31,19 27,30,18 25,28,16 28,28,14 35,34,23 26,32,19 34,35,25 97,87,86 79,63,59 39,35,27 36,38,33 37,37,34 37,37,34 39,39,36 36,38,33 34,36,33 35,37,34 38,39,31 73,61,20 188,164,41 198,163,38 202,163,50 140,103,34 88,63,17 92,71,19 98,77,25 89,72,21 77,60,9
23,21,17 23,21,22 57,58,46 74,81,45 46,52,25 43,48,28 44,48,31 25,28,20 37,39,36 37,39,34 39,41,36 41,43,40 39,41,38 46,51,47 37,37,34 52,52,47 55,48,46 98,86,76 247,230,183 255,235,184 245,221,170 255,233,182 255,232,181 249,224,176 243,221,172 254,232,183 255,236,189 111,81,55 105,74,53 111,78,53 106,69,43 131,95,62 115,79,46 107,73,43 115,82,57 94,65,41 91,60,37 128,95,70 98,69,38 207,182,82 230,205,49 216,190,28 173,154,17 140,119,18 167,152,31 202,176,23 226,195,19 221,189,16 212,179,15 198,166,9 179,149,9 149,124,6 125,105,15 118,98,19 117,102,23 117,105,23 118,108,30 116,107,31 118,107,32 116,106,26 114,101,26 112,101,28 105,96,22 102,92,23 94,83,19 86,77,17 80,73,12 97,87,18 123,109,23 117,107,40 42,29,22 40,24,20 65,47,26 83,66,42 120,91,69 137,104,79 134,101,76 125,94,71 110,82,53 214,191,149 228,211,162 228,211,164 229,212,173 98,86,60 40,42,27 25,31,20 22,28,19 27,28,18 32,35,23 29,32,20 31,32,22 26,25,16 33,32,23 40,35,23 58,53,39 42,51,32 41,48,32 40,47,31 30,37,21 37,44,28 53,45,34 30,31,21 31,32,22 28,31,21 32,36,21 38,38,22 74,61,58 102,92,93 42,38,32 32,33,23 41,41,36 38,38,35 40,40,37 38,38,35 32,34,31 35,37,34 34,36,33 52,40,0 200,171,37 195,161,31 191,154,32 193,155,37 202,168,53 98,78,3 84,70,14 82,70,13 70,57,23 124,104,18
24,22,23 24,22,23 64,66,51 88,93,57 50,53,29 36,40,25 31,34,22 20,23,15 39,41,38 37,39,34 38,40,35 38,40,37 39,41,38 48,50,47 36,36,33 59,52,52 129,112,84 239,218,175 255,248,196 255,248,200 255,245,193 255,242,193 252,230,181 247,225,176 245,223,174 236,214,167 241,219,174 104,76,49 98,67,46 112,77,50 117,81,50 118,82,49 122,88,56 121,87,57 98,65,40 108,78,52 91,62,38 106,75,52 110,81,57 158,129,94 183,159,65 220,196,61 192,170,25 138,118,2 125,105,17 167,147,19 206,180,18 223,186,19 219,185,14 216,181,13 208,173,17 175,142,3 135,108,2 126,103,18 122,102,23 121,104,26 119,107,29 119,106,31 118,105,30 113,101,23 113,100,27 112,100,30 104,95,21 97,87,20 92,81,17 90,82,19 92,81,17 106,94,24 134,124,30 93,83,45 83,70,49 69,48,35 113,92,65 91,70,43 88,59,37 113,84,60 118,89,67 92,66,45 114,88,63 219,197,161 224,206,162 232,214,170 231,213,169 230,212,170 165,151,122 55,53,35 32,35,23 27,28,18 36,37,25 29,30,18 26,27,17 29,30,20 38,41,29 48,45,32 57,52,38 33,42,23 36,43,27 26,33,17 30,37,21 41,45,30 42,51,34 34,35,25 32,33,23 30,29,20 66,59,30 89,80,65 107,94,91 49,43,36 31,30,21 29,32,24 35,40,34 37,37,34 40,40,35 39,39,34 34,36,31 34,36,33 71,56,16 195,167,26 213,176,34 179,136,31 166,131,36 163,130,33 159,129,35 133,113,23 89,72,21 59,54,24 105,81,17 161,132,29
21,18,22 21,19,17 66,67,46 90,93,60 79,84,50 35,39,24 25,28,16 27,29,24 38,40,37 35,37,34 38,40,37 33,39,30 43,45,42 45,45,40 37,35,31 72,64,42 213,193,147 255,244,191 255,253,204 255,235,188 255,243,193 255,248,201 255,239,194 255,237,192 242,219,177 251,230,189 240,219,176 110,81,57 115,86,64 106,73,46 110,74,45 128,92,63 103,68,41 112,79,54 104,71,46 125,93,63 104,75,51 77,58,33 100,71,47 130,100,72 166,138,98 199,174,117 209,185,82 175,154,11 112,91,0 98,81,1 153,134,11 201,166,10 215,182,16 222,188,17 227,192,17 219,185,14 194,167,10 175,152,21 145,124,11 134,111,26 125,105,26 123,103,28 120,103,27 116,101,24 114,101,28 105,93,23 104,94,23 93,82,18 93,85,20 100,90,21 108,96,26 105,94,21 105,95,26 48,30,11 79,60,37 89,68,45 124,100,76 87,67,47 135,104,81 103,74,50 116,87,67 79,54,35 114,90,66 223,204,169 207,191,149 226,210,168 234,216,174 235,214,171 214,195,158 206,192,165 53,51,33 30,31,19 30,31,21 32,33,23 24,27,17 25,28,18 46,53,37 48,50,33 40,40,26 36,40,25 36,37,25 33,34,22 33,34,22 32,35,23 28,34,21 29,30,20 24,27,17 29,25,15 69,53,47 96,87,83 70,56,61 29,30,22 32,34,19 29,30,18 32,35,27 34,36,31 35,38,30 34,37,29 37,36,29 91,72,15 206,178,30 222,180,30 231,190,33 238,196,64 163,136,23 127,96,5 118,88,19 139,112,24 168,129,29 198,161,51 186,154,40 164,132,30
21,19,20 21,19,15 73,73,57 75,78,45 50,53,33 35,39,24 24,27,15 24,26,21 37,39,36 34,36,33 38,40,37 30,36,27 42,44,41 44,45,37 51,43,32 228,216,177 255,237,189 255,247,200 255,237,189 238,221,174 237,219,175 255,243,202 241,220,179 244,223,182 239,218,177 226,207,168 218,200,158 108,84,58 98,72,49 105,76,52 103,70,45 118,83,58 108,78,52 95,65,39 100,67,42 105,72,47 110,81,59 87,67,47 82,56,33 114,81,56 95,68,34 222,195,161 170,147,105 206,182,88 159,141,1 103,90,17 94,79,0 158,135,6 185,161,12 200,173,16 222,184,24 231,196,30 221,188,22 218,189,26 214,186,38 199,171,46 150,133,37 134,115,31 121,104,28 120,103,27 117,102,23 116,101,24 110,97,24 100,89,25 104,92,22 106,95,22 111,98,25 102,93,19 48,39,8 84,61,32 92,66,52 107,82,63 74,52,32 92,68,46 125,94,73 101,67,47 102,76,55 97,72,53 102,80,60 212,192,162 227,208,169 232,214,172 231,213,171 234,216,172 233,215,173 215,198,163 176,167,140 39,36,23 32,31,22 30,29,22 28,31,21 27,30,20 33,40,24 45,47,30 44,44,30 32,36,21 26,27,15 26,27,15 30,31,19 30,33,23 29,32,22 27,28,16 27,30,20 53,42,35 88,67,63 79,77,75 120,102,72 32,33,23 31,33,18 29,30,18 35,38,30 35,38,30 35,38,30 42,38,28 107,90,12 208,180,30 220,185,29 231,189,35 234,192,40 234,196,38 223,186,30 211,173,26 209,176,26 188,153,47 197,157,53 202,163,50 191,167,64 174,148,55
21,20,13 21,20,13 63,62,55 65,68,37 53,54,35 31,35,18 25,29,14 24,26,21 35,37,37 34,36,33 36,39,31 28,34,25 39,41,36 42,38,30 133,119,94 249,234,187 246,226,180 255,236,189 252,235,188 253,235,191 251,233,191 245,227,185 245,227,185 238,219,180 231,212,173 227,208,169 225,206,169 97,76,49 100,76,54 102,73,51 102,71,48 101,70,47 87,61,36 100,72,45 111,78,53 90,60,34 103,74,52 90,70,52 91,67,45 86,61,31 128,99,64 110,81,50 236,208,170 155,123,79 196,174,80 164,150,64 101,88,25 86,74,8 125,103,9 162,137,21 189,162,16 211,182,21 219,189,24 221,190,28 221,190,28 216,186,28 197,174,32 171,151,21 133,116,22 127,110,32 129,112,34 127,110,30 116,101,24 105,93,27 104,92,24 104,92,22 103,93,24 71,64,25 57,45,45 109,84,56 98,74,50 92,70,50 89,63,40 125,91,69 102,76,55 95,70,51 109,84,65 108,83,66 95,74,59 180,161,134 234,212,174 235,214,173 238,220,176 243,222,179 240,222,180 232,214,172 214,202,165 99,93,70 32,33,21 29,30,20 28,34,23 29,32,22 28,31,21 29,32,22 37,38,26 32,33,21 29,32,20 25,28,16 25,28,16 27,30,20 24,27,17 27,30,18 50,41,35 98,82,80 65,54,51 39,38,29 98,79,54 47,40,24 36,30,23 31,34,22 45,49,34 35,37,32 43,37,14 92,73,7 214,185,22 217,182,28 226,188,39 231,193,46 238,198,52 240,202,55 231,194,52 205,170,32 195,159,42 165,132,39 175,138,44 184,144,51 170,145,49 157,128,52
