228,225,210 228,225,210 221,222,214 216,218,218 213,220,218 215,222,220 215,222,220 210,219,221 206,216,220 210,220,224 213,222,224 210,220,217 208,216,223 198,211,226 197,212,230 196,211,227 198,212,224 199,213,223 203,214,227 204,215,228 210,219,219 216,218,213 208,218,222 201,211,227 193,210,232 181,205,234 186,211,237 183,206,233 255,238,177 255,247,190 84,80,91 79,72,86 74,70,83 74,70,83 75,70,88 74,69,85 77,73,86 65,61,72 66,62,73 66,62,73 74,69,87 74,70,83 73,69,82 74,67,81 73,69,82 76,71,89 61,56,74 62,57,75 62,57,75 55,50,68 61,55,76 48,40,57 70,66,79 62,58,71 60,55,73 25,29,73 28,29,63 30,25,52 65,59,80 67,63,76 62,57,73 60,57,72 59,56,71 62,59,74 64,62,74 57,55,67 57,49,66 55,50,68 63,55,74 78,69,91 75,70,86 74,69,85 75,67,84 70,62,81 40,36,47 66,62,73 77,69,88 75,67,84 74,69,85 72,64,81 71,73,89 181,209,232 184,207,230 191,210,231 194,208,229 194,212,229 197,210,225 209,218,218 212,216,218 210,216,219 208,217,217 210,216,217 207,216,216 206,217,218 197,210,225 191,210,229
235,228,210 234,230,211 230,230,216 226,225,214 224,225,217 221,224,216 221,224,216 217,222,218 209,219,225 203,214,227 200,209,220 64,62,74 203,218,234 192,212,228 203,213,229 207,217,225 215,221,222 216,221,220 216,222,223 215,221,222 223,224,216 228,228,214 223,226,216 218,224,215 210,220,224 191,210,231 186,206,230 187,209,239 255,241,181 255,222,160 83,74,89 77,72,88 74,70,83 77,72,88 74,70,83 76,71,87 73,69,80 68,64,75 62,58,69 61,57,68 75,70,88 73,69,82 76,71,87 73,69,82 76,70,91 73,68,84 66,61,79 63,58,76 56,51,69 55,50,68 59,54,72 47,40,54 66,61,77 67,62,78 70,65,83 38,38,75 29,35,75 47,37,38 66,61,77 65,61,74 68,63,79 60,55,73 63,58,76 60,55,73 60,57,72 62,60,72 56,48,65 58,50,69 64,56,75 75,69,90 79,74,92 77,69,86 72,65,79 71,63,82 68,60,77 71,63,80 79,71,90 77,72,88 73,69,82 71,63,80 74,70,90 180,208,229 188,208,232 193,210,230 193,212,231 192,209,231 192,209,229 195,210,228 197,211,223 199,212,227 205,214,225 206,214,223 203,213,221 198,208,224 193,207,228 187,205,229
217,222,221 216,221,217 228,227,216 230,227,212 237,228,209 241,228,205 241,228,207 238,229,210 239,229,205 236,230,205 234,229,217 65,61,74 89,87,95 134,134,142 179,179,179 214,215,207 227,222,224 74,68,75 222,222,217 224,223,216 235,227,205 244,230,205 236,228,204 225,225,209 219,221,221 201,212,223 191,210,231 192,208,235 255,247,188 255,221,153 74,66,85 75,70,86 73,69,82 70,65,81 72,69,86 72,69,84 69,65,76 67,63,74 67,60,74 63,59,70 74,69,85 77,73,86 74,67,79 74,69,85 72,67,83 74,69,85 65,59,80 61,56,74 59,54,72 60,55,73 63,54,76 48,39,54 63,59,72 67,62,78 65,61,81 26,28,73 29,31,58 44,41,68 68,64,77 67,62,78 67,62,78 61,56,72 62,57,73 66,61,79 61,58,73 58,55,70 60,55,71 62,54,73 61,52,74 76,68,87 74,66,85 71,64,78 76,71,87 73,68,86 67,60,74 65,58,72 81,73,90 75,66,88 73,68,86 74,69,85 81,73,92 179,202,229 183,208,234 189,209,233 192,209,229 198,212,233 199,212,227 205,215,223 210,219,219 208,217,217 207,216,216 202,212,220 200,211,224 199,210,221 199,209,225 193,207,228
226,227,208 232,228,211 238,227,208 244,230,203 242,228,199 241,229,201 239,230,203 237,227,203 238,228,206 242,227,205 203,197,190 65,60,78 67,60,72 67,63,74 62,60,72 61,59,71 61,57,68 78,71,71 241,229,203 242,228,199 249,230,195 254,232,194 244,230,201 237,227,203 227,224,211 222,223,213 214,218,220 206,211,217 255,241,187 255,233,166 71,63,80 68,65,80 73,69,82 72,67,85 72,67,85 73,69,89 65,61,72 68,64,75 64,57,71 60,55,71 75,71,84 74,69,87 77,70,84 76,68,87 81,75,96 74,69,87 62,57,75 61,56,74 62,57,75 59,54,72 60,55,73 44,37,51 63,58,74 66,62,75 70,64,87 36,41,76 72,71,86 26,32,62 63,58,74 65,60,78 71,62,84 61,56,74 61,56,74 63,58,76 62,57,75 59,54,72 60,52,69 60,52,71 62,53,75 74,65,87 74,66,85 73,68,84 73,68,84 75,70,86 68,60,77 65,57,74 74,66,83 75,67,84 72,68,81 70,66,79 69,61,78 193,207,230 184,207,230 192,210,234 198,211,226 204,215,226 205,217,221 208,217,219 216,218,215 218,220,217 216,221,220 209,215,218 198,211,226 196,209,228 192,211,232 188,206,230
207,216,218 220,220,215 222,221,210 222,223,213 218,219,209 216,219,209 221,222,212 230,222,209 231,227,206 222,221,212 171,170,175 61,57,70 64,57,67 64,57,67 64,55,68 63,56,68 61,58,64 111,104,104 248,232,199 244,227,199 244,228,195 245,227,195 245,227,195 246,229,203 234,227,207 225,225,209 217,218,210 224,219,216 255,223,180 255,247,179 72,61,84 77,72,90 74,69,85 74,69,85 82,73,95 78,69,91 70,66,77 62,58,69 62,58,69 59,55,66 72,70,82 76,68,87 72,68,81 72,67,85 74,69,87 77,72,90 55,50,68 59,54,72 59,54,72 61,56,74 59,54,70 46,39,53 66,61,79 61,56,72 62,57,75 36,41,76 33,43,77 38,40,67 65,60,78 67,62,78 70,61,83 63,58,76 60,55,73 61,56,72 59,54,72 53,48,66 58,53,69 60,55,73 61,56,74 66,60,81 73,68,84 71,68,85 76,70,91 74,68,89 67,60,74 71,64,78 62,54,71 75,65,85 74,69,87 74,69,85 72,67,83 208,212,227 203,217,229 201,214,229 204,216,224 200,211,224 200,211,224 207,217,225 215,222,220 213,218,217 214,219,218 212,218,221 199,212,227 195,210,228 188,206,230 185,205,231
184,207,234 198,216,233 204,220,229 197,213,224 199,212,229 199,213,225 195,209,230 207,214,226 217,222,221 215,220,226 94,94,104 63,56,66 64,57,67 57,50,62 62,55,67 65,58,68 68,56,72 170,174,189 196,208,230 197,211,232 202,216,226 209,219,223 210,220,217 220,222,219 225,224,217 222,223,213 222,223,213 235,225,213 213,174,135 255,236,184 82,72,92 74,70,83 77,69,86 77,68,83 79,70,85 79,71,90 66,62,73 66,64,74 62,59,76 58,53,71 75,70,86 76,68,85 76,71,89 73,68,86 74,69,85 75,66,88 63,57,78 62,57,75 62,57,73 59,54,70 60,55,71 44,37,51 66,61,77 69,59,77 68,60,77 21,28,63 37,49,82 76,73,90 65,60,78 69,61,80 66,61,79 56,51,69 56,51,69 62,57,75 58,52,73 56,51,69 54,49,67 59,54,72 59,53,74 74,71,88 72,64,81 74,69,85 70,65,81 73,68,84 70,63,77 64,57,71 47,39,56 70,62,81 74,69,85 76,71,89 74,66,85 178,176,188 213,219,220 204,216,224 195,210,228 192,209,231 188,208,232 189,209,233 197,209,231 208,217,228 216,223,221 213,222,224 195,212,232 185,210,234 180,209,238 173,206,237
190,210,234 188,208,232 183,208,232 186,209,234 186,206,230 195,210,228 189,210,231 189,209,233 186,209,236 187,210,237 71,69,81 68,59,72 69,60,73 59,54,70 61,54,66 65,58,68 68,61,75 199,207,227 193,210,232 192,211,232 192,209,229 194,211,231 198,211,226 209,218,220 219,222,214 223,222,211 239,226,203 255,230,201 173,129,91 248,210,164 80,67,86 74,70,83 74,67,81 72,65,77 77,69,86 75,70,88 69,65,76 64,62,72 66,63,80 61,56,74 77,69,88 77,69,86 74,69,87 75,69,90 71,64,78 73,68,84 64,56,75 64,56,75 61,56,74 62,57,75 61,56,72 44,37,51 68,60,77 68,60,77 67,61,82 37,43,73 64,62,84 41,45,78 65,59,80 68,60,77 67,62,80 64,54,74 65,57,76 62,57,75 66,60,81 62,57,73 56,51,67 59,54,72 60,55,73 74,69,87 72,64,81 67,62,78 68,63,79 74,69,85 72,67,83 72,68,81 44,37,51 77,69,88 74,69,87 74,69,87 70,64,85 114,113,128 215,222,220 207,215,222 197,210,229 188,207,228 186,209,232 183,208,234 186,209,234 192,209,231 196,211,229 197,212,230 189,210,231 186,209,234 178,208,232 176,208,236
202,216,226 201,215,225 198,211,226 197,212,226 197,212,228 188,208,232 186,206,234 184,206,236 183,207,236 181,208,236 72,65,77 70,58,70 68,61,73 67,62,78 63,59,70 68,61,71 60,56,69 202,210,228 199,212,229 201,214,229 204,216,222 211,220,220 216,221,215 221,222,214 226,226,210 236,225,206 251,226,196 255,236,190 149,105,67 190,157,120 75,66,81 72,68,79 72,68,79 74,70,79 77,72,90 75,70,88 70,66,77 68,64,75 66,62,73 60,56,69 76,71,89 77,69,86 76,71,87 69,64,80 75,67,86 72,67,85 62,57,75 63,55,74 62,57,75 59,54,72 62,54,73 46,38,55 68,60,77 65,62,77 68,63,81 31,33,74 64,63,80 41,48,83 65,57,76 69,61,78 67,63,76 64,56,75 66,61,79 62,57,75 60,55,73 58,53,71 58,53,69 59,54,72 61,56,74 78,70,89 72,67,85 66,61,77 73,68,86 77,69,86 63,59,72 63,59,72 57,50,64 74,69,87 75,70,86 78,70,87 73,67,88 79,74,90 215,222,220 212,218,221 206,216,222 197,210,225 188,209,230 184,207,234 181,209,234 183,211,236 188,206,232 191,209,233 191,210,231 191,209,233 189,209,233 186,209,234
210,218,223 207,217,223 204,216,224 208,216,221 209,217,224 208,217,219 205,216,229 202,217,233 196,213,235 187,203,230 67,60,70 67,60,70 67,59,76 67,64,81 69,62,74 67,60,70 65,63,73 200,210,228 207,216,227 209,214,222 203,214,227 204,215,226 206,216,224 206,216,222 209,218,218 214,219,215 226,223,208 247,230,195 140,97,52 144,113,90 77,70,80 74,70,81 73,68,84 70,66,79 74,68,89 77,71,92 73,69,82 62,60,72 62,60,72 56,51,67 72,69,86 78,70,87 72,65,79 75,68,82 81,72,94 80,75,93 63,58,76 65,60,78 64,56,75 62,54,73 60,52,71 46,38,55 65,58,72 65,57,74 69,61,78 65,66,89 54,60,92 45,50,76 67,62,80 67,62,80 70,62,81 62,54,73 62,57,75 61,56,74 65,57,76 63,55,74 61,56,72 63,55,74 62,54,73 76,68,87 80,75,91 76,71,87 75,70,88 74,69,87 70,65,83 63,59,72 65,58,72 77,69,88 72,64,81 74,70,83 70,65,83 77,72,88 208,216,221 203,212,225 199,212,229 201,216,232 198,210,232 196,211,229 192,211,232 192,211,232 186,209,232 186,209,232 183,208,234 183,210,238 180,209,236 180,209,238
204,214,230 204,214,230 207,217,223 211,220,222 212,218,221 213,219,220 219,221,218 220,223,211 230,227,214 228,227,216 66,62,71 71,64,74 58,50,67 59,56,73 69,65,76 65,61,70 72,70,80 198,211,228 206,218,224 216,221,217 233,226,210 240,227,206 233,222,205 226,221,209 218,218,215 215,217,217 214,219,218 229,221,199 175,133,93 103,81,75 72,67,83 73,69,80 69,65,85 71,67,89 69,61,80 70,65,83 66,62,73 65,61,72 65,61,72 54,52,64 75,70,88 75,70,88 76,69,83 68,64,77 74,69,85 73,68,84 65,60,76 62,57,73 65,60,78 60,55,73 58,55,70 42,38,51 68,60,79 70,62,79 71,63,80 31,37,77 45,58,88 35,40,75 68,60,77 69,61,78 69,61,80 62,57,75 63,58,76 64,56,75 62,54,71 62,57,73 55,50,66 64,56,75 63,55,74 79,74,90 75,70,86 74,66,83 69,64,82 74,69,87 69,64,82 69,65,78 62,58,71 68,60,79 74,69,87 73,69,82 75,70,88 79,74,92 212,216,220 209,217,222 199,212,231 194,211,233 189,209,233 190,210,234 191,209,233 193,212,233 194,211,231 195,211,236 193,210,232 193,212,233 188,208,232 190,210,234
194,211,231 192,209,229 190,210,236 192,210,234 196,214,231 203,214,225 211,217,218 220,223,215 227,225,205 211,205,198 67,64,70 68,59,70 65,61,72 63,59,70 68,62,67 69,63,70 74,72,84 194,212,229 203,217,229 209,218,220 220,221,213 227,225,207 247,228,201 255,232,192 253,231,197 249,229,199 245,228,202 250,228,183 218,180,134 85,67,66 71,63,82 74,70,81 72,68,81 69,65,78 74,67,81 75,70,88 66,62,73 66,62,73 63,59,70 61,59,71 74,69,87 75,69,90 69,64,80 71,68,83 67,62,78 67,62,80 63,58,76 63,58,76 60,55,73 61,56,74 58,55,72 49,41,58 68,63,79 69,61,78 71,63,80 52,65,91 87,80,83 40,51,78 64,56,75 68,60,77 70,62,81 60,55,73 62,57,75 65,60,78 59,54,72 59,54,70 57,54,69 65,60,78 63,55,74 75,70,86 74,69,85 73,68,84 72,69,84 68,65,82 72,67,85 68,63,79 70,65,81 78,70,89 74,68,89 74,69,85 73,68,86 76,71,89 209,214,222 207,217,225 207,219,227 205,215,231 201,215,236 194,211,233 195,212,234 201,216,234 204,215,226 202,216,228 201,216,234 198,212,233 195,212,232 195,212,232
190,210,234 189,209,235 186,211,235 186,211,237 187,210,235 190,210,234 200,215,231 209,219,225 217,222,216 125,124,127 68,59,70 72,63,74 65,59,64 65,63,64 69,62,72 68,62,69 71,75,77 210,219,219 212,218,221 215,221,224 215,222,217 221,224,216 233,225,214 235,226,211 241,228,207 242,228,201 252,229,187 255,223,173 248,212,150 90,75,83 76,69,81 76,72,85 75,71,84 74,70,83 74,67,81 77,69,88 69,65,76 62,58,69 63,59,72 62,59,74 75,67,84 78,70,89 76,71,87 73,68,84 76,71,87 73,70,85 63,55,72 61,56,72 63,58,74 58,53,69 60,55,71 48,41,55 66,61,77 67,60,74 70,62,79 25,30,65 84,81,85 30,36,64 63,58,74 66,63,78 67,62,78 58,55,70 55,52,67 61,58,75 61,56,72 61,56,72 58,55,72 62,59,76 62,57,73 68,60,77 76,71,89 75,67,84 72,65,79 74,66,83 73,68,86 69,64,80 66,62,75 74,69,87 72,67,85 69,64,80 72,67,83 72,64,83 217,219,233 206,216,222 204,216,224 204,215,226 204,216,224 206,218,226 205,217,223 210,219,221 213,217,219 214,219,218 211,217,220 207,217,223 207,217,225 207,216,227
192,210,236 188,211,236 184,212,235 186,211,237 186,211,237 186,211,235 193,211,235 196,210,233 200,210,228 73,73,85 72,64,72 71,65,72 62,61,66 63,60,64 68,62,69 68,62,67 128,129,121 224,226,211 228,226,208 230,227,212 222,225,215 221,223,218 220,220,215 220,221,211 222,223,211 227,224,209 249,229,199 255,224,175 255,223,162 94,80,95 74,70,81 73,68,84 73,69,80 69,65,76 70,66,79 77,72,90 67,63,74 67,63,72 69,65,76 69,65,76 81,73,90 80,70,88 69,65,78 70,66,79 75,65,83 76,72,85 65,60,78 63,58,74 62,54,73 63,55,74 63,55,72 51,43,60 69,64,82 68,63,79 66,61,79 32,31,46 69,65,85 72,68,90 61,56,72 65,63,75 68,64,77 64,61,76 55,52,69 57,54,71 61,56,74 57,54,71 54,51,66 59,56,71 61,56,74 62,57,73 69,61,78 68,60,77 72,65,79 71,63,80 70,65,81 66,62,75 69,65,78 70,62,79 72,67,85 75,70,86 74,69,85 74,69,87 192,195,206 208,216,223 208,218,224 208,218,224 209,221,217 215,222,220 216,223,221 213,220,218 218,220,215 220,220,215 222,223,215 223,224,214 226,226,212 225,224,213
205,216,229 197,212,228 193,211,235 194,212,236 193,211,235 196,213,235 196,213,233 198,212,235 202,210,228 76,72,83 75,66,77 73,64,75 64,56,64 70,62,70 72,65,75 76,68,76 54,52,64 42,45,56 58,58,70 85,84,101 114,112,122 155,155,163 186,189,198 204,209,215 213,217,219 217,222,221 216,221,220 253,222,183 251,212,155 80,71,86 80,76,87 79,75,88 72,67,83 75,70,86 72,68,81 81,77,90 73,69,80 68,64,75 67,63,76 70,65,83 79,70,92 79,69,89 77,70,84 69,62,76 69,62,76 75,70,86 63,58,76 62,57,73 63,55,72 62,57,73 63,58,74 51,46,62 65,61,74 65,60,76 63,59,72 44,41,68 70,65,81 74,69,85 58,54,67 63,59,70 67,63,76 65,60,76 58,53,69 56,51,69 61,56,74 61,56,74 60,55,73 59,54,70 61,56,72 67,59,76 77,69,88 74,66,83 75,67,86 68,63,81 72,67,85 66,62,75 63,59,72 60,55,71 72,64,81 74,69,85 73,68,84 75,66,88 151,143,149 227,222,208 222,223,213 218,220,215 214,219,218 216,223,221 222,225,217 224,225,215 227,224,211 237,226,207 237,226,207 240,225,203 248,228,196 249,230,195
209,219,223 205,217,225 203,216,231 206,218,226 208,218,226 210,218,225 210,218,223 210,220,224 211,215,219 82,73,84 77,68,79 79,70,81 68,62,69 75,67,73 77,68,79 73,65,73 72,66,87 72,67,94 72,68,92 69,65,89 78,69,93 68,60,77 69,65,87 69,65,85 64,63,78 59,59,71 56,52,63 255,224,182 254,215,158 73,64,79 74,67,81 76,71,87 73,69,82 72,67,83 73,69,82 69,65,78 66,62,73 66,62,71 70,66,77 79,72,84 80,70,88 78,71,85 70,63,75 74,67,79 71,61,79 76,71,89 66,61,79 62,57,73 60,55,71 62,57,73 62,58,71 53,49,62 75,67,86 71,63,82 65,58,72 33,39,71 67,61,82 73,67,88 58,54,65 61,57,66 66,62,75 68,60,79 62,54,73 61,53,72 63,55,74 62,57,75 53,48,64 52,47,63 59,54,72 64,54,74 76,71,89 79,74,90 80,75,93 79,74,92 78,70,89 67,63,76 68,64,77 47,40,54 75,67,84 76,68,85 74,70,83 76,68,87 99,88,95 237,227,205 225,228,208 222,223,213 217,222,216 212,219,217 215,222,220 213,217,219 216,221,215 229,224,210 240,226,199 248,227,200 248,229,192 248,229,194
200,215,233 204,217,234 213,217,219 224,223,214 232,227,213 230,227,212 223,224,216 218,221,213 212,210,208 75,64,73 76,67,78 73,65,73 66,64,65 74,68,75 73,66,69 76,68,74 73,67,90 71,68,95 73,68,95 71,66,93 75,71,95 71,63,82 74,70,92 75,71,95 74,70,94 76,72,96 76,70,95 255,222,173 255,224,185 70,66,79 69,64,80 72,68,79 70,66,79 73,69,82 74,70,83 74,70,83 67,60,70 66,62,71 66,62,73 76,67,78 75,68,82 76,68,85 72,68,81 70,66,79 72,64,81 75,70,86 66,61,77 65,60,76 60,55,71 62,57,73 63,58,74 45,41,52 70,63,77 76,68,85 71,63,80 63,61,83 75,67,86 74,66,85 63,58,74 63,58,74 67,66,81 75,70,88 63,55,74 62,54,73 62,52,70 63,55,72 59,54,70 56,51,67 59,55,68 61,56,72 74,69,85 74,66,83 74,69,85 76,71,87 74,69,87 67,64,79 69,64,80 48,41,55 68,63,79 73,68,84 74,70,83 72,67,83 77,73,86 222,221,214 210,219,221 208,219,220 206,218,224 205,217,223 208,218,224 211,220,220 216,223,221 223,224,214 238,227,208 243,229,204 246,228,198 246,228,198
210,218,227 220,222,222 233,228,214 241,228,207 247,228,201 249,229,199 246,229,201 245,228,204 166,153,146 73,65,73 76,68,74 73,66,69 68,63,65 76,68,74 77,69,75 75,67,73 73,67,90 71,69,93 75,70,97 74,69,96 75,69,92 72,65,77 74,71,88 76,72,96 75,71,95 79,73,98 79,70,92 250,206,153 109,87,90 68,64,75 65,63,75 67,63,76 69,64,80 74,69,85 76,71,89 76,71,89 67,63,74 67,63,74 67,63,74 74,70,83 73,69,82 73,69,82 69,65,76 69,65,76 75,68,82 68,63,79 62,57,73 63,58,74 63,58,74 63,58,74 56,52,65 49,42,54 77,65,81 76,68,87 70,63,77 66,62,75 73,63,83 75,64,87 70,65,81 68,64,77 77,69,88 76,68,87 69,61,80 61,56,72 65,55,73 64,54,72 60,52,69 53,48,64 58,53,69 58,53,71 70,65,83 77,72,88 74,69,85 74,69,85 69,62,76 68,66,78 65,61,72 59,55,68 68,63,79 69,65,78 73,69,82 75,70,86 87,75,91 242,227,205 237,228,211 235,228,212 229,228,221 223,225,220 216,223,221 211,220,220 211,220,220 216,223,221 229,224,210 238,228,206 245,228,202 244,228,197
210,218,223 216,222,225 224,225,217 232,229,214 240,230,208 242,227,205 232,228,211 232,227,213 98,91,91 79,68,75 78,70,76 71,63,69 70,64,69 81,70,77 77,70,73 78,70,76 64,57,69 64,57,69 63,59,70 67,60,72 64,57,71 75,69,76 75,66,79 72,67,83 72,67,83 75,70,86 82,70,72 242,200,148 104,87,93 76,67,78 72,63,76 69,62,74 68,61,73 76,67,80 78,69,82 83,74,87 67,64,70 37,33,42 63,59,70 71,64,76 71,64,76 72,63,78 70,62,79 70,62,79 72,67,85 76,71,87 67,62,78 58,53,69 62,57,73 62,57,73 50,43,55 70,63,75 70,61,76 68,64,77 69,65,78 63,59,72 76,66,86 80,70,90 69,64,80 65,63,73 75,67,86 75,64,87 72,63,85 60,55,73 62,54,71 63,53,71 61,53,70 57,49,66 56,52,65 59,55,68 69,62,76 71,62,77 73,69,80 75,71,82 79,71,88 68,60,77 63,59,70 67,60,72 75,71,84 70,66,79 72,69,84 75,70,86 82,69,90 255,231,187 255,238,182 255,240,184 255,237,187 255,238,194 246,233,201 238,229,210 225,224,213 221,224,216 220,223,215 224,225,215 227,229,214 227,228,216
210,220,224 210,220,224 213,222,222 222,224,219 232,230,208 234,230,209 232,230,212 231,228,215 83,76,79 76,68,74 78,70,76 76,68,74 72,64,70 82,71,78 74,64,68 86,75,84 69,61,69 72,61,70 69,61,69 68,62,69 69,63,70 80,69,76 73,65,71 66,58,66 64,58,65 64,58,65 82,69,66 201,160,115 90,74,87 73,64,77 76,67,78 71,64,76 75,68,80 76,67,80 78,69,82 79,70,83 72,63,76 33,29,38 66,62,71 77,70,80 77,68,81 77,68,81 79,70,85 73,64,79 75,66,79 75,67,84 67,59,76 62,57,73 61,56,72 61,56,72 50,43,55 72,63,76 73,64,79 63,59,72 66,62,75 65,63,73 72,64,81 74,66,83 67,63,76 67,64,70 76,68,87 77,67,87 73,63,81 62,54,71 61,56,72 62,58,71 59,55,68 57,50,64 58,51,65 62,55,67 79,70,85 74,66,83 75,66,81 75,70,86 74,66,83 67,59,76 67,60,72 68,59,72 74,67,81 69,61,78 69,66,81 69,66,81 76,68,87 255,237,196 255,239,186 255,239,184 255,238,186 255,239,193 254,235,196 255,233,197 255,234,200 252,232,200 249,232,206 250,231,206 243,230,207 236,229,213
220,226,217 221,227,218 218,223,219 223,225,220 233,231,213 234,230,211 234,230,209 233,231,211 83,77,82 78,70,76 86,75,82 76,69,72 78,70,76 82,71,78 79,71,77 81,70,79 74,63,70 61,56,74 74,61,71 66,57,72 72,61,68 77,66,73 72,65,68 72,65,68 76,69,72 68,62,67 108,79,55 255,213,171 86,74,86 77,68,81 73,64,77 76,67,78 73,64,77 77,68,81 76,67,80 71,62,75 71,64,74 72,65,75 66,62,71 77,70,82 79,70,83 79,70,83 77,68,83 76,67,82 75,66,79 77,70,82 69,61,80 65,60,76 61,56,72 59,54,70 48,44,55 76,67,82 75,66,81 76,69,83 70,63,77 73,70,85 53,49,71 60,56,76 71,62,77 66,62,75 76,69,81 78,68,86 69,65,78 64,57,71 60,56,69 63,56,70 62,58,69 59,55,68 56,52,65 60,55,71 73,69,82 71,69,81 72,70,82 70,66,79 68,66,78 66,64,76 66,64,72 66,62,73 73,69,82 68,64,77 69,64,80 73,69,80 75,68,82 239,227,217 255,238,206 247,233,204 243,233,209 241,231,207 232,227,215 232,226,217 240,230,208 248,231,205 255,238,196 255,237,196 255,238,196 253,234,199
229,232,212 229,232,212 227,228,216 225,226,214 232,230,212 234,230,211 234,230,211 227,222,208 78,70,76 82,74,82 86,75,82 77,67,71 79,69,73 84,73,80 82,75,78 78,67,76 52,50,62 46,48,73 69,62,76 50,52,77 69,61,69 80,70,74 64,52,64 69,60,73 69,61,67 65,58,72 234,201,153 251,210,165 81,74,88 82,73,86 79,70,83 76,67,78 76,67,78 76,67,78 78,69,82 73,64,77 67,60,70 72,63,74 72,63,74 82,73,86 80,71,82 79,70,83 80,71,86 76,67,82 76,67,78 72,65,77 64,56,75 62,57,73 61,56,72 60,55,71 49,45,56 75,66,81 75,66,81 76,69,83 75,68,82 43,41,63 28,37,76 32,42,78 60,53,67 66,62,73 72,68,81 74,70,81 72,63,76 64,57,71 60,56,69 64,57,71 66,62,75 60,55,71 54,49,65 59,55,68 79,70,85 76,69,83 76,69,83 77,70,84 74,69,87 73,68,86 61,57,70 62,58,71 58,54,67 62,57,73 62,57,73 67,63,76 68,63,79 79,67,79 246,234,206 241,231,209 233,230,217 229,228,217 221,226,222 220,225,221 219,221,216 223,223,218 232,227,213 236,229,211 238,229,210 233,229,210
246,232,205 246,232,205 248,231,203 250,233,205 241,231,209 236,229,213 231,228,213 179,175,169 85,77,85 83,75,83 87,76,83 76,68,74 84,76,82 82,74,80 83,75,81 72,64,72 62,59,76 77,77,105 58,50,67 74,72,96 62,56,61 80,70,71 61,54,68 71,69,89 58,54,63 76,71,87 255,220,170 255,215,164 84,77,91 78,69,82 72,63,74 75,66,77 80,68,82 80,68,82 78,69,82 77,68,81 75,66,77 76,67,78 75,66,77 83,74,87 80,71,82 79,70,83 79,67,81 77,70,82 77,68,79 78,69,82 68,60,77 63,59,72 61,57,70 60,56,69 49,46,50 69,60,71 74,67,79 78,69,82 66,62,82 41,42,74 49,60,91 40,50,84 42,38,70 60,53,67 68,64,75 75,68,82 70,63,77 64,55,70 63,59,72 59,55,68 63,58,74 59,54,70 58,54,67 60,56,69 74,67,79 69,65,76 67,63,74 68,64,73 73,69,82 74,67,81 71,64,78 68,64,75 50,43,55 69,65,74 69,59,77 79,69,87 78,69,84 78,70,87 251,234,195 242,230,204 231,228,213 229,228,217 228,227,218 228,227,218 231,228,215 234,229,215 237,230,212 237,230,210 237,231,208 243,230,207
255,241,198 255,242,199 255,241,202 255,241,202 245,235,211 232,230,210 229,232,212 128,123,120 81,70,77 82,74,80 82,72,76 69,62,65 79,71,77 85,74,81 85,74,81 77,69,75 81,74,86 89,81,98 70,61,76 107,97,115 61,53,61 78,70,76 72,62,80 69,64,82 65,62,68 79,72,84 255,230,180 254,210,157 83,76,86 79,70,81 73,64,75 71,62,73 72,63,76 78,69,82 77,68,81 78,69,82 73,64,75 77,68,81 73,64,75 80,71,84 78,69,80 79,70,81 79,70,81 77,68,79 77,68,79 81,74,86 68,60,79 62,58,71 61,56,72 59,55,66 47,44,48 76,67,78 75,66,79 70,66,75 44,44,70 24,30,62 36,46,80 33,43,79 32,36,65 54,50,72 69,60,73 77,68,83 77,68,83 68,56,70 65,56,71 61,57,70 62,55,69 58,51,63 61,57,68 55,51,64 75,66,81 74,67,79 75,68,82 72,68,79 74,67,79 70,63,75 65,58,70 66,62,71 55,48,60 76,69,81 75,68,80 76,69,83 79,70,85 75,67,84 255,250,204 255,242,201 251,237,212 248,236,210 242,233,216 241,232,215 243,233,211 246,233,210 248,233,211 246,234,208 243,233,209 243,230,209
234,229,217 235,230,216 246,234,208 255,242,207 253,236,210 235,231,210 226,229,219 86,81,80 87,75,80 82,75,78 82,72,73 79,69,70 85,75,79 84,74,78 85,75,79 77,70,73 88,77,86 82,70,82 88,78,82 102,92,96 75,67,75 93,84,99 77,66,75 76,67,82 64,57,71 70,58,72 255,220,170 255,215,159 79,70,85 78,69,82 79,70,81 77,68,79 77,68,79 73,64,75 79,70,81 73,64,75 75,67,75 72,66,73 69,63,70 77,68,79 80,71,84 78,69,80 79,70,81 79,70,81 78,69,82 79,72,82 65,58,70 62,57,73 63,59,72 61,57,66 49,46,52 73,64,75 77,68,81 76,67,80 36,38,90 26,32,64 31,36,83 28,36,82 36,38,65 32,36,76 48,41,53 79,67,81 79,67,83 70,61,74 65,58,70 61,54,66 59,55,66 58,54,65 58,54,65 54,50,61 72,63,76 75,68,78 67,60,70 68,61,71 74,67,77 75,66,77 65,61,70 67,64,70 64,55,68 75,68,80 72,65,77 76,69,81 82,70,84 75,66,81 250,224,185 255,240,196 255,240,202 255,239,204 253,236,208 249,237,209 252,235,209 251,237,212 251,237,208 250,236,207 246,233,210 245,232,209
