136,179,208 136,179,210 130,172,206 131,173,207 131,173,207 129,171,207 127,169,205 131,170,207 131,170,207 131,170,207 129,171,207 130,172,208 130,172,206 131,173,207 132,174,208 133,175,209 132,176,210 133,179,212 135,179,213 136,180,214 140,183,214 141,184,213 142,185,214 145,189,213 146,190,214 147,191,215 143,189,213 145,189,213 146,189,216 147,190,217 147,190,219 146,189,218 145,188,215 149,190,215 148,192,216 151,194,221 153,194,217 156,195,219 158,198,219 161,198,216 156,198,218 156,196,217 137,191,223 124,185,215 123,183,218 118,183,218 118,183,216 118,183,218 122,184,220 120,182,216 122,184,218 123,186,215 123,183,216 123,183,218 123,183,218 123,183,218 123,183,218 123,183,218 127,182,219 123,180,216 127,172,210 119,159,187 128,131,153 132,119,138 137,120,140 137,122,142 136,123,142 136,126,144 141,131,149 143,133,151 141,131,149 142,132,150 143,130,149 143,130,149 139,129,149 137,124,145 138,125,144 135,122,141 140,123,143 143,124,140 143,123,135 143,120,131 145,120,132 143,117,126 142,113,123 138,109,119 136,107,117 134,105,115 131,102,112 130,101,111 132,101,109 132,101,109 134,105,112 136,105,113 135,104,112 134,105,112
141,184,213 141,184,213 136,179,210 132,174,208 131,173,207 130,172,208 129,171,207 131,170,207 132,171,208 131,170,207 130,172,208 130,172,208 131,173,207 131,173,207 132,174,208 133,175,209 134,178,214 130,176,211 134,179,210 134,178,212 136,181,210 138,181,210 139,184,213 140,186,210 145,188,215 142,185,212 142,188,212 145,189,213 145,188,215 146,189,216 147,190,221 147,190,219 149,190,215 148,192,214 149,193,217 149,193,217 151,192,217 153,194,217 156,196,217 158,198,219 156,197,220 160,197,215 154,199,218 140,189,221 134,190,220 124,184,219 120,182,218 120,182,216 121,181,216 127,185,216 126,186,219 121,187,215 123,183,216 124,184,219 124,184,219 124,184,219 123,183,218 123,183,218 127,182,217 123,180,216 124,157,188 131,134,152 136,122,137 131,119,133 137,120,140 137,122,142 137,124,143 139,129,147 142,132,150 143,133,151 142,132,150 141,133,150 141,131,149 141,131,149 139,129,149 136,127,142 136,127,142 140,125,145 145,128,148 146,127,145 144,124,136 144,121,134 144,119,131 143,118,130 143,116,128 140,113,125 139,112,124 136,107,117 133,104,114 134,105,115 135,104,112 132,101,109 131,102,109 128,102,108 129,103,109 131,102,109
141,184,213 140,183,212 136,179,210 134,177,208 131,173,207 131,174,205 130,172,206 130,172,206 130,172,206 131,173,207 131,173,209 133,172,207 131,173,209 132,174,208 133,175,211 134,176,212 133,175,209 132,176,212 132,176,210 132,176,210 137,180,211 136,178,214 135,181,214 141,184,215 142,185,216 144,187,218 144,184,212 144,187,216 145,188,215 145,189,213 146,189,216 147,190,219 144,190,214 147,191,215 148,192,216 148,192,216 148,191,218 149,193,217 151,192,215 155,196,219 157,197,216 159,196,216 157,197,218 158,195,215 149,193,217 130,186,218 127,184,218 125,185,218 124,185,215 126,186,221 126,186,219 123,183,216 125,185,218 128,183,218 126,183,217 126,183,217 126,184,215 123,181,212 131,174,205 122,157,178 139,130,145 133,124,139 135,121,138 133,119,136 136,121,143 134,121,142 135,125,145 139,131,150 144,134,154 139,134,150 142,134,151 142,134,153 145,132,151 144,131,150 143,130,149 141,131,149 144,129,149 144,131,150 147,132,152 145,130,150 147,126,141 144,126,137 146,123,134 145,122,133 145,118,130 144,115,125 144,115,125 136,110,116 135,109,118 138,109,116 139,108,116 135,104,112 126,100,106 124,100,109 126,102,111 129,103,112
142,185,212 142,185,212 139,182,211 136,179,208 136,178,212 134,177,208 132,174,208 132,174,208 132,174,208 133,175,209 131,173,209 131,173,209 131,173,209 132,174,208 132,174,210 133,175,211 133,175,211 133,175,211 133,175,211 130,174,208 131,175,211 132,176,212 133,179,212 137,180,211 138,183,214 138,184,217 139,184,215 143,188,217 143,188,215 146,190,214 144,190,214 145,190,219 146,189,218 147,190,219 144,189,218 143,190,218 144,190,214 145,190,217 151,192,215 152,196,220 159,196,218 159,196,218 161,196,219 160,195,218 157,196,222 155,195,214 132,188,220 126,187,217 129,187,218 128,186,217 128,186,217 129,187,218 127,187,220 128,185,219 128,184,216 122,178,210 122,170,193 122,159,179 145,146,167 142,130,142 138,124,141 134,122,138 135,123,139 136,122,139 134,124,144 137,127,147 139,131,150 137,132,150 143,135,152 143,135,154 138,135,152 138,135,152 143,133,151 143,135,152 146,133,152 148,135,154 150,137,156 148,135,154 148,135,154 146,131,151 145,130,150 146,130,147 148,128,140 147,127,139 145,120,132 147,118,128 145,116,126 141,115,121 139,113,122 138,109,116 141,110,121 138,107,118 132,106,115 129,105,114 129,105,114 129,103,112
142,185,212 142,185,212 140,183,212 139,182,211 137,179,213 136,179,210 136,178,212 133,175,209 132,174,208 132,174,208 132,174,210 132,174,210 131,173,209 131,173,207 132,174,210 133,175,211 132,174,210 133,175,211 133,175,211 131,173,207 130,173,212 130,174,208 132,176,212 138,180,216 137,182,213 138,184,217 143,188,217 142,187,216 144,189,216 144,190,214 144,189,216 144,189,218 146,190,214 146,189,216 148,191,220 146,189,218 147,190,219 147,191,215 146,190,214 152,196,220 155,194,220 158,194,219 161,196,217 161,198,218 158,193,216 152,191,217 141,196,221 126,188,220 130,188,219 129,187,218 129,187,218 130,188,219 127,188,218 129,185,215 121,171,198 123,155,183 127,146,167 132,135,153 142,126,141 138,124,137 134,121,140 133,124,139 135,123,139 137,123,140 136,126,146 139,131,150 138,133,151 139,134,152 140,135,151 141,136,154 139,134,152 138,133,149 143,133,151 144,134,152 148,135,154 148,135,154 150,137,156 149,136,155 148,135,154 146,131,151 148,131,151 145,131,148 149,129,141 148,128,140 146,121,133 144,120,129 141,117,126 140,114,120 142,116,125 141,114,126 140,114,123 139,113,122 135,109,118 130,106,115 129,105,114 129,103,112
142,185,214 142,185,214 142,185,214 141,184,213 141,181,213 141,181,211 141,181,213 134,176,210 136,178,212 134,176,210 134,176,210 133,175,209 132,174,208 132,175,206 134,176,210 133,175,209 132,174,210 132,174,210 132,174,208 131,173,209 129,172,211 131,173,207 133,175,209 137,179,213 140,182,216 139,183,217 142,187,216 143,188,215 144,190,214 145,191,215 146,192,216 148,191,218 148,191,220 148,191,220 149,192,219 148,191,218 148,192,216 149,193,217 147,191,215 147,191,215 150,191,216 155,197,217 157,197,218 160,197,217 160,197,219 157,194,214 151,195,217 131,186,221 133,187,219 136,187,220 137,186,218 141,187,220 154,189,210 169,185,194 136,151,165 128,129,148 139,130,143 139,130,143 135,122,141 131,118,137 135,122,141 136,123,142 136,123,142 136,126,144 137,127,145 139,131,148 141,133,150 142,134,151 138,135,152 140,134,155 139,133,154 140,135,153 143,133,151 143,133,151 146,136,156 147,137,157 148,138,158 146,136,156 148,135,156 146,133,154 145,132,151 148,131,151 147,131,144 146,130,143 143,123,133 139,121,132 137,119,128 134,118,131 137,117,127 140,116,122 141,115,124 141,115,124 138,114,123 133,109,118 133,109,118 129,105,114
142,185,212 142,185,212 142,185,212 142,185,212 142,182,214 140,180,212 136,176,208 136,179,210 133,176,207 134,177,208 136,178,212 134,176,210 133,175,209 133,175,209 134,176,210 133,175,209 130,174,210 129,173,209 129,173,209 128,172,208 127,171,207 130,172,206 133,175,209 137,179,213 139,181,215 139,184,215 142,186,210 145,188,215 144,190,214 147,191,215 147,191,213 147,190,217 146,189,216 147,190,217 147,191,215 147,191,215 147,191,213 146,190,212 147,190,217 145,190,219 147,190,217 149,193,215 155,195,216 159,199,220 162,197,220 159,196,218 154,193,219 129,189,222 138,189,220 139,190,221 171,206,227 158,193,214 158,176,193 139,147,154 139,126,145 138,134,147 136,126,146 133,123,143 134,121,140 135,122,141 136,123,142 136,123,142 138,125,144 136,126,144 140,130,148 140,132,149 141,133,150 141,133,150 141,136,154 140,135,153 139,134,152 140,135,153 144,134,152 144,134,152 146,136,156 147,137,157 148,138,158 147,137,157 144,134,154 144,131,152 145,132,151 146,129,149 146,130,143 145,129,142 144,125,132 141,122,136 140,121,135 137,118,134 140,120,132 140,117,128 145,119,128 145,119,128 147,118,128 139,115,124 134,110,119 133,109,118
142,185,216 142,185,212 142,185,214 142,185,214 144,184,212 143,183,211 141,181,213 136,179,210 134,177,208 134,177,208 136,178,212 134,176,210 133,175,209 131,175,209 133,175,209 133,175,209 130,173,212 130,174,208 129,173,209 128,172,208 127,171,207 129,171,205 131,173,207 134,176,210 139,181,215 140,182,216 144,187,214 145,189,213 145,189,213 147,191,215 146,190,212 147,190,217 146,190,214 146,190,214 146,190,212 146,189,216 144,189,218 143,188,217 143,187,221 146,191,218 146,191,218 147,191,215 153,194,219 155,196,221 162,197,220 162,197,218 157,197,214 140,192,220 143,190,220 186,206,218 192,206,202 156,168,172 139,130,145 140,126,141 141,128,147 135,125,143 132,121,144 133,122,145 137,124,143 136,123,144 137,124,145 135,125,145 139,129,149 139,129,147 137,132,148 138,133,149 141,136,154 144,139,157 142,139,156 141,136,154 141,136,154 141,136,154 141,136,152 144,134,152 144,134,154 146,136,156 147,137,157 147,137,157 144,134,152 144,134,152 144,131,150 143,130,149 146,130,145 147,129,140 147,128,142 142,126,141 141,125,142 142,123,139 141,123,134 142,122,134 148,122,131 148,122,131 145,119,128 139,115,124 133,109,118 131,107,116
142,185,216 142,185,216 142,185,214 144,187,216 143,183,213 142,182,212 136,176,208 136,176,208 134,176,210 134,176,210 136,178,212 132,174,208 132,174,208 133,175,209 132,174,208 133,175,211 132,174,210 131,173,209 130,172,208 130,172,208 129,171,205 128,172,206 128,172,206 131,173,207 135,180,211 136,181,210 142,185,212 145,189,213 146,190,214 147,191,215 146,189,216 147,191,215 145,189,213 148,191,218 147,190,217 143,190,218 142,187,218 143,190,220 143,190,220 145,190,219 144,190,214 147,191,213 148,192,216 157,195,224 160,196,221 163,195,221 158,195,215 146,191,220 156,189,212 178,197,207 177,184,182 140,145,153 140,130,148 141,131,149 137,127,145 135,125,145 135,125,145 135,125,145 137,124,143 137,124,143 135,125,143 135,125,143 135,125,143 135,127,144 136,131,147 138,133,149 141,136,154 144,139,157 141,136,154 141,136,152 141,136,152 141,136,154 145,136,158 143,134,156 144,134,154 146,136,156 147,137,157 148,138,158 147,137,157 146,136,154 145,132,151 144,131,150 148,132,149 148,132,145 151,130,145 148,132,145 149,130,144 144,128,143 148,128,140 142,122,132 143,118,130 141,116,128 140,115,127 136,114,122 130,108,116 129,107,115
141,184,211 142,185,212 142,186,210 142,186,210 143,183,215 135,175,207 133,170,206 133,173,205 132,174,208 133,175,209 134,176,210 134,176,210 134,176,210 134,176,210 132,174,210 132,174,210 132,174,210 130,172,208 127,169,205 129,171,205 129,171,205 132,171,206 132,171,206 130,172,206 135,180,211 137,182,213 141,185,209 142,185,212 145,188,215 147,191,215 149,190,215 146,190,214 143,189,213 146,192,216 147,190,217 147,190,217 145,190,217 144,189,218 145,188,219 144,189,218 145,192,211 145,189,213 151,192,215 157,196,222 156,196,217 164,197,220 167,195,218 149,179,203 140,160,176 152,160,165 139,132,144 139,131,150 140,130,148 139,129,147 135,125,143 135,125,145 135,125,145 134,124,144 133,125,142 133,125,142 134,126,143 135,127,144 135,127,144 138,130,147 137,132,148 138,133,149 139,134,152 140,135,153 139,134,152 140,135,151 143,138,154 147,137,157 149,136,155 148,135,154 146,136,156 146,136,156 147,137,157 147,137,157 147,137,157 147,137,155 146,133,152 146,133,152 147,133,150 149,133,146 154,134,144 154,134,144 154,131,142 150,131,147 147,128,144 144,123,140 141,123,132 140,122,131 139,121,130 135,115,125 131,111,121 128,110,119
141,184,215 142,185,216 142,185,214 142,185,214 143,183,213 135,175,207 132,169,205 132,171,206 132,174,208 132,174,210 133,175,209 133,175,209 134,176,210 133,175,209 133,175,211 133,175,209 132,174,208 132,174,208 131,173,209 127,169,205 129,171,205 130,172,206 131,173,207 131,173,207 133,175,209 137,179,213 137,182,213 139,184,211 140,185,212 145,188,215 144,188,212 144,188,212 146,187,212 148,189,214 148,189,214 150,191,216 144,189,216 147,190,217 144,187,216 143,188,219 143,188,219 146,189,216 150,191,214 154,193,217 157,197,218 162,195,218 149,179,203 127,147,173 134,122,138 138,126,142 139,130,145 137,128,143 136,126,144 137,127,145 137,122,142 135,125,143 134,124,142 134,124,142 134,124,142 134,124,142 135,127,144 135,127,144 139,131,148 138,130,147 137,132,148 138,133,149 138,133,151 139,134,152 141,136,154 145,137,154 146,138,155 147,137,157 147,137,155 147,137,155 146,136,154 143,133,151 146,136,154 146,138,157 145,137,156 143,135,152 146,134,150 149,137,153 149,135,152 149,133,150 156,138,149 155,135,147 154,131,144 149,131,140 148,130,139 147,127,137 144,126,135 142,124,133 141,123,132 138,118,128 136,116,126 133,115,124
143,183,215 143,183,215 143,183,215 142,182,214 141,181,213 135,174,209 132,171,206 132,171,206 134,173,208 133,175,209 134,179,210 132,177,208 133,175,209 133,175,211 132,174,210 134,173,208 133,175,209 133,175,209 127,169,205 127,169,205 129,171,205 129,171,205 130,172,206 132,174,210 132,174,210 137,179,213 136,181,212 138,181,212 138,183,210 140,184,208 142,185,212 144,187,214 143,189,211 143,189,211 144,189,216 147,190,217 144,189,218 145,190,217 145,188,219 144,184,212 140,185,214 142,187,216 146,190,214 149,191,211 158,193,214 146,181,204 138,144,163 138,131,145 142,127,149 139,123,148 139,126,145 141,129,145 135,125,145 135,125,143 134,124,142 135,125,143 136,123,144 134,125,140 134,124,142 135,125,143 135,127,144 132,127,143 132,127,143 134,129,145 137,134,149 138,133,149 139,134,150 139,134,150 145,132,151 145,132,151 149,136,155 148,138,156 146,136,156 144,134,154 141,133,150 141,133,150 144,134,152 145,138,152 143,136,150 144,135,150 148,135,154 148,135,154 148,136,152 148,135,156 154,138,153 151,138,146 152,137,145 150,132,141 149,131,140 147,127,137 144,126,137 141,126,136 139,124,134 139,124,134 139,121,130 135,118,124
143,183,215 143,183,215 142,182,214 143,183,215 142,182,214 140,179,214 135,174,209 133,172,207 136,175,210 138,180,214 139,182,213 142,182,214 139,179,211 134,176,210 134,176,210 134,173,208 133,175,209 133,175,209 132,174,210 132,174,210 130,171,210 130,172,206 130,172,206 130,172,206 132,174,208 134,176,210 135,179,213 136,180,214 136,181,212 134,179,210 137,182,213 138,183,214 142,186,210 144,188,212 144,188,212 145,189,213 146,189,216 149,190,215 144,187,214 144,188,210 142,185,212 142,187,214 146,187,210 150,189,213 144,167,190 131,134,145 140,131,146 139,127,141 139,124,146 139,123,148 139,124,146 143,127,152 136,126,146 135,125,143 135,125,143 132,124,141 133,124,137 134,125,138 131,124,138 134,127,141 135,127,144 134,129,145 137,132,148 141,131,149 140,132,149 142,132,150 143,133,151 143,133,151 146,133,152 148,135,154 149,136,155 148,138,156 145,137,156 143,135,154 143,135,152 142,134,151 146,136,154 149,136,155 148,135,154 146,137,152 148,135,154 148,135,154 148,136,152 148,135,156 151,137,154 153,137,152 149,135,150 150,131,145 148,130,141 146,128,139 140,124,137 138,124,137 141,125,138 140,125,135 143,125,136 142,124,135
142,182,214 143,183,215 143,183,215 143,183,215 143,183,215 143,183,215 141,181,213 136,175,210 139,178,213 139,181,215 143,183,213 142,182,212 142,182,214 141,181,213 136,175,210 135,174,209 134,177,208 132,176,210 134,178,214 134,178,214 132,174,210 130,172,208 130,172,208 130,171,210 131,173,209 132,174,208 131,175,211 131,175,209 134,178,212 132,176,210 136,180,214 139,183,217 139,183,217 138,182,216 139,184,213 140,185,214 146,189,218 146,190,212 144,188,212 146,190,214 148,189,212 148,189,212 143,171,196 140,161,182 141,136,152 144,130,143 139,126,145 135,125,145 137,122,144 138,123,145 138,122,147 142,129,148 138,125,146 133,123,141 134,124,142 133,125,142 131,124,136 131,124,136 133,124,137 135,126,139 139,129,147 136,128,145 136,128,145 140,130,148 142,132,150 145,132,151 146,134,150 145,133,149 146,134,150 146,133,152 148,135,156 146,136,154 147,137,157 147,137,157 146,136,154 144,134,152 149,136,155 153,137,154 153,137,154 153,137,154 151,134,154 148,135,154 146,134,150 146,133,152 149,136,155 150,135,155 151,135,152 146,130,145 145,129,144 141,125,140 140,124,137 137,125,137 139,125,138 142,127,137 144,129,139 140,125,135
142,182,214 143,183,215 144,184,216 144,184,216 144,184,216 144,184,216 143,183,215 140,180,212 142,182,214 143,183,215 143,183,215 143,183,215 143,183,213 142,182,212 139,179,211 136,179,210 140,180,212 138,180,214 131,177,212 131,176,214 134,176,212 131,173,209 130,172,208 129,171,207 130,172,208 129,173,209 130,172,208 131,175,211 132,176,212 132,176,210 132,176,210 132,176,210 136,180,214 138,182,216 138,185,215 140,185,212 144,187,218 146,190,212 145,188,215 146,189,216 141,173,199 131,139,159 141,132,145 134,125,138 135,123,137 137,123,140 136,123,142 134,124,144 137,121,146 138,122,147 142,126,151 144,128,153 138,125,146 134,124,142 134,124,142 133,123,141 133,124,137 135,123,137 134,125,138 139,130,143 137,127,145 136,128,145 136,128,145 140,130,148 140,130,148 142,129,148 144,132,148 144,132,148 145,133,149 145,132,151 146,133,154 146,136,154 147,137,157 147,137,157 146,137,152 146,137,152 148,136,152 152,136,153 152,136,153 152,136,153 151,134,154 148,135,154 146,134,150 146,133,152 145,132,151 149,134,154 148,132,149 144,129,149 142,126,143 141,125,142 137,125,137 137,125,137 140,126,139 142,128,143 139,127,141 140,124,139
143,183,215 143,183,215 144,184,214 144,184,214 146,186,218 144,184,216 143,183,215 142,182,214 143,183,215 144,184,216 146,185,220 146,186,214 146,186,214 143,183,211 141,180,215 134,173,208 134,176,210 134,176,210 137,179,215 131,177,212 135,173,213 129,170,209 131,169,209 131,172,211 129,171,205 131,173,207 131,173,207 133,175,209 132,176,210 131,175,209 131,175,209 132,177,208 137,179,213 138,181,212 138,181,212 140,183,214 143,183,213 147,185,214 146,186,214 144,183,209 145,148,168 131,128,143 139,126,145 137,124,145 137,124,143 137,122,142 137,122,142 137,122,142 137,124,145 138,125,146 139,124,146 138,123,145 136,123,142 138,124,137 136,124,140 136,124,136 135,126,139 136,127,140 139,130,145 141,132,147 139,131,150 136,133,148 140,132,149 140,132,149 141,132,147 142,133,148 142,133,146 142,133,146 140,132,149 145,132,151 145,132,151 143,133,153 146,133,152 148,135,154 147,132,152 149,135,150 149,135,152 152,136,149 154,135,149 154,135,149 143,134,149 143,134,149 147,132,152 146,131,151 145,130,150 147,130,150 147,131,146 146,130,147 148,129,145 143,124,140 142,126,139 140,126,141 140,126,141 143,129,144 141,129,143 141,129,143
142,182,214 142,182,214 143,183,213 143,183,213 143,183,215 143,183,215 143,183,215 143,183,215 144,184,216 144,184,216 144,184,216 144,184,214 146,186,216 143,183,211 142,181,216 133,176,207 134,176,210 134,176,210 136,178,214 137,179,215 133,175,209 133,172,209 130,172,208 129,171,205 131,170,205 131,170,205 133,172,207 131,173,207 131,175,209 132,174,210 133,175,209 134,176,210 133,176,207 134,177,208 136,180,214 138,181,212 139,182,213 143,183,213 136,163,191 126,130,145 134,125,138 138,126,140 138,131,143 141,128,149 138,125,146 136,123,144 136,123,144 135,123,139 136,123,142 138,125,144 139,126,145 137,125,139 138,124,139 140,124,139 137,123,138 138,126,140 142,130,146 145,133,149 141,132,147 143,134,149 142,134,153 139,136,151 140,135,151 142,134,151 142,132,152 142,132,150 142,132,150 141,131,149 142,133,148 145,132,151 145,132,151 146,131,151 149,132,154 148,131,153 149,133,150 151,135,150 149,133,148 149,133,148 151,136,146 153,135,144 148,132,149 148,132,147 145,133,147 142,130,142 142,130,144 142,130,144 146,129,149 147,131,148 150,131,147 147,128,144 144,128,143 143,129,144 145,129,144 144,130,143 143,131,143 141,132,143
142,182,212 142,182,212 143,182,217 142,182,212 143,183,215 143,183,215 143,183,215 142,182,214 143,183,215 144,184,216 144,184,216 144,184,214 144,184,214 143,183,215 142,181,216 135,180,211 136,178,212 134,176,210 133,175,211 136,178,214 134,175,214 132,171,208 132,171,208 127,169,203 129,168,203 129,168,203 132,171,206 131,173,207 130,174,208 135,174,209 133,175,209 132,174,208 132,174,210 135,175,207 136,176,206 139,179,211 137,182,213 133,171,200 131,127,140 130,121,132 136,126,144 136,126,144 135,127,144 139,126,147 134,125,147 137,124,145 136,123,144 135,123,139 136,124,138 141,129,143 142,129,148 139,127,141 139,125,140 144,128,143 142,126,139 143,131,145 146,132,149 147,133,150 144,135,150 146,137,152 145,137,156 141,136,152 142,134,151 141,133,150 141,133,152 141,131,149 140,130,148 140,130,148 142,133,148 144,131,150 145,132,151 150,131,149 148,133,143 149,134,144 149,134,144 151,136,144 149,134,144 153,134,148 153,135,144 155,135,147 149,134,144 148,133,143 143,131,145 141,129,141 142,130,144 142,130,144 145,128,148 147,131,148 150,131,147 149,130,146 147,131,146 148,132,147 148,132,147 148,132,145 146,132,145 148,133,141
141,180,215 143,183,215 142,182,212 142,182,214 142,181,216 143,183,215 142,182,212 142,182,214 143,183,213 143,183,213 144,183,218 144,184,216 144,184,216 144,184,214 143,183,215 141,181,213 137,179,213 136,178,214 136,178,212 136,175,212 130,175,215 130,174,210 129,171,207 131,170,207 128,167,202 129,168,203 128,167,202 132,171,206 132,171,206 132,171,206 131,173,207 131,173,207 130,174,208 131,175,209 130,176,209 128,166,199 135,126,139 127,118,129 134,122,136 135,122,141 136,123,144 135,122,141 135,125,145 139,124,146 137,127,145 136,126,144 135,126,139 135,126,139 138,126,140 143,131,145 143,131,145 142,130,144 146,130,145 144,130,145 145,131,146 146,134,148 146,137,152 148,139,154 146,138,155 148,138,156 146,138,155 143,138,154 139,134,150 136,133,150 139,134,152 139,134,152 141,133,152 140,132,149 140,130,148 141,131,149 141,131,149 147,131,146 147,131,144 147,132,142 149,131,142 148,130,139 150,132,141 151,133,142 154,136,145 155,135,145 156,133,144 154,134,146 151,136,146 147,133,146 145,131,146 146,132,149 146,132,149 149,133,150 152,136,153 150,136,153 150,136,153 150,136,153 149,135,150 149,133,146 149,134,142 153,135,144
143,183,215 142,182,214 143,183,213 143,183,215 142,182,214 142,182,214 142,182,214 140,183,214 140,183,214 142,185,216 143,183,213 144,184,216 144,184,214 144,184,216 144,184,214 143,183,213 139,182,213 137,179,213 134,176,212 134,176,212 128,172,208 132,176,212 131,175,211 131,175,211 132,174,210 131,170,207 132,171,206 131,170,205 132,171,206 131,170,205 131,170,205 130,172,206 135,172,208 136,175,210 142,158,187 128,126,148 130,121,132 130,118,132 131,119,135 132,117,137 136,122,139 135,120,140 133,124,139 135,126,141 135,125,143 137,127,145 139,129,147 139,130,143 139,127,141 141,129,143 145,133,147 148,136,150 149,135,150 148,136,150 149,137,151 149,137,151 147,138,153 149,140,155 146,141,157 146,141,157 147,139,156 144,139,155 141,136,152 137,134,151 139,136,153 141,133,152 141,133,150 140,132,149 140,131,146 142,130,146 143,131,147 146,130,145 146,130,145 148,130,141 146,128,137 146,127,141 148,129,143 149,130,144 154,136,145 157,138,145 164,139,151 163,140,151 155,137,148 153,138,148 149,133,148 146,134,148 146,134,148 153,136,156 152,135,155 149,136,155 148,135,154 144,131,150 143,131,145 143,130,149 144,132,148 146,132,147
144,187,218 142,185,216 141,184,215 142,185,216 139,182,213 139,182,213 139,182,213 138,181,212 140,183,214 140,183,214 142,182,212 143,183,213 144,184,212 144,184,214 143,183,211 143,183,213 140,183,212 140,182,216 134,176,212 129,173,209 130,173,212 131,175,211 130,174,210 130,174,210 133,175,211 132,171,208 132,171,206 131,170,205 131,170,205 129,168,203 131,170,205 132,169,205 132,169,205 123,145,175 133,120,130 136,119,125 130,121,134 132,118,133 131,119,135 131,117,132 132,118,133 133,118,138 134,125,140 134,125,140 136,127,140 140,131,144 141,132,145 140,131,144 142,130,144 144,132,146 146,134,148 148,136,150 151,137,152 150,138,152 151,139,153 152,140,154 150,141,156 151,142,157 150,142,159 147,144,159 145,140,156 144,139,155 141,136,152 137,134,151 140,135,153 138,133,151 140,132,149 139,131,148 140,131,146 139,127,143 142,126,143 144,128,143 144,128,143 143,125,136 143,125,134 143,124,138 146,127,141 149,130,144 151,133,142 154,135,142 159,137,145 156,136,146 154,136,147 152,137,147 152,136,151 152,136,151 153,137,152 156,139,159 155,138,158 154,137,157 150,137,156 148,135,154 145,132,151 145,133,149 144,132,148 144,130,145
142,185,216 144,187,218 142,185,216 142,185,216 140,183,214 139,182,213 137,179,213 136,179,210 140,183,214 140,183,214 142,182,212 143,183,213 144,184,214 143,184,209 144,184,212 143,183,215 139,182,213 136,178,212 130,176,211 129,174,212 130,174,210 130,174,210 129,173,209 132,174,210 130,174,210 133,175,211 132,169,207 130,167,205 131,170,207 129,168,205 131,164,197 120,129,154 138,124,141 133,119,134 129,120,135 129,117,133 130,120,138 132,119,138 132,120,134 133,119,134 132,118,133 135,123,139 137,125,141 138,126,142 144,130,145 144,130,145 146,132,147 149,135,150 148,136,150 148,136,150 149,137,151 149,137,151 153,141,155 154,140,153 153,141,153 155,143,157 152,144,161 152,144,161 149,142,156 149,142,156 146,141,157 144,139,155 143,138,154 137,134,151 138,133,151 134,129,147 142,127,149 136,126,146 138,125,144 140,124,141 139,125,142 140,124,137 143,125,136 142,124,133 137,124,134 138,124,139 140,124,139 144,126,135 149,131,140 151,131,141 154,135,142 154,135,142 153,135,144 153,135,144 149,135,148 147,133,150 149,135,152 149,137,153 152,138,155 156,140,153 154,138,153 152,136,149 149,135,148 148,132,147 147,131,146 143,131,145
142,185,216 144,187,218 142,185,216 142,185,216 142,182,214 140,180,212 136,179,210 134,177,208 139,182,213 139,182,213 140,183,214 141,184,215 142,185,212 144,184,212 142,182,212 143,182,217 137,180,211 133,175,209 132,174,210 131,172,211 130,174,210 129,173,209 129,171,207 130,172,208 130,172,208 134,173,208 135,172,210 134,170,211 129,167,207 127,164,200 126,122,142 132,120,132 133,124,137 135,120,140 129,120,135 131,119,135 134,124,142 134,121,140 134,122,136 133,119,132 136,122,137 140,124,139 141,129,145 143,131,147 146,132,147 144,130,147 147,133,150 151,137,150 151,137,152 152,138,153 151,139,153 151,137,152 156,144,158 159,145,158 159,143,156 156,144,158 153,145,162 152,144,161 148,141,151 148,141,151 146,141,157 144,139,155 143,138,154 137,134,151 138,133,151 134,129,147 138,125,146 136,123,144 133,123,141 138,122,139 143,124,142 142,124,135 144,126,137 144,124,134 137,124,134 136,122,137 139,123,138 142,124,133 147,129,138 150,130,140 150,131,138 152,133,140 151,133,142 150,132,141 144,130,143 142,133,148 142,133,148 148,136,152 152,138,155 154,138,151 152,139,149 154,139,147 156,136,146 153,134,150 150,132,143 145,131,144
141,184,215 141,184,215 141,184,215 140,183,214 139,181,215 139,181,215 137,180,211 136,178,212 136,179,210 138,181,212 139,182,213 140,183,214 141,184,215 141,184,213 140,183,212 139,181,215 136,179,210 133,175,209 132,174,210 132,174,210 129,171,205 129,168,205 129,168,205 128,167,202 133,170,206 134,174,206 130,175,206 125,157,185 141,142,163 123,118,136 128,119,134 135,123,139 129,124,140 129,122,136 132,125,139 132,125,139 136,124,138 135,123,137 135,123,137 134,122,136 139,123,138 142,128,143 142,130,142 143,131,145 143,131,147 144,132,148 149,137,153 152,140,152 156,142,157 156,142,157 153,141,155 150,138,152 156,145,154 159,146,156 161,146,156 158,146,160 155,146,159 151,147,158 150,146,159 148,144,157 147,142,158 144,139,155 141,136,152 139,134,152 140,132,151 135,127,146 134,124,144 135,122,143 138,121,141 139,122,142 141,122,136 144,126,135 143,125,134 143,125,134 141,126,136 140,125,135 142,124,135 142,124,133 143,125,134 149,132,138 148,130,139 149,131,140 147,129,140 143,125,136 142,128,141 142,130,146 142,130,146 142,130,146 142,133,146 144,130,145 144,133,142 148,133,143 142,126,139 143,129,142 142,126,141 136,124,138
