128,172,208 128,172,208 130,174,210 131,173,209 127,169,203 127,169,203 126,168,202 126,168,204 127,169,205 127,169,205 127,169,205 127,169,205 129,171,207 129,171,207 129,170,209 127,170,209 127,170,209 127,171,207 129,173,209 130,174,210 130,174,210 130,174,210 130,176,209 131,177,210 134,179,210 133,179,212 135,179,213 140,183,214 140,183,214 143,183,213 141,184,215 142,185,212 142,185,212 145,189,213 141,185,209 142,185,214 145,188,219 139,186,214 141,188,214 147,188,213 149,191,211 149,190,215 144,187,218 136,182,215 137,183,216 140,185,212 144,188,212 148,189,214 148,193,212 147,193,217 129,188,214 128,189,219 129,187,218 129,187,218 126,186,219 126,186,221 123,183,216 121,181,214 124,184,219 123,183,218 122,184,218 120,182,216 123,183,216 123,180,218 118,183,216 118,183,216 117,182,215 119,179,214 120,180,215 119,179,214 119,179,214 120,180,215 118,180,214 118,180,214 119,181,215 120,180,215 120,180,215 119,179,214 120,180,215 120,180,217 122,177,216 118,171,210 120,160,192 121,150,177 122,128,147 134,118,135 134,118,133 134,118,135 136,117,133 130,118,132 133,119,136 133,124,139 137,124,143 135,125,145 142,129,148 143,130,149 143,129,146 142,128,145 138,124,141 139,123,140 140,124,141 140,124,137 140,124,137 144,124,136 142,124,135 142,124,133 141,123,132 144,122,130 145,121,130 145,121,130 147,118,128 144,113,124 146,112,124 144,110,122 141,105,115 140,104,114 144,103,114 144,103,114 141,102,113 139,105,114 136,102,111 136,102,111 136,102,111 136,102,111 129,103,112 125,101,110 126,102,111 126,102,111
130,172,206 130,172,206 130,172,206 131,173,207 130,172,206 127,169,203 126,168,202 127,169,205 127,169,205 127,169,205 127,169,205 129,171,207 129,171,207 129,171,207 129,171,207 129,171,207 128,172,208 128,172,208 129,173,209 129,173,209 130,174,210 131,175,211 131,177,210 134,176,212 131,177,212 132,177,208 136,181,212 139,181,215 140,183,212 144,184,212 144,187,218 144,188,210 145,189,213 145,189,211 144,188,210 145,188,217 145,188,217 147,190,217 145,189,213 148,189,214 149,191,211 149,190,213 144,187,216 138,184,217 138,184,217 140,185,214 145,188,217 144,189,216 149,193,215 151,194,221 137,194,221 126,187,217 129,190,220 125,188,217 125,185,218 125,185,220 124,184,219 123,183,218 124,184,219 125,182,218 119,181,215 120,182,216 116,181,212 119,181,215 123,183,218 121,181,216 123,183,218 120,180,215 119,179,214 120,180,217 120,180,215 121,181,216 121,181,216 121,181,216 120,180,215 121,181,216 120,180,215 121,181,218 121,180,220 120,180,217 121,176,215 117,170,207 121,159,192 120,148,173 126,129,149 134,118,133 132,117,137 131,116,136 132,116,133 133,119,136 137,123,140 135,126,141 138,125,144 139,129,149 144,131,150 144,131,150 145,130,152 143,130,151 137,124,143 140,124,141 139,123,140 141,122,140 143,124,142 142,123,141 138,122,137 140,122,131 140,122,131 143,120,131 146,122,131 146,122,131 148,119,126 145,114,122 144,110,119 143,109,118 142,106,116 139,103,113 137,101,111 137,101,111 139,100,111 136,102,111 136,102,111 136,102,111 133,104,111 133,104,111 131,102,112 126,102,111 129,103,112 129,103,112
129,171,205 129,171,205 130,172,208 129,171,205 127,169,203 129,171,207 127,169,205 127,169,205 127,169,205 127,169,203 129,171,205 131,170,205 131,170,205 127,171,207 132,171,206 130,172,206 129,173,209 129,173,209 129,173,209 130,174,210 130,174,210 131,175,211 131,177,212 131,177,210 134,176,210 135,179,213 138,183,212 138,183,212 139,184,211 140,185,214 144,187,216 145,188,215 144,188,212 142,186,210 142,186,210 145,188,217 143,190,218 144,189,218 144,190,214 145,189,213 146,190,212 153,195,215 146,189,218 140,185,216 142,187,218 147,190,217 146,191,218 148,192,216 155,196,219 156,197,220 158,198,219 155,196,219 133,187,217 130,186,218 125,186,216 125,186,216 120,183,212 119,182,211 118,183,214 117,182,217 120,182,216 119,181,215 119,181,215 120,185,218 121,181,218 121,181,216 124,184,219 120,182,216 120,180,217 121,181,218 121,181,218 123,183,220 123,183,220 121,181,216 121,181,216 120,182,218 120,182,218 120,182,216 120,182,216 121,181,216 121,176,213 119,172,207 117,162,193 125,141,168 126,122,142 131,116,136 129,116,135 135,118,138 139,119,140 139,122,142 137,122,142 140,125,145 143,130,151 142,129,150 142,133,148 143,134,149 140,130,148 139,129,147 136,127,142 138,124,139 138,123,143 137,122,142 136,121,141 138,121,141 138,122,139 138,122,135 140,121,135 146,121,133 148,121,133 147,121,130 147,118,128 147,113,125 143,109,121 140,106,118 136,102,114 136,102,114 136,102,111 137,101,114 137,101,114 137,101,111 136,102,111 136,102,111 133,104,111 133,104,111 134,105,112 133,104,111 133,104,111 134,105,112
130,175,206 130,175,206 127,171,205 129,171,205 130,172,206 130,172,208 127,169,205 127,169,205 127,169,205 129,171,205 129,171,205 131,170,205 132,171,206 129,171,207 131,170,205 130,172,206 129,173,209 129,173,209 129,173,209 130,174,210 131,175,211 131,175,211 132,176,212 135,179,213 137,180,211 137,180,211 138,183,212 139,184,213 142,187,216 142,187,216 144,187,216 144,188,210 144,188,212 144,188,210 144,188,210 142,185,212 144,187,214 144,189,218 143,191,214 146,190,214 146,190,214 149,190,215 146,189,218 145,188,217 147,190,217 148,191,218 149,192,219 153,194,217 155,196,219 156,197,220 159,196,218 159,196,218 154,198,222 146,196,223 130,186,218 131,189,218 126,189,218 124,187,216 120,186,214 120,185,218 119,181,217 120,182,216 122,184,218 122,184,218 122,184,220 120,182,216 122,184,218 122,184,218 123,183,216 123,183,220 123,183,220 123,183,220 123,183,220 121,181,216 121,181,216 120,182,218 120,182,218 123,185,219 122,184,218 121,181,214 122,175,210 120,169,203 117,160,187 120,138,162 127,122,140 133,118,138 132,119,138 139,122,142 136,121,141 137,124,143 140,125,145 143,128,148 143,130,151 143,130,151 144,131,150 143,130,149 141,131,149 141,131,149 139,129,147 140,125,147 139,124,146 137,122,142 136,121,141 138,121,141 140,121,139 141,120,135 142,121,136 146,121,135 145,120,132 146,119,131 147,118,128 143,111,125 141,109,123 137,105,119 137,105,119 136,104,118 137,103,112 137,101,114 136,102,111 134,98,108 131,102,109 131,102,109 133,104,111 134,105,112 135,106,113 135,106,113 135,106,113 135,106,113
136,179,208 136,179,208 133,175,209 131,173,207 131,173,207 132,174,208 129,171,205 129,171,207 127,169,205 129,168,205 131,170,207 131,170,207 131,170,207 131,170,205 129,171,207 130,172,208 130,172,206 131,173,209 131,173,207 132,174,208 133,175,209 133,175,209 132,176,210 133,179,212 135,179,213 136,180,214 138,183,214 141,184,215 141,184,213 139,184,215 144,188,212 144,188,210 146,190,214 146,190,214 145,189,213 142,188,212 145,189,213 146,189,216 146,189,216 147,190,217 147,190,219 146,189,218 147,190,217 146,189,216 149,190,215 148,192,216 149,192,219 154,195,220 153,194,217 155,194,218 156,195,219 156,196,217 161,198,216 155,197,215 156,196,217 157,197,218 137,191,223 128,186,217 122,185,214 124,184,219 118,183,218 120,185,218 120,185,220 118,183,218 122,184,220 120,185,218 123,183,220 123,185,219 123,186,215 123,183,218 123,183,216 123,183,218 123,183,218 123,183,218 123,183,218 123,183,218 123,183,218 128,183,220 126,181,218 121,181,218 127,172,210 122,160,193 127,150,175 126,129,151 132,119,138 133,119,136 135,120,140 137,122,142 136,123,142 136,126,144 139,129,147 141,131,149 143,133,151 143,133,151 142,132,150 141,131,149 143,130,149 143,130,149 143,130,149 137,127,147 137,124,145 136,123,142 134,126,143 137,122,144 140,123,143 143,124,140 142,124,135 143,123,135 143,120,131 141,116,128 143,119,128 144,115,125 142,113,123 137,108,118 137,108,118 136,107,117 134,105,115 133,104,114 131,102,112 130,101,111 132,101,109 132,101,109 131,102,109 134,105,112 136,105,113 135,104,112 134,105,112 134,105,112
140,183,212 140,183,212 138,181,212 133,176,207 132,174,208 132,174,208 130,172,206 129,171,207 129,171,207 131,170,207 132,171,208 132,171,208 131,170,207 131,170,205 130,172,208 130,172,208 131,173,207 131,173,209 132,174,208 132,174,208 133,175,209 133,175,209 134,176,212 132,176,210 134,179,210 132,176,210 138,183,212 138,183,212 139,182,211 138,183,214 142,188,212 143,189,213 145,188,215 145,188,215 144,187,214 142,188,212 145,189,213 145,188,215 147,190,217 146,189,216 147,190,221 147,190,221 147,190,217 150,191,216 148,192,214 151,195,219 149,193,217 151,192,217 151,192,217 151,192,217 154,195,218 157,197,218 158,198,219 158,198,217 161,198,216 160,197,215 154,199,218 141,188,214 134,189,216 130,186,216 123,183,218 120,182,218 120,182,216 119,181,215 121,181,216 119,180,210 126,183,219 125,185,218 121,187,215 123,183,218 123,183,216 124,184,219 124,184,219 124,184,219 123,183,218 123,183,218 123,183,218 128,183,218 126,181,216 124,180,210 129,162,193 121,146,168 131,128,143 133,119,134 131,119,133 133,119,136 135,120,140 137,122,142 137,124,143 137,127,145 140,130,148 142,132,150 143,133,151 143,133,151 142,132,150 140,132,149 141,131,149 140,130,148 142,129,148 140,130,150 136,127,142 134,127,141 137,125,141 142,125,145 145,128,148 144,128,145 146,127,143 144,124,136 144,121,134 143,120,131 144,119,131 143,116,128 142,115,127 136,109,121 140,113,125 138,111,123 136,107,117 134,105,115 133,104,114 134,105,115 135,104,112 132,101,109 131,102,109 131,102,109 128,102,108 129,103,109 131,102,109 131,102,109
141,184,213 141,184,213 140,183,212 136,179,210 134,177,208 133,176,207 130,172,206 130,172,206 129,171,205 130,172,206 130,172,206 130,172,206 130,172,206 131,173,209 133,172,207 133,172,207 131,173,209 131,173,209 132,174,208 133,175,209 134,176,212 134,176,212 133,175,209 132,176,212 132,176,210 134,176,210 135,180,209 136,181,212 134,178,212 136,181,212 142,187,216 142,186,210 142,185,214 142,185,214 142,185,214 145,188,215 144,187,214 144,188,212 146,190,214 146,189,216 147,190,219 147,190,219 147,190,217 145,191,215 147,191,215 147,190,217 148,192,214 148,192,216 148,192,216 148,192,216 153,194,217 153,194,217 155,196,219 160,196,221 157,197,216 159,196,216 157,197,218 157,194,216 158,195,215 148,191,218 129,186,220 129,186,220 123,185,217 125,185,218 124,185,215 124,184,217 126,186,221 126,186,219 125,185,218 123,185,217 125,185,218 124,184,217 125,182,216 127,182,217 128,183,218 123,184,214 121,182,212 127,183,215 126,178,204 135,153,179 133,132,147 134,123,130 135,120,140 133,119,136 133,119,136 133,119,136 136,121,143 134,121,142 135,125,145 139,129,149 143,133,151 142,132,150 138,133,149 142,134,151 143,133,153 142,134,153 145,132,153 145,132,153 144,131,150 141,128,147 141,131,149 143,130,149 143,130,149 142,132,150 146,131,151 144,129,149 144,127,147 147,126,141 143,125,136 145,122,133 145,122,133 145,120,132 145,118,132 143,117,126 144,115,125 143,114,124 135,109,115 134,108,117 136,107,117 137,108,115 138,107,115 136,105,113 127,101,107 125,99,105 123,99,108 126,102,111 129,103,112 128,102,111
141,184,213 141,184,213 141,184,213 138,181,212 136,179,210 134,177,208 132,174,208 132,174,208 131,173,207 131,173,207 131,173,207 131,173,207 131,173,207 131,173,207 131,173,209 131,173,209 131,173,209 131,173,209 132,174,208 133,175,211 133,175,211 132,174,210 133,175,209 131,175,211 134,178,212 131,175,209 134,178,212 136,179,210 136,178,214 134,180,213 138,182,216 141,184,213 142,184,218 140,183,214 139,183,217 144,184,214 142,185,212 145,188,215 146,189,216 146,190,214 146,190,214 147,190,219 145,188,217 143,188,215 144,189,216 144,189,216 147,193,217 148,192,214 146,190,214 148,192,216 147,191,215 153,194,217 154,195,218 160,196,221 160,197,217 163,196,217 160,197,219 159,196,216 157,197,218 155,196,219 135,187,215 128,183,220 126,186,219 126,186,219 126,187,217 126,186,219 126,186,221 126,186,219 126,186,219 126,186,219 125,185,218 128,185,219 127,184,218 127,184,218 128,185,219 128,181,216 128,182,214 127,177,206 125,164,190 129,139,157 140,126,139 136,125,134 138,122,139 133,119,136 133,119,136 135,121,138 134,121,142 137,124,145 139,129,149 139,129,149 141,133,152 142,134,153 140,135,153 141,136,154 143,135,154 142,134,153 145,132,151 145,132,151 143,133,151 144,131,150 143,133,151 149,132,152 149,132,152 148,135,154 146,133,152 146,133,152 147,130,150 146,130,143 147,129,140 149,126,137 147,124,135 146,121,133 146,119,131 145,119,128 145,116,126 144,115,125 141,115,121 141,115,124 141,112,122 138,109,116 138,107,115 138,107,115 135,104,112 131,100,108 125,101,110 126,102,111 129,103,112 128,102,111
142,185,212 142,185,212 142,185,212 139,182,211 136,179,208 137,180,211 136,178,212 133,175,209 132,174,208 132,174,208 132,174,208 132,174,208 133,175,209 131,173,209 131,173,209 131,173,209 131,173,209 131,173,209 132,174,208 132,174,210 133,175,211 133,175,209 133,175,211 133,175,211 133,175,211 129,173,207 129,173,209 131,175,211 132,176,212 132,176,212 134,179,210 137,179,213 138,183,214 137,181,215 137,183,216 138,183,214 143,188,217 144,189,216 144,189,216 143,189,213 144,190,214 146,191,220 143,188,217 146,189,218 147,190,219 144,189,220 145,190,217 145,190,217 144,190,214 145,191,213 149,192,219 151,192,215 152,196,220 152,196,220 159,196,218 159,196,218 161,196,219 160,195,218 158,194,219 157,196,222 155,195,214 145,190,219 126,184,215 126,187,217 129,187,218 129,187,218 128,186,217 128,186,217 129,187,218 126,186,219 127,188,218 126,186,219 128,184,216 123,186,215 123,169,202 122,170,193 122,159,179 141,150,175 139,134,150 142,128,143 138,124,141 134,121,140 134,122,138 135,123,139 136,122,139 135,122,141 135,125,145 136,128,147 139,131,150 137,132,150 142,134,151 143,135,152 143,135,154 140,135,153 138,135,152 139,136,153 143,133,151 144,134,152 142,134,151 146,133,152 148,135,154 150,137,156 151,136,156 148,135,154 148,135,154 146,133,152 146,131,151 145,130,150 146,130,147 148,128,140 148,128,140 146,124,132 145,120,132 144,120,126 147,118,128 145,116,126 141,115,121 140,114,123 141,112,122 138,109,116 141,110,121 138,107,118 137,106,117 131,105,114 129,105,114 129,105,114 129,103,112 129,103,112
142,185,212 142,185,212 142,185,212 140,183,212 140,183,212 138,181,212 137,179,213 134,176,210 133,175,209 131,173,207 133,175,209 131,173,207 132,174,208 132,174,210 132,174,210 132,174,210 131,173,209 131,173,209 132,174,208 132,174,210 132,174,210 132,174,208 133,175,211 133,175,211 133,175,211 129,173,207 130,174,210 130,174,210 131,174,213 132,176,212 135,179,213 139,181,215 137,182,213 137,183,216 137,186,218 139,184,215 143,188,217 144,189,216 143,188,215 145,191,213 145,190,217 145,190,219 143,188,219 147,190,217 147,190,219 147,190,221 145,190,217 144,189,220 145,190,219 147,191,215 147,191,215 148,192,214 152,196,220 152,196,220 160,194,220 155,194,218 160,195,218 161,196,219 159,194,217 156,192,217 154,194,215 146,191,220 131,188,222 125,187,219 127,187,220 127,187,220 126,186,219 126,186,219 127,187,220 124,186,218 127,188,216 128,185,219 132,183,216 121,178,205 120,158,189 122,159,181 124,144,168 134,135,156 142,126,141 139,125,138 135,122,141 131,118,137 132,123,138 134,122,138 136,122,139 138,125,144 136,126,146 138,130,149 140,132,151 138,133,151 142,134,151 143,135,152 143,135,154 139,134,152 138,135,150 139,136,151 144,134,152 144,134,152 144,134,152 146,133,152 148,135,154 150,137,156 151,136,156 149,136,155 148,135,154 146,133,152 146,131,151 145,130,150 146,130,147 150,130,142 149,129,141 149,127,135 145,121,130 144,120,126 148,119,129 147,118,128 141,115,121 141,115,124 140,114,123 141,112,122 142,111,122 142,111,122 138,107,118 133,107,116 130,106,115 130,106,115 129,103,112 129,103,112
142,185,212 142,185,212 142,185,212 143,183,213 140,183,212 139,182,213 137,179,213 137,179,213 136,178,212 133,175,209 133,175,209 133,175,209 132,174,210 133,175,211 133,175,211 134,176,212 132,174,210 131,173,209 131,173,207 133,175,211 133,175,211 133,175,209 132,174,210 133,175,211 132,174,210 129,173,209 129,172,211 130,173,212 128,174,209 131,175,211 134,176,210 137,179,213 137,181,215 137,181,215 138,184,217 146,189,216 144,187,216 144,189,216 144,189,218 144,189,216 145,190,219 144,189,216 145,190,217 147,191,215 147,190,217 145,190,219 146,191,220 145,190,221 147,190,217 149,190,213 146,191,218 146,190,214 148,192,216 149,193,217 154,193,217 158,194,219 160,197,219 157,197,218 159,195,220 159,193,219 155,193,222 149,195,219 134,192,223 128,191,220 131,187,219 131,187,219 131,187,219 131,187,219 132,188,220 133,186,221 131,187,219 130,182,210 120,165,194 116,148,176 115,135,163 128,135,158 138,133,149 144,123,140 139,123,140 135,120,142 132,122,142 128,118,138 134,125,140 136,124,140 138,124,141 138,125,144 137,127,147 140,132,151 139,134,152 139,134,152 140,135,151 140,135,151 140,135,153 140,135,153 139,134,150 141,136,152 143,133,151 143,133,151 143,133,151 148,135,154 148,135,154 150,137,156 149,134,154 148,135,154 148,135,154 145,132,151 146,131,151 149,132,152 148,132,149 150,130,142 148,128,140 149,126,137 147,122,136 146,121,133 144,120,129 141,117,126 141,115,121 142,116,125 142,115,127 140,113,125 141,115,124 139,113,122 142,111,122 135,109,118 131,107,116 129,105,114 131,105,114 129,103,112
142,185,214 142,185,214 142,185,214 142,185,214 141,184,213 140,183,214 141,181,211 140,180,212 139,179,211 136,178,212 137,179,213 136,178,212 134,176,210 133,175,209 133,175,209 133,176,207 132,174,208 133,175,209 134,177,208 134,176,210 133,175,209 133,175,209 133,175,211 132,174,210 132,174,208 131,173,207 129,173,209 129,172,211 131,173,207 131,176,207 136,178,212 137,179,213 140,182,216 139,183,217 139,183,217 142,187,216 143,188,215 144,190,214 144,190,214 145,191,215 146,192,216 146,191,218 147,190,217 148,191,220 148,191,220 148,191,218 146,189,216 147,190,217 147,191,215 147,191,215 147,191,215 147,191,215 148,192,216 147,191,215 150,191,214 156,198,218 156,196,217 157,194,216 158,195,217 161,198,220 157,194,214 155,195,214 140,191,222 130,187,221 133,187,219 136,187,220 138,189,222 139,188,220 141,187,220 141,190,222 168,195,209 157,177,189 130,145,159 126,132,151 136,131,149 140,131,144 136,127,140 136,123,142 132,122,140 134,121,140 136,123,142 133,123,143 136,123,142 136,123,142 137,127,145 136,126,144 139,129,147 137,132,148 141,133,150 141,133,150 138,135,152 137,134,151 140,134,155 140,134,155 139,134,152 140,135,153 143,133,151 143,133,151 147,137,155 146,136,156 147,137,157 147,137,157 148,138,158 146,138,157 148,135,156 146,133,154 145,132,153 144,131,150 147,130,150 149,130,144 147,131,144 146,131,141 143,123,133 142,122,132 139,121,130 137,119,128 134,118,131 136,117,133 137,117,129 140,116,125 141,115,124 141,115,124 142,113,123 138,114,123 133,109,118 133,109,118 131,107,116 129,105,114
142,185,212 142,185,212 142,185,212 142,185,212 142,185,212 143,183,213 141,181,213 140,180,212 136,176,208 136,179,210 136,179,210 133,176,207 134,177,208 136,178,212 136,178,212 133,176,207 133,175,209 133,175,209 133,175,209 134,176,210 133,175,209 132,174,208 129,173,209 129,173,209 129,173,209 129,173,209 128,172,208 127,171,207 130,172,206 129,173,207 133,175,209 138,180,214 139,181,215 138,182,216 138,183,212 145,189,213 145,188,215 143,189,213 144,189,216 147,191,215 147,191,213 147,191,213 147,190,217 146,189,216 147,190,217 149,190,215 146,190,214 149,193,217 147,191,213 148,192,214 147,191,213 147,190,217 145,190,219 145,190,219 147,191,215 149,193,215 155,195,216 156,196,217 159,195,220 162,197,220 159,196,218 157,193,220 143,194,225 133,190,224 138,189,220 139,191,219 140,189,221 174,209,230 158,193,214 151,180,198 151,166,182 143,141,149 139,126,145 136,132,143 138,130,147 136,126,146 133,123,143 134,121,140 133,123,141 136,123,142 136,123,142 134,124,144 137,124,143 138,125,144 136,126,144 137,127,145 140,130,148 138,133,149 141,133,150 142,134,151 139,134,152 141,136,154 140,135,153 139,134,152 140,135,153 140,135,153 144,134,152 144,134,152 147,137,155 146,136,156 147,137,157 147,137,157 148,138,158 146,136,156 144,134,154 143,133,153 145,132,153 145,132,151 146,129,149 149,130,144 144,128,141 145,130,140 144,125,132 143,124,131 140,122,133 140,121,135 137,118,134 137,118,134 140,120,132 140,117,128 145,119,128 145,119,128 150,116,128 145,116,126 139,115,124 138,114,123 133,109,118 131,107,116
141,184,215 141,184,213 142,185,212 142,185,214 141,184,213 144,184,214 143,183,213 142,182,212 136,176,208 136,178,212 137,179,213 136,178,212 134,176,210 136,178,212 134,176,210 133,175,209 132,174,208 132,174,208 132,174,208 133,175,209 133,175,209 132,174,208 130,174,208 130,174,210 129,173,209 128,172,208 128,172,208 127,171,207 129,171,205 128,172,206 132,174,208 137,179,213 137,179,213 137,179,213 139,182,213 142,185,212 145,189,213 146,189,216 145,189,213 147,190,217 147,191,213 147,191,215 146,190,214 146,190,214 147,191,215 147,191,215 147,191,215 145,190,221 145,190,219 145,190,219 143,188,219 147,190,221 146,191,218 144,189,218 148,191,218 148,192,216 154,193,217 156,195,219 159,196,218 161,196,217 166,199,220 161,196,215 143,193,218 134,190,220 142,189,217 150,189,215 184,206,220 192,209,204 164,176,180 148,151,160 137,135,147 138,123,133 139,126,145 136,126,144 135,125,143 133,122,145 133,122,145 136,123,142 133,123,143 136,123,144 136,123,144 134,123,146 134,124,144 135,125,145 139,129,147 136,131,147 137,132,148 139,134,150 140,135,153 141,136,154 141,136,154 140,135,153 140,135,153 140,135,153 140,135,153 141,136,154 141,136,152 141,136,152 144,134,152 144,134,154 146,136,156 147,137,157 147,137,157 146,136,156 144,134,154 144,134,154 146,133,154 146,131,153 143,130,151 144,130,145 147,129,140 145,129,142 145,124,139 144,123,138 142,123,137 141,122,140 141,122,138 140,121,135 142,122,134 144,121,134 148,122,131 148,122,131 151,120,131 143,117,126 139,115,124 138,114,123 133,109,118 129,105,114
142,184,218 142,185,216 142,185,214 142,185,216 144,187,218 142,185,212 144,184,214 143,183,215 139,179,211 134,177,208 136,179,210 134,177,208 134,177,208 137,179,213 134,176,210 132,174,208 133,175,209 133,175,209 131,175,209 133,175,211 133,175,209 133,175,209 129,173,209 130,174,210 129,173,209 128,172,208 129,171,205 130,172,206 127,169,203 129,171,205 131,174,205 132,175,206 137,182,213 138,183,214 141,184,211 144,187,214 145,189,213 146,189,216 145,188,215 147,191,215 147,191,215 147,191,215 147,191,215 146,190,214 146,190,214 147,190,217 146,190,214 144,189,218 144,189,220 143,188,219 142,187,218 142,188,223 146,191,218 146,192,216 147,190,217 147,190,217 149,192,219 152,195,222 156,197,222 161,197,222 162,195,218 161,196,215 154,195,220 142,193,224 144,191,221 167,202,225 199,210,209 178,190,186 153,163,167 143,134,147 139,127,143 139,131,148 136,128,145 135,125,143 134,124,142 133,122,145 134,123,146 137,124,143 137,124,145 136,123,144 137,124,145 136,122,146 136,126,146 136,126,146 139,129,147 136,131,147 138,133,149 138,133,149 141,136,154 143,138,156 143,138,156 143,138,156 141,136,152 141,136,152 141,136,154 141,136,154 141,136,152 143,138,154 144,134,152 144,134,154 146,136,156 147,137,157 147,137,157 147,137,155 144,134,152 144,134,152 143,133,151 144,131,150 143,130,149 144,130,145 148,130,141 146,130,143 146,130,143 144,128,141 143,129,144 142,126,141 143,124,140 142,124,135 141,123,132 142,124,133 149,123,132 148,122,131 149,118,129 143,117,126 139,115,124 133,109,118 131,107,116 130,106,115
142,185,216 142,185,216 142,185,216 142,185,214 144,187,216 144,184,214 143,183,215 140,180,212 136,176,208 136,176,208 136,176,208 134,176,210 134,176,210 136,178,212 134,176,210 133,175,209 132,174,208 132,174,208 134,176,210 132,174,210 133,175,211 133,175,211 132,174,210 131,173,209 130,172,208 130,172,208 129,171,205 129,171,205 130,172,206 130,172,206 130,172,206 132,174,208 135,180,211 138,183,214 144,188,212 142,185,212 145,189,211 144,190,214 146,190,214 147,191,215 146,190,214 147,191,215 146,190,214 146,189,216 147,190,217 146,189,216 145,190,219 146,189,218 142,187,218 143,188,219 142,189,217 143,188,219 146,191,220 146,192,216 145,188,215 147,190,217 150,191,216 155,194,220 159,195,220 158,194,219 166,199,222 162,197,218 157,194,216 144,194,223 154,184,204 165,191,208 185,195,199 164,168,170 135,138,147 140,130,148 140,130,148 141,131,149 136,126,144 135,125,145 135,125,145 135,125,145 135,125,145 135,125,143 136,123,142 134,126,143 134,126,143 134,126,143 134,126,143 134,126,143 136,126,144 139,129,147 136,131,147 139,134,150 141,136,154 143,138,156 143,138,156 139,134,152 139,134,150 139,134,150 141,136,154 143,138,156 145,137,156 145,137,156 143,135,154 144,134,154 146,136,156 147,137,157 147,137,157 148,138,158 147,137,157 146,136,154 148,135,154 145,132,151 144,131,150 145,130,150 150,131,147 151,130,145 151,130,145 150,131,145 150,131,145 149,130,144 145,129,144 145,129,144 144,124,136 141,121,133 143,120,133 142,119,132 140,117,130 139,116,129 136,114,122 132,110,118 129,110,117 128,109,116
141,184,211 141,184,211 142,185,212 142,186,210 142,186,210 146,186,216 141,184,215 134,174,204 133,170,206 133,173,205 134,174,206 132,174,208 133,175,209 134,176,210 134,176,210 134,176,210 134,176,210 134,176,210 134,176,210 131,173,209 132,174,210 133,175,211 132,174,210 130,172,208 127,169,205 129,171,205 129,171,205 129,171,205 132,171,206 132,171,206 129,171,205 131,173,207 135,180,211 135,180,211 140,183,212 141,185,209 142,185,212 142,187,214 147,191,215 147,191,215 149,190,215 146,190,214 146,190,214 144,190,214 146,192,216 146,189,216 148,191,218 148,189,214 145,190,217 145,190,219 144,189,218 144,187,218 144,189,218 145,190,217 146,190,214 147,191,215 151,192,215 155,194,218 157,193,218 157,197,218 164,197,220 165,195,217 161,191,213 150,174,194 140,160,176 152,171,179 145,145,153 139,132,144 139,131,150 141,131,149 140,130,148 137,127,145 135,125,143 136,126,146 135,125,145 135,125,145 134,124,144 132,124,141 133,125,142 131,126,142 134,126,143 135,127,144 135,127,144 135,127,144 138,130,147 138,130,147 137,132,148 138,133,149 139,134,152 140,135,153 138,133,151 139,134,152 140,135,151 143,138,154 147,137,157 147,137,157 149,136,155 148,135,154 148,135,154 146,136,156 146,136,156 147,137,157 147,137,157 147,137,157 147,137,157 147,137,155 146,133,152 146,133,152 146,133,152 147,132,152 149,135,150 154,134,144 154,134,144 154,134,144 154,134,144 154,131,142 150,131,147 148,129,145 145,124,141 143,122,139 141,123,132 141,123,132 139,121,130 137,119,128 135,115,125 133,113,123 130,112,121 127,109,118
141,184,215 141,184,215 142,185,216 142,185,214 142,185,214 143,183,211 140,183,214 134,174,206 133,170,206 131,171,203 134,173,208 132,174,208 132,174,210 133,175,209 133,175,209 133,175,209 134,176,210 134,176,210 133,175,209 132,174,210 133,175,209 134,176,210 132,174,208 132,174,208 131,173,209 130,172,208 129,171,205 129,171,205 130,172,206 131,173,207 130,172,206 132,174,208 133,175,209 136,178,212 137,182,213 138,183,214 139,184,211 140,185,212 142,187,214 146,189,216 145,189,213 145,189,213 146,190,214 148,189,214 148,189,214 148,189,214 149,190,215 147,190,217 145,190,217 144,190,214 146,189,216 141,184,213 144,189,220 144,189,216 145,188,217 146,189,216 150,191,214 154,193,217 155,194,218 156,196,217 163,196,219 153,186,207 141,171,193 135,143,163 138,126,142 139,127,143 141,129,145 140,131,146 139,130,145 139,129,147 137,127,145 136,126,144 137,122,142 135,125,143 134,124,142 134,124,142 134,124,142 134,124,142 134,124,142 132,127,143 135,127,144 136,128,145 135,127,144 138,130,147 138,130,147 139,131,148 137,132,148 138,133,149 138,133,151 139,134,152 139,134,152 141,136,154 145,137,154 146,138,155 147,137,157 147,137,157 147,137,155 147,137,155 147,137,155 146,136,154 144,134,152 146,136,154 147,137,155 146,138,157 145,137,156 141,136,152 144,134,152 146,134,150 148,136,152 149,135,152 149,135,152 153,135,146 155,137,148 155,137,148 155,135,147 154,131,144 149,131,140 148,130,139 148,128,138 145,125,135 144,126,135 143,125,134 141,123,132 140,122,131 138,118,128 137,117,127 134,116,125 130,112,121
