34,37,29 44,50,41 64,72,51 66,70,43 41,44,36 44,47,39 50,52,49 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 174,153,142 197,168,148 157,147,28 156,141,20 181,151,11 213,177,28 209,174,22 210,173,21 213,176,36 203,171,45 123,101,34 126,104,30 133,112,31 138,112,32 160,131,41 168,140,45 163,132,41 150,123,37 96,81,32 74,60,17 95,80,29 117,98,30 142,115,27 139,114,25 128,105,20 99,86,13 148,120,107 214,180,162 199,174,155 178,154,146 190,163,147 237,214,203 214,196,193 148,113,88 221,175,107 203,162,103 53,49,39 25,28,20 31,34,22 32,33,21 34,38,23 36,40,23 42,39,26 36,38,21 32,36,21 37,41,26 33,35,20 31,35,20 30,33,21 27,30,18 23,26,16 28,31,19 28,31,19 24,27,17 24,27,17 25,28,16 26,32,19 24,27,15 28,34,23 29,37,25 25,30,24 25,27,24 31,31,28 30,32,29 39,41,38 39,41,38 42,44,41 39,41,38 39,41,38 37,37,34 34,34,31 36,38,35
32,35,27 40,46,37 67,75,52 81,87,48 38,41,33 39,42,34 48,50,47 46,48,45 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 166,145,134 185,161,108 164,156,22 163,150,20 174,146,9 196,164,20 196,162,19 195,163,19 182,153,34 135,115,29 97,80,11 133,111,33 91,70,27 79,57,12 99,79,20 114,94,35 113,90,32 96,75,19 83,66,15 90,73,22 120,101,17 102,85,9 106,88,17 110,89,19 109,88,16 100,86,18 173,135,116 218,173,150 208,171,158 186,154,140 190,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 29,32,24 35,39,22 30,31,19 35,38,26 34,38,23 47,47,31 37,41,26 32,39,23 36,38,23 30,32,17 28,31,19 28,31,21 21,24,14 29,32,22 30,33,21 34,40,27 29,37,23 25,28,16 30,33,21 22,28,15 23,26,14 25,31,22 28,36,26 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 36,36,31 34,34,31 37,39,36
32,32,27 40,45,39 85,96,56 62,72,37 49,52,44 32,35,27 48,50,47 42,44,39 38,40,37 45,47,44 37,39,36 43,45,42 41,38,42 78,63,83 80,66,79 215,167,113 255,202,136 255,214,147 203,160,104 99,70,39 97,79,76 216,188,175 235,207,194 206,179,161 184,170,73 176,170,22 172,163,18 166,156,18 163,133,17 180,149,18 175,145,29 152,130,24 117,99,28 108,89,23 211,171,23 219,177,25 179,144,36 115,89,7 95,75,16 97,78,21 98,80,20 97,79,19 99,80,23 108,86,19 164,132,18 165,135,21 110,87,16 116,95,25 110,92,21 98,86,20 142,107,80 229,188,170 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,27,22 38,37,26 40,41,29 37,31,22 39,41,26 41,43,28 44,46,29 34,37,25 27,28,16 30,33,23 29,33,18 27,30,20 31,34,24 29,33,18 25,31,18 31,34,22 29,32,20 31,33,18 25,32,16 24,27,17 23,24,16 25,31,20 27,33,24 25,27,24 30,32,29 31,31,28 34,36,33 38,38,35 38,38,35 36,38,35 39,41,38 38,40,37 37,37,34 33,33,30 39,41,38
31,29,27 42,45,37 77,87,54 91,98,54 46,49,41 27,30,22 43,45,42 41,43,40 41,43,40 44,46,43 38,40,37 43,45,42 41,39,37 67,56,65 80,66,68 209,161,114 234,187,124 227,181,124 164,132,90 63,43,23 161,134,127 215,184,172 158,125,100 135,120,43 203,183,26 194,178,22 170,164,20 175,160,22 175,152,25 152,129,19 141,122,27 128,104,22 122,97,12 195,166,34 213,174,34 217,179,42 223,190,53 223,195,58 168,140,43 121,95,25 116,94,31 118,97,27 129,112,32 170,148,42 158,137,38 132,113,29 129,113,30 113,94,26 113,97,23 107,94,21 125,91,59 247,206,186 228,186,162 167,144,129 163,135,126 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,26,21 32,36,21 44,46,31 44,41,28 39,39,25 43,45,30 39,41,26 34,38,23 27,30,20 27,30,20 24,27,17 28,31,21 23,26,16 27,30,20 32,35,27 31,35,20 30,33,23 24,27,17 30,33,21 27,30,18 31,32,20 37,36,29 30,25,24 30,30,27 34,36,33 33,33,30 34,34,31 36,36,33 38,38,35 37,39,34 39,41,36 38,40,35 36,36,33 36,36,33 37,39,36
28,26,24 30,33,25 77,88,48 76,81,49 59,64,44 29,32,24 37,39,36 39,41,38 38,40,37 41,43,40 39,41,38 35,37,34 48,50,47 49,41,49 77,60,63 212,163,114 221,170,103 210,163,102 152,118,75 43,31,19 148,114,94 106,81,53 154,140,74 207,194,32 213,188,30 204,184,27 179,170,23 167,154,20 195,172,30 166,139,24 142,123,30 124,102,26 178,148,23 190,161,18 184,158,36 203,175,48 211,182,48 224,196,59 229,193,62 208,171,57 191,157,55 208,178,62 201,178,51 180,158,39 141,125,40 94,81,20 101,80,10 110,93,17 113,97,23 112,99,26 148,114,80 251,210,190 225,183,159 157,134,119 174,146,137 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,27 31,34,24 31,35,20 35,39,24 42,41,30 36,38,23 37,39,24 37,39,24 30,33,23 23,26,16 28,31,21 24,27,17 27,30,20 25,28,18 29,32,20 27,33,20 23,26,14 28,31,19 28,31,21 21,24,14 40,36,28 45,36,32 33,33,30 34,34,31 36,38,35 37,37,34 34,34,31 34,34,31 40,40,37 36,39,31 38,41,33 37,39,34 37,37,34 36,36,33 38,40,37
29,24,21 26,26,23 76,83,51 76,79,46 37,38,26 29,32,22 38,40,35 41,43,40 37,39,36 36,41,37 39,41,38 31,33,30 52,52,49 43,42,45 81,60,49 207,162,114 221,170,101 196,148,90 141,104,64 66,47,31 113,84,62 137,119,89 212,192,35 215,192,22 215,191,26 206,183,25 185,171,18 149,132,9 188,167,17 197,172,28 167,143,22 155,128,26 210,179,28 138,103,18 134,116,27 155,137,48 183,162,65 200,175,75 211,182,90 216,190,79 233,203,65 227,195,91 169,147,84 121,90,37 111,70,9 192,152,75 151,135,21 120,106,11 138,127,24 110,98,18 80,63,28 186,157,137 220,177,158 161,138,123 169,143,129 216,185,175 91,76,86 148,119,95 239,201,151 222,180,126 133,104,71 41,40,29 34,37,25 38,42,27 31,34,22 42,41,32 37,39,24 38,40,25 36,37,25 24,27,15 30,33,21 34,34,20 36,45,28 30,36,23 34,37,27 25,28,18 30,33,23 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 29,32,24 35,38,30 30,33,25 34,36,33 34,36,33 38,40,35
28,23,20 20,20,17 76,83,51 82,85,52 41,42,30 29,32,22 37,39,34 38,40,35 38,40,37 37,42,38 39,41,38 41,43,40 51,51,48 36,38,33 109,78,57 111,80,57 176,125,68 204,157,107 135,100,64 121,89,59 98,69,38 203,186,106 227,204,32 215,190,19 216,193,25 209,184,24 186,170,16 145,132,12 172,151,8 189,169,12 200,175,29 191,165,28 181,151,26 201,168,50 179,140,83 131,96,69 88,65,50 134,113,100 110,89,78 110,86,62 126,88,42 180,136,83 231,174,114 243,183,115 196,155,67 113,90,5 93,82,7 90,81,7 141,130,27 97,87,16 69,63,17 152,139,91 107,78,58 181,158,147 159,136,125 208,177,167 136,120,118 90,69,65 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 28,34,21 28,31,21 29,30,20 29,30,20 34,35,23 53,56,36 39,42,22 48,48,32 41,50,33 21,27,16 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 86,75,70 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 38,38,35 36,38,33 31,34,26 32,35,27 27,30,22 34,36,31 31,33,28 37,40,32
26,21,23 23,23,18 72,79,45 61,66,34 38,41,29 24,26,21 41,43,43 34,36,31 44,47,39 39,44,40 40,40,37 46,46,43 52,50,48 39,39,39 89,57,27 123,88,61 123,85,50 123,85,50 119,84,46 111,81,53 116,82,50 169,142,99 226,207,43 221,198,19 213,182,20 215,185,16 199,176,20 148,131,8 130,113,8 180,161,26 189,167,20 195,174,20 181,159,23 185,164,14 173,149,14 188,155,35 217,171,73 255,211,123 255,217,136 255,225,157 255,216,149 231,190,118 151,129,55 102,89,26 95,84,20 91,84,14 90,79,15 93,86,16 110,97,22 81,72,14 73,68,13 138,129,32 168,146,112 110,85,57 113,85,58 116,83,58 122,86,66 102,80,72 216,173,115 215,173,108 155,123,93 50,40,30 30,32,17 36,38,23 28,31,23 27,30,22 29,30,20 25,26,16 20,23,13 31,32,22 63,55,44 48,43,29 40,49,30 30,34,17 38,39,27 31,32,22 30,33,23 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 29,32,24 36,36,33 38,40,37 34,36,33 36,38,35 33,33,30 35,37,34 35,37,32 34,37,27 32,35,25 27,30,20 32,34,29 38,41,33 39,41,36
24,22,23 32,30,26 83,88,52 57,61,32 41,40,33 25,25,20 40,40,40 32,34,31 38,41,33 44,46,41 38,40,35 43,43,40 46,44,45 49,44,41 115,82,55 113,80,53 128,94,53 110,75,39 131,98,61 128,94,62 128,96,64 91,57,35 199,180,87 249,225,49 236,205,43 221,191,22 201,178,20 159,145,19 127,114,23 169,152,29 182,157,13 180,157,15 150,130,12 143,123,7 123,105,7 117,103,6 122,107,26 117,102,25 122,106,32 110,98,30 109,98,34 109,102,34 103,96,26 100,93,23 98,86,18 94,82,14 94,82,14 105,94,19 101,89,19 68,66,8 77,73,11 109,99,21 133,117,63 101,75,50 81,59,41 134,98,76 146,107,75 119,86,61 226,174,112 229,178,123 161,124,82 64,53,38 37,34,21 44,44,28 35,44,27 27,28,20 31,32,22 29,30,20 21,23,18 36,43,25 45,46,34 46,48,31 36,42,31 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 36,39,31 38,40,35 34,36,33 35,37,34 30,32,29 36,38,35 36,38,33 29,32,22 31,34,26 28,31,21 32,35,27 35,38,30 38,40,35
21,19,20 33,31,27 95,100,68 74,78,51 26,32,19 25,25,20 37,37,37 35,37,34 34,37,29 42,44,39 37,40,32 46,46,41 121,108,76 255,235,185 113,89,56 105,77,48 125,91,61 110,75,39 113,80,43 109,75,43 96,62,40 116,77,45 230,206,173 220,191,72 253,221,66 234,203,43 220,191,30 180,157,17 122,112,22 118,107,22 173,149,16 169,141,12 176,153,26 119,100,5 106,90,18 107,90,21 106,93,20 111,99,21 111,100,25 111,100,25 109,98,23 106,95,20 105,94,19 102,90,20 95,84,20 104,90,24 110,93,24 111,98,25 81,77,17 78,74,14 83,80,15 91,83,20 143,125,93 102,76,51 98,78,60 106,85,58 125,88,62 127,95,65 222,169,112 229,180,115 169,132,90 46,44,26 25,32,16 40,47,31 41,50,33 23,24,16 32,33,23 27,28,18 29,32,22 33,39,26 41,43,26 43,47,30 26,27,17 30,31,19 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 65,65,49 26,33,15 26,32,19 44,47,39 37,39,34 32,34,31 34,36,33 30,32,29 38,40,35 38,41,33 34,37,25 27,30,20 24,27,17 30,33,25 37,40,32 38,41,31
21,19,15 24,23,14 71,75,48 44,46,29 34,37,27 21,23,18 35,37,37 32,34,31 30,33,25 37,43,34 41,36,33 206,198,174 255,249,196 255,246,197 225,203,167 93,70,41 104,67,41 103,71,39 120,86,52 142,104,69 115,81,59 103,68,43 143,111,69 156,132,106 197,170,68 252,221,70 227,196,36 200,176,27 153,137,36 102,89,16 152,130,13 190,166,17 180,157,17 158,137,15 118,99,17 106,90,18 106,93,20 107,94,19 112,100,22 111,98,23 114,101,26 113,100,25 111,98,23 108,95,22 104,92,26 113,96,27 111,94,18 100,88,18 71,66,11 82,78,16 87,79,16 81,71,20 146,127,104 113,84,60 99,77,57 123,90,65 110,81,59 121,91,63 130,86,46 212,164,106 177,140,100 35,32,19 35,39,24 34,38,23 28,31,21 22,25,17 29,32,20 23,26,18 37,40,28 35,38,28 28,31,21 27,31,16 31,32,22 25,28,18 24,27,17 27,30,20 35,34,27 81,68,63 52,41,36 95,77,56 69,61,37 32,38,25 37,39,24 44,39,27 35,37,34 31,33,30 34,36,33 31,33,30 38,40,35 38,40,35 28,31,19 27,30,20 28,31,19 27,30,22 38,41,31 36,39,29
20,19,12 25,24,17 55,58,38 29,35,24 31,35,20 23,26,18 35,33,29 32,34,29 33,32,37 47,43,33 243,222,179 255,244,190 255,236,183 255,246,198 253,228,182 96,67,45 121,87,57 114,79,52 116,80,47 122,88,56 128,94,62 102,76,55 96,65,44 129,93,64 124,106,76 245,219,149 241,216,70 221,196,40 184,163,20 122,105,11 98,80,9 144,125,30 184,162,17 195,169,18 182,157,13 138,116,8 118,101,25 122,105,27 131,114,36 134,114,37 128,111,35 134,117,41 127,110,32 123,107,35 114,100,32 112,95,26 103,91,25 70,63,2 83,79,17 85,78,17 83,72,53 81,67,67 151,126,98 75,57,36 117,92,73 102,73,53 134,103,82 121,90,69 111,85,62 196,170,131 174,139,103 50,40,28 39,39,25 31,32,20 23,29,18 26,27,17 33,35,20 25,28,18 31,34,24 32,35,25 27,30,18 43,45,28 28,31,21 28,31,21 31,34,24 44,45,35 87,71,67 41,29,31 29,35,26 43,44,34 112,93,70 34,35,16 29,35,22 40,42,27 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 39,41,36 34,38,23 36,40,25 29,32,20 42,46,29 32,35,23 31,34,26
21,20,13 20,19,12 47,49,32 27,34,18 34,38,23 31,34,22 33,31,27 32,34,29 35,38,26 219,207,177 255,234,187 254,232,185 255,231,183 253,228,182 251,226,180 111,82,58 111,78,53 110,76,54 132,96,63 115,79,50 103,71,41 125,91,69 100,71,51 99,65,43 110,79,56 218,191,157 177,155,79 209,182,67 213,188,32 176,154,20 106,89,20 95,77,6 134,114,10 171,147,14 189,162,5 181,158,18 138,119,26 127,108,26 135,118,42 136,120,48 134,118,44 140,124,50 128,113,34 121,105,33 113,99,29 107,93,25 81,72,12 83,76,15 85,81,19 80,74,26 54,43,50 71,59,71 122,94,65 73,54,42 109,84,65 106,80,59 110,79,58 124,93,72 130,106,82 222,200,162 161,132,97 50,45,31 38,40,25 31,32,20 23,29,18 33,34,24 38,39,27 32,36,21 28,31,21 28,31,21 23,26,14 29,30,18 28,31,21 31,34,24 34,34,20 88,78,68 47,36,31 35,41,28 29,33,16 29,32,24 36,37,27 27,28,16 38,38,24 37,42,22 35,37,32 34,36,33 32,34,31 31,33,30 39,41,38 41,43,38 44,48,31 43,48,26 43,48,28 36,40,25 35,38,30 34,37,27
21,20,13 21,20,13 36,37,27 35,42,24 30,37,21 30,33,21 25,27,22 34,34,31 162,150,111 255,247,203 233,211,164 249,227,180 249,224,180 252,230,185 255,239,194 106,81,51 96,67,43 105,70,43 113,74,46 108,74,44 99,66,39 115,79,50 104,74,48 77,58,33 102,72,44 121,91,65 247,218,169 155,132,90 201,171,84 214,190,57 149,130,17 109,92,16 98,81,16 105,88,19 135,116,21 165,145,29 171,151,31 155,135,29 136,120,37 139,122,42 141,126,45 140,125,46 131,119,37 121,108,33 107,96,34 80,71,11 83,76,15 81,77,19 76,65,48 62,55,55 77,66,75 93,78,67 80,61,49 108,82,59 73,53,35 113,89,63 100,74,51 63,41,21 105,84,59 203,184,147 196,179,144 67,56,37 39,39,25 36,43,27 29,32,22 30,31,21 37,39,24 41,43,28 28,31,21 27,30,20 28,31,21 27,30,20 30,33,23 38,39,29 83,70,67 52,39,36 37,38,28 31,34,22 30,33,21 31,34,22 37,41,26 31,35,20 55,41,25 48,43,29 34,35,27 37,37,34 34,34,31 35,37,34 36,39,31 43,46,38 36,39,29 44,49,29 85,92,58 41,46,26 35,37,32 31,34,22
21,20,13 21,20,13 24,24,21 34,41,23 35,42,26 32,36,21 23,26,18 49,44,43 244,227,180 255,243,193 255,239,194 237,215,170 248,225,183 248,227,184 254,233,192 139,114,84 107,79,52 114,79,54 114,78,47 108,73,46 101,68,41 98,68,42 110,80,54 96,76,56 98,69,45 97,68,44 114,82,50 220,193,146 237,205,159 158,131,88 214,192,86 152,135,57 104,87,20 103,88,27 93,81,22 101,89,19 116,102,16 124,111,22 129,115,31 135,121,37 132,121,36 127,115,33 117,108,32 99,89,22 80,71,13 81,72,14 77,69,19 73,66,39 69,61,67 82,75,78 97,79,76 100,75,45 46,30,15 68,47,32 57,38,24 128,97,76 120,91,69 106,81,62 106,84,64 197,177,147 196,177,142 200,183,157 44,48,33 36,43,27 36,43,27 34,35,23 38,40,25 38,40,25 30,36,25 30,33,23 28,31,21 28,31,21 33,39,28 82,78,70 64,51,48 31,32,24 38,38,24 34,35,25 38,39,27 37,40,28 34,38,23 35,39,24 65,47,26 39,36,21 41,35,28 37,37,34 31,31,28 37,39,34 35,38,30 38,41,33 31,34,26 42,45,35 57,63,36 44,47,37 50,53,41 31,35,18
19,18,11 21,20,13 24,23,16 34,35,25 36,43,27 34,43,24 28,27,20 193,179,150 255,242,200 255,242,200 255,243,200 247,226,183 255,234,196 227,208,171 239,217,181 139,114,86 100,79,54 110,81,59 116,82,60 98,72,49 97,64,39 105,72,47 101,70,47 93,67,46 96,75,52 86,62,40 108,79,48 104,74,48 228,199,150 243,207,158 214,185,136 193,168,122 166,145,104 125,107,65 122,110,71 90,78,39 87,74,26 84,75,15 88,79,19 80,73,12 84,75,15 81,72,14 79,70,14 77,67,16 76,66,28 76,64,52 85,75,76 74,69,71 96,84,86 179,161,140 76,56,38 86,66,46 90,72,53 74,51,38 109,83,62 86,65,50 116,89,71 74,55,39 84,68,55 189,171,152 215,192,163 209,189,157 78,76,56 35,44,27 38,42,27 38,42,27 38,40,25 36,38,23 32,33,23 29,32,22 29,32,22 30,33,23 87,71,65 67,56,53 30,29,20 29,32,22 39,41,26 34,36,21 37,38,28 28,31,19 32,36,21 35,39,24 66,52,25 45,41,22 40,39,28 38,39,31 33,33,30 35,38,30 35,38,30 36,39,29 39,42,34 34,37,29 34,36,31 34,37,29 48,51,41 31,34,22
24,23,16 19,17,13 23,21,17 28,26,22 62,67,43 82,82,52 44,44,28 227,209,167 245,227,185 255,248,209 255,237,198 235,216,177 244,225,188 231,212,177 225,206,171 187,167,137 90,70,50 95,75,55 121,90,67 96,70,49 89,60,38 119,82,56 115,86,64 119,85,65 70,44,30 103,72,51 118,92,71 82,53,31 126,93,68 118,85,48 254,225,176 247,218,169 225,198,151 171,148,106 177,157,125 146,128,98 132,119,98 90,82,48 70,62,28 71,61,37 68,60,36 74,65,46 74,65,50 78,68,58 84,76,82 65,54,63 101,89,103 89,78,87 175,154,127 122,94,65 62,42,22 58,42,27 72,51,38 67,46,31 114,88,65 74,55,39 82,61,46 82,63,47 73,58,49 180,164,147 209,190,167 207,188,163 172,165,149 44,44,28 38,42,27 37,41,26 37,41,26 32,35,23 30,33,23 29,32,24 29,32,24 67,63,57 74,60,60 35,34,25 35,39,24 35,39,24 44,44,28 66,59,43 32,34,19 33,34,22 30,37,21 34,38,23 100,81,56 48,43,29 39,39,25 41,42,34 36,36,31 38,40,35 31,34,26 34,37,29 35,38,30 37,40,32 31,34,24 51,53,36 58,59,49 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 57,64,32 84,96,49 137,130,101 247,228,189 249,230,191 252,233,194 237,218,183 238,219,184 241,221,189 226,206,176 223,203,173 204,183,156 90,71,48 97,76,53 110,84,63 100,75,56 100,76,54 91,66,49 71,44,26 95,68,50 72,47,30 107,81,60 69,45,23 73,44,24 70,49,26 108,86,66 110,82,55 142,111,88 149,120,89 218,190,150 236,209,164 249,219,173 216,188,148 223,202,161 192,175,151 115,105,93 95,84,93 98,90,96 79,68,77 86,75,84 103,88,96 96,83,91 110,92,89 104,83,68 81,62,39 106,80,57 77,58,35 62,47,38 81,61,54 81,62,50 103,82,67 78,63,52 89,70,54 87,68,52 64,48,46 175,159,144 195,180,160 201,188,167 183,174,157 51,47,37 38,42,27 37,41,26 36,40,25 34,37,25 28,31,21 30,33,25 72,66,61 74,65,61 31,31,26 30,31,21 31,35,20 36,40,25 46,43,28 89,78,63 35,42,26 38,38,22 43,45,30 61,58,45 56,45,26 62,48,23 47,42,30 52,46,37 36,36,36 38,40,35 34,37,29 34,38,23 35,38,30 35,38,30 44,47,37 60,63,43 38,39,27 100,96,61
32,30,40 44,39,38 43,38,26 30,24,17 65,70,36 94,106,59 218,201,166 239,220,181 252,233,196 241,222,187 237,218,183 237,218,183 235,215,183 228,208,178 212,191,164 215,196,171 84,62,42 93,69,47 94,69,50 88,64,42 103,74,50 113,83,57 119,80,50 87,58,34 113,77,55 70,50,32 81,52,28 123,88,61 64,42,24 69,48,33 54,35,21 84,59,40 102,71,59 104,73,54 112,82,54 215,183,149 228,198,156 241,214,169 222,196,155 227,204,164 175,158,150 139,125,127 122,108,121 109,93,106 114,92,95 122,99,86 98,76,58 81,60,45 58,34,12 113,89,65 111,80,57 40,25,14 63,48,37 64,48,35 71,54,44 57,40,30 46,30,17 72,57,35 62,48,50 161,149,137 184,173,154 182,171,152 180,169,150 76,70,63 35,42,24 38,42,27 37,40,28 35,38,26 35,34,25 79,67,67 80,66,66 33,29,23 34,38,23 35,39,24 32,35,23 36,40,23 40,42,25 68,61,45 44,45,33 39,41,26 63,55,42 73,57,40 44,40,30 105,79,56 45,40,26 54,49,35 41,41,36 38,39,31 40,39,30 33,35,20 37,40,28 35,38,26 44,51,33 73,77,50 39,40,32 73,71,38
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 105,118,75 221,202,165 249,227,191 245,225,193 234,214,182 238,220,190 230,212,182 226,206,176 225,206,179 220,203,175 193,176,152 85,67,48 99,74,55 109,80,60 105,79,58 93,67,46 92,61,38 94,60,38 92,61,42 90,61,41 78,52,31 127,98,76 67,45,25 63,39,13 89,62,44 94,74,56 113,84,64 87,61,49 99,73,59 56,35,24 103,82,71 169,142,106 239,212,165 241,214,167 252,222,178 237,211,170 243,227,194 218,206,178 190,175,155 73,54,40 58,42,36 85,69,54 79,57,49 73,54,38 82,64,45 78,62,47 75,56,44 65,49,43 67,51,38 62,46,33 89,70,56 90,74,57 98,83,63 50,36,41 167,155,145 166,155,140 192,178,164 182,168,154 122,111,106 32,36,19 35,38,26 35,38,26 45,47,30 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 39,36,23 65,56,41 42,40,22 41,38,25 68,56,44 44,41,26 44,45,33 100,82,63 53,45,32 53,45,32 52,51,40 38,39,29 39,40,30 36,39,29 41,46,22 39,42,30 63,68,44 65,73,50 73,75,49 94,96,54
56,44,18 85,78,35 95,92,37 88,84,38 76,67,48 92,90,57 236,214,178 232,210,174 238,218,186 231,211,179 225,206,179 232,213,186 226,207,180 222,205,181 211,193,172 195,178,154 76,57,41 81,56,37 87,58,38 88,62,41 89,63,40 93,64,44 84,57,39 108,77,56 57,31,8 92,66,45 98,74,52 119,88,67 108,75,48 73,52,37 64,45,29 71,45,31 99,83,79 71,58,55 54,44,43 43,31,31 44,33,28 73,61,35 190,172,140 81,65,34 42,36,29 48,43,42 24,22,23 19,16,20 28,18,19 21,16,18 59,49,53 91,78,73 55,33,25 62,46,31 84,68,55 73,53,44 56,41,32 70,54,41 57,38,24 90,71,57 74,57,47 64,47,37 73,58,68 162,149,144 179,168,153 184,169,158 184,169,158 135,124,119 35,39,24 35,38,30 52,53,32 73,62,47 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 42,39,26 55,45,33 60,57,44 47,44,31 60,52,39 51,46,32 41,43,28 72,65,47 80,69,52 54,46,33 46,45,34 38,39,29 45,46,38 43,46,34 86,92,63 37,41,26 50,55,31 56,64,41 69,71,45 115,122,78
78,72,36 85,82,42 83,85,30 87,82,29 94,82,43 163,146,118 228,210,178 239,220,185 238,218,186 240,220,190 230,211,186 229,205,179 225,205,185 211,197,181 184,170,154 182,167,156 93,77,71 87,62,43 100,71,51 108,82,61 116,87,65 80,51,31 88,57,36 118,89,58 98,64,44 109,78,57 79,54,35 100,71,47 130,90,67 74,54,36 93,64,44 92,67,50 72,55,47 100,80,73 81,65,52 101,82,68 59,52,52 70,64,69 27,22,24 23,21,22 77,70,70 114,107,105 131,121,120 122,110,112 78,62,49 69,53,40 112,95,87 64,49,40 89,66,51 93,72,57 65,49,32 62,46,33 88,72,55 51,31,22 57,40,32 77,61,57 77,61,48 76,58,53 118,106,122 156,146,150 181,166,155 179,164,153 181,166,157 142,129,122 37,38,30 51,52,42 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,39,24 34,41,25 34,37,25 36,39,27 36,40,23 47,47,33 36,40,23 69,57,45 56,51,37 49,46,31 54,49,35 43,45,28 47,47,31 73,64,49 58,50,37 51,43,30 39,38,29 46,45,38 53,52,43 44,46,29 46,48,31 46,50,33 50,55,35 46,50,35 42,47,27
87,77,37 80,75,32 92,91,37 102,89,37 103,89,46 212,195,160 245,228,191 226,207,172 220,200,168 234,213,186 230,211,186 229,205,181 213,195,176 204,190,176 176,162,148 168,152,146 127,113,113 73,52,37 86,57,37 73,48,29 97,73,51 106,69,43 128,90,69 77,56,41 106,70,48 94,67,49 86,60,39 76,54,36 83,58,41 104,79,60 122,93,73 74,53,30 86,62,40 94,65,43 90,68,50 93,74,62 124,113,108 36,31,33 119,112,112 123,113,114 35,28,31 166,155,140 189,169,151 195,176,160 98,78,60 114,87,69 92,70,50 75,54,39 99,74,55 89,70,54 69,52,42 78,61,51 66,49,41 71,55,42 74,51,38 72,56,43 90,70,61 69,53,47 108,96,112 157,147,151 185,170,159 182,170,158 177,162,151 135,122,115 56,52,46 84,75,69 41,35,30 51,55,38 35,38,26 36,40,25 37,41,26 36,40,25 34,41,25 36,39,27 38,41,29 38,42,25 46,46,32 37,41,26 50,47,34 61,58,45 47,49,32 50,45,31 44,48,31 50,47,32 97,83,69 52,44,31 72,64,51 41,41,27 44,43,32 49,48,41 52,55,33 73,76,54 43,47,30 63,68,48 49,53,38 36,40,25
91,80,45 97,87,45 99,101,46 86,83,30 101,86,46 223,206,169 214,195,158 232,213,178 239,219,187 234,213,186 217,198,175 208,184,160 210,192,173 189,174,163 170,155,146 129,117,122 115,98,104 89,68,55 102,69,58 59,38,23 95,68,52 119,85,67 83,53,36 96,70,49 96,65,44 78,52,31 79,52,34 73,46,28 89,63,42 83,58,41 91,64,46 84,62,44 81,59,39 101,74,56 107,86,63 99,83,70 168,151,114 178,160,139 230,209,168 219,199,153 127,115,105 121,110,95 255,233,183 254,228,178 148,129,106 85,63,43 99,72,54 78,62,47 81,56,39 79,59,41 76,60,45 74,57,47 74,58,45 77,56,41 80,64,58 72,55,47 43,28,19 52,35,36 114,102,116 160,150,154 186,171,160 180,168,156 184,172,160 146,134,124 72,65,63 39,38,29 45,49,32 48,52,35 36,39,27 36,40,25 41,45,30 38,42,27 40,42,27 40,42,27 39,43,28 38,41,29 44,46,31 39,43,28 38,42,27 40,42,27 48,50,33 45,47,30 51,51,35 64,59,45 50,44,35 52,47,33 47,47,31 70,62,49 48,48,34 47,45,41 43,47,32 87,91,53 45,49,32 49,54,32 51,55,38 39,43,26
