36,38,38 45,47,44 36,38,33 42,45,33 69,74,52 34,37,25 39,42,32 52,55,47 54,54,49 47,47,42 47,42,41 45,43,41 54,53,44 48,48,45 53,54,46 65,55,75 65,54,79 72,62,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,76 69,60,75 140,126,131 242,215,210 238,216,210 190,168,162 166,145,134 187,165,157 186,160,148 176,157,161 159,143,29 175,150,6 209,166,19 229,175,25 234,184,37 249,199,66 211,166,52 153,114,12 144,108,18 131,97,34 107,75,33 123,88,5 212,167,36 229,178,38 228,182,25 218,179,26 212,179,33 209,174,20 206,174,19 189,165,16 187,160,14 185,157,20 178,147,40 161,133,38 187,152,55 222,182,36 241,193,27 214,173,16 171,143,18 154,133,11 171,152,113 235,197,178 219,188,180 228,191,178 174,146,133 135,122,115 179,148,136 199,173,163 210,189,185 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,33,19 28,32,17 30,32,17 33,35,20 39,41,24 42,39,26 33,35,20 32,34,19 33,40,24 32,36,21 29,33,18 32,36,21 29,32,20 27,30,18 27,30,20 27,30,20 29,32,22 45,46,36 28,31,23 25,28,20 25,28,20 29,32,22 30,33,23 28,32,15 27,31,16 27,31,16 27,30,18 29,32,20 24,27,15 27,30,18 28,31,21 25,31,20 31,34,24 30,33,25 30,32,27 24,26,21 38,38,35 36,36,33 48,50,47 45,47,44 43,45,42 41,43,40 37,37,34 38,38,35 39,39,36 39,39,36
36,38,38 45,47,44 36,38,33 58,63,43 86,93,57 59,63,46 43,46,38 48,51,43 57,57,52 44,44,39 47,42,41 48,46,44 49,47,43 40,40,40 37,37,37 68,58,78 58,47,72 65,55,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,47 70,62,79 183,169,174 246,219,214 218,196,190 180,158,152 172,151,140 183,161,153 184,158,146 182,164,161 155,141,17 179,151,12 210,170,24 229,180,24 241,189,31 255,210,57 255,221,78 251,208,91 219,179,86 207,172,77 221,188,49 226,189,33 216,177,22 209,172,16 214,178,17 224,187,35 239,205,73 220,187,52 210,177,29 199,173,24 180,156,23 175,148,16 182,151,18 203,168,30 216,174,24 225,179,24 220,175,15 195,157,10 169,140,21 150,128,9 131,115,59 229,191,172 211,180,172 227,190,177 201,173,160 175,154,150 198,160,150 191,165,155 213,192,188 78,68,67 173,128,93 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,31,16 39,39,25 35,32,19 34,36,21 51,48,33 30,34,19 34,34,20 41,41,27 28,35,19 32,36,21 34,38,23 32,36,21 30,33,21 25,28,20 25,28,16 23,26,14 27,30,18 31,32,22 27,30,22 24,27,19 22,25,17 28,31,21 24,27,17 29,32,22 27,31,16 27,31,16 24,27,15 23,26,16 28,31,19 29,32,20 31,34,24 28,34,23 30,33,25 29,31,28 28,30,30 29,31,31 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 36,36,33 38,38,35 38,38,35 38,38,35
34,36,33 42,44,39 35,38,28 71,76,52 94,101,65 52,57,33 46,49,37 46,52,43 56,58,53 45,45,42 49,47,45 45,43,41 56,51,50 39,39,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 201,178,175 244,215,209 216,193,182 224,196,187 167,147,138 192,166,156 164,138,124 164,149,129 153,143,22 177,150,16 212,176,29 219,178,21 233,185,26 234,188,33 255,224,87 255,230,94 255,226,92 246,207,65 217,185,43 209,176,26 218,185,35 207,174,28 191,154,28 193,154,41 192,156,39 197,162,37 183,148,23 173,142,21 151,129,23 143,119,14 146,122,19 161,130,21 191,153,18 199,155,15 197,156,17 175,138,14 159,129,15 145,122,10 99,82,17 213,179,161 205,175,160 226,190,172 193,165,156 182,161,157 206,169,156 196,165,155 243,214,210 84,71,68 153,116,90 230,178,116 245,200,136 196,158,112 35,34,25 23,29,16 24,27,15 37,39,24 35,32,19 37,39,24 43,40,27 46,43,30 50,42,29 47,42,28 30,32,17 31,35,20 31,40,23 30,34,19 25,28,16 25,28,16 25,28,16 28,32,17 24,27,19 21,24,14 27,30,20 27,30,18 23,26,16 27,30,20 25,28,18 29,32,20 28,31,21 24,27,17 28,31,19 23,26,18 28,34,21 31,40,21 28,34,23 29,37,27 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 34,36,33 45,47,44 43,45,42 41,43,40 41,43,40 32,34,31 34,36,33 39,37,35 39,39,36
34,36,33 41,44,36 46,50,35 112,121,75 67,74,42 62,67,47 37,40,32 44,50,41 50,52,47 46,46,43 47,47,44 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 67,53,77 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,166,157 201,175,165 176,150,136 152,139,76 156,141,20 172,145,11 208,172,27 216,179,27 219,180,25 219,177,25 231,189,53 246,204,72 240,200,67 219,184,57 137,105,5 174,143,10 189,157,29 168,138,13 174,142,30 180,143,31 194,158,41 186,153,35 174,142,28 159,132,26 120,102,31 90,76,8 97,82,19 115,96,30 159,127,25 174,136,20 171,133,17 152,121,14 146,118,19 131,107,13 93,80,17 200,170,155 219,183,165 225,187,168 184,158,148 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 23,29,16 27,30,18 31,35,20 30,31,19 34,33,22 37,39,24 38,33,21 41,41,25 37,39,22 30,32,17 34,38,23 33,42,25 31,35,20 27,31,16 31,35,20 28,31,19 28,32,17 23,26,18 28,31,21 27,30,20 28,31,19 27,30,20 24,27,17 27,30,20 28,31,19 23,26,16 25,28,18 27,30,18 27,30,20 32,35,25 30,36,23 30,33,23 26,32,23 27,30,22 27,29,24 28,30,27 38,40,37 41,43,40 32,34,31 45,47,44 39,41,38 43,45,42 42,44,41 34,36,33 34,36,33 37,37,34 37,39,36
34,37,29 41,44,36 53,61,47 61,69,48 66,70,43 52,55,43 29,32,24 44,46,41 50,52,49 41,43,40 43,45,42 39,41,38 32,32,29 37,39,36 38,36,34 43,43,43 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 224,196,187 214,187,171 174,153,142 191,163,152 185,159,145 158,148,29 156,141,20 167,143,10 203,170,22 216,180,31 209,174,22 211,174,22 213,175,26 216,179,39 203,171,45 166,140,49 94,74,13 135,114,31 133,112,31 133,109,29 151,123,42 162,133,43 168,140,45 168,137,46 162,131,42 141,116,39 96,81,32 79,65,22 78,63,23 97,82,31 117,98,30 137,112,27 140,114,23 139,114,25 128,105,20 118,98,19 90,82,19 171,143,130 214,180,162 213,178,153 168,148,139 184,157,152 190,163,147 217,186,174 254,228,216 122,104,101 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,18 30,31,21 34,37,25 32,33,21 34,38,21 30,34,19 39,43,26 42,39,26 34,34,18 34,38,23 34,38,23 37,41,26 32,34,19 36,40,25 31,35,20 30,33,21 30,33,21 25,28,18 22,25,15 28,31,19 27,30,18 25,28,16 21,24,16 24,27,17 27,30,18 26,32,19 27,33,20 24,27,15 27,30,20 29,37,25 30,36,27 25,30,24 27,29,26 24,26,23 31,31,28 30,32,29 37,39,36 41,43,40 36,38,35 42,44,41 37,39,36 42,44,41 38,40,37 37,37,34 34,34,31 34,36,33 36,39,31
32,35,27 37,40,32 42,50,36 57,65,42 94,100,61 55,58,46 38,41,33 43,45,40 48,50,47 38,40,37 44,46,43 36,38,35 41,41,38 37,39,36 39,37,35 45,45,42 69,60,73 87,72,94 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 234,206,197 219,192,176 169,148,137 200,172,161 165,156,39 163,155,21 161,148,18 160,137,8 190,158,14 204,170,27 196,162,19 199,167,23 196,167,24 185,156,37 147,127,41 110,92,32 116,95,12 86,63,3 71,50,7 71,48,8 88,69,16 114,94,35 124,104,45 125,102,44 116,93,35 105,86,33 77,60,9 85,68,17 86,67,10 118,99,15 103,86,10 108,89,23 112,91,21 110,89,19 110,89,17 110,89,19 88,79,19 208,170,151 214,169,146 202,159,144 180,148,134 190,164,152 187,150,137 214,177,162 252,221,202 140,119,115 139,106,81 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 39,41,26 35,39,22 30,31,19 46,48,33 29,32,20 35,39,24 47,47,31 36,40,25 35,42,26 32,39,23 39,41,26 34,38,23 28,31,19 30,33,21 28,31,21 24,27,17 25,28,18 29,32,22 30,33,21 29,35,22 32,38,25 28,34,23 23,26,14 29,33,18 26,32,19 26,32,19 25,28,16 22,25,17 31,39,29 27,33,24 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 31,34,26 39,41,38 37,39,36 41,43,40 37,39,36 43,45,42 41,43,40 36,36,31 34,34,31 31,33,30 38,40,37
33,33,28 38,38,35 47,53,42 101,112,70 78,88,51 49,52,42 35,37,32 42,44,39 50,52,49 41,43,38 42,44,41 36,38,35 45,47,44 37,39,36 37,39,36 41,46,42 47,44,50 75,68,80 82,66,91 78,64,79 212,164,110 243,191,118 252,196,129 244,195,128 211,168,110 162,124,78 43,27,23 154,141,138 220,192,181 216,188,175 228,202,190 202,177,160 176,154,116 183,171,64 170,165,23 168,159,16 165,154,19 161,140,18 177,147,20 189,154,20 186,154,28 179,151,24 163,137,28 131,110,29 100,87,26 115,92,3 206,169,17 191,154,30 128,98,11 106,79,4 94,74,15 88,69,16 87,68,15 88,72,18 93,74,21 91,75,19 93,77,19 95,77,17 99,76,5 159,129,17 155,128,11 107,87,12 109,88,18 115,94,24 109,91,20 107,90,21 88,79,21 207,173,151 227,186,168 226,181,158 201,163,144 204,178,164 183,145,135 245,205,180 250,220,203 171,142,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 39,40,28 32,34,19 35,39,24 42,39,26 24,25,15 34,37,25 39,41,26 35,39,22 37,41,26 33,39,26 30,31,19 35,38,26 30,33,21 29,32,22 28,31,21 28,31,21 29,32,22 29,32,20 29,36,20 27,36,19 31,39,25 31,34,22 28,31,19 30,34,19 27,30,18 24,27,19 19,19,14 20,26,15 26,34,22 30,32,29 27,29,26 30,32,29 32,34,31 31,31,28 32,37,33 33,33,30 39,39,36 38,38,35 37,39,36 39,41,38 43,45,42 38,40,37 37,37,34 34,34,31 32,34,31 39,41,38
30,30,25 34,34,31 50,56,45 82,91,61 50,58,35 59,63,48 32,35,25 38,40,35 46,48,45 43,45,42 41,43,40 38,40,37 44,46,43 40,40,37 41,41,38 47,47,44 37,37,37 59,58,61 78,63,83 86,73,81 214,169,121 243,196,133 255,213,152 236,193,133 194,152,100 151,114,74 35,26,20 203,182,180 214,186,173 219,191,178 226,195,185 212,186,161 193,183,34 189,180,26 180,173,18 171,162,17 169,157,18 175,150,22 161,134,19 174,144,19 162,136,27 150,125,25 119,98,17 99,80,12 128,105,20 204,164,20 220,177,30 221,183,36 215,179,50 192,158,43 128,103,16 105,83,18 103,83,22 102,82,21 102,84,22 105,86,29 106,87,30 111,92,28 153,130,31 170,140,28 157,128,23 135,115,25 109,86,17 113,92,22 111,93,22 106,92,22 96,84,25 216,182,152 245,204,186 231,191,166 191,157,137 180,149,137 190,157,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,21 34,33,22 39,40,28 65,57,46 33,29,21 42,41,30 44,48,33 42,42,26 45,40,28 35,38,26 29,35,24 29,32,22 28,31,21 29,33,18 29,32,22 25,28,18 27,30,20 31,35,20 22,28,15 29,32,22 28,31,23 29,32,20 31,35,20 31,34,22 23,29,16 24,27,17 23,24,14 24,27,19 28,31,23 27,29,26 27,29,26 31,33,30 35,37,34 34,34,31 37,37,34 33,33,30 38,38,35 38,38,35 36,38,33 39,41,36 42,44,41 38,40,37 37,37,34 33,33,30 35,37,34 43,45,42
31,29,27 32,30,28 71,75,60 78,88,55 91,98,54 55,58,46 31,35,20 34,36,31 43,45,42 42,44,41 41,43,40 39,41,38 44,46,43 38,40,37 39,41,38 42,40,38 41,39,37 52,50,48 70,58,72 85,71,73 209,161,114 213,169,102 238,190,132 228,187,130 164,132,90 140,105,67 39,27,29 230,203,196 215,184,172 188,154,132 110,89,62 193,184,39 203,183,26 199,178,24 184,172,17 170,164,20 175,160,22 190,164,23 164,142,27 152,130,22 141,122,27 133,110,25 120,95,18 128,103,18 195,166,34 207,171,26 217,175,39 220,182,45 223,190,53 226,196,58 211,183,56 151,123,26 121,95,25 117,95,30 118,96,31 121,99,25 129,112,32 147,128,33 171,149,41 156,135,36 132,113,29 130,110,35 117,99,26 118,100,27 113,97,23 105,94,21 103,91,25 207,173,141 247,206,186 239,191,164 201,170,149 170,145,128 163,135,126 208,178,163 244,206,185 231,204,186 150,116,75 225,182,135 232,194,157 133,105,76 95,73,55 35,33,34 27,30,20 35,39,24 44,46,31 62,57,43 34,31,18 38,40,25 43,45,30 36,38,23 37,41,26 34,38,23 27,30,20 29,32,22 25,28,18 25,28,18 28,31,21 25,28,18 28,31,21 27,30,20 32,35,27 30,34,19 31,35,18 30,33,23 24,27,17 30,33,21 23,30,14 30,33,21 31,32,20 28,27,18 41,39,35 27,27,24 30,30,27 34,34,31 35,37,34 33,33,30 34,34,31 34,34,31 38,38,35 38,38,35 37,39,34 37,39,34 37,39,34 38,40,35 36,36,33 34,34,31 35,37,34 41,43,40
31,29,27 32,30,28 67,71,56 78,88,51 79,84,48 76,81,57 32,36,21 32,34,29 39,41,38 39,41,38 41,43,40 41,41,38 45,45,42 39,41,38 42,44,41 37,37,34 46,46,43 51,51,48 64,52,66 89,72,75 214,165,116 214,168,100 217,170,109 209,165,112 156,122,81 125,91,57 37,34,40 237,207,192 174,141,114 84,56,43 138,132,57 199,188,28 209,186,28 204,184,27 191,177,20 165,159,13 170,155,17 191,169,22 175,151,30 148,128,24 140,122,31 127,106,23 121,96,23 167,140,38 196,166,26 189,159,21 206,172,40 210,179,46 214,184,48 221,193,54 224,196,59 209,177,61 163,133,46 143,116,39 139,113,33 167,142,44 177,157,49 183,162,49 165,143,35 146,128,37 115,99,27 106,88,26 131,111,34 103,85,12 116,100,26 108,97,24 105,92,29 210,176,142 251,210,190 249,201,174 197,166,145 164,139,122 185,157,148 193,163,148 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 29,32,22 35,39,24 39,41,26 47,47,31 32,32,18 39,43,28 39,41,26 36,38,23 34,38,23 34,38,23 30,33,23 22,25,15 23,26,16 28,31,21 29,30,22 25,26,18 29,30,22 27,30,20 35,38,26 31,35,20 30,34,19 30,33,21 25,28,16 28,31,19 28,34,21 24,27,15 30,31,19 54,48,41 34,32,28 29,29,26 33,33,30 36,36,33 39,41,38 33,33,30 37,37,34 37,37,34 37,37,34 38,38,35 36,38,33 36,38,33 37,39,34 38,41,33 37,37,34 34,34,31 37,39,36 41,43,40
28,26,24 28,26,24 41,45,30 84,95,55 81,87,48 62,65,53 38,42,27 30,32,27 37,39,36 38,40,37 41,43,40 35,40,36 39,44,40 45,45,42 41,41,38 31,31,28 51,51,48 38,38,35 58,46,60 96,79,82 202,155,105 220,171,102 213,162,97 199,151,95 144,110,67 96,68,39 47,37,36 116,85,62 100,81,58 168,151,82 205,186,22 214,191,23 214,189,29 213,188,30 198,178,21 177,164,16 154,140,14 197,176,26 194,171,33 164,141,29 149,128,29 140,121,28 137,111,31 208,176,34 182,149,12 163,141,24 181,156,40 192,167,41 208,180,51 218,191,57 224,194,54 231,196,58 232,193,53 233,195,60 229,194,56 232,204,67 198,175,44 188,168,40 155,134,33 115,99,25 83,68,17 85,64,12 113,92,11 98,81,14 120,105,26 118,106,24 103,90,17 213,181,149 244,203,183 246,198,171 186,155,134 154,129,112 171,143,134 200,170,155 237,201,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 29,32,20 35,38,28 34,38,23 34,41,25 28,27,16 42,41,30 38,40,25 39,41,26 39,41,26 40,42,27 23,26,16 25,28,18 28,31,21 29,32,22 30,36,23 29,35,22 27,33,20 27,30,20 24,27,19 32,38,25 20,26,15 27,30,20 28,31,21 31,32,22 30,33,21 20,26,15 55,49,44 72,54,51 31,29,25 36,36,33 34,34,31 36,36,33 34,36,33 36,36,33 33,33,30 36,36,33 37,37,34 40,40,35 34,37,29 34,37,29 36,39,29 36,38,33 37,37,34 39,39,36 41,43,38 39,41,38
29,24,21 29,24,23 46,47,39 79,86,54 84,87,54 35,44,27 47,49,32 29,32,24 38,40,35 38,40,37 41,43,43 42,44,41 36,41,37 43,45,42 38,40,37 41,39,37 52,52,49 39,39,36 47,40,43 105,84,73 209,164,116 225,172,108 217,166,101 184,138,83 141,104,64 75,49,24 117,93,67 117,88,66 137,119,89 204,189,26 218,200,29 216,191,24 215,191,26 213,189,26 201,178,22 179,165,12 147,130,7 184,164,18 200,174,25 192,168,33 176,152,31 167,142,26 175,147,39 196,165,14 121,86,1 112,94,5 116,98,9 135,115,29 170,149,52 178,157,56 194,169,71 206,177,85 212,186,75 224,194,65 217,186,55 213,185,104 131,109,46 103,77,23 119,83,32 184,143,82 197,157,80 155,133,27 144,129,19 98,84,18 143,132,29 126,117,20 97,85,17 83,66,31 122,93,73 248,201,178 179,152,134 151,132,120 168,142,128 200,172,159 212,182,165 81,66,76 155,126,102 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 33,34,22 32,35,23 41,45,30 33,40,24 24,25,15 41,40,29 36,38,23 39,41,26 36,37,25 33,34,22 25,28,16 31,34,22 32,36,21 32,34,19 34,43,26 32,39,23 29,32,22 31,34,24 27,30,20 25,28,18 30,33,23 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 92,76,74 34,34,31 37,39,36 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 30,33,25 25,28,20 35,38,30 34,37,29 34,36,33 34,36,33 39,41,36 37,39,39
28,23,20 28,23,22 46,47,39 83,90,58 82,85,52 35,44,27 53,55,38 25,28,20 37,39,34 38,40,35 42,44,41 39,41,38 37,42,38 46,48,45 35,37,34 50,52,49 51,51,48 41,39,37 69,58,51 95,64,43 111,80,57 134,93,44 211,160,107 188,143,97 135,100,64 102,73,42 119,90,59 154,125,94 203,186,106 238,214,38 215,195,20 220,192,24 216,193,25 210,186,21 206,181,21 179,163,9 145,132,12 138,125,0 182,162,14 193,169,18 200,175,29 201,175,34 186,158,21 178,148,23 201,168,50 187,148,75 163,124,85 118,89,69 88,65,50 122,101,86 91,70,57 117,96,85 110,86,62 115,82,45 150,108,56 192,149,91 231,174,114 237,179,113 229,175,96 184,143,55 113,90,5 94,83,8 94,84,6 93,83,3 141,130,27 108,97,10 85,76,18 67,61,15 152,139,91 93,64,42 167,144,129 151,128,125 159,136,125 188,160,147 203,173,158 104,88,86 90,69,65 95,76,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 35,42,26 33,35,20 26,32,21 26,27,15 29,30,20 32,33,23 23,24,12 34,35,23 53,56,36 29,30,18 49,49,33 46,50,33 41,50,33 28,34,21 24,27,17 29,32,22 25,28,18 27,30,20 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 34,36,33 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 36,36,33 37,37,34 37,39,34 31,34,26 29,32,24 35,38,30 32,35,27 34,36,31 34,36,31 36,38,33 38,40,37
26,21,23 25,20,22 61,62,50 74,81,47 66,71,39 41,45,28 38,41,29 23,25,20 38,40,37 38,41,33 41,44,36 41,43,38 39,44,40 46,51,47 37,37,34 52,50,48 52,50,48 40,40,37 64,53,46 98,68,40 114,79,52 111,75,46 138,100,65 137,99,62 139,104,66 110,78,48 126,93,66 99,70,37 193,170,112 224,205,41 220,199,17 218,191,18 220,192,26 214,186,18 205,175,17 184,163,13 146,128,10 120,107,5 168,149,14 187,167,21 201,180,30 191,172,19 182,160,13 189,163,22 196,171,13 194,164,10 210,165,34 233,176,71 253,193,107 251,188,112 242,182,112 241,184,115 246,190,125 253,189,125 255,212,148 255,205,128 226,177,96 199,156,80 135,111,47 95,82,21 90,80,13 90,83,15 86,79,9 104,95,10 121,106,25 104,90,22 77,70,13 73,68,17 154,146,44 166,149,98 112,85,53 122,98,74 115,91,67 122,96,75 155,126,106 109,85,89 87,74,69 171,133,87 203,156,95 198,158,94 143,115,88 53,42,39 42,39,24 35,39,24 32,33,21 23,29,18 22,25,17 20,23,15 27,28,18 30,31,21 31,34,24 22,25,15 27,28,18 28,24,14 63,55,42 48,50,33 41,50,33 32,39,23 34,38,23 33,34,22 29,30,20 29,32,22 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 37,39,36 33,33,30 34,34,31 35,37,34 35,37,32 32,35,25 32,35,25 32,35,25 31,34,24 32,34,29 37,40,32 36,38,33 37,39,34
26,21,23 26,21,23 68,69,57 85,92,58 69,74,42 34,38,23 31,34,24 23,25,22 41,43,43 36,38,38 39,42,32 38,41,33 39,44,38 46,51,47 38,38,35 51,49,47 49,47,45 40,40,37 66,55,48 104,71,44 115,80,53 122,86,57 142,104,69 125,87,52 108,73,37 108,74,44 117,82,57 123,89,57 162,129,104 173,151,77 243,221,46 234,208,30 215,184,22 225,196,24 217,187,18 199,174,16 153,136,13 140,130,40 148,129,16 180,158,24 187,164,22 192,170,23 194,174,26 172,152,24 167,148,11 157,136,12 150,132,16 156,134,28 154,129,33 159,133,42 182,152,65 194,163,83 190,157,89 167,136,72 135,111,45 117,100,35 108,98,31 102,95,27 99,89,22 96,84,16 94,84,13 93,83,14 90,80,11 105,95,17 103,92,19 96,85,23 75,67,13 75,71,13 124,113,26 179,167,58 131,110,87 108,79,55 123,92,69 134,101,76 137,102,75 135,94,65 113,89,63 172,131,82 214,165,100 203,167,107 157,122,86 74,53,38 42,37,23 37,39,24 38,40,25 36,42,29 36,39,27 27,30,18 33,34,24 36,37,27 22,25,15 23,26,16 36,39,27 47,49,34 56,48,35 39,41,24 40,48,34 32,38,25 32,35,23 37,38,26 29,30,20 27,30,20 24,27,17 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 30,31,21 34,36,31 36,36,33 38,40,37 38,40,37 32,34,31 36,38,35 33,33,30 34,34,31 35,37,34 35,37,32 34,37,27 30,33,23 34,36,31 31,34,26 32,34,29 35,38,30 34,36,31 37,39,34
24,22,23 24,22,18 68,69,48 90,95,59 57,61,32 38,37,28 28,30,25 25,25,22 40,40,40 35,37,37 39,42,34 34,37,29 44,46,41 45,52,45 32,34,29 49,47,45 52,45,48 55,48,48 99,84,62 110,77,50 126,96,68 122,86,53 129,94,58 132,97,61 125,92,55 127,93,59 113,77,57 130,98,68 105,71,39 163,139,104 197,175,67 243,217,53 243,212,52 226,195,33 218,188,19 199,176,16 163,150,18 131,122,25 116,101,9 170,149,25 177,153,18 180,154,15 187,166,23 142,122,6 133,115,17 124,106,19 110,95,14 107,95,15 110,101,25 111,100,27 117,106,33 117,106,33 112,105,35 112,105,35 112,102,31 110,101,27 105,96,22 101,91,20 100,88,18 95,83,17 95,83,17 96,84,16 105,91,21 109,98,23 98,90,25 69,65,5 77,73,15 81,78,13 102,92,23 185,175,35 160,140,120 87,63,39 101,81,63 111,81,53 132,96,63 151,112,80 118,85,58 159,116,71 226,176,114 210,167,111 163,126,84 74,54,36 37,29,18 40,39,28 44,44,28 30,42,24 31,34,24 22,25,15 29,30,20 26,27,17 27,30,22 25,28,20 34,41,23 46,48,33 41,41,27 43,47,32 30,36,25 25,31,18 21,27,16 38,41,31 34,37,27 28,31,21 27,30,20 29,30,22 62,49,42 103,93,83 62,56,51 33,32,21 25,31,18 31,35,20 30,36,25 36,36,36 38,40,37 38,40,37 34,34,31 35,37,34 29,31,28 32,34,31 38,40,37 36,38,33 31,34,24 31,34,24 29,32,22 28,31,21 32,35,27 35,38,30 34,37,29 37,40,32
21,19,20 21,19,15 84,85,66 73,78,46 74,78,51 40,42,27 23,26,16 25,25,22 37,37,37 32,34,34 36,39,31 30,33,25 42,44,39 44,49,43 31,33,28 62,57,56 121,108,76 254,238,196 255,234,185 125,101,68 105,77,48 114,78,47 117,82,46 113,77,46 113,80,43 115,81,47 101,68,41 103,69,47 116,77,45 133,106,72 138,113,67 255,242,103 253,221,66 246,217,56 231,196,32 211,182,21 180,157,17 145,133,26 117,105,27 137,122,16 173,149,16 172,145,11 173,145,18 169,146,19 119,100,5 108,93,16 107,90,21 104,91,18 106,93,20 108,95,20 109,99,21 113,102,27 111,100,25 111,100,25 106,95,20 106,95,20 105,94,19 104,93,20 98,86,16 95,84,20 104,90,24 110,93,24 113,97,23 108,97,24 81,77,17 70,65,10 80,76,14 82,79,14 91,83,20 171,157,71 165,147,126 102,81,58 98,78,60 96,70,47 103,77,52 136,99,73 127,95,65 128,83,48 231,180,113 218,174,121 169,132,90 69,49,31 40,40,24 28,35,19 40,47,31 42,51,32 31,34,24 22,25,15 32,33,23 25,26,16 27,30,20 29,32,22 33,39,26 39,41,24 41,45,30 35,39,24 26,27,17 32,33,21 25,26,16 28,31,23 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,72,68 80,66,52 47,47,31 26,33,15 32,36,21 28,34,23 40,41,33 37,39,34 36,38,33 34,34,31 34,36,33 30,32,29 31,33,30 38,40,35 38,41,31 34,37,25 30,33,21 30,33,23 28,31,21 30,33,25 31,34,26 35,38,26 38,41,33
21,19,15 23,21,17 60,59,48 47,51,24 43,45,28 44,45,33 27,30,22 23,25,22 35,37,37 34,36,33 36,39,31 29,32,24 37,43,34 40,40,35 47,39,26 225,211,166 255,241,188 255,251,196 255,248,194 113,91,55 90,67,38 101,71,45 135,96,64 112,78,48 113,79,45 122,87,51 114,79,52 110,76,54 114,79,54 138,103,67 103,75,46 164,143,102 236,209,107 249,224,80 242,207,51 220,189,29 199,175,26 171,154,29 121,106,25 105,93,15 164,142,25 184,161,21 183,159,10 175,152,12 150,129,7 120,100,12 103,86,10 105,89,17 106,93,20 109,93,19 110,98,20 111,99,21 110,97,22 108,95,20 112,99,24 107,94,19 107,94,19 108,95,20 105,91,21 105,93,27 110,93,24 110,95,18 112,97,20 97,87,20 69,64,9 77,73,15 84,81,16 87,79,16 85,75,24 107,88,74 143,123,93 93,71,51 103,81,61 115,86,62 131,100,77 115,86,64 126,96,68 106,76,50 235,182,125 212,167,119 174,137,97 61,48,27 41,41,27 31,35,20 34,38,23 28,34,21 32,35,27 23,26,16 30,33,21 24,27,17 29,32,22 35,38,26 37,40,30 29,32,22 29,32,20 28,32,17 30,31,21 30,33,23 21,27,16 24,27,17 27,30,20 26,32,23 52,41,38 97,84,79 66,55,50 43,33,32 140,113,77 53,45,21 32,38,25 31,33,18 45,45,31 40,41,33 35,37,34 32,34,31 34,34,31 34,36,33 31,33,30 34,36,33 42,44,41 38,41,33 29,32,20 27,30,18 28,31,23 29,32,20 25,28,20 34,37,27 32,35,25 37,40,32
