141,133,29 150,140,32 161,148,28 136,122,27 166,156,37 123,109,23 117,109,15 57,63,24 58,57,32 128,119,74 140,125,62 117,103,47 124,115,28 127,114,12 129,115,18 181,170,56 154,142,17 161,147,34 149,135,38 149,137,28 145,130,11 155,140,23 127,117,25 161,153,49 125,117,15 140,132,30 126,123,38 136,130,35 156,144,46 151,140,37 119,108,33 111,102,28 108,105,22 104,100,22 140,125,19 123,125,43 59,59,16 125,117,27 104,93,31 141,130,27 128,117,14 140,130,22 108,96,16 107,95,0 165,150,73 127,114,21 124,112,16 142,117,17 151,133,35 105,81,28 104,94,14 104,95,10 100,88,22 106,96,16 90,81,7 90,81,5 135,124,39 72,62,11 105,97,14 105,97,18 96,87,11 72,64,42 44,34,35 47,33,33 52,35,27 57,38,26 58,30,17 72,41,29 83,49,27 108,68,45 133,88,65 154,103,77 162,107,76 172,116,80 176,120,84 172,110,81 93,63,46 163,115,101 197,154,135 156,116,93 160,121,91 189,150,120 209,167,127 197,158,117 118,96,31 111,96,60 102,92,23 120,109,22 126,107,25 123,100,40 124,109,28 129,109,59 116,104,38 151,135,50 128,107,64 113,97,39 124,108,50 110,90,40 113,89,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 178,157,134 159,138,115 189,169,151 210,190,172 204,175,153 203,174,152 222,193,171 201,176,146 182,147,109 193,151,99 184,143,96 192,148,95 197,153,100 196,154,102 180,138,86 201,159,107 199,156,109 206,163,116 200,158,104 203,157,100 221,175,118
128,116,34 131,118,29 157,142,32 152,145,34 134,126,20 163,151,55 100,84,40 48,53,8 56,56,22 130,123,64 135,118,53 115,103,37 139,133,29 118,101,23 149,135,40 167,152,42 168,154,39 160,147,29 153,142,26 122,107,15 134,122,13 141,131,23 111,98,23 150,142,38 114,104,14 118,108,18 115,107,13 113,109,20 133,127,34 133,128,28 136,128,34 154,149,40 100,95,24 133,130,36 144,128,25 153,146,35 55,53,24 92,94,23 122,114,33 124,112,16 111,103,9 134,126,22 105,90,13 137,126,25 116,99,30 134,123,22 116,103,14 150,134,33 130,118,20 147,127,37 110,99,14 144,137,40 96,82,26 95,84,9 120,105,26 92,77,0 144,126,35 109,100,15 105,96,20 107,99,20 91,85,8 85,77,23 61,47,49 102,88,90 166,141,122 190,159,138 220,186,156 255,238,208 255,241,190 96,55,39 253,213,188 139,108,100 78,45,36 81,44,29 109,77,61 133,113,106 166,119,98 231,174,145 199,156,123 162,123,93 176,137,107 183,144,112 191,149,111 180,143,99 108,95,34 114,106,54 110,97,49 111,97,29 118,103,42 133,119,65 105,91,7 124,106,46 124,106,33 151,131,45 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,86 183,145,97 180,142,94 161,118,69 195,146,95 187,143,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 165,136,114 176,147,125 164,135,113 174,145,125 202,171,150 211,170,141 203,157,102 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
123,106,10 153,137,38 143,131,22 132,125,26 100,96,7 55,57,2 106,108,37 76,77,27 60,57,17 123,119,61 134,121,46 115,106,19 134,127,28 125,114,29 145,134,33 149,138,33 165,155,34 167,155,28 140,125,17 123,105,18 143,134,37 126,117,18 156,145,42 126,114,18 113,104,7 118,107,20 120,112,10 124,121,27 109,104,31 111,107,29 116,103,12 98,96,24 169,158,55 117,107,29 149,131,29 138,122,37 85,82,17 69,72,10 89,89,3 123,107,35 119,118,25 120,109,22 110,100,6 142,127,35 113,97,23 147,135,39 112,99,10 131,117,20 140,132,30 154,141,48 114,100,16 164,156,66 90,74,20 95,80,17 108,98,20 91,80,5 100,88,29 88,81,13 95,87,22 106,93,20 95,85,18 95,91,29 79,68,63 96,81,91 145,117,104 232,190,166 237,201,170 255,248,194 255,254,219 203,164,132 255,249,189 207,171,161 100,71,78 118,86,81 252,209,162 209,151,127 205,147,112 237,183,149 194,149,114 159,119,85 169,128,97 175,135,101 187,145,105 131,106,60 117,94,63 108,87,62 94,76,57 88,70,51 83,67,50 81,63,42 88,68,36 114,94,44 145,123,49 156,129,52 153,119,58 142,108,49 159,123,72 158,121,77 172,136,85 173,137,88 166,129,85 159,120,77 164,126,78 181,138,82 176,133,77 187,144,88 194,152,112 172,137,112 167,140,124 182,157,140 165,140,123 174,152,132 162,136,113 185,156,132 167,138,116 181,152,130 191,157,135 207,173,151 205,163,109 206,159,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
133,116,20 143,127,28 170,158,49 164,157,60 129,126,41 104,100,40 60,55,2 111,107,49 90,84,20 135,127,64 123,112,37 120,114,10 132,124,32 143,133,43 129,114,35 127,115,19 159,147,36 161,147,32 165,152,34 129,110,28 148,141,32 149,141,35 135,123,14 148,135,33 135,125,33 128,118,26 160,152,50 97,92,8 106,105,8 109,104,31 97,88,12 123,110,47 145,136,19 158,155,34 164,145,32 112,102,22 131,124,36 68,70,26 79,77,19 105,94,7 123,112,37 108,97,10 129,119,25 136,123,30 109,94,17 132,123,26 111,101,7 142,128,44 140,129,28 165,151,65 110,97,8 120,111,24 100,87,14 97,83,15 94,83,10 93,83,1 96,89,28 93,93,21 91,84,16 118,105,30 82,70,11 105,99,33 100,89,45 98,83,74 105,87,82 183,154,134 132,114,95 227,189,141 255,255,204 225,188,164 118,85,60 125,80,77 121,79,66 248,209,166 161,104,75 199,133,101 246,188,151 230,181,145 192,147,114 169,126,93 165,121,91 171,130,99 174,136,101 132,112,80 132,101,78 114,89,72 82,63,49 83,64,50 91,76,56 100,82,63 104,82,64 104,82,62 135,106,57 156,127,64 154,120,59 158,124,65 166,126,72 179,138,91 173,133,79 171,130,83 191,149,107 185,146,103 148,110,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 168,139,117 168,134,112 154,120,98 188,147,118 207,165,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
160,145,35 139,123,24 129,110,26 126,122,33 97,95,35 123,117,40 65,59,0 77,60,9 107,99,20 116,106,37 103,93,40 132,126,24 110,100,18 119,111,19 116,106,26 123,115,23 122,112,22 157,147,37 128,119,20 173,163,44 140,132,38 173,163,44 102,89,0 104,95,10 134,124,16 120,110,2 141,126,38 127,120,9 128,129,20 85,78,21 97,90,22 116,108,18 118,104,38 165,155,47 154,145,30 112,99,8 85,77,25 126,123,42 104,106,35 96,94,24 129,116,41 103,93,11 122,112,30 136,125,38 110,98,18 114,104,12 122,114,20 142,132,42 102,88,20 161,153,51 91,74,5 107,94,19 159,148,47 152,141,40 104,92,14 97,88,12 70,68,0 77,74,7 92,82,11 123,108,31 78,70,20 113,105,51 87,82,11 88,78,56 64,47,50 72,48,52 57,40,43 63,39,45 75,44,52 84,46,52 121,83,64 197,147,134 140,92,86 152,104,79 218,157,125 221,160,124 239,183,149 214,169,134 182,142,108 170,130,96 173,129,99 178,137,110 142,108,88 123,92,71 124,98,75 100,78,60 86,71,51 88,73,53 86,71,51 93,78,58 90,72,53 87,68,52 96,78,59 116,89,57 172,147,90 163,127,69 164,125,68 173,133,81 186,143,87 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 162,136,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
169,156,38 150,135,29 118,100,11 114,108,44 54,50,15 147,137,27 105,90,27 153,146,37 132,121,36 124,114,22 127,118,21 125,116,31 124,115,28 140,132,40 146,141,32 106,102,26 131,128,34 147,142,42 126,116,22 164,155,29 137,129,35 114,100,5 136,123,34 113,104,19 126,116,8 123,113,5 123,108,18 160,145,24 119,115,10 94,82,23 111,98,35 108,97,24 103,91,21 126,115,42 138,130,24 134,123,22 97,92,21 90,90,18 135,132,49 89,89,7 122,111,26 95,84,9 108,99,14 122,112,32 108,96,28 111,102,15 123,115,25 113,103,25 121,107,39 137,124,35 133,123,15 97,85,3 123,110,21 155,145,33 92,78,8 93,80,30 106,98,35 92,84,19 123,115,32 119,104,27 102,95,34 123,117,53 97,92,12 115,105,65 84,70,72 112,93,97 88,69,73 90,56,52 140,90,73 187,144,99 255,250,183 247,192,161 155,98,69 222,163,135 198,137,101 237,179,142 220,169,134 192,147,112 175,132,99 173,129,99 171,131,97 151,118,91 135,104,83 122,96,75 93,73,55 79,59,41 91,76,56 102,87,67 95,79,64 90,75,55 90,75,53 88,73,53 96,78,57 107,83,61 116,86,58 173,134,95 168,127,82 151,110,65 187,142,96 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 215,162,107 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 148,119,97 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,31 155,140,32 196,182,67 77,67,25 50,47,7 96,91,22 155,143,36 111,99,21 122,107,17 116,101,22 152,139,50 104,93,18 174,168,66 102,88,20 155,150,29 113,103,50 123,122,18 140,136,33 119,104,27 168,154,28 159,147,38 100,92,0 157,141,42 154,149,36 111,109,0 111,103,11 137,123,28 158,142,30 140,136,18 127,119,15 190,177,88 95,81,11 110,100,22 88,78,11 130,126,19 132,124,18 88,88,2 96,93,40 130,131,26 73,71,0 121,106,27 86,74,6 123,114,29 127,110,30 106,100,25 121,114,26 109,103,12 105,98,12 116,104,38 110,99,24 128,116,5 116,108,14 132,121,34 148,136,25 124,110,24 92,84,32 107,96,11 133,125,46 126,116,36 119,109,29 90,80,31 100,90,41 99,94,14 93,81,51 94,78,74 92,78,62 186,167,151 227,183,145 255,251,180 204,148,99 255,242,192 209,147,118 214,150,122 180,117,86 244,188,152 248,194,158 191,147,109 177,134,99 169,126,93 168,127,96 143,119,84 134,110,88 121,100,77 87,72,50 98,78,58 111,91,71 92,74,55 104,86,67 93,78,58 103,85,64 114,90,68 114,93,70 108,89,64 110,86,62 119,90,70 133,97,66 159,121,75 169,127,85 175,132,87 177,135,93 184,142,100 178,137,92 180,139,90 179,132,69 204,149,93 200,152,96 213,162,105 213,161,101 217,164,109 213,164,113 164,129,104 158,130,117 174,145,123 171,141,126 157,133,111 201,172,148 200,174,151 193,167,144 182,153,133 182,153,133 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
143,136,27 155,148,37 169,163,45 67,58,0 106,104,30 71,66,15 159,150,33 128,110,39 168,148,42 116,101,24 151,138,45 118,106,26 167,159,65 99,93,29 132,124,22 116,105,32 106,98,6 140,134,30 112,97,34 157,151,60 151,139,32 113,105,13 157,150,41 138,125,23 110,104,13 141,134,37 145,129,46 157,145,36 130,122,30 127,115,6 133,118,41 149,141,37 102,91,18 124,117,31 151,143,60 122,116,10 111,105,10 105,107,25 123,128,27 97,93,6 110,100,33 104,92,24 127,118,33 141,129,22 100,94,17 128,121,33 111,105,14 92,82,11 142,133,59 116,108,29 131,118,16 119,111,17 135,123,43 150,137,33 130,117,28 122,114,60 124,113,26 104,95,19 117,111,34 109,107,19 110,98,57 93,81,40 139,129,58 85,73,47 55,38,39 108,93,82 163,141,121 157,120,105 255,235,167 165,109,71 191,128,93 236,174,145 170,107,76 222,161,127 255,220,182 197,151,112 179,135,95 167,123,85 168,127,96 153,124,89 127,105,85 113,93,75 93,75,56 97,82,62 94,79,59 99,84,64 116,97,74 105,81,57 120,96,74 126,102,80 140,109,88 132,98,78 124,98,73 125,96,72 132,101,80 134,103,80 163,122,75 175,134,85 171,130,81 175,133,91 157,115,73 162,120,78 161,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,147,99 202,158,107 160,132,105 158,137,122 182,164,145 177,151,137 169,140,120 155,129,106 159,133,110 182,158,136 169,145,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
132,128,25 138,134,29 158,148,38 177,172,51 108,95,4 94,89,34 107,104,23 144,127,33 160,145,28 151,137,24 115,105,15 125,111,45 127,117,25 122,112,32 119,111,19 143,130,28 176,164,82 142,127,35 146,135,48 99,88,44 153,143,22 120,112,22 140,131,34 159,149,39 138,134,31 131,128,34 118,119,28 148,130,28 142,129,27 128,120,16 179,169,50 193,185,83 106,92,22 98,89,29 118,108,41 117,117,2 86,76,23 129,128,22 106,102,24 127,126,31 79,72,15 117,111,34 95,89,12 157,145,49 87,86,9 114,104,14 149,139,49 137,129,39 123,112,39 141,131,49 124,115,16 119,111,30 119,107,37 146,139,40 121,108,15 122,108,50 141,128,37 87,80,10 117,107,27 101,91,20 100,95,44 103,97,49 109,100,42 122,113,57 76,56,49 94,67,62 70,34,28 170,126,114 179,117,88 176,114,87 241,182,154 161,103,77 214,163,128 253,202,165 244,195,159 172,126,89 185,141,103 177,133,95 157,117,83 126,97,75 96,77,65 75,56,44 101,85,68 87,72,52 98,83,63 98,83,63 106,82,58 124,95,73 127,98,76 136,107,85 137,108,84 145,108,82 127,101,78 134,108,85 138,108,82 140,110,84 158,121,79 166,127,86 152,115,75 184,150,107 164,125,84 170,131,88 159,120,77 172,129,80 180,129,76 212,163,114 205,154,97 159,104,52 200,145,93 217,169,113 198,150,94 197,151,92 179,151,138 170,155,144 195,176,162 191,166,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 197,175,157 190,161,139 172,142,116 201,161,125 200,157,108 210,167,118
117,115,14 140,136,33 152,142,34 168,160,40 165,154,49 117,109,44 114,109,25 150,134,31 135,117,15 147,133,20 117,102,21 123,113,35 114,103,18 140,130,48 124,116,24 133,122,17 132,124,34 134,122,24 173,163,53 119,105,47 180,170,47 93,83,5 146,136,42 154,144,34 137,136,32 100,95,11 116,115,18 143,127,24 148,135,33 120,112,10 200,185,79 129,118,33 133,121,39 78,69,11 99,90,14 115,115,2 86,77,19 138,137,33 94,90,14 134,133,38 83,75,23 123,118,36 116,109,41 120,109,22 86,81,8 122,111,26 133,123,29 123,115,23 108,96,26 151,141,61 118,109,12 109,101,22 119,108,35 148,141,42 122,110,12 110,96,40 138,125,34 92,86,9 118,108,28 104,94,25 108,101,42 136,129,68 113,106,49 126,118,55 58,36,30 91,57,53 133,88,81 147,103,91 171,117,97 191,136,107 161,108,81 189,136,111 245,196,158 255,227,186 134,104,78 182,138,100 172,128,90 170,126,88 171,130,99 79,53,39 79,62,52 101,84,74 87,71,54 100,82,63 95,80,60 98,83,63 116,92,68 131,102,80 133,104,82 136,107,85 136,107,83 156,116,91 121,94,76 133,104,82 142,112,86 147,114,89 152,114,79 183,145,108 144,106,69 174,137,97 163,121,83 155,116,75 159,120,79 178,135,86 187,136,83 200,152,94 216,165,112 164,111,56 199,146,91 192,144,86 179,131,73 189,143,88 182,149,122 167,146,133 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 197,177,159 187,161,138 162,133,102 171,130,99 196,153,104 206,163,114
121,115,22 130,122,28 150,139,38 131,117,31 142,132,20 151,140,37 131,118,25 135,116,23 125,108,12 109,94,6 104,90,4 139,131,29 132,123,24 120,108,26 110,100,8 143,138,29 97,86,40 122,112,32 161,149,51 162,141,44 125,110,18 154,148,46 115,100,19 133,126,15 101,97,8 129,128,20 139,134,21 147,136,31 121,109,13 113,104,7 159,147,36 107,93,23 155,144,59 91,87,0 107,97,26 107,102,18 129,127,28 131,129,30 85,79,13 140,137,56 108,103,30 112,107,23 110,106,17 94,90,3 100,95,13 119,109,19 110,100,10 150,143,44 101,89,21 104,93,20 120,110,20 102,93,19 118,108,28 139,133,29 130,115,34 127,116,41 119,106,13 141,139,40 118,109,22 121,110,48 112,99,36 147,137,57 133,123,52 126,117,59 78,67,62 53,44,38 59,43,28 80,55,38 124,88,66 153,112,85 190,146,118 222,174,149 255,227,183 206,167,124 163,130,103 187,141,102 174,130,92 174,129,94 171,130,103 134,108,85 129,105,83 110,86,64 104,84,64 104,84,66 107,85,65 113,91,71 122,96,73 131,102,80 136,107,83 139,110,86 141,113,86 155,114,87 120,89,68 123,94,70 143,110,85 150,117,92 156,117,78 187,146,101 180,140,88 172,131,84 190,145,99 179,136,87 165,122,73 152,109,62 187,135,85 184,135,86 211,160,105 192,144,90 203,155,101 203,155,99 209,161,105 195,153,88 196,149,97 168,126,84 132,109,98 137,121,104 165,140,121 151,126,107 164,140,118 193,172,157 162,141,128 188,167,154 200,184,171 205,183,165 231,199,183 191,150,121 189,146,97 195,152,103
121,113,7 136,127,28 147,136,31 151,136,55 110,97,24 158,153,42 117,109,15 124,114,43 116,104,36 96,85,12 117,107,29 116,105,32 135,124,23 144,137,38 105,94,19 121,118,6 100,91,33 121,110,48 154,142,46 133,116,11 111,102,15 125,119,15 144,128,43 118,107,20 130,123,35 123,117,24 139,134,25 155,147,41 133,125,33 152,144,50 134,126,24 159,151,49 162,148,64 134,122,40 111,103,24 101,98,13 92,89,6 131,125,30 101,96,25 142,139,43 114,109,25 101,97,19 119,111,32 93,91,3 125,117,25 106,101,17 86,73,0 144,133,32 95,84,11 116,107,31 120,109,22 97,91,25 120,111,26 137,124,33 129,114,22 136,127,53 98,89,29 94,86,23 130,120,40 112,103,43 116,113,32 126,121,37 125,123,35 77,66,51 67,55,55 85,71,71 94,76,71 111,90,79 158,129,109 159,120,92 213,173,139 255,221,179 255,215,173 167,128,96 189,148,119 185,143,105 163,121,83 174,129,96 163,127,98 117,91,68 114,93,70 120,96,74 136,110,87 125,99,76 117,96,73 125,104,81 129,100,78 140,109,86 138,107,84 139,108,85 145,110,85 156,117,89 125,91,69 123,94,72 147,114,89 155,120,93 160,121,82 183,142,97 168,127,78 157,114,67 178,135,88 175,130,84 187,144,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 154,109,65 189,142,92 196,151,87 186,137,86 190,141,90 190,141,90 180,138,96 143,116,98 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,119 161,123,86 179,138,89 205,164,115
171,161,67 135,124,37 140,127,34 127,115,35 114,103,41 109,104,4 90,82,19 100,95,22 75,63,8 112,105,33 101,91,13 95,81,23 123,114,27 143,145,63 91,86,35 110,101,25 121,118,26 75,65,0 140,123,58 168,152,51 116,106,28 103,92,17 126,114,18 132,114,25 119,111,30 103,93,22 141,136,27 150,142,36 104,94,14 148,140,46 100,90,0 141,132,35 159,139,49 145,127,38 98,86,6 101,99,9 95,89,12 131,125,30 115,110,39 138,136,35 102,96,19 99,96,13 108,99,25 104,101,16 97,88,3 97,92,8 110,97,22 130,117,24 109,99,21 102,92,23 113,103,11 91,84,25 113,105,13 133,119,35 127,113,16 101,89,32 120,110,57 98,88,39 115,102,39 119,111,48 117,110,40 102,94,29 76,66,42 69,56,66 64,52,57 72,60,62 98,86,88 115,96,98 197,166,154 212,172,149 255,221,185 255,235,201 137,100,76 200,163,139 195,155,119 174,134,98 164,122,84 174,128,98 146,111,86 102,83,60 97,79,60 115,95,75 131,102,78 146,117,93 130,101,77 131,105,80 139,108,87 143,110,85 140,109,86 141,110,87 157,122,97 159,120,92 134,101,76 127,96,73 143,110,85 153,118,91 156,117,85 207,168,129 163,122,77 180,137,90 201,158,111 174,129,83 207,164,117 156,115,70 171,130,85 165,123,81 167,122,76 185,136,87 182,138,85 194,148,93 185,139,80 184,136,80 221,173,117 211,163,107 208,158,98 178,133,98 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,146,101 185,147,97 170,129,80 170,129,80
141,125,24 144,130,35 123,116,19 115,103,35 130,127,46 65,56,0 145,144,40 96,88,36 87,84,19 71,66,23 110,108,34 105,101,23 109,103,26 134,124,34 84,82,33 106,91,42 96,90,0 122,114,31 149,136,45 106,98,35 130,119,46 96,91,22 83,75,21 133,123,29 106,101,21 100,95,13 116,117,8 105,99,6 122,114,10 122,110,32 87,79,14 134,124,30 121,108,19 127,113,27 141,130,27 133,126,29 95,84,9 120,116,29 113,113,27 127,117,37 97,88,28 93,82,18 99,98,21 115,104,3 118,112,21 84,73,0 124,114,34 122,109,20 110,96,38 101,92,18 106,98,6 92,85,17 113,105,15 124,110,26 132,114,25 102,90,33 130,115,38 95,87,24 107,100,43 125,113,43 129,122,36 121,113,63 78,66,68 67,57,58 55,48,48 75,65,64 102,92,96 120,105,115 208,180,169 238,198,173 251,212,182 205,171,141 171,136,109 198,166,136 187,145,103 166,124,86 168,125,92 172,128,98 123,92,69 96,78,57 102,83,60 117,96,71 130,104,79 139,110,86 145,116,92 139,111,84 139,109,83 146,113,88 147,114,89 140,110,84 144,116,89 158,119,91 136,103,78 130,97,72 141,108,81 155,120,93 166,129,103 224,185,157 197,157,123 177,135,93 183,141,103 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 179,136,89 180,137,90 177,129,75 185,137,83 192,146,87 209,163,104 199,153,94 209,163,104 199,151,106 177,136,91 164,128,95 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 167,129,79 163,130,78
151,139,30 198,188,65 140,131,34 102,91,18 128,125,58 73,70,19 98,88,46 137,135,45 81,79,17 112,102,22 78,72,26 96,93,28 94,93,16 131,110,29 115,101,43 137,127,56 100,93,54 94,92,18 119,100,47 81,70,24 135,126,27 105,98,26 89,82,25 106,94,26 108,101,31 95,89,14 100,103,14 137,139,27 154,143,56 114,105,6 117,111,34 129,119,25 93,84,8 129,120,46 114,108,15 116,108,14 95,84,9 116,112,23 83,78,25 115,107,13 98,93,11 103,95,14 74,69,18 119,108,7 122,116,25 87,75,9 119,110,25 114,102,6 102,88,34 123,115,36 103,93,11 92,83,23 108,98,18 123,111,13 148,128,42 102,91,27 134,121,28 99,96,2 101,93,39 126,112,58 130,129,25 79,67,72 73,63,64 67,57,56 59,52,55 85,78,78 106,98,106 107,94,104 225,199,185 255,217,190 188,152,130 147,115,83 203,162,131 207,167,131 173,131,89 170,127,92 171,128,95 172,128,98 106,80,57 96,78,57 102,81,58 127,103,79 139,110,86 141,112,88 151,123,96 138,110,81 139,109,83 144,111,86 145,109,80 146,111,84 142,112,84 160,121,93 147,107,84 140,107,82 143,108,81 152,117,90 165,129,98 189,151,116 229,192,150 208,172,141 186,151,115 178,137,92 178,135,86 215,171,120 178,135,77 179,135,82 178,133,85 181,138,91 182,139,92 182,134,80 186,138,84 180,134,75 199,153,94 195,149,90 204,159,97 199,153,96 188,141,91 185,147,99 179,136,87 164,126,80 168,124,82 170,126,84 164,121,74 177,134,87 175,132,83 170,132,82 163,130,78 159,133,79
141,133,31 171,163,61 122,112,22 112,102,22 87,84,31 87,83,46 66,57,26 86,85,20 84,80,20 85,81,23 116,115,36 65,61,15 140,138,50 119,111,28 82,76,12 131,125,19 124,122,21 61,56,1 65,57,46 90,82,30 144,139,39 121,109,31 80,75,34 117,111,36 117,108,32 95,86,12 92,96,9 134,139,22 88,90,8 161,148,55 109,101,20 134,125,28 141,133,43 113,100,37 103,94,7 119,113,11 102,93,6 110,101,41 94,89,38 103,97,20 116,107,22 90,83,24 79,67,37 103,96,0 114,111,30 111,99,17 119,107,27 104,90,4 102,89,39 109,106,25 95,84,20 83,72,26 109,97,31 136,122,38 154,133,50 108,99,41 131,117,31 133,119,33 104,101,34 118,108,41 108,102,36 79,69,73 75,63,63 62,50,52 70,60,61 94,87,90 111,100,109 109,96,104 191,174,164 217,183,161 187,157,142 156,121,94 203,163,129 171,131,97 163,120,85 175,132,99 173,129,99 170,130,105 106,81,62 103,84,61 105,81,57 127,101,78 141,112,88 140,110,84 152,122,94 147,114,87 146,111,84 146,111,84 156,121,96 151,114,90 155,115,90 162,123,95 159,115,85 132,102,76 146,114,84 152,118,88 164,128,97 186,150,119 207,171,140 221,185,152 175,139,106 165,129,96 185,143,101 178,135,86 192,144,90 188,144,91 171,127,74 175,132,83 168,125,76 185,139,82 182,136,79 184,136,82 193,145,89 176,128,72 197,149,93 195,147,91 210,163,111 207,164,117 195,151,98 188,144,91 208,163,115 211,166,118 168,129,86 187,148,105 187,151,100 170,137,85 171,143,87 143,119,66
135,125,33 119,108,21 160,152,58 110,110,24 63,58,7 69,60,41 69,59,37 60,52,28 106,103,38 69,66,13 71,66,38 78,75,22 90,88,28 128,119,45 100,92,42 151,133,35 119,107,29 143,138,40 94,83,19 117,115,45 68,68,25 101,89,32 101,91,53 88,85,43 107,97,28 101,93,28 87,90,10 104,109,0 128,138,17 96,93,40 131,120,17 121,117,10 137,128,43 120,112,18 125,117,27 111,102,15 106,98,8 106,97,39 110,106,48 92,87,5 113,102,27 102,103,0 90,82,30 103,95,5 102,98,20 129,119,25 114,100,30 97,89,8 105,90,39 130,121,36 88,74,29 124,112,71 130,124,22 140,129,28 123,105,34 144,125,70 148,136,40 122,110,12 90,82,28 114,104,35 80,67,60 74,64,63 68,58,57 67,57,61 78,68,69 102,92,96 114,101,111 118,103,111 146,130,128 162,135,119 213,179,161 151,114,88 181,141,107 194,151,116 180,137,102 169,126,93 176,132,102 163,126,100 100,79,56 114,90,66 105,79,56 125,99,76 138,107,84 146,116,90 150,117,90 158,124,94 150,115,88 150,115,88 145,108,84 154,114,91 162,120,96 168,122,94 173,130,97 122,89,64 129,97,67 151,117,87 159,123,92 172,136,105 198,162,131 203,167,134 195,159,126 161,133,93 193,158,122 159,122,82 182,139,94 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 183,137,80 169,121,63 181,133,79 205,156,105 172,123,72 195,146,95 211,164,112 189,146,99 183,138,90 181,136,88 178,133,85 197,152,104 177,139,89 174,136,86 173,141,86 134,106,50 160,136,83 154,134,84
168,158,48 118,108,14 161,155,60 100,93,23 96,90,24 102,92,25 71,64,23 57,48,29 79,77,17 78,74,26 64,61,21 83,79,31 92,83,23 148,139,40 74,69,37 154,146,24 108,95,22 95,83,13 134,125,38 125,121,18 71,64,5 114,109,25 90,81,36 85,78,49 113,106,34 95,95,34 71,73,20 125,131,21 117,119,21 114,111,19 110,98,16 135,121,35 112,102,10 139,130,31 136,126,32 108,94,8 139,131,39 108,99,23 79,72,11 100,89,27 87,78,33 78,71,14 91,89,0 111,101,19 102,93,8 131,121,27 93,80,32 117,102,23 118,103,52 99,89,18 116,103,53 99,90,34 122,115,18 131,119,23 124,107,40 124,109,28 97,85,7 122,113,16 93,83,32 108,101,33 82,72,73 79,72,75 73,66,69 72,62,63 82,71,78 106,95,102 118,104,117 116,98,107 115,98,99 160,128,112 218,178,155 206,162,132 195,149,112 185,141,103 169,126,91 171,126,93 175,131,101 151,118,93 110,84,61 119,88,65 120,91,67 137,108,84 140,110,84 147,114,87 155,120,93 156,122,92 150,116,86 146,109,85 153,116,92 152,115,91 164,119,96 175,131,103 177,136,105 144,106,85 143,108,81 146,111,84 152,116,85 201,165,132 188,152,119 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,73 101,94,35
