160,145,35 132,115,19 145,141,52 97,95,35 51,51,17 102,91,6 107,99,20 138,132,55 124,118,16 110,100,18 143,135,41 105,97,18 122,112,22 129,122,23 164,154,35 140,132,38 160,149,33 119,109,17 134,124,16 109,93,8 148,141,30 128,129,20 107,100,28 111,99,31 118,104,38 156,146,36 122,109,18 85,77,25 80,79,14 93,91,33 129,116,41 104,94,14 127,116,29 110,98,18 129,121,29 126,119,22 102,88,20 138,127,13 113,100,25 159,148,47 91,74,7 90,80,0 70,68,0 114,106,25 116,101,24 78,70,20 116,106,55 109,99,28 64,47,50 74,52,57 70,46,52 75,44,52 95,61,57 190,148,124 140,92,86 177,122,91 210,149,113 239,183,149 182,139,106 162,121,90 173,129,99 163,137,114 132,101,80 124,98,75 83,65,46 94,79,59 86,71,51 90,75,55 90,71,55 96,78,59 139,112,67 161,130,70 164,125,68 192,150,98 208,163,117 193,147,106 184,141,94 157,114,58 175,132,76 194,152,89 199,151,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 163,137,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
161,148,30 194,178,75 93,87,23 54,50,15 153,143,65 147,140,29 122,111,26 126,114,36 98,89,4 136,127,40 134,129,20 111,101,32 150,147,53 127,119,27 151,142,16 139,131,37 173,162,46 128,118,26 136,126,18 136,122,36 160,145,24 111,107,2 132,121,59 90,77,14 108,96,26 146,140,36 150,139,38 101,96,25 117,119,21 82,80,22 125,114,29 110,99,24 103,93,13 110,98,30 125,117,27 106,98,8 118,104,36 145,135,27 115,103,21 123,110,21 140,127,36 87,74,11 102,94,31 98,94,18 109,94,17 99,92,31 105,99,24 125,114,41 80,66,68 112,98,103 113,79,75 210,160,143 255,253,193 255,253,204 166,109,80 188,127,95 253,195,158 207,156,121 180,137,102 166,123,90 170,130,96 129,100,78 124,98,77 84,64,46 101,83,64 100,85,65 95,79,64 92,77,55 94,79,59 101,83,62 109,85,61 151,115,82 171,130,85 166,123,78 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 209,156,101 195,148,96 188,160,133 187,158,136 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 71,63,13 65,64,10 140,128,30 144,139,28 154,138,37 134,120,36 115,104,31 176,169,70 133,123,45 151,135,32 111,107,2 123,113,33 156,144,35 151,139,32 148,133,23 148,138,48 147,142,42 80,75,20 153,141,30 141,135,33 172,157,67 114,103,18 105,94,21 110,99,37 133,125,19 101,100,3 72,71,4 116,108,29 117,104,29 133,122,49 141,126,34 101,96,16 119,113,22 108,102,11 133,122,58 141,133,31 122,114,20 143,132,47 136,130,24 96,84,4 118,107,22 87,87,13 129,122,36 107,96,50 107,100,28 108,97,24 78,62,60 98,83,63 142,101,81 255,243,179 255,223,169 185,124,92 198,135,102 224,168,132 249,200,162 179,135,95 169,126,93 167,127,93 117,92,64 120,99,76 78,63,41 107,92,72 99,81,60 112,92,72 112,93,70 126,102,80 123,97,76 117,93,69 120,91,69 131,100,77 171,133,85 172,131,82 172,130,88 163,121,79 172,131,84 182,136,77 196,141,87 235,184,129 211,159,99 222,169,114 197,152,104 165,130,103 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 181,138,80 197,150,98 206,162,111
132,128,25 154,149,40 177,172,51 108,95,4 76,66,13 165,152,48 160,145,28 128,113,23 129,115,49 127,117,25 120,110,30 139,133,29 176,164,82 159,149,39 100,89,45 153,143,22 120,111,26 150,139,38 138,134,31 126,123,27 152,134,32 142,129,27 150,138,27 153,143,49 106,92,22 110,100,6 116,116,1 86,76,23 119,114,43 156,158,60 79,72,15 133,127,32 157,145,49 87,86,9 125,113,33 111,100,13 123,112,39 124,117,29 116,108,27 119,107,37 118,111,12 143,127,44 141,128,37 96,86,19 111,101,30 100,95,44 84,78,12 157,148,74 76,56,49 111,79,74 127,83,71 179,117,88 201,142,114 161,104,75 214,163,128 255,223,185 172,126,89 185,141,103 170,127,92 149,115,83 96,77,65 86,70,57 97,82,62 98,83,63 96,77,54 120,94,71 127,98,76 136,107,85 151,114,88 127,101,78 136,107,83 144,111,84 158,121,79 153,116,76 172,138,95 164,125,84 153,114,71 166,125,78 180,129,76 197,146,93 163,108,56 200,145,93 203,155,99 200,152,96 179,151,138 186,169,159 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 197,168,146 172,142,116 194,151,104 205,162,113
117,114,18 147,139,37 147,136,33 172,163,48 123,113,31 132,115,35 125,106,13 137,119,30 148,138,48 110,100,10 117,107,27 132,126,22 91,83,20 130,117,28 148,130,41 160,148,39 98,89,4 124,114,24 119,116,20 113,113,13 146,133,29 165,151,54 125,112,8 81,67,0 145,135,45 119,104,25 115,113,14 130,125,43 114,109,36 134,137,34 100,93,32 107,101,24 110,102,19 97,91,16 117,106,21 128,116,34 106,94,26 116,108,25 102,93,17 120,110,32 111,103,11 115,100,12 140,127,36 122,114,31 111,100,36 111,100,36 103,92,28 120,114,37 63,48,39 83,62,51 118,82,64 124,79,58 160,112,85 202,156,126 255,215,176 163,123,87 193,150,115 161,117,79 172,130,92 108,72,50 105,86,72 94,78,61 105,87,68 93,75,54 107,86,63 122,96,73 134,105,83 138,109,85 152,113,85 113,84,64 131,101,75 148,116,86 153,113,79 180,138,98 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 194,143,88 206,155,100 200,152,94 206,158,100 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 188,165,150 200,177,162 209,184,165 191,161,135 203,158,125 179,136,87
122,114,8 133,124,25 154,139,58 124,111,38 142,132,38 124,115,30 123,111,43 126,114,36 116,105,32 152,141,40 141,133,41 131,126,17 91,82,24 111,100,25 148,131,26 116,107,20 165,150,40 111,99,19 133,126,38 147,144,34 169,161,55 116,108,16 115,107,15 167,159,55 165,151,67 94,80,22 101,98,13 89,86,3 103,98,16 121,116,32 113,108,24 85,78,10 106,104,16 123,115,23 105,96,22 139,129,39 96,85,12 102,98,22 93,87,21 122,113,28 119,105,19 157,140,60 101,92,32 112,106,29 115,106,46 119,116,35 106,101,28 109,99,57 69,57,57 84,67,70 98,77,66 137,108,88 175,139,108 242,200,162 255,236,194 159,125,95 179,137,99 164,122,84 175,132,99 123,92,69 118,97,74 130,106,82 123,97,74 115,94,71 120,96,74 138,107,84 135,104,81 146,115,92 156,117,89 123,89,67 134,103,80 155,120,93 156,117,78 173,132,83 182,139,92 174,131,84 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 126,81,37 201,156,94 190,144,87 197,148,97 190,145,97 132,105,87 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
171,161,67 119,108,21 124,112,32 114,103,41 159,152,55 91,86,15 75,63,8 103,95,14 108,94,36 123,114,27 88,86,37 148,147,43 121,118,26 127,115,47 125,109,8 116,106,28 82,68,0 149,135,38 119,111,30 119,114,16 100,92,0 104,94,14 103,93,13 138,131,22 159,139,49 142,128,44 123,121,31 95,89,12 98,93,11 120,114,37 102,96,19 98,90,27 112,109,24 97,88,3 94,85,11 129,119,29 109,99,21 99,96,13 87,80,21 113,105,13 107,92,11 130,113,35 120,110,57 91,84,14 103,95,32 117,110,40 107,101,37 72,60,65 64,52,57 93,80,90 113,94,96 197,166,154 216,180,147 255,234,199 137,100,76 195,157,122 167,127,91 164,122,84 175,131,101 109,83,62 97,79,60 121,97,73 144,115,91 130,101,77 133,104,82 142,111,88 140,109,86 145,114,91 159,120,92 134,101,76 135,104,81 152,117,90 156,117,85 174,135,92 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 183,134,85 182,138,85 197,151,94 190,145,83 221,173,117 223,170,115 180,135,100 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,138,85 178,137,88
143,128,22 140,130,38 111,99,29 137,133,57 102,102,18 131,128,36 91,86,13 74,66,30 128,131,40 94,91,26 117,111,36 106,96,16 105,102,21 111,101,30 91,82,26 136,126,34 76,72,12 105,97,18 97,91,16 95,95,11 138,136,35 166,158,52 125,115,23 105,97,16 95,85,5 102,93,8 108,101,4 91,80,5 82,78,16 118,106,28 90,83,15 84,81,16 117,106,1 123,117,22 108,98,18 115,104,29 101,87,31 113,104,7 90,83,15 111,102,15 108,101,29 129,106,17 126,113,24 121,113,59 124,110,52 131,125,30 82,71,78 66,56,60 55,48,48 93,86,89 119,106,114 216,190,176 251,210,181 238,203,176 199,163,132 211,172,131 165,122,87 169,126,93 169,130,102 103,83,63 95,76,53 124,100,74 138,109,85 148,120,93 138,110,83 138,108,82 148,113,86 146,113,88 160,124,95 142,107,82 143,108,83 152,117,90 167,130,104 220,181,149 197,158,126 170,132,95 164,121,72 179,134,86 187,144,88 181,137,86 175,132,85 189,146,99 191,143,89 176,128,74 187,141,82 194,149,87 212,165,113 196,153,97 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
136,125,20 170,163,50 116,105,30 101,93,43 68,63,20 78,71,32 84,80,22 131,128,32 75,71,25 131,133,39 147,141,64 131,127,24 98,88,46 65,58,38 116,106,28 143,137,35 83,79,21 115,107,42 116,108,29 94,90,12 131,137,17 98,99,22 131,117,33 118,109,33 112,104,14 104,94,14 124,118,14 101,92,5 85,80,25 105,99,33 116,105,30 90,84,20 103,97,0 114,111,30 118,106,28 99,85,17 97,87,38 111,104,5 81,70,24 109,98,25 100,91,17 143,118,31 130,115,36 128,111,62 109,97,40 124,119,37 73,66,66 65,55,54 68,58,62 107,96,103 112,99,107 203,180,167 222,188,158 162,131,110 219,176,143 186,144,106 178,135,100 172,128,98 134,100,78 104,84,64 98,77,52 130,104,79 144,116,89 151,123,96 144,114,86 143,110,83 151,116,89 151,116,91 156,117,89 157,116,85 139,106,79 156,122,92 166,130,99 195,159,128 222,186,155 161,125,92 186,144,102 182,139,94 192,140,92 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,138,82 198,150,92 193,145,87 214,167,115 201,158,102 187,144,88 197,152,104 172,127,79 171,133,83 187,149,99 171,140,87 147,121,67
135,125,33 176,170,68 124,124,38 63,58,7 67,57,35 61,56,15 106,103,38 67,64,11 81,78,25 90,88,28 86,81,12 143,140,44 119,107,29 125,121,5 111,109,39 68,68,25 90,80,27 82,77,45 107,97,28 86,81,12 124,129,16 128,138,17 120,110,30 114,100,32 137,128,43 96,87,2 112,103,16 106,98,8 97,91,45 98,92,26 113,102,27 98,97,4 103,95,5 102,98,20 112,99,24 103,89,23 105,90,39 126,120,16 117,105,64 130,124,22 156,143,41 151,136,55 148,136,40 120,103,36 100,90,21 80,67,60 68,58,59 67,57,61 78,68,69 110,97,105 117,102,110 146,130,128 158,129,109 179,143,125 181,141,107 169,126,91 165,122,89 176,132,102 105,79,58 115,89,66 105,79,56 136,107,83 147,117,91 150,117,90 151,117,87 151,116,89 145,108,84 154,114,91 170,124,96 173,130,97 125,92,65 151,117,87 159,123,92 223,187,156 204,168,135 195,159,126 197,164,127 173,135,98 182,139,94 178,133,87 156,113,64 165,122,73 178,132,75 182,136,79 181,133,79 186,137,86 193,144,93 211,164,112 192,147,99 193,148,100 178,133,85 210,165,117 177,139,89 173,141,86 152,127,70 160,139,87
157,147,37 129,121,29 91,84,14 98,92,26 189,181,89 55,46,17 80,78,18 57,53,18 82,78,30 88,79,19 98,94,36 94,90,30 107,94,21 94,82,23 142,138,35 73,66,7 91,81,28 90,86,40 112,105,33 70,65,14 114,120,10 117,119,21 113,105,15 129,116,25 119,109,17 106,95,8 130,116,30 129,121,29 124,112,57 119,108,35 91,82,37 91,83,33 113,103,21 102,93,8 106,94,28 106,100,23 109,94,43 127,120,21 108,99,43 120,113,16 152,144,38 123,105,32 99,87,9 128,114,44 108,101,33 84,74,75 78,71,74 75,65,66 86,75,82 115,102,112 116,98,107 118,101,102 192,156,134 195,154,127 196,150,113 178,136,98 164,119,86 173,129,99 106,82,60 124,93,70 124,95,71 140,109,86 142,109,82 155,120,93 152,118,88 144,109,82 153,116,92 160,118,96 169,125,97 178,137,106 143,108,83 146,111,84 147,111,80 210,174,141 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,57
120,113,16 127,114,25 139,127,18 130,118,52 164,151,49 176,169,40 94,91,24 60,57,6 72,72,9 99,95,35 150,149,41 65,61,13 124,112,34 94,87,19 122,119,38 87,79,16 74,70,22 100,98,28 68,65,14 103,106,28 62,62,0 115,124,35 71,72,22 124,109,30 118,107,22 105,100,16 139,127,20 94,86,23 111,96,33 147,137,47 83,75,25 82,75,14 77,75,1 96,87,2 115,104,29 113,103,50 118,108,37 116,110,19 98,93,42 109,102,16 144,133,30 108,92,34 108,97,10 118,108,28 110,100,76 93,83,84 84,77,80 78,71,74 89,79,83 122,109,117 128,111,112 145,124,120 165,134,115 174,137,111 179,136,103 186,143,108 170,127,92 168,127,96 116,87,65 123,94,72 130,97,72 146,113,88 142,109,82 154,118,89 155,114,87 152,110,86 159,119,94 162,120,98 170,126,98 188,148,114 132,95,69 147,111,82 152,116,85 188,152,119 179,145,111 201,161,125 229,193,160 230,195,159 243,208,172 192,151,106 175,132,87 201,158,111 186,143,96 184,137,85 189,147,95 148,101,51 188,142,83 188,142,87 163,126,73 158,122,71 150,121,70 152,126,74 143,122,68 131,112,57 141,124,57 125,110,49
118,110,29 147,137,27 173,162,57 155,144,41 161,149,10 170,160,39 115,107,44 144,143,39 104,104,34 66,62,16 150,146,30 89,85,39 116,108,27 80,78,18 81,77,31 86,80,16 58,61,12 95,88,18 61,54,36 84,89,15 47,49,3 89,97,17 51,47,10 110,95,16 91,81,1 92,87,5 134,122,11 92,84,19 118,104,36 136,126,36 99,91,41 106,99,38 59,56,0 94,84,6 131,115,41 111,95,53 163,155,76 104,97,11 80,75,22 109,94,15 130,118,22 110,98,30 101,90,15 98,86,20 70,62,49 94,88,93 84,77,80 80,73,76 100,86,88 122,109,119 127,111,109 138,117,113 170,143,127 172,135,111 152,111,80 158,120,85 172,129,96 158,119,89 123,92,71 125,94,73 127,94,69 141,108,83 151,118,91 161,125,96 161,120,93 155,113,89 164,122,98 159,117,93 172,128,100 188,148,112 145,108,82 156,120,91 166,130,99 236,200,167 203,169,135 195,155,119 174,140,99 187,147,113 206,166,132 193,151,113 174,130,88 174,131,86 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 173,137,86 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 122,109,36 117,103,45
142,139,54 133,128,17 152,148,45 158,142,41 115,105,23 167,161,43 95,81,27 140,133,63 90,82,3 63,58,28 91,87,9 93,84,8 131,132,43 74,68,32 74,67,38 66,63,23 54,54,13 57,56,20 93,86,59 72,70,23 73,73,32 58,61,10 68,64,27 126,119,49 73,70,15 98,93,22 91,81,30 111,102,15 111,92,26 150,132,41 86,74,33 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 130,118,59 97,88,12 128,121,33 88,78,9 119,109,29 94,85,38 96,91,48 58,53,39 51,48,33 94,91,95 93,83,87 87,77,78 109,95,97 121,103,112 120,106,106 114,98,92 123,102,91 141,117,95 157,121,92 166,125,96 167,127,93 136,99,73 137,103,81 123,92,73 127,96,73 152,115,89 158,122,93 163,124,94 163,119,91 164,120,92 169,125,99 168,127,100 173,129,101 189,145,115 158,118,93 149,113,84 163,127,96 185,149,116 198,163,127 193,158,122 174,139,101 185,143,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,77 177,136,87 172,139,89 183,152,103 149,123,71 137,113,60 120,105,56 143,130,82 107,95,40 124,112,71
75,67,17 158,151,52 124,116,37 151,137,42 145,137,31 150,139,34 139,131,27 133,125,62 147,143,36 47,40,20 34,33,0 100,97,16 104,106,12 64,59,18 64,59,18 54,59,16 57,57,27 51,51,8 69,60,31 78,71,40 52,51,13 57,59,6 57,56,2 94,87,30 69,70,31 93,93,30 125,116,31 97,85,7 99,83,11 153,135,44 95,81,52 119,111,61 100,88,51 91,79,38 113,99,31 142,130,71 135,121,78 133,121,62 114,106,27 145,133,76 94,91,40 64,59,61 73,75,49 59,57,53 58,58,44 75,73,69 97,87,91 94,82,84 116,99,102 125,107,116 114,99,107 107,90,93 111,89,81 149,124,105 139,104,77 166,127,97 153,114,82 132,97,70 133,103,77 125,94,71 132,97,72 162,122,97 157,121,92 165,126,96 165,121,91 170,126,98 175,131,103 171,127,101 178,134,106 182,141,110 130,95,68 147,111,82 168,132,99 149,113,80 173,138,102 165,130,94 202,167,129 200,158,120 199,157,119 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 158,127,78 146,116,70 145,121,70 151,130,78 117,104,56 127,117,66 109,100,42 107,98,51
85,81,21 133,123,54 107,99,18 112,102,20 122,113,26 155,148,35 117,109,19 109,101,22 117,107,38 100,98,10 39,42,22 47,51,11 51,51,10 47,45,0 60,66,14 51,55,17 51,51,17 42,43,4 49,41,7 64,62,29 42,41,14 58,52,29 65,65,6 78,71,30 61,59,26 80,75,36 97,84,34 110,99,12 105,96,22 140,128,48 129,125,77 107,100,61 125,118,79 127,120,77 90,81,25 109,100,44 114,104,37 134,119,68 96,75,3 111,101,34 56,55,46 41,43,28 50,53,33 51,51,46 61,62,54 75,76,64 80,68,68 99,85,85 115,98,101 123,109,114 112,96,109 107,93,98 130,109,98 136,109,91 162,128,98 159,123,94 144,105,77 124,94,68 128,93,66 141,106,79 154,114,89 161,121,96 165,126,96 160,124,95 166,122,94 168,125,92 175,131,101 176,132,102 177,134,101 191,147,117 90,69,56 130,104,81 153,119,87 141,108,71 145,110,74 173,138,102 191,151,117 214,172,130 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,72 143,105,57 156,118,70 165,129,80 172,139,91 159,127,81 158,133,85 135,118,67 131,120,74 107,97,46 128,118,65 124,114,61
97,96,0 130,118,48 116,102,16 109,102,34 105,100,18 123,118,20 88,85,20 131,127,40 63,61,39 125,130,27 81,70,6 53,51,31 53,54,17 75,63,4 35,40,0 41,46,12 40,42,27 39,44,12 47,51,11 46,48,22 41,45,28 75,74,49 73,70,15 61,51,27 59,52,25 59,54,13 83,71,30 101,93,39 108,99,14 96,87,42 98,94,46 77,70,31 90,82,46 99,92,51 105,98,37 105,95,42 112,102,49 90,75,35 100,78,11 98,92,46 60,63,41 58,60,43 48,50,35 57,58,48 60,61,53 66,64,62 66,64,62 82,72,71 110,96,98 121,107,112 114,99,109 114,97,103 139,119,101 151,127,105 153,118,91 139,106,79 127,101,78 120,94,69 147,115,85 154,118,87 164,120,92 165,126,98 151,117,87 156,120,89 162,118,88 173,129,99 179,135,105 180,136,106 182,139,104 213,173,137 57,46,55 102,86,71 151,115,82 194,157,117 195,156,113 175,135,99 191,149,111 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,133,87 161,123,75 166,128,80 161,125,78 173,139,94 161,132,83 139,115,64 143,126,79 120,109,63 120,115,62 127,104,64 110,105,54
153,145,43 101,94,24 144,137,40 162,153,25 51,53,25 82,79,0 82,75,32 99,93,29 82,80,10 41,33,9 152,147,24 48,56,5 50,49,22 91,84,23 34,43,15 36,43,9 57,62,30 47,50,26 33,43,10 46,48,45 34,41,25 54,52,50 51,50,25 81,76,35 60,53,14 64,56,4 113,101,62 93,84,39 120,112,20 102,95,38 129,123,87 90,83,52 83,77,31 83,78,25 118,111,52 106,102,42 110,107,52 131,125,77 71,71,30 57,60,40 66,68,51 54,57,26 60,62,47 64,65,55 65,66,58 76,74,70 69,67,65 68,66,64 105,93,93 120,106,108 113,98,108 113,96,97 124,104,97 132,111,96 122,97,78 120,94,73 88,69,46 127,107,89 149,113,82 161,125,94 169,125,97 160,121,91 152,118,88 158,119,87 169,125,95 176,132,102 185,142,107 184,142,104 198,156,118 218,183,147 62,50,50 115,91,69 198,158,124 173,136,96 173,134,95 196,158,112 183,141,103 208,166,124 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,143,97 180,142,94 174,136,88 164,131,83 152,118,75 156,126,80 161,137,86 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
106,106,20 141,131,39 130,119,55 176,159,34 104,102,55 107,103,25 95,99,5 148,144,68 38,35,0 148,142,38 52,50,3 154,147,36 51,55,15 51,54,19 38,41,19 31,38,2 58,61,28 48,53,21 36,40,13 45,47,47 47,50,30 44,47,39 57,56,31 54,47,29 68,60,24 73,65,15 80,68,40 59,49,11 94,88,24 108,101,44 148,131,82 80,76,41 71,61,21 92,82,42 116,103,53 104,100,42 75,69,44 59,61,46 64,64,32 54,55,45 54,58,31 61,64,42 55,55,41 59,59,45 58,59,49 49,48,41 68,67,60 67,57,58 105,91,96 120,106,111 114,99,107 113,96,97 109,92,93 111,95,91 111,90,75 99,83,66 75,63,51 85,69,54 135,96,68 161,117,89 166,122,92 164,120,90 162,123,91 177,134,101 177,137,101 175,136,97 193,149,107 201,157,115 212,173,134 227,192,165 74,62,50 137,108,84 202,162,126 196,157,118 190,151,112 208,165,116 221,176,128 214,176,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 170,132,84 164,126,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 97,83,40 117,106,60 110,102,37 110,98,30
133,125,21 95,88,16 131,119,23 89,79,57 143,134,37 100,97,12 63,61,32 133,128,55 32,27,29 134,129,47 51,54,30 123,125,70 44,44,28 52,57,23 34,40,27 33,38,2 60,63,53 51,57,16 31,36,4 45,45,53 41,48,30 43,48,44 33,36,14 49,50,27 88,80,44 102,101,45 94,95,58 73,65,43 52,45,27 56,53,27 77,68,60 54,50,31 102,98,63 79,73,48 120,116,108 54,55,43 46,49,29 54,57,24 67,66,55 59,62,29 55,58,38 58,61,41 60,57,44 58,55,42 69,64,61 70,66,58 71,67,59 70,61,57 68,58,57 121,107,112 116,101,109 111,94,97 100,83,89 98,81,84 85,74,71 73,63,62 71,62,54 105,90,70 140,107,82 154,118,89 163,122,93 159,120,92 160,121,89 171,130,99 180,140,104 184,145,104 202,157,113 208,164,124 226,186,152 222,189,162 87,71,56 140,110,84 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 225,180,136 145,107,61 174,136,90 177,136,91 155,114,69 152,115,71 160,123,79 169,131,85 154,116,68 168,130,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,63 126,114,73 116,107,62
126,117,18 91,84,16 157,147,37 96,92,32 110,106,19 117,116,0 94,96,12 113,110,45 84,82,62 81,77,42 54,58,20 39,41,24 59,63,25 50,55,19 43,50,34 30,33,9 48,51,39 47,51,24 36,41,9 46,48,45 37,45,24 46,48,45 44,47,37 46,50,21 65,62,38 69,68,41 43,52,35 45,47,30 49,50,53 55,57,42 53,54,46 47,51,24 49,49,35 63,61,57 49,48,39 58,58,44 51,53,38 51,54,21 54,53,44 56,58,32 64,65,55 64,65,55 63,59,51 64,60,52 68,64,56 67,63,55 64,60,52 70,61,57 67,58,54 106,96,95 113,99,104 111,94,100 106,89,95 97,83,88 85,73,75 74,64,65 68,59,53 106,92,74 133,104,80 140,104,75 161,120,93 160,121,91 160,121,89 167,128,100 172,133,101 186,144,106 206,162,120 207,163,125 207,167,133 190,160,132 102,86,69 141,111,85 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 218,176,136 170,138,94 178,140,94 164,130,89 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 127,113,57 143,128,77 129,114,65 130,116,62 124,114,63 143,134,76 124,113,67 111,106,63
99,91,10 135,123,25 125,119,15 124,117,20 104,104,20 102,100,10 81,77,29 95,93,35 79,81,28 43,46,38 48,52,23 38,41,17 54,60,21 46,51,19 58,61,37 51,54,34 42,44,44 45,49,32 37,43,14 53,54,57 53,58,57 55,60,59 47,54,36 43,49,40 44,46,20 60,60,57 51,52,42 48,49,37 49,54,53 59,60,52 46,47,39 55,56,48 52,54,39 72,72,69 66,64,60 47,49,23 46,47,26 49,51,25 50,46,40 60,59,32 75,71,65 61,58,45 70,64,59 73,67,62 70,63,63 70,64,59 76,70,65 75,66,62 63,53,54 81,69,74 110,97,105 114,97,98 107,90,91 107,93,95 94,84,85 86,74,76 74,62,62 101,86,77 118,97,74 150,115,88 159,117,93 163,119,93 159,115,85 176,132,102 140,117,102 143,125,120 204,175,155 226,189,147 215,179,146 110,88,68 124,104,74 127,100,68 205,167,132 170,132,95 171,131,95 184,144,108 213,170,135 194,152,110 166,124,82 157,119,73 167,136,87 179,146,109 172,140,94 195,163,117 168,129,86 151,118,70 144,111,63 135,106,55 143,124,71 142,125,76 132,119,71 119,104,64 116,105,61 121,115,67 119,114,61 104,96,46
83,76,17 88,79,5 96,86,4 113,105,15 90,84,20 70,71,5 76,84,22 70,67,41 57,56,29 47,48,38 57,62,28 45,48,24 57,62,30 47,52,20 58,61,37 59,64,32 45,47,47 52,56,39 49,52,40 48,50,50 53,58,57 51,56,55 40,47,29 46,53,46 48,52,23 58,60,57 71,70,73 61,61,61 60,62,57 48,49,41 53,54,46 51,52,40 55,57,42 66,66,63 69,67,65 39,42,11 55,56,37 49,47,25 65,60,57 63,59,53 69,65,59 63,60,47 72,66,61 76,70,65 75,69,64 76,70,65 77,71,66 75,66,62 61,51,50 71,59,64 105,92,100 114,97,100 114,97,100 112,98,100 104,90,92 101,89,91 96,84,84 98,87,84 120,104,89 138,109,89 161,122,94 158,119,91 166,122,92 173,129,99 97,89,108 103,99,121 101,95,118 109,97,99 167,134,109 104,84,66 125,104,77 148,121,89 193,155,120 189,151,114 177,137,101 135,95,59 211,168,133 212,170,128 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 180,148,106 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 131,114,65 93,80,28 125,112,62 113,105,40 131,118,43 127,111,57 114,106,56
72,68,22 104,99,26 82,77,26 91,84,23 66,65,13 52,56,16 45,50,30 37,39,24 45,47,32 62,64,49 54,59,25 65,64,67 48,56,17 52,54,54 66,72,43 56,55,28 60,62,57 50,53,45 48,50,47 43,45,42 49,51,51 60,62,59 38,42,27 46,48,43 58,56,57 60,59,62 65,65,62 73,73,68 65,65,62 74,72,70 62,62,48 70,69,60 61,60,51 70,68,64 71,66,65 57,54,39 64,60,50 67,63,57 72,68,60 77,70,68 66,59,57 72,66,61 57,47,48 74,64,65 84,74,73 82,73,69 73,64,60 73,64,58 66,57,53 65,55,59 83,69,74 107,93,98 112,98,100 107,93,93 105,91,93 103,89,91 100,86,91 98,86,88 100,88,90 104,93,88 127,102,83 133,105,76 162,122,88 176,133,98 100,89,96 145,133,145 103,95,112 105,101,125 82,70,82 95,81,56 131,106,76 131,102,71 204,164,130 177,137,101 164,124,90 209,169,135 183,141,101 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,91 159,125,82 155,123,77 170,134,87 146,117,68 148,126,79 145,124,72 129,112,61 124,113,67 128,118,67 119,111,61 86,89,29 92,90,18 102,102,2
