175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,141,87 186,143,94 191,145,90 166,125,68 181,145,94 163,130,78 162,133,80 159,135,80 146,125,73 161,141,93 138,118,72 104,90,32 123,113,64 126,120,84 129,117,58 129,109,30 144,119,30 115,109,34 104,103,38 100,102,8 109,96,7 121,106,16 139,113,33 151,123,28 117,105,39 110,97,22 116,102,57 126,116,34 106,99,38 116,103,55 113,100,68 87,76,83 96,84,100 118,108,128 103,91,107 80,68,80 72,61,68 82,67,75 83,68,76 88,77,86 74,60,73 91,76,84 126,112,117 137,117,127 97,78,85 105,81,73 147,105,81 178,132,102 116,96,19 106,90,18 89,82,21 105,100,27 111,109,35 86,86,14 104,97,11 134,121,17 107,95,0 149,132,23 153,134,23 159,144,25 169,147,41 155,133,25 144,126,26 144,125,30 163,138,20 168,139,34 157,128,52 187,151,75 170,140,71 186,145,96 181,139,76 162,128,56 133,106,18 168,144,37 176,133,59 175,138,83 182,142,88 150,105,41 189,143,86 200,152,96 173,134,65 190,146,77 194,149,87 199,155,88 186,139,78 183,139,72 187,138,73 184,139,77
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,145,92 175,135,81 183,145,95 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,79 133,121,80 132,120,52 125,112,62 87,84,42 110,105,64 130,117,24 156,138,36 128,115,26 134,116,45 138,111,25 142,112,25 149,127,35 106,93,30 71,66,25 106,98,35 127,117,39 151,137,51 101,84,76 88,76,90 93,80,99 94,84,102 86,72,85 72,59,69 75,62,70 83,68,76 88,73,81 87,76,85 108,96,108 65,52,62 79,62,68 84,65,72 97,74,71 151,112,98 160,112,87 178,130,105 128,108,22 138,120,20 117,104,29 129,123,32 86,88,13 98,98,12 119,111,19 134,120,23 119,105,19 110,100,20 121,106,25 134,116,25 144,124,18 144,129,19 108,87,15 142,123,28 175,142,65 182,146,84 169,135,74 156,121,54 146,117,41 154,123,43 160,135,46 142,119,34 163,137,44 147,109,45 138,96,42 161,120,63 173,127,68 188,143,81 162,117,53 159,121,55 181,141,77 181,135,78 174,128,73 183,136,84 169,122,61 181,139,74 197,150,87 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 150,129,88 147,130,79 129,120,64 125,112,39 126,111,60 102,90,53 108,92,36 87,85,25 96,89,58 106,96,56 120,109,36 131,115,57 114,105,47 108,99,43 93,82,38 115,108,22 77,72,3 122,112,20 170,153,46 90,76,89 92,80,96 91,79,91 88,75,85 78,64,69 80,66,71 81,68,78 84,70,75 88,76,81 89,78,87 107,95,109 120,108,124 116,101,121 120,102,111 113,91,73 173,129,103 177,131,105 176,132,104 124,107,13 91,87,9 70,75,14 89,88,9 71,74,0 127,113,18 122,108,22 111,93,4 134,119,13 148,132,29 133,114,19 124,104,16 143,127,24 133,111,19 130,110,24 146,123,38 152,127,42 144,121,20 178,158,42 163,140,41 176,144,44 154,127,23 162,130,28 170,145,45 175,137,87 168,133,66 164,125,41 146,113,45 201,150,95 165,128,57 173,136,53 190,151,67 170,131,62 151,109,55 176,130,71 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,168,121 197,160,118 211,172,131 206,168,122 202,163,120 235,193,151 228,186,144 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 184,144,90 177,142,86 176,146,88 169,141,85 166,141,84 146,123,52 133,115,71 147,129,85 124,110,56 120,109,63 100,96,59 90,85,34 100,86,41 119,102,35 119,109,67 121,113,77 100,95,65 94,87,17 78,73,4 91,81,30 120,106,50 132,123,49 91,78,97 90,76,89 86,73,83 79,66,74 73,61,66 82,69,77 82,71,78 85,74,81 89,78,85 92,81,90 91,79,95 106,94,108 129,111,110 169,139,124 192,148,120 182,138,112 177,131,105 184,139,116 110,111,22 94,97,19 85,87,12 104,98,5 111,95,10 111,92,8 116,98,11 107,90,10 108,91,13 116,94,20 120,103,23 137,120,26 178,159,48 154,139,31 124,104,18 146,121,32 160,133,16 180,155,37 162,142,52 138,116,8 145,122,12 161,132,27 176,151,37 166,144,40 169,142,36 157,134,22 173,147,36 136,118,29 162,142,38 184,158,49 186,152,64 185,146,75 178,136,71 162,119,63 174,131,73 192,144,90 176,129,68 197,150,87 176,129,66 181,134,73
192,154,108 191,152,111 211,172,133 207,169,119 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,103,42 161,142,85 132,114,70 123,106,67 124,114,65 113,105,69 106,97,41 128,119,63 101,92,36 123,113,75 115,105,56 118,107,20 125,119,55 92,83,9 119,105,51 140,123,27 95,85,73 87,79,87 87,74,82 78,64,69 76,62,67 81,67,72 80,66,71 84,73,80 89,78,85 93,82,91 92,80,94 92,80,94 116,103,111 159,136,125 177,146,127 185,147,126 185,149,127 197,153,127 193,150,117 80,79,25 61,77,4 93,88,15 136,121,31 122,104,13 117,104,15 128,114,17 131,114,9 116,92,10 125,105,15 125,108,12 120,102,15 133,116,20 124,113,12 121,107,12 184,157,44 176,146,30 166,140,31 151,128,18 164,142,25 172,149,37 140,120,14 146,128,28 145,124,41 138,118,43 140,116,34 140,124,21 152,134,32 172,144,63 157,124,45 171,130,69 166,126,60 150,109,48 145,101,50 156,115,68 171,128,70 189,142,81 184,136,78 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,153 238,199,160 253,216,172 227,188,147 191,157,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 184,144,92 171,131,79 158,122,71 139,107,63 139,114,68 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 128,118,67 108,99,39 107,100,32 103,92,17 116,107,62 124,116,26 113,95,33 101,89,52 121,111,87 126,112,129 97,84,94 86,69,70 77,60,61 80,63,66 82,68,73 83,68,76 88,75,83 91,80,89 90,81,94 89,80,93 132,110,102 155,130,113 187,156,135 191,160,137 184,153,134 176,149,133 178,141,115 207,164,131 95,94,17 100,94,28 107,95,15 115,106,9 98,86,16 106,91,10 125,105,17 119,102,8 111,91,3 135,116,23 150,127,30 132,113,20 171,148,51 130,103,69 96,77,63 81,63,60 78,61,62 64,47,50 76,60,47 85,68,60 92,71,46 146,123,65 158,138,32 171,141,27 146,135,21 133,116,20 102,87,6 135,117,19 181,155,46 166,134,50 162,127,62 184,143,84 162,119,63 167,121,66 167,126,69 181,135,76 186,144,79 175,135,71 172,122,62 167,121,55
243,211,165 219,187,145 230,193,151 236,194,154 252,213,172 225,186,147 221,182,143 212,175,135 198,159,118 195,161,118 185,147,99 188,150,102 187,149,103 200,157,108 182,139,90 199,157,105 180,138,86 165,125,73 175,134,85 191,148,99 193,152,103 186,154,97 177,137,83 147,121,67 153,126,81 143,126,75 114,105,49 120,108,69 128,117,73 127,116,70 98,88,37 100,91,44 114,105,60 116,111,42 82,72,32 132,121,57 143,128,150 135,120,142 128,114,131 105,87,96 98,81,82 92,75,76 90,73,74 90,73,79 97,79,88 94,81,91 92,80,92 122,105,106 179,149,132 192,162,145 176,147,127 176,145,126 186,152,130 197,163,141 215,175,150 220,177,144 107,91,60 89,87,40 98,86,4 120,107,14 93,78,0 103,86,8 89,82,39 108,86,21 126,102,22 140,117,28 148,124,30 120,100,25 135,101,79 135,104,85 119,101,80 90,73,63 72,56,54 83,65,64 94,78,65 86,69,59 84,68,53 93,74,62 104,84,36 121,106,18 108,98,16 131,115,14 101,85,11 156,133,46 186,148,82 165,127,51 170,129,70 164,123,64 202,153,104 172,128,77 165,132,66 168,131,60 176,139,70 175,133,79 166,119,67 175,127,69
192,160,118 171,139,97 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 172,139,91 175,137,89 173,140,90 154,124,78 144,123,71 158,136,87 139,124,73 119,106,45 120,109,65 119,110,63 108,99,52 135,125,83 140,124,91 144,128,143 136,122,146 135,122,143 135,122,143 136,120,145 135,120,140 136,121,141 121,109,125 92,79,89 98,83,93 98,85,95 118,95,94 165,134,122 189,158,137 181,149,133 190,160,143 185,151,129 196,159,135 206,166,141 207,166,137 226,183,150 153,134,122 35,32,38 37,35,36 71,68,44 83,76,17 121,101,42 115,96,14 141,123,25 129,112,18 134,119,9 124,102,37 135,109,86 135,109,86 127,105,85 83,68,59 68,52,50 95,79,64 113,93,75 115,95,77 106,86,68 104,84,66 113,92,69 119,95,71 105,82,67 110,88,54 89,76,13 149,127,49 176,151,78 158,137,40 164,143,46 177,145,61 179,143,55 167,137,50 130,115,27 137,107,38 169,137,66 193,150,92 187,144,86 171,138,61 167,124,68
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 197,154,96 227,180,128 226,182,131 207,165,113 190,149,100 189,148,99 178,137,88 187,146,99 176,145,94 158,127,78 139,113,63 130,110,62 143,124,67 128,114,71 135,122,74 128,115,65 109,102,61 106,93,32 129,110,112 128,109,127 131,116,138 136,121,141 138,123,143 137,122,144 137,126,153 130,119,142 129,119,139 130,117,138 97,83,88 115,97,94 155,130,113 160,126,108 179,149,132 162,131,119 158,133,114 171,142,120 202,166,144 193,158,133 216,176,151 225,181,151 156,131,114 49,42,42 35,29,34 39,37,38 45,44,37 73,62,43 98,79,15 122,106,7 130,112,25 130,112,23 108,86,68 140,114,100 108,87,72 64,47,39 82,70,58 100,83,73 113,92,77 124,104,84 119,99,79 122,101,78 131,107,85 136,107,85 131,102,78 121,95,72 120,94,69 123,98,70 113,92,20 120,100,14 161,128,60 151,124,40 170,137,42 132,111,28 95,87,8 115,97,35 172,135,64 170,138,54 175,141,82 179,148,68 157,121,45 180,140,74
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 211,170,125 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 224,185,142 197,159,113 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 123,103,53 135,114,58 121,103,112 130,114,129 128,113,133 135,120,140 135,119,144 138,125,146 136,122,148 110,96,113 132,116,133 130,116,142 123,104,120 172,141,122 176,142,122 188,157,138 179,149,134 166,138,125 159,131,120 159,132,116 191,160,141 178,149,127 189,149,126 212,168,142 146,112,92 111,90,77 100,83,73 97,81,77 91,76,65 99,79,70 103,82,69 122,102,70 141,119,56 115,98,51 89,69,60 81,63,58 86,69,61 98,81,73 116,97,81 119,100,84 112,94,73 117,98,75 141,112,90 146,115,92 149,115,93 140,109,86 142,111,88 138,107,84 139,108,85 133,102,83 127,103,70 153,140,36 127,110,16 135,125,31 124,117,29 123,106,37 122,112,20 148,138,44 153,131,55 144,129,39 143,128,51 111,94,14 145,106,47 166,128,64
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 187,149,101 222,180,128 203,165,119 189,150,107 221,182,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 163,127,76 157,125,68 165,138,77 144,120,65 140,121,64 145,131,75 117,93,85 116,96,106 127,112,122 131,116,138 136,121,143 132,117,139 132,118,142 127,108,126 107,88,95 117,98,105 142,123,141 200,167,167 220,176,150 189,148,130 164,134,117 125,102,89 115,96,84 117,97,88 123,104,88 156,129,111 148,124,102 189,151,130 206,165,138 132,98,78 131,104,86 127,99,86 117,92,75 111,90,75 117,95,75 90,75,55 95,78,68 102,82,73 105,89,74 125,105,87 135,112,97 106,85,72 119,98,83 120,100,82 121,99,81 131,105,84 144,113,90 145,116,94 145,116,94 164,129,104 144,113,90 149,118,95 147,118,94 142,111,90 139,108,89 137,106,87 151,129,55 133,112,31 148,135,46 105,97,14 120,108,28 135,120,32 126,111,30 145,128,32 101,82,14 114,91,20 181,141,77 147,117,32 156,124,53
216,182,148 200,166,132 204,172,140 208,167,122 178,139,96 170,130,94 183,143,107 214,175,132 199,165,122 186,154,112 180,146,112 177,139,102 229,187,135 235,194,149 197,156,111 212,173,130 225,188,146 222,187,149 205,163,123 210,172,126 201,159,117 202,164,118 196,158,112 163,121,81 206,165,120 218,175,128 227,186,139 190,149,102 204,164,112 203,165,115 160,127,75 164,136,80 160,131,96 93,67,73 99,82,88 124,108,121 126,110,125 128,112,129 124,108,125 124,108,125 109,93,106 82,58,62 134,103,111 179,146,146 246,214,198 243,195,170 174,137,124 125,103,95 105,89,83 100,84,82 96,82,87 100,86,86 117,99,94 133,112,99 179,145,127 190,149,120 146,109,85 133,104,80 134,108,87 131,105,84 130,100,83 113,91,73 104,85,69 101,85,70 105,89,76 111,92,78 131,110,87 140,116,92 143,117,92 123,96,78 116,98,79 113,93,75 127,101,80 140,109,86 150,116,94 151,117,97 144,114,88 140,109,88 130,106,84 129,103,80 139,108,87 144,113,92 147,117,91 139,105,83 120,109,22 115,102,27 117,104,11 132,119,17 121,109,31 162,140,32 134,123,20 129,114,22 184,157,71 142,119,32 144,121,34 181,154,52
159,130,99 158,129,98 189,157,127 184,153,114 181,149,107 178,147,110 169,138,101 178,145,93 194,160,119 137,105,71 191,154,114 230,186,144 186,143,96 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 226,187,144 201,159,117 194,155,112 207,169,123 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,115 193,150,105 203,165,119 213,177,130 141,113,100 90,66,70 100,83,89 109,93,106 113,98,108 112,96,109 114,98,111 100,82,93 72,54,53 104,76,78 158,123,126 205,172,163 255,233,215 253,212,192 168,133,118 124,102,96 106,90,88 99,82,83 90,76,78 95,81,83 94,82,84 102,89,86 123,98,79 156,115,86 161,116,93 151,111,88 151,113,94 141,105,85 145,114,95 132,105,87 120,98,80 119,99,81 119,99,81 117,99,80 134,110,88 143,114,92 143,117,94 151,120,101 127,105,87 126,104,86 138,109,89 142,111,88 144,113,92 154,120,98 153,120,95 124,95,75 110,88,68 134,108,85 146,115,92 149,115,93 153,117,95 151,115,93 131,118,29 113,97,14 123,109,14 150,135,25 131,112,17 146,124,16 127,110,16 165,142,43 170,146,25 158,139,26 171,139,23 189,156,63
177,136,75 178,141,72 173,135,89 175,139,106 176,144,114 171,139,97 169,136,68 203,177,136 194,158,127 194,160,117 214,178,147 200,164,133 156,117,85 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 196,156,104 194,151,104 214,175,132 111,89,97 85,64,64 93,74,76 99,82,88 104,89,97 94,80,85 96,74,77 72,53,57 103,77,81 157,124,126 170,134,126 215,177,158 251,210,192 255,215,196 208,170,160 152,127,126 116,100,98 107,91,89 90,76,78 87,73,75 85,75,74 89,76,71 163,118,95 159,117,93 151,114,88 143,110,85 143,107,85 146,110,90 150,114,92 141,107,87 138,109,87 137,111,90 130,105,86 128,103,84 133,109,85 144,115,93 144,118,95 152,123,99 140,115,96 144,117,99 147,118,96 157,122,97 154,120,100 145,116,94 139,106,81 119,94,77 112,94,73 136,110,87 140,109,86 146,115,92 150,116,94 151,116,91 133,115,17 146,126,20 138,121,16 137,114,13 146,128,12 162,133,14 134,117,10 131,118,18 166,143,31 142,131,28 131,117,22 158,137,38
168,131,48 168,131,50 173,134,63 178,130,74 183,133,73 145,107,43 160,129,78 159,126,87 162,131,94 191,161,119 163,135,97 127,96,73 130,95,57 185,143,103 190,148,108 145,105,69 185,147,97 211,170,121 233,195,149 223,181,143 239,198,153 223,182,137 232,191,146 230,188,148 228,189,148 228,193,155 232,197,159 216,180,147 243,201,163 163,130,93 232,190,138 212,164,110 101,84,87 82,61,61 84,66,65 93,76,77 91,75,73 87,68,70 87,66,66 107,85,93 142,112,115 144,114,115 178,142,132 235,192,173 235,192,173 235,197,178 217,189,180 122,99,98 109,93,91 97,80,81 84,70,72 81,67,67 78,66,56 158,127,104 165,121,95 162,120,96 149,114,89 147,110,84 151,115,93 150,114,92 156,119,95 153,115,94 140,111,87 136,107,83 139,108,87 133,102,81 134,110,86 143,114,92 141,115,92 145,116,94 152,123,101 148,119,97 148,117,96 149,115,93 156,118,97 144,120,98 156,122,102 123,93,76 109,91,70 131,105,82 142,111,88 144,113,90 152,117,92 160,118,96 149,130,17 133,116,9 126,108,8 150,128,24 167,145,28 148,127,14 126,109,15 154,138,24 147,122,22 138,122,21 138,124,11 125,111,16
177,145,63 155,132,33 186,149,68 177,147,60 170,138,52 183,139,68 183,136,73 184,145,74 203,148,78 204,152,81 183,141,76 183,138,92 161,122,90 172,143,110 181,152,119 175,139,108 193,157,126 206,170,137 195,161,127 205,171,137 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,110 221,178,133 223,187,140 87,68,72 77,61,57 77,64,59 82,66,60 85,64,60 88,67,63 90,69,67 111,95,91 127,98,92 182,147,134 211,165,151 209,162,139 217,173,161 204,164,155 86,65,63 104,88,86 101,84,90 88,74,74 80,67,64 83,67,61 166,124,100 164,120,94 164,123,94 160,120,97 153,119,97 153,113,90 156,117,89 152,112,89 158,123,98 152,116,94 153,117,95 149,118,99 133,104,82 138,109,87 137,111,88 135,109,86 140,111,89 139,108,87 154,120,98 151,118,93 152,116,94 155,121,99 157,124,99 153,119,97 143,119,95 137,113,91 114,96,77 134,105,83 139,109,83 149,116,91 153,118,93 157,122,97 126,107,12 119,101,12 127,108,24 102,86,3 140,122,20 139,123,11 131,114,9 150,131,18 109,94,6 145,129,28 129,111,20 127,107,21
186,150,72 131,114,20 178,147,58 134,114,24 143,118,31 208,166,103 182,136,79 133,108,33 221,171,109 204,154,94 168,131,58 224,173,108 216,164,102 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,139,113 173,147,122 196,165,128 204,172,142 231,191,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 160,128,94 134,102,70 175,144,107 170,142,102 83,66,67 71,55,53 70,56,56 76,60,56 77,59,54 85,64,60 89,68,68 110,89,89 127,98,94 165,137,126 189,150,138 192,150,128 195,157,140 105,81,75 97,81,79 103,89,91 91,75,73 82,66,60 78,63,52 109,88,73 134,101,76 147,107,82 153,112,85 153,118,93 153,120,93 149,112,86 146,111,84 153,118,91 158,118,93 145,115,89 155,115,92 157,119,98 138,109,87 140,111,89 141,117,93 134,110,86 140,111,87 151,120,97 158,123,98 162,127,102 156,122,100 158,122,100 158,123,98 158,125,100 155,121,101 151,117,97 100,84,67 127,101,78 145,115,89 148,112,90 152,117,92 158,123,98 129,113,12 115,102,13 126,108,21 118,100,11 134,115,20 144,122,16 148,126,22 135,115,27 127,109,11 155,134,33 138,116,8 124,100,34
132,108,26 129,111,22 154,128,37 149,127,10 115,102,13 182,150,68 144,124,34 128,103,18 216,171,107 206,161,99 184,149,82 216,166,104 217,167,105 233,182,117 206,155,90 216,171,107 214,165,100 225,172,108 212,165,102 198,148,86 189,150,107 158,124,94 157,131,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,142,73 207,154,86 184,136,93 78,65,73 68,56,58 72,56,54 72,56,54 77,61,57 79,63,61 86,69,70 99,85,87 109,93,91 128,103,100 162,130,125 159,130,124 99,79,72 97,79,76 107,91,87 96,80,76 94,79,68 91,75,62 81,65,52 91,75,62 107,82,63 124,95,73 134,100,78 120,94,73 144,106,85 143,106,80 160,123,97 154,117,91 155,115,90 149,113,91 147,114,89 148,113,88 145,108,84 146,108,87 138,109,87 139,110,88 137,108,88 146,115,92 160,123,99 166,124,102 150,114,92 158,121,97 155,119,97 161,120,100 167,126,106 162,122,99 95,76,62 100,81,67 129,103,80 156,119,95 154,121,96 153,120,95 127,110,14 130,112,12 130,109,10 112,92,17 130,112,10 151,130,19 164,142,27 115,97,6 126,106,18 150,130,26 137,118,23 111,99,21
135,115,25 130,107,22 130,102,23 160,138,30 109,105,18 149,119,36 126,104,26 136,113,14 194,152,89 192,150,87 185,147,81 198,150,94 196,150,84 210,163,100 211,164,101 202,152,90 208,157,92 209,156,92 231,181,121 228,178,118 201,158,100 200,157,101 172,130,88 177,134,87 171,130,85 192,151,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 137,95,53 74,59,67 72,60,65 70,57,54 73,60,55 74,61,54 77,60,63 83,66,69 84,68,66 91,75,73 99,78,74 121,97,89 90,68,62 86,70,68 122,103,105 130,114,108 118,103,94 111,96,85 102,87,76 97,80,70 90,75,66 96,82,68 84,68,53 109,84,65 129,105,83 137,103,83 152,114,93 155,116,88 155,116,88 161,120,93 156,116,91 149,118,95 158,123,98 148,112,90 143,107,85 138,107,84 148,117,94 141,112,88 149,118,95 163,123,98 165,120,97 162,122,99 159,122,98 159,121,102 166,128,107 169,127,105 171,130,103 131,104,88 124,101,88 119,95,73 155,120,95 148,115,90 151,118,93 124,106,8 124,106,15 119,98,17 141,124,46 140,118,24 127,104,15 124,104,16 149,122,16 126,104,12 176,158,42 167,146,45 147,132,26
167,140,23 142,119,22 150,126,21 127,105,13 127,116,15 149,123,43 142,122,14 152,122,55 166,134,50 158,122,44 190,149,77 189,144,80 190,149,81 203,159,106 197,151,83 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 218,166,104 219,173,116 203,157,98 202,156,99 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 186,138,82 191,143,87 73,56,59 71,55,53 73,60,57 73,59,64 67,55,55 71,57,62 72,55,58 75,58,59 77,59,58 76,60,54 61,40,38 80,64,60 122,103,91 137,120,112 135,122,115 135,117,114 121,105,101 109,93,89 100,84,78 94,82,72 87,74,69 87,74,67 88,72,57 92,73,59 116,91,72 150,116,96 151,116,91 149,115,93 146,109,85 160,120,97 135,102,77 143,107,87 137,106,85 120,93,75 137,106,87 141,110,89 153,120,95 153,119,97 159,122,98 164,120,94 162,117,94 163,126,102 171,128,109 170,125,102 177,131,113 169,127,103 176,133,114 114,89,72 137,108,84 149,119,93 149,119,93 153,124,93 167,152,46 111,95,10 124,104,18 158,143,51 137,119,21 126,99,15 145,120,4 156,131,13 173,150,38 159,137,20 142,121,8 125,106,13
172,142,30 154,131,21 148,125,24 173,148,30 161,128,19 125,102,15 122,104,15 150,129,28 133,112,11 166,133,56 166,137,61 182,141,82 189,150,89 194,159,66 197,151,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 216,167,100 219,168,103 218,167,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 188,142,83 185,138,86 205,159,102 189,143,86 92,72,65 73,57,53 71,57,57 71,57,59 71,58,55 70,56,58 73,56,59 76,58,57 67,49,46 71,53,50 76,58,55 116,95,91 194,155,98 152,124,95 136,119,120 136,118,115 128,112,108 123,107,103 113,97,91 100,85,76 89,76,71 85,72,65 85,70,61 81,68,61 95,79,64 120,93,75 131,100,77 139,108,85 127,96,73 118,87,66 127,101,80 141,107,85 133,102,81 133,99,79 135,104,83 138,107,86 157,124,99 150,116,94 155,120,93 169,125,97 168,123,100 164,122,100 170,127,108 171,126,103 176,131,110 173,132,105 183,138,115 103,81,63 133,104,82 148,115,90 147,117,89 152,122,94 131,118,27 131,118,14 157,142,34 152,140,33 133,108,12 134,112,8 130,107,10 117,100,6 144,126,10 122,101,4 115,100,10 132,113,31
133,104,12 142,116,5 146,122,28 148,128,12 174,141,21 128,104,1 109,89,14 160,135,46 128,111,4 139,119,29 126,103,18 171,136,69 203,163,97 189,148,87 189,148,89 201,158,98 193,150,94 194,151,95 194,148,89 212,167,103 206,156,94 206,154,92 209,157,97 192,146,80 211,159,97 213,161,99 205,158,95 190,143,80 187,142,80 199,154,92 192,147,85 182,139,83 199,153,94 175,135,83 69,55,57 73,55,54 71,58,53 70,54,48 71,51,42 68,44,48 76,58,57 76,58,57 115,96,84 177,138,97 200,157,99 114,90,64 84,70,70 137,121,115 136,118,113 131,113,108 129,111,106 113,98,89 104,89,80 97,82,73 86,70,66 78,67,60 78,65,58 124,103,88 99,77,59 95,72,57 138,109,89 141,106,79 135,104,83 118,92,71 125,103,83 120,96,74 129,100,76 139,108,85 158,120,99 156,121,96 154,124,98 160,124,95 163,121,97 168,123,100 172,127,104 173,128,105 177,132,109 173,128,105 176,134,110 99,78,55 131,100,79 149,112,88 155,120,93 155,122,97 133,114,19 120,103,23 135,111,6 139,122,15 145,124,13 145,122,10 150,128,13 160,132,24 122,107,30 116,99,23 106,90,18 107,95,15
132,108,14 132,108,14 143,123,3 144,121,11 138,116,8 134,118,17 113,99,41 132,104,36 122,106,3 179,148,70 113,89,9 166,132,58 180,140,74 182,141,84 195,161,57 195,154,86 186,147,86 203,164,103 181,140,79 180,140,74 198,160,84 192,144,86 202,156,90 198,152,86 186,139,76 181,134,71 193,145,87 165,117,59 174,128,71 189,146,97 180,137,88 178,138,86 197,157,105 181,138,91 100,70,53 73,55,52 75,58,59 73,57,44 80,59,59 68,52,50 87,66,62 109,91,88 153,117,88 200,159,102 186,142,89 91,70,59 78,71,71 85,75,74 137,121,117 135,119,115 132,116,110 127,111,105 118,102,96 107,92,83 92,79,74 85,74,71 84,69,60 81,69,59 95,76,64 90,71,59 84,68,53 92,74,55 102,87,67 107,88,74 113,91,71 145,116,92 143,110,85 142,109,84 163,127,105 165,125,102 157,123,101 157,120,94 162,120,96 171,126,103 173,128,105 173,128,105 172,127,104 178,133,110 177,135,111 113,87,64 131,100,77 152,115,89 155,120,93 153,116,92 138,123,17 141,119,11 144,129,21 140,124,23 120,105,13 135,121,24 154,133,32 159,137,22 139,121,23 101,86,9 123,99,19 114,102,6
142,117,28 126,105,62 127,108,0 120,100,14 126,109,15 151,124,18 143,122,68 145,125,64 132,119,17 140,122,20 112,94,3 176,151,92 188,154,91 181,145,83 174,147,74 183,155,58 183,147,87 194,154,90 177,133,51 173,133,58 173,143,45 193,150,90 194,148,93 180,134,79 153,119,58 172,133,76 192,145,82 193,146,83 190,143,82 188,141,80 191,143,87 210,164,105 203,157,102 198,156,104 209,166,119 167,133,90 88,60,47 73,57,51 89,64,63 98,80,77 109,91,88 141,119,99 202,154,107 182,141,92 184,146,100 82,71,66 78,73,72 77,72,71 114,98,94 134,119,110 133,117,113 132,116,112 128,112,110 119,103,101 104,90,90 99,86,83 83,72,67 84,71,66 77,64,61 77,64,61 82,69,64 75,59,57 104,89,78 97,78,64 136,112,90 126,102,78 138,107,86 155,121,101 159,121,100 151,113,92 145,114,91 151,118,93 156,116,93 170,128,104 164,119,96 173,133,108 170,128,106 174,132,110 180,139,112 108,81,63 110,87,72 118,92,71 143,109,87 154,118,89 135,124,21 145,128,21 142,124,22 122,105,11 138,122,23 142,122,18 166,139,22 164,142,25 135,117,17 158,134,29 136,111,22 101,90,17
