209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,73 158,129,76 165,136,85 155,133,84 145,128,81 124,108,64 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 105,99,65 89,93,26 117,112,71 103,98,57 130,113,35 125,103,9 120,103,38 132,114,27 153,132,21 156,136,28 128,110,8 123,106,12 102,94,11 113,103,23 122,113,26 108,102,11 126,107,12 123,110,21 125,107,18 137,118,25 146,128,26 107,86,16 79,67,8 84,65,8 110,88,12 112,88,6 135,113,21 143,126,32 105,84,12 123,106,28 154,134,48 144,129,37 91,74,66 102,89,97 77,63,68 81,69,74 107,95,109 60,53,63 70,63,66 71,61,65 70,63,66 55,48,51 60,49,56 67,56,63 51,40,47 54,43,50 35,27,33 41,33,41 57,46,53 71,59,64 83,70,80 91,73,82 155,124,105 150,119,55 122,104,13 122,104,15 104,96,15 120,103,27 108,87,17 106,91,10 141,114,37 141,120,48 174,140,70 169,140,75 159,127,72 194,153,106 159,123,63 163,131,74 132,111,55 182,137,75 178,127,74 169,126,68 157,117,65 158,127,65 196,155,85 175,137,71 147,125,31 181,149,65 184,146,82 180,138,73 169,127,62 183,135,79 172,133,74 155,120,55 188,142,76 183,138,76 174,129,65 198,147,90 220,171,106 175,136,67 182,136,77 174,126,68 183,136,73 162,114,56 197,151,85 204,152,92 211,164,103 188,138,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,84 185,135,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,77 165,130,76 178,147,85 171,139,82 164,136,80 152,128,73 156,130,78 134,113,70 118,99,62 126,113,65 127,113,57 128,114,71 130,120,78 100,98,26 122,112,72 122,107,67 115,99,41 102,95,36 90,82,28 115,103,23 101,89,19 97,91,16 111,100,25 111,100,13 117,105,23 106,97,12 119,104,25 112,97,16 112,101,16 114,98,15 106,90,36 93,79,9 113,94,12 99,83,9 104,86,24 79,67,10 110,95,18 133,112,29 132,109,40 144,121,34 152,125,39 118,101,23 125,106,22 129,109,32 118,103,40 100,87,97 86,72,85 78,66,78 89,77,91 93,79,96 83,69,82 74,63,70 78,65,73 68,57,64 60,49,58 46,35,42 35,24,31 40,30,34 58,48,52 54,44,48 64,54,58 54,41,49 58,45,55 82,68,70 118,96,90 170,128,106 122,94,24 113,98,17 94,83,8 111,99,17 112,99,38 122,112,22 138,125,32 104,87,18 176,148,90 172,139,89 122,101,49 154,132,69 127,108,42 156,134,58 107,89,18 164,136,68 173,141,68 182,145,64 179,143,55 150,124,44 176,133,73 170,137,60 165,135,52 167,143,49 191,151,85 173,131,68 171,126,62 182,143,84 175,132,72 154,123,59 161,126,61 195,148,85 190,144,76 180,132,60 192,147,83 151,112,41 167,127,52 166,127,56 178,136,71 196,146,72 194,141,86 187,138,73 193,146,85 183,132,67 181,126,56 184,129,59 197,142,72 192,143,74 209,157,95 192,145,84 190,140,80 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 184,137,74 190,143,80 194,144,82 188,137,80 188,143,79 188,143,79 181,140,81 175,138,83 160,130,74 194,157,104 192,163,110 178,149,96 159,136,78 141,121,71 147,130,83 153,136,89 140,123,76 137,122,82 127,117,79 93,91,62 131,116,76 121,110,66 119,111,59 108,90,30 92,89,34 101,97,21 108,103,62 96,90,56 106,94,16 89,78,14 94,82,16 113,98,47 109,99,59 110,101,27 107,100,14 98,93,20 109,101,36 128,109,14 142,117,21 155,126,23 146,118,19 126,105,22 124,106,17 104,88,34 108,102,66 112,99,26 121,103,32 126,107,23 139,123,24 110,97,36 79,67,69 101,92,107 96,85,94 61,53,61 68,57,66 81,69,81 73,60,68 80,67,75 80,67,77 74,61,71 66,55,64 84,73,80 106,96,97 40,28,28 76,65,62 156,142,155 42,35,38 75,62,59 87,65,68 123,96,80 157,120,96 169,128,99 104,79,4 116,99,23 99,85,15 125,105,19 110,95,5 113,98,8 120,104,21 94,83,19 148,124,42 139,119,33 147,129,38 145,129,44 138,121,27 102,83,19 151,133,46 155,128,51 164,137,62 169,133,71 166,137,65 120,102,29 147,126,27 168,144,41 151,129,25 166,125,55 188,145,89 167,133,63 162,129,50 179,140,69 156,120,58 161,122,61 167,125,73 167,121,66 158,117,56 141,108,31 163,128,47 154,121,44 153,119,49 192,142,68 194,143,65 183,134,65 179,130,63 193,144,77 185,135,75 194,144,82 192,142,80 199,150,85 191,138,74 190,141,76 198,149,84 185,137,79 175,132,76 182,134,80 190,143,82
191,141,81 184,134,74 188,138,78 198,148,86 205,155,93 187,137,75 194,143,86 163,116,66 181,137,70 184,134,74 191,145,88 189,147,95 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 154,138,82 147,134,82 145,128,89 135,123,84 135,121,78 125,108,71 108,94,8 109,105,70 94,91,38 118,111,68 119,112,51 109,92,16 95,83,13 102,88,18 115,108,47 105,101,25 108,101,13 102,92,14 113,95,35 135,110,12 136,109,21 139,114,18 148,126,32 163,139,45 146,123,22 121,106,29 119,107,50 112,102,51 115,102,41 108,92,34 109,100,26 131,114,34 89,76,69 87,75,89 108,97,120 109,99,117 110,98,114 102,90,104 82,70,82 72,59,67 80,65,73 81,66,76 83,68,78 82,70,82 88,74,87 105,90,100 64,50,50 92,78,78 146,130,143 139,127,141 54,44,43 88,66,58 152,112,87 165,119,91 164,125,84 128,112,27 108,91,15 116,99,19 95,77,4 97,90,29 128,113,36 79,72,13 137,120,51 119,97,19 136,114,47 141,122,38 135,112,27 151,125,55 135,119,34 147,126,29 166,140,60 162,137,50 185,153,71 178,151,63 157,134,33 146,119,46 153,126,61 151,118,52 159,125,53 181,153,54 169,140,39 181,143,65 182,142,78 159,126,60 179,135,82 207,154,97 169,123,53 125,95,12 147,121,28 141,111,26 177,139,61 173,137,77 193,147,79 162,117,53 178,129,62 190,140,78 180,134,77 173,128,66 183,137,78 192,148,81 179,130,65 180,127,63 180,130,70 176,126,66 175,132,72 190,143,80 186,138,84 192,145,84
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,136,82 186,143,94 191,145,90 180,139,82 160,124,73 181,145,94 175,139,88 165,132,80 158,129,76 159,135,80 151,132,75 155,131,80 155,135,87 138,118,72 119,102,51 100,87,12 120,110,61 126,120,84 138,128,77 123,102,30 132,110,32 144,119,30 124,108,23 121,118,63 97,96,31 100,102,8 102,93,19 128,113,23 130,112,21 139,113,33 147,117,32 153,123,38 103,91,25 110,97,22 105,91,35 127,122,53 125,116,31 106,99,38 104,99,44 130,112,39 98,85,53 87,76,83 94,82,96 108,98,116 118,108,128 103,91,107 86,74,88 75,64,73 73,62,69 82,67,75 81,66,74 81,68,76 94,82,94 74,60,73 104,88,101 107,93,98 130,116,121 137,117,127 138,115,128 86,68,67 126,95,76 147,105,81 166,124,102 168,129,90 111,91,14 106,90,18 98,88,10 76,71,18 124,114,20 111,109,35 64,73,17 100,96,18 117,110,24 134,121,17 123,109,14 152,137,31 145,133,24 153,134,23 161,145,33 171,149,43 163,141,35 155,133,25 150,128,20 147,129,31 156,135,38 163,138,20 161,136,18 181,151,53 147,118,42 187,151,75 193,158,75 154,124,55 174,139,83 181,139,76 185,148,75 122,95,20 145,118,30 168,144,37 175,136,52 157,121,63 175,141,82 182,142,88 153,111,57 155,110,48 192,146,89 200,152,96 182,135,72 179,140,71 189,145,76 194,149,87 202,158,91 188,141,80 184,137,76 183,139,72 188,139,74 179,137,74 192,145,84
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,136,83 186,146,92 177,139,89 182,144,94 170,132,82 176,141,87 185,155,99 173,143,87 170,145,88 174,146,90 168,144,91 166,147,92 143,127,71 108,96,26 144,128,86 133,121,80 134,120,62 119,108,44 122,107,56 87,84,42 87,82,52 106,95,51 124,111,18 141,123,21 131,117,22 121,105,22 131,109,31 135,108,22 148,116,30 158,134,31 149,127,35 111,98,35 89,86,33 85,80,25 104,95,21 110,100,22 121,109,31 141,123,21 97,80,72 85,73,87 91,79,95 94,84,102 97,87,105 90,76,89 80,67,77 69,56,66 76,63,71 83,68,76 83,68,76 87,74,82 93,81,93 102,90,102 74,60,73 72,60,65 106,89,95 103,84,91 86,67,69 118,87,77 149,103,87 154,106,81 173,125,100 171,129,91 120,100,14 130,112,12 119,100,16 95,84,11 119,109,17 84,86,11 88,88,14 98,100,6 119,111,19 136,122,25 122,108,13 112,101,16 108,97,12 119,104,23 132,117,29 142,121,22 149,129,23 148,133,23 120,99,27 120,102,15 142,121,24 170,137,60 196,159,90 168,134,71 176,142,81 173,138,71 147,115,40 161,129,43 154,116,50 167,142,53 132,109,22 140,119,38 165,139,46 143,105,41 174,127,66 143,101,49 151,110,53 181,135,76 178,130,72 188,143,81 149,104,40 165,127,61 185,147,83 187,147,83 181,135,76 177,131,76 181,135,80 186,139,78 167,120,59 187,145,80 197,152,88 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 177,137,85 172,132,80 168,136,79 161,129,72 188,155,103 169,143,93 157,142,81 142,124,80 132,116,72 139,124,75 125,118,59 138,124,70 136,121,72 115,98,61 103,89,62 110,100,49 99,92,24 95,91,45 86,83,28 94,87,26 85,73,43 137,123,37 136,121,33 119,114,43 113,104,73 109,95,50 108,94,51 80,73,14 125,117,36 96,82,12 124,111,9 153,139,24 147,131,17 94,81,91 93,79,96 96,84,100 94,80,93 88,74,87 82,67,75 77,63,68 80,66,71 84,69,77 84,70,75 87,73,78 88,77,84 88,76,88 110,98,112 117,105,117 109,97,111 100,86,99 114,100,102 130,110,103 133,102,81 157,113,87 168,122,94 175,129,101 159,122,67 123,107,8 121,115,24 91,88,21 78,81,3 89,95,14 103,103,19 99,99,15 134,122,24 141,130,29 104,84,7 109,91,4 99,84,5 128,113,23 131,114,20 139,121,23 126,107,14 154,136,34 149,128,29 141,122,29 161,141,33 176,153,54 188,163,63 178,153,57 156,132,40 153,128,32 158,133,37 161,129,45 176,145,65 138,114,22 125,102,13 148,118,22 150,122,41 178,139,66 166,129,56 159,120,49 184,142,63 157,114,54 191,140,83 178,131,68 175,136,65 163,126,57 193,151,88 186,138,84 180,136,96 171,128,72 174,128,69 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 174,150,95 160,139,87 155,136,83 144,125,68 126,112,69 129,114,35 139,123,67 140,125,76 80,69,23 109,99,50 105,93,56 95,91,43 94,87,56 90,76,31 103,98,43 112,98,28 135,115,25 144,121,34 144,125,41 131,120,33 96,81,18 106,95,22 98,91,21 92,86,0 126,112,44 130,113,46 159,141,50 93,79,92 91,79,95 91,79,93 88,75,83 84,70,75 80,66,71 81,67,72 85,70,78 85,72,82 83,70,78 86,74,79 93,82,89 92,80,92 97,85,99 110,97,116 117,104,125 116,101,121 123,105,114 126,105,92 162,122,99 185,139,111 177,130,107 176,131,108 146,113,65 121,106,18 96,93,10 94,96,21 72,77,3 96,99,21 100,95,15 124,111,20 140,122,33 107,93,9 136,120,19 141,125,26 136,119,23 129,112,18 130,110,22 121,101,13 158,138,50 150,134,31 139,120,25 131,110,29 125,104,21 148,125,38 154,127,41 148,119,27 165,139,28 156,132,40 165,142,41 188,157,36 161,130,11 161,134,32 174,149,35 181,154,48 150,125,36 173,143,45 187,159,51 142,113,37 157,121,59 170,135,70 193,151,88 161,127,57 161,131,37 188,146,65 176,138,51 181,139,58 188,150,74 167,128,59 174,128,69 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,168,121 200,163,119 204,167,127 209,170,129 206,168,122 199,160,117 207,168,125 234,192,150 228,186,144 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 179,144,90 176,146,88 174,144,86 167,142,85 172,147,90 146,123,52 115,100,37 141,122,83 112,97,46 124,110,56 138,125,77 90,84,36 113,109,72 90,85,34 106,99,40 132,115,76 117,104,29 119,109,67 120,112,76 123,112,77 102,97,67 94,87,17 111,108,53 77,76,0 99,87,57 120,106,50 160,143,47 95,85,75 87,74,93 90,76,89 88,75,85 83,70,78 82,68,73 73,61,66 81,68,76 83,70,78 85,74,81 85,74,81 88,77,84 88,77,84 91,80,89 91,79,95 104,92,108 110,96,109 134,116,115 169,139,124 178,134,106 199,153,125 177,136,107 177,131,105 185,140,117 139,110,59 109,110,21 94,97,19 76,84,4 105,100,18 114,98,13 111,95,10 127,111,26 107,88,4 117,99,12 107,90,10 113,96,16 112,91,19 121,97,15 120,103,23 124,109,17 149,127,35 179,160,49 154,139,31 132,112,26 142,118,38 140,116,13 160,133,16 174,148,28 173,152,41 161,141,51 138,116,8 148,120,10 159,132,26 160,135,21 176,151,37 167,150,41 184,154,42 174,147,41 157,134,22 169,142,29 141,121,35 144,131,31 162,142,38 181,158,48 189,162,58 184,150,62 185,146,75 192,152,88 166,123,65 160,116,65 174,131,73 185,137,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,147,101 187,148,105 173,134,95 219,180,141 211,173,123 209,170,127 213,174,131 213,175,129 174,136,90 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 168,134,75 173,141,84 183,153,97 164,136,80 172,144,88 132,109,40 127,111,55 141,124,85 95,85,32 132,116,72 156,143,93 118,112,66 104,97,68 100,91,46 102,93,35 131,119,62 117,104,52 106,97,68 121,114,73 128,119,59 118,107,43 122,112,41 80,80,17 90,85,16 118,106,76 145,127,56 135,124,39 92,81,88 88,77,86 87,74,84 85,72,80 76,63,71 77,63,68 78,66,71 80,67,75 82,69,77 82,71,78 88,77,84 89,78,85 91,80,89 92,81,90 92,80,94 94,82,96 123,108,116 151,129,123 172,142,125 195,153,129 198,153,130 196,155,128 187,141,113 195,149,119 142,112,68 80,73,12 82,89,14 81,88,11 114,106,23 117,102,12 129,114,22 114,99,7 119,101,12 117,97,11 121,106,16 127,112,20 111,91,12 126,103,14 126,109,15 137,120,24 142,121,24 139,122,17 124,114,6 118,102,17 144,121,32 156,134,19 178,148,34 177,147,35 151,124,22 160,136,33 161,136,20 173,146,33 161,137,30 164,144,26 152,132,16 145,129,26 174,143,65 146,119,42 155,131,39 160,136,29 123,104,22 124,109,19 164,137,49 163,133,46 149,124,26 156,123,44 177,136,75 163,124,55 157,115,50 150,106,55 152,111,64 161,116,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,169,122 204,167,123 198,161,121 203,164,123 207,169,123 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 156,126,70 160,130,74 116,95,54 159,138,86 161,137,82 158,136,91 132,115,76 133,118,80 137,127,76 128,119,72 107,97,28 132,122,55 134,126,72 105,100,49 109,100,40 100,91,31 116,107,22 98,94,32 100,93,54 98,88,8 121,109,27 115,100,12 119,109,17 129,109,48 88,76,90 89,78,87 89,74,82 81,67,72 76,62,67 78,64,69 81,67,72 82,68,73 83,68,76 86,75,82 91,80,87 92,80,92 89,77,93 93,79,94 98,85,95 117,105,110 151,134,126 166,139,123 189,160,140 176,147,127 171,144,128 178,148,131 198,158,135 197,153,127 184,149,111 93,88,17 69,86,10 88,87,8 115,104,19 111,96,6 117,101,16 118,102,17 131,114,18 120,104,5 131,114,9 119,97,5 120,97,12 137,119,28 128,108,22 137,116,33 149,130,35 148,132,33 132,118,23 126,106,27 165,143,35 166,139,33 160,135,35 136,112,18 133,110,21 130,109,10 135,114,17 145,122,23 150,127,28 172,150,46 155,130,45 127,105,29 128,105,16 113,97,12 123,103,15 125,111,14 112,95,1 173,151,47 142,120,28 171,147,55 176,141,58 186,146,71 170,131,62 167,126,67 186,144,79 182,140,75 181,135,78 183,133,71 183,136,73 181,134,73 183,136,73 161,116,52 185,138,77 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,161 240,201,162 239,202,158 254,217,173 226,187,146 188,154,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 185,145,93 184,144,92 184,146,96 163,127,76 152,120,76 138,111,66 147,121,67 167,141,87 156,130,80 160,135,87 130,117,69 106,99,29 134,125,65 145,135,82 124,114,63 120,110,59 105,98,30 108,94,26 90,79,15 118,109,64 131,123,33 113,98,21 86,77,21 115,107,57 131,121,97 133,119,134 125,111,126 97,84,94 86,69,70 78,62,56 76,59,62 79,62,65 82,68,73 82,69,77 87,69,78 89,76,84 92,81,90 91,82,93 86,77,90 95,84,93 139,117,109 166,143,128 183,158,139 186,155,134 197,166,143 196,165,146 186,159,141 186,159,141 187,150,124 203,159,133 205,168,128 78,77,0 89,83,17 105,96,20 114,103,16 118,108,18 93,81,11 100,88,10 111,93,4 125,105,17 120,103,9 110,90,11 135,115,25 145,126,33 149,126,29 163,145,43 152,129,30 152,129,32 126,99,65 108,86,68 84,67,59 82,66,62 68,51,52 62,45,48 70,51,53 83,67,54 90,73,65 96,76,58 102,80,44 130,108,32 153,133,27 189,159,47 172,150,35 127,116,2 138,121,25 121,108,17 138,121,25 152,125,37 173,147,38 166,136,42 160,128,44 170,135,70 186,145,86 172,130,78 164,118,63 156,108,54 161,120,63 157,111,54 176,134,71 188,146,81 180,140,76 176,129,68 184,138,72 179,132,71
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 231,192,151 227,188,149 221,182,143 218,181,141 191,154,114 209,170,129 195,161,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 195,152,103 177,134,85 199,157,105 177,135,83 179,139,87 165,124,75 175,134,85 179,138,89 194,153,104 194,153,104 186,154,97 180,140,86 161,135,81 154,128,74 153,126,81 146,121,75 139,126,74 107,98,42 120,108,69 124,112,71 122,111,65 131,122,62 98,88,37 112,103,58 100,93,52 112,103,58 116,111,42 113,108,57 108,92,50 138,120,117 143,128,150 135,120,140 136,121,143 123,109,126 105,87,96 101,84,85 96,79,80 90,73,74 90,73,74 89,72,78 90,71,78 97,79,88 94,81,91 94,80,95 96,84,89 132,111,107 179,149,132 186,156,139 174,148,127 178,149,129 176,145,126 188,154,132 178,144,122 197,161,139 215,175,150 210,169,142 217,177,141 67,51,20 89,87,40 105,93,11 111,100,13 105,100,29 93,78,0 103,87,2 104,90,20 83,76,33 108,86,21 120,100,14 122,98,18 149,127,23 148,124,30 122,103,21 139,113,61 132,98,76 135,104,85 131,107,85 101,85,68 89,73,71 72,56,54 76,60,58 91,73,72 92,76,63 86,69,59 90,74,61 86,67,55 96,76,58 104,84,36 117,100,22 119,110,13 108,98,16 131,115,14 96,84,4 130,111,27 156,125,34 186,148,82 168,134,64 168,129,56 168,127,68 164,123,64 200,159,100 182,133,84 174,130,79 165,132,66 164,127,58 173,136,63 170,133,64 175,133,79 172,128,75 164,116,60 176,128,72
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 189,150,109 195,157,111 197,159,109 184,146,96 181,144,91 181,149,94 156,127,76 156,127,78 152,127,79 145,127,83 146,131,84 135,122,74 126,112,67 111,97,27 115,104,69 106,99,58 110,103,62 112,105,46 154,146,96 92,79,27 126,108,78 138,123,143 132,118,142 132,118,142 129,119,139 132,119,138 128,116,132 128,116,132 128,112,129 118,102,119 105,89,102 88,75,85 96,82,87 95,84,91 93,81,93 95,82,92 121,100,98 155,124,112 191,160,137 193,162,141 178,148,131 177,146,127 186,152,132 195,161,139 196,159,133 204,165,137 211,170,141 217,176,147 210,165,132 55,38,28 41,39,35 81,75,50 65,62,38 86,73,10 107,91,17 121,106,25 125,105,26 106,88,15 120,100,10 139,122,17 146,128,26 121,102,7 120,102,15 137,115,48 140,112,85 145,116,92 134,108,85 111,91,73 75,62,55 69,56,53 89,74,63 101,85,70 104,85,71 110,91,75 97,78,62 94,75,61 94,75,61 100,79,64 104,83,60 103,83,65 107,86,61 117,100,31 96,86,4 96,86,4 132,111,28 164,136,55 160,140,34 162,142,36 177,147,51 177,147,49 174,138,50 174,134,68 177,140,59 160,140,52 132,102,33 179,139,75 177,139,73 185,139,82 184,138,79 170,128,74 170,130,64 171,125,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,109,66 170,140,96 194,158,109 157,125,79 176,144,98 185,144,97 180,142,94 188,155,107 169,138,89 149,120,71 147,123,70 144,124,74 141,127,73 145,126,69 122,105,40 115,104,58 121,112,67 112,104,54 108,99,52 107,94,44 126,111,71 134,114,126 139,122,142 136,123,144 137,123,147 135,122,141 137,122,144 133,118,140 134,124,144 132,119,140 138,125,146 130,120,138 113,103,121 94,79,89 98,80,89 99,85,90 115,94,90 150,119,109 173,142,123 178,148,131 169,138,126 154,128,114 170,146,124 182,151,128 192,156,134 181,146,121 213,171,147 211,167,139 221,177,149 218,173,140 77,54,41 41,35,40 33,31,32 37,31,38 66,58,45 84,82,53 88,82,46 115,100,23 101,83,10 124,104,18 115,101,6 133,115,15 143,125,34 128,104,71 120,97,82 135,111,87 130,105,86 110,91,77 75,63,51 62,50,40 93,75,70 101,82,66 115,95,77 118,100,81 117,99,80 113,93,73 112,90,72 117,95,75 123,97,74 125,99,76 122,96,71 114,87,71 114,89,70 100,79,36 152,133,51 131,110,29 144,125,30 165,138,65 170,137,69 182,140,77 180,139,71 178,144,70 158,136,44 121,104,28 101,89,21 141,114,41 156,127,53 177,140,69 186,148,84 168,129,72 176,144,60 180,140,76 173,126,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 177,134,85 212,167,121 221,177,126 239,193,138 230,184,129 220,178,126 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 166,133,83 168,135,85 153,122,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,119,74 122,109,59 125,109,78 111,97,27 132,112,105 126,110,125 125,110,130 132,117,137 130,115,137 138,123,143 143,127,152 136,121,143 132,122,142 132,120,150 123,108,130 128,117,140 136,125,150 119,109,129 97,82,92 127,103,95 144,117,101 174,140,122 156,130,109 151,124,106 174,143,131 159,133,119 159,134,117 172,143,123 187,156,135 196,162,142 195,160,135 220,180,155 216,177,149 225,179,149 109,80,60 61,48,45 58,48,47 38,30,36 43,37,44 55,48,51 68,59,55 83,69,51 102,83,48 123,108,16 129,110,28 130,110,22 117,97,38 93,72,61 119,99,81 117,97,79 86,69,61 59,46,41 86,71,60 102,86,71 104,85,71 122,102,84 128,106,86 129,109,89 125,104,81 129,103,80 141,110,89 132,101,78 136,107,83 131,100,77 127,96,73 129,100,78 123,94,72 122,96,71 124,102,53 113,97,12 125,103,11 146,122,15 155,134,23 148,127,26 167,145,37 127,112,22 102,99,14 109,98,23 128,113,23 171,147,42 167,145,39 176,153,56 154,133,52 168,150,61 139,119,33 160,128,44 174,136,60
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 211,170,125 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 224,185,142 214,175,132 198,157,110 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,82 143,126,75 127,107,57 135,114,58 118,96,99 117,102,112 131,115,132 128,113,133 126,111,131 136,121,141 138,122,147 138,125,146 131,118,139 131,122,146 108,89,96 132,116,133 132,116,141 141,127,151 125,106,122 172,141,122 184,148,128 176,142,124 166,139,121 179,149,134 160,132,119 151,123,110 151,123,112 159,132,116 155,129,108 164,135,113 184,153,132 189,149,126 209,167,145 220,176,148 127,93,73 111,90,77 107,91,78 94,78,72 98,83,74 91,76,65 93,76,66 97,77,68 102,81,68 122,102,70 150,130,55 121,100,46 110,91,66 89,69,60 94,74,67 82,62,53 88,71,63 98,81,73 104,85,69 117,98,82 117,99,80 112,94,73 113,94,71 128,104,80 143,114,92 146,115,92 155,119,97 142,111,88 139,108,85 142,111,88 139,108,85 140,109,86 137,106,83 133,102,83 127,98,74 127,109,38 151,129,35 127,110,16 133,117,18 123,114,27 119,112,24 123,106,37 100,87,14 140,131,34 149,136,45 153,131,55 145,125,48 144,123,40 135,120,43 111,94,14 138,107,43 159,119,55 164,124,58
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 189,151,103 210,168,116 211,173,125 188,150,104 189,150,109 212,173,132 228,189,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,140 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,92 161,123,73 170,134,83 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 129,115,59 126,102,94 95,76,80 121,103,112 129,115,132 131,116,138 133,118,140 135,120,142 135,120,142 131,117,141 132,117,137 120,101,117 102,74,72 123,104,111 139,120,136 141,122,138 200,167,167 215,171,145 204,162,140 180,148,132 157,130,114 141,118,105 123,104,92 137,118,106 115,95,86 126,107,91 145,120,103 163,138,119 159,130,108 184,146,125 204,164,141 203,162,133 130,96,76 127,100,82 128,100,87 116,91,74 113,92,77 109,88,73 110,91,77 103,83,65 102,87,67 98,81,71 99,84,73 105,85,76 110,94,77 123,103,85 133,113,95 102,79,66 104,83,70 115,94,79 119,99,81 120,98,80 120,98,78 128,102,81 134,105,83 146,112,90 145,116,94 144,115,93 152,121,100 158,118,95 137,108,84 148,117,94 147,118,94 143,114,90 138,107,86 137,106,87 142,108,88 134,105,74 146,125,24 133,112,31 141,122,40 127,116,29 112,104,21 110,98,18 142,130,32 128,111,33 119,109,19 146,129,33 146,127,45 112,96,22 114,91,20 186,146,82 182,148,76 138,106,33 165,128,57
