45,47,42 37,39,34 30,33,23 41,47,36 67,75,50 30,34,19 37,40,30 51,54,46 55,54,47 51,49,45 48,41,41 47,45,46 56,55,46 50,46,40 57,52,49 65,55,75 63,53,73 75,65,85 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,215,204 191,168,165 170,143,136 192,168,160 189,160,140 182,163,167 185,162,161 211,194,127 175,160,24 181,161,13 195,168,13 203,171,18 227,184,26 236,184,24 244,184,27 255,206,70 255,220,77 253,216,62 244,206,59 237,200,58 247,214,68 238,206,62 234,199,47 228,192,33 218,180,20 215,183,28 235,203,59 211,179,37 206,170,25 203,172,25 184,158,19 165,143,24 156,138,40 136,110,28 147,118,26 180,144,25 195,165,29 163,136,19 211,185,173 224,188,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 31,35,20 33,33,19 35,35,21 43,40,27 40,40,26 36,38,23 32,34,19 36,40,25 30,34,19 32,34,19 36,38,23 29,32,22 27,30,20 23,29,18 23,26,16 33,34,22 42,42,28 29,32,22 22,25,15 27,30,20 31,34,24 28,32,17 28,31,19 28,32,17 27,30,18 27,30,18 28,31,23 25,28,18 28,32,17 25,28,16 28,31,19 30,33,25 31,34,26 29,31,26 25,27,24 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
44,46,41 35,37,32 30,33,21 51,56,36 86,94,55 51,56,36 45,48,38 49,52,44 59,58,51 42,44,39 42,40,38 49,47,45 51,49,45 44,39,38 40,35,37 66,56,76 62,52,72 65,55,75 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 220,202,201 177,159,156 178,152,142 183,159,153 178,156,138 184,162,167 181,158,159 173,160,56 176,159,23 183,161,16 192,165,10 207,172,18 226,183,25 232,187,25 234,186,25 233,187,48 249,202,81 253,209,85 255,222,92 255,225,100 242,201,84 183,141,29 220,184,39 233,195,46 209,171,24 204,164,41 192,154,36 191,154,28 192,155,29 183,148,21 173,143,18 150,131,20 155,138,31 191,158,21 199,167,14 217,175,10 203,168,4 147,122,8 214,190,168 222,187,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 27,28,18 44,44,28 37,37,23 39,36,23 45,40,28 32,36,21 33,33,19 42,42,28 34,36,21 34,38,23 31,35,20 32,36,21 28,31,21 27,30,20 23,29,18 22,25,17 30,31,21 30,29,20 27,30,22 21,24,14 22,25,15 30,33,23 20,23,11 27,30,18 28,32,17 27,31,16 23,26,14 24,27,19 28,31,21 29,36,18 28,35,19 31,34,22 28,30,25 30,32,32 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 42,44,41 34,36,33 35,37,34 39,37,35 39,37,35
41,39,35 41,42,32 33,42,23 66,71,39 94,101,57 45,49,32 42,46,31 48,51,41 56,59,51 46,46,41 48,48,45 48,43,42 55,50,49 41,39,37 34,32,30 57,50,60 67,54,75 65,52,73 70,57,78 71,58,79 156,120,87 211,163,109 239,187,125 217,170,107 209,163,106 176,135,86 63,42,19 53,45,62 201,179,182 243,216,209 218,194,188 225,197,195 166,146,137 187,164,153 162,141,116 173,154,156 175,154,143 157,151,18 184,167,18 181,158,16 190,163,8 206,171,17 226,183,25 234,185,22 229,180,24 223,179,30 223,183,48 229,189,68 233,198,75 214,178,61 152,125,19 154,128,35 193,156,32 190,153,39 175,138,26 182,143,30 176,140,23 182,146,27 185,149,30 177,141,24 158,125,16 125,106,24 102,88,22 151,124,18 177,144,7 188,154,13 175,144,11 124,105,10 178,154,130 221,187,165 186,159,152 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 37,39,24 33,33,19 40,40,26 46,46,30 49,47,29 42,42,26 45,45,29 30,29,18 34,36,21 33,40,24 28,35,19 27,30,18 24,27,17 24,27,15 28,31,19 27,30,20 23,24,14 28,31,21 27,30,18 24,27,17 25,28,16 24,28,13 29,33,18 27,30,20 24,27,15 28,31,19 21,24,16 28,34,21 33,41,27 29,35,22 29,35,24 29,32,22 27,29,26 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 42,44,41 42,44,41 32,34,31 34,36,33 39,37,35 39,39,36
37,35,31 39,40,30 53,62,43 116,123,77 68,72,43 63,68,46 37,40,30 48,51,41 50,53,45 46,46,41 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,79 72,59,80 74,61,82 165,131,90 211,164,103 218,167,102 218,172,106 213,167,108 182,142,90 64,43,20 51,42,55 217,195,189 235,207,198 224,195,189 207,179,168 180,159,157 196,167,161 179,153,139 184,163,159 157,151,35 167,158,15 182,165,16 187,165,20 188,162,9 204,169,15 220,177,19 225,177,18 211,172,19 208,172,23 201,168,29 200,170,45 178,150,42 141,118,19 95,72,14 82,63,0 90,66,0 84,59,2 109,82,9 149,118,38 163,131,45 162,128,40 162,131,40 148,117,28 131,105,25 94,80,22 74,63,17 120,100,21 154,126,16 157,130,15 142,115,11 111,95,12 152,128,95 223,188,163 186,159,152 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 25,27,12 33,35,20 39,39,25 45,40,28 39,39,23 38,38,22 31,32,20 40,40,26 33,40,24 30,34,19 25,28,16 30,33,23 28,31,19 28,31,19 24,27,17 28,31,21 28,31,19 28,31,19 28,31,21 24,27,19 27,30,18 25,29,14 23,26,16 28,31,23 27,30,18 25,28,16 29,35,24 29,37,23 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 37,39,36 43,45,42 36,36,33 43,45,42 39,41,38 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
34,32,30 34,34,31 57,62,42 60,64,49 60,66,39 57,61,44 30,33,23 45,48,40 51,54,46 42,45,37 43,45,42 40,40,37 34,34,31 40,38,39 38,36,37 42,39,43 80,66,90 74,59,81 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,27 68,59,72 210,188,182 232,206,196 226,197,193 214,188,174 179,156,155 199,171,158 184,152,136 175,162,87 163,157,22 177,167,16 192,171,19 191,167,16 189,165,14 198,168,14 210,171,16 214,170,19 205,168,26 198,165,28 187,158,39 161,143,52 126,114,44 99,85,15 127,98,8 175,145,9 87,64,0 79,59,11 67,45,7 84,59,13 114,88,34 125,99,45 123,98,39 118,92,38 105,86,33 73,59,16 74,60,17 105,89,31 123,98,23 134,109,24 123,98,21 100,83,16 135,116,79 214,180,160 167,148,136 179,156,153 193,161,147 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,23 34,37,25 27,30,18 31,34,22 34,38,23 47,49,32 32,32,18 34,36,21 35,35,21 34,41,25 35,38,26 24,27,15 37,39,22 31,35,18 29,32,20 27,30,20 24,27,17 24,27,19 27,30,20 23,29,16 27,33,22 22,25,17 25,29,14 23,29,18 28,34,21 30,33,21 24,27,15 22,28,17 29,37,25 28,34,25 28,30,25 29,29,24 27,29,26 31,31,28 31,33,30 36,38,35 42,44,41 35,37,34 42,44,41 38,40,37 42,44,41 38,40,37 37,37,34 34,34,31 34,36,33 36,38,35
28,23,22 30,28,29 45,48,38 55,60,40 92,99,63 52,55,43 35,37,32 44,47,39 50,53,45 41,44,36 43,45,42 37,37,34 40,40,37 39,37,38 39,37,38 43,45,45 65,58,70 83,73,93 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 179,137,85 59,38,27 92,81,88 209,187,181 230,202,193 233,204,200 222,194,183 170,142,140 201,175,152 195,175,87 178,172,24 172,166,20 180,171,17 193,170,12 201,175,13 192,164,14 192,164,14 199,163,16 197,161,16 186,154,28 176,146,32 147,123,41 121,105,47 102,79,19 126,101,5 228,176,14 232,186,31 214,173,43 174,140,29 106,85,4 86,65,13 85,69,15 82,66,12 83,66,15 85,68,19 88,72,18 84,67,16 82,68,14 90,76,18 101,84,19 107,86,16 105,86,18 93,81,15 161,139,105 198,161,146 184,150,130 188,165,152 182,152,135 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 61,56,44 26,31,25 44,43,32 34,37,25 32,32,18 41,40,29 31,34,22 37,41,24 40,42,27 39,41,26 35,42,26 30,37,21 32,35,23 29,32,20 29,30,18 31,34,22 28,31,21 24,27,17 28,31,21 30,33,21 29,33,18 29,36,20 29,36,20 29,35,24 23,29,16 29,33,18 27,30,20 28,31,21 23,26,16 22,28,17 30,36,25 29,32,24 25,27,22 23,28,22 29,31,28 32,32,29 32,34,31 31,33,30 41,43,40 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 36,36,33 34,34,31 34,36,33 37,39,36
30,26,20 30,28,26 51,54,42 105,112,78 87,94,58 51,54,44 34,37,27 42,45,37 50,53,45 41,43,38 43,45,40 37,37,34 46,46,43 39,39,36 37,39,36 44,46,46 48,45,49 74,67,81 82,67,87 83,65,74 212,166,109 248,193,121 250,195,125 243,193,131 208,160,113 163,121,81 42,29,24 149,132,133 216,189,184 222,191,181 228,197,187 198,172,160 140,117,86 159,140,58 193,183,32 186,173,23 174,165,18 170,164,18 197,174,14 215,182,18 207,172,18 190,158,14 186,158,19 182,153,19 169,138,31 153,127,34 119,98,28 105,81,15 187,149,2 226,176,22 225,181,30 231,191,45 237,196,55 230,192,57 203,174,40 144,119,23 98,80,20 94,80,24 94,80,24 96,82,24 99,79,29 97,78,25 88,73,22 92,78,10 105,87,16 106,88,17 105,86,18 95,82,19 210,185,157 225,182,163 206,163,146 202,176,162 183,151,135 245,202,183 247,221,209 166,143,132 127,100,82 206,161,99 216,172,105 198,156,104 76,65,46 32,31,22 40,41,29 31,30,21 40,37,24 47,37,25 26,27,15 37,39,22 40,40,26 37,41,26 36,40,25 31,35,20 32,36,21 34,38,23 31,34,22 29,32,20 28,31,21 28,31,21 29,32,22 28,31,19 29,33,18 32,35,25 31,34,26 29,37,23 30,34,19 30,34,19 25,28,18 25,28,20 17,20,12 25,26,14 31,32,24 30,32,27 25,30,24 29,31,26 33,33,30 32,30,28 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 44,46,43 39,41,38 37,37,34 34,34,31 32,34,31 41,43,40
27,23,17 28,26,24 51,54,42 81,87,60 52,56,39 57,61,44 31,34,26 37,40,32 45,48,40 42,44,41 41,43,40 37,39,36 44,46,43 40,40,37 38,40,37 45,47,44 40,38,39 61,55,62 79,64,84 91,72,79 212,165,113 243,192,125 255,211,139 246,199,136 194,152,100 149,112,70 37,30,30 197,181,179 216,187,181 212,183,163 129,101,88 107,83,50 172,171,37 200,187,27 204,186,26 197,178,23 176,166,17 171,162,19 199,179,20 219,182,15 219,181,21 197,164,18 178,149,17 169,146,19 151,125,32 132,110,32 124,97,13 197,160,6 212,177,23 205,174,23 217,184,38 224,190,49 227,192,54 226,193,54 223,193,55 211,180,49 139,114,29 117,94,25 111,91,30 109,92,27 102,88,34 102,86,42 90,77,29 96,81,18 89,75,9 102,83,17 113,90,19 97,86,22 233,204,182 229,191,170 196,162,140 177,150,143 188,158,141 236,201,176 240,212,199 205,179,167 117,92,73 199,153,96 219,174,112 200,158,106 118,105,84 37,33,23 33,32,21 36,32,24 44,41,28 68,58,46 34,30,20 40,42,25 47,47,33 41,41,27 37,39,24 37,39,24 34,35,25 33,34,24 30,33,21 30,33,21 27,30,20 25,28,18 24,27,17 30,33,23 27,30,22 27,30,18 28,31,19 28,35,19 32,36,21 32,35,25 24,27,17 27,30,22 20,23,15 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 35,37,34 37,39,34 38,40,35 42,44,41 38,40,37 37,37,34 34,34,31 36,38,35 43,45,42
27,21,26 28,26,27 72,77,57 85,92,56 88,95,63 55,60,38 32,35,25 35,38,30 42,44,39 43,45,40 41,43,40 39,41,38 41,46,42 37,39,36 44,44,41 44,42,40 38,40,37 48,48,48 73,61,75 91,72,79 203,159,108 219,168,111 229,182,119 225,182,126 175,134,85 147,111,78 38,31,31 228,206,200 169,139,122 100,75,58 106,86,54 177,169,37 209,190,24 214,189,31 211,187,24 201,183,23 188,172,18 173,161,22 193,175,17 224,189,21 224,186,26 196,164,7 185,157,20 171,149,30 140,117,28 122,97,24 194,154,6 218,181,27 198,163,25 194,162,34 205,176,44 212,187,41 213,190,48 219,196,54 223,194,51 220,186,45 209,175,45 193,161,37 171,138,29 178,149,28 149,132,25 128,111,33 101,87,29 95,85,34 87,79,25 103,87,31 110,92,21 96,85,21 228,194,172 235,190,169 200,170,153 170,147,136 155,132,117 210,173,170 243,208,193 240,210,193 146,114,84 221,177,124 230,195,157 134,104,78 87,73,44 41,36,33 30,32,17 33,35,20 45,45,29 49,46,33 33,32,23 38,40,25 43,45,30 34,36,21 37,41,26 38,42,27 25,28,20 28,31,23 25,28,18 25,28,18 30,33,23 24,27,17 28,31,21 24,27,17 31,35,18 27,34,18 32,35,23 29,32,22 25,28,18 30,34,19 28,31,21 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,35 35,38,30 37,40,32 39,42,34 38,40,35 37,37,34 34,34,31 35,37,34 42,44,41
26,21,23 26,24,25 67,71,54 80,87,53 77,84,48 79,84,62 30,33,23 32,35,27 41,43,38 39,41,36 39,41,38 39,41,38 41,46,42 39,41,38 43,43,40 40,38,36 39,41,38 48,50,47 65,53,69 97,73,79 208,165,109 217,170,109 220,175,111 210,167,109 160,122,74 120,88,56 37,30,30 241,215,205 119,88,67 62,41,28 164,148,92 198,187,25 206,188,19 216,191,31 214,187,28 200,182,24 189,171,13 175,165,27 178,162,10 221,188,22 222,185,22 215,184,22 188,158,18 173,154,31 149,126,37 155,122,27 235,193,28 208,170,25 181,147,15 186,156,29 196,165,46 202,178,43 209,188,49 219,198,59 225,196,51 222,189,43 219,187,43 232,198,57 228,193,55 232,201,52 186,166,36 167,151,52 116,104,38 83,75,25 86,76,25 89,75,21 108,92,20 97,86,24 225,191,171 244,199,178 201,172,152 164,141,130 182,159,146 195,162,153 247,213,195 205,182,167 187,146,115 151,117,97 165,128,104 185,151,108 179,157,112 63,49,31 30,34,19 38,42,27 41,41,27 44,44,30 32,31,22 36,38,23 38,40,25 32,34,19 35,39,24 30,34,19 29,32,24 23,26,18 24,27,17 25,28,18 23,26,16 23,26,16 23,26,16 28,31,19 34,38,23 28,35,17 29,33,18 29,32,20 27,30,18 29,32,20 28,31,21 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 37,37,34 37,39,36 36,39,31 37,40,32 39,42,34 37,39,34 37,37,34 36,36,33 38,40,37 39,41,36
26,21,18 24,22,20 43,44,32 88,93,59 81,86,50 64,69,47 38,41,31 30,33,25 38,40,35 38,40,37 41,43,43 40,40,37 39,44,40 44,46,43 41,41,38 31,31,28 50,52,49 40,40,37 58,49,60 103,79,73 107,73,41 118,75,42 188,141,91 199,156,98 149,111,74 92,60,30 59,46,39 119,86,61 113,78,53 147,127,95 208,196,39 215,199,29 214,193,25 215,189,25 217,187,29 205,182,24 190,169,15 165,154,21 153,140,8 202,174,8 223,188,24 221,191,26 206,176,22 191,168,30 169,141,31 214,177,23 208,170,23 141,105,6 141,112,9 154,127,21 137,113,8 142,119,22 165,141,47 162,139,52 174,150,70 191,167,85 205,181,60 214,188,51 217,189,48 214,187,74 160,137,52 133,117,43 94,84,31 73,64,19 90,78,23 80,66,12 106,93,20 101,90,28 88,69,44 188,147,129 183,154,132 155,127,118 164,143,130 199,163,153 233,203,188 104,85,71 65,53,55 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 29,30,20 34,37,27 38,40,23 34,41,25 27,30,20 38,38,24 38,40,25 36,38,23 36,40,25 35,39,24 23,26,18 27,30,22 29,30,20 29,30,20 30,33,23 31,34,24 28,31,21 28,31,21 27,30,20 31,34,22 22,25,17 29,32,22 29,32,22 28,31,21 29,32,22 26,27,19 52,46,39 72,56,54 35,28,26 32,34,31 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,35 36,39,31 37,40,32 36,39,31 36,38,33 36,36,36 39,39,36 41,43,40 37,39,34
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 39,46,28 45,47,30 29,32,24 37,39,34 38,40,35 41,43,40 44,46,43 41,43,40 47,47,44 40,40,37 43,43,40 56,51,50 42,37,36 49,41,49 108,87,76 116,88,59 108,75,50 113,78,53 135,93,55 126,86,52 137,99,64 112,78,46 111,78,51 99,66,39 203,181,136 241,231,41 226,206,31 214,191,21 214,191,23 212,185,30 201,176,20 194,170,19 163,149,25 149,133,21 168,150,10 196,172,19 200,175,17 212,186,24 214,189,33 193,163,25 214,177,23 192,158,28 218,188,61 185,151,77 166,133,81 118,87,64 60,34,22 58,35,22 45,26,14 90,73,63 93,75,72 79,60,44 89,70,56 89,71,50 71,52,38 52,36,23 52,40,30 57,43,29 67,46,19 104,92,24 81,67,9 107,92,29 101,89,21 165,153,125 86,66,48 127,101,78 152,133,119 159,140,126 198,164,146 203,180,167 80,64,81 162,135,103 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 36,37,25 21,27,16 37,38,28 43,44,32 43,44,32 33,34,24 26,27,17 24,27,17 32,35,23 35,38,26 30,31,19 36,40,25 30,34,19 29,32,22 31,34,22 28,31,19 25,28,18 28,31,21 26,32,21 22,28,17 25,31,18 29,35,22 45,44,35 103,90,83 82,73,69 39,35,29 39,39,34 32,34,31 38,40,37 36,38,35 34,36,33 33,33,30 33,33,30 35,37,34 37,40,32 30,33,23 27,30,20 32,35,27 32,34,29 34,36,33 34,36,33 42,44,41 37,39,34
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 36,43,25 47,49,32 25,28,20 38,40,37 38,40,35 42,44,39 41,43,43 37,42,36 50,50,47 39,39,36 52,52,49 54,49,48 42,40,36 49,42,45 114,91,80 110,81,50 96,66,40 116,82,52 138,100,63 120,81,49 146,108,73 117,81,48 117,88,57 96,64,32 137,112,82 226,214,47 232,212,23 219,195,21 215,190,21 218,189,28 204,177,18 194,169,13 165,152,22 153,138,28 149,134,13 181,160,19 189,167,20 196,171,15 201,175,22 199,175,22 192,169,13 203,173,17 213,182,6 199,168,8 201,170,21 215,168,36 255,196,98 238,183,113 211,168,112 174,136,99 151,120,97 124,93,72 132,106,85 108,88,70 120,96,74 135,103,73 166,129,85 202,163,94 169,142,65 77,63,9 81,70,8 104,90,22 95,84,22 61,54,15 156,148,94 103,81,61 108,84,62 111,81,64 119,90,70 128,90,71 112,92,74 95,76,62 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 29,30,20 38,42,27 33,40,24 35,34,23 25,31,22 26,27,19 37,38,28 33,34,24 29,30,22 31,32,24 52,56,39 28,32,17 48,48,34 45,49,34 43,46,36 25,28,18 23,25,20 29,32,20 25,28,16 27,30,20 28,31,21 25,32,16 28,35,19 27,33,20 35,38,26 100,89,84 79,63,57 35,31,25 39,40,32 32,34,29 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 36,38,33 29,35,24 25,31,20 35,38,30 32,34,29 35,37,32 35,37,32 37,39,34 36,39,31
26,19,22 25,20,22 60,62,47 74,79,47 67,71,42 41,46,26 38,42,27 28,31,23 39,41,36 39,41,36 42,44,39 42,44,39 39,41,36 47,52,48 37,37,34 52,52,49 50,50,47 42,40,38 44,45,50 138,114,92 118,86,56 103,75,48 124,88,57 137,102,66 118,80,45 127,89,54 120,86,52 116,84,52 133,97,64 91,66,38 138,121,41 225,203,40 224,200,24 221,196,25 213,185,17 216,188,20 204,175,14 173,155,22 148,133,27 131,119,12 168,152,21 181,159,25 189,163,22 197,175,28 201,177,26 177,160,11 187,166,23 190,163,6 181,154,10 177,151,12 173,150,19 179,154,38 215,178,82 255,209,125 255,208,133 246,186,116 249,185,118 248,184,117 245,181,117 240,177,110 230,170,102 220,165,93 167,137,70 81,72,12 71,63,9 90,82,19 105,93,23 90,78,19 69,60,15 89,86,19 179,156,127 116,85,66 123,92,73 121,91,65 138,104,70 145,99,71 124,83,63 159,132,85 195,155,91 196,158,94 150,124,85 47,40,22 39,36,23 36,39,27 34,35,25 27,33,20 23,26,18 20,22,17 30,29,18 32,31,20 33,34,24 21,24,14 25,28,16 29,26,13 62,52,42 48,48,34 39,48,31 29,35,22 36,39,29 34,37,25 28,31,23 28,31,21 27,30,20 37,38,19 52,45,29 37,37,21 75,64,59 106,93,90 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 36,38,35 34,37,25 30,37,21 36,39,29 32,35,27 34,36,33 35,38,30 37,39,36 37,39,34
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 35,39,24 31,34,22 24,26,23 39,41,38 36,38,35 39,41,36 38,41,33 42,44,39 46,51,47 37,37,34 50,50,50 47,47,44 44,42,38 93,85,72 238,211,168 118,89,56 91,61,35 114,80,50 135,96,64 116,80,49 114,78,45 119,84,48 113,84,53 137,104,77 112,80,50 152,128,93 236,213,103 250,226,50 233,205,39 220,190,25 208,180,14 199,172,13 181,160,21 147,130,23 134,123,22 132,120,11 161,142,29 178,150,25 183,155,26 190,164,25 186,167,30 163,139,16 170,144,24 152,129,19 149,126,14 146,127,16 139,127,18 138,123,33 133,113,34 139,114,39 159,129,62 174,139,72 176,141,74 171,137,67 170,136,64 130,102,32 103,90,29 90,77,25 77,73,13 73,64,8 98,90,25 102,90,22 77,69,15 71,66,13 73,68,25 181,173,137 102,78,54 100,76,52 74,53,30 112,79,52 145,101,75 139,98,69 127,93,61 211,169,106 207,164,104 159,120,88 81,57,49 45,38,22 37,38,28 39,38,27 38,41,29 37,40,28 29,32,24 37,38,26 34,35,23 23,26,16 24,27,17 38,39,27 47,47,33 57,49,38 40,40,26 34,46,28 32,40,26 32,38,27 37,41,26 30,33,23 28,31,21 27,30,20 30,30,16 72,57,37 95,84,65 110,97,94 53,42,39 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 35,37,34 37,38,30 36,37,25 32,36,21 35,38,28 30,33,25 32,34,31 34,37,29 36,39,31 35,38,30
26,19,19 25,19,24 66,68,51 90,96,57 57,61,34 38,39,27 27,30,20 26,26,21 37,39,36 33,38,37 37,43,34 33,39,30 40,45,41 48,50,45 36,36,31 50,45,44 87,74,53 211,196,160 255,241,194 255,237,186 111,84,50 97,66,43 110,78,48 113,74,42 111,75,42 134,100,66 126,87,55 101,68,43 91,62,42 131,94,68 76,48,19 148,130,88 255,243,97 253,224,63 242,211,51 224,194,27 216,187,24 188,167,24 155,140,21 135,123,27 122,108,24 136,124,28 166,141,27 169,140,19 173,145,20 176,154,20 163,142,29 137,118,23 125,105,19 119,100,16 116,100,17 117,102,21 115,100,23 114,102,22 116,108,29 115,106,32 109,102,32 106,99,29 108,101,33 103,96,28 99,89,22 91,85,21 85,79,15 80,73,14 93,81,15 100,89,16 96,83,20 76,66,15 78,71,14 80,76,18 104,93,76 102,73,49 98,74,52 98,73,54 109,78,55 119,89,63 141,106,79 124,93,72 215,166,115 217,169,113 166,132,87 72,54,35 35,32,17 44,38,31 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 23,26,16 27,30,22 23,26,18 38,42,27 43,47,32 37,41,24 44,47,35 34,37,25 27,30,20 23,26,18 37,43,30 34,37,25 30,33,23 27,28,18 29,30,20 63,51,41 101,90,85 65,56,52 32,31,24 28,32,17 33,35,20 34,35,25 35,37,32 38,40,37 37,39,36 36,36,33 36,36,33 29,31,28 34,36,33 36,38,35 36,39,31 31,34,22 30,34,19 32,35,27 29,32,24 34,37,29 35,38,30 34,36,31 36,39,31
26,19,19 25,19,24 80,82,65 72,77,45 80,84,57 40,41,22 22,28,17 26,26,21 36,38,35 34,36,36 37,39,34 34,36,31 39,44,38 46,46,41 40,36,26 84,72,46 240,223,176 235,214,162 255,247,195 255,248,196 202,179,139 93,64,42 98,68,40 123,84,52 108,72,43 102,66,37 124,83,52 121,87,55 106,73,48 103,69,49 123,89,48 111,82,47 211,190,109 223,196,94 255,229,70 241,207,48 222,187,31 195,174,24 169,153,24 139,122,26 124,107,27 122,105,25 152,135,28 170,147,18 169,140,19 174,149,19 163,141,26 135,113,21 110,93,13 108,91,15 110,95,18 115,98,20 117,100,22 116,101,24 115,103,25 113,100,25 111,100,27 108,97,24 109,98,25 105,94,21 100,88,20 88,80,15 85,79,15 87,75,16 107,93,25 104,93,20 85,76,18 79,69,16 85,76,18 81,72,43 87,74,69 114,88,63 90,71,48 81,64,40 132,101,80 103,78,50 116,86,58 121,88,63 128,88,52 214,173,128 168,134,93 65,47,28 43,40,25 30,33,23 42,46,31 43,50,32 30,36,25 24,25,17 25,28,18 25,28,18 27,30,18 30,33,21 37,41,26 39,43,28 42,46,29 37,40,28 24,27,15 29,32,22 27,30,22 25,31,18 25,28,16 27,30,20 32,33,23 54,43,38 83,71,61 82,73,65 79,65,51 49,41,28 38,39,18 41,43,28 32,33,23 37,39,34 37,39,36 34,36,33 32,34,31 34,36,33 30,32,29 34,36,33 39,41,36 36,39,31 32,35,23 31,35,20 29,32,24 28,31,23 30,33,25 32,35,27 36,39,31 35,38,30
24,17,17 23,18,17 64,66,49 47,51,22 39,42,22 35,39,24 27,30,20 24,26,21 32,34,31 33,33,33 34,40,31 28,33,27 41,46,42 42,38,30 102,89,57 249,232,185 255,249,194 255,248,193 255,235,183 255,251,199 255,246,199 91,65,42 110,82,55 145,106,74 108,73,48 110,70,45 102,63,33 123,84,54 116,79,53 101,72,50 121,88,63 113,81,49 132,103,83 142,117,87 233,211,117 249,214,58 222,188,27 213,182,31 191,165,26 156,138,22 120,100,14 110,90,15 129,110,26 165,146,33 173,148,20 184,151,14 178,147,16 163,137,15 132,111,10 119,99,11 114,96,23 114,96,25 115,98,22 113,100,25 114,102,24 108,95,20 108,95,22 111,98,25 105,94,21 104,92,24 92,84,19 87,79,16 90,84,18 104,92,24 106,92,24 102,90,24 75,67,13 87,75,16 90,78,21 80,71,56 69,57,59 108,87,64 91,70,55 89,67,47 124,95,73 108,84,58 118,88,62 118,89,65 102,78,52 208,176,132 173,141,99 67,49,28 40,40,26 36,38,23 37,38,26 30,33,21 30,36,25 26,27,19 34,35,23 25,28,20 30,33,23 35,38,26 35,38,28 31,34,24 29,32,22 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 27,30,22 53,40,37 98,80,79 59,53,48 42,38,32 132,113,76 50,40,28 38,40,23 37,38,26 69,64,50 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 34,34,31 34,34,31 41,43,40 39,40,32 32,35,23 28,31,21 27,30,22 25,28,18 28,31,23 36,39,29 36,39,31 35,38,30
