34,32,30 52,55,45 65,69,54 60,66,39 41,44,34 43,46,38 51,54,46 49,51,46 40,40,37 34,34,31 39,37,38 41,39,40 80,66,90 72,59,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 148,110,64 42,33,46 210,188,182 234,208,198 222,194,181 179,156,155 196,166,151 191,178,103 163,157,22 184,170,17 189,168,16 189,165,14 210,173,21 217,173,22 205,168,26 189,160,28 178,154,47 126,114,44 100,71,10 176,146,10 87,64,0 65,43,5 75,52,10 114,88,34 126,101,44 119,93,39 105,86,33 69,54,14 97,84,36 123,98,23 129,104,19 102,85,18 135,116,79 200,172,159 182,155,150 193,161,147 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,27,22 30,33,21 27,30,18 30,34,19 41,45,28 32,32,18 39,41,26 33,40,24 35,38,26 29,32,20 31,35,20 29,32,20 24,27,17 23,26,18 27,30,20 26,32,21 24,27,17 25,29,14 25,31,20 31,34,22 24,27,15 26,34,22 28,36,24 28,30,25 25,27,22 30,30,27 31,33,30 39,41,38 41,43,40 42,44,41 39,41,38 39,41,38 37,37,34 34,34,31 35,37,34
29,24,23 44,46,41 66,71,51 81,88,52 38,40,35 38,41,33 50,53,45 48,50,45 37,37,34 44,44,41 39,37,38 44,42,43 62,55,67 85,72,91 66,52,76 208,162,105 255,194,125 251,193,127 217,170,107 145,107,70 58,47,54 210,188,182 234,206,197 211,186,169 168,140,138 189,162,130 184,178,30 172,166,20 188,172,18 202,178,15 194,166,16 193,160,12 197,161,16 179,147,21 158,130,31 116,92,28 109,86,26 212,172,26 234,188,33 225,184,54 159,134,38 102,83,19 89,73,19 92,73,20 90,73,24 92,76,22 85,69,15 86,72,16 98,81,16 103,84,16 94,82,16 166,144,110 204,166,149 185,157,144 186,156,139 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 63,58,46 30,33,23 30,33,21 31,31,17 31,34,22 32,36,19 43,45,30 42,42,28 32,39,23 32,35,23 27,30,18 25,28,18 28,31,21 22,25,15 30,33,21 29,33,18 32,38,25 29,35,22 25,31,18 28,31,19 25,28,18 22,25,15 26,32,21 29,35,24 25,27,22 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 39,41,38 37,39,36 39,41,38 36,36,33 34,34,31 37,39,36
28,24,18 44,46,41 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 41,43,40 37,39,36 44,46,43 39,39,36 44,46,43 41,38,42 72,64,83 87,68,75 218,171,119 251,201,129 255,217,152 200,157,108 103,73,45 92,75,76 216,189,182 247,215,199 157,131,106 86,76,7 200,183,34 193,179,24 176,167,20 181,166,16 215,182,16 210,174,15 187,154,17 181,156,26 156,128,29 127,105,31 120,93,16 212,172,10 218,176,24 223,184,44 235,195,58 225,193,49 201,173,44 106,87,19 102,86,28 101,88,27 100,83,32 99,82,31 91,76,25 101,85,13 112,92,17 100,87,24 215,186,162 225,183,161 189,158,139 179,148,129 255,223,207 250,224,212 121,96,77 211,167,100 211,166,104 83,70,49 29,30,18 35,31,23 41,38,23 41,37,27 44,41,28 46,46,32 47,49,34 35,39,24 29,33,18 28,32,17 29,33,18 25,28,20 28,31,23 29,32,20 24,27,17 31,34,24 29,38,21 30,34,19 28,31,19 24,27,19 18,21,13 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 35,37,34 37,39,36 37,39,36 44,46,43 39,41,38 38,38,35 33,33,30 41,43,40
27,21,26 48,51,41 83,90,54 88,95,63 50,54,39 29,32,24 42,44,39 43,45,42 41,43,40 41,46,42 39,39,36 45,45,42 38,40,37 65,62,68 84,65,72 203,159,108 232,185,124 230,184,125 175,134,85 66,41,24 157,135,129 169,139,122 79,58,33 169,155,87 209,190,24 211,188,28 203,185,25 188,172,18 177,161,18 224,194,27 224,186,26 192,164,14 173,151,32 140,117,28 142,112,0 225,180,18 198,163,25 205,175,46 211,186,40 213,190,48 223,196,52 222,188,47 209,175,45 179,147,33 175,146,25 149,132,25 114,97,32 90,81,25 87,79,25 111,93,20 100,89,25 228,194,172 231,190,170 163,140,127 155,132,117 237,206,194 255,230,213 146,114,84 251,213,165 148,114,80 87,73,44 30,29,18 34,36,21 45,45,29 37,33,23 39,40,28 43,45,30 43,45,30 37,41,26 25,28,20 28,31,23 27,30,20 30,33,23 24,27,17 27,30,20 31,35,18 28,34,21 30,33,21 25,28,18 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 35,38,30 39,42,34 38,40,35 37,37,34 37,37,34 38,40,37
27,22,19 29,31,26 83,91,52 76,83,51 60,64,49 31,34,26 38,40,35 41,43,40 39,41,38 39,44,40 40,40,37 34,34,31 45,47,44 42,39,43 87,59,59 188,150,104 216,170,111 205,159,100 153,116,72 58,39,25 182,152,135 112,76,54 157,138,101 199,191,28 216,198,27 215,191,28 205,185,26 190,171,16 163,150,18 208,182,20 222,185,20 209,177,20 183,160,33 157,134,35 232,192,17 200,161,21 165,135,8 178,149,28 185,160,34 201,178,49 209,186,55 214,189,59 216,187,44 230,200,46 233,201,57 182,158,37 136,122,38 80,75,20 87,77,26 112,96,24 101,90,28 148,122,99 217,181,161 160,137,124 176,153,140 234,201,190 202,171,161 106,74,58 106,85,70 166,127,95 172,140,94 34,33,26 36,37,27 35,35,19 33,34,22 39,38,27 37,39,24 34,36,21 34,38,23 30,33,25 24,27,19 32,33,23 25,28,18 28,31,21 27,30,20 32,35,25 21,27,16 24,28,13 28,31,19 27,31,16 22,23,15 39,38,31 46,34,34 32,30,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 36,39,31 38,41,33 38,40,35 36,36,33 37,37,34 41,43,40
27,20,20 24,24,21 74,78,51 80,86,45 29,36,20 28,31,21 37,39,34 42,44,41 39,41,38 41,43,40 41,41,38 33,33,30 56,51,50 46,41,40 79,58,47 125,97,68 106,73,48 128,87,56 135,95,61 140,104,71 114,81,54 98,65,38 205,185,81 216,199,23 213,190,20 214,189,29 206,181,25 193,169,18 155,139,25 168,151,26 196,172,19 207,182,22 207,182,26 190,160,22 207,171,26 193,163,47 128,94,20 78,46,12 69,43,31 61,38,25 65,49,36 92,75,67 93,74,58 101,82,66 92,73,59 74,58,45 64,49,38 67,46,31 103,91,23 108,92,34 103,91,23 155,143,115 94,70,48 156,137,121 160,141,127 214,184,169 87,71,88 150,123,91 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 28,31,19 40,41,31 43,44,32 39,40,28 32,33,23 23,26,16 31,34,22 35,34,23 37,41,26 32,35,23 34,37,25 27,30,18 29,32,22 26,32,21 22,28,17 28,34,21 35,34,25 98,85,78 50,44,39 38,38,33 32,34,31 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 31,34,24 35,38,28 34,36,31 34,36,33 35,37,34 38,40,35
27,20,20 22,22,19 73,77,50 78,83,49 37,44,28 28,31,21 38,40,37 38,40,35 42,44,44 37,42,36 40,40,37 46,46,43 54,49,48 41,36,35 90,67,56 110,81,50 116,83,58 125,86,54 120,81,49 113,78,40 113,84,53 96,64,32 180,163,85 232,216,35 219,195,21 212,186,24 209,182,23 194,169,13 151,138,20 143,129,16 181,160,19 192,168,17 199,173,20 199,175,22 201,171,17 216,182,23 199,168,8 211,171,23 247,188,90 238,183,113 193,151,109 159,125,95 124,93,72 139,117,99 116,92,70 135,103,73 185,148,93 187,149,73 77,63,9 101,89,19 99,88,26 61,54,15 169,151,119 119,95,73 111,81,64 121,87,69 119,99,81 95,76,62 94,72,66 112,87,68 160,128,94 32,31,22 35,39,24 33,40,24 28,31,21 32,33,25 37,38,28 27,28,18 32,33,25 52,56,39 37,40,28 52,52,38 43,46,36 23,26,18 27,30,18 25,28,16 27,30,20 25,32,16 28,35,19 26,32,19 85,74,69 79,63,57 33,32,25 33,33,28 37,37,34 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 29,35,24 30,36,25 32,34,29 35,37,32 34,36,33 36,39,31
26,19,22 23,23,18 73,78,42 65,70,38 39,43,28 22,25,17 39,41,38 34,36,31 43,45,40 41,43,38 38,40,37 47,45,43 48,48,45 44,44,41 113,86,54 122,90,60 122,89,62 128,92,61 115,79,46 128,93,55 125,93,61 106,70,39 124,102,68 219,192,127 235,211,35 226,198,30 216,188,20 200,174,12 156,138,20 139,126,24 158,143,24 183,160,31 189,166,26 190,165,19 168,149,14 177,153,18 168,140,13 160,137,6 151,133,15 156,133,36 200,161,79 235,192,118 255,201,134 246,191,121 236,181,109 204,154,80 151,123,65 83,71,14 71,66,11 112,100,22 91,82,26 68,63,10 143,134,78 95,71,49 105,76,54 118,85,60 147,101,73 126,85,58 214,171,122 218,172,102 160,129,92 51,41,29 29,32,22 34,35,25 28,31,19 29,32,24 32,31,20 26,27,19 20,23,13 31,34,22 66,54,42 50,40,30 38,47,30 30,36,23 37,40,28 31,34,26 28,31,21 28,31,19 76,62,44 80,70,58 93,82,79 30,29,22 33,34,26 33,33,30 41,43,40 32,34,31 37,39,36 32,32,29 37,37,37 36,38,35 35,38,26 33,40,24 34,37,29 34,36,33 35,38,30 37,39,36
26,19,19 27,27,24 81,86,50 55,60,28 38,41,31 26,27,19 38,40,37 33,38,34 35,41,32 40,45,41 37,39,36 46,44,42 61,55,46 245,232,211 255,234,188 113,84,51 98,68,40 132,93,61 110,74,41 119,84,48 99,69,43 91,60,39 126,89,63 190,169,126 255,241,77 241,211,46 227,199,31 209,185,20 171,155,26 140,124,21 123,108,16 160,139,28 173,144,23 176,152,19 176,153,24 145,122,12 137,114,17 123,101,7 119,105,19 117,102,23 112,101,26 116,106,37 109,101,36 105,97,32 105,99,35 95,91,31 87,84,19 84,75,17 87,76,14 100,88,18 77,67,14 78,70,16 83,78,39 132,113,97 86,60,37 127,96,73 124,89,62 144,105,77 129,90,49 223,178,114 160,126,83 63,52,37 37,33,25 46,42,32 37,44,28 25,26,16 30,33,23 25,28,18 24,27,19 38,42,27 46,48,33 47,49,34 37,40,28 24,27,17 33,39,26 35,38,26 27,30,20 27,28,18 71,59,49 111,95,89 40,34,29 30,29,18 33,34,22 38,38,33 38,40,37 36,36,36 36,36,36 29,31,28 36,38,38 37,39,34 31,34,22 34,37,25 29,32,24 32,35,27 34,37,29 37,40,32
26,19,19 32,32,27 96,101,69 80,84,57 25,31,18 27,28,20 36,38,35 32,37,36 35,37,32 39,44,38 40,39,30 64,55,40 240,223,176 255,248,199 255,250,198 202,179,139 95,66,42 106,70,39 108,72,43 117,81,50 136,102,70 106,73,48 102,67,42 127,93,59 211,190,109 251,228,88 242,208,49 222,187,31 185,167,27 148,132,18 124,107,27 137,119,28 169,146,17 169,140,19 172,149,22 143,120,19 110,93,13 108,93,14 113,96,18 117,100,22 115,103,25 113,101,23 111,100,27 106,95,22 105,94,21 100,88,20 85,78,17 86,77,17 107,93,25 99,89,22 78,68,15 85,76,18 90,77,72 121,107,91 90,71,48 126,102,76 113,88,60 116,86,58 114,84,58 233,180,127 168,134,93 44,42,24 31,34,24 42,46,31 40,46,33 23,24,14 25,28,18 27,30,20 29,32,20 37,41,26 39,43,28 41,45,30 24,27,15 25,28,18 23,29,16 25,28,16 30,33,23 44,45,35 83,71,61 58,48,38 56,48,35 38,39,18 32,33,21 39,39,34 37,39,36 32,34,31 32,34,31 30,32,29 38,40,35 38,41,33 32,35,23 29,32,20 28,31,23 30,33,25 36,39,31 39,42,34
24,17,17 23,24,16 68,72,43 37,40,20 32,36,21 18,21,13 32,34,31 30,32,29 29,34,28 39,44,40 89,80,63 241,227,184 255,248,193 255,243,189 255,250,198 255,235,188 96,70,47 130,94,63 112,77,52 113,74,42 109,70,40 111,74,48 90,56,34 107,75,43 139,110,90 134,109,65 252,217,61 222,188,27 198,172,23 173,155,22 125,105,19 108,91,15 144,125,12 175,150,22 182,152,16 178,148,21 144,123,22 124,104,27 118,100,29 121,104,28 115,102,27 113,101,23 108,95,22 108,95,20 104,92,24 93,85,20 92,86,22 100,93,25 106,92,24 76,67,9 86,74,15 89,77,20 72,59,67 78,63,43 90,69,54 107,78,58 97,73,47 118,88,62 125,99,74 211,183,145 177,145,103 34,34,20 36,38,23 36,37,25 26,32,21 25,26,18 36,37,25 23,26,18 36,39,27 35,38,28 25,28,18 29,33,18 27,30,20 25,28,18 25,28,18 27,30,20 37,36,29 80,62,61 47,41,36 92,79,58 54,44,32 36,38,21 40,39,28 54,46,33 35,37,34 33,33,30 34,34,31 34,34,31 39,41,38 38,40,35 31,34,22 25,28,20 29,32,22 30,33,25 39,42,32 36,39,31
21,20,13 23,22,15 55,56,37 31,35,20 29,32,20 22,24,19 35,33,34 31,33,28 32,38,29 58,48,38 235,214,171 255,242,190 250,229,177 255,251,199 238,213,165 242,220,171 109,82,66 120,86,64 116,76,53 135,96,66 114,77,53 106,69,45 99,65,45 92,66,45 107,72,47 117,88,66 200,173,100 224,198,49 216,188,36 188,167,17 160,141,16 108,92,9 107,89,16 141,122,27 169,144,14 195,169,20 186,158,10 180,153,19 147,130,25 135,110,33 135,113,35 126,106,27 123,104,22 124,104,25 114,98,26 104,92,26 105,93,25 103,92,17 91,85,19 75,70,15 86,75,31 80,70,58 99,86,83 115,87,60 81,59,41 75,54,31 101,70,47 148,115,90 109,85,61 226,204,170 224,197,161 49,42,26 39,40,28 29,32,22 29,32,22 26,25,16 33,34,22 26,27,17 32,35,25 34,37,27 28,31,21 42,46,31 27,30,18 28,31,19 29,37,25 42,41,32 90,74,68 37,31,26 29,35,24 47,40,38 102,89,68 51,50,41 29,35,24 52,44,33 32,34,29 34,34,31 36,36,33 32,34,31 40,40,37 38,40,35 32,35,23 36,40,23 32,35,23 38,43,23 29,32,22 34,37,29
21,20,13 20,19,12 44,43,32 29,33,18 34,38,23 33,33,28 30,30,27 32,34,29 39,38,31 226,208,176 255,242,193 236,214,167 250,228,181 240,218,171 235,210,166 255,236,191 102,76,55 105,71,53 128,88,63 121,82,54 115,78,54 101,65,43 121,84,58 103,74,52 77,50,32 123,90,65 201,172,141 187,159,91 216,194,47 208,182,29 184,162,17 137,118,7 106,89,13 90,76,8 132,112,8 168,144,21 182,156,15 174,150,15 167,147,27 149,129,41 134,117,41 128,113,32 130,115,36 129,114,37 119,103,31 110,96,28 108,94,24 100,90,21 74,70,12 77,72,17 77,73,56 85,78,78 104,79,60 79,58,31 100,76,54 67,43,21 120,91,69 124,93,72 101,75,52 198,174,141 219,197,159 178,160,139 38,40,25 23,26,16 25,28,18 33,32,23 37,39,24 36,37,25 29,32,22 29,32,22 22,25,15 30,33,23 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 35,41,30 30,31,19 33,32,25 37,33,23 27,29,24 50,42,31 43,40,25 31,33,28 36,36,33 36,36,33 32,34,31 39,39,34 39,41,36 44,48,31 48,53,31 47,55,34 34,37,25 34,37,27 34,37,29
21,20,13 21,20,13 35,34,23 35,38,26 32,36,21 31,34,22 25,27,22 31,31,28 155,141,112 253,233,185 255,242,192 255,233,186 255,246,199 250,228,183 241,218,176 251,228,188 97,68,48 116,85,64 118,81,57 128,89,61 107,72,47 110,75,50 113,78,53 110,82,55 95,75,57 85,59,38 86,58,29 184,157,114 132,106,67 208,178,91 209,182,25 191,168,0 132,107,7 106,90,16 84,71,8 104,92,24 138,125,25 156,136,32 165,145,41 160,142,42 137,121,38 131,118,29 133,119,35 131,116,35 119,106,33 104,93,29 96,90,26 76,69,10 81,76,25 73,64,47 78,69,63 86,76,66 109,86,57 58,39,25 119,97,79 107,85,67 112,83,59 125,96,74 83,61,41 120,100,70 193,174,137 209,189,157 85,76,57 39,43,28 32,33,23 30,33,23 36,38,23 43,45,30 28,31,21 25,28,18 28,31,21 27,30,20 30,33,23 36,39,29 85,69,65 50,38,38 35,38,26 27,30,20 29,32,22 32,33,21 35,41,28 29,35,22 48,34,16 42,42,28 35,33,29 38,38,35 34,34,31 34,36,33 38,40,35 46,46,41 38,39,29 44,47,27 88,93,59 42,45,33 35,38,30 31,34,22
19,18,11 21,20,13 23,21,17 37,40,28 36,40,25 30,36,23 25,26,18 43,38,35 205,188,153 255,246,204 255,242,194 255,247,200 249,227,182 248,225,185 237,216,175 246,224,186 103,76,58 97,67,50 116,78,57 124,87,61 106,72,50 121,84,58 108,73,48 108,80,53 81,60,45 108,82,61 100,72,43 100,66,32 240,210,168 212,182,138 181,157,75 215,189,52 192,168,35 118,100,13 105,93,34 98,88,35 91,79,13 107,90,21 120,108,26 134,118,33 135,121,37 135,122,33 131,120,35 120,110,28 106,94,24 89,83,19 80,72,9 77,70,11 74,63,58 66,59,59 161,148,116 115,93,59 69,50,34 98,76,58 74,49,32 74,49,30 107,80,62 111,84,66 98,75,60 98,78,60 198,178,146 211,191,161 194,180,155 47,47,33 38,41,29 31,34,22 40,42,27 38,40,25 34,37,27 30,33,23 28,31,21 28,31,21 34,35,25 87,78,72 63,47,43 31,33,28 37,44,26 31,32,20 39,40,30 38,40,25 32,38,25 33,39,26 70,57,25 43,39,22 38,37,30 38,38,35 33,33,30 36,38,33 35,38,30 40,40,35 32,33,23 39,40,32 54,57,33 43,46,36 44,47,35 34,38,23
19,18,11 21,20,13 26,24,20 34,35,27 37,44,26 38,42,25 26,25,16 108,99,84 249,227,189 255,242,200 252,233,194 255,240,201 241,222,185 243,221,185 227,208,171 220,201,164 117,93,69 103,81,61 97,66,47 111,80,57 98,72,51 102,78,54 104,74,46 108,77,54 108,74,52 79,54,37 85,58,42 114,83,60 97,68,46 247,217,175 233,203,157 185,154,101 175,151,85 201,175,95 108,91,24 102,87,40 100,88,31 94,85,29 91,82,26 90,81,25 91,82,26 92,83,27 90,82,19 88,76,19 78,69,13 81,72,12 75,66,19 72,62,52 73,63,62 103,94,90 192,168,135 68,46,26 79,58,43 58,39,27 111,82,58 112,83,61 86,64,46 100,78,60 93,72,59 70,53,43 201,182,157 210,191,164 200,181,158 103,95,73 35,42,26 38,42,27 37,41,26 37,39,24 30,33,23 31,34,24 28,31,21 32,33,25 87,69,66 63,50,45 21,29,17 31,33,18 36,40,25 37,36,25 39,38,27 29,32,20 31,34,22 35,39,24 67,50,24 44,39,25 40,39,28 36,38,35 33,31,29 36,39,31 35,37,32 38,39,31 37,40,32 32,35,27 35,38,30 29,31,26 50,54,37 31,34,22
26,25,18 20,18,14 23,21,17 33,31,27 64,69,45 87,91,62 40,39,30 234,220,193 255,239,198 248,230,188 254,235,198 245,226,189 245,226,191 240,218,184 231,212,177 227,208,173 99,78,55 93,71,51 101,71,54 105,76,52 93,69,47 91,69,49 112,81,58 99,75,53 106,72,52 88,61,43 89,62,44 109,78,57 117,83,51 119,86,59 233,203,161 252,222,176 233,207,168 159,138,97 206,184,106 167,150,101 95,81,23 89,77,20 87,74,22 85,74,10 83,71,12 83,71,16 83,71,16 80,68,9 73,63,21 68,58,36 76,65,62 80,69,78 88,74,89 107,89,86 88,65,36 80,60,40 66,49,39 88,69,53 115,86,66 107,81,60 86,66,48 77,56,41 96,77,65 82,67,58 189,171,150 203,184,159 201,183,162 162,151,132 41,42,30 34,41,25 37,40,28 34,35,25 30,33,23 22,33,22 28,34,25 71,65,58 74,61,56 35,34,25 36,37,25 34,37,25 43,48,28 72,62,50 37,33,27 36,37,27 31,34,22 39,39,23 96,77,50 49,42,22 41,38,25 38,39,29 36,36,31 38,40,35 34,36,31 36,37,29 32,35,27 37,40,32 30,33,25 53,53,37 66,65,54 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 58,62,33 89,96,52 68,64,45 231,211,181 242,223,184 247,231,189 239,221,189 241,222,187 232,212,180 237,214,185 223,202,175 217,197,167 185,166,143 92,71,48 98,73,54 99,73,52 102,76,55 94,68,47 95,68,50 113,80,55 88,63,46 97,68,48 105,81,59 71,46,29 74,44,18 63,42,19 108,82,59 139,109,81 214,182,148 237,209,169 190,163,118 223,197,156 157,139,97 138,118,98 142,120,100 99,84,62 107,94,60 64,51,30 107,91,89 79,66,74 64,53,60 76,68,74 89,81,89 99,89,93 73,57,44 87,67,47 75,46,22 70,48,30 60,41,29 59,39,32 59,39,32 80,58,52 72,55,45 71,52,36 84,69,58 73,57,53 190,174,157 195,180,160 189,175,159 172,161,146 40,41,31 34,42,28 36,39,27 35,38,26 29,32,22 32,35,27 76,65,62 75,64,59 32,33,23 32,33,23 32,35,23 34,38,23 45,45,29 91,80,63 46,42,32 39,39,25 54,49,37 62,57,43 57,43,25 64,46,25 47,42,28 54,49,35 36,36,31 38,40,35 32,33,23 38,39,27 34,37,29 34,37,29 45,48,40 68,68,52 47,47,33 89,88,52
31,28,34 45,37,43 43,40,27 27,26,15 65,72,36 96,103,55 128,121,92 231,211,179 249,230,191 244,227,190 238,220,188 242,222,192 222,204,174 229,212,177 225,207,177 218,197,170 219,199,181 62,43,29 95,70,53 108,78,61 103,77,56 106,75,52 99,68,47 113,77,55 68,46,26 110,74,54 91,64,46 87,60,42 128,93,66 56,43,20 60,42,21 60,40,22 117,87,70 130,99,80 142,113,82 251,223,183 255,230,187 222,196,157 245,221,186 240,218,182 216,196,164 142,121,94 190,168,150 126,109,110 103,88,98 110,95,105 104,91,84 101,80,65 109,83,60 100,79,54 63,37,14 106,75,54 56,45,30 85,69,56 100,78,58 98,78,58 65,49,36 86,65,50 68,54,40 104,88,86 185,171,153 191,175,158 177,166,151 175,166,151 52,54,39 34,41,25 36,40,25 34,37,25 34,35,25 78,68,69 70,63,63 36,31,28 34,37,25 35,38,26 32,36,21 36,39,27 40,40,26 64,60,43 45,47,30 40,40,26 62,53,38 73,59,45 43,38,24 106,83,54 46,43,28 51,49,31 35,41,32 39,39,34 39,38,27 36,40,25 34,37,25 34,37,29 44,51,33 74,80,53 37,40,30 73,71,40
52,36,32 69,55,37 86,75,40 61,52,21 34,34,18 105,111,72 207,189,157 242,223,186 237,218,181 241,222,187 232,214,184 217,199,169 231,212,185 224,206,176 214,195,168 214,195,172 217,197,177 80,64,47 106,81,64 100,70,53 104,70,50 86,57,35 124,95,71 102,75,57 64,40,18 90,61,39 79,54,35 115,94,71 67,49,28 64,42,22 72,50,32 85,67,48 115,86,66 98,70,57 123,96,78 110,82,69 105,74,53 218,188,146 244,217,170 233,206,163 230,202,162 243,215,175 246,219,176 246,219,174 230,201,170 121,95,70 93,70,55 95,72,57 101,74,56 82,61,38 67,46,21 74,56,35 100,81,67 62,46,33 83,67,52 65,46,30 64,45,31 66,47,31 56,41,30 120,104,117 174,164,154 179,167,157 187,175,163 174,164,154 53,54,42 33,40,24 37,41,26 44,46,29 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 36,40,25 35,38,26 34,35,23 68,58,48 37,41,26 39,38,27 69,58,41 49,47,29 38,41,29 104,83,60 54,47,29 51,43,32 50,51,39 38,37,30 38,39,29 40,41,31 45,47,30 40,41,29 58,61,39 66,69,45 73,77,48 90,95,50
59,47,19 86,75,40 94,91,38 95,89,41 75,72,48 92,95,64 228,206,172 226,207,170 244,225,188 234,215,180 237,218,191 230,212,182 230,211,184 218,199,174 209,192,168 211,193,172 177,161,146 57,40,30 97,71,57 111,79,63 88,59,37 85,58,40 80,54,31 97,66,45 106,73,48 67,38,14 95,66,46 88,68,50 101,72,52 102,73,51 67,44,29 77,56,41 105,74,64 66,46,37 68,48,39 45,27,22 80,59,48 98,74,48 232,207,163 240,210,164 254,224,180 251,223,185 218,196,158 206,187,152 66,50,33 45,29,23 59,46,41 62,47,38 81,60,49 74,58,43 81,63,42 77,61,44 61,41,32 42,26,13 79,63,48 85,66,50 67,48,36 80,61,47 50,38,28 125,109,124 179,166,159 182,170,160 181,167,153 176,164,152 84,80,70 34,37,25 52,54,37 69,59,49 52,43,39 36,37,29 36,37,25 36,40,25 36,39,27 35,38,26 35,39,24 35,38,26 42,39,26 56,48,35 66,61,49 44,44,28 59,52,34 54,50,33 40,40,26 69,58,43 77,66,47 52,47,35 47,43,33 38,37,30 48,43,40 43,46,34 89,94,62 36,37,25 47,50,26 57,60,38 67,71,44 117,121,81
81,74,35 89,82,39 84,83,29 89,81,29 94,83,39 71,56,34 233,214,179 247,228,191 242,223,188 228,205,176 235,214,191 235,214,187 226,205,180 216,199,173 206,190,177 181,167,151 170,157,152 73,60,55 102,77,60 106,75,56 102,73,53 91,61,44 108,70,49 83,52,31 120,89,66 93,59,41 102,70,54 83,59,37 108,73,46 103,63,40 85,63,43 96,66,49 68,48,41 94,78,74 56,46,47 37,27,26 30,20,19 24,14,18 45,35,34 52,41,34 52,45,45 19,16,22 18,15,19 20,17,21 28,21,21 34,23,20 16,9,9 99,89,88 65,51,37 82,61,46 66,47,35 65,48,38 52,33,19 73,57,44 110,91,79 67,45,37 76,55,44 56,39,29 64,50,50 130,115,135 175,164,157 190,175,164 186,171,160 168,153,142 92,88,80 54,53,42 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 36,40,25 36,39,27 32,35,27 35,39,24 36,40,25 48,48,34 35,42,26 66,58,47 52,47,35 50,47,32 54,49,35 43,45,28 49,47,29 78,71,51 56,49,33 51,47,30 38,39,29 46,45,36 50,51,41 43,48,28 43,48,28 48,53,33 50,56,29 51,56,34 41,45,28
87,79,43 82,75,36 89,91,36 106,95,49 100,85,36 131,112,87 235,213,177 223,201,165 241,222,187 239,219,187 230,209,184 220,199,172 207,186,163 207,190,164 187,172,163 165,150,141 127,113,118 88,74,76 70,45,28 114,88,67 84,59,42 85,60,43 106,61,40 107,69,48 81,51,34 97,66,47 106,80,59 90,60,43 77,49,36 93,66,50 117,96,81 123,97,74 84,58,44 109,88,75 105,82,69 104,81,66 81,62,50 99,85,90 78,72,79 37,31,36 26,23,29 161,155,160 136,127,123 111,99,99 87,74,67 87,66,53 103,82,67 74,53,40 74,52,34 84,59,42 75,56,44 55,35,26 69,53,38 55,41,27 51,37,21 99,76,63 71,51,44 83,62,58 57,43,48 115,101,118 179,169,159 182,167,156 186,172,158 184,170,156 104,95,89 87,78,74 40,39,32 48,59,44 39,41,24 37,40,28 38,42,27 37,41,26 37,41,26 37,41,26 38,42,25 38,42,25 45,45,31 37,39,24 44,46,31 63,58,46 47,49,32 47,44,29 43,45,28 54,49,35 94,85,70 47,40,24 70,66,49 43,44,34 46,45,34 52,53,43 52,57,37 73,78,54 42,45,33 58,63,41 46,50,35 35,39,22
91,81,43 94,87,44 99,103,49 84,83,29 105,89,45 208,186,152 198,176,140 199,177,141 240,221,186 228,208,176 226,203,174 207,186,161 227,206,183 203,185,166 181,170,151 159,146,139 105,91,104 88,73,83 53,27,13 103,76,60 85,60,41 90,65,48 97,66,54 105,75,60 95,64,52 90,60,43 89,59,42 74,45,25 86,57,37 103,73,56 99,71,58 95,66,46 86,61,42 107,78,58 113,82,61 98,71,53 80,65,54 178,164,146 45,32,29 154,140,126 127,111,107 44,31,39 202,187,147 226,206,160 217,200,165 112,90,70 85,62,47 84,59,42 73,55,36 89,67,47 70,49,36 83,62,51 63,40,27 64,45,31 70,47,36 58,41,33 66,48,43 50,34,28 71,56,66 115,101,114 176,164,154 181,166,155 190,179,164 182,171,156 114,108,99 36,37,29 41,43,26 46,49,29 36,39,27 37,41,26 45,49,34 38,42,27 38,42,27 38,42,27 41,43,28 43,45,30 45,47,32 37,41,26 38,42,27 40,42,27 48,50,33 46,48,31 51,51,35 65,60,48 46,42,32 53,50,37 51,46,34 72,62,50 47,47,33 46,45,38 43,46,38 91,96,53 44,48,31 52,57,33 49,54,34 43,47,30
