140,152,174 143,153,171 145,153,169 152,156,171 167,160,170 185,168,169 205,177,168 223,187,167 196,171,170 178,165,173 181,168,176 183,169,171 199,170,164 225,187,168 255,199,153 255,194,145 255,198,148 233,194,155 156,164,184 143,161,187 137,159,189 137,162,188 140,163,190 151,164,183 179,173,180 212,184,175 218,183,168 213,178,163 207,176,164 205,174,162 213,181,165 176,166,170 152,161,174 160,163,181 158,164,181 170,167,182 177,162,172 205,171,167 225,177,161 255,201,161 255,218,155 255,226,149 255,254,150 255,249,155 255,202,158 255,211,160 255,227,151 255,237,158 255,251,165 255,253,164 255,255,168 255,234,155 255,224,155 255,236,157 255,255,162 255,255,165 255,255,168 255,255,166 255,255,176 170,175,153 109,162,197 103,157,189 103,159,189 104,158,188 105,159,189 104,158,188 102,158,190 102,158,190 105,159,191 103,159,191 103,159,191 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 105,159,191 105,159,191 103,158,193 105,160,195 108,157,189 115,160,187 176,174,175 191,174,175 187,173,173 184,174,178 182,171,178 176,168,176 171,165,172 169,163,170 160,162,178 148,157,180 137,155,183 131,150,183 131,150,183 127,149,181
137,151,174 139,152,171 137,150,169 149,155,172 165,161,170 182,168,170 199,171,162 222,184,163 227,191,169 195,173,167 188,170,169 194,173,171 207,179,168 220,183,168 252,187,150 255,203,152 176,163,156 176,166,167 132,153,190 131,157,192 133,159,192 135,161,194 139,163,192 149,166,186 156,163,177 196,175,171 219,184,169 219,183,165 215,178,163 211,179,163 217,181,171 159,155,164 148,158,176 153,159,178 159,162,180 173,169,180 210,178,164 252,196,162 255,201,161 255,201,157 255,208,153 255,203,146 255,229,144 255,236,151 255,205,159 255,207,159 255,220,153 255,237,158 255,240,158 255,245,161 255,255,172 255,246,169 255,224,159 255,235,158 255,255,158 255,255,154 255,252,159 255,251,161 255,255,169 225,220,169 135,170,193 179,205,211 249,242,183 251,249,191 122,169,197 105,159,191 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 110,161,192 109,160,193 107,161,193 107,161,193 104,158,190 105,159,191 111,161,197 143,169,186 154,170,181 188,175,172 183,171,171 175,166,177 166,162,173 167,160,174 170,163,175 168,164,175 167,163,174 151,157,176 135,153,179 131,150,183 131,147,185 126,148,180 124,148,179
131,154,181 131,151,177 140,152,174 149,157,173 163,161,169 187,169,164 213,177,157 238,192,164 215,181,161 199,176,165 215,180,165 220,183,168 214,179,164 229,188,168 255,193,150 210,176,144 129,158,187 126,154,190 125,153,189 127,155,189 133,159,192 135,162,192 138,162,193 136,160,189 144,160,185 168,171,182 204,178,168 212,180,166 223,182,164 235,194,167 227,192,177 164,153,162 148,158,176 146,158,180 155,163,181 171,169,181 210,178,164 239,191,166 255,202,155 255,214,157 255,210,141 255,205,147 255,225,144 255,226,149 255,198,152 253,197,161 255,205,160 255,217,160 255,229,157 255,241,158 255,255,165 255,254,164 255,255,167 255,250,162 255,248,158 255,255,160 255,252,157 255,240,158 255,253,164 255,229,149 255,221,153 255,237,159 255,253,162 255,255,162 255,255,179 143,166,161 107,162,197 111,162,195 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 108,162,192 110,161,192 108,162,192 116,161,190 164,167,174 177,175,171 190,177,172 188,175,172 191,173,168 182,168,170 169,162,172 164,159,175 163,160,177 164,159,177 161,158,175 151,157,176 136,152,179 132,151,182 129,151,183 125,149,180 124,147,181 124,148,179
128,152,183 129,154,180 137,156,177 146,159,176 165,161,170 187,171,167 221,184,158 251,198,155 252,197,156 246,195,156 248,194,158 240,188,156 228,185,166 240,192,165 225,191,171 142,155,174 129,152,186 126,154,186 125,153,185 126,154,188 130,156,189 134,160,193 136,160,191 134,161,191 137,160,187 142,158,183 185,172,169 189,168,164 210,182,173 228,191,176 217,194,183 153,161,179 151,164,183 153,163,183 159,167,183 165,169,184 179,171,177 191,173,172 223,182,162 249,192,161 255,213,149 255,225,150 255,236,152 255,245,156 255,240,158 255,206,145 255,205,153 255,219,162 255,234,158 255,233,156 255,239,158 255,231,155 255,249,161 255,254,162 255,250,160 255,231,153 255,241,157 255,253,149 255,255,159 255,247,157 255,222,157 255,230,161 255,237,156 255,249,156 255,255,158 255,250,156 127,169,187 112,162,189 112,161,193 111,162,193 111,162,193 111,162,193 112,161,195 111,160,194 109,163,195 108,162,192 113,162,194 172,180,187 193,177,164 194,179,168 193,177,173 189,173,169 195,174,170 191,174,175 175,166,177 165,162,179 158,156,176 153,154,175 150,156,175 148,156,176 139,152,180 135,151,178 129,148,181 128,152,183 124,147,181 124,148,179
120,147,177 125,149,178 132,152,180 138,155,175 157,160,169 174,167,170 201,174,158 237,190,158 255,204,144 255,229,155 255,209,155 255,203,162 251,202,164 238,188,157 139,156,178 130,157,187 132,155,191 129,157,189 128,156,188 128,156,188 130,156,189 131,157,190 130,157,187 136,160,191 131,158,186 145,161,186 167,170,179 166,165,180 164,162,174 165,164,169 165,163,173 156,164,180 153,166,185 156,165,188 162,170,186 160,169,182 169,165,174 187,175,175 214,184,167 225,183,159 255,200,148 255,211,145 255,225,147 255,246,162 255,255,163 255,255,165 255,223,154 255,216,156 255,219,152 255,227,153 255,237,155 255,235,159 255,241,159 255,250,157 255,255,163 255,222,154 255,232,154 255,250,151 255,255,153 255,255,158 255,255,165 255,235,158 255,236,156 255,241,154 255,255,160 255,250,148 133,170,177 112,163,194 113,163,192 113,162,194 112,163,194 113,163,192 110,164,194 109,163,193 113,164,195 113,162,194 119,159,187 171,175,179 191,179,169 195,178,168 190,174,172 185,171,171 185,171,171 173,162,171 164,159,177 161,157,177 161,158,175 154,155,174 152,155,173 149,155,174 138,151,177 135,151,178 129,148,181 127,149,181 124,147,181 124,148,177
116,144,176 121,148,178 120,147,177 136,151,183 148,158,174 166,166,176 185,169,165 223,185,164 255,212,156 255,222,149 255,237,160 195,179,164 178,171,181 162,165,183 136,163,193 134,160,193 137,160,196 137,163,196 134,160,193 128,154,187 129,155,188 129,155,188 129,155,188 130,156,189 132,156,187 138,162,193 140,162,192 143,165,195 143,163,189 144,160,185 145,161,186 146,162,189 151,167,192 154,168,191 158,168,184 163,171,187 171,171,181 185,178,178 198,182,169 217,186,167 252,197,156 255,197,150 255,218,148 255,233,148 255,245,158 255,255,162 255,255,158 255,231,148 255,224,149 255,228,153 255,239,153 255,245,151 255,240,155 255,247,160 255,255,159 255,232,155 255,236,156 255,240,158 255,248,153 255,255,154 255,255,158 255,255,156 255,246,153 255,241,158 255,251,151 255,241,154 134,176,196 118,162,196 114,164,193 114,164,193 113,163,192 114,164,193 116,163,193 117,162,193 116,162,195 119,166,196 135,163,184 171,175,179 190,177,170 194,178,172 180,169,176 182,169,177 171,164,174 166,164,176 166,158,175 169,162,176 166,162,175 165,160,178 155,158,178 144,156,178 136,152,179 129,148,179 129,148,181 127,149,181 124,148,179 124,148,179
116,144,178 116,144,176 119,147,179 132,151,182 146,159,174 156,159,170 170,165,167 193,171,163 239,191,148 255,202,146 255,210,149 163,163,171 143,159,186 133,157,188 135,162,192 135,159,190 137,160,194 137,161,190 140,163,197 129,155,188 127,153,186 127,153,186 130,153,187 130,153,187 133,157,188 133,157,186 133,160,188 136,160,189 138,160,190 139,159,187 139,159,187 142,160,186 143,163,191 148,164,191 154,167,186 158,171,188 170,175,185 177,178,183 189,178,175 206,183,168 239,187,157 255,194,154 255,200,138 255,227,148 255,236,146 255,247,155 255,255,158 255,247,153 255,221,147 255,222,149 255,237,152 255,249,155 255,255,158 255,248,154 255,255,156 255,255,160 255,254,160 255,241,158 255,251,152 255,255,152 255,255,150 255,255,156 255,248,153 255,245,149 255,255,148 255,245,158 119,169,198 118,162,196 114,164,193 114,164,193 114,164,193 114,164,193 116,163,193 118,163,194 128,164,189 160,175,191 182,177,179 192,179,176 191,175,169 187,174,171 180,167,177 181,166,174 170,163,173 172,164,172 174,166,174 162,157,173 151,154,172 149,157,177 142,154,178 139,152,178 131,149,177 129,148,181 129,148,181 127,148,183 124,148,179 124,148,179
113,143,181 114,145,178 120,148,180 130,154,183 141,158,180 142,155,174 160,163,170 177,167,168 215,181,159 240,194,157 243,205,168 151,159,177 131,157,190 131,158,188 136,159,193 138,162,193 139,163,194 139,163,194 139,162,196 135,158,192 129,152,186 128,151,185 126,149,183 129,152,186 131,155,186 135,159,188 135,160,186 135,160,186 137,160,187 135,160,186 138,158,186 140,160,186 138,158,184 142,162,188 154,169,187 156,169,188 167,176,187 174,177,184 188,176,176 205,182,169 226,182,156 244,186,153 255,196,148 255,210,150 255,223,147 255,236,152 255,248,154 255,251,156 255,203,153 255,213,155 255,231,157 255,240,154 255,255,147 255,255,153 255,255,154 255,255,159 255,255,159 255,255,156 255,251,156 255,253,158 255,251,154 255,255,153 255,243,155 255,247,159 255,254,155 255,243,156 120,167,193 116,169,190 115,165,194 115,165,194 114,164,193 117,164,194 120,163,192 123,167,191 177,175,176 193,178,167 193,177,173 189,172,173 180,169,176 172,164,172 172,168,177 170,163,173 177,166,173 178,165,173 163,160,175 150,156,175 146,155,178 140,153,179 134,151,182 131,148,179 129,148,179 130,147,178 131,150,181 129,148,181 126,150,181 124,148,179
116,147,182 118,146,182 121,147,182 126,155,184 127,155,178 131,151,175 150,159,170 160,157,163 203,170,159 245,199,160 190,183,181 132,155,189 129,155,190 127,153,188 127,153,186 138,159,194 138,162,193 138,162,193 139,163,194 134,160,193 127,153,186 128,151,185 129,150,185 129,153,184 130,154,185 134,156,186 138,158,186 139,159,187 138,158,186 134,157,184 138,158,186 142,158,185 148,162,185 152,166,189 156,169,186 158,171,188 163,173,179 172,175,182 188,177,174 204,181,168 223,183,160 238,183,154 247,186,150 255,198,148 255,207,143 255,227,153 255,243,148 255,255,155 255,203,156 255,206,155 255,215,148 255,230,152 255,251,147 255,255,151 255,254,154 255,255,156 255,255,154 255,255,153 255,251,154 255,243,158 255,242,154 255,248,153 255,251,158 255,238,154 255,247,145 255,253,149 145,180,191 114,166,192 117,167,196 117,167,196 117,167,196 116,167,198 121,166,193 162,175,190 197,182,171 189,174,165 189,172,175 180,167,177 168,161,171 165,161,172 164,160,173 166,162,175 178,167,176 169,162,172 146,156,176 144,155,182 140,153,179 135,151,178 129,148,181 131,150,183 131,150,181 131,151,179 133,151,179 133,150,181 127,149,181 124,148,179
118,146,180 120,148,182 122,150,182 125,157,185 129,157,182 131,154,179 133,151,177 153,162,173 212,181,158 249,206,159 157,160,167 137,153,182 126,154,188 123,151,187 126,152,187 129,152,186 135,159,190 138,161,195 142,166,197 138,165,195 129,155,188 129,152,186 129,152,186 132,156,187 137,161,190 137,160,187 142,160,186 141,161,189 135,160,186 134,157,184 143,156,182 149,161,183 153,164,177 156,167,178 158,169,182 158,171,188 165,172,184 175,173,181 187,173,173 193,176,168 213,178,163 232,186,158 251,189,147 255,202,150 255,214,142 255,230,150 255,245,151 255,248,149 255,201,154 255,198,156 255,205,152 255,223,149 255,243,152 255,242,153 255,248,155 255,245,152 255,255,160 255,251,154 255,247,149 255,242,149 255,235,158 255,243,156 255,255,153 255,241,152 255,240,153 255,232,159 128,161,184 112,169,192 117,167,194 119,167,190 118,168,195 118,168,193 173,170,174 199,179,170 197,180,170 191,175,169 182,169,177 169,160,173 165,161,172 166,162,173 167,160,172 170,161,172 167,163,174 153,154,173 139,152,178 137,150,178 134,152,178 134,152,178 131,150,183 129,151,183 131,150,183 131,150,183 129,148,181 131,150,183 131,150,183 129,148,181
122,149,179 126,152,185 129,156,184 130,158,183 130,155,181 126,151,175 130,153,176 150,161,174 219,186,159 249,209,157 238,212,160 201,189,159 177,181,183 129,150,185 124,150,187 122,148,183 132,156,187 134,160,193 139,163,194 133,159,192 130,156,189 128,151,185 124,147,181 131,155,186 142,162,190 147,165,191 145,163,189 136,159,184 133,158,184 147,159,181 157,164,178 160,164,177 171,167,176 166,169,178 160,169,180 163,170,184 163,170,182 172,170,178 176,169,172 193,175,172 208,178,163 224,181,162 250,190,147 255,215,155 255,230,156 255,232,148 255,241,151 255,239,146 255,207,159 255,208,157 255,215,154 255,221,150 255,242,152 255,230,149 255,238,155 255,242,155 255,250,154 255,254,156 255,246,149 255,243,155 255,231,152 255,236,157 255,244,147 255,251,151 255,240,159 255,233,159 255,244,173 255,250,161 170,205,198 124,171,199 123,171,194 125,170,187 183,175,181 196,176,169 190,174,170 187,174,171 180,169,178 176,167,178 165,161,172 168,161,173 172,163,174 170,163,173 167,160,174 156,154,174 140,151,178 132,148,175 133,151,177 131,148,179 129,148,181 128,146,182 131,150,181 133,149,185 131,150,183 131,150,183 134,150,179 132,151,182
126,154,179 132,157,183 136,155,176 139,156,178 135,155,179 133,158,182 140,159,178 153,162,173 191,174,166 228,193,168 243,199,159 255,205,152 255,218,149 189,178,159 120,145,185 119,147,183 128,154,189 130,156,189 138,165,195 134,161,191 130,157,187 125,148,182 125,148,182 130,154,185 137,159,189 140,160,186 139,155,180 143,160,180 154,161,175 168,167,172 208,178,163 192,169,158 184,171,168 186,170,168 178,176,184 167,170,179 159,168,179 158,167,178 161,165,178 180,170,174 201,180,169 219,183,163 238,182,148 255,212,156 255,206,158 255,217,156 255,238,142 255,251,144 255,238,155 255,209,151 255,210,155 255,220,155 255,236,150 255,255,154 255,232,150 255,229,155 255,244,154 255,254,153 255,246,149 255,241,153 255,242,155 255,240,156 255,236,151 255,241,155 255,249,152 255,237,156 255,251,159 255,251,152 255,245,163 185,187,170 255,229,159 234,216,156 185,174,169 194,178,172 187,173,175 183,170,178 181,169,174 174,166,172 169,162,172 165,161,174 155,159,174 156,158,172 164,161,176 153,156,176 140,153,179 135,151,178 130,148,176 124,148,179 124,146,178 125,147,179 128,147,180 129,148,181 129,148,181 131,150,183 139,153,176 153,156,178
131,154,177 135,155,179 146,159,176 150,160,178 150,160,178 145,159,180 151,164,179 157,165,172 179,168,165 204,181,166 220,180,155 246,196,152 255,227,161 166,161,160 119,142,180 118,146,180 129,155,190 129,155,188 136,163,193 135,162,192 134,161,191 127,153,186 124,147,181 130,154,185 140,160,188 138,158,186 137,155,179 149,161,183 167,164,170 177,169,175 245,195,149 255,216,154 236,189,155 232,189,156 196,180,178 165,165,177 153,166,183 152,165,184 158,167,180 181,175,182 199,182,172 211,181,164 238,183,152 254,193,148 253,191,149 255,218,155 255,239,146 255,255,148 255,241,149 255,212,149 255,213,155 255,222,152 255,236,148 255,249,151 255,235,156 255,232,155 255,241,153 255,250,153 255,249,149 255,244,150 255,245,151 255,245,151 255,234,154 255,228,153 255,241,154 255,246,154 255,239,161 255,243,164 255,238,164 255,223,161 255,241,159 255,246,158 205,185,167 196,180,174 191,175,171 182,169,177 175,167,175 172,164,172 169,162,174 161,158,175 146,156,174 150,158,174 154,158,173 148,156,174 138,151,177 130,148,174 125,147,177 123,147,178 122,146,177 122,146,177 125,147,179 127,146,179 135,151,180 142,153,180 151,157,178 156,157,176
149,157,173 145,153,169 168,164,175 179,167,167 196,174,168 169,162,162 166,165,168 159,160,165 161,161,169 187,174,171 210,179,160 255,213,158 255,221,162 206,177,146 114,140,175 116,144,176 126,149,185 127,153,186 130,156,189 133,160,190 131,158,188 127,153,186 129,152,186 129,153,184 132,155,182 133,156,183 133,156,181 143,160,180 158,162,177 171,168,174 201,171,156 255,208,165 255,231,146 255,238,147 216,180,162 166,164,176 152,167,185 154,167,186 163,167,180 176,173,179 194,176,173 202,176,166 227,181,163 234,181,156 246,185,151 255,203,149 255,236,148 255,255,150 255,243,152 255,215,150 255,213,149 255,226,151 255,238,154 255,239,154 255,225,155 255,224,153 255,237,151 255,242,149 255,249,153 255,242,151 255,249,151 255,246,153 255,237,155 255,239,153 255,226,157 255,232,160 255,233,156 255,229,154 255,228,157 255,223,159 255,245,160 255,246,164 233,209,172 199,180,168 195,177,174 183,171,176 178,170,176 169,162,172 164,161,178 148,156,176 139,153,174 142,154,176 146,156,176 140,154,177 134,152,180 125,147,179 121,145,176 121,145,176 121,145,176 122,146,177 125,144,177 134,151,182 160,156,176 161,158,175 159,162,180 150,157,182
168,166,167 168,165,171 183,169,169 196,175,164 213,179,161 196,174,166 187,174,169 181,171,170 162,162,170 176,169,172 201,173,160 238,194,152 255,222,155 255,215,152 156,164,173 111,142,175 122,147,187 125,153,187 133,160,188 134,161,191 131,158,188 129,155,188 128,151,185 129,153,184 130,152,182 128,152,181 128,152,183 134,154,182 149,159,175 155,160,170 194,171,168 239,189,156 255,219,143 255,241,151 255,227,178 183,169,169 163,172,185 156,164,180 166,170,185 177,174,180 194,178,176 199,175,167 217,180,167 231,182,160 245,185,160 255,201,155 255,233,145 255,253,149 255,245,157 255,225,157 255,220,151 255,231,156 255,237,149 255,240,151 255,243,159 255,232,153 255,234,153 255,230,149 255,227,146 255,229,151 255,244,152 255,250,155 255,240,151 255,232,148 255,224,163 255,230,163 255,233,160 255,233,160 255,232,161 255,236,157 255,231,157 255,228,160 226,203,174 197,181,168 193,175,170 183,171,176 175,168,178 164,161,178 155,157,173 141,153,175 138,152,173 138,152,173 138,152,175 135,151,176 129,146,177 122,144,176 121,145,176 119,143,174 123,145,177 121,145,176 128,147,180 135,151,178 161,158,175 159,158,175 151,159,179 144,156,180
172,164,172 186,169,172 198,172,162 203,172,160 224,182,160 227,181,163 227,185,163 207,177,160 181,168,165 176,168,174 199,177,159 240,193,161 255,203,153 255,214,154 193,185,174 115,141,176 118,146,182 123,149,184 129,157,189 126,153,183 125,153,185 127,155,187 127,153,186 122,148,181 124,150,183 126,150,181 125,149,180 131,154,181 147,157,175 153,157,172 183,165,162 240,199,172 255,215,152 255,237,151 255,251,151 255,217,134 255,227,160 199,174,155 175,168,178 181,176,178 187,175,180 196,175,171 213,178,165 250,193,162 255,217,150 255,214,140 255,236,150 255,244,153 255,228,159 255,217,154 255,227,155 255,228,153 255,225,150 255,235,152 255,248,156 255,252,152 255,234,155 255,231,152 255,230,152 255,227,151 255,232,150 255,242,150 255,239,157 255,235,154 255,232,154 255,233,158 248,215,176 215,191,165 227,197,169 232,205,173 231,204,172 227,204,173 196,175,171 193,175,170 194,177,169 184,171,168 169,162,176 157,159,175 147,157,177 140,152,174 137,153,178 136,152,179 133,150,183 127,146,179 123,147,178 121,145,176 122,144,176 122,144,176 122,146,177 123,147,178 127,149,181 137,155,181 157,158,179 161,159,179 147,157,175 138,151,181
161,161,171 181,167,169 199,171,160 216,179,164 226,183,164 230,184,156 227,184,165 195,169,157 187,171,165 190,174,168 211,180,161 251,205,164 255,207,150 255,216,152 236,202,168 137,152,170 115,142,181 122,147,187 128,156,190 123,149,182 121,149,181 123,149,182 121,147,180 121,147,180 125,148,182 124,148,179 129,153,182 129,152,179 144,156,178 151,159,177 170,162,170 189,167,159 253,197,150 255,221,147 255,243,141 255,255,146 255,255,148 255,214,155 187,174,182 182,171,178 182,172,176 199,182,172 215,183,169 233,184,162 255,195,145 255,231,152 255,233,146 255,225,147 255,209,156 255,209,158 255,223,148 255,231,150 255,229,152 255,237,158 255,237,152 255,247,155 255,231,152 255,231,156 255,233,155 255,224,149 255,219,152 255,221,153 255,229,153 255,231,159 255,224,168 224,195,160 203,182,169 197,181,168 193,178,167 199,179,172 192,176,174 191,173,172 193,175,172 194,176,171 194,178,165 190,174,170 165,161,174 157,159,175 147,156,179 139,152,178 135,153,181 133,151,177 131,148,179 125,147,177 123,147,178 123,145,177 126,145,178 127,146,179 127,146,179 125,147,179 129,148,179 142,150,178 159,158,175 161,159,179 147,156,179 134,151,182
161,161,171 185,172,169 204,174,159 215,179,159 223,182,164 218,177,159 207,176,166 179,162,163 171,160,167 197,180,170 248,199,163 248,198,156 255,208,151 255,214,151 255,206,157 176,168,155 124,147,181 122,148,185 126,152,185 124,151,181 123,149,182 122,148,181 121,147,180 120,146,179 120,149,178 123,150,180 131,153,183 133,153,181 136,154,180 146,159,178 165,162,168 177,165,167 233,183,152 255,223,160 255,230,147 255,239,150 255,255,151 255,255,149 253,204,155 197,173,165 186,174,179 203,183,176 222,184,167 237,186,162 255,198,158 255,212,152 255,232,151 255,226,148 255,204,158 255,207,159 255,226,152 255,239,157 255,237,152 255,236,153 255,228,153 255,235,156 255,230,152 255,230,155 255,235,153 255,233,152 255,226,151 255,222,151 255,232,154 255,232,155 226,200,175 194,179,170 192,175,167 196,181,172 191,175,173 182,169,179 185,171,176 191,174,180 186,174,179 180,169,176 186,173,181 181,169,174 169,166,172 158,163,173 147,157,173 146,153,176 138,151,177 134,152,178 132,148,177 129,146,177 124,146,178 133,150,181 134,150,179 134,150,179 131,146,178 132,152,180 145,152,175 166,161,177 167,162,178 153,156,176 136,152,177 127,149,181
168,167,172 182,171,168 197,174,161 203,175,162 203,170,159 201,170,160 203,171,166 172,162,166 170,164,169 186,170,166 226,181,158 235,185,154 251,198,155 255,206,151 251,204,154 230,192,155 161,167,184 136,157,178 132,156,187 130,156,189 128,156,190 123,151,183 124,150,183 120,146,181 120,146,179 127,154,184 138,156,180 144,156,178 143,157,178 148,159,172 166,163,169 174,164,165 208,170,153 253,195,158 255,215,145 255,237,154 255,246,147 255,255,149 253,205,149 200,176,168 190,176,178 199,179,172 229,184,163 241,186,155 252,192,149 255,219,155 255,232,146 255,228,144 255,200,157 255,207,157 255,219,151 255,232,156 255,233,154 255,224,151 255,214,152 255,233,156 255,235,153 255,233,153 255,232,151 255,233,152 255,231,152 255,233,153 255,236,163 255,226,159 203,182,169 189,176,171 183,170,178 181,168,176 185,171,173 177,166,175 178,165,173 180,170,174 176,169,181 171,164,178 181,171,175 180,168,170 167,166,171 155,160,168 146,157,170 145,158,175 142,154,176 138,152,175 135,151,176 129,146,177 130,148,174 138,152,175 138,151,177 141,152,179 138,149,176 138,151,179 154,157,177 168,164,177 159,157,179 139,150,177 134,152,180 126,148,178
174,173,176 179,174,171 179,170,162 189,174,163 190,168,160 198,170,159 217,178,164 196,172,164 185,164,164 196,173,160 220,177,158 237,187,156 247,193,157 249,198,159 252,202,160 255,206,149 255,233,146 255,246,143 255,240,156 182,170,144 146,159,178 135,151,191 130,154,183 131,153,185 127,154,184 135,160,186 147,157,173 161,159,169 181,167,169 190,172,171 187,169,168 191,169,161 210,171,159 245,190,161 255,218,151 255,231,150 255,237,148 255,249,154 227,186,157 204,177,170 197,177,170 204,182,174 236,189,155 255,207,153 255,215,142 255,228,151 255,228,151 255,200,152 255,197,158 255,204,158 255,210,156 255,214,154 255,227,153 255,230,154 255,225,153 255,228,154 255,234,158 255,229,157 255,230,161 255,228,159 255,226,154 255,231,154 245,214,165 216,190,169 193,172,168 193,178,169 192,176,172 181,169,171 179,167,179 171,162,175 171,162,175 170,164,169 172,163,176 173,166,176 174,166,174 166,164,172 160,165,173 151,160,171 148,156,174 144,154,172 146,154,172 143,153,171 140,153,170 138,153,169 144,157,176 152,156,171 165,164,179 163,162,179 156,159,177 153,156,174 167,165,175 167,163,176 157,158,177 146,154,174 136,152,179 131,151,177
182,175,173 176,171,170 173,168,170 177,167,166 197,171,161 211,179,163 229,180,158 220,183,159 219,183,161 231,189,165 234,183,155 238,187,159 243,192,157 246,194,162 247,197,155 255,225,157 255,240,146 255,252,145 255,242,143 255,248,152 255,243,164 219,206,172 142,160,188 135,159,188 131,155,186 137,159,189 153,161,177 161,161,171 177,161,157 206,173,164 215,178,163 206,171,156 207,172,159 230,182,155 255,206,149 255,221,147 255,229,146 255,238,152 234,194,160 208,182,170 208,182,170 209,181,168 235,188,154 255,210,149 255,226,149 255,237,154 255,236,150 255,239,160 255,246,156 255,223,153 255,208,156 255,212,157 255,228,153 255,232,154 255,227,155 255,228,155 255,228,161 255,219,162 239,202,158 244,205,162 253,212,155 227,193,159 208,182,170 192,174,169 190,174,168 189,173,171 181,168,178 180,167,177 166,159,171 169,160,175 168,161,173 168,161,171 171,164,176 171,163,171 165,163,175 155,159,172 152,160,169 149,158,171 146,156,174 145,153,169 146,154,170 142,155,170 146,156,172 144,154,172 151,160,173 168,166,174 171,168,174 171,167,176 166,164,174 166,164,176 170,163,173 167,163,176 161,164,173 151,159,177 133,151,177 129,149,175
180,171,165 174,169,168 173,168,170 177,171,166 198,177,162 218,180,161 229,183,157 225,180,157 236,188,159 246,195,158 255,204,154 255,207,155 250,197,154 251,198,155 255,208,151 255,223,154 255,224,152 255,230,151 255,239,151 255,246,147 255,249,149 255,250,150 245,220,163 180,172,161 136,157,178 130,158,181 134,154,178 151,159,175 179,165,165 203,174,168 206,173,162 217,175,162 237,181,147 253,196,154 255,206,149 255,218,146 255,235,151 255,227,151 252,202,158 236,188,159 225,185,162 221,185,163 239,192,158 255,207,158 255,214,149 255,235,152 255,239,153 255,242,155 255,243,152 255,245,151 255,255,148 255,238,148 255,227,153 255,230,156 255,230,150 255,231,153 255,222,169 205,183,165 193,175,170 195,178,170 194,179,168 194,179,170 191,178,173 181,169,174 182,169,177 174,165,176 171,162,175 170,160,178 168,158,176 167,159,176 166,161,177 165,161,172 165,162,177 165,163,173 159,163,176 154,161,173 150,157,171 150,158,174 146,154,170 146,154,170 146,154,170 150,157,171 149,156,170 149,156,170 161,164,171 178,171,174 175,168,171 170,169,174 171,167,176 171,168,174 168,166,174 166,164,174 156,164,182 145,157,181 124,148,179 125,149,178
180,170,169 178,168,167 177,170,168 191,176,167 206,181,164 205,174,153 220,177,158 213,175,156 231,185,155 244,190,156 255,203,154 255,205,154 255,205,152 255,215,154 255,211,150 255,209,153 255,214,152 255,213,148 255,224,152 255,226,145 255,233,149 255,234,147 255,230,153 255,225,160 181,183,180 136,159,182 131,154,179 149,159,177 168,162,167 180,166,168 189,165,159 196,168,157 239,183,149 250,190,151 255,206,153 255,215,152 255,234,150 255,232,155 255,235,150 255,223,157 255,215,155 244,198,157 252,204,159 252,203,154 255,209,157 255,217,153 255,229,151 255,236,151 255,234,148 255,233,146 255,253,149 255,250,147 255,230,152 255,227,152 255,233,159 255,213,151 220,195,165 194,179,168 192,174,169 192,174,171 194,177,169 195,178,170 183,170,178 176,165,172 174,163,172 169,162,174 165,160,178 164,159,177 166,158,177 163,160,177 157,155,175 161,158,175 156,158,172 161,161,171 158,163,173 150,158,167 151,157,174 149,157,173 146,154,170 146,155,168 150,156,173 153,157,170 152,156,169 153,157,170 166,165,170 180,173,173 173,168,170 171,163,169 169,166,170 171,168,172 167,165,173 164,164,174 149,159,177 140,154,175 121,148,178 122,149,179
185,173,163 185,172,165 189,175,161 196,177,154 197,176,161 198,174,150 205,171,149 227,183,157 241,187,153 240,188,156 245,191,153 242,188,152 251,196,155 255,201,158 255,199,158 254,197,157 255,202,157 255,206,156 255,213,153 255,224,155 255,227,151 255,221,149 255,222,150 255,219,147 232,205,169 138,157,178 131,156,182 144,161,183 160,163,174 165,162,168 172,159,167 189,173,171 179,166,159 230,189,169 242,186,162 229,185,159 255,209,155 255,234,155 255,222,145 255,217,149 255,217,147 255,231,156 255,221,146 255,229,155 255,211,151 255,226,154 255,227,152 255,224,148 255,231,152 255,232,151 255,236,153 255,233,146 255,239,171 236,204,172 226,200,179 201,180,169 197,180,170 192,177,168 196,181,172 191,175,169 192,175,167 192,175,167 182,169,177 171,162,175 170,161,176 166,161,177 165,160,178 156,155,172 155,153,173 154,155,176 149,152,174 152,158,175 154,158,173 156,160,173 151,158,172 150,158,174 145,153,171 144,154,170 151,160,173 153,160,172 154,161,173 156,161,171 157,160,171 167,166,169 181,171,172 180,170,169 174,169,171 167,166,171 168,165,169 172,164,170 168,165,169 163,163,171 146,156,174 142,152,172 129,154,180 129,152,175
