175,189,201 175,189,201 173,187,199 174,188,200 174,188,200 175,189,201 174,188,200 174,188,200 175,188,203 175,189,201 176,190,202 175,188,203 177,190,205 177,190,205 176,189,204 173,184,197 162,175,176 156,165,165 129,127,125 110,99,92 109,94,83 96,76,69 85,65,56 85,62,51 96,68,59 99,71,60 101,68,61 101,65,59 101,68,59 105,67,59 105,72,63 96,64,59 85,56,50 78,49,43 67,45,37 68,46,38 70,48,40 70,48,40 70,49,38 68,47,36 84,51,44 104,62,49 90,51,39 132,73,66 137,86,78 113,66,57 93,55,47 77,50,43 75,51,45 72,47,44 75,51,43 76,52,44 71,47,39 80,49,39 93,49,39 128,73,62 154,94,80 180,118,105 151,93,79 148,90,76 123,74,63 71,58,51 117,105,105 97,87,86 100,92,79 106,100,77 103,93,69 251,238,186 255,255,196 255,255,209 171,135,117 100,52,46 102,55,46 107,58,49 114,61,49 117,62,49 118,63,48 114,59,44 115,61,43 124,72,53 115,69,53 96,55,39 90,58,44 100,72,59 126,79,70 132,81,71 122,71,61 121,68,54 129,74,61 134,74,60 159,90,75 202,122,106 223,189,159 234,231,191 234,229,197 233,228,198 235,230,198 234,229,190 235,229,195 228,223,195 218,222,195 213,221,200 209,217,196 203,211,190 186,195,167 180,185,161 186,190,161 181,185,147 173,178,133 169,173,117 162,168,100 151,160,112 134,146,137 144,156,149 97,109,115 93,105,113 85,96,109 79,89,105 77,90,107 78,91,110 69,81,105 69,81,103 77,92,110 74,89,107 75,90,104 75,90,106 79,89,105 82,90,97
174,189,196 174,188,198 171,184,199 171,185,197 173,187,199 175,189,201 174,187,202 174,188,200 175,189,201 175,189,201 175,189,201 173,187,199 174,188,200 176,189,204 176,187,200 172,181,192 162,168,171 156,158,158 129,124,123 113,104,100 97,86,81 92,79,72 87,72,63 88,71,61 90,64,54 92,64,55 93,65,56 96,68,59 98,67,57 97,66,56 99,66,57 95,63,58 87,55,50 88,56,51 66,44,36 67,47,38 65,45,36 66,46,37 67,46,35 67,46,35 102,62,53 108,61,50 91,58,49 90,57,48 93,56,53 92,55,54 88,56,53 80,50,49 74,47,42 79,52,47 86,54,49 99,63,55 108,65,57 110,66,56 117,68,57 129,76,64 172,114,102 181,121,109 148,86,73 109,56,44 106,85,104 163,150,158 54,49,51 98,96,94 77,73,63 108,106,86 109,105,84 112,100,72 255,255,206 255,255,198 207,171,140 104,55,44 113,64,53 115,65,52 118,65,51 126,71,58 147,85,72 155,89,75 157,91,75 164,99,80 139,79,58 123,62,44 132,72,60 104,57,46 106,66,57 111,69,58 129,82,71 123,70,54 122,63,46 125,63,50 146,73,59 187,87,71 181,101,83 231,223,187 235,230,198 234,229,199 235,228,197 234,230,193 228,226,195 224,223,198 212,217,195 209,216,198 203,210,192 189,199,175 181,191,158 179,186,150 182,189,145 188,192,152 189,190,151 186,187,137 183,187,129 182,190,137 183,190,174 180,189,172 129,140,129 109,121,114 100,111,110 92,104,110 87,99,107 84,97,112 75,89,110 68,83,101 75,90,108 75,85,105 74,89,107 67,85,102 69,82,101 76,88,96
173,187,197 174,188,200 173,187,199 173,187,199 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 173,187,199 171,185,197 175,189,201 174,187,202 173,186,201 175,184,195 163,171,178 152,152,152 143,136,136 129,119,118 116,105,102 106,93,88 102,86,80 94,79,70 87,72,63 88,68,59 86,64,56 81,59,51 79,57,49 88,62,52 89,61,52 84,58,46 91,62,56 86,57,51 87,55,50 77,55,47 68,48,39 66,46,37 67,47,38 67,48,36 72,49,36 105,63,52 102,60,49 88,54,50 92,56,50 109,69,64 99,60,57 94,55,52 92,54,48 92,56,50 103,65,57 108,60,54 116,69,58 112,65,54 126,78,64 112,62,49 125,75,60 142,87,74 149,91,77 134,79,66 122,101,101 108,101,104 108,102,107 115,108,122 132,120,122 88,80,58 191,187,150 86,80,57 88,77,72 108,96,66 248,230,186 108,72,54 98,66,52 104,74,59 98,70,57 96,64,50 100,61,49 107,64,49 122,62,48 133,67,53 146,78,60 170,98,77 183,111,94 136,69,62 136,80,72 128,86,75 123,81,68 119,66,54 127,72,57 145,79,65 183,104,97 216,115,115 197,85,86 142,69,57 162,127,100 236,230,194 235,228,197 234,228,194 231,224,193 223,222,195 213,218,196 202,211,194 195,204,187 184,192,167 181,188,152 185,192,146 178,185,141 183,187,149 186,188,160 181,186,154 180,183,150 179,184,148 192,196,167 193,196,176 188,193,173 167,176,159 139,152,138 124,137,125 109,123,114 94,108,104 90,106,106 82,99,105 84,100,111 77,92,106 76,92,101 80,91,104 74,89,107 71,89,106 67,85,100
174,188,200 175,189,201 175,189,201 175,189,201 175,189,201 174,188,200 174,188,200 174,188,200 174,188,200 173,187,199 173,187,199 174,188,200 173,187,199 170,186,197 174,184,190 157,161,165 152,150,151 141,134,137 137,125,125 126,113,110 121,108,103 123,105,100 112,92,85 102,82,75 93,78,67 85,68,58 80,63,53 78,58,49 77,55,47 82,58,50 81,58,47 85,59,49 86,58,49 84,53,45 77,55,49 65,48,38 62,45,35 60,43,33 63,46,36 77,51,39 105,63,52 100,56,46 96,56,51 99,56,50 103,60,54 95,55,46 103,55,41 142,84,74 139,79,67 140,78,69 135,73,64 128,70,58 123,70,56 120,67,51 128,70,58 144,86,74 138,80,68 137,79,67 127,83,73 129,117,119 87,73,75 109,99,100 86,67,74 82,57,54 75,56,42 149,137,111 241,233,183 107,93,77 63,48,37 89,66,65 95,74,61 92,57,44 96,54,43 89,53,45 87,49,41 104,57,46 133,73,59 152,86,72 160,101,84 119,69,56 114,59,48 116,62,53 100,50,44 95,50,43 172,125,114 143,97,79 158,93,74 136,72,55 173,89,81 200,102,101 225,100,110 188,82,88 152,73,70 165,94,77 237,231,195 237,231,197 232,225,196 230,223,196 219,218,193 206,210,193 194,205,190 184,193,174 176,181,157 171,178,130 179,184,121 179,183,129 173,175,133 190,193,160 183,186,151 185,191,150 189,194,158 192,195,171 194,196,170 192,196,167 184,189,165 169,178,159 163,173,151 151,163,143 138,150,130 126,134,120 121,129,117 110,120,112 93,103,97 95,105,99 98,105,103 87,95,102 78,89,102 75,89,101
173,187,199 174,188,200 174,188,200 175,189,199 175,189,199 174,188,200 173,187,199 174,188,200 174,188,200 175,188,203 174,188,200 173,187,199 170,183,198 172,188,199 169,181,187 167,171,175 157,156,159 145,142,146 141,134,134 138,128,129 132,120,120 129,113,111 117,97,90 113,91,85 102,85,75 101,84,74 81,65,52 76,60,47 72,57,46 73,58,47 73,58,47 73,56,46 73,53,44 71,47,39 72,45,38 71,51,44 66,46,39 63,39,31 68,46,38 81,50,38 99,60,48 100,56,46 102,59,53 117,61,55 152,85,78 149,77,65 162,82,68 172,88,73 179,90,77 163,80,65 163,90,76 146,82,67 146,85,69 142,80,67 133,68,56 132,67,55 147,85,72 132,74,64 91,68,65 75,54,54 98,84,84 162,145,137 121,71,69 108,68,61 85,50,51 86,51,36 182,152,108 172,155,120 82,68,52 86,70,66 87,81,58 107,93,50 109,68,39 103,60,41 107,56,46 118,70,52 122,79,62 92,53,41 89,53,45 94,47,38 117,61,53 143,83,73 126,66,54 137,75,62 146,85,67 185,103,81 219,122,102 167,83,68 203,101,99 207,94,98 189,74,81 255,128,146 233,108,118 179,85,67 241,229,190 235,231,194 228,223,193 228,222,197 216,217,196 203,210,192 190,202,182 185,193,170 172,177,145 171,175,119 169,174,111 169,174,113 175,179,125 196,196,155 199,199,158 191,193,147 192,198,157 194,200,161 193,198,151 194,196,143 189,196,148 184,192,171 190,193,171 180,185,163 163,168,134 162,164,122 164,165,115 169,168,114 162,162,101 159,158,106 132,132,87 121,119,97 87,93,80 81,91,88
174,188,200 174,188,200 175,189,201 175,189,199 175,189,199 170,184,196 171,185,197 173,187,199 173,187,199 171,184,199 171,185,197 170,183,198 170,183,198 173,189,200 170,185,192 168,176,183 162,165,174 160,158,166 153,150,154 147,142,144 140,133,133 136,124,124 127,109,104 119,98,94 112,97,88 112,97,88 105,88,78 90,73,63 85,70,59 84,69,58 77,62,51 73,61,49 76,59,49 77,55,47 72,50,42 68,46,40 71,47,39 82,54,43 88,57,45 92,55,42 99,58,42 109,61,47 132,67,59 174,87,75 178,91,75 176,82,66 192,98,82 199,104,88 179,84,71 196,100,87 171,84,70 165,85,71 175,100,84 165,93,81 155,83,71 146,77,64 142,80,67 130,74,66 97,85,97 98,84,84 87,80,80 93,45,43 145,84,79 130,79,71 116,68,39 122,79,32 99,67,23 85,60,30 80,59,48 84,67,59 81,72,55 95,87,53 93,74,51 102,72,55 105,61,51 97,56,40 87,41,27 102,52,39 149,80,65 169,86,73 178,91,77 198,114,99 172,93,72 173,86,63 193,100,75 243,142,113 223,115,92 182,83,64 196,80,74 180,81,73 202,116,111 213,127,124 155,95,81 175,86,71 191,115,91 235,224,189 228,223,193 228,221,194 219,215,196 204,209,189 195,205,183 191,198,166 183,185,143 182,184,111 179,179,93 181,178,95 203,199,123 213,210,159 214,208,174 210,210,178 207,209,183 202,205,172 196,199,150 194,195,145 199,201,155 207,210,188 210,211,190 209,213,186 201,204,169 182,185,136 186,188,115 186,189,111 183,183,111 182,177,108 174,169,100 154,146,92 145,139,93 130,124,90
174,188,200 175,188,203 176,190,202 171,185,195 171,185,197 171,185,197 170,184,194 169,182,197 170,184,194 170,184,196 170,184,196 171,185,197 170,184,196 172,188,199 172,188,199 167,181,193 166,177,188 166,176,184 156,159,166 150,151,156 144,143,146 139,132,132 126,113,110 122,106,104 118,107,102 118,107,102 107,91,85 99,82,74 98,83,74 98,83,74 98,86,76 87,75,65 85,68,58 81,62,50 80,59,48 80,52,41 89,58,46 110,66,54 101,62,50 125,70,57 114,66,50 117,57,45 177,89,71 179,85,69 200,100,84 190,87,72 233,127,113 190,84,70 214,123,104 191,93,78 190,84,72 177,90,74 170,87,67 165,88,71 176,96,78 174,97,78 161,94,83 110,59,49 108,96,108 55,48,51 145,138,152 124,69,54 122,64,54 101,66,51 116,79,39 103,62,33 75,48,32 83,52,42 83,51,46 83,56,49 85,61,55 86,67,53 84,47,44 93,54,51 90,45,38 134,69,59 185,98,84 174,88,69 178,79,60 207,109,92 196,93,78 213,115,98 200,106,83 222,104,83 247,125,103 237,116,91 231,121,97 254,136,115 236,114,96 237,124,103 152,103,81 178,201,139 126,89,49 213,114,93 221,110,91 203,122,95 236,217,190 227,218,191 219,216,192 206,214,189 198,208,182 197,203,164 193,196,145 195,195,113 198,191,92 201,194,95 206,200,109 211,204,134 217,211,163 225,216,187 224,216,194 218,214,193 205,202,178 201,198,172 210,208,179 214,212,190 220,217,193 230,223,196 224,222,189 200,200,155 191,192,126 190,188,114 191,186,113 185,181,103 184,181,100 184,181,98 171,162,88 164,152,86
171,185,197 175,188,203 173,186,201 170,184,194 170,184,196 170,184,196 168,182,194 169,182,197 169,183,195 169,182,197 170,183,198 173,183,199 169,185,196 171,185,197 171,185,197 171,182,193 168,180,188 166,178,184 163,173,177 155,156,161 139,138,141 148,138,142 133,121,121 132,119,116 133,122,119 131,120,115 114,98,94 107,89,84 108,93,84 111,96,87 100,87,80 101,85,79 99,79,72 98,77,66 110,74,64 135,86,75 121,75,61 135,80,65 129,85,73 133,83,70 115,69,53 152,80,68 195,97,80 187,89,72 172,73,54 231,126,109 204,95,79 220,113,95 248,143,124 178,76,56 211,109,91 231,128,113 200,101,82 173,82,63 173,87,66 172,84,64 150,100,87 99,70,64 113,106,104 81,72,68 150,141,137 140,80,66 154,92,81 81,60,45 77,39,31 98,50,46 96,52,51 94,53,53 85,46,43 90,53,50 91,57,53 105,84,69 97,50,41 117,52,40 166,86,70 173,86,70 207,116,99 189,92,72 209,100,80 200,103,83 188,90,75 213,118,102 211,118,95 255,142,119 255,141,117 255,132,108 255,143,117 242,123,97 254,133,106 255,139,109 250,136,107 255,141,117 242,139,106 255,144,122 251,120,98 245,125,102 214,109,88 255,174,149 227,216,183 212,218,189 200,210,177 197,202,155 190,192,135 192,193,116 197,189,97 200,193,96 202,194,100 204,198,105 214,207,139 219,212,173 223,215,193 227,218,199 227,220,200 225,216,197 224,216,192 225,215,191 238,226,198 241,229,201 239,232,201 224,217,186 207,202,161 196,190,144 203,196,139 194,188,122 175,173,101 171,166,97 147,141,77 148,142,78
175,189,201 175,189,201 173,187,199 170,184,194 170,184,196 169,182,197 169,182,197 168,181,196 169,182,197 168,181,196 170,184,196 175,185,201 168,183,197 169,184,198 171,182,195 168,182,192 168,178,186 166,176,182 156,166,170 155,161,164 152,154,154 146,146,143 141,139,137 151,149,147 141,134,132 130,124,119 112,101,98 118,107,104 125,114,109 128,116,106 134,117,109 137,115,109 145,116,110 143,107,101 135,99,89 133,89,77 133,89,77 119,84,71 111,80,70 94,75,63 101,50,40 191,100,83 202,105,85 180,83,63 228,123,104 213,104,84 190,84,61 223,117,94 218,105,84 200,87,66 222,113,93 195,93,73 178,84,63 178,81,61 205,100,81 194,96,79 136,92,80 95,68,61 108,103,105 114,114,114 94,89,88 106,68,58 111,62,51 85,62,49 133,68,60 163,93,85 105,58,47 109,61,57 138,78,68 145,87,63 127,77,60 104,56,38 166,130,110 149,97,76 193,93,79 178,95,75 186,101,77 210,109,82 224,99,80 208,127,100 148,69,48 202,111,94 172,84,64 252,133,105 253,130,101 255,138,110 255,165,136 255,160,130 255,149,117 255,158,125 255,154,122 249,136,104 255,142,111 246,114,86 255,129,106 255,136,111 255,162,140 255,134,110 240,131,100 236,209,173 193,210,163 192,201,145 187,195,129 194,195,145 203,197,133 199,193,118 195,192,100 199,195,106 204,197,125 205,200,149 220,213,186 219,215,194 233,227,204 230,222,198 234,225,198 237,223,196 244,227,199 243,229,200 242,230,200 242,229,197 236,222,193 234,220,191 227,216,183 200,193,164 163,159,122 149,143,97 162,156,92 170,166,88
174,188,200 175,189,201 173,187,199 173,187,197 171,185,197 169,182,197 169,182,197 167,180,195 168,181,196 169,182,197 171,184,199 170,183,198 169,182,197 167,182,196 171,182,195 168,182,192 168,178,184 166,176,182 163,171,176 161,167,170 154,158,160 148,153,152 154,155,158 157,157,157 150,145,142 133,128,125 127,118,114 134,125,121 144,135,129 151,136,127 150,134,128 151,130,126 144,124,117 138,111,104 124,96,85 120,82,72 115,79,69 110,84,72 96,68,59 94,83,68 103,49,40 192,98,80 226,129,109 255,163,145 198,91,71 231,121,99 196,86,62 210,99,80 212,98,80 196,91,70 186,87,66 196,102,84 179,94,70 191,103,83 209,110,89 194,108,87 140,87,73 126,83,68 50,36,38 72,69,73 125,122,126 120,97,86 113,65,59 113,77,59 142,80,67 135,68,57 125,64,46 150,84,68 158,78,64 184,101,84 137,76,60 182,118,103 187,131,105 255,201,167 255,201,166 255,203,165 255,206,168 255,187,144 255,176,138 216,142,106 203,120,98 214,116,99 196,99,79 222,98,72 255,137,109 233,103,74 255,133,107 255,128,106 238,131,101 251,142,113 255,151,121 237,121,90 238,120,87 255,146,116 255,154,124 255,149,121 255,136,109 255,165,137 255,131,102 243,136,104 218,184,143 190,199,143 199,189,136 194,198,158 203,200,160 199,198,144 196,194,120 199,194,114 204,199,130 201,199,152 212,207,179 217,213,194 230,222,200 236,226,202 239,227,199 242,228,201 245,228,200 243,229,200 243,231,201 249,233,202 245,226,199 246,227,202 241,227,198 218,211,184 185,181,144 194,190,130 200,194,119 198,193,109
173,187,199 175,189,201 176,190,200 175,189,199 171,185,197 169,182,197 168,181,196 167,180,195 167,180,195 168,181,196 169,183,195 170,183,198 167,182,196 166,181,195 171,182,193 167,182,189 169,177,184 167,175,180 161,170,172 161,167,168 155,161,162 152,159,157 158,164,165 160,164,166 168,170,170 157,157,157 157,150,148 162,152,151 158,146,146 159,146,143 151,139,139 152,140,140 145,134,131 144,128,124 147,123,115 155,122,115 144,113,105 132,100,95 108,74,70 92,78,62 126,64,51 194,111,94 244,137,121 228,118,94 214,96,75 199,91,68 194,89,68 199,102,82 154,71,54 150,75,57 153,82,63 146,88,64 156,96,73 168,97,78 180,101,80 170,105,84 146,92,72 141,89,70 67,40,35 33,26,36 80,68,73 110,78,73 109,67,56 140,85,72 119,66,50 145,87,73 140,71,56 174,91,76 145,80,57 174,92,72 200,120,106 114,69,46 153,83,57 206,124,95 196,127,89 169,109,70 201,147,111 228,173,128 250,195,143 255,199,155 205,108,84 237,128,110 228,114,96 235,108,88 255,138,108 255,138,107 255,150,118 237,120,92 234,126,101 237,127,101 255,144,113 255,165,129 255,164,128 255,165,127 255,165,130 255,164,131 255,165,133 255,161,130 255,170,142 255,161,134 255,127,96 247,127,97 205,169,118 196,198,143 197,197,163 199,199,167 200,201,164 196,196,155 199,198,160 201,204,173 213,209,188 223,216,196 233,223,199 237,228,201 246,233,201 246,233,201 247,234,202 246,233,201 249,233,202 249,232,204 246,229,203 245,228,202 240,226,197 228,216,190 216,210,176 207,204,151 197,192,121 195,190,110
171,185,197 176,190,202 178,192,202 177,191,203 176,187,200 174,187,202 170,183,200 168,181,196 167,180,195 168,181,196 169,182,197 169,182,197 167,182,196 163,178,192 169,180,191 167,181,191 168,178,182 167,178,179 166,175,175 162,168,171 162,166,168 164,168,170 163,169,170 171,175,177 171,176,175 167,172,171 159,157,158 160,158,159 160,158,159 154,152,150 154,147,147 161,154,154 155,145,146 154,142,142 159,150,146 171,147,139 150,126,120 140,105,106 118,96,90 107,68,56 164,89,73 185,101,86 204,97,79 188,82,57 192,84,59 187,92,74 156,79,60 150,85,64 154,101,76 160,107,84 128,81,58 128,83,62 134,85,65 149,92,73 171,108,86 160,102,78 143,91,70 140,91,69 149,111,92 95,88,91 43,35,43 86,62,56 99,61,51 122,72,59 145,92,78 112,66,50 142,85,68 175,103,84 153,85,67 151,76,60 194,112,92 204,128,104 134,76,54 171,96,80 201,113,93 121,64,45 123,73,60 132,77,66 128,82,64 112,66,50 134,72,63 145,71,62 167,84,62 193,96,72 221,109,81 255,134,102 255,179,146 255,150,119 255,148,116 255,156,123 255,163,126 255,166,127 255,163,122 255,163,121 255,159,119 255,164,125 255,173,135 255,175,138 255,172,139 255,164,131 255,164,133 255,156,127 255,132,104 196,172,110 191,191,132 191,193,136 191,193,147 189,190,151 193,195,169 200,203,181 214,212,190 229,221,197 240,228,202 243,231,203 244,231,197 243,230,198 242,228,199 246,230,197 250,234,201 247,234,202 249,233,202 242,229,197 231,218,195 224,216,194 216,210,185 213,210,166 213,206,134 208,202,100
173,186,201 178,192,204 183,194,205 182,193,206 177,191,203 178,189,202 175,185,201 169,182,197 169,182,199 167,180,197 167,180,195 167,182,196 165,180,194 164,178,190 169,179,195 169,180,191 165,182,188 168,180,186 167,177,181 167,176,176 167,173,176 166,176,173 173,182,184 169,178,178 174,179,178 171,178,176 176,180,184 171,175,179 170,171,174 169,171,171 171,170,173 171,168,172 163,163,163 163,163,163 167,162,164 176,162,164 154,142,142 149,120,116 130,108,102 217,141,128 194,106,88 170,88,68 163,88,68 149,74,56 148,77,56 143,84,67 139,89,72 146,98,80 143,97,71 148,100,75 154,100,80 155,101,83 139,92,71 138,91,70 143,89,69 156,103,80 152,103,83 148,99,77 161,114,91 139,120,104 86,84,82 85,78,78 77,63,49 100,70,53 128,83,76 132,87,80 129,76,64 136,78,64 151,93,79 135,93,71 142,82,59 166,109,78 173,127,101 222,187,162 234,213,186 241,220,193 235,201,179 220,169,145 255,230,193 255,230,182 255,218,170 255,179,136 218,114,86 202,105,85 197,103,80 235,126,97 253,134,106 255,141,111 255,144,108 255,148,109 255,171,131 255,155,116 220,108,69 255,140,106 255,150,111 255,151,114 255,161,123 255,167,128 255,168,131 255,156,119 255,139,106 253,159,138 108,40,22 198,162,100 179,182,104 174,177,97 163,170,95 182,186,130 198,201,166 204,205,184 212,210,188 222,214,190 229,220,193 234,225,198 238,229,198 239,227,199 240,228,200 244,231,197 248,236,199 247,234,200 250,235,199 250,234,201 241,227,200 233,224,195 224,217,190 221,216,184 219,211,161 215,208,120
175,189,201 180,194,206 184,195,208 182,193,206 178,192,204 177,191,203 177,187,203 174,188,200 170,184,196 169,183,195 166,180,192 166,179,196 165,180,196 166,179,194 167,180,195 167,181,193 166,182,191 167,181,191 167,182,187 167,183,183 175,188,187 171,185,181 164,175,176 171,182,183 174,179,187 175,179,192 172,182,188 172,182,188 173,181,186 174,184,181 174,183,185 174,182,187 174,180,181 174,181,179 174,179,178 171,176,175 157,150,148 144,127,117 152,108,107 229,146,133 192,104,86 186,98,78 144,73,52 142,89,66 146,89,70 156,105,81 140,88,67 142,95,74 146,99,78 146,97,75 155,104,80 155,101,81 161,108,85 160,113,92 148,119,99 158,150,126 156,155,130 144,154,128 137,142,118 155,166,137 62,67,45 95,93,91 117,117,127 87,92,88 121,100,98 123,83,78 131,73,63 129,71,59 130,71,64 127,93,75 230,220,198 231,221,199 225,224,199 231,224,193 255,229,187 255,218,170 255,240,184 255,241,185 245,211,166 232,195,151 219,168,131 187,124,93 194,106,88 199,112,96 164,81,59 183,100,78 193,105,85 207,113,95 221,124,100 231,130,105 232,134,106 239,132,102 185,85,53 220,125,91 255,141,104 255,145,106 255,150,110 255,154,116 255,157,118 255,154,116 229,112,84 217,126,107 69,38,28 156,130,76 136,142,74 148,154,86 166,170,112 184,185,146 199,198,173 202,203,182 203,204,181 212,211,186 221,215,190 224,218,195 229,223,198 230,222,198 240,228,202 244,230,201 247,234,202 249,233,200 250,235,199 249,236,202 246,233,201 239,230,199 232,223,196 222,216,191 222,217,176 212,210,138
175,189,201 178,192,204 183,194,205 183,193,209 178,191,206 178,191,206 184,192,208 177,188,201 172,183,196 171,182,195 170,180,196 166,179,194 165,181,192 165,180,194 167,180,195 168,182,194 168,182,194 168,182,194 171,182,193 170,182,190 170,186,186 170,183,182 165,178,179 169,182,183 173,183,189 173,182,193 173,183,189 175,185,191 176,188,194 177,189,195 177,189,197 175,190,197 178,190,196 180,190,196 180,188,193 182,188,189 171,164,162 149,132,124 159,118,116 215,138,123 209,123,104 198,112,93 196,104,90 144,86,64 144,97,74 152,101,77 156,103,80 161,109,88 161,109,90 164,112,93 164,112,93 166,109,90 156,114,90 209,194,172 188,201,176 175,189,168 145,164,144 122,137,121 126,141,106 157,166,122 168,178,125 168,171,136 83,85,85 149,159,137 176,172,153 111,78,71 126,68,58 117,66,56 114,63,55 100,61,47 222,216,193 228,226,204 224,223,198 217,212,184 224,212,182 223,210,178 231,222,193 223,222,195 223,222,197 217,221,194 217,199,178 110,71,43 241,162,121 186,102,69 162,91,72 144,87,70 143,83,69 141,83,69 141,82,65 141,82,63 144,84,63 167,96,75 177,103,80 168,94,69 192,106,76 255,138,99 255,143,105 255,146,108 255,143,101 253,134,95 210,103,71 197,98,75 165,83,56 142,132,81 159,158,91 156,155,88 153,153,92 177,175,126 186,182,145 190,188,155 180,183,148 190,190,158 200,200,170 210,209,182 217,215,193 219,215,194 225,216,197 229,220,193 236,224,194 241,229,201 243,229,200 249,232,204 247,233,204 234,225,196 227,220,193 224,219,191 220,218,189 201,201,158
176,190,202 178,192,202 183,194,207 183,194,207 183,194,205 182,195,210 179,189,205 177,188,201 172,183,196 168,181,196 166,181,195 163,178,192 166,181,195 162,177,191 164,177,192 166,176,192 168,182,194 168,182,194 171,182,193 169,184,189 168,183,186 168,183,190 166,181,186 168,183,188 171,185,195 174,188,198 177,188,199 178,189,200 179,190,201 180,195,202 180,196,205 181,197,206 184,198,210 185,195,203 179,191,199 177,188,189 164,162,160 159,138,136 158,124,120 191,127,110 192,120,101 199,110,95 196,98,81 173,86,70 142,91,67 146,97,75 154,100,80 160,108,87 162,109,86 161,107,89 150,107,88 188,159,135 216,215,190 209,214,194 192,206,187 182,197,173 177,187,161 175,186,146 174,183,139 174,184,133 176,184,133 175,182,136 186,191,167 183,188,166 177,193,172 179,186,170 111,67,57 119,60,53 116,62,53 103,61,50 110,88,70 208,211,187 212,220,195 213,221,196 215,220,198 215,220,198 218,221,201 219,220,181 216,218,192 230,211,184 255,221,174 255,240,188 213,171,129 152,129,98 128,90,69 123,91,75 115,88,70 138,117,94 147,128,101 148,127,100 139,110,88 125,89,71 133,88,67 140,87,64 178,93,69 189,107,80 240,140,106 251,143,107 255,139,99 254,137,97 251,136,98 221,110,77 207,109,83 137,138,90 166,165,100 163,161,91 170,169,92 164,163,96 163,159,97 174,172,112 176,178,121 170,172,119 189,189,148 199,199,167 205,204,177 207,206,179 212,209,183 225,218,191 230,221,190 231,222,195 234,222,196 240,228,200 246,234,204 229,220,189 220,215,185 218,216,185 220,218,189 215,210,180
176,189,204 180,191,204 182,193,206 182,193,206 183,194,207 182,193,206 179,195,206 176,190,202 171,184,199 168,181,196 165,180,194 165,180,194 162,177,191 162,177,191 163,176,191 166,176,194 168,182,192 168,183,190 171,183,189 171,183,191 171,182,193 169,183,195 168,183,190 171,186,193 170,184,194 174,188,198 176,187,198 178,189,202 180,191,204 180,194,204 180,196,205 180,196,205 181,197,208 183,197,209 183,195,203 174,183,185 167,165,166 166,154,154 161,138,135 193,133,119 193,124,109 194,107,93 192,94,77 198,93,76 167,104,80 157,105,86 160,106,86 158,111,88 160,118,96 158,122,100 226,217,190 221,221,191 214,216,188 207,212,190 196,204,181 190,196,167 184,194,159 179,190,148 185,191,150 182,189,145 178,184,143 179,185,146 179,185,158 184,189,165 185,197,177 185,201,180 132,113,97 122,64,54 125,65,55 119,66,54 103,60,54 176,160,147 206,214,193 209,217,196 205,213,192 206,214,193 203,212,195 206,212,203 234,214,168 255,240,198 208,191,154 185,183,152 163,177,147 170,180,154 174,188,158 169,178,150 163,169,142 162,169,135 179,184,137 173,178,133 167,172,125 166,173,129 168,168,125 118,94,61 129,77,58 188,106,81 222,149,119 158,92,60 241,144,111 254,134,100 253,136,98 248,137,102 168,148,128 83,95,61 142,149,103 154,160,110 145,151,83 143,147,80 156,158,85 161,159,87 154,153,86 158,156,96 186,185,133 203,202,166 198,202,162 198,200,156 205,207,165 213,212,176 221,216,184 224,219,191 228,220,198 228,220,198 238,229,200 238,229,200 220,216,181 215,212,170 215,212,161 217,213,155
175,188,203 179,189,205 179,189,205 180,190,206 180,190,206 180,190,206 177,190,205 174,188,200 171,184,199 167,180,195 165,180,194 165,180,194 165,180,194 164,177,192 164,178,188 166,180,192 168,183,190 169,184,189 168,183,190 171,183,191 172,184,190 170,184,196 169,183,195 169,183,195 170,184,196 173,187,199 175,189,201 175,189,201 176,190,202 182,193,204 181,196,203 181,196,203 183,198,205 185,200,207 186,198,206 191,202,201 169,176,174 167,167,167 171,162,158 177,153,145 194,132,130 198,126,112 195,112,97 217,101,88 179,94,68 152,102,85 153,118,93 184,163,138 232,223,194 227,225,196 224,223,196 221,220,193 215,219,192 202,210,187 190,197,165 191,192,142 191,191,132 191,190,134 185,190,129 184,188,134 183,190,142 183,188,145 177,187,163 178,188,166 182,195,179 179,194,178 156,145,126 122,57,47 123,65,55 135,77,67 118,67,59 99,63,53 212,205,189 199,208,189 198,207,188 196,205,186 194,202,188 197,197,183 196,189,162 192,197,163 146,167,133 128,144,100 129,139,86 134,146,101 148,159,119 149,159,122 124,134,97 111,121,84 112,117,83 109,112,77 123,130,86 128,137,89 133,142,94 135,142,94 125,118,79 144,81,61 216,123,100 213,120,97 255,214,176 129,78,50 127,64,33 125,96,63 128,155,135 97,124,104 91,107,88 104,117,92 126,132,82 137,139,82 151,151,79 149,146,65 166,165,86 166,164,115 169,169,126 186,191,146 188,192,134 188,189,123 199,199,138 203,202,150 206,206,161 211,210,174 215,213,184 219,216,192 227,221,198 231,226,198 225,218,187 222,217,178 213,210,157 212,209,142
