173,187,199 174,188,200 175,189,199 175,189,199 173,187,199 174,188,200 174,188,200 174,187,202 173,187,199 170,183,198 170,185,192 164,174,178 157,156,159 145,140,142 139,129,130 132,120,120 122,106,102 116,94,88 102,85,75 99,82,72 78,62,49 72,57,46 73,58,47 74,57,47 73,53,44 74,47,40 71,51,44 66,46,39 69,49,40 73,47,37 99,60,48 103,60,54 114,58,52 152,85,78 163,85,73 167,84,69 179,90,77 157,80,65 139,75,60 146,85,69 135,70,58 131,69,56 147,85,72 121,78,70 116,95,95 98,84,84 82,49,42 131,76,76 85,50,51 104,72,38 231,214,179 82,68,52 81,71,61 104,99,58 109,68,39 108,60,46 114,66,48 122,79,62 86,48,38 91,48,40 117,61,53 135,77,67 130,68,55 146,85,67 195,102,81 182,91,74 203,101,99 203,90,96 237,104,122 233,108,118 208,137,116 238,230,194 228,223,193 224,220,199 205,212,194 190,202,182 178,183,159 169,174,131 169,174,111 166,173,114 191,191,150 199,199,158 190,195,150 194,199,163 193,198,151 193,196,145 183,191,170 190,193,171 174,180,153 157,161,123 164,165,115 165,165,106 164,163,111 132,132,87 105,105,89 81,91,85
175,189,201 175,189,201 175,189,199 173,187,197 169,183,195 170,184,196 171,185,197 171,184,199 171,184,199 171,184,199 172,188,199 169,181,187 167,170,179 159,158,163 153,148,150 142,135,135 135,122,117 122,101,97 114,99,90 114,97,89 98,81,71 89,74,63 84,69,58 74,62,50 78,61,51 74,52,44 67,45,39 78,54,46 81,55,43 97,61,51 101,60,44 125,70,59 167,80,68 184,97,81 205,107,92 199,104,88 163,68,55 188,93,80 224,144,130 175,100,84 149,77,65 169,97,85 148,86,73 83,49,56 84,70,70 95,88,88 147,81,76 137,78,73 119,71,42 111,74,21 74,49,19 80,59,48 83,70,63 81,73,51 88,69,46 95,56,44 98,57,41 98,52,38 126,67,50 172,97,81 170,83,69 168,88,70 174,87,64 197,104,79 233,129,103 211,109,87 211,95,89 159,75,65 158,72,69 110,50,36 206,101,84 251,222,189 228,223,193 224,216,194 206,211,191 197,207,185 186,191,155 182,186,128 185,185,99 197,193,115 207,204,153 216,210,176 212,211,186 210,212,186 197,200,151 196,197,147 209,212,190 214,215,194 215,219,190 184,187,152 187,189,116 187,187,113 185,180,111 177,172,103 153,145,95 129,124,85
173,187,199 174,188,200 171,185,195 170,184,196 170,184,196 169,182,197 168,182,194 170,184,196 173,184,197 169,185,196 175,189,201 170,184,196 168,179,190 165,175,181 154,158,162 146,145,148 135,128,128 124,111,108 124,113,108 120,107,102 102,84,79 99,84,75 98,85,78 87,76,69 89,74,65 86,67,55 107,68,56 109,70,58 127,77,64 132,82,69 113,67,49 173,90,77 205,107,90 194,88,74 188,88,72 214,107,91 180,83,63 217,107,94 169,74,58 174,80,62 173,91,71 186,102,85 165,95,85 84,52,47 87,71,69 157,147,148 143,77,63 81,43,33 120,91,58 92,56,36 91,54,51 85,51,47 84,55,51 85,68,58 99,59,54 110,59,49 177,102,86 188,94,78 200,101,82 209,107,87 223,120,105 178,81,61 243,125,104 255,125,106 244,126,103 239,126,103 255,130,109 255,138,119 192,144,97 180,111,73 243,125,106 244,124,101 235,177,151 225,218,189 214,218,191 199,210,179 193,198,151 189,189,126 198,191,94 203,196,97 209,201,120 218,211,154 222,214,190 227,216,197 217,210,192 214,208,183 222,214,190 235,223,195 238,229,200 217,213,178 193,193,134 189,187,117 191,187,109 186,183,102 179,173,98 166,156,87
175,189,201 175,189,201 173,187,197 170,184,196 169,182,197 167,180,195 169,182,197 170,184,196 173,183,199 168,183,197 170,183,198 169,183,193 168,178,186 162,172,176 158,164,167 152,154,154 145,143,141 150,150,147 141,134,132 122,113,109 118,107,104 125,114,109 127,111,105 132,111,107 145,116,110 141,103,95 135,91,79 133,89,77 112,81,69 107,81,71 101,50,40 183,89,71 187,90,70 228,123,104 244,135,115 217,107,85 218,105,84 221,111,89 187,85,65 178,84,63 211,112,91 201,96,79 136,92,80 88,75,72 93,93,93 94,89,88 132,78,69 95,64,52 133,68,60 114,59,46 107,59,55 138,78,68 121,70,46 114,64,51 166,130,110 198,106,92 199,116,96 186,101,77 200,82,59 219,112,92 148,69,48 186,90,77 237,118,90 253,130,101 255,164,134 255,141,112 255,149,117 255,156,123 252,139,107 255,142,111 255,118,93 255,123,99 255,162,140 243,117,94 232,205,169 193,210,163 186,197,137 195,199,143 203,197,133 195,190,106 197,193,104 204,197,125 215,209,175 222,215,195 233,227,204 231,222,195 239,225,198 244,227,199 243,231,201 242,230,200 236,222,193 231,219,189 209,202,173 163,159,122 149,141,91 168,163,90
174,188,200 176,190,200 174,188,198 171,185,197 169,182,197 167,180,195 168,181,196 169,182,197 171,184,199 168,183,197 168,181,196 168,182,192 170,180,186 165,173,178 160,166,169 154,160,161 151,157,158 161,166,165 153,153,150 140,135,132 151,142,136 158,147,142 156,138,133 149,133,131 142,126,122 132,110,102 149,113,105 140,107,98 115,84,76 84,73,56 117,64,52 193,98,80 239,125,107 255,147,127 221,108,87 200,89,70 188,89,70 176,90,71 167,88,67 152,81,57 192,109,87 186,103,83 148,89,72 125,85,76 53,47,54 84,74,75 101,63,53 122,74,58 125,71,53 154,85,72 181,102,81 154,74,56 187,98,83 119,64,51 175,106,77 255,206,158 255,209,157 255,238,186 255,244,187 255,235,185 255,162,137 222,111,96 255,131,107 225,101,75 255,131,103 250,121,97 200,101,78 220,116,90 214,101,67 255,163,127 255,163,131 255,158,126 255,154,126 255,155,127 255,149,124 236,127,96 202,182,132 201,189,134 200,198,169 200,200,159 196,194,132 200,199,143 203,203,169 214,207,187 229,221,199 240,228,202 246,232,203 244,231,199 247,233,204 249,232,204 247,228,203 245,226,201 233,224,195 206,203,163 181,180,103 179,175,97
171,185,197 178,192,202 177,191,203 176,187,200 170,183,198 167,180,197 168,181,196 169,182,197 169,182,197 166,181,195 168,181,196 170,182,190 168,178,182 167,176,178 165,171,174 162,166,168 161,167,168 170,176,179 172,177,176 162,160,161 157,155,156 157,155,156 153,148,147 160,153,153 155,145,146 153,141,141 170,146,138 147,123,117 127,92,93 115,99,84 169,94,78 220,120,104 211,105,80 208,100,75 167,81,62 145,73,54 153,100,75 133,82,58 124,79,58 139,90,70 160,100,79 167,107,82 143,91,70 140,93,72 94,87,90 48,40,48 105,74,62 122,78,66 142,89,75 138,85,69 170,98,79 140,72,54 188,105,88 203,124,101 145,87,65 204,118,99 121,64,45 121,71,58 129,76,60 110,67,50 144,82,73 166,94,77 214,117,93 244,132,104 255,143,111 255,143,112 255,165,133 255,157,122 255,163,124 255,161,120 255,165,122 255,164,126 255,175,137 255,174,137 255,166,133 255,155,124 255,148,118 229,136,90 192,192,133 199,202,151 196,197,158 196,198,172 204,205,184 222,219,195 239,227,201 244,230,201 244,231,199 246,232,203 249,234,198 247,234,202 248,232,201 233,221,193 224,216,194 215,209,184 212,208,148 209,200,113
173,186,201 181,195,205 182,193,206 177,191,203 177,188,201 171,181,197 169,182,199 168,181,196 167,182,196 165,180,194 167,181,193 169,180,193 165,182,188 167,177,183 167,176,176 167,173,176 169,178,178 166,175,177 174,179,178 174,178,182 171,175,179 170,171,174 171,171,171 172,169,173 163,163,163 163,163,163 176,162,164 154,142,142 146,112,110 193,145,129 194,106,88 159,87,66 163,88,70 148,77,56 142,85,68 152,102,85 143,97,71 152,101,77 155,101,83 139,92,71 146,94,73 155,99,77 152,103,83 150,101,79 143,124,108 86,84,82 66,52,54 90,70,52 128,83,76 134,90,78 139,81,67 151,93,79 133,80,57 162,103,73 173,127,101 235,211,185 239,218,191 235,201,179 255,202,173 255,233,190 255,218,170 254,152,116 191,94,74 197,103,80 222,108,79 255,140,110 255,144,108 255,163,124 255,161,122 220,108,69 255,150,112 255,150,111 255,161,123 255,169,131 255,161,124 255,139,106 75,25,8 235,144,107 179,182,104 168,175,98 174,178,122 198,201,166 207,208,187 221,215,192 229,220,193 238,229,200 239,227,199 240,228,200 247,235,198 246,235,200 250,235,199 244,230,201 236,227,198 224,217,190 218,213,172 215,207,144
175,189,201 180,194,206 185,195,211 177,190,205 180,190,206 176,187,200 172,183,196 168,182,194 168,181,196 166,181,195 167,180,195 167,181,193 167,181,191 168,183,190 170,182,188 172,185,186 163,177,173 170,181,182 172,180,187 176,184,191 174,184,190 173,185,189 178,189,190 175,187,191 177,188,189 177,189,185 181,186,185 165,158,156 146,112,108 207,138,125 220,134,115 190,95,79 136,80,58 146,97,75 155,102,79 154,102,81 150,101,81 148,96,77 155,98,79 161,110,86 181,164,140 167,175,150 142,166,144 123,142,120 150,160,123 164,172,131 95,95,92 108,109,112 116,97,83 132,69,65 118,65,53 126,72,63 212,196,179 228,221,201 227,224,200 255,245,209 255,236,190 232,202,160 218,202,171 223,218,190 106,72,52 138,79,60 152,76,54 170,95,75 158,90,70 164,92,75 170,98,77 170,94,70 196,109,84 191,101,75 191,99,67 255,149,113 255,146,107 255,149,110 255,146,109 210,101,72 94,37,20 153,101,69 151,155,88 150,153,91 178,178,137 196,190,165 200,202,174 201,203,177 210,210,180 220,218,196 226,219,199 232,222,200 236,225,192 244,231,199 249,233,202 251,234,206 239,230,201 231,221,197 219,217,188 207,207,162
176,190,202 182,193,206 183,193,209 183,194,207 182,192,210 178,188,204 173,184,197 170,180,196 167,180,195 165,181,192 162,177,191 166,179,194 168,181,196 167,181,191 170,182,186 169,182,183 166,177,176 168,181,182 174,185,186 177,188,199 180,190,198 179,191,199 180,195,202 182,196,206 183,198,205 182,192,200 179,188,190 166,161,160 153,121,118 183,123,109 208,125,108 207,116,97 179,95,82 137,93,67 153,101,80 160,108,89 161,109,88 160,107,91 156,111,90 228,211,187 208,209,188 183,199,178 167,182,156 169,183,137 173,183,132 174,184,133 174,181,145 153,160,144 180,193,170 118,73,68 124,63,56 112,61,53 85,58,42 224,218,193 219,221,195 218,220,194 223,222,195 223,222,197 220,219,192 220,219,192 247,213,181 255,222,171 175,105,76 134,71,51 118,70,54 132,84,68 134,88,72 133,83,66 141,87,69 148,90,68 168,90,62 162,73,44 255,140,102 255,140,101 253,136,96 242,134,100 202,90,60 176,139,99 165,163,93 163,163,93 170,168,108 171,167,119 179,182,133 171,173,127 186,186,152 202,204,178 209,208,183 219,213,190 231,222,193 234,222,194 236,224,198 244,230,203 232,223,194 221,216,186 220,218,189 214,212,183
176,189,204 182,193,206 182,193,206 183,194,207 180,194,206 175,189,201 171,184,199 166,181,195 165,180,194 162,177,191 161,176,190 164,177,192 168,182,192 172,184,192 171,183,191 171,182,193 168,183,190 171,186,193 170,184,194 174,188,198 178,189,202 180,191,204 180,194,204 180,197,203 181,197,208 183,197,209 176,185,187 167,165,166 163,145,142 178,135,120 193,124,109 200,109,92 197,92,75 167,104,80 162,108,90 161,109,88 160,118,96 193,169,147 223,223,193 214,216,188 202,207,185 191,197,170 184,194,159 180,189,145 182,189,145 178,184,143 177,183,156 180,185,161 185,197,177 185,191,178 127,69,59 125,65,55 115,66,55 113,80,71 206,214,193 209,214,194 206,214,193 203,212,195 213,211,189 255,238,179 208,191,154 169,181,147 169,179,153 174,188,158 165,171,144 161,168,136 179,184,137 168,170,124 164,171,127 168,168,125 114,77,51 168,103,82 222,149,119 209,135,101 254,134,100 253,136,98 226,144,115 84,94,70 142,149,103 140,144,88 149,153,86 156,158,85 153,151,79 158,156,96 186,185,133 193,197,159 198,200,156 205,207,165 219,217,184 223,218,188 228,220,198 234,225,198 241,232,203 220,216,181 214,211,167 218,213,158
176,189,204 179,189,205 180,190,206 180,190,206 177,190,205 176,190,202 170,183,198 166,181,195 166,181,195 165,180,194 163,177,189 166,180,190 168,183,190 169,184,189 170,182,190 171,183,189 170,184,194 170,184,196 170,184,196 174,188,200 174,188,200 177,191,203 182,194,202 181,196,201 183,198,205 183,197,207 193,204,203 183,190,188 173,168,167 173,155,150 197,135,133 172,97,81 228,112,99 178,93,67 146,103,84 223,194,170 227,218,189 225,224,197 221,220,193 214,218,191 192,200,175 189,191,149 189,189,130 187,190,130 184,188,134 183,190,142 183,187,149 177,185,162 180,193,177 182,193,178 128,63,53 122,64,54 121,67,58 103,61,50 201,194,178 197,203,190 192,201,182 189,197,183 191,175,160 182,199,152 132,153,119 114,128,78 119,131,86 139,150,110 136,147,107 117,127,90 111,116,82 108,114,75 120,129,81 119,128,80 128,128,85 113,76,52 213,120,97 255,216,187 166,115,87 134,71,40 120,129,99 94,124,107 91,107,88 92,102,65 128,130,73 147,147,75 157,154,71 159,157,95 171,171,128 188,194,142 186,187,121 196,196,135 200,201,151 208,208,167 210,208,179 217,214,190 234,229,201 227,220,189 220,216,170 213,209,149
173,188,202 175,188,203 175,188,203 175,188,203 174,187,202 173,186,201 167,182,196 165,180,194 162,177,191 164,177,192 164,178,190 164,178,188 167,182,189 167,181,191 168,179,190 169,180,191 169,183,195 169,182,197 170,184,196 171,185,197 171,185,197 174,188,200 176,191,198 177,191,201 183,194,205 185,196,207 184,198,208 189,201,207 185,194,196 182,182,182 180,146,144 177,119,109 221,145,123 204,109,91 227,220,193 225,224,197 227,224,200 223,225,197 218,217,192 211,212,193 184,195,166 163,169,128 190,183,113 192,186,109 187,187,117 123,135,115 111,132,128 141,159,158 166,184,183 172,189,191 118,71,62 109,65,55 125,72,60 104,55,46 94,58,52 188,188,118 168,176,123 128,139,97 126,137,95 125,134,78 130,138,74 129,137,75 129,138,69 126,137,65 129,138,78 125,134,78 118,127,69 108,116,77 94,107,80 84,95,64 97,108,68 106,110,70 116,107,62 144,123,82 83,99,55 116,131,78 141,149,85 156,151,71 150,157,98 103,113,89 133,141,79 119,121,64 147,142,71 142,142,72 159,166,111 159,168,99 178,179,100 183,178,96 204,199,115 205,200,129 206,204,146 212,209,167 224,219,191 223,218,186 222,218,172 227,218,171
169,184,198 170,185,199 174,187,202 173,186,201 170,185,199 172,187,201 169,184,198 163,178,192 161,176,190 162,175,190 162,176,188 163,177,189 164,178,190 163,177,187 166,177,188 169,180,193 168,181,196 169,182,197 170,184,196 170,184,196 171,185,197 174,188,200 176,190,200 176,190,200 182,193,204 182,197,204 181,196,203 185,199,209 184,199,204 189,202,203 175,155,148 173,128,121 193,116,99 220,122,105 228,219,200 223,222,197 223,221,199 218,220,194 205,213,192 198,207,190 185,198,175 155,172,146 133,152,132 164,172,133 178,178,119 116,135,113 115,140,135 141,163,153 172,183,168 172,187,173 98,74,68 108,86,78 108,61,50 106,62,50 100,62,45 154,140,97 157,166,97 129,138,78 125,135,72 126,134,70 132,138,68 132,138,68 126,136,62 132,139,66 122,130,66 122,130,66 128,138,71 106,119,65 83,98,74 88,102,81 100,112,76 96,106,69 118,132,75 127,140,86 112,126,76 110,121,65 148,154,84 146,145,78 118,130,83 111,126,73 96,105,77 112,120,69 141,139,69 150,145,72 151,155,86 143,147,93 142,138,80 158,152,75 190,181,94 195,186,101 190,181,105 214,205,129 212,206,160 215,211,165 214,207,135 215,207,124
166,181,195 168,183,197 169,182,197 169,184,198 168,183,197 170,185,199 170,183,198 166,181,195 161,176,190 162,175,190 162,176,188 162,176,186 162,176,186 162,176,186 164,177,192 167,181,193 168,182,194 169,183,195 170,184,196 170,184,196 171,185,197 175,189,199 176,191,198 177,191,201 180,194,206 183,195,203 182,197,204 183,198,205 182,196,206 185,197,205 187,200,188 181,153,144 222,134,116 216,118,103 157,125,95 226,219,199 221,222,201 214,217,197 189,202,188 166,185,174 150,176,168 134,167,161 118,155,150 108,140,137 104,133,124 105,134,125 126,150,142 143,157,138 188,187,133 195,194,138 167,178,138 137,118,95 142,132,110 103,61,50 95,64,43 143,149,97 165,167,94 156,157,78 142,144,73 133,137,68 132,136,69 126,132,64 117,126,57 124,129,64 118,128,63 123,133,68 132,141,83 112,124,75 89,101,81 74,87,71 101,114,91 101,114,87 105,121,79 145,157,108 138,148,97 152,158,106 144,151,103 146,152,100 140,151,111 142,154,116 112,121,77 97,108,77 161,155,91 170,163,93 165,164,110 160,159,103 154,151,84 159,154,72 145,139,62 149,143,66 170,165,81 217,208,123 215,203,133 210,205,150 219,215,157 216,208,129
163,178,192 165,180,194 167,182,196 167,182,196 169,185,196 169,184,198 170,183,198 167,182,196 163,178,192 163,176,191 162,176,188 161,175,187 164,175,188 165,176,187 164,177,192 163,179,190 164,178,190 168,182,194 169,183,195 170,184,196 169,183,195 175,189,199 175,188,203 175,189,199 180,191,204 183,194,207 180,194,204 180,194,204 180,191,202 183,195,201 186,198,189 169,160,152 207,124,102 180,98,78 159,82,65 218,216,196 211,218,200 197,206,189 160,179,173 127,149,142 116,144,138 109,139,134 98,127,125 93,125,122 96,127,117 98,129,116 115,139,131 127,145,130 150,155,112 180,183,123 175,180,119 107,69,50 175,172,146 105,63,50 84,71,48 154,159,96 166,166,82 182,182,82 163,162,83 151,149,79 135,136,68 127,132,67 122,132,69 115,126,66 117,132,68 119,129,66 130,139,79 124,133,73 115,126,86 96,107,76 99,110,81 104,115,86 117,127,90 142,154,109 159,171,126 164,173,129 174,181,137 171,176,131 163,170,126 158,164,123 134,141,105 112,124,104 174,172,114 181,178,125 183,184,134 170,170,111 170,165,92 222,205,96 170,160,70 132,123,47 156,154,64 187,182,109 212,206,142 210,205,152 216,212,154 212,204,139
162,177,191 162,177,191 163,178,192 166,181,195 168,183,197 168,183,197 169,182,197 168,184,195 166,182,193 163,176,191 164,174,190 164,174,190 164,175,186 165,176,187 162,175,190 163,176,191 166,179,194 168,181,196 168,181,196 169,182,197 168,182,194 170,184,196 171,185,197 173,187,197 175,189,201 179,189,205 179,190,203 180,191,204 182,192,200 182,195,196 177,194,189 183,202,193 199,121,93 188,100,82 188,91,69 171,84,68 196,205,188 175,189,180 154,172,171 124,147,142 106,134,128 98,128,121 89,119,114 89,117,111 99,122,105 135,137,93 156,156,82 156,156,84 152,159,84 157,162,90 157,161,103 167,169,125 140,142,98 143,134,89 162,164,91 159,161,79 174,175,86 179,181,97 191,190,95 180,176,87 182,180,92 176,176,117 160,164,110 140,147,88 126,137,79 131,139,75 139,145,93 156,164,113 154,157,97 142,142,79 133,133,61 136,135,70 129,128,72 143,146,95 157,160,111 170,172,128 181,186,143 189,194,151 190,197,153 185,191,150 155,170,146 158,174,155 193,198,153 184,186,142 173,179,127 149,159,96 153,155,82 193,187,85 175,164,59 167,152,44 208,192,80 195,190,108 186,181,101 204,193,120 207,200,143 202,194,131
160,175,189 160,175,189 163,178,192 163,178,192 167,182,196 168,183,197 169,184,198 168,183,197 167,182,196 163,176,191 163,174,187 163,174,185 164,176,184 165,176,187 161,174,189 161,174,189 163,176,191 163,178,192 165,180,194 168,181,196 168,181,196 168,181,196 170,184,196 170,184,194 173,187,199 175,189,201 176,190,202 178,188,204 178,188,194 165,178,179 162,176,172 162,179,174 210,112,95 200,116,99 213,104,84 202,95,75 138,160,153 144,162,161 143,166,163 139,164,161 106,134,128 96,126,119 109,128,108 133,145,111 147,156,85 139,139,67 128,132,63 120,128,66 112,126,67 114,130,59 155,160,88 165,169,100 167,168,102 159,161,90 161,162,71 170,169,76 182,178,100 180,182,111 184,185,117 191,191,109 193,192,97 195,197,126 195,202,156 189,197,144 176,183,124 153,157,88 176,181,120 196,202,152 176,180,122 160,165,93 176,177,72 178,174,69 177,171,80 158,154,76 127,127,64 146,148,91 162,162,117 183,188,143 185,191,152 183,188,154 162,177,153 140,153,130 189,194,151 180,185,140 173,180,125 156,159,97 167,162,89 156,155,76 151,148,67 171,158,67 214,195,82 209,201,109 205,193,111 205,194,78 193,182,79 187,181,90
158,173,187 160,175,189 163,178,192 163,178,192 166,181,195 167,182,196 168,183,199 169,184,202 168,181,196 163,176,191 164,175,188 163,174,185 163,177,187 162,176,186 161,174,189 161,174,189 161,174,189 161,176,190 162,177,191 166,179,194 167,180,195 168,181,196 170,184,196 170,184,196 171,185,197 171,185,197 173,187,199 176,187,200 170,180,188 157,170,171 146,163,158 149,158,160 175,104,83 205,123,103 210,99,80 198,93,72 102,123,119 109,121,114 100,122,124 112,136,138 98,127,125 86,118,115 89,116,115 102,118,87 146,147,68 155,153,65 124,127,49 116,116,53 127,129,56 136,140,57 165,165,65 171,167,78 167,166,73 168,164,77 167,164,79 170,167,82 188,182,105 188,185,118 185,188,139 191,193,147 190,194,125 196,196,122 195,200,157 201,207,180 209,213,184 194,199,152 194,196,139 199,202,142 203,201,141 201,199,125 192,190,89 190,186,79 190,184,80 182,176,74 152,148,59 148,145,60 137,138,59 155,159,90 168,170,126 156,164,143 132,147,135 152,164,119 187,196,140 179,186,131 170,181,111 161,166,92 165,159,82 157,158,81 165,164,87 165,160,80 173,164,77 193,185,79 193,183,89 185,178,81 156,153,70 153,146,58
158,173,187 160,175,189 162,177,191 163,178,192 165,180,194 167,182,196 168,183,197 168,183,199 169,182,197 166,181,195 166,179,194 164,177,192 164,178,188 164,178,188 161,174,189 161,174,189 160,173,188 160,175,189 160,175,189 162,177,191 163,178,192 167,180,195 167,181,193 167,181,193 167,181,193 169,183,195 169,183,193 168,183,190 168,178,184 150,163,162 138,156,155 127,148,146 142,128,112 184,102,80 215,116,97 160,77,60 79,92,67 89,108,86 88,102,83 89,107,94 112,129,103 118,133,105 138,152,93 145,156,73 171,172,65 161,160,52 160,163,60 154,159,56 160,163,60 150,149,56 144,142,54 162,158,69 164,160,73 160,158,70 163,160,75 175,171,82 186,181,83 189,183,88 188,184,95 189,189,126 189,197,144 197,202,155 207,209,181 207,210,186 209,211,183 207,210,177 200,201,151 194,196,143 208,205,161 209,205,159 201,198,115 191,189,99 189,188,111 191,186,106 181,176,76 169,163,61 165,161,56 167,162,62 166,164,90 148,154,104 114,136,124 119,131,93 150,158,94 160,167,110 153,161,97 141,150,81 132,147,83 134,149,85 148,150,79 163,159,83 172,169,84 169,165,78 154,144,62 159,151,68 165,156,71 144,137,51
155,175,187 158,176,189 161,176,190 162,177,191 163,178,192 164,182,195 168,183,197 168,183,197 168,183,197 168,183,197 171,186,193 169,184,191 169,183,195 166,180,190 162,175,190 159,172,187 159,173,185 159,172,187 161,176,190 161,176,190 162,177,191 163,176,191 166,179,194 166,179,194 166,179,194 168,182,194 168,183,190 168,182,192 162,176,186 151,169,166 138,157,151 119,136,131 87,114,96 198,124,99 160,78,58 149,72,53 92,90,70 78,93,77 86,97,66 83,95,57 91,105,57 104,114,49 119,124,52 130,132,59 156,156,56 155,153,52 125,128,50 115,122,49 105,115,52 103,115,52 105,115,50 116,124,62 139,140,61 161,159,60 164,160,57 189,182,69 190,179,65 195,186,69 195,184,79 195,195,113 192,199,155 195,200,164 202,206,179 205,210,188 203,211,188 200,208,187 200,204,175 201,204,173 204,206,178 203,206,173 203,203,158 196,200,142 191,194,143 184,186,133 170,169,104 173,165,71 167,160,49 171,165,59 168,170,74 134,137,77 115,141,133 87,109,99 92,108,77 137,147,84 137,149,72 148,156,76 143,150,77 131,140,71 124,134,58 142,144,69 156,153,68 138,141,61 145,147,63 140,141,50 141,141,55 149,145,56
154,174,188 157,175,190 160,175,189 160,175,189 160,178,191 163,181,194 166,181,195 168,183,197 168,183,197 169,182,197 171,186,191 171,186,191 169,183,195 168,182,194 163,176,191 159,172,187 159,173,185 160,173,188 160,175,189 161,176,190 160,175,189 162,175,190 162,175,190 163,176,191 164,177,192 167,181,193 169,184,189 167,182,189 162,176,186 151,168,170 132,148,146 110,127,117 171,135,113 175,104,83 220,111,91 193,95,78 70,86,65 69,85,66 73,84,53 82,94,60 85,99,53 113,122,51 136,140,57 140,139,60 150,148,49 171,171,60 142,144,50 128,134,53 111,121,54 108,118,53 109,117,53 118,123,58 139,142,53 174,169,58 181,170,54 193,178,59 198,181,58 193,178,57 192,185,72 194,190,103 188,195,136 194,201,153 196,201,169 199,205,178 200,208,187 194,206,186 192,201,182 192,200,177 197,201,174 201,204,173 204,205,168 194,198,160 189,196,148 192,195,144 184,186,133 181,176,105 181,173,81 177,174,80 156,160,75 159,161,86 103,121,78 73,100,84 75,99,88 100,112,63 128,136,56 150,154,69 149,147,75 136,137,60 134,136,63 130,131,54 151,149,48 143,141,51 149,152,63 153,155,61 176,168,64 171,170,62
154,174,190 154,174,190 156,174,189 160,175,189 160,178,191 162,177,191 167,181,193 169,183,195 169,183,195 171,185,197 173,185,193 173,184,195 171,183,189 168,182,192 164,178,190 162,176,188 159,172,189 160,174,186 161,174,189 161,176,190 160,175,189 161,176,190 162,175,190 162,175,190 164,178,190 164,177,192 164,178,190 161,176,183 159,173,183 151,166,173 133,146,145 123,141,128 116,111,97 75,84,67 223,124,105 171,99,82 53,73,55 46,69,52 46,69,54 67,81,60 81,88,44 117,122,59 138,140,46 168,167,61 157,153,46 152,151,47 148,146,47 135,139,54 118,119,53 137,136,69 139,139,53 164,159,61 184,175,49 194,182,55 193,175,55 196,182,58 197,180,57 197,179,63 195,182,60 192,185,74 191,190,113 193,197,141 194,199,154 199,200,161 201,204,171 197,204,172 191,200,172 192,202,167 190,196,155 190,197,153 188,192,154 185,190,154 188,193,150 183,188,143 188,193,148 189,195,145 191,196,131 182,187,126 153,158,95 149,154,80 117,124,51 86,104,61 110,125,70 132,142,68 101,109,58 109,116,57 114,118,64 98,105,57 110,118,54 134,139,63 159,154,54 154,146,52 153,145,51 157,149,57 143,146,55 131,133,62
152,172,188 154,174,190 156,174,189 159,174,188 159,177,190 163,178,192 166,180,192 167,181,193 168,182,194 169,183,195 172,183,194 172,184,192 171,182,193 168,182,194 167,181,193 163,177,189 159,172,187 158,172,184 162,175,190 161,174,189 159,174,188 160,175,189 161,174,189 160,173,188 158,171,186 161,175,187 160,174,186 156,171,178 156,171,178 147,162,169 135,151,151 119,135,133 91,110,99 179,144,119 82,78,57 52,71,60 48,75,59 59,79,65 66,81,69 79,94,57 90,97,49 98,105,48 132,133,54 141,142,53 144,145,40 150,151,44 135,140,50 97,106,35 84,93,49 96,104,53 149,146,50 178,170,64 187,173,47 190,179,46 194,180,54 199,182,57 196,178,58 195,180,61 194,178,66 199,189,77 191,187,111 191,193,140 196,198,141 203,202,146 199,199,140 193,192,125 197,197,152 189,193,135 181,181,109 176,179,115 168,173,137 174,178,149 171,177,138 175,182,138 172,178,139 173,179,140 173,179,127 167,173,121 174,182,120 160,165,89 136,144,62 103,112,52 124,134,56 120,128,48 132,139,55 143,148,83 86,98,53 81,95,45 113,114,48 128,126,52 132,132,46 134,132,44 117,120,40 128,130,48 113,118,53 124,129,66
152,172,188 152,172,188 154,174,190 155,173,188 161,176,190 162,177,191 163,178,192 167,181,193 168,182,194 168,182,194 169,183,193 172,183,194 168,182,194 168,182,194 167,181,193 164,178,190 161,174,189 159,172,187 161,176,190 161,176,190 161,176,190 160,175,189 162,175,190 159,172,187 156,169,184 156,170,182 154,168,180 153,167,177 148,163,168 138,153,158 125,141,141 101,120,114 76,99,84 81,97,78 69,82,59 66,81,55 69,86,58 43,66,49 53,76,61 45,65,51 65,73,50 88,95,47 91,101,50 97,103,51 103,104,38 139,143,60 104,108,52 90,95,50 91,97,45 128,130,55 177,168,53 185,175,54 184,174,53 185,176,48 188,174,48 188,176,51 190,175,67 197,186,85 186,181,97 192,187,116 192,195,133 196,199,139 201,197,121 202,197,117 196,190,86 195,184,68 197,186,83 189,181,75 181,174,75 189,187,117 185,188,139 167,172,129 156,164,113 147,156,98 165,174,116 167,176,120 155,165,112 167,175,122 160,167,119 158,169,99 124,134,58 132,143,62 140,151,52 94,98,15 131,137,42 118,128,52 125,133,67 83,95,57 82,89,45 83,88,43 118,126,60 120,126,58 108,122,61 103,117,58 116,126,63 104,112,46
