175,144,23 177,147,22 182,150,22 190,156,24 195,162,23 204,167,27 200,163,21 210,172,27 208,167,28 210,168,32 209,168,29 213,171,21 214,175,20 218,177,18 219,171,10 228,176,14 236,188,25 226,189,33 125,115,25 178,160,29 166,152,26 164,152,43 102,94,0 143,133,21 130,118,9 135,123,12 155,145,35 117,105,25 101,92,36 104,94,27 105,100,31 106,99,42 107,104,37 133,111,37 127,114,51 127,118,21 104,92,35 100,86,32 95,81,25 85,73,18 138,125,25 96,84,4 113,98,6 141,127,30 139,126,22 128,114,28 103,91,13 126,105,6 111,100,36 124,113,38 116,103,51 108,92,7 116,107,20 134,122,24 89,92,32 91,83,20 116,102,104 105,85,95 140,116,110 167,138,132 188,160,151 176,148,139 181,153,142 222,181,161 255,215,184 255,239,205 255,235,197 179,132,100 255,226,192 255,247,221 255,227,201 221,174,140 200,160,135 183,148,121 196,155,126 202,161,132 203,164,132 201,162,132 196,155,124 215,172,139 201,161,109 183,138,76 176,137,76 170,132,66 172,129,69 164,122,68 162,122,68 158,118,66 163,117,58 188,136,76 204,147,78 204,149,77 170,117,51 209,154,84 202,150,79 201,149,78 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 169,137,103 206,177,142 173,144,109 190,158,124 201,169,135 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 150,122,52 137,120,53 145,127,65 130,117,54 120,106,40 110,96,30 96,84,16 112,100,30 123,104,36 143,126,48 156,127,64 166,135,46 167,134,55 182,151,60
174,141,21 176,144,20 183,151,23 192,159,24 194,162,20 201,164,24 198,161,21 207,167,32 207,165,31 207,167,30 203,163,26 208,168,20 212,173,20 211,173,13 214,171,13 223,175,14 232,184,21 233,193,31 115,100,12 163,150,20 141,128,26 144,136,16 143,135,33 127,117,27 145,135,23 131,121,11 168,152,23 139,122,0 123,109,14 111,94,0 182,166,52 118,99,6 108,97,0 158,136,17 113,96,2 179,158,34 100,83,16 100,88,31 104,97,9 97,80,54 121,106,14 95,82,7 106,92,0 121,101,11 111,97,29 134,125,28 96,84,6 117,100,6 105,96,51 92,79,47 121,109,27 105,90,11 114,100,16 128,110,12 140,132,42 101,97,49 107,90,112 89,72,78 122,97,94 152,123,117 161,134,127 158,132,120 173,145,134 215,174,156 240,192,163 255,211,180 255,231,194 132,86,60 225,179,151 255,248,216 255,242,217 235,187,158 193,153,128 189,147,123 195,156,128 204,161,126 212,172,136 211,171,137 203,162,131 208,164,134 211,169,127 187,144,84 161,122,65 135,98,58 122,89,52 120,88,56 123,91,61 132,98,64 114,80,37 159,116,67 193,147,79 221,171,97 175,122,56 191,136,66 200,148,77 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,105,29 130,112,41 122,107,44 145,128,59 127,110,41 132,121,36 131,121,27 126,114,18 116,96,37 156,130,48 143,118,31 173,147,56 150,123,35
174,141,23 175,142,22 184,149,22 189,156,21 197,163,20 199,166,20 200,163,23 198,160,23 203,163,26 204,164,29 200,162,25 208,170,23 209,172,18 212,170,16 215,172,14 222,174,13 230,182,23 230,188,25 114,90,0 177,160,35 131,122,25 121,110,7 138,129,12 112,97,16 100,90,0 121,114,5 145,130,13 178,159,22 130,115,5 122,107,19 131,117,4 162,143,48 141,123,32 156,138,22 119,98,0 160,137,40 96,72,17 91,77,11 96,88,0 104,90,45 105,90,0 153,136,27 102,82,0 127,110,16 105,96,36 135,123,12 96,86,19 104,89,8 109,105,45 107,99,47 110,96,12 93,84,24 100,91,4 135,123,16 139,118,37 102,91,72 87,69,80 96,73,74 105,83,77 138,114,108 141,117,109 143,117,103 164,134,119 196,154,132 213,158,129 220,161,131 168,110,84 119,84,71 255,207,173 255,242,209 255,239,211 255,211,181 184,143,116 191,150,121 195,156,124 201,158,125 214,172,132 211,170,139 197,156,125 213,170,137 211,173,138 86,55,18 103,83,63 111,85,60 108,84,60 104,83,60 98,78,58 90,74,57 76,57,43 93,73,53 120,81,49 161,120,73 222,170,99 164,115,64 184,136,78 205,153,82 191,138,70 215,162,94 195,146,79 176,133,75 157,123,93 144,120,94 150,125,97 168,141,109 188,161,129 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 153,126,63 158,136,73 152,133,69 119,103,45 124,109,48 154,140,82 123,110,47 141,126,49 106,88,26 117,104,29 122,110,32 109,92,27 130,111,27 132,114,25 127,107,28 142,119,34 149,126,41
175,142,22 178,146,22 184,150,20 188,155,20 195,161,20 197,164,18 199,162,22 201,161,24 200,160,27 200,160,25 198,161,21 202,166,21 206,169,17 216,174,22 214,173,16 217,172,8 227,179,16 231,187,20 196,176,72 147,123,2 115,106,19 122,108,24 138,128,18 129,117,21 135,124,37 122,113,16 137,122,14 173,153,21 124,109,1 113,100,0 146,131,25 147,127,19 128,115,15 135,117,0 121,98,0 128,101,17 132,116,15 95,82,7 117,101,27 115,103,44 116,99,19 127,103,21 125,109,0 133,113,5 103,86,8 113,95,6 98,91,21 108,93,12 123,110,47 114,104,64 95,79,5 98,91,21 96,86,17 105,98,28 153,132,19 102,86,103 88,69,73 84,66,63 100,78,72 126,104,98 125,103,97 152,126,112 151,122,102 174,132,110 196,145,117 199,144,115 161,112,90 209,156,131 255,232,199 255,222,196 255,240,211 255,214,186 201,156,133 190,146,120 198,158,122 207,165,127 212,166,127 207,165,125 211,168,133 207,167,133 185,153,123 92,71,48 100,80,60 108,82,61 99,78,55 94,75,52 92,77,57 79,63,48 92,74,55 106,86,66 114,90,66 103,81,63 120,90,62 172,124,66 162,113,62 197,145,74 186,133,65 188,135,67 208,159,92 216,162,87 193,140,74 169,132,90 149,123,98 136,110,85 126,98,71 167,130,86 184,143,86 185,143,78 178,136,73 170,132,68 166,133,67 155,128,65 147,125,62 156,137,73 135,119,61 130,117,56 109,97,29 113,104,19 110,98,32 104,91,28 102,92,23 99,89,18 98,82,10 97,83,13 103,88,27 100,84,26 123,100,29 139,120,38
178,146,22 178,146,22 185,154,23 187,153,21 192,159,22 198,164,21 200,163,21 198,160,23 197,162,24 199,162,22 200,164,19 202,166,21 204,166,21 210,170,22 208,169,16 213,172,15 222,174,15 228,186,23 99,85,15 194,176,32 148,138,28 119,109,31 135,125,33 129,121,17 116,107,22 111,102,17 152,141,27 165,146,33 141,128,10 100,85,6 83,77,13 144,124,16 150,137,35 148,131,22 121,100,3 144,121,22 161,135,13 95,79,21 124,115,30 144,131,42 121,115,24 84,63,9 115,101,0 115,94,0 100,86,0 105,94,7 118,104,38 144,124,36 121,112,65 102,97,42 86,74,15 102,89,14 94,87,19 97,88,32 153,135,17 102,88,105 85,65,75 92,70,78 98,75,72 118,94,86 134,106,97 151,119,103 136,102,84 157,114,97 182,135,112 214,163,137 213,163,132 255,229,198 255,224,190 255,211,180 255,230,202 255,211,182 213,167,141 193,148,127 192,149,116 204,161,128 209,168,123 210,171,130 215,172,137 217,173,131 141,115,92 90,73,63 109,85,61 115,89,64 101,82,59 89,71,50 93,74,60 83,68,59 92,73,57 105,87,68 108,89,66 94,78,63 92,74,55 101,76,57 176,131,85 195,143,72 195,142,78 194,141,75 219,166,100 199,151,79 206,156,84 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 170,129,72 161,120,63 174,133,72 173,135,69 174,140,77 158,129,64 148,128,69 143,127,69 128,116,59 114,102,43 105,93,38 126,112,69 134,119,72 107,98,53 97,86,40 90,75,24 123,101,25 91,73,13 103,89,23 124,108,50 124,105,39 119,100,18
176,140,21 180,144,25 182,147,20 183,149,19 189,156,21 193,159,18 201,162,22 195,160,22 196,161,23 199,165,22 198,165,19 202,166,21 204,166,19 207,169,24 202,163,12 209,170,15 214,171,13 219,178,19 116,107,20 198,177,38 160,144,30 148,140,48 103,93,24 121,114,26 104,94,12 103,92,17 141,127,30 127,109,0 134,116,14 119,105,19 100,90,10 162,142,38 154,138,37 137,118,25 135,113,5 122,104,15 170,147,35 139,126,24 123,110,17 131,120,58 111,99,21 92,77,14 181,166,58 160,131,28 99,84,0 110,98,16 114,102,24 130,113,44 82,77,47 78,64,21 106,90,16 122,103,37 93,85,22 120,111,51 141,123,21 100,84,109 85,67,78 84,65,72 93,70,67 110,87,76 124,93,81 133,103,86 133,101,87 156,118,99 170,125,104 204,153,129 246,194,162 244,189,158 254,200,166 255,212,176 255,219,185 255,218,186 244,198,172 199,158,131 191,150,121 205,163,125 216,174,132 217,178,135 215,173,133 211,169,127 69,45,37 73,56,46 93,73,55 103,81,61 97,78,55 94,76,57 88,68,59 78,61,51 103,85,64 104,86,65 101,83,64 93,79,61 85,71,57 80,68,58 96,76,58 174,131,75 191,145,79 177,131,63 192,143,78 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 193,152,93 184,145,84 165,131,72 170,145,86 131,117,61 100,90,37 102,92,41 132,120,63 126,114,59 125,111,68 116,105,59 98,85,22 130,112,25 123,106,28 145,127,40 128,113,34 95,81,25 76,64,5 102,90,24 98,82,8
174,138,21 178,142,23 180,145,20 185,151,19 192,157,21 197,160,20 196,156,19 194,156,21 197,163,22 199,166,20 197,164,16 200,165,13 201,163,14 206,168,21 203,165,16 207,168,13 209,171,13 215,180,16 150,127,17 193,173,43 151,132,7 115,102,13 116,104,34 85,80,29 99,91,8 97,87,5 119,107,9 160,145,28 127,111,12 117,107,17 107,99,18 140,122,22 132,113,18 131,113,22 133,117,5 105,89,4 134,114,28 154,138,26 106,91,1 152,137,86 150,137,44 156,137,73 114,90,24 137,121,9 100,85,4 111,100,15 127,115,33 115,104,40 109,99,48 140,123,56 110,95,44 108,93,12 107,101,37 122,117,44 90,75,26 96,82,97 80,62,71 80,63,64 90,72,67 100,80,71 115,92,77 122,96,82 104,74,59 150,112,93 173,127,109 199,151,126 224,169,140 254,197,166 255,202,171 255,210,176 255,225,191 255,228,194 255,225,193 238,190,161 226,174,142 208,162,125 218,176,134 230,186,146 226,184,144 184,159,140 50,36,41 63,45,44 93,76,66 100,84,67 103,84,59 108,87,64 97,78,62 95,76,60 100,82,63 95,80,60 96,77,63 91,75,60 84,69,58 73,56,48 89,70,54 135,97,62 190,141,74 177,129,57 186,140,70 208,157,90 203,153,81 195,143,70 210,157,91 210,164,96 199,153,87 188,142,76 202,158,89 205,164,103 179,138,77 176,140,82 147,116,56 152,130,67 108,98,47 122,109,57 127,117,66 128,121,53 134,126,63 126,117,61 119,108,33 138,118,39 97,79,19 102,87,36 88,81,40 98,91,23 87,76,12 75,70,1 81,68,7 103,92,17
177,142,19 180,145,22 182,147,20 188,154,22 190,155,19 190,155,21 191,156,22 193,158,22 196,162,19 198,165,19 202,166,19 203,165,18 200,160,14 199,161,12 202,163,12 205,166,13 205,170,14 198,168,14 173,155,64 160,140,32 178,161,25 142,131,28 115,104,17 108,98,45 84,82,8 95,90,8 122,112,18 150,134,33 118,100,11 106,95,22 86,79,20 143,127,28 127,109,7 145,129,28 144,127,18 108,89,5 117,95,28 155,139,25 143,125,34 162,148,64 123,108,18 133,117,16 138,122,8 153,138,19 102,86,12 102,90,12 128,117,32 124,115,39 124,119,19 122,109,16 108,95,34 105,89,15 115,112,31 113,106,49 76,59,22 85,71,84 80,63,69 78,61,62 83,67,61 88,68,59 100,81,67 118,95,82 113,86,70 158,122,102 174,131,112 198,152,126 223,167,141 246,189,160 255,200,169 255,206,173 255,216,181 255,223,188 255,205,171 255,205,170 236,185,146 209,160,120 216,173,128 214,172,132 205,165,131 54,40,40 42,28,33 53,39,39 68,52,48 84,68,51 115,97,76 103,85,66 80,61,45 110,90,70 95,79,62 100,84,67 104,85,73 101,82,68 83,66,56 85,68,58 85,70,50 115,90,62 193,142,77 193,141,70 191,139,68 188,142,72 205,159,91 198,149,84 206,157,88 206,160,92 190,152,86 185,142,82 171,130,69 172,131,70 181,140,79 187,151,93 163,132,72 160,132,74 131,117,61 118,103,42 108,100,37 121,112,52 115,99,27 108,92,20 100,88,22 96,83,20 131,118,27 116,105,30 105,93,27 100,84,10 100,82,11 104,90,24 106,98,33 94,87,17
180,145,20 181,146,19 182,148,18 188,152,21 188,153,19 189,153,22 190,155,19 193,159,18 198,165,19 202,169,19 197,161,14 203,163,15 203,164,13 202,163,12 200,163,11 198,162,17 199,169,13 176,149,15 117,101,27 152,143,0 182,163,28 128,115,26 92,85,17 145,141,38 80,76,14 86,80,16 96,86,8 122,108,11 111,96,6 90,79,4 78,70,34 139,123,22 133,118,12 136,120,19 114,100,3 101,85,11 123,108,16 134,119,11 127,119,15 155,142,38 111,93,20 144,133,17 185,168,45 153,133,25 130,115,27 91,84,16 107,94,1 127,119,54 113,105,11 142,134,28 114,104,37 101,96,23 109,103,26 85,75,24 117,102,25 82,65,85 77,62,70 73,59,61 80,64,60 87,67,58 95,76,64 102,79,66 124,94,79 137,101,83 165,127,106 188,146,122 213,162,136 242,185,156 247,189,163 252,195,164 250,193,162 244,189,160 189,131,96 250,194,156 236,183,142 212,164,121 198,154,112 193,151,113 173,151,133 44,32,32 54,41,36 73,58,49 77,60,50 105,87,66 94,79,59 72,57,37 111,91,73 95,76,60 89,75,61 94,80,66 92,80,68 100,84,67 99,81,62 94,79,59 97,79,58 110,89,66 166,125,64 182,136,68 195,139,76 184,131,65 190,141,74 182,131,62 195,144,75 201,157,90 191,151,87 185,145,81 176,137,78 185,144,87 167,131,73 167,138,77 153,125,57 155,133,57 125,109,26 120,104,32 131,116,65 90,79,33 84,74,25 105,96,40 98,89,29 100,93,21 120,108,38 120,109,34 104,95,19 111,101,30 95,85,16 106,101,30 98,93,22 90,90,20
181,146,21 181,146,19 184,150,20 190,154,23 189,154,20 189,153,22 190,157,20 193,159,18 197,164,18 197,164,18 201,165,18 202,162,14 204,165,14 203,164,13 203,166,14 199,163,16 195,167,15 155,130,2 119,102,35 183,178,38 175,151,30 130,115,34 137,132,52 70,66,8 140,130,40 84,71,10 88,77,2 98,85,0 134,122,26 88,76,8 78,70,36 130,113,19 125,112,10 137,119,17 111,96,6 115,102,29 108,95,6 135,123,16 115,107,5 167,154,52 114,97,21 134,122,13 181,164,41 155,135,19 129,115,18 90,81,21 144,130,33 101,91,38 122,112,20 134,126,22 119,109,40 111,104,43 101,93,12 163,153,86 128,111,33 80,64,79 73,60,68 75,61,63 79,63,61 90,70,61 96,76,67 105,84,73 127,97,82 144,108,90 149,111,90 168,128,105 195,147,122 220,165,136 228,172,146 228,173,144 209,158,130 125,77,50 197,141,105 254,196,159 222,172,128 205,157,114 194,150,110 183,144,105 76,51,34 51,40,33 72,57,46 86,72,58 101,86,66 108,90,69 76,60,43 88,70,51 107,91,76 92,76,61 101,85,72 98,82,69 93,79,65 111,93,74 112,93,70 102,83,60 104,84,66 112,90,70 165,124,67 180,136,69 195,139,74 188,135,69 187,138,71 185,134,67 200,149,82 190,144,76 187,147,81 188,148,84 171,132,73 172,133,76 160,126,67 155,125,67 139,111,41 141,120,50 145,129,44 137,118,52 127,112,61 99,87,50 106,96,43 112,102,51 99,90,43 97,88,43 117,103,45 109,97,31 102,92,23 89,76,26 105,98,39 83,81,21 85,80,9 88,88,18
182,148,18 182,148,18 186,150,19 188,152,21 188,155,20 188,155,20 190,157,18 191,157,14 198,165,19 200,167,19 204,168,19 207,168,15 205,166,13 207,168,15 204,167,13 199,164,10 178,153,23 125,104,7 136,125,24 105,86,18 173,154,19 172,161,58 116,106,0 48,50,35 73,67,3 145,136,19 94,82,12 102,92,0 119,104,23 110,93,24 86,76,38 117,100,24 124,106,17 124,106,6 110,96,12 112,98,28 92,77,0 123,112,11 112,102,8 136,123,30 138,128,7 138,125,25 149,133,4 152,133,10 132,119,15 128,121,51 132,114,23 110,100,49 135,126,27 127,118,19 108,96,39 111,103,51 100,92,27 112,103,45 177,160,82 68,52,67 70,56,58 79,62,63 85,68,60 92,72,63 87,67,60 100,77,66 113,86,70 135,99,81 143,107,87 156,115,95 175,129,103 186,138,109 195,142,115 185,133,103 106,55,27 154,109,86 252,196,158 242,189,146 203,158,110 180,135,89 184,142,102 149,111,76 140,106,84 137,109,82 126,102,80 119,99,79 100,81,58 85,66,50 112,96,79 98,82,67 83,68,57 97,82,71 92,78,62 94,78,63 99,85,69 112,94,73 128,107,82 129,108,85 102,84,65 116,91,72 150,112,64 177,136,75 202,150,77 191,138,72 184,135,68 176,129,66 183,136,73 188,142,72 190,146,79 164,125,64 162,126,68 163,127,69 144,115,54 144,118,68 148,122,70 113,96,59 152,137,58 127,108,40 119,105,49 120,110,57 100,90,37 108,99,39 119,105,39 121,106,43 101,93,30 100,91,31 119,111,59 100,93,34 108,99,23 99,95,17 93,90,9 85,84,17
187,153,21 184,150,18 190,157,22 188,155,20 187,154,19 190,157,20 190,157,18 202,168,25 199,166,18 204,168,21 208,171,19 205,166,11 208,169,14 206,169,13 206,169,13 196,163,15 133,117,18 99,80,12 113,95,22 117,105,0 151,134,29 170,149,25 160,139,42 132,128,70 59,57,28 80,78,8 133,129,26 100,91,6 116,99,21 118,98,19 95,84,20 97,83,29 120,105,15 104,87,0 110,95,3 100,85,24 100,88,6 113,98,35 108,101,4 125,112,37 131,119,23 139,126,26 153,134,23 152,133,10 128,110,12 112,108,5 125,104,23 158,143,51 129,116,14 125,110,18 87,79,27 120,107,44 92,85,28 97,90,29 175,156,74 105,86,61 58,46,48 69,55,55 76,60,54 92,77,66 88,71,61 100,77,64 118,88,71 133,95,76 149,108,88 163,118,97 174,126,97 181,127,93 158,105,82 73,36,21 170,111,83 217,159,124 255,210,169 207,154,113 189,143,104 182,138,98 171,129,91 139,102,76 141,107,85 135,109,84 115,94,71 118,97,74 124,106,87 90,74,59 76,62,48 81,69,59 77,65,55 85,69,56 101,83,64 113,94,71 119,95,69 119,98,75 117,93,71 135,104,83 93,79,65 105,80,63 161,122,79 177,136,79 202,152,90 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 157,126,66 150,123,62 151,130,74 129,108,54 128,109,54 125,111,43 119,109,31 119,105,60 121,111,62 116,103,42 105,92,29 112,99,36 127,115,47 126,116,38 126,115,42 119,109,29 119,109,29 97,94,11 89,89,3 101,100,3 102,99,16
188,153,19 190,155,21 189,156,19 188,155,18 189,156,19 192,159,20 195,161,20 202,169,23 204,168,19 205,169,22 208,171,17 208,170,12 211,170,11 207,169,11 209,171,13 187,159,22 142,126,43 81,64,0 125,111,14 97,80,11 102,83,28 151,138,18 150,138,31 153,133,25 82,72,60 74,71,29 80,67,33 112,108,19 120,103,25 117,97,20 143,129,45 105,92,40 159,142,46 97,78,0 111,94,0 108,92,20 133,123,15 103,90,15 111,103,11 162,147,57 138,123,46 113,102,29 130,113,19 143,122,11 156,138,40 140,129,24 121,105,22 152,135,26 149,132,25 125,101,35 108,103,32 132,122,42 115,110,41 93,87,23 148,130,41 124,113,38 82,72,48 55,44,37 54,42,44 65,54,51 75,63,53 79,60,46 102,79,66 119,89,72 138,95,78 147,101,83 146,95,67 200,154,126 63,25,19 142,100,87 188,130,97 255,206,170 211,158,115 190,142,97 181,135,94 181,136,90 182,139,104 134,101,74 129,103,78 130,104,79 118,101,77 110,91,68 131,110,87 125,105,87 81,69,59 78,66,56 89,75,61 97,81,66 110,92,71 112,93,70 119,95,69 126,102,76 121,95,72 138,103,78 121,99,79 90,68,50 168,122,85 197,153,100 168,122,65 187,141,82 186,139,76 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 135,113,64 128,111,60 127,113,57 130,117,56 123,112,66 102,95,36 118,105,42 119,107,39 129,116,55 106,96,18 114,110,32 102,98,22 106,102,26 118,119,30 119,121,25 106,107,18 97,90,29 106,101,32
190,157,18 189,156,17 191,158,21 189,156,19 192,159,20 192,161,14 196,163,17 205,172,22 203,170,20 198,166,13 204,167,13 212,171,12 217,171,14 213,171,10 211,173,13 172,149,22 91,72,8 121,110,7 123,103,24 113,102,17 106,94,14 71,63,9 163,153,45 149,134,17 127,131,21 89,91,20 85,80,37 107,106,11 98,85,12 114,102,24 132,126,31 107,95,36 136,120,21 126,111,5 117,100,6 95,81,11 126,118,16 111,99,21 136,125,22 130,112,25 152,137,49 109,97,56 114,102,4 131,118,16 127,113,18 137,121,18 120,101,19 133,115,17 153,138,30 133,115,28 97,97,23 135,120,43 126,114,44 103,88,37 168,149,56 122,107,44 106,94,53 102,89,82 108,97,106 64,53,62 57,46,43 66,49,52 83,58,39 124,84,50 119,94,77 123,95,82 255,250,183 140,94,80 94,63,53 193,138,107 215,159,123 255,205,158 195,143,93 190,141,92 185,137,94 182,136,97 177,133,95 124,95,71 127,101,76 125,99,76 117,100,74 115,93,73 122,103,80 132,105,87 89,70,56 91,75,60 101,85,68 97,79,60 113,92,69 122,98,72 125,99,74 132,106,81 136,107,83 139,105,83 130,104,79 86,66,48 148,111,69 186,143,85 199,155,88 178,136,82 159,117,65 174,133,74 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 123,103,44 124,110,56 130,121,65 113,104,48 112,100,32 107,95,38 121,106,43 149,136,63 142,128,31 113,102,29 150,143,73 129,122,54 104,95,19 114,110,21 113,107,32 105,95,13 113,105,15 106,96,14
191,158,23 194,161,24 194,162,18 189,157,13 195,164,17 195,164,15 198,167,18 200,167,17 205,173,18 208,173,19 212,173,20 215,172,14 217,175,14 216,176,12 206,176,20 163,147,18 129,116,16 140,131,14 97,77,0 114,96,0 93,76,25 75,67,17 119,106,13 160,143,38 117,107,38 117,107,54 61,67,0 98,104,0 99,93,16 102,96,21 129,125,22 107,94,21 140,120,41 139,122,28 115,97,10 90,79,6 111,102,5 117,106,19 101,89,0 119,100,16 168,152,49 69,61,25 93,81,13 128,115,13 110,96,1 145,133,24 107,87,10 122,106,23 126,106,18 150,127,38 92,92,18 121,106,27 110,96,38 108,97,24 160,142,42 130,115,34 113,98,37 89,70,47 99,89,90 112,95,96 104,93,88 108,103,119 174,143,120 255,233,168 255,218,164 211,168,121 209,155,117 94,54,47 197,137,114 203,150,125 250,196,148 223,168,112 207,156,103 189,142,92 179,135,97 174,129,96 174,134,98 132,97,72 133,102,81 125,96,76 121,103,82 115,96,73 124,103,80 137,103,83 119,90,66 106,85,60 107,89,70 107,92,72 115,96,73 118,97,72 122,101,76 129,105,83 141,110,89 149,114,89 133,104,80 100,78,60 139,103,70 181,137,86 179,133,67 189,143,88 135,99,52 145,108,68 155,115,63 178,137,76 176,137,80 177,135,81 157,126,66 157,126,66 169,142,81 154,130,68 148,128,69 123,111,56 110,101,45 102,95,38 131,119,60 114,104,55 117,102,62 121,110,46 109,100,40 141,136,52 159,150,74 151,141,63 138,127,63 114,108,33 103,99,10 103,92,19 110,102,12 103,93,13
180,147,10 190,157,18 191,160,13 195,164,15 196,165,16 196,165,16 202,172,18 204,174,20 205,172,22 205,170,16 207,168,13 215,173,12 219,177,14 219,181,21 197,174,34 124,107,13 154,140,14 131,120,4 132,119,0 177,156,45 101,86,7 83,73,4 136,125,38 140,134,32 149,132,23 79,65,9 111,112,23 105,105,5 79,70,23 111,107,31 126,124,25 122,109,20 113,96,18 125,110,20 110,93,15 89,78,14 104,94,4 124,110,24 111,102,5 159,147,40 172,149,18 62,48,0 127,116,41 124,113,8 122,111,10 119,106,15 142,124,51 135,121,26 123,105,18 122,101,31 92,90,18 129,112,32 125,111,41 113,103,13 153,135,35 132,115,39 156,140,28 96,74,25 78,67,74 94,80,82 92,83,94 100,89,96 142,116,91 255,241,177 197,149,95 216,158,121 102,61,45 168,116,95 180,125,96 236,185,146 245,192,137 247,195,135 221,168,111 201,150,97 173,127,90 171,126,91 173,130,97 175,131,105 122,96,75 129,100,76 120,99,74 123,104,81 127,103,81 133,102,81 144,115,91 120,99,74 115,98,74 112,94,75 112,92,72 105,87,68 120,94,71 117,96,73 122,103,78 146,113,88 144,112,82 116,92,70 141,107,77 156,123,75 187,142,80 202,159,99 193,150,90 147,107,55 158,118,64 172,131,74 181,140,79 168,132,70 149,117,62 155,125,67 153,125,69 147,124,64 136,115,59 125,108,61 107,94,44 110,97,47 131,119,62 125,113,58 107,97,48 94,87,28 97,93,31 91,88,21 100,91,31 102,92,21 115,107,17 113,105,13 110,98,20 110,98,32 89,78,5 118,112,10
195,163,19 196,165,18 196,165,16 198,167,16 196,165,16 193,165,15 194,168,15 199,172,15 198,166,13 206,171,19 210,173,17 216,176,14 221,179,14 212,181,19 168,145,33 120,106,20 144,127,18 151,140,7 144,127,2 124,99,0 241,211,97 117,101,45 83,68,7 164,158,40 123,110,10 115,103,7 119,114,32 100,101,0 83,78,25 134,132,31 117,109,28 148,137,34 117,106,21 122,114,22 97,85,26 86,75,13 97,87,0 123,110,21 119,111,17 87,74,0 164,140,35 154,134,26 121,108,35 127,119,17 121,110,9 111,101,11 152,134,36 132,111,14 164,141,44 122,107,44 89,87,15 122,105,25 121,109,31 106,95,10 138,119,26 121,103,30 140,120,16 101,80,24 61,49,54 84,67,68 88,74,79 79,67,72 105,84,61 255,221,174 226,162,136 175,126,104 174,116,102 183,127,105 226,175,140 255,213,169 241,191,131 240,192,134 224,176,122 208,156,106 175,129,88 175,130,95 171,128,95 161,120,91 107,81,58 130,101,77 109,90,67 105,87,66 119,100,77 125,96,74 136,107,83 126,102,76 115,96,71 116,96,76 117,95,75 118,96,76 124,95,73 114,90,68 125,99,78 137,104,79 150,115,88 105,81,59 134,98,76 144,113,76 171,128,70 190,148,85 209,167,104 183,141,76 150,107,51 160,118,64 168,127,70 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 141,125,69 132,119,69 118,105,55 122,110,55 115,106,46 113,108,57 111,107,49 84,77,36 97,90,47 94,89,34 97,90,33 89,82,21 82,78,18 74,69,18 111,100,36 108,96,26 96,82,24
202,169,19 200,167,17 195,164,15 195,164,15 193,165,15 192,166,13 196,170,17 192,161,12 199,168,19 202,169,19 209,173,14 214,171,15 224,184,20 196,171,27 110,89,6 142,122,32 108,90,3 150,134,33 145,131,5 224,203,79 128,122,29 224,202,87 147,136,49 148,138,19 101,84,17 131,118,25 126,128,16 112,110,20 78,79,13 124,114,20 102,95,25 108,99,2 115,105,15 94,84,4 71,64,5 78,68,19 103,89,0 131,124,11 114,106,23 96,86,0 153,136,29 144,131,11 108,96,26 124,113,12 137,127,17 101,90,17 133,112,13 95,80,0 196,168,69 124,109,60 84,80,4 148,132,31 108,96,30 112,98,12 117,99,10 124,106,19 125,108,14 127,109,38 61,49,49 60,48,48 51,32,34 72,47,48 120,83,70 129,85,75 125,82,65 166,123,104 169,118,92 198,145,118 255,210,168 255,220,165 232,183,134 238,191,130 235,188,136 197,145,95 189,144,100 174,129,96 171,128,95 160,121,91 122,88,70 119,90,68 115,95,75 98,83,61 115,100,78 122,96,73 137,108,84 140,111,87 122,96,73 123,99,77 118,97,74 119,97,77 121,95,72 126,97,77 127,98,78 134,101,76 158,118,93 124,100,78 119,90,70 139,109,81 166,127,68 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 100,88,47 98,87,43 120,110,59 123,111,45 116,101,24 119,105,21 100,88,22 98,86,20 97,89,35 68,61,32 99,94,41 112,105,33 106,96,16 94,86,21
