178,146,22 180,148,22 187,153,21 192,159,22 201,164,22 198,161,21 197,162,24 199,162,20 204,168,23 204,166,21 208,169,18 211,172,17 222,174,15 188,150,17 204,186,42 148,138,28 110,100,18 127,118,19 116,107,22 119,109,19 146,127,14 141,128,10 108,97,10 169,149,41 150,137,35 146,129,6 143,120,21 161,135,13 123,110,6 110,100,51 121,115,24 170,155,74 104,83,0 100,86,0 113,101,21 131,121,29 121,112,65 80,71,13 111,98,23 94,87,19 106,94,26 124,106,62 85,65,75 95,71,75 112,88,80 134,106,97 140,105,90 151,113,94 182,135,112 195,142,115 255,216,185 255,224,190 255,222,190 255,226,197 213,167,141 187,143,115 207,164,131 209,168,123 212,173,134 213,171,133 141,115,92 107,86,61 115,89,64 101,82,59 83,64,50 83,69,55 92,73,57 108,88,68 99,83,68 92,74,55 123,91,59 178,130,72 195,142,78 215,162,98 195,147,75 206,156,84 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,68 108,96,37 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,89,23 103,87,33 116,98,27
176,140,21 178,143,20 182,148,18 190,157,22 199,162,20 197,160,20 196,161,23 198,165,19 201,165,20 204,166,19 206,168,21 207,168,15 212,169,11 197,162,24 189,168,29 159,143,29 112,102,31 99,90,14 102,92,10 97,85,7 160,142,26 128,110,8 103,92,5 111,97,31 147,131,30 151,133,17 115,97,8 170,147,35 122,102,23 79,64,24 121,109,31 110,97,22 124,95,0 99,84,0 110,99,12 128,119,20 67,62,32 104,92,26 120,101,35 95,87,24 111,96,35 113,94,71 87,69,80 89,65,69 105,82,71 120,89,77 118,88,73 156,122,104 171,126,105 222,170,140 240,185,154 252,198,164 255,221,187 255,218,187 250,204,178 202,160,136 200,158,120 218,176,134 220,178,138 207,165,125 65,41,33 84,62,54 104,82,62 98,79,56 98,77,64 76,59,49 104,86,65 101,81,63 93,79,61 83,69,55 80,66,52 136,102,70 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 193,152,93 167,131,71 171,140,80 127,113,57 111,98,46 121,109,52 128,116,61 116,104,63 105,93,34 130,112,25 127,107,28 127,112,33 91,77,21 93,80,19 97,83,15
174,138,19 181,146,23 185,151,21 192,157,21 191,156,18 192,157,21 197,163,20 199,166,18 204,166,19 201,163,16 202,164,17 207,168,17 208,171,15 152,125,19 156,141,24 183,166,28 101,97,10 107,97,7 93,88,6 99,87,9 153,138,28 124,106,15 100,91,15 98,87,14 120,101,6 138,122,19 111,92,8 110,90,15 147,130,25 137,122,32 143,129,34 174,159,40 155,140,21 105,89,15 105,94,7 108,98,8 123,115,36 86,72,27 112,96,22 112,107,36 121,108,33 93,80,90 80,63,66 80,64,58 83,63,54 105,84,71 114,86,73 146,112,94 174,131,112 211,160,132 240,183,152 255,201,170 255,214,181 255,229,193 255,226,192 238,187,152 209,163,122 214,173,128 211,167,127 188,153,126 48,33,41 65,48,49 90,74,59 109,92,68 100,81,65 94,76,57 97,82,62 98,82,67 99,83,68 83,68,57 83,68,59 105,83,65 191,142,75 184,138,68 194,144,72 208,158,84 198,145,77 209,160,93 195,153,88 182,140,75 191,151,85 179,139,73 182,146,88 167,136,76 122,109,59 108,99,39 116,109,39 129,112,43 122,108,42 113,97,39 109,93,21 108,92,50 104,94,27 92,75,6 96,86,17 112,99,38
180,145,20 182,148,18 188,152,21 188,153,19 189,154,20 192,157,19 198,165,19 198,165,17 204,164,16 203,164,13 201,162,11 201,164,12 199,169,13 141,117,25 179,170,23 182,163,28 132,124,32 106,104,32 80,76,14 93,82,9 102,88,0 111,96,6 95,83,26 105,91,25 133,118,12 127,110,14 105,89,15 123,108,16 121,114,3 140,127,34 111,93,20 147,133,20 157,137,29 130,115,27 101,86,9 132,122,32 113,105,11 120,108,42 97,92,19 109,103,26 131,121,29 81,69,74 77,62,70 86,69,70 93,73,64 95,76,64 101,75,61 128,94,76 165,127,106 199,153,127 239,182,153 247,189,163 248,189,159 250,195,166 189,131,96 255,208,165 213,165,122 198,154,112 186,151,115 43,31,31 54,41,36 84,66,63 101,83,62 94,79,59 83,64,48 110,88,70 89,75,61 94,80,66 98,82,65 99,81,62 99,84,64 102,83,60 166,125,64 189,138,71 184,131,65 190,141,74 187,136,67 199,150,83 191,151,87 182,142,78 188,147,90 167,131,73 172,143,80 158,130,60 125,109,26 132,117,54 107,96,50 84,74,25 101,92,36 97,88,30 120,108,38 108,96,30 111,101,30 95,85,16 105,100,29 98,93,22
182,145,19 185,149,18 185,152,17 188,155,20 189,156,21 191,159,17 195,162,16 197,164,16 204,165,14 207,168,15 207,168,15 202,165,13 189,161,20 134,116,14 104,93,0 160,135,19 113,102,17 61,55,9 131,122,7 92,77,16 106,92,8 135,122,33 93,84,10 120,104,46 119,102,6 117,100,6 85,72,0 98,83,2 120,112,8 130,114,40 145,131,34 148,133,25 164,144,28 128,114,17 116,100,26 127,120,23 117,107,13 117,105,39 105,97,45 99,90,14 195,180,92 77,65,53 72,60,65 76,60,58 86,66,57 91,74,64 102,79,66 138,106,90 144,106,87 170,130,105 204,151,124 219,166,139 200,147,120 114,79,64 215,159,125 238,188,142 203,155,112 187,143,101 139,103,74 125,102,87 98,83,63 106,91,71 100,80,62 87,71,56 102,88,72 97,81,68 101,87,71 97,81,68 107,89,68 122,101,76 105,86,63 115,95,75 161,119,67 195,144,75 191,138,72 187,138,71 203,157,91 180,131,62 179,137,72 168,129,68 166,130,72 147,116,56 138,114,52 140,115,58 151,136,55 125,111,41 107,95,56 99,89,40 107,95,56 94,84,31 121,116,36 100,90,37 93,84,39 107,100,39 74,72,10 96,91,18
187,153,21 185,152,17 188,155,20 188,155,20 191,158,19 196,162,21 198,165,17 206,170,21 207,168,13 205,166,11 207,171,12 201,164,12 145,129,30 126,114,18 129,117,8 168,151,46 151,141,29 157,146,32 62,60,31 133,127,32 109,100,15 122,105,27 101,81,4 109,100,26 121,106,16 116,98,7 81,66,5 86,74,0 89,81,0 129,116,41 135,123,27 124,108,9 169,150,27 125,107,9 131,112,28 150,140,30 135,122,20 111,98,35 117,104,41 94,87,30 130,117,24 110,93,24 62,50,52 76,62,62 90,75,64 85,68,58 110,84,70 125,91,73 149,108,88 166,119,96 181,127,93 163,110,87 75,47,20 189,131,98 255,205,164 203,154,116 181,137,97 173,131,93 142,104,83 133,104,80 117,96,73 123,105,86 91,75,60 82,68,54 83,71,61 83,69,55 99,81,62 117,96,71 117,96,73 121,97,75 118,96,76 87,71,58 157,118,75 181,139,76 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 135,114,58 126,112,44 113,98,47 127,117,68 126,113,52 102,88,30 123,111,43 122,112,34 131,119,49 118,108,28 87,84,1 95,96,7 98,96,8
188,153,19 191,156,20 188,155,18 189,156,19 192,160,18 200,166,23 204,168,19 206,170,21 208,170,12 211,170,11 210,172,12 198,165,15 142,126,43 99,80,16 107,90,21 102,83,28 166,154,29 147,132,13 82,72,60 70,69,17 128,124,35 120,103,25 110,91,9 124,114,20 159,142,46 130,112,21 99,83,11 133,123,15 114,108,13 135,124,37 138,123,46 120,107,14 155,134,23 156,138,40 122,109,16 152,138,23 149,132,25 118,108,28 130,120,40 115,110,41 128,115,26 137,123,37 82,72,48 45,38,38 67,56,53 75,63,53 86,63,50 115,87,74 138,95,78 139,92,69 177,131,103 63,25,19 179,117,88 243,181,152 211,158,115 187,142,98 182,137,91 182,139,104 132,101,78 127,106,79 118,101,77 124,103,80 131,111,93 81,69,59 82,68,54 96,82,68 110,92,71 115,94,69 128,104,78 121,95,72 141,110,89 93,74,58 168,122,85 174,131,73 185,139,80 186,139,76 171,122,57 180,138,75 162,123,66 157,118,61 174,143,83 161,134,73 138,117,61 143,122,70 127,113,57 133,120,70 104,97,38 118,105,42 122,112,34 106,93,32 114,110,32 108,105,24 116,117,28 119,121,25 96,96,10 102,95,36
191,158,19 194,161,22 190,157,18 194,162,20 197,166,19 206,173,25 206,174,19 209,172,20 218,175,17 219,173,16 218,178,16 184,157,13 103,85,14 85,72,0 111,96,4 96,81,20 111,99,21 162,147,41 97,90,22 99,91,26 119,124,21 101,91,13 99,85,15 117,107,17 144,130,35 100,83,0 90,77,4 114,105,6 111,99,21 114,98,15 163,147,62 109,100,44 114,101,1 108,93,3 161,145,44 147,133,18 145,127,29 105,94,32 140,124,52 119,105,47 131,116,26 137,122,32 126,111,60 105,88,94 108,95,103 106,93,88 123,110,107 244,201,168 216,187,152 255,249,206 133,87,73 167,125,114 198,143,112 241,184,144 198,146,96 188,143,97 178,133,100 182,139,104 126,97,75 126,102,78 119,101,80 115,98,74 135,109,88 112,88,66 106,84,66 103,88,66 110,91,68 123,99,73 132,106,83 141,107,85 140,106,84 97,75,55 141,104,64 179,133,65 173,130,74 143,105,57 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 143,121,58 131,113,53 121,112,56 108,94,36 122,113,53 136,124,67 116,104,34 157,149,55 129,119,48 97,90,20 130,127,31 86,77,17 113,101,19 113,104,19
180,147,10 194,162,20 194,163,16 195,164,17 196,165,16 202,170,17 204,172,19 204,167,13 213,171,10 219,177,14 212,179,13 128,106,0 152,139,17 140,133,4 183,166,41 91,85,21 64,56,2 158,141,45 139,122,28 103,101,31 111,111,11 86,80,16 92,81,17 138,131,34 120,103,27 123,105,16 93,80,19 104,94,0 105,89,4 128,119,20 173,151,36 54,49,10 128,118,10 119,108,7 146,130,16 135,122,20 116,99,19 115,101,45 144,127,47 122,106,50 136,125,22 132,116,17 152,133,38 73,54,61 95,81,83 96,84,96 114,100,100 255,239,196 251,191,137 156,114,92 147,98,78 183,128,99 255,206,163 239,185,137 222,169,114 181,133,88 168,123,88 173,129,99 116,82,62 131,102,82 122,101,76 122,101,78 133,102,81 143,114,90 117,96,71 113,98,76 116,96,76 110,91,68 118,97,72 127,103,77 146,111,86 117,93,71 139,102,76 181,137,70 197,154,98 172,129,73 145,107,57 175,134,77 180,140,76 157,121,61 158,128,72 155,127,71 132,112,53 119,100,47 103,90,40 119,106,58 131,117,72 112,100,59 86,80,16 112,107,36 101,93,14 108,98,16 114,106,23 108,97,10 94,84,13 117,109,19
195,163,19 194,163,16 197,166,15 196,165,16 194,166,16 196,171,13 198,166,13 204,169,15 214,174,12 221,179,14 193,167,28 165,149,46 144,127,18 148,135,3 200,175,61 241,211,97 80,73,16 148,135,31 123,110,10 80,70,17 108,109,2 83,78,25 105,99,22 97,83,25 117,106,21 94,84,13 85,74,12 97,87,0 113,98,10 86,71,10 164,140,35 108,98,6 125,117,15 121,110,9 129,107,0 104,89,10 164,141,44 115,100,49 137,120,40 121,109,31 142,130,34 120,103,9 140,120,16 58,47,56 71,54,55 88,74,79 95,76,78 213,170,137 226,162,136 133,85,67 207,151,129 226,175,140 255,204,154 255,204,151 224,176,122 184,136,89 174,129,94 171,128,95 153,118,93 123,94,72 109,90,67 116,96,76 127,98,76 136,107,83 122,98,72 115,96,71 117,95,75 119,98,75 119,95,73 125,99,78 144,107,81 129,96,69 134,98,76 160,116,65 185,143,80 209,167,104 169,126,66 158,116,62 168,127,70 170,133,78 174,144,86 157,129,71 154,131,71 139,118,64 132,119,69 124,110,65 110,101,41 113,108,57 100,94,46 107,100,57 94,89,34 87,80,19 84,80,20 74,69,18 126,114,46 106,95,22
200,167,17 199,166,16 194,163,14 193,165,15 198,173,17 193,165,13 201,170,21 206,174,19 211,168,12 221,181,17 166,142,35 135,115,27 141,123,36 158,146,19 172,151,27 126,120,27 129,117,37 113,98,19 104,87,20 129,117,21 87,85,0 78,79,13 116,116,3 94,85,38 117,107,17 86,77,19 78,68,19 109,95,0 151,136,26 84,77,20 151,134,27 117,102,0 120,109,8 136,126,16 135,115,9 96,85,12 193,165,66 117,104,52 145,129,28 109,97,31 138,123,33 127,112,20 125,108,14 61,41,34 71,59,59 46,27,29 98,68,67 118,76,54 129,86,69 208,161,138 182,129,102 255,209,167 254,207,157 245,197,143 234,187,135 201,153,106 179,134,101 173,130,97 152,112,89 114,88,67 117,97,77 97,82,62 124,98,75 138,109,85 128,102,79 122,96,73 119,98,75 120,99,76 118,89,69 129,100,80 144,111,86 151,114,88 119,90,70 163,129,86 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 117,106,60 97,86,42 119,109,58 130,113,44 136,122,36 111,99,33 111,100,27 76,69,40 95,90,37 101,95,20 131,124,38
209,172,18 206,171,17 194,166,16 189,165,14 200,174,23 191,165,14 189,162,16 208,173,21 217,175,21 207,173,12 110,98,18 137,127,6 132,112,26 144,132,25 131,116,0 167,149,51 201,164,54 68,66,19 123,108,16 125,112,8 111,110,13 103,100,8 123,120,24 90,83,0 131,120,15 87,78,2 87,76,14 138,124,0 146,133,15 98,90,40 139,126,22 125,109,8 120,109,6 125,116,17 133,113,34 140,126,40 169,140,35 93,82,20 113,95,24 99,84,7 107,90,10 115,105,15 131,115,30 136,122,25 54,41,38 92,71,67 134,101,92 138,106,90 147,103,77 192,145,113 244,198,168 203,156,133 252,201,148 255,221,171 218,170,116 203,155,108 171,127,97 169,128,97 159,118,87 120,91,69 119,95,73 92,70,52 128,102,77 132,102,76 125,96,72 122,93,69 119,94,75 115,93,75 114,90,68 123,97,76 143,107,85 153,116,90 113,86,70 153,119,89 193,147,81 179,132,71 188,145,89 176,136,82 159,119,65 173,134,75 165,131,72 155,125,67 156,131,74 144,121,63 140,125,74 127,112,65 109,96,35 106,90,46 118,105,42 112,104,12 104,91,30 101,93,43 114,107,37 109,99,28 93,85,2 104,95,19
209,174,18 203,171,16 197,169,17 190,166,15 189,163,12 186,160,9 196,165,18 197,165,12 202,170,15 190,162,12 142,134,32 122,116,23 127,116,29 124,113,8 161,146,27 153,138,21 167,146,47 148,128,40 155,139,54 122,109,7 108,107,12 105,101,0 81,81,0 120,105,15 152,139,39 88,75,12 88,77,13 133,115,0 131,120,17 78,66,38 135,122,20 122,106,3 111,107,0 103,94,36 120,102,29 114,99,20 141,119,15 73,71,0 139,120,25 127,112,33 101,84,8 117,108,23 131,119,23 120,111,14 91,74,64 94,74,67 118,82,72 163,125,104 206,160,121 255,212,172 177,139,122 241,196,175 255,217,164 255,217,164 228,177,124 202,154,107 178,133,98 164,123,92 160,121,91 129,100,78 107,86,63 99,77,59 121,95,70 141,111,85 140,107,82 139,105,83 132,103,81 127,101,80 138,109,89 127,101,80 144,108,86 163,127,98 116,87,67 161,125,94 178,136,73 179,136,78 175,132,74 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 151,128,70 131,117,61 115,100,53 122,105,68 120,112,62 85,84,19 93,88,45 118,108,41 112,102,20 112,107,27 114,106,23 95,87,8 92,90,30
221,180,21 209,172,16 205,173,18 193,165,13 189,163,14 192,166,15 188,162,13 185,156,11 195,167,17 151,132,9 141,134,23 168,145,18 111,101,7 129,115,20 136,121,15 130,110,6 153,140,40 134,116,25 130,118,22 89,78,16 94,89,48 109,105,0 90,83,11 141,126,18 147,136,33 107,90,21 58,58,44 178,153,57 119,114,1 121,107,37 131,110,29 120,107,7 104,94,12 126,109,74 113,93,18 114,99,22 134,122,13 80,67,19 141,126,16 126,110,11 129,111,20 102,98,11 123,111,15 79,62,11 66,58,66 95,83,85 147,112,97 209,166,133 252,211,180 114,93,91 169,143,131 224,189,164 255,214,161 255,225,170 233,178,133 212,162,118 185,139,100 166,125,94 165,126,94 133,102,79 102,78,56 110,85,66 114,90,68 143,110,83 158,122,89 149,113,80 145,108,82 136,101,76 152,116,94 149,109,86 143,109,89 159,123,94 149,113,84 176,137,96 170,129,70 181,140,81 166,124,61 172,133,76 162,123,66 162,123,64 167,133,74 169,139,81 173,148,91 148,124,69 115,101,31 134,117,50 136,118,58 106,95,62 113,103,50 100,92,29 88,77,31 85,76,20 97,94,27 96,91,22 91,85,19 104,102,12
225,184,25 210,173,17 205,175,19 193,167,14 192,166,15 186,159,15 177,151,14 177,149,8 169,146,19 118,102,1 72,61,0 141,123,5 126,121,10 118,103,15 186,173,51 139,125,12 111,97,0 147,131,28 108,89,34 132,128,23 82,71,7 131,118,14 71,65,19 119,102,6 124,114,20 91,79,0 64,59,47 88,72,14 124,111,0 122,112,22 157,136,39 112,94,3 95,83,15 133,124,39 148,136,40 142,128,2 140,132,10 119,98,26 109,90,8 122,104,13 107,90,12 98,91,23 105,94,19 88,75,43 66,55,64 72,61,68 156,126,125 255,227,194 124,111,106 116,103,113 152,129,116 214,178,156 255,240,192 255,211,158 230,178,128 202,152,106 185,139,100 172,127,94 165,121,91 143,108,83 122,93,71 120,94,71 116,92,68 150,117,92 154,118,87 156,117,85 155,114,87 155,111,85 157,115,93 164,118,92 154,117,93 165,126,98 154,118,87 162,120,80 166,124,70 170,128,74 185,144,87 186,147,90 164,125,68 158,119,60 167,133,74 166,136,78 149,124,67 127,105,40 126,113,50 139,123,67 127,113,47 133,121,51 112,104,39 93,85,22 76,67,7 87,78,20 96,91,22 111,104,16 118,112,21 115,107,26
224,189,21 215,179,18 209,174,18 191,166,10 191,164,18 185,159,10 161,136,10 161,138,11 132,115,8 117,103,17 146,136,46 124,109,21 104,99,1 107,99,16 108,100,21 130,110,4 109,101,20 98,89,4 126,120,43 142,135,47 91,86,6 152,136,22 101,92,34 132,118,5 95,88,18 67,51,38 108,98,6 76,57,34 116,100,1 121,108,4 153,127,16 111,93,20 98,91,32 126,112,46 113,102,0 119,101,14 113,113,11 147,132,15 119,99,22 136,118,29 120,102,15 108,98,29 73,66,5 63,53,52 65,54,61 61,51,55 164,145,133 145,119,96 101,90,99 117,106,115 157,134,121 216,180,158 255,211,165 255,218,167 235,183,135 192,142,96 179,135,95 164,123,92 161,120,91 135,101,79 125,99,78 130,101,77 95,75,55 153,119,97 153,117,88 161,117,89 161,117,91 163,118,95 170,126,98 169,125,97 163,122,95 168,127,96 169,128,81 145,101,59 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 163,122,65 147,112,58 152,122,64 110,90,31 140,122,60 126,111,64 117,105,50 125,113,56 132,118,52 103,85,53 88,80,44 80,82,11 93,94,26 105,108,7 106,101,17 114,99,22 130,116,30
227,189,29 217,181,22 207,175,18 190,162,12 179,152,8 177,151,10 160,137,10 157,139,10 106,93,18 128,111,35 129,114,24 92,77,16 109,101,9 102,101,0 136,137,30 97,85,7 93,77,21 124,106,33 126,121,21 143,134,47 83,73,35 110,97,0 123,109,12 124,108,7 102,93,19 108,92,59 117,103,33 114,104,14 101,95,2 107,99,0 137,116,15 107,88,33 120,115,35 102,92,39 91,77,11 104,84,9 94,97,6 127,113,0 76,67,7 99,88,24 114,102,22 110,107,42 68,63,10 72,54,63 66,56,57 65,59,64 78,72,77 62,55,58 102,89,99 132,120,125 171,145,131 222,182,157 255,215,172 255,218,167 254,205,154 204,159,111 181,135,96 176,133,100 164,120,92 143,109,87 124,95,73 122,96,71 107,82,63 154,117,93 138,103,76 156,115,84 167,121,91 168,122,92 176,132,102 176,132,106 168,126,102 182,139,106 219,176,116 179,135,84 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 146,114,59 146,113,63 150,131,76 145,125,66 126,113,63 111,98,48 121,109,54 123,111,52 137,118,25 126,119,33 102,99,48 93,92,38 110,101,25 104,89,28 121,101,42 118,104,46
229,194,30 217,182,26 203,173,17 182,155,11 177,151,14 169,145,10 163,142,18 173,157,43 161,151,43 86,80,44 115,99,14 107,92,31 88,78,27 108,103,3 117,112,3 111,111,9 134,115,20 107,97,7 95,84,9 99,90,14 110,98,18 100,90,0 123,111,0 113,97,0 89,76,26 100,84,51 105,87,43 124,112,32 99,96,4 108,97,0 141,120,21 123,106,41 116,105,59 99,86,52 72,56,23 98,84,16 73,64,19 115,97,6 90,76,33 87,73,17 136,121,33 86,77,21 63,48,1 72,59,67 73,65,71 73,70,74 72,70,71 63,58,60 97,86,95 123,109,122 166,140,130 214,177,151 232,184,139 255,218,169 255,203,153 221,172,123 194,149,105 176,134,96 161,118,85 140,103,77 141,108,83 140,107,80 141,107,85 158,121,97 140,108,78 162,118,90 164,120,90 171,127,97 173,129,99 173,129,101 175,131,103 188,144,106 226,180,121 221,177,106 181,139,76 169,133,75 163,122,75 170,133,80 185,147,97 198,158,106 154,118,60 148,120,64 148,122,70 148,125,67 117,102,66 114,101,51 130,118,63 84,79,26 88,87,33 98,93,54 113,108,28 109,93,19 104,90,24 127,110,34 149,128,29 137,115,23
228,195,27 213,183,18 196,169,12 179,153,14 168,145,7 175,152,14 157,138,15 116,99,30 165,149,20 70,61,16 69,62,33 109,94,13 73,66,35 94,89,9 91,93,0 105,104,0 124,118,23 93,84,24 131,117,31 124,116,37 150,132,16 153,135,15 132,114,0 112,92,6 107,98,42 117,103,45 112,102,24 124,113,40 71,69,0 88,76,0 119,97,19 113,95,24 103,87,45 100,87,24 106,97,52 154,142,46 106,97,41 111,101,9 126,114,32 102,86,28 149,128,27 76,59,10 137,115,66 66,63,67 81,75,80 89,84,86 79,74,76 74,68,73 91,79,91 113,101,113 146,125,121 201,166,151 240,194,155 255,220,175 255,211,162 241,189,141 201,156,112 176,137,98 168,123,90 154,114,89 153,119,89 162,121,92 155,114,87 159,118,89 151,115,86 162,118,90 171,127,97 178,135,102 183,140,107 178,138,104 203,157,116 175,132,87 176,138,92 218,174,121 189,150,93 157,118,61 164,122,68 156,121,67 172,137,83 161,123,73 170,133,78 144,116,60 148,122,68 145,124,68 115,103,44 133,122,76 100,88,49 100,92,58 104,102,53 93,88,45 113,105,40 145,136,39 121,102,49 146,124,48 145,126,31 164,144,40
227,194,26 215,185,20 189,165,14 169,144,14 168,146,12 166,148,8 132,116,33 102,87,10 146,129,33 165,147,29 117,103,17 79,57,19 58,53,10 73,63,21 87,87,3 134,133,36 71,71,8 132,118,3 102,88,18 126,109,13 143,130,30 142,132,20 109,94,15 149,132,9 110,99,14 137,119,17 150,136,50 82,75,14 85,81,21 115,104,40 92,78,10 121,104,35 141,130,29 116,101,54 149,135,65 125,107,34 157,144,40 117,110,22 123,107,33 99,83,25 117,103,19 135,119,65 80,71,56 77,69,75 82,81,86 94,87,90 92,85,88 82,77,76 86,77,88 113,104,115 116,103,113 165,144,140 197,161,139 255,215,171 255,215,162 251,200,147 212,164,119 192,150,110 173,133,97 151,117,87 162,130,100 172,128,100 163,119,89 161,117,87 152,113,85 164,128,95 182,142,106 187,145,105 191,149,109 208,159,119 214,168,127 159,118,73 166,125,78 214,171,111 216,175,116 163,121,69 168,127,70 173,136,83 161,124,71 174,137,82 155,125,67 143,115,59 136,113,55 123,103,55 107,97,30 111,99,44 124,114,47 121,117,57 81,75,41 106,97,50 129,112,32 123,108,20 116,105,43 113,103,52 129,121,58 127,113,27
227,195,24 217,184,20 185,164,14 166,143,14 165,145,13 169,151,22 91,72,33 81,62,0 99,89,36 167,141,21 135,120,30 135,117,1 112,102,51 78,72,26 78,72,24 83,80,0 87,85,23 123,121,31 108,93,14 118,107,20 146,134,9 102,87,6 94,82,0 148,133,16 84,66,24 137,118,5 145,129,46 91,86,17 117,111,65 84,74,34 70,63,4 119,106,33 133,120,29 111,96,49 140,126,56 120,99,27 117,104,0 110,95,7 108,91,40 120,102,60 102,90,31 103,89,44 66,58,45 82,75,78 88,84,95 93,86,89 94,87,90 91,84,84 79,70,81 107,98,109 117,104,114 128,111,112 191,160,141 232,186,149 255,210,160 255,219,165 236,186,140 201,157,117 184,141,106 156,120,91 160,128,98 166,125,94 161,120,91 156,115,86 149,108,81 175,135,101 191,149,111 196,153,108 202,158,107 222,178,127 140,108,76 189,151,105 148,105,70 134,95,56 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 117,100,51 102,88,43 125,111,66 151,139,82 109,102,32 124,119,64 93,83,43 116,103,69 107,94,44 138,125,77 99,88,55 94,85,38 91,81,41
229,198,22 218,189,17 183,160,18 154,132,15 168,145,18 144,131,13 87,78,22 113,101,5 92,83,36 119,107,37 122,109,7 148,127,16 70,58,28 58,49,32 100,99,32 79,76,32 101,100,7 110,111,22 79,72,15 81,65,9 130,118,9 96,77,9 131,116,35 110,95,18 131,126,28 123,108,16 134,119,38 97,83,40 124,114,61 121,113,48 99,88,44 127,117,66 113,101,21 138,123,74 80,66,10 112,98,30 108,95,20 103,84,2 139,127,59 144,125,57 129,121,56 77,64,30 65,59,50 72,66,59 94,90,99 94,87,97 96,90,95 93,87,94 81,71,75 95,84,91 114,102,114 119,106,116 175,145,130 231,190,161 255,227,181 255,219,172 235,187,144 200,156,118 171,134,108 136,110,87 169,135,103 160,126,94 147,108,80 145,110,83 150,114,83 165,121,91 199,157,115 209,164,118 226,177,126 125,96,63 137,108,77 186,143,96 159,118,73 216,175,126 215,172,116 209,167,104 169,129,75 177,138,81 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 115,107,53 126,117,57 113,110,18 110,104,29 108,103,23 123,115,52 121,111,62 106,101,30 90,86,8 97,91,16
234,203,25 218,190,20 171,152,15 150,128,20 161,141,13 115,101,17 66,61,31 71,62,31 89,81,29 85,80,39 130,115,7 138,124,9 102,89,57 71,63,29 100,104,10 75,70,27 90,87,6 112,108,19 78,66,38 111,100,13 111,95,10 101,85,0 127,112,20 107,93,50 133,112,15 119,100,16 126,112,28 117,108,50 126,117,59 123,115,61 122,112,59 119,110,52 99,89,20 84,74,34 93,80,28 103,90,29 91,74,25 88,68,7 127,111,39 151,132,68 76,64,5 137,124,72 57,51,44 70,65,53 77,70,70 96,91,93 97,89,95 95,87,95 90,78,83 92,81,88 104,93,102 114,100,113 158,132,118 200,161,133 255,226,181 255,207,161 248,199,161 167,127,93 141,117,95 114,100,86 156,124,94 167,131,100 161,122,92 152,117,90 156,120,89 161,120,89 233,185,140 232,184,137 147,118,96 122,97,78 140,108,76 210,168,114 191,144,92 214,167,115 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 174,137,82 153,124,63 125,101,46 136,117,62 127,111,57 111,101,32 119,111,57 119,109,69 112,101,55 118,109,64 122,111,38 128,118,69 97,87,47 81,76,23 79,73,9 85,81,3 115,112,18
238,210,29 217,192,23 164,146,28 138,121,25 142,125,20 130,114,31 93,85,20 54,50,31 80,66,37 84,75,19 146,129,35 151,138,16 154,130,0 74,64,40 76,64,36 109,110,5 71,69,0 102,97,17 85,83,23 120,114,66 130,115,34 99,84,0 150,133,37 102,92,39 124,107,42 124,106,19 102,90,10 124,112,57 107,96,32 113,107,61 116,107,76 103,96,53 133,128,77 64,57,16 65,55,4 99,82,31 195,181,115 92,77,16 139,119,60 127,108,51 91,84,16 75,61,43 70,62,49 64,57,39 71,61,49 85,73,63 71,59,49 74,62,52 75,62,59 90,78,83 100,88,100 112,98,111 132,112,105 181,147,125 239,199,165 241,198,163 202,167,142 175,146,126 102,92,91 107,94,87 151,123,96 165,128,102 168,127,98 168,127,98 158,122,89 159,120,90 154,133,108 94,78,91 96,76,56 135,110,82 147,117,75 239,197,143 195,152,103 203,162,115 232,189,140 187,146,89 202,160,106 201,160,101 174,133,74 162,123,64 135,107,51 151,126,67 137,119,57 131,114,63 119,106,58 102,92,43 111,102,55 76,67,20 100,93,34 124,112,57 124,112,34 128,113,34 125,113,35 106,101,48 95,86,59 99,92,49
