36,37,29 33,34,26 37,39,24 43,47,30 59,63,48 25,28,16 39,42,34 51,54,44 54,55,47 51,50,43 47,42,41 47,45,46 56,55,46 48,46,42 54,52,48 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 238,214,206 190,168,162 165,143,137 190,166,160 184,157,150 154,144,52 185,171,16 198,173,17 203,173,15 205,171,12 214,173,14 214,171,15 201,161,24 183,150,32 130,103,26 102,78,23 180,150,12 230,184,27 235,191,38 238,201,49 247,214,64 242,214,64 231,205,56 183,154,35 114,90,24 96,80,24 93,78,27 93,78,27 91,76,25 92,75,28 107,88,24 120,95,18 111,88,19 117,95,17 112,91,19 93,80,17 195,162,151 234,196,179 214,188,176 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,164,102 211,163,107 148,121,85 29,32,20 32,33,21 29,33,18 34,37,25 32,34,19 39,36,23 42,42,26 44,41,26 34,36,21 32,34,19 36,40,25 30,34,19 31,35,20 34,38,23 30,33,23 27,30,20 28,31,19 25,28,16 32,35,23 44,44,30 30,33,23 23,26,16 28,31,21 31,34,26 30,34,19 29,33,18 27,31,16 27,30,18 27,30,18 27,30,20 27,30,20 26,33,17 23,29,16 26,32,21 31,34,24 31,34,24 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 45,47,44 43,45,42 43,45,42 35,37,34 35,37,34 37,39,36 38,38,35
33,34,26 27,28,20 47,49,32 66,70,41 67,71,44 42,46,29 44,47,39 46,49,39 58,59,51 45,44,37 44,39,38 49,47,45 51,49,45 42,40,41 37,35,36 66,56,76 61,51,71 64,54,74 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 224,200,194 182,160,154 173,150,147 188,164,156 180,155,136 162,153,38 188,172,18 209,181,13 214,181,15 209,172,16 202,170,17 203,170,22 185,153,25 153,122,31 114,90,26 170,141,22 220,184,14 217,181,32 222,189,43 226,194,50 238,209,64 239,213,64 239,213,62 227,190,48 226,187,57 199,161,54 212,178,67 208,178,66 176,154,46 170,147,46 152,135,26 143,127,24 111,89,15 113,90,21 106,87,19 92,80,21 196,165,155 234,196,179 209,183,171 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 169,125,97 221,171,109 227,179,121 175,137,100 29,38,19 26,33,17 29,30,18 44,44,30 33,35,20 40,37,24 46,43,28 34,36,19 34,34,20 42,42,28 34,36,21 35,39,24 32,36,21 31,35,20 27,30,20 24,27,17 24,27,17 22,25,17 28,31,21 30,29,20 27,30,22 22,25,15 24,27,17 29,32,22 23,26,14 27,30,20 27,31,14 27,31,16 23,26,14 23,26,16 29,32,22 28,35,19 27,35,21 27,35,23 29,32,24 30,33,25 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 39,37,35
23,25,25 34,37,29 44,49,25 89,94,60 87,96,50 41,48,30 40,46,35 49,52,42 56,59,49 45,45,40 51,49,47 46,44,42 53,51,49 39,37,38 32,30,31 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 158,119,91 210,163,113 238,189,124 216,172,105 208,165,105 174,137,84 60,40,20 56,49,61 195,177,176 243,215,206 218,191,184 221,197,191 172,151,140 188,163,160 163,142,90 163,157,22 195,175,18 220,189,11 231,196,21 218,177,20 199,166,16 190,162,14 173,149,28 127,100,23 186,151,56 228,189,20 206,173,23 206,180,39 211,189,44 214,187,43 228,200,59 238,211,65 234,210,61 227,196,49 240,201,50 250,206,55 255,222,66 233,205,55 195,172,41 170,149,36 145,128,32 127,111,28 110,90,15 118,94,28 104,90,20 90,82,17 159,135,127 212,183,163 197,176,163 220,186,168 187,159,148 179,162,154 204,169,156 203,172,162 243,216,209 94,73,71 153,118,91 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 27,30,20 40,40,26 34,34,20 40,40,26 42,42,28 46,46,32 41,41,27 42,42,28 30,32,17 33,35,20 32,39,23 31,35,20 27,30,18 24,27,15 27,30,20 28,31,21 24,27,17 18,21,11 27,30,20 27,30,18 24,27,17 25,28,18 25,29,14 28,32,17 28,31,21 24,28,13 28,31,19 22,23,13 30,33,21 32,40,26 29,35,24 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 41,43,40 42,44,41 32,34,31 32,34,31 35,37,34 37,39,36
25,27,27 32,35,27 64,69,45 114,121,75 66,72,43 58,66,45 35,41,32 46,49,39 51,54,44 46,46,43 47,47,44 44,42,40 35,33,31 39,37,38 35,33,34 49,42,54 79,65,89 70,57,78 72,59,80 74,61,82 167,130,88 210,165,101 217,168,103 216,172,105 210,167,107 180,143,90 60,40,20 50,43,55 214,193,191 233,202,192 227,199,190 202,175,168 188,166,169 194,175,150 163,157,24 164,159,17 199,178,24 235,204,26 236,201,22 221,182,13 211,175,26 200,171,28 179,156,29 135,105,18 235,198,17 219,177,25 188,155,20 189,162,18 190,158,30 177,152,36 152,127,31 132,105,32 151,124,59 192,163,89 216,189,55 222,197,41 220,202,62 207,189,58 183,163,43 157,137,29 120,105,26 94,81,20 118,97,25 127,105,31 104,90,20 87,79,14 101,83,80 200,173,157 210,183,165 222,188,170 187,159,148 178,161,153 190,155,142 212,181,169 246,220,210 108,87,85 150,115,90 222,175,112 235,189,130 200,159,114 40,41,31 22,28,17 25,28,18 37,37,23 29,31,16 33,35,20 38,38,24 41,38,25 39,39,25 39,39,25 31,33,18 38,40,25 34,41,25 29,33,18 28,31,19 29,32,22 28,31,19 28,31,19 24,27,17 28,31,21 29,32,22 29,32,20 27,30,20 25,28,18 27,31,16 27,31,16 23,26,16 25,28,18 27,30,18 27,28,18 31,34,22 29,37,25 28,34,25 25,31,22 25,28,20 27,29,26 29,31,28 37,39,36 42,44,41 37,37,34 44,46,43 41,43,40 44,46,43 41,43,40 34,36,33 32,34,31 37,37,34 39,39,36
29,24,23 34,32,30 77,82,58 59,64,44 64,69,45 66,75,56 31,34,24 45,48,40 51,54,46 39,42,34 43,45,42 40,40,37 33,33,30 38,38,38 37,37,37 41,40,43 77,66,89 75,62,83 67,54,75 75,62,83 177,140,87 211,164,103 232,179,113 215,165,103 212,167,103 179,140,83 57,41,24 58,50,56 205,183,175 228,200,189 227,198,192 212,186,163 187,168,104 186,174,47 170,163,22 162,158,13 195,176,25 234,205,31 223,192,14 240,207,27 222,189,23 208,179,18 186,159,15 200,165,29 222,178,25 148,114,40 173,134,50 122,94,38 101,71,29 101,70,31 93,62,23 88,61,29 91,63,36 94,70,46 106,81,53 111,84,48 108,78,50 108,80,53 102,79,48 104,82,44 93,71,33 75,60,22 114,98,26 140,122,35 107,93,25 90,79,15 132,118,102 176,141,128 205,173,157 209,180,160 175,152,141 183,159,153 194,164,147 217,185,171 255,229,218 126,108,107 147,113,91 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 37,39,24 31,33,18 33,36,16 36,38,21 40,47,29 33,33,19 37,37,23 30,34,19 36,40,25 36,40,25 28,32,17 35,39,22 29,33,16 29,32,20 28,31,21 24,27,17 23,26,16 27,30,18 25,32,16 26,32,19 22,25,15 25,28,18 22,28,15 29,35,24 29,32,24 23,26,18 23,29,18 30,36,25 29,35,24 28,30,27 29,29,26 25,27,24 31,31,28 30,32,29 37,39,36 43,45,42 35,37,34 41,43,40 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 36,36,33 36,38,35
28,23,22 31,29,30 49,52,40 59,64,40 92,99,65 49,57,43 36,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 40,40,40 38,38,38 47,47,47 65,56,69 85,72,93 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 231,178,112 214,169,107 180,139,92 52,38,22 90,83,86 210,187,176 226,198,185 229,203,191 217,194,154 195,186,30 190,178,25 183,171,18 162,150,11 172,156,13 212,187,18 234,203,25 242,210,27 250,218,35 227,199,18 213,185,15 225,185,21 232,191,34 214,193,13 209,179,10 206,180,18 196,170,21 205,177,40 216,185,66 228,193,85 235,199,98 220,178,88 238,190,104 246,195,115 245,196,115 231,184,103 219,173,89 208,169,87 187,159,80 163,141,65 119,106,15 138,121,27 126,116,24 110,103,17 188,170,151 208,170,153 210,172,151 200,164,146 190,153,138 188,165,154 183,152,140 212,180,166 251,223,212 137,121,119 137,106,83 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 40,41,29 39,41,26 30,31,19 40,42,27 36,37,25 34,41,23 43,45,30 39,39,25 39,41,26 34,38,23 37,41,26 30,34,19 27,30,18 31,34,22 27,30,20 23,26,16 29,32,22 29,32,22 29,32,20 32,39,23 30,36,23 29,35,24 23,29,18 30,33,21 28,31,21 29,32,24 24,27,19 24,27,17 31,34,24 29,32,22 27,29,26 23,28,24 28,30,27 32,32,29 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 34,36,33 32,34,31 35,37,34 39,39,36
27,22,21 30,28,29 52,56,41 105,112,78 87,94,58 49,55,42 34,36,31 41,44,36 50,53,45 41,44,34 44,46,41 36,38,35 43,45,42 40,38,36 37,39,36 44,46,46 50,44,51 75,65,83 82,67,87 81,65,80 212,166,109 247,192,120 255,198,129 252,199,133 214,168,111 163,122,77 45,27,24 154,140,142 225,191,187 201,164,149 116,92,57 197,185,28 204,186,26 203,185,25 190,176,23 162,152,14 152,137,18 186,168,28 210,184,20 226,196,27 217,190,15 235,206,32 225,197,20 218,194,20 218,194,20 223,189,16 207,174,10 187,160,3 181,159,14 181,158,20 177,157,29 169,151,35 159,144,38 153,138,46 137,119,48 123,106,39 120,106,36 111,99,31 105,95,26 95,87,22 90,81,21 80,76,18 82,75,14 117,105,9 153,142,28 122,114,22 189,165,139 216,171,150 229,187,174 220,179,161 205,162,143 203,175,164 179,146,135 247,204,189 247,216,204 166,140,126 125,99,78 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 39,40,32 35,35,21 38,39,27 44,39,27 28,27,16 37,37,21 39,41,26 38,40,25 37,41,24 32,36,19 30,33,21 32,35,23 30,33,21 29,32,20 25,28,18 24,27,17 28,31,21 26,32,19 31,33,18 31,34,24 29,32,22 29,37,25 30,33,23 28,34,21 28,31,23 25,28,20 16,19,11 24,27,15 30,33,25 30,33,25 23,28,22 29,31,26 32,32,29 32,30,28 32,34,31 31,33,30 37,39,36 36,38,35 36,38,35 41,43,40 43,45,42 39,41,38 37,37,34 34,34,31 32,34,31 39,41,38
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 38,41,33 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 41,39,37 38,40,37 44,46,43 40,38,39 60,54,59 78,64,81 89,73,86 216,173,117 247,198,131 255,213,148 242,197,135 189,146,97 151,114,72 38,26,26 160,139,126 142,117,87 135,117,75 194,186,36 206,187,32 209,187,24 211,188,28 199,178,24 174,158,17 145,129,17 145,129,15 183,161,16 207,182,24 217,187,22 227,194,28 227,195,24 216,191,20 200,176,13 199,174,16 185,160,14 178,152,13 167,143,10 167,142,16 161,138,26 152,137,31 139,124,32 134,122,40 126,115,40 120,107,32 119,106,31 118,105,32 109,97,27 102,90,20 94,82,16 88,80,15 72,70,12 131,123,19 140,128,32 101,89,21 181,152,128 236,195,175 241,198,181 229,191,172 197,163,141 176,148,137 189,156,145 233,199,179 240,208,194 205,179,165 116,92,70 199,153,94 218,172,113 200,158,106 118,105,84 39,35,25 29,32,24 34,36,21 40,42,25 59,55,38 32,31,20 38,42,25 46,48,33 41,43,28 36,40,23 35,39,22 31,34,22 31,34,22 30,33,21 29,32,20 25,28,16 25,28,16 25,28,16 26,35,18 23,26,14 28,31,21 29,32,22 31,34,22 30,36,23 28,34,21 24,27,15 27,30,20 21,24,16 23,26,18 28,30,25 25,27,22 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 35,37,34 36,38,35 37,39,34 39,41,36 42,44,41 39,41,38 37,37,34 34,34,31 36,38,35 43,45,42
25,19,24 27,24,28 72,77,57 85,92,56 89,95,66 55,60,38 30,33,23 34,37,29 42,45,37 41,44,36 41,43,38 38,40,37 43,45,42 40,40,37 44,44,41 38,40,37 37,39,36 48,50,47 72,61,70 87,70,76 207,167,113 221,174,113 238,193,129 227,188,127 166,130,79 139,108,69 99,76,61 110,85,57 122,104,74 176,167,13 210,192,21 211,189,24 214,187,28 211,184,25 206,176,20 176,154,9 142,127,10 135,124,19 158,139,16 196,171,25 204,174,18 219,185,26 219,186,20 221,196,27 187,161,0 184,159,15 174,149,19 160,139,17 148,128,20 141,124,19 137,120,24 133,115,28 127,112,35 128,112,40 125,112,37 121,108,33 119,106,31 118,105,30 111,98,23 104,90,20 97,83,15 90,79,15 78,71,10 132,125,26 110,97,24 93,81,24 151,127,103 230,192,175 246,203,184 239,194,173 198,168,151 172,146,132 161,135,123 207,181,169 240,205,190 235,213,195 149,112,86 216,179,124 232,194,157 134,105,70 88,74,45 42,39,26 28,31,21 31,35,18 45,45,29 53,50,37 32,31,20 40,42,25 44,46,31 36,38,23 36,40,25 37,41,26 28,31,23 29,32,24 29,30,22 29,30,22 30,33,23 24,27,17 28,31,21 27,30,20 30,33,21 30,34,19 31,34,22 29,32,22 25,28,18 30,33,21 29,32,20 30,33,21 30,33,23 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 30,32,29 37,35,33 34,34,31 38,38,35 36,38,35 37,40,32 36,39,31 38,40,35 37,39,36 37,37,34 34,34,31 36,38,35 41,43,38
26,21,23 26,24,25 67,71,54 79,86,52 77,84,48 79,84,62 30,33,23 34,37,29 41,44,36 39,42,34 39,41,36 38,40,37 42,44,41 41,41,38 41,41,38 32,34,31 43,45,42 46,48,45 65,53,69 93,71,79 199,162,109 212,167,103 217,172,110 203,164,105 154,122,67 121,93,55 122,98,72 84,59,31 142,126,72 207,195,28 214,196,27 212,190,25 215,188,29 214,187,28 206,176,18 183,159,10 147,129,11 133,125,21 134,120,7 173,154,19 189,163,14 210,180,24 203,172,12 212,183,20 210,184,20 176,153,13 161,140,18 146,126,10 133,115,13 131,114,18 130,112,23 127,111,28 126,110,36 128,112,38 121,109,31 118,107,32 119,108,33 115,105,27 108,97,22 104,91,18 96,82,14 92,81,17 84,76,13 125,118,21 99,84,21 80,67,19 105,88,64 137,103,85 252,209,192 249,200,180 203,168,153 164,138,124 187,161,149 192,166,154 245,213,197 208,180,169 184,148,117 151,117,97 164,129,104 185,151,108 180,156,121 64,50,32 30,33,23 37,41,24 45,45,29 42,42,28 28,27,16 38,40,23 39,41,26 33,35,20 34,38,23 28,32,17 29,32,24 24,27,19 24,27,19 27,30,22 24,27,17 22,25,15 23,26,16 27,30,20 34,37,25 30,34,19 31,34,22 29,32,22 27,30,20 28,31,19 28,31,21 22,25,13 32,33,23 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 36,36,33 34,36,33 37,37,34 36,38,35 37,40,32 36,39,31 38,40,35 37,39,36 36,36,33 36,36,33 38,40,37 39,41,36
26,21,18 24,22,20 41,44,32 83,90,54 81,89,50 62,67,47 38,41,29 30,33,25 38,41,33 38,41,33 39,41,36 38,40,37 39,41,38 45,45,42 41,41,38 31,33,30 49,51,48 35,37,37 69,55,55 109,80,47 117,82,44 173,131,79 204,161,101 191,154,101 140,106,61 98,69,36 113,83,55 118,91,59 207,186,114 233,220,29 211,195,10 213,193,16 212,187,20 216,191,24 211,183,17 192,167,11 157,141,12 127,118,19 120,108,26 131,118,14 168,148,18 187,161,20 196,165,16 205,173,20 209,178,18 192,167,23 174,154,24 146,125,14 132,113,18 132,114,25 128,112,27 130,110,31 131,116,39 126,114,36 121,109,31 119,107,29 120,108,30 114,102,22 110,98,20 103,90,17 103,89,21 97,85,19 102,88,20 104,91,18 95,82,21 68,55,5 69,56,22 137,121,90 112,83,61 178,136,114 181,151,134 145,120,103 158,130,119 194,168,156 227,195,179 102,86,73 69,52,58 79,64,55 111,85,64 116,91,45 167,138,105 71,48,33 28,31,21 34,38,21 34,36,19 34,41,25 29,30,18 39,36,21 39,41,26 38,40,25 36,40,25 34,38,23 24,27,19 25,28,20 29,30,20 30,33,23 30,33,23 30,33,23 30,33,23 27,30,20 27,30,18 32,35,23 22,25,13 29,32,22 27,30,20 28,31,19 31,34,26 26,27,17 50,46,38 69,56,53 34,29,26 31,33,30 34,36,33 36,36,33 37,39,36 32,34,31 33,33,30 34,36,33 37,37,34 38,40,37 35,38,30 34,37,29 36,39,31 36,38,33 37,37,34 39,39,36 41,43,40 38,40,37
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 39,43,26 46,50,33 27,30,22 38,40,35 37,39,34 41,43,40 44,44,41 41,41,38 43,45,42 39,41,38 41,41,38 51,51,48 39,39,36 68,52,48 96,68,39 112,82,54 114,80,50 141,104,64 123,86,44 113,78,42 99,65,33 111,79,47 127,98,67 178,153,107 183,165,45 237,218,34 227,201,21 226,199,26 219,192,19 214,185,13 203,176,17 174,157,21 143,130,28 129,113,28 111,99,21 131,115,14 160,140,22 183,160,22 193,169,20 203,173,17 205,175,19 202,171,22 189,159,23 186,156,27 186,158,31 183,154,35 183,158,40 172,145,39 149,125,33 134,113,30 132,113,31 133,111,33 125,103,25 112,96,24 103,91,25 103,90,27 104,90,22 106,95,22 104,91,18 75,70,15 69,64,13 71,62,17 125,119,53 127,103,79 117,86,63 116,90,69 132,103,81 134,100,80 138,102,80 130,94,76 83,63,75 155,128,96 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 32,33,23 34,38,23 41,43,28 36,39,27 24,27,17 39,38,29 40,42,27 39,41,26 36,37,25 27,28,16 23,26,14 30,33,21 37,37,23 29,33,18 36,39,27 30,33,21 29,32,24 31,34,22 27,30,18 27,30,20 27,30,20 27,30,20 24,27,17 27,30,18 30,33,21 43,44,34 96,85,78 85,76,72 37,33,27 39,39,34 36,38,35 37,39,36 37,39,36 34,36,33 32,32,29 34,34,31 37,37,34 37,39,36 25,28,20 28,31,23 34,37,29 32,35,27 34,36,31 35,37,32 39,41,36 39,41,36
27,20,20 26,21,23 48,49,39 78,83,49 78,83,47 38,42,25 46,50,33 28,31,23 41,43,40 38,40,35 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 53,53,53 48,48,45 44,42,40 50,39,32 109,81,54 102,72,44 129,95,65 129,94,58 115,80,42 126,91,53 126,91,55 114,82,50 133,101,69 94,65,34 165,141,90 221,199,36 249,217,34 239,212,39 230,203,30 219,190,18 209,184,15 178,161,12 162,147,30 145,131,36 114,102,24 107,95,15 121,106,16 163,143,27 174,152,18 191,164,18 199,167,14 208,171,15 207,175,20 202,176,23 210,184,33 211,185,34 213,187,38 206,179,33 196,167,33 171,147,40 155,133,39 139,115,23 127,103,21 116,100,28 104,94,27 103,90,29 105,91,21 104,93,20 96,83,20 66,61,10 74,69,16 78,70,18 84,76,26 190,174,132 97,73,49 91,65,42 96,67,43 129,94,69 143,101,77 138,97,70 114,83,60 90,74,61 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 39,43,28 33,40,24 32,33,21 24,27,19 26,25,18 36,37,27 33,34,24 30,31,21 30,31,21 51,55,38 31,35,18 49,49,33 44,48,31 42,45,33 27,30,18 23,26,18 32,35,23 20,23,11 24,27,17 27,30,20 27,31,16 30,34,19 28,31,19 35,38,26 103,90,85 77,64,57 36,32,26 41,42,34 32,34,29 35,37,34 37,39,36 36,38,35 36,38,35 33,33,30 34,34,31 36,36,33 36,38,35 26,32,23 25,31,22 35,38,30 32,35,27 34,37,27 35,38,30 37,39,39 39,41,41
26,19,22 25,20,22 60,62,47 75,80,46 67,72,40 41,45,28 37,41,26 25,28,20 39,41,38 38,40,35 39,41,38 41,43,38 41,43,40 46,48,43 35,37,32 53,53,50 49,51,48 58,57,46 130,118,88 117,93,58 111,83,56 110,75,48 122,86,55 117,82,46 109,74,38 117,81,48 106,74,44 101,66,39 139,107,75 104,77,43 136,117,49 255,239,61 242,212,45 238,209,37 234,201,33 219,186,22 192,168,15 182,163,26 151,132,19 122,107,17 108,91,15 109,92,16 117,102,14 149,132,27 171,151,23 186,158,17 205,170,16 203,173,19 193,169,20 200,175,31 199,173,32 205,178,44 200,178,44 189,169,37 187,164,35 181,163,34 167,150,41 142,128,33 115,103,33 106,94,26 105,90,27 104,90,24 98,85,22 73,65,13 71,66,13 76,72,14 77,70,13 77,69,17 150,132,102 102,78,54 96,70,47 100,71,47 120,90,62 120,85,58 145,106,78 120,88,58 94,67,49 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 36,39,29 30,33,23 27,30,20 23,26,18 20,23,15 30,29,20 33,32,23 32,35,25 22,25,15 27,30,18 29,26,13 60,52,39 49,49,33 39,48,31 29,35,22 36,39,29 37,40,28 28,31,19 28,31,21 25,28,18 36,38,23 52,48,31 37,39,24 74,65,61 104,91,88 40,36,30 32,33,23 39,39,34 36,36,33 39,41,38 36,38,35 35,37,34 36,38,35 33,33,30 34,34,31 36,36,33 36,38,35 32,35,25 32,38,25 35,38,28 32,35,27 32,35,27 36,39,31 38,40,37 36,38,33
26,19,22 25,20,22 65,67,52 87,93,54 73,78,42 34,38,21 31,35,20 22,25,17 41,43,40 35,37,32 39,41,38 38,40,37 42,44,44 46,48,43 35,37,32 59,53,46 181,164,129 255,240,197 255,248,193 111,84,48 89,61,34 109,74,47 107,71,42 118,82,51 137,101,68 119,83,50 113,81,51 105,72,45 101,68,41 127,94,57 163,133,105 182,158,94 255,231,85 255,230,65 252,218,57 226,192,33 203,176,21 194,172,25 172,149,20 148,132,20 114,98,13 106,89,11 106,89,13 114,97,19 134,117,23 157,135,20 176,148,19 178,151,19 175,150,22 176,153,24 168,146,27 164,142,36 157,135,41 147,128,35 145,131,36 146,133,33 131,117,33 127,112,35 115,104,31 104,92,26 103,90,27 96,86,19 83,76,17 67,62,11 75,71,13 78,74,12 83,76,17 87,76,43 116,97,74 107,86,61 84,60,38 102,76,53 132,101,78 110,76,54 121,86,59 114,85,54 111,82,62 178,140,92 216,167,100 207,165,100 156,118,83 80,59,46 46,39,23 35,38,26 35,38,28 37,40,28 36,39,27 25,28,16 38,39,29 33,34,24 22,25,15 27,30,20 38,39,27 48,48,34 54,49,35 39,39,23 36,48,30 31,39,25 32,38,27 36,40,25 27,31,16 28,31,21 25,28,18 29,31,16 70,56,42 93,84,67 107,95,95 52,43,39 26,27,19 31,32,20 34,35,27 34,34,31 39,41,38 39,41,38 34,36,33 35,37,34 30,32,29 32,34,31 37,37,34 35,37,32 31,34,24 30,36,23 32,35,25 30,33,25 32,35,27 35,38,30 37,39,34 35,38,30
26,19,19 25,19,24 66,68,51 88,94,55 58,62,35 37,41,26 30,32,17 27,27,22 40,40,37 35,37,34 38,41,33 32,34,29 42,44,39 45,48,40 52,42,32 225,210,163 255,237,180 255,249,192 255,248,193 226,205,162 87,63,39 98,67,44 124,90,58 107,71,42 109,73,42 128,92,59 128,94,64 122,88,56 92,61,42 113,83,55 111,83,54 137,114,85 135,111,74 255,233,134 255,231,75 239,207,52 218,193,37 203,178,22 186,161,17 175,151,16 131,113,13 111,93,4 101,86,7 93,79,9 99,85,15 108,93,14 130,110,22 144,125,30 145,129,30 151,135,36 151,134,40 143,124,40 136,116,37 134,117,37 136,121,40 136,121,44 128,116,36 121,109,31 113,99,29 102,92,25 97,91,27 87,81,17 73,69,9 73,69,11 79,72,13 87,80,21 84,75,28 87,77,53 194,177,151 85,64,39 88,66,48 108,84,62 120,91,69 113,82,61 118,88,62 127,94,67 147,118,96 165,132,84 223,173,101 213,172,111 159,125,80 78,60,41 35,30,16 39,41,26 44,44,30 34,41,23 32,35,23 21,24,16 29,32,22 23,26,16 25,28,18 22,25,15 38,42,27 45,49,34 38,42,27 43,47,32 35,39,24 27,30,18 22,25,15 36,42,31 34,38,23 30,33,23 26,27,17 29,30,20 63,51,41 104,91,88 65,54,49 32,31,22 25,33,21 31,35,20 35,38,28 34,36,33 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 34,37,29 31,34,24 31,34,22 31,34,26 30,33,25 32,35,27 34,37,29 35,38,30 36,39,31
26,19,19 25,19,24 78,80,63 67,72,40 81,85,58 39,41,24 27,30,20 26,26,21 38,38,35 34,36,33 37,40,32 31,33,28 44,46,41 59,52,34 247,230,183 255,243,191 255,255,198 255,251,195 255,246,191 244,224,176 92,69,38 106,75,54 134,100,70 111,75,46 115,79,48 123,87,54 114,80,50 124,89,64 102,74,47 92,68,44 102,72,46 125,90,65 123,97,72 119,98,75 171,149,55 239,218,68 225,202,46 218,193,37 197,174,18 185,164,12 167,147,19 139,118,5 116,98,9 103,85,12 88,74,8 83,72,8 95,83,15 106,94,24 109,97,27 115,104,31 117,107,29 123,113,33 124,114,34 126,116,34 125,115,33 127,117,39 116,108,27 113,102,27 107,97,30 97,90,29 77,70,9 79,72,11 78,75,10 80,76,16 83,76,17 85,74,30 85,71,57 150,132,113 115,96,61 102,81,58 62,37,20 94,70,48 122,93,73 111,80,59 139,108,85 111,80,57 143,114,94 242,219,179 221,180,131 215,173,119 168,133,95 67,48,36 43,38,24 31,33,18 43,47,32 45,49,32 32,35,23 23,26,18 27,30,20 24,27,17 28,31,21 30,33,23 38,42,27 38,42,27 42,46,31 36,40,25 24,28,13 30,33,21 25,28,18 26,32,21 25,29,14 27,30,20 32,33,23 55,44,39 83,71,61 79,73,66 76,65,48 43,38,24 36,40,23 35,39,24 34,37,27 38,40,35 37,39,34 35,37,32 34,36,31 32,34,29 30,32,29 32,34,31 39,41,36 36,39,31 32,35,25 32,35,23 28,31,23 28,31,23 30,33,25 32,35,27 35,38,30 36,39,31
24,17,17 23,18,17 64,66,49 47,51,22 38,41,21 36,38,23 29,30,20 25,26,18 36,36,36 31,33,30 35,38,30 30,33,23 80,70,58 212,192,146 245,224,172 248,226,181 255,245,199 249,227,180 252,230,181 251,229,180 116,92,59 96,65,44 117,82,57 114,79,52 129,93,64 125,90,54 114,78,47 108,71,45 129,94,67 110,80,54 101,75,50 113,82,61 110,80,54 227,198,165 142,118,81 203,182,112 222,201,88 227,206,52 218,192,30 207,181,19 188,163,5 180,156,7 136,114,0 120,99,16 113,95,24 103,88,25 85,77,14 73,66,7 79,69,16 87,80,21 93,87,23 103,96,28 101,94,24 105,98,28 107,100,30 107,100,32 102,94,29 93,85,22 84,75,17 83,74,14 90,79,15 85,77,14 84,78,14 84,77,20 76,69,38 85,75,63 106,90,77 183,165,123 117,98,61 76,57,34 111,85,64 110,84,63 108,82,61 127,98,76 105,76,54 120,91,71 105,79,56 220,199,158 222,199,157 210,178,136 171,137,96 63,48,28 39,39,25 34,36,21 36,37,25 30,33,21 32,35,25 23,26,16 30,33,23 27,30,20 31,34,24 35,38,26 32,35,25 30,33,23 29,32,24 28,31,19 30,33,23 30,33,23 25,28,18 25,28,18 28,31,21 28,31,23 52,39,36 98,82,78 64,53,48 38,38,33 126,107,72 45,40,26 37,39,22 32,36,21 57,54,41 39,39,36 35,37,37 34,36,36 34,34,31 36,36,33 33,33,30 36,36,33 43,43,40 37,40,30 30,33,23 28,31,23 27,30,22 25,28,18 28,31,21 36,39,29 36,39,31 36,39,31
