34,36,33 43,45,42 37,39,34 39,46,30 64,72,49 30,34,19 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 54,53,46 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,213,210 190,168,160 159,138,97 165,146,33 194,162,20 192,161,14 189,157,15 173,147,36 123,104,36 129,104,6 218,179,10 220,178,24 213,176,36 190,160,46 147,124,37 111,89,24 105,86,22 116,89,26 165,136,44 217,188,83 221,192,60 217,184,45 195,161,29 192,157,32 185,153,27 171,141,29 119,97,19 115,95,18 124,103,22 122,103,21 108,96,16 107,97,30 237,216,193 255,251,246 80,63,69 193,175,172 190,163,158 231,193,183 218,187,175 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 31,35,18 32,35,23 36,38,21 37,37,23 41,41,27 36,38,23 34,36,21 36,40,25 28,32,17 32,34,19 36,38,23 31,35,20 27,31,16 25,31,20 25,28,18 34,35,25 43,45,30 32,38,27 23,26,18 27,30,22 30,33,21 29,33,18 26,33,17 26,32,19 24,28,13 27,31,16 28,31,19 23,26,18 26,32,19 25,31,20 27,33,22 34,37,27 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 41,43,40 35,37,34 38,38,35 39,39,36 39,39,36
36,38,33 43,45,40 35,37,32 59,64,40 87,95,56 51,56,36 42,45,35 48,51,43 59,58,51 39,41,36 41,39,37 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,198 177,161,155 168,148,118 151,135,34 185,155,19 178,149,17 163,137,17 139,119,33 115,101,35 200,168,13 218,178,30 220,181,30 227,191,42 236,208,56 241,215,78 218,185,65 221,187,76 231,196,69 252,216,67 246,214,61 223,195,58 207,180,48 190,165,37 175,153,36 155,135,29 159,139,23 159,136,35 126,105,24 130,108,30 122,105,25 117,103,19 123,115,23 162,144,112 255,255,251 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 39,39,25 36,32,22 41,37,27 46,46,32 29,33,18 34,34,20 41,41,27 31,35,20 35,39,24 32,36,21 32,36,21 28,31,21 25,28,18 23,29,16 21,24,14 31,33,18 32,33,23 26,32,23 24,27,19 23,26,18 30,33,23 20,23,13 25,31,20 25,32,16 27,31,16 24,27,15 24,27,19 29,32,20 31,35,20 30,33,21 32,33,23 29,32,24 29,31,28 28,30,27 31,33,30 41,43,40 34,36,33 44,46,43 44,46,43 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 39,39,36
39,39,34 44,45,37 33,39,26 73,78,54 93,102,54 50,54,37 43,46,38 48,51,43 56,58,53 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 70,57,78 71,58,79 156,120,87 211,164,101 234,184,122 216,171,107 206,163,105 173,135,85 60,43,19 48,47,62 203,181,184 242,215,208 209,181,181 172,146,121 103,84,47 127,111,12 168,144,21 164,138,16 154,127,21 118,96,31 138,115,5 197,166,15 206,176,40 209,181,42 218,191,47 235,207,59 247,216,67 253,211,59 255,222,83 255,229,74 255,231,78 250,222,74 217,190,46 201,174,40 177,158,33 158,138,22 137,122,34 137,117,27 158,136,19 156,132,27 143,129,34 133,121,23 139,125,30 144,132,36 119,100,73 255,247,243 68,54,54 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 34,34,20 45,45,31 45,39,30 47,44,29 44,44,28 45,45,29 27,29,14 32,33,21 35,39,22 27,33,20 28,31,19 24,26,21 27,30,20 28,31,21 25,28,16 18,21,11 28,31,21 28,31,19 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 28,31,19 24,24,21 30,34,19 33,41,27 29,35,24 29,35,24 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 43,45,42 44,46,43 43,45,42 42,44,41 31,33,30 34,36,33 39,37,35 39,39,34
40,40,35 41,42,34 43,55,35 113,123,70 62,68,39 65,70,48 37,40,32 46,49,41 50,53,45 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 72,59,80 74,61,82 166,132,87 145,110,72 209,161,107 213,166,103 211,168,108 180,143,90 59,42,18 48,44,55 212,190,184 197,172,155 83,62,37 139,119,87 177,171,38 135,122,18 151,129,21 157,134,22 149,124,28 129,100,28 195,166,21 179,160,23 186,162,41 196,172,49 206,184,50 218,196,49 230,205,75 247,219,94 244,217,73 248,223,79 237,213,110 197,171,91 117,85,39 108,79,30 99,78,24 98,73,25 88,68,22 95,71,18 119,94,0 159,134,18 157,135,29 158,140,24 160,145,26 143,132,27 95,80,42 255,252,248 73,59,61 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 29,31,16 32,34,19 37,37,23 42,40,22 41,41,25 38,38,22 32,34,19 34,35,23 33,40,22 26,32,19 29,32,20 31,34,22 28,32,17 27,30,18 25,28,18 29,32,20 28,31,19 28,31,19 25,28,20 27,30,20 27,30,20 28,31,19 23,26,16 25,28,20 27,31,16 26,27,15 32,36,21 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 39,41,38 42,44,41 34,34,31 44,46,43 39,41,38 44,46,43 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
39,37,33 39,42,34 53,60,42 65,72,56 47,55,30 64,69,49 32,36,21 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,55,76 73,62,85 176,139,97 101,73,46 110,76,46 183,138,94 206,163,103 179,139,85 64,43,18 68,52,48 148,117,96 116,88,61 121,99,79 187,178,35 173,162,27 152,143,17 142,126,12 146,130,27 144,125,30 138,113,26 204,176,24 172,151,29 167,144,43 170,148,44 165,143,65 130,106,55 114,94,62 111,92,69 107,89,68 112,94,64 100,78,58 84,61,46 66,47,33 79,64,53 46,26,17 67,40,24 62,37,0 104,80,0 173,148,18 161,135,15 141,121,17 180,165,17 165,151,25 131,118,27 97,80,43 255,252,242 85,67,76 128,116,121 127,111,105 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 29,32,20 32,36,19 36,38,23 45,45,29 37,34,21 34,36,21 31,33,18 37,39,24 38,41,29 32,35,23 34,38,23 29,36,20 29,32,20 28,31,21 25,28,18 25,28,18 27,30,18 25,28,16 25,28,18 23,23,18 25,29,14 23,29,18 26,32,21 28,31,19 24,27,17 24,32,20 29,40,25 31,34,26 29,31,26 27,30,22 27,29,26 31,31,28 30,32,29 36,38,35 42,44,41 34,36,33 42,44,41 37,39,36 43,45,42 37,39,36 36,38,35 32,34,31 32,34,31 36,38,35
39,37,33 37,37,34 43,49,36 56,63,47 86,95,65 49,52,40 37,40,30 43,45,40 50,52,47 39,41,36 43,45,45 38,36,32 40,40,35 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 78,65,84 70,56,80 199,157,117 125,93,61 94,65,43 111,74,48 140,101,62 131,89,47 149,112,72 115,81,47 116,79,53 102,72,44 170,150,91 202,191,19 179,161,30 159,147,22 159,141,12 150,131,18 166,141,27 167,142,24 203,177,26 149,126,29 108,89,36 81,63,33 65,46,34 76,56,49 109,91,88 97,81,75 100,87,84 96,82,82 125,112,107 123,107,101 58,37,26 135,100,73 215,163,101 217,168,80 196,162,49 155,136,13 160,136,13 161,137,14 127,109,7 181,167,24 151,138,20 113,102,29 75,60,22 90,74,57 93,76,79 148,134,136 193,164,160 203,169,151 216,173,156 197,161,141 189,155,135 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 37,38,26 33,32,21 46,45,34 30,36,23 37,41,24 41,43,28 39,41,26 36,43,27 34,38,23 39,42,30 31,34,22 28,31,19 30,36,23 28,31,21 25,28,18 27,30,20 27,30,18 29,33,18 28,37,20 30,36,23 28,34,21 24,25,15 28,31,21 29,32,22 29,32,22 23,26,18 21,29,17 29,37,23 29,31,26 25,27,24 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 43,45,42 38,40,37 35,37,34 32,34,31 34,36,33 37,39,36
33,31,27 37,37,34 50,53,43 103,113,78 83,93,56 51,54,44 34,37,27 41,43,38 50,52,47 42,45,37 43,45,42 35,37,34 48,46,44 37,39,36 40,38,36 41,46,42 43,43,40 76,70,77 80,66,90 79,58,77 190,166,133 105,78,46 93,65,38 124,88,57 131,93,58 127,88,56 129,94,58 107,73,41 112,80,50 103,74,41 172,151,110 199,181,39 178,164,23 162,150,23 187,166,27 171,152,15 176,153,26 182,155,23 193,163,25 120,86,25 77,51,37 44,28,15 108,90,89 85,67,62 81,60,56 114,92,72 152,118,88 157,106,49 224,160,91 240,177,105 255,192,116 238,188,105 187,148,68 133,118,39 115,99,16 109,99,19 120,106,22 124,111,22 117,105,9 173,161,24 134,121,17 94,86,23 64,55,10 179,171,92 95,74,51 113,83,66 198,168,142 213,177,157 226,190,170 201,165,143 174,136,117 203,175,164 182,147,134 246,203,186 249,221,210 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 34,33,22 39,39,23 38,39,27 25,26,14 36,38,21 41,43,26 37,41,24 36,40,25 33,39,26 32,33,21 37,38,26 31,34,24 28,31,19 28,31,21 27,30,20 28,32,17 30,33,21 27,35,23 30,36,23 29,36,20 29,37,23 28,35,19 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 36,38,35 36,38,35 41,43,38 44,46,43 38,40,37 35,37,34 34,34,31 34,36,33 41,43,40
33,31,27 34,34,31 52,53,41 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 41,43,40 43,45,42 42,37,34 60,51,47 171,157,132 255,236,194 255,240,188 107,80,46 96,71,43 109,70,42 125,86,54 123,84,54 116,81,45 130,96,64 118,83,56 101,69,37 120,96,70 181,162,49 187,171,17 148,135,1 185,169,28 196,180,24 192,171,21 196,170,31 178,152,13 200,164,17 206,158,43 217,166,57 233,174,79 237,186,106 247,191,113 249,189,119 255,206,140 255,226,161 252,209,133 216,178,102 135,111,45 105,93,25 102,95,23 103,89,19 104,90,20 97,85,15 95,83,17 94,82,16 137,126,21 154,139,20 113,99,13 90,83,26 70,62,26 136,134,17 191,169,120 98,69,47 104,75,51 124,95,71 139,108,85 132,95,69 139,103,74 116,85,62 189,155,137 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 32,31,20 40,40,24 66,55,40 37,31,22 40,40,24 52,52,36 40,40,24 39,41,26 34,37,25 30,33,23 29,32,22 27,30,18 30,33,21 28,31,23 24,27,17 24,27,17 28,34,21 25,28,20 29,32,24 28,31,23 28,36,22 32,38,25 30,36,23 27,30,20 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 30,32,29 36,38,35 36,38,35 36,39,31 38,40,35 43,45,40 38,40,37 36,38,35 34,34,31 35,37,34 42,44,41
32,30,31 31,31,31 72,77,57 82,92,55 87,97,64 53,56,36 33,34,22 37,38,28 45,45,40 42,44,39 41,43,40 39,41,41 41,46,42 38,38,35 44,45,37 56,48,35 159,143,110 230,212,168 255,236,188 255,236,183 226,202,149 121,97,64 91,65,42 120,81,53 141,102,74 116,80,51 124,88,55 114,80,48 106,81,53 113,81,49 97,77,47 158,132,64 199,177,14 166,150,5 165,157,23 187,167,19 203,185,27 200,181,26 171,153,20 184,161,19 158,140,11 155,140,19 151,134,25 147,130,36 146,126,38 132,115,39 118,105,30 112,100,32 116,104,36 115,105,34 113,101,31 109,100,24 102,93,17 103,92,17 102,89,16 97,83,13 100,86,18 103,89,21 144,127,20 122,107,19 104,88,16 64,58,10 64,57,14 110,102,8 141,122,54 105,86,59 85,59,38 105,79,58 133,99,77 119,83,54 142,106,73 129,96,69 120,89,68 212,179,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 49,46,31 64,57,41 34,33,22 42,41,30 41,45,30 35,39,24 37,41,26 36,39,29 29,32,22 29,32,22 30,31,21 30,31,21 28,31,21 28,31,21 28,31,21 29,32,22 30,34,19 27,34,18 32,35,23 30,34,19 28,31,21 30,34,19 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 34,36,31 38,41,33 39,41,38 38,40,40 37,37,34 36,36,33 35,37,34 41,43,38
30,28,29 29,29,29 66,70,55 83,93,58 76,86,49 81,85,56 34,35,23 33,34,24 41,41,36 39,41,36 39,41,38 41,43,43 40,45,41 41,43,40 48,44,34 211,197,170 228,211,164 255,248,201 232,207,161 240,216,165 249,225,174 194,170,137 93,67,46 109,70,42 118,82,53 108,71,45 118,84,50 117,83,51 103,77,52 110,76,46 111,87,52 153,127,77 217,191,38 186,168,8 158,148,29 185,167,23 193,174,21 196,178,20 155,139,10 157,138,3 132,118,5 121,109,0 121,109,13 119,107,25 117,105,25 117,108,34 115,109,34 113,102,27 117,103,35 113,102,29 114,101,26 108,98,18 102,93,17 102,91,18 102,88,18 104,90,20 105,88,19 110,93,24 140,124,21 109,94,13 98,84,14 59,53,5 70,64,18 95,85,3 180,163,83 136,118,88 107,81,56 100,73,55 117,86,63 112,79,52 125,91,59 139,105,73 116,85,66 197,166,154 252,214,197 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 44,41,28 48,46,28 31,32,20 40,39,28 40,42,27 33,35,20 36,40,25 34,37,25 29,32,22 23,26,16 24,27,17 28,31,21 25,28,18 24,27,17 23,26,16 25,28,16 32,36,21 28,35,17 31,35,20 29,33,18 27,30,20 29,32,20 31,34,22 25,26,14 30,31,19 52,46,41 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 34,34,31 36,36,33 37,37,34 38,40,37 34,36,31 35,38,30 38,41,33 38,40,35 36,36,33 36,36,33 37,39,36 39,41,36
31,29,25 28,26,24 41,44,32 86,93,59 80,87,51 64,67,47 43,44,32 31,32,22 40,40,35 38,40,37 42,44,41 41,43,40 42,44,41 61,56,42 254,237,200 255,247,195 255,236,186 255,241,194 245,220,174 253,226,181 255,243,197 255,239,204 101,75,54 133,96,70 115,78,52 106,70,41 99,63,32 124,88,57 117,89,60 98,65,38 136,104,58 102,83,56 139,113,43 209,190,39 117,98,14 176,160,17 191,170,20 188,168,11 179,159,31 137,121,22 116,101,24 104,92,12 106,93,20 105,97,18 111,103,22 113,102,27 112,103,27 114,101,26 112,99,24 114,102,24 113,101,21 112,97,20 108,97,22 106,92,22 103,89,19 113,97,25 118,101,21 129,113,30 131,116,26 107,91,17 73,62,0 66,60,12 71,66,13 83,74,16 140,121,86 140,119,96 109,85,61 97,78,55 132,103,81 140,110,84 111,81,55 121,88,61 108,79,57 166,139,121 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 37,41,26 37,36,25 36,40,25 30,29,18 38,37,26 38,38,24 39,39,25 38,42,27 35,40,20 23,26,16 22,25,15 27,30,20 29,32,22 30,33,23 29,32,22 28,31,21 24,27,17 27,30,20 34,37,25 21,24,16 28,31,19 30,33,25 28,31,19 27,30,20 26,25,18 50,46,40 74,56,55 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 36,36,33 36,36,33 37,37,34 37,39,34 35,37,32 35,38,30 35,37,32 37,39,36 36,36,33 39,39,36 41,43,38 38,40,35
30,25,24 29,22,25 45,48,38 82,86,59 87,93,52 37,44,28 48,50,35 28,31,23 38,40,35 36,38,35 43,45,42 45,46,38 128,121,103 252,236,194 255,247,199 255,251,202 255,241,193 255,236,190 255,234,187 255,235,188 255,232,188 181,154,120 100,71,49 112,77,50 110,73,47 117,81,52 124,88,57 106,70,41 105,70,45 93,67,44 92,63,32 109,80,47 164,141,110 203,179,117 127,111,0 175,163,38 190,167,27 184,163,9 184,164,16 142,128,33 104,91,16 101,85,11 103,90,17 107,93,23 110,97,24 110,98,20 115,99,25 111,100,25 115,105,27 115,104,29 113,98,21 113,101,21 117,101,27 113,97,25 112,96,24 118,101,25 118,102,19 132,117,25 117,100,20 95,83,17 64,58,10 71,66,11 77,69,15 85,75,35 119,99,79 188,162,139 97,76,53 108,88,68 115,86,62 97,66,43 137,104,79 121,91,65 124,98,73 176,155,128 207,181,160 80,65,85 162,135,103 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 33,34,24 35,39,24 43,45,30 34,40,27 22,28,17 34,35,25 38,40,23 39,41,24 34,36,21 30,31,19 27,28,16 37,39,24 32,35,23 36,37,25 37,41,24 31,35,20 30,34,19 32,36,21 27,31,16 28,31,21 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 25,31,22 25,31,22 36,39,31 35,37,32 35,37,34 35,37,34 42,44,41 37,39,36
28,23,22 29,22,25 44,47,37 78,82,53 78,83,51 37,44,28 51,53,38 23,26,18 38,40,37 38,40,37 39,41,36 87,83,66 255,243,204 252,237,190 255,236,191 255,244,199 249,227,182 252,230,185 249,228,185 246,225,182 245,223,178 196,166,138 95,64,45 116,79,53 127,88,60 117,78,50 119,83,54 108,73,46 116,84,54 99,73,50 94,64,38 113,79,49 161,133,104 157,130,96 183,164,69 113,102,27 191,168,26 198,174,23 192,166,17 179,160,25 131,113,22 108,91,11 105,88,19 109,92,23 113,97,23 120,103,27 127,107,32 125,107,34 127,109,36 125,104,32 134,117,41 130,113,35 125,105,28 121,105,33 120,104,32 116,101,24 127,109,22 124,109,19 101,90,17 70,62,8 71,68,17 75,70,17 75,65,23 87,74,67 138,119,92 108,83,53 82,61,38 89,67,47 103,77,52 127,96,73 108,75,50 127,94,69 110,85,57 205,183,149 231,213,171 191,170,155 88,73,53 98,82,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 39,43,28 37,41,26 29,32,20 23,29,20 25,26,18 31,32,20 36,37,25 27,28,20 33,34,22 55,58,38 33,35,18 45,45,29 51,54,34 42,46,31 29,32,22 24,27,17 31,34,24 25,28,18 25,28,18 25,28,16 27,30,18 30,33,21 29,32,20 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 37,40,32 28,34,25 25,31,22 37,40,32 32,34,29 34,37,29 36,39,31 37,39,34 38,40,35
28,21,24 26,21,23 60,62,47 75,80,48 64,68,41 41,45,28 41,44,32 25,27,22 36,38,33 36,38,33 51,50,39 226,213,181 255,243,196 255,238,189 255,246,203 228,205,165 255,231,192 255,234,195 243,220,180 237,216,173 230,207,167 115,87,58 106,75,56 114,77,51 125,86,58 128,89,61 108,73,46 105,70,43 108,76,46 131,96,69 111,83,56 117,87,59 110,81,48 225,197,159 173,156,109 88,77,33 174,153,42 205,174,12 216,187,24 206,180,16 183,161,14 150,126,0 113,95,6 110,92,21 116,99,23 124,102,24 131,109,31 135,118,42 132,114,41 137,119,46 137,120,44 131,114,36 129,112,36 122,112,34 119,106,33 113,101,23 122,110,28 104,96,17 84,75,15 68,63,10 77,69,15 79,69,18 73,62,57 73,62,69 169,149,119 103,78,48 90,68,48 118,92,71 105,84,61 91,65,42 87,58,34 119,90,68 107,82,54 118,94,61 218,197,156 211,192,153 172,153,128 168,134,91 202,156,99 196,159,90 150,123,87 47,39,26 39,35,25 32,38,25 33,34,24 29,30,18 24,24,19 17,20,12 30,29,20 34,33,24 31,32,22 24,25,15 25,28,18 30,25,13 66,54,42 48,48,32 41,50,31 30,37,21 37,40,28 30,33,21 27,30,22 29,32,22 28,31,21 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 36,38,33 29,37,25 31,40,23 35,38,28 34,37,29 35,37,32 36,38,33 36,38,35 35,37,32
26,19,22 25,20,22 65,67,52 89,94,58 63,69,40 35,38,26 32,35,25 23,25,20 41,43,38 38,37,30 190,175,153 255,237,193 237,220,173 255,241,197 255,235,194 255,240,197 255,239,198 250,229,188 242,223,184 239,221,179 236,215,174 131,106,76 104,73,52 115,79,50 107,71,42 116,80,51 103,68,41 112,77,50 115,82,55 122,87,60 97,74,45 77,51,28 131,102,71 125,96,65 218,192,151 93,72,47 89,70,33 143,123,3 201,179,16 206,177,14 218,188,23 214,184,19 174,148,0 136,113,12 125,105,15 133,110,25 133,111,35 136,119,41 135,120,41 135,120,41 139,126,51 136,121,44 124,109,30 125,105,30 117,104,29 118,105,32 103,96,26 90,84,18 69,65,3 77,73,15 75,70,15 72,59,38 59,46,54 83,69,74 160,133,101 89,61,34 87,68,45 95,69,48 83,58,39 103,77,54 107,78,56 93,68,49 96,75,52 106,82,58 214,192,156 203,184,145 219,197,161 206,172,127 215,169,103 209,163,108 158,120,85 77,54,41 45,37,24 34,37,27 39,40,28 37,40,28 37,38,28 27,30,18 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 51,51,35 39,39,23 35,44,25 30,37,21 35,38,26 38,42,27 28,31,21 29,32,22 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 52,43,39 27,28,20 30,31,21 36,36,31 37,37,34 39,41,38 38,40,37 36,36,33 36,38,35 30,32,29 29,34,30 35,37,32 37,38,30 30,36,23 30,37,21 34,37,27 31,34,26 34,37,29 34,37,27 36,39,31 35,38,30
26,19,17 25,20,22 66,69,49 88,92,54 56,61,39 39,40,28 28,31,19 26,26,21 41,39,35 74,64,52 255,238,194 254,237,190 255,241,197 255,235,194 255,233,195 247,229,187 255,234,193 251,230,189 248,229,192 241,222,183 252,233,196 106,83,54 101,72,52 111,77,55 117,82,57 97,64,39 122,89,62 111,79,49 101,68,41 118,88,62 87,67,47 82,55,37 79,53,30 105,80,52 137,110,67 208,186,139 92,75,51 84,71,37 105,90,11 173,155,26 193,170,14 196,171,13 209,180,17 191,165,16 172,151,10 158,140,20 141,124,28 139,121,32 145,126,42 143,124,42 139,123,38 138,122,37 134,118,33 126,111,30 115,103,33 107,99,34 83,76,17 79,72,11 78,74,12 82,74,24 73,64,37 79,69,70 72,64,70 95,79,64 120,93,61 101,75,54 76,57,41 110,88,70 96,75,60 120,94,69 90,61,39 105,81,59 68,48,28 109,90,67 204,184,154 206,187,152 213,194,159 216,194,160 211,171,119 216,170,111 165,134,85 67,52,30 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 29,32,22 23,26,16 24,27,17 24,27,17 38,42,27 42,46,31 42,42,28 43,47,30 35,39,24 29,32,20 23,26,16 37,40,28 30,36,23 30,33,23 27,28,18 27,28,20 62,49,42 101,90,83 65,55,54 31,34,26 26,34,24 31,35,20 31,34,22 32,34,29 38,40,37 37,39,39 36,36,33 34,36,33 28,30,27 32,34,31 37,39,36 36,38,33 30,34,19 30,34,19 34,37,29 30,33,25 31,34,26 35,38,30 34,37,29 35,37,32
26,19,17 25,20,22 80,83,63 72,79,47 81,82,59 39,39,25 29,30,22 26,24,22 78,68,46 224,209,171 255,236,190 247,226,183 240,222,178 249,231,189 255,236,199 255,240,201 255,237,200 241,222,183 247,228,191 238,219,182 246,227,192 98,74,48 87,62,45 89,60,40 116,82,60 97,66,45 99,68,45 107,73,51 103,71,41 103,73,47 92,71,48 98,72,51 86,57,37 111,82,49 107,72,45 202,168,138 209,185,132 126,106,74 86,72,43 81,67,13 115,98,4 144,128,29 165,148,23 174,154,26 186,163,32 188,165,27 192,169,31 184,166,35 171,152,29 163,147,35 157,142,32 137,124,31 127,115,33 115,104,31 101,93,28 73,65,11 81,73,10 79,71,8 78,70,18 72,63,46 66,55,62 63,56,59 115,95,86 103,83,51 88,67,44 62,42,24 115,91,69 74,53,30 101,77,53 114,88,67 88,66,46 100,78,60 94,74,56 93,73,55 197,177,157 214,193,166 219,200,165 219,199,169 209,185,152 209,171,125 170,138,96 64,49,27 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 25,28,18 28,31,19 29,32,20 37,41,24 41,45,28 40,42,27 36,43,25 24,27,15 30,33,21 27,30,20 28,31,19 23,29,16 27,30,20 32,33,23 54,43,40 83,70,63 81,72,68 78,64,48 47,42,30 38,38,24 39,43,26 31,34,22 38,41,33 38,40,35 36,38,35 36,36,33 35,37,34 30,32,29 32,34,31 38,40,35 34,37,29 35,39,24 32,35,23 30,33,25 29,32,24 29,32,22 34,37,29 34,37,27 34,37,29
24,17,15 23,18,17 64,65,53 41,44,20 37,39,22 32,36,21 30,29,20 45,38,22 255,242,205 255,242,198 255,239,196 255,241,200 255,240,198 255,239,200 255,234,200 245,226,189 238,219,182 253,234,197 231,212,175 242,223,188 241,221,189 96,75,50 102,78,56 102,76,53 113,82,63 105,76,56 95,66,44 105,74,51 108,75,48 110,81,57 119,91,64 81,55,34 81,54,38 85,59,38 121,92,59 110,75,50 254,224,182 250,221,172 188,166,119 99,83,66 83,68,46 90,77,54 100,91,33 112,101,26 125,114,27 131,116,28 137,125,27 138,126,30 133,124,37 131,122,37 124,116,33 114,104,33 100,90,23 85,76,18 78,69,11 79,70,14 79,69,18 77,66,20 68,58,46 74,63,70 80,70,58 170,157,123 230,209,168 71,54,30 83,63,43 111,89,69 68,54,36 98,76,56 118,84,62 107,82,63 91,69,51 97,74,59 97,78,62 83,64,48 175,156,140 202,183,158 217,197,165 218,200,170 213,192,165 181,153,115 172,139,102 69,54,32 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 24,27,19 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,18 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 40,36,28 121,102,63 44,40,23 36,38,21 34,37,25 53,50,35 38,39,31 35,37,37 34,36,33 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,31 30,33,23 28,31,19 27,29,24 24,27,19 28,31,23 37,40,30 37,40,30 37,40,32
