178,142,113 169,139,113 180,149,126 140,119,96 182,137,102 186,149,123 173,153,135 146,126,108 130,97,72 130,95,68 84,70,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 117,102,62 62,60,42 127,120,59 79,70,25 60,65,45 56,63,45 56,60,43 57,60,40 58,60,45 54,56,41 53,54,42 52,54,39 52,56,41 51,54,44 71,70,34 119,105,49 60,54,29 41,30,15 63,45,40 100,88,100 122,109,117 160,148,136 187,169,148 194,177,151 204,189,153 234,205,172 255,234,195 241,229,201 173,155,152 87,68,56 115,91,67 120,96,70 122,101,76 101,85,72 69,62,65 79,72,84 119,111,117 153,145,134 167,157,145 174,165,150 192,178,160 198,184,159 210,193,158 237,221,177 219,201,159 233,215,173 172,159,109 99,85,17 163,140,9 154,131,0 111,94,16 105,90,9 105,98,28 46,48,45 36,38,38 40,40,40 46,47,37 40,41,29 38,39,27 40,40,26 41,40,29 46,42,34 51,45,38 50,41,35 45,39,32 65,58,58 106,88,85 129,102,84 138,109,89 147,107,84 156,116,91 157,116,89 105,82,67 40,36,28 40,36,28 38,37,26 35,34,23 34,35,25 44,43,36 43,43,38 42,41,32 47,43,35 55,52,37 56,54,32 60,58,38 51,46,32 42,43,24 47,45,27 52,48,31 64,54,42 108,88,70 95,71,47 86,73,52 54,45,37 51,46,34 54,51,38 55,55,41 57,59,44 54,56,41 53,55,40 57,59,44 57,59,42 61,61,45 60,60,44 61,61,45 65,61,44 118,99,72 122,98,61 112,92,62 50,41,33
182,141,112 170,129,100 172,135,109 142,121,98 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 118,87,66 78,63,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 85,77,43 120,113,41 64,63,27 64,66,49 58,65,47 60,64,47 62,67,47 65,67,50 58,60,43 55,57,42 57,59,44 51,58,40 61,59,39 126,121,52 100,93,36 57,54,39 54,33,20 59,34,15 60,38,20 76,55,53 125,114,111 159,147,135 169,158,143 172,158,144 137,129,116 116,104,106 119,107,97 144,129,109 199,185,160 225,206,183 100,79,56 108,84,58 107,88,72 49,39,38 64,57,69 94,85,100 144,135,129 161,151,141 168,158,146 190,176,160 204,187,163 224,205,170 234,216,174 232,214,172 239,221,179 192,178,133 94,84,33 116,103,12 170,147,18 96,82,12 88,84,24 83,85,43 45,47,47 38,40,37 38,40,35 39,42,32 39,42,30 39,40,28 41,41,27 42,41,30 46,42,36 44,38,31 53,44,36 50,41,35 85,72,69 133,110,99 139,105,83 145,110,85 154,113,86 156,115,88 160,118,94 125,96,74 36,27,19 39,35,25 39,38,27 34,30,22 34,33,26 42,38,32 45,43,39 45,45,40 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 43,46,26 46,47,28 47,45,27 54,50,33 78,64,48 79,61,42 65,56,39 51,47,37 49,46,33 47,47,33 53,53,39 60,62,47 57,59,44 57,59,44 59,61,46 57,59,42 61,61,45 62,62,46 63,63,49 69,65,48 124,102,68 101,87,60 71,56,36 58,53,41
166,130,97 172,137,101 168,136,106 169,140,118 165,133,103 190,161,141 155,134,119 140,118,100 110,86,62 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 111,94,47 115,108,51 102,98,40 67,62,23 58,64,55 60,68,47 64,72,51 63,68,48 64,68,51 58,62,47 58,61,49 58,61,49 61,64,44 105,96,49 115,107,42 97,83,56 178,162,145 74,51,36 71,46,29 69,45,23 66,41,24 65,46,30 92,74,69 168,151,141 208,190,169 225,206,181 214,200,175 195,179,164 174,153,149 129,117,119 104,96,102 124,112,114 112,95,87 90,75,66 50,39,34 47,38,51 86,79,91 131,121,122 149,140,132 158,150,139 180,169,152 211,194,170 227,208,171 232,213,174 236,215,174 227,209,165 178,167,121 85,80,27 90,83,24 93,86,18 71,66,13 45,45,31 37,39,34 45,47,42 38,41,33 42,45,35 38,41,29 41,42,30 41,42,32 44,39,27 40,40,24 44,47,37 49,42,40 61,51,52 81,68,63 110,93,85 151,119,103 150,113,89 148,113,86 161,119,95 161,120,93 153,116,90 105,83,63 31,22,18 36,32,24 36,32,22 44,35,29 40,34,27 43,43,38 47,47,44 45,45,40 41,42,32 45,45,31 54,52,34 56,54,34 63,58,30 59,51,27 60,52,30 65,59,34 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 64,66,49 60,62,45 62,63,44 63,64,45 63,64,45 68,66,46 55,55,41 38,37,30 67,60,44 60,58,40
141,108,83 144,111,86 128,97,76 196,167,136 174,143,124 193,167,146 159,138,127 134,114,96 117,93,69 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 130,108,61 121,114,46 79,77,30 68,62,26 84,92,97 59,67,53 62,70,49 63,71,50 64,68,51 60,64,49 58,62,47 57,61,46 71,71,37 135,125,56 171,153,121 184,164,134 183,166,127 235,213,175 244,225,188 255,242,209 106,80,55 71,49,29 55,37,16 54,36,17 117,98,75 185,164,139 200,178,144 241,220,177 247,230,181 250,229,177 255,244,207 244,227,199 160,148,138 97,86,93 48,39,52 45,36,49 88,81,95 123,113,117 128,119,115 157,148,140 179,168,151 214,196,175 216,199,162 226,207,168 233,215,173 225,207,165 152,143,116 56,54,21 80,81,33 70,70,29 38,39,29 39,41,38 39,41,36 41,43,40 39,41,38 42,45,35 41,42,30 41,42,30 47,48,40 86,78,67 107,92,83 87,70,62 94,79,68 109,92,82 163,140,125 170,139,118 162,129,102 170,134,103 163,124,96 151,111,86 154,114,91 151,116,91 82,63,47 35,28,26 36,32,24 40,36,26 44,35,29 37,36,25 44,44,39 47,47,42 45,45,40 45,44,35 51,51,37 53,53,37 55,53,35 69,61,39 77,69,35 82,73,42 75,70,40 64,59,31 60,53,35 63,56,40 52,52,36 50,47,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 64,66,49 62,64,47 65,67,50 62,65,45 60,63,43 61,64,44 58,60,43 32,35,25 38,40,37 45,46,36 51,54,42
113,97,82 107,93,79 100,86,70 215,176,146 170,144,119 175,151,127 150,131,115 128,111,101 121,97,73 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 208,166,112 201,159,107 131,100,51 122,117,48 78,73,34 64,63,25 67,75,65 63,70,54 66,71,49 66,70,43 78,76,56 64,64,32 60,59,48 62,67,35 111,106,37 163,147,114 183,165,133 165,146,119 203,184,159 193,175,154 214,200,171 240,223,188 252,234,192 241,222,185 64,43,16 72,53,30 67,47,29 91,71,53 151,132,116 146,128,109 181,165,134 190,169,144 171,150,137 207,186,171 241,230,186 121,110,107 94,90,103 79,72,86 83,76,90 119,111,117 124,114,113 152,143,137 174,160,144 216,198,179 224,207,172 228,209,170 227,208,171 241,219,181 131,121,109 43,38,35 61,63,46 56,59,47 36,38,33 39,42,34 43,46,38 41,43,40 39,41,36 43,46,38 45,46,36 46,47,35 117,99,96 195,157,138 214,172,148 189,148,128 161,132,112 165,139,114 163,133,105 169,139,111 183,149,119 176,137,107 170,134,101 160,121,93 149,114,87 142,107,80 56,40,25 35,28,26 35,34,23 37,31,24 42,36,29 41,37,27 44,40,34 49,47,43 44,39,36 47,46,37 51,48,35 51,51,37 45,45,29 63,56,36 76,67,38 78,69,38 75,63,35 57,50,23 64,57,30 56,49,33 51,51,37 51,48,35 51,51,37 52,52,38 54,51,38 66,58,45 65,65,49 65,68,48 64,66,49 65,67,50 62,65,45 64,67,47 66,68,53 45,48,36 35,40,34 41,46,42 44,50,39 60,67,51
137,123,107 100,90,78 117,106,87 172,135,111 185,160,130 171,147,125 151,132,118 106,91,80 120,96,72 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 105,102,37 81,76,33 57,56,20 66,69,59 67,72,48 103,98,45 125,116,42 164,148,63 152,134,43 112,107,36 90,81,36 132,121,86 179,166,134 157,144,121 162,149,128 175,162,141 146,137,122 159,151,140 175,166,151 184,169,147 209,190,163 227,208,173 241,219,183 251,230,189 228,207,166 94,77,42 181,164,138 168,151,125 219,202,163 191,173,141 160,143,119 172,161,126 100,89,84 92,88,101 93,91,103 72,68,81 108,101,111 112,105,105 157,146,143 165,151,137 205,185,167 235,217,185 240,222,180 242,223,184 232,214,172 151,140,125 44,40,34 60,65,45 60,64,49 41,43,38 41,43,40 43,45,42 42,44,41 43,45,40 45,48,40 46,47,35 44,44,30 106,85,72 85,50,35 225,187,168 240,199,179 134,104,89 124,98,84 125,104,89 150,124,103 168,137,114 175,136,106 167,129,94 161,120,91 154,115,87 152,112,87 60,39,28 34,27,25 35,34,23 37,31,24 42,42,28 37,36,25 37,36,29 47,45,41 40,40,37 51,47,41 48,45,32 46,46,32 48,48,32 48,49,30 61,55,32 72,59,36 75,63,35 65,60,30 82,75,44 73,63,41 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 63,68,48 66,71,51 65,70,50 65,70,48 64,69,49 39,42,32 56,59,47 43,45,42 42,44,39 48,52,37 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,119 155,139,126 106,89,79 120,98,78 100,85,65 91,75,58 97,81,64 135,119,102 166,149,125 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 104,97,38 118,117,52 61,57,22 72,70,52 120,113,43 139,129,58 135,122,49 130,121,63 71,69,47 96,86,48 135,129,54 89,72,73 145,136,121 137,127,117 172,161,144 158,147,128 131,123,110 113,108,110 114,108,113 121,111,115 135,122,119 164,148,133 193,178,158 225,209,178 249,232,185 255,246,193 251,235,179 160,142,121 193,176,150 255,243,189 251,234,183 231,214,163 99,87,75 90,86,99 88,84,95 78,71,85 94,87,101 105,99,104 148,138,137 165,153,141 197,181,164 231,212,185 241,222,185 244,225,186 245,227,183 204,192,166 55,50,36 63,68,48 62,70,49 43,49,40 44,46,41 44,46,41 46,49,39 51,53,38 45,46,34 47,49,34 51,47,37 130,104,94 163,128,115 209,168,152 209,170,158 125,100,97 103,85,84 97,83,83 122,105,97 133,110,95 151,118,93 155,116,88 159,119,94 155,115,92 152,114,93 75,52,37 33,27,22 37,33,25 36,33,20 40,34,25 36,32,22 40,39,32 44,44,39 40,40,35 52,51,44 46,45,36 48,48,34 52,53,34 47,47,31 58,54,37 64,57,39 67,59,37 63,58,28 75,70,38 100,86,59 61,52,33 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 71,64,46 70,75,55 69,74,52 76,79,59 66,69,57 44,47,37 35,38,30 60,63,51 39,42,34 38,40,35 49,52,40 71,76,56
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 162,146,131 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 163,131,101 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,122,41 113,114,48 70,75,55 79,73,48 132,119,46 123,116,73 70,61,72 72,66,73 98,90,96 144,134,133 142,134,123 132,123,117 102,99,105 95,93,103 97,93,102 99,93,98 122,113,109 139,129,119 179,166,145 191,174,139 233,211,164 255,241,193 255,241,190 121,105,101 170,154,139 248,228,196 255,239,182 130,115,93 72,67,83 83,76,88 84,77,91 92,87,105 91,84,94 128,118,122 159,147,135 190,175,155 226,207,180 237,218,181 247,229,187 240,222,178 241,229,199 64,57,39 67,72,52 67,74,56 48,54,43 41,43,38 43,45,40 55,58,46 46,48,33 47,49,34 47,49,34 46,47,35 83,65,60 142,114,105 144,112,107 119,94,91 64,45,47 76,62,64 92,78,83 87,73,75 90,74,70 126,108,89 145,116,92 151,116,91 158,121,95 149,111,90 93,71,51 40,35,32 31,30,21 41,38,25 44,36,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,48,34 48,48,34 48,48,34 46,47,28 48,49,30 58,54,35 64,61,35 62,59,33 90,76,47 87,77,53 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 78,71,53 66,69,49 74,77,57 72,75,55 47,48,38 42,44,39 36,39,31 65,69,52 39,42,34 36,38,35 49,52,42 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 169,121,76 132,79,38 152,95,51 148,96,46 126,107,54 71,63,27 145,138,52 121,114,28 101,111,103 84,99,113 78,75,49 125,114,39 134,124,46 76,71,59 67,64,70 72,70,78 84,77,91 98,89,100 115,104,111 118,109,120 97,93,106 95,91,104 92,86,93 84,77,89 98,90,96 97,91,84 114,100,86 143,121,103 144,111,74 187,149,114 213,179,134 206,178,140 105,98,98 119,115,105 209,194,158 141,128,105 62,58,71 59,55,68 76,72,83 82,77,93 76,70,77 100,93,93 155,143,131 186,171,149 228,209,182 242,223,186 245,227,185 255,238,189 242,227,187 107,98,71 73,76,54 73,78,58 55,58,46 38,40,35 44,47,39 47,54,38 51,50,39 47,49,34 47,49,32 45,47,32 60,51,47 71,54,55 107,88,90 101,84,87 82,64,73 101,83,92 98,79,86 89,73,69 86,71,62 87,72,63 115,90,71 151,114,88 154,117,91 152,115,91 125,99,78 44,38,31 37,36,25 36,33,20 42,34,23 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 45,44,33 48,48,34 44,44,30 46,46,32 51,48,33 65,58,42 63,56,38 61,59,41 77,65,39 100,88,49 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 74,76,59 52,55,35 63,66,54 42,48,39 41,44,34 72,76,59 46,49,39 38,40,37 52,55,43 57,61,46
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 99,87,75 74,61,54 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 165,115,71 157,101,63 161,102,56 162,108,58 103,80,38 64,59,18 127,116,41 132,130,56 59,71,62 65,79,70 118,113,60 148,136,56 147,136,61 78,71,71 68,64,73 71,69,79 82,75,89 95,86,99 101,90,99 102,93,106 88,81,95 81,74,88 93,81,86 86,71,62 81,61,43 71,54,30 83,62,39 88,60,33 113,75,27 123,72,7 142,93,55 158,110,26 169,159,163 107,96,103 178,164,139 111,97,81 61,57,70 54,50,63 56,52,63 75,71,84 70,64,71 87,80,80 147,137,125 177,162,140 222,203,176 240,221,184 255,237,195 255,250,201 255,242,198 199,188,155 74,72,52 75,78,58 53,56,44 38,41,33 49,52,42 46,50,33 61,61,45 47,49,34 47,49,32 44,46,31 56,52,44 113,96,99 108,89,93 78,60,69 105,89,102 107,91,104 87,70,76 98,85,78 93,77,64 88,67,54 151,120,99 158,118,93 151,114,90 154,117,93 133,104,84 52,43,37 38,37,26 39,35,25 38,32,23 37,31,22 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 47,46,35 48,48,34 45,44,33 46,46,32 49,46,31 54,47,31 66,62,45 51,48,33 68,58,34 112,101,57 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 55,57,40 74,77,57 73,77,60 50,53,41 48,49,37 79,82,62 50,53,43 38,40,35 38,41,33 30,33,23
156,139,113 103,89,62 133,119,101 137,122,111 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,86,76 82,70,60 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,59 158,102,53 90,67,36 64,59,8 122,110,44 105,131,150 73,74,55 105,98,55 128,122,45 131,119,41 78,74,39 75,76,53 69,65,57 79,75,67 73,63,62 81,69,71 102,84,83 64,48,46 34,22,24 47,34,13 57,38,3 60,33,0 79,47,5 82,48,5 93,52,7 93,56,32 102,66,35 128,74,0 138,78,10 140,83,25 173,124,47 139,115,107 185,176,159 95,85,75 71,63,80 70,63,77 65,61,72 61,57,68 76,69,79 82,75,78 142,132,122 180,165,143 216,197,170 231,212,177 248,229,190 254,236,192 255,238,191 244,227,188 98,88,64 83,79,58 59,63,48 43,44,34 50,53,41 48,50,35 91,90,65 50,52,37 46,47,35 45,46,34 45,46,36 51,45,40 75,63,68 103,88,98 111,97,112 125,111,124 128,114,116 78,69,65 130,114,99 166,136,108 149,115,85 153,117,88 150,113,89 149,114,89 137,106,85 47,35,23 37,36,25 39,36,23 40,29,22 36,31,19 37,36,27 34,35,25 38,39,31 48,44,36 47,48,38 48,47,36 49,48,37 45,44,35 47,46,35 52,54,39 58,55,40 65,62,49 55,51,41 69,59,37 133,118,67 76,67,40 67,61,38 67,60,40 53,53,39 50,51,39 52,54,37 56,56,40 75,78,58 81,84,62 80,82,65 69,71,56 56,60,45 80,85,65 50,53,43 35,37,32 32,34,34 29,31,31
139,120,95 153,136,110 107,89,84 90,74,70 160,149,134 131,115,102 191,175,160 114,98,96 116,104,92 106,94,82 100,91,62 134,119,99 150,135,115 174,162,150 196,161,125 157,110,78 153,99,61 178,125,84 159,106,65 168,111,67 67,51,18 89,82,25 118,114,56 115,144,146 114,105,49 136,121,42 133,125,44 101,94,35 84,83,58 92,93,56 138,125,64 131,121,43 133,117,59 67,44,2 67,33,3 60,30,4 44,29,18 52,26,3 60,32,5 46,27,13 47,33,19 53,35,16 73,44,11 100,56,3 104,58,0 105,53,0 138,66,0 134,80,1 168,90,0 171,127,74 152,141,136 92,85,85 71,64,78 67,60,74 61,57,70 42,38,49 66,62,73 71,65,72 120,111,103 176,165,146 208,194,169 231,214,179 245,226,187 255,241,194 255,239,192 255,244,197 140,129,96 91,85,62 68,70,55 57,58,46 51,53,38 45,48,36 100,99,61 49,47,29 48,50,35 45,47,32 45,47,30 45,47,32 92,82,83 125,109,122 128,112,125 124,111,119 51,46,43 44,45,35 158,139,127 158,124,102 145,109,80 156,119,93 154,115,87 159,117,93 142,106,84 52,36,23 40,36,26 39,39,23 40,32,21 38,33,21 37,36,27 37,36,27 37,36,29 48,44,36 47,43,35 48,47,36 48,48,34 46,46,32 42,42,28 54,54,38 47,47,31 49,50,31 53,50,37 60,52,30 95,77,35 104,85,46 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 62,62,46 70,71,52 68,68,54 60,61,49 60,61,49 79,79,63 57,60,52 36,41,37 36,41,40 35,40,39
141,130,111 134,124,100 112,96,83 97,83,88 133,119,94 134,118,105 167,153,137 102,89,86 120,105,94 123,112,95 112,104,70 133,120,99 142,124,119 131,114,104 165,132,105 149,98,59 164,114,72 185,132,89 181,125,78 165,108,64 130,104,65 109,96,35 125,139,120 115,104,40 149,133,48 136,121,40 153,140,65 119,110,50 130,123,53 147,137,55 147,132,51 132,119,44 123,113,46 123,109,51 71,44,0 66,35,0 53,33,3 59,32,0 60,33,1 49,30,3 43,27,12 42,27,16 40,27,20 64,32,0 84,45,2 72,44,17 107,59,3 127,70,1 127,68,0 144,88,14 103,92,99 82,78,87 76,72,81 69,65,74 65,58,68 43,37,44 69,63,70 72,68,81 88,83,85 131,121,120 185,176,161 215,198,170 232,215,178 248,230,188 255,243,194 255,245,196 255,250,212 113,101,73 71,69,49 55,55,39 42,42,26 51,54,42 102,100,53 55,51,32 48,50,33 63,63,47 49,49,33 46,48,33 44,40,32 90,83,83 80,73,73 54,49,46 42,45,35 52,46,41 185,154,142 161,124,98 154,118,87 147,111,80 144,111,84 144,111,84 146,111,86 76,57,41 45,40,28 38,38,22 40,37,24 37,34,21 39,35,27 48,44,36 38,37,30 48,44,36 49,45,37 43,39,29 47,47,33 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 60,62,45 50,51,43 51,52,42 82,84,67 91,92,71 67,70,58 44,49,45 39,44,40 40,45,41
33,27,18 107,103,68 148,137,122 158,141,142 136,124,94 129,116,93 162,146,140 114,102,90 135,123,113 135,124,109 113,106,67 54,41,49 91,77,63 181,159,139 113,83,57 185,133,85 146,92,58 165,114,79 181,126,81 146,89,47 171,118,75 162,114,67 147,112,74 141,119,52 139,130,54 130,119,46 168,155,62 118,107,45 88,81,38 86,82,34 75,71,13 65,60,17 63,59,22 64,61,21 81,69,28 74,56,12 64,36,0 64,35,2 60,35,7 53,32,5 51,28,0 52,29,0 51,31,1 43,27,12 53,34,9 51,36,14 85,51,10 106,64,26 113,67,8 118,72,17 90,81,92 83,79,90 76,73,79 70,67,73 61,58,62 59,48,41 104,95,80 84,73,82 92,87,103 105,97,114 153,143,144 201,190,171 230,216,187 240,223,184 250,234,190 255,242,195 255,244,200 237,222,184 70,67,43 51,53,36 48,45,30 52,53,41 107,104,49 55,51,30 48,49,37 65,63,32 45,49,32 47,49,32 45,47,32 51,53,38 45,46,34 43,44,32 42,41,32 110,97,90 177,145,131 156,122,92 155,121,91 156,121,94 150,113,87 152,115,89 155,119,97 121,96,79 98,82,65 56,42,26 45,41,24 46,47,28 40,37,24 44,40,32 40,36,30 51,47,37 47,44,31 41,43,28 45,47,32 48,47,38 48,47,36 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 56,56,42 52,51,40 58,58,42 56,56,40 65,67,52 59,61,46 90,93,73 94,96,70 75,76,64 49,51,48 41,43,40 43,45,42
46,41,38 76,78,36 44,35,27 87,75,80 115,107,96 129,124,94 151,146,134 58,50,37 134,126,113 114,103,96 86,83,39 56,41,49 170,145,117 173,152,111 142,92,50 178,134,83 150,105,70 162,112,81 201,153,108 172,122,80 145,101,59 172,131,84 182,136,79 188,134,75 178,135,75 140,104,46 122,107,15 73,67,19 89,84,29 87,79,14 130,119,55 79,67,26 75,68,25 76,71,32 80,77,33 80,78,29 80,67,17 70,42,4 73,43,15 64,40,14 63,38,10 63,37,0 60,32,3 44,25,9 55,32,3 56,30,5 69,40,7 110,71,41 112,67,5 113,66,5 90,84,91 85,77,85 78,73,75 69,64,66 69,64,63 107,97,73 137,122,84 99,85,69 86,77,90 96,88,105 114,105,116 161,150,145 200,187,164 222,206,173 238,222,180 249,231,187 255,243,196 255,245,201 134,126,90 35,35,19 54,51,38 55,52,37 105,103,45 52,48,29 56,53,38 65,62,22 49,49,35 46,48,31 45,47,30 46,48,31 44,46,31 48,47,38 92,85,83 99,86,83 158,130,119 174,139,112 149,113,82 158,122,91 157,120,94 159,119,94 155,120,95 134,103,80 128,102,79 126,102,80 113,97,80 43,39,22 40,36,26 33,32,23 37,38,26 40,40,26 47,49,32 46,49,29 47,49,34 49,49,35 47,47,33 49,49,33 44,44,28 44,45,26 42,43,22 51,47,30 97,83,38 124,108,54 118,103,52 104,90,45 64,61,37 56,57,38 55,55,39 53,53,39 55,55,39 60,60,44 57,59,42 58,60,43 93,96,76 97,98,75 91,92,73 64,65,57 43,45,42 40,45,41
60,51,43 85,87,45 92,92,62 47,38,30 35,28,26 61,55,46 77,82,39 38,37,28 86,84,53 54,47,31 78,79,31 100,84,69 222,184,163 150,139,66 175,133,79 184,155,83 153,125,57 152,119,69 172,142,73 154,130,50 165,138,73 173,144,83 152,124,45 160,130,43 162,125,56 156,123,46 125,103,29 132,99,49 107,94,42 142,137,57 137,127,47 141,131,51 84,80,18 124,126,53 79,85,33 81,86,21 65,72,17 96,94,45 74,57,22 68,43,13 75,47,9 73,42,5 60,32,3 44,29,7 63,34,3 61,36,6 74,42,0 119,80,37 132,81,14 129,75,0 97,85,97 85,75,79 75,69,64 78,73,72 80,79,68 110,102,78 138,121,84 146,130,88 87,76,71 90,85,103 89,81,98 120,112,118 168,158,146 192,179,156 222,206,173 229,212,175 252,234,192 255,236,193 254,238,194 105,92,69 53,47,24 63,60,20 113,109,49 61,52,23 78,73,45 65,61,26 58,54,44 49,50,29 54,50,29 49,47,25 50,47,34 135,129,124 102,95,95 95,81,83 162,132,117 179,140,110 166,125,94 162,123,93 152,116,87 157,122,95 153,120,95 140,109,86 140,109,86 143,115,88 141,117,91 92,77,57 55,45,33 38,29,21 38,32,23 48,48,32 51,52,33 50,47,32 55,50,38 49,46,33 47,47,33 47,47,33 45,45,31 41,43,26 47,48,29 50,53,31 82,72,32 99,81,39 100,83,46 96,80,47 61,58,34 53,56,36 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 52,54,37 65,67,50 104,105,82 105,104,79 83,84,65 48,49,41 44,47,39
142,138,60 121,121,49 46,36,35 96,96,26 101,98,47 123,117,92 83,83,40 55,46,17 86,64,30 144,117,54 154,132,56 151,127,74 173,151,86 138,123,35 165,137,69 154,144,50 136,122,38 133,118,41 126,113,22 151,138,45 135,118,40 177,157,67 146,137,38 146,139,28 131,123,21 151,139,28 150,136,39 140,119,49 122,105,27 148,137,50 86,79,11 83,70,38 105,98,39 132,129,64 73,70,28 57,60,11 48,54,27 37,35,17 23,14,10 24,12,12 44,26,7 56,32,6 51,27,5 37,28,24 62,34,7 52,37,17 66,41,11 80,55,11 102,61,0 121,73,1 92,81,88 98,89,100 85,80,82 88,88,85 105,107,81 107,101,76 144,132,95 156,142,97 147,133,104 87,79,87 87,82,98 106,99,113 138,128,129 172,160,148 194,180,155 209,195,166 238,221,184 240,222,180 255,242,194 251,232,195 97,85,48 133,129,51 115,107,44 123,117,40 85,79,31 106,96,43 108,101,44 133,123,41 141,129,49 138,133,53 123,115,81 123,114,110 103,93,94 88,76,78 201,171,156 207,166,137 174,133,102 162,123,93 154,118,89 159,124,97 137,104,79 141,110,87 138,112,87 138,112,87 141,115,90 141,120,95 112,93,77 97,81,66 87,76,61 73,63,51 72,63,48 64,53,38 71,56,45 64,52,42 52,44,33 53,50,37 49,46,31 46,46,30 51,48,33 50,53,33 56,56,26 79,65,36 81,62,37 81,64,40 68,61,41 58,61,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 60,58,40 97,95,75 108,107,82 103,104,83 50,51,39 51,54,46
126,124,25 125,124,31 111,107,47 107,100,28 126,123,42 79,72,43 59,44,22 137,118,52 139,110,57 183,145,81 124,112,34 175,161,75 121,104,26 151,132,50 127,112,31 117,114,20 129,125,36 132,121,57 143,137,60 147,142,44 147,137,45 157,145,49 123,119,16 144,143,39 138,136,35 151,146,37 137,135,34 156,131,56 77,79,33 149,147,77 97,92,37 95,84,38 109,103,57 89,85,37 84,81,41 26,19,3 13,9,18 14,11,15 15,9,16 12,9,13 16,11,10 40,28,16 47,28,5 38,27,24 65,40,10 54,37,13 70,42,13 85,53,11 103,61,9 126,71,1 82,72,73 69,62,76 61,54,64 124,132,91 116,119,86 113,108,80 134,126,90 156,147,102 150,138,99 113,106,88 83,80,86 93,91,103 105,98,108 141,131,132 173,162,147 187,173,155 214,197,169 237,220,185 214,196,152 255,235,189 255,238,189 122,110,53 118,108,37 136,128,47 104,96,44 126,116,45 144,130,46 135,128,67 64,55,36 54,46,35 80,72,61 110,100,101 102,95,95 93,81,81 171,145,133 209,174,147 178,142,109 170,134,101 163,129,99 157,122,95 143,109,87 143,109,87 145,114,91 140,111,87 144,113,92 141,115,90 130,106,80 127,103,79 111,91,71 102,83,67 106,85,70 107,85,67 108,86,68 108,87,72 94,78,61 87,73,55 73,64,47 52,48,31 52,48,31 51,48,33 47,47,31 68,60,36 76,59,35 71,56,34 62,60,38 56,57,36 53,53,37 54,57,37 55,57,40 60,60,44 82,73,54 90,75,53 79,64,42 83,79,58 112,114,86 110,111,88 60,62,47 62,65,53
