113,97,82 99,87,75 180,141,111 170,144,119 204,182,162 100,85,74 121,97,73 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 208,166,112 196,156,104 112,107,38 78,73,34 58,63,41 71,78,71 66,71,49 88,87,60 69,69,37 60,59,48 66,65,27 143,133,82 183,165,133 163,146,120 190,172,151 214,200,171 244,227,188 253,234,195 64,43,16 69,49,31 76,56,38 151,132,116 153,136,112 190,172,140 171,150,137 234,217,191 152,141,138 94,90,103 50,43,55 111,104,114 124,114,113 160,150,138 209,191,172 224,207,172 235,217,175 233,214,177 131,121,109 46,47,37 59,62,50 36,38,33 39,42,34 41,43,40 39,41,36 41,44,34 44,45,33 117,99,96 175,131,105 252,210,188 161,132,112 152,124,97 163,133,105 183,149,119 172,133,105 160,121,93 149,114,87 132,106,83 36,29,27 35,34,23 45,37,26 42,38,28 44,40,34 45,43,39 47,46,37 51,48,35 47,47,31 54,55,36 76,67,38 77,65,35 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 63,55,42 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 107,99,86 184,147,123 187,162,132 198,176,156 83,71,61 119,95,71 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 86,81,38 58,60,32 64,70,61 118,113,60 144,137,51 157,139,48 135,130,59 118,109,35 167,154,131 155,142,119 181,168,147 149,140,125 146,138,127 158,144,126 182,168,143 209,190,155 232,210,172 243,222,181 185,168,133 190,173,149 203,187,154 215,197,165 166,151,131 129,118,113 90,86,99 87,85,97 95,91,102 112,105,105 161,149,139 186,166,148 233,215,183 247,229,187 228,209,170 165,154,139 58,59,47 64,68,53 43,45,40 39,41,38 45,47,44 45,47,42 43,46,36 47,47,33 100,79,66 199,162,147 236,195,175 129,99,84 118,95,80 149,123,102 167,136,113 167,126,95 162,121,92 155,116,88 132,101,80 36,29,27 35,34,23 45,37,26 39,38,27 37,36,29 45,45,42 54,50,44 49,46,33 48,48,32 46,49,29 58,52,29 73,61,35 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 70,75,55 67,72,50 52,56,41 52,55,43 41,43,40 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 62,60,27 130,122,57 138,126,56 121,116,61 67,69,54 128,117,55 100,89,72 101,94,97 121,111,110 153,142,127 137,127,117 102,99,105 106,99,109 108,102,107 145,134,127 178,165,144 224,208,166 253,234,181 255,249,195 159,143,128 236,219,180 255,248,194 157,141,124 80,75,91 89,85,94 92,84,101 99,93,100 160,149,144 185,170,150 226,207,180 239,220,181 245,227,185 213,201,173 68,68,52 62,70,49 47,53,42 43,45,42 49,52,42 50,52,35 47,49,34 46,47,35 114,94,87 182,147,134 183,147,137 96,74,77 108,96,101 93,77,75 112,92,83 151,116,91 150,115,88 159,122,98 134,103,82 46,41,38 31,30,21 43,40,27 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 59,55,36 68,66,37 70,65,35 89,72,48 55,53,33 54,51,38 53,53,39 58,55,42 77,70,52 73,76,54 74,77,57 60,61,51 37,39,34 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 169,121,76 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 70,78,57 125,114,39 134,124,46 68,62,69 67,66,71 84,77,91 109,98,105 125,116,127 97,93,106 92,88,99 85,78,92 98,90,96 123,113,103 126,104,86 144,111,74 206,171,133 237,204,154 105,98,98 180,165,145 184,171,148 62,58,71 63,59,70 81,77,90 76,70,77 135,126,120 176,161,139 228,209,182 244,225,186 251,234,187 242,227,187 78,76,56 72,77,57 55,58,46 44,47,39 55,56,46 51,50,39 46,48,33 46,48,33 60,51,47 77,58,60 131,112,114 82,64,73 105,85,95 92,76,72 86,71,62 97,83,69 144,109,84 154,117,91 140,107,82 49,43,36 37,36,25 40,35,23 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 55,51,34 67,60,42 61,59,41 95,80,42 60,55,27 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 59,62,42 63,66,54 40,45,39 65,69,52 46,49,39 35,37,32 60,64,49
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 42,46,31 98,98,55 151,136,57 108,100,35 77,72,69 56,52,61 78,71,83 97,85,97 104,91,101 99,91,99 67,54,49 55,36,13 85,54,15 80,50,8 93,59,37 107,72,36 129,73,6 130,80,20 188,160,131 140,127,122 138,126,114 65,60,76 66,62,73 59,55,66 75,69,76 124,115,111 173,158,136 221,202,175 242,223,184 254,236,192 254,237,190 96,88,64 76,77,56 56,60,45 43,46,36 47,47,31 83,81,61 47,49,34 45,47,32 52,51,42 82,65,68 90,72,81 108,94,109 109,94,102 126,115,110 116,100,87 139,108,85 156,121,94 156,119,95 142,109,84 60,48,38 35,34,23 37,31,22 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 54,54,38 72,67,53 55,52,39 98,87,43 83,70,36 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 44,47,35 72,80,59 51,54,44 35,37,32 28,30,27
141,122,97 102,86,71 105,89,85 152,141,126 168,148,139 78,60,57 113,101,89 115,105,93 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 114,111,44 128,142,121 101,92,36 146,135,60 135,128,69 81,80,55 90,84,36 126,114,44 106,90,32 64,35,2 61,31,5 44,29,18 59,29,1 49,25,1 50,36,22 64,40,14 98,54,1 104,58,0 126,63,0 148,85,0 180,102,2 123,114,110 134,127,127 71,64,78 61,57,70 48,41,53 65,61,72 99,92,95 165,154,135 211,197,172 241,222,185 255,238,196 255,238,191 248,233,193 92,86,63 67,69,54 53,55,40 49,49,33 97,96,58 49,49,35 45,47,32 45,47,30 64,60,52 116,101,111 132,116,129 105,93,95 47,48,38 151,132,120 161,125,96 156,120,91 156,117,89 156,114,92 65,49,36 40,36,26 39,36,21 40,32,21 38,37,28 34,35,25 44,40,32 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 79,79,65 65,66,54 69,69,53 53,56,48 32,37,36 33,38,37
141,130,111 148,134,116 100,86,91 133,119,94 162,146,133 78,62,58 120,105,94 128,114,114 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 114,112,65 98,111,68 149,133,48 120,115,42 122,113,53 130,123,53 150,136,52 136,121,42 123,113,46 84,62,13 71,40,1 53,33,3 62,33,0 57,32,4 43,27,12 41,28,23 59,27,0 84,45,2 86,53,16 125,68,0 127,68,0 114,94,87 87,83,92 76,72,81 71,64,74 53,46,56 69,63,70 79,75,86 116,106,105 185,176,161 231,213,181 247,228,189 255,243,194 255,241,197 127,115,87 71,69,49 52,54,39 49,49,35 102,100,53 46,46,32 59,59,43 49,49,33 48,47,36 89,82,82 80,73,73 41,42,34 49,43,38 185,154,142 170,134,105 149,113,82 144,111,84 153,118,91 114,95,79 45,40,28 43,40,25 40,35,23 39,35,27 36,32,24 44,40,32 49,45,37 45,45,31 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 57,59,42 50,51,43 62,63,51 91,92,71 67,70,58 39,44,43 41,46,42
39,34,31 96,89,62 167,153,153 121,110,91 166,156,134 50,41,35 138,128,116 133,124,105 51,37,54 164,147,123 134,113,90 181,133,88 148,98,65 192,143,105 191,138,97 197,151,114 182,127,75 175,120,66 134,111,42 114,102,45 102,97,44 71,69,20 103,103,33 88,85,30 81,75,27 86,82,36 91,82,35 66,45,2 68,36,4 59,35,13 56,32,6 64,40,3 45,29,16 49,30,7 60,38,18 100,68,24 110,69,10 103,85,66 89,82,92 78,72,77 62,59,63 63,57,52 138,124,99 87,78,93 99,91,108 134,126,132 196,186,164 230,214,183 246,230,188 255,241,194 255,245,203 72,65,38 38,38,22 51,50,43 107,103,45 53,54,44 83,81,48 48,50,35 47,49,32 46,48,33 43,44,32 44,43,36 91,78,73 189,158,146 150,118,86 156,120,91 153,116,90 155,115,92 134,105,85 117,97,77 90,74,59 47,39,26 36,32,22 39,38,27 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 55,55,39 54,54,38 60,61,42 61,63,48 79,81,64 98,99,76 80,82,67 45,47,44 43,45,42
51,47,41 37,38,19 47,36,45 40,32,38 105,105,62 52,53,34 120,116,81 61,51,27 60,51,36 215,178,154 111,88,46 187,144,86 154,116,70 163,121,81 151,118,50 181,149,94 171,134,79 194,150,83 182,146,84 158,118,41 115,91,65 153,141,73 140,134,39 146,134,66 73,67,19 61,64,0 87,87,28 71,68,17 83,56,20 67,41,2 76,48,8 75,44,7 47,30,2 64,32,0 60,36,1 108,66,26 139,87,16 117,88,53 87,77,81 75,71,65 74,71,75 105,100,88 138,121,84 114,104,82 89,84,102 92,84,101 157,147,137 196,183,162 228,211,174 249,231,187 255,236,193 251,239,198 56,51,37 54,51,36 109,106,53 47,47,31 85,85,51 50,52,35 43,47,30 46,48,31 46,46,32 104,100,94 97,83,83 153,125,112 161,125,94 166,127,97 153,117,88 156,119,95 139,108,85 139,108,87 139,113,90 96,82,64 50,41,33 36,32,26 46,48,33 50,53,33 48,48,32 48,48,34 47,47,33 46,46,32 43,45,28 47,48,29 61,56,26 100,90,37 100,84,40 74,67,36 53,56,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 102,103,82 55,56,48 40,45,39
142,138,60 60,58,11 128,128,58 101,98,47 68,59,53 61,59,37 86,64,30 146,135,48 154,130,77 173,151,86 148,121,44 139,124,34 136,122,38 136,124,44 147,134,41 135,118,40 164,150,55 155,147,45 131,123,21 144,127,22 119,98,28 122,105,27 129,122,54 120,115,31 105,98,39 90,90,4 51,54,5 48,54,27 22,16,7 23,15,4 44,26,7 60,32,3 35,26,22 62,34,7 53,34,20 79,45,0 102,61,0 121,87,44 97,88,99 85,80,82 109,112,92 104,103,76 144,132,95 154,137,88 83,75,83 87,82,98 114,106,114 163,152,145 194,180,155 223,207,174 247,229,187 255,242,194 225,209,176 124,117,49 115,107,44 93,86,29 120,110,57 108,101,44 138,128,46 141,131,51 123,115,81 107,97,98 95,83,85 201,171,156 198,158,124 162,121,92 154,118,89 153,118,93 138,107,84 138,112,87 137,111,86 145,119,94 112,93,77 96,82,66 73,63,51 72,63,48 66,52,38 63,48,37 52,44,33 50,47,32 46,46,30 51,48,33 49,50,27 71,66,34 81,62,37 78,68,46 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 108,107,82 72,74,57 49,52,42
131,129,30 135,131,73 141,134,62 130,127,46 79,72,41 131,109,60 146,117,64 148,125,54 151,137,51 131,114,36 188,163,90 109,106,14 142,138,49 116,111,31 123,118,20 136,126,34 118,110,8 136,131,33 133,131,30 136,133,21 142,117,42 76,78,32 74,69,18 94,91,24 87,81,35 78,75,24 39,32,16 14,10,19 15,9,14 13,10,16 14,9,8 54,32,12 36,25,22 64,39,9 58,39,25 85,49,2 103,61,9 147,107,53 75,68,82 57,50,60 121,127,86 113,113,81 134,126,90 157,146,102 150,143,125 81,78,84 94,90,103 122,114,120 165,154,139 201,186,164 232,215,180 221,203,159 255,237,191 182,167,116 119,109,38 88,80,15 114,104,33 140,126,42 66,61,22 52,44,33 75,67,56 111,101,102 92,80,80 172,146,134 201,165,134 174,138,105 169,135,105 148,115,90 146,112,90 146,115,92 139,110,86 141,112,88 134,110,84 127,106,83 114,95,79 110,89,74 118,96,78 116,95,80 101,85,68 89,78,61 52,48,31 52,48,31 46,46,32 57,53,32 76,59,35 61,55,32 58,59,38 54,54,38 54,54,38 58,60,43 82,73,54 92,74,53 71,67,46 115,117,89 91,94,74 59,63,48
186,157,12 151,135,50 137,145,54 189,165,101 187,172,109 137,119,57 174,152,74 144,123,51 117,106,42 222,202,141 188,175,123 200,178,131 171,161,121 181,170,85 187,161,81 107,109,27 87,87,5 93,89,2 138,141,38 71,65,1 118,117,63 54,59,14 78,75,31 62,64,7 58,56,25 48,46,15 62,60,29 29,23,14 19,16,20 15,9,14 21,16,18 29,18,15 47,26,3 58,34,1 67,38,5 95,52,0 113,61,0 127,95,51 65,58,70 92,91,55 155,155,73 152,154,58 142,135,94 166,155,91 145,139,93 78,74,55 87,85,93 90,85,103 125,117,123 168,155,150 197,182,160 204,185,150 233,212,171 218,198,150 140,128,71 112,100,43 146,130,47 121,110,48 49,53,36 50,54,27 55,50,38 120,108,120 109,92,95 159,137,129 180,150,124 159,129,101 144,114,86 149,114,87 147,114,89 146,115,92 152,116,94 144,109,82 143,110,85 140,109,86 139,110,90 136,107,85 134,108,85 130,104,79 146,117,95 121,100,77 108,86,66 65,51,35 41,41,25 45,48,28 80,64,33 85,71,46 60,62,45 55,58,38 55,57,40 59,59,43 96,77,54 100,76,50 87,74,51 118,123,91 107,112,90 75,85,61
152,142,30 139,136,26 188,161,44 168,156,76 162,148,64 166,138,57 157,133,53 145,130,40 146,138,57 112,100,43 147,124,64 174,147,82 160,136,83 157,133,80 124,117,45 179,155,100 79,72,15 134,123,38 108,104,15 78,81,21 81,84,35 54,55,16 56,51,21 77,81,14 53,53,19 54,57,24 49,50,11 43,39,18 21,15,20 15,10,12 25,23,19 12,13,1 64,42,8 50,28,8 61,33,4 93,54,0 105,54,0 103,75,48 61,54,64 109,106,82 113,112,17 165,166,61 171,164,67 176,162,108 168,161,50 107,100,32 80,77,83 83,79,92 96,89,99 127,117,118 179,165,147 198,179,152 221,202,163 207,190,141 185,165,117 100,91,31 133,121,43 87,79,25 65,66,47 77,72,44 88,75,68 95,84,91 100,86,91 126,108,105 168,147,132 136,117,101 140,112,85 152,117,90 148,115,90 140,109,86 143,108,83 148,109,81 150,113,87 150,117,92 147,113,93 147,113,91 138,112,91 147,118,96 148,117,94 129,103,80 132,103,79 117,91,70 121,113,79 57,51,26 80,66,37 80,68,42 56,57,36 54,56,39 53,56,36 72,65,49 94,75,50 93,76,50 88,74,49 124,127,96 115,120,100 104,116,98
138,134,29 122,120,32 138,131,34 149,131,31 134,127,30 153,145,55 137,126,51 148,138,44 134,137,36 95,93,23 181,157,75 99,90,16 155,134,91 190,173,126 118,116,42 148,140,75 207,185,136 199,172,109 158,150,87 152,140,103 86,74,46 112,101,68 144,140,62 106,99,27 57,55,33 39,45,16 85,88,39 40,40,6 35,31,21 43,39,22 37,35,17 62,62,32 53,49,14 44,31,10 51,32,18 89,51,3 105,59,0 81,77,31 69,66,70 75,70,72 88,85,20 130,130,28 158,157,53 166,161,38 159,160,25 178,175,37 163,153,30 103,96,10 82,78,87 83,79,88 129,119,118 177,163,147 207,191,158 164,146,116 210,192,23 152,144,8 131,123,44 112,105,37 148,119,95 176,143,116 167,148,125 85,75,76 85,75,79 116,102,104 134,116,113 107,90,93 141,114,98 151,114,88 141,110,87 147,116,93 152,115,91 152,115,89 161,121,96 154,117,91 153,117,95 158,120,99 157,121,99 155,121,99 140,107,82 137,108,84 139,108,87 136,107,87 113,92,67 95,92,41 82,77,34 84,77,38 94,88,54 75,73,44 58,60,45 75,67,43 106,88,58 107,86,59 71,67,50 93,92,67 97,117,101 90,113,94
109,107,6 124,118,41 148,149,44 169,155,71 144,127,47 129,121,19 104,101,20 109,102,14 89,91,34 84,88,30 134,122,56 103,104,15 153,147,45 93,91,33 127,123,45 84,88,5 146,137,63 123,113,46 143,131,72 108,91,26 192,162,104 195,156,115 200,167,115 144,128,45 231,207,156 165,139,114 96,84,84 92,87,57 55,54,29 56,54,32 16,12,2 26,19,17 44,42,22 61,49,21 80,54,15 108,58,0 48,12,0 60,55,14 65,60,30 70,68,19 135,129,54 117,117,6 168,164,57 153,148,37 155,152,16 171,169,52 142,132,11 164,162,32 81,72,66 78,76,86 88,85,91 133,127,122 140,125,105 143,127,55 206,181,35 215,200,23 151,146,35 132,115,68 170,137,110 173,144,120 118,111,70 109,102,45 142,138,76 112,102,78 121,104,105 114,100,102 133,110,99 154,120,100 143,109,87 156,121,96 166,129,103 168,132,101 167,131,98 160,124,93 159,121,100 166,131,106 168,130,109 164,127,103 121,90,67 137,108,86 141,107,85 142,108,88 125,98,82 133,126,65 132,128,66 116,108,56 140,133,74 80,74,38 77,74,50 96,84,54 103,84,59 101,83,62 63,58,44 68,67,42 70,78,66 83,97,78
133,132,28 80,76,28 119,121,39 122,119,25 143,132,27 115,114,10 116,117,28 122,130,21 89,91,20 93,90,37 121,120,41 101,103,21 102,102,30 124,125,34 109,112,9 95,95,23 179,156,114 110,89,48 142,134,51 175,169,34 176,157,44 199,179,93 219,196,136 134,115,31 197,168,107 178,156,93 222,189,139 208,177,138 159,132,114 109,89,110 56,45,54 36,24,29 45,39,30 11,6,8 38,25,20 16,12,2 16,14,12 25,21,15 60,53,24 89,89,19 123,119,43 89,83,19 136,136,34 154,156,31 132,126,10 119,117,29 156,147,32 146,141,30 129,130,12 79,74,73 75,73,74 86,79,63 104,91,0 172,156,25 200,184,32 195,179,25 214,184,15 146,117,82 143,126,61 113,112,6 162,155,46 144,139,28 152,147,34 130,127,35 118,102,100 116,102,102 98,81,82 138,114,92 152,116,87 159,123,92 182,143,115 165,129,96 182,147,111 170,131,99 168,131,105 178,143,116 170,134,105 178,137,106 133,104,80 142,111,88 142,111,90 145,114,93 127,102,72 104,84,64 125,126,37 155,156,36 163,159,52 80,73,12 90,78,41 156,147,91 105,89,56 100,92,58 90,84,36 80,75,36 70,66,45 71,69,51
124,120,15 137,131,38 102,101,6 142,143,36 100,103,14 95,96,17 119,121,35 118,122,37 78,83,11 143,131,51 146,147,40 114,119,16 98,104,23 128,133,32 157,157,42 143,145,29 172,163,35 172,155,46 133,126,38 151,140,26 148,143,34 152,138,43 159,143,40 121,107,23 172,144,88 153,141,61 223,192,139 213,179,136 190,159,120 202,167,129 197,172,186 99,88,111 145,131,106 14,7,10 23,13,12 36,26,14 43,34,26 50,46,36 68,63,24 78,79,31 69,67,9 90,86,24 97,98,21 119,121,23 106,112,17 102,106,10 115,115,13 154,159,56 98,98,0 116,116,30 62,56,20 78,72,26 146,129,24 171,150,26 173,157,14 215,190,32 188,151,27 179,161,28 124,116,10 103,97,4 142,132,22 112,104,0 146,140,34 147,142,44 138,121,84 117,99,94 95,81,86 138,114,92 153,113,88 156,117,87 179,144,117 184,148,115 193,149,111 195,150,115 187,149,114 184,144,108 183,143,109 192,151,120 140,106,84 139,110,88 142,111,90 141,112,88 120,96,72 109,88,75 134,129,20 145,139,35 151,149,30 158,157,35 157,149,70 150,143,71 108,98,45 150,145,65 141,138,55 126,119,47 98,89,58 84,76,63
105,98,12 122,114,33 109,108,29 134,132,42 125,127,33 87,95,2 90,90,8 114,117,26 76,83,6 91,98,10 104,109,48 82,82,23 108,105,20 119,118,25 130,130,30 109,108,15 146,145,48 120,118,19 208,191,115 162,158,40 125,121,18 151,140,65 134,127,28 139,133,40 149,118,79 148,119,58 223,195,157 194,173,117 155,133,68 233,210,139 255,235,198 190,164,110 88,77,72 34,23,20 42,27,16 37,22,11 58,43,21 51,36,25 83,68,59 81,63,60 73,62,47 79,63,57 108,95,63 154,138,94 157,138,81 118,106,40 105,90,39 78,79,31 62,67,6 88,91,2 123,124,47 88,80,15 139,121,21 151,130,29 173,155,26 145,121,29 156,146,34 140,121,37 123,116,19 133,131,41 130,124,22 125,121,14 143,140,30 135,131,28 204,190,64 168,156,29 117,97,77 139,116,101 149,114,89 146,116,99 151,129,121 180,155,136 190,155,128 193,154,124 197,158,128 196,153,118 216,172,134 191,155,124 133,102,81 144,113,90 146,115,92 137,111,88 144,131,42 110,91,79 165,162,39 159,150,35 150,151,33 152,149,39 169,164,41 162,155,56 130,125,41 151,148,25 139,131,41 161,155,37 175,170,45 99,94,10
97,92,23 107,100,14 106,105,26 112,109,28 82,83,15 91,99,17 112,112,26 109,112,23 81,80,13 98,100,14 75,78,18 89,89,15 97,98,19 122,121,13 97,96,17 88,86,12 137,137,26 131,131,18 154,146,54 115,110,28 147,137,29 124,116,22 136,132,16 116,110,15 145,137,31 153,134,68 151,129,66 135,119,45 133,119,49 180,161,104 198,172,90 180,149,87 147,135,55 33,21,9 53,37,22 53,34,20 110,93,58 41,27,13 183,147,96 157,126,89 84,68,64 98,87,72 93,82,77 94,81,74 100,84,71 121,92,59 191,155,95 158,133,76 135,119,61 122,106,34 108,101,42 88,77,15 148,132,33 85,75,6 140,119,20 78,70,16 150,132,14 75,62,12 128,129,63 102,101,34 108,105,11 122,119,25 138,134,16 116,113,19 164,154,31 157,145,36 147,141,39 138,112,98 145,116,92 117,98,102 118,101,104 123,105,102 149,125,117 154,128,114 179,148,127 202,165,141 220,181,151 127,101,76 135,109,86 148,115,88 138,117,90 171,153,121 182,181,55 110,91,79 162,165,35 163,162,38 146,143,29 145,143,44 152,143,28 173,169,53 154,149,38 159,156,33 147,136,31 164,154,46 183,175,55 159,149,39
119,108,35 102,94,11 104,108,39 80,78,16 114,114,30 68,72,5 90,88,14 90,92,10 88,88,16 116,117,28 107,104,19 148,152,44 122,121,28 129,131,19 108,108,8 120,118,28 147,146,40 119,113,20 132,124,30 120,113,41 115,111,24 136,132,25 121,116,16 135,130,32 153,145,41 136,133,21 142,138,31 116,110,15 110,102,19 150,133,57 143,128,40 175,161,75 144,122,46 119,113,22 91,67,45 64,41,30 83,63,43 72,50,42 86,61,42 181,146,108 215,166,101 215,168,105 131,93,58 107,76,68 95,74,70 94,77,69 98,83,72 88,71,61 82,69,66 86,72,85 91,79,111 69,56,51 80,70,19 75,66,21 74,66,30 76,62,35 94,84,31 60,57,17 102,97,56 67,60,19 92,90,20 104,101,36 133,132,26 94,91,0 122,116,10 111,105,10 157,142,91 141,117,93 143,124,67 123,112,77 121,105,118 126,108,119 127,110,113 120,103,109 126,107,109 165,144,140 194,172,164 75,62,57 127,108,81 144,111,86 119,96,81 120,99,72 154,156,31 105,86,72 169,171,44 175,173,43 137,132,19 136,133,21 154,148,30 148,143,30 123,120,8 145,142,21 145,145,32 157,145,36 147,146,42 179,166,44
96,88,0 108,98,27 68,67,11 72,76,18 73,73,10 70,79,10 54,51,11 110,102,19 87,91,4 74,75,9 65,64,12 99,97,23 116,115,20 157,158,40 88,80,17 122,117,33 143,138,54 106,102,26 107,100,14 117,111,16 107,102,18 130,124,31 117,110,22 108,99,23 157,149,45 138,134,31 135,129,36 142,138,33 146,142,37 128,121,51 136,130,35 129,123,21 152,135,55 119,111,19 107,103,43 79,58,35 100,80,50 92,65,49 89,57,43 93,59,37 211,156,84 199,149,87 213,164,97 189,148,87 169,146,117 176,157,122 136,112,75 151,125,84 181,155,116 184,145,115 160,132,103 108,89,91 127,109,136 188,163,115 103,82,67 73,68,56 60,52,39 56,49,33 52,50,21 55,52,26 87,84,42 96,95,39 73,69,11 74,70,0 91,88,0 111,105,14 142,121,94 147,113,95 125,112,39 140,134,30 162,157,84 109,102,45 142,130,93 107,95,65 116,101,90 113,95,106 108,91,92 87,76,71 107,88,72 137,108,86 124,104,84 176,150,125 114,109,27 48,33,24 161,165,37 185,182,61 164,160,42 157,152,29 157,153,37 101,95,4 154,150,34 141,137,21 123,124,19 156,146,34 138,134,31 156,147,30
80,72,7 110,105,25 94,93,37 73,75,20 68,65,10 66,65,29 71,73,20 113,108,26 95,96,17 90,89,22 80,82,25 67,66,14 107,114,39 111,113,27 105,102,17 86,81,12 140,132,49 101,99,37 157,151,60 116,107,20 107,98,22 95,89,14 121,116,34 113,111,23 129,126,30 140,132,49 123,120,24 127,126,22 133,131,30 128,127,23 132,124,30 120,122,28 127,127,25 100,96,7 124,121,27 89,81,27 92,91,39 74,62,25 102,83,48 113,91,44 182,138,69 193,157,81 169,150,82 164,146,102 193,173,141 199,174,144 197,168,133 199,171,133 214,184,142 211,181,139 156,125,86 208,180,142 221,199,165 177,156,133 124,95,73 204,158,88 196,161,96 100,72,43 62,51,32 68,63,49 54,54,40 60,57,42 58,52,29 47,43,8 73,68,27 75,74,22 126,104,86 144,113,90 90,84,20 80,78,4 156,148,65 98,93,13 116,110,15 108,101,0 122,121,15 116,117,10 105,103,15 149,146,34 84,71,50 136,111,83 132,123,47 115,97,92 41,30,23 45,32,27 137,135,34 150,142,50 103,95,0 147,141,35 159,153,37 101,101,27 149,146,36 125,124,27 107,102,18 128,126,27 139,131,29 142,136,18
114,111,28 128,127,34 150,146,57 122,120,30 102,95,36 75,69,35 72,69,29 83,78,27 96,99,10 91,92,24 72,75,13 91,87,27 88,91,13 113,110,29 139,132,44 124,122,23 123,114,29 138,130,36 131,124,36 143,135,45 136,128,26 138,130,36 133,127,32 112,102,31 119,111,28 136,128,49 115,109,32 93,88,6 112,109,26 113,112,15 116,113,21 101,100,7 98,97,18 111,110,17 128,126,56 130,121,36 106,106,22 145,135,55 141,134,62 114,106,43 164,146,84 207,182,154 185,173,114 206,187,123 195,171,134 187,163,112 202,175,132 160,132,92 165,134,97 215,184,145 203,172,133 149,121,81 238,214,179 219,189,161 113,87,66 153,123,81 190,148,83 202,162,85 185,153,107 89,67,61 78,68,58 79,70,55 67,60,44 54,51,38 65,60,48 68,63,49 156,132,110 134,108,87 65,60,17 87,86,19 112,107,27 107,100,30 97,90,22 123,117,13 117,115,16 119,115,28 106,100,23 94,86,0 85,69,56 135,111,85 119,109,40 92,77,57 37,27,26 45,32,27 89,79,8 146,140,36 126,122,15 119,111,17 146,143,29 94,91,8 131,129,28 112,107,23 153,144,57 142,136,41 128,119,20 138,130,28
81,74,31 89,84,31 117,118,39 107,106,13 89,85,27 120,120,38 96,93,26 75,70,17 67,62,19 79,82,22 103,109,10 73,75,4 150,147,35 108,104,28 132,136,30 100,103,12 125,121,16 138,133,20 127,127,25 112,111,18 101,99,9 97,95,7 93,90,5 84,80,20 100,94,19 140,138,37 100,98,26 99,97,23 89,83,17 101,94,33 110,107,13 112,111,16 107,105,31 100,98,28 123,114,40 140,125,46 100,102,18 140,137,45 114,115,49 121,118,51 124,126,42 154,149,76 178,173,104 216,202,148 193,173,125 184,169,108 223,195,168 201,176,130 207,176,137 207,176,137 218,187,148 191,161,117 213,185,145 206,178,140 164,131,83 163,123,71 180,138,75 195,151,84 203,156,93 205,156,91 149,112,72 96,76,56 85,74,59 76,66,54 76,64,54 92,73,57 170,136,114 77,55,47 54,49,35 49,45,28 49,44,14 133,117,63 115,104,40 83,72,0 126,121,37 113,105,51 106,102,24 107,102,33 102,85,61 127,101,78 106,92,63 61,49,51 48,39,24 46,34,24 123,118,18 129,123,21 85,77,0 100,92,9 134,132,31 147,143,40 137,137,51 110,103,6 130,114,13 151,140,39 133,123,29 149,145,40
