39,41,38 29,32,24 28,34,23 41,48,30 64,72,49 31,35,20 39,42,32 52,55,47 53,52,45 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 56,55,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,214,210 189,169,160 172,146,136 190,160,159 191,163,150 178,161,164 141,126,63 170,144,5 204,159,15 209,161,20 206,165,35 183,145,27 170,130,37 101,72,0 130,105,20 124,103,22 103,79,24 87,54,15 178,135,30 213,167,28 222,176,39 238,198,77 211,179,51 202,172,32 174,143,22 173,135,30 103,72,19 97,69,29 105,79,29 105,80,23 107,79,9 152,116,17 221,177,26 194,162,18 149,129,11 102,87,6 179,159,150 231,194,179 217,189,176 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,21 31,34,22 34,36,19 40,40,26 41,43,28 33,35,20 33,35,20 36,40,25 29,33,18 32,34,19 37,39,24 31,35,20 27,31,16 26,32,21 25,28,18 37,38,26 40,42,27 32,38,27 24,27,19 25,28,20 31,34,22 28,32,17 28,32,17 27,30,18 25,28,16 27,31,16 29,32,20 23,26,18 28,32,17 27,30,18 29,32,20 34,37,27 31,34,26 28,30,25 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 42,44,41 41,43,40 35,37,34 38,38,35 37,39,36 37,39,36
36,38,35 32,35,27 32,35,25 57,62,38 87,95,56 50,55,35 42,45,35 48,51,43 58,57,50 39,41,36 41,39,37 51,49,47 49,47,43 42,40,38 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 177,164,157 170,150,141 183,160,157 181,158,143 181,164,167 142,131,44 153,130,0 197,158,16 223,172,25 235,187,46 240,196,58 172,127,22 140,104,14 124,95,19 105,80,23 101,73,17 190,152,34 222,175,25 229,179,28 220,178,17 215,178,26 212,181,34 206,175,15 198,168,12 184,159,13 179,154,8 177,154,23 142,115,31 143,114,42 187,152,44 231,185,30 213,170,12 176,141,16 131,108,11 91,75,1 180,164,151 228,193,166 212,184,175 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 38,38,24 39,35,25 42,38,28 47,44,31 30,34,19 34,34,20 42,42,28 32,36,21 36,40,25 32,36,21 31,35,20 28,31,21 25,28,18 25,31,18 22,25,15 31,33,18 31,32,22 28,34,25 24,27,19 23,26,18 30,33,23 22,25,15 27,30,20 28,32,17 27,31,16 25,28,16 23,26,18 28,31,19 29,36,18 28,35,19 30,33,21 30,33,25 28,30,27 28,30,27 30,32,29 39,41,38 34,36,33 44,46,43 45,47,44 37,39,36 42,44,41 35,37,34 38,38,35 38,38,35 39,39,36
27,28,20 41,42,32 29,36,20 77,83,56 93,103,52 48,52,35 42,45,37 49,52,42 55,58,50 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 216,165,108 234,185,120 217,171,105 208,162,103 175,134,85 61,42,19 50,47,62 204,182,185 249,220,214 216,192,186 227,199,197 170,143,136 187,160,155 167,135,119 174,153,153 148,136,27 136,116,8 183,150,15 209,165,27 231,180,33 254,203,59 255,217,78 243,200,83 207,170,78 210,172,67 219,183,36 218,180,22 207,165,11 212,173,18 223,189,16 233,201,46 238,204,72 219,187,43 201,173,21 184,161,21 163,137,15 179,151,26 202,163,33 217,173,33 230,182,21 226,178,17 207,165,29 149,117,13 111,95,10 76,65,3 146,130,126 214,179,164 201,175,165 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 44,41,28 35,35,21 45,45,31 46,42,32 49,44,30 42,42,26 44,44,28 27,29,14 33,34,22 35,39,22 28,34,21 28,31,19 25,28,20 27,30,20 28,31,21 25,28,16 18,21,11 28,31,23 28,31,21 24,27,17 25,28,20 23,26,18 26,32,19 28,31,21 24,27,15 28,32,17 22,24,21 29,36,20 33,41,27 32,38,27 30,36,25 28,31,23 27,29,26 29,31,28 38,40,37 44,46,43 38,38,35 44,46,43 44,46,43 42,44,41 43,45,42 31,33,30 34,36,33 39,37,35 39,39,34
29,30,22 31,32,22 46,56,34 115,126,70 64,71,39 64,69,47 37,40,32 48,51,41 50,53,43 46,46,43 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 70,60,80 72,62,82 168,134,93 213,163,103 216,167,102 214,168,102 212,167,105 182,142,88 60,41,18 50,43,55 218,193,192 241,213,204 225,201,193 207,181,171 192,166,154 199,173,163 188,159,139 176,156,136 149,138,22 127,114,10 163,137,15 194,156,23 207,163,25 220,175,33 255,211,73 255,220,82 255,216,76 237,197,53 219,181,36 203,170,20 201,170,21 196,163,24 201,164,50 192,154,47 202,165,51 189,157,33 176,148,23 160,137,27 152,129,17 146,122,17 178,141,17 201,155,18 210,168,18 197,158,16 152,125,12 117,96,13 94,82,14 73,64,6 106,93,88 195,167,154 218,187,175 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 29,31,16 33,35,20 36,38,23 43,39,22 41,41,25 38,38,22 30,32,17 36,37,25 33,40,22 26,32,19 29,32,20 30,33,21 28,32,17 27,30,18 27,30,20 29,32,20 28,32,17 28,31,19 25,28,20 27,30,18 27,30,18 26,32,21 23,26,18 25,28,18 27,31,14 27,30,18 29,36,20 29,35,24 30,33,25 27,30,22 27,29,24 28,30,27 29,31,28 41,43,40 42,44,41 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 36,36,33 37,39,34
29,23,18 31,30,23 59,68,49 65,72,54 47,56,28 63,67,50 34,37,25 45,48,40 51,54,46 41,43,38 44,46,41 39,37,33 33,33,28 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,56,74 73,63,83 184,134,90 205,157,99 233,182,113 213,164,97 213,169,102 178,141,86 61,40,25 64,56,64 213,188,185 233,205,196 222,194,183 215,188,172 180,153,148 191,165,153 185,154,146 159,148,43 152,139,21 127,110,14 150,129,16 174,149,23 197,158,28 200,162,29 220,175,40 250,209,70 245,205,61 226,189,47 192,161,42 195,155,30 179,148,29 171,142,21 185,149,32 190,154,37 187,154,36 181,149,33 172,141,34 141,118,29 107,89,18 116,97,29 161,127,23 189,148,18 187,147,26 167,135,23 132,107,20 112,91,19 95,81,15 73,64,6 140,123,115 169,143,133 214,171,156 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 29,32,20 32,36,19 36,38,23 45,45,29 35,32,19 37,39,24 32,34,19 37,39,24 38,41,29 30,33,21 35,39,24 29,36,20 30,33,23 29,32,24 25,28,20 24,27,17 27,30,18 25,28,16 27,30,20 24,24,21 25,28,16 23,29,16 26,32,21 29,32,22 24,27,19 25,31,20 29,37,25 29,35,26 28,30,25 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 39,41,38 36,38,35 34,34,31 32,34,31 36,38,35
30,24,19 28,26,24 43,51,39 56,63,45 86,96,63 49,52,42 37,40,32 44,47,39 50,53,45 39,41,36 43,45,40 38,36,32 39,39,34 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 76,67,82 68,58,78 211,159,111 228,176,114 255,199,133 238,182,119 217,172,110 180,142,92 52,36,19 96,84,84 207,184,181 230,202,193 235,207,198 220,192,183 171,145,135 200,174,160 179,164,58 163,155,21 162,151,20 134,123,20 123,102,19 162,136,25 183,150,30 187,152,27 195,156,26 213,174,32 218,179,39 203,169,39 120,93,16 155,131,37 133,114,30 140,120,34 162,134,37 173,139,39 173,141,41 171,137,47 152,125,41 111,91,30 78,66,25 80,68,27 152,126,35 180,143,29 161,127,23 130,104,13 113,90,19 102,85,16 90,78,12 70,61,3 182,156,142 203,169,149 216,173,158 197,161,141 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 38,40,23 37,38,26 34,33,22 46,45,34 32,38,25 36,40,23 41,43,28 38,40,25 36,43,27 32,36,21 39,42,30 32,35,23 27,30,18 30,36,23 28,31,23 25,28,20 28,31,23 29,32,20 29,33,18 28,37,20 29,35,22 29,35,24 25,26,18 28,31,19 29,32,22 29,32,20 23,26,16 22,28,17 29,35,24 29,31,26 25,30,24 28,30,27 28,30,27 32,32,29 31,33,30 31,33,30 39,41,38 35,37,34 39,41,38 36,38,35 42,44,41 41,43,40 35,37,34 34,34,31 34,36,33 36,38,35
24,22,18 26,26,23 49,52,42 103,113,78 83,93,56 51,54,44 34,37,29 42,44,39 50,52,47 41,44,36 43,45,42 35,37,34 47,45,43 38,40,37 36,38,38 42,44,41 44,41,45 77,67,85 84,72,88 80,63,83 211,165,110 249,194,124 251,200,131 247,201,133 207,166,109 160,124,75 41,25,19 154,141,138 221,198,187 222,194,183 229,203,191 207,181,167 181,162,127 189,177,79 178,169,24 177,167,18 162,155,14 148,139,22 119,99,20 128,109,16 156,131,17 161,138,28 171,143,33 189,157,31 196,163,26 184,155,34 150,127,26 78,58,10 66,49,12 76,57,18 118,97,43 140,116,50 136,118,47 129,110,44 113,92,36 81,64,13 69,55,12 82,69,19 153,129,35 166,135,28 129,106,21 106,88,15 106,88,17 99,85,19 89,77,18 83,71,14 170,148,128 213,175,154 229,184,163 227,186,166 201,165,147 199,176,161 178,151,135 242,199,182 250,222,211 164,143,132 127,100,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 35,34,23 39,39,23 39,38,27 25,26,16 34,37,17 38,40,23 39,41,24 36,40,25 33,39,26 34,35,23 36,37,25 31,34,24 28,31,21 27,30,22 28,31,19 29,32,20 30,33,23 27,35,21 28,34,23 28,36,22 30,36,25 30,33,21 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 37,39,36 36,38,35 38,40,40 41,43,38 43,45,42 38,40,37 36,38,35 33,33,30 32,34,31 41,43,40
24,22,18 25,25,22 48,51,39 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 41,43,40 38,40,37 44,46,43 43,43,40 39,41,38 42,44,41 38,40,37 63,57,64 78,66,82 82,67,87 212,169,113 247,194,126 255,209,137 243,197,131 194,149,101 152,113,72 41,27,29 196,180,178 212,187,170 212,184,171 199,173,152 112,92,60 190,186,37 191,183,22 187,173,20 184,168,16 170,156,15 151,142,16 131,117,20 106,88,17 127,107,21 134,111,24 149,126,29 163,136,32 171,144,31 171,147,42 146,126,8 163,131,17 105,80,7 90,68,5 85,69,15 82,66,12 84,68,12 83,67,13 83,66,15 86,70,14 83,69,3 93,75,4 143,120,31 135,110,21 111,93,20 107,89,18 107,89,18 96,83,22 93,81,24 83,71,14 145,126,101 240,195,174 248,208,185 233,192,172 199,161,142 176,148,135 188,160,147 236,198,177 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 33,34,24 33,32,21 41,41,25 67,56,41 38,32,23 39,39,25 49,49,33 43,40,25 39,41,26 34,37,25 30,33,23 29,32,22 29,32,22 30,33,23 25,28,18 25,28,20 24,27,15 29,35,24 24,27,17 27,33,22 29,32,22 30,37,21 34,38,23 29,35,22 25,28,18 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 36,38,35 36,38,35 36,38,33 37,39,34 42,44,39 38,40,37 36,38,35 34,34,31 36,38,35 42,44,41
24,22,20 25,25,22 72,77,57 82,92,55 89,96,64 53,56,36 33,34,22 38,39,29 45,45,40 43,45,40 42,44,41 39,41,41 41,46,42 41,41,36 43,43,40 41,39,40 35,37,34 49,51,48 74,62,76 89,75,80 206,165,116 215,164,95 227,180,117 224,181,132 175,137,87 142,107,69 36,29,27 232,209,198 183,157,134 153,128,100 85,63,25 192,178,33 201,186,25 203,185,27 200,181,28 188,172,18 177,163,18 153,138,21 149,132,25 129,111,20 108,90,17 110,92,19 120,99,18 130,107,22 132,109,20 147,124,35 174,140,10 214,172,20 198,159,31 168,134,23 112,85,12 101,78,18 98,80,20 99,81,21 95,82,21 99,83,27 98,74,8 110,92,5 132,110,18 116,91,16 111,88,19 106,92,24 97,86,22 100,89,27 95,87,24 78,75,10 131,118,84 234,192,170 246,206,183 237,192,171 199,167,151 175,149,139 171,143,130 215,180,167 246,203,188 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 27,30,18 37,37,23 47,44,29 63,56,40 34,33,22 39,38,31 45,45,31 38,38,24 37,41,26 36,39,29 29,32,22 30,33,23 31,32,22 29,30,20 28,31,21 27,30,20 28,31,21 30,33,21 31,34,22 26,35,18 32,35,23 29,32,20 29,32,24 29,32,20 27,30,20 30,33,21 28,31,19 28,24,18 41,41,38 29,29,26 31,31,28 34,36,33 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 34,36,31 35,38,30 38,40,35 38,40,37 36,38,35 32,34,31 36,38,38 41,43,40
24,22,23 24,24,24 66,70,55 83,93,58 77,84,50 81,85,56 34,35,23 34,35,25 43,43,38 39,41,36 41,43,40 41,43,43 40,45,41 40,40,37 43,43,40 38,36,37 43,45,42 48,53,47 65,51,64 88,74,76 205,163,111 215,168,105 212,171,101 204,168,108 159,126,78 121,93,55 44,37,37 197,172,155 78,51,33 97,76,53 185,178,81 204,189,26 210,190,31 206,186,27 204,183,29 203,185,27 176,163,13 156,138,20 156,137,26 146,128,30 108,90,17 107,89,16 111,93,20 119,99,24 125,103,27 126,103,18 164,139,13 207,169,20 216,176,39 217,181,52 185,155,59 129,104,31 107,84,24 105,86,22 122,103,35 129,108,38 136,109,25 148,125,28 111,90,9 117,95,19 108,90,19 102,90,24 97,90,22 98,90,27 92,84,21 73,72,5 83,73,31 239,197,175 245,203,181 240,195,174 199,164,149 165,137,128 183,155,146 198,170,157 254,213,195 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 28,34,21 41,45,30 42,39,26 46,44,26 31,32,20 40,39,30 42,39,26 37,34,21 36,40,25 30,33,21 30,33,23 22,25,15 25,28,18 28,31,21 25,28,20 23,26,18 24,27,19 27,30,18 34,37,25 28,37,18 30,34,19 28,31,19 27,30,22 29,32,20 29,32,20 25,26,14 31,32,20 55,49,44 33,31,29 30,30,27 33,33,30 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 35,37,32 34,37,29 38,40,35 37,39,36 36,38,35 32,34,31 38,40,40 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 64,67,47 41,42,30 31,32,22 40,40,35 38,40,37 42,44,41 41,43,40 41,43,40 41,41,38 40,40,37 31,31,31 49,51,51 35,40,36 56,49,52 102,80,74 203,162,115 217,173,106 210,169,97 192,152,98 151,115,68 96,71,41 62,50,38 123,95,66 142,119,90 140,126,56 206,194,27 213,190,20 214,189,29 214,191,31 207,182,24 208,183,23 197,176,22 176,156,36 160,142,22 154,140,27 136,120,35 117,101,18 110,93,17 113,94,26 116,98,25 123,98,23 162,136,14 186,156,20 211,176,42 216,186,46 236,207,64 231,201,74 199,167,65 199,165,63 226,198,73 206,182,61 172,143,51 134,114,28 86,74,8 110,92,19 107,91,17 107,93,23 110,98,28 96,86,19 89,82,21 75,71,13 74,67,28 203,175,146 244,202,180 242,197,174 182,153,133 156,130,118 168,142,130 193,160,149 242,206,186 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 35,39,24 35,34,23 36,40,25 30,29,20 37,37,23 38,38,24 39,39,25 38,42,27 35,40,20 23,26,16 24,27,17 24,27,17 30,31,21 29,32,20 30,33,21 27,30,18 24,27,17 27,30,18 32,38,25 23,26,16 28,31,19 30,33,25 29,32,22 28,31,21 27,26,19 52,46,41 77,59,58 34,27,27 34,34,31 34,34,31 36,38,35 37,39,36 32,34,31 34,34,31 36,36,33 37,37,34 38,40,35 36,38,33 34,37,29 35,37,32 36,38,35 34,36,33 36,38,35 41,43,40 38,40,37
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 39,46,30 44,46,31 30,33,25 38,40,37 37,39,36 39,41,38 40,45,41 37,42,38 44,46,43 38,41,33 39,39,36 54,54,51 40,38,34 47,42,44 124,104,86 114,79,52 120,79,48 150,109,64 184,143,98 145,106,65 118,93,65 118,90,63 91,61,33 182,159,128 210,202,41 218,195,23 213,190,22 215,189,25 217,192,32 208,185,25 206,182,19 200,175,17 190,169,28 138,123,17 158,136,17 144,124,18 153,136,31 132,112,22 117,100,20 113,96,27 123,104,22 151,129,23 171,146,18 176,157,34 203,178,48 228,203,57 254,224,70 252,214,56 255,232,71 249,222,63 195,179,46 144,129,50 97,83,27 87,73,19 108,91,22 103,92,19 104,92,22 104,92,22 96,84,18 86,77,21 69,66,13 71,66,13 88,73,33 97,72,55 233,193,170 173,146,128 153,132,119 163,140,129 202,176,166 218,182,172 79,64,84 162,134,105 183,147,98 234,196,146 228,185,140 158,134,101 56,45,30 31,32,22 34,38,23 41,43,28 34,40,27 21,27,16 34,35,25 37,39,22 38,40,23 34,36,21 30,31,19 27,28,16 37,39,24 34,37,25 34,35,23 35,39,22 30,34,19 31,35,20 31,35,20 27,31,16 27,30,20 27,30,18 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 33,33,30 34,34,31 35,37,32 37,40,32 27,30,22 24,27,19 35,38,30 36,38,33 34,36,33 35,37,32 44,46,41 39,41,38
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 37,44,28 48,50,35 25,28,20 38,40,37 38,40,37 41,43,40 40,45,41 37,42,38 46,48,45 35,38,30 51,51,48 51,51,48 41,39,37 48,46,42 105,79,54 103,77,54 113,80,53 125,86,54 120,82,47 145,105,69 133,98,62 116,81,54 122,88,58 157,131,106 224,213,49 229,207,30 218,195,23 217,191,27 220,191,28 215,190,21 212,184,16 199,170,9 194,173,23 149,131,33 134,117,12 143,127,26 152,137,29 159,143,31 151,134,29 137,119,30 141,120,23 161,135,24 164,135,16 149,127,21 162,143,32 197,179,46 225,198,81 230,198,56 253,222,71 211,188,78 152,136,35 84,69,18 90,78,23 88,76,17 103,91,23 102,92,21 101,90,17 100,86,18 93,80,19 76,71,18 76,73,20 73,70,17 71,66,11 150,137,87 91,65,44 153,133,113 148,126,118 153,132,121 185,162,151 202,170,156 109,88,73 88,72,57 98,82,69 96,77,61 118,88,62 164,130,98 93,66,48 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 26,27,19 32,33,21 32,33,21 27,28,20 33,34,22 54,57,37 32,34,17 45,45,29 48,51,31 43,47,32 28,31,21 24,27,17 31,34,24 22,25,15 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 97,91,82 80,62,57 36,32,26 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 34,34,31 36,36,33 37,37,37 35,37,32 30,33,25 28,31,23 36,39,31 34,36,31 32,35,27 34,37,27 38,41,33 38,40,35
26,19,22 23,18,20 60,62,47 75,80,48 69,73,46 41,43,26 41,42,30 25,27,22 39,41,38 36,38,35 41,43,40 40,45,41 35,40,36 41,51,45 37,37,34 49,51,48 52,50,48 39,39,36 45,46,36 116,93,64 96,70,47 116,84,54 137,99,62 130,92,55 140,101,69 121,82,52 117,82,55 122,86,55 102,74,47 172,153,87 227,211,57 228,202,24 220,190,23 223,190,24 217,187,18 210,182,14 205,175,17 192,169,13 174,155,32 129,115,20 126,117,20 134,121,19 145,134,18 157,147,28 175,158,35 177,157,27 178,153,27 169,139,27 135,110,25 98,75,15 107,83,46 118,94,59 123,97,72 116,90,67 109,83,69 91,70,47 82,60,11 110,87,18 105,92,17 104,94,23 104,94,25 102,85,18 99,85,17 90,83,22 77,72,17 77,72,17 78,74,16 82,74,20 147,139,35 161,147,81 118,89,69 125,99,78 122,93,73 125,96,74 142,111,92 111,83,72 86,70,68 168,135,85 202,156,101 196,158,92 150,123,89 47,39,28 38,37,26 35,38,26 31,32,22 30,31,19 24,24,19 18,21,13 27,26,17 34,33,24 31,32,22 24,25,15 25,28,18 30,25,13 66,51,40 46,48,31 38,50,30 31,40,23 35,41,28 31,34,22 25,28,20 28,31,21 28,31,21 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 33,33,30 32,34,31 34,36,33 36,38,33 30,36,27 29,37,23 34,37,27 34,37,29 32,34,29 37,39,34 38,41,33 37,40,32
26,19,22 25,20,22 65,67,52 89,94,58 70,76,47 29,35,22 30,36,25 23,25,22 44,46,43 36,38,35 37,39,36 36,41,37 35,40,39 48,55,50 37,37,34 48,48,45 48,46,44 47,42,41 81,65,48 104,75,42 100,72,45 127,93,63 134,95,63 117,78,46 115,76,44 126,87,55 128,94,64 106,71,44 101,73,35 147,125,91 198,180,91 242,220,45 238,209,48 228,197,37 227,197,32 215,185,20 210,181,20 204,177,18 189,168,14 151,136,26 130,124,18 138,125,21 146,130,27 153,137,25 175,158,33 169,150,25 179,163,22 191,171,12 190,166,15 182,154,17 99,62,18 108,74,72 111,82,78 87,59,57 91,67,61 93,65,54 148,118,24 153,134,23 124,114,22 94,87,17 100,90,19 101,89,21 95,84,20 84,77,18 81,77,19 80,73,16 83,76,17 82,78,18 131,123,33 166,158,36 151,128,97 103,74,52 112,83,59 132,102,76 137,102,75 141,102,74 113,79,57 174,140,95 215,169,103 210,161,110 158,120,85 77,54,43 42,37,23 34,35,25 39,41,24 37,41,24 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 39,41,26 47,46,35 53,50,35 38,40,23 37,44,26 34,38,23 36,37,25 39,43,28 27,30,20 29,32,22 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 54,45,41 26,27,19 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 36,38,35 29,31,28 29,34,30 35,37,32 37,38,30 32,35,25 30,36,23 34,37,27 31,34,26 32,34,29 35,37,32 36,39,31 35,37,32
26,19,17 25,20,22 66,69,49 88,92,54 58,63,41 40,39,28 29,30,20 30,28,26 38,40,40 33,38,34 37,39,34 37,40,32 41,46,42 45,47,44 37,38,30 57,51,44 90,76,47 239,222,185 247,228,175 136,111,67 98,69,45 105,72,45 131,92,64 124,85,57 130,92,57 130,92,55 102,68,38 95,66,42 137,105,75 104,74,46 148,126,90 255,240,89 251,224,67 244,213,62 225,198,39 215,189,25 214,188,24 208,181,26 201,174,19 181,159,25 145,130,22 155,142,22 152,137,18 156,140,28 164,144,24 157,140,17 161,147,23 180,159,16 201,178,10 202,172,14 230,184,73 222,157,93 193,133,79 194,132,76 213,151,95 217,173,93 145,126,33 120,106,20 88,81,13 89,84,15 97,87,18 98,86,18 93,82,18 84,77,18 85,81,21 82,78,18 83,76,17 83,76,15 119,108,23 181,172,27 202,181,154 93,67,44 100,76,54 95,69,44 129,97,67 153,112,81 117,81,52 141,101,65 225,169,102 215,167,109 166,133,85 73,56,32 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 29,32,22 23,26,16 25,28,18 24,27,17 38,42,27 42,46,31 41,41,27 43,47,30 34,38,23 28,31,19 23,26,16 36,42,31 34,38,23 30,33,23 29,30,20 27,28,20 61,48,41 101,90,83 65,55,54 31,34,22 26,34,20 34,37,27 31,34,26 32,34,29 38,40,37 38,40,40 34,34,31 35,37,34 29,31,28 31,33,30 38,40,37 36,38,33 30,34,19 31,35,20 31,34,26 28,31,23 30,32,27 35,38,30 34,36,31 37,40,32
26,19,17 25,20,22 80,83,63 73,80,48 79,80,61 43,40,27 28,27,20 27,25,23 37,37,34 34,36,33 37,39,34 35,38,30 44,44,39 44,44,39 50,41,33 163,150,116 222,202,152 255,238,188 255,244,189 245,223,178 88,62,41 104,70,50 112,72,47 117,81,52 111,75,44 117,82,46 121,85,54 101,71,45 97,66,45 115,79,46 137,105,73 178,158,97 243,223,107 251,226,82 248,216,59 233,202,42 214,185,24 208,181,22 205,175,17 206,176,20 165,142,15 151,139,30 153,137,23 151,132,21 153,133,25 148,130,28 141,130,29 129,118,15 132,117,7 137,121,9 156,137,26 233,180,96 255,199,141 243,188,132 222,171,102 128,109,43 90,81,21 91,83,20 89,83,17 102,92,21 105,93,23 101,89,19 89,85,23 92,80,21 85,78,19 82,78,18 85,79,15 85,79,15 113,101,21 187,172,64 173,155,123 86,65,42 98,77,54 91,65,42 105,75,49 133,97,68 139,99,74 122,89,62 232,180,118 209,168,123 168,134,91 64,46,25 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 25,28,18 28,31,19 29,32,20 37,41,24 39,43,26 41,43,28 33,40,22 24,27,15 30,33,21 27,30,20 26,32,21 25,29,14 27,30,20 31,32,22 54,43,40 83,70,63 81,72,68 77,63,47 47,43,26 38,39,20 38,41,29 32,35,27 37,40,32 37,39,34 35,37,34 34,34,31 32,34,31 29,31,28 32,34,31 39,41,38 35,37,32 36,40,25 32,35,23 29,32,24 29,32,24 28,31,23 31,34,26 34,37,29 37,40,30
24,17,15 23,18,17 64,65,53 47,50,26 37,39,22 35,39,24 30,29,22 27,27,24 32,34,31 32,34,31 36,38,33 31,34,26 46,44,42 58,49,34 227,208,171 255,242,190 255,249,195 255,242,190 255,245,191 255,246,199 100,77,48 107,78,56 122,86,53 114,79,52 106,70,41 110,71,41 125,86,54 121,87,55 92,66,41 107,72,45 116,82,52 110,84,59 134,111,80 222,200,108 252,221,70 230,201,40 223,193,35 214,187,28 206,176,18 212,181,19 199,173,20 171,148,8 160,138,23 158,136,28 146,131,14 148,132,18 138,121,25 104,91,16 97,83,17 96,81,18 96,86,17 103,93,24 100,89,27 99,88,26 100,90,23 91,84,14 88,80,15 94,86,21 102,92,25 104,93,20 103,91,21 98,86,16 78,74,12 87,75,16 86,77,17 88,76,19 85,79,13 87,78,18 104,92,22 130,107,78 155,134,109 97,77,57 99,77,57 115,91,69 131,102,78 117,88,64 130,94,72 109,83,60 218,175,119 212,177,123 167,137,95 64,51,30 39,39,25 37,37,23 37,38,26 29,32,20 32,38,27 23,26,18 32,35,23 25,28,20 30,33,21 34,37,25 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 40,37,24 125,106,69 44,40,23 36,38,21 34,37,25 54,51,36 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,31 31,34,24 28,31,19 24,26,21 25,28,20 28,31,23 36,39,29 36,39,31 38,41,33
