38,40,37 45,47,44 35,37,32 40,47,31 68,76,51 34,38,23 41,44,34 52,55,47 54,53,46 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,82,100 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,215,204 191,168,165 169,142,135 193,169,161 188,159,139 180,162,161 186,163,162 172,157,47 177,161,18 186,161,17 199,166,16 213,176,22 230,185,25 239,190,29 240,190,34 240,193,61 250,204,76 248,206,70 255,223,86 255,225,95 249,212,86 221,185,56 233,195,37 227,188,35 215,179,30 222,184,66 192,157,30 189,155,23 189,158,25 182,156,19 174,150,17 148,128,24 181,155,35 196,164,36 211,172,19 221,181,19 191,161,7 132,111,30 216,190,180 222,189,178 170,146,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,32,20 32,33,23 30,33,21 30,34,19 31,33,18 35,35,21 39,39,25 42,39,26 36,38,23 32,34,19 35,39,24 32,36,21 31,33,18 34,36,21 28,31,23 27,30,20 23,29,16 23,26,14 31,32,20 44,44,30 32,35,25 23,26,16 27,30,20 31,34,24 28,31,19 28,31,19 27,31,16 27,31,16 27,31,16 27,30,22 25,28,18 28,31,19 27,30,20 28,31,21 30,33,23 31,34,26 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 36,38,35 36,38,35 39,39,36 39,39,36
37,39,36 43,45,42 34,36,31 48,53,33 81,88,52 55,60,40 45,48,38 48,51,43 56,55,48 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,55,73 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 220,202,201 178,160,157 172,151,140 183,161,155 183,153,138 182,160,165 183,160,159 160,147,15 183,167,22 185,159,18 197,164,14 211,174,20 230,184,27 234,186,25 230,184,29 229,183,46 239,195,73 242,200,75 239,204,79 226,190,71 164,128,25 186,147,38 208,166,41 204,165,37 191,154,28 186,148,30 185,147,29 188,150,32 183,151,27 175,144,25 156,128,20 116,96,17 131,107,4 182,149,10 203,166,12 210,168,14 173,142,9 117,98,16 210,182,173 220,188,172 203,180,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 28,32,17 27,28,18 44,44,28 39,35,25 39,35,25 46,43,30 34,36,21 33,33,19 42,42,28 34,36,21 32,36,21 30,34,19 31,35,20 27,30,22 27,30,20 22,28,15 21,24,14 29,30,18 31,30,21 29,32,24 21,24,14 23,26,16 30,33,23 22,25,15 25,28,16 27,31,16 27,31,16 22,25,13 24,27,19 28,31,21 29,36,20 28,34,21 31,34,24 29,32,24 30,32,29 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 44,46,43 38,40,37 42,44,41 34,36,33 35,37,34 39,37,35 39,37,35
36,38,33 44,47,39 37,44,28 59,65,38 92,101,57 48,52,37 42,45,33 48,51,41 59,60,52 46,46,41 48,48,45 49,42,42 55,50,49 41,39,40 34,32,33 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,163,107 240,188,126 217,170,107 206,160,103 173,132,83 63,42,17 53,46,60 200,179,179 243,217,207 218,194,186 225,198,193 166,146,137 187,164,153 162,141,116 169,153,151 160,147,74 166,156,16 187,167,19 189,168,18 193,166,11 211,174,18 226,184,23 226,177,21 218,174,21 215,175,29 212,177,41 209,172,50 192,159,41 156,125,18 95,72,12 128,103,16 129,99,5 132,102,8 150,120,26 166,133,36 174,140,38 174,140,36 170,137,30 157,125,23 125,100,13 84,75,19 88,70,8 154,128,17 175,138,12 174,139,12 146,118,10 105,87,14 200,175,158 223,187,165 184,161,150 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 40,40,26 32,32,18 39,39,25 46,43,28 51,47,30 41,41,25 42,42,26 27,29,14 28,35,19 32,39,23 30,34,19 29,32,20 24,27,17 24,27,17 27,30,20 25,28,18 22,23,13 28,31,21 25,28,16 24,27,17 25,28,16 25,28,18 29,32,20 28,31,23 23,26,16 28,31,21 22,25,15 28,34,23 33,41,27 29,35,24 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 44,46,43 37,37,34 44,46,43 43,45,42 42,44,41 42,44,41 33,33,30 37,37,34 39,37,35 39,39,36
34,36,31 41,44,34 53,60,42 108,117,71 64,71,39 65,70,46 37,40,30 46,49,39 51,54,46 46,46,41 47,47,44 46,41,40 35,33,31 40,38,39 35,33,34 48,41,53 78,64,88 71,58,79 72,59,80 74,61,82 165,131,90 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 224,196,187 207,179,166 180,159,157 196,167,161 181,154,138 177,160,132 159,153,20 177,167,18 195,174,22 193,169,20 191,166,10 206,171,19 211,172,17 213,170,23 205,169,22 197,165,23 182,153,32 161,140,43 118,100,27 96,74,9 144,123,40 114,89,12 81,63,21 65,45,15 74,48,9 104,79,22 132,104,36 134,106,36 128,99,25 118,90,20 96,75,19 64,53,9 83,70,22 123,102,21 136,112,9 135,110,10 118,97,14 97,83,17 208,178,161 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 25,27,12 32,34,19 37,37,23 43,38,26 38,38,22 37,37,21 29,31,16 37,39,24 34,41,25 31,35,20 27,31,14 29,33,18 29,32,20 28,31,19 25,28,20 27,30,20 28,31,21 28,31,19 27,30,22 25,28,18 28,31,21 28,31,19 24,27,19 29,32,24 27,30,18 25,28,18 30,36,25 29,37,25 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 38,40,37 42,44,41 36,36,33 43,45,42 39,41,38 43,45,42 42,44,41 37,37,34 36,36,33 38,36,34 39,39,36
39,39,36 41,43,40 53,60,42 56,63,45 62,70,45 55,59,42 28,31,21 45,48,40 51,54,46 41,43,38 44,46,43 40,40,37 34,34,31 40,38,39 38,36,37 42,39,43 80,66,90 76,59,81 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 228,199,193 214,188,174 179,152,147 194,167,151 190,159,138 175,170,28 168,164,19 176,166,17 201,176,18 204,175,14 193,165,15 196,165,18 207,170,18 201,165,20 189,155,23 175,149,38 152,130,54 115,102,41 102,84,22 131,107,15 214,172,22 224,185,45 163,130,23 110,84,4 84,61,3 81,61,11 85,65,15 92,72,22 95,76,21 82,65,14 77,62,11 76,61,12 81,68,20 104,88,32 113,90,19 114,91,20 105,83,16 94,82,25 203,170,145 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,103 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,23 34,38,23 28,31,19 35,39,22 34,38,23 47,49,32 33,33,19 34,36,21 34,36,21 32,41,24 35,38,26 25,28,16 35,39,24 31,35,20 29,32,22 27,30,20 24,27,17 22,25,17 27,30,20 25,28,16 27,30,20 23,25,20 25,28,18 23,29,16 29,36,20 30,34,19 23,26,14 23,29,18 29,37,25 27,33,22 28,30,25 29,29,26 27,29,26 31,31,28 31,33,30 37,39,36 42,44,41 34,36,33 42,44,41 38,40,37 42,44,41 38,40,37 36,38,35 32,34,31 34,36,33 36,38,35
38,36,34 39,39,39 43,49,38 56,64,43 89,99,62 52,55,43 36,38,33 43,46,38 50,53,45 38,41,33 43,45,42 37,37,34 40,40,37 39,37,38 39,37,38 43,45,45 65,58,70 86,73,94 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 179,137,85 58,37,24 92,82,86 209,187,179 229,201,190 238,209,203 219,191,178 172,143,137 176,148,119 194,185,31 180,171,26 172,167,14 177,166,22 203,177,15 221,186,18 203,173,19 192,161,12 194,162,20 189,155,23 173,141,29 151,126,37 113,90,30 114,88,18 185,149,4 222,180,19 232,182,33 234,189,45 239,194,59 213,173,48 161,132,27 107,80,17 89,73,17 91,75,19 92,76,20 90,74,18 94,75,18 92,73,16 90,74,18 98,80,18 108,86,19 109,88,18 100,83,16 91,82,26 203,169,149 198,162,144 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 44,43,32 34,37,25 32,31,20 42,41,30 31,34,22 37,41,24 43,45,30 38,40,25 36,43,27 29,38,21 32,35,23 29,32,20 27,31,16 32,36,21 28,31,23 24,27,17 29,32,20 30,33,21 31,35,20 29,38,21 28,36,22 30,36,25 23,29,16 29,33,16 28,31,19 28,31,21 24,27,17 22,28,17 30,36,25 29,32,22 27,29,24 25,30,26 29,31,28 32,32,29 32,34,31 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 42,44,41 39,41,38 34,36,33 32,34,31 34,36,33 37,39,36
35,33,29 38,38,35 50,56,47 100,110,75 85,95,58 50,53,43 34,37,29 42,45,37 50,53,45 39,41,36 43,45,40 37,37,34 45,45,42 40,38,36 37,39,36 42,47,46 50,44,49 75,66,81 82,67,87 77,59,68 212,166,109 246,195,117 251,198,130 242,195,132 206,161,113 162,123,82 41,28,23 155,138,139 226,192,188 216,189,173 227,202,183 128,98,72 91,82,0 189,178,32 200,186,29 194,178,22 174,165,18 171,162,15 204,179,12 224,188,18 217,180,24 192,159,9 182,153,19 175,149,29 152,123,31 128,103,28 132,101,12 210,168,18 218,177,18 220,181,28 222,183,41 229,192,52 230,197,60 223,193,53 217,188,54 166,136,38 110,93,28 106,88,26 107,89,29 105,89,31 100,85,34 95,80,31 88,76,21 108,92,20 108,90,17 109,91,18 103,84,18 95,80,31 220,184,166 224,181,162 207,164,147 202,176,162 183,151,135 245,202,183 247,221,209 166,143,132 127,100,82 206,161,99 216,172,103 198,156,104 76,65,48 31,30,21 40,41,29 30,29,20 40,37,22 44,39,27 25,26,14 37,39,22 38,40,23 36,40,23 36,39,27 29,35,22 31,35,20 34,37,25 30,34,19 29,33,18 30,31,19 30,31,19 31,33,18 25,31,18 29,33,18 32,35,25 29,32,22 31,39,25 28,34,21 28,35,19 25,28,18 25,28,20 17,20,12 25,26,14 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 37,39,36 41,43,40 43,45,42 39,41,38 37,37,34 34,34,31 32,34,31 41,43,40
32,30,26 36,36,33 48,55,37 77,86,58 50,57,39 57,61,44 31,34,26 38,41,33 45,48,40 42,44,41 41,43,40 37,39,36 44,46,43 41,39,37 38,40,37 47,47,44 40,38,39 59,56,60 79,64,84 85,68,74 210,163,111 243,192,123 255,212,143 244,199,135 192,152,100 147,113,70 39,29,30 200,182,179 208,177,165 141,110,91 89,68,45 127,115,49 197,186,26 208,191,26 207,187,30 198,180,20 184,169,19 169,160,17 203,179,16 225,189,17 223,186,23 202,171,11 183,157,20 168,146,29 142,118,26 128,98,11 220,175,11 222,185,31 200,173,29 201,173,34 211,180,47 214,186,45 221,195,56 223,195,54 222,192,52 209,175,45 186,154,50 150,120,26 134,109,24 140,117,30 114,100,32 95,80,29 90,77,27 102,88,34 92,77,14 111,92,24 109,87,20 90,77,27 240,204,186 230,192,171 195,161,139 177,150,143 188,158,141 236,201,176 238,210,197 205,179,167 117,92,73 199,153,98 219,174,110 200,158,106 118,105,84 37,33,23 33,32,21 33,29,21 43,40,27 68,60,47 30,26,16 40,42,25 47,47,31 41,41,25 37,38,26 35,38,26 33,34,22 33,34,24 31,35,20 29,33,18 28,31,19 27,30,18 24,28,13 28,34,21 27,30,20 27,30,22 28,31,19 28,35,19 28,35,19 30,36,25 24,27,17 27,30,22 20,23,15 25,26,18 30,30,25 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 34,34,31 36,38,35 35,37,34 37,39,34 37,39,34 42,44,41 38,40,37 38,38,35 34,34,31 35,37,34 43,45,42
28,29,32 30,32,32 72,75,55 83,93,56 86,96,63 53,58,36 32,35,25 35,38,28 41,43,38 42,44,39 41,43,40 41,41,38 43,45,42 40,38,36 42,44,41 44,42,40 39,41,38 48,50,47 74,62,74 87,68,75 202,158,105 215,167,109 226,181,117 223,184,127 170,132,82 142,111,74 40,33,36 224,201,186 130,97,70 58,40,21 168,158,76 197,184,24 205,188,21 212,189,31 214,189,31 197,178,23 185,169,17 168,158,20 186,167,16 221,189,16 225,189,19 221,188,20 195,169,18 179,157,21 158,131,29 200,164,15 236,193,35 195,161,31 178,147,26 187,157,41 199,171,44 209,182,50 214,191,53 225,199,58 225,196,51 223,185,40 231,190,51 228,191,51 221,189,45 214,189,45 171,150,39 141,121,42 100,92,38 84,74,32 85,72,20 108,93,32 104,90,20 96,82,28 243,207,187 240,195,174 201,171,154 170,147,136 155,132,117 207,175,170 242,207,192 240,209,199 146,114,82 221,177,124 230,195,157 134,104,78 86,72,43 40,35,32 30,31,19 33,34,22 45,45,31 50,47,34 33,32,23 36,39,27 41,43,28 34,36,21 34,41,25 36,43,27 25,28,16 24,27,19 27,28,18 27,28,18 30,33,23 24,27,17 28,31,21 24,27,17 30,34,17 29,33,18 34,35,23 29,32,22 25,28,18 30,34,19 29,32,22 29,32,20 25,28,16 29,25,19 41,41,38 25,27,24 28,30,27 33,33,30 35,37,34 31,33,30 36,36,33 34,34,31 37,37,34 37,39,36 36,39,31 36,39,31 38,40,35 38,40,37 37,37,34 36,36,33 35,37,37 42,44,41
27,29,29 28,30,30 67,69,52 83,93,58 74,84,47 78,83,61 32,35,25 32,35,25 39,41,36 38,40,35 39,41,38 39,41,38 41,46,42 40,40,37 41,43,40 39,37,35 41,43,40 49,51,48 64,52,68 93,71,79 192,150,98 209,163,106 216,174,111 210,169,110 162,126,77 120,91,58 41,34,34 143,114,94 116,81,54 146,128,107 192,186,53 210,197,26 215,199,29 213,189,26 216,189,30 202,182,23 189,170,19 164,153,20 164,146,6 212,182,15 225,190,22 224,192,21 206,181,23 194,172,27 184,155,36 222,185,20 204,165,37 121,87,0 152,124,14 162,135,22 171,144,29 183,156,43 203,175,50 206,180,58 211,187,64 217,185,59 218,186,42 224,196,44 235,207,55 206,182,49 171,149,43 138,122,39 85,77,25 76,67,20 90,77,25 110,95,34 105,91,21 101,89,32 226,195,174 237,192,171 197,168,148 164,141,130 182,159,146 192,164,153 249,213,195 205,182,169 187,147,113 151,117,97 165,128,104 185,151,108 178,156,111 62,48,30 30,33,21 38,41,29 40,39,28 47,47,33 32,31,22 34,37,25 38,40,25 31,33,18 34,38,23 30,34,19 29,32,20 23,26,18 24,27,17 25,28,18 23,26,16 23,26,16 23,26,16 30,33,21 35,39,24 30,34,17 31,33,18 29,32,20 27,30,18 29,32,20 27,30,20 24,25,13 30,31,19 52,46,41 35,33,31 28,30,27 30,32,29 36,36,33 36,38,35 32,34,31 34,34,31 34,36,33 37,37,34 36,38,35 36,39,31 36,39,31 39,41,36 38,40,37 37,37,34 37,37,34 38,40,40 39,41,36
27,29,24 26,26,23 45,46,34 86,93,61 79,87,48 63,68,48 38,41,29 29,32,22 38,40,35 38,40,35 41,43,40 40,40,37 41,43,40 45,45,42 38,40,37 31,31,28 51,53,50 38,40,37 56,47,58 102,78,72 120,90,62 113,78,51 125,84,53 168,125,76 140,105,67 107,75,45 117,92,62 126,93,68 97,66,43 187,165,127 227,220,34 220,204,23 215,194,26 214,190,27 212,185,28 204,181,21 188,167,15 160,148,23 149,134,15 177,157,9 202,177,19 205,180,20 212,187,20 214,189,33 205,174,25 216,179,23 215,182,32 216,187,26 209,171,34 213,172,55 234,185,95 231,180,111 180,136,83 144,110,67 113,82,59 104,81,52 115,85,43 129,99,43 116,95,41 98,75,44 91,68,26 99,75,38 136,112,61 123,104,47 102,90,31 100,86,28 104,92,22 96,84,27 89,70,47 125,91,73 181,155,134 155,127,118 166,143,130 196,165,153 237,207,190 104,86,65 65,53,58 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,37,25 38,40,25 34,41,25 25,28,18 38,37,26 38,40,25 37,39,24 39,41,26 37,39,24 22,25,15 28,31,23 28,31,21 29,30,20 30,33,21 32,35,23 29,32,22 27,30,20 27,30,20 34,35,23 25,26,16 29,32,22 29,32,22 28,31,21 30,33,23 26,25,18 51,47,41 70,52,51 35,28,28 32,34,31 32,34,31 37,37,34 37,39,36 32,34,31 31,33,30 32,37,33 37,37,34 38,40,35 36,39,31 35,38,30 35,37,32 36,38,35 36,36,33 39,39,36 41,43,40 37,39,34
31,24,24 28,23,25 47,48,38 82,86,59 87,93,52 37,44,26 45,47,30 28,31,23 37,39,34 38,40,35 41,43,40 43,45,42 41,43,40 44,46,43 38,40,37 41,43,40 56,54,52 41,39,37 48,41,44 108,87,74 89,62,30 114,81,56 113,76,52 135,98,58 131,90,59 139,102,60 116,80,49 110,80,52 109,80,49 145,120,90 225,212,23 228,205,22 223,199,23 216,191,20 218,188,23 204,177,20 187,163,10 162,150,25 149,137,26 155,138,13 185,163,18 192,171,19 203,176,19 207,183,20 209,185,20 198,173,13 202,176,14 209,174,10 189,162,5 185,159,8 186,160,19 186,152,37 209,163,65 249,192,107 255,205,131 246,183,116 255,202,134 252,191,126 253,192,127 232,171,106 219,163,89 207,158,81 164,130,56 81,71,4 88,77,15 107,97,28 106,93,20 84,75,15 103,96,57 133,114,87 106,82,58 134,113,98 117,90,74 112,82,67 123,91,75 82,63,77 161,131,103 183,147,100 234,196,148 229,188,141 160,133,99 58,44,28 31,32,22 34,38,23 44,46,31 35,39,24 22,28,17 36,37,27 39,40,28 40,41,29 33,34,24 29,30,20 24,27,17 32,35,23 35,39,24 31,33,18 35,39,22 29,33,16 28,31,19 30,33,21 28,31,19 25,28,18 27,30,20 27,33,22 22,28,17 25,31,18 29,35,22 42,45,37 105,89,83 82,72,71 39,34,31 38,38,35 36,36,33 40,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 27,30,22 24,27,19 35,38,30 34,36,31 34,36,33 35,37,32 42,44,41 36,38,35
28,21,21 27,22,24 46,47,37 78,82,55 78,83,49 36,43,25 50,52,35 24,27,19 39,41,38 38,40,35 41,43,38 41,43,43 37,42,36 48,50,47 37,39,36 50,52,49 53,51,49 42,40,38 45,43,41 113,90,75 120,88,56 106,75,52 120,86,56 145,107,70 126,87,48 129,94,56 114,80,46 113,81,51 138,105,66 86,62,38 135,115,27 231,210,30 224,200,24 221,196,25 217,188,25 218,190,22 200,173,14 171,155,26 145,133,26 130,118,7 173,153,21 185,162,24 193,168,22 196,172,19 201,176,16 178,162,10 177,154,12 176,153,13 164,136,7 158,130,3 154,130,7 150,129,16 143,132,31 146,128,39 136,117,35 132,107,34 124,94,25 123,93,24 123,93,24 117,88,16 107,86,16 93,86,29 90,81,23 80,73,14 75,68,9 130,124,33 102,90,20 77,68,12 64,58,10 166,155,91 111,85,62 109,83,58 114,84,58 135,105,79 142,102,77 139,110,79 100,80,62 97,83,67 96,77,63 122,87,60 160,128,94 88,67,44 29,30,20 39,43,28 34,41,25 36,38,23 26,32,23 27,28,20 33,34,24 32,33,23 29,30,22 31,32,24 49,53,36 29,33,18 48,48,32 46,48,31 43,46,34 25,28,16 27,30,22 30,33,21 27,30,18 25,28,18 28,31,21 25,32,16 28,35,19 27,33,20 36,39,27 97,91,86 80,62,57 35,30,27 39,39,34 34,34,31 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 36,38,33 30,33,25 27,30,22 36,39,31 32,34,29 32,34,29 36,39,31 38,40,35 35,37,32
26,19,22 25,20,22 60,62,47 74,79,47 67,71,42 41,46,26 39,43,28 25,28,20 41,41,36 39,41,36 40,45,39 39,41,38 39,41,38 46,51,47 37,37,34 53,51,49 52,50,48 41,39,37 50,45,42 152,128,95 120,88,54 97,66,43 124,88,59 140,104,71 117,79,44 111,73,36 125,91,57 108,76,46 121,84,58 110,82,53 162,141,100 222,201,60 243,219,43 228,200,30 219,191,25 208,182,18 198,173,15 177,160,24 139,126,24 127,115,17 146,131,21 165,145,25 185,158,26 184,158,21 191,169,22 193,176,29 161,137,16 155,135,19 145,128,21 135,117,15 126,107,14 124,106,19 122,108,24 120,108,30 119,110,34 118,107,34 116,105,32 110,99,26 107,102,29 101,96,25 98,91,23 92,87,18 85,78,17 78,74,14 83,76,8 111,103,24 98,86,16 71,63,11 69,64,13 111,105,41 154,133,108 100,74,53 109,83,60 107,82,54 128,99,66 148,104,74 121,84,58 151,119,73 199,154,90 196,158,94 150,124,85 47,40,22 39,36,23 36,39,27 34,35,25 30,33,21 24,27,19 23,23,18 30,29,18 34,33,22 31,34,24 21,24,14 24,27,15 29,26,13 62,52,40 47,47,31 39,48,29 29,36,20 36,39,27 34,37,25 28,31,23 28,31,21 25,28,18 37,38,19 52,45,29 37,37,21 75,64,59 105,91,91 40,35,32 33,34,24 39,39,34 38,38,35 38,40,37 38,40,37 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,34 32,38,27 32,38,25 35,38,28 34,37,29 32,34,29 37,40,32 37,39,34 37,39,34
26,19,22 25,20,22 65,67,52 88,93,57 71,76,44 35,39,24 33,34,22 23,25,22 43,43,40 35,37,34 37,42,36 39,41,36 41,43,38 46,51,50 38,38,38 48,48,48 57,51,42 76,67,52 255,241,202 255,237,184 112,85,49 96,65,44 111,78,51 116,77,45 109,73,42 125,89,58 123,84,54 101,68,43 87,61,38 140,104,75 87,62,34 165,138,104 255,242,80 246,216,58 239,211,45 221,191,26 207,181,19 185,167,25 153,139,26 131,121,29 119,106,17 143,131,33 169,145,24 170,146,13 175,151,18 178,154,19 163,146,23 133,113,23 116,99,19 115,98,22 117,100,20 118,101,23 118,101,23 120,108,30 118,106,28 118,105,30 113,102,27 108,97,22 110,99,24 105,94,19 101,89,19 91,83,20 86,80,16 83,74,14 100,89,16 100,89,16 94,82,16 76,66,15 77,70,13 82,74,24 159,142,118 101,77,55 114,88,65 135,109,86 110,77,52 135,100,73 136,102,70 124,90,60 214,166,108 207,164,104 158,120,85 77,54,43 44,40,23 38,37,28 39,38,27 37,41,26 37,40,28 29,30,22 36,37,25 34,35,23 23,26,16 23,26,16 38,39,27 47,47,33 54,49,35 39,41,24 34,46,26 32,41,24 32,38,25 37,41,26 30,33,23 28,31,21 27,30,20 29,30,18 71,58,37 92,81,62 110,97,94 52,42,41 26,27,19 32,33,21 34,35,27 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 31,33,30 32,34,31 35,37,34 37,37,32 34,37,25 32,36,21 35,38,28 32,35,27 32,34,31 35,37,32 35,38,30 35,38,30
26,19,19 25,19,24 66,68,51 90,96,57 57,61,34 38,39,27 27,30,20 26,26,21 37,39,36 33,38,34 36,41,35 33,38,32 40,45,41 48,48,43 34,29,26 68,56,44 224,207,170 245,223,176 255,241,187 255,249,195 187,164,124 84,54,39 101,68,43 112,78,46 117,80,54 111,74,48 116,80,47 116,79,53 103,74,54 99,64,39 115,85,43 216,193,151 220,197,100 255,227,106 252,226,62 231,200,40 221,189,32 193,174,23 168,155,25 134,120,25 120,103,25 120,108,30 153,136,27 174,152,18 176,152,19 179,153,14 170,147,18 154,131,21 125,102,13 118,97,16 114,97,21 116,98,27 118,101,25 120,105,28 117,104,29 113,101,23 110,99,24 112,101,26 110,99,24 105,93,23 97,85,19 91,82,22 89,82,21 97,87,20 108,94,24 103,91,21 74,65,9 78,69,13 84,77,16 82,74,40 161,147,133 127,101,76 82,60,42 114,93,70 116,85,62 106,75,52 129,96,69 117,86,65 217,169,111 215,167,111 165,131,86 68,50,31 35,32,17 43,37,30 47,44,29 33,41,20 29,35,22 25,26,18 28,31,21 23,26,16 27,30,22 23,26,18 41,45,30 44,48,33 38,42,25 44,47,35 32,35,23 25,28,18 23,26,18 39,42,30 32,38,25 30,33,23 29,30,20 29,30,22 63,50,43 101,90,87 65,55,54 32,33,23 27,34,18 31,35,20 31,34,24 35,37,32 38,40,37 37,39,36 36,36,31 36,36,31 29,31,28 32,34,31 36,38,35 36,39,31 32,35,23 30,34,19 32,35,25 30,33,25 34,37,29 35,38,30 34,36,31 36,39,31
26,19,19 25,19,24 80,82,65 72,77,45 80,84,57 40,41,22 23,29,18 26,26,21 36,38,35 34,36,33 37,39,36 34,37,29 39,44,40 45,43,44 55,45,23 245,229,187 246,227,172 255,242,188 230,209,155 255,250,196 255,239,192 93,66,50 101,75,50 137,98,68 108,72,50 106,65,45 121,82,50 126,90,59 121,89,59 97,67,39 119,79,54 105,76,43 150,123,105 166,141,97 248,223,107 250,215,59 222,187,33 212,184,32 187,164,24 153,134,23 113,99,15 108,92,18 127,108,24 155,136,25 177,153,20 182,153,10 185,157,16 185,159,10 175,151,16 162,139,12 139,117,13 126,106,16 133,111,33 131,111,34 126,106,29 123,103,24 122,102,25 120,100,23 115,100,21 107,93,23 97,86,22 99,87,28 101,89,23 107,94,21 107,93,25 95,84,22 73,65,13 88,76,17 86,77,21 67,56,53 99,84,75 99,78,53 81,61,41 91,66,47 117,88,66 124,95,73 111,80,57 121,90,67 192,158,115 215,174,129 170,136,95 63,48,28 43,40,25 29,32,22 41,44,32 42,49,33 32,38,27 24,25,17 28,31,21 24,27,17 27,30,18 29,32,20 38,42,27 39,43,28 43,47,30 38,41,29 24,27,15 29,32,22 27,30,22 28,31,21 22,28,17 25,28,18 33,34,24 55,44,41 83,70,63 82,73,67 72,57,46 46,43,28 37,40,18 38,42,27 30,33,23 36,38,33 37,39,36 35,37,34 32,34,29 34,36,31 30,32,29 32,34,31 39,41,36 36,39,31 31,34,22 31,34,22 29,32,22 28,31,23 29,32,24 32,35,27 37,40,32 36,39,31
24,17,17 23,18,17 64,66,49 47,51,22 39,42,22 36,38,23 27,30,20 23,25,20 32,34,31 34,34,34 34,40,31 32,38,29 40,45,41 56,45,26 228,211,164 255,235,185 255,238,185 255,251,196 255,249,197 255,234,183 255,235,180 132,106,83 100,72,45 128,89,61 107,74,47 115,79,50 124,91,54 118,79,49 122,86,57 103,74,50 98,74,50 105,70,43 124,89,64 211,180,157 163,139,104 243,222,79 231,204,47 220,190,36 203,179,28 172,149,20 139,121,19 112,93,9 102,86,12 120,104,21 154,135,24 175,150,20 189,162,16 194,166,16 191,165,12 183,158,12 190,167,29 180,157,28 151,132,21 139,120,38 136,116,37 127,110,30 131,111,32 130,110,31 124,107,29 112,100,30 108,94,28 105,90,27 106,93,20 105,94,21 98,89,31 68,61,4 77,70,11 86,77,17 79,67,39 73,63,67 132,113,97 69,51,32 91,68,53 107,81,60 102,73,51 135,104,81 103,75,48 111,85,60 150,127,98 210,180,138 170,138,104 63,48,28 39,39,25 36,38,23 38,39,27 30,33,21 30,36,25 22,25,17 32,35,23 24,27,19 30,33,23 34,37,25 35,38,26 31,34,24 29,32,24 27,30,18 29,32,22 27,30,20 25,28,18 27,30,20 27,30,20 28,31,23 52,39,36 98,80,77 59,53,46 42,39,26 131,112,75 46,38,25 35,39,22 35,38,26 67,64,49 38,36,32 35,37,34 34,36,33 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,33 30,33,21 27,30,20 28,31,21 25,28,18 27,30,20 36,39,29 35,38,30 36,39,31
