38,39,31 39,45,34 56,66,44 63,69,42 41,44,36 45,46,36 52,52,47 48,50,45 38,40,37 32,32,29 39,37,38 36,38,38 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 210,186,178 235,204,194 224,197,181 178,147,137 180,174,30 172,164,12 165,156,11 198,174,23 201,176,18 211,182,19 218,190,22 215,190,19 216,188,18 232,198,27 215,180,12 212,173,62 110,75,21 85,65,35 108,75,64 114,87,71 186,159,114 209,188,105 198,176,109 152,131,77 117,99,39 74,61,11 117,97,20 112,102,12 98,91,23 158,124,106 211,173,154 199,175,153 178,154,146 190,163,147 235,212,201 212,194,191 148,113,88 221,175,107 203,162,103 53,49,39 25,28,20 30,33,21 31,34,22 35,39,24 37,41,24 42,37,25 40,37,22 32,36,21 33,42,25 29,33,18 30,33,21 30,33,21 28,31,21 22,25,13 28,32,17 26,32,19 23,26,16 25,28,18 27,30,18 26,32,19 24,27,15 27,35,21 29,37,23 26,32,23 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 43,45,42 39,41,38 41,43,43 37,37,34 36,36,33 35,37,34
38,36,32 38,40,35 62,72,48 79,86,52 37,40,32 41,42,32 50,50,45 46,48,43 35,37,34 45,45,42 38,36,37 41,43,43 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 235,204,194 214,186,173 194,183,52 193,180,30 181,172,18 172,161,19 170,151,14 187,167,21 205,180,22 219,191,25 216,193,23 206,181,12 214,175,6 202,169,1 195,170,14 188,166,19 198,162,45 218,172,74 217,173,93 238,192,122 232,186,120 226,180,110 210,167,91 194,152,73 154,123,32 92,80,0 133,126,29 99,92,24 199,161,142 215,179,157 206,169,154 186,154,140 190,153,140 226,195,183 229,208,204 136,103,78 226,182,113 213,174,113 61,56,44 27,30,22 37,41,24 33,32,21 35,38,28 34,38,23 45,47,30 38,42,27 32,39,23 38,38,24 32,34,19 28,31,21 30,33,23 23,26,18 29,32,20 30,34,19 32,40,26 30,36,23 25,28,16 30,33,21 22,28,15 23,26,14 23,29,18 27,35,23 25,27,22 27,29,26 32,32,27 31,34,26 37,39,36 39,41,38 37,39,36 36,38,35 39,41,41 34,34,29 34,34,31 36,38,35
36,36,31 39,44,38 83,93,56 61,71,38 50,53,43 34,37,27 48,50,45 42,44,41 38,40,40 44,46,41 38,38,35 41,46,42 43,37,42 78,63,83 80,66,79 217,166,111 255,204,136 255,214,145 202,159,101 98,69,36 96,75,73 182,148,126 101,74,56 189,177,52 206,188,26 205,185,26 200,181,26 170,156,15 146,132,8 173,156,20 193,168,12 209,183,21 213,185,19 198,176,11 202,172,16 185,159,10 180,154,15 174,149,19 170,148,31 166,150,38 147,138,51 128,119,43 118,106,36 118,106,38 103,95,30 94,86,23 83,77,13 76,72,12 113,108,28 94,82,25 202,160,136 224,189,164 225,184,166 186,156,139 182,142,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 27,30,22 39,39,25 41,42,30 40,35,23 40,41,29 44,44,30 45,45,29 34,37,25 30,31,21 29,32,20 29,33,16 27,30,20 31,34,24 28,35,19 24,27,17 31,34,24 28,34,23 29,32,20 26,33,17 25,28,20 22,23,15 28,31,23 30,32,27 24,26,23 30,32,29 30,30,27 34,36,33 36,36,33 38,38,35 36,38,35 42,44,41 38,40,37 37,37,34 33,33,30 39,41,38
32,29,33 41,44,32 77,86,56 91,97,56 50,53,45 25,28,18 43,45,40 42,44,41 39,41,38 42,44,41 38,40,37 46,48,45 40,38,36 66,59,62 82,66,60 208,161,109 233,188,124 230,189,132 170,133,91 68,49,26 147,115,83 146,121,93 201,191,24 216,200,30 209,191,22 212,190,25 205,180,20 180,163,16 161,147,21 158,140,20 183,161,16 199,173,22 209,183,21 208,179,16 181,158,16 163,141,7 154,131,19 142,125,16 137,124,24 132,116,31 128,116,38 125,113,35 119,107,29 118,106,28 108,97,22 100,86,16 85,79,15 74,70,8 93,88,19 82,73,26 227,186,166 244,203,183 223,186,162 165,144,133 163,135,124 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 26,27,17 34,37,17 46,46,32 48,43,31 38,37,28 41,43,28 40,42,27 35,39,24 25,28,18 28,31,21 24,27,17 28,31,21 24,27,17 27,30,20 34,38,23 31,35,20 30,33,21 24,27,19 32,34,19 27,30,18 32,33,21 38,37,30 28,26,24 31,31,28 35,37,34 34,32,30 34,34,31 37,37,34 38,38,35 36,38,33 39,41,36 39,41,38 36,36,33 36,36,33 37,39,34
30,28,24 30,32,27 77,87,50 76,80,51 63,68,48 29,32,22 38,40,35 39,41,38 36,41,37 39,44,40 38,40,37 36,38,35 48,50,47 47,42,41 103,81,63 125,87,52 199,160,103 203,161,98 154,120,77 108,83,53 112,80,50 185,158,122 233,218,30 213,193,16 213,190,18 215,192,24 203,177,13 184,165,14 163,149,25 151,137,22 168,148,16 191,166,20 195,168,9 212,179,15 184,159,15 167,144,13 149,128,17 143,121,29 130,112,25 128,110,39 130,115,38 119,109,31 125,113,35 120,108,28 108,95,22 100,86,18 90,82,19 89,83,19 90,85,16 62,55,12 105,91,73 132,103,83 228,184,156 155,134,123 174,146,135 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,36,21 34,36,21 32,34,19 36,40,25 40,39,28 33,35,20 37,39,24 38,40,25 29,32,22 24,27,17 28,31,21 24,27,17 28,31,21 28,31,23 29,32,20 30,33,21 22,28,17 29,32,24 28,31,21 20,23,13 41,37,29 45,36,32 33,33,30 32,32,29 37,39,36 39,37,35 34,34,31 34,34,31 40,40,37 37,40,32 37,40,32 36,38,33 37,37,34 36,36,33 39,41,36
29,24,21 26,26,23 73,79,50 76,79,44 38,40,25 30,33,21 37,40,32 42,44,39 38,40,37 35,40,36 39,41,38 29,31,28 53,53,50 43,36,34 85,59,38 103,74,50 114,82,52 126,92,51 139,105,64 100,66,34 110,76,42 105,78,60 190,172,56 231,209,23 228,199,25 220,190,21 214,186,20 187,166,12 163,149,25 158,140,24 148,133,27 172,152,24 184,165,12 197,165,10 206,170,11 201,164,10 192,164,23 192,166,25 189,163,26 169,142,25 141,118,29 129,111,24 125,108,28 117,103,19 108,94,26 104,90,22 102,90,22 102,90,22 86,78,24 71,65,17 66,62,14 150,139,93 119,90,66 124,100,76 117,86,65 143,109,87 85,75,79 145,122,93 239,201,151 222,180,126 133,104,71 43,39,29 33,34,22 37,41,26 32,35,23 39,38,29 31,35,20 36,40,25 36,37,25 27,28,16 28,31,19 35,35,21 36,43,27 31,34,22 35,38,26 29,32,20 31,34,24 28,31,21 24,27,15 32,34,19 33,34,22 96,83,76 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 34,34,31 34,36,33 34,39,33 29,32,24 35,38,30 31,34,26 34,36,33 32,34,31 37,39,34
27,22,19 20,20,17 76,83,49 82,84,56 39,41,26 27,30,18 38,41,33 41,43,38 39,41,38 37,42,38 39,41,38 46,46,43 51,49,47 45,38,38 91,65,42 89,61,32 126,89,63 120,80,44 117,82,46 129,93,62 109,75,45 113,86,52 158,136,89 239,215,52 241,210,32 231,203,24 218,188,19 203,180,22 176,163,29 166,144,27 134,120,23 138,122,21 167,144,13 182,156,17 204,170,11 208,173,9 203,173,19 211,184,29 217,187,31 215,183,30 195,172,34 161,134,30 136,113,24 125,109,24 113,96,29 105,92,29 107,90,23 101,89,21 62,53,6 76,68,18 74,68,20 85,76,31 96,70,47 96,70,45 122,87,60 135,96,66 125,89,67 91,77,63 93,74,58 107,82,63 166,130,99 35,31,21 38,39,27 34,41,25 29,32,20 28,31,21 30,33,23 25,28,18 33,34,22 49,54,34 40,43,23 49,49,33 43,50,34 23,26,16 25,28,20 27,30,22 27,30,20 25,28,18 33,34,22 26,33,17 87,78,72 78,62,60 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 36,38,35 34,39,33 31,34,26 34,37,29 29,32,22 35,37,32 31,33,28 35,37,34
26,21,23 23,23,18 72,79,47 75,80,48 37,41,26 23,26,18 39,41,38 32,34,31 39,45,36 37,42,36 39,41,38 47,47,44 70,56,38 237,225,186 255,238,188 103,79,46 110,78,48 126,87,55 126,87,57 123,84,52 98,69,45 119,89,61 136,102,68 144,115,84 255,239,87 245,220,53 231,198,32 216,191,24 194,173,21 172,150,14 146,126,20 105,90,9 114,98,15 146,129,22 180,153,19 192,166,15 182,159,17 189,163,24 187,164,35 181,161,43 169,150,37 178,160,44 179,164,43 142,128,33 115,100,37 99,88,24 101,89,21 85,77,14 64,59,4 79,72,13 80,73,14 75,67,31 91,72,49 97,75,55 112,82,56 124,94,68 138,102,69 116,88,61 218,172,115 218,173,109 155,123,93 51,41,29 31,32,20 34,36,19 26,32,21 25,28,20 33,29,19 27,26,15 22,23,13 31,32,22 66,54,44 50,42,29 40,49,30 30,34,17 37,38,26 31,32,22 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 30,33,25 36,36,33 39,41,38 34,36,33 36,38,35 30,32,29 35,37,34 35,37,32 34,37,27 32,35,23 31,34,26 35,38,28 36,38,33 38,41,33
24,21,25 30,28,26 80,85,49 87,92,60 40,41,29 27,28,20 39,39,36 32,34,31 38,40,35 45,47,42 41,42,30 79,68,63 247,232,183 255,255,202 255,245,195 101,79,45 98,67,44 137,101,68 103,68,43 132,96,65 111,74,48 101,68,43 125,90,54 91,64,32 125,96,45 255,236,83 250,216,57 217,188,27 208,182,31 189,165,16 169,145,22 118,100,0 100,83,18 97,85,15 127,109,9 150,130,12 157,136,14 160,138,21 154,134,30 141,123,34 132,117,29 138,124,38 135,120,39 120,107,32 108,96,26 100,90,23 94,83,19 72,65,6 77,69,15 86,80,16 84,75,17 98,89,74 128,107,82 72,49,36 110,81,57 119,85,63 117,87,61 111,81,55 224,178,121 218,175,117 160,126,85 64,53,38 35,35,21 47,45,27 35,44,27 29,30,20 30,31,21 27,28,18 23,26,18 36,43,27 47,47,33 46,48,31 36,42,31 22,28,15 34,37,25 32,35,23 28,31,21 25,26,18 68,53,44 112,94,89 42,36,31 27,30,22 28,34,23 36,38,35 38,40,37 34,36,33 34,36,33 30,32,29 37,39,36 36,38,33 30,34,19 30,34,19 28,31,21 32,35,27 34,37,29 37,39,34
21,18,22 33,31,29 112,117,81 78,82,53 27,34,18 26,27,19 38,38,35 34,36,33 37,38,30 44,46,41 120,106,77 255,235,187 255,251,200 255,248,194 247,225,176 217,193,156 98,69,47 117,83,49 121,87,55 128,93,57 105,66,36 104,72,42 94,70,46 130,100,74 164,135,111 122,96,73 255,237,108 234,210,47 220,195,37 199,176,20 186,162,11 167,143,8 115,96,12 96,83,10 87,76,14 104,92,26 114,98,24 116,100,28 122,110,30 128,113,34 127,116,31 133,121,39 122,110,32 118,104,34 101,93,28 89,82,23 80,72,9 83,76,15 80,73,12 81,76,23 87,78,59 186,173,152 110,86,60 69,48,35 122,93,71 130,99,76 94,65,43 122,93,73 225,198,155 223,176,124 167,133,92 48,43,29 30,31,19 39,47,33 41,50,33 23,24,16 31,32,22 32,33,23 28,31,23 33,39,26 43,45,30 42,46,29 26,27,17 31,32,20 28,31,23 24,27,19 29,32,22 44,43,34 83,68,59 64,51,44 65,65,49 27,34,18 26,32,19 41,44,36 37,39,36 32,34,31 34,36,33 29,31,28 37,39,34 38,41,33 32,35,23 27,30,18 29,32,22 29,32,24 37,40,32 41,44,34
21,19,17 25,24,17 89,93,64 40,43,23 32,39,23 22,25,17 34,36,33 34,36,33 34,35,25 90,84,75 255,235,185 255,242,193 236,214,167 236,214,165 249,227,180 254,230,193 95,69,44 114,81,56 128,92,61 129,93,60 125,91,59 101,66,39 108,78,52 96,66,40 91,57,35 192,160,126 145,122,80 219,198,87 223,203,44 220,196,33 206,177,16 199,172,17 163,141,22 119,98,17 104,90,22 87,78,18 73,66,9 83,75,12 93,86,16 99,96,15 100,96,20 107,101,26 105,96,20 94,87,19 78,72,8 86,78,13 89,79,12 86,80,16 84,76,22 91,79,49 151,136,114 223,205,163 82,61,38 114,93,68 113,89,63 105,79,54 129,95,75 110,81,59 228,209,170 221,196,150 180,140,106 34,34,20 38,40,25 34,38,23 26,32,19 22,24,19 31,34,22 24,27,19 37,40,28 35,38,28 29,32,20 28,32,17 31,32,22 28,31,21 24,27,17 28,31,21 37,33,27 83,67,65 54,41,38 98,79,56 72,64,40 32,38,25 38,40,25 44,40,30 35,37,34 33,33,33 32,34,31 32,34,31 37,39,36 38,40,37 29,33,18 24,27,19 28,31,19 28,31,23 38,41,33 36,39,29
21,20,13 25,24,17 62,65,43 32,39,23 32,35,23 23,26,18 35,33,34 34,36,33 58,54,35 235,220,173 250,228,181 255,243,195 249,227,180 242,222,174 251,229,182 255,239,198 105,79,58 122,88,66 117,81,52 135,99,68 115,82,57 108,74,44 128,91,65 93,67,42 78,54,30 124,93,72 198,169,134 219,197,152 188,169,105 228,210,68 226,203,45 214,188,26 199,177,14 154,129,3 121,104,37 116,104,45 100,91,31 99,89,36 91,83,29 89,81,27 91,84,27 90,83,26 91,82,24 93,82,18 95,78,11 93,81,11 93,80,17 85,76,20 78,70,59 96,88,77 139,120,81 122,101,58 57,41,28 114,88,63 116,92,68 91,65,42 112,83,61 89,67,47 200,177,146 214,192,154 199,182,156 52,43,28 39,38,27 32,33,25 27,30,20 26,27,17 33,35,20 25,28,18 31,34,24 32,35,23 28,31,21 40,42,25 28,31,19 28,31,19 29,32,20 44,45,33 87,71,67 38,29,25 30,33,23 43,44,36 114,92,72 37,34,19 34,35,23 41,40,29 31,33,30 32,34,31 35,37,34 32,34,31 37,39,36 37,39,34 31,35,20 38,42,27 28,32,17 39,44,24 35,38,28 34,37,29
21,20,13 21,20,13 52,54,39 30,36,23 35,39,24 31,34,26 33,31,27 38,38,35 224,208,175 255,238,190 255,245,199 255,247,201 255,244,199 254,231,189 245,222,180 248,224,187 110,84,63 101,72,50 99,65,35 108,74,44 108,75,48 107,74,47 105,74,51 92,66,41 90,68,48 87,62,45 123,94,61 197,166,127 237,211,159 184,158,108 211,186,72 234,206,77 228,200,32 216,187,24 128,111,31 112,95,28 110,94,20 107,88,22 104,89,26 102,88,20 103,89,21 100,86,18 103,85,14 102,81,11 101,83,10 98,81,12 85,73,18 74,63,46 64,53,60 162,149,126 111,89,44 78,57,30 89,71,50 67,46,33 105,78,60 117,88,64 114,88,63 96,74,54 145,121,95 210,191,156 209,188,161 113,97,80 36,37,25 30,31,21 24,27,17 33,34,24 37,38,26 32,36,21 28,31,21 28,31,19 24,27,17 30,31,19 29,32,20 31,34,22 34,33,24 88,77,72 47,36,31 36,39,29 31,33,18 29,32,22 37,36,29 27,26,17 41,37,27 38,40,23 32,34,29 34,36,33 34,36,33 31,33,30 38,40,37 39,41,36 43,47,30 43,48,26 45,50,30 36,39,27 34,37,27 35,38,28
21,20,13 21,20,13 32,33,23 35,42,24 29,36,20 30,33,21 25,27,22 68,60,47 255,238,192 255,235,187 255,245,203 255,247,205 244,225,186 239,218,177 234,215,176 217,198,161 107,83,59 109,85,61 106,76,48 103,73,47 105,74,51 103,74,43 98,68,40 107,78,54 85,64,39 74,53,30 81,52,28 118,88,60 109,81,43 255,227,176 234,202,158 160,132,94 166,140,99 227,203,123 216,191,35 132,111,0 98,84,18 100,84,12 104,88,16 100,83,14 103,82,12 102,86,14 101,83,10 93,79,13 83,70,20 79,66,45 64,52,54 79,66,76 145,130,108 227,205,158 64,39,20 89,72,46 68,47,32 103,77,56 104,80,56 81,61,41 111,91,71 90,72,53 110,94,79 210,194,163 212,194,164 199,182,156 47,43,33 37,40,30 30,33,21 28,31,21 38,38,24 42,42,28 29,32,22 24,27,17 28,31,21 27,30,20 29,32,20 38,39,27 83,70,65 52,39,34 37,38,28 28,31,21 31,34,22 32,35,23 35,42,26 29,36,20 55,44,27 41,41,25 34,35,27 38,38,35 33,33,30 35,37,34 38,41,33 43,46,38 38,41,31 42,47,27 85,92,58 44,48,33 36,38,33 34,37,27
21,20,13 21,20,13 24,24,21 37,44,28 34,41,25 29,33,18 26,27,17 221,209,181 255,241,195 247,227,181 255,243,204 249,232,193 233,216,179 240,221,184 231,212,175 225,206,169 82,62,42 93,71,53 106,75,52 100,71,49 95,69,48 102,73,49 107,74,49 86,60,39 119,88,65 113,86,68 111,85,64 72,46,23 142,109,84 89,60,27 231,201,155 236,205,152 223,198,150 185,163,129 154,128,89 149,130,35 152,135,55 92,78,33 100,90,37 129,119,66 100,87,39 109,96,48 124,110,65 108,92,59 119,103,90 124,105,91 121,105,90 178,160,139 235,214,171 100,76,50 84,65,42 50,33,25 77,55,37 95,71,49 107,81,60 89,69,51 88,69,53 72,53,37 86,70,57 199,182,158 205,186,159 207,188,161 114,109,95 43,44,32 38,41,29 34,37,29 39,41,26 38,40,25 30,36,25 29,32,22 28,31,21 28,31,21 32,38,25 82,78,68 64,51,46 31,32,22 39,39,25 30,31,21 38,39,27 37,41,26 32,39,23 33,40,24 65,47,26 40,37,22 40,34,29 37,37,34 32,32,29 37,39,36 35,38,30 38,41,33 30,33,25 39,42,32 57,63,36 42,45,35 49,53,36 34,38,23
19,18,11 20,19,12 24,22,18 34,34,29 33,40,22 37,44,26 41,38,23 221,207,164 254,236,192 253,235,193 252,233,196 244,225,190 247,227,195 235,215,183 227,207,175 227,207,175 95,74,51 88,63,44 110,80,63 97,68,48 94,67,49 95,68,50 76,56,36 95,66,42 69,50,34 97,74,59 74,54,34 85,63,43 73,55,34 102,78,54 99,73,48 130,102,73 176,149,115 252,226,187 247,220,175 230,203,160 152,127,99 209,187,153 161,144,109 178,160,128 138,114,88 135,115,85 185,162,131 151,127,90 180,156,123 193,168,124 238,211,164 165,136,103 99,73,50 82,57,29 75,54,41 59,42,32 63,47,32 63,40,29 104,81,68 76,55,42 82,61,46 88,69,53 75,63,53 190,174,157 193,173,153 202,184,165 164,157,141 46,48,33 36,43,27 38,42,27 38,40,25 39,41,26 32,33,25 30,33,23 29,32,22 32,33,23 87,71,65 67,56,53 30,31,21 30,33,23 39,41,26 35,35,21 38,37,28 30,32,17 32,36,21 34,38,23 62,50,24 47,40,24 40,39,30 34,36,31 33,31,32 36,38,33 36,39,31 35,38,28 39,42,34 29,32,24 32,35,27 34,37,27 48,51,39 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 59,64,42 60,65,41 82,76,53 217,198,159 244,227,190 255,239,202 251,231,199 234,214,182 239,219,189 231,212,177 225,206,171 222,204,174 83,65,46 80,59,44 109,83,62 98,74,52 111,80,61 106,68,47 125,89,58 126,87,55 95,69,44 65,41,15 114,90,66 98,65,40 93,72,49 69,49,29 72,54,33 81,61,41 99,73,52 119,90,68 134,105,74 243,213,171 222,192,148 239,214,170 215,192,150 249,223,182 216,189,153 221,195,154 219,192,156 238,211,168 246,219,176 155,124,87 116,85,66 89,59,42 78,54,30 88,67,40 111,82,60 49,35,21 82,67,58 86,70,53 82,62,53 62,43,31 92,73,57 58,39,27 88,74,74 184,173,154 194,178,161 192,178,160 174,166,153 44,46,31 39,43,28 35,42,26 37,41,26 34,37,25 30,33,25 26,32,23 27,33,24 68,62,57 76,62,62 37,33,25 34,38,23 32,36,21 41,41,25 68,59,44 34,34,20 34,33,22 30,37,21 34,38,23 96,79,55 51,44,28 39,41,26 39,40,32 34,34,29 38,40,35 31,34,24 34,37,29 35,38,30 38,41,33 31,34,26 48,50,33 58,59,49 38,42,25
34,31,35 31,29,25 25,23,19 25,23,19 71,78,46 78,85,49 211,198,166 241,217,180 255,238,202 248,229,192 244,221,192 234,214,184 235,214,187 225,205,175 221,202,175 232,215,191 110,91,75 83,60,45 108,82,59 120,91,69 111,82,60 94,65,41 93,60,33 127,91,71 122,88,66 74,45,21 118,87,66 67,47,29 77,52,33 100,75,56 85,61,37 108,82,61 82,54,41 95,70,53 71,45,31 78,56,36 142,118,83 238,216,169 231,204,157 249,219,175 228,198,156 255,229,189 229,207,162 228,206,168 111,92,65 77,56,45 100,79,68 89,66,51 78,56,38 81,60,37 79,59,41 88,69,55 69,55,39 69,50,34 57,37,30 86,65,54 83,64,50 76,57,43 112,94,103 185,174,159 189,175,161 194,180,166 180,170,160 48,44,34 37,41,26 35,42,26 36,40,25 35,38,26 28,31,23 32,33,25 77,68,64 75,64,61 31,31,26 32,33,23 31,35,20 37,41,26 42,42,26 89,75,57 37,42,22 40,37,22 48,48,34 58,55,40 54,45,28 64,47,21 49,41,30 51,46,32 34,34,29 39,41,36 31,34,24 37,41,26 35,38,30 35,38,30 44,47,39 61,64,44 36,37,25 96,92,55
33,31,41 44,39,38 43,38,26 29,23,16 59,64,30 92,101,57 215,200,164 229,207,171 244,225,188 241,222,187 230,210,180 220,199,172 231,210,185 227,210,184 197,180,156 201,187,162 187,168,152 79,59,41 95,69,48 102,73,49 97,68,48 120,89,66 92,65,47 102,73,53 92,61,38 84,55,33 63,44,21 103,74,50 117,86,63 89,63,42 74,52,32 106,80,59 91,74,66 66,50,48 73,60,57 50,37,34 48,33,22 164,147,119 255,239,203 231,207,174 59,44,24 68,54,38 60,47,44 40,30,29 24,17,15 29,19,18 48,31,32 64,48,42 60,40,31 65,45,27 90,69,54 72,53,39 54,39,28 75,56,42 68,49,33 66,47,33 79,60,46 53,37,24 125,112,122 183,173,163 182,173,158 187,175,163 179,167,157 78,72,63 39,41,26 37,41,26 37,40,28 34,37,25 35,34,25 79,67,67 77,63,63 34,30,24 32,36,21 35,39,24 32,36,21 36,40,25 40,42,25 67,58,43 46,46,32 38,40,25 68,59,42 79,61,40 42,42,28 107,83,57 43,40,25 49,46,31 37,39,34 37,37,32 37,36,27 35,39,22 35,38,26 34,37,25 44,51,33 78,82,55 39,40,32 79,77,44
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 108,109,70 226,204,168 207,188,151 235,216,181 213,193,161 224,205,178 239,218,191 225,206,181 210,193,167 190,177,156 170,156,140 169,157,147 75,54,41 86,60,39 105,76,52 126,88,67 97,67,41 92,61,40 123,89,67 90,60,34 111,77,55 96,67,45 99,65,47 118,79,51 89,63,42 102,72,55 88,58,41 59,39,30 125,110,101 82,68,54 70,54,37 81,67,67 25,20,22 26,24,25 24,23,26 24,21,25 31,24,27 35,28,26 50,40,39 68,53,42 52,38,24 123,107,103 99,84,75 84,57,41 104,78,64 61,42,30 64,45,33 92,74,55 52,36,23 60,40,31 67,46,35 73,56,46 91,76,67 126,113,123 170,159,154 187,176,161 190,175,164 178,163,154 85,79,72 34,36,21 36,40,25 35,39,24 48,51,31 83,65,60 59,47,47 29,32,20 36,40,25 32,35,23 31,34,22 34,37,25 36,39,27 40,37,24 66,59,43 42,40,22 39,39,23 67,56,41 47,45,27 43,44,32 95,77,58 49,46,31 52,44,33 53,52,41 38,37,28 40,39,30 37,38,28 45,50,26 39,42,30 58,64,37 65,73,50 75,77,51 88,90,46
56,44,18 85,78,35 95,92,37 88,84,38 79,70,51 122,115,86 227,208,169 234,215,178 228,209,174 235,215,185 232,213,188 227,206,181 230,211,188 202,187,165 187,176,157 158,146,134 130,118,120 72,51,38 87,63,41 118,89,67 109,78,55 129,94,69 135,93,69 76,45,24 123,89,71 86,57,37 88,59,39 92,65,47 79,57,37 80,55,36 68,39,19 88,59,37 76,51,32 91,65,44 131,105,84 64,38,26 107,91,89 84,74,75 82,74,80 99,92,102 41,34,37 140,124,120 170,150,141 169,148,137 100,77,64 109,85,63 89,68,53 72,53,37 92,68,46 102,81,66 64,44,35 74,55,41 68,47,36 67,51,36 84,63,48 91,70,55 68,54,40 56,43,38 110,99,108 181,168,163 187,176,161 192,175,165 184,167,157 104,95,87 40,41,29 34,37,27 53,53,37 70,58,46 52,43,39 38,37,28 36,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 39,36,23 57,49,38 67,64,51 44,44,28 61,54,38 51,47,30 41,43,28 67,60,42 83,72,55 53,45,34 46,46,32 38,37,28 46,45,38 45,46,34 83,89,60 39,43,28 44,49,25 55,63,40 69,71,45 111,118,72
78,72,36 85,82,42 83,85,30 87,82,29 97,82,42 216,200,169 225,208,169 245,226,187 234,215,180 238,218,186 240,220,190 234,214,184 220,202,181 200,184,167 181,166,155 137,124,119 105,96,107 68,48,41 91,62,40 82,56,35 101,75,54 120,86,64 88,61,43 107,77,60 93,67,42 99,65,43 94,63,44 97,68,48 96,67,47 71,46,27 102,73,53 65,43,23 88,65,50 109,83,60 91,67,45 100,81,65 164,149,127 200,183,157 202,184,154 212,193,158 148,133,124 87,73,55 243,221,174 249,228,176 162,138,112 90,69,46 98,76,56 79,60,44 70,47,32 83,60,45 88,67,54 83,64,52 75,56,44 82,61,48 79,59,52 64,47,39 46,29,21 54,41,36 117,105,117 191,179,169 184,173,158 191,177,163 189,175,159 120,108,98 37,36,29 53,52,43 93,82,79 50,38,43 35,41,28 34,37,25 36,40,23 35,39,24 34,41,25 34,37,27 36,40,25 36,39,27 47,47,33 35,42,24 68,58,46 54,51,36 49,46,31 52,47,33 45,45,29 50,47,32 75,66,49 57,49,36 50,47,32 40,39,30 45,44,35 52,51,40 41,45,28 45,49,32 44,51,33 48,53,31 49,53,36 41,46,26
87,77,37 80,75,32 92,91,37 102,89,39 102,86,44 207,190,155 238,219,180 221,202,163 242,223,188 225,205,173 220,200,170 218,198,168 213,198,176 198,182,165 179,167,157 136,124,124 82,73,84 66,44,38 72,46,34 65,42,31 88,66,46 70,47,32 106,73,48 97,68,44 80,56,34 98,68,51 91,64,46 111,82,60 108,82,61 103,83,65 111,82,62 109,84,67 72,54,49 86,70,57 88,66,46 117,98,82 207,188,153 227,206,165 242,217,173 232,207,159 226,203,161 52,39,36 255,236,193 255,236,183 228,206,168 111,89,69 79,59,41 76,61,50 83,64,52 83,57,45 79,60,46 104,85,71 70,54,41 75,54,39 78,59,45 80,63,53 48,32,28 50,37,34 127,115,129 198,186,176 194,183,168 194,180,166 191,177,161 126,114,104 64,52,52 85,74,69 41,35,30 57,61,44 35,38,26 36,39,27 36,40,23 36,40,25 34,41,25 36,39,29 38,42,27 38,41,29 47,47,33 35,39,24 47,47,33 58,58,44 48,50,33 50,45,31 48,48,32 52,47,33 98,84,68 42,46,29 78,63,52 42,42,28 44,44,30 53,52,43 55,60,38 71,76,54 40,47,31 58,63,41 48,52,35 38,42,27
90,79,44 97,87,45 99,101,46 85,84,32 115,99,55 232,213,174 235,216,177 233,214,175 217,198,163 217,197,165 207,186,159 224,203,176 209,193,176 196,182,166 177,165,153 140,129,126 68,63,65 63,41,33 58,39,25 66,45,30 90,68,50 76,51,34 101,77,55 102,76,55 98,69,47 105,76,56 107,78,58 124,95,75 89,62,44 96,74,54 107,85,65 74,49,30 105,93,83 160,149,134 84,59,40 97,75,67 249,229,179 236,217,164 252,228,177 242,217,169 244,217,170 171,150,127 228,202,163 255,243,193 255,232,184 116,92,66 101,82,68 98,84,89 56,41,30 80,59,48 74,58,43 86,67,55 87,71,56 87,71,58 88,68,59 52,36,23 59,46,41 44,31,39 127,115,129 201,190,175 197,186,167 201,187,169 206,192,174 139,129,117 71,67,61 37,38,28 44,48,31 46,50,33 36,39,27 36,40,25 46,50,35 39,43,28 40,42,27 40,42,27 39,42,30 41,45,30 43,45,30 39,43,28 37,41,26 41,43,28 47,49,32 44,46,29 51,51,35 63,58,44 49,44,32 51,48,33 46,48,31 74,62,50 48,47,36 46,45,38 44,48,33 82,86,48 44,46,29 48,53,29 52,57,37 39,43,26
