39,41,36 46,49,41 34,37,27 32,36,19 71,77,50 35,38,26 39,42,32 52,55,47 54,54,49 48,46,44 48,41,44 45,43,44 54,53,46 52,50,48 56,55,48 67,53,77 67,53,77 74,60,84 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 240,216,210 192,168,162 168,144,136 189,165,159 187,159,146 175,159,157 161,149,22 185,165,8 209,180,8 214,181,17 195,162,16 173,147,8 149,128,17 116,99,23 108,86,19 139,114,18 210,179,32 233,194,39 249,207,55 243,200,53 250,212,67 248,211,69 233,199,58 206,176,49 131,105,25 89,73,17 87,73,19 88,75,23 82,69,21 81,68,18 80,70,19 94,75,18 103,83,24 111,89,15 116,95,14 117,96,15 92,71,15 227,192,177 223,192,182 224,196,183 171,146,145 132,124,113 177,149,136 200,174,162 210,190,183 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 34,34,20 31,35,20 33,33,19 35,35,19 42,42,26 40,40,26 36,38,23 34,36,21 32,39,23 31,35,20 30,32,17 38,40,25 30,33,21 28,31,19 27,30,18 27,30,20 32,33,21 43,44,34 29,32,24 24,27,19 25,28,20 30,33,21 29,32,22 27,31,16 27,30,18 27,30,18 25,28,16 30,33,21 24,27,17 27,31,16 28,31,21 25,31,20 28,36,24 31,33,28 29,31,28 25,27,24 38,38,35 37,37,34 48,50,47 46,48,45 44,46,43 39,44,40 35,37,34 36,38,35 38,38,35 39,39,36
42,44,41 44,46,41 35,38,28 39,44,22 86,93,57 62,66,49 43,46,38 48,51,43 57,57,52 42,44,41 45,43,44 48,46,47 49,47,45 41,39,37 38,36,37 70,56,80 60,46,70 67,53,77 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 220,196,190 182,158,152 174,150,142 185,161,155 184,158,144 164,150,121 169,158,14 191,168,8 221,190,14 216,181,17 209,171,22 184,156,17 173,153,33 141,118,33 217,182,59 252,206,33 214,179,27 209,176,30 223,191,47 234,202,60 237,205,61 237,208,63 241,210,63 235,201,60 208,176,48 172,142,55 135,110,33 139,117,41 136,115,43 115,100,39 113,96,29 146,125,26 136,119,25 108,86,21 113,95,24 107,88,20 94,79,28 224,187,172 214,183,171 225,195,180 196,176,158 172,156,150 191,158,147 192,166,154 214,194,187 77,67,68 172,127,94 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,30,18 40,39,30 36,33,20 35,35,19 49,46,31 31,33,18 35,35,21 40,40,26 31,35,20 41,43,28 32,39,23 29,36,20 30,34,19 25,28,18 27,30,18 24,27,17 29,30,18 30,31,21 25,28,20 22,25,17 22,25,17 28,31,19 24,27,15 27,30,20 28,31,19 27,31,16 24,27,15 26,27,19 30,31,19 29,33,18 30,33,23 29,35,24 28,34,25 29,31,26 27,29,26 28,30,27 39,41,38 35,37,34 44,46,43 45,47,44 38,40,37 39,44,40 34,36,33 36,38,35 39,37,35 39,37,35
39,39,36 44,46,41 36,44,32 34,41,25 76,86,51 53,58,38 45,49,34 46,49,41 58,58,53 46,46,41 50,50,45 44,44,41 56,51,50 40,38,36 33,31,32 59,50,65 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,50,58 199,178,178 245,216,210 218,192,182 224,196,187 166,146,137 191,164,159 162,139,128 156,150,34 171,162,19 191,171,12 224,189,23 222,189,25 221,188,24 211,176,22 208,178,20 214,179,25 231,187,18 175,140,32 134,97,5 182,152,12 192,169,29 211,185,46 221,195,56 235,212,72 235,210,64 239,210,67 226,190,45 237,197,53 249,210,70 255,217,77 221,192,49 191,172,49 164,144,36 149,135,40 130,117,17 108,91,13 111,93,22 109,92,23 88,75,25 218,183,168 212,176,166 224,188,170 193,164,160 182,161,157 203,166,153 196,165,157 240,215,212 81,69,69 156,115,86 230,178,116 245,200,136 198,156,114 35,34,23 23,29,16 24,27,15 36,37,25 32,29,16 41,45,30 40,40,26 44,44,30 46,43,28 45,40,26 27,31,16 32,36,21 31,40,23 28,32,17 29,32,20 24,27,17 25,28,16 28,31,19 27,30,18 21,24,12 29,32,24 27,30,18 23,26,16 25,28,18 25,28,18 28,31,19 28,31,21 24,27,15 27,31,16 20,26,17 27,33,22 32,40,26 28,36,24 27,35,23 26,32,23 26,31,25 27,29,26 37,39,36 42,44,41 36,36,33 45,47,44 43,45,42 42,44,41 42,44,41 32,34,31 34,36,33 38,36,34 39,39,36
34,41,36 36,43,36 52,66,47 89,101,56 65,74,46 63,68,48 36,38,33 45,48,40 52,52,47 45,45,40 48,48,43 42,40,38 37,32,31 40,38,36 35,33,31 46,39,51 75,62,83 68,54,78 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 223,197,187 207,179,170 186,166,159 200,173,168 181,165,82 166,160,14 166,155,20 186,170,14 214,183,23 215,185,16 214,185,11 219,190,16 228,198,29 219,189,20 222,188,15 231,195,34 214,176,58 140,108,74 83,59,8 103,80,11 155,133,29 187,165,48 216,195,73 226,198,71 221,190,57 232,200,43 247,214,50 246,216,51 209,182,38 184,163,39 147,129,27 118,107,32 90,75,26 136,118,27 117,100,33 107,93,23 90,80,29 198,168,153 221,184,169 224,183,163 179,159,150 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,31,18 27,30,18 32,36,21 32,34,19 39,36,23 35,35,21 43,35,24 43,40,25 38,38,22 33,35,20 36,40,25 34,43,26 31,35,20 31,35,20 30,34,19 27,31,16 28,32,17 23,26,18 28,31,21 29,32,20 28,32,17 27,30,20 25,28,18 27,30,20 28,31,19 23,26,16 25,28,18 27,30,18 27,30,18 30,36,23 30,36,25 30,32,27 27,29,24 27,30,22 28,30,25 29,31,28 38,40,37 41,43,40 36,36,33 45,47,44 39,41,38 43,45,42 41,43,40 34,36,33 32,34,31 36,36,33 37,39,36
38,39,31 38,41,33 57,66,49 54,64,42 63,69,42 50,53,41 31,34,26 46,47,39 52,52,47 41,43,38 43,45,42 37,39,36 32,32,29 36,38,38 38,36,37 44,44,44 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 210,186,178 232,201,191 227,199,186 212,184,171 178,147,137 191,173,100 178,171,16 173,165,13 165,156,11 171,156,8 202,177,21 199,172,13 211,182,19 209,181,15 217,189,19 215,190,19 216,188,18 225,189,19 219,187,14 214,177,21 212,173,62 169,127,44 77,49,11 92,72,42 108,75,64 111,83,72 141,116,88 199,170,105 209,188,105 210,188,112 162,141,87 146,125,71 117,99,39 85,75,24 80,56,5 122,109,7 112,102,12 109,99,17 89,81,27 179,145,127 211,173,154 213,176,161 169,148,135 184,157,152 190,163,147 218,187,175 254,228,216 120,102,99 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,18 30,31,21 34,37,25 31,34,22 32,38,25 31,35,20 41,43,26 42,37,25 37,34,19 33,35,20 34,38,23 33,42,25 30,34,19 35,38,26 29,36,20 30,33,21 28,31,19 25,28,16 21,24,12 28,32,17 27,31,16 27,30,18 22,25,17 25,28,18 25,31,18 27,33,20 26,32,19 24,27,15 23,29,16 29,40,25 29,37,25 26,32,23 27,29,24 25,27,24 31,31,28 30,32,29 36,38,35 44,46,43 36,38,35 43,45,42 36,38,35 41,43,40 38,40,40 37,37,34 36,36,33 34,36,31 36,38,33
39,37,33 38,38,33 42,48,39 54,64,40 84,91,57 53,56,44 41,44,36 45,46,38 50,50,45 38,40,35 43,45,42 36,38,35 41,41,38 36,38,38 39,37,38 46,46,43 69,60,73 88,73,95 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 236,205,195 222,195,177 182,171,40 193,184,26 192,178,23 181,172,18 167,156,14 158,140,7 182,161,20 189,168,18 209,184,26 211,185,23 213,185,17 221,198,28 209,184,15 208,174,3 214,178,8 201,173,7 201,176,20 195,174,24 199,175,40 218,182,65 237,191,93 235,187,101 214,169,94 215,166,99 211,165,99 209,163,97 205,159,89 214,171,95 216,174,95 195,158,73 151,133,46 123,114,27 136,129,32 117,107,25 90,80,29 207,169,150 209,173,151 199,161,144 183,149,131 190,164,152 187,150,137 213,176,161 252,221,202 139,118,114 136,103,78 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 40,42,27 36,40,23 33,32,21 42,41,30 34,37,25 34,38,23 44,46,29 32,39,23 36,40,25 32,39,23 40,40,26 36,38,23 29,32,22 29,35,22 30,33,23 25,28,18 25,28,18 29,32,20 30,34,19 29,36,20 31,39,25 30,36,25 25,28,16 27,34,18 26,32,19 26,32,19 27,30,18 21,24,14 29,37,25 28,34,25 25,27,22 29,29,26 29,31,28 33,33,28 31,34,26 30,33,25 39,41,38 37,39,36 38,40,37 37,39,36 43,45,42 41,43,43 36,36,31 34,34,31 32,34,29 38,40,37
36,36,31 32,32,29 44,50,39 99,110,70 74,84,49 49,52,42 36,39,29 42,45,37 50,52,47 39,42,34 42,44,41 35,37,34 47,47,42 37,39,36 37,39,36 41,46,42 49,43,50 78,66,82 82,66,91 76,62,77 214,163,108 243,192,116 253,198,126 246,193,125 213,168,106 164,123,74 40,27,22 158,144,144 226,193,182 217,181,161 135,97,78 150,141,26 199,186,26 201,186,27 201,182,27 193,177,23 176,161,23 154,140,16 166,148,15 184,165,14 203,178,20 206,181,21 209,181,15 216,188,20 196,172,9 204,174,16 196,166,10 187,161,10 187,161,12 184,157,13 182,160,26 179,158,34 172,154,38 166,151,45 149,133,48 134,117,39 139,119,44 138,118,41 127,112,35 112,98,28 95,84,22 86,79,18 79,72,15 77,70,11 119,115,28 96,88,9 110,94,50 216,175,155 224,189,164 228,190,169 203,165,148 205,177,164 185,145,136 245,205,182 250,220,203 168,144,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 37,38,26 33,35,20 39,41,26 41,38,25 24,23,16 36,40,25 40,40,26 34,38,21 35,42,26 33,39,26 33,32,21 36,40,25 31,35,20 29,32,20 28,31,21 28,31,21 29,32,22 30,34,19 30,34,19 29,35,22 32,38,27 29,35,24 26,32,19 31,35,18 28,31,19 27,30,22 20,20,15 23,26,16 28,34,23 30,32,27 25,27,24 29,31,28 30,32,29 32,32,29 34,36,33 34,34,31 39,39,36 38,38,35 37,39,36 41,43,40 44,46,43 39,41,38 37,37,34 34,34,31 34,36,33 39,41,38
33,33,28 30,30,27 48,54,43 82,91,63 50,58,37 59,63,46 34,37,27 37,40,32 45,47,42 44,46,43 41,43,38 37,39,39 43,45,40 40,40,37 39,41,38 45,47,44 38,36,37 59,56,60 78,63,83 86,73,81 216,169,119 245,196,131 255,210,147 237,195,132 193,151,97 151,114,72 33,26,26 185,159,149 107,81,56 84,63,40 150,145,22 206,189,22 206,186,25 209,186,28 208,185,27 195,175,16 173,157,14 155,141,15 158,141,16 177,156,17 200,176,23 194,170,17 204,175,14 212,183,20 201,179,14 188,163,7 191,165,16 175,154,15 168,145,16 168,143,17 160,138,21 163,142,31 148,132,31 141,128,39 130,121,45 124,115,41 118,107,34 118,107,34 114,105,31 105,94,21 98,86,18 91,79,11 82,75,14 73,66,7 105,99,24 92,82,13 155,136,97 234,192,168 237,202,177 232,192,169 192,158,140 181,148,137 192,156,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,19 35,35,21 41,42,30 63,55,44 36,32,26 41,41,27 42,46,31 44,44,28 46,43,30 35,38,26 29,35,24 29,33,18 29,33,18 29,33,18 29,32,20 25,28,16 25,28,18 27,33,20 24,27,15 29,32,20 27,30,18 27,33,22 30,36,25 29,35,22 27,30,20 25,28,18 25,26,16 27,27,22 30,30,25 25,27,24 28,30,27 32,34,31 35,37,34 33,33,30 36,36,33 34,34,31 37,37,34 38,38,35 36,38,33 39,41,36 45,47,44 38,40,37 37,37,34 33,33,30 35,37,34 42,44,41
32,29,33 33,31,29 70,75,55 78,87,57 91,97,56 55,58,46 32,36,21 32,35,27 43,45,40 42,44,41 41,43,43 39,41,38 42,44,41 37,39,36 42,44,41 42,40,38 40,38,36 51,49,47 72,59,78 91,75,69 208,161,109 218,173,111 230,184,127 222,182,128 170,133,91 142,109,70 52,36,32 128,96,64 146,121,93 134,120,23 205,193,26 209,191,22 209,191,22 211,189,24 204,182,19 205,180,20 180,163,16 162,146,17 155,138,15 164,146,17 183,161,16 187,164,22 206,179,22 207,181,19 208,179,16 191,170,20 177,154,16 159,138,16 154,131,19 152,130,22 139,121,19 135,122,22 132,116,31 131,116,37 128,115,40 124,112,34 119,107,29 118,106,26 120,104,30 106,95,20 100,86,16 90,82,17 84,77,16 79,73,9 93,88,19 90,81,21 133,114,87 233,192,172 244,203,183 234,192,168 199,167,151 168,145,132 163,135,124 208,177,167 244,206,185 231,204,186 150,116,75 223,182,135 232,194,157 133,105,76 95,73,55 35,33,34 25,26,16 36,39,19 46,46,32 61,56,44 35,31,23 38,39,27 41,43,28 37,39,24 37,41,26 35,39,24 25,28,18 30,33,23 27,30,20 25,28,18 28,31,21 28,31,21 27,30,20 27,30,20 34,38,23 31,35,20 32,36,21 30,33,23 24,27,19 32,33,23 25,28,16 30,33,21 32,33,21 30,29,20 41,39,35 28,26,24 31,31,28 34,34,31 34,36,33 34,32,30 34,34,31 32,34,31 37,37,34 38,38,35 36,38,33 37,40,32 38,40,37 38,40,37 36,36,33 36,36,33 35,37,34 41,43,38
31,29,27 30,28,26 66,71,51 78,88,53 79,84,50 76,81,57 34,38,23 31,34,26 39,41,36 41,43,40 41,43,43 37,42,38 41,46,42 39,41,38 41,43,40 36,36,33 44,44,41 51,51,48 64,55,70 97,80,70 195,150,106 211,169,104 215,173,108 209,168,107 156,122,79 123,91,57 121,96,79 104,72,40 152,128,95 205,194,48 217,201,27 212,191,21 212,191,21 213,191,26 209,185,20 197,171,9 184,164,16 158,145,15 162,147,26 153,135,15 172,151,12 188,165,23 193,166,11 204,174,16 213,183,18 192,168,17 175,151,16 159,134,16 149,126,16 145,123,17 137,116,19 132,114,23 128,113,34 128,113,36 126,114,36 118,106,28 122,110,32 120,108,28 117,102,25 107,94,19 98,84,16 91,83,20 87,81,17 86,80,16 90,85,16 82,78,18 75,62,39 98,71,55 250,212,191 251,205,179 201,170,151 162,139,126 185,157,146 193,162,152 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 27,28,18 37,40,20 39,39,25 50,47,34 31,30,19 38,41,29 38,40,25 37,39,24 34,38,23 34,38,23 29,32,22 23,26,16 24,27,17 25,28,18 29,30,22 24,25,17 29,30,22 27,30,18 35,39,24 31,35,20 30,33,21 30,33,23 27,30,22 28,31,21 26,32,19 22,25,13 30,31,19 55,49,42 34,32,28 29,29,26 36,36,33 36,36,33 38,40,37 35,33,31 37,37,34 35,37,34 36,36,33 38,38,35 35,37,32 36,39,31 38,40,35 39,41,36 37,37,34 34,34,31 38,40,37 41,43,38
28,27,20 26,24,20 42,45,37 84,94,57 81,86,50 66,69,57 38,42,27 30,33,25 38,40,35 38,40,37 41,43,43 40,40,37 38,40,37 45,45,42 41,41,38 31,31,28 51,51,48 41,39,37 55,46,59 107,82,63 103,71,41 116,80,49 145,103,61 185,140,94 140,106,65 124,86,49 116,84,54 126,94,64 139,112,78 227,216,44 226,207,23 217,193,19 214,189,18 209,186,16 215,190,21 208,183,16 188,169,16 167,151,20 153,143,24 155,144,28 160,143,18 172,152,22 191,172,17 198,173,17 206,173,9 195,170,14 193,166,20 179,149,24 161,138,26 147,130,25 141,121,33 139,121,32 137,117,40 130,112,41 127,112,33 121,109,29 122,110,32 117,105,25 116,101,24 106,93,20 102,85,18 97,84,21 92,83,23 98,86,20 90,84,20 64,59,4 65,60,21 154,144,120 87,70,46 179,143,121 179,150,128 150,129,116 170,144,130 198,171,155 237,201,179 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 31,32,20 36,38,23 34,36,21 36,40,25 30,29,18 42,39,26 36,38,23 39,41,26 40,42,27 37,39,24 23,26,16 25,28,18 28,31,21 33,34,24 30,36,23 31,34,22 30,33,23 29,31,26 25,28,20 34,37,27 25,28,18 27,30,20 28,31,21 30,31,21 29,35,22 21,27,18 56,47,43 72,54,51 31,29,25 32,34,31 36,36,33 38,38,35 34,36,33 35,33,31 34,34,31 34,36,33 37,37,34 38,40,35 36,39,31 35,38,28 36,39,29 35,37,32 38,38,35 39,39,36 41,43,40 38,40,37
30,25,22 27,22,21 46,47,39 77,83,54 84,87,52 45,54,35 44,47,27 28,31,21 37,40,32 37,39,34 42,44,41 43,45,42 35,40,36 43,45,42 38,40,37 40,40,37 53,53,50 42,37,36 55,52,56 107,81,60 97,68,44 119,86,61 123,88,50 119,81,46 139,105,64 121,86,50 116,82,52 132,98,64 92,65,47 133,111,44 235,214,46 233,207,25 227,198,24 225,196,24 212,182,13 210,182,16 189,168,14 171,155,22 158,140,22 155,135,27 143,128,22 159,143,29 181,158,20 183,164,11 195,163,8 204,170,9 208,169,14 205,172,22 194,166,25 196,170,29 196,170,31 196,170,33 180,153,36 162,138,44 135,115,29 130,111,29 127,110,30 127,111,28 117,101,27 107,93,25 105,91,23 105,91,23 101,91,24 104,90,22 89,81,27 63,58,7 71,62,15 67,63,15 202,191,145 112,88,62 113,84,60 108,82,61 120,89,68 122,88,68 123,92,71 75,65,69 156,133,104 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 31,34,22 36,37,25 38,42,27 32,39,23 25,26,16 40,39,28 31,35,20 37,41,24 33,34,22 33,34,22 29,30,18 31,32,20 32,34,19 32,34,19 34,41,25 32,36,21 29,30,20 31,34,22 30,33,21 24,27,19 30,33,23 27,30,20 24,27,15 28,31,19 32,36,21 43,44,32 98,85,78 92,76,74 34,34,31 38,40,37 35,37,34 36,38,35 36,38,35 34,36,33 34,34,31 34,34,31 36,38,35 35,40,34 28,31,23 27,30,22 34,37,29 32,35,27 34,36,33 32,34,31 41,44,36 37,39,34
27,22,19 27,22,21 46,47,39 83,90,56 82,84,56 39,48,29 48,51,31 23,26,16 38,41,33 37,39,34 42,44,41 41,43,40 37,42,38 48,50,47 38,38,35 54,52,48 51,49,47 43,38,37 44,39,41 99,73,50 89,61,32 125,88,64 127,87,53 120,81,49 117,82,46 129,93,60 125,91,61 110,76,46 113,86,52 150,126,102 204,180,75 255,233,48 241,210,32 240,209,33 227,195,22 218,188,19 203,180,22 178,164,21 173,154,29 158,136,28 134,120,23 125,116,19 149,130,19 169,146,15 182,156,17 195,160,6 207,171,10 207,171,12 203,173,19 209,183,30 212,185,28 217,187,31 215,183,30 205,178,32 180,154,34 154,129,33 136,113,24 131,111,23 118,101,25 112,95,28 105,92,29 105,88,23 104,90,22 96,83,20 62,53,6 75,66,19 76,68,16 70,64,16 85,76,31 134,113,88 102,73,49 104,75,51 122,87,60 132,98,68 144,105,75 118,82,60 91,77,63 95,76,62 102,80,62 112,84,57 166,130,99 93,69,47 25,28,16 40,41,29 34,41,25 31,35,20 25,31,20 26,27,15 30,33,23 34,37,25 24,25,13 31,32,20 49,54,34 25,28,16 51,51,35 46,50,33 43,50,34 31,34,22 26,27,17 28,31,23 27,30,22 25,28,20 27,30,20 25,28,18 33,34,22 26,34,20 37,39,24 103,94,88 78,62,60 35,31,25 35,37,34 32,34,31 34,36,33 36,38,35 34,36,33 36,38,35 33,33,30 36,36,33 35,37,34 35,40,34 31,34,26 28,31,23 35,38,28 30,33,23 35,37,32 34,36,31 38,40,37 37,39,36
26,21,23 25,20,22 61,62,50 72,79,47 74,79,47 42,47,27 36,40,25 23,25,20 38,40,37 37,39,36 41,43,38 40,45,39 40,45,41 46,48,45 34,34,31 52,50,48 54,47,47 60,51,43 176,162,135 185,164,123 93,66,34 111,81,53 122,88,58 134,95,65 134,96,61 128,90,55 112,80,50 100,72,45 137,105,75 112,80,46 150,128,94 255,238,87 249,227,50 244,219,48 233,203,36 224,191,25 206,183,15 188,169,16 177,158,21 166,144,25 134,115,20 108,98,8 118,101,21 141,128,28 166,147,22 176,150,13 203,171,14 203,173,19 184,163,13 195,174,24 196,174,27 199,176,36 202,179,39 198,175,37 188,166,32 190,167,38 177,159,30 158,140,24 124,108,34 113,99,33 101,90,28 102,90,24 102,89,26 86,79,20 68,60,8 77,70,13 80,73,14 79,72,13 79,69,31 143,129,111 105,78,60 117,93,71 139,110,79 113,84,53 140,104,71 135,97,62 102,76,55 177,141,94 199,151,93 199,157,94 143,115,88 53,42,39 42,39,26 36,40,25 34,35,23 27,30,20 22,25,17 18,21,13 32,28,22 37,33,27 33,32,23 25,26,16 26,27,17 31,22,14 62,52,40 49,49,33 41,50,33 32,39,23 34,37,25 31,32,22 29,30,22 30,33,23 25,28,18 32,34,19 46,44,24 32,33,21 72,66,59 102,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 34,36,33 35,37,34 33,38,32 31,39,29 29,37,25 34,37,25 32,35,25 34,37,27 36,39,31 36,38,33 37,40,32
26,21,23 26,21,23 68,70,55 86,93,57 90,95,63 34,36,21 31,34,24 24,24,19 41,41,38 37,39,39 39,41,36 35,41,32 39,44,38 48,50,47 34,34,29 63,53,52 164,147,108 252,236,182 255,247,184 234,212,163 99,75,42 99,68,45 121,85,56 143,103,67 115,78,52 130,94,61 118,86,56 100,72,45 95,65,39 105,66,34 123,90,51 176,153,111 221,199,93 255,246,97 250,217,53 237,202,38 223,194,31 199,175,22 199,174,28 178,150,11 156,134,15 118,102,1 104,89,10 110,92,19 124,111,20 146,129,22 167,142,12 174,152,18 173,149,16 175,151,16 174,151,22 172,152,36 159,142,48 151,136,44 149,135,38 158,142,39 152,138,43 138,123,33 117,104,31 108,96,28 99,89,22 96,86,17 93,85,22 72,64,10 76,69,12 80,74,10 80,73,12 83,76,19 81,73,51 151,137,121 131,105,84 75,55,37 127,101,76 112,81,58 111,78,53 132,100,68 115,87,60 178,137,88 214,164,102 203,167,105 157,122,86 74,53,38 43,39,22 37,37,23 39,39,23 36,40,25 36,39,29 28,31,21 36,37,25 36,37,25 25,26,16 25,26,16 37,40,28 49,45,35 54,46,33 38,40,23 40,48,34 32,38,25 34,37,25 34,35,23 31,32,22 29,32,22 25,28,18 27,26,19 77,62,53 84,68,62 111,98,95 50,43,41 23,26,18 27,28,16 34,37,29 36,36,33 38,40,37 38,40,37 34,36,33 36,38,35 30,32,29 32,34,31 35,37,34 35,37,32 34,37,25 31,35,20 32,35,23 31,34,26 35,38,30 35,38,30 37,40,32 36,39,29
24,21,25 24,22,20 67,68,49 88,94,55 85,90,58 38,37,26 29,32,24 25,25,20 39,39,36 36,38,38 41,44,36 36,38,33 44,46,41 48,49,39 53,42,37 237,223,180 255,243,188 255,249,195 255,255,202 255,236,186 94,72,38 95,64,43 107,73,43 122,86,57 109,74,49 109,73,44 118,79,47 117,79,44 100,67,42 102,72,46 110,78,48 82,54,27 155,126,102 186,159,116 255,236,95 245,210,54 219,189,35 210,183,28 198,174,23 189,165,16 174,150,15 151,128,1 116,97,2 101,85,13 89,78,14 104,90,20 120,105,17 139,123,24 146,125,24 156,133,34 155,134,37 142,122,34 139,123,40 134,118,35 133,121,39 135,123,43 135,120,43 126,110,36 117,104,29 103,93,24 100,90,23 94,86,21 73,70,5 70,65,10 80,71,15 84,75,15 86,79,18 83,72,26 87,78,63 180,162,141 100,81,58 97,72,55 119,88,65 123,92,69 123,89,67 116,87,63 109,78,55 153,114,75 222,175,114 213,167,110 164,130,87 74,56,37 36,31,19 39,38,27 47,45,27 32,41,22 31,34,24 24,27,17 27,28,18 25,26,16 27,30,22 25,28,20 34,41,25 45,47,32 38,40,25 43,47,32 30,36,25 26,32,19 20,26,15 38,41,31 34,37,27 28,31,21 28,31,21 30,29,20 64,49,40 105,92,87 64,54,55 35,31,25 26,32,21 29,33,18 30,36,25 35,37,34 37,39,36 39,39,36 34,34,31 34,36,33 30,32,29 32,34,31 37,39,36 36,38,33 32,35,23 31,35,20 29,32,22 30,33,23 32,35,27 34,37,29 32,34,29 36,39,29
21,18,22 21,19,17 84,84,68 95,100,64 78,82,53 46,48,31 23,26,14 24,24,19 38,38,35 32,34,34 38,41,33 34,35,27 44,46,41 62,51,46 235,220,171 255,235,186 255,251,200 255,242,191 255,244,192 252,230,181 217,193,156 98,69,49 121,89,59 109,74,47 121,87,55 122,87,51 128,90,55 110,71,41 104,72,42 98,69,45 87,61,36 128,94,64 164,135,111 145,120,90 243,223,146 237,214,85 234,210,47 225,200,40 207,182,26 202,176,23 186,162,11 176,151,5 142,121,0 110,91,7 96,83,10 84,71,10 90,79,15 106,92,24 114,98,24 116,101,24 121,105,31 122,110,30 128,113,34 129,117,37 128,116,34 132,120,40 122,110,32 122,109,36 111,99,31 99,91,26 89,82,23 76,67,7 79,71,8 83,76,17 80,73,12 84,77,18 82,75,32 89,80,61 186,173,152 154,133,106 71,49,29 93,70,55 122,93,71 113,82,61 135,101,79 116,87,65 122,93,73 155,137,105 213,172,123 214,174,120 167,133,92 66,50,33 41,41,27 33,34,22 39,47,33 40,52,34 32,35,25 23,26,16 31,32,22 27,28,18 25,28,20 28,31,23 33,39,26 41,43,26 42,46,29 37,41,26 26,27,17 30,31,19 29,30,20 28,31,23 24,27,19 27,30,20 30,33,23 59,46,41 83,68,59 82,71,68 84,68,55 49,49,33 27,34,18 35,39,24 26,32,21 37,39,34 37,39,36 38,38,35 34,34,31 34,36,33 29,31,28 32,34,31 39,41,36 37,40,30 32,35,23 30,33,21 28,31,21 29,32,22 29,32,24 32,35,27 35,38,28 37,40,30
21,19,17 23,21,19 61,60,51 64,68,39 41,44,24 40,39,28 25,31,18 22,24,19 34,36,33 31,33,30 37,40,32 34,35,25 62,56,47 228,212,170 254,233,181 242,220,171 247,225,178 255,233,187 248,226,177 247,225,178 238,214,177 115,89,68 102,72,46 106,73,46 117,81,50 124,88,55 107,71,40 115,81,49 110,75,48 110,77,50 92,62,36 101,68,43 99,65,43 133,100,75 160,134,93 190,167,125 229,208,97 230,212,54 223,200,42 219,191,25 202,173,12 195,169,7 187,161,12 140,118,0 116,95,14 104,87,18 90,77,14 76,67,11 75,68,11 85,76,16 99,91,26 103,96,26 107,104,23 110,105,23 113,109,33 113,107,32 111,102,26 108,99,25 98,90,27 80,74,10 84,76,11 87,79,14 85,77,12 86,80,16 84,76,22 83,74,27 68,56,44 126,111,89 213,195,153 103,78,48 82,62,44 107,83,57 107,83,57 108,84,60 125,100,72 128,94,74 108,79,57 193,170,139 227,207,161 205,173,127 177,137,103 61,47,31 40,42,27 34,36,21 34,38,23 30,33,21 34,37,27 23,26,18 30,33,21 25,28,18 30,33,23 36,39,27 37,40,30 29,32,22 29,32,20 27,31,16 32,33,23 32,35,25 22,25,15 24,27,17 28,31,21 24,32,22 54,41,38 99,83,81 68,55,52 43,32,29 146,118,80 54,46,22 32,38,25 34,36,21 46,46,32 39,38,27 35,37,34 32,34,31 34,34,31 34,36,33 32,34,31 35,37,34 41,43,38 39,42,32 30,34,19 28,32,17 25,28,20 28,31,19 27,30,22 37,40,32 34,37,29 37,40,32
