36,38,33 28,31,23 32,35,23 44,49,29 66,71,51 31,34,24 39,42,34 53,54,46 56,55,48 48,49,41 43,43,40 45,45,42 57,57,52 51,50,43 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 230,208,202 151,135,21 152,137,18 162,144,13 170,149,8 180,152,13 179,150,16 178,148,21 180,152,23 196,165,18 218,178,14 206,162,24 168,128,22 107,76,12 89,63,38 98,74,78 109,86,83 127,109,104 122,101,97 133,115,110 123,105,100 111,90,86 132,109,106 75,59,55 60,47,57 90,68,71 135,95,61 182,148,48 158,133,19 122,114,22 123,121,20 189,171,141 236,206,191 174,153,140 139,120,106 182,158,150 212,184,171 224,200,194 80,64,60 189,147,105 229,176,110 212,164,108 148,121,89 36,32,22 26,27,19 27,31,16 38,38,24 36,38,23 34,36,21 32,36,21 38,38,24 41,38,25 39,41,26 32,35,23 29,32,20 28,31,19 28,31,19 25,26,18 30,31,19 31,33,18 31,33,18 37,40,28 38,39,27 23,29,20 22,28,17 21,27,18 29,32,22 27,30,20 25,28,16 27,30,18 25,28,18 27,30,20 24,27,17 24,27,15 27,30,18 24,27,17 25,28,18 32,35,25 31,34,26 34,34,29 149,124,26 181,144,22 193,155,39 197,161,60 120,98,31 166,125,39 168,128,35 145,111,37 124,95,19 114,85,36 40,40,37
32,34,29 34,37,29 27,30,18 57,62,40 91,98,62 57,62,42 41,44,32 50,51,43 55,56,48 47,48,40 41,41,38 45,45,42 48,48,43 42,41,34 42,37,34 66,56,74 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 226,206,156 162,145,22 160,145,26 166,148,17 180,159,18 191,163,24 189,162,16 188,160,21 194,170,21 206,176,20 205,170,16 203,163,28 209,168,67 101,76,46 85,66,68 106,90,88 36,20,14 48,25,26 41,18,19 53,30,29 52,29,28 39,18,16 46,28,25 52,24,22 46,19,14 119,88,49 205,160,71 182,154,59 138,121,14 98,101,12 114,112,13 178,161,133 227,195,181 210,187,176 180,161,147 191,171,153 203,170,159 225,199,187 85,68,58 187,145,105 231,186,113 230,180,118 169,140,105 36,37,27 28,30,25 24,27,17 41,41,27 32,32,18 32,32,18 36,38,23 44,44,30 39,36,23 36,40,25 34,37,25 29,32,20 27,30,18 31,34,22 31,34,22 30,31,19 31,32,24 27,28,18 29,30,22 25,26,14 28,31,23 28,31,23 23,25,20 27,30,20 27,30,20 27,30,18 27,30,18 27,30,20 21,24,14 21,24,14 27,30,18 25,28,16 25,28,18 30,33,23 29,32,24 30,33,25 74,70,33 136,112,18 154,115,17 172,131,34 164,124,31 90,75,26 114,87,26 133,104,32 128,101,28 133,98,3 121,96,19 38,36,34
30,25,22 31,32,22 33,41,20 87,95,56 93,101,62 49,53,36 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,29 59,51,59 206,188,183 252,224,215 222,196,184 235,209,199 176,153,142 198,172,162 174,144,129 181,160,158 190,167,156 177,169,35 167,154,22 167,151,22 164,148,17 183,160,18 191,169,22 202,176,23 203,177,24 211,181,25 205,182,24 193,170,10 206,176,11 224,189,25 211,175,26 200,155,62 137,101,68 75,42,31 64,37,21 59,31,22 68,34,30 73,39,35 85,52,45 102,69,62 137,104,67 165,132,84 214,169,94 199,152,71 131,124,25 101,93,12 93,82,20 108,103,21 175,154,127 230,195,170 197,171,159 182,163,147 207,181,160 209,179,162 242,222,213 84,74,75 184,143,98 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,17 39,39,25 33,35,20 33,35,20 31,33,18 43,45,30 34,36,21 36,38,23 27,31,16 29,33,18 30,34,19 30,34,19 28,31,21 25,28,18 27,30,20 23,26,16 24,27,17 17,20,10 28,31,21 25,28,18 29,32,22 28,31,21 25,28,18 27,30,18 25,28,16 21,24,16 27,30,22 29,32,20 30,37,21 29,36,20 27,30,18 30,33,21 30,32,27 56,58,32 178,153,27 124,93,31 198,159,48 220,197,96 183,151,69 144,117,52 89,68,14 100,80,21 107,84,24 100,78,11 72,59,25 37,37,37
27,22,21 38,39,29 51,59,38 88,97,49 63,69,42 59,64,42 36,39,29 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,47,27 51,43,51 224,205,193 236,208,197 232,206,196 216,190,180 190,167,154 193,167,155 135,109,99 128,103,86 191,181,32 189,176,26 170,158,21 170,154,21 160,142,22 181,157,22 183,160,18 196,170,17 206,180,27 210,180,24 204,181,23 189,165,12 202,175,20 211,176,20 197,167,0 197,167,11 197,170,36 219,172,68 229,182,91 213,179,107 212,168,99 208,164,95 218,174,105 217,173,104 214,168,100 199,155,75 172,136,58 120,96,30 86,79,9 79,71,8 84,76,11 103,95,14 190,169,142 229,192,168 187,156,146 182,163,149 198,163,148 217,190,172 248,231,223 106,93,88 177,135,97 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 25,28,18 42,42,28 37,34,21 41,38,25 38,40,25 47,44,31 37,39,24 36,38,23 31,35,20 38,42,27 32,36,21 30,34,19 29,32,22 29,32,22 28,31,21 28,31,21 23,26,16 24,27,17 23,26,16 23,26,16 24,27,17 24,27,17 28,31,21 25,28,16 30,33,21 21,24,16 23,26,18 24,27,19 25,31,18 26,32,19 29,32,20 34,37,25 111,104,47 188,165,27 202,160,37 180,143,29 209,168,53 184,161,74 188,165,80 202,176,65 178,150,13 100,79,7 93,73,14 88,69,12 63,54,23 33,37,39
25,26,18 37,38,28 65,73,50 65,69,52 69,75,48 67,71,56 29,32,24 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 234,181,115 211,171,107 214,168,111 183,140,84 58,45,24 66,55,62 216,193,182 240,209,197 236,208,195 219,189,172 124,97,79 138,115,86 95,73,55 196,186,48 200,189,29 195,181,24 181,169,14 174,160,19 156,138,22 169,151,22 184,161,21 191,165,26 194,169,23 197,176,22 197,176,22 187,167,10 194,169,11 201,171,13 197,168,7 188,163,7 183,161,14 178,159,24 170,145,31 177,151,42 192,167,78 192,166,84 184,156,86 176,149,76 148,130,57 122,108,38 108,98,31 93,85,20 87,81,17 76,75,10 76,73,8 102,94,13 188,167,142 217,180,165 173,145,134 189,166,153 200,165,150 224,198,175 255,231,216 123,107,105 176,137,98 223,181,118 239,188,123 198,158,106 55,51,34 33,33,19 32,33,21 39,41,26 33,35,20 38,40,25 33,35,20 51,46,32 41,38,23 39,39,23 38,42,27 35,39,24 30,34,19 31,35,20 30,36,23 32,38,25 28,31,23 28,31,23 34,37,29 31,34,24 27,30,20 27,30,20 27,30,20 25,26,18 25,26,18 25,28,16 31,34,22 27,30,20 24,27,17 22,28,17 28,34,23 33,33,28 33,33,19 58,51,20 192,162,26 194,160,30 190,153,43 166,129,46 178,146,62 181,157,95 180,159,76 209,176,69 201,163,26 155,130,12 98,79,24 86,72,14 67,60,19 34,39,33
30,28,26 32,32,32 47,54,38 64,70,41 86,93,61 45,49,34 36,39,31 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 250,199,132 125,89,58 138,115,75 177,139,91 55,40,20 98,84,84 219,193,179 247,215,199 246,214,198 139,106,81 117,89,62 155,134,111 196,183,63 211,191,32 212,191,21 206,188,28 194,175,20 185,169,15 168,148,20 145,131,18 164,145,22 174,152,18 186,165,24 195,174,20 196,175,21 188,169,14 182,160,15 186,160,19 182,157,13 173,150,10 168,144,11 161,140,16 155,140,32 147,135,39 133,124,39 127,117,39 123,112,39 116,105,32 110,100,22 107,99,20 105,94,21 94,83,19 84,80,18 80,78,16 85,79,13 103,93,15 145,128,102 198,164,144 193,154,140 193,167,155 196,157,145 213,181,165 255,232,216 132,119,112 170,132,97 225,180,118 236,185,118 205,169,111 61,53,40 25,27,27 43,44,32 39,41,26 30,32,17 32,34,19 34,37,27 41,43,28 37,37,23 42,39,26 34,36,21 27,31,16 34,38,23 34,38,23 30,36,23 30,36,23 24,27,19 25,28,20 25,28,20 27,30,20 24,27,17 23,26,16 31,34,24 28,34,25 26,32,23 22,25,15 28,31,19 29,33,18 31,35,20 27,33,22 25,31,20 35,32,17 77,62,0 190,168,21 202,164,27 155,126,7 155,125,31 134,105,40 143,116,53 155,132,72 183,153,68 189,153,54 174,137,23 166,140,18 121,104,28 89,73,17 62,54,18 34,39,33
28,21,19 26,24,20 47,55,43 108,120,73 81,92,50 50,57,41 32,38,29 42,44,39 50,52,47 41,44,36 42,44,41 34,36,33 44,46,43 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,90 80,66,81 230,177,113 255,199,125 241,193,139 78,59,45 99,73,52 94,70,48 70,48,30 165,139,125 215,185,157 156,125,86 107,75,41 116,87,56 96,70,45 156,131,101 213,198,50 215,193,16 214,191,33 214,190,25 205,182,22 191,172,19 179,161,19 149,134,0 149,131,29 163,144,19 172,154,23 185,163,16 190,169,15 189,170,19 174,158,17 168,153,17 176,148,19 164,135,16 154,132,17 149,129,21 132,117,25 130,115,34 120,107,32 123,112,37 119,109,31 115,104,29 114,101,26 112,99,24 105,94,21 97,85,19 90,82,19 86,80,16 95,88,20 104,96,17 52,39,18 76,56,38 143,114,92 210,181,157 106,75,52 114,83,62 133,102,79 119,87,57 157,125,95 221,174,111 231,181,109 203,166,113 79,64,44 28,27,16 45,46,34 37,39,24 34,36,21 33,35,20 30,29,18 38,38,24 36,38,23 38,40,25 37,44,28 30,37,21 31,40,23 29,35,24 31,34,22 31,34,22 23,26,16 28,31,21 18,21,11 27,30,22 32,35,23 27,30,22 25,28,20 31,32,20 30,36,23 26,32,19 29,30,20 29,32,20 31,34,24 29,34,28 34,33,38 80,64,0 206,175,44 210,175,52 214,184,57 224,186,53 194,156,23 109,80,15 119,95,31 143,116,39 152,120,36 149,115,27 143,112,21 136,114,22 107,94,21 89,71,27 34,38,40 36,41,35
27,22,24 24,22,18 42,51,32 83,92,64 50,58,33 57,64,48 30,36,27 37,39,34 44,46,41 43,46,38 42,44,41 38,40,37 45,47,44 38,40,40 38,40,40 44,46,46 34,32,30 61,53,61 78,64,81 92,80,85 232,180,118 255,201,131 227,189,154 52,31,20 109,83,58 86,61,33 113,84,49 136,103,64 121,86,50 137,102,66 112,78,46 118,86,56 114,85,52 111,84,52 192,169,80 221,198,28 218,195,25 216,191,20 209,186,18 192,172,15 183,163,17 169,153,12 144,127,2 157,137,19 167,148,23 175,152,10 183,161,14 184,162,17 179,162,24 168,152,19 158,137,15 143,120,10 131,111,23 129,110,26 124,107,27 119,107,29 119,108,35 122,109,34 120,108,28 117,105,27 118,105,30 113,100,25 105,94,21 100,88,22 95,85,18 97,90,22 109,97,27 110,102,8 56,45,30 48,33,24 100,76,52 94,65,41 115,82,57 127,94,67 145,111,81 112,77,50 152,117,92 213,164,99 222,182,116 201,164,111 122,103,80 30,28,10 34,35,23 37,39,24 36,38,23 39,38,27 26,25,14 38,33,19 43,40,27 39,36,23 42,42,28 31,35,18 29,35,22 25,28,20 27,30,22 28,31,23 23,26,16 27,30,20 21,24,14 27,30,22 31,34,22 34,37,25 30,33,21 30,31,19 27,33,20 26,33,17 25,26,16 24,27,17 34,37,27 28,30,25 86,71,0 217,179,46 195,158,48 229,197,97 207,180,96 194,171,70 200,158,35 209,169,32 104,78,8 98,70,41 110,84,34 119,94,35 124,95,32 107,87,26 103,85,14 117,105,37 38,38,35 43,43,38
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,60,42 33,39,28 37,40,32 42,45,37 42,44,39 42,44,41 38,40,37 44,46,43 41,41,38 45,45,42 41,41,38 35,40,36 51,51,51 71,59,75 100,83,86 227,173,114 221,175,120 228,199,150 244,223,180 98,74,39 87,59,30 107,75,45 131,95,62 115,80,44 124,86,49 116,80,47 129,95,65 113,81,51 123,94,63 174,150,117 230,202,92 219,193,11 225,197,20 223,196,23 206,182,19 187,166,16 181,161,15 170,153,15 151,131,11 167,148,25 166,148,17 176,153,13 186,162,9 187,161,22 170,143,9 151,129,12 140,117,5 124,104,16 121,104,26 124,104,29 125,105,30 129,108,38 124,106,33 121,106,29 120,105,24 120,104,21 118,102,19 113,95,24 103,91,25 101,88,25 101,89,19 120,108,30 108,99,14 46,32,37 45,29,27 92,71,48 108,78,52 114,81,56 118,85,60 133,101,71 114,82,52 157,132,104 226,195,142 227,196,157 143,109,77 85,68,40 39,36,23 32,33,23 44,40,30 39,41,26 47,47,33 39,36,23 38,40,25 40,42,27 37,41,26 48,48,34 39,41,26 29,35,22 28,31,21 23,26,16 28,31,21 23,29,18 23,29,18 22,28,17 31,34,24 32,36,21 30,34,19 30,33,23 30,33,21 31,32,20 27,34,18 27,30,20 20,26,15 29,35,22 65,45,0 208,182,29 177,138,40 189,159,76 177,161,76 192,176,91 193,177,92 216,170,59 198,154,32 185,150,25 69,54,3 84,67,16 87,72,21 88,73,24 82,65,14 135,113,19 79,67,39 38,38,38 38,40,37
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,74,56 37,43,32 31,34,26 39,42,34 39,41,36 39,41,38 39,41,38 42,44,41 44,44,41 43,43,40 36,36,33 41,46,42 49,51,51 65,53,69 106,87,89 217,169,113 255,224,174 255,236,183 255,248,196 194,170,133 90,62,33 105,72,45 110,74,43 117,81,48 130,92,55 129,93,62 103,68,41 106,73,46 119,87,57 99,70,37 158,134,68 239,218,34 229,200,26 225,198,23 214,188,24 199,175,24 184,165,14 178,160,20 153,134,11 159,139,19 166,148,17 174,151,11 179,154,8 187,161,22 182,156,19 158,137,15 150,128,11 136,113,24 134,115,33 131,109,31 133,112,31 133,110,39 130,108,34 126,106,29 124,107,27 124,108,25 122,106,23 115,97,26 105,93,27 103,90,27 102,91,18 117,105,25 101,93,12 41,27,40 64,48,46 90,66,42 133,103,77 128,98,72 110,76,54 123,90,63 111,82,51 184,164,132 172,141,104 166,142,105 196,162,121 176,153,113 61,53,31 29,32,24 41,37,29 35,38,26 41,43,26 37,37,23 36,38,23 40,42,27 35,39,24 38,42,27 34,38,23 29,32,20 29,32,22 24,27,17 28,31,21 21,27,16 25,31,20 26,32,21 31,34,24 34,38,23 31,35,20 27,30,20 28,31,19 31,32,20 28,37,20 24,27,17 17,25,11 36,39,27 169,151,51 208,182,33 144,105,21 170,143,70 154,140,70 171,158,83 190,174,89 225,177,64 199,157,36 175,140,15 105,95,17 77,62,11 86,71,20 82,70,15 90,73,22 113,89,9 55,45,23 41,39,40 40,40,37
23,23,18 25,25,25 43,46,38 83,93,56 77,88,46 48,55,37 39,45,32 30,32,27 38,40,35 38,40,35 42,44,41 39,41,38 41,43,40 46,46,43 41,41,38 31,31,28 48,53,47 39,41,41 81,68,65 250,226,189 255,232,179 255,244,191 255,247,192 255,242,186 248,225,183 85,62,31 104,75,53 122,88,58 106,72,40 103,67,36 125,89,58 131,95,64 105,72,47 99,64,37 121,87,53 130,106,71 237,219,75 253,229,55 237,204,36 222,196,32 209,184,28 187,164,8 180,159,16 177,157,27 159,139,21 166,148,17 175,152,12 179,153,16 180,154,15 178,152,13 175,148,16 171,143,14 173,147,27 167,147,17 184,155,36 181,160,49 182,154,46 158,135,36 135,115,27 132,113,29 129,113,30 127,111,28 122,104,33 109,97,31 103,90,27 102,90,22 110,98,28 72,62,9 39,24,32 80,64,49 110,86,62 120,90,64 115,82,57 134,101,76 126,93,66 126,87,59 224,205,168 218,197,156 218,197,156 152,113,83 158,123,98 71,47,39 25,26,16 36,37,29 31,32,20 37,38,26 32,32,18 37,39,24 38,39,27 36,37,25 41,41,27 39,39,25 25,28,16 36,38,23 34,35,25 29,32,22 27,33,22 28,34,23 25,31,20 24,27,17 35,39,24 29,33,18 25,28,18 27,30,18 29,32,20 25,34,17 28,31,21 24,25,17 119,98,75 201,172,38 202,175,31 140,108,37 122,101,49 127,111,67 141,125,83 178,153,64 180,137,32 173,136,26 156,130,10 143,130,10 105,87,16 86,71,10 88,74,20 88,72,18 68,60,10 40,35,32 40,40,40 40,40,37
25,23,19 26,24,25 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 29,32,24 38,40,35 36,38,33 42,44,41 42,44,41 39,41,38 43,45,42 31,31,28 44,42,40 64,55,49 139,128,109 255,246,205 255,236,185 255,240,187 215,191,140 243,219,168 244,220,167 251,226,182 173,149,114 101,75,52 128,93,66 114,79,54 106,69,43 106,70,37 108,72,41 114,85,52 97,67,39 114,81,56 121,92,59 146,117,82 209,189,61 253,217,47 229,202,43 216,191,31 202,177,17 190,169,17 180,161,24 160,138,19 150,127,15 164,144,12 177,154,23 173,152,13 174,153,12 178,155,15 182,156,17 182,154,15 182,156,17 192,166,25 198,172,31 196,175,36 194,172,38 164,153,37 139,124,34 131,116,28 131,115,32 123,105,32 110,98,30 104,94,25 100,90,21 93,83,16 62,51,44 63,52,37 74,56,37 94,70,48 112,83,59 113,78,53 125,92,65 129,96,69 116,88,59 238,211,175 229,207,162 237,217,171 222,206,162 227,214,182 118,111,84 33,33,17 32,35,25 32,35,25 31,34,24 25,24,15 41,36,24 37,38,28 37,38,28 34,33,22 28,27,16 32,31,22 34,33,24 37,31,22 34,37,25 37,43,30 28,34,21 27,33,20 30,33,21 30,33,21 31,34,22 27,30,18 29,32,20 27,33,20 26,34,22 56,55,44 121,112,83 160,130,61 191,163,24 206,173,34 199,175,68 106,86,27 111,91,32 136,111,34 140,108,33 141,110,30 142,113,23 135,112,13 135,112,11 149,135,9 124,107,11 84,70,14 75,60,11 64,54,12 35,37,32 37,42,38 36,44,34
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 39,41,36 38,40,37 41,43,40 42,44,41 42,44,41 43,45,42 37,35,33 66,55,50 222,205,168 255,237,189 255,236,188 252,228,177 255,236,185 253,228,180 245,220,172 252,228,177 255,233,186 141,118,78 95,69,46 113,80,55 116,81,56 117,82,55 118,83,47 108,72,41 107,75,43 101,71,45 91,62,42 122,88,68 116,84,50 153,127,75 242,214,75 240,214,50 222,197,37 218,194,31 204,181,23 185,164,12 167,144,13 143,121,15 128,110,12 143,122,0 161,138,7 169,147,11 176,153,13 176,153,13 169,146,4 169,144,16 168,147,25 165,143,24 161,141,35 155,134,33 141,128,26 144,130,33 144,129,41 134,118,35 122,104,31 110,98,30 102,92,23 93,84,26 66,61,29 46,36,37 57,46,31 72,47,28 114,88,63 100,71,49 124,93,70 109,81,54 80,51,27 113,87,62 219,192,158 221,199,161 232,211,170 239,218,175 234,216,172 226,209,170 193,181,153 54,50,33 40,41,29 32,35,27 29,30,22 38,38,24 32,36,21 28,31,19 28,31,19 27,30,18 49,48,39 35,34,25 55,50,36 43,47,30 44,50,37 36,42,29 30,36,23 30,33,21 28,31,19 27,30,18 25,28,16 29,30,18 35,34,23 53,54,35 126,113,92 166,129,103 170,145,31 221,190,81 208,171,57 203,163,30 199,164,69 143,114,40 94,69,21 90,71,14 89,78,14 92,73,18 100,82,20 110,90,15 141,120,21 109,87,11 80,71,11 77,70,13 65,56,11 34,37,27 37,42,36 34,39,33
23,21,17 23,21,22 57,58,46 74,81,45 46,52,25 44,49,29 43,47,32 25,28,20 37,39,34 37,39,36 41,43,38 41,43,40 39,41,38 45,47,44 47,41,36 180,163,135 255,234,185 255,242,191 255,250,198 255,243,191 250,228,179 255,237,190 243,221,172 240,218,169 249,227,182 223,200,160 97,68,46 108,77,54 133,97,68 110,74,41 128,94,60 127,95,65 103,68,43 122,87,62 107,81,56 109,80,56 108,77,54 104,76,49 188,161,98 243,222,79 239,213,49 225,198,43 211,180,20 207,177,12 187,156,7 153,133,13 118,95,10 114,94,4 134,116,14 146,126,20 160,139,17 165,142,15 164,138,18 152,129,17 155,133,25 145,126,31 134,120,36 134,120,36 134,120,34 140,126,40 143,128,40 135,120,32 130,113,35 109,97,29 98,91,34 75,69,33 45,37,45 53,41,41 95,74,59 106,80,57 106,80,57 116,87,65 108,74,52 108,80,53 111,85,64 105,81,59 199,174,144 232,210,172 233,217,173 225,207,163 239,219,173 237,220,173 228,211,172 141,129,99 51,49,29 27,33,22 21,29,19 25,28,18 34,35,23 31,32,20 33,32,23 26,25,16 33,32,23 40,35,23 60,52,39 43,50,32 41,48,32 40,47,31 30,37,21 36,43,27 52,44,33 30,31,21 32,33,23 28,31,23 52,45,27 120,109,90 121,106,86 136,121,72 219,187,83 219,194,107 218,189,86 211,165,54 183,149,17 180,145,20 192,157,32 85,59,0 82,69,21 80,70,21 86,73,23 129,108,36 107,86,14 106,89,22 81,71,18 82,74,20 64,57,14 34,36,31 37,39,34 35,37,32
24,22,23 24,22,23 64,66,51 88,93,57 50,54,27 37,41,26 31,34,22 21,24,16 39,41,36 37,39,36 38,40,35 38,40,35 39,41,38 53,49,41 113,104,75 255,238,190 255,241,194 255,237,190 255,247,198 255,242,195 255,233,186 249,227,182 254,232,187 255,232,192 249,229,183 202,179,139 105,76,54 108,77,54 107,73,43 115,79,50 123,94,63 108,78,50 95,65,39 101,71,43 130,93,67 90,66,42 85,59,34 116,83,58 114,85,50 176,153,93 197,176,77 242,214,64 224,189,33 215,186,12 208,174,13 182,154,17 147,120,14 110,88,21 99,80,12 105,86,20 119,98,15 134,114,26 131,116,26 134,119,31 131,112,30 127,111,39 127,115,37 127,115,37 127,115,37 129,117,37 126,116,34 119,109,27 113,102,27 94,88,24 70,63,45 64,58,51 52,40,40 77,61,44 63,43,23 93,67,46 83,58,39 120,89,68 120,84,62 128,97,74 80,51,31 105,81,59 152,131,104 231,212,173 239,221,177 239,222,175 246,229,182 240,223,176 234,216,172 223,206,167 125,113,87 55,50,36 29,37,23 24,27,17 38,37,26 26,27,17 26,25,16 28,27,18 37,40,28 48,45,32 56,53,38 31,43,23 36,43,27 26,33,17 30,37,21 41,44,32 42,50,36 34,35,25 39,40,30 112,98,71 177,164,132 133,120,88 105,84,71 154,132,40 183,167,95 192,180,98 221,196,98 232,185,64 219,181,44 184,149,15 186,158,19 162,131,24 77,67,14 81,71,18 88,75,25 91,75,31 86,70,26 68,54,11 66,58,6 73,65,11 67,61,15 34,36,36 36,38,33 37,37,32
21,18,22 21,19,17 66,67,46 90,93,60 79,84,50 34,37,25 25,28,18 25,27,24 37,39,39 35,37,34 38,40,37 33,39,30 44,46,41 66,55,38 245,228,189 255,241,193 255,250,204 255,241,195 255,249,201 255,239,197 236,213,171 254,228,187 240,217,177 236,214,176 236,216,170 216,194,156 111,85,62 103,74,52 112,82,56 113,78,51 100,68,38 104,74,46 100,66,44 105,74,51 108,74,52 89,68,45 70,49,26 98,69,45 116,87,63 231,208,168 143,120,80 195,172,112 235,214,92 227,202,42 222,189,21 212,182,17 196,173,15 153,129,26 108,89,21 96,82,14 86,76,9 92,82,15 101,91,20 104,94,23 110,99,24 113,102,27 114,106,27 112,104,25 111,103,24 109,101,22 102,95,25 96,90,24 78,73,18 65,60,32 63,59,51 52,50,51 54,43,40 87,68,43 76,62,37 111,85,62 102,73,51 116,87,67 101,74,56 123,98,79 87,60,42 105,83,65 95,77,56 225,209,167 237,217,171 243,223,175 250,230,184 248,228,182 246,226,178 245,228,179 223,207,165 181,172,143 44,41,26 29,30,20 29,30,22 28,31,23 23,29,18 25,28,18 44,51,35 48,50,33 40,40,26 37,41,26 36,37,25 33,34,22 37,36,25 35,34,25 38,38,24 55,47,23 156,140,107 194,179,130 158,144,117 128,115,92 123,107,24 141,118,19 149,139,90 174,152,89 185,151,47 198,152,43 187,147,26 187,152,27 166,136,11 143,114,13 88,70,10 78,65,17 82,69,19 69,63,15 68,59,14 63,57,11 76,73,8 69,64,13 62,60,27 37,37,34 36,39,31 35,38,30
21,19,20 21,19,15 73,73,59 75,78,45 52,55,35 37,40,28 25,28,18 24,26,23 36,38,38 34,36,33 38,40,35 30,36,27 56,52,44 199,185,156 248,230,186 255,247,202 255,252,206 255,243,196 255,241,198 250,229,186 255,239,198 241,223,179 233,216,177 232,215,176 232,215,178 199,180,145 102,78,54 103,77,56 108,77,54 110,77,52 96,68,41 108,80,51 112,78,56 115,82,57 112,83,59 92,68,46 89,69,51 115,86,64 104,76,36 130,102,64 240,208,176 243,212,175 208,181,120 211,184,100 234,208,59 228,197,35 218,188,23 203,176,19 150,122,41 119,93,23 108,94,28 94,84,17 85,77,23 80,72,18 83,73,20 83,73,20 83,76,19 80,73,16 80,73,12 80,73,12 78,70,7 76,69,12 68,63,24 73,63,67 62,53,64 78,70,76 79,61,42 93,71,51 113,92,77 65,45,25 108,79,55 113,84,60 91,65,42 103,77,54 95,70,51 79,58,43 86,67,55 197,180,141 233,216,167 243,223,173 251,231,183 251,231,183 246,226,178 250,230,182 246,229,182 229,213,171 183,174,145 43,38,26 30,29,20 29,30,20 28,31,21 27,30,20 35,38,26 46,48,33 45,45,29 32,35,23 27,28,18 27,26,15 33,32,21 62,53,38 146,129,103 197,179,137 187,166,125 191,174,127 154,135,112 73,66,39 176,151,23 193,169,16 105,90,0 146,123,38 159,126,33 162,124,35 161,124,28 170,136,34 172,140,26 180,150,25 142,120,14 76,68,5 79,69,16 75,70,17 73,68,13 71,67,9 89,86,19 66,61,6 39,35,25 32,35,25 36,39,29 34,37,27
21,20,13 21,20,13 61,60,53 73,76,45 56,57,38 31,35,20 25,28,16 25,27,24 32,33,36 34,36,33 35,38,30 34,34,29 141,130,111 232,214,172 255,236,190 255,236,190 227,209,165 248,230,186 255,240,197 254,233,192 254,233,190 240,222,180 226,207,168 225,206,167 245,226,191 231,211,179 87,63,41 78,56,36 85,59,36 113,82,61 96,70,49 91,65,44 106,73,46 107,75,45 101,71,43 101,72,50 91,67,43 96,75,52 101,76,48 99,65,35 128,93,66 193,161,131 245,219,169 200,171,120 191,164,101 211,188,101 245,217,76 226,201,32 214,191,31 173,150,12 123,101,9 105,88,19 96,84,18 95,82,19 90,80,13 90,80,13 91,78,15 89,76,13 89,77,11 87,74,11 77,67,14 75,66,39 73,62,59 78,66,80 85,68,69 93,72,68 55,35,15 95,77,56 43,29,13 90,73,45 103,77,54 113,82,59 113,84,64 114,88,67 102,77,58 98,78,60 65,46,34 189,174,138 222,202,154 240,220,170 255,236,188 255,236,188 253,233,185 254,237,188 248,231,182 252,235,186 235,218,171 222,210,173 74,66,44 36,32,15 32,33,21 30,33,23 30,33,23 30,31,21 32,33,21 28,31,21 31,30,19 39,31,18 129,115,90 219,202,163 207,189,145 200,178,140 181,162,125 203,186,151 149,132,108 123,100,40 188,157,24 230,191,36 213,175,42 128,103,18 90,77,16 106,88,26 131,114,36 141,125,40 166,135,28 163,132,23 145,120,22 71,63,11 81,68,18 82,74,20 81,77,19 75,71,13 89,77,20 41,40,15 34,35,27 39,40,32 39,40,32 36,36,31
