171,178,103 191,197,129 174,188,167 188,199,186 194,206,188 193,207,188 195,206,191 190,201,186 195,208,192 204,213,196 205,215,193 211,219,198 216,219,197 218,219,198 224,220,199 225,222,198 218,219,196 207,214,196 202,210,187 185,189,162 179,185,135 167,175,111 147,157,104 116,131,94 136,150,131 105,118,95 154,170,151 164,177,161 180,182,165 88,65,54 107,69,61 107,69,59 111,71,64 110,70,63 106,68,60 97,64,57 121,77,65 123,77,61 130,80,67 117,73,61 125,77,63 131,81,66 144,86,74 142,87,74 119,73,59 113,71,60 96,58,48 124,78,62 135,77,63 149,88,72 92,64,55 67,57,56 80,74,69 90,75,66 71,43,32 100,56,44 121,62,45 162,102,92 133,89,79 107,68,54 123,70,56 136,71,59 223,117,94 201,105,94 127,111,67 145,151,83 160,162,89 179,187,125 202,201,174 197,199,157 197,199,173 211,209,187 232,224,200 241,229,199 242,230,202 241,229,199 237,228,199 231,222,195 226,220,195 221,218,194 218,217,192 215,217,191 214,216,190 210,211,188 209,210,187 213,216,194 211,212,191 206,211,187 204,212,189 206,211,191 203,213,191 202,211,192 197,209,191 200,212,192 207,215,194 223,224,201
177,187,109 180,188,126 173,186,161 184,197,181 185,197,177 181,193,175 184,197,183 185,196,185 189,203,184 197,206,189 197,206,187 203,213,191 204,214,192 205,213,192 217,218,195 224,221,197 219,220,199 199,207,184 191,200,170 188,194,153 184,191,136 158,167,107 125,138,86 134,148,100 148,165,129 110,122,102 136,152,131 152,165,142 169,182,157 166,173,155 89,61,50 101,63,55 108,68,63 106,66,61 97,64,57 91,55,49 137,79,67 121,71,54 139,81,69 123,70,56 109,66,51 132,84,68 123,73,58 131,81,66 120,77,62 110,68,55 116,72,60 128,74,65 95,53,40 129,79,66 90,57,50 78,64,66 55,51,43 63,52,37 81,58,45 141,114,53 103,65,57 90,54,46 102,58,48 119,69,54 160,78,76 178,89,89 136,65,46 205,111,95 231,138,110 141,133,81 150,149,82 166,167,99 180,179,125 182,185,121 205,206,183 213,212,185 227,220,193 230,223,196 234,225,198 241,229,203 240,228,198 234,225,198 231,225,200 226,223,199 222,219,193 218,220,194 218,217,190 213,212,187 208,211,187 207,210,188 211,216,196 209,214,194 207,215,192 209,212,192 205,213,190 199,208,189 202,214,196 208,217,198 216,221,201 224,225,202
193,197,128 185,194,136 186,190,132 185,192,144 179,189,138 171,183,136 167,183,152 174,188,167 178,192,185 182,194,187 182,195,181 188,201,185 194,208,189 196,208,190 209,217,196 221,222,199 215,218,196 193,201,180 169,176,142 165,174,128 143,153,102 146,156,91 130,137,82 119,125,86 116,129,102 121,133,99 119,138,118 135,153,138 141,151,127 167,173,134 175,174,136 110,91,75 95,62,55 100,62,56 96,65,57 90,57,50 123,65,55 138,78,66 168,104,89 170,104,88 112,70,57 133,84,75 138,89,78 113,75,65 105,73,59 107,68,56 119,76,61 88,50,42 105,68,55 117,73,61 126,75,65 89,65,57 88,68,61 92,66,54 187,141,111 125,78,44 116,63,49 130,70,56 205,114,97 172,86,65 139,65,56 214,112,119 206,118,111 214,122,108 216,99,73 196,113,91 147,148,100 157,156,91 176,173,90 189,187,129 196,199,166 202,202,172 214,212,181 219,216,190 219,215,194 228,221,194 232,223,196 234,225,196 232,225,196 230,223,194 226,221,193 222,219,195 219,218,193 211,212,189 203,211,190 205,212,194 211,216,196 209,216,198 204,213,194 202,211,194 202,211,192 203,213,191 212,217,197 217,218,197 221,223,197 226,223,199
145,161,119 145,159,127 149,160,118 160,168,115 148,162,101 138,156,100 138,154,121 153,169,150 166,180,159 163,175,155 174,187,144 178,185,149 184,194,170 198,203,179 199,204,180 207,208,185 204,207,187 187,192,172 173,179,150 153,164,124 128,139,81 172,173,107 179,184,81 164,168,81 119,122,62 98,110,72 131,140,82 152,148,86 166,163,110 142,148,109 154,162,123 138,146,125 149,158,141 87,73,59 100,64,56 90,54,48 123,75,61 132,72,60 156,83,71 166,94,80 108,67,51 120,76,64 113,77,67 101,68,57 135,82,68 117,69,55 145,71,62 152,78,69 143,83,71 138,76,63 134,73,57 124,68,60 76,69,67 97,74,71 106,65,47 131,89,76 165,111,91 162,99,79 182,89,66 211,117,96 249,141,116 199,95,69 251,138,113 230,110,87 239,124,102 254,133,117 131,124,104 89,111,99 141,155,98 162,163,95 165,168,108 184,189,128 196,203,146 205,208,175 202,201,176 217,215,186 221,219,190 219,218,193 216,214,192 220,219,194 221,220,195 218,217,192 211,213,187 199,207,186 203,211,190 209,217,196 211,216,196 208,211,187 202,207,187 199,208,189 202,211,192 211,215,198 214,219,197 217,220,196 224,221,197 225,222,198
152,169,133 142,157,129 143,159,128 156,168,123 134,146,99 128,142,94 118,132,100 142,154,134 150,163,138 128,142,112 135,147,102 181,183,137 178,186,145 188,194,155 191,196,149 193,195,142 181,185,147 165,170,138 166,171,139 164,169,133 138,151,97 118,128,65 123,135,68 130,137,80 172,165,66 161,172,75 158,169,88 147,148,69 180,182,84 167,172,98 131,143,96 129,138,108 140,150,124 145,159,129 120,104,87 103,70,59 112,65,54 132,72,60 170,86,76 124,74,61 112,70,59 117,75,64 101,70,58 100,72,61 123,70,58 148,87,71 185,89,76 179,95,78 136,82,62 104,58,44 147,88,71 154,101,87 109,81,72 86,70,66 255,226,190 255,217,168 255,194,149 166,123,88 118,58,44 228,131,107 221,127,104 255,150,120 255,155,121 255,149,119 255,138,109 247,121,98 255,135,109 225,149,127 144,151,96 146,149,87 160,165,93 154,158,102 169,171,129 192,197,165 182,185,150 197,196,160 206,201,171 200,199,174 201,202,179 211,212,189 215,217,191 216,215,190 208,209,186 200,208,187 208,213,191 209,214,192 208,211,187 205,207,181 207,209,183 201,206,184 204,209,187 209,213,196 216,219,197 216,219,197 217,218,195 223,222,197
157,176,165 144,163,143 150,170,156 141,151,118 174,181,104 131,141,67 137,145,81 114,122,71 131,141,90 114,127,86 104,119,82 130,145,106 146,161,122 155,167,133 157,165,126 146,153,94 139,143,60 201,198,102 162,159,67 161,159,85 150,154,87 142,147,73 203,190,68 180,179,55 229,208,69 197,191,58 177,180,59 179,181,58 184,181,67 130,131,54 138,140,65 141,144,84 163,165,108 175,173,101 118,115,71 103,113,87 103,73,58 114,75,61 112,68,58 114,76,66 113,75,65 108,72,62 93,70,57 80,69,54 121,61,49 188,93,80 200,102,85 188,89,70 150,93,76 136,83,71 142,102,68 141,111,55 166,160,83 144,101,68 129,69,55 156,105,79 200,202,147 222,190,148 140,124,91 113,95,65 172,109,78 231,142,111 171,90,58 229,134,98 253,140,104 255,147,115 255,157,128 255,157,126 229,150,129 111,126,102 122,129,85 142,144,100 181,182,143 186,190,152 177,182,135 180,180,135 192,193,154 188,189,150 187,189,161 203,207,178 217,216,191 214,216,190 212,212,182 209,212,181 212,211,186 212,213,190 211,214,183 207,208,171 200,201,164 198,199,160 202,204,162 212,211,186 211,214,192 211,216,194 216,219,195 224,223,198
159,180,178 157,180,177 149,172,167 141,154,140 163,167,98 128,133,59 199,193,98 187,189,91 184,187,109 111,116,55 95,108,67 122,137,100 124,139,100 136,146,113 126,134,95 125,134,76 150,157,73 131,130,53 211,197,71 228,209,72 214,211,77 213,208,83 218,202,69 207,196,63 216,200,59 192,189,55 196,194,66 208,202,67 206,198,64 178,172,66 168,160,68 141,140,61 157,155,93 163,158,87 116,113,69 88,62,52 99,64,51 99,64,51 104,68,58 98,65,54 106,70,60 114,78,68 98,72,62 82,67,56 131,71,57 178,78,64 182,91,72 170,99,78 158,119,91 207,197,155 198,195,130 184,181,100 144,149,77 124,96,67 115,69,55 110,57,41 143,163,97 172,168,122 147,155,116 142,150,111 167,173,132 196,198,156 157,157,116 155,133,97 174,96,70 179,98,66 196,101,83 174,107,82 194,118,94 138,158,161 128,147,157 106,123,118 144,153,109 172,177,130 180,186,136 191,194,145 184,186,140 168,171,122 170,171,123 179,182,133 198,203,158 204,209,166 203,208,161 207,208,158 213,213,179 215,218,187 212,215,184 211,212,173 209,213,159 206,209,158 206,209,149 208,208,165 207,211,182 205,209,192 209,214,194 224,223,198
157,177,178 156,176,177 155,176,174 144,163,154 121,135,103 111,123,76 183,189,83 188,186,85 184,182,81 175,180,77 154,169,87 121,133,88 95,107,73 143,154,94 139,146,87 128,139,83 80,90,64 71,83,63 98,106,65 140,146,76 191,191,91 194,192,75 195,190,77 208,202,67 187,176,45 188,179,51 196,186,48 205,195,55 185,185,56 186,190,66 141,149,58 136,143,70 139,146,73 111,117,47 119,110,81 87,60,44 101,68,57 91,60,48 99,66,57 98,65,54 102,69,58 110,72,62 103,75,64 82,70,58 139,89,76 177,94,77 158,112,94 172,154,135 202,205,174 204,208,170 201,206,163 175,181,131 168,180,135 107,73,53 125,72,60 119,66,54 125,111,66 100,114,64 107,120,79 103,116,73 122,133,91 145,155,118 135,142,108 128,137,93 126,128,86 111,80,59 136,88,70 151,80,63 185,144,97 115,128,74 103,127,87 113,138,122 115,135,119 130,145,121 154,155,107 169,171,118 166,166,105 166,166,105 151,159,95 178,184,114 196,199,148 209,211,169 214,216,174 212,211,159 214,211,167 216,218,176 219,216,174 216,218,176 212,213,165 209,207,147 212,209,128 211,208,141 208,208,163 203,207,178 199,207,184 207,209,183
157,179,179 152,174,174 149,171,171 149,170,168 135,152,144 93,110,72 152,163,93 136,140,73 129,139,76 111,127,69 110,123,71 96,107,65 98,109,80 81,92,61 81,94,71 73,86,61 78,93,69 78,91,68 79,92,65 89,103,71 78,90,56 109,124,69 94,101,55 127,131,48 155,150,41 207,200,61 221,207,62 212,201,55 184,187,66 154,165,55 113,122,74 101,109,58 122,127,55 88,106,50 101,116,79 102,63,49 101,70,60 92,64,51 92,64,51 98,67,55 110,77,70 108,72,62 104,78,66 87,76,61 138,91,82 185,98,82 195,198,174 188,200,180 197,202,178 198,201,170 202,205,172 190,190,156 170,174,145 141,143,115 112,68,58 114,60,51 130,129,73 127,140,68 121,131,64 117,130,76 108,121,69 141,151,98 118,128,95 110,120,87 98,108,75 109,107,78 128,117,82 153,165,116 123,140,91 107,119,70 123,134,76 128,133,72 157,159,102 130,145,129 136,145,101 127,130,81 151,148,83 147,146,81 161,163,106 166,174,110 183,187,133 200,201,151 212,213,165 213,210,155 208,201,133 221,212,156 220,217,166 214,214,155 215,212,159 213,212,147 213,206,134 211,204,116 202,201,136 209,211,165 200,207,173 202,207,171
162,183,192 162,183,192 160,181,190 153,176,183 135,158,155 87,110,95 94,110,89 84,97,74 87,102,76 95,110,86 110,124,78 138,148,95 80,93,68 80,93,70 73,85,65 79,92,69 80,95,69 75,90,64 77,92,66 81,96,70 99,115,82 83,100,60 82,93,51 161,162,71 196,191,80 174,171,61 154,151,66 142,144,58 120,124,55 104,106,60 108,119,61 94,117,84 86,124,116 90,129,128 118,130,94 117,75,62 97,62,49 95,65,50 95,67,54 92,64,51 97,71,59 100,72,59 99,76,65 85,71,57 116,74,63 184,98,77 208,103,82 202,189,155 181,192,152 182,193,153 187,192,160 184,189,165 174,184,160 113,99,81 154,145,126 172,155,129 150,153,102 129,137,73 127,135,69 121,131,68 118,128,61 122,133,63 98,108,75 95,107,87 93,108,84 109,115,88 99,109,72 119,130,72 133,144,86 116,128,65 130,138,76 136,141,78 107,122,69 106,121,68 95,111,80 106,115,85 132,131,66 150,144,69 152,152,80 156,158,112 156,158,116 171,172,122 192,192,131 195,193,131 203,194,107 215,207,115 222,210,144 218,211,143 217,211,145 213,208,137 208,201,131 214,205,131 213,208,135 198,199,133 195,197,151 200,202,156
162,182,194 160,180,192 160,180,194 156,178,192 150,172,176 103,124,120 77,97,81 83,98,82 94,110,91 63,81,68 62,77,65 72,87,63 67,81,62 72,86,67 77,91,70 80,93,70 74,89,63 76,89,62 76,93,69 59,76,50 66,81,55 75,92,66 78,89,58 135,142,67 113,115,44 111,116,44 83,92,36 142,147,73 122,129,54 115,124,64 122,133,77 96,127,117 97,144,149 94,138,142 118,120,105 113,71,58 101,66,53 93,63,48 88,60,47 97,71,57 81,60,47 88,65,52 89,68,57 87,68,56 109,70,58 145,73,54 210,99,80 198,105,80 153,162,93 129,140,84 167,170,135 179,184,152 182,188,149 175,185,152 174,178,149 170,180,147 165,173,132 155,165,114 135,146,86 129,140,82 125,135,70 116,126,59 91,103,69 80,94,73 82,94,74 88,101,78 80,94,64 123,138,83 103,114,56 128,139,67 111,125,66 112,120,58 103,122,63 91,114,70 90,102,57 100,108,69 154,149,80 167,155,77 161,156,83 162,166,112 162,168,118 156,159,97 141,143,68 144,142,72 168,159,72 214,203,98 222,207,117 219,207,125 220,211,135 216,211,129 203,194,118 203,194,118 192,186,111 178,177,121 175,182,134 193,197,159
158,179,188 154,174,186 156,177,186 156,176,188 149,172,181 134,158,162 89,111,101 81,103,91 85,109,101 75,99,91 56,78,66 56,73,65 62,80,67 51,71,53 61,81,63 63,80,56 84,95,66 105,117,79 64,78,59 61,79,64 56,75,55 63,83,65 67,85,68 98,110,76 114,121,46 126,135,48 88,97,39 123,128,56 104,112,48 119,127,65 122,129,93 88,117,117 91,127,129 100,140,143 119,99,90 106,67,55 104,65,53 103,63,54 108,75,64 88,61,45 82,63,47 78,62,47 73,62,47 79,65,51 85,58,42 131,87,49 150,76,53 184,91,70 175,88,63 171,164,103 181,184,133 183,186,137 186,189,138 180,186,136 177,182,137 173,179,140 168,174,133 166,173,129 165,172,126 161,168,120 147,156,100 126,134,70 115,125,60 108,120,57 97,104,58 87,94,58 87,98,58 125,139,82 106,120,61 91,109,55 117,133,75 102,112,49 111,115,48 106,112,44 98,117,77 75,98,81 158,148,68 146,138,57 165,161,74 170,162,81 176,170,95 210,196,99 189,184,111 177,172,90 163,156,70 190,180,90 222,203,78 221,202,89 212,199,106 203,194,109 185,180,100 176,170,93 169,167,93 172,179,122 148,161,118 172,182,147
152,173,182 147,168,177 147,168,175 148,170,174 145,167,169 124,146,148 112,136,125 101,127,114 113,138,133 107,128,126 81,103,93 57,79,69 54,73,62 80,98,65 82,95,70 80,95,58 91,104,77 56,71,59 78,93,77 51,71,57 53,73,59 45,68,49 63,83,65 91,101,64 118,120,45 111,117,47 80,87,53 76,86,51 85,90,54 88,102,56 102,116,86 87,114,113 85,119,119 91,125,123 111,69,58 106,67,55 106,69,56 109,69,60 106,73,62 97,64,53 86,60,48 84,61,48 67,58,43 69,59,47 74,53,38 131,82,73 155,132,72 173,85,65 197,103,82 194,138,100 185,190,127 186,189,127 190,191,114 192,193,116 189,191,109 185,188,126 162,166,110 166,171,126 166,171,124 169,174,127 167,173,121 142,145,81 127,131,62 133,138,64 146,146,64 144,142,72 145,141,79 122,122,59 126,131,66 138,139,71 132,133,67 149,145,69 149,151,67 130,131,52 78,108,87 66,91,75 157,154,69 145,145,61 133,141,61 129,136,61 155,150,70 190,178,80 201,191,109 228,212,113 210,193,84 201,191,83 211,193,75 196,178,60 185,169,66 189,176,83 176,173,81 162,162,76 155,162,87 150,155,92 146,158,113 163,170,134
152,173,182 147,168,175 144,165,172 141,162,169 137,159,163 134,156,160 126,148,150 124,148,150 135,158,165 148,169,178 137,157,160 96,117,113 80,96,75 73,86,59 93,109,67 88,106,61 49,66,56 45,67,60 47,69,57 47,69,59 47,69,59 49,73,60 50,73,54 64,80,61 104,115,45 82,94,49 67,80,55 66,81,57 74,85,56 71,88,60 63,84,63 93,118,102 90,116,103 98,88,76 116,75,59 103,64,50 104,64,55 112,74,64 106,70,60 106,71,58 93,67,55 98,65,56 79,60,48 71,56,45 71,55,42 141,103,97 182,166,63 142,96,41 194,97,77 171,97,72 196,195,139 196,195,130 198,192,117 200,192,111 208,199,112 192,189,93 191,191,107 187,190,126 190,193,133 183,185,128 181,180,113 181,180,85 183,180,59 173,168,47 183,175,53 183,173,54 181,170,56 166,158,56 130,132,50 128,128,54 136,136,64 131,131,59 97,104,47 112,125,73 91,115,107 111,124,72 148,151,73 135,143,63 142,149,63 160,158,68 154,147,59 166,159,71 168,159,83 204,191,100 217,197,77 218,194,73 214,198,97 196,184,77 186,174,63 202,188,73 175,169,65 162,162,76 149,157,75 135,146,86 160,169,109 163,167,111
154,174,186 152,171,181 144,165,174 143,164,173 137,158,167 140,161,170 138,158,170 142,162,174 147,167,179 152,173,182 150,169,177 129,146,148 101,121,105 90,106,73 67,81,60 80,97,73 65,80,64 51,73,63 52,76,63 51,75,64 58,78,60 52,72,54 56,72,51 68,85,57 61,74,51 65,79,58 48,73,57 41,67,59 45,69,56 57,80,65 66,91,73 59,84,64 102,97,83 111,72,60 110,68,55 103,64,52 104,68,58 104,68,58 104,68,58 97,67,52 98,65,56 91,60,50 80,61,49 72,55,47 81,55,45 160,117,98 155,147,57 171,163,71 187,100,77 167,108,78 195,195,136 195,194,127 199,192,120 200,194,117 210,201,125 198,195,101 192,188,101 186,187,121 189,188,132 186,190,134 189,189,119 183,180,88 190,177,55 193,179,53 193,182,49 192,180,55 188,175,53 184,173,59 163,158,60 152,149,57 155,151,64 162,158,69 145,147,72 120,132,85 104,124,110 139,144,79 144,148,65 139,146,62 147,154,70 147,149,63 147,145,55 145,140,56 161,150,65 164,155,70 182,171,68 202,180,74 172,165,97 180,178,120 176,172,110 132,137,61 167,169,75 146,153,67 141,148,62 138,150,85 170,174,105 171,171,112
150,170,186 151,169,184 149,167,180 144,164,176 143,163,175 144,164,176 147,167,181 151,171,185 152,174,190 154,174,190 152,173,192 144,163,173 120,140,143 72,95,90 62,81,72 65,85,71 89,104,78 62,80,65 52,72,54 74,93,73 63,82,62 78,96,63 86,101,62 74,91,55 67,82,54 67,82,54 64,82,67 49,72,55 52,81,72 55,75,61 59,70,55 82,71,56 104,69,56 112,68,56 102,65,52 98,66,52 96,68,55 98,70,57 88,65,52 81,62,50 88,60,51 84,63,52 75,60,51 71,56,47 94,59,46 116,81,56 91,78,46 161,120,73 165,111,63 195,176,94 196,189,101 200,194,101 195,190,90 196,189,92 197,193,115 199,195,117 193,187,81 189,182,94 192,187,105 183,179,92 179,176,91 187,181,88 188,176,65 192,175,52 192,175,52 196,181,62 189,171,51 192,172,54 190,176,63 173,161,54 169,162,53 165,159,53 168,166,78 121,128,80 112,136,128 85,100,72 112,120,58 134,141,64 127,134,57 141,147,66 125,136,64 113,129,56 136,137,60 151,149,61 136,138,56 159,158,79 155,149,72 164,159,90 158,158,84 123,139,79 147,154,77 149,154,80 169,170,81 151,154,76 132,137,65 158,164,83
147,167,183 149,169,185 150,168,183 145,165,177 145,166,175 147,167,181 147,167,183 149,168,187 147,169,185 150,172,188 149,170,189 147,168,177 108,130,130 98,117,111 81,103,96 87,109,102 81,103,93 81,100,89 77,95,82 65,84,73 53,75,68 51,71,55 67,83,52 71,85,55 70,86,53 74,89,54 87,102,67 66,83,57 46,70,57 57,76,56 93,70,57 96,60,52 96,61,48 90,58,44 89,56,45 81,53,42 76,53,42 75,54,43 70,56,42 69,59,47 72,52,45 66,54,44 68,55,48 77,60,50 144,108,90 114,107,66 92,89,49 147,142,60 159,158,52 178,172,68 192,180,73 193,178,68 196,185,69 191,182,67 195,190,92 199,193,100 193,188,79 190,184,78 193,182,79 195,185,77 188,182,80 188,181,82 193,182,66 197,184,54 201,185,56 195,181,55 197,178,53 193,173,53 167,155,48 179,167,56 175,168,57 163,159,52 148,149,60 111,118,63 103,126,121 73,103,98 78,98,55 126,133,58 148,153,63 144,146,62 139,140,63 137,144,60 127,133,54 155,152,58 159,160,69 135,139,56 151,149,61 156,152,65 154,152,62 151,153,82 171,177,109 186,186,123 173,173,110 178,178,108 155,155,69 148,149,58
143,162,181 145,166,185 147,166,185 147,167,181 148,166,181 148,166,181 148,167,186 147,167,183 147,169,185 148,170,186 146,168,180 136,159,168 125,149,151 117,137,138 109,131,133 113,135,137 108,132,134 112,134,136 102,126,118 82,106,95 63,85,73 58,78,62 64,83,63 62,80,63 62,81,61 51,71,57 55,75,61 48,67,56 60,73,61 48,67,58 53,66,54 77,66,51 88,62,48 77,54,41 71,52,40 74,53,42 82,59,48 77,54,43 75,54,43 81,58,47 78,58,49 82,62,53 74,57,47 113,81,65 130,126,66 142,141,64 154,151,59 164,162,61 139,138,59 158,152,57 169,161,55 192,179,59 195,180,59 196,183,63 191,183,59 194,184,61 195,183,58 197,183,57 195,184,53 197,184,54 195,182,60 196,183,61 195,181,57 197,186,53 191,181,60 181,170,54 179,164,54 183,169,56 186,174,65 185,170,62 160,155,46 144,143,48 123,127,44 135,140,48 107,123,65 75,97,69 107,122,85 100,107,61 122,126,59 130,131,63 122,124,67 110,117,60 112,118,48 158,152,57 144,138,45 159,151,59 161,156,58 149,146,54 135,136,68 159,157,83 163,166,104 169,176,121 177,179,126 183,183,113 178,176,88 168,166,67
143,164,183 143,164,183 145,164,183 148,165,185 146,164,181 145,165,181 147,167,183 149,167,184 151,169,186 153,171,188 154,176,188 152,172,184 147,171,175 135,159,163 132,156,160 136,157,164 129,153,155 121,145,145 109,133,125 79,103,92 66,88,76 61,84,67 60,80,64 47,67,53 53,76,57 52,77,59 49,72,57 50,72,65 70,86,67 55,73,60 43,65,55 57,71,52 80,69,54 96,65,53 97,66,54 90,64,50 96,63,54 96,65,55 87,61,49 86,58,47 84,63,52 82,59,48 84,56,43 112,76,58 126,126,52 139,139,55 153,155,57 116,121,47 90,97,49 103,110,55 167,161,55 193,180,58 196,178,58 197,179,59 195,183,56 192,183,57 195,183,56 196,185,54 197,183,57 195,182,52 196,179,54 194,180,54 181,165,53 180,169,55 133,127,34 163,159,54 151,146,46 159,155,52 124,125,36 122,120,30 149,151,55 134,139,49 127,131,44 132,136,49 107,118,60 106,120,74 119,131,43 111,122,41 138,146,82 91,97,47 94,103,55 118,123,60 138,141,63 140,138,50 152,145,57 135,132,47 127,124,43 109,111,36 126,131,70 126,129,67 140,147,90 169,178,132 183,189,139 185,187,130 189,189,115 179,180,91
145,166,185 143,164,183 145,164,183 145,162,182 145,162,182 144,161,181 145,165,181 152,167,185 153,168,186 157,175,192 157,179,195 160,182,198 158,179,188 157,177,189 153,176,185 145,166,175 132,156,158 120,144,146 115,139,139 95,119,111 74,98,90 64,88,75 51,76,60 50,75,59 56,74,57 52,75,56 51,72,51 46,69,50 73,85,65 62,72,50 67,81,51 80,91,62 47,68,45 74,78,61 103,66,53 100,64,54 99,66,55 101,70,58 100,69,57 93,62,50 91,65,51 77,54,41 127,87,64 109,101,49 84,91,55 83,94,52 109,116,61 103,111,49 118,119,42 160,150,56 191,177,53 194,181,59 191,176,55 193,175,55 197,183,59 200,189,58 202,189,57 198,185,55 195,181,57 195,178,53 196,179,54 194,180,56 185,170,60 179,164,54 118,116,28 125,127,45 116,120,35 141,146,54 142,150,57 137,142,50 136,143,55 129,141,51 142,149,61 148,153,61 115,122,38 134,144,52 116,122,43 136,143,41 121,130,45 125,137,60 79,94,55 80,94,48 83,91,40 115,120,57 127,132,60 114,118,60 104,112,50 118,123,60 105,114,56 96,107,51 111,125,79 146,158,124 151,163,129 142,154,120 149,159,124 129,139,106
145,166,185 143,164,183 145,164,183 146,163,183 147,161,184 148,162,183 149,167,184 151,169,186 152,170,187 155,175,189 156,178,194 158,180,196 161,183,197 158,180,196 160,181,188 154,175,182 138,161,168 131,155,157 124,148,148 109,132,127 87,111,103 85,107,97 80,104,93 77,102,86 57,80,63 57,81,59 45,64,44 47,65,48 49,65,44 52,67,41 64,77,54 61,74,51 49,65,46 47,70,55 116,74,61 110,73,60 107,71,61 98,65,54 102,69,58 99,66,55 84,61,48 88,60,49 150,139,66 121,123,50 102,111,55 81,90,42 81,90,46 115,118,56 166,163,53 182,169,49 188,173,54 183,168,51 186,170,56 188,173,56 193,179,55 199,185,59 201,185,56 205,188,63 189,174,53 194,180,56 195,181,55 190,176,52 183,167,55 180,166,53 185,176,59 183,172,69 107,108,31 126,135,48 117,126,39 145,155,63 125,134,45 94,106,31 127,136,49 108,116,34 124,133,48 135,143,50 137,147,42 146,151,48 115,125,47 133,143,51 134,143,72 116,130,80 97,110,69 108,116,63 71,80,36 83,93,56 95,102,56 91,100,54 70,84,38 81,97,55 81,96,59 100,113,86 103,118,90 118,133,105 129,143,113 127,139,105
147,169,185 143,164,183 143,164,183 143,164,183 145,162,184 147,161,182 147,167,183 151,169,186 152,170,187 154,174,190 156,176,192 158,178,194 162,184,200 161,183,197 158,181,190 150,173,182 146,169,176 138,162,164 129,153,155 113,137,139 107,130,125 109,132,127 108,131,126 103,127,116 74,96,84 50,75,57 48,68,50 48,68,50 45,63,46 59,75,56 48,64,43 42,61,41 59,76,52 59,79,52 86,68,49 113,76,63 116,77,63 103,68,55 102,70,56 89,61,48 84,57,41 121,89,59 167,160,51 151,150,53 117,124,65 94,101,42 120,125,51 107,111,42 125,123,49 162,155,58 179,163,49 192,174,56 190,173,50 185,168,45 198,179,54 201,184,59 208,183,65 196,174,55 192,174,54 190,173,50 188,171,48 191,171,51 186,166,48 191,173,57 186,166,48 186,171,50 187,181,77 106,113,36 95,106,34 105,117,38 115,127,41 85,101,30 117,128,45 110,121,40 124,136,48 132,144,56 124,133,46 133,142,44 135,145,51 131,142,45 133,141,48 142,153,54 116,126,52 96,107,47 97,112,73 64,85,94 52,72,77 45,60,67 43,58,63 52,66,62 73,88,72 69,86,60 72,87,63 76,93,67 73,88,60 116,131,105
149,171,187 148,169,188 143,164,183 143,164,183 144,163,184 143,160,180 147,167,183 149,169,185 150,170,186 154,174,190 157,177,193 159,179,195 161,183,199 161,183,197 158,183,196 154,180,188 156,179,188 150,173,180 153,176,183 149,171,175 135,159,161 122,146,148 108,133,130 96,122,114 73,97,84 45,70,54 50,68,53 39,59,43 46,64,47 43,59,38 61,78,54 60,75,51 52,67,41 64,82,51 97,82,62 119,76,61 112,68,56 103,68,55 99,71,60 80,59,46 99,67,37 179,162,66 161,157,52 123,127,44 85,94,50 109,116,61 156,153,57 154,151,57 144,141,56 158,152,50 180,164,50 190,170,52 195,176,53 186,169,46 193,176,53 193,179,55 198,180,60 188,175,53 190,172,52 196,179,56 197,178,55 191,173,53 192,174,54 197,177,57 196,175,53 195,174,52 140,137,45 104,111,36 87,98,40 94,109,43 106,118,51 111,128,50 110,120,44 124,136,50 125,139,52 106,117,34 108,118,26 134,145,46 122,134,44 103,111,29 111,120,35 123,136,41 103,113,39 83,98,45 93,108,55 86,107,103 65,90,112 59,82,107 67,87,111 63,83,107 60,81,90 38,61,56 42,60,47 54,74,56 62,81,59 66,82,63
154,173,192 150,171,190 147,168,187 145,166,185 145,164,183 144,163,182 147,166,185 148,168,184 151,171,187 154,174,190 159,177,194 157,179,195 158,180,194 158,180,194 161,183,197 162,184,198 158,183,194 161,183,195 165,185,197 162,182,194 155,179,181 125,149,149 108,129,125 81,105,97 60,83,68 47,70,53 44,64,46 42,62,44 42,61,41 64,79,53 66,82,40 75,88,45 70,82,33 76,93,46 86,87,50 125,82,63 115,79,61 101,69,53 84,61,46 92,63,59 190,174,60 193,181,44 176,167,52 139,140,51 92,99,42 133,133,49 188,172,43 186,174,47 185,172,52 187,172,51 186,171,50 190,173,50 196,175,51 192,175,52 182,164,44 184,169,48 188,174,50 179,169,46 189,174,53 192,174,54 197,178,53 199,181,52 197,178,53 191,170,48 199,179,49 193,173,45 198,179,54 115,107,17 93,107,50 90,105,50 140,152,75 83,102,43 124,136,50 117,128,47 128,137,48 99,107,27 109,123,34 103,115,38 83,97,40 95,107,40 135,144,46 132,138,43 105,112,37 87,98,38 78,94,50 79,93,61 65,89,109 61,85,105 55,81,100 57,82,106 55,80,104 57,82,106 57,82,108 62,85,108 39,63,65 42,65,62
