176,192,173 179,194,180 191,206,190 199,211,191 207,215,194 215,217,191 218,217,190 218,215,189 216,218,192 216,217,194 211,216,196 213,218,198 219,217,195 221,220,195 218,219,196 213,216,194 216,217,196 219,220,199 220,219,194 224,221,197 228,223,195 228,226,195 230,225,193 223,223,193 216,217,194 213,216,196 194,206,186 182,195,181 168,181,165 158,173,157 150,169,158 152,169,159 148,163,149 156,164,150 102,74,63 101,63,55 98,65,58 104,72,67 138,130,117 195,200,180 198,206,185 203,213,191 207,215,194 210,218,195 215,218,194 217,219,193 218,220,194 220,219,194 195,179,162 98,70,57 115,73,62 120,73,62 126,76,61 130,80,65 124,74,59 127,76,66 126,79,68 120,76,64 110,66,56 103,61,48 98,56,43 124,78,64 118,70,56 119,69,56 113,71,60 124,103,90 135,119,104 141,79,68 162,97,87 127,85,61 167,144,57 128,113,21 102,88,18 105,89,35 180,159,118 175,136,104 102,86,42 123,114,67 112,111,75 79,57,39 105,105,75 112,118,89 93,106,90 98,117,95 110,121,92 114,124,87 109,121,83 93,108,73 107,119,83 131,142,102 123,131,90 124,132,91 154,160,121 181,184,153 210,209,182 219,217,195 218,216,194 217,215,193 218,214,193 227,220,200 239,227,201 240,228,202 219,214,184 195,197,151 193,193,134 194,197,137 192,195,144 180,184,144 168,174,145 157,165,142 161,169,148 160,167,149 145,154,135 139,148,131 140,146,133 142,145,133 172,178,165 177,183,170 194,196,179 197,202,182 199,208,191 199,208,191 202,211,192 203,212,193 204,211,193 205,213,192 217,220,198 227,226,201
174,183,164 178,191,179 184,197,181 194,206,186 202,209,191 202,210,187 204,209,185 206,211,189 206,210,193 207,214,196 206,216,194 208,217,198 218,219,196 221,219,197 217,218,195 214,217,197 216,217,198 218,219,198 225,222,198 229,223,200 230,225,197 233,228,198 233,228,196 224,223,198 213,216,196 202,210,189 193,201,176 179,186,154 168,178,145 155,166,135 156,168,148 157,171,152 161,177,158 163,183,167 177,180,168 93,66,59 107,69,61 100,64,58 98,65,58 110,82,73 107,88,74 156,149,133 205,210,190 197,206,187 197,209,189 205,213,192 213,218,196 217,215,193 93,71,53 108,71,56 113,69,57 124,74,61 121,68,52 137,82,67 127,72,59 133,80,68 141,91,78 114,68,54 117,74,59 133,89,77 110,68,55 112,66,50 95,54,36 87,55,39 111,69,56 104,62,49 126,77,66 176,109,100 145,98,87 110,81,59 255,255,204 117,101,47 104,88,44 129,106,77 122,108,83 168,132,103 89,58,39 95,70,53 149,106,71 157,129,102 116,88,59 142,140,91 128,142,85 147,155,89 142,155,85 138,149,77 155,167,100 130,144,98 130,139,95 120,125,80 153,160,101 161,169,103 153,160,105 162,163,124 194,192,161 219,215,196 227,223,202 231,225,202 232,225,198 234,226,202 241,229,203 237,228,201 228,222,197 212,212,178 211,210,174 211,210,174 211,211,177 202,205,170 192,197,161 188,194,155 189,194,160 186,189,156 192,197,161 183,190,154 174,181,147 183,187,160 190,195,171 196,199,177 200,201,178 207,210,186 205,213,190 202,210,189 197,209,189 199,208,191 199,208,189 203,210,192 218,221,199 225,224,199
169,176,142 175,184,154 175,190,176 186,198,180 192,201,184 196,206,184 199,208,189 201,213,193 201,214,191 202,211,192 203,212,195 203,215,195 214,219,197 219,217,195 209,214,192 211,216,194 215,218,196 220,218,198 227,221,198 229,221,199 229,221,199 230,224,199 227,224,198 216,219,195 207,212,190 195,203,178 175,180,144 169,174,129 164,171,112 170,181,125 152,162,125 132,147,123 150,162,142 144,157,134 162,175,161 171,179,167 84,68,53 99,66,59 106,68,60 103,67,57 99,66,55 107,71,63 107,71,61 95,69,59 116,100,87 143,134,117 189,182,164 79,56,41 108,71,56 116,73,58 123,75,59 122,72,59 133,83,66 139,85,67 144,86,74 137,82,69 126,76,61 117,69,55 114,70,58 124,81,66 116,70,56 128,82,68 117,74,59 111,68,53 116,69,58 132,81,71 115,68,57 96,60,50 98,60,50 79,56,45 88,58,43 95,69,44 123,91,75 130,94,76 188,154,132 95,77,56 76,57,43 79,52,47 96,63,52 109,72,59 107,69,50 110,70,47 110,73,47 132,84,59 167,138,89 146,152,73 128,137,81 134,144,93 140,143,94 170,172,115 174,179,116 171,177,109 171,177,109 177,181,127 195,197,155 209,208,183 222,219,195 233,227,202 239,227,199 240,231,200 241,229,199 237,228,199 234,227,198 227,222,194 224,221,195 219,218,191 217,219,193 211,213,187 207,211,182 208,211,178 205,208,177 205,207,179 208,211,180 201,204,171 195,200,164 200,205,173 202,207,175 204,208,179 200,204,177 203,206,184 207,212,190 207,212,190 199,208,191 195,207,189 196,208,188 203,211,190 215,218,196 226,225,200
174,176,105 186,191,126 177,187,154 180,189,170 188,199,184 195,207,189 197,209,191 197,209,189 199,208,189 199,208,189 198,207,190 200,212,194 211,215,198 215,218,196 209,217,196 216,217,198 217,218,197 219,217,197 225,221,200 227,221,198 224,221,197 220,219,194 216,217,196 211,216,196 200,208,187 188,196,173 173,179,138 171,178,121 167,175,111 161,173,110 142,154,109 122,137,109 132,147,123 120,130,104 126,139,112 158,174,155 165,176,163 134,119,108 96,65,57 101,63,55 107,69,61 113,75,67 105,67,57 101,63,55 102,64,56 103,72,60 98,67,55 104,68,60 115,73,62 120,74,60 120,72,56 118,72,58 128,82,68 113,65,47 132,79,67 139,84,71 132,77,64 133,83,68 136,87,76 109,66,51 120,73,62 111,69,58 106,68,51 121,71,56 170,108,97 146,81,69 172,102,96 98,67,57 68,52,46 86,69,61 80,53,46 80,52,41 96,60,50 109,67,56 124,65,48 122,64,50 127,83,73 109,67,54 87,45,34 109,65,53 136,83,71 145,85,73 145,85,75 182,101,90 157,89,85 110,88,54 136,145,76 152,158,88 168,172,103 178,181,121 196,200,162 194,200,161 191,196,149 193,197,159 200,203,168 216,215,190 227,221,198 237,229,205 242,230,202 243,229,200 242,230,200 238,229,200 232,225,196 228,221,194 227,221,196 220,217,191 217,215,193 218,217,192 215,216,193 217,215,193 209,211,183 208,213,181 209,213,186 208,211,187 209,210,187 208,209,186 208,212,185 207,211,184 202,207,183 202,207,185 205,210,188 206,211,189 202,211,194 195,207,189 196,208,188 203,211,190 216,217,196 226,223,199
171,178,103 179,189,115 183,191,138 175,189,168 188,199,186 194,206,188 194,208,189 193,207,188 195,206,191 192,200,186 193,204,189 198,211,195 204,213,196 206,214,193 208,218,196 214,219,199 216,219,197 216,219,197 223,221,201 224,220,199 225,222,198 224,221,197 213,216,196 208,217,198 202,210,187 192,200,175 178,183,151 174,180,130 167,175,111 156,165,105 134,148,100 116,130,109 136,150,131 114,127,104 129,143,122 156,172,153 164,177,161 168,179,164 120,108,96 93,62,54 107,69,61 108,70,60 108,70,62 113,73,66 110,70,63 109,71,63 108,72,66 104,64,57 121,77,65 129,85,73 121,73,59 119,69,56 117,73,61 115,73,60 124,76,60 132,74,62 144,86,74 134,79,66 130,82,66 123,77,63 113,71,60 101,63,55 102,60,47 153,98,83 135,77,63 137,77,63 172,103,90 92,64,55 67,57,56 99,92,95 87,76,69 76,60,47 71,43,32 86,50,40 113,60,44 129,70,53 162,102,92 127,76,68 116,74,63 109,66,51 123,70,56 130,70,56 164,86,74 223,117,94 201,105,94 155,88,79 139,144,81 151,153,82 160,162,89 169,170,102 191,196,153 203,202,175 197,199,157 196,199,166 200,202,176 218,214,193 232,224,200 242,230,202 240,228,198 241,229,201 241,229,199 239,230,201 237,228,199 228,221,194 226,220,195 222,216,191 217,216,191 219,218,193 215,217,191 215,217,191 209,211,185 210,211,188 209,210,187 212,213,190 212,213,192 212,213,192 206,211,187 206,211,189 205,210,188 204,212,191 203,213,191 204,212,191 202,211,194 197,209,191 200,212,192 205,213,192 218,219,198 224,222,200
173,183,105 169,178,107 176,182,130 178,191,166 186,199,183 190,202,182 187,199,179 184,197,181 185,198,184 186,197,184 187,198,187 193,207,188 198,207,190 198,205,187 202,212,190 208,218,196 206,216,194 204,212,191 211,216,194 218,219,196 222,219,195 221,219,197 214,217,195 198,208,186 198,207,177 193,200,166 188,195,149 171,178,123 164,173,113 151,160,104 136,148,99 136,153,104 129,146,110 104,117,90 124,138,117 139,155,134 158,171,148 168,178,154 171,184,161 160,155,141 95,67,56 97,64,55 107,69,61 108,68,63 109,69,64 101,65,59 96,63,56 107,59,55 135,77,65 137,82,71 149,91,77 120,62,50 114,61,47 110,66,54 133,87,73 131,78,64 126,76,61 137,87,72 121,78,63 114,71,56 110,68,55 110,66,54 135,81,72 128,80,66 106,64,51 119,72,61 163,110,96 89,56,49 85,71,73 66,64,62 62,52,42 64,48,35 77,54,41 93,69,43 158,131,56 95,57,49 92,56,48 99,54,47 116,70,56 118,65,51 159,77,75 174,82,86 138,68,62 166,95,76 191,97,81 160,73,50 183,130,89 145,144,88 157,156,89 164,165,97 171,174,110 181,180,126 178,181,117 195,198,165 207,206,181 217,214,188 229,222,195 231,224,197 234,227,200 238,229,202 242,230,204 241,229,199 238,229,200 231,224,197 230,224,199 229,223,198 224,218,193 221,218,192 217,219,193 218,217,192 216,215,188 210,212,186 209,212,188 208,211,189 213,216,194 209,214,194 211,216,196 206,214,193 206,214,193 209,212,190 205,213,190 201,211,189 202,211,194 202,214,196 205,214,195 213,218,198 221,222,201 226,224,202
197,195,123 191,193,122 188,194,126 180,185,138 181,191,158 183,195,159 182,192,155 177,188,159 175,190,166 176,193,169 180,193,179 184,198,191 186,198,189 186,199,183 190,202,184 197,209,191 199,211,193 196,208,190 202,210,189 213,218,196 222,223,200 221,222,199 214,217,195 193,201,178 183,190,158 174,182,143 171,178,132 172,183,127 145,157,94 147,161,100 121,134,93 116,130,98 109,125,92 117,134,96 122,138,105 130,146,127 137,150,134 146,156,134 164,171,139 163,173,138 171,171,141 90,80,58 92,64,55 101,65,59 103,65,59 101,68,61 91,60,52 105,60,55 136,76,64 138,78,66 157,97,83 153,89,74 167,103,88 115,64,54 114,70,58 124,68,60 130,82,68 123,77,63 114,75,61 105,70,57 105,68,55 114,68,54 126,78,64 89,51,41 96,66,51 104,69,56 124,80,68 111,66,59 72,56,52 61,55,50 59,47,35 99,61,53 99,68,49 93,58,43 110,68,57 114,65,54 129,68,52 154,82,65 168,88,72 130,61,46 143,68,68 156,68,75 255,147,162 228,117,121 208,112,99 223,114,94 255,146,115 86,98,78 146,142,82 156,154,84 168,166,92 179,178,99 191,191,128 198,200,174 206,204,182 213,212,185 220,218,189 220,217,191 222,219,193 226,220,197 231,222,195 236,227,198 239,227,199 236,227,200 236,227,200 234,225,198 229,222,195 226,220,195 220,218,196 219,217,195 218,216,194 209,212,190 204,212,191 203,211,190 205,212,194 211,216,196 211,215,198 209,213,196 206,213,197 205,212,194 204,213,194 202,211,192 203,213,191 211,215,198 216,218,201 219,220,197 226,222,201 228,225,201
169,180,122 154,164,113 166,180,123 181,191,126 189,197,133 176,183,126 171,182,122 161,173,124 160,174,142 163,179,146 171,184,168 172,186,182 177,191,184 173,186,170 179,191,173 182,197,183 186,202,183 192,206,187 196,208,188 207,215,194 218,221,197 215,220,198 200,207,189 187,197,175 164,174,139 158,166,125 155,164,116 137,144,98 177,181,112 146,149,71 150,153,73 130,132,59 112,125,84 117,132,93 107,123,81 120,137,109 127,142,118 148,159,130 155,165,139 155,161,134 163,169,140 170,174,147 144,132,120 91,67,59 98,60,54 89,58,50 91,60,52 97,57,50 127,72,61 137,75,62 144,86,72 151,87,70 167,95,81 144,84,72 105,63,52 136,85,77 120,78,65 111,79,65 109,77,63 103,68,55 131,80,70 120,79,63 102,58,46 113,66,55 108,66,53 110,67,52 135,82,68 133,73,63 102,64,56 52,46,41 90,59,51 102,63,49 176,127,105 255,204,172 255,208,163 169,111,74 120,57,35 165,88,71 201,99,81 217,120,98 186,95,78 155,83,64 156,124,92 167,120,88 192,104,86 239,134,113 234,108,85 163,127,109 92,98,69 131,136,93 158,161,101 179,175,99 185,185,124 190,192,150 186,191,146 195,199,159 210,210,176 213,213,181 216,214,192 214,212,190 227,221,196 228,221,194 227,219,195 228,221,194 227,222,194 226,221,193 227,222,194 224,218,193 219,218,193 219,218,193 216,217,194 206,214,193 203,210,192 204,211,193 207,214,196 212,217,197 209,214,194 205,212,194 202,211,192 202,211,192 202,211,192 203,212,193 209,214,194 215,218,196 217,218,195 219,221,195 228,221,201 228,222,199
145,161,119 129,144,109 145,160,123 149,160,118 160,168,115 164,173,113 131,147,87 135,149,101 138,154,121 144,160,139 157,173,154 170,184,163 163,175,155 168,181,138 175,185,148 177,186,156 184,194,170 191,199,174 197,203,176 199,204,180 207,208,185 207,208,187 197,201,184 183,188,166 173,179,150 161,171,134 140,152,107 122,133,75 172,173,107 171,174,83 180,182,86 161,172,89 119,122,62 108,120,71 111,121,84 133,142,84 152,148,86 178,171,103 146,150,110 142,150,111 154,162,123 150,156,129 145,154,135 138,147,130 87,73,59 103,67,59 89,56,47 92,56,48 123,75,61 129,72,55 137,75,62 159,86,74 166,94,80 146,81,69 108,66,53 118,77,61 113,77,67 104,73,63 96,64,48 149,96,82 117,69,55 120,65,50 164,85,78 139,74,62 143,83,71 122,62,48 132,67,55 134,73,57 124,68,60 83,78,75 87,69,64 102,59,51 106,65,47 115,77,58 145,99,81 164,110,90 162,99,79 170,84,65 215,118,94 233,136,116 249,141,116 228,122,97 233,132,105 255,144,119 230,110,87 231,111,88 255,148,128 233,118,98 131,124,104 106,129,112 113,116,83 141,155,98 162,163,95 172,172,109 169,173,115 186,191,130 196,203,146 206,208,164 203,205,179 204,203,178 217,215,186 223,218,190 221,218,194 219,218,193 216,214,192 220,218,196 221,220,195 220,219,194 218,217,192 217,216,191 207,210,186 198,208,186 203,211,190 206,213,195 210,218,197 211,216,196 208,211,187 207,210,188 200,208,187 199,208,189 202,211,192 202,212,190 215,218,198 214,219,197 217,220,196 220,219,194 227,220,200 229,223,200
150,167,129 130,145,117 143,159,128 144,158,126 143,155,110 133,141,88 128,143,88 119,136,89 132,148,115 138,153,129 152,166,147 152,166,145 146,159,134 148,161,120 151,159,118 160,167,123 179,186,154 188,195,161 196,199,164 198,202,164 200,201,164 200,203,172 179,184,160 174,179,155 169,175,146 165,172,138 146,157,115 139,153,96 132,135,75 154,161,77 144,154,87 113,122,78 179,179,107 113,122,51 118,132,75 131,140,84 148,143,72 174,164,82 155,153,81 162,166,108 157,165,112 134,141,105 119,132,109 138,152,133 154,159,137 117,92,75 100,69,57 102,64,54 117,68,57 131,74,57 147,80,69 173,92,81 165,96,83 129,71,57 113,71,60 116,77,63 105,72,61 93,62,52 126,84,73 133,80,66 115,67,49 156,84,72 168,79,68 171,98,86 112,59,43 101,53,37 136,86,71 159,93,79 151,93,83 82,71,68 54,44,43 109,92,84 132,86,60 166,115,89 222,168,134 255,217,184 143,102,75 123,62,44 181,95,74 162,76,55 178,91,66 224,131,101 198,97,70 244,127,99 255,138,111 249,123,100 249,129,108 255,163,140 236,138,110 166,136,110 97,119,93 151,148,95 156,162,94 151,155,88 164,169,108 155,160,99 190,196,144 194,198,158 194,196,168 193,193,163 206,204,173 210,205,175 207,206,181 207,205,185 209,210,187 211,212,189 218,219,196 220,219,194 219,218,193 213,212,187 204,207,187 201,210,191 204,212,191 207,212,192 208,213,191 209,212,190 206,209,185 207,208,185 202,207,183 199,207,186 203,211,190 203,211,190 216,219,199 214,219,197 218,219,198 217,220,196 223,221,199 228,222,199
156,173,145 130,150,125 146,164,133 140,156,135 163,170,134 122,130,91 124,136,87 103,116,73 115,130,93 107,120,93 134,145,116 130,142,108 114,129,94 126,141,102 139,150,110 161,171,118 167,179,132 174,182,143 176,183,147 179,186,138 178,182,124 167,171,117 176,177,129 166,168,122 155,155,121 161,164,133 159,165,124 140,150,99 129,138,78 136,143,70 171,174,83 193,186,75 213,197,68 190,186,58 169,182,60 187,196,82 194,199,86 181,185,75 166,177,76 131,145,88 134,143,97 144,151,103 164,165,115 136,142,101 148,158,121 147,147,115 125,115,93 113,93,75 104,62,51 120,71,60 147,81,67 147,73,64 110,66,54 106,71,56 114,74,65 107,72,59 95,69,57 88,65,52 133,100,89 117,63,54 172,94,84 202,110,96 184,93,76 173,85,67 154,85,70 131,71,57 131,81,66 138,93,72 143,97,79 150,104,88 143,104,92 143,108,93 111,74,50 103,69,47 129,103,91 216,197,183 205,188,139 159,133,110 128,63,44 227,119,92 255,138,111 255,149,120 255,167,133 255,161,124 255,156,121 255,154,120 255,153,122 255,119,91 255,153,126 255,139,114 220,120,115 116,135,83 158,157,103 157,161,94 155,160,97 162,162,117 179,179,145 190,193,162 185,190,156 175,179,139 184,184,143 192,192,151 196,196,162 193,195,167 196,198,172 202,203,180 211,212,191 217,215,193 216,214,192 212,211,186 211,212,189 202,210,187 210,213,189 211,214,190 210,213,189 207,211,184 201,203,175 200,202,174 200,202,174 201,204,180 205,206,183 210,211,188 211,214,192 213,218,196 215,218,196 213,218,194 223,221,199 228,222,199
159,178,167 153,173,155 146,164,149 151,171,157 139,149,116 168,179,107 178,185,112 157,166,97 159,167,103 123,130,73 130,139,81 123,133,82 106,119,78 104,119,82 118,133,94 135,151,109 147,162,123 149,164,125 140,150,117 147,155,116 137,144,85 162,171,100 185,183,95 200,196,91 197,194,102 162,157,77 191,192,126 150,154,87 162,167,93 198,193,80 197,189,65 192,186,53 227,206,67 210,193,55 185,184,58 175,178,57 182,184,61 189,188,66 179,181,83 139,144,81 164,166,91 138,140,67 127,134,79 156,158,101 174,172,100 154,152,92 131,135,97 96,100,73 109,79,64 110,66,56 112,69,54 113,69,59 110,72,62 110,70,61 115,77,67 106,73,62 93,70,57 85,69,56 109,93,78 154,94,82 196,101,88 177,82,66 189,90,71 191,96,78 149,92,75 138,88,73 154,102,83 146,106,72 169,139,83 194,175,109 170,164,89 130,73,56 124,64,50 151,75,64 190,175,128 200,202,147 244,212,170 166,144,106 186,174,144 189,159,131 162,99,68 185,108,75 213,122,87 153,72,40 217,122,86 239,126,90 245,129,96 248,125,94 255,150,121 255,154,126 255,154,127 209,130,109 111,126,102 107,115,76 107,114,70 152,153,116 181,182,143 187,191,153 182,186,146 184,189,142 185,185,140 189,191,147 199,201,155 185,186,149 182,184,156 200,202,174 204,206,180 217,216,191 211,213,187 209,211,183 208,211,178 209,211,183 212,211,186 214,216,190 214,215,192 211,214,183 206,207,170 207,208,171 202,203,164 199,198,160 200,202,160 207,207,175 213,212,187 210,213,191 209,214,192 211,219,194 223,221,199 226,223,199
159,180,178 152,173,169 154,177,174 151,174,169 141,154,140 142,149,101 189,190,113 130,135,61 199,193,98 193,191,92 186,190,96 178,181,103 111,116,55 109,118,74 98,113,74 119,135,93 124,139,100 138,150,112 121,128,94 109,117,78 125,134,76 153,160,76 148,151,71 147,142,60 211,197,71 223,206,68 223,211,72 212,209,75 213,208,83 218,205,73 209,198,67 217,200,64 216,200,59 196,186,48 191,189,61 202,200,72 208,202,67 201,194,55 198,193,68 171,166,68 168,160,68 175,169,78 142,143,75 156,154,92 163,158,87 147,146,79 108,94,67 93,62,50 99,64,51 100,65,52 100,65,52 104,68,58 98,65,54 106,70,60 108,70,60 113,80,71 98,72,62 86,70,57 91,70,59 138,78,64 178,78,64 186,92,71 170,88,66 172,109,87 158,119,91 212,188,153 200,200,155 195,192,127 184,181,100 167,170,90 137,132,79 114,71,54 115,69,55 108,71,56 162,130,86 142,162,96 172,168,122 153,160,114 135,146,106 147,155,114 167,173,132 175,179,139 186,188,144 146,146,105 155,133,97 138,74,46 181,100,73 178,98,64 196,101,83 84,44,19 239,120,92 188,112,88 138,158,161 136,155,165 128,148,153 107,120,97 144,153,109 165,172,126 182,184,138 181,187,137 191,194,145 192,194,148 171,173,127 164,169,122 170,171,123 176,179,130 182,184,138 201,206,161 204,209,166 202,207,162 203,209,159 214,213,175 213,213,179 215,218,187 212,214,186 211,214,183 211,212,173 209,212,163 206,210,156 205,209,153 206,209,149 208,206,157 207,208,171 208,212,183 205,209,192 204,211,193 218,217,192 225,224,199
159,181,181 159,182,179 156,178,178 151,172,168 138,157,146 130,143,116 138,146,95 113,120,63 189,190,83 197,193,86 196,190,84 187,186,78 184,188,80 170,181,84 161,176,108 121,134,91 115,125,90 130,138,99 144,153,93 146,154,92 144,151,92 114,126,77 97,107,74 90,100,63 156,156,82 192,189,93 207,202,77 214,208,71 221,207,66 222,210,71 225,212,64 216,195,54 211,195,62 180,168,43 189,184,59 195,192,58 202,195,56 191,185,52 189,188,66 184,181,67 171,171,69 158,162,66 131,139,77 122,130,68 142,143,75 136,140,86 91,63,50 91,58,47 100,64,54 97,64,53 96,65,53 98,65,56 95,64,52 95,62,51 107,69,59 106,70,60 101,73,62 85,69,56 91,70,59 114,64,51 194,99,83 176,99,82 155,101,81 150,112,93 203,202,164 199,206,158 204,210,160 193,199,149 177,184,125 172,181,121 156,151,110 119,73,57 120,72,56 118,68,55 136,82,64 110,119,61 122,128,87 125,137,103 113,123,86 113,123,86 132,142,107 155,165,130 162,170,131 147,158,118 142,152,101 151,144,101 107,65,41 131,84,61 128,71,52 167,94,85 177,87,63 183,115,77 109,125,83 116,140,118 124,152,146 112,140,136 110,130,103 130,141,110 144,148,108 164,165,117 178,182,128 179,178,124 165,164,108 166,170,114 173,178,115 169,175,107 183,189,121 191,195,141 206,208,166 207,211,171 212,213,163 211,211,166 214,214,173 217,216,178 217,215,182 215,214,176 214,215,178 212,214,170 210,212,159 209,208,143 211,209,135 210,207,142 208,210,157 209,210,171 203,206,184 201,205,188 208,209,186 219,218,193
156,176,177 155,175,176 152,172,173 151,171,172 142,163,159 130,150,125 122,136,104 113,128,73 175,184,95 172,175,86 167,168,79 170,172,86 160,169,84 140,153,83 119,131,82 94,104,71 97,108,77 107,117,82 118,130,81 108,119,79 88,100,62 78,92,62 71,83,63 75,88,65 88,104,73 90,108,65 97,109,62 114,123,67 152,160,80 130,132,61 154,156,70 190,187,73 195,190,67 209,203,68 217,206,62 215,199,58 206,194,55 194,188,51 180,189,62 177,186,72 122,136,59 112,121,61 135,146,88 141,146,72 122,136,61 120,132,85 92,67,50 92,60,46 98,67,57 93,62,52 93,62,50 97,66,54 98,67,57 96,65,55 101,65,57 113,77,69 106,78,67 90,71,59 84,67,57 130,83,72 159,87,68 151,105,87 182,180,160 198,202,185 201,205,178 201,203,177 203,205,177 204,205,168 184,185,146 176,181,145 165,168,137 106,74,58 131,77,68 121,67,60 114,64,49 142,115,70 113,128,64 123,134,78 103,115,66 106,118,71 133,143,92 135,144,98 146,156,123 122,128,99 110,120,83 107,114,78 123,126,95 122,93,73 128,98,72 118,79,65 163,109,89 119,126,69 131,143,94 125,139,78 110,125,70 110,124,78 133,149,128 125,144,133 118,132,113 146,149,100 156,158,103 165,163,103 167,164,99 138,138,79 141,145,87 157,165,103 191,196,135 199,203,149 207,210,161 211,213,167 214,215,167 216,213,158 217,209,157 217,211,163 220,213,170 218,214,166 214,215,165 217,216,164 211,209,147 214,206,141 208,205,120 208,203,121 211,206,137 208,207,153 204,207,172 201,208,176 204,209,177 204,209,173
159,181,183 158,180,182 154,176,178 151,171,174 145,167,169 137,158,156 118,136,121 93,108,80 140,152,105 102,107,62 120,129,85 100,113,72 104,119,80 103,117,69 126,137,81 127,139,92 102,113,84 82,92,66 83,96,71 77,91,70 70,84,63 74,89,65 71,86,62 82,95,72 78,93,69 74,87,62 84,98,68 76,89,62 107,121,73 111,121,88 113,121,59 135,135,49 157,151,49 181,175,59 208,197,66 203,191,54 214,204,66 204,202,85 144,151,65 132,143,62 131,140,96 131,138,106 107,119,44 117,128,70 85,114,84 89,125,97 107,73,53 108,66,53 102,69,58 95,64,52 91,63,50 91,63,50 97,66,54 96,65,55 101,65,59 102,69,58 99,76,63 90,74,61 83,66,56 133,89,79 206,113,92 187,122,99 192,205,180 187,200,173 191,200,172 195,199,170 199,204,172 201,203,175 190,192,164 182,187,155 164,169,145 181,170,151 103,63,54 105,60,53 102,71,52 136,135,79 129,139,65 126,135,64 122,132,65 117,128,68 114,128,67 122,134,69 134,144,91 103,113,78 105,118,91 96,106,80 102,113,82 106,109,74 121,128,80 121,131,78 149,160,104 108,125,78 105,119,73 135,144,84 141,149,83 154,149,78 156,156,93 140,148,97 112,128,109 121,137,106 115,122,74 131,129,71 140,140,70 151,148,83 162,165,103 159,164,103 164,168,112 181,185,131 200,202,149 204,205,155 210,212,159 219,214,145 206,197,121 219,208,135 224,212,153 221,213,159 215,213,153 217,213,153 216,212,152 215,207,142 216,209,137 209,204,124 210,202,123 205,202,135 210,212,155 204,209,166 197,203,162 201,207,168
162,183,192 162,183,192 162,183,192 159,180,189 153,176,183 149,171,173 118,140,130 84,104,86 94,110,89 82,96,75 86,99,76 86,101,75 95,110,86 92,108,75 125,138,84 115,127,82 80,93,68 83,96,73 76,89,66 79,91,71 79,92,69 77,92,66 77,92,66 80,95,67 77,92,66 77,92,68 82,97,69 96,112,79 83,100,60 82,96,64 122,127,62 169,168,64 196,191,80 182,179,65 172,168,65 141,138,53 142,144,58 135,137,66 118,123,60 103,111,60 108,119,61 104,119,80 105,133,98 86,124,116 90,129,128 96,131,108 114,80,60 119,75,65 97,62,49 96,64,50 101,73,60 94,66,53 92,64,51 91,65,53 95,67,56 95,67,54 99,76,65 85,69,56 79,63,50 126,84,73 184,98,77 221,108,83 204,144,119 184,195,155 181,192,152 174,185,145 177,184,150 188,193,161 184,189,165 177,185,160 174,182,157 88,69,55 154,145,126 91,69,49 134,123,90 143,146,95 129,137,73 129,137,71 124,134,69 121,131,68 118,128,61 124,135,65 116,125,65 94,104,71 95,107,87 94,107,84 100,110,84 102,109,77 99,109,72 117,126,78 129,140,84 127,138,80 116,128,65 113,125,62 140,148,84 134,137,73 107,122,69 94,111,60 98,112,64 93,109,78 106,115,85 120,119,65 148,143,70 151,145,70 152,152,80 164,167,107 152,153,116 156,158,116 171,172,122 182,185,125 192,192,131 207,201,137 203,194,107 217,207,113 219,205,121 223,211,145 218,211,143 217,212,143 215,209,143 213,206,138 208,201,131 211,204,132 214,205,131 208,203,130 198,199,133 195,199,145 196,199,150 199,201,155
162,182,194 162,182,194 160,180,192 160,180,194 156,178,192 156,179,188 121,144,141 90,109,98 75,95,79 82,102,86 81,97,78 91,107,88 69,87,74 70,87,79 71,87,68 73,86,63 72,86,67 70,84,65 66,80,61 75,89,68 81,94,71 76,89,66 75,89,59 73,86,59 75,92,68 65,82,58 72,87,61 70,85,59 68,85,59 73,90,64 103,111,58 151,154,74 117,119,48 132,137,61 100,105,42 93,102,46 108,113,39 144,150,69 111,119,53 115,124,64 122,133,77 91,109,78 100,140,143 97,144,149 91,135,139 98,131,123 120,83,70 118,71,60 98,63,50 95,63,49 85,57,44 92,64,51 95,69,55 88,67,52 89,66,53 88,65,50 87,66,55 88,67,56 80,65,54 118,79,67 159,87,68 202,100,78 224,109,89 199,151,104 150,159,90 128,139,79 140,148,97 173,176,141 181,186,154 182,187,151 177,184,148 171,180,150 173,177,148 177,183,154 169,179,144 158,166,125 148,158,107 136,147,89 128,137,79 126,137,77 123,133,68 116,126,59 109,119,56 88,100,66 74,88,67 68,82,63 89,102,79 90,103,78 86,100,70 91,106,69 117,132,68 108,119,61 133,144,72 127,139,76 116,127,71 125,131,61 107,126,67 77,101,52 88,108,65 84,96,51 92,100,61 122,122,63 157,151,74 164,154,76 160,155,82 168,166,104 162,168,118 165,171,121 151,154,92 149,154,78 145,145,75 163,161,87 183,174,87 214,205,106 224,211,107 226,211,121 220,208,126 217,206,131 217,209,130 214,206,127 206,197,121 206,198,119 206,200,123 188,182,107 179,178,122 179,187,134 187,191,151 197,201,163
