44,46,43 43,45,40 31,34,22 40,46,35 65,73,48 31,35,20 38,41,31 51,54,46 55,54,47 51,49,45 48,41,41 47,45,46 56,55,46 50,45,42 57,52,49 65,55,75 63,53,73 75,65,85 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 238,215,204 191,168,165 169,142,135 193,169,161 188,159,139 182,163,167 186,163,162 192,176,93 172,157,19 181,159,12 194,167,12 206,174,21 229,186,28 233,185,24 244,190,31 250,201,63 255,212,77 254,214,68 251,213,68 254,217,75 255,220,84 235,202,67 229,193,46 229,192,38 223,184,29 228,193,59 219,186,51 195,162,25 189,155,14 194,162,20 186,160,23 156,134,19 174,155,44 184,150,50 185,150,27 208,169,27 195,162,16 142,119,18 216,188,175 222,189,178 170,146,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 31,35,20 33,33,19 35,35,21 42,39,26 40,40,26 36,38,23 32,34,19 35,39,24 30,34,19 29,33,18 32,36,21 29,32,22 27,30,20 23,29,18 23,26,16 32,33,23 41,41,27 29,32,22 23,26,16 27,30,20 31,34,24 28,32,17 28,31,19 28,32,17 27,31,16 27,30,18 27,30,22 25,28,16 28,32,17 25,28,16 28,31,19 30,33,25 30,33,25 29,31,26 25,27,22 39,39,36 32,34,31 48,50,47 46,48,45 42,44,41 42,44,41 35,37,34 35,37,34 39,39,36 38,38,35
44,46,43 38,40,35 29,33,18 49,54,34 86,93,57 52,57,37 45,48,38 49,52,44 59,58,51 42,44,39 42,40,38 49,47,45 51,49,45 44,39,41 40,35,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 220,202,201 178,160,157 172,151,140 183,161,155 183,153,138 184,162,167 180,157,158 162,149,31 180,162,22 184,162,17 196,166,12 211,176,22 227,184,26 234,186,25 232,184,25 230,184,45 243,199,77 250,207,80 254,213,85 252,212,87 217,179,63 179,140,29 208,171,29 226,186,53 202,164,29 194,153,36 188,150,32 188,151,29 188,151,27 182,147,24 169,136,18 140,118,26 149,127,21 188,153,15 202,167,13 210,170,8 189,156,8 133,112,13 216,191,172 220,188,172 203,180,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 26,33,15 27,28,18 44,44,28 37,37,23 39,36,23 45,40,28 32,36,21 33,33,19 42,42,28 32,36,21 34,38,23 29,36,20 29,36,20 27,30,20 25,28,18 23,29,18 22,25,17 30,31,21 30,29,20 28,31,23 20,23,13 22,25,15 30,33,23 20,23,11 25,28,16 28,32,17 27,31,14 23,26,14 23,26,18 28,31,19 29,36,18 28,35,19 31,34,22 28,30,25 30,32,32 28,30,27 30,32,27 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 42,44,41 34,36,33 36,38,35 39,37,35 39,37,35
44,43,36 45,46,34 35,45,23 62,66,37 93,99,58 45,49,32 42,46,31 48,51,41 56,59,49 46,46,43 48,48,45 49,42,42 55,50,49 41,39,37 34,32,30 57,50,60 67,54,75 65,52,71 70,57,78 71,58,79 156,120,87 211,163,109 240,188,126 217,170,107 209,163,106 176,135,86 63,42,19 53,45,62 200,178,181 243,216,209 218,194,188 225,197,195 166,146,137 187,164,153 162,141,116 172,154,153 167,148,121 162,154,20 182,165,18 183,161,16 192,165,10 208,173,19 226,183,25 232,184,23 224,177,25 221,176,30 224,182,50 220,180,59 212,180,54 191,160,39 117,90,4 152,125,37 174,140,27 168,134,30 163,129,29 173,138,32 176,139,29 180,143,31 181,144,32 169,132,22 149,119,21 103,89,21 91,76,13 149,122,16 178,142,11 182,147,13 161,130,9 120,101,17 197,173,147 221,188,163 186,159,152 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 38,40,25 32,32,18 39,39,25 45,45,29 49,47,29 42,42,26 44,44,28 28,27,16 32,36,21 33,40,24 30,34,19 27,30,18 24,27,17 24,27,15 28,31,19 27,30,20 21,24,14 28,31,19 27,30,18 24,27,17 27,30,18 24,28,13 29,33,18 27,30,20 24,27,15 28,31,21 21,24,16 28,35,19 33,42,25 29,35,24 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 42,44,41 42,44,41 32,34,31 34,36,33 39,37,35 39,39,36
40,39,32 41,42,30 54,64,42 116,123,75 68,73,41 63,68,46 37,40,30 46,49,39 50,53,43 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 165,131,90 211,164,103 218,167,102 218,172,106 213,167,108 182,142,90 64,43,20 51,42,55 216,194,188 236,208,199 224,195,189 207,179,168 180,159,157 196,167,161 181,154,138 181,161,154 159,155,25 169,160,17 187,167,19 188,166,21 189,164,8 204,169,15 218,175,17 221,175,20 212,172,24 209,171,24 201,168,33 187,160,45 155,131,37 119,98,15 95,80,19 90,69,0 78,58,8 64,41,1 87,62,5 123,95,25 149,120,44 151,119,44 146,118,37 130,103,26 110,88,21 76,66,15 76,62,17 119,99,20 142,115,9 147,121,12 130,109,12 105,89,17 194,169,141 224,189,162 186,159,152 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 26,28,13 32,34,19 38,38,24 44,39,27 38,38,22 37,37,21 29,30,18 39,39,25 33,40,24 30,34,19 25,28,16 30,33,23 28,31,19 28,31,19 24,27,17 28,31,21 27,30,18 28,31,19 28,31,21 24,27,19 27,30,18 27,31,16 23,26,16 28,31,23 27,30,18 25,28,16 29,35,24 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 37,39,36 43,45,42 36,36,33 43,45,42 39,41,38 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
39,37,33 36,36,31 58,63,41 60,64,49 59,65,38 57,61,44 30,33,23 45,48,40 51,54,46 42,45,37 43,45,42 40,40,37 34,34,31 40,38,39 38,36,37 42,39,43 80,66,90 76,59,81 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,27 68,59,72 210,188,182 232,206,196 226,197,193 214,188,174 179,151,149 194,166,157 187,156,137 171,161,49 166,161,21 179,169,20 195,174,22 195,169,16 191,165,14 198,167,16 206,169,15 207,168,17 197,165,23 189,161,32 174,149,49 142,126,52 103,89,31 100,81,17 178,148,21 203,172,39 121,95,4 93,74,8 78,58,10 79,57,12 101,77,26 112,88,37 111,87,34 107,82,36 85,68,17 74,60,15 76,62,17 102,86,28 113,91,17 116,94,16 109,88,16 96,81,18 187,164,133 213,179,159 167,148,136 179,156,153 191,159,145 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,23 34,38,23 27,30,18 31,34,22 34,38,23 47,49,32 31,31,17 33,35,20 35,35,21 34,41,25 34,37,25 24,27,15 37,39,22 31,35,18 29,32,20 27,30,20 24,27,17 23,26,18 27,30,20 22,28,15 27,33,22 22,25,17 27,31,16 23,29,18 28,34,21 30,33,21 24,27,15 22,28,17 29,37,25 28,34,23 28,30,25 29,29,26 27,29,26 31,31,28 31,33,30 36,38,35 42,44,41 35,37,34 42,44,41 38,40,37 41,43,40 38,40,37 37,37,34 34,34,31 34,36,33 36,38,35
33,28,25 32,30,28 45,48,36 56,61,41 91,98,62 52,55,43 35,37,32 44,47,39 50,53,45 41,44,36 43,45,42 37,37,34 40,40,37 39,37,38 39,37,38 43,45,45 65,58,70 86,73,94 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 179,137,85 58,37,26 92,81,88 209,187,181 229,201,192 233,204,200 221,193,182 170,144,134 203,174,152 194,179,62 177,171,23 173,169,13 181,170,24 197,174,16 208,179,16 195,164,13 192,161,12 197,161,16 194,162,20 179,147,23 164,140,33 132,111,39 108,90,28 127,99,2 191,155,24 230,181,25 229,185,34 229,184,51 197,159,41 131,107,13 95,71,16 89,73,19 92,76,22 88,71,20 86,72,18 88,72,16 92,73,18 87,73,17 95,80,19 104,82,17 105,84,14 103,84,16 93,80,19 203,178,150 197,160,145 184,150,130 188,165,152 182,152,135 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 61,56,44 27,32,26 44,43,32 34,37,25 32,32,18 41,40,29 31,34,22 37,41,24 41,43,28 39,41,26 35,42,26 30,37,21 32,35,23 29,32,20 29,30,18 31,34,22 28,31,21 24,27,17 28,31,21 29,32,20 30,34,19 29,36,18 29,36,20 29,35,24 25,31,18 29,33,18 27,30,20 28,31,21 23,26,16 22,28,17 30,36,25 29,32,22 27,29,24 25,30,26 29,31,28 32,32,29 32,34,31 31,33,30 41,43,40 36,38,35 41,43,40 36,38,35 41,43,40 39,41,38 36,36,33 34,34,31 34,36,33 37,39,36
33,29,23 31,29,27 52,55,43 105,112,78 87,94,58 51,54,44 34,37,27 42,45,37 50,53,45 41,43,38 43,45,40 37,37,34 45,45,42 40,38,36 37,39,36 42,47,46 50,44,49 75,66,81 82,67,87 79,61,72 212,166,107 245,194,118 248,196,125 240,193,130 206,161,113 161,122,81 42,29,24 153,139,139 219,192,185 218,187,175 230,200,185 166,137,113 118,102,48 188,172,60 197,184,24 191,177,24 176,167,20 175,166,21 202,177,17 216,181,15 205,173,18 192,159,11 185,155,17 175,147,18 159,130,29 144,118,36 116,95,23 137,106,0 210,172,14 223,180,24 224,184,38 232,191,52 235,195,58 226,191,55 214,185,51 161,133,34 101,83,23 99,83,27 95,81,25 96,82,24 100,81,28 101,82,29 88,75,23 102,86,12 105,87,14 106,88,15 105,87,16 97,83,29 220,189,170 224,181,162 205,162,145 202,176,162 183,151,135 245,202,183 247,221,209 166,143,132 127,100,82 206,160,101 216,172,103 198,156,104 76,65,46 33,32,23 40,41,29 31,30,21 40,37,24 45,37,24 26,27,15 37,39,22 39,39,25 36,40,25 36,40,25 31,35,20 32,36,21 34,38,23 31,34,22 29,32,20 28,31,21 28,31,21 29,32,22 28,31,19 29,33,18 32,35,23 31,34,24 31,39,25 32,33,21 30,34,19 25,28,18 25,28,20 18,21,13 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 44,46,43 39,41,38 37,37,34 34,34,31 32,34,31 41,43,40
30,26,20 28,26,24 51,54,42 81,87,60 52,56,39 57,61,44 31,34,26 39,42,34 45,48,40 42,44,41 41,43,40 37,39,36 43,45,42 41,39,37 38,40,37 47,47,44 40,38,39 59,56,60 79,64,84 86,69,75 211,164,112 243,192,125 255,211,139 245,200,136 192,152,100 147,113,70 38,31,31 200,184,180 214,183,173 180,151,129 114,89,72 105,84,43 192,187,36 202,187,26 206,186,29 197,179,21 178,165,15 170,159,17 203,180,22 225,189,19 219,182,26 202,166,17 183,156,24 172,148,27 145,121,29 124,104,27 140,105,0 218,181,18 211,178,28 201,173,25 214,181,42 219,189,49 224,194,56 222,192,54 221,193,56 211,179,51 157,131,38 127,100,23 117,94,25 117,99,26 106,90,32 102,85,36 88,78,27 102,89,28 93,79,13 106,87,19 109,88,18 96,84,27 240,211,191 227,189,168 196,162,140 177,150,143 188,158,141 236,201,176 238,210,197 205,179,167 117,92,73 199,153,98 219,174,110 200,158,106 118,105,84 37,33,23 33,32,21 36,32,24 44,41,28 68,58,46 34,30,20 40,42,25 47,47,33 40,40,26 37,39,24 37,39,24 33,34,24 33,34,24 30,33,21 30,33,21 27,30,20 25,28,18 24,27,17 30,33,23 27,30,22 27,30,18 28,31,19 28,35,19 32,36,21 32,35,25 24,27,17 27,30,22 20,23,15 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 32,32,29 36,38,35 35,37,34 37,39,34 37,39,34 42,44,41 38,40,37 37,37,34 34,34,31 36,38,35 43,45,42
28,22,27 28,26,27 72,77,57 85,92,56 88,95,63 55,60,38 32,35,25 35,38,28 41,43,38 42,44,39 41,43,40 39,41,38 41,46,42 40,38,36 42,44,41 44,42,40 39,41,38 48,50,47 74,62,74 91,72,76 203,159,106 217,169,111 227,182,118 225,184,127 171,133,83 145,111,77 41,34,32 226,202,194 144,110,90 69,46,31 141,126,75 195,184,38 207,189,20 214,189,29 213,188,28 202,184,24 188,172,16 172,160,21 188,169,14 225,190,22 223,188,24 216,180,19 180,154,13 167,149,29 146,123,34 140,110,14 232,190,25 213,175,30 194,161,26 189,159,30 203,173,48 209,186,48 213,192,53 220,197,57 227,195,53 222,188,47 218,183,49 214,180,50 196,161,36 211,181,43 165,149,35 139,123,40 100,88,31 88,77,33 84,74,21 107,92,31 106,89,20 94,83,21 247,212,187 235,190,169 200,170,153 170,147,136 155,132,117 210,173,170 240,208,192 240,210,193 146,114,84 221,177,124 230,195,157 134,104,78 86,72,43 40,35,32 30,32,17 33,34,22 45,45,29 49,46,33 33,32,23 37,39,24 43,45,30 34,36,21 37,41,26 38,42,27 25,28,20 27,30,22 24,27,17 25,28,18 30,33,23 24,27,17 28,31,21 24,27,17 31,35,18 27,34,18 32,35,23 29,32,22 25,28,18 30,34,17 28,31,21 29,32,20 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,35 35,38,30 37,40,32 39,42,34 38,40,35 37,37,34 34,34,31 35,37,34 42,44,41
28,23,25 26,24,25 67,71,54 80,87,53 77,84,48 79,84,62 30,33,23 32,35,25 39,41,36 38,40,35 39,41,38 39,41,38 41,46,42 40,40,37 41,43,40 39,37,35 41,43,40 49,51,48 64,52,68 96,72,78 210,167,111 217,172,110 217,175,110 209,168,109 159,123,74 119,90,57 41,36,35 215,187,174 112,76,54 74,55,39 164,152,56 206,193,29 213,195,24 219,193,31 215,188,29 202,184,26 190,172,14 168,157,22 173,156,9 215,182,14 218,183,17 221,186,20 199,173,24 178,158,30 155,132,35 190,156,26 230,189,21 191,152,22 171,141,14 182,151,30 190,161,42 197,174,45 206,183,52 211,189,55 221,195,58 218,190,51 219,187,45 228,195,49 243,207,62 228,197,50 179,158,36 159,142,46 105,96,36 79,70,25 92,79,29 106,90,32 104,90,20 101,89,30 240,206,184 241,196,175 200,171,151 164,141,130 182,159,146 195,162,153 247,213,195 205,182,167 187,146,115 151,117,97 165,128,104 185,151,108 178,156,111 62,48,30 30,34,19 38,41,29 41,41,27 45,45,31 32,31,22 34,36,21 38,40,25 32,34,19 35,39,24 30,34,19 29,32,24 23,26,18 23,26,16 25,28,18 23,26,16 23,26,16 23,26,16 29,32,20 34,38,23 28,35,17 29,33,18 29,32,20 27,30,18 29,32,20 28,31,21 24,25,13 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 37,37,34 36,38,35 36,39,31 37,40,32 39,42,34 37,39,34 37,37,34 36,36,33 38,40,37 39,41,36
26,21,18 24,22,20 43,44,32 88,93,59 81,86,50 64,69,47 38,41,31 30,33,23 38,40,35 38,40,35 39,41,38 37,39,36 39,44,40 45,45,42 38,40,37 31,31,28 51,53,50 38,40,37 58,49,60 100,76,70 110,78,48 121,82,54 158,116,76 195,154,97 146,111,73 94,65,34 106,85,70 137,104,77 95,60,33 162,140,104 217,206,34 216,198,25 214,191,21 215,189,25 215,188,29 201,178,20 191,170,18 163,149,23 151,137,13 189,165,12 204,175,12 213,184,21 217,191,29 191,170,20 191,163,36 214,178,19 188,156,32 119,82,9 108,80,1 90,65,0 93,73,14 99,78,24 104,79,31 106,84,37 109,89,43 131,109,60 174,149,60 194,170,63 189,165,62 160,133,60 106,87,34 95,81,36 80,70,32 73,61,22 95,83,26 91,77,19 104,92,22 102,91,29 96,77,52 160,122,105 179,153,132 154,128,118 166,143,130 199,163,153 235,205,190 104,85,71 65,53,55 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 29,30,20 34,37,29 38,40,23 34,41,25 27,30,20 37,37,23 38,40,25 36,38,23 36,40,25 35,39,24 23,26,18 27,30,22 29,30,20 30,29,20 29,32,20 30,33,21 29,32,22 28,31,21 28,31,21 31,34,22 23,26,16 29,32,22 29,32,22 28,31,21 30,33,23 26,25,18 51,47,41 73,55,54 35,28,28 32,34,31 34,36,33 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,35 36,39,31 37,40,32 35,38,30 36,38,33 36,36,33 39,39,36 39,41,36 37,39,34
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 39,46,28 45,47,30 29,32,24 37,39,34 38,40,35 41,43,40 44,46,43 41,43,40 46,46,43 39,39,36 41,41,38 61,56,55 44,39,38 48,41,44 106,85,72 89,62,30 118,85,60 113,78,53 134,95,56 121,81,47 138,100,63 118,84,52 106,76,48 100,73,41 146,123,83 244,231,42 223,202,22 217,195,20 215,192,22 212,185,26 205,182,26 185,164,10 166,154,29 146,131,21 165,148,12 183,161,14 201,178,22 202,176,14 213,188,30 200,172,22 206,175,15 210,179,19 214,186,16 203,171,27 204,169,44 237,181,85 230,170,102 175,129,88 151,121,93 111,90,67 120,97,86 110,89,76 97,78,66 90,74,68 83,63,56 76,54,34 81,60,33 141,111,67 165,140,81 96,81,20 85,73,16 108,94,26 96,86,19 111,100,67 76,59,35 99,78,55 153,132,117 150,122,109 151,121,106 166,138,125 80,64,81 160,132,105 186,145,100 238,195,148 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 41,45,30 36,37,25 22,28,17 38,39,29 37,38,26 38,39,27 33,34,24 27,28,18 24,27,17 32,35,23 34,38,23 31,33,18 35,39,22 29,33,16 29,32,20 30,33,21 28,31,19 25,28,18 27,30,20 26,32,21 22,28,17 25,31,18 29,35,22 45,44,37 103,90,83 82,73,69 39,35,29 36,38,35 32,34,31 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 29,32,22 27,30,20 32,35,27 32,34,29 34,36,31 34,36,31 41,43,40 36,38,33
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 36,43,25 48,50,33 25,28,20 38,40,37 38,40,35 42,44,39 41,43,43 37,42,36 48,48,45 39,39,36 52,52,49 54,49,48 43,38,37 47,42,41 114,91,76 115,83,51 96,66,40 119,83,54 147,112,74 124,86,49 146,109,67 113,77,44 114,85,54 129,97,63 90,67,36 195,180,42 231,211,24 223,199,23 217,192,21 216,190,26 210,186,21 202,177,17 170,157,27 142,130,19 144,129,8 178,160,20 188,166,21 194,168,15 198,175,19 199,179,20 185,164,10 190,170,13 199,167,0 188,158,2 181,155,4 182,155,11 189,155,40 226,177,87 255,212,130 255,202,135 247,184,117 251,191,121 246,186,118 239,186,118 232,177,105 227,172,102 218,166,93 180,141,68 83,69,1 78,68,15 97,89,24 105,92,17 90,78,19 67,60,19 157,149,84 91,67,45 109,83,58 111,82,58 131,102,78 137,99,78 119,95,71 100,80,62 100,81,67 98,75,62 120,85,58 160,128,94 88,67,44 29,30,20 39,43,28 32,41,24 35,34,23 26,32,23 26,27,19 32,33,23 32,33,23 29,30,22 31,32,24 52,56,39 28,32,17 46,48,33 47,49,32 43,46,34 25,28,16 24,27,19 30,33,21 25,28,16 25,28,18 28,31,19 25,32,16 28,35,19 27,33,20 36,39,27 100,89,86 79,63,57 35,31,25 39,40,32 36,36,33 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 36,39,31 29,35,24 25,31,20 35,38,30 32,34,29 34,37,29 35,38,30 37,39,34 36,39,31
26,19,22 25,20,22 60,62,47 74,79,47 67,71,42 41,46,26 39,43,28 27,30,22 39,42,34 39,41,38 42,44,39 42,44,39 39,41,36 47,52,48 37,37,34 52,52,49 50,50,47 41,41,38 43,42,45 138,112,87 116,84,50 95,66,44 129,93,64 132,96,63 116,78,43 119,81,44 124,91,54 114,82,52 107,71,38 85,59,34 174,155,91 242,221,69 228,204,28 226,198,28 220,192,24 215,190,21 200,174,12 176,159,23 143,131,24 129,118,15 162,144,26 182,162,32 186,160,19 192,170,25 191,167,18 179,164,14 174,152,16 177,151,12 167,142,14 156,133,6 153,133,13 151,136,19 145,131,34 149,124,39 177,146,66 206,169,96 225,181,110 221,177,106 212,166,98 200,154,84 169,132,61 127,108,44 89,73,19 75,71,13 73,69,11 110,103,31 103,91,21 81,72,16 68,63,10 96,93,26 155,134,107 111,82,60 126,97,73 112,83,59 132,100,68 144,98,70 125,85,62 147,120,73 194,154,88 196,158,94 150,124,85 47,40,22 39,36,23 36,39,27 36,37,27 27,33,20 23,26,18 20,22,17 30,29,18 32,31,20 33,34,26 21,24,14 25,28,16 29,26,13 62,52,40 50,47,32 39,48,29 29,36,20 36,39,27 34,37,25 27,30,22 28,31,21 25,28,16 37,38,19 52,45,29 37,37,21 75,64,59 106,93,90 40,36,30 33,34,24 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 32,38,25 29,38,21 36,39,29 31,34,26 34,36,31 35,38,30 37,39,34 37,39,34
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 35,39,24 31,34,22 24,26,23 42,44,41 36,38,35 39,41,36 38,41,33 42,44,39 46,51,47 37,37,34 50,50,47 48,46,42 51,49,45 172,160,130 255,234,186 119,92,56 91,60,37 107,74,47 128,89,57 110,74,41 119,83,50 121,82,50 110,80,52 116,86,60 124,90,60 114,89,61 191,169,93 255,232,63 238,209,48 232,201,39 219,191,25 206,180,18 184,166,24 142,126,14 136,127,30 127,115,19 152,137,27 176,151,25 178,150,21 183,160,22 189,168,27 154,133,11 150,128,22 139,117,23 130,111,18 123,105,16 120,104,19 119,104,25 118,106,26 116,110,33 116,106,35 110,103,31 106,99,27 107,100,32 105,98,30 98,90,27 91,85,21 87,78,18 79,72,15 87,76,12 104,92,22 100,88,22 70,62,8 76,68,14 76,71,20 182,170,140 92,66,43 99,75,51 130,101,79 120,85,60 141,102,74 144,105,77 122,90,60 211,168,108 207,164,104 160,121,89 79,55,47 45,38,22 37,38,28 39,38,27 37,40,28 36,39,27 27,30,22 36,37,25 34,35,23 23,26,18 24,27,17 38,39,27 47,47,33 55,50,36 41,41,25 34,46,26 32,41,24 32,38,25 37,40,28 29,32,22 28,31,21 27,30,20 30,30,16 72,57,37 95,84,65 110,97,94 52,43,39 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 31,33,30 32,34,31 35,37,34 37,37,32 34,35,23 31,35,20 35,38,28 29,32,24 31,33,28 34,37,29 36,39,31 35,38,30
26,19,19 25,19,24 66,68,51 90,96,57 57,61,34 38,39,27 27,30,20 25,25,20 37,39,36 35,37,34 38,40,35 35,37,32 42,44,41 48,50,45 36,36,31 53,49,43 122,108,79 252,234,190 255,251,198 255,249,197 144,120,83 91,60,37 110,77,50 111,72,42 117,81,50 132,98,66 123,84,54 111,78,53 94,67,49 115,80,53 118,89,56 187,165,127 247,225,91 255,231,74 244,214,58 226,195,33 217,186,26 189,169,21 161,147,23 137,125,29 117,106,21 127,114,23 162,141,28 174,149,21 171,146,20 176,151,21 156,138,22 133,110,21 115,95,16 111,94,16 115,98,20 116,99,21 116,99,21 115,103,25 117,105,27 113,102,27 112,101,26 106,95,20 109,98,23 105,94,19 102,90,22 90,82,19 84,78,14 87,75,18 102,90,22 103,91,21 95,84,20 77,67,14 80,73,16 77,71,25 107,93,79 96,70,47 93,67,53 86,61,42 90,59,36 109,78,55 136,104,74 123,94,72 216,165,112 215,167,111 165,131,86 69,51,32 35,32,17 44,38,31 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 23,26,16 27,30,22 23,26,18 38,42,27 43,47,32 37,41,24 44,47,35 34,37,25 27,30,20 23,26,18 37,43,30 34,37,25 30,33,23 27,28,18 29,30,20 63,51,41 101,90,85 65,56,52 32,31,22 28,32,17 33,35,20 34,35,25 34,36,33 38,40,37 37,39,36 36,36,31 36,36,31 29,31,28 32,34,31 36,38,35 36,39,31 31,34,22 29,33,18 32,35,27 29,32,24 34,37,29 35,38,30 34,36,31 35,38,30
26,19,19 25,19,24 80,82,65 72,77,45 80,84,57 40,41,22 22,28,17 25,25,20 38,38,35 34,36,33 40,40,37 36,37,29 41,43,40 45,45,40 45,40,26 163,150,116 243,223,175 252,231,179 255,251,199 255,249,197 223,200,158 97,68,46 96,66,40 128,89,59 106,69,43 99,62,36 133,94,64 126,90,59 111,77,55 103,72,49 128,88,54 133,104,69 168,143,99 154,130,68 252,231,81 247,212,56 220,185,31 208,182,29 181,164,26 145,129,28 117,100,22 114,97,19 140,124,23 170,152,21 179,156,25 180,152,13 169,144,18 152,129,17 124,104,14 116,97,15 114,98,24 113,95,22 114,96,23 114,101,26 115,103,25 110,97,22 111,98,23 113,100,25 108,98,20 105,94,21 96,85,21 90,82,19 89,83,19 100,88,22 106,95,22 103,91,21 71,62,6 80,71,13 86,77,19 75,64,47 97,84,77 91,67,41 82,61,46 102,80,60 129,100,78 101,75,52 113,82,59 119,90,66 135,95,59 215,174,129 168,134,91 65,47,26 43,40,25 30,33,23 42,46,31 43,50,32 30,36,25 24,25,17 25,28,18 25,28,18 27,30,18 30,33,21 37,41,26 39,43,28 43,47,30 37,40,28 24,27,15 29,32,22 27,30,22 25,31,18 24,27,15 27,30,20 32,33,23 53,42,37 83,71,61 82,73,65 76,62,48 49,41,28 38,39,18 41,43,28 32,33,23 36,38,35 37,39,36 34,36,33 32,34,29 34,36,31 30,32,29 32,34,31 39,41,36 36,39,31 32,35,23 31,35,20 29,32,24 28,31,23 30,33,25 32,35,27 36,39,31 35,38,30
24,17,17 23,18,17 64,66,49 47,51,22 39,42,22 34,38,23 27,30,20 24,26,21 34,34,34 32,32,29 36,39,31 32,35,27 39,44,38 50,46,36 182,167,129 249,232,183 255,248,193 255,252,197 255,251,197 255,249,195 255,234,185 94,68,43 105,76,52 141,102,72 112,76,54 108,68,45 110,71,39 109,73,42 113,77,48 102,73,49 102,73,49 100,67,40 134,103,84 153,127,102 216,192,130 243,218,62 219,190,29 217,187,31 190,166,17 163,142,18 128,109,16 112,92,17 116,96,21 146,125,26 175,152,23 181,151,11 182,154,13 182,156,15 172,144,17 152,130,13 127,105,13 124,105,21 131,109,33 129,108,36 125,105,28 118,101,25 114,97,19 116,99,21 113,97,23 107,90,21 96,85,23 97,86,24 100,88,20 110,93,24 104,92,26 90,78,19 75,67,13 85,77,14 87,78,33 87,78,70 110,97,92 94,75,50 95,73,55 108,83,64 109,80,58 135,104,81 117,89,62 114,88,63 116,92,66 205,175,131 174,142,100 66,48,27 40,40,26 36,38,23 37,38,26 30,33,21 30,36,25 25,26,18 34,35,23 25,28,20 30,33,23 35,38,26 35,38,28 31,34,24 29,32,22 27,31,16 28,31,21 25,28,18 27,30,20 27,30,20 27,30,20 27,30,22 53,40,37 98,80,79 59,53,48 42,38,32 131,112,75 48,38,26 38,40,23 37,38,26 69,64,50 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 34,34,31 34,34,31 41,43,40 39,40,32 31,34,22 27,30,20 27,30,20 25,28,18 28,31,23 36,39,29 36,39,31 35,38,30
