247,209,161 255,223,166 255,225,169 255,219,172 255,214,176 247,208,178 233,200,175 226,192,172 228,192,172 227,193,173 224,190,170 225,191,171 229,193,171 230,192,173 231,193,172 233,192,172 231,190,170 230,192,173 224,190,170 222,191,170 229,201,174 225,201,175 197,192,189 168,181,196 149,177,200 151,179,202 179,195,204 154,180,199 126,167,210 123,167,216 121,168,216 121,167,218 120,167,215 121,168,216 121,168,216 124,168,215 129,170,211 129,170,209 131,170,207 130,171,214 130,171,210 129,170,211 125,167,215 162,163,144 251,212,169 128,111,114 69,63,84 66,61,79 70,65,83 76,71,89 77,72,90 56,54,76 48,48,74 67,68,91 67,63,85 74,69,87 73,68,86 76,71,89 72,69,86 75,72,89 76,66,84 139,167,203 140,178,211 131,169,209 124,168,217 124,168,217 128,171,212 128,171,210 135,175,207 142,176,204 151,181,205 164,189,211 143,176,207 145,179,207 152,182,206 167,191,209 177,198,205 189,199,196 248,239,183 255,242,177 255,223,176 251,214,174 240,201,171 237,202,175 226,195,174 225,196,172 97,81,68 52,42,46 145,124,111 209,187,167 213,187,173 212,186,174 205,182,171 205,181,173 204,180,174 198,175,172 197,175,169 196,175,171 195,174,170 190,174,172 184,168,181 180,166,181 178,166,180 172,163,178 175,166,179 174,165,178 177,165,179 178,164,179 172,162,180 160,161,184 151,160,185 148,166,194 152,168,195 156,168,192 159,166,189 159,164,188 166,164,188 175,167,184 186,172,185 187,174,184 180,174,195 176,174,196 181,178,193 206,188,183 253,210,193 246,206,183 223,204,192 198,193,192
253,216,163 255,229,166 255,234,168 255,227,167 255,214,169 250,206,176 240,200,175 237,196,176 235,197,176 231,195,173 227,193,173 227,193,173 230,194,174 230,194,172 234,194,171 234,193,173 229,191,170 230,192,171 227,193,171 235,200,173 242,211,172 237,214,174 238,219,180 246,229,178 253,238,189 252,237,190 255,245,179 239,225,180 157,178,197 131,172,215 124,168,217 122,168,219 125,172,218 126,170,219 124,168,215 125,168,211 132,170,210 130,172,208 131,173,209 134,172,212 131,172,213 130,171,210 131,173,207 187,168,145 249,204,156 85,71,88 79,73,96 72,67,85 72,67,85 73,68,86 76,72,92 55,53,77 47,49,74 61,67,88 69,66,83 72,66,87 76,71,89 76,71,89 77,68,90 74,68,89 78,68,86 139,172,205 142,180,211 133,172,209 128,171,214 125,168,211 131,172,211 131,175,211 136,176,208 157,185,206 172,197,212 166,190,210 162,186,204 176,196,210 188,203,206 236,239,204 255,255,192 246,242,196 255,247,184 255,235,172 255,221,174 253,216,176 243,207,174 239,207,175 228,196,166 220,191,156 218,200,181 62,53,77 209,190,176 214,192,172 207,184,169 213,185,172 209,183,173 205,181,173 203,181,175 204,180,172 203,179,173 202,178,172 197,175,169 193,175,172 185,170,180 182,168,181 180,168,182 174,165,178 176,167,180 177,165,179 177,165,179 178,166,180 171,161,179 160,161,182 152,164,188 155,168,194 170,177,200 181,184,204 177,178,197 164,170,189 168,169,190 172,169,186 189,174,182 189,174,184 180,177,194 182,178,198 179,175,197 203,184,198 248,207,191 219,200,202 187,186,203 158,183,209
255,230,170 255,227,165 255,229,165 255,225,167 254,212,170 249,206,173 245,204,175 244,202,180 238,198,175 234,196,175 226,195,174 227,193,175 227,193,173 228,194,172 234,194,171 231,193,174 228,194,174 228,194,172 238,203,176 238,204,172 236,204,172 235,208,172 237,215,166 254,227,166 255,234,170 246,223,163 252,228,166 244,223,169 181,185,187 137,170,212 130,171,214 128,171,214 130,171,212 133,174,215 130,171,212 130,172,208 131,172,211 131,173,209 133,172,207 136,173,209 131,172,211 128,171,212 125,167,213 179,150,115 255,219,152 89,80,102 81,77,99 76,71,89 69,64,82 70,65,83 73,72,89 45,39,60 62,64,89 65,70,94 56,54,76 79,74,92 76,73,90 75,72,89 78,69,91 76,67,89 84,74,92 139,179,209 143,183,211 141,181,211 128,173,213 126,171,211 129,174,212 132,176,210 140,178,211 170,195,206 190,206,204 213,221,198 252,252,211 234,231,189 238,240,196 241,233,181 254,239,176 255,242,172 255,242,171 255,241,176 252,221,170 249,215,172 246,211,173 243,209,175 230,200,172 229,200,167 146,116,90 60,54,75 53,42,51 71,59,64 123,105,104 185,162,161 209,187,181 201,179,171 206,183,172 206,183,172 214,184,167 161,137,129 122,106,104 185,167,164 197,174,173 194,175,177 189,171,180 180,168,180 179,167,181 178,166,180 178,166,180 179,167,181 175,167,184 169,167,187 163,169,190 172,178,195 174,177,197 176,177,196 197,188,201 190,183,193 176,171,187 183,174,187 193,176,182 189,177,189 195,183,195 195,183,195 205,190,198 229,200,196 230,208,190 244,206,189 221,194,189 179,189,207
255,244,169 255,240,168 255,235,167 255,228,169 255,216,171 253,210,177 248,204,176 241,199,175 239,199,176 234,198,178 223,197,174 225,196,176 226,195,176 229,195,173 231,193,172 228,194,174 224,195,173 227,196,175 231,198,173 229,199,173 229,200,176 227,202,172 233,209,172 235,209,168 237,215,170 230,209,166 234,211,171 221,203,173 170,182,190 145,178,209 133,171,211 135,173,213 141,175,212 141,178,214 136,173,211 134,173,208 131,172,211 132,174,210 135,175,207 133,175,209 132,173,212 129,173,207 127,169,215 238,201,157 255,231,162 90,85,103 80,77,94 75,70,88 75,70,88 79,74,92 80,77,94 55,51,75 69,72,94 57,63,93 53,52,69 76,70,91 76,71,89 76,71,89 81,77,97 78,74,94 78,71,85 136,178,212 143,184,209 149,188,212 143,183,215 134,176,210 131,175,211 131,175,211 145,183,214 176,197,206 205,212,194 245,237,187 255,255,182 255,248,181 248,241,182 243,233,184 250,235,184 255,237,173 255,235,170 254,229,170 253,227,173 248,219,168 247,214,175 244,210,176 236,207,176 255,233,189 255,215,177 65,61,83 64,61,76 66,61,77 67,59,78 64,51,70 55,46,59 59,44,52 89,72,73 148,130,127 214,195,179 237,216,191 65,59,84 168,154,156 205,181,173 205,180,177 199,178,178 187,173,178 182,169,179 180,168,180 179,167,181 180,168,182 178,169,182 182,173,186 196,185,194 206,187,189 192,190,202 173,176,198 165,171,192 195,182,192 185,172,182 193,176,179 197,176,174 199,182,183 208,190,189 217,194,191 220,197,186 246,205,187 220,205,196 218,201,193 222,206,204 190,195,205
255,246,169 255,242,169 255,230,168 255,228,171 255,215,171 253,208,173 248,204,176 242,201,174 237,200,176 232,198,176 223,197,176 223,197,176 223,197,176 224,195,173 225,194,171 223,197,176 223,194,174 225,196,174 229,198,177 226,197,175 222,198,176 218,197,172 223,202,177 223,202,177 227,204,173 221,201,171 219,200,173 209,198,179 182,188,191 164,185,206 136,175,210 139,176,212 138,173,207 139,174,208 137,175,208 137,171,208 133,172,209 135,174,211 139,176,212 135,174,209 132,174,210 131,172,211 134,176,212 222,180,128 255,219,160 91,86,104 75,72,89 74,69,87 70,65,83 73,68,86 73,72,89 55,53,73 69,70,100 54,59,85 36,32,56 71,63,80 74,69,85 79,74,90 75,72,89 76,73,90 74,69,85 127,170,213 136,178,212 143,183,211 137,175,208 139,179,211 134,177,208 134,176,210 144,184,214 168,195,207 201,214,198 229,229,188 249,242,183 246,239,182 244,234,181 253,239,185 249,233,179 254,238,180 255,232,177 250,224,174 250,223,178 245,218,175 243,212,175 241,209,177 255,238,194 179,138,89 255,242,191 55,49,70 55,51,71 60,54,75 60,57,74 66,63,78 66,61,77 65,61,74 60,55,71 52,48,61 54,47,57 54,48,53 56,48,67 148,136,148 217,187,170 214,186,175 209,183,173 195,177,172 191,175,173 188,174,176 185,170,180 181,169,183 182,170,184 193,175,184 222,194,181 236,198,190 218,195,194 194,181,191 182,170,186 196,179,182 192,173,177 194,176,175 202,180,174 204,181,178 217,188,182 231,196,183 251,202,182 243,211,195 208,201,201 210,200,199 209,197,197 202,199,205
255,238,168 255,235,167 255,224,171 255,220,173 255,215,173 254,211,176 248,207,176 244,205,177 242,205,179 234,201,176 222,196,173 222,198,174 221,197,173 221,196,177 220,196,174 219,197,179 219,197,177 218,196,176 218,196,178 217,195,177 216,195,180 215,196,180 208,194,178 207,193,179 212,196,181 207,193,177 212,196,181 210,199,182 203,197,188 163,184,205 140,177,215 139,176,212 144,175,208 143,176,209 140,173,206 139,172,207 136,173,209 139,173,210 142,177,211 136,176,208 136,176,208 136,178,212 146,177,212 161,119,67 230,193,138 78,70,89 80,77,94 76,68,87 72,69,86 81,78,95 82,78,100 68,64,88 68,72,103 64,69,93 34,33,50 72,66,87 75,70,88 77,72,90 76,68,87 77,69,88 84,76,93 132,173,216 139,177,208 143,181,210 139,179,209 138,178,210 138,180,214 132,176,212 142,182,214 150,183,204 175,194,202 205,212,194 217,216,191 227,227,195 237,230,189 239,228,184 249,235,179 252,236,180 251,231,183 237,213,178 232,209,178 233,209,183 235,209,184 238,209,176 166,125,78 252,220,165 155,119,61 77,70,84 66,62,84 63,58,76 54,49,65 47,42,58 49,44,60 55,50,66 57,54,69 58,55,70 61,58,75 64,61,78 63,58,74 75,63,79 229,196,171 228,194,172 221,191,174 203,181,173 199,178,174 193,175,172 191,175,173 185,171,176 184,169,179 191,174,177 233,203,188 222,191,183 223,195,186 211,187,179 198,175,174 199,178,176 199,178,174 201,179,173 209,182,175 212,186,176 231,194,179 245,203,181 255,210,177 218,202,196 214,204,203 226,209,199 219,203,199 208,201,201
255,229,169 255,230,172 255,220,173 255,218,172 249,209,173 248,210,175 244,209,173 242,206,175 242,207,180 234,200,178 220,198,178 222,197,178 220,198,178 215,195,175 216,196,178 215,196,180 213,194,178 210,191,177 206,189,179 206,189,179 209,193,180 206,189,179 205,190,181 204,188,182 200,189,182 195,186,180 206,193,186 206,194,184 201,195,186 164,182,206 146,177,210 142,175,208 146,177,208 147,179,205 149,178,207 142,173,208 142,175,210 145,176,209 142,177,207 143,176,207 144,177,210 147,180,215 171,184,203 138,97,52 158,127,90 83,75,94 79,74,92 77,67,87 76,71,89 76,71,89 79,73,96 62,63,84 68,72,103 45,52,75 28,26,48 77,71,92 76,71,87 75,70,86 76,73,90 74,71,88 79,70,85 137,178,219 147,181,207 154,184,208 151,185,211 151,185,213 142,180,209 140,180,212 145,183,212 157,187,209 187,198,199 255,241,213 65,58,70 76,70,77 103,98,100 149,144,146 234,225,194 246,229,182 240,222,180 227,210,184 218,203,181 221,204,180 224,205,178 223,191,145 246,211,155 204,169,115 255,211,145 76,68,76 69,60,84 62,57,75 62,54,71 65,57,76 64,56,75 63,58,76 60,57,72 46,42,62 45,41,61 46,42,62 52,49,66 65,58,72 238,204,182 243,204,174 233,199,177 213,186,170 207,184,171 205,182,171 202,180,172 200,177,174 197,176,176 199,178,174 210,186,180 211,188,177 207,185,177 204,183,172 211,184,177 215,187,176 213,187,175 213,187,175 217,186,174 228,194,172 245,210,174 255,217,180 249,215,185 219,202,194 216,205,198 220,208,196 219,208,193 218,208,198
251,225,184 248,220,180 249,217,183 249,218,181 238,209,178 235,207,178 235,210,180 234,211,180 228,202,177 226,202,176 217,199,180 217,197,179 218,198,180 215,199,184 212,196,181 213,194,182 207,190,180 205,188,178 203,188,179 202,185,177 204,187,177 203,188,179 201,188,185 203,187,185 200,188,188 199,189,188 193,186,189 193,186,189 190,190,190 159,182,205 152,179,207 151,178,208 152,179,207 158,181,206 161,182,201 151,178,206 149,177,209 150,176,209 148,179,210 145,178,209 147,178,209 157,181,212 202,204,204 181,146,108 116,85,64 74,69,87 83,80,95 80,75,93 77,69,88 84,76,95 79,77,97 51,48,75 67,73,103 59,62,82 40,32,51 75,67,86 76,71,87 75,70,86 73,70,87 75,72,89 78,68,86 139,178,215 147,180,201 166,192,211 157,187,207 156,186,206 159,189,209 143,184,209 153,187,215 162,187,209 213,212,187 255,218,176 68,60,79 63,58,76 68,63,81 72,68,81 223,217,192 230,217,185 229,216,184 222,208,179 225,205,173 99,78,51 247,227,177 250,209,164 209,178,125 255,213,158 254,212,147 103,81,86 63,54,76 65,57,76 63,58,76 61,53,72 66,61,79 63,58,76 64,62,74 68,63,81 63,58,74 66,61,77 65,60,76 58,55,70 238,212,191 245,207,172 242,206,175 231,197,175 222,193,173 216,189,171 216,189,173 212,186,172 210,187,174 212,189,176 214,188,178 215,189,177 212,186,176 212,186,176 214,188,174 222,195,177 219,192,176 221,191,174 241,204,180 244,208,175 229,203,182 234,209,190 218,202,187 219,204,193 216,206,194 220,209,194 221,214,198 221,216,202
215,206,191 219,208,189 215,208,190 210,207,192 207,204,191 208,203,189 205,201,191 212,204,191 215,205,183 216,205,188 215,201,185 213,199,183 212,198,182 211,196,185 211,196,185 206,190,184 201,188,183 203,187,183 203,187,185 201,185,181 199,183,179 200,183,184 197,183,188 197,183,188 196,186,190 194,187,190 191,185,190 189,186,190 192,191,196 163,181,205 161,181,205 166,183,205 170,183,198 178,189,200 179,190,191 160,180,204 151,178,206 152,179,207 150,179,208 151,180,209 149,177,209 153,176,210 212,207,204 236,198,161 99,73,63 76,71,89 74,71,86 76,71,87 75,67,86 79,71,90 81,75,96 69,65,87 62,62,90 56,57,76 38,33,51 74,69,85 79,72,86 81,73,90 75,70,88 66,61,79 76,65,88 155,188,219 161,192,207 167,193,212 159,192,213 158,193,216 151,188,210 150,185,215 117,126,139 137,145,163 199,189,165 255,221,191 70,65,83 67,63,76 67,63,76 74,67,81 224,220,199 224,217,186 228,215,183 229,212,186 195,170,124 210,178,123 166,131,77 255,246,192 249,209,157 255,212,153 255,223,162 173,145,136 65,56,78 60,57,74 65,60,78 69,66,83 53,50,67 38,34,54 25,24,41 55,50,66 66,61,77 65,60,76 65,60,76 65,62,79 228,212,197 241,209,177 243,209,177 240,207,180 229,195,173 227,196,173 230,199,176 224,195,175 221,195,174 218,193,176 222,191,179 224,194,177 218,193,176 213,191,173 216,191,174 223,196,180 220,197,182 223,200,185 229,202,184 238,209,185 231,210,185 222,201,186 222,206,193 215,199,193 215,204,187 218,209,194 217,214,199 202,208,197
200,200,195 203,202,193 204,203,196 185,191,192 189,195,196 199,199,196 191,196,195 200,201,189 207,202,188 210,203,187 215,204,189 213,199,183 210,196,182 208,193,182 210,195,184 203,190,185 203,190,187 202,189,186 204,188,184 203,187,181 203,187,183 197,185,187 195,183,188 196,183,191 195,185,189 195,185,189 191,183,189 190,187,191 187,188,193 167,184,204 166,184,201 173,186,201 188,197,199 191,198,196 187,194,192 165,184,203 153,181,206 153,181,206 152,181,210 150,179,208 149,177,209 153,176,210 222,213,205 255,229,192 97,74,71 72,67,85 74,71,86 75,70,86 77,72,88 81,76,92 82,76,99 69,67,89 63,65,90 50,53,73 41,39,61 77,72,88 76,72,85 74,69,85 75,69,90 74,68,89 71,60,83 161,190,217 163,192,208 162,191,209 152,186,214 148,187,213 144,184,212 187,207,221 71,70,75 57,57,69 88,77,72 102,83,71 68,62,87 67,62,78 66,61,77 72,65,79 221,216,202 223,217,183 231,215,182 227,215,187 236,211,165 255,224,162 251,214,159 147,110,57 255,215,158 254,211,153 255,222,158 215,189,168 67,58,80 62,59,76 62,58,78 65,62,79 61,58,75 39,35,57 41,39,61 38,33,49 65,60,78 66,61,79 65,60,76 64,61,78 190,175,166 238,210,181 237,207,179 236,203,176 235,202,177 234,201,176 234,201,176 230,199,178 230,201,179 226,197,177 226,196,179 226,197,175 224,198,177 220,195,176 219,197,177 211,191,182 206,190,184 207,192,183 209,192,182 219,199,179 234,210,188 227,205,187 227,208,196 221,206,197 220,206,192 212,209,194 212,207,204 197,204,199
149,181,207 155,184,211 149,180,211 155,184,213 168,189,210 175,188,205 174,187,202 186,194,199 197,200,192 205,201,191 210,201,186 210,195,184 206,191,180 205,190,181 206,190,184 203,190,185 201,190,187 201,190,187 203,190,187 203,187,185 201,189,189 196,186,185 194,184,188 196,186,190 194,186,192 196,189,192 198,188,192 197,190,193 196,194,195 183,194,207 178,190,196 189,198,198 199,202,192 201,205,190 193,196,186 174,187,202 158,182,202 155,183,208 157,182,208 155,183,208 149,181,207 154,186,214 249,224,194 255,228,181 92,76,89 77,72,90 73,70,85 74,70,83 73,68,84 79,74,90 69,64,82 59,54,72 54,49,67 64,61,78 65,61,83 74,69,87 77,72,88 74,69,85 76,71,89 70,65,83 69,59,79 160,188,211 157,187,209 163,193,217 159,192,213 152,189,211 153,189,216 239,221,177 77,68,79 64,55,70 64,55,70 57,46,53 68,60,77 62,57,73 62,55,69 64,60,82 101,100,103 130,129,118 190,185,171 213,213,183 253,233,187 253,219,158 238,206,149 248,208,154 199,158,113 255,215,156 255,217,154 253,222,185 71,62,86 64,61,78 65,61,81 65,61,81 67,64,81 31,27,47 44,42,62 23,18,34 70,65,83 66,61,79 65,62,79 64,60,80 111,98,108 230,211,176 228,207,182 233,204,180 237,209,180 237,207,179 236,206,180 237,207,179 236,208,179 238,209,178 238,206,176 238,205,178 239,206,179 237,207,181 226,205,182 201,190,187 199,188,195 195,189,194 201,191,192 203,189,191 200,190,191 200,190,191 203,190,187 212,199,194 215,202,195 209,205,197 197,205,195 211,213,196
137,180,219 138,181,220 138,181,220 142,180,220 149,183,220 156,186,210 174,192,207 176,189,206 187,195,202 197,199,196 205,201,193 210,202,191 203,193,183 203,192,185 202,193,187 201,192,188 200,190,189 199,189,188 204,191,188 200,189,186 200,188,188 200,188,188 196,186,187 198,188,192 198,188,192 199,188,195 198,188,189 198,191,194 190,189,194 179,189,197 206,207,195 210,208,190 213,212,187 214,211,187 199,203,188 187,197,201 163,181,205 153,181,204 162,182,206 162,182,208 154,183,210 155,186,219 255,223,169 255,236,172 79,72,86 79,77,89 76,73,88 76,71,87 80,75,91 80,75,91 80,75,93 63,58,76 67,63,74 67,62,78 61,56,74 75,71,84 74,71,86 76,73,88 76,71,87 80,67,86 84,73,96 156,185,212 150,186,211 150,188,219 153,187,213 153,190,212 218,230,236 255,215,150 75,62,70 63,56,70 62,54,71 52,44,52 69,61,78 67,59,78 58,48,66 60,55,73 62,54,73 62,55,67 65,63,64 203,210,192 232,216,185 255,241,183 242,202,148 248,205,156 89,59,33 255,217,156 255,222,158 255,224,175 73,67,88 62,61,78 62,58,78 64,60,80 58,55,72 37,33,55 50,50,76 30,25,41 62,59,74 62,59,76 64,60,80 62,60,82 73,64,79 235,219,177 229,212,184 221,206,184 224,207,181 226,207,182 225,206,179 228,207,182 230,210,178 235,211,178 240,208,176 226,205,182 218,199,183 216,197,183 208,195,188 197,192,191 190,189,194 192,191,196 195,189,194 198,190,196 193,192,195 194,192,193 200,190,189 205,198,196 209,204,201 204,204,201 200,202,197 209,211,196
138,182,218 138,182,218 142,184,218 152,187,217 167,192,214 175,193,210 184,198,208 196,208,199 203,209,196 209,212,200 199,205,194 202,203,191 202,201,190 204,200,192 204,198,191 205,199,190 200,194,187 198,192,187 200,191,187 201,192,188 201,192,188 200,188,188 199,189,190 198,188,192 198,188,192 199,189,193 198,188,192 197,192,194 199,199,196 204,205,197 206,209,189 215,211,190 216,211,183 217,211,186 200,204,189 183,191,198 164,183,202 160,183,208 164,182,206 164,182,210 156,184,205 157,185,217 231,190,131 255,248,178 65,60,76 67,64,81 76,73,88 77,72,88 79,74,90 79,74,90 74,69,87 66,61,77 67,65,75 66,61,77 67,59,76 82,74,93 81,73,90 77,69,86 74,69,87 77,69,88 76,67,89 152,183,214 150,185,217 148,181,212 145,179,207 151,187,212 188,205,211 255,226,161 74,64,65 61,56,74 59,54,72 58,51,63 68,60,79 66,56,76 67,59,78 68,60,79 63,58,76 63,59,72 68,64,73 205,211,198 234,226,202 155,131,78 255,225,165 147,108,65 106,92,92 255,229,165 255,220,163 255,221,161 77,69,88 65,61,81 62,58,78 66,62,82 68,62,83 50,49,64 55,55,83 27,22,38 65,62,77 66,63,80 66,62,82 63,61,83 74,68,91 227,212,176 229,218,183 221,213,191 215,208,188 214,207,189 215,206,189 220,206,188 223,206,182 228,207,182 220,207,186 213,204,189 209,201,190 208,197,190 205,195,194 193,193,193 188,191,198 188,191,198 194,191,195 197,190,193 188,193,199 186,190,194 197,192,194 203,203,200 201,203,198 193,203,200 185,197,205 194,204,201
143,182,219 144,183,220 152,187,219 167,192,214 179,198,208 183,197,209 177,195,208 192,206,202 215,217,191 220,218,189 209,212,192 202,208,197 201,204,196 202,201,190 210,202,189 210,202,189 207,198,190 203,194,188 202,193,187 203,194,188 203,197,190 199,193,188 199,192,190 198,191,191 197,190,193 196,188,194 196,188,194 195,189,194 196,196,196 202,202,199 205,206,187 211,209,189 211,209,189 209,210,191 201,202,192 188,195,193 174,187,206 165,182,204 166,183,205 166,184,208 157,186,204 165,189,220 187,146,85 255,227,185 72,67,83 69,66,83 74,70,90 75,70,86 80,75,91 79,74,90 75,72,89 69,66,83 73,70,85 72,69,84 70,63,77 77,69,86 77,72,88 74,69,85 71,63,80 69,66,81 77,69,86 147,185,216 154,185,218 73,78,104 90,102,126 113,127,148 152,157,165 241,209,177 79,63,61 61,56,72 65,60,76 58,54,63 68,63,81 61,56,74 63,58,76 66,61,79 59,53,74 63,59,70 66,62,75 207,209,206 205,201,182 249,223,182 255,220,156 177,136,91 139,129,133 255,219,160 255,221,163 255,218,155 76,67,82 65,61,83 63,57,78 64,60,80 73,67,90 53,52,69 56,57,80 33,30,47 67,64,79 66,63,80 66,64,84 63,61,81 67,63,85 178,162,147 229,221,187 224,214,190 214,210,191 213,211,193 212,210,192 209,205,195 216,208,195 211,207,197 192,195,202 177,190,209 177,189,211 184,192,208 194,196,196 191,192,195 183,191,196 182,191,204 187,192,200 193,191,199 186,194,201 187,192,198 191,195,199 183,190,202 195,200,208 192,202,210 177,195,210 193,203,209
143,182,217 146,185,220 153,188,220 162,191,218 165,193,214 175,197,213 162,189,217 168,192,212 196,206,200 204,210,197 195,205,199 189,199,203 189,199,203 196,202,205 204,205,197 209,206,193 207,202,188 208,203,189 203,197,188 204,198,193 205,199,190 204,198,191 198,196,194 196,196,193 196,194,192 194,192,193 196,190,195 193,190,194 193,192,195 195,195,195 202,201,190 205,205,191 199,202,194 198,201,193 197,203,194 197,199,196 188,199,200 177,191,203 170,184,207 170,187,207 170,184,207 189,193,206 157,111,54 93,75,72 70,71,90 73,71,93 78,76,96 78,75,92 75,72,89 75,72,89 68,65,80 67,64,79 70,63,75 71,64,76 79,71,88 78,70,87 76,74,86 75,73,85 74,69,85 74,71,86 74,66,85 152,184,210 118,125,148 64,46,71 59,49,69 51,43,62 54,44,64 62,52,72 65,56,69 63,58,74 61,56,72 56,52,63 69,63,84 65,57,76 62,59,76 67,62,80 60,55,73 61,57,68 63,58,74 199,204,212 202,202,197 247,220,186 255,220,157 236,194,142 82,59,44 222,188,145 255,217,152 255,221,159 81,67,82 70,60,80 67,58,80 66,60,81 69,64,82 62,58,78 53,54,77 39,37,59 53,50,67 68,64,84 65,61,81 66,62,82 66,61,77 93,81,83 228,216,186 223,214,187 218,214,193 214,215,194 209,211,196 204,204,199 196,200,202 178,192,204 175,191,216 172,192,216 157,190,213 162,191,218 179,194,208 186,196,204 177,190,207 168,188,212 167,187,211 176,190,213 179,190,203 179,190,203 175,190,204 168,189,210 160,185,207 172,192,216 168,191,216 176,195,214
146,185,220 146,185,220 147,186,223 148,185,221 146,185,220 148,186,217 139,182,223 144,185,224 160,193,216 175,197,213 178,196,213 166,189,212 166,189,214 165,188,213 175,193,210 183,194,205 194,201,199 199,204,198 199,200,203 192,198,201 202,204,199 204,205,195 199,199,199 199,199,196 197,197,194 196,194,195 195,192,196 194,191,195 193,192,195 194,193,196 197,197,192 197,199,196 190,196,199 188,194,197 189,195,198 186,195,197 182,191,204 177,190,207 175,188,207 178,191,206 186,196,204 214,208,199 169,122,72 86,73,83 66,61,79 68,62,83 72,67,85 76,73,90 74,71,88 71,68,85 64,60,80 72,69,84 68,63,79 65,60,76 81,78,95 76,73,90 72,69,84 74,71,86 77,72,88 66,64,84 73,70,97 53,51,71 65,59,80 56,47,69 57,46,69 56,47,69 54,48,69 52,47,65 63,59,72 63,58,74 62,57,73 60,56,69 76,71,89 66,61,79 63,58,76 65,59,80 63,57,78 61,57,70 59,54,72 199,201,217 191,197,200 231,213,192 255,219,161 249,208,151 89,63,42 192,165,133 255,216,151 255,216,149 125,104,102 71,58,79 67,61,82 66,62,82 66,61,79 68,63,81 31,34,56 43,44,65 25,20,38 66,61,79 62,58,78 66,62,82 67,64,79 75,66,79 222,213,186 218,214,197 210,209,198 210,211,199 214,214,200 207,208,198 194,202,207 182,196,217 165,190,214 159,187,219 151,185,222 151,185,222 158,186,218 174,192,216 163,186,211 159,187,212 155,187,213 153,187,213 169,187,213 182,192,212 173,187,210 165,189,218 147,184,220 144,181,219 151,189,220 157,188,223
147,186,221 144,183,220 146,185,222 146,185,222 144,182,222 140,183,224 138,183,223 138,183,225 139,182,223 146,185,222 148,185,221 144,184,216 147,186,221 144,186,222 147,184,222 150,183,218 163,186,209 179,197,212 168,189,210 169,190,211 187,197,205 195,202,197 195,199,201 196,201,200 201,201,198 201,201,201 195,192,196 197,195,196 195,194,199 195,195,195 195,195,195 192,193,196 189,194,200 188,193,199 188,193,199 185,190,196 182,191,204 185,193,202 186,194,203 187,195,200 197,201,203 244,225,198 238,197,138 82,73,99 74,69,87 72,67,83 72,68,81 75,72,87 79,76,93 74,71,88 68,63,81 67,63,76 61,56,74 66,61,77 76,73,90 69,66,83 73,69,82 79,75,88 79,76,91 74,73,88 69,65,85 58,49,71 56,50,71 58,49,71 56,47,69 56,47,69 53,47,68 52,47,65 67,60,74 63,58,74 62,57,73 60,56,69 68,63,81 67,62,80 68,63,81 67,61,82 61,55,76 62,55,69 66,61,79 72,68,88 95,92,107 104,97,107 165,148,138 246,217,184 93,68,40 129,104,76 255,228,163 255,212,153 203,177,152 80,69,92 72,64,83 65,60,78 69,66,83 69,66,83 25,23,43 46,47,68 26,23,38 71,68,83 67,61,82 65,61,81 62,59,76 72,63,85 225,217,195 207,203,197 200,202,202 208,206,202 227,216,197 221,214,196 204,207,199 195,204,215 188,202,223 182,196,217 168,191,216 162,189,219 155,186,219 154,185,218 148,186,219 150,188,217 150,188,219 147,187,219 155,186,217 165,189,218 166,189,216 159,186,214 154,185,216 153,186,217 153,188,220 148,185,223
148,187,222 147,186,221 146,185,222 142,183,222 141,182,221 141,182,223 138,183,225 140,183,224 140,183,226 139,182,223 138,181,224 138,181,222 139,182,225 138,181,224 144,185,224 144,185,226 148,185,221 152,185,218 151,186,218 165,190,216 186,197,208 198,204,193 201,203,200 200,202,199 204,205,197 204,204,199 201,201,201 199,199,196 195,194,199 196,195,198 195,194,197 191,192,197 188,193,201 188,193,199 188,193,199 187,192,200 183,190,204 181,190,201 187,195,200 198,200,195 200,203,195 255,243,204 255,255,196 84,73,96 69,64,80 67,62,78 68,63,79 75,72,89 82,79,96 80,77,94 68,63,81 68,64,77 74,71,86 73,69,80 73,68,86 65,61,81 76,74,86 76,74,86 77,69,88 74,65,87 73,67,88 53,47,68 51,47,67 53,49,69 56,51,69 56,51,69 58,53,71 52,47,65 66,57,72 63,55,72 63,55,72 62,55,67 67,59,76 67,61,84 69,64,82 66,61,79 61,56,74 61,56,72 65,60,76 65,60,78 62,57,75 55,46,70 56,50,73 140,120,113 110,82,53 199,187,177 255,217,152 255,213,157 254,220,186 90,76,93 70,65,81 67,64,81 67,62,80 73,68,86 36,32,52 53,51,73 20,15,31 70,65,83 69,63,84 66,62,82 65,61,81 74,66,85 215,204,187 220,215,203 206,206,201 204,204,199 227,218,199 229,217,191 219,214,200 200,209,211 191,201,217 196,204,209 194,202,207 189,199,207 182,197,211 178,195,217 156,188,216 148,187,222 148,187,222 148,187,222 151,185,222 152,185,220 153,186,217 161,190,219 157,189,217 161,193,221 158,191,224 149,186,222
