168,154,41 138,121,27 159,148,47 144,139,41 69,67,7 120,105,26 108,98,29 112,102,12 138,133,35 163,151,71 115,100,10 118,107,34 160,145,37 137,127,17 177,165,54 126,116,26 125,109,26 101,87,1 143,130,39 107,90,12 124,121,25 113,114,5 120,112,47 119,109,29 137,132,34 161,150,47 108,99,23 106,103,36 82,80,6 97,95,25 115,103,23 116,107,22 138,125,34 115,103,23 138,131,32 148,135,46 136,117,35 124,106,8 128,117,16 172,159,57 100,88,22 97,85,5 88,75,12 102,101,24 104,88,82 111,89,94 99,61,55 121,70,46 255,231,168 255,247,190 171,118,95 214,156,130 218,168,135 238,188,155 165,132,105 130,106,82 127,98,76 150,116,86 105,92,31 92,84,34 113,98,35 118,106,36 128,111,85 122,99,70 117,91,68 104,80,56 83,67,50 90,72,53 116,92,70 112,90,70 125,96,61 165,129,80 166,124,70 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
154,138,35 147,131,28 129,124,40 83,80,27 98,89,33 170,152,50 120,108,26 141,126,20 105,93,25 158,143,62 156,145,29 90,83,11 132,123,26 129,117,19 162,148,22 137,128,41 149,136,34 132,123,26 155,145,35 124,109,17 159,145,32 134,128,24 146,135,73 100,90,23 107,96,32 135,131,28 138,129,42 84,87,27 126,126,26 87,85,23 124,113,38 126,114,34 143,131,35 106,94,14 118,111,23 114,103,18 153,133,58 157,142,32 112,102,10 136,120,37 121,105,31 90,80,13 115,110,28 102,99,5 92,76,72 110,88,80 186,142,112 255,245,183 255,243,174 149,96,71 253,194,166 201,144,113 255,210,176 170,131,103 112,81,60 136,102,80 145,109,87 166,130,97 118,102,48 100,90,37 129,112,63 119,106,45 80,66,52 100,80,62 134,108,83 122,96,71 85,67,48 101,83,64 108,88,70 94,76,57 89,72,48 112,81,58 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
165,150,31 175,161,35 65,69,15 62,64,22 156,147,32 120,110,16 105,91,25 140,139,35 110,99,26 122,114,35 130,123,35 156,147,50 120,118,17 113,106,36 183,168,47 153,141,32 159,148,32 155,143,47 143,144,35 124,123,44 155,143,18 138,131,18 187,169,78 117,107,27 112,100,22 146,138,59 124,119,19 95,95,11 108,112,16 89,84,13 125,108,28 122,120,21 124,120,15 104,96,13 115,106,19 105,94,19 111,102,28 141,136,25 125,115,23 150,138,60 145,134,31 115,104,19 126,114,32 90,84,18 69,48,44 88,66,58 129,93,71 245,186,140 179,114,91 253,196,167 188,136,106 251,201,170 142,116,104 101,85,70 166,123,90 163,120,87 169,126,93 164,129,91 140,121,64 143,127,55 136,105,54 69,56,49 60,48,53 109,88,73 112,90,70 100,78,58 103,84,70 100,81,67 91,75,58 103,85,66 107,86,63 112,88,64 152,113,83 167,128,87 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
140,129,26 127,116,15 190,176,50 93,84,28 66,59,2 144,134,26 152,141,27 104,92,24 116,106,28 85,83,13 107,103,16 138,133,22 115,104,29 147,141,23 113,98,19 137,125,14 135,125,33 149,138,22 116,107,31 113,110,18 154,139,29 136,123,21 191,180,66 190,185,74 102,86,28 104,92,10 123,117,15 112,105,35 81,78,23 123,119,16 78,73,4 118,117,24 135,129,34 117,108,32 136,126,36 153,147,45 131,123,42 125,118,21 119,108,23 118,104,48 121,111,21 126,113,24 146,135,50 112,106,15 62,38,42 125,94,84 167,124,109 156,109,88 127,85,61 182,140,118 248,206,164 179,142,139 115,99,84 157,123,101 177,132,99 161,116,83 177,132,97 151,112,80 153,126,81 138,116,51 165,131,88 64,53,62 85,67,64 125,103,83 96,77,61 96,82,68 96,78,59 115,95,77 111,92,69 121,97,73 141,111,85 132,101,78 143,108,81 147,118,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 155,121,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
116,117,28 112,104,23 162,147,41 170,160,37 124,119,35 153,145,43 124,107,13 97,80,15 121,108,33 110,107,11 102,94,29 133,124,25 104,100,24 135,123,25 165,146,64 156,145,31 114,102,22 151,140,35 138,132,37 142,144,32 141,130,29 163,151,53 152,135,28 72,63,5 138,128,38 119,110,23 120,114,12 129,125,36 87,88,20 145,144,38 101,103,21 109,110,19 110,103,17 121,113,34 117,107,15 143,136,37 99,90,14 118,110,16 113,100,25 122,112,34 112,104,14 122,106,34 133,127,32 138,133,35 107,88,72 94,71,70 96,68,59 140,105,90 174,140,118 229,190,162 239,209,183 124,101,88 116,92,70 174,135,103 167,122,87 172,127,94 173,130,97 139,103,74 76,52,28 174,137,95 147,116,93 77,64,59 112,93,77 83,67,54 98,82,69 95,79,66 95,76,60 115,90,71 125,96,74 134,108,85 140,107,82 118,84,62 141,106,81 173,136,94 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 177,156,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
130,121,45 112,108,30 133,118,41 134,123,36 112,109,26 149,141,37 117,107,29 143,129,32 110,96,28 183,175,69 130,122,43 119,108,44 101,91,22 164,155,58 143,132,29 122,114,24 162,152,40 122,111,36 114,111,19 159,151,31 136,124,28 99,94,0 121,116,16 166,154,45 152,141,40 97,83,27 103,106,15 96,88,7 112,109,42 148,141,42 112,106,29 119,108,33 98,101,10 115,105,11 104,95,21 145,133,37 88,81,9 115,108,22 102,90,20 133,122,35 111,93,6 140,123,56 100,89,43 122,112,30 112,100,45 111,105,71 133,115,110 180,157,144 223,196,164 226,200,179 112,95,96 136,115,102 154,117,91 198,156,116 189,145,107 173,128,95 178,127,99 161,117,87 107,83,59 120,94,71 88,66,48 85,69,52 96,77,61 84,69,49 100,86,70 91,77,61 106,85,72 122,95,77 133,102,79 136,107,83 151,114,88 143,108,83 135,102,77 181,136,90 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
124,115,41 100,98,28 132,123,47 101,90,17 147,143,40 98,92,15 144,132,34 132,123,24 108,100,19 128,119,22 144,133,32 108,101,15 72,67,24 119,106,31 185,174,58 115,105,27 74,68,0 135,127,25 121,117,39 130,125,12 163,157,39 107,99,18 96,85,10 140,133,24 150,137,46 127,113,16 115,112,16 105,97,16 116,112,34 138,128,34 113,109,33 101,94,24 106,103,22 145,132,39 102,92,10 122,108,22 90,81,21 108,99,14 93,81,15 133,123,31 108,91,15 105,88,21 119,111,61 99,90,16 113,106,38 142,137,57 177,160,152 158,139,127 151,131,122 114,101,111 112,94,93 121,98,85 184,145,115 171,129,91 172,130,92 177,132,99 176,128,99 169,125,95 114,88,65 111,85,62 122,93,71 127,106,81 113,92,69 104,87,63 103,84,68 107,89,70 116,96,78 124,99,80 137,106,83 137,106,83 155,115,92 156,116,91 136,103,78 164,124,88 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
135,127,23 152,143,56 105,99,33 142,120,42 145,139,35 112,104,25 139,127,18 111,98,37 155,143,36 128,117,32 179,167,56 104,90,24 95,90,8 49,50,13 160,150,31 152,142,62 78,78,19 110,100,29 100,90,19 100,101,10 119,115,26 134,126,22 134,123,38 123,119,32 103,97,6 108,100,19 119,106,13 108,99,12 83,83,9 118,108,16 96,91,20 85,80,11 119,107,9 160,148,39 115,101,17 118,107,32 96,83,20 116,103,10 92,84,21 135,121,35 115,103,25 120,105,17 140,130,38 128,122,58 128,114,48 129,125,38 123,107,101 125,109,103 116,100,115 114,100,113 121,101,94 165,137,124 167,128,100 192,145,113 184,139,106 170,126,96 175,135,101 168,124,96 133,104,82 100,80,62 102,87,67 122,96,73 145,115,89 129,100,76 115,94,71 117,96,73 122,97,78 129,103,82 138,107,84 130,106,82 144,116,89 160,121,93 145,110,83 181,142,112 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
142,135,22 116,108,16 106,101,30 128,116,34 66,61,8 141,135,33 100,90,10 142,137,37 109,100,26 126,120,25 169,155,42 93,77,5 97,86,13 78,75,8 134,124,12 82,67,27 87,82,39 112,102,35 112,101,28 90,90,4 139,142,23 124,115,41 131,120,35 125,117,27 96,86,6 99,94,10 124,115,18 103,95,12 77,80,20 117,107,29 108,101,29 88,84,22 107,99,0 143,131,35 118,106,24 98,85,24 102,89,28 110,101,4 81,71,22 117,101,27 129,113,30 128,108,22 128,115,13 130,119,55 117,105,39 85,75,37 66,56,60 78,68,69 114,100,113 112,96,109 129,109,102 183,154,132 181,143,108 187,143,105 185,140,105 161,117,87 170,127,94 169,128,97 135,101,79 119,98,75 105,86,63 129,105,81 144,113,90 145,117,88 132,106,83 121,97,75 130,104,83 131,105,84 137,108,84 137,106,83 142,108,86 163,124,96 139,106,79 153,117,88 220,184,153 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
68,65,12 190,180,72 129,122,34 78,75,10 79,74,35 132,124,45 101,88,27 82,80,8 95,93,19 114,110,34 143,136,37 129,123,32 113,97,23 127,119,17 141,127,32 148,132,29 140,133,47 87,78,51 95,83,17 85,82,15 118,123,8 129,135,27 139,132,35 115,105,38 160,150,58 91,81,1 111,99,19 109,101,7 102,94,44 93,86,16 119,110,25 100,94,17 105,98,1 115,103,23 117,106,33 100,86,18 113,94,37 108,98,6 123,111,52 123,113,5 161,150,63 149,133,50 146,131,21 111,96,45 105,98,55 77,65,77 64,57,60 79,72,75 113,101,115 114,99,109 147,125,117 185,151,131 191,145,115 187,140,106 185,139,102 166,121,88 175,130,97 169,125,95 149,107,85 119,90,68 110,84,59 133,104,80 144,115,91 145,117,88 139,108,85 127,98,74 134,105,83 133,104,82 141,110,87 146,112,90 152,114,93 164,120,94 154,117,93 149,114,87 203,167,134 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
167,163,58 128,119,43 84,78,3 116,109,37 105,101,43 57,49,25 124,113,26 73,71,13 85,75,24 74,69,14 126,121,21 105,99,8 97,87,16 104,91,39 134,125,26 155,140,30 154,139,31 82,77,38 116,109,39 66,64,15 124,128,18 113,115,21 105,101,12 125,117,27 120,111,12 98,88,0 122,106,32 146,138,32 98,87,43 95,83,17 108,97,35 91,82,26 118,107,22 108,98,8 103,92,28 129,115,45 111,98,48 131,121,27 111,97,54 125,116,17 158,147,46 128,113,32 102,86,1 126,112,46 94,84,83 79,72,72 71,64,67 79,71,77 121,107,122 126,112,114 144,125,113 152,125,107 218,176,138 178,133,98 167,123,85 169,126,91 171,131,95 157,116,85 147,107,82 136,100,78 120,92,65 131,103,76 140,112,83 144,115,84 147,117,91 134,103,80 125,94,71 136,107,83 134,103,82 138,107,84 151,115,93 172,126,100 152,115,89 141,108,81 181,145,112 204,168,135 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
145,138,39 110,99,26 139,132,44 140,132,49 107,102,31 64,62,40 108,102,27 83,78,27 84,76,13 124,109,28 126,116,45 124,119,35 117,103,37 85,76,20 152,147,38 143,127,42 148,129,16 102,92,25 88,87,8 82,84,9 100,98,10 115,122,18 90,87,2 132,114,16 151,136,26 112,100,30 134,123,22 100,86,28 104,89,28 138,127,42 80,70,17 85,75,26 85,83,9 106,91,10 120,107,34 115,101,58 142,134,53 118,107,20 107,96,52 119,109,15 151,140,35 115,99,27 107,97,3 111,101,21 84,79,78 85,79,84 80,73,76 84,73,80 121,105,118 133,115,114 151,130,119 191,166,147 183,143,118 163,122,93 173,133,99 163,123,89 171,128,95 165,121,93 146,106,81 139,99,74 130,96,74 139,104,77 142,109,82 155,120,93 153,123,97 127,101,76 139,106,81 136,103,78 138,107,86 138,103,78 156,116,93 163,121,97 178,134,108 159,120,90 184,150,118 200,162,127 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 131,110,56 138,121,54 125,110,49
89,80,4 126,114,18 92,88,30 96,82,12 159,152,41 76,77,27 92,86,38 111,106,37 118,113,42 111,98,25 85,77,23 107,102,18 118,106,24 73,65,31 79,79,9 100,90,19 132,115,8 112,97,18 67,61,25 88,89,0 103,102,25 95,97,11 84,77,5 122,107,19 137,121,20 78,77,0 137,126,12 93,79,23 107,91,35 136,128,38 100,91,35 101,94,33 55,60,0 102,85,7 134,118,46 110,96,51 116,103,53 109,100,24 82,75,36 101,91,9 126,120,18 110,92,30 107,100,14 107,99,34 89,81,98 90,85,87 85,75,79 87,74,82 119,103,118 120,103,104 133,113,104 135,112,97 161,123,104 174,132,108 162,119,86 176,133,98 165,122,89 158,114,86 148,108,83 142,105,79 123,89,67 143,109,79 143,111,81 153,116,90 149,119,93 134,104,78 143,108,81 143,108,83 139,105,85 154,117,93 154,114,89 165,125,100 186,140,112 160,119,88 207,173,141 191,154,114 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 136,119,72 133,118,55 119,105,47
165,162,70 138,131,22 122,121,54 148,138,56 109,106,21 102,102,32 82,75,36 73,72,34 93,93,19 91,86,31 63,62,26 103,101,29 72,71,17 68,65,23 67,61,36 86,89,11 107,102,18 129,114,8 89,88,52 95,94,27 105,105,23 66,64,17 102,98,22 124,116,37 149,138,33 99,94,10 96,84,29 112,99,10 124,107,27 141,128,35 85,75,35 87,81,17 105,99,53 107,98,38 126,116,34 137,119,87 108,95,47 104,96,15 110,101,14 88,74,18 119,102,35 108,96,39 115,107,26 112,106,58 87,80,80 91,85,92 88,78,79 94,80,82 121,105,118 112,96,109 107,93,98 110,92,87 161,127,105 175,134,105 170,126,96 182,139,104 166,126,92 160,119,90 152,112,87 135,102,77 123,89,69 139,104,79 149,117,87 156,117,89 155,120,93 146,109,85 149,108,81 155,113,89 149,112,88 157,121,92 159,118,89 166,125,98 180,139,110 157,121,90 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 147,131,87 104,96,44 127,116,72
102,95,38 147,141,39 121,119,45 145,141,38 126,125,30 81,81,18 76,72,12 66,63,23 87,91,6 64,59,18 53,53,23 89,88,34 120,120,57 86,89,29 65,63,32 61,61,20 81,79,17 118,99,15 71,62,31 82,77,38 73,71,13 79,72,13 101,91,13 104,99,28 147,126,29 100,95,11 126,114,36 122,109,18 117,106,21 143,130,41 96,85,52 116,109,41 104,93,60 98,88,50 105,96,22 133,119,61 130,118,59 134,120,64 122,112,20 146,131,70 115,103,44 115,102,68 91,86,35 64,57,41 53,48,45 94,88,95 91,81,82 96,82,84 124,109,119 118,99,113 113,96,102 117,99,94 143,109,87 175,136,106 146,105,74 164,121,86 163,119,89 162,121,92 151,111,86 129,96,71 124,93,72 141,106,81 161,122,94 159,123,94 159,120,92 153,114,86 155,114,87 159,118,91 153,111,87 163,122,93 169,125,97 171,127,99 188,147,118 147,111,78 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,122,71 148,128,78 118,105,57 129,115,70 106,102,40 109,101,51
69,67,9 152,142,60 113,109,31 109,99,30 94,87,28 64,72,19 58,57,19 96,100,44 65,63,30 78,77,25 72,67,39 59,56,16 64,64,23 57,58,21 61,66,23 51,54,19 83,81,23 94,91,10 81,74,33 65,64,37 101,91,24 100,91,33 84,76,13 105,99,33 136,118,29 103,98,0 102,85,38 108,100,10 113,100,27 142,132,42 134,123,77 113,103,61 125,120,79 121,117,71 76,74,16 107,106,41 106,91,30 133,113,63 101,85,11 120,106,38 104,98,52 89,79,41 72,76,36 51,53,38 63,59,51 82,77,76 96,86,87 96,84,84 125,107,116 114,99,109 129,108,106 143,116,100 196,157,129 187,143,117 173,129,99 154,113,82 173,134,104 146,106,81 137,100,76 137,101,81 146,104,80 153,111,89 164,123,96 158,124,94 154,118,87 153,112,81 155,114,85 156,117,89 170,126,96 176,132,102 173,129,101 173,129,101 191,151,117 138,104,70 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
121,110,25 107,105,43 90,82,19 62,51,34 78,75,22 59,66,22 47,47,17 115,115,56 60,54,18 61,62,23 64,67,47 45,49,22 53,53,19 49,47,14 40,46,5 40,45,9 75,67,15 90,88,18 60,61,22 79,78,42 77,80,20 84,72,44 89,78,16 94,89,38 123,108,31 107,97,3 88,73,24 98,90,25 122,110,32 100,90,39 117,112,59 78,69,40 105,91,62 98,88,46 108,98,45 105,97,43 100,94,48 103,84,49 99,82,13 128,113,52 128,114,46 113,108,37 58,60,43 56,55,46 62,61,54 63,61,62 65,60,59 94,84,83 121,104,110 116,101,109 119,101,100 159,138,123 141,109,93 203,166,142 185,149,116 163,124,92 154,117,91 144,109,82 152,116,87 145,109,78 160,119,92 161,121,96 159,117,93 158,124,92 152,118,88 143,107,78 161,120,91 165,121,93 171,127,97 172,128,98 178,134,104 172,129,96 193,155,118 190,153,109 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
159,151,59 80,73,14 152,147,47 136,135,31 40,35,7 51,49,16 49,46,20 43,44,0 102,107,33 34,36,21 57,66,20 38,43,19 48,47,20 50,50,20 43,48,16 36,42,3 55,55,25 79,80,32 39,39,7 61,61,45 79,74,31 102,90,62 91,81,28 107,98,38 113,99,31 104,92,22 110,98,57 101,93,28 122,108,24 107,94,44 126,116,63 89,83,58 92,81,37 84,75,17 120,113,54 106,99,40 104,103,38 132,117,66 116,98,27 130,113,44 147,129,69 81,78,23 64,65,53 65,63,59 67,66,59 76,74,70 71,66,65 75,68,68 113,96,102 119,104,112 119,102,105 121,104,96 132,111,100 167,140,122 129,96,71 165,130,103 139,106,81 125,97,68 155,122,95 163,127,96 161,117,91 166,125,96 158,118,93 151,118,91 155,121,89 152,118,88 158,119,89 162,121,94 171,127,97 176,132,102 176,133,98 187,145,103 205,161,123 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 116,102,57 97,90,47 106,95,62 119,112,81
123,116,44 143,135,43 99,93,47 179,166,44 46,42,7 50,55,21 50,54,25 128,142,65 32,36,9 47,50,17 44,49,17 60,66,25 47,52,20 53,55,27 40,42,16 31,37,8 58,61,30 51,51,19 37,36,9 72,64,51 99,95,58 103,87,56 78,74,39 109,95,41 100,91,33 92,85,13 83,72,53 95,91,29 128,118,26 112,97,59 157,145,104 89,79,37 77,66,33 95,81,54 117,103,49 116,104,49 120,101,46 109,99,46 116,105,32 113,98,49 112,110,48 65,66,45 58,57,46 60,59,48 55,54,47 53,52,43 66,65,58 65,60,59 110,96,101 120,105,113 119,102,105 114,96,91 108,93,82 131,116,96 150,125,106 137,111,88 117,91,68 107,85,65 131,101,75 170,131,101 166,122,92 172,128,100 163,121,97 155,121,91 156,122,92 140,104,73 164,120,90 174,128,98 178,137,106 177,136,105 196,154,112 207,163,121 143,103,69 203,161,121 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
115,111,6 99,89,38 124,121,25 75,67,54 124,115,30 42,48,0 41,42,30 58,64,37 29,32,24 49,52,19 59,63,36 59,63,34 37,40,20 52,57,21 35,44,25 33,38,4 56,59,47 52,58,19 36,40,11 83,85,59 70,64,18 90,82,58 78,66,38 82,72,30 116,101,50 115,105,56 87,84,42 98,89,42 75,68,27 91,80,45 115,102,70 51,49,18 108,97,64 97,84,36 165,142,102 100,87,39 104,97,40 112,103,43 147,136,90 76,78,32 57,55,35 62,60,42 65,59,50 61,54,52 68,66,64 66,65,56 75,74,67 69,64,63 76,62,67 121,106,114 116,99,105 115,97,96 105,89,83 110,92,87 101,84,76 89,73,69 82,69,62 96,81,70 120,94,71 152,117,90 164,123,92 161,117,87 160,119,88 162,123,91 155,121,91 154,118,89 178,133,100 180,135,100 192,148,108 199,155,115 210,165,121 191,152,111 170,134,101 179,137,99 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 165,132,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 127,112,65 114,103,59 128,118,69 117,105,64
127,119,13 77,69,17 155,146,29 72,69,29 99,103,20 55,65,0 49,54,30 49,59,26 48,53,47 48,51,31 55,58,34 45,47,32 57,61,32 52,57,21 47,55,41 31,34,10 40,45,41 46,49,18 39,41,13 47,46,39 73,63,25 106,94,68 83,77,43 69,62,35 107,100,59 102,97,44 79,74,42 50,46,27 49,46,33 59,60,39 52,51,40 51,52,33 53,47,24 85,73,43 104,90,36 117,102,51 110,98,57 60,62,18 64,61,48 62,61,34 68,64,54 63,59,53 64,60,52 63,58,55 65,64,55 65,64,55 61,57,51 69,65,59 71,57,59 111,97,102 119,101,110 112,95,96 111,98,95 100,84,82 94,81,78 82,70,72 72,62,61 90,77,70 125,104,81 144,111,86 155,114,85 166,122,94 156,120,89 159,120,90 146,110,81 167,128,100 182,139,106 189,146,111 192,147,103 211,163,120 214,175,132 128,98,70 192,156,123 193,151,113 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 110,107,65
109,95,11 148,136,38 129,121,15 102,99,18 64,73,29 41,47,6 36,37,25 48,53,31 39,45,18 36,39,31 58,63,27 41,45,16 55,61,22 44,49,15 58,64,37 55,60,38 39,44,43 43,48,24 37,41,12 57,59,59 62,57,54 90,86,67 88,79,50 64,65,28 55,60,24 56,60,64 43,49,40 48,51,39 53,56,48 59,62,52 43,44,34 53,53,50 53,54,46 68,68,65 67,65,61 53,52,27 44,42,22 51,50,23 50,46,40 54,57,26 75,74,67 65,64,57 75,66,62 75,69,64 73,62,59 73,64,58 77,68,62 79,68,65 68,56,56 79,67,69 114,100,105 109,95,95 109,93,91 107,90,93 100,86,88 87,77,76 77,67,68 90,76,76 122,104,83 146,118,89 152,113,85 163,123,89 152,118,86 160,121,91 168,129,101 173,139,105 185,144,113 187,143,113 196,152,110 228,185,140 91,70,45 135,110,82 143,109,79 166,130,97 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,95,48
87,82,9 82,75,14 76,69,1 63,62,10 39,47,22 41,47,6 47,51,24 45,48,40 55,59,42 46,49,41 55,59,30 48,51,27 55,60,24 46,49,25 58,64,37 50,56,27 44,46,43 47,53,40 47,53,44 49,51,46 51,54,46 53,55,50 39,40,19 71,67,46 53,56,23 60,59,62 76,74,75 59,57,58 62,63,53 49,52,42 55,51,41 49,52,40 58,59,51 63,62,51 67,69,66 43,41,19 62,59,46 49,51,23 64,59,56 63,58,46 70,69,62 59,58,51 77,68,64 78,72,67 75,64,61 78,69,63 75,66,60 75,66,60 71,61,60 66,56,60 110,98,103 109,95,95 114,98,96 112,95,98 103,89,91 98,86,86 86,74,76 95,83,83 120,106,90 127,105,85 152,117,90 171,130,99 160,124,93 152,113,83 177,135,97 181,145,114 203,160,127 189,148,117 195,162,137 86,61,44 118,99,83 136,108,81 127,95,65 180,145,109 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 130,115,66 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,54
65,66,16 66,66,25 40,41,22 53,56,21 45,48,24 48,54,25 52,54,37 35,41,30 48,52,35 62,65,55 57,61,34 62,61,66 51,51,19 54,53,58 69,68,43 52,54,26 57,59,56 52,52,49 49,52,44 44,44,41 48,53,49 59,60,63 39,46,30 43,48,44 56,58,58 60,60,55 65,65,65 72,70,66 63,61,57 74,74,71 59,60,50 64,67,55 67,66,59 69,67,63 65,68,60 58,61,41 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 57,47,48 74,64,65 86,76,77 85,76,72 74,65,61 72,63,55 61,54,54 63,52,59 75,65,66 107,95,97 111,97,102 107,93,95 109,95,97 110,96,96 105,91,91 104,90,90 110,96,98 118,102,96 138,109,87 163,129,97 151,117,87 163,124,92 179,135,105 165,136,114 182,151,128 196,167,145 184,166,161 44,33,40 45,30,21 92,66,43 144,114,86 160,122,85 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 128,111,60 124,113,67 128,118,67 125,117,67 87,84,33 91,89,19 110,107,13
