162,146,43 166,152,28 181,177,49 132,128,25 165,148,41 149,138,33 145,135,41 69,69,37 65,65,35 57,62,28 133,119,65 128,118,51 123,111,41 144,133,19 153,130,18 170,157,64 175,161,37 165,158,31 163,152,47 169,153,41 152,138,25 142,133,36 130,123,26 155,139,40 126,118,14 146,136,42 143,135,41 142,139,45 143,139,32 160,153,40 110,101,14 124,115,41 125,122,41 176,164,57 158,148,38 103,102,35 70,70,25 125,117,27 104,95,19 165,154,51 156,145,31 135,124,23 129,116,25 103,90,15 134,126,34 143,131,33 146,132,37 162,144,71 164,148,76 91,82,53 152,145,36 115,103,37 104,94,14 118,110,27 80,72,7 103,94,18 124,110,52 65,52,29 64,48,44 56,39,31 57,34,19 79,50,30 97,66,54 131,82,60 144,96,78 146,97,75 147,99,70 138,89,67 126,82,56 135,99,70 152,121,109 198,151,128 206,150,114 224,173,136 172,132,107 126,105,90 124,99,80 137,104,79 167,128,100 175,147,89 119,105,35 132,123,47 126,113,61 119,109,42 112,107,27 110,98,57 101,94,26 122,111,26 123,106,26 122,101,45 123,108,27 131,116,53 118,104,38 151,133,46 128,108,60 111,95,41 126,110,52 110,90,40 114,93,37 138,114,63 160,123,79 165,129,82 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
108,93,12 159,145,32 127,117,23 139,133,27 129,117,10 178,167,51 96,92,16 54,57,22 60,60,30 59,62,29 134,118,60 127,115,47 104,94,16 117,105,9 142,130,21 158,143,26 177,162,41 137,120,11 165,152,32 144,126,28 137,125,16 159,149,39 106,94,14 158,141,45 123,111,13 119,107,9 134,126,22 105,103,29 134,126,34 141,131,37 147,137,43 164,159,38 99,93,18 171,164,53 149,141,37 134,131,37 60,60,28 104,106,24 118,108,28 140,132,28 134,128,24 126,119,22 129,115,29 113,98,6 162,154,64 142,128,33 149,136,36 155,132,35 132,120,13 145,129,57 125,109,10 113,101,23 102,88,18 103,94,7 112,103,27 99,91,0 111,98,25 108,97,51 112,95,96 109,93,91 162,139,128 228,193,168 255,202,171 113,83,66 227,191,169 158,124,104 146,115,103 119,77,82 154,122,106 255,215,187 200,153,130 184,130,96 231,176,135 195,144,105 167,127,102 117,86,67 127,96,73 142,107,82 164,123,92 127,109,36 114,102,24 129,121,31 108,96,41 116,104,45 104,94,27 118,105,55 107,97,46 110,98,30 115,103,35 136,122,64 104,92,14 129,109,50 116,100,28 151,133,46 141,112,59 154,127,66 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
138,124,27 158,143,35 172,162,54 156,154,37 135,131,26 80,74,0 142,138,62 56,55,17 71,68,28 103,104,36 137,120,53 97,82,19 141,133,31 107,92,11 142,130,32 160,145,35 171,160,27 164,153,37 164,151,47 125,109,24 143,131,24 128,116,9 157,145,38 135,122,33 122,108,22 124,111,18 115,104,19 132,133,28 119,114,41 123,115,34 133,126,29 101,99,0 153,143,63 135,129,36 112,104,21 152,144,40 71,70,34 81,80,15 109,101,9 107,94,1 113,105,13 107,101,6 141,128,35 124,111,11 141,130,45 142,127,39 131,120,15 132,112,6 144,132,36 156,136,50 123,110,10 128,114,19 81,73,8 93,82,9 103,88,27 96,83,8 87,70,31 102,91,56 102,89,82 126,110,104 167,140,124 241,199,159 255,246,189 220,183,157 239,190,139 255,210,149 159,100,83 140,83,82 161,118,112 142,91,67 187,127,102 228,172,138 225,179,140 185,141,103 152,117,92 130,99,78 140,107,82 159,118,89 147,124,66 115,104,29 134,121,32 125,110,20 96,81,30 94,83,39 99,87,32 108,93,46 115,102,54 102,89,39 125,113,45 119,107,50 105,92,29 118,99,33 143,127,44 146,121,46 152,122,55 143,110,58 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
153,138,30 137,123,10 167,157,36 129,122,25 105,102,10 54,56,28 134,128,53 77,70,31 93,88,17 103,98,18 117,105,35 134,126,36 135,121,35 150,136,50 142,126,43 134,121,17 176,163,43 146,136,17 157,149,27 107,94,21 156,146,34 149,135,40 155,146,31 147,134,41 124,112,14 128,115,26 153,142,28 110,112,14 106,101,21 105,100,29 97,89,0 83,75,41 176,168,46 147,146,40 168,149,38 114,109,25 128,123,50 58,60,5 85,77,12 116,101,13 110,95,18 103,96,8 131,118,25 127,115,19 120,105,26 137,120,26 118,114,9 118,101,25 143,131,33 158,136,42 130,117,26 165,153,44 123,106,39 78,62,6 95,80,3 108,97,10 94,80,24 102,94,40 98,86,74 98,85,78 116,90,78 198,161,119 255,250,189 227,184,149 134,82,61 204,151,110 248,207,158 163,110,96 175,123,104 189,126,102 209,153,119 244,190,156 183,142,113 160,124,95 123,93,67 125,96,74 144,109,82 153,131,84 111,101,30 112,102,49 115,105,23 116,103,10 126,111,48 140,124,80 124,94,66 117,92,64 115,92,63 104,85,60 101,84,60 93,75,54 96,77,54 124,101,61 141,122,58 151,124,59 152,121,59 152,118,57 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
168,154,41 140,125,17 151,138,38 147,136,35 144,139,41 77,70,29 151,143,51 112,105,33 108,98,29 148,134,39 103,91,32 137,132,34 163,151,71 147,139,33 138,123,42 125,116,19 160,145,37 152,140,29 160,147,43 159,147,36 126,116,26 170,160,41 133,121,25 120,109,8 143,130,39 135,122,29 169,155,42 110,107,11 113,114,5 95,91,33 89,82,23 126,116,34 137,132,34 152,148,32 159,143,31 110,101,25 106,103,36 100,99,34 109,105,59 88,84,0 115,103,23 101,93,14 121,115,20 134,121,30 115,103,23 115,105,15 127,119,15 126,111,32 136,117,35 155,141,28 131,122,23 152,141,40 172,159,57 104,91,16 98,89,4 105,94,9 88,75,12 99,94,23 88,86,14 107,91,85 111,89,94 74,44,45 112,61,51 118,64,44 255,231,168 210,169,112 242,200,146 126,73,50 214,156,130 191,136,105 226,176,143 233,183,150 165,132,105 128,105,76 107,86,61 129,100,78 150,116,86 113,99,33 113,104,48 82,78,18 113,98,35 122,106,23 144,132,75 121,104,78 122,99,70 126,97,73 110,84,61 100,81,58 83,67,50 81,65,50 104,85,62 113,89,67 112,90,70 110,84,59 151,118,79 159,123,63 166,124,70 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
153,137,34 185,170,60 120,108,30 126,121,37 112,109,56 156,143,54 137,125,27 119,109,15 118,106,24 148,133,41 123,109,23 145,133,65 166,151,70 120,111,14 139,130,31 112,107,25 124,115,18 146,142,35 165,153,44 175,161,35 137,128,41 163,151,42 137,124,33 120,112,8 155,145,35 131,120,19 158,141,47 152,138,25 136,130,26 108,96,41 86,77,17 115,100,21 108,97,33 156,149,61 151,141,33 125,116,29 89,92,32 120,117,36 115,114,47 91,89,0 122,111,36 104,92,12 128,122,31 134,122,26 110,98,18 112,103,18 110,104,11 138,122,48 146,126,51 143,132,29 135,125,15 132,122,30 143,127,44 157,148,31 86,72,2 88,73,24 119,114,32 108,101,29 105,97,45 98,82,78 116,94,86 149,117,101 251,194,150 190,136,102 255,247,178 176,128,85 156,102,68 255,199,171 193,136,105 236,185,150 232,191,162 158,123,98 119,88,67 128,97,74 135,99,77 142,106,84 165,129,96 126,115,40 133,124,48 93,82,38 119,102,53 114,101,51 97,83,54 91,77,63 103,83,65 135,109,84 136,107,83 119,95,73 92,74,55 93,74,58 100,80,62 103,83,65 94,76,57 80,65,45 106,80,59 140,104,71 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
162,146,32 167,151,39 139,126,22 115,116,50 56,54,25 152,145,36 148,141,32 127,119,13 113,108,28 129,123,28 122,110,12 106,98,35 132,120,42 122,113,37 155,145,35 66,55,9 154,151,41 149,144,46 131,116,35 152,136,24 156,147,32 137,125,18 123,105,18 164,159,38 138,136,19 95,85,16 141,125,26 171,160,27 135,128,19 131,117,22 129,116,41 130,115,34 102,93,19 97,90,20 138,133,24 123,118,20 83,88,12 71,63,27 137,136,41 88,89,0 124,106,33 105,93,23 131,127,40 116,109,10 96,86,6 108,98,18 103,95,3 131,122,35 136,124,58 117,106,19 122,115,6 121,111,19 134,119,38 148,138,30 112,98,14 102,89,41 117,109,28 104,100,24 79,67,37 91,73,70 118,98,89 114,87,69 229,174,129 211,154,123 235,172,139 200,137,104 232,175,146 174,119,90 231,179,147 255,210,180 145,119,98 116,90,69 145,109,78 147,111,80 153,114,84 161,120,91 166,131,93 119,109,31 132,118,50 134,112,65 137,111,59 115,95,49 63,53,52 67,55,60 109,88,75 137,113,91 121,97,75 106,81,62 94,75,59 93,74,58 109,89,71 99,80,64 95,80,60 89,71,50 108,87,62 117,88,64 150,109,82 173,134,95 171,128,81 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,174,155 189,164,145 175,153,133 179,154,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
146,135,21 170,160,41 199,189,66 74,70,22 69,71,14 85,83,23 165,156,30 128,114,28 137,122,45 105,97,34 161,148,57 118,106,24 125,118,57 91,81,30 140,135,26 158,146,78 118,111,25 136,132,27 117,103,45 180,165,46 148,135,31 129,120,21 161,152,37 158,144,31 110,104,11 116,111,13 155,142,40 162,148,33 140,130,22 144,127,20 165,150,58 163,152,49 100,86,16 101,93,12 143,139,36 130,124,22 114,112,22 82,82,10 142,141,37 110,112,16 119,108,33 124,114,34 124,116,33 112,106,2 118,110,27 123,115,21 122,114,20 105,96,20 144,136,57 129,121,31 115,103,5 122,113,16 138,124,56 139,132,23 138,124,27 113,105,53 129,114,33 85,78,10 74,61,9 84,62,54 65,37,26 105,73,59 142,91,67 162,104,78 208,148,123 201,143,117 157,106,78 222,175,143 255,215,186 170,147,134 98,86,76 148,113,86 162,119,84 158,113,78 173,128,93 175,132,97 166,131,95 111,99,31 138,120,58 158,129,76 158,125,75 120,96,59 60,54,59 69,57,59 121,99,81 122,101,78 110,91,75 82,62,44 110,94,79 87,71,56 103,87,72 94,79,59 113,93,73 121,97,73 116,92,68 118,92,67 151,112,84 170,131,92 172,131,82 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 157,131,106 159,133,108 183,157,134 170,144,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
140,129,26 177,164,64 143,134,37 170,156,30 93,84,28 94,93,28 140,128,30 139,124,36 152,141,27 107,89,2 140,134,28 133,123,45 85,83,13 105,98,30 136,132,27 132,123,26 115,104,29 148,140,38 127,118,33 157,142,63 137,125,14 113,104,17 156,147,30 137,126,23 116,107,31 147,144,48 158,150,56 154,139,29 136,123,21 132,120,9 161,150,47 186,171,61 102,86,28 116,108,27 123,114,40 124,118,16 112,105,35 128,128,46 119,117,16 119,116,31 78,73,4 124,126,30 87,80,23 123,117,22 117,108,32 124,116,24 120,111,14 158,150,71 131,123,42 143,134,49 117,108,9 120,109,24 118,104,48 142,131,28 137,126,23 109,99,48 146,135,50 98,89,29 112,105,37 65,41,45 125,94,84 138,100,90 158,112,94 194,147,124 127,85,61 156,114,92 218,174,148 255,219,177 179,142,139 108,89,75 124,102,82 180,139,110 177,132,99 158,113,78 171,126,93 177,132,97 151,112,80 134,112,76 159,135,80 158,127,78 165,131,88 80,59,46 61,53,61 102,84,81 125,103,83 112,91,76 73,57,42 101,85,70 96,78,59 118,100,81 101,83,64 116,97,74 121,97,73 141,110,87 133,100,75 133,104,80 143,108,81 160,125,89 146,114,80 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,153,96 176,154,136 166,157,140 198,175,162 189,167,149 155,121,99 151,115,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
134,131,35 141,133,39 123,109,25 176,159,36 132,123,24 116,110,33 115,107,26 150,135,43 143,128,20 144,126,26 132,123,24 117,105,37 100,99,6 83,75,25 129,121,29 134,125,28 174,167,79 128,120,16 154,143,38 116,101,22 158,148,29 94,84,2 144,134,26 143,135,29 130,122,43 105,102,21 165,159,53 146,133,29 135,122,22 134,123,18 178,164,78 165,152,50 122,110,32 96,85,21 108,103,21 118,112,6 98,92,17 125,123,33 97,98,7 113,110,29 80,83,3 121,118,22 128,122,58 116,110,19 117,108,34 115,108,11 148,139,42 161,151,69 114,106,27 155,145,65 122,115,18 118,106,26 118,105,42 146,132,35 143,132,31 104,92,33 152,144,50 97,87,18 117,110,22 83,61,55 67,45,37 74,53,42 90,58,42 126,88,69 154,121,96 181,147,125 242,198,168 255,222,180 135,106,100 129,111,92 158,129,105 177,133,103 175,128,94 168,123,90 166,121,88 172,129,96 142,103,73 97,73,47 153,123,79 168,132,83 159,126,89 75,55,46 65,55,54 121,102,88 108,87,72 87,68,54 93,74,62 91,77,63 99,80,64 97,77,59 109,89,69 121,97,73 130,104,79 134,104,78 146,113,88 123,97,72 143,110,83 174,140,106 141,112,79 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,144,84 180,150,124 166,146,137 172,152,145 196,173,160 172,141,120 166,135,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
102,102,20 112,104,23 136,127,67 151,137,42 178,166,57 147,135,53 140,134,32 157,143,28 110,90,15 143,131,20 122,106,34 124,113,28 105,97,7 144,134,63 138,129,42 147,140,29 112,101,55 168,158,76 170,159,45 153,135,44 137,126,21 148,138,46 114,100,16 147,140,27 128,124,17 105,104,9 147,141,23 144,133,32 141,133,41 121,108,8 174,157,48 136,130,35 148,135,44 93,85,2 114,106,25 112,109,13 135,129,34 115,111,22 89,85,7 107,100,32 109,104,24 106,101,30 102,95,25 116,109,23 115,105,27 109,100,13 110,100,10 141,134,37 104,94,23 110,98,32 119,109,15 112,100,30 122,113,28 153,140,40 137,122,34 135,128,40 109,108,15 137,132,34 111,103,20 112,97,61 103,84,88 112,91,87 116,90,80 162,130,114 187,151,129 223,186,160 255,220,191 118,95,80 132,111,98 149,122,104 160,125,98 197,151,114 177,133,95 157,112,77 173,128,95 175,132,99 137,101,72 81,65,50 117,88,64 164,123,78 141,105,87 101,79,84 103,84,70 85,71,53 72,57,48 94,80,66 92,76,61 94,80,66 97,78,62 106,84,64 126,97,75 125,96,72 134,105,83 136,107,83 152,112,87 114,88,65 134,101,74 169,129,93 184,142,100 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,92 199,148,95 171,126,80 127,111,98 142,119,104 161,141,121 147,128,105 164,139,120 195,172,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
124,115,39 104,95,21 81,73,8 127,112,35 138,127,40 161,157,50 126,126,24 154,140,25 126,116,38 126,111,30 130,117,28 108,94,26 167,159,53 137,121,22 87,79,25 116,108,29 94,84,15 105,91,23 186,176,55 141,130,27 116,108,18 140,133,24 128,112,40 129,123,19 116,113,21 126,122,15 125,112,10 120,108,12 108,103,5 126,112,28 137,124,22 154,145,46 155,144,43 128,113,34 124,115,28 102,105,14 96,88,7 108,100,17 92,91,14 129,125,36 115,109,32 101,93,41 120,108,12 112,115,24 121,111,17 100,92,11 95,83,1 133,125,23 88,81,9 109,101,22 110,103,6 106,94,24 136,125,38 139,124,32 143,126,32 116,109,39 91,80,34 97,92,23 134,123,48 123,111,56 115,109,75 127,115,103 150,131,119 179,154,137 211,184,152 219,189,163 125,103,95 113,96,97 126,105,92 160,129,106 196,155,124 216,172,130 184,140,102 175,132,97 171,126,93 180,129,101 161,117,87 105,83,63 114,88,63 130,104,83 111,89,71 98,77,62 96,82,66 96,77,61 87,72,52 98,84,66 98,84,68 85,69,54 109,88,75 113,91,73 129,100,78 132,101,78 136,107,83 146,113,88 160,118,94 127,101,76 134,101,76 161,120,89 167,122,74 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
124,115,41 122,114,51 75,67,17 140,131,55 101,90,17 147,142,31 129,128,35 124,117,18 144,132,34 135,121,35 141,134,21 85,77,0 128,119,22 187,172,53 107,100,14 114,100,55 72,67,24 95,93,31 162,146,43 170,159,43 115,105,27 99,94,25 145,138,29 116,105,30 121,117,39 112,110,22 141,137,21 160,154,36 107,99,18 145,134,47 95,88,0 140,131,34 150,137,46 153,134,39 104,90,20 110,107,11 105,97,16 112,102,22 95,92,25 136,130,39 113,109,33 100,93,34 122,114,10 107,104,23 145,132,39 102,92,21 111,100,13 127,117,23 90,81,21 104,95,19 106,99,2 100,88,22 133,123,31 128,112,29 155,140,32 99,93,27 119,111,61 92,87,36 108,97,35 126,119,51 142,137,57 137,122,113 150,131,119 167,146,135 151,131,122 158,142,140 114,95,109 120,102,101 121,98,85 177,143,121 206,163,130 175,133,95 172,130,92 176,133,100 173,128,95 175,127,98 169,125,95 111,85,64 112,88,64 117,88,64 122,93,71 123,97,74 133,109,85 107,86,63 104,87,63 105,90,68 105,87,68 108,88,70 116,96,78 115,93,75 138,109,89 137,106,83 137,106,83 148,112,90 152,112,89 143,108,83 136,103,78 156,117,87 166,122,82 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
183,169,72 113,97,23 75,70,17 104,102,30 128,105,36 92,86,11 143,139,34 150,148,49 125,109,24 136,120,48 144,131,42 118,108,18 126,116,26 157,145,38 130,118,22 107,94,19 85,82,29 59,54,15 145,140,60 181,168,50 142,129,56 86,86,14 66,64,2 129,122,25 108,100,21 111,108,25 127,127,27 135,129,36 104,94,14 138,129,42 84,78,3 130,123,26 141,131,37 126,116,26 127,119,13 138,125,32 107,95,13 108,99,23 122,114,35 133,125,42 99,90,30 102,98,22 117,106,19 122,109,18 157,144,44 98,86,20 130,116,32 127,114,25 109,96,33 99,90,14 106,95,10 97,90,20 136,123,32 120,103,23 159,142,37 97,94,29 136,127,53 94,87,28 108,101,44 128,118,47 133,126,38 148,131,123 138,121,111 164,147,139 117,102,112 111,97,112 117,103,108 110,92,89 141,118,105 130,99,78 195,149,121 186,141,108 173,130,95 170,127,94 172,126,96 173,130,97 165,121,93 134,100,78 113,88,69 96,78,59 102,87,67 110,92,71 129,100,76 142,112,86 120,94,71 115,91,67 111,91,71 111,89,69 122,100,80 126,101,82 140,111,89 140,106,84 131,107,81 141,110,89 160,123,97 150,113,87 139,106,81 153,117,88 194,154,118 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
143,135,33 165,155,45 78,73,0 91,84,25 145,123,45 69,59,19 147,142,33 123,114,38 163,143,37 109,108,4 88,83,32 151,144,45 131,123,31 169,159,40 156,146,54 113,100,25 104,95,19 104,99,26 68,61,34 161,150,49 107,95,38 123,109,25 100,98,40 113,100,27 107,99,20 103,97,22 109,111,17 119,120,11 169,160,63 125,109,24 126,116,38 136,129,30 93,84,0 119,111,30 120,112,20 128,116,20 109,100,13 102,101,36 92,85,15 109,99,19 109,102,30 103,95,14 87,80,21 120,111,12 155,145,35 81,69,3 126,114,36 119,110,23 104,91,30 110,101,14 99,90,14 90,81,25 127,112,31 106,92,6 163,145,47 96,89,30 143,130,30 96,83,10 116,102,44 124,111,50 111,106,33 95,85,86 90,78,78 112,100,105 116,100,115 116,100,117 114,100,105 136,116,107 189,160,140 172,137,110 198,155,122 177,133,95 177,132,99 162,121,92 172,128,100 169,129,95 163,119,91 145,110,85 118,92,71 101,81,61 108,90,69 116,97,74 135,104,81 141,111,85 145,117,90 125,97,70 121,97,75 128,104,82 131,104,86 122,96,75 128,104,80 138,109,85 139,108,87 135,111,87 150,117,90 164,123,94 146,111,84 153,118,91 224,185,153 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 160,134,80
124,116,35 202,190,83 82,78,18 101,96,16 120,108,38 101,96,53 124,115,41 139,133,40 113,103,25 93,87,21 130,127,31 103,94,7 135,135,33 162,151,46 151,139,43 123,107,33 107,95,15 81,67,9 61,57,11 150,139,38 129,119,39 170,158,49 57,55,26 107,97,26 113,100,27 99,90,14 97,99,5 150,152,38 103,102,25 159,151,45 118,105,32 127,119,13 120,108,30 117,106,44 127,120,23 115,106,9 104,95,8 96,91,36 86,85,31 120,110,16 112,101,26 102,89,37 87,81,45 105,99,0 135,125,35 88,76,6 118,107,32 105,96,9 111,98,37 131,123,29 86,79,20 86,74,33 117,102,25 113,103,21 142,123,30 102,88,30 132,114,14 128,114,17 109,101,38 116,108,45 76,67,50 70,62,68 66,59,59 92,81,88 114,100,113 112,98,111 115,98,104 141,119,111 197,166,145 178,137,108 198,153,118 194,150,110 185,141,103 174,129,96 165,119,89 175,132,99 171,127,97 155,113,89 118,87,64 121,97,75 100,79,54 129,105,79 137,108,84 144,115,91 146,118,89 143,118,88 125,99,78 123,97,76 124,98,77 124,95,75 131,105,82 139,108,85 136,102,80 145,109,87 145,108,84 169,128,97 132,98,68 135,102,75 191,155,124 223,187,154 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
68,65,12 112,101,37 112,98,14 115,108,20 78,75,10 111,104,45 82,67,31 130,123,35 101,88,27 104,101,18 76,70,34 94,92,18 114,110,34 148,143,34 147,141,48 131,121,43 113,97,23 134,119,38 86,74,19 131,117,22 148,132,29 172,153,30 104,94,56 86,83,28 95,83,17 93,87,23 92,90,16 92,97,0 129,135,27 92,89,24 142,129,38 139,133,15 160,150,58 126,118,26 141,135,29 115,103,23 109,101,7 110,99,35 108,99,43 105,102,10 119,110,25 109,99,17 89,79,37 109,102,5 115,103,23 115,105,27 109,97,29 107,96,11 113,94,37 143,130,41 86,74,35 129,117,58 123,113,5 142,131,28 113,94,30 136,123,48 146,131,21 135,121,26 91,82,37 103,96,53 77,65,77 68,61,59 66,59,62 89,81,87 113,101,115 112,98,113 117,98,102 157,135,127 185,151,131 194,148,122 172,125,93 194,148,111 185,139,102 165,120,85 173,128,95 175,130,97 169,125,95 158,113,90 139,103,81 114,88,65 110,84,59 123,97,72 139,109,83 139,110,86 145,117,88 153,123,95 133,104,80 129,100,76 134,105,83 129,100,78 133,104,82 145,114,91 146,112,90 150,114,92 152,112,89 173,127,97 154,117,93 147,114,89 156,122,90 201,165,132 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
160,156,51 101,94,24 128,122,31 112,106,31 110,103,31 101,93,39 74,63,44 103,101,27 121,110,23 83,78,9 90,89,22 102,92,41 70,65,10 136,134,33 139,133,38 119,110,25 102,92,21 94,83,21 129,119,27 149,140,41 152,137,27 151,138,20 122,106,48 73,66,46 110,103,33 92,91,37 78,76,16 111,115,5 112,114,20 119,125,19 132,118,23 145,131,34 121,112,13 128,121,12 150,142,36 105,89,15 155,147,41 115,105,27 109,101,20 100,89,14 105,94,32 79,67,10 88,88,4 107,96,11 110,100,10 122,112,22 93,81,26 129,121,38 107,94,44 115,107,28 123,111,72 103,89,46 125,116,17 142,129,27 120,101,44 128,114,28 107,91,6 124,109,19 88,79,23 85,75,74 77,70,70 70,62,68 71,64,67 91,80,89 118,104,119 118,105,115 133,115,114 124,105,93 156,129,111 216,175,144 166,122,92 163,118,83 175,131,93 168,125,90 172,129,96 168,128,92 163,122,91 159,117,93 142,105,81 133,99,77 119,91,64 127,99,72 137,107,79 144,116,87 148,119,88 154,122,92 133,104,80 137,106,83 139,108,85 133,104,80 139,110,86 133,102,81 139,108,85 139,108,85 159,117,93 172,128,100 152,115,89 141,108,83 157,123,91 192,156,123 208,172,139 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
