51,53,36 51,53,38 51,53,38 50,51,39 57,60,50 55,63,51 45,56,43 45,52,47 46,53,46 53,61,51 62,68,55 61,67,56 61,67,68 62,65,76 61,64,75 61,64,75 62,62,74 66,64,76 69,67,75 71,65,72 136,117,103 146,117,84 133,106,72 129,104,74 115,93,73 117,97,79 146,118,80 173,130,81 178,138,86 199,158,101 195,152,94 203,160,104 188,146,92 198,159,102 189,150,93 175,134,77 169,131,81 155,118,78 113,91,73 87,75,75 85,72,80 86,73,83 86,79,82 89,82,85 90,78,83 88,78,79 76,69,69 82,59,60 58,37,35 78,40,44 113,67,67 62,37,36 80,47,47 78,33,39 157,90,81 50,33,34 42,32,36 71,58,55 76,50,40 162,127,100 180,148,104 163,130,91 159,121,73 171,130,83 174,136,88 183,145,97 179,138,93 155,118,76 143,119,86 99,87,75 71,62,73 75,67,73 77,70,73 77,69,77 87,74,71 105,91,75 121,100,75 108,87,76 110,96,69 69,65,48 69,65,44 87,81,56 78,69,65 82,73,69 79,69,73 77,68,79 78,71,74 73,65,71 78,70,76 75,67,73 75,68,71 65,58,61 72,65,68 72,65,68 75,65,69 79,66,74 80,70,71 78,68,72 71,63,69 70,63,75 131,113,94 146,119,76 136,110,69 143,116,80 145,112,75 104,75,42 177,144,94 185,147,97 165,129,82 207,174,126 152,119,67 169,133,84 160,127,79 150,116,71 152,120,76 117,94,63 82,73,65 77,73,65 69,65,59 64,63,66 62,61,64 62,61,66 68,67,70 80,78,74 82,76,71 102,86,71 125,106,79 118,97,72
52,53,30 52,53,30 52,53,30 52,53,34 55,56,37 56,63,47 51,57,44 48,55,50 49,53,55 50,55,54 61,66,62 61,66,62 60,66,67 63,69,72 59,64,70 61,66,74 57,59,73 65,65,77 67,65,75 80,72,80 91,77,77 93,76,66 93,75,72 92,77,68 83,70,63 107,95,85 141,113,84 191,150,103 183,142,93 191,152,95 190,150,96 175,135,83 163,125,75 182,142,90 187,146,87 167,129,79 125,106,81 105,89,76 85,70,78 80,72,78 82,74,80 77,71,78 77,69,75 92,82,86 86,76,80 84,77,80 89,79,83 93,65,67 76,49,44 70,43,38 68,33,50 49,36,33 67,37,36 83,45,47 77,40,27 81,48,39 35,25,29 46,41,43 76,50,36 168,132,99 186,147,86 189,153,106 179,139,87 173,132,83 168,130,80 170,130,78 154,117,77 128,99,66 108,86,68 82,72,73 76,68,76 79,68,75 75,68,71 75,69,76 77,70,73 73,65,71 78,68,72 73,67,62 70,61,55 65,61,51 65,64,55 68,64,56 72,66,61 76,69,67 72,66,71 76,68,76 80,72,78 80,73,76 78,70,78 78,70,78 75,68,71 77,70,73 72,64,70 71,63,69 78,68,72 76,69,72 81,71,70 80,68,68 86,76,77 121,111,115 148,128,110 140,112,83 145,124,83 110,88,50 151,120,81 158,126,94 167,131,82 170,130,78 176,140,89 183,148,94 172,137,81 165,130,76 168,132,85 163,129,84 155,123,81 130,107,78 107,97,85 87,81,74 68,64,58 62,60,58 58,58,58 61,60,63 66,65,70 68,66,67 79,72,70 94,81,74 110,88,68 141,112,81
48,49,30 49,50,31 49,50,31 49,50,31 52,53,34 51,53,36 53,54,42 49,56,54 56,61,67 61,64,71 61,64,71 61,65,67 58,68,65 60,70,62 61,67,68 57,62,72 58,60,74 60,60,72 65,61,72 71,62,75 77,66,73 80,65,73 73,65,73 75,67,73 75,67,73 95,84,79 138,113,85 165,124,77 187,149,99 182,141,92 182,144,96 163,125,79 174,136,90 196,154,102 175,131,80 139,106,69 94,76,71 91,77,82 84,73,80 82,71,80 80,72,78 79,72,75 77,71,76 79,69,73 83,75,81 85,77,83 92,84,90 94,75,77 84,40,41 166,81,94 75,44,50 76,35,33 73,36,33 96,53,49 101,52,43 167,87,71 48,30,25 40,27,24 50,32,27 84,49,50 146,120,95 174,137,95 154,112,70 166,127,84 157,126,87 139,112,76 105,85,67 89,73,71 78,66,71 80,69,78 76,68,76 78,68,72 78,70,76 78,72,77 77,71,76 79,73,80 72,65,65 73,63,62 70,65,62 85,77,64 75,67,56 78,65,62 81,72,53 95,74,70 92,76,70 82,67,75 79,69,68 79,69,73 76,68,74 76,68,74 78,68,72 72,62,63 71,61,65 71,61,65 79,67,72 83,69,74 101,84,74 105,85,76 116,97,83 142,110,80 160,138,93 172,145,127 151,121,95 141,113,84 127,95,65 150,118,86 171,137,94 189,148,103 189,148,101 190,149,100 193,153,101 173,136,83 156,119,66 168,129,86 170,131,90 157,115,73 114,98,81 93,82,75 71,66,63 67,65,63 64,64,61 66,66,66 60,59,64 60,57,61 71,64,64 74,65,61 103,84,68 141,109,77
45,45,31 48,48,34 47,47,33 49,49,33 49,50,31 50,53,29 50,52,35 50,56,47 56,60,62 60,63,70 59,63,76 59,64,74 61,64,73 58,60,74 58,60,76 58,60,74 63,63,75 64,62,74 64,62,72 73,69,80 75,69,76 72,64,70 80,72,80 73,65,71 68,63,65 79,72,72 142,121,98 163,124,85 191,150,103 189,149,97 173,132,83 180,139,94 157,116,69 180,138,86 166,123,74 130,100,72 119,98,94 123,104,88 100,87,80 97,85,85 84,74,78 81,71,75 80,73,76 82,74,80 81,70,77 79,71,77 80,72,78 86,76,75 114,64,60 178,90,81 109,51,39 140,78,69 90,49,47 88,45,39 99,52,41 114,59,46 92,55,40 64,41,30 43,30,27 70,37,37 71,45,35 116,87,56 127,99,72 124,102,84 98,81,71 82,69,62 77,60,66 78,64,69 78,67,74 77,69,77 80,72,80 73,66,69 76,68,74 71,65,70 77,71,76 75,69,74 72,66,71 70,63,63 82,73,65 107,86,59 114,89,61 120,102,72 148,122,81 151,121,95 141,113,75 131,108,79 108,91,65 89,76,73 79,72,75 76,69,72 75,65,66 68,58,59 61,51,52 66,56,57 82,65,66 115,99,82 98,77,50 136,112,86 139,111,82 149,117,87 151,121,79 152,123,90 115,86,82 113,85,58 118,84,62 125,92,67 135,99,66 138,98,62 149,107,69 152,113,72 153,114,71 152,113,72 159,120,79 169,130,87 189,151,105 158,124,83 129,108,81 100,90,80 67,65,66 66,66,66 62,61,64 61,60,63 62,61,66 66,63,67 72,67,64 75,71,61 103,83,65 150,115,79
45,45,31 39,39,25 54,54,40 48,48,32 48,49,30 49,50,27 53,51,33 51,51,35 54,55,45 58,60,60 60,60,72 60,62,78 59,58,75 59,57,77 59,58,75 60,59,76 62,61,76 58,56,68 60,63,74 63,63,71 75,69,76 74,68,75 77,71,76 72,69,73 72,67,69 76,71,73 89,69,62 186,145,98 185,147,97 182,141,92 177,137,85 159,119,67 181,138,93 186,144,90 190,147,91 159,118,73 163,121,79 164,125,82 154,122,90 128,107,84 106,92,78 82,71,66 79,71,77 83,78,80 79,74,76 80,72,78 79,71,77 95,66,73 140,71,72 183,85,84 176,81,70 143,76,67 98,53,50 111,63,59 109,59,46 109,55,46 144,73,56 79,35,23 44,28,22 63,33,32 73,45,43 71,43,43 86,67,69 87,73,78 88,74,79 79,66,74 71,63,69 70,62,68 77,66,73 75,63,75 79,68,77 79,69,68 74,68,73 72,66,73 77,69,77 80,72,78 73,65,71 71,64,64 82,70,60 107,91,74 140,109,70 155,123,77 180,144,97 166,133,83 159,121,73 161,120,73 150,119,80 123,96,64 106,90,77 89,79,69 76,64,66 71,52,56 69,44,45 64,46,43 84,62,56 120,101,64 140,108,76 144,110,76 123,89,55 121,87,57 121,88,61 112,80,64 94,67,51 94,66,55 95,63,49 95,63,49 99,61,51 99,63,41 106,71,44 93,58,31 108,76,46 120,87,62 125,92,65 137,105,75 165,135,93 159,131,93 135,112,83 102,90,80 66,64,65 64,63,68 64,63,66 61,60,63 61,59,57 69,64,66 76,70,65 78,73,59 107,86,61 163,128,90
43,45,30 67,68,56 46,47,37 45,44,33 51,49,31 54,52,30 51,52,31 51,52,33 48,49,37 54,54,51 58,58,68 58,58,70 58,58,70 57,56,71 60,57,72 64,61,76 64,62,74 55,53,65 62,62,74 58,56,66 75,66,79 65,58,68 67,64,70 76,73,79 75,67,73 69,62,65 88,75,70 175,134,87 170,134,87 172,135,93 173,135,85 197,157,103 193,152,95 201,158,98 187,141,84 197,151,92 190,143,91 201,158,109 196,154,112 164,124,90 140,111,89 99,83,70 78,68,69 79,72,75 79,74,76 82,75,78 79,71,77 99,69,68 202,91,85 240,121,109 207,88,76 166,77,73 120,60,58 128,73,69 112,59,47 107,59,45 126,80,66 51,23,21 49,32,24 56,28,26 68,38,37 69,44,41 80,59,57 101,83,82 117,96,83 94,73,60 74,64,65 72,66,71 73,65,71 79,68,77 78,70,78 79,71,77 73,65,71 73,65,73 75,67,75 71,65,70 71,65,70 71,64,67 70,63,61 89,77,65 134,106,68 145,113,69 165,124,77 166,122,71 170,132,84 188,145,96 171,137,92 162,124,78 151,118,81 131,107,72 105,75,60 85,46,34 82,42,33 70,39,29 96,66,51 98,69,47 105,74,53 94,60,42 93,57,37 88,52,34 82,48,30 80,50,33 73,43,28 70,42,31 70,39,29 70,37,26 73,37,27 73,40,31 72,41,31 72,41,29 72,42,27 77,49,36 86,58,45 101,74,56 121,96,66 157,132,102 128,102,77 91,79,69 66,64,62 61,60,63 64,63,66 69,68,71 61,59,57 68,63,62 88,77,72 107,93,79 124,103,78 158,124,79
41,47,34 37,43,32 35,40,34 48,50,35 48,50,33 49,50,31 51,52,29 53,51,29 55,53,35 50,52,35 58,58,55 59,57,65 61,59,69 59,59,71 58,60,76 60,62,78 58,60,74 63,62,77 62,60,70 66,64,74 67,63,72 66,62,71 74,68,75 80,73,76 85,73,78 69,57,62 84,74,73 187,143,101 149,115,74 166,129,89 183,145,99 191,153,103 194,153,96 201,155,96 189,144,82 195,149,90 190,144,87 201,159,105 180,139,94 199,151,108 145,111,81 106,82,60 91,76,86 79,69,73 81,70,77 85,77,83 80,72,78 103,60,54 213,90,75 229,107,85 235,105,86 176,81,68 147,65,63 126,63,57 132,72,60 114,64,51 93,47,33 88,44,34 51,31,22 54,29,26 63,36,31 74,45,41 106,85,74 137,113,87 129,110,85 128,107,84 82,68,68 75,67,73 74,63,70 79,68,75 78,70,76 80,72,78 77,69,75 82,71,78 79,68,75 79,71,79 76,68,74 72,65,65 71,64,64 82,71,68 120,99,72 146,117,84 157,123,78 179,138,89 180,140,88 175,145,103 174,137,82 175,137,89 140,98,58 150,110,74 120,79,61 114,64,49 103,53,40 87,50,35 82,45,32 82,45,32 80,45,32 83,48,35 72,37,24 74,41,34 71,38,31 70,36,32 70,36,32 69,37,32 71,37,33 73,39,35 71,34,31 79,42,39 78,44,40 82,45,44 83,46,45 77,44,37 73,40,31 81,50,38 97,73,51 117,93,71 135,109,86 114,95,81 73,66,64 57,57,54 62,64,61 62,64,64 60,60,60 68,63,60 96,86,74 121,103,84 140,113,77 162,125,83
41,44,34 41,43,40 44,47,39 45,45,31 47,49,32 48,50,33 51,52,33 54,52,30 53,54,33 51,52,29 52,54,39 60,60,60 60,58,68 58,58,70 58,58,70 59,59,71 59,59,71 60,60,72 64,62,72 67,65,73 68,65,71 73,70,74 77,75,76 91,78,71 167,142,114 91,74,64 80,70,74 166,122,82 147,112,74 161,124,80 157,123,80 168,130,82 205,164,105 206,163,103 214,168,109 208,162,103 208,161,111 202,157,111 192,150,98 202,158,107 155,124,87 128,104,71 84,65,69 81,70,77 79,71,77 78,71,74 79,71,77 127,69,59 238,100,81 255,126,101 245,113,94 204,86,83 177,77,72 144,62,56 131,71,59 118,65,51 128,70,58 150,92,82 66,30,22 54,29,26 64,35,31 66,34,29 93,77,60 207,153,115 203,171,129 129,95,52 87,76,61 73,65,71 71,60,69 74,63,70 73,65,71 81,70,79 80,69,78 80,69,76 80,69,76 80,72,80 73,65,71 76,69,72 77,71,76 104,97,100 124,100,78 132,103,70 164,132,86 175,134,85 182,141,84 182,145,92 163,132,79 158,137,83 180,137,90 150,110,74 125,75,58 112,52,38 103,55,39 95,57,40 77,42,29 76,43,32 68,37,27 73,45,36 65,37,28 69,42,35 70,41,35 73,39,35 71,37,33 75,43,40 76,42,40 78,44,42 86,49,48 90,49,49 93,52,52 96,52,53 97,53,54 97,54,50 88,45,39 82,39,33 74,48,36 85,59,47 116,102,86 103,91,79 92,79,74 67,65,61 68,66,64 67,65,63 62,62,62 67,63,53 92,81,66 110,90,70 129,102,70 145,106,74
46,49,41 60,62,62 37,40,30 39,40,30 41,42,30 41,42,30 46,46,30 58,57,32 54,50,31 58,56,34 51,52,33 67,67,53 70,66,79 60,58,68 57,57,67 59,59,67 62,61,66 62,60,68 67,61,68 67,64,68 69,68,73 69,68,71 80,78,76 101,91,81 91,69,49 71,56,47 71,61,65 160,116,74 160,126,83 170,134,87 157,125,81 171,133,85 187,146,87 185,146,87 203,157,98 201,155,96 191,145,90 195,152,105 178,135,86 185,140,92 175,136,97 143,111,77 87,71,67 79,68,75 82,75,78 85,75,79 81,71,75 124,67,75 230,85,75 242,103,89 225,125,111 173,97,86 254,121,109 167,78,67 141,76,68 141,83,73 136,83,71 100,50,35 141,62,55 54,34,25 59,32,27 63,36,29 79,53,43 72,56,50 87,77,65 78,69,61 119,102,105 136,105,68 83,69,55 79,68,75 81,71,75 76,68,74 77,69,75 76,68,74 76,68,74 77,69,77 75,67,75 79,69,73 76,68,76 82,71,78 106,84,64 135,106,75 170,137,89 179,137,85 171,130,81 149,125,88 167,138,87 174,136,86 144,110,67 129,95,65 125,72,58 116,58,46 95,52,37 81,49,33 72,41,31 70,42,31 59,33,23 62,36,26 63,37,27 61,38,27 70,44,34 73,42,34 74,43,35 76,42,38 79,42,39 83,46,43 89,50,47 97,53,52 104,60,59 103,57,57 109,60,61 102,59,55 92,49,45 85,42,38 74,43,33 88,65,54 82,73,65 77,68,64 75,71,65 67,65,63 72,70,68 68,66,64 63,61,62 69,64,61 82,71,64 95,84,67 130,105,77 142,110,76
39,42,34 38,40,35 38,41,33 38,39,31 39,40,28 38,39,27 48,48,32 56,55,28 58,52,29 57,54,30 53,54,31 55,56,37 72,69,73 66,62,71 52,52,60 55,53,61 57,57,57 61,60,63 71,66,68 69,61,67 70,64,69 70,65,64 80,79,72 63,55,44 100,79,66 84,68,64 78,66,71 179,142,100 167,133,92 169,131,85 159,125,82 170,129,80 202,159,101 203,162,103 198,152,93 205,159,100 194,148,93 193,150,101 187,145,93 193,148,100 177,133,95 141,107,73 91,75,73 74,64,68 77,70,73 82,75,78 82,72,76 116,69,76 219,86,78 217,97,88 139,79,65 103,52,42 255,123,104 175,84,65 144,74,68 155,95,85 121,65,57 110,55,44 148,71,65 52,35,25 57,30,25 61,38,27 131,104,70 146,128,98 97,85,73 78,69,63 80,68,73 209,168,123 160,138,120 82,71,78 80,69,76 77,69,77 80,69,78 75,69,74 75,67,75 75,67,75 78,67,76 78,68,72 78,71,71 80,70,74 103,85,66 132,105,73 173,140,90 186,143,94 168,128,76 148,122,83 157,124,74 172,132,80 153,117,66 129,94,58 118,68,55 111,58,46 94,52,39 72,42,27 74,46,35 63,35,26 64,38,28 63,37,27 62,36,26 58,35,24 70,44,34 71,43,34 74,43,35 76,42,38 80,43,40 85,48,45 89,50,47 101,57,56 104,60,59 106,60,60 112,63,64 106,63,59 96,56,51 90,50,45 75,44,34 94,75,63 86,77,71 79,72,70 68,63,62 69,67,65 75,73,71 69,67,68 67,65,66 70,65,62 80,71,67 89,79,67 115,94,69 132,104,64
37,40,32 38,41,33 37,40,32 36,39,31 37,40,32 38,39,29 44,44,30 51,50,25 59,56,32 58,51,31 55,56,35 46,48,31 63,62,53 75,71,65 59,57,55 56,54,50 54,54,38 57,52,38 66,61,47 73,65,52 80,72,59 79,65,51 68,64,47 71,60,43 77,63,47 100,90,78 81,69,81 148,123,95 157,125,83 162,123,80 168,132,83 188,145,89 206,158,100 192,146,89 188,145,89 198,152,93 188,145,89 199,156,107 192,150,98 195,151,100 196,151,107 176,137,98 109,87,81 80,70,71 84,77,80 112,93,81 114,95,81 100,85,74 188,96,82 159,93,79 134,109,92 152,94,80 255,122,100 192,94,68 144,67,61 134,73,68 146,84,82 121,64,61 90,47,39 55,34,32 60,35,32 61,38,27 94,66,53 148,105,70 116,105,90 83,70,65 83,70,78 83,68,76 82,68,73 79,67,72 81,68,76 80,69,78 79,68,77 77,70,70 76,68,76 73,65,73 78,67,74 75,65,69 77,70,73 78,66,68 99,80,64 135,105,79 166,130,81 173,131,79 163,122,65 145,112,60 170,134,85 180,141,82 141,98,63 127,82,61 134,64,58 92,45,34 80,43,30 67,39,26 66,38,27 64,36,27 66,38,29 66,40,30 66,38,29 60,34,24 59,33,23 60,32,23 66,35,27 75,41,37 77,43,39 87,48,45 89,50,47 99,55,54 103,59,58 105,59,59 115,66,67 108,65,59 101,63,57 104,64,59 102,81,68 109,95,81 97,89,78 91,82,78 77,72,71 80,78,79 76,74,70 69,67,65 66,64,65 71,66,63 72,67,64 77,71,66 95,83,73 101,82,68
37,40,32 37,40,32 37,40,32 36,39,31 39,40,30 36,39,29 44,46,31 49,47,27 59,55,34 55,51,32 47,47,31 48,50,35 54,56,41 65,66,47 55,50,36 54,52,34 63,60,36 62,59,35 61,58,34 61,57,38 58,52,43 68,55,48 114,102,76 111,93,74 84,68,53 59,45,29 85,67,78 134,111,100 171,137,96 175,132,87 176,136,82 203,160,104 206,160,103 202,159,103 194,153,94 203,160,102 195,152,96 198,155,106 200,157,108 194,150,99 212,165,113 179,135,93 127,98,78 109,94,83 142,116,91 156,125,88 158,127,90 163,132,93 156,120,91 150,91,74 134,108,87 184,90,67 243,106,82 234,104,87 165,77,68 140,83,80 122,62,64 114,59,57 114,60,53 54,25,19 64,35,31 70,44,30 172,140,110 124,95,73 87,70,62 85,74,67 86,76,80 77,70,73 82,75,78 80,70,74 72,65,68 81,69,81 77,69,77 79,68,75 72,64,70 78,68,72 77,67,71 75,68,71 82,70,72 84,70,72 121,99,81 141,109,77 178,140,90 177,137,83 175,134,77 164,124,72 175,134,77 179,136,89 134,86,57 128,75,59 117,64,52 83,44,32 64,38,26 64,41,28 62,39,28 63,37,27 74,42,37 81,47,43 82,48,44 83,50,43 64,36,27 63,35,26 61,33,24 65,36,30 71,42,36 83,42,40 90,49,47 98,52,52 103,57,57 108,59,60 118,67,68 107,64,47 124,94,68 129,109,77 103,88,68 109,95,79 97,87,77 91,83,72 81,72,64 94,77,69 86,80,73 76,72,64 79,75,67 77,71,66 69,69,66 70,68,64 70,64,59 70,61,57
37,40,32 37,40,32 38,41,33 38,41,33 37,40,32 39,40,32 37,40,32 46,48,33 45,45,29 44,41,26 49,49,33 52,52,36 54,52,34 53,52,27 56,53,29 62,60,31 64,58,33 61,58,34 57,54,30 51,48,33 58,55,59 77,69,75 138,121,95 112,101,86 109,95,81 87,68,52 114,92,74 135,110,91 175,139,92 184,142,90 173,132,75 182,140,88 184,142,90 156,114,62 197,154,96 203,160,102 191,150,91 190,151,94 195,152,96 200,159,102 189,146,90 174,132,80 158,124,79 159,130,97 176,138,90 186,146,94 195,153,101 186,147,90 176,144,98 163,139,102 238,187,150 242,124,91 255,164,127 255,161,130 179,87,73 104,54,52 130,70,72 143,84,79 118,64,57 71,35,29 80,50,49 73,47,37 173,124,86 171,134,79 119,102,92 85,72,65 77,70,73 76,69,69 85,75,79 81,69,71 77,70,73 82,70,82 79,72,75 77,69,75 68,60,66 73,63,64 77,67,71 79,69,73 92,75,67 124,102,84 158,124,90 169,131,83 179,139,87 177,136,77 167,126,67 179,138,81 176,133,75 154,112,72 124,75,53 122,67,54 98,51,40 72,41,29 64,38,28 63,40,29 63,36,29 74,42,37 77,40,37 84,47,44 87,47,42 88,48,43 79,48,40 70,39,31 60,32,23 59,30,24 64,35,29 80,39,37 88,47,45 97,51,51 103,57,57 108,59,60 117,66,67 116,79,55 128,103,73 133,116,81 99,80,66 105,83,65 104,87,63 109,92,66 117,100,74 129,111,92 110,99,82 86,77,62 97,89,78 94,86,75 75,71,65 73,71,67 66,64,62 67,62,64
37,40,32 38,41,33 38,41,33 37,40,32 37,40,30 37,40,32 37,40,32 40,41,29 41,44,24 48,46,28 50,48,28 58,54,33 65,59,34 55,47,23 69,62,35 60,55,27 65,61,40 61,57,40 49,50,31 53,54,46 61,59,69 72,65,75 128,112,99 82,68,70 78,68,69 83,70,67 91,70,57 114,91,78 203,162,113 185,143,89 198,156,102 170,126,84 172,129,80 189,146,97 200,157,99 189,146,88 192,151,92 185,145,91 194,151,95 171,130,71 182,141,82 187,144,84 182,142,88 186,145,96 201,158,102 175,133,79 195,153,99 185,143,89 186,149,109 143,111,81 176,129,95 207,120,77 255,151,116 252,130,94 179,85,67 116,60,63 148,93,93 134,82,79 97,52,47 103,58,55 58,29,25 62,34,32 92,68,33 173,132,85 132,113,90 93,77,64 75,70,72 82,72,73 84,77,77 78,68,72 78,71,74 79,70,81 75,67,75 72,66,71 77,69,75 75,69,74 69,66,70 82,72,76 102,83,71 149,111,74 181,142,101 185,140,94 182,142,88 183,143,89 184,143,84 184,143,86 177,135,81 154,115,76 121,66,51 116,63,49 79,52,36 65,39,27 66,40,30 62,39,28 62,35,28 74,45,39 73,39,35 86,47,44 89,48,46 91,47,46 86,45,43 80,44,38 71,43,34 59,33,23 59,31,22 68,39,33 85,46,43 94,50,49 97,53,52 104,58,60 113,64,67 115,87,58 72,68,31 128,108,76 99,84,64 95,79,62 117,91,68 131,105,80 115,91,56 147,129,99 115,98,74 86,71,51 119,104,82 105,90,68 81,72,68 72,72,72 74,71,75 54,54,51
37,39,34 36,38,33 37,39,34 37,40,32 39,40,30 43,44,34 46,48,33 50,48,30 49,50,31 48,49,30 57,54,28 70,64,39 67,62,34 69,63,29 60,51,24 56,50,27 52,53,32 47,47,33 50,50,47 64,64,76 62,61,76 59,59,71 85,78,78 65,58,68 71,65,72 77,66,73 113,96,97 91,75,69 189,156,108 191,149,97 189,149,95 191,150,105 178,138,84 196,154,100 199,158,101 192,151,92 185,144,87 182,143,86 190,147,91 193,150,92 192,146,87 201,159,96 204,161,101 208,165,107 197,151,96 192,150,96 179,135,82 193,152,95 166,126,92 153,112,81 208,155,102 188,130,77 168,132,83 158,123,69 178,118,75 111,65,67 113,69,70 109,61,59 123,72,64 88,50,42 72,45,40 64,39,36 56,30,16 178,142,84 143,126,102 106,90,75 81,71,75 78,71,74 77,70,70 82,72,71 78,71,71 73,66,69 73,65,73 73,65,73 75,63,75 72,65,75 78,66,78 81,71,75 112,91,78 170,126,88 187,144,97 196,151,105 193,152,95 186,145,86 182,141,82 195,154,95 186,143,96 129,85,59 118,63,48 107,59,45 73,45,32 65,37,26 64,41,30 62,39,28 60,39,28 68,44,36 70,41,35 84,47,44 89,50,47 92,48,47 90,46,45 86,48,42 75,44,36 71,43,34 59,31,22 59,30,24 81,42,39 92,51,49 95,54,52 103,57,59 108,59,60 144,113,90 152,126,85 151,120,81 115,96,71 93,79,65 82,70,60 103,87,72 133,107,66 152,124,84 133,103,75 124,96,67 144,115,84 135,110,82 102,90,78 88,77,70 75,63,53 84,67,59
36,39,31 38,41,33 44,43,34 49,49,35 54,51,36 51,51,37 49,49,33 47,48,29 47,47,31 48,48,32 55,54,29 57,51,28 65,59,36 66,59,32 69,60,31 58,55,29 51,52,33 48,47,36 65,40,41 61,49,61 56,65,90 61,64,82 64,68,83 55,51,64 69,64,82 73,68,86 80,68,80 77,69,77 105,89,74 139,107,65 188,146,92 185,143,89 187,146,89 192,151,94 189,150,93 193,152,93 195,154,95 189,148,89 189,146,86 201,158,100 195,152,92 202,159,101 189,143,88 196,153,95 199,155,102 198,156,104 199,155,104 197,154,96 167,122,76 195,147,100 238,180,129 190,142,88 186,142,91 182,139,83 192,145,93 108,57,58 113,73,75 130,86,85 99,52,43 53,30,27 52,32,23 49,33,29 45,27,26 169,135,101 165,132,93 139,106,79 85,71,71 84,73,80 80,70,74 75,65,69 80,70,71 71,64,67 69,62,72 74,69,87 79,70,81 78,69,80 78,71,81 81,71,75 108,89,75 160,129,92 185,143,101 199,156,107 218,177,118 191,150,91 202,159,101 203,159,106 154,107,75 119,66,50 112,62,49 94,54,45 68,37,27 70,39,31 67,41,31 61,40,29 62,41,30 63,42,31 69,45,37 72,45,38 87,53,49 91,53,47 93,48,43 91,48,44 80,47,40 75,41,37 66,34,29 61,30,22 67,39,30 81,47,45 91,54,53 102,58,59 116,69,58 149,112,68 158,124,81 149,121,81 130,113,85 92,77,66 83,73,63 97,75,55 149,121,81 162,130,84 137,101,68 153,119,85 130,101,68 139,110,79 106,99,79 93,83,73 88,76,64 91,79,69
45,46,27 47,48,29 47,45,27 49,50,29 47,49,23 48,48,32 47,47,31 45,47,30 44,45,24 50,49,24 52,53,32 53,51,33 53,51,33 56,54,32 57,56,29 57,54,39 55,54,45 59,59,56 86,57,67 71,45,35 52,48,61 61,62,94 80,68,84 88,65,62 101,79,73 94,73,71 88,67,84 78,76,86 80,73,73 108,82,57 188,146,94 184,143,94 189,147,93 190,150,96 181,140,83 192,151,90 207,166,105 203,160,102 199,157,94 212,166,107 183,137,80 195,152,94 186,142,89 188,147,88 171,128,72 192,150,96 196,152,101 193,150,92 199,156,96 195,152,92 240,188,138 197,150,98 186,143,94 186,143,94 190,149,104 101,61,54 76,50,56 71,40,46 81,53,53 53,23,22 46,25,21 46,36,40 52,34,43 153,123,77 167,134,95 141,108,83 92,80,82 82,71,78 81,71,75 77,67,71 73,65,71 72,61,68 77,68,79 78,75,90 81,74,86 82,75,87 76,69,79 78,67,74 104,85,73 162,124,74 168,126,74 192,148,97 197,151,96 194,148,93 202,153,102 188,144,91 131,79,58 108,58,41 95,53,42 79,48,36 71,43,32 75,44,36 67,39,30 64,41,30 64,38,28 63,42,31 79,57,49 65,41,35 85,46,45 89,48,46 97,52,49 92,49,45 87,48,45 83,49,45 76,44,39 73,42,34 63,35,26 74,40,38 85,51,49 97,55,58 134,91,76 153,115,65 162,126,77 155,124,85 139,120,83 94,84,74 88,79,60 115,91,65 163,132,79 174,140,81 165,128,84 154,120,79 137,108,73 134,106,77 100,92,81 68,67,70 67,66,59 68,64,58
49,50,29 51,52,31 49,50,31 48,49,28 46,49,25 47,48,29 46,48,31 42,42,28 48,48,32 52,48,29 51,49,29 45,50,28 45,50,30 50,53,33 54,52,32 60,57,44 67,57,56 65,55,59 84,53,61 99,50,39 86,46,41 61,62,81 142,116,95 179,144,108 173,134,91 181,144,100 143,115,86 79,75,86 74,68,75 97,74,63 163,123,69 178,138,86 175,135,81 177,138,79 185,142,82 192,146,87 204,158,101 211,165,108 198,152,93 205,160,98 174,129,67 196,153,93 170,129,70 171,130,71 194,151,95 182,140,86 192,148,95 202,154,98 195,147,89 192,146,87 230,184,129 188,144,91 196,153,104 184,143,98 181,150,101 103,64,61 77,48,53 69,43,49 84,56,56 76,44,41 37,37,37 58,55,70 94,81,91 79,50,28 138,114,81 121,97,75 81,71,75 81,70,77 82,72,76 79,72,75 69,62,65 75,64,71 66,58,66 79,71,88 78,71,83 79,71,88 76,67,78 79,69,73 100,83,73 155,118,76 192,150,98 189,147,95 185,141,88 196,153,97 195,149,92 161,111,80 110,61,41 102,55,44 77,46,36 73,45,34 84,53,45 81,48,41 82,49,42 75,42,35 66,38,29 64,41,30 86,64,56 69,45,39 81,42,39 86,48,42 95,52,44 96,51,48 92,49,45 94,50,49 89,45,44 74,43,35 68,37,29 67,35,30 77,45,40 92,54,58 145,107,86 146,113,76 161,131,87 160,129,90 122,105,68 98,87,68 130,104,81 152,120,76 189,149,95 201,158,98 190,149,102 172,134,97 148,119,84 125,104,77 79,68,61 61,59,55 52,52,52 59,62,54
