86,119,154 89,122,157 92,123,154 93,124,157 97,126,155 100,124,153 105,128,151 108,128,156 103,128,154 105,130,156 110,128,154 103,130,158 104,129,155 113,129,154 118,132,153 111,131,155 112,130,154 103,128,154 94,122,154 97,126,155 98,127,156 99,126,156 99,125,158 99,127,152 102,127,153 98,125,153 96,123,151 100,124,153 102,127,151 103,125,155 94,123,152 88,121,156 87,122,156 86,121,155 87,120,155 90,121,154 93,121,157 94,120,153 94,120,153 95,122,152 95,121,154 102,126,157 107,127,151 109,135,154 136,146,150 193,173,141 133,136,158 118,133,151 110,128,152 113,131,155 119,139,155 161,162,141 180,171,142 209,188,132 229,202,141 235,206,143 233,192,147 219,180,148 181,169,157 143,146,155 125,141,168 113,139,172 112,138,171 112,138,171 111,135,166 114,138,167 107,135,169 108,136,170 102,134,172 109,135,170 116,138,168 139,145,162 149,151,165 129,143,164 109,138,167 106,134,166 105,133,165 103,129,162 103,130,160 103,130,160 109,133,164 110,133,167 109,131,161 109,132,159 108,130,160 110,128,156 108,126,152 108,126,154 108,125,156 109,127,155 109,127,155 112,125,153 113,129,154 111,127,152 113,126,152 111,127,152
84,121,157 85,119,156 88,121,156 87,122,156 92,123,156 98,125,155 105,128,155 106,129,156 102,127,153 103,128,154 114,131,153 103,126,151 100,128,153 110,126,151 113,131,157 95,123,155 98,125,155 98,127,156 95,124,153 99,128,157 101,128,156 103,127,156 101,125,156 104,127,154 108,128,154 107,127,155 107,127,155 109,127,155 109,127,153 107,125,151 93,121,153 86,119,154 86,121,155 86,121,155 87,120,155 90,121,154 94,122,154 96,122,155 96,122,155 95,123,155 94,122,154 100,127,155 100,128,153 99,127,150 113,127,148 195,178,150 124,137,154 119,131,155 116,136,152 114,133,154 127,143,154 176,175,148 207,190,141 217,196,142 232,201,137 231,196,140 229,184,149 198,167,146 160,157,161 142,143,162 125,142,164 120,143,170 122,145,172 123,146,173 108,135,163 109,136,166 100,133,168 102,135,170 100,130,168 101,133,171 108,134,167 132,146,169 141,149,165 121,141,167 111,140,169 107,135,169 106,134,166 105,132,162 105,132,162 111,135,164 110,134,163 112,134,166 109,131,161 107,131,162 108,131,165 110,129,160 108,128,156 108,123,155 106,125,158 106,125,158 106,126,154 111,127,154 110,128,154 105,125,153 101,123,155 94,122,154
86,120,157 86,121,155 84,122,155 88,123,155 91,122,155 96,122,155 101,126,152 100,124,155 98,125,155 103,126,153 115,128,154 107,127,155 96,123,151 110,126,151 102,126,155 94,122,154 95,124,153 99,126,156 103,128,154 107,132,156 108,131,156 104,127,154 101,129,154 101,128,156 101,126,152 107,127,151 106,129,154 108,128,152 110,128,152 107,127,151 94,122,154 88,121,154 87,121,160 86,120,157 86,119,154 88,121,156 92,123,154 94,122,154 94,122,154 99,126,156 98,124,157 101,129,154 102,127,151 102,127,153 97,126,155 110,129,160 110,133,160 108,131,158 117,135,150 114,133,154 131,146,153 152,159,152 205,188,149 206,188,146 228,196,139 227,189,143 205,176,154 167,158,154 143,153,169 128,144,171 127,144,166 132,141,166 137,147,167 140,150,170 141,151,171 114,138,169 102,135,168 101,134,167 100,133,166 103,134,167 107,135,169 112,138,171 115,139,168 113,139,172 111,139,171 106,135,164 108,132,161 119,137,163 143,140,157 146,144,156 135,139,154 126,136,156 114,132,158 111,131,159 107,131,162 108,127,158 107,126,159 103,127,158 102,125,159 100,123,157 108,125,156 113,129,156 104,126,156 89,120,155 85,119,158 83,120,156
83,120,156 83,120,156 84,121,157 85,122,158 88,120,158 94,123,152 102,126,157 100,127,155 103,128,154 123,137,158 134,134,142 157,151,158 114,133,154 99,128,157 96,127,160 98,124,157 100,127,155 101,128,156 100,130,154 107,132,156 106,129,152 104,129,155 100,130,154 101,128,156 99,126,154 102,127,153 102,127,153 102,126,155 103,127,156 106,129,156 94,122,154 92,123,154 94,120,153 95,121,156 90,121,154 94,122,154 91,122,157 89,122,155 94,123,152 95,122,152 99,126,156 100,127,155 101,129,154 106,129,156 106,129,156 108,131,156 126,134,162 112,132,156 106,129,152 108,131,156 113,130,152 139,147,152 214,195,138 222,204,142 229,197,140 230,188,146 186,167,155 170,160,159 145,154,167 131,144,163 130,143,162 139,147,165 143,151,169 146,153,167 144,156,164 145,152,166 110,136,171 105,136,169 102,133,164 103,134,165 106,137,168 109,138,167 109,138,165 117,141,170 108,135,163 115,139,168 136,144,162 148,153,163 154,150,161 162,155,158 151,149,161 132,138,157 115,133,157 115,133,159 107,130,164 105,129,158 104,128,159 103,126,160 102,126,157 103,127,158 108,126,154 109,127,155 109,126,157 98,125,155 84,124,156 85,119,156
83,120,156 84,121,157 83,122,157 83,122,159 87,122,156 93,124,159 96,123,153 109,127,151 121,139,154 121,133,155 181,158,145 167,147,140 125,135,151 104,129,155 113,136,161 112,130,154 102,129,157 100,128,153 100,127,155 103,128,154 102,126,157 98,125,153 98,127,154 99,127,159 97,126,153 99,128,155 100,127,155 99,126,154 100,128,153 94,122,154 97,125,157 97,126,155 100,127,157 100,127,157 92,123,154 94,123,152 91,122,157 90,123,156 94,123,152 98,125,153 99,126,156 100,128,153 102,129,157 108,131,158 112,132,156 119,138,159 122,136,159 120,136,161 112,130,154 115,134,155 122,137,153 147,156,158 210,193,142 226,207,141 230,201,140 229,193,144 197,171,157 172,159,154 150,157,169 145,154,167 146,154,170 143,152,165 141,149,165 146,150,165 157,158,161 160,158,166 124,146,178 108,136,170 109,135,168 112,136,167 113,140,170 116,138,168 115,139,168 117,139,169 113,140,170 119,143,172 128,145,167 123,136,162 133,139,160 147,151,166 145,147,163 135,141,160 116,134,160 106,129,156 105,128,162 105,128,162 104,127,163 104,128,159 102,125,159 103,125,157 110,126,155 110,126,155 111,127,154 107,126,157 92,123,156 95,126,159
80,119,154 82,121,156 84,121,157 83,123,155 83,122,157 87,122,156 111,125,146 166,155,150 146,144,152 132,141,152 172,153,141 175,159,144 161,149,154 153,140,150 168,151,152 163,154,146 148,142,149 108,126,150 110,128,152 104,127,152 96,128,156 95,126,157 88,123,155 95,123,157 98,126,158 100,127,157 101,125,154 103,128,154 103,128,152 99,127,152 105,128,155 103,128,154 103,128,154 100,128,153 100,127,157 100,127,157 91,124,155 90,123,154 90,123,154 92,123,154 100,127,155 104,128,157 110,130,156 110,130,156 115,134,155 112,132,156 117,134,154 106,126,150 112,133,154 132,146,158 130,144,154 143,152,154 206,194,139 229,206,146 234,208,140 232,201,141 211,171,146 183,160,145 162,156,161 160,157,161 156,154,162 154,157,166 147,152,162 157,156,159 179,164,153 184,167,157 142,149,163 129,143,164 121,141,165 124,137,167 131,139,159 137,140,158 132,141,164 125,141,168 112,139,169 108,136,170 108,135,163 110,134,163 111,134,161 119,137,163 116,134,158 121,137,166 109,131,163 107,130,164 105,128,162 104,127,161 104,127,161 103,126,160 103,127,158 110,127,158 113,129,156 114,131,153 116,129,155 113,129,156 98,122,153 100,129,158
84,121,157 85,122,158 85,122,158 85,122,158 82,124,158 85,123,154 109,128,149 200,174,160 143,141,149 148,146,147 198,171,153 188,167,144 168,154,154 151,139,151 153,139,152 160,145,153 170,142,140 172,159,154 178,163,152 169,156,151 133,146,163 106,129,156 93,124,155 100,127,157 99,125,158 102,126,157 103,128,152 104,129,153 108,131,154 105,128,151 108,128,152 108,128,154 108,128,154 105,130,156 98,127,154 93,124,155 89,122,157 91,123,161 90,123,158 89,122,153 96,122,155 103,127,158 115,132,154 122,136,159 118,135,157 117,138,159 123,141,158 116,132,157 113,131,155 134,148,160 137,149,153 141,146,152 194,189,148 200,186,141 229,210,144 229,202,137 227,188,149 207,172,145 173,162,157 161,161,158 159,156,160 158,157,162 159,155,164 173,164,156 197,176,153 192,171,148 160,158,168 147,151,164 143,150,162 147,145,165 158,149,162 164,153,160 150,149,164 140,146,167 120,140,168 107,133,166 112,134,166 113,133,159 107,134,164 108,131,156 109,131,161 113,132,163 106,128,160 101,127,162 103,126,160 104,127,161 104,127,161 105,132,162 105,129,158 104,126,158 110,130,158 111,131,157 103,125,155 105,127,157 105,129,160 98,127,156
85,122,158 85,122,158 84,123,158 84,123,158 86,123,159 87,121,158 160,160,146 205,174,135 201,173,135 202,184,152 111,127,152 202,174,145 175,154,143 160,142,153 140,137,154 157,144,152 166,153,148 146,142,151 137,146,148 146,144,145 126,138,160 108,127,158 102,129,159 101,130,159 103,128,154 106,128,158 110,129,160 108,131,158 107,132,156 112,130,154 107,133,152 111,132,153 108,131,154 103,127,156 93,125,153 93,124,155 95,126,157 91,124,155 92,123,154 95,126,159 98,126,158 101,128,156 110,130,156 119,133,156 120,137,157 112,133,154 114,135,154 122,137,155 143,144,149 168,168,154 172,168,147 169,170,151 145,152,150 168,168,154 207,194,142 229,206,146 231,199,144 230,189,142 199,173,148 179,164,153 170,158,158 158,157,160 148,150,164 148,150,166 185,165,156 210,180,152 186,170,153 178,161,153 175,162,155 179,158,154 190,167,152 200,173,155 197,173,151 168,152,150 125,142,164 115,138,165 117,136,167 111,134,161 107,131,160 108,130,162 108,131,165 105,128,162 105,128,164 106,128,160 105,129,160 105,129,160 104,128,159 107,131,162 105,129,160 98,124,157 96,126,164 96,127,162 93,124,157 94,122,156 93,124,157 95,123,155
84,123,158 84,123,158 85,124,159 85,124,159 85,122,158 87,122,156 123,137,147 150,152,147 118,136,149 95,124,153 131,137,154 208,186,139 188,161,143 172,152,145 149,140,155 165,146,153 109,132,157 106,133,161 183,162,139 173,153,144 132,135,153 105,129,160 102,134,160 101,130,157 102,130,155 105,130,154 112,132,158 111,131,157 109,132,159 106,129,154 105,133,156 111,131,157 102,130,155 102,129,157 102,129,159 101,127,160 100,127,157 96,127,158 93,124,155 98,126,158 101,128,156 106,129,154 114,130,155 117,133,158 122,137,155 113,132,153 114,134,150 153,162,164 136,144,151 173,176,152 134,146,150 154,159,153 131,141,149 165,167,152 199,189,149 210,193,144 226,200,146 229,196,144 222,187,149 208,174,152 188,169,153 165,159,154 144,150,171 120,140,168 159,158,161 192,171,146 215,195,147 208,184,147 204,173,154 192,173,159 205,174,155 216,182,150 215,186,153 190,170,150 154,152,164 134,137,155 123,136,164 114,134,162 106,132,165 108,129,164 106,127,164 106,127,162 105,127,159 108,130,160 107,130,164 107,133,166 103,129,162 105,129,160 103,129,162 95,123,157 86,123,159 88,122,159 86,123,159 86,123,159 86,124,157 92,123,158
85,124,159 85,124,159 85,124,159 85,124,159 84,123,158 85,125,157 91,124,159 92,127,159 99,127,159 103,130,158 220,188,133 216,172,146 201,168,141 176,153,140 156,140,153 160,146,151 114,127,144 128,137,150 183,158,139 204,168,135 191,160,141 130,136,153 100,127,155 101,130,157 105,130,156 104,127,154 113,131,155 113,129,154 116,132,157 114,132,160 108,131,158 111,131,157 108,131,156 102,132,156 100,129,158 100,129,158 99,128,157 100,127,157 99,126,156 99,128,155 102,126,155 110,130,156 108,131,158 105,129,158 107,132,156 113,133,161 112,133,154 138,152,162 110,130,154 122,137,153 113,132,153 130,143,162 132,143,154 143,157,153 147,157,154 172,168,149 215,196,141 216,191,143 221,191,147 216,183,146 205,172,147 203,172,153 164,159,161 122,136,159 114,131,153 184,173,158 224,189,153 217,182,144 198,173,156 162,157,156 179,166,161 207,178,156 222,192,150 216,189,146 193,174,162 147,143,152 128,139,166 118,134,161 110,133,167 111,130,163 106,128,160 108,130,162 110,129,162 111,130,163 107,133,166 106,132,165 109,130,165 107,131,162 111,130,163 102,125,159 90,123,158 89,124,158 88,122,159 85,124,161 85,125,157 94,127,162
85,125,157 85,125,157 85,124,159 85,124,159 85,124,159 86,125,160 89,124,156 93,128,162 97,128,159 102,131,158 156,154,132 217,199,157 214,183,146 192,163,143 155,143,157 156,144,149 166,148,143 180,155,138 185,160,141 217,171,141 193,164,142 133,138,146 116,134,158 108,131,158 111,131,159 113,133,159 118,135,155 122,136,159 118,135,157 117,134,156 116,132,157 116,133,155 111,134,159 103,130,158 98,130,156 99,128,157 99,128,157 98,127,156 99,128,157 100,127,157 102,129,157 104,129,153 104,129,153 102,129,157 104,129,155 104,129,155 108,134,153 107,132,158 108,131,156 106,129,156 109,132,159 121,137,162 126,139,154 126,140,152 124,137,156 144,153,153 218,198,148 209,187,140 202,180,142 214,188,147 204,170,148 224,185,153 196,177,152 128,136,154 117,133,158 173,163,151 218,180,143 219,181,144 184,172,160 117,138,159 124,141,161 137,144,156 190,169,144 215,181,147 202,173,153 167,156,153 136,145,168 123,139,168 117,139,169 110,133,167 109,131,161 108,130,162 108,132,163 110,132,164 111,130,161 111,133,165 113,131,167 110,129,162 110,129,162 106,128,160 97,128,161 100,128,162 89,124,158 86,123,161 86,123,159 89,123,160
80,124,160 87,126,161 84,127,158 88,126,157 98,128,150 97,129,155 95,126,159 117,133,142 143,140,155 103,128,152 99,131,157 235,204,153 213,181,149 194,163,144 139,140,161 135,136,157 157,140,146 180,152,141 198,179,142 203,175,137 179,162,152 131,139,148 111,132,151 112,132,160 111,130,161 111,131,159 111,127,152 117,130,158 115,132,154 123,135,157 127,140,159 116,134,158 109,132,157 105,132,160 100,131,162 94,129,163 94,127,158 97,129,157 98,130,158 100,129,158 103,128,154 103,128,154 104,129,155 104,128,159 100,129,158 105,130,156 105,130,154 108,133,157 101,128,158 102,129,159 103,130,158 107,135,160 122,139,159 142,150,166 131,144,159 126,143,149 158,169,154 172,176,161 150,160,157 176,179,169 190,181,150 197,176,151 172,171,160 135,144,155 115,132,152 211,185,144 222,189,150 220,187,148 144,150,167 98,129,160 107,135,156 112,137,163 98,129,162 164,164,174 179,161,156 188,166,158 185,161,153 155,149,154 130,140,158 128,137,162 112,135,160 102,131,160 105,132,162 110,134,165 115,133,157 125,134,157 114,133,164 109,131,161 112,131,164 110,133,160 109,131,161 99,131,159 93,126,157 92,127,161 88,122,159 86,124,157
85,124,161 94,129,163 95,129,168 135,153,168 222,217,166 221,196,148 176,168,157 183,158,141 168,148,141 155,150,152 135,143,150 185,149,139 185,155,138 178,152,142 132,134,159 140,138,160 157,140,143 173,151,143 140,144,146 151,149,147 155,153,149 118,136,153 96,128,154 99,131,157 110,130,158 113,133,159 114,130,155 116,129,157 115,133,157 120,132,156 129,137,155 127,137,155 116,133,155 115,133,159 102,131,158 97,130,161 94,127,158 98,130,158 98,130,158 97,129,157 100,129,158 100,129,158 101,130,159 100,128,160 100,129,158 105,130,156 107,132,156 108,133,157 102,129,159 102,129,159 105,132,160 105,133,158 116,135,156 147,149,163 160,164,168 129,145,156 127,143,154 123,138,154 118,135,157 118,135,157 114,133,152 142,146,148 161,164,156 169,168,157 120,134,157 201,185,154 173,164,147 199,185,156 160,163,172 107,134,162 107,132,156 112,132,158 112,137,163 162,162,170 193,170,157 199,172,154 212,178,156 175,162,159 144,148,163 142,145,165 132,142,162 125,139,160 121,137,162 110,134,163 125,137,161 149,145,169 132,139,164 110,132,162 106,133,163 112,132,160 112,132,160 99,131,159 103,130,160 98,126,158 88,126,157 94,129,161
92,127,159 95,130,160 104,133,162 224,219,166 228,206,141 211,184,141 196,170,145 170,151,139 154,140,153 153,140,150 167,146,144 168,147,143 164,145,149 154,141,151 143,135,154 151,138,148 170,143,136 175,151,145 100,129,156 101,127,160 104,133,160 96,127,158 91,129,162 99,127,159 107,132,156 115,133,157 123,137,158 121,138,158 116,132,157 117,133,158 130,138,156 132,141,154 132,140,158 124,137,152 112,132,158 104,133,160 99,128,157 102,131,158 101,130,157 95,128,159 94,129,159 99,127,159 98,129,160 100,128,160 100,128,160 105,132,162 107,132,156 108,133,157 102,129,157 102,129,157 105,132,160 107,132,158 111,136,162 117,139,155 124,144,160 115,138,163 110,135,159 108,133,157 113,133,159 110,133,158 109,134,158 108,132,161 121,139,156 179,172,156 115,140,164 115,133,159 110,135,161 178,184,171 149,154,160 108,136,161 107,132,158 132,141,152 179,168,153 190,167,154 150,148,160 144,152,161 179,161,156 161,151,169 167,150,153 175,162,159 165,153,158 158,150,156 143,145,161 120,136,165 127,138,165 146,147,166 138,144,163 112,134,164 111,133,165 114,131,162 115,132,163 105,131,166 111,133,163 108,132,161 95,128,163 94,129,159
91,126,149 94,127,160 103,126,160 138,154,152 226,202,138 222,190,146 194,163,140 175,151,143 156,142,155 151,139,155 155,140,148 160,143,144 156,141,151 156,142,155 150,136,149 164,145,149 175,148,141 190,155,142 132,147,165 90,128,159 89,129,161 87,124,160 92,127,161 100,128,160 103,131,156 111,134,157 118,134,159 117,134,156 122,139,161 117,133,158 126,139,158 128,138,154 135,142,156 129,140,151 126,138,162 112,132,158 108,133,159 102,131,158 102,131,158 102,128,161 94,129,159 101,129,161 100,132,160 102,131,160 101,129,161 107,131,160 111,134,159 109,134,158 103,131,156 103,131,156 105,132,160 108,133,159 108,135,163 111,134,159 114,134,158 111,134,159 108,133,159 111,136,162 111,134,161 112,135,162 110,135,161 109,134,160 117,138,159 137,147,155 110,133,158 111,131,159 107,137,161 134,144,160 149,159,156 114,139,161 112,135,160 143,151,167 198,179,144 175,158,148 124,139,157 126,138,162 153,150,167 147,143,165 191,163,150 201,169,153 182,160,154 175,157,154 147,146,161 123,137,160 120,138,166 135,141,162 136,144,164 117,136,167 111,133,163 114,130,159 115,133,161 97,128,163 102,129,159 104,133,160 100,133,166 94,129,161
89,123,160 148,161,147 120,132,138 142,151,153 230,203,130 221,188,140 198,164,144 172,152,145 157,143,156 154,140,155 154,140,155 154,140,153 160,145,153 162,143,150 157,139,148 168,145,144 160,146,151 170,157,152 148,152,165 90,126,153 89,129,161 91,129,162 92,126,163 92,130,163 97,128,161 106,133,161 109,132,159 110,133,158 110,133,158 108,132,161 113,133,159 121,137,162 126,138,160 127,140,159 130,140,158 127,142,156 123,140,162 109,132,159 107,131,160 106,134,159 102,131,160 105,132,162 107,131,160 115,133,157 115,134,155 112,132,158 116,133,155 110,134,154 108,132,161 107,131,160 104,133,162 105,132,160 105,134,161 107,135,160 110,135,159 108,136,161 109,134,158 107,135,160 109,137,160 115,140,164 109,137,160 112,137,161 107,132,154 106,134,159 109,132,157 109,134,158 120,139,158 156,165,165 170,173,163 149,160,161 116,140,158 117,141,159 147,151,164 200,177,162 182,165,155 151,155,168 139,145,162 164,156,162 196,168,155 223,183,160 198,166,152 178,156,150 142,144,160 124,138,159 111,135,166 119,137,165 120,138,164 111,135,166 113,132,165 114,131,162 122,135,161 101,130,159 94,127,162 94,127,162 93,128,158 95,130,164
169,167,145 234,219,158 236,217,149 230,211,145 228,201,138 220,189,140 194,165,143 166,148,145 157,143,158 151,137,154 151,142,157 153,141,155 163,147,145 167,146,144 165,144,142 176,150,136 122,131,154 128,133,159 103,128,154 93,128,158 90,130,162 91,129,162 91,129,162 96,129,160 104,133,160 104,133,160 108,132,161 109,133,162 106,133,161 106,133,161 109,133,162 112,132,158 117,136,157 123,140,160 128,141,158 127,140,159 127,142,158 117,137,161 107,136,165 107,134,162 106,136,160 110,135,161 109,134,160 114,134,158 117,136,157 122,136,159 115,133,157 112,132,160 106,132,165 105,131,164 106,133,161 109,134,160 104,136,162 106,136,160 110,135,161 109,134,160 107,135,158 107,135,158 108,136,159 112,137,161 112,137,161 112,136,165 109,133,162 104,133,160 112,135,162 106,134,159 113,133,159 153,160,153 128,146,163 128,148,162 111,135,155 114,142,163 160,165,171 192,178,160 210,174,156 123,133,149 127,135,155 181,161,154 171,155,153 218,179,147 212,176,158 175,154,150 138,144,163 120,134,157 109,131,161 108,132,163 110,132,164 105,132,162 113,132,163 117,133,162 118,132,155 116,132,159 95,130,162 91,129,160 94,129,161 93,128,162
230,215,154 234,220,150 233,215,142 228,207,137 227,203,137 221,193,137 202,168,138 182,156,146 165,149,145 164,148,146 159,144,154 158,143,153 161,147,152 165,147,146 166,143,144 149,141,149 142,139,156 126,132,149 123,134,161 105,129,160 95,130,162 94,129,163 96,131,165 97,132,164 98,131,162 97,130,161 96,131,161 97,132,162 106,135,164 106,132,165 107,131,162 108,132,163 112,137,163 120,138,164 127,141,164 126,140,161 127,142,158 133,144,157 120,138,162 114,134,162 108,133,159 111,134,161 114,132,160 116,134,160 120,139,160 117,133,158 113,133,161 108,136,161 106,134,159 106,134,159 107,134,162 110,135,161 108,135,163 109,137,162 109,137,162 108,136,161 107,135,160 108,136,161 109,137,162 112,137,161 119,139,163 129,149,161 132,151,159 124,138,159 130,146,157 128,146,163 140,148,155 169,169,155 115,133,157 94,127,162 95,128,161 102,130,162 135,142,154 186,178,156 214,177,151 153,141,155 124,137,154 134,144,160 152,146,167 184,167,159 207,170,155 172,154,153 139,142,160 118,134,159 110,133,167 109,130,165 109,131,163 108,132,163 112,130,166 115,131,160 123,130,155 120,131,158 109,132,159 105,129,160 101,129,161 96,129,164
235,221,155 233,219,153 228,206,139 228,206,141 225,201,139 223,191,134 210,174,141 192,163,141 176,154,146 168,147,143 161,147,152 158,145,155 157,144,154 162,145,151 164,146,143 159,145,145 115,131,156 129,137,155 133,139,160 131,139,157 96,129,162 92,132,164 94,132,165 96,131,165 96,131,165 95,130,164 93,131,162 98,131,164 104,136,164 102,134,162 105,134,163 107,136,163 112,140,161 122,140,164 128,140,162 129,144,162 128,141,160 130,140,160 113,136,163 108,135,163 109,133,162 114,134,160 114,134,160 117,135,159 121,137,162 118,135,157 108,136,161 110,134,163 106,134,159 107,135,160 107,135,160 108,136,161 108,136,161 108,136,161 110,138,163 112,140,165 109,137,162 109,137,162 111,136,160 117,137,163 123,142,161 137,153,164 142,155,156 156,167,166 151,165,158 135,150,153 203,191,163 188,173,153 154,160,161 122,143,162 100,132,160 131,150,169 182,174,161 218,203,156 219,180,152 176,153,150 132,145,162 135,148,163 153,150,165 163,156,156 198,173,156 179,159,150 142,145,156 124,136,158 109,134,160 108,132,163 109,131,163 112,131,164 110,132,162 112,132,160 122,131,154 126,136,156 127,136,161 114,134,160 106,133,161 99,130,163
232,217,154 226,212,144 228,209,145 224,196,138 226,189,136 223,188,132 206,174,142 183,160,145 172,155,147 170,154,150 161,148,158 151,142,155 153,144,155 155,143,155 157,145,147 164,147,148 132,143,156 124,139,157 122,139,159 115,133,157 101,136,168 95,128,163 90,135,166 93,131,164 96,131,165 97,132,166 96,131,163 98,131,162 102,134,162 103,135,163 101,135,163 104,132,164 113,136,163 122,141,162 131,144,163 126,140,161 127,140,166 127,141,164 111,133,165 105,134,161 106,135,162 110,135,161 118,138,164 119,139,163 120,138,162 123,136,162 116,134,160 111,134,161 110,135,159 110,135,159 108,136,161 108,136,161 108,138,162 111,136,160 107,137,159 109,137,162 112,140,165 109,137,162 107,137,159 110,138,161 113,136,163 119,140,161 121,139,167 121,142,161 120,140,166 111,134,159 188,183,153 190,177,154 171,169,165 167,166,159 121,137,162 126,146,174 214,199,159 222,203,146 217,177,152 192,167,148 132,144,166 135,141,160 176,159,160 146,144,156 140,142,167 188,170,151 173,159,161 146,143,160 126,137,164 112,131,162 107,130,164 109,131,163 114,131,164 114,131,162 122,131,156 128,135,158 130,137,160 120,134,157 107,134,162 96,129,160
228,209,145 223,204,140 224,201,141 217,184,132 222,179,132 219,178,133 198,168,140 176,155,144 167,150,151 161,149,154 151,142,153 145,140,156 149,142,156 150,141,154 155,147,155 138,142,155 147,144,159 152,147,149 127,140,155 120,140,156 113,140,168 107,137,161 97,132,166 93,131,164 96,131,165 96,131,165 96,131,163 98,131,162 104,133,162 109,133,162 109,136,164 111,135,164 116,139,166 121,140,161 130,143,162 127,141,162 123,140,162 120,139,160 109,133,162 107,134,162 107,136,163 107,136,163 117,137,163 118,138,162 120,138,162 122,139,161 120,136,161 121,139,163 114,139,163 110,135,159 109,134,158 110,135,159 112,135,160 113,136,161 108,136,159 109,137,162 109,137,162 109,137,162 103,134,165 102,134,162 105,134,163 106,135,162 105,136,167 106,135,164 105,137,165 108,138,162 147,153,144 182,176,153 164,164,159 132,140,149 106,139,162 108,132,163 162,155,139 218,199,146 206,172,150 173,153,146 145,152,166 159,155,166 154,150,161 147,146,161 139,145,164 183,168,157 185,163,157 173,159,161 130,139,162 119,137,163 109,133,164 112,131,162 116,132,161 117,130,158 120,132,156 126,136,156 128,138,158 122,136,159 106,133,161 94,129,161
226,207,143 222,197,140 221,187,142 209,171,136 205,170,143 202,167,142 182,161,146 168,152,150 158,147,154 155,147,155 143,140,155 149,147,159 151,142,153 156,143,151 159,144,152 153,146,160 154,142,147 163,147,141 155,149,154 133,140,152 139,144,152 126,139,156 111,136,162 98,131,162 96,131,165 94,134,166 97,132,166 100,134,162 105,134,163 111,136,162 117,140,165 116,141,167 117,140,165 124,142,166 123,142,163 123,142,163 119,139,163 115,140,166 110,134,163 109,137,160 111,133,163 110,134,163 112,135,162 110,138,163 119,139,167 119,139,163 118,138,162 118,138,164 117,140,163 117,141,161 115,138,163 116,139,164 118,138,166 112,140,165 110,138,163 109,137,162 110,135,159 108,135,163 100,133,168 97,129,167 102,133,164 100,133,166 100,133,166 99,134,166 100,131,162 100,133,166 146,159,158 191,181,157 193,179,154 177,169,158 128,142,154 122,140,157 164,157,157 189,181,170 206,172,150 179,158,154 188,165,162 169,155,155 146,148,162 130,137,160 206,184,146 216,192,137 209,173,153 193,166,148 128,137,160 112,135,162 108,132,163 110,131,166 117,135,161 123,132,155 125,135,153 126,136,154 125,137,161 119,137,161 111,135,164 100,131,164
225,200,141 220,191,138 219,187,143 210,171,139 190,165,146 167,153,139 163,145,144 158,146,151 150,143,155 153,146,158 147,143,152 154,146,152 166,154,156 165,149,147 161,149,154 153,144,155 155,140,150 154,142,147 148,142,147 146,145,150 154,147,150 135,139,152 111,136,160 121,139,163 97,132,164 95,133,166 95,133,164 100,134,162 103,135,163 108,137,164 114,139,163 108,136,161 109,136,166 114,139,165 115,140,166 120,140,166 116,139,164 118,138,166 121,139,167 120,140,166 119,139,163 116,139,162 118,138,164 112,137,159 117,137,163 121,139,165 120,138,164 119,139,167 116,139,164 116,139,164 116,139,164 115,138,163 114,139,165 109,137,162 108,136,161 111,136,160 107,134,162 100,131,162 97,131,168 97,131,168 98,131,164 100,133,168 101,134,169 99,134,166 100,135,165 103,136,167 132,147,163 179,181,153 184,172,146 178,168,156 176,172,162 165,158,161 189,175,159 193,177,162 206,175,154 181,162,150 172,153,157 162,146,161 157,151,158 149,153,168 213,190,150 209,182,139 193,162,152 179,158,154 127,139,161 115,135,161 112,132,160 111,130,161 117,135,159 127,136,161 126,138,160 124,136,160 123,134,161 114,134,162 109,136,166 100,131,162
222,200,137 216,190,140 204,175,144 204,170,148 174,154,145 151,144,147 146,139,153 144,141,158 166,143,144 189,164,147 167,151,149 178,158,149 192,166,141 179,158,143 162,145,148 150,141,152 147,143,156 142,140,152 141,140,155 142,141,156 138,141,152 146,143,149 120,140,164 116,140,160 95,133,166 95,133,166 100,133,164 103,136,167 105,137,165 107,136,163 106,138,164 103,137,165 107,135,167 109,136,166 109,136,166 117,141,170 117,141,170 115,142,170 116,138,168 116,139,166 119,139,165 116,141,165 117,137,163 116,139,164 121,141,165 122,140,164 121,139,163 122,140,166 117,140,165 118,141,166 112,140,163 110,138,163 112,140,165 107,138,169 104,135,166 104,136,164 99,134,168 99,134,168 99,134,168 99,134,168 100,135,169 99,134,166 100,135,167 100,135,167 103,139,166 114,139,163 164,182,167 171,180,161 158,168,165 151,156,162 159,157,158 174,164,163 182,167,156 204,182,164 205,176,154 172,156,150 150,145,163 142,140,162 146,143,160 155,149,156 172,160,150 189,165,157 175,156,160 165,150,158 136,144,162 127,140,159 122,136,159 118,131,159 120,132,156 123,132,157 123,137,160 124,138,161 127,137,157 123,137,158 123,139,166 116,134,158
