100,128,153 100,128,153 99,127,152 101,129,154 100,125,149 103,128,154 101,126,152 102,127,153 101,129,154 104,129,153 106,129,154 102,127,153 102,127,153 101,128,156 102,127,153 106,125,156 109,127,151 111,128,150 110,128,154 109,127,153 106,126,154 104,126,156 106,126,154 105,125,153 103,128,154 103,128,154 104,127,152 103,128,152 104,127,152 88,121,152 85,120,154 85,120,154 86,119,154 86,119,154 87,120,155 89,120,153 90,121,154 92,120,152 92,120,152 92,120,152 94,120,153 93,119,152 94,120,153 90,121,152 90,121,154 90,121,154 89,120,153 92,120,152 94,123,152 94,123,150 95,122,152 95,122,152 95,122,152 94,121,151 94,121,151 95,122,152 101,124,151 108,128,152 142,147,155 180,173,155 145,146,151 136,146,152 137,147,139 161,163,148 140,145,155 124,131,145 124,132,150 176,178,163 175,168,141 162,157,145 203,181,132 227,191,140 229,187,145 225,181,143 213,174,144 206,172,150 194,166,153 182,162,155 165,155,159 146,142,155 130,136,155 126,135,158 132,140,158 145,148,155 156,150,157 151,143,149 155,150,149 151,150,153 157,151,158 160,152,158 157,155,163 144,148,163 153,151,163 166,156,155 194,169,150 212,178,148 190,169,154 181,161,152 152,150,160 135,141,158 143,143,155 145,144,159 148,144,157 160,153,163 148,144,155 148,144,157 143,145,159 140,142,156 129,137,157 118,134,159 110,127,160 108,129,166 105,128,164 101,124,158 96,122,155 95,121,156 98,124,157 95,121,154 93,121,153 92,120,152 98,121,155 102,124,156 107,125,153 105,124,155 106,122,158 105,124,157 102,124,156 105,124,157
100,125,151 102,127,153 104,129,155 105,128,153 105,128,151 104,129,153 104,127,154 105,127,157 105,128,155 107,127,151 107,127,153 104,127,152 106,129,154 104,127,154 108,128,154 112,130,158 114,130,157 117,130,156 113,129,154 113,129,154 113,129,154 106,126,154 107,127,155 107,127,155 107,127,155 107,127,155 105,128,153 103,128,152 95,124,153 84,122,155 86,121,155 86,121,155 87,120,155 87,120,155 88,121,156 91,122,155 91,122,155 94,122,154 94,122,154 92,120,152 93,119,152 93,119,152 94,120,153 87,120,151 87,120,155 87,120,155 87,120,155 92,120,154 93,121,153 93,121,153 96,123,153 99,126,156 96,123,153 94,121,151 94,121,151 94,121,151 101,120,151 109,127,153 139,144,152 180,171,154 171,162,145 141,145,149 106,129,152 110,130,154 112,133,154 109,127,151 108,124,149 119,132,149 154,162,148 150,152,147 196,180,138 217,188,137 220,183,139 223,186,144 221,182,141 214,174,140 203,168,141 189,163,149 158,146,158 142,141,156 128,136,154 125,137,159 125,139,162 127,140,157 133,139,156 138,140,154 143,143,155 145,144,159 157,154,158 158,155,159 133,143,161 131,144,163 133,142,167 142,147,157 162,152,151 184,164,155 174,163,160 165,158,161 135,144,157 127,139,161 129,139,159 125,136,165 123,134,161 126,138,162 125,137,161 128,135,160 129,138,161 127,139,161 116,132,159 112,132,160 108,127,160 102,128,163 102,128,161 101,127,160 98,124,157 94,122,156 95,121,154 94,120,153 92,120,152 93,121,153 100,127,155 103,126,153 108,126,154 107,126,157 109,124,158 107,122,154 105,124,155 109,125,152
98,126,149 100,128,151 103,128,154 104,128,148 107,128,149 108,126,152 110,128,152 113,127,150 108,129,150 108,128,154 108,128,154 108,128,154 110,130,156 108,128,152 108,129,150 112,130,154 115,129,152 118,131,150 118,133,151 119,132,149 118,131,150 120,129,152 115,129,152 105,125,153 106,126,154 106,126,152 103,126,151 94,123,150 91,119,153 90,121,154 92,123,154 93,121,153 91,122,153 91,122,153 92,121,150 93,121,153 93,122,151 96,123,153 101,125,154 95,122,152 95,122,152 94,118,147 94,122,154 87,120,155 86,120,157 86,121,155 86,121,155 86,121,153 90,121,152 90,122,150 94,121,149 101,125,154 101,126,152 100,128,153 104,127,154 99,122,149 116,129,155 131,139,155 142,150,155 156,156,151 192,171,144 164,159,145 128,136,152 110,130,154 104,129,153 103,128,152 104,127,154 110,126,155 132,142,160 147,149,146 178,166,136 212,190,141 215,189,139 225,192,142 235,195,143 229,185,145 215,171,141 197,168,148 158,149,160 136,142,159 125,137,161 122,138,165 121,139,167 121,139,167 120,139,160 123,137,160 132,142,162 135,143,163 137,143,160 137,145,163 131,145,168 120,140,166 123,139,168 127,143,168 141,143,157 154,150,161 157,148,163 151,148,165 128,139,166 121,139,165 113,132,163 111,134,161 109,133,162 109,131,163 108,129,164 109,131,163 114,133,164 117,136,167 113,132,163 110,132,162 106,132,165 102,125,159 100,128,160 101,127,160 98,124,157 98,126,160 98,121,155 95,121,154 92,120,152 99,127,159 101,127,160 103,125,157 109,126,157 109,127,155 110,128,156 111,127,154 113,126,154 113,129,156
93,126,149 95,128,151 100,128,153 102,127,151 103,126,149 103,126,153 104,127,152 108,128,152 111,127,152 108,128,154 108,128,154 108,128,154 110,130,156 108,128,152 110,128,152 108,128,154 113,129,154 116,131,149 119,132,149 119,132,151 118,131,148 118,131,150 119,133,154 100,128,153 91,122,153 94,123,152 95,123,155 92,123,154 95,123,155 94,122,156 96,123,153 98,125,155 98,125,155 95,124,153 93,122,151 94,123,152 96,123,151 101,125,154 102,124,156 96,123,153 96,123,153 93,121,153 91,122,155 88,121,156 86,120,157 87,122,156 86,121,155 86,120,157 90,121,154 90,121,154 90,121,152 95,121,154 96,123,151 99,127,152 103,125,155 107,127,153 119,131,153 128,142,152 176,169,151 198,186,156 199,174,144 167,162,150 132,143,154 114,131,151 108,131,154 109,132,157 108,131,158 118,138,164 126,140,152 142,144,141 182,170,140 215,193,144 223,197,145 227,199,143 233,199,140 228,190,142 223,181,143 201,172,148 169,159,160 139,147,165 127,143,168 122,140,168 119,138,169 118,137,168 114,138,169 117,136,169 118,138,166 119,139,165 113,135,167 109,133,164 108,137,166 107,133,168 111,135,166 114,138,167 124,140,165 137,145,163 150,151,170 142,145,165 122,138,163 114,138,169 105,134,163 108,132,163 105,132,162 105,132,162 105,131,166 103,129,164 108,131,165 111,133,163 109,133,162 105,131,164 107,131,162 110,130,158 108,127,158 108,128,156 110,127,158 108,127,158 103,125,155 100,124,155 106,125,158 107,126,159 107,126,157 106,125,156 113,126,156 116,127,156 115,128,154 116,128,152 116,128,152 110,126,153
86,119,154 88,121,156 92,126,163 93,124,155 93,124,157 92,124,152 101,128,158 102,125,152 105,128,151 106,129,156 104,127,154 103,128,154 105,130,156 105,128,153 108,128,156 102,130,155 104,129,155 108,128,154 114,131,153 118,132,153 111,131,155 108,131,154 112,132,158 96,128,156 94,122,154 97,125,157 95,123,157 98,127,156 99,126,156 99,125,158 100,127,155 102,127,153 102,127,153 101,125,154 101,125,154 98,125,153 100,124,153 101,126,152 102,127,153 101,123,153 94,123,152 90,121,154 88,123,157 86,121,155 86,121,155 86,120,157 90,121,156 92,120,156 93,121,157 93,121,157 94,120,153 94,120,153 95,122,152 95,121,154 95,121,154 103,125,155 107,127,151 106,129,152 119,142,165 141,151,155 193,173,141 152,146,151 125,138,153 117,131,154 110,128,152 113,131,155 111,131,157 128,148,164 161,162,141 166,158,136 193,176,139 212,189,131 229,202,141 233,204,141 234,203,141 232,191,146 219,180,148 197,175,155 164,157,157 143,142,157 125,141,168 117,139,171 113,139,172 112,138,171 112,138,171 110,136,169 114,138,169 112,136,167 107,135,169 107,135,169 103,134,169 102,134,172 109,135,170 110,136,169 125,139,160 148,148,160 149,151,165 138,147,160 118,138,164 108,137,166 106,134,166 104,132,164 104,132,164 103,129,162 103,130,160 105,132,160 106,133,163 109,133,164 110,133,167 111,133,165 110,133,160 108,132,161 108,130,160 108,130,160 110,128,156 108,126,152 108,126,154 106,125,156 106,125,156 112,125,151 109,127,155 108,124,151 113,125,149 113,129,154 111,127,152 115,129,152 114,125,152 107,127,155
85,122,158 87,121,158 85,122,158 89,122,157 87,122,156 90,123,154 94,122,154 100,124,153 104,127,154 105,130,156 103,128,154 102,127,153 103,128,154 108,129,150 112,130,154 101,129,154 100,128,153 103,128,152 113,129,154 114,132,158 95,123,155 95,124,153 100,127,157 96,128,156 95,124,153 95,124,153 99,126,156 101,128,156 102,126,155 104,128,159 99,126,154 104,127,154 108,128,154 107,127,155 109,127,155 107,127,155 109,127,155 107,125,151 107,127,153 104,124,152 93,121,153 88,119,152 87,119,157 86,121,155 86,121,155 86,120,157 90,121,156 93,121,153 94,122,154 94,122,154 96,122,155 96,122,155 95,123,155 93,121,153 94,122,154 102,126,155 100,128,153 99,127,152 102,125,159 127,141,162 199,182,154 147,154,149 118,130,152 118,132,155 114,134,150 115,135,151 113,133,157 134,150,161 178,177,150 194,183,139 211,192,139 223,200,142 234,203,139 235,204,144 231,194,139 228,183,148 199,168,147 176,167,161 152,151,166 139,145,164 125,142,164 126,145,166 116,139,166 120,143,170 122,145,172 115,138,165 109,136,166 109,135,168 100,133,168 102,135,170 103,134,169 102,132,170 102,134,172 104,134,172 114,138,167 138,146,166 141,149,165 131,145,166 117,141,170 108,137,166 106,134,168 108,134,167 106,134,166 103,130,160 105,132,162 110,134,163 110,132,162 108,132,161 111,133,165 110,132,162 109,131,161 108,132,161 107,130,164 108,130,162 110,130,158 107,127,155 108,123,155 107,124,157 105,124,157 109,127,155 106,126,154 109,127,153 112,125,151 110,128,154 106,126,154 105,127,157 100,127,157 94,127,158
85,119,156 85,120,154 86,121,155 86,121,155 86,121,153 93,124,157 98,121,155 98,122,153 101,126,150 103,125,155 96,123,153 102,126,157 101,124,151 110,132,164 116,129,155 98,128,152 100,128,153 104,127,150 115,129,152 102,125,152 95,123,155 95,123,155 97,126,155 97,126,153 102,127,153 103,128,154 104,129,155 104,129,155 103,128,154 99,129,153 100,127,155 101,129,154 110,130,158 110,128,152 110,128,152 107,127,153 112,131,152 110,126,151 109,128,149 106,126,154 95,124,153 89,120,153 82,122,152 84,121,159 86,123,161 87,119,157 89,122,157 89,121,159 93,121,153 95,121,154 95,121,154 95,121,154 99,126,156 98,125,155 98,125,155 99,127,152 102,127,151 103,126,151 97,126,153 98,125,155 129,143,166 127,144,164 104,127,154 106,129,154 120,138,153 117,137,151 112,131,152 137,152,159 158,161,149 185,173,143 210,193,146 208,186,141 230,198,141 231,196,142 226,184,144 207,174,149 175,162,155 154,157,164 133,145,167 131,143,167 126,145,166 122,143,162 130,141,168 135,147,171 134,146,170 133,145,167 110,132,164 105,136,171 100,133,166 101,134,167 101,134,167 100,133,166 104,135,168 104,135,168 108,136,168 115,139,170 120,143,170 116,138,170 114,137,171 107,136,165 106,135,164 103,136,169 103,135,163 109,134,158 127,137,157 131,139,155 129,137,153 123,133,153 119,133,154 115,133,159 109,132,159 109,131,161 107,131,162 107,126,157 107,126,159 107,126,159 104,126,158 103,124,159 101,124,158 99,126,156 109,126,157 111,127,156 113,126,154 103,125,155 91,119,155 88,120,158 83,121,154 86,121,155
83,120,156 83,121,154 85,123,156 83,122,157 85,123,156 89,122,157 95,123,157 95,123,155 102,124,156 101,125,154 96,123,153 96,128,156 107,127,153 114,126,150 115,131,156 109,126,146 98,126,151 102,130,155 110,130,158 96,123,153 91,122,153 95,123,155 98,125,155 102,126,155 106,129,154 109,132,157 108,131,156 111,131,155 106,129,156 104,129,155 100,127,155 100,127,155 101,128,156 105,128,155 104,127,152 103,127,156 105,128,153 108,128,156 108,128,154 99,126,154 95,123,155 89,122,155 89,122,155 89,122,157 87,119,157 89,122,157 88,121,156 90,121,152 89,120,153 91,122,155 91,122,153 92,123,154 96,123,153 99,126,156 100,127,155 99,127,152 104,129,153 105,128,153 101,128,156 98,125,153 100,124,155 111,131,159 106,129,156 108,131,156 118,136,153 115,134,153 112,130,154 127,140,155 151,160,160 187,176,141 212,195,146 211,192,139 227,195,138 227,194,142 219,178,147 190,165,148 165,158,156 149,157,166 134,148,171 125,141,166 127,139,163 130,142,164 136,144,164 142,150,166 142,150,166 142,151,162 132,145,162 114,138,169 100,133,166 102,135,168 98,131,164 100,133,166 103,134,167 107,135,169 112,138,171 112,140,172 113,140,168 112,139,169 110,137,165 108,137,166 107,134,164 116,134,162 135,145,163 137,143,160 154,145,158 162,153,164 160,151,162 140,137,152 129,137,155 124,138,161 116,132,159 110,132,162 108,132,163 108,127,158 105,126,161 105,126,161 103,127,158 103,126,160 102,123,158 106,125,158 103,122,153 108,126,154 112,125,153 102,124,156 86,119,152 84,122,155 85,119,156 87,121,158
83,120,156 83,120,156 84,121,157 84,121,157 85,122,158 87,122,156 91,122,157 94,122,154 102,126,157 98,127,156 103,128,154 103,128,154 123,137,158 135,138,149 129,132,141 170,150,143 114,133,154 100,133,156 96,127,160 96,127,160 98,124,157 98,125,155 103,127,156 100,128,153 100,130,154 107,132,156 111,131,155 106,129,152 104,129,155 102,130,155 102,129,157 100,127,155 99,126,154 102,126,155 102,127,153 102,127,153 102,126,155 102,126,155 104,128,157 101,128,156 94,122,154 93,121,153 95,126,157 94,120,153 95,121,156 87,120,151 94,122,156 94,122,154 91,122,157 92,123,158 89,122,153 94,123,152 95,122,152 99,126,154 99,126,156 100,128,153 101,129,154 104,129,153 106,129,152 105,128,155 108,131,156 120,133,161 115,134,155 108,131,158 106,129,152 108,131,156 106,129,154 116,133,155 139,147,152 191,181,143 223,201,138 223,206,141 229,197,140 230,190,138 213,172,143 184,165,153 170,160,159 151,155,168 137,150,167 131,143,165 130,143,162 131,144,163 142,150,168 144,152,170 146,153,167 152,155,166 147,155,164 131,148,170 110,136,171 106,137,172 100,134,171 103,134,165 103,134,165 106,137,168 106,138,166 110,137,167 109,138,165 112,139,167 115,139,168 108,135,163 115,139,168 129,142,168 145,149,164 149,152,163 154,150,161 157,154,160 163,156,159 147,145,157 132,138,157 123,136,162 112,132,156 106,133,161 107,130,164 104,127,161 104,128,159 104,128,159 103,126,160 103,126,162 101,125,156 104,125,160 108,126,154 109,127,155 111,127,154 110,127,158 98,125,155 89,124,158 87,121,158 87,121,158
83,120,156 83,120,156 83,120,156 83,122,157 85,122,160 87,122,156 91,122,157 94,122,158 100,123,157 99,126,156 111,131,155 110,131,152 118,132,153 160,153,153 163,151,151 173,151,143 115,132,152 99,131,159 97,129,157 100,128,160 102,126,155 102,126,157 104,129,155 99,127,152 100,128,153 105,128,155 104,127,154 106,129,156 103,131,156 101,128,156 101,128,158 98,125,155 100,127,155 100,127,155 98,125,153 98,125,153 99,126,154 98,125,153 95,124,151 96,123,153 95,123,155 95,124,153 95,123,155 96,122,155 97,125,157 87,120,151 93,121,155 94,122,154 90,123,158 90,123,158 90,123,154 94,123,152 95,122,152 100,127,155 99,126,156 100,128,151 102,130,155 105,133,156 108,131,154 109,132,159 113,136,159 120,137,159 120,137,159 110,130,158 108,128,152 110,130,156 111,131,157 121,138,158 143,151,156 182,173,142 225,201,137 225,208,141 229,200,139 232,195,142 217,178,146 189,168,157 169,159,158 149,156,168 140,153,168 139,152,169 137,150,167 138,151,168 141,149,167 139,147,165 143,149,166 153,156,167 153,156,163 141,151,169 119,142,176 108,136,172 103,138,172 104,135,166 106,135,164 107,135,167 112,139,167 115,139,168 113,140,168 117,141,170 118,140,170 110,137,165 118,142,171 129,142,168 136,144,162 139,145,162 145,144,161 147,147,159 161,155,160 149,146,161 135,141,160 123,136,162 113,133,157 106,133,161 107,130,164 104,127,161 104,127,161 104,127,161 101,127,160 103,126,162 101,125,156 104,126,158 110,126,155 110,126,155 110,126,153 113,129,158 104,127,154 91,124,157 86,121,155 89,123,160
83,120,156 83,120,156 84,121,157 84,122,155 81,123,157 85,122,158 87,122,156 92,123,158 103,126,153 115,131,158 137,146,157 130,141,152 125,135,153 169,147,141 182,156,144 173,149,143 147,147,155 119,132,151 130,140,158 138,146,162 133,139,156 131,145,168 103,128,154 95,124,151 100,127,155 101,129,154 100,127,157 99,127,159 95,124,153 93,125,153 92,123,156 94,120,153 99,128,155 99,128,157 99,128,155 99,128,155 100,128,153 103,128,154 99,127,152 96,128,156 99,128,155 98,130,156 97,129,155 102,129,157 101,128,156 95,127,153 94,123,152 97,125,157 93,124,155 94,122,154 92,123,154 94,123,152 99,126,154 99,126,154 99,126,156 100,128,151 104,129,155 107,132,156 111,132,153 112,132,156 118,134,159 116,135,156 120,134,157 117,133,160 115,132,154 124,138,161 126,139,156 127,143,154 145,154,156 167,164,138 220,200,141 231,210,140 234,205,142 230,199,139 220,181,142 195,166,146 177,161,155 158,158,168 151,156,166 149,153,168 148,152,167 147,151,166 147,151,166 144,151,165 150,152,166 161,158,162 170,160,161 160,158,170 131,149,173 118,140,170 108,136,168 111,135,166 115,138,165 116,138,168 120,140,164 122,140,166 119,139,165 119,139,167 117,139,169 113,140,170 113,140,168 118,141,166 114,134,162 110,133,160 122,135,161 125,142,164 136,142,163 131,139,157 127,139,161 119,137,163 109,131,161 105,132,160 105,128,162 103,126,160 104,127,163 104,127,163 104,128,159 103,126,160 103,126,160 105,125,153 109,127,153 110,128,154 115,129,152 115,129,152 110,128,156 99,126,156 95,123,155 95,126,159
80,119,154 82,121,156 82,121,156 84,121,157 83,123,155 84,123,158 85,122,158 89,120,153 111,125,146 154,150,159 176,161,150 140,138,146 132,141,152 174,154,147 179,160,144 171,154,146 157,145,150 158,150,156 158,144,149 164,147,148 162,153,145 174,158,154 142,149,163 105,130,156 116,134,158 114,134,158 101,129,152 96,128,156 95,126,157 89,122,155 94,122,156 92,123,156 95,123,155 99,126,156 100,127,157 102,126,155 103,128,154 105,130,154 103,131,156 101,129,154 105,128,155 103,128,154 103,131,156 104,129,155 101,129,154 103,127,156 100,127,157 91,125,153 91,124,155 91,124,155 90,123,154 90,123,154 91,122,153 99,126,156 102,126,155 106,129,156 108,128,154 111,131,157 111,132,153 116,135,156 113,133,157 121,138,158 116,135,156 103,128,154 111,132,153 120,138,155 133,148,155 131,145,155 140,149,151 185,179,143 220,201,144 228,206,141 234,208,140 231,204,139 226,188,142 213,173,148 185,162,147 164,157,160 160,157,161 157,158,163 158,156,164 159,157,167 150,153,164 148,153,163 158,157,160 175,162,157 187,168,154 171,164,162 143,150,164 136,146,166 127,146,167 122,142,166 126,139,169 133,142,167 135,143,161 137,143,162 133,142,165 128,139,166 116,138,168 109,136,166 108,136,170 106,133,161 105,134,163 110,134,163 110,133,160 115,133,161 117,133,160 116,134,158 121,137,166 113,133,161 108,129,164 103,126,160 103,126,160 103,126,160 104,127,161 104,127,161 105,128,162 104,126,158 105,127,157 108,127,158 111,127,154 114,130,155 117,128,155 115,128,154 113,129,156 105,127,157 99,126,156 97,128,159
84,121,157 84,121,157 85,122,158 85,122,158 85,122,158 85,124,161 82,125,156 86,124,155 109,128,149 160,152,158 194,165,143 143,141,149 148,146,147 188,166,148 198,174,150 177,161,155 168,154,154 152,140,152 149,140,151 156,142,155 160,145,153 162,143,147 173,149,143 163,153,152 178,163,152 176,160,147 157,157,157 125,138,155 106,129,156 99,127,159 97,125,157 98,127,156 99,125,158 100,127,157 103,127,158 103,128,152 104,129,153 109,132,155 108,131,156 107,132,156 108,128,152 110,130,154 106,129,154 108,128,154 105,130,156 101,128,156 97,126,155 91,124,155 89,122,157 90,123,158 89,124,158 90,123,158 89,122,153 95,123,155 98,125,155 107,126,157 115,132,154 120,134,157 118,135,155 117,134,156 117,138,159 122,140,157 124,138,161 114,130,157 113,131,155 125,140,158 137,152,157 139,151,155 141,146,152 167,164,140 207,193,148 202,187,136 229,210,144 229,208,138 228,196,141 226,187,148 207,172,145 183,166,156 166,162,156 162,160,161 159,156,160 160,157,163 160,158,166 161,157,166 173,164,156 198,173,154 199,175,153 184,169,158 160,158,168 149,151,165 144,153,164 143,150,162 147,145,165 154,150,163 161,153,161 165,152,160 150,149,164 145,146,165 134,142,170 119,139,167 107,133,166 112,134,166 110,135,161 111,134,161 107,134,164 108,131,158 110,133,158 109,131,161 113,132,163 110,132,164 104,127,161 105,128,162 103,126,160 102,125,159 104,127,161 104,127,161 105,132,162 105,129,158 104,128,157 105,127,159 110,130,158 113,131,157 105,127,157 103,125,155 105,127,157 105,127,157 102,129,159 95,127,155
83,122,157 83,122,157 83,122,157 84,124,156 84,124,156 86,124,157 85,123,156 94,123,152 115,125,143 158,147,140 198,168,142 180,156,134 198,168,140 131,146,162 156,147,139 183,163,145 173,153,146 161,144,145 147,137,155 142,139,154 153,140,150 156,145,154 173,150,147 166,154,156 177,167,145 189,172,148 173,162,157 140,140,148 112,130,158 103,127,158 102,129,157 102,129,159 103,128,154 102,127,153 106,128,158 106,129,156 106,129,154 109,132,157 106,134,157 108,131,154 107,132,154 111,132,153 110,130,156 108,131,156 104,128,157 99,128,155 95,126,157 89,124,154 91,124,157 93,124,157 89,124,156 90,123,156 95,126,159 98,124,157 100,127,157 105,130,156 111,131,157 117,133,158 123,136,162 117,134,156 112,133,154 113,134,155 116,132,157 114,131,153 131,139,155 143,151,158 161,165,150 172,173,152 158,160,145 149,155,142 167,164,149 181,175,141 217,205,148 227,210,145 230,200,142 230,194,143 225,183,141 201,172,148 176,164,152 169,159,158 163,156,159 160,154,159 154,154,162 156,156,166 162,159,165 173,160,153 195,170,151 195,174,151 175,162,157 169,159,163 163,156,159 159,154,156 167,155,160 174,161,156 182,162,153 189,166,151 179,162,152 168,155,152 147,146,161 120,140,164 112,135,162 112,135,162 112,135,162 110,132,164 108,132,163 105,132,162 107,131,162 105,132,162 107,130,164 108,129,164 106,128,160 104,128,159 103,127,158 103,127,158 104,128,159 104,128,159 107,131,162 107,131,162 104,128,159 100,126,159 100,128,160 100,129,158 96,127,158 95,123,155 100,126,159 101,128,158 98,126,158 95,123,155
84,123,158 84,123,158 84,123,158 85,124,159 84,123,158 84,123,160 86,123,159 100,128,153 175,172,148 213,194,155 203,186,151 185,169,163 147,155,162 94,122,156 156,147,139 201,173,144 180,154,140 171,149,141 158,143,153 142,139,154 163,146,149 142,147,155 141,145,158 108,128,154 130,128,136 161,150,147 148,145,151 115,132,163 105,127,159 98,129,160 101,131,155 102,129,157 102,129,157 103,128,154 108,131,158 112,130,158 108,128,154 104,129,155 104,129,155 108,131,156 106,134,155 109,132,155 110,133,158 107,132,156 103,130,158 100,127,157 98,127,156 96,128,156 98,127,156 98,127,156 95,126,157 95,126,157 95,126,157 100,127,157 99,126,154 104,127,152 108,128,152 116,132,157 123,137,158 120,138,155 113,134,155 114,135,154 126,139,154 131,146,153 152,154,154 164,164,159 161,158,143 166,166,152 164,166,149 146,155,157 142,149,147 172,169,145 197,188,143 220,203,152 221,200,146 231,200,147 227,191,142 219,181,144 205,174,151 191,168,153 176,159,149 170,158,148 155,156,159 139,145,162 130,142,164 151,156,164 191,170,155 220,186,145 199,179,149 195,174,151 192,174,153 185,164,151 182,163,151 193,168,151 201,172,152 212,183,152 205,177,148 196,170,149 167,153,153 134,142,162 122,138,163 120,136,163 118,134,163 111,134,161 108,132,161 108,129,164 106,127,162 106,127,164 104,127,161 102,128,161 105,128,162 108,130,160 105,129,160 103,127,158 103,129,162 105,128,164 110,129,162 107,131,162 99,126,156 95,123,157 90,122,160 90,122,160 89,124,158 89,122,157 93,124,159 90,123,158 93,124,157 97,125,157
84,123,158 84,123,158 84,123,158 85,124,159 85,124,159 86,125,160 85,124,159 85,123,156 101,129,154 118,138,164 106,134,157 100,127,155 91,123,161 137,143,146 185,161,137 216,177,149 196,162,142 181,154,138 163,144,146 153,141,155 168,149,156 133,139,156 100,129,156 109,132,155 192,169,140 194,158,127 157,148,144 145,139,146 108,128,156 99,131,159 100,129,156 102,131,158 102,130,155 103,131,156 109,132,157 112,132,158 113,133,159 109,132,159 110,130,158 108,131,158 105,130,156 108,131,156 108,131,156 104,129,155 102,132,156 105,129,158 102,129,159 101,128,158 101,128,158 101,128,158 97,128,159 93,124,155 99,128,157 101,128,156 104,129,155 108,128,152 113,131,155 114,132,156 120,134,155 120,134,155 115,133,157 114,133,152 120,136,147 149,156,154 127,137,155 151,156,166 139,150,149 128,142,154 147,153,156 133,144,157 137,147,144 176,172,151 194,186,152 196,186,146 210,195,148 224,200,147 227,198,145 228,195,147 220,184,151 213,175,154 196,174,156 185,164,149 165,158,158 140,143,163 117,137,163 119,139,163 147,151,153 214,181,142 219,193,143 218,191,146 215,184,147 205,171,149 188,169,153 198,173,156 207,174,147 224,189,151 218,187,150 209,182,148 184,166,145 156,148,154 138,137,154 128,137,162 119,132,158 112,134,166 108,131,165 108,132,163 105,128,162 108,129,164 106,127,162 105,129,160 108,132,163 109,131,163 108,131,165 102,129,159 108,132,163 105,133,165 103,130,160 107,130,164 99,125,158 94,122,158 88,122,159 87,121,158 85,124,159 85,124,159 86,123,159 85,122,158 88,121,156 95,126,159
85,124,159 85,124,159 85,124,159 85,124,159 85,124,159 84,123,158 85,125,157 86,124,157 91,124,159 92,126,165 94,128,156 99,127,159 103,130,158 195,176,141 218,179,136 214,175,136 201,168,141 190,159,138 173,153,146 159,143,156 160,146,151 134,136,150 120,130,146 129,136,148 183,158,139 212,173,141 198,160,150 188,157,138 130,136,153 108,130,160 101,129,154 103,130,158 105,130,156 104,129,155 108,128,154 115,133,157 113,129,154 116,132,159 115,131,156 111,133,163 108,131,158 111,131,157 108,128,154 108,131,156 102,132,156 101,130,159 100,127,157 99,128,157 99,128,157 99,128,157 100,127,157 99,126,156 99,128,155 103,127,156 104,127,154 112,130,154 108,131,158 106,128,158 107,132,154 107,132,156 113,133,161 111,131,157 125,147,161 128,141,156 110,130,154 122,137,155 114,134,158 116,135,156 130,143,162 130,140,156 141,151,155 144,156,152 147,157,154 164,165,153 197,189,153 215,196,141 216,191,143 218,191,146 221,189,145 208,177,158 205,172,147 219,178,151 187,161,147 160,155,157 122,136,159 110,132,162 142,147,157 205,178,144 224,189,153 220,186,145 209,175,145 195,170,153 162,157,156 168,161,159 193,170,155 215,181,151 222,192,150 221,191,145 211,185,146 188,169,157 147,143,152 134,143,166 125,138,164 117,137,165 110,133,167 111,129,165 110,129,160 106,128,160 108,130,162 110,129,162 111,130,163 111,133,163 107,133,166 102,130,162 111,135,166 109,130,165 107,131,162 110,129,162 110,129,162 99,125,160 90,123,158 90,123,158 88,122,159 88,122,159 85,124,161 82,124,158 87,122,156 99,127,161
85,125,157 85,125,157 85,125,157 85,124,159 85,124,159 85,124,159 85,124,159 87,125,158 89,124,156 90,127,163 97,128,159 98,129,160 102,131,158 149,154,150 185,176,157 226,200,146 213,182,145 205,172,145 174,151,138 151,139,153 158,146,151 166,152,152 175,152,141 174,155,141 183,158,139 213,169,139 212,168,138 188,159,137 132,137,145 116,133,155 108,131,156 106,129,156 111,131,159 113,133,159 115,132,154 118,135,155 122,136,159 118,134,159 117,134,156 115,134,155 116,132,157 114,133,152 114,132,156 109,132,157 103,130,158 102,131,158 97,129,155 99,128,157 99,128,157 99,128,157 98,127,156 99,128,157 98,125,155 100,130,154 101,129,154 105,128,153 105,130,154 102,130,155 102,130,153 105,130,156 104,129,155 107,132,154 110,133,160 107,132,158 108,131,156 108,131,156 106,129,156 111,134,161 124,140,165 122,137,153 131,145,157 126,139,158 124,137,156 131,145,157 189,186,162 218,198,148 206,184,137 204,182,146 214,191,149 215,181,147 205,171,149 212,178,156 225,190,154 188,169,144 128,136,154 108,132,161 137,144,156 189,168,143 220,182,145 219,181,144 211,179,147 180,168,156 122,143,164 121,141,165 148,151,169 147,152,158 202,181,156 219,190,159 217,183,149 201,172,152 163,152,149 138,144,163 130,141,168 118,138,166 115,137,167 111,133,165 108,131,165 109,131,161 106,128,160 109,131,163 110,134,165 110,132,162 112,131,162 111,130,161 110,132,164 112,130,166 108,127,160 110,129,162 110,132,162 104,127,161 96,127,160 97,128,161 97,128,161 89,124,158 86,123,161 85,124,161 87,124,160 93,128,162
