181,187,92 157,160,96 166,174,94 164,169,93 168,173,101 171,172,104 181,180,113 181,181,118 136,145,117 166,181,167 173,191,176 182,197,181 189,204,188 192,208,189 201,211,189 214,217,195 217,218,197 222,224,196 222,217,189 150,117,90 222,138,103 243,151,116 221,114,82 112,68,56 99,64,51 99,63,53 101,64,51 96,61,48 90,59,49 81,53,44 73,52,41 73,52,41 77,54,41 80,54,44 88,60,51 90,59,49 70,49,38 67,51,38 69,53,40 67,51,38 100,63,50 131,84,73 94,60,58 80,47,47 78,54,46 76,50,40 114,71,56 148,88,74 158,98,84 156,108,92 103,69,65 119,108,93 124,107,79 147,128,89 255,254,203 112,82,40 89,54,27 169,135,103 189,153,124 191,152,120 114,80,60 92,59,48 113,88,71 208,203,173 183,189,137 171,180,122 157,168,108 134,145,89 139,147,83 126,136,62 169,173,88 172,172,88 171,173,91 166,167,88 182,178,91 201,195,102 207,201,137 221,215,179 223,216,196 223,217,192 223,217,194 229,218,199 240,226,199 244,230,201 227,219,185 196,193,138 183,182,117 182,181,104 188,185,91 184,183,86 176,172,83 168,162,85 152,147,92 131,126,85 136,131,92 149,141,105
196,206,103 180,183,92 200,201,92 201,204,85 189,188,91 187,187,103 187,189,107 184,186,111 130,136,107 155,172,162 170,187,177 179,194,182 182,197,185 194,207,193 212,219,201 219,217,197 225,222,196 231,224,193 230,225,197 228,226,197 228,215,183 165,128,102 164,83,56 108,74,54 113,66,57 112,68,56 99,61,51 96,60,50 94,58,50 94,61,50 88,57,47 80,54,44 73,52,39 66,47,35 63,47,34 69,50,38 75,55,46 69,53,40 62,48,34 67,47,38 91,60,50 90,57,50 78,53,50 80,50,49 93,57,51 116,73,65 126,76,63 160,102,92 163,105,95 141,94,83 135,121,121 105,92,100 91,63,50 87,54,43 89,51,41 92,55,42 123,74,54 134,83,59 139,88,64 162,117,94 105,64,46 93,54,42 96,64,50 176,162,135 146,153,94 134,141,86 125,133,80 132,140,78 145,153,73 162,169,85 165,167,81 175,176,87 188,187,110 191,188,121 195,187,104 200,192,100 200,196,118 214,210,164 220,214,191 235,227,203 235,223,197 241,229,203 248,231,203 246,233,201 242,229,195 240,226,199 235,222,190 224,214,176 195,188,120 187,182,98 190,183,95 180,175,93 170,163,95 164,158,94 150,143,84 145,141,83
190,197,113 189,193,97 179,190,89 192,197,82 179,184,92 173,176,96 182,187,115 178,185,110 169,180,140 163,178,164 170,186,184 180,193,192 186,198,194 199,212,196 218,219,196 225,224,199 223,222,197 225,223,201 223,217,192 228,223,195 223,222,195 199,189,165 108,72,52 119,74,53 115,69,53 112,66,52 104,64,55 106,68,58 103,65,55 96,58,48 89,56,45 87,56,46 85,57,46 79,53,43 75,54,43 72,51,40 67,47,38 72,49,36 78,45,36 106,62,50 111,65,49 112,64,58 127,72,61 142,80,71 130,72,62 130,75,62 138,78,66 132,67,57 156,106,102 135,128,128 139,128,125 108,67,65 79,53,39 116,66,53 111,67,55 110,67,52 143,93,78 168,108,96 171,103,83 147,87,66 152,93,86 99,52,41 109,61,47 124,69,54 131,74,57 125,66,49 146,82,65 134,128,80 144,144,81 156,156,86 164,166,80 174,176,80 189,182,96 201,196,141 203,204,167 199,196,152 199,199,158 206,206,174 215,209,186 228,221,201 245,233,205 248,235,203 248,234,205 251,235,204 247,234,202 249,233,202 244,230,203 233,221,195 210,203,172 174,170,122 160,156,98 147,139,89 157,150,89 159,157,85 156,160,75 165,169,73
149,156,108 175,179,112 199,196,104 199,197,96 188,190,92 185,183,109 197,197,125 185,188,124 180,189,141 178,191,164 174,191,183 183,197,193 193,205,196 204,214,192 211,214,192 221,224,200 216,219,195 217,215,193 192,174,155 122,92,77 110,66,54 113,66,55 111,68,53 109,68,52 110,68,57 104,65,53 103,65,55 98,62,52 95,64,52 84,56,43 77,49,36 78,50,37 73,47,33 77,46,36 100,61,47 119,73,59 124,71,59 118,70,56 118,72,58 117,74,59 111,84,68 156,98,86 206,110,97 184,95,82 162,90,76 155,89,75 163,90,76 170,100,94 114,98,96 94,80,80 118,80,70 152,105,96 120,85,72 72,58,40 89,56,47 93,54,42 116,63,49 148,90,76 106,62,52 108,50,40 111,61,44 136,77,60 140,74,58 193,93,90 227,121,125 151,73,61 233,134,122 110,84,61 86,101,62 140,144,86 168,162,85 178,175,83 192,187,89 192,186,93 194,191,136 191,191,128 191,194,161 204,206,180 227,221,196 239,227,201 245,233,203 241,229,199 244,230,201 249,236,204 248,235,203 252,236,203 234,222,194 226,216,192 220,212,190 198,193,161 182,178,118 179,178,99 173,168,84 171,170,75 173,176,87 182,187,97
155,170,146 152,166,120 145,154,98 160,167,108 185,187,114 198,199,131 174,182,120 172,182,131 165,178,137 171,184,157 177,194,184 186,200,196 194,207,195 195,209,188 172,176,159 112,107,93 99,76,61 95,64,54 98,60,50 99,61,51 90,55,42 87,55,41 90,55,42 89,57,43 87,54,43 78,50,37 79,51,40 75,47,36 74,46,35 87,59,48 103,68,55 105,70,55 120,78,65 131,83,69 127,74,62 123,70,58 121,67,58 116,65,55 116,67,58 180,99,90 121,82,70 151,90,72 198,90,77 215,115,99 207,123,106 166,89,72 195,109,88 191,104,88 57,45,45 73,63,62 130,82,66 96,59,46 68,50,29 81,62,46 95,62,55 103,62,60 109,65,55 125,71,62 159,84,66 183,100,83 215,121,98 199,100,77 172,77,66 168,74,74 245,126,139 236,127,130 188,96,82 142,76,62 82,113,98 89,113,89 149,148,94 151,150,73 172,171,78 182,181,84 186,183,98 191,190,113 202,202,172 207,205,183 218,214,193 225,217,193 229,221,197 231,223,199 243,229,200 247,234,202 249,234,198 250,233,198 248,232,201 241,229,201 232,222,198 222,216,191 212,205,144 206,200,109 204,197,84 207,198,83 197,196,90 173,173,87
153,170,162 145,163,146 143,158,132 138,154,123 138,151,108 147,154,118 145,159,127 153,168,142 153,168,152 161,177,158 178,192,188 180,196,194 191,203,194 196,208,190 199,211,191 205,212,196 209,206,191 180,172,159 151,137,121 113,99,85 107,88,72 104,79,62 119,72,61 114,70,60 114,66,52 132,82,67 117,63,54 126,75,67 108,61,52 123,74,63 121,73,57 139,89,72 150,96,76 144,87,70 155,98,81 132,79,65 112,61,51 113,64,55 121,55,41 240,137,122 212,97,77 219,101,80 218,108,86 228,119,99 199,100,79 215,111,87 213,116,94 154,83,62 89,76,84 80,68,70 175,109,93 124,74,59 117,67,52 123,71,52 129,77,58 143,92,68 255,233,193 222,158,114 197,107,83 159,84,57 229,110,82 255,143,119 251,129,107 235,127,100 139,141,88 86,67,32 236,134,116 154,112,90 88,118,111 102,130,124 104,126,116 150,156,106 159,160,94 150,150,80 162,167,95 184,188,130 186,189,158 186,186,154 199,197,164 206,204,175 218,216,196 218,214,193 224,216,192 236,224,194 241,229,201 249,232,206 244,231,199 240,228,200 229,222,195 226,220,195 216,210,174 209,203,128 208,198,86 210,199,83 187,179,87 151,145,70
155,172,164 156,174,159 166,180,161 154,170,151 143,159,128 166,176,143 143,156,133 150,164,145 148,165,155 156,174,161 169,183,179 178,191,190 182,194,187 188,201,187 193,207,188 192,207,191 199,208,191 202,211,194 203,210,192 204,214,192 214,217,197 197,175,157 122,84,67 107,63,51 163,86,82 132,74,64 107,63,53 118,68,62 110,66,56 111,62,53 138,90,74 149,97,76 151,93,71 149,95,75 162,105,88 121,68,54 122,71,61 109,60,51 163,88,72 220,107,86 237,123,105 196,94,72 160,77,55 166,90,68 170,88,66 207,114,86 206,114,82 163,92,68 92,74,73 60,48,48 146,85,67 168,100,80 168,97,76 160,88,71 158,78,60 219,131,111 207,110,86 133,74,46 192,105,80 206,100,77 228,105,74 251,126,96 255,151,121 255,162,134 255,162,137 235,149,117 213,106,88 207,109,83 113,134,100 122,150,146 128,152,152 121,138,102 154,157,95 157,160,98 144,152,86 127,134,79 150,154,98 155,157,104 164,166,113 197,198,150 198,200,172 204,203,178 212,209,183 227,220,191 231,222,195 235,223,195 244,230,201 235,223,195 219,214,184 214,212,183 217,215,186 191,188,146 180,174,99 179,174,90 171,162,86 147,138,78
158,175,181 160,175,180 161,178,173 159,176,171 157,169,160 151,164,148 178,191,150 175,188,161 171,185,164 163,178,162 165,179,170 168,181,180 167,183,181 183,197,190 193,206,190 195,206,191 196,208,190 196,208,190 196,207,192 201,210,193 206,214,191 195,165,150 169,102,93 110,66,54 169,143,131 96,68,57 105,62,54 107,62,55 101,65,57 150,148,126 145,128,91 136,99,73 145,98,77 150,101,79 150,98,77 126,73,59 125,69,61 115,64,56 132,72,51 141,81,60 144,88,66 148,94,74 164,111,86 139,87,66 140,89,65 194,124,98 174,104,78 145,97,70 126,113,106 81,80,83 132,94,75 155,101,81 185,120,97 132,78,58 133,84,64 187,136,112 255,225,184 255,224,172 255,197,159 168,86,61 255,148,117 255,157,121 255,135,105 212,94,61 228,105,74 255,129,102 255,150,127 255,136,116 203,117,83 155,155,110 135,158,143 133,160,161 118,137,128 100,115,101 105,115,89 129,136,81 162,161,82 164,165,88 165,159,93 185,182,129 200,203,172 179,182,147 199,200,163 207,208,171 218,216,185 220,214,189 229,221,197 234,224,200 222,217,187 208,203,160 206,199,138 207,200,128 195,188,100 180,173,74 196,181,71 207,193,80
161,177,186 159,178,186 160,180,183 162,179,183 161,174,173 155,172,167 164,179,167 158,171,170 178,190,196 176,194,181 179,193,172 173,187,180 168,185,180 183,197,190 189,202,190 185,200,188 185,198,186 186,199,187 191,204,192 196,207,192 182,120,109 132,84,68 136,89,80 111,83,70 163,151,141 209,223,204 127,101,87 186,159,143 215,208,188 194,199,163 192,192,131 188,177,113 129,86,67 129,84,63 142,95,74 126,77,57 123,72,62 116,67,56 174,90,73 145,88,69 147,98,76 150,101,79 146,92,72 164,109,80 160,111,91 145,94,66 154,106,77 169,127,103 170,150,120 93,77,73 95,83,83 117,108,104 92,72,65 182,183,65 170,174,64 137,139,55 104,119,55 130,140,75 146,122,87 156,81,65 179,92,69 245,131,102 255,146,108 255,174,129 255,167,125 255,170,129 255,169,138 255,146,120 255,159,140 175,151,98 135,147,98 107,122,83 116,139,124 130,162,163 119,151,148 79,99,72 132,137,76 141,144,80 146,144,86 179,174,131 168,170,128 170,173,124 182,188,120 184,186,131 200,200,157 207,207,166 218,215,191 227,220,200 222,216,191 231,223,189 222,212,159 215,206,130 215,204,101 218,209,94 219,201,83 217,200,77
162,178,189 163,179,190 162,178,189 161,177,188 162,178,189 171,182,195 168,184,193 169,185,196 175,186,197 175,190,197 174,192,191 174,190,188 173,190,185 180,194,187 178,192,188 170,187,182 169,183,176 170,187,182 176,193,185 179,193,186 175,192,184 177,189,182 186,198,189 192,205,193 192,205,191 201,213,195 212,219,203 210,218,197 201,206,182 195,203,152 185,189,120 176,190,90 161,173,85 120,103,64 133,94,64 143,99,73 114,71,54 117,64,50 195,93,73 163,107,83 155,111,83 172,150,103 190,183,122 176,180,122 171,177,150 168,181,154 151,171,146 135,155,160 116,153,148 120,72,68 135,73,60 131,71,59 195,192,67 183,185,71 139,151,72 134,142,78 126,111,64 224,179,133 255,233,181 218,158,117 123,73,60 117,69,55 143,84,65 231,139,109 183,77,42 255,164,126 255,173,138 255,173,141 255,144,110 255,125,96 242,123,97 124,126,80 129,138,90 146,150,96 124,139,111 143,157,127 111,131,115 107,114,70 141,140,84 155,152,87 155,159,92 138,143,80 153,160,85 184,188,101 204,199,126 204,200,124 208,205,138 218,214,168 214,211,171 210,206,146 221,216,147 218,212,135 220,207,114 213,201,103 225,208,83 220,204,75
161,177,188 162,178,189 165,181,192 166,182,191 169,182,197 173,186,201 176,189,204 175,188,203 175,189,201 173,186,201 171,185,195 169,184,191 167,183,183 166,182,180 155,169,162 125,139,132 125,139,130 136,150,143 159,176,171 168,184,182 155,172,167 140,154,147 164,178,171 175,190,178 185,197,179 189,198,179 196,204,181 197,205,180 201,206,172 196,202,152 191,196,131 146,156,78 128,145,67 131,146,107 107,111,55 124,122,75 126,73,61 125,70,57 202,103,82 194,139,87 177,166,102 188,181,111 181,179,117 128,138,116 124,149,146 124,152,146 121,147,136 114,137,118 132,149,123 119,103,86 129,69,55 121,71,58 194,188,113 190,190,116 165,174,114 119,128,80 119,124,79 148,148,105 173,175,131 146,154,101 152,150,101 114,88,63 118,80,59 125,75,62 166,87,64 216,111,81 255,146,108 255,151,110 255,142,107 255,164,134 246,114,88 236,139,104 165,173,134 179,188,144 176,176,131 183,179,119 132,142,107 90,103,76 133,139,87 136,134,87 149,155,87 154,160,92 153,158,84 143,145,63 178,172,79 191,183,91 203,198,98 213,207,130 208,205,154 213,210,143 210,204,100 213,205,99 215,205,93 217,202,81 217,203,77 214,203,70
158,173,187 161,176,190 161,179,192 166,181,195 169,182,197 173,186,201 176,189,204 177,190,205 176,189,204 173,188,202 169,185,196 167,183,192 164,179,182 153,171,170 132,149,144 99,118,107 105,123,110 131,148,138 154,171,166 148,165,155 116,136,122 116,136,122 133,150,140 144,162,149 155,168,154 171,182,151 185,196,126 176,183,110 166,173,116 155,157,111 164,169,126 147,154,108 115,127,78 114,131,91 92,127,120 104,138,136 117,100,90 147,87,64 202,103,80 186,100,81 103,144,142 108,144,129 119,137,120 108,132,119 113,138,133 117,132,104 190,183,113 189,186,103 192,186,111 191,184,114 120,67,55 113,64,55 154,149,110 183,187,149 190,195,161 165,172,136 145,154,108 173,180,134 187,193,154 168,175,131 148,154,102 133,142,86 128,139,79 127,138,78 112,100,63 119,73,55 233,124,93 255,143,103 243,127,92 234,135,114 100,49,25 237,119,86 174,180,139 178,185,149 174,179,136 154,161,113 120,132,94 109,121,83 98,108,82 131,138,90 163,163,104 146,145,80 157,157,83 128,126,66 144,142,72 179,170,96 182,179,112 195,190,139 212,206,160 216,212,166 223,212,127 216,201,91 221,203,72 210,194,61 210,194,63 220,202,71
155,170,184 160,175,189 161,179,192 163,178,192 167,180,195 171,184,199 171,184,199 175,188,203 175,188,203 173,188,202 168,184,195 169,185,196 162,179,183 151,168,170 131,149,148 101,121,105 116,134,121 124,144,130 137,154,146 130,148,135 89,109,93 91,111,93 104,124,106 125,145,129 131,143,134 137,148,119 123,131,90 117,126,70 103,109,68 114,118,62 128,134,66 114,123,67 119,130,72 104,116,78 89,133,141 114,148,148 107,141,141 172,97,77 203,98,77 191,87,77 106,155,160 102,150,150 109,143,139 102,132,127 106,131,126 97,111,90 190,187,106 200,190,100 201,192,107 197,183,113 123,65,53 127,71,65 84,70,45 176,178,134 200,206,179 201,207,180 187,193,154 182,186,146 174,178,138 180,186,145 161,169,116 136,146,93 131,142,86 134,148,89 130,139,81 111,110,72 163,90,62 220,129,94 247,135,94 196,95,68 209,116,91 207,121,89 164,173,127 176,182,143 168,175,131 153,161,110 114,126,88 117,129,91 137,153,109 119,128,84 167,166,101 160,155,84 151,146,66 132,133,56 168,164,75 156,153,72 148,151,89 169,172,112 187,186,134 212,207,152 218,208,116 217,202,94 222,204,71 209,191,62 206,191,72 196,180,66
155,170,184 160,175,189 162,177,191 161,177,188 162,178,189 165,181,192 167,180,195 173,186,201 170,183,198 169,185,196 168,184,195 167,183,194 158,174,183 148,165,171 123,139,137 104,123,112 105,122,112 125,142,132 139,158,152 128,144,142 75,93,78 73,93,79 91,111,97 94,117,102 102,122,108 89,107,92 109,117,51 126,133,60 100,109,53 118,126,64 142,143,75 108,115,60 129,132,81 86,95,76 89,121,122 101,130,130 97,134,131 138,107,95 215,108,92 168,79,64 93,125,107 83,124,120 89,119,114 100,124,113 118,128,91 135,138,87 166,164,94 164,157,69 182,176,83 175,149,79 150,79,55 160,86,77 98,65,54 201,203,175 203,213,191 206,211,189 202,209,175 195,199,159 186,190,152 197,201,172 188,191,158 167,174,130 158,167,123 158,166,127 154,161,113 124,134,71 118,109,62 189,107,87 166,89,56 241,135,98 240,136,97 128,119,74 131,146,93 141,155,109 150,159,113 127,138,82 153,161,99 115,125,74 106,125,114 133,141,90 172,171,92 164,160,84 159,151,70 149,144,62 210,190,74 174,160,63 172,169,104 165,164,97 158,160,87 197,191,114 209,201,109 220,209,104 210,192,74 201,185,73 157,155,54 155,153,54
157,172,186 158,173,187 159,172,187 162,176,188 161,177,188 162,178,189 164,177,192 169,182,197 170,183,198 167,182,198 167,182,196 163,179,190 155,171,180 137,149,155 127,144,139 126,144,131 130,149,140 137,156,150 135,152,147 84,103,92 71,86,74 62,77,63 67,90,75 71,93,81 74,97,82 75,95,79 106,115,44 110,119,48 71,78,46 77,87,50 74,84,49 91,99,60 94,105,63 103,118,94 85,117,114 88,117,117 92,124,125 156,118,108 215,118,98 190,90,76 94,119,99 94,118,107 104,121,93 180,180,117 152,152,70 159,159,75 150,154,69 136,140,57 155,152,60 138,125,62 141,91,60 114,64,47 102,62,53 190,177,154 204,212,189 202,212,190 198,208,186 199,204,180 200,202,174 201,204,180 201,205,176 191,194,161 174,179,143 176,180,142 165,170,127 147,150,99 133,138,77 143,119,66 126,78,49 153,105,60 144,118,64 129,129,70 137,141,74 154,157,95 152,157,92 157,158,90 142,141,74 113,126,74 92,116,103 127,131,73 155,155,71 135,138,58 122,132,56 126,126,52 154,147,50 163,153,45 189,178,91 208,197,96 201,188,84 199,184,67 213,192,68 195,179,67 182,167,59 173,159,44 166,160,58 162,160,61
155,170,186 157,172,186 157,172,186 157,172,186 159,174,188 161,176,190 161,176,190 163,178,192 164,178,190 165,180,194 167,183,194 166,181,195 159,176,182 144,161,165 140,157,161 146,163,169 147,166,160 141,160,154 103,125,113 60,80,66 53,72,61 52,69,59 53,72,61 51,75,62 53,76,59 66,87,66 105,114,54 106,116,63 66,79,56 68,83,57 72,85,58 75,86,55 66,86,61 69,94,76 80,102,92 98,110,114 83,112,114 120,114,105 202,102,86 210,105,86 74,99,81 119,131,97 133,130,63 137,137,63 122,128,60 118,127,58 113,121,57 124,131,58 158,154,47 173,163,55 186,121,80 146,97,59 101,67,47 113,90,75 201,203,175 199,207,184 194,203,184 192,199,181 194,199,175 195,200,168 199,203,174 196,199,164 194,198,158 185,192,146 187,192,145 188,191,140 188,189,121 187,188,99 195,188,102 190,183,86 176,170,66 149,145,56 125,125,51 128,126,52 147,145,73 100,100,41 115,121,71 103,123,98 102,119,93 141,141,57 135,136,57 136,142,63 139,141,57 159,149,55 135,131,42 162,152,60 166,156,66 199,186,82 210,191,66 215,191,68 217,198,63 186,171,50 180,168,57 189,179,69 178,165,74 148,149,58
153,171,186 155,173,186 157,172,186 157,172,186 158,176,189 161,176,190 162,177,191 161,176,190 163,177,189 167,182,196 168,184,195 169,184,198 163,179,188 157,173,182 150,167,173 154,171,177 150,167,169 130,149,143 109,131,121 87,110,95 74,94,80 51,70,59 49,72,55 51,71,55 53,71,56 63,80,56 84,97,56 59,74,50 53,71,56 46,68,58 44,68,55 46,71,53 56,79,62 66,89,72 57,83,72 104,120,101 82,104,104 94,108,101 206,104,86 196,99,79 93,118,102 123,140,91 156,155,62 167,166,71 144,148,63 129,135,56 149,154,62 162,162,62 168,163,54 164,150,55 168,149,65 150,94,58 137,112,82 196,191,161 197,200,167 200,205,171 194,201,167 193,198,162 195,199,159 193,198,137 190,194,140 183,188,143 186,190,150 188,193,148 188,194,144 191,194,145 193,196,134 199,199,125 203,198,125 201,192,116 189,178,77 171,163,59 154,149,51 150,147,55 159,155,66 155,156,67 138,145,86 113,130,120 108,117,69 146,146,64 146,150,67 146,153,67 145,144,65 144,144,58 154,152,62 144,142,54 148,140,48 163,153,61 176,161,51 186,165,52 149,140,41 156,151,51 147,147,61 124,134,58 159,160,71 145,146,67
149,169,183 152,170,183 155,173,186 155,173,186 156,176,188 157,175,188 161,176,190 162,177,191 163,177,189 168,181,196 173,186,201 173,188,202 172,187,201 169,185,196 166,182,191 163,179,190 154,169,176 134,150,150 116,137,133 100,122,115 67,89,77 64,83,63 50,68,53 77,95,62 82,100,55 70,89,51 66,82,51 64,79,55 57,71,52 53,71,54 46,68,56 57,79,67 51,78,62 50,72,60 55,73,58 88,100,80 92,109,71 135,102,77 220,127,106 178,90,70 137,148,65 138,147,60 161,164,61 149,151,53 133,134,55 127,130,52 126,133,60 112,115,53 120,124,55 149,151,76 162,163,72 167,163,101 180,179,127 194,194,135 202,198,136 198,196,124 194,190,85 200,192,100 193,187,94 189,182,73 192,189,122 186,189,138 185,186,149 183,185,139 188,188,129 194,192,134 193,193,134 191,192,124 195,194,127 196,194,122 185,177,73 184,173,57 175,165,55 169,162,51 169,162,53 168,162,60 155,160,84 117,134,129 90,111,90 106,119,78 110,115,50 119,126,51 134,142,62 137,142,66 107,123,50 120,129,58 139,141,59 148,145,53 132,133,54 160,157,72 151,148,54 151,149,59 153,155,69 129,148,87 139,144,72 139,145,66
147,169,185 150,170,184 152,172,186 156,174,187 158,176,189 160,175,189 161,176,190 162,177,191 166,181,195 171,184,199 174,189,203 174,189,203 175,190,204 173,188,202 169,183,195 163,179,188 152,171,181 137,154,160 124,147,144 100,124,116 64,86,74 55,73,58 46,63,58 42,59,54 68,84,53 67,83,52 69,84,49 66,79,52 83,95,59 74,88,58 62,82,64 44,68,60 59,82,65 49,74,56 66,82,61 74,89,65 92,90,68 134,93,66 213,114,91 169,94,63 127,133,54 121,123,50 149,149,49 165,165,63 130,133,53 121,126,54 111,121,58 107,118,62 114,125,69 128,138,85 161,160,95 178,178,119 183,186,126 195,194,127 202,193,119 201,195,102 192,182,59 193,182,66 194,182,71 203,195,93 202,201,134 196,199,137 191,192,124 187,187,113 191,188,103 194,190,101 188,187,110 189,189,119 191,191,130 191,192,126 190,179,92 177,163,68 171,159,50 181,165,51 175,168,57 164,159,59 146,148,73 111,122,109 84,114,107 71,97,86 107,118,62 128,136,56 159,163,76 146,145,66 139,140,63 139,142,62 135,139,54 155,153,54 157,156,63 129,133,48 147,149,55 149,143,52 150,147,53 142,154,91 169,178,109 165,167,92
148,170,186 152,172,186 157,172,188 159,174,190 159,177,190 160,178,191 163,181,194 166,181,195 168,181,196 175,188,203 174,190,201 174,189,203 173,188,204 172,187,201 170,184,196 163,179,190 159,175,184 141,161,166 119,142,137 84,108,97 55,80,64 53,76,59 39,62,47 58,79,58 52,73,50 56,75,53 56,75,55 55,73,56 60,78,61 56,71,57 51,71,57 52,72,58 46,65,54 56,76,62 55,76,55 63,81,64 50,68,53 64,75,46 81,88,52 114,118,60 132,134,52 144,143,48 155,153,52 155,153,52 161,159,60 140,139,42 124,127,49 120,126,58 135,143,104 159,164,128 174,181,137 180,188,137 190,188,126 199,195,117 200,196,109 198,185,81 196,184,59 194,186,54 191,185,81 204,199,126 201,203,146 203,201,139 201,196,114 201,194,106 202,195,107 195,192,98 192,189,97 191,188,107 189,189,115 180,181,115 182,178,100 184,179,95 176,170,66 180,168,61 161,155,49 139,140,49 125,129,44 159,164,74 90,114,76 80,102,76 94,106,86 90,97,49 128,133,61 135,135,65 118,123,60 109,118,58 113,119,49 156,152,47 141,138,42 159,157,58 164,159,59 147,144,48 121,127,48 165,161,85 167,167,97 143,143,80
150,170,186 154,174,190 157,172,188 161,176,192 161,179,192 161,179,192 165,180,194 167,182,196 170,183,198 173,188,202 174,189,203 175,188,203 170,186,195 167,183,192 160,179,187 157,176,184 145,167,171 128,152,154 107,131,123 79,104,88 65,88,69 62,82,64 51,71,55 56,75,53 51,71,55 45,65,49 52,72,56 52,72,54 54,72,55 43,66,51 60,80,62 61,77,56 56,78,66 40,66,53 43,70,52 45,70,52 53,73,59 72,82,47 82,94,47 92,98,46 106,110,43 115,118,38 126,128,44 135,136,47 142,141,48 159,158,54 150,154,58 108,116,50 123,128,96 164,168,141 178,183,149 184,191,136 197,195,125 199,192,106 192,184,80 194,182,71 194,185,59 195,183,58 196,188,84 203,199,121 201,201,140 202,200,130 206,201,121 202,197,113 204,198,121 195,190,108 175,174,70 152,154,60 163,163,81 166,168,82 165,166,77 162,160,86 130,134,49 137,131,38 140,143,52 143,147,60 134,141,53 144,146,60 95,108,65 100,114,64 119,126,38 99,106,29 115,119,61 104,111,56 85,95,42 123,127,60 145,147,65 149,148,55 154,146,52 141,139,49 124,119,35 132,131,52 113,118,55 123,123,62 128,129,52 135,133,59
156,174,189 156,174,189 159,174,190 161,176,192 161,179,192 163,181,194 163,181,194 167,182,196 169,182,197 169,184,198 170,185,199 170,185,199 167,183,194 154,170,179 151,168,174 148,165,169 134,154,155 116,139,136 96,120,112 75,99,86 61,84,67 57,82,66 46,69,52 54,77,60 46,71,55 38,63,47 52,72,56 50,73,56 45,66,45 49,68,48 49,69,53 68,82,61 57,74,50 66,81,57 73,86,59 46,66,50 69,88,68 65,80,52 79,90,48 101,108,49 121,128,55 98,106,44 72,82,45 71,81,46 87,92,49 123,127,60 126,126,56 124,123,67 151,149,100 177,182,137 187,192,145 191,192,126 194,188,86 195,184,70 193,183,62 190,177,55 188,173,56 195,183,56 202,187,70 206,194,85 200,193,94 202,193,94 200,189,84 199,189,81 202,190,94 191,183,91 177,167,57 173,166,57 120,123,45 140,147,59 136,144,53 155,164,75 146,154,63 143,151,58 133,142,53 133,142,57 148,157,59 138,141,52 123,130,46 135,143,50 106,111,37 134,139,49 120,132,46 114,122,69 78,91,48 96,104,51 108,110,53 120,126,58 127,134,59 101,111,44 110,118,52 116,124,60 107,117,54 99,113,54 99,113,52 94,108,47
160,175,191 161,176,192 162,175,190 162,177,193 163,178,192 160,178,191 163,181,194 166,180,192 164,178,190 166,181,195 166,181,195 168,183,197 166,181,197 147,164,170 135,150,157 131,146,149 134,152,149 124,146,139 92,114,107 68,90,78 68,91,76 64,89,73 58,81,66 60,82,70 50,75,59 42,67,51 49,69,53 46,69,52 55,74,54 47,67,49 50,68,51 57,71,50 63,79,48 64,77,50 72,86,56 54,74,58 49,69,51 47,70,53 74,90,48 108,114,46 150,155,54 136,140,55 90,97,49 78,89,47 78,85,53 86,91,48 105,107,52 161,156,85 188,186,116 184,188,132 187,190,128 187,182,98 194,183,69 187,174,54 183,168,51 185,172,54 186,168,52 195,177,57 198,186,61 201,187,61 204,191,69 192,179,59 193,180,60 197,184,64 196,181,71 191,178,76 178,163,53 181,171,52 184,180,77 120,116,27 127,130,50 124,136,48 129,138,51 149,157,66 125,134,45 87,100,28 114,123,34 133,140,54 129,136,48 137,143,44 147,156,58 160,168,59 102,113,32 136,147,48 126,142,100 98,113,78 87,94,60 97,104,56 93,102,46 89,103,53 89,99,48 89,98,42 84,98,48 90,107,60 70,86,53 73,91,46
162,177,191 161,176,190 161,176,190 163,178,192 162,177,191 162,177,191 162,177,191 162,175,192 162,175,190 163,178,192 165,180,194 167,182,196 167,182,196 144,159,173 122,142,145 112,129,131 111,129,126 110,129,123 120,138,123 107,125,112 76,98,86 72,95,78 63,85,73 52,74,64 50,72,60 46,69,54 49,69,55 40,58,43 48,67,45 46,66,50 52,70,53 46,64,49 45,59,38 49,63,42 56,70,51 57,73,54 63,80,56 50,69,47 80,94,46 144,148,61 153,149,44 154,152,53 121,122,43 112,118,48 87,94,46 99,106,49 118,119,53 137,137,76 152,153,87 179,179,109 190,185,105 187,181,90 181,170,54 181,166,49 190,170,52 192,174,56 190,172,54 193,175,57 197,183,57 203,187,58 204,182,65 198,179,54 190,175,54 195,178,55 192,172,52 189,171,53 189,171,55 180,165,48 185,166,53 193,176,51 110,112,30 116,126,48 108,120,41 126,138,50 133,145,57 86,101,33 127,131,48 109,114,40 135,145,53 123,131,40 130,137,49 149,155,58 122,131,42 141,151,57 129,137,44 155,161,80 119,125,55 108,120,53 103,116,73 62,78,76 50,64,60 54,67,55 50,65,51 56,71,55 71,86,62 72,86,54
