172,180,141 184,188,150 183,187,147 176,186,162 176,191,175 178,193,179 182,195,179 186,198,180 182,195,179 180,195,181 178,193,179 177,192,178 179,194,180 182,196,177 184,197,181 186,198,178 189,201,181 190,198,177 162,131,108 207,120,95 219,132,105 249,138,103 254,141,105 235,122,90 234,122,92 218,113,83 195,97,71 137,69,47 94,64,49 98,61,48 91,56,43 83,53,38 82,50,34 91,56,43 99,62,49 93,57,47 92,56,46 96,56,47 100,60,51 95,58,45 103,66,53 94,58,48 95,62,51 78,51,35 84,53,41 84,54,39 83,53,38 90,55,40 93,56,41 98,56,43 109,58,48 126,76,63 139,89,76 127,77,64 135,87,71 133,85,69 134,88,72 126,80,62 117,76,56 117,90,72 186,159,141 188,180,156 220,215,187 224,224,192 230,223,192 235,221,192 117,86,65 124,81,66 126,73,57 125,71,53 114,78,60 216,206,182 218,204,161 169,161,71 209,193,50 205,189,58 202,184,163 223,216,189 222,219,193 224,222,193 223,218,188 227,220,189 222,215,188 219,214,186 220,213,186 217,208,189 215,206,191 186,179,163 152,144,131 112,109,96 98,103,83 113,123,88 119,128,80 129,138,80 137,144,89 137,145,81 132,140,74 149,154,93 157,165,112 170,177,131 189,195,154 195,200,164 192,198,159 185,192,144 179,186,131 173,180,121 180,188,124 187,188,122 185,186,118 182,190,110 137,144,108 94,109,97 87,98,97 88,98,102 82,92,96 82,91,102 90,99,110 80,90,106 75,88,107 80,95,111 72,87,101 74,89,103 74,88,109 76,89,108 85,96,109 86,98,106 88,100,108 91,103,111
183,190,133 186,193,138 179,184,141 175,186,155 164,178,157 169,185,166 166,184,167 163,181,164 164,182,167 168,183,171 171,186,174 171,186,174 175,190,176 179,194,182 185,198,184 186,200,181 188,202,181 190,202,182 194,206,188 199,202,182 180,162,143 188,110,84 237,138,99 245,137,101 251,135,100 248,132,97 235,126,97 221,115,90 150,92,82 101,66,53 94,64,49 85,57,44 81,55,43 80,54,42 80,52,41 78,50,37 90,57,46 98,62,52 98,62,52 98,61,48 106,69,56 101,64,51 95,63,49 94,62,48 80,52,39 80,52,39 79,53,41 84,56,43 84,53,41 86,55,43 84,52,38 90,55,42 87,52,39 96,57,43 110,67,50 110,67,52 114,68,54 125,77,61 129,77,58 123,71,52 113,60,46 112,66,52 165,139,114 134,110,86 147,107,84 143,94,72 157,91,75 152,86,70 134,75,58 120,94,69 225,223,190 167,155,125 203,188,78 222,212,72 240,219,65 238,213,42 170,147,116 237,213,191 91,78,57 226,220,195 210,204,179 214,211,185 217,216,189 220,217,191 220,219,192 212,214,188 202,205,183 167,175,150 151,163,143 131,140,123 119,128,100 114,123,93 112,124,86 106,119,78 100,113,70 106,116,79 113,120,86 135,142,98 155,159,105 164,168,112 188,192,136 196,201,158 192,198,159 173,180,136 171,178,134 172,179,135 160,166,114 157,161,105 180,183,119 191,196,120 176,180,124 141,149,124 110,122,104 103,114,101 93,103,97 85,97,93 80,89,89 82,92,96 87,98,111 78,92,104 81,93,101 81,93,99 75,85,101 75,88,107 78,91,110 80,89,100 82,92,100 82,92,100
181,188,111 188,195,122 189,196,137 165,173,134 159,168,138 152,161,133 151,164,139 153,166,141 169,179,153 169,183,153 171,184,157 172,185,173 169,186,178 174,192,179 182,197,181 185,201,182 188,202,183 194,203,184 193,207,186 202,209,191 203,216,193 216,208,186 188,142,116 204,120,85 255,154,112 255,156,113 252,137,99 240,132,96 236,138,110 171,85,66 102,60,49 98,65,54 95,62,51 92,59,50 86,58,49 78,55,42 78,50,39 80,52,41 84,57,41 87,55,41 97,62,49 99,63,53 96,58,48 94,62,48 84,58,46 80,54,42 72,51,38 80,54,42 82,54,43 84,53,43 84,56,43 79,51,40 74,46,35 85,52,41 106,67,53 116,73,58 110,69,53 104,63,47 118,70,52 125,72,56 125,70,55 132,72,60 131,73,59 127,74,58 122,74,58 121,73,57 170,104,90 154,88,74 160,122,101 228,222,197 209,194,172 246,227,192 129,108,36 248,232,89 193,177,21 133,120,31 229,220,191 212,187,168 155,127,100 219,200,175 92,65,47 80,53,35 225,211,186 222,217,189 220,218,189 212,211,186 193,196,165 162,172,139 148,159,128 135,147,113 111,123,87 95,107,87 102,117,80 129,142,88 137,146,86 130,137,80 124,132,79 129,137,84 137,145,94 148,153,108 186,185,129 197,201,161 200,203,172 198,201,168 202,204,176 200,200,170 186,187,139 190,193,129 205,208,157 215,213,180 223,218,190 204,204,172 148,155,121 126,135,107 113,123,101 110,123,98 108,122,92 112,121,93 115,121,94 99,105,92 103,105,102 96,98,98 82,87,97 78,86,102 78,89,102 79,89,97 85,95,101 102,114,120
163,169,99 168,174,104 168,177,108 165,174,114 161,170,112 173,180,121 175,183,130 162,165,114 178,183,120 171,182,124 175,187,140 169,182,159 166,181,167 173,188,176 182,198,179 183,199,180 189,205,186 196,203,185 192,208,187 200,213,190 212,217,195 211,219,196 215,218,194 231,212,187 177,110,85 225,136,103 233,139,100 255,151,112 249,145,110 208,114,89 116,69,58 106,67,55 101,68,57 97,64,53 97,66,56 97,64,55 86,58,47 84,56,45 76,53,40 77,56,43 88,62,48 79,53,41 88,57,45 90,59,49 91,58,49 84,56,43 79,53,41 69,48,37 71,48,37 75,52,41 80,54,42 74,51,38 69,50,38 77,51,39 94,55,43 106,62,50 104,62,51 101,58,50 111,67,57 119,73,59 116,70,56 119,69,54 129,71,57 141,80,64 142,87,72 121,73,57 119,69,54 139,89,74 224,206,185 233,224,197 134,120,95 248,230,170 255,251,198 134,110,59 228,207,110 146,128,96 184,168,135 126,102,76 195,156,124 253,217,186 156,125,104 97,62,47 95,53,40 216,210,185 217,215,186 209,209,175 181,186,141 166,176,123 154,167,113 153,167,110 142,159,94 136,155,94 117,131,72 144,152,86 167,170,90 164,166,91 153,157,90 139,142,80 141,145,89 155,157,100 186,185,120 191,188,144 205,203,172 220,217,191 220,218,198 216,214,194 207,205,174 208,206,175 221,215,190 227,219,195 239,227,201 234,229,197 199,202,153 169,176,119 154,162,100 148,155,98 147,151,97 166,167,101 174,175,98 172,173,96 160,158,96 160,157,102 134,133,95 122,125,103 100,101,93 93,95,90 107,110,98 107,110,98
181,187,92 172,174,103 160,170,96 169,177,97 164,169,93 160,165,93 170,171,103 168,167,102 181,180,113 180,181,113 178,182,115 143,152,124 166,181,167 169,187,174 176,194,177 182,197,181 189,204,188 190,206,187 192,208,189 203,213,191 214,217,195 217,218,195 218,219,196 226,226,196 222,217,189 185,161,135 147,111,80 222,138,103 243,151,116 228,124,87 124,71,57 108,69,57 99,64,51 97,61,51 99,64,51 101,64,51 96,61,48 95,62,51 84,53,45 77,54,41 73,52,41 73,52,41 74,53,42 77,54,41 80,54,44 85,57,48 91,60,50 86,60,48 70,49,38 67,48,36 66,50,37 69,53,40 67,51,38 88,55,44 102,60,49 122,78,66 94,60,58 93,60,60 84,54,53 81,57,49 76,50,40 98,60,50 132,79,65 151,89,76 158,98,84 142,89,73 127,81,67 108,74,70 119,108,93 145,130,108 183,167,125 156,137,84 255,254,203 255,236,186 111,81,35 191,156,129 169,135,103 176,142,112 195,159,126 194,155,125 114,80,60 82,54,41 129,85,75 180,155,138 208,203,173 191,193,147 175,182,127 166,175,117 157,168,108 141,152,96 121,130,74 139,147,83 126,136,62 168,174,93 172,174,90 174,174,90 171,173,91 170,171,92 170,169,90 183,179,92 201,195,102 201,197,121 213,207,159 222,216,191 223,216,196 223,217,194 223,217,192 223,217,194 229,218,199 233,221,195 244,227,199 241,229,199 227,219,185 206,201,158 189,187,127 182,181,116 182,181,104 186,184,94 188,185,89 184,181,87 176,172,83 173,169,82 152,145,75 142,137,82 131,126,85 137,134,94 138,130,94 151,143,107
196,206,103 191,197,102 190,191,100 198,199,90 191,194,75 204,206,94 179,180,89 185,187,101 183,185,103 180,182,100 143,146,86 134,140,111 158,175,165 167,184,179 174,192,179 179,194,182 183,198,186 186,201,187 200,213,197 211,218,200 219,217,197 226,223,199 230,225,197 231,224,195 230,225,197 228,226,197 223,226,193 188,175,143 152,115,89 163,100,78 127,72,59 115,74,56 108,61,52 111,65,51 103,61,50 105,67,57 97,61,51 99,63,53 94,61,52 89,56,45 87,56,46 81,53,44 77,51,41 69,48,35 67,48,36 65,48,38 67,48,36 73,52,41 75,55,46 76,56,47 65,49,36 63,49,35 66,46,37 85,57,48 91,58,49 88,56,51 78,53,50 76,51,48 83,51,48 85,49,43 106,63,55 121,72,61 128,73,62 166,104,93 157,99,89 144,89,78 135,99,91 154,140,140 108,95,103 90,67,56 73,42,30 78,45,34 87,49,39 91,53,43 114,75,61 134,85,65 154,103,79 227,176,152 119,74,51 166,124,102 110,69,51 92,57,44 115,76,64 99,67,53 192,178,151 157,164,109 137,144,87 132,138,86 130,138,85 117,126,70 140,148,82 150,158,78 161,168,84 163,167,80 173,174,85 178,175,90 184,183,106 187,185,113 191,186,117 193,185,102 201,193,101 202,195,107 204,200,138 216,211,179 222,216,193 229,223,198 233,224,197 236,224,198 240,228,202 241,227,200 245,229,198 246,233,199 241,228,194 233,219,190 232,218,191 226,213,181 217,207,169 201,191,140 190,184,107 186,182,93 187,180,92 186,178,95 183,178,98 166,159,91 163,157,93 161,154,95 152,148,88 148,144,86
197,203,122 186,191,101 160,162,76 153,166,73 206,210,100 195,201,104 180,185,93 183,190,106 185,188,110 182,185,107 177,182,119 148,160,126 156,174,161 167,186,177 177,194,186 176,195,189 180,197,189 185,199,190 203,212,195 217,220,198 224,221,197 226,223,199 226,224,195 225,223,194 220,217,191 224,219,191 225,223,194 220,225,193 221,223,195 214,194,174 123,73,58 121,74,53 120,74,58 115,69,53 104,62,49 100,63,50 98,63,50 97,62,49 102,64,54 97,61,53 94,61,50 88,57,47 86,58,49 83,57,47 79,56,45 74,53,42 71,54,44 63,49,35 65,49,36 67,48,36 69,48,37 70,48,40 80,52,39 88,56,42 101,59,48 96,56,49 92,52,45 105,60,55 119,68,60 123,73,60 132,79,67 121,66,53 136,78,66 179,119,109 170,111,104 138,98,93 127,114,109 128,119,115 140,119,119 72,49,48 226,202,178 106,63,44 111,66,45 122,67,52 137,75,66 146,84,73 152,91,75 155,92,72 126,66,45 139,87,66 115,65,52 118,69,58 109,67,54 116,72,60 114,66,48 120,85,58 132,99,74 132,91,64 128,92,63 143,124,85 137,140,76 157,159,88 158,160,85 159,163,80 171,174,83 176,178,82 188,183,103 198,193,124 204,199,158 199,195,147 200,191,131 201,194,133 202,198,152 208,206,173 215,209,186 223,216,196 231,223,199 240,228,202 246,232,203 249,233,202 248,235,201 250,232,202 248,232,201 246,230,197 251,233,203 245,228,200 229,217,189 213,205,171 197,193,135 190,186,108 182,177,104 164,157,89 159,150,90 153,146,85 151,145,81 139,138,71 138,138,68 139,139,69
185,191,112 192,197,105 179,186,82 181,189,80 189,192,73 189,195,96 182,183,92 178,180,98 182,184,113 184,185,117 185,187,132 177,188,146 172,188,169 172,191,185 173,189,187 182,196,192 183,197,190 191,205,196 205,215,193 219,220,199 227,224,200 226,223,199 221,222,199 225,222,198 227,219,195 227,220,193 226,216,192 207,192,170 138,111,93 115,77,60 117,74,57 118,75,58 112,69,54 113,70,55 110,67,52 104,61,53 107,67,58 103,67,57 101,65,57 96,61,48 96,61,48 92,59,48 89,61,50 85,57,48 77,53,45 76,52,44 72,48,40 74,46,37 72,44,33 74,43,31 96,57,45 122,75,64 123,73,58 123,75,57 116,73,58 140,70,60 152,79,67 159,86,74 154,85,72 144,79,69 133,73,61 146,81,69 157,90,81 169,102,95 136,99,98 140,126,131 104,101,107 153,132,130 139,85,78 123,84,70 126,105,90 113,76,63 101,68,57 97,64,53 102,70,56 113,66,55 130,70,58 134,68,52 163,95,77 173,103,93 147,98,87 113,71,58 109,59,44 111,63,45 127,63,48 149,73,62 134,61,49 167,83,66 181,104,87 141,101,76 134,133,95 135,137,82 160,157,90 160,159,82 164,167,78 179,177,78 187,181,90 196,186,108 200,197,146 204,205,168 204,203,167 200,200,166 197,199,171 209,208,181 222,216,193 226,220,197 238,229,202 244,230,201 246,233,201 246,232,205 249,233,202 252,236,205 246,232,203 244,231,199 242,230,200 238,226,200 230,220,196 220,212,188 208,203,175 180,176,139 157,152,109 149,145,99 148,141,84 187,183,105 187,188,97 180,186,89 187,190,89 182,185,84
149,156,108 154,163,105 194,194,120 190,187,95 199,197,96 187,191,95 188,190,92 192,190,116 197,197,125 196,198,127 183,190,135 180,189,141 178,191,164 176,190,181 176,192,190 185,199,192 193,205,196 197,208,193 206,214,191 213,216,194 221,224,200 218,223,199 216,214,192 216,209,189 192,174,155 140,118,100 108,73,60 110,66,54 113,66,55 111,67,55 112,69,54 108,66,53 110,68,57 107,68,56 101,64,51 103,65,55 98,62,52 97,66,54 89,58,46 84,53,41 77,49,36 79,51,38 76,53,40 72,46,32 77,46,36 83,48,35 104,61,46 119,73,59 124,71,59 124,71,57 115,68,57 123,77,63 117,74,59 101,66,53 84,57,41 186,90,79 206,110,97 184,89,76 169,85,72 159,87,73 155,89,75 165,88,73 160,88,76 155,103,98 114,98,96 141,131,130 95,83,85 122,84,74 152,105,96 133,89,77 99,74,57 69,58,41 89,56,47 93,55,45 93,49,39 124,71,57 148,90,76 108,62,48 92,43,32 120,58,47 111,61,44 118,65,49 144,75,60 140,74,58 193,93,90 232,112,121 184,98,93 160,80,62 233,134,122 139,81,59 90,88,68 95,110,71 140,144,86 144,142,72 166,161,79 181,176,78 192,187,89 192,186,91 193,190,107 196,193,138 191,191,128 188,190,144 198,200,174 209,208,181 227,221,196 229,221,197 239,227,201 243,231,201 241,229,199 242,228,201 246,233,201 250,237,205 248,235,203 250,234,201 252,236,205 233,221,193 226,216,192 223,215,193 215,209,184 192,189,147 182,178,118 177,175,103 179,176,93 170,165,81 171,170,75 176,175,82 180,185,95 181,186,96
159,171,135 159,171,124 170,175,112 159,161,86 191,190,111 187,189,105 198,200,102 197,197,123 184,188,119 186,190,123 179,186,140 175,187,140 175,188,161 177,192,180 180,197,192 187,201,194 194,207,195 195,208,192 201,211,187 206,211,191 200,207,189 193,189,170 127,113,95 93,74,60 91,61,46 103,68,55 103,64,52 94,55,41 98,61,46 98,63,48 109,68,52 101,64,51 101,63,53 94,61,50 91,58,47 91,58,49 84,53,43 79,51,38 75,47,34 78,50,39 74,48,36 80,54,40 91,63,50 94,64,49 127,83,71 126,76,61 130,80,65 125,75,62 121,68,56 116,63,51 104,55,44 101,59,48 161,101,91 155,98,95 78,59,43 220,124,111 213,110,97 188,88,74 186,94,80 180,103,88 173,102,85 190,106,89 163,86,71 150,94,88 75,62,59 109,99,98 108,101,99 142,103,89 110,67,59 88,56,42 63,50,29 71,52,38 85,52,45 98,62,56 107,59,45 106,60,46 110,61,50 108,59,48 147,85,72 153,81,64 147,75,56 165,90,70 179,96,76 168,85,72 200,91,94 192,82,92 183,85,86 146,66,52 199,104,91 168,96,79 113,97,82 75,99,75 97,110,69 138,138,79 173,167,90 181,175,82 181,176,78 189,184,86 183,181,91 185,183,109 185,185,111 192,195,146 203,205,179 210,207,183 223,217,192 227,219,195 233,221,195 236,227,198 234,225,196 242,228,201 250,234,203 249,236,202 249,233,200 249,234,198 251,235,202 242,228,199 233,224,197 230,222,200 219,213,188 214,211,171 208,205,140 198,194,118 197,191,98 197,192,94 198,192,90 195,189,94 174,176,92 142,142,72
155,170,154 148,164,133 154,171,124 133,149,107 145,159,113 148,161,109 160,167,108 193,198,151 159,166,120 162,171,123 152,166,134 149,163,133 159,174,148 173,188,176 178,195,190 185,199,195 194,207,195 196,207,192 199,211,193 152,159,143 118,103,92 119,88,78 116,83,74 109,71,65 110,70,63 104,64,57 95,57,49 93,57,47 92,59,48 91,60,48 86,56,41 83,50,39 77,49,36 83,52,40 83,52,42 89,57,43 91,59,45 92,57,44 110,78,64 116,74,61 118,75,60 123,77,63 130,84,70 118,72,58 128,75,61 129,76,64 133,78,65 143,88,77 121,67,58 114,63,53 114,63,55 121,68,56 221,126,115 196,120,107 127,77,60 255,155,137 255,154,136 194,85,67 182,82,66 179,88,69 187,101,82 167,76,57 159,80,59 151,85,71 87,75,77 71,59,59 81,68,65 155,94,78 96,57,43 59,44,24 127,85,74 105,63,52 109,65,55 221,177,147 129,80,60 124,69,58 156,89,80 177,86,69 173,84,69 182,89,68 223,113,89 223,113,87 223,115,92 212,110,92 129,62,51 192,93,101 250,129,143 228,126,124 203,109,93 184,92,78 114,99,88 80,113,105 93,124,111 100,115,89 118,127,69 143,148,76 163,165,81 163,165,79 172,172,86 187,185,97 192,190,118 194,193,157 203,201,179 206,204,182 209,208,183 215,212,188 221,215,192 224,217,197 227,221,198 232,222,200 239,227,197 244,230,201 249,236,202 248,232,199 251,233,201 248,232,199 243,231,201 238,226,198 229,221,197 223,216,189 215,211,153 206,200,123 207,200,91 210,200,81 209,199,78 205,196,79 188,187,81 165,161,83
153,170,162 146,163,153 155,172,146 141,156,130 141,157,126 144,156,118 145,157,110 134,144,107 149,163,131 147,161,131 151,168,144 147,162,146 161,177,158 167,185,172 175,191,189 183,197,193 189,201,192 194,207,193 199,211,191 199,211,191 202,209,193 210,210,194 211,206,192 203,195,182 200,186,170 184,170,154 166,150,135 146,127,111 137,112,95 120,73,62 120,73,64 117,73,63 121,73,59 127,77,64 123,73,58 113,59,50 123,72,64 108,61,50 107,60,51 117,69,55 129,81,65 136,86,71 152,100,81 148,94,74 145,88,71 150,93,74 150,95,80 128,75,63 118,67,57 111,60,50 121,70,60 137,71,57 226,123,108 235,121,103 229,114,94 240,127,106 232,122,100 211,101,79 192,90,70 193,94,73 218,114,90 209,111,83 211,125,104 140,86,68 89,76,84 84,67,70 130,102,102 143,77,61 125,75,60 110,72,55 125,72,56 132,80,61 127,75,56 146,94,75 158,103,72 255,200,160 255,230,186 255,168,138 153,74,53 211,107,81 240,121,93 255,139,112 255,138,113 255,136,114 245,137,110 150,136,93 121,111,71 108,60,42 220,118,100 192,99,76 108,115,99 97,127,120 104,132,126 117,140,137 97,111,81 150,153,93 157,158,92 149,150,82 165,167,94 147,152,80 169,173,115 173,177,137 173,176,143 181,181,147 192,190,157 197,195,164 206,203,179 217,215,195 215,211,190 217,211,188 230,221,192 236,224,196 239,227,199 242,228,201 248,231,203 241,228,196 238,226,198 227,220,193 222,216,191 224,222,193 216,210,174 211,206,151 211,203,109 211,201,89 214,203,87 198,190,84 162,157,77 154,147,75
155,172,164 156,173,163 157,173,154 157,171,152 154,170,151 144,159,133 151,163,127 153,164,133 143,156,133 145,158,135 155,170,154 147,164,154 156,174,161 165,179,172 171,184,183 179,191,187 182,194,187 187,200,188 193,205,187 193,207,188 192,207,191 196,209,193 201,210,193 203,210,194 203,210,192 204,213,194 206,213,195 214,217,197 197,175,157 156,98,88 114,67,56 109,65,53 163,86,82 148,81,74 118,67,57 104,60,50 118,68,62 107,63,53 112,65,54 123,74,65 138,90,74 144,94,77 152,101,77 152,94,72 149,95,75 152,95,76 156,102,84 119,69,54 122,71,61 115,64,54 110,61,52 187,112,96 220,107,86 218,103,81 197,91,68 194,100,77 160,77,55 160,81,60 165,91,68 183,101,79 207,114,86 206,113,81 208,123,95 145,93,72 92,74,73 62,50,52 143,112,102 142,81,63 168,100,80 182,108,85 163,95,75 155,83,69 158,78,60 203,121,99 183,101,79 194,97,73 133,74,46 164,98,68 195,96,77 235,116,90 228,105,74 249,124,94 237,116,89 255,169,139 255,162,134 240,132,98 248,163,135 236,142,119 213,106,88 225,114,97 187,133,83 112,133,99 122,150,146 125,149,151 123,146,131 120,129,83 154,157,95 156,159,97 155,158,94 141,149,83 127,134,79 152,156,100 153,155,102 155,156,106 164,166,113 176,178,125 193,194,157 200,202,174 204,203,178 204,203,178 223,218,190 227,220,193 231,222,195 230,221,194 239,225,198 244,230,201 235,223,195 225,218,189 214,212,181 214,212,181 217,215,186 205,203,172 178,175,122 195,189,114 179,174,90 179,171,90 159,151,86 154,146,81
159,175,175 160,176,174 163,177,170 163,175,166 155,169,160 154,169,155 150,162,144 158,172,140 166,182,140 163,177,145 151,166,142 154,169,155 156,173,163 166,180,171 161,175,171 170,184,180 176,190,186 182,196,189 188,201,189 193,205,187 195,207,189 196,208,188 199,211,191 200,212,194 199,210,195 200,211,196 203,212,195 207,215,192 180,155,138 168,101,90 124,81,64 111,67,57 118,75,71 126,74,71 109,64,57 112,67,60 109,61,55 113,63,57 93,62,52 118,87,75 117,81,59 138,97,77 148,98,81 139,90,70 152,100,79 153,101,80 153,99,81 113,60,46 123,69,60 117,66,58 106,57,46 168,103,82 176,93,76 163,86,67 149,86,64 153,100,77 151,98,75 129,78,54 138,86,65 164,101,79 186,113,83 195,117,87 198,128,97 145,96,74 88,77,74 61,54,57 139,116,113 129,84,63 195,124,100 220,128,96 139,90,68 146,90,68 255,228,186 255,223,180 255,223,170 246,178,140 188,123,86 163,105,68 130,65,42 201,105,76 255,132,102 255,138,106 233,115,82 213,108,78 251,146,116 255,154,124 255,153,124 255,134,108 255,135,115 255,138,118 231,119,91 190,154,103 132,146,125 135,159,159 126,154,159 116,138,128 103,114,85 117,127,92 138,145,109 125,129,89 137,139,82 165,166,89 158,156,82 156,158,87 165,159,93 172,169,104 193,194,155 198,201,170 190,192,164 193,192,165 211,209,180 219,217,188 224,221,195 224,218,193 227,220,193 238,226,200 240,231,204 231,224,193 212,212,171 210,208,159 204,201,146 211,207,149 188,184,124 163,158,87 168,162,85 171,162,77 164,153,68 187,180,69
159,176,182 160,177,183 159,179,184 162,179,181 162,178,178 161,174,175 153,170,165 155,170,154 181,195,163 174,190,159 165,181,160 175,191,170 173,188,172 173,187,168 163,176,164 162,179,174 164,181,176 177,194,189 186,200,191 193,206,192 194,207,193 194,205,190 192,205,193 192,205,191 194,205,192 196,207,192 201,201,187 221,197,175 178,123,110 173,112,96 133,77,69 107,63,53 112,85,80 182,184,169 83,60,49 102,62,53 108,66,55 102,71,59 217,210,190 189,194,158 196,197,149 167,153,95 128,95,70 135,90,69 140,93,70 149,102,81 148,99,79 123,73,58 129,75,66 117,66,56 108,59,48 149,86,66 149,98,74 142,96,70 138,90,65 140,92,67 154,101,78 171,108,84 142,85,66 150,102,77 163,103,78 188,116,95 147,87,64 143,97,69 87,66,55 99,89,88 69,64,63 109,92,84 110,82,69 135,96,84 145,106,78 136,108,52 139,107,61 139,105,64 131,94,54 149,118,69 185,166,111 241,191,147 248,156,124 168,87,62 217,103,74 255,159,129 255,156,122 255,157,125 255,159,124 255,157,122 255,164,129 255,162,130 255,156,128 255,137,110 255,171,149 225,110,88 160,139,85 148,150,108 128,138,116 129,153,142 140,163,160 133,157,161 114,138,138 87,107,93 118,129,87 156,157,91 159,159,87 159,161,90 161,157,97 173,168,115 187,183,148 190,191,154 176,181,136 182,188,136 185,188,139 205,205,164 207,206,170 208,206,173 212,210,181 218,215,191 227,221,198 228,222,199 225,218,187 218,212,166 211,204,145 211,204,136 211,203,120 209,201,97 205,199,83 214,201,81 215,199,70 218,201,78
160,179,187 160,179,187 161,177,186 162,176,186 162,177,184 160,175,182 156,171,174 158,174,174 161,177,177 164,179,182 164,179,182 177,192,199 176,192,190 177,193,172 178,193,181 175,192,184 174,191,183 177,194,186 183,200,192 186,200,193 183,197,188 182,196,187 180,197,187 182,196,187 187,201,192 191,205,196 184,180,172 139,103,95 115,84,72 123,87,79 101,84,76 185,186,174 198,201,189 196,204,190 216,223,207 193,189,172 220,216,195 216,217,194 203,206,182 199,207,156 187,192,116 182,188,109 154,148,82 125,96,63 130,84,66 131,85,67 142,95,74 122,74,56 118,68,55 118,69,58 118,68,53 185,90,72 143,89,69 150,96,78 157,100,83 156,104,85 151,102,80 144,100,74 145,106,74 146,112,90 148,119,88 159,142,95 161,149,108 179,174,133 160,154,120 118,80,63 102,73,67 119,73,73 113,70,66 76,62,75 156,154,66 165,170,67 155,161,62 153,162,64 118,124,56 108,115,71 122,135,83 131,139,88 117,87,59 136,73,49 139,75,60 175,104,87 235,131,105 255,157,121 255,178,138 255,182,139 255,172,132 255,172,135 255,174,141 255,170,140 255,137,111 255,136,117 238,131,101 143,154,98 128,146,92 117,131,83 119,131,97 125,142,116 129,158,146 115,149,149 75,104,92 100,115,80 116,125,69 138,143,82 141,140,84 162,161,109 163,161,114 162,165,116 170,174,120 171,177,107 179,186,111 174,177,113 196,195,141 202,201,149 210,206,169 218,216,187 230,224,199 227,224,198 221,216,184 231,221,181 227,219,167 218,209,149 216,208,118 219,206,104 216,204,97 221,203,85 220,203,78 214,197,74
162,178,189 162,178,189 162,178,189 161,177,188 161,177,188 163,177,187 170,181,194 166,182,191 168,184,193 169,185,194 170,184,194 178,189,200 175,190,197 174,191,193 173,191,190 173,190,185 173,190,185 176,193,188 179,193,186 177,191,187 170,187,182 166,183,175 169,186,178 172,186,182 176,193,185 178,195,187 181,198,190 175,192,184 177,189,182 187,199,190 190,205,193 185,198,186 192,205,191 197,208,193 204,216,198 213,220,204 210,218,197 205,213,190 199,203,174 195,199,145 185,189,120 182,191,104 175,186,89 150,162,74 120,103,64 132,99,72 138,96,72 129,88,61 114,71,54 115,69,53 137,71,57 196,94,74 163,107,83 154,108,80 150,115,79 176,161,110 190,183,122 179,179,116 176,180,142 171,177,150 168,181,154 164,180,149 144,160,160 129,156,157 116,153,148 103,109,100 133,72,65 135,73,60 131,71,59 88,63,17 192,188,81 165,168,67 139,151,72 139,151,74 111,119,68 131,116,69 224,179,133 255,229,177 255,213,164 171,115,89 123,73,60 116,67,56 121,73,57 147,88,69 231,139,109 255,139,106 255,141,106 255,164,128 255,173,138 255,175,139 255,162,130 255,141,107 255,125,96 255,121,96 151,119,73 125,139,91 129,138,90 140,146,96 154,161,113 124,139,111 143,157,127 115,135,117 95,108,83 132,134,79 141,140,84 150,150,89 158,157,90 154,158,91 138,143,80 152,158,90 168,175,91 187,189,105 204,199,126 206,199,127 203,198,125 205,202,135 218,214,168 214,210,173 209,206,155 214,208,144 221,216,147 219,212,140 216,209,123 216,203,110 213,201,103 223,207,93 221,204,79 222,206,77
161,177,188 161,177,188 162,178,189 163,179,190 165,181,190 167,182,196 170,183,198 174,188,200 176,189,204 175,188,203 174,188,200 175,189,201 173,186,201 171,185,195 170,184,194 168,183,188 166,182,182 166,182,180 164,181,176 154,168,161 130,144,137 129,143,134 133,147,138 142,159,151 160,177,172 164,181,176 171,188,183 162,179,174 156,170,163 165,179,175 172,186,179 184,197,183 188,200,182 187,199,181 197,206,187 202,210,187 203,211,186 202,207,175 198,203,160 197,201,145 190,195,130 177,188,105 148,162,87 134,151,73 131,146,107 115,114,58 123,130,75 123,126,95 124,71,59 116,66,51 157,85,68 190,91,70 194,139,87 165,177,114 191,184,116 186,181,110 183,181,119 167,169,125 117,142,139 126,151,148 124,152,146 130,158,152 133,157,144 120,141,118 123,140,114 119,129,105 125,77,61 129,69,55 122,72,59 101,78,36 192,193,116 186,186,112 160,169,109 130,139,81 108,117,73 118,123,78 142,142,99 168,170,126 158,163,116 149,157,104 131,129,80 97,82,44 106,72,50 114,76,55 126,76,63 171,94,77 165,83,56 255,149,112 255,148,110 255,154,113 255,155,115 255,131,96 255,159,129 255,166,141 255,128,91 182,145,105 154,162,123 168,180,135 181,186,143 170,170,125 187,183,123 159,163,109 110,124,103 112,120,79 111,117,65 127,130,81 152,151,97 145,151,83 154,160,92 154,158,89 159,162,82 160,160,74 175,169,76 183,175,83 207,201,108 207,202,102 212,206,129 202,199,144 210,207,152 214,209,129 209,203,99 213,205,99 217,209,103 212,202,90 215,200,79 219,204,83 217,206,75 208,198,60
